flow_ID proc_time
51835 1201
44515 1314
47475 4622
39699 3796
47475 3186
39699 8957
51835 6758
44515 5572
47475 5473
39699 3673
47475 4079
39699 5662
47475 6837
51835 4555
44515 6100
47475 4266
39699 4394
51835 4182
44515 6712
39699 154
47475 6356
51835 5932
44515 4652
47475 2358
39699 3669
47475 4275
39699 3818
51835 8434
44515 7166
47475 5684
39699 6151
51835 4125
44515 3935
47475 4045
47475 671
39699 6084
51835 4068
44515 3621
51835 5893
47475 4918
44515 8450
39699 3710
47475 4059
39699 3764
53964 3776
51097 3790
11469 6047
47475 2982
39699 4316
51835 4186
44515 3674
46253 3978
23727 3842
29865 3812
17575 6210
60631 6072
5284 6119
4856 6871
60488 5932
35813 5921
51835 4221
44515 3644
47475 5267
39699 5306
47475 6933
39699 7671
51835 4113
44515 4241
51835 4085
44515 4053
35813 4429
51835 6664
44515 4982
47475 4215
2173 3768
47475 7558
39699 245
47475 5459
2173 5166
8016 4559
2173 4402
8016 7017
51835 6552
44515 5656
51835 4192
44515 3777
47475 3480
39699 7463
43641 6426
16771 6416
43638 3797
45446 4118
27259 3752
29058 4218
51835 6819
44515 5422
16771 5281
29058 6925
45446 5818
51835 4531
44515 3670
51835 5634
44515 4093
51835 2892
44515 1800
51835 4095
44515 3849
29421 3629
51835 828
44515 1317
51835 4197
44515 3640
12600 4639
44212 3802
20770 5431
58544 14799
20790 15793
58559 15817
61759 14559
52406 12079
37182 8989
29879 5995
51835 4677
44515 3947
44212 8072
29879 7060
52406 5974
58544 7578
58559 4968
51835 5036
44515 3738
29421 3781
21721 5215
29421 4694
51835 1138
44515 7579
21721 6581
44515 3671
29421 3760
21721 3895
51835 5557
44515 4663
51835 4040
44515 4770
51835 5506
44515 3643
51835 4460
39451 8712
44515 2501
51835 4723
44515 4553
27232 4112
51835 7013
44515 5590
27249 1214
2672 5373
53636 6451
39699 252
43635 5215
27249 6362
53636 5463
27232 4876
33160 3771
27232 4107
33160 5247
43635 6120
57733 5217
27232 6873
33160 5473
43635 5047
57733 5127
43623 5258
27249 4467
53636 4501
43635 4743
57733 2297
57733 1051
53636 3880
43623 6242
57738 3805
43623 6486
57738 5759
2672 2978
27013 7606
43623 4284
57738 1150
57738 2528
53636 4313
27232 5297
33160 283
51835 7676
44515 6148
33160 2877
53636 5259
2672 4251
27013 3912
51835 5595
44515 4891
27013 6178
3235 4959
51835 4648
44515 3667
34431 3797
31950 3728
51835 6764
44515 5457
31950 7212
51835 5514
44515 3965
51835 4054
44515 3701
51835 3432
44515 2524
51835 6483
44515 4913
51835 4246
44515 2570
51835 4215
44515 3931
51835 4158
44515 4190
51835 650
44515 3832
51835 4077
44515 4250
51835 1337
44515 6383
44515 3748
51835 4030
44515 3676
51835 2411
44515 4245
44515 3795
57233 3883
57233 5462
17396 4088
57233 4439
17396 2620
17396 811
17396 166
51835 4131
44515 836
17396 4838
51835 6364
44515 3631
45938 3848
51097 3766
51835 6815
51097 5451
44515 8032
51835 4328
44515 3439
43964 5650
53964 4767
51835 4116
44515 3859
53964 5337
51835 3539
44515 2963
51835 4227
44515 3878
51835 4069
44515 4270
51835 4626
44515 6874
43134 5812
38736 4872
51835 4096
44515 3904
31681 2933
52312 4017
31681 5026
48002 9290
44137 8434
19534 7156
21478 5565
43134 4314
44515 3756
44137 4578
21478 8042
51835 6522
44515 5614
43134 4975
38736 4230
43134 1786
38736 4096
43134 6273
51835 5591
44515 4271
44515 3646
54134 3787
54134 3295
12187 6241
54134 1621
12187 698
12187 102
51835 2461
44515 6217
51835 2064
44515 237
51835 4081
44515 3900
64202 4645
51835 5411
44515 5089
51758 1029
51758 1026
53636 956
44515 3718
53636 7324
35813 7332
60488 8218
51835 5643
44515 4479
27013 3625
58559 4675
58544 3919
52406 5492
29879 3794
44212 5951
51835 5357
44515 8164
3328 604
3328 717
3328 3780
3328 5718
43134 4356
38736 4342
51835 6837
44515 5119
51835 2454
44515 3793
51835 3624
44515 6657
2173 5310
8016 3800
8016 3775
2173 3816
8016 4028
60488 4553
35813 2868
51835 1799
51835 1595
44515 5083
51835 999
44515 4925
44515 3708
20741 3788
5284 3677
37142 3776
29865 4335
51835 5727
20763 4066
46253 5352
51835 4176
44515 3755
20736 3777
17575 3620
12575 4806
43641 4227
16771 3701
27259 5646
29058 5957
43641 4450
16771 331
27259 6066
29058 5119
51835 7240
44515 6307
43638 5672
45446 3255
45446 203
27259 4085
29058 3642
29058 2643
51835 4898
44515 5448
51835 5180
44515 4767
34426 3770
11469 5333
47475 3284
11469 6389
39699 4936
51835 4297
44515 3800
47475 4459
47475 6414
39699 4645
51835 5220
44515 3687
47475 5466
47475 6753
39699 6240
51835 6032
44515 7169
47475 4266
39699 3683
47475 4060
39699 3859
51835 8552
44515 7093
47475 5835
39699 6113
51835 629
44515 4107
47475 6376
51835 3649
44515 5560
12600 3928
37182 4197
61759 4061
37182 5002
29879 3607
37182 6356
29879 4346
20790 4133
37182 4024
29879 3849
20770 4184
51835 8167
20790 7359
58544 6227
51835 4329
44515 3686
12600 5996
44212 6908
29455 5443
37182 5414
29879 4883
20790 4182
58544 3950
39699 3865
20790 4100
58544 8203
12600 4613
44212 2120
20790 4174
58544 3633
61759 6414
52406 6414
12600 6207
44212 4532
20770 4834
58559 3757
20770 2766
58559 7360
61759 6738
52406 4542
20770 4218
58559 3797
51835 4249
44515 2846
51835 6613
27249 5162
53636 4163
27249 1272
27249 3734
27249 1423
53636 400
43635 1287
43635 2356
57733 5159
57733 3873
43635 7978
27249 4067
53636 3628
43623 106
57738 3670
43623 7155
57738 5556
27249 5361
53636 6869
27232 2408
33160 1513
33160 1382
27232 7782
33160 7370
27249 6141
53636 5246
2672 3885
27013 1199
12558 3655
3235 3629
2672 4728
27013 6761
2672 4061
2672 5898
27013 5311
57233 4219
57233 187
17396 4089
17396 3626
57233 1402
17396 669
27249 5432
53636 4863
2672 3774
27249 5027
27249 1134
53636 345
27249 4
53636 4339
53636 6504
45938 3872
45938 2795
51097 604
45938 4091
51097 1173
45938 5135
27249 4122
53636 3657
31681 3816
19534 4036
21478 3662
48002 997
48002 3741
44137 5151
27249 5480
19534 4146
53636 5181
43134 4305
43964 3998
43964 3994
53964 848
43964 4028
43964 4276
27249 6063
53636 5150
27013 5129
27249 6072
53636 4853
19534 4844
21478 4449
19534 3494
21478 2561
42910 1114
42910 623
42910 1118
42910 1024
21478 6809
42910 3894
51758 1495
42910 3638
51758 3670
42910 4252
51758 2224
42910 3805
42910 393
51758 3786
42910 4217
51758 3802
60488 4955
35813 8104
54134 8390
12187 6333
22411 4745
54134 4372
47381 4533
12187 4718
54134 3782
22411 794
3328 1976
22411 3802
3328 3662
22411 3833
3328 5983
22411 658
3328 3956
3328 1030
22411 945
3328 3683
43134 3669
34431 4647
34431 5853
31950 1888
17391 7836
12187 6228
2173 3779
8016 3622
2173 4557
8016 7632
2997 6618
27249 5536
51835 6746
20770 4991
58559 3985
37182 3902
29879 3615
61759 3726
52406 3650
12600 6001
44212 4861
20790 4406
58544 4409
2672 6765
43641 330
43638 2103
16771 236
43638 7693
27259 212
27259 1985
45446 2049
45446 1308
27259 6323
55647 4670
55647 8094
29058 570
29058 4877
55647 5199
29455 3802
55647 5050
55647 6825
29455 6355
55647 4237
55647 5608
29455 5044
38736 4588
38736 4943
38736 7010
55647 5271
55647 3971
29455 3931
47475 1517
39699 6600
47475 4250
27249 5717
53636 5090
34426 3873
27249 1549
53636 6001
34426 6578
11469 5805
34426 4689
11469 3654
11469 3926
43635 2363
57733 5507
57733 4948
27249 7191
53636 6802
48002 4266
27249 4280
53636 7582
39699 5275
27232 3951
33160 3638
27232 5513
33160 6210
27249 4393
53636 8180
2672 7276
45938 5022
45938 3743
51097 4156
51097 1656
45938 1198
51097 3581
27249 6245
53636 4867
27249 6065
27249 4313
53636 3839
19534 7984
21478 4989
19534 3787
43964 6030
27249 4187
53636 3769
27249 6106
53636 7199
6057 7066
47381 5428
27249 5335
53636 3177
47381 54459
48437 50380
17391 23571
27249 6980
27249 593
54134 13492
53636 6130
27249 5799
27249 5805
53636 5458
43134 6820
38736 4981
27249 4038
53636 3983
21478 7093
54134 4511
27249 6605
53636 5718
27249 5390
27249 4062
53636 6422
27249 5261
53636 3757
27249 7601
53636 7464
43641 4850
16771 3835
43638 3716
45446 3753
27259 4047
29058 6815
27249 6426
27249 7720
53636 7131
27249 4069
53636 3708
19534 5859
27249 5091
53636 4943
12187 3709
45938 2367
51097 5685
51097 3666
6057 3804
48437 3670
27249 5257
53636 3713
6057 7150
47381 7057
6057 4259
47381 3708
47381 1335
48437 3737
27249 6418
53636 3824
27249 8116
53636 7167
48437 5053
17391 3671
48437 8131
17391 6637
48437 4132
17391 2007
17391 4331
27249 7444
27249 5195
53636 3678
27249 7696
27249 4202
53636 3762
27249 6339
53636 5096
27249 5324
27249 6252
53636 5041
27249 4246
27249 8661
53636 7166
34431 3813
34431 3762
34431 4560
34431 4250
31950 3941
34431 7986
34431 6708
31950 4962
34431 4180
34431 4136
31950 5346
34431 4276
31950 4915
27249 7479
53636 3764
47381 3648
27249 5536
53636 5124
6057 7080
47381 9243
6057 8853
6057 4123
47381 3972
6057 5413
6057 6250
47381 3953
47381 5985
27249 4367
53636 4960
27249 6395
53636 3653
48437 3698
48437 3981
48437 4422
17391 4818
48437 3883
27249 5229
53636 3627
27249 5311
53636 3842
27249 7855
53636 8522
48437 3765
17391 4630
31950 5996
48437 1051
11469 4964
48437 3846
34426 6503
17391 4567
27249 4220
53636 6603
25801 5206
21704 4309
60617 4675
38098 3808
51758 5380
51758 4928
3328 132
3328 3884
3328 4048
3328 5642
51758 3681
51758 952
51758 2038
51758 244
51758 4678
27249 6576
27249 7927
53636 7414
6057 5073
27249 4250
27249 8331
53636 6483
6057 3777
27249 2116
53636 3797
6057 3845
27249 5608
53636 4081
27249 6418
27249 6650
53636 5663
27249 4206
53636 3750
27249 5780
53636 5116
48437 3649
42910 3727
51758 8266
42910 3152
42910 3746
27249 6806
27249 4260
53636 5878
42910 4826
22411 3783
42910 3805
42910 4925
42910 324
27249 6860
53636 4238
22411 7452
3328 5913
22411 3875
3328 3772
22411 4647
3328 6156
27249 4195
53636 3887
22411 5241
3328 6673
22411 6590
3328 3642
22411 3709
3328 3976
48437 7451
27249 4204
53636 3639
27249 7796
27249 4076
53636 3765
27249 4365
53636 3859
27249 5093
53636 8375
27249 5286
53636 3759
27249 5306
27249 4248
53636 4974
27249 7565
53636 6340
27249 4798
27249 4521
53636 4743
27249 5020
53636 5130
42910 5757
51758 5420
42910 3990
51758 3700
42910 2212
51758 3844
51758 3800
42910 4857
51758 4953
42910 5433
51758 6988
27249 3830
42910 3992
51758 3987
42910 4669
42910 4660
51758 3711
22411 6974
3328 6575
12346 4756
22411 3842
3328 3813
22411 6147
3328 5081
12902 7682
17391 4223
17391 2850
6379 3955
12346 4021
18258 3659
12902 3637
48437 7183
12902 8588
53636 3901
48437 5129
17391 3882
6379 6929
18258 5798
6379 4902
12346 3723
6379 6086
12346 4159
12346 4802
12346 5437
42910 3914
51758 3653
42910 6367
51758 5409
42910 3838
51758 3794
42910 4898
51758 1090
42910 3719
51758 3668
18258 7913
12902 5031
18258 4265
12902 7508
18258 6067
12902 3803
18258 4193
12902 7540
18258 6080
12902 3707
42910 381
51758 5412
42910 5390
51758 3793
42910 4128
51758 4665
42910 1370
51758 6680
51758 3762
42910 4378
51758 4011
42910 7654
51758 5407
42910 5174
51758 3709
42910 5006
51758 5883
34431 5542
34431 4343
31950 4264
63998 6936
34431 5210
34431 5946
31950 5867
34431 5213
34431 5900
31950 6650
34431 6258
31950 3844
31950 7067
18039 6594
60617 5536
34426 4647
34426 4118
60617 8787
34426 5283
11469 3731
25815 3798
25816 3641
62687 8407
34426 6226
11469 4399
12346 3834
58963 7565
38098 6402
9846 4014
21704 3652
6379 3880
38098 6229
21704 8294
6379 7725
58996 3756
25801 3853
6379 5466
25801 5929
12346 3665
6379 3727
18258 4024
12902 6767
18258 8722
12902 1620
6379 3900
12346 3691
6379 5516
6379 4980
12346 5016
6379 5293
12346 3683
6379 950
6379 5004
12346 7838
31744 7345
63998 3631
6379 5068
63998 6465
6379 5836
6379 4273
12346 3738
6379 5496
6379 5184
12346 5122
6379 5077
6379 4633
12346 6766
6379 5494
12346 3721
6379 5370
12346 3786
18258 3732
6379 5123
6379 5339
12346 5715
6379 6929
6379 4237
12346 3656
6379 5234
12346 4868
6379 6701
6379 6839
12346 6442
6379 4231
6379 6878
12346 5330
6379 6523
12346 3627
6379 6089
6379 4164
12346 3752
6379 5454
6379 6294
12346 3643
6379 6092
6379 4493
12346 3725
6379 5661
12346 5156
6379 4068
12346 5773
6379 4228
6379 4069
12346 6157
6379 7405
12346 3828
6379 4888
12346 5664
6379 4937
12346 5091
12346 3858
31744 6229
12346 1851
12346 551
31744 7447
63998 7056
31744 4219
63998 3769
31744 6953
63998 5700
18258 4370
12902 5086
18258 4256
12902 2058
18258 6274
63998 3731
18258 3836
12902 899
34431 5113
34431 4554
18039 5527
6379 4215
18039 5249
60617 3683
18039 7016
60617 5134
6379 3776
6379 4246
12346 3676
58952 5596
25816 5266
9792 3796
62687 3666
18258 3718
18258 4253
58972 5160
25815 11835
34426 8111
34426 4185
34426 5102
58963 3643
58963 6552
38098 6534
58963 5284
38098 4406
31950 3713
9846 6625
31744 2460
31744 3919
9846 8183
21704 7729
58996 4571
58996 7632
25801 6577
11469 4461
63998 3801
25816 5944
25815 6629
62687 6284
60617 3889
25801 4090
21704 4577
38098 4609
60617 4733
25801 3971
21704 5644
38098 5942
18039 1545
58952 3688
9792 4019
18039 4038
60617 4283
38098 5844
58972 6230
25815 3670
58972 4705
25815 4089
9846 4219
9846 4774
60617 7507
9846 6823
21704 5573
21704 3923
58996 3752
58996 6252
58996 5468
25801 5124
58996 5887
25801 5443
58996 4130
25801 4006
58996 4510
25801 6082
58996 5178
25801 3656
58996 4083
25801 7039
58996 4824
25801 5596
58996 314
25801 6849
25801 3631
58996 3653
25801 3845
34426 6642
34426 6412
11469 5399
34426 7522
11469 2868
58952 3934
34431 4262
34431 5332
31950 5447
31950 3987
9792 3811
18039 4023
18039 4333
60617 4260
18039 4175
18039 6378
60617 3664
18039 4051
18039 6235
60617 5116
18039 4630
18039 6063
60617 4873
18039 5492
18039 7290
60617 6281
31950 1712
25816 4088
11469 4244
11469 6392
25801 8341
21704 1407
62687 4327
18039 5152
25815 3953
38098 64
62687 5012
58963 7418
38098 5424
51758 3806
51758 4083
51758 3670
51758 1001
58963 7101
38098 5936
58972 6850
9846 3861
9846 4198
21704 3909
9846 5555
21704 4954
9846 5514
21704 7444
9846 8586
21704 8353
9846 5711
21704 3621
58996 5198
25801 5391
58996 4387
25801 5722
58996 6479
25801 3617
63998 3682
18258 5991
18258 5439
12902 3741
18258 6477
18258 5140
12902 5134
18258 4517
51758 7820
18258 4144
12902 3785
42910 3766
42910 7753
18258 5482
12902 3649
42910 3708
42910 7047
18258 4161
18258 1262
12902 6763
12902 725
12902 80
12902 5764
3328 4205
3328 828
3328 3843
42910 8298
51758 6489
3328 5474
3328 859
42910 4059
51758 3930
42910 6832
51758 5703
42910 4996
51758 3683
31744 3652
31744 4343
63998 3690
31744 7605
63998 6474
31744 4602
63998 3657
31744 5253
63998 4085
58497 5561
10156 3639
33935 4655
28584 4114
33954 5053
16309 7819
17578 7140
44978 4105
9356 3794
59304 3688
33960 3818
40883 5215
31744 4478
63998 4814
31744 5686
63998 6965
31744 4265
63998 3754
31744 5582
63998 5251
31744 5807
63998 4939
31744 6597
63998 5434
31744 5166
63998 3989
31744 2595
63998 5289
63998 4621
31744 5985
63998 6241
31744 4384
63998 3712
31744 4341
63998 6381
31744 5576
63998 3728
31744 6050
63998 5613
31744 4373
63998 3822
31744 6377
63998 5213
31744 5518
63998 4312
31744 6429
63998 6244
31744 4446
63998 3734
31744 6953
63998 5099
31744 4259
63998 3697
31744 5827
63998 6864
31744 4203
63998 5068
31744 6810
63998 4736
31744 4095
63998 6174
31744 5059
63998 3646
31744 797
63998 6467
63998 7005
31744 4215
63998 3611
31744 314
63998 80
31744 7330
63998 6746
31744 4255
63998 4429
31744 6331
63998 4908
31744 4268
63998 3624
31744 6342
63998 4946
31744 5456
63998 4177
31744 5540
63998 7296
18258 4412
12902 3762
42910 3828
51758 3770
34426 4654
34426 4253
11469 4661
34426 7174
11469 6672
34431 3765
34431 3657
34431 6852
31950 5692
34431 4178
31950 4605
34431 6161
31950 3770
34431 4201
31950 2226
34431 5914
34431 5807
31950 5619
34431 4336
31950 3605
34431 6990
31950 6297
34431 6423
31950 4206
34431 6916
31950 6488
34431 4221
31950 3593
34431 5169
31950 5390
34431 5502
31950 4027
18039 8045
60617 5061
18039 4174
60617 3745
18039 4245
60617 3642
18039 4016
60617 3607
18039 986
60617 6660
60617 4131
18039 3666
60617 3721
18039 2873
60617 3887
60617 4211
34431 4689
31950 3585
34431 5002
31950 4983
34431 5963
34426 4735
11469 3643
34426 3808
11469 3641
34426 5644
11469 4371
58952 6096
9792 3771
9792 1297
9792 1305
62687 7552
58952 4221
25816 3589
58952 5381
25816 4526
58952 5392
25816 3631
25815 5146
58952 953
25816 107
58952 5345
25816 3161
58952 5282
25816 3659
58963 3774
38098 518
58963 4499
9846 3821
21704 3739
9846 2637
21704 4974
21704 5023
58972 211
58972 49
58972 5739
25815 5563
12902 5336
58996 3663
25801 3651
58996 4155
25801 6211
58996 7342
31744 6083
63998 3621
63998 5512
31744 6644
42910 4668
58963 4068
38098 3613
22411 3767
22411 3597
22411 2131
22411 3816
3328 3736
22411 99
3328 6594
3328 3671
22411 4102
3328 6978
22411 5329
3328 3705
3328 3660
3328 6362
22411 4499
22411 3960
3328 3823
22411 4939
22411 4246
3328 3818
22411 3759
18258 4634
12902 6369
22411 5012
3328 3789
22411 4865
3328 4119
22411 3905
22411 4935
3328 1177
3328 3589
22411 738
3328 5858
22411 1187
3328 4314
14207 4819
26483 3780
8054 7067
22411 2812
3328 3745
22411 3704
44792 4141
18258 3999
3328 5808
58996 4394
25801 4729
22411 4769
3328 6635
18258 7472
58952 5621
25816 3845
9846 3843
21704 6670
22411 4655
22411 1451
22411 4691
22411 5276
3328 7041
22411 4347
3328 3804
14873 3647
27270 7540
12492 6974
14207 4737
37073 5825
8054 3714
12509 4971
26483 5910
23433 7523
44792 5555
14207 4985
8054 4230
26483 7639
44792 5845
22411 4780
3328 4976
53076 3786
25663 4513
14873 7670
31510 4324
27270 3666
12492 3811
23433 3689
12492 6304
14873 8593
27270 4933
12509 5060
37073 4377
23433 6766
44792 6482
23433 4501
44792 3995
23433 7023
44792 5869
65090 3962
53076 5072
12492 8866
14207 7654
53076 7220
12492 4207
14207 6925
44792 960
12492 4314
14207 5781
12492 5207
14207 3773
8054 1176
8054 3737
25663 6550
31510 8388
23433 2286
65090 4096
23433 3659
23433 3904
44792 3639
23433 1570
44792 3840
23433 5745
44792 12259
23433 4102
23433 8778
44792 7603
25663 6804
14873 5285
25663 6493
14873 1850
14873 2
12492 3715
12492 3703
31510 7282
27270 4764
31510 5714
27270 6659
31510 4060
27270 3895
27270 5942
12492 4713
12492 5382
14207 4261
23433 7158
23433 4207
44792 3795
12492 3919
23433 5535
23433 5837
44792 3815
12509 5866
26483 4168
65090 5002
53076 3844
65090 5350
53076 6001
65090 5468
53076 3757
53076 591
23433 4431
12509 3646
26483 4041
23433 5299
44792 5364
12492 3634
37073 3885
8054 3694
23433 4635
14207 5966
14207 3819
14207 3831
23433 6249
23433 4183
44792 6241
25663 6031
14873 3827
25663 3760
23433 6070
23433 4705
44792 3659
31510 1268
27270 3801
31510 4658
23433 6795
8054 5322
23433 4374
44792 3908
23433 5521
44792 3787
12492 4716
23433 5607
23433 4605
44792 3776
23433 4195
44792 4494
12509 5738
26483 5111
23433 5321
44792 4984
65090 5672
53076 5036
14873 5417
65090 4228
23433 4380
23433 5691
44792 5774
23433 6264
23433 4975
44792 6860
27270 3718
37073 3624
23433 5602
44792 5190
12492 7315
23433 5435
44792 4274
23433 6574
23433 4049
44792 3733
23433 6958
44792 5862
23433 5645
44792 6403
23433 7553
53076 5610
12492 3642
12492 3803
14207 3859
23433 6031
44792 5491
23433 5497
44792 3822
25663 5649
23433 4200
23433 4165
44792 3757
23433 7172
23433 6825
44792 6382
23433 4496
44792 3663
23433 1655
44792 3834
23433 4645
44792 8259
23433 4283
44792 3684
31510 3725
23433 7329
44792 6127
23433 5569
23433 6935
44792 5826
23433 4210
44792 5133
23433 4952
23433 4224
44792 8070
65090 7976
23433 4686
23433 6759
44792 6134
23433 4424
23433 4096
44792 3910
23433 5422
23433 5195
44792 3787
23433 6922
23433 4242
44792 3691
23433 5129
23433 4235
44792 5307
23433 6421
23433 6729
44792 4163
23433 4037
23433 4746
44792 6245
23433 5197
23433 8555
44792 8418
23433 4199
23433 5411
44792 5970
23433 5080
23433 5408
44792 3686
23433 4837
23433 4076
44792 3662
23433 6390
44792 1860
44792 707
53076 3756
53076 2266
53076 3795
53076 3751
23433 3821
23433 1831
44792 5100
65090 870
65090 3980
53076 5469
65090 4291
53076 3847
65090 2096
53076 7959
53076 5142
65090 500
53076 7531
53076 3765
65090 4382
53076 7666
65090 5805
53076 3764
65090 1292
53076 5016
65090 4174
53076 1298
65090 6570
65090 4036
53076 6445
65090 4271
53076 3688
65090 924
53076 3937
65090 991
53076 3671
65090 4215
65090 8750
53076 4877
65090 4221
65090 6119
53076 3651
65090 314
53076 3791
65090 6130
65090 5483
53076 3872
65090 7328
65090 4305
53076 5968
65090 4240
65090 5081
53076 3810
65090 5261
65090 4355
53076 3757
65090 5381
53076 3818
65090 6065
65090 5266
53076 4218
65090 4902
65090 6595
53076 5904
65090 4506
65090 4067
53076 3774
65090 6982
65090 5553
53076 4183
65090 5544
65090 4212
65090 1074
53076 5444
65090 3971
53076 3649
65090 4039
65090 6802
53076 4818
65090 5476
53076 4281
65090 4211
65090 4292
53076 8237
65090 5303
65090 4327
53076 4247
65090 5985
65090 4129
53076 4223
65090 7570
65090 4070
53076 3783
65090 5407
65090 4357
53076 3676
65090 7211
65090 7846
53076 6061
65090 4109
65090 4964
53076 6672
65090 5509
65090 6284
53076 5940
65090 4704
65090 4328
53076 6175
65090 4216
65090 6532
53076 6431
65090 4242
65090 4239
53076 3684
65090 4520
65090 5254
53076 5518
65090 5157
65090 4301
53076 3834
65090 2148
53076 4816
65090 5790
65090 5431
53076 3880
65090 4069
65090 6768
53076 4869
65090 5371
65090 5725
53076 4928
65090 4165
65090 7876
53076 6932
65090 6371
65090 4208
53076 6215
65090 4402
65090 4178
53076 6198
65090 7469
65090 5680
53076 5439
65090 4267
65090 4342
53076 6799
65090 6376
65090 6869
53076 6458
65090 6105
53076 5603
65090 868
53076 4205
65090 4063
65090 8035
53076 6820
65090 5227
65090 7277
53076 6360
65090 4215
65090 6663
53076 5330
65090 4198
65090 4238
53076 6731
65090 4358
65090 4232
53076 5369
65090 6323
65090 4082
53076 3790
65090 4303
65090 4369
53076 4571
65090 7898
65090 4252
53076 3689
65090 2619
53076 3682
65090 5106
3328 369
3328 384
3328 216
3328 3986
65090 5204
65090 5064
65090 7940
53076 7055
65090 4027
65090 6998
53076 5793
65090 4194
65090 1148
53076 6905
65090 4153
53076 3823
65090 4254
65090 5253
53076 4974
65090 6424
65090 4099
53076 3674
65090 5915
65090 5237
53076 3813
65090 2844
53076 3863
65090 4640
65090 8076
53076 4656
65090 5438
65090 6368
53076 5293
65090 8173
53076 6970
65090 5586
65090 4475
53076 7563
65090 6081
65090 4327
53076 8539
65090 5551
65090 4101
53076 5734
65090 5664
65090 4049
53076 4674
65090 6421
65090 4044
53076 3655
65090 7062
65090 4230
53076 3632
65090 651
53076 4389
65090 4219
65090 4963
53076 3794
65090 4772
65090 8354
53076 5586
65090 4193
65090 5531
53076 4336
65090 4185
65090 6060
53076 3740
65090 5252
65090 4211
53076 3882
65090 1003
53076 189
65090 5413
65090 4331
53076 3774
65090 7147
53076 4347
65090 4061
65090 6497
53076 4915
3328 3932
3328 499
3328 2380
65090 4104
65090 6185
53076 4998
65090 5185
65090 7336
53076 6954
65090 4092
53076 5458
65090 6549
65090 7475
53076 7040
22411 4317
22411 3897
3328 3646
3328 6487
65090 6135
22411 4363
22411 4222
22411 5914
3328 731
22411 6533
22411 6989
3328 4504
22411 4064
3328 3730
22411 6183
3328 3645
22411 3655
3328 6838
22411 6135
3328 3894
22411 4272
3328 1725
22411 5528
57407 4250
5192 3700
18411 4115
5192 3822
51758 3666
51758 2183
51758 371
51758 295
51758 3834
42910 2551
42910 2331
42910 765
42910 3009
51758 6381
51758 3815
42910 3714
51758 3901
42910 40
51758 6082
51758 3824
42910 3620
51758 4873
42910 6943
42910 4119
51758 3835
42910 3670
51758 7423
15502 5811
56856 5782
56850 4980
38428 3781
22034 3660
11805 5508
38422 3800
15489 6537
42826 5062
15502 5395
15502 5216
21560 3665
21536 3623
62523 5387
21551 7493
13358 6416
13366 4259
42846 3637
15489 4775
15489 6205
26491 8329
52507 4995
42826 3733
42826 7586
15502 6314
42826 4267
15502 781
15502 4259
52507 4896
26491 3813
42846 3944
15248 3662
15248 3958
52507 6871
42846 6014
15489 5793
51758 5095
51758 1544
51758 425
51758 3791
15248 4174
15248 4193
52507 8417
12505 1135
26491 4512
42846 5331
15489 1282
15489 2526
42846 6674
42826 3868
42910 633
42910 3799
42910 2881
42826 5006
51758 3691
42910 623
51758 4871
51758 3788
42910 3793
51758 3763
42910 103
51758 7402
51758 3702
42910 3945
51758 3865
42910 210
51758 4532
32556 3846
15502 5773
42846 7396
15489 4785
15502 816
14120 3649
11277 3645
32556 5041
12505 3775
26491 588
12505 3672
26491 5522
3328 133
3328 758
3328 3809
3328 4551
42826 1994
42826 315
15502 4991
19459 5964
14120 496
11277 3632
11277 6404
32556 5339
11277 4354
32556 3759
11277 6117
32556 7074
11277 4761
32556 3807
32556 1860
26491 4202
12505 3754
26491 4744
22411 8200
12505 1584
22411 3881
3328 3807
22411 2550
3328 4210
3328 3812
22411 4807
3328 3598
22411 2226
3328 3663
22411 3781
3328 5090
22411 772
3328 4555
3328 4803
10485 3732
36867 6253
11277 6427
32556 6285
11277 5156
32556 3655
11277 4184
32556 7489
11277 6626
32556 3926
11277 4257
32556 8166
61689 8088
11277 4383
32556 3835
51758 4055
51758 890
51758 2
51758 834
51758 555
51758 1255
32556 3778
32556 3878
12505 8589
11277 5580
32556 3752
12505 3634
11277 5226
32556 6373
6548 3761
11277 4091
11277 7258
32556 3968
11277 4051
32556 3782
32556 2131
19929 3649
42281 3649
19459 7427
14120 3992
19459 3652
14120 3850
26679 3804
10485 4846
10485 7548
11277 6380
42910 5475
51758 5498
42910 1506
51758 6267
42910 255
42910 4102
42910 3691
42910 689
51758 3670
42910 3857
51758 4653
42910 6588
51758 6961
42910 3958
51758 4143
42910 6716
51758 6085
42910 4255
51758 5370
42910 6495
51758 5565
42910 4081
42910 6269
51758 5623
42910 4479
51758 4805
45602 3630
42910 5592
51758 6826
42910 3672
51758 3831
42910 7358
51758 6805
42910 4983
42910 5521
32556 3656
11277 6356
11277 5326
32556 5122
11277 6470
11277 4166
11277 1882
32556 4689
51237 3704
61689 5084
11277 5117
61689 4739
11277 4297
32556 3678
11277 5572
11277 5432
32556 3957
11277 5664
32556 3645
11277 3726
32556 3630
11277 3657
11277 5787
32556 4139
11277 5374
32556 3657
19459 7646
14120 6014
11277 4203
11277 8998
32556 7928
11277 6483
32556 4418
11277 5081
32556 4158
11277 4231
32556 3799
11277 5105
32556 2391
11277 1380
32556 4499
11277 4335
32556 7009
11277 5650
32556 3684
26679 3674
26679 3678
10485 1031
26679 5565
42910 3904
42910 3787
51758 3678
42910 4148
