flow_ID proc_time
12779 3922
38491 4797
14630 3965
61095 5661
28768 3913
22404 3781
46717 4324
27133 3843
10567 4213
32409 3975
5831 3649
4052 3770
51235 3678
38491 3885
12112 3633
12779 3969
12620 3706
25566 3632
61692 4800
61095 5287
10567 3972
47903 3639
22404 3809
27133 3699
14630 3655
5831 3822
28768 3663
22546 3763
12112 3850
51235 3750
51621 4088
46717 3685
32409 3643
38491 3710
12779 4159
25566 3810
4052 4618
61692 3905
12620 5110
51621 3766
14630 3805
61095 3657
28768 4544
22404 3673
51235 3814
46717 3895
27133 3757
32409 3834
5831 3680
4052 3698
12620 3717
12779 3803
22546 3646
38491 3776
12112 4801
25566 3673
61692 3724
61095 5132
22404 4258
14630 3649
27133 3787
28768 3662
5831 3833
51235 3779
51621 3774
46717 3666
22546 4301
12112 3708
32409 3846
12779 3615
38491 3612
25566 3814
4052 4622
61692 3964
12620 5173
51621 3880
14630 3835
61095 4191
28768 3790
22404 3674
51235 3693
46717 4081
27133 3681
32409 3942
5831 3652
4052 3727
12620 3710
12779 4364
22546 3678
38491 4839
12112 4081
25566 4964
61692 3727
61095 3865
22404 3858
14630 3796
27133 3806
28768 3684
5831 4143
51235 3927
51621 3783
22546 3747
46717 3945
12112 3770
32409 3655
38491 3675
25566 4809
4052 3695
61692 5172
12620 3790
51621 3770
14630 3783
61095 3656
28768 3852
22404 3692
51235 3639
46717 3937
27133 4165
32409 3921
5831 3716
4052 3704
12620 3705
12779 3807
22546 3716
38491 4812
12112 3771
25566 5177
61692 3938
61095 3711
22404 4323
14630 3735
27133 3729
28768 3798
5831 3699
51235 3799
51621 3661
22546 3715
46717 3817
12112 3996
32409 3726
12779 4071
38491 3692
25566 4807
4052 3676
61692 5200
12620 3753
51621 3715
14630 3787
61095 3661
51235 3852
28768 3801
22404 3648
46717 3901
27133 3671
32409 3795
5831 3655
12779 3799
22546 3647
4052 4714
12620 3722
38491 5156
12112 4021
25566 4332
61692 3651
61095 3750
22404 3727
14630 3804
28768 3625
5831 3796
51235 3775
51621 3646
22546 3717
46717 3646
12112 3663
32409 3659
12779 4225
38491 4665
25566 4605
4052 5433
61692 3807
12620 3863
51621 3803
14630 4424
61095 3665
51235 3656
28768 3904
22404 3630
46717 3832
27133 3670
32409 3936
5831 3696
12779 4395
22546 4177
4052 4547
38491 4327
12112 3650
51235 4728
51621 3809
12112 3700
46717 3796
32409 5310
12779 5136
38491 3665
51621 3837
61692 3812
12620 3698
25566 4033
4052 3635
14630 4283
61095 3829
51235 4596
28768 4392
22404 4272
47903 3809
32409 3878
10567 3779
5831 4159
46717 3785
27133 3710
12779 3889
22546 3665
38491 4843
12112 3670
12620 3714
4052 5119
61095 4340
22404 4026
61692 3888
25566 3705
14630 3633
5831 4126
27133 3721
28768 3757
22546 3960
12112 3741
51235 3785
51621 3748
38491 4196
32409 3980
46717 3811
10567 4099
47903 3705
12779 4193
12620 3769
25566 3812
4052 3649
51621 3707
14630 5271
61095 3638
28768 4554
22404 5807
51235 5371
47903 4254
32409 4054
46717 3910
27133 3604
12779 3838
22546 3821
10567 3643
38491 3767
12112 3786
12620 3721
4052 3991
61095 3877
22404 3848
61692 3782
25566 3811
14630 3701
28768 3656
5831 3864
27133 3955
22546 4255
51235 3832
51621 4155
12112 4720
32409 3763
46717 3757
12779 5684
38491 5244
10567 4279
47903 4234
61692 3845
12620 3631
25566 3793
4052 3887
51621 3811
14630 4213
61095 3879
28768 3958
22404 3854
51235 3878
47903 4137
32409 3809
46717 4282
27133 3853
12779 3877
22546 3622
38491 3826
12112 3639
10567 4719
12620 4180
4052 3720
61095 5610
22404 5073
61692 3776
25566 4563
14630 3972
28768 4004
5831 3921
27133 3965
22546 4361
51235 3761
51621 3694
12112 3811
32409 3853
46717 3813
12779 3751
38491 3674
10567 4264
47903 3919
61692 3898
12620 3707
25566 3969
4052 4318
51621 3843
14630 3905
61095 4681
28768 3794
22404 3834
51235 5488
47903 4971
32409 3857
5831 4174
46717 3853
27133 3612
12779 3875
22546 3705
38491 4282
12112 4194
10567 3881
12620 3827
4052 4299
61095 3891
22404 3814
61692 4105
25566 3791
14630 3751
28768 3700
5831 3725
27133 3733
51235 4081
51621 3827
22546 3711
12112 4810
32409 3745
12779 4262
38491 5104
10567 3799
47903 3669
61692 3786
12620 3787
51621 3828
25566 3821
4052 3637
14630 3951
61095 3704
28768 3824
22404 3732
51235 4118
47903 3704
32409 3812
5831 3630
12779 3768
22546 3641
46717 3825
27133 3851
38491 3808
12112 3643
12620 3865
10567 5181
61095 3906
22404 6061
61692 5578
25566 4149
14630 3658
28768 3819
5831 3840
27133 3849
51235 3917
51621 3866
12112 3717
32409 3707
46717 3769
38491 4263
47903 3748
61692 4046
12620 4318
51621 3675
25566 4308
4052 4129
14630 3792
61095 3642
28768 3858
22404 3675
51235 4647
32409 5801
5831 4920
46717 3915
38491 3832
12112 3648
10567 3650
12620 3885
4052 3800
61095 3708
22404 3832
61692 3666
25566 3661
14630 3733
28768 3959
5831 3721
51235 3841
51621 3598
27133 3811
12112 3729
32409 4901
46717 4797
38491 3704
10567 5689
47903 5790
61692 3972
12620 3649
51621 3724
25566 3901
4052 3771
61095 3806
28768 3929
22404 9624
51235 11155
47903 9493
32409 8128
5831 6850
46717 5558
27133 4034
38491 5001
12112 3977
10567 3649
12779 4221
51235 3908
51621 3669
28768 4416
22404 4145
14630 3948
61095 3732
5831 3826
12112 3840
32409 3864
47903 3813
38491 3830
12620 3830
10567 3771
51621 3793
61692 3880
22404 4343
61095 4326
25566 3947
4052 4032
12779 3881
22546 4088
51235 4006
28768 3816
14630 3830
32409 4970
5831 3918
38491 3893
12112 4969
10567 3790
47903 3787
4052 3724
22546 3863
61692 3767
12620 3798
25566 3908
12779 3951
5831 3711
12112 3740
47903 3814
12620 3816
61692 4275
25566 3775
4052 3753
12779 3790
22546 3674
10567 3943
47903 3761
4052 4400
27133 3828
22546 3673
25566 3721
46717 3675
12779 3629
61692 1
12620 2520
46717 3786
27133 5954
4052 3644
12779 3820
22546 4598
51235 5081
51621 3884
14630 3812
61095 3887
28768 3813
22404 3821
5831 3782
12112 3697
32409 3784
38491 3633
27133 3833
4052 4286
22546 4121
51621 3967
61095 3881
22404 3771
46717 3630
25566 4236
61692 3792
12620 3720
12779 3667
51235 3631
14630 4774
28768 4146
32409 3910
5831 3876
38491 5663
12112 5214
12620 3869
61692 3960
51235 3794
51621 3907
25566 3858
4052 3745
12779 3963
22546 3792
46717 3938
27133 3802
14630 3978
61095 4015
28768 4870
22404 3817
5831 3799
12112 3712
32409 3868
38491 3964
51621 3851
4052 4179
22546 3938
27133 4362
61095 5665
22404 5904
61692 3925
12620 3837
51235 4967
25566 4202
12779 3646
46717 3783
14630 3654
28768 4517
12620 3678
25566 3959
4052 3903
51235 3884
51621 3767
12779 3798
22546 3696
46717 3817
27133 3868
14630 3819
61095 3779
28768 3930
22404 3765
4052 3818
51621 3792
27133 3698
22546 4635
61095 4349
22404 3718
25566 3652
51235 796
46717 5857
12779 4200
51621 3836
38491 3869
12112 3857
12620 3693
51621 4279
51235 3996
12112 3742
61095 3742
51235 3912
22404 4116
14630 4079
51621 3939
25566 3831
4052 3712
12779 3807
22546 4225
46717 4623
27133 4564
14630 4036
61095 3831
28768 3986
22404 4964
4052 3984
22546 3828
27133 4508
61095 5233
25566 5110
22404 3709
12779 4514
28768 4626
12112 4233
25566 3897
4052 3784
12779 3784
22546 4423
28768 3835
22404 3795
4052 3711
22546 3700
51621 3861
47903 3785
25566 3799
22404 3875
12779 3735
51235 3597
10567 3718
28768 4134
32409 3876
5831 3783
27133 3832
61095 3854
25566 4100
4052 4954
12779 3866
51235 5472
51621 5030
5831 4325
12620 3807
28768 4594
22404 4356
61692 4281
4052 4029
22546 3827
51621 3818
25566 3903
22404 3954
12779 3748
51235 3715
61692 3866
12620 3760
25566 4292
4052 4246
51235 3872
51621 3813
12620 3800
28768 4007
22404 3878
61692 4224
51621 3903
25566 3671
22404 3941
51235 3910
10567 4986
47903 3652
28768 3629
5831 3824
32409 3676
61692 5248
12620 5492
47903 5205
12112 3847
25566 4322
4052 3901
10567 3784
38491 3762
51235 3749
51621 3642
12620 3782
28768 3894
22404 3646
61692 4001
32409 3805
5831 3773
4052 3836
51621 3844
22404 3899
25566 3885
51235 3894
12779 4341
22546 4295
38491 4798
12112 3715
10567 3791
47903 5512
28768 5457
5831 3901
32409 3626
61692 3758
12620 3696
22546 3704
47903 3826
12112 3809
12779 3792
10567 4189
38491 3963
27133 3741
25566 4385
4052 4314
51235 4027
51621 4044
14630 3808
61095 3762
51621 4151
12779 3994
22546 3656
51235 3696
12112 3804
22404 4304
5831 3889
10567 4432
47903 4434
25566 4380
4052 3947
38491 4138
28768 4853
27133 4187
32409 3947
61095 3958
61692 3813
12620 3802
46717 3624
14630 3622
22546 3723
12779 4912
47903 3805
4052 4118
51235 5495
51621 5105
10567 3951
25566 4004
12620 3728
28768 3839
22404 3764
38491 3855
12112 3773
61692 3878
32409 3915
5831 3833
46717 4253
27133 3897
51621 3734
14630 4368
12779 3931
22546 3757
51235 3739
22404 3866
12112 3698
5831 3854
10567 3763
47903 3650
25566 3927
4052 4777
28768 3925
38491 3774
32409 5081
61095 5185
61692 4332
12620 4250
46717 3986
22546 3825
47903 3954
4052 3660
14630 3805
12779 3861
51235 3791
51621 3915
10567 3727
25566 3661
12620 4002
28768 3842
22404 3747
38491 4341
12112 4050
61692 3808
32409 3795
5831 3662
46717 4056
27133 3774
51621 4760
14630 3986
61095 3723
22404 5832
12112 4912
51235 3700
12779 3851
5831 3686
25566 3797
4052 4561
10567 3852
47903 3801
28768 3710
38491 3716
27133 3738
32409 3670
61692 3800
12620 3710
46717 3628
61095 3901
22546 3659
14630 3636
47903 3947
4052 3719
12779 4140
25566 3891
10567 3799
51235 3800
51621 3916
12620 4280
28768 5076
22404 3683
12112 5192
61692 5024
32409 3754
5831 3658
46717 3861
27133 3826
51621 4333
14630 3963
61095 3855
22404 3816
12112 4002
51235 4268
12779 3938
22546 3631
5831 3873
25566 3921
4052 3810
10567 3780
47903 3806
38491 3657
28768 3644
27133 4344
32409 4062
61692 4859
12620 4449
46717 3725
61095 3798
22546 3731
14630 5612
4052 5364
47903 3897
12779 3876
25566 3879
51235 3844
51621 3668
10567 3755
12620 4644
28768 4008
22404 3784
38491 3927
12112 3928
61692 3829
32409 3764
5831 3832
46717 3954
27133 3657
51621 3853
14630 3827
61095 3865
22404 3884
12779 3971
22546 3873
12112 3777
51235 3805
5831 4152
10567 4854
47903 3913
28768 5594
38491 5106
27133 3784
32409 3681
61692 3885
12620 3671
46717 3864
61095 3815
22546 4289
14630 3890
4052 3717
12779 3649
51235 3765
51621 3766
25566 3665
12620 3870
28768 4379
22404 4328
38491 3810
12112 3685
32409 3881
5831 3802
61692 3833
46717 4367
27133 4379
14630 3779
61095 4824
22404 4168
12779 3763
22546 5768
12112 5269
5831 3865
25566 3829
4052 3659
27133 3994
38491 3946
32409 4272
61692 3854
12620 3645
46717 3853
22546 3740
14630 3772
4052 3687
25566 3684
12620 3725
28768 4048
38491 3872
12112 3636
32409 3932
5831 3977
61692 4141
46717 3901
27133 3800
38737 4604
14630 3881
61095 3673
12779 5588
22546 5733
22404 5219
12112 3892
5831 3917
63066 3941
25566 3966
4052 4143
27133 4230
28768 3910
38491 3951
32409 3799
61692 3945
12620 3656
46717 3762
61095 3791
22546 3798
4052 3967
14630 3744
12779 3631
12620 3886
25566 3672
38491 3911
12112 3617
61692 3823
28768 3960
22404 3737
32409 4707
5831 4237
46717 5888
27133 5213
14630 4443
61095 3738
12779 3764
22546 3640
12112 3823
22404 3665
5831 4321
25566 3850
4052 3820
27133 3691
38491 3798
28768 3809
32409 3748
61692 3780
12620 3673
46717 3873
61095 3795
22546 3667
14630 3902
4052 3778
12779 3662
25566 3801
12620 3878
61692 3640
38491 4854
12112 4851
28768 4537
22404 4582
32409 3942
5831 3650
46717 3896
27133 3788
14630 3926
61095 4375
12779 3871
22546 3793
12112 3897
25566 3793
4052 3673
22404 3743
5831 3679
27133 3845
38491 3680
28768 3741
32409 3634
61692 3828
12620 3675
46717 3812
61095 3769
22546 3831
4052 3807
14630 3697
12779 3832
12620 4689
61692 3946
38491 3821
12112 5000
32409 3986
5831 3905
28768 3924
22404 4249
46717 3904
27133 4189
12112 4122
12779 4264
14630 3899
22546 3715
61095 3785
5831 3687
25566 3949
4052 3652
22404 3799
27133 3700
38491 3646
32409 3963
28768 3891
61692 3824
12620 3689
46717 3779
22546 4002
61095 4184
4052 4479
14630 5164
12779 3848
25566 3756
12620 3824
61692 5160
38491 3982
12112 3670
32409 3821
5831 3608
28768 3802
22404 3646
46717 3965
27133 3854
12779 4246
22546 3891
14630 3934
61095 3660
12112 3869
25566 3835
4052 3811
5831 3749
22404 3719
27133 4005
38491 3828
61692 3898
12620 3687
32409 3901
28768 3873
46717 3743
22546 3822
61095 4735
4052 3740
12779 3697
14630 3635
25566 5739
12620 4934
61692 3663
38491 4077
12112 4157
32409 3885
5831 3647
47903 3992
28768 3866
22404 3662
46717 3876
27133 3873
10567 4230
12779 3818
22546 3705
12112 3679
14630 4344
61095 4413
25566 3828
4052 3715
5831 3761
22404 3734
27133 3670
38491 3666
32409 3679
61692 5603
12620 4079
51621 3816
28768 5297
46717 5290
51235 4938
22546 3690
61095 3778
10567 3916
47903 3743
4052 3762
12779 3705
14630 3817
25566 3813
12620 3740
61692 3654
38491 3941
32409 4362
5831 4364
47903 4206
28768 3779
22404 3889
46717 3820
27133 3627
51235 3820
51621 3857
10567 4014
12779 3782
22546 3794
14630 3938
61095 3859
12112 3815
25566 5003
4052 4315
5831 3744
22404 3932
27133 5023
38491 5254
51621 5041
32409 3663
12620 3661
28768 3715
46717 3946
51235 3769
22546 3688
61095 3666
10567 3817
47903 3675
4052 4165
12779 3777
14630 3970
25566 3987
12620 3804
61692 3681
38491 3789
12112 3709
32409 3794
5831 3705
47903 4421
28768 4924
22404 4232
46717 4235
27133 4361
10567 5732
51235 5133
51621 3678
12779 3794
22546 3648
61095 3870
12112 3984
25566 5048
5831 3872
22404 3832
27133 3899
38491 3779
32409 3776
61692 3943
12620 3868
28768 4461
46717 5371
51621 4014
51235 3790
61095 3727
4052 3684
10567 3839
47903 3751
12779 3807
12620 4992
14630 3696
25566 3867
61692 3686
38491 5322
12112 5155
32409 4329
5831 4240
47903 3725
28768 4274
46717 3799
27133 3653
10567 3711
51235 3955
51621 3643
12112 3706
5831 3701
27133 3744
12779 3972
22546 3843
14630 4260
61095 3863
51621 3705
25566 3794
4052 3776
38491 3644
32409 4519
28768 4366
61692 4864
12620 3778
46717 3647
51235 5661
10567 5180
47903 4018
22546 3912
12779 3772
4052 3809
14630 3648
12620 3884
25566 3837
47903 4215
61692 4122
38491 3930
12112 6048
32409 4301
5831 4070
28768 3892
22404 3654
46717 3962
27133 3846
10567 3958
51235 4261
51621 4168
12779 3842
22546 3672
14630 3925
61095 4102
12112 4124
5831 3852
22404 3814
27133 4784
51621 3694
25566 4317
4052 5535
38491 5242
32409 3763
28768 3658
46717 3778
61692 4230
32409 3807
5831 3849
10567 3787
38491 3796
12112 3751
28768 3841
22404 3888
46717 3789
12779 3942
22546 3704
14630 4261
61095 4218
5831 4132
12112 4827
22404 3793
27133 4277
25566 3864
4052 4984
32409 5316
38491 5122
28768 3972
46717 3823
61692 3784
12620 3755
10567 3753
47903 3838
12779 3629
61095 3878
4052 3708
12620 3761
14630 3661
47903 3883
25566 4754
61692 3815
10567 4074
32409 3803
5831 3745
38491 3985
12112 3664
28768 3890
22404 3957
46717 5386
27133 3941
12779 3937
22546 5714
5831 5342
12112 3739
14630 4329
61095 4362
22404 4180
27133 3920
32409 3653
25566 4085
4052 3611
38491 3619
61692 3902
12620 3674
28768 3656
46717 3634
10567 4421
47903 4024
22546 4155
12779 4245
61095 4080
4052 3788
14630 3723
12620 3802
47903 4155
25566 3648
10567 3784
32409 4904
5831 4161
38491 3918
12112 4518
28768 5842
22404 5310
46717 3890
27133 4113
12779 3880
22546 3887
5831 3823
12112 3870
22404 3919
27133 3697
14630 3904
61095 3796
25566 3886
4052 3824
32409 3768
38491 3678
61692 3914
12620 3695
28768 3969
10567 3800
47903 3835
46717 3750
22546 3833
12779 4130
61095 3946
12620 3851
14630 4805
47903 3721
25566 5027
61692 3755
10567 4125
32409 4409
5831 3885
28768 3781
22404 4206
38491 3848
12112 3951
46717 3834
27133 3804
12779 3892
22546 3616
5831 3689
14630 3812
61095 3848
12112 3813
27133 3858
25566 4374
4052 4350
32409 4284
12620 3707
10567 4918
47903 4135
28768 3751
38491 5446
22546 4176
46717 4183
51621 3839
61095 4332
51235 4214
4052 4210
14630 3665
61692 3892
32409 3815
5831 3684
28768 3949
22404 3858
38491 3949
12112 3968
46717 3769
27133 3623
12779 3903
22546 3662
51235 3833
51621 3879
5831 3720
22404 3956
14630 3916
61095 4851
27133 3825
25566 5343
4052 5022
32409 3778
61692 3802
12620 3787
28768 3811
22546 4190
38491 4165
46717 4018
12779 4124
51621 4302
61095 3725
51235 3723
4052 3803
12620 3672
14630 3666
25566 3879
61692 3754
32409 3809
5831 3682
46717 3784
27133 3628
38491 4721
12112 4223
28768 3930
22404 3852
12779 3944
22546 4049
51235 4930
51621 3671
5831 3731
27133 5863
14630 5267
61095 4098
12112 4183
22404 3708
61692 3820
12620 3930
25566 3831
4052 3753
32409 3611
22546 4265
46717 3645
38491 3655
28768 3814
12779 3784
51621 3668
61095 3763
51235 3788
12620 3720
4052 3692
14630 3808
61692 4233
25566 4239
32409 3878
5831 3797
46717 3787
27133 3849
28768 3934
22404 4673
38491 3873
12112 5850
12779 5284
22546 3830
51235 3808
51621 3752
5831 3832
27133 4032
14630 3834
61095 3764
22404 3803
12112 3892
32409 4082
61692 4322
12620 4029
25566 3967
4052 3730
46717 3667
28768 3770
38491 3817
12779 3867
51621 5287
61095 3874
51235 3719
12620 3700
4052 5044
61692 3767
25566 3630
32409 5469
5831 5045
46717 3813
27133 3853
28768 3800
22404 3787
38491 3939
12112 3824
12779 3878
22546 3751
51235 3956
51621 4037
5831 3986
27133 3974
14630 4413
61095 4140
22404 4291
12112 4219
61692 3948
12620 3847
32409 3669
25566 3880
4052 3646
46717 3703
22546 3761
28768 3666
38491 3686
12779 4665
51621 3915
61095 4014
51235 3688
12620 5522
4052 5231
14630 3654
61692 3664
25566 3644
32409 3791
5831 3680
46717 3807
27133 4015
28768 3956
22404 4110
38491 3900
12112 4314
14630 4350
4052 3978
12620 3727
32409 4538
5831 4442
28768 3762
22404 3767
25566 4971
61692 3806
12779 3896
22546 3859
38491 5225
12112 4945
47903 5426
10567 5017
5831 3679
22404 3905
22546 3819
32409 6598
12112 5101
14630 3803
61095 3788
28768 4124
12779 3924
25566 4211
4052 3820
38491 3688
12620 3835
10567 3827
47903 3853
61095 3814
4052 3805
14630 3913
32409 4412
5831 4333
28768 4365
22404 3938
12779 3874
25566 3871
61692 4254
38491 4002
12112 5216
47903 3837
10567 3706
5831 4619
22404 4441
22546 3959
14630 3844
61095 3657
32409 3763
28768 3971
12112 3680
12779 3647
38491 3662
25566 3829
4052 3705
61692 3962
12620 3765
10567 3806
47903 3801
61095 3867
4052 3975
12620 3882
32409 4374
5831 4392
28768 4087
22404 3844
12779 3755
22546 3763
25566 4387
61692 4503
38491 4888
12112 3827
47903 4292
10567 4261
5831 4980
22404 4911
22546 3756
14630 3788
61095 3600
32409 3620
12112 3933
28768 3658
12779 3768
38491 3675
25566 3953
4052 4016
27133 3732
61692 3839
12620 3663
46717 3659
10567 3791
47903 3745
61095 3797
51621 3756
14630 3752
51235 4298
4052 4220
12620 4064
32409 4040
5831 3810
28768 4832
22404 3702
12779 3740
22546 3676
25566 5556
61692 5314
38491 3799
12112 3742
47903 4128
10567 3769
46717 3950
27133 4003
5831 4157
22404 4049
22546 3893
14630 3909
61095 3653
12112 3852
32409 3680
51235 3790
51621 3632
28768 3615
12779 3725
38491 3990
27133 3704
25566 3859
4052 3844
61692 4269
12620 4150
46717 3665
61095 3761
10567 4895
47903 3845
51621 3927
14630 3719
51235 4956
4052 4279
12620 3693
28768 3944
22404 3961
32409 3797
5831 3914
22546 3637
25566 4144
61692 4457
38491 3948
12112 3732
47903 3702
10567 3741
46717 3805
27133 3774
22404 3728
5831 3652
14630 3881
61095 4177
22546 4195
28768 3829
12112 4291
51235 3948
51621 3886
32409 3850
12779 3830
38491 4887
25566 3814
4052 3904
27133 4234
61692 5481
12620 5082
46717 3740
61095 3889
10567 3795
47903 3847
51621 3717
14630 3822
51235 3812
4052 3864
12620 3692
28768 3772
22404 3819
32409 4000
5831 3932
12779 3765
22546 3708
61692 3764
38491 3860
12112 3700
47903 3698
10567 3735
46717 4250
27133 4671
22404 3720
5831 3733
14630 5168
22546 3803
61095 3748
28768 3683
12112 3684
51235 3776
51621 3810
32409 3855
12779 4118
38491 3886
25566 4515
4052 4334
27133 3684
61692 3837
12620 3811
46717 3758
61095 3902
10567 3911
47903 3658
51621 3901
14630 3717
51235 4671
4052 3743
28768 3799
22404 5709
12620 5385
32409 3911
5831 3640
12779 3735
22546 4090
25566 3755
38491 3984
12112 3661
47903 3798
10567 3831
46717 3924
27133 4202
22404 4312
5831 3941
22546 3693
28768 3782
14630 3836
51235 4221
51621 3723
61095 3766
12112 3907
32409 3859
12779 3769
38491 3817
25566 3807
4052 3755
61692 4946
12620 3644
27133 4246
46717 3870
10567 5167
47903 4940
51621 4177
61095 3754
51235 3773
14630 4283
4052 3929
28768 4400
22404 4349
12620 4215
12779 4004
22546 3621
32409 3755
5831 3833
25566 4164
61692 3950
47903 4183
38491 4061
12112 4294
10567 4154
46717 3920
27133 4232
22404 4021
22546 3752
5831 3844
28768 3907
51235 4865
51621 3783
14630 3820
61095 5127
12779 3836
12112 6232
32409 3831
38491 3744
25566 3901
4052 3974
61692 4417
12620 4470
27133 3990
46717 3810
51621 3858
10567 3756
47903 3661
61095 3858
51235 3724
14630 3838
12620 3734
28768 3787
22404 3845
25566 4080
12779 3995
22546 3642
61692 3896
32409 4237
5831 3993
47903 5031
12112 3772
10567 3673
46717 5214
27133 4896
22404 3859
22546 4045
5831 3894
51235 3893
51621 3831
28768 3798
14630 4347
61095 4290
12112 4056
12779 4071
32409 3841
25566 3811
4052 4310
61692 3925
12620 3725
38491 4055
27133 3962
46717 3854
61095 3752
51621 3708
10567 3761
47903 3662
14630 3868
51235 3623
4052 3883
12620 3838
28768 4906
22404 3694
25566 5710
12779 5076
61692 4025
32409 3886
5831 3929
47903 3828
38491 3812
12112 3624
10567 3803
22404 4573
46717 4244
27133 4233
22546 3884
5831 3837
28768 3710
14630 3961
61095 4179
51235 3745
51621 3643
12112 3718
12779 3653
32409 3824
25566 3785
4052 3914
61692 3948
12620 3952
38491 4001
27133 4645
46717 3815
61095 3708
10567 5578
47903 5142
51621 4027
14630 3790
51235 3641
4052 3802
12620 3694
28768 3771
22404 3965
12779 3871
22546 3719
25566 3632
61692 4324
32409 3924
5831 3657
47903 3850
12112 3741
10567 3742
22404 3699
46717 3800
27133 3607
22546 3716
28768 3635
14630 3825
61095 4233
51235 4893
51621 3641
12779 4111
12112 4030
32409 5627
25566 3918
4052 4127
61692 3927
12620 3669
38491 3705
27133 3680
10567 3721
47903 3682
51621 3675
61095 3726
14630 4031
51235 4282
4052 4105
12620 3868
28768 3797
22404 3805
12779 3893
22546 3798
25566 4180
32409 4220
5831 4143
61692 3639
47903 3683
38491 3826
12112 3722
10567 4690
22404 3685
46717 3840
27133 3687
22546 5777
5831 5213
28768 3818
51235 3898
51621 3664
14630 3832
61095 3694
12779 3763
12112 3833
32409 3783
25566 3987
4052 3617
61692 3906
12620 3892
38491 4273
27133 4122
10567 3740
47903 3814
51621 3639
46717 3752
61095 3890
51235 3830
14630 4063
4052 4043
12620 4257
28768 3807
22404 3628
25566 5502
12779 4022
22546 3682
61692 5569
32409 5253
5831 4055
47903 3899
38491 3806
12112 3637
10567 3727
22404 3725
27133 3817
22546 3827
51235 3850
51621 3738
28768 3812
14630 3904
61095 3687
12779 4145
12112 4216
25566 3777
4052 3648
61692 3826
12620 3742
38491 3645
27133 3932
51621 4288
46717 4166
61095 4015
10567 3760
47903 3772
51235 4676
14630 3759
4052 3770
12620 4118
28768 5144
22404 5075
12779 4337
22546 4175
25566 4085
61692 3882
47903 3730
38491 3897
12112 3736
10567 3652
22404 3776
46717 3764
27133 3731
51235 3823
51621 3703
14630 3960
61095 3954
12112 3681
25566 3963
4052 3615
61692 3872
12620 3671
27133 5591
51621 4395
61095 4103
10567 3894
47903 5011
46717 3713
51235 3653
14630 3634
4052 3853
12620 3698
28768 3933
22404 3899
25566 3972
61692 3940
38491 10112
12112 10275
10567 9843
22404 8020
46717 6299
27133 4760
51235 4005
51621 3849
28768 4222
14630 4074
61095 4970
12112 3958
25566 3934
4052 3861
61692 5170
12620 5244
38491 5067
27133 3849
51621 3833
61095 3850
10567 3910
47903 3705
46717 3867
51235 3648
14630 3677
4052 4132
28768 3791
22404 3798
25566 4051
61692 3852
47903 3689
38491 4379
61692 3815
12620 3889
12112 3815
22546 3746
38491 4182
5831 3767
27133 3710
51621 3735
61095 3902
12779 3652
32409 3814
10567 3816
47903 3761
46717 4236
51235 3757
14630 3749
4052 3720
12620 3707
22404 3861
61692 3674
25566 4939
47903 4572
38491 3944
12112 3971
10567 5935
22404 5375
12779 3855
22546 3737
32409 3919
5831 3673
46717 3813
27133 3775
51235 3806
51621 3996
28768 3844
14630 4283
61095 4057
12112 3804
61692 3926
12620 3849
25566 3826
4052 3889
22546 3881
38491 4130
5831 4248
27133 4188
51621 3681
12779 3854
61095 3867
10567 3945
47903 3765
32409 4656
46717 3773
51235 4568
14630 5002
12620 4313
4052 3814
28768 3794
22404 3783
61692 3667
25566 3642
38491 3990
12112 4355
12779 3767
22546 3655
10567 3801
22404 4019
32409 3959
5831 3935
46717 3838
27133 3739
28768 3645
51235 3790
51621 3773
14630 3948
61095 3942
12112 4261
61692 3929
12620 5138
25566 3899
4052 3674
22546 5628
38491 5249
5831 3743
12779 3808
27133 4153
51621 3981
61095 3749
10567 3787
47903 3697
32409 3712
46717 3746
51235 3633
14630 3621
12620 3854
4052 3737
28768 3891
22404 4093
61692 3631
25566 3784
47903 4135
38491 4235
12112 3787
12779 3952
22546 3646
10567 3858
22404 3876
32409 4835
5831 3656
51621 5304
46717 5481
27133 5084
28768 3923
14630 3888
61095 3686
12112 4343
61692 3977
12620 3847
25566 4247
4052 3741
22546 3685
38491 4483
12779 4243
5831 4141
51621 3821
27133 3768
61095 3691
10567 3786
47903 3650
32409 3867
51235 3874
46717 3770
14630 3656
12620 4039
4052 3728
28768 5702
22404 5211
61692 4900
25566 3860
47903 3713
38491 5498
12112 4070
12779 3859
22546 3653
10567 3635
22404 3682
32409 3931
5831 4135
51235 4237
51621 4378
46717 3837
27133 3794
28768 3634
14630 3869
61095 3743
12112 3693
61692 3768
12620 3796
25566 3904
4052 4075
22546 4161
38491 3765
12779 3814
5831 3791
51621 3859
27133 3784
61095 4985
10567 3812
32409 3635
51235 5592
46717 5188
14630 4244
12620 4011
4052 3750
28768 3762
22404 3649
61692 3787
25566 3974
47903 4462
38491 3920
12112 4075
12779 4552
22546 3753
10567 4174
22404 3687
32409 3785
5831 3647
51235 3811
51621 3764
46717 3765
27133 3676
28768 3669
14630 3920
61095 3735
12112 3659
61692 3812
12620 5402
25566 5440
4052 4364
22546 4189
38491 5398
12779 5389
5831 3960
51621 3757
27133 3652
61095 3664
10567 3778
47903 3654
32409 3628
51235 3844
46717 4457
14630 4361
4052 3705
28768 3957
22404 3902
61692 4000
25566 3930
47903 4314
38491 3909
12112 4102
12779 4028
