flow_ID proc_time
750 4516
31970 4431
716 4219
716 5153
716 3023
21732 6034
716 650
716 4802
716 4156
64252 5083
65035 12915
56570 11503
716 735
716 4198
56570 3869
716 4555
716 4315
716 1057
716 487
56570 4331
716 4366
716 4215
56570 2897
716 5194
716 2054
716 99
716 107
716 708
716 736
716 4289
716 3192
716 1585
56570 4004
740 1128
49891 4092
49894 4080
25317 1768
49894 11009
716 7903
56570 5886
716 4518
716 4934
41703 1715
56570 4285
716 6147
56570 4901
716 2758
56570 4238
716 4291
716 4770
56570 10812
716 2545
56570 3842
716 4243
716 5571
56570 5355
31970 4233
50403 4445
19683 13260
48358 10004
716 4626
716 4400
56570 3946
716 4447
56570 4278
25317 4090
49894 4151
41703 4199
750 12275
49900 10351
740 8504
25327 1732
716 1038
56570 6769
716 4878
56570 664
716 2510
716 5870
56570 5718
716 4430
56570 4118
31970 4019
50403 4020
19683 10473
750 10024
25327 10015
49900 8986
65035 7925
49891 6673
48358 7952
56548 4466
49891 6328
48358 3904
25829 4572
60645 5869
21732 590
60645 4243
60645 7891
25829 12358
56548 9388
19683 3356
50403 4298
31970 2512
65035 4085
64252 5332
740 3905
56548 4157
740 7361
65035 1929
56548 6965
64252 10960
49894 6205
60645 4003
49894 4038
60645 3950
41703 569
21732 3933
21732 4080
25317 4078
25829 4192
25317 4041
25829 8323
64252 9030
65035 8936
47633 4766
3856 6254
47633 198
47633 731
47633 530
47633 235
47633 1626
3856 3934
47633 5876
3856 3576
3856 757
47633 6451
47633 4444
3856 4160
47633 4284
3856 3907
47633 9725
55824 8803
46865 7832
47636 5197
24339 4781
56358 1059
1112 3786
31251 5305
55824 1072
46865 4514
46865 7079
56358 665
1112 5424
31251 4227
16145 3812
47636 4232
24339 3888
47636 1240
24339 150
55824 3966
46865 5302
55829 5460
31251 163
59154 6414
16145 2686
16145 5857
55829 534
59154 5293
59154 5814
55829 5514
59154 3713
29627 973
29627 13097
47633 3268
3856 8231
3856 3830
47633 7357
3856 6721
47633 2246
3856 4161
47633 5474
3856 3979
47633 5822
3856 851
47633 5517
3856 3868
28039 2486
28039 1525
29627 4109
28039 4695
29627 4016
28039 8250
29627 9378
47633 7052
3856 6744
47633 4592
3856 3854
47633 4302
3856 4096
47633 1341
3856 7338
47633 2143
3856 5488
47633 4858
3856 4372
47633 4981
3856 4156
47633 5286
3856 3139
47636 3912
24339 4785
3856 1144
3856 488
3856 55
3856 7005
55829 14601
59154 13612
47633 2529
47633 483
47633 1603
47633 5779
3856 3908
47633 5845
3856 10633
47633 4754
47633 4335
3856 4566
47633 549
3856 4193
47633 7097
47633 4156
3856 3794
47633 253
47633 737
3856 4240
3856 5315
47633 2408
47633 7922
47633 2908
47633 727
47633 5194
3856 5460
47633 4333
47633 4082
3856 3805
47633 2103
3856 8232
47633 4353
3856 3942
47633 467
47633 8854
1137 1839
3856 6697
47633 6416
40097 4712
3856 4115
40097 3877
40097 2002
1137 8045
5611 7148
40097 6769
1137 1862
31271 4019
1137 3881
40097 3836
40097 1296
1137 3859
49702 4183
18982 6744
61991 13152
55841 11839
25120 10635
59936 9596
1137 4844
40097 275
40097 862
1137 3843
13806 4489
54488 3976
21994 4139
15578 4175
3856 4124
3856 5567
1137 2585
1137 2116
40097 4900
1137 4427
40097 856
40097 2726
1137 1384
16267 8349
34698 5687
40097 2636
1137 3879
44287 4060
40097 1304
40097 1745
47633 6758
40097 5496
1137 2748
3856 12689
55697 12498
40097 6578
1137 1117
1137 1963
40097 1924
40097 431
40097 578
40097 12941
1137 7000
35934 10509
63093 4305
5611 3843
5611 4980
47633 4028
47633 111
3856 4440
40097 3352
1137 3646
43132 4164
35934 5254
54241 4347
31271 3902
35934 4748
31271 4451
40097 3788
40097 5048
1137 2574
46048 9483
49702 1536
29666 4064
61991 4900
5091 4582
18982 3826
46058 5999
25120 5403
54251 3918
55841 7785
61991 5990
5097 5706
59936 12594
25120 8933
55841 6380
18982 4964
40097 5035
3856 4320
40097 2410
43132 4240
43132 13087
35934 7687
1137 1729
59936 14382
1137 1946
1137 693
1137 1211
43132 4223
40097 4717
1137 4121
1137 7243
40097 769
40097 1616
40097 1048
40097 641
1137 1555
1137 2284
47633 2120
3856 4893
1137 1682
3856 3988
40097 3104
1137 246
40097 3439
40097 2619
1137 13089
31302 11985
49735 10244
59969 8613
35934 6963
43132 4256
40097 1166
40097 1644
1137 1892
43304 6608
51497 14091
16267 14105
34698 12816
40097 5939
47633 4318
3856 4448
47633 1082
3856 4368
16267 5387
1137 4202
3856 7847
34698 15481
1137 13507
57240 12545
44287 5657
40097 522
40097 1053
1137 1236
41912 4052
55697 3891
40097 11255
1137 223
55697 7565
40097 937
1137 3793
40097 3838
1137 3790
1137 6276
40097 3557
1137 3287
1137 313
40097 829
40097 2556
1137 12227
42797 8772
1137 4837
63093 3861
16029 4061
63093 5140
5611 4053
54241 3992
46048 4249
54241 11844
31271 10669
49702 5300
31271 4241
29666 3819
29666 5272
61991 4637
46058 3859
49702 3957
54251 502
46058 7590
25120 5900
54251 661
55841 6239
55841 5303
5091 3917
5091 5000
18982 4048
25120 13480
55841 13388
5097 9503
59936 1434
18982 5786
3856 4136
59936 2468
25120 3892
59936 4927
59936 8757
45010 7989
13722 6512
48839 4049
49735 3892
57030 3887
31302 4064
49735 7213
31302 16135
7886 17003
59969 14788
22042 12823
43304 4583
16267 5167
51497 602
34698 3852
51497 4122
34698 4964
51497 4786
34698 7558
16267 3109
34698 5059
56520 3967
16029 4045
57240 3580
16267 3885
57240 5080
44287 9829
41912 3720
55697 647
41912 1475
55697 6480
44287 5298
16029 5402
5637 6840
42797 2724
31271 11795
49702 10920
55841 9667
18982 7376
46048 1012
49702 1354
49702 2270
54241 2084
31271 1192
44287 13239
46058 11900
25120 9152
54251 2809
55841 730
5091 2975
18982 2220
18982 6328
5097 901
59936 11915
47633 2817
3856 4082
47633 4020
43132 4411
35934 3891
3856 4034
21372 13482
22042 11954
46058 11061
25120 9588
5097 7889
59936 4324
59936 5441
5097 1284
5097 1228
59936 4329
5097 908
5097 446
59936 2742
5097 6098
48839 2588
49735 4493
48839 5271
49735 4052
57030 3842
57030 4376
31302 3008
56520 4024
56520 5099
16029 4014
51558 4030
13722 4193
7886 4159
7886 8989
59969 8132
43304 2485
43304 3887
51497 539
43304 4393
41912 4213
55697 4099
43304 8631
16267 6235
57240 4441
34698 3878
5637 353
42797 3777
44287 3872
46048 3942
49702 4041
54241 5086
21372 4102
21372 5032
22042 4361
21372 5420
22042 3793
54251 4031
55841 5907
5091 5291
18982 4398
46048 4177
46058 2662
49702 6704
25120 1615
57240 6052
44287 3947
43304 7447
16267 4360
43304 5623
43304 6457
16267 4946
43304 4192
43304 4166
16267 6369
28109 4987
19569 5085
35955 11586
11376 11159
43304 5968
16267 4382
43304 4245
43304 4362
16267 3855
43304 4519
16267 4799
43304 724
43304 4342
16267 3841
43304 4266
16267 4183
46058 3881
25120 3902
43304 7442
43304 97
16267 9930
43304 757
43304 4510
43304 5733
16267 3942
45010 6487
43304 4259
16267 5088
43304 4541
16267 5158
43304 5216
16267 2591
43304 1613
43304 4274
43304 4299
16267 6053
48839 5954
49735 4253
22042 3966
16267 3877
63093 4196
5611 4414
21372 1388
22042 4219
21372 4068
22042 11277
43304 9761
11059 9726
29238 8728
45010 7404
56358 8762
1112 6818
46773 4615
17245 4301
41882 3912
25890 3842
55697 4066
41912 4139
55697 3987
15822 3905
11381 5764
59969 4431
31302 5017
57030 1650
31302 5281
7886 2412
7886 780
59969 1396
42797 4161
16029 12415
34698 11108
3856 2377
1137 6141
3856 1329
3856 1349
22042 13462
13722 12510
40097 10865
59969 4535
49735 4072
31302 5007
40097 2683
40097 1183
1137 4288
56520 11241
16029 10455
21372 6709
22042 3925
21372 3844
21372 4024
22042 4002
5637 4440
42797 4177
51497 4312
34698 3839
47633 4883
3856 4908
47633 2226
3856 8607
47633 854
3856 4298
47633 908
3856 4180
47633 1028
3856 5008
47633 6682
3856 5117
47633 4615
3856 13467
48839 12444
49735 11930
57030 8531
31302 7222
51558 5096
7886 4102
7886 2024
59969 5603
7886 791
59969 3995
51558 8577
13722 8090
47633 4275
47633 2852
47633 4384
3856 4157
45010 3925
22042 3975
59969 5017
21372 3774
7886 5284
59969 13261
10149 12782
60825 12780
1137 8987
42797 7703
40097 3342
1137 3827
40097 3989
1137 3747
3856 525
7886 9127
59969 6310
7886 4332
59969 4075
7886 4392
59969 688
7886 17028
26976 10764
60825 8491
47633 724
47633 308
3856 4516
47633 621
3856 5948
3856 4101
47633 5421
3856 4511
47633 5641
3856 4010
47633 3075
3856 1548
47633 4391
3856 3905
47633 4231
3856 4179
47633 5364
3856 8346
47633 1308
3856 4062
47633 4532
47633 4463
47633 4496
47633 12580
59936 6978
13722 2985
44287 5332
56520 3857
56520 4285
16029 3651
56520 3400
16029 1930
1137 2086
56520 3826
40097 1458
1137 3738
40097 5068
1137 13616
8284 10919
51558 8544
13722 4936
48839 4486
48839 2280
49735 4172
57030 1252
57030 34
31302 6938
16965 5377
63577 11324
7886 2488
59969 762
7886 4345
59969 3940
7886 3969
59969 4247
63577 5328
8772 4800
16472 1029
33346 13526
39003 7962
57923 7338
8282 5573
16960 4442
43098 3914
8769 7214
4187 6708
41912 4374
55697 4017
43098 8234
4187 6414
8282 7293
1137 13117
29666 7236
61991 765
61991 3099
2727 3981
58869 5270
56570 4252
1137 3979
1137 5373
58869 15851
26976 2550
40097 15478
60825 8438
60825 536
40097 3852
51558 955
51558 12417
13722 11147
5097 7174
59936 2631
40097 4158
1137 269
40097 4372
1137 857
57240 3786
40097 6505
40097 1830
1137 12782
28109 12878
58829 11502
54732 9570
1137 214
716 4817
40097 1169
40097 780
1137 5287
51206 3988
19569 11321
35955 9975
11376 6932
7269 4066
8284 543
16965 4565
16965 6357
63577 5227
8772 5913
33346 1272
63577 5467
39003 7889
8772 7287
16472 5507
8772 4454
16472 4002
39003 4074
16472 3941
16960 6051
8769 573
43098 10977
4187 3916
8769 4285
4187 3818
51558 3993
57923 4361
57923 5062
8282 4996
57923 13402
8282 626
43098 12003
29666 10984
61991 9339
4187 6703
2727 4098
2727 5103
58869 5747
63577 4311
8282 4213
2727 4791
58869 9109
39003 5843
26976 2902
16965 226
63577 3884
2727 4153
63577 6713
57923 6224
57923 12967
8282 11756
33346 9678
39003 10813
26976 7213
60825 4295
2727 4066
8772 559
16472 3897
8282 4588
58869 4573
16960 4232
43098 3864
16960 5748
4187 1376
8769 3553
16472 8034
39003 4810
43098 5226
31024 3833
31024 2523
51206 2307
51206 6445
7269 6092
31024 14265
51206 3282
8284 8787
8284 3981
13803 5521
34011 3898
13803 2808
34011 1268
34011 4023
16965 11624
1137 7120
57923 3015
8282 4149
40097 287
40097 2380
1137 3779
19325 4088
62332 4104
31612 13691
13803 12398
63577 12417
54110 11441
31024 7567
51206 4583
62915 6849
54110 5767
31024 3957
51206 4371
31024 4403
51206 3811
31024 10261
51206 9365
3856 11672
50045 7838
60283 6241
21370 5272
8429 4025
31612 3844
57583 4068
19325 4277
31612 4959
19325 4821
33006 4405
62332 3902
62332 15040
47633 13522
3856 12379
57573 10743
60283 9230
16620 6429
50045 6159
32996 5965
21370 3841
60283 8308
50045 7445
21370 6239
8429 3880
57583 2426
8429 9759
31612 8942
19325 4050
57583 4190
19325 4052
31612 4491
33006 4334
33006 6040
62332 3841
19325 13217
31612 11774
19325 6323
62332 2435
57573 3754
16620 3780
57573 4156
60283 3956
57573 4034
60283 2455
32996 9549
16620 284
50045 6359
50045 6674
32996 4942
21370 4457
32996 4139
21370 2414
32996 11375
21370 1595
60283 9059
50045 6174
8429 4255
57583 4260
8429 905
31612 3739
57583 1986
19325 12686
1137 2410
33006 8112
62332 4857
1137 6304
40162 6172
47633 2532
47633 384
3856 5681
47633 355
3856 143
65275 1607
15778 4846
65275 10462
15778 4871
38987 4075
3162 4056
38987 4105
25220 3987
60283 4053
40162 3995
3162 4121
40162 13505
65275 10593
15778 9387
1137 6168
40097 3899
57573 5355
60283 3981
57573 4174
60283 4032
11059 6962
29238 6491
40097 5424
1137 12909
49383 2909
57403 9508
46773 6961
57403 4172
57403 6122
49383 352
1137 7401
40097 9323
41882 4504
49383 4194
17245 3949
57403 4726
49383 93
57403 4133
15778 5160
25890 12439
38702 8093
26589 2278
65275 4392
1137 2595
40097 774
40097 3332
1137 4673
17553 6643
15778 14483
38702 13532
59720 12390
15822 6145
11381 4507
59720 4149
59720 5684
17553 1698
17553 1563
57403 8389
49383 4513
59720 3047
59720 513
17553 5103
15778 4059
39355 5542
19624 221
39355 6942
57403 5905
65275 8792
15778 6620
1137 3466
40097 885
40097 2378
1137 4052
35322 5126
45010 4013
12795 5282
55995 1441
35322 11581
47802 10570
12795 5321
55995 4963
35322 4936
55995 4790
35322 1466
47802 3001
47802 5601
12795 1462
1137 257
40097 218
55995 4141
40097 2886
1137 3882
1137 1516
35322 12741
40097 4918
12931 5896
29777 5883
31295 5621
64821 2370
41801 1259
29777 12179
49560 10210
12931 11083
31295 10093
10149 9091
47802 6684
55995 4219
35322 4287
12795 4172
50045 1200
21370 2886
14972 5290
32874 4856
17245 13154
10149 12055
25890 10250
15822 5875
11381 4011
17553 3842
59720 4522
14183 4115
2484 3890
64570 4198
30620 2490
2484 12035
14183 8933
35322 7914
65275 6216
15778 1551
55995 3954
65275 6236
28 5875
41655 4621
32611 4174
43266 2320
468 11863
39988 11863
32611 11580
41655 10317
28 8484
42797 6179
5637 4059
5611 3149
63093 5364
41912 4224
55697 3968
41912 3954
55697 4516
55697 14442
43132 13357
35934 14296
41912 12937
28109 11331
58829 9430
54732 6717
44287 3909
19569 3952
11376 3961
35955 4025
57240 4067
48437 7635
38212 6360
16472 4613
39003 6354
43098 4103
4187 13313
58869 12890
31624 11895
48437 10893
56117 9081
38212 6242
31024 3928
51206 3811
31024 3809
51206 2800
2727 4068
8772 3914
33346 3869
16960 3793
8769 10861
31024 9561
51206 9541
63577 8583
8282 7199
8284 5707
45010 6905
31024 3897
7269 3822
16965 4218
57923 4328
31612 6144
19325 6055
62332 4592
8429 3845
57583 3893
33006 4033
40162 14508
25220 13068
3162 13067
38987 12058
11059 10509
60283 7301
29238 6027
57573 4026
46773 3994
41882 3833
17245 4319
15822 4043
25890 3953
11381 4228
45451 12771
61964 10844
40654 6898
19425 9790
17553 4264
43141 1361
45451 3931
55012 3938
61964 6354
59720 5594
35322 6876
55995 5165
39632 6639
5655 8438
42797 6612
5637 8420
35934 4009
10149 4116
43132 4642
28109 4145
58829 4114
54732 3836
44287 5020
19569 3873
11376 13625
16472 12530
57240 12568
35955 12633
39003 10995
43098 9314
4187 6840
58869 4015
2727 3873
8772 3777
33346 4083
16960 3970
8769 3982
63577 3968
8282 6695
8284 14331
7269 13062
16965 13101
57923 13085
31612 11799
19325 8759
38987 2748
25220 2140
62332 4000
38987 4446
8429 3730
57583 3712
41882 3980
46773 3966
41882 3736
46773 4662
41882 5720
20440 12576
49144 10255
3785 7216
31722 6013
13466 4043
20440 4804
37218 2595
49144 5193
41882 4212
39235 6984
31722 4891
33006 4587
35817 12790
3785 12791
40162 11806
62713 5260
41783 456
62713 5033
3162 4109
11059 5683
29238 5284
60283 3919
64563 3879
30019 2984
41959 10518
56259 10291
64563 8550
8688 5702
57573 4629
33149 3857
41959 3774
15822 3997
17245 3860
11381 3994
25890 5321
17553 4319
59720 7326
19799 1106
35322 12946
55995 11957
47266 40
19799 4058
54937 4034
41058 3846
54937 3968
35955 4019
58829 4141
58829 7586
11376 12451
19569 11494
28109 8399
54732 2746
35955 3882
19569 3716
11376 3903
10645 3990
10645 1408
39223 4011
39223 5624
10645 5181
42797 5181
5637 15077
35934 14059
43132 12304
44287 10867
57240 7224
16472 4548
39003 7704
43098 7317
4187 5196
58869 4218
2727 4514
8772 4075
33346 3861
16960 3775
8769 11985
8282 10947
63577 11811
8284 10436
7269 9244
16965 7732
57923 6681
29238 3983
11059 1954
29238 3823
31612 4297
19325 4240
62332 3893
8429 3825
57583 5091
40162 3907
33006 8361
3162 7904
11381 3929
15822 5598
60283 7180
57573 4744
22890 999
60768 4545
17245 4175
25890 4817
17553 4090
59720 4105
28039 11478
29627 10511
35322 8359
55995 6676
31271 4422
54241 1043
31271 4088
42797 3778
5637 3887
35934 4247
43132 4337
44287 4519
57240 12874
16472 11486
39003 11516
43098 11513
4187 9726
58869 8336
2727 5071
8772 5536
33346 3990
16960 3820
8769 6439
63577 6688
8282 4989
8284 4447
7269 4423
16965 4213
57923 12830
31612 11455
19325 11455
45010 10418
40162 8620
62332 5988
8429 4445
57583 3852
16267 4919
3162 3939
33006 3854
43304 4071
16267 3864
54110 4223
54110 3547
62915 1972
60283 5323
57573 3842
22042 3896
17245 3875
21372 2280
22042 7847
25890 5989
17553 5987
59720 4120
35322 13564
59969 13494
55995 13515
56570 11614
16029 10174
59936 8572
13722 5695
716 4527
716 3864
56570 3811
56520 1482
16029 3773
7886 1685
59969 14034
51558 12630
5097 11638
59936 10636
13722 9657
42797 7281
5637 3929
40635 4218
3856 4022
16038 3886
40635 4262
35934 4104
47633 2795
3856 3901
43132 12069
44287 10733
57240 10710
16472 9747
39003 8790
43098 7714
4187 6258
58869 4157
2727 4743
8772 5176
33346 3749
16960 4039
8769 3901
63577 3902
8282 3735
8284 3853
19632 4390
35322 4445
55995 2041
42797 12008
5637 12149
64877 7579
28066 9264
35934 5695
35322 5165
55995 3981
35322 654
35322 1946
43132 3978
55995 3941
16472 13982
4187 12747
39003 12781
43098 12786
58869 11783
2727 10307
8772 8917
33346 5906
16960 4153
8769 3953
63577 3926
8282 5202
8284 3797
7269 5911
16965 5416
57923 4011
32874 6445
14972 5898
32874 4783
5637 4102
42797 3854
5637 4399
42797 965
40162 3781
5637 3988
3162 11312
31612 10117
19325 10107
62332 8844
8429 7058
57583 5820
14183 4045
2484 3875
64570 3921
14183 3822
30620 4121
2484 4099
33006 4081
33346 3776
39003 3727
33346 13628
39003 12241
2727 9746
58869 4864
8772 907
16472 4795
16472 4286
16960 3898
43098 3865
16960 4083
43098 3939
43098 13261
8769 10840
4187 6861
60283 4066
7269 3879
8284 94
7269 3851
8284 4502
16965 3993
63577 5506
16965 5149
63577 11792
2727 12745
33346 11772
8772 10199
57923 4209
8282 1585
16960 6887
8769 4933
7269 4069
28 4092
41655 4081
32611 4078
43266 5251
28 11999
468 12868
41655 11536
32611 9579
39988 10602
16965 7777
57573 5308
57923 3641
8429 1520
57583 983
31612 2014
19325 1272
33006 1547
62332 9385
8429 8410
57583 5702
17245 1274
25890 3979
17245 2785
17553 4476
3162 4242
40162 3899
3162 3845
40162 10829
25890 10828
17245 9850
57573 1586
60283 5437
60283 967
59720 4434
3162 4267
57573 3799
48437 5227
38212 4371
31624 3877
48437 14516
38212 14394
56117 14421
35934 13404
43132 11648
45451 9645
40654 6378
61964 4094
1137 1538
40097 1778
40097 109
1137 5261
1137 4025
10469 12771
43141 11559
19425 12608
40654 12935
45451 10385
55012 7018
46447 4839
22383 1359
1137 823
1137 2540
59150 9987
10469 8491
40097 1358
40097 1733
40097 2343
1137 3858
59150 4255
10469 3821
1137 11662
40097 9486
22383 10731
59150 6416
10469 5093
40097 3062
1137 4422
59150 5665
10469 3799
59150 4124
10469 11520
46447 9709
59150 4273
10469 3891
59150 4665
10469 3846
46447 4148
22383 4902
46447 7005
22383 4180
46447 5055
22383 4344
59150 1624
10469 3763
59150 4496
59150 9312
10469 8372
32617 8344
51048 7363
20328 6346
63337 8401
1137 1429
1137 998
1137 457
1137 31
1137 784
1137 1987
1137 1098
1137 11611
40097 367
1137 161
40097 6156
1137 3178
40097 1239
40097 2014
40097 2631
1137 4719
58014 13664
1137 8065
46447 4593
22383 3858
40097 4367
1137 4458
46447 5794
46447 2758
22383 7398
46447 4591
22383 4175
46447 4287
22383 4198
1137 587
40097 1781
1137 10859
30240 9807
40097 651
1137 3894
52769 4294
40097 2876
1137 3786
22036 6401
60949 4039
26133 14602
58014 11850
2856 2130
5478 10871
32617 8011
58014 5308
32617 5254
30055 4236
51048 3963
54628 3880
20328 4312
58014 3922
51048 9400
20328 7027
46437 12500
63337 5368
2856 1351
46447 4313
22383 3983
46447 5392
46447 7897
46447 461
22383 5758
56412 4235
22036 6784
56412 5299
26133 3772
56412 5552
26133 874
56412 12250
22036 9113
60949 6506
52769 363
60949 4146
26133 2176
5478 1935
5478 5307
32617 1759
5478 4276
5478 4258
32617 4628
30055 3163
54628 193
30055 12192
30055 184
51048 6598
51048 5001
54628 4264
54628 4389
20328 4043
54628 1366
54628 5161
20328 3065
54628 5234
20328 5165
46437 4333
46437 281
63337 3817
40097 2958
1137 3818
15689 8919
14094 2373
30240 1259
14094 2791
14094 3182
7262 4039
7262 2319
7262 4397
22036 4606
7262 10823
22036 10017
31839 4631
31839 8520
22287 6105
22287 1247
52769 11758
31839 9910
60949 8324
22287 3860
22287 4420
52769 4295
56412 28
56412 6520
26133 5482
40097 2486
1137 1928
1137 2
5478 4575
5478 4820
32617 11421
5478 1619
32617 4005
5478 4383
32617 3924
5478 6220
32617 4659
30055 2419
51048 13673
51048 6167
30055 490
51048 4108
30055 6310
51048 5551
30055 9674
40097 5796
51048 8985
1137 9746
30240 4672
46447 4385
46447 4624
22383 4430
46447 4282
22383 5435
46447 6831
22383 5598
46447 4353
22383 4067
46447 4352
46447 4663
22383 4253
46447 4388
46447 3055
22383 816
46447 939
22383 4138
46447 11777
22383 10473
40097 10026
1137 8945
5478 6293
5478 4250
32617 4845
5478 1117
32617 3949
5478 9168
32617 8373
30055 4413
51048 4049
30055 4312
51048 4013
30055 395
51048 1735
30055 12892
14094 11786
22287 10814
46447 5669
46447 4235
22383 3930
46447 722
22383 5097
46447 6052
22383 4284
46447 10968
22383 10302
46447 5374
46447 5785
22383 4064
46447 7622
22383 6572
46447 4499
22383 3904
46447 4532
22383 4714
32617 4152
20328 5719
63337 5070
22383 13116
51895 13037
1819 14034
40097 8900
1137 1649
1137 2323
17079 4185
40097 1448
40097 2331
1137 3994
64182 12747
5305 11507
30055 3648
51048 1586
30055 4388
51048 4118
30055 4811
51048 3961
30055 1603
30055 4195
51048 2917
54628 5360
5478 4118
46437 4081
46447 4047
49587 4508
15689 3972
54628 5515
20328 13345
5478 11774
46558 11476
32617 12397
1819 10148
46437 9194
46447 4519
22383 4423
15689 5115
1819 5453
22383 4093
29604 5233
51895 11588
54183 12604
17079 10529
63337 8853
45990 7391
64182 4492
64182 4680
8885 3917
33953 4401
5305 774
30055 5588
51048 9631
30055 12769
32617 8241
20328 5341
46558 3986
46558 5967
1819 3134
46447 4585
46447 6598
22383 3339
49587 11289
15689 10291
29604 1536
51895 4587
29604 4353
51895 1407
63337 4083
51895 4274
54183 1920
17079 5560
17079 2587
17079 911
45990 4164
5024 5366
8885 4210
45990 5197
64182 3864
45990 11674
8885 10661
30055 4101
33953 3911
30055 7396
51048 7398
33953 10706
5305 9176
5478 2993
32617 4018
54628 9888
20328 9864
46558 7381
5305 3922
5305 1787
46447 114
46447 4351
22383 4063
46447 2648
22383 8330
22383 3992
46447 5540
22383 5044
46447 4570
22383 5327
29604 4391
29604 11355
46437 8618
63337 6253
29604 7168
51895 6221
49587 4346
54183 1794
54183 706
54183 11905
17079 10472
5024 2761
8885 5714
5024 4500
8885 4479
45990 1482
8885 4550
8885 4358
45990 7284
64182 5944
49587 5546
49587 244
15689 4552
15689 972
15689 461
15689 1494
33953 11407
5305 12487
5024 3938
5024 4333
8885 5213
5024 4368
5024 5774
8885 4517
5024 5598
8885 5327
5305 11873
33953 10266
49587 4029
49587 834
15689 4870
15689 3827
49587 4221
15689 3803
49587 2690
15689 4069
49587 2673
15689 453
49587 2693
15689 3855
49587 832
15689 6535
49587 2046
49587 4389
15689 3838
49587 4462
15689 4375
49587 4511
15689 1919
49587 9018
15689 6552
49587 5422
15689 6094
20440 3312
13466 761
20440 6179
5305 12330
33953 12588
1137 10580
40097 2054
1137 447
40097 1099
1137 5441
3262 4570
49587 7043
1137 6568
40097 831
1137 431
1137 539
1137 1965
40097 3875
40097 2310
58538 5262
3262 8039
1137 9088
44605 7434
40097 2099
1137 2276
1137 1968
40097 1066
40097 1263
1137 3817
15551 4212
33982 4312
58538 5407
38688 12760
44605 11809
3262 6382
44605 5745
17577 4152
33982 3995
9384 3990
15551 3951
33982 4722
15551 12402
3262 6597
38688 5820
38688 6240
44605 4599
38688 6637
44605 1223
44605 4108
17577 4275
9384 6147
17577 6540
33982 5265
9384 12056
15551 10906
33982 7284
58538 584
58538 1659
58538 1916
33982 1637
15551 4025
3262 5790
15551 13091
1137 2067
33982 12959
40097 4805
1137 782
1137 621
58538 3991
40097 751
40097 1982
1137 5081
27836 12978
38688 7419
44605 5828
1137 3948
1137 6388
22036 4764
17577 4244
33982 4207
17577 4873
9384 4048
9384 200
15551 9863
58538 8893
33982 7548
40097 5475
9384 2279
15551 3935
17577 3938
26133 4296
60949 4093
9389 3742
27836 3861
27836 5629
38688 13599
7262 9738
22036 5970
7262 5431
22036 4506
1137 4406
9384 4431
15551 3987
17577 6672
40097 3371
56412 3287
26133 4496
56412 4414
26133 3864
56412 4494
26133 5008
1137 3891
31839 4523
60949 12673
1137 6624
9389 3893
1137 1520
9389 5235
27836 3939
9389 4122
27836 5601
40097 1848
40097 1495
1137 3785
26133 4033
5305 6552
54461 6483
22036 4153
40097 4234
60949 12979
38414 12007
17577 6022
33982 5206
9389 362
9389 187
27836 882
27836 976
56412 10086
26133 6433
7262 5353
7262 4150
22036 3882
31839 3811
33953 4339
17580 3767
54461 4754
31839 5665
60949 7327
56443 14055
54461 16062
38414 11734
22036 8429
33982 5192
58538 6546
3262 5831
9389 2929
27836 3779
9389 3954
56412 2567
26133 9410
56443 4623
38414 3818
38414 3853
17580 3732
7262 3768
17580 5336
54461 4021
7262 3986
54461 4303
38688 4332
44605 7564
22036 5375
56412 5524
56412 7030
26133 6581
56443 5448
17577 4379
26133 3920
17580 2291
54461 9583
38688 1812
40097 3021
1137 2312
40097 3874
17577 13266
40097 11894
1137 10949
44605 9749
38688 8061
56412 4252
56412 4332
33982 3966
1137 2544
17580 3994
54461 3826
40097 3882
26133 7411
17577 12817
33982 11464
33953 9451
5305 8506
1137 2205
1137 2481
1137 720
40097 2274
40097 1616
40097 1820
1137 3934
40097 1371
1137 10182
40545 8344
33982 5728
40097 1774
40097 2013
1137 4026
38688 4169
1137 11637
1137 7001
1137 3439
40097 2636
1137 1247
1137 2999
44605 12149
40097 1800
1137 7892
1137 242
1137 405
44605 4237
40097 1421
40097 947
44605 6538
1137 6633
30240 5664
58937 11104
40097 2330
40097 722
1137 3892
40097 3293
1137 4483
53540 5157
22820 4439
57637 12694
14673 10814
2384 10890
45393 10937
38688 1193
33104 8773
26962 7771
58154 4236
22820 3874
33579 3884
57637 3794
58267 4117
2384 3980
9113 4044
14673 7858
17193 6570
53540 6558
33690 6549
45393 5483
17304 9298
33104 5535
9116 3994
26962 4147
38688 3742
14673 5111
45393 4267
2384 4570
57637 4103
22820 12573
46447 6358
22383 5405
46447 5080
22383 5225
46447 4831
53540 4823
26962 4223
33104 6434
9113 3218
33690 5429
9113 6281
14673 3476
58267 3950
33579 3877
33690 6218
45393 5611
58267 6601
2384 10238
33579 7931
58154 8317
57637 6969
33579 12941
57637 11669
58154 10438
22820 9554
14673 7742
38688 4598
17193 3769
14673 5202
9116 4011
17193 6325
53540 4873
17193 29754
53540 29297
9116 22975
26962 19983
17304 5810
33104 3390
45393 3874
38688 2853
9113 3907
2384 12183
22383 10651
17553 6966
14094 5091
63278 4052
58937 4073
38688 3777
14094 5488
30240 4238
14094 4311
30240 13561
38688 12241
57637 12278
22820 11332
33690 9138
52075 7599
40545 5028
14094 4304
