flow_ID proc_time
20643 5278
25440 3734
20643 4346
59554 3841
865 3786
59554 3713
59554 6525
865 4685
865 7338
59554 4243
59554 5041
865 5296
865 5226
59554 3758
59554 6183
59554 6442
865 4229
865 4921
865 5076
59554 3668
59554 4175
24738 3649
41826 3758
24738 3648
24738 5064
41826 5161
41826 7250
24738 4919
24738 3888
41826 4102
41826 6377
24738 4630
24738 6320
41826 3666
41826 3831
24738 3734
41826 3663
24738 4807
41826 5693
24738 3727
55459 5088
50019 3676
55459 3637
55459 5149
50019 5117
50019 8086
55459 4893
55459 3851
50019 3710
50019 6277
55459 3694
55459 5239
50019 5111
55459 3901
50019 3774
50019 4941
55459 3710
50019 5116
55459 3825
50019 3791
55459 3820
12449 3727
41831 3638
12449 3848
12449 6208
41831 3683
12449 3714
12449 7325
41831 3732
41831 3947
12449 4655
41831 5149
12449 3774
41831 3802
12449 3795
34976 3781
50022 3822
34976 4034
34976 6492
50022 3945
50022 7528
34976 3982
34976 5194
50022 3965
50022 3921
34976 3941
34976 3825
50022 3812
34976 3799
50022 3806
50022 3743
34976 3669
50022 4680
34976 4334
50022 5700
34976 3679
160 3654
25445 3726
160 3739
160 5092
25445 3703
25445 7255
160 3913
160 3700
25445 3708
25445 6182
160 3891
160 3920
25445 3721
160 3746
25445 4297
160 4236
25445 4156
160 3671
47265 3762
868 4732
47265 5023
47265 4123
868 5123
868 7223
47265 5543
47265 3746
868 4172
868 4956
47265 3739
47265 5148
868 3703
47265 6679
868 3700
47265 6456
868 4747
868 144
47265 4702
47265 5022
20652 3737
25460 3745
20652 3859
20652 4136
25460 3811
25460 7248
20652 4946
20652 3841
25460 3749
25460 6160
20652 3701
20652 3775
25460 5015
25460 5048
20652 4465
25460 3840
20652 3892
25460 3850
20652 3708
59565 4617
885 5137
59565 3649
59565 4137
885 3916
885 7107
59565 3698
59565 3813
885 4617
885 4791
59565 4174
59565 5025
885 3779
885 6188
59565 4358
59565 3642
885 3786
59565 3650
24749 4204
41846 3630
24749 4717
24749 5429
41846 3686
41846 7285
24749 3648
24749 5267
41846 3915
41846 3835
24749 3644
24749 6132
24749 4894
41846 462
41846 3725
24749 3686
41846 3661
24749 3677
41846 5132
24749 5951
55468 3780
50039 4520
55468 3677
55468 4925
50039 4941
50039 7177
55468 3766
55468 3696
50039 4084
50039 6306
55468 3735
55468 3935
50039 3651
50039 6177
55468 3775
50039 3817
55468 3709
50039 4641
55468 5025
12462 3640
41843 3796
12462 3669
12462 4081
41843 4794
41843 7206
12462 4214
12462 3859
41843 4137
41843 6153
12462 3744
12462 3816
41843 4700
12462 5235
41843 4257
41843 3758
12462 4646
41843 5009
12462 3688
41843 3721
12462 4118
34991 3682
50034 3667
34991 3647
34991 6317
50034 3729
50034 7261
34991 3688
34991 3710
50034 4830
50034 5155
34991 4354
34991 6192
50034 3739
50034 3864
50034 4760
34991 92
175 3736
25457 3755
175 3723
175 5159
25457 4462
25457 6787
175 4618
175 3810
25457 4451
25457 6269
175 3988
175 4949
25457 4860
175 4232
25457 3775
25457 5281
25457 5220
175 4208
175 3905
47278 3732
880 3741
47278 3804
47278 5547
880 5029
880 7434
47278 4169
47278 3843
880 3773
880 6574
47278 3695
47278 4842
880 5037
880 3796
47278 3783
880 3768
47278 6060
47278 3757
37032 3674
41849 3686
37032 4352
37032 5110
41849 4979
41849 7686
37032 5462
37032 3748
41849 3662
41849 6318
37032 3689
37032 4735
41849 5084
37032 6247
41849 3679
41849 3702
37032 4314
41849 5146
37032 5068
41849 3659
37032 3763
10409 3675
50040 3664
10409 4376
10409 4981
50040 4948
50040 7107
10409 3664
10409 4353
50040 4136
50040 6707
10409 3688
10409 6096
50040 3804
50040 4400
10409 3674
50040 4661
10409 4990
50040 3818
10409 3864
41129 3764
25467 3807
41129 3788
41129 6582
25467 3822
25467 7243
41129 4149
41129 4029
25467 3755
25467 6359
41129 3804
41129 6370
25467 3803
41129 3751
25467 3666
25467 4718
25467 5041
41129 3820
6312 3644
890 3733
6312 3691
6312 6435
890 3644
890 7359
6312 3850
6312 4681
890 5114
890 5142
6312 3981
6312 6293
890 3686
890 4280
890 4820
6312 184
61610 3668
25470 3654
61610 3753
61610 4154
25470 4663
25470 7127
61610 3724
61610 3914
25470 3828
25470 6129
61610 3780
61610 3771
25470 5256
61610 5091
25470 3629
25470 3890
25470 4859
61610 1463
18603 3756
895 3820
18603 4854
18603 5642
895 3705
895 7288
18603 3693
18603 4331
895 3737
895 6235
18603 3662
18603 3836
895 4641
895 931
18603 3656
18603 3681
49323 5176
41852 4975
49323 3704
49323 4147
41852 3650
41852 7274
49323 5372
49323 4171
41852 3652
41852 3816
49323 4700
49323 5153
41852 3641
49323 6131
41852 4170
41852 3694
41852 3687
49323 4689
49323 5762
30890 3678
50045 3662
30890 3698
30890 4160
50045 4722
50045 7311
30890 3948
30890 3766
50045 3657
50045 6126
30890 3627
30890 3921
50045 4824
50045 924
30890 3689
30890 4683
20658 5288
25436 3632
20658 3644
20658 4094
25436 3737
25436 7135
20658 3802
20658 3750
25436 3738
25436 4784
20658 5752
20658 3816
25436 3697
20658 6191
25436 4150
25436 3748
25436 4144
20658 3852
20658 5129
59571 5071
861 3782
59571 4442
59571 3977
861 3748
861 7136
59571 4991
59571 3708
861 3655
861 6129
59571 3862
59571 3798
861 3713
861 2211
59571 3651
59571 3876
24755 3673
41822 4664
24755 5043
24755 4091
41822 4503
41822 6874
24755 5185
24755 3737
41822 3794
41822 3827
24755 5221
24755 5448
41822 3877
24755 6134
41822 4132
41822 3778
41822 3679
24755 3649
24755 4656
55474 5005
50015 3826
55474 3623
55474 4101
50015 3634
50015 7236
55474 3743
55474 3752
50015 3829
50015 4889
55474 5345
55474 3807
50015 3831
50015 6178
55474 3654
50015 3654
55474 3742
50015 3719
55474 3638
12464 3659
41819 3649
12464 5706
12464 5415
41819 4274
41819 7300
12464 4052
12464 5224
41819 3853
41819 3831
12464 3753
12464 6275
41819 3758
41819 6161
12464 133
34993 3714
50010 3675
34993 3689
34993 5430
50010 5033
41819 4130
12464 3671
50010 7507
34993 4258
34993 4883
50010 5025
50010 3802
34993 3699
34993 6148
50010 3692
34993 4238
50010 3660
50010 6243
34993 4353
50010 3794
34993 4380
50010 3688
34993 3767
177 3677
25433 4665
177 5127
177 4029
25433 3688
25433 7252
177 5601
177 3741
25433 3678
25433 3776
177 4780
177 5358
25433 4699
25433 5129
177 3671
25433 3658
177 3775
25433 3756
177 4702
47280 4974
856 3647
47280 4472
47280 4048
856 4308
856 7126
47280 3876
47280 3898
856 3739
856 6177
47280 4370
47280 3822
856 3674
856 6049
47280 3689
47280 3652
856 3653
47280 3709
37046 3653
41809 3659
37046 5025
37046 5302
41809 3818
41809 7366
37046 4395
37046 6342
41809 3843
41809 3920
37046 3721
37046 6146
41809 3775
41809 3740
37046 4773
41809 5027
37046 3670
41809 4220
10423 4131
50000 3684
10423 4745
10423 5384
50000 3730
50000 7874
10423 5297
10423 3802
50000 5214
50000 5127
10423 3673
10423 6166
50000 3724
50000 6217
10423 3753
50000 3807
10423 3649
50000 3787
10423 3725
41143 4677
25427 5005
41143 3670
41143 3907
25427 3780
25427 7187
41143 3712
41143 3682
25427 5025
25427 4793
41143 3659
41143 5178
25427 3667
41143 6275
25427 498
41143 3658
25427 3710
41143 4114
25427 3811
41143 3988
6326 3662
850 3671
6326 3697
6326 3979
850 4651
850 7234
6326 949
850 4068
850 4806
6326 3731
6326 5213
850 3762
850 6102
6326 3676
850 3621
6326 3724
850 3670
6326 3659
61620 3745
25430 3806
61620 4647
61620 5539
25430 3761
25430 7258
61620 5611
25430 3768
25430 3863
61620 4342
61620 6277
25430 3778
61620 4803
25430 5017
25430 3762
61620 4041
25430 3672
61620 3674
25430 3669
61620 4755
18613 4985
855 3840
18613 3668
18613 4034
855 3820
855 7334
18613 4396
18613 4273
855 4056
855 4902
18613 5182
18613 3993
855 3681
855 6130
18613 3628
855 3739
18613 3722
855 3866
18613 3648
49333 4681
41812 5098
49333 4424
49333 3960
41812 4331
41812 8948
49333 6810
49333 3773
41812 3659
41812 4804
49333 5016
49333 3817
41812 3653
49333 6226
41812 3739
41812 6045
49333 3675
41812 4164
49333 3715
41812 3678
30900 3718
50005 4832
30900 5163
30900 4296
50005 4401
50005 6894
30900 4440
30900 5197
50005 3813
50005 3790
30900 3681
30900 6353
50005 3763
50005 6633
30900 3689
50005 3683
30900 4835
50005 3686
30900 3893
37049 3725
41797 4620
37049 5479
37049 3923
41797 3767
41797 7248
37049 3730
37049 5275
41797 3719
41797 3937
37049 6031
37049 3899
41797 3651
37049 6132
41797 3677
41797 3752
37049 3646
41797 3696
37049 3863
41797 4693
37049 5196
10424 3631
49988 3643
10424 3659
10424 4838
49988 4703
49988 8659
10424 6847
10424 3880
49988 3669
49988 6117
10424 3713
10424 3930
49988 5123
49988 5186
10424 3838
49988 3784
10424 5929
49988 3831
10424 3669
41144 4686
25415 5160
41144 4463
41144 4043
25415 3792
25415 7086
41144 4866
41144 5016
25415 3688
25415 4753
41144 5172
41144 3820
25415 3694
25415 7317
41144 5305
25415 7007
41144 6691
25415 7598
41144 5378
25415 7819
41144 6239
25415 6951
41144 5213
25415 6798
41144 5359
25415 6447
41144 6174
25415 6464
41144 6082
25415 7496
41144 5891
25415 6403
41144 3761
25415 3715
41144 3637
41144 3664
25415 3840
41144 4625
6329 5117
838 3804
6329 4340
6329 4363
838 3847
838 7108
6329 5432
6329 3725
838 3668
838 6241
6329 3640
6329 3893
838 4709
6329 7027
838 4868
838 3750
6329 3930
6329 3655
61627 3785
25410 3722
61627 3655
61627 6288
25410 3791
838 3793
6329 3619
25410 7538
61627 6642
61627 3789
25410 3793
25410 5081
61627 3815
61627 5117
25410 3655
25410 6109
61627 3683
61627 3829
25410 3777
61627 3595
18618 3761
835 4695
18618 5077
18618 3820
835 4325
835 7169
18618 4945
18618 5645
835 3677
835 3776
18618 3681
18618 6176
835 4091
18618 4780
835 4994
835 3724
835 3706
18618 3678
49338 4687
41792 5024
49338 3804
49338 3932
41792 3659
41792 8130
49338 5947
49338 3713
41792 3645
41792 5311
49338 4406
49338 5268
41792 3728
41792 6141
41792 3676
49338 3692
49338 4092
30907 3671
49985 3732
30907 4674
30907 5781
49985 3707
49985 7268
30907 5722
30907 6113
49985 3674
49985 3784
30907 3665
30907 6229
49985 3655
30907 5185
49985 5150
49985 3729
49985 3658
30907 4372
30907 3686
20669 3685
25416 4863
20669 5029
20669 4249
25416 3674
25416 7219
20669 5402
20669 5059
25416 3646
25416 3898
20669 4649
20669 5307
25416 3634
25416 6365
20669 3684
20669 3773
25416 4265
20669 3599
59580 3686
841 3651
59580 4729
59580 5617
841 4479
841 7439
59580 5391
59580 6052
841 3650
841 3921
59580 3668
59580 6199
59580 6167
841 4057
841 3822
841 3862
59580 3750
841 3655
59580 4671
841 5015
59580 3759
24764 3673
41802 3627
24764 3640
24764 4938
41802 5882
41802 6848
24764 4611
24764 3867
41802 3820
41802 6744
24764 4366
24764 4902
41802 4924
41802 3886
24764 4373
41802 3693
24764 4881
41802 5215
24764 3800
55485 3670
49995 3625
55485 3665
55485 5388
49995 5051
49995 7640
55485 5092
55485 3730
49995 3679
49995 6126
55485 3669
55485 6156
49995 3720
55485 3855
49995 4123
49995 4755
55485 888
12479 3745
41807 3706
12479 4353
12479 5010
41807 4529
49995 5160
55485 3635
41807 7320
12479 4880
12479 3757
41807 4672
41807 5139
12479 3700
12479 6172
41807 3688
41807 4385
12479 4666
12479 5273
41807 3824
12479 3733
35006 3641
49998 3627
35006 3673
35006 5001
49998 5122
49998 7230
35006 5156
35006 3711
49998 3645
49998 6224
35006 3658
35006 6136
35006 3816
49998 685
49998 3849
35006 4349
49998 3793
35006 3619
49998 3618
35006 4687
190 5587
25421 3642
190 4384
190 4091
25421 3760
25421 7053
190 4663
190 3771
25421 3808
25421 6172
190 3715
190 3802
25421 3663
25421 6138
190 4065
25421 3698
190 3686
25421 3824
190 4694
47295 5094
844 3755
47295 4889
47295 3970
844 3734
844 7138
47295 4648
47295 3743
844 4868
844 6321
47295 3702
47295 3810
844 3776
47295 6715
844 3735
844 4827
47295 4999
844 3667
47295 3652
844 3800
47295 3641
20622 3650
25356 3690
20622 4708
20622 6277
25356 3703
25356 8041
20622 6322
20622 4750
25356 5656
25356 3828
20622 4059
20622 6192
25356 4324
25356 3923
20622 4743
25356 3707
20622 5000
25356 3897
20622 3686
59535 4113
781 3646
59535 4129
59535 6338
781 3769
781 7459
59535 4153
59535 4857
781 5396
781 3799
59535 3666
59535 6685
781 4048
781 4031
59535 3738
781 4648
59535 5023
781 3779
59535 3675
24719 3646
41742 3689
24719 3780
24719 6465
41742 3825
41742 7103
24719 5938
24719 3710
41742 3659
41742 6179
24719 3853
24719 6615
41742 4559
41742 4071
24719 4662
24719 5012
55438 4082
49935 3826
55438 3638
55438 3954
49935 3658
49935 7467
55438 5675
55438 3756
49935 3768
49935 6145
55438 3788
55438 4905
49935 5199
55438 3911
49935 3638
49935 4761
49935 5782
55438 3664
55438 3715
12428 3677
41739 3762
12428 3709
12428 6229
41739 4378
41739 6855
12428 4627
12428 3747
41739 5119
41739 5196
12428 3685
12428 6158
41739 3689
41739 3871
12428 5546
41739 5087
12428 3663
41739 3686
12428 3660
34957 3660
49930 3710
34957 3690
34957 6341
49930 3782
49930 7206
34957 4450
34957 3837
49930 4660
49930 5148
34957 4124
34957 6185
49930 3783
34957 6206
49930 4101
49930 3759
34957 4114
34957 3784
141 3693
25353 4746
141 5129
141 5005
25353 3687
49930 3680
34957 3627
25353 8121
141 6338
141 3748
25353 3775
25353 6151
141 3645
141 3788
25353 4686
25353 5093
141 3777
141 3681
47244 3645
776 3699
47244 3997
47244 6298
776 3715
25353 3673
141 3608
776 7193
47244 5997
47244 5137
776 3741
776 3937
47244 5271
47244 5313
776 3726
776 6177
47244 4344
47244 4190
37002 4222
41729 3687
37002 4504
37002 6275
41729 3741
776 3687
47244 3661
41729 8290
37002 6730
37002 5156
41729 4109
41729 3893
37002 3763
37002 6168
37002 3865
41729 4786
41729 5133
41729 3758
37002 3752
37002 3931
10379 3691
49920 3869
10379 4656
10379 5728
49920 3669
41729 3681
37002 3644
49920 8573
10379 6746
10379 3753
49920 3678
49920 4363
10379 4803
10379 5278
49920 3660
49920 6169
10379 3745
10379 3664
41099 3654
25347 3811
41099 3663
41099 6365
25347 3866
49920 3704
10379 3648
25347 7425
41099 3673
41099 5080
25347 3634
25347 3893
41099 3664
41099 6232
41099 4711
25347 594
25347 3739
41099 3735
41099 3646
6282 3679
770 4694
6282 6064
6282 3862
770 4420
25347 4363
41099 3794
770 7081
6282 4216
6282 3746
770 3784
770 4777
6282 5455
6282 3810
770 3706
770 6253
6282 3690
770 3682
6282 4046
61576 4943
25350 3703
61576 5442
61576 3970
25350 3660
25350 7839
61576 5183
61576 3726
25350 3698
25350 3769
61576 4702
61576 5719
25350 3822
61576 6295
25350 3702
25350 4742
61576 5163
25350 4188
61576 3676
25350 3651
61576 3659
18569 3688
775 3822
18569 3778
18569 6283
775 3669
775 7134
18569 3709
18569 4754
775 5432
775 3919
18569 3810
18569 6167
775 3692
775 4917
18569 5013
775 3667
18569 3715
775 3634
18569 3832
49289 3666
41732 3654
49289 4537
49289 6287
41732 3639
41732 7241
49289 5395
49289 4922
41732 5087
41732 4456
49289 3681
49289 6158
49289 4946
41732 5110
41732 3776
41732 3749
49289 3630
41732 3772
49289 3797
41732 3801
49289 4786
30856 5156
49925 3939
30856 3788
30856 4004
49925 4781
49925 1475
30856 1003
30856 4944
49925 3717
49925 5155
30856 3726
49925 3676
30856 3706
49925 4663
30856 5745
36997 3688
41749 4304
36997 3779
36997 3923
41749 5343
41749 7416
36997 5756
36997 3735
41749 3670
41749 6162
36997 3832
36997 3849
41749 4757
36997 5181
41749 3758
41749 3905
41749 4656
36997 654
10372 3660
49940 3624
10372 3642
10372 5709
49940 5708
49940 7193
10372 5417
10372 3736
49940 3696
49940 6079
10372 3675
10372 4840
49940 4976
49940 3818
49940 4156
10372 295
41092 5035
25367 3696
41092 3771
41092 6545
25367 5247
25367 7110
41092 4829
41092 3745
25367 4076
25367 4757
41092 5042
41092 4297
25367 4907
41092 5149
25367 3760
25367 3781
25367 4787
41092 106
6277 3692
790 3634
6277 3629
6277 5083
790 3696
790 7561
6277 5532
6277 3848
790 4293
790 6335
6277 4335
6277 4789
790 5032
790 3779
790 3678
6277 3841
6277 4723
61575 5167
25362 4217
61575 3651
61575 4520
25362 4373
25362 6797
61575 3772
61575 3756
25362 3665
25362 6166
61575 3872
61575 3807
25362 3743
61575 6316
25362 4125
25362 3800
25362 4632
61575 285
18566 3661
787 3818
18566 3696
18566 4999
787 5192
787 7740
18566 4587
18566 6016
787 3700
787 6106
18566 3764
18566 4951
787 4981
787 3783
18566 3679
18566 3637
787 4727
18566 4921
49286 3620
41744 3704
49286 3691
49286 3973
41744 4662
41744 7845
49286 5905
49286 4018
41744 3767
41744 6186
49286 3701
49286 4984
41744 3766
49286 6420
41744 5388
41744 3746
49286 3666
49286 3687
30855 4703
49937 4943
30855 4353
30855 4022
49937 3723
41744 4649
49286 3714
49937 7287
30855 5145
30855 3728
49937 3718
49937 6239
30855 4195
30855 3871
49937 5182
49937 5290
30855 3805
30855 3767
20609 3643
25368 4798
20609 5070
20609 3945
25368 3686
49937 3641
30855 3813
25368 7085
20609 5208
20609 3719
25368 3816
25368 6158
20609 3661
20609 4615
25368 4746
20609 5136
25368 4191
25368 3839
20609 1226
59520 3682
793 3645
59520 3674
59520 3961
793 3834
25368 4787
20609 4905
793 7374
59520 5366
59520 4197
793 3660
793 6207
59520 3678
59520 6308
793 3770
793 3951
59520 3693
59520 3671
793 6016
59520 4066
24704 4129
41754 3671
24704 4398
24704 5013
41754 3759
41754 7137
24704 4987
24704 3888
41754 4223
41754 6091
24704 4287
24704 4933
24704 5730
41754 3659
41754 3662
41754 6084
24704 3674
24704 3749
41754 4065
24704 3670
55425 3653
49947 3792
55425 4908
55425 5485
49947 3782
49947 7329
55425 3824
55425 6090
49947 3755
49947 3976
55425 4631
55425 6179
49947 4422
49947 6151
55425 3652
55425 3654
49947 3784
55425 3754
12419 3801
41759 4160
12419 3706
12419 6281
41759 3776
41759 7163
12419 3788
12419 5032
41759 5234
41759 3906
12419 3899
12419 6150
41759 3642
12419 6389
41759 4291
12419 7325
41759 5582
41759 3872
12419 3808
41759 3654
12419 3676
41759 4626
12419 5127
34946 3809
49950 3667
34946 3627
34946 3967
49950 4697
49950 7703
34946 5994
34946 3716
49950 3712
49950 6248
34946 4282
34946 3801
49950 4640
49950 5234
34946 3645
49950 3689
34946 3683
49950 4657
34946 5006
130 4094
25373 3664
130 3704
130 4070
25373 4744
25373 7927
130 5829
130 3702
25373 3687
25373 6139
130 4343
130 5274
25373 6179
130 3866
25373 3818
25373 5197
130 5113
25373 3677
130 3625
25373 3633
130 3809
47235 3775
796 4097
47235 5209
47235 5326
796 3882
796 8053
47235 6170
47235 6175
796 4021
796 3795
47235 3649
47235 6211
796 3662
796 6340
47235 3647
796 3716
47235 3698
796 4131
47235 4321
37019 4111
41789 3796
37019 4639
37019 5295
41789 3827
41789 8028
37019 6285
37019 5044
41789 3672
41789 3810
37019 4315
37019 6314
41789 3698
37019 6212
41789 3682
41789 4412
37019 3694
41789 3679
37019 3795
41789 4742
37019 5153
10394 3631
49980 4239
10394 3632
10394 4078
49980 3642
49980 7365
10394 3832
10394 3749
49980 4104
49980 6129
10394 3794
10394 4512
49980 3792
49980 6280
10394 3662
10394 3703
49980 3680
10394 5058
41114 5566
25407 3641
41114 3648
41114 4196
25407 3757
25407 7288
41114 4566
41114 4006
25407 4773
25407 5645
41114 5020
41114 3805
41114 6139
25407 4231
25407 3665
25407 3751
41114 3826
41114 4642
6299 5009
830 3654
6299 4498
6299 4133
830 4200
25407 4675
41114 3662
830 7446
6299 5405
6299 3760
830 3789
830 6269
6299 3805
6299 4828
830 5108
830 3877
6299 3727
6299 3700
830 5113
6299 4982
61593 3795
25402 3750
61593 4266
61593 3837
25402 4646
25402 7269
61593 5458
61593 3870
25402 3650
25402 6259
61593 4901
61593 4851
61593 6271
25402 3664
25402 3825
25402 3811
61593 4170
61593 4929
18584 5190
827 3725
18584 4373
18584 3966
827 3686
25402 4666
61593 3664
827 7150
18584 5137
18584 3919
827 3650
827 6576
18584 4075
18584 5616
827 5061
827 4042
18584 4219
18584 3786
827 4764
18584 5076
49304 3701
41784 3711
49304 3650
49304 4110
41784 4671
41784 7103
49304 3807
49304 3739
41784 3687
41784 6124
49304 4320
49304 3870
49304 6117
41784 3714
41784 3919
41784 3932
49304 4758
41784 5029
49304 4114
41784 3653
49304 3663
30873 3739
49977 3647
30873 3685
30873 6368
49977 3701
49977 7282
30873 4483
30873 4243
49977 4653
49977 5163
30873 4386
30873 6255
49977 3810
49977 3829
30873 4705
30873 4993
49977 3636
30873 3619
20639 3654
25392 4182
20639 3671
20639 6783
25392 3832
25392 7181
20639 4463
20639 3805
25392 3675
25392 6194
20639 3630
20639 6295
20639 3950
25392 4132
25392 4215
25392 4704
20639 5038
25392 3658
20639 3838
25392 3695
20639 3826
59550 4165
817 3678
59550 4652
59550 5359
817 3782
817 7438
59550 4330
59550 6170
817 3820
817 3895
59550 3790
59550 6416
817 3839
817 6231
59550 4279
817 4136
59550 3672
817 4309
59550 3750
24734 3707
41778 3664
24734 4821
24734 5325
41778 3826
41778 7101
24734 3641
24734 6078
41778 3744
41778 3949
24734 3742
24734 6747
41778 3685
24734 6751
41778 3775
41778 3735
24734 4368
41778 3655
24734 3767
41778 5072
24734 5142
55455 3857
49971 3639
55455 4360
55455 4115
49971 5164
49971 7101
55455 3863
55455 3833
49971 3866
49971 6326
55455 3806
55455 4945
49971 3706
49971 5866
55455 4141
49971 3353
55455 2625
12445 1112
41783 3979
12445 2048
41783 3690
41783 7815
12445 4646
12445 3757
41783 3820
41783 6150
12445 3666
12445 6417
41783 3682
12445 3817
41783 3660
41783 6096
12445 3632
41783 3657
12445 3739
41783 3705
34972 3739
49974 3706
34972 4686
34972 5287
49974 3659
49974 7144
34972 5175
34972 6043
49974 3742
49974 3781
34972 3661
34972 6162
49974 3813
49974 6406
34972 3675
49974 3912
34972 4197
49974 3641
34972 4180
156 3681
25397 3711
156 4680
156 5264
25397 3684
25397 7432
156 6297
156 6095
25397 4066
25397 3804
156 3787
156 6216
25397 3721
156 6277
25397 3937
25397 3868
156 3662
25397 3681
156 3752
25397 4868
156 5140
47261 3646
820 3661
47261 4117
820 4679
820 7693
47261 4197
47261 4007
820 4244
820 6859
47261 3812
47261 3795
820 5902
820 4274
47261 3672
820 3667
47261 3670
820 3654
47261 3720
20624 5182
25380 5061
20624 3619
20624 4045
25380 3773
25380 7146
20624 4603
20624 3747
25380 3822
25380 4923
20624 5030
20624 3989
25380 4122
25380 6164
20624 3677
20624 3745
59537 3672
805 3647
59537 3793
59537 6288
805 3806
25380 4238
20624 3678
805 7714
59537 4442
59537 5255
805 3844
805 3818
59537 5149
59537 5150
805 3649
59537 6105
805 3782
805 3725
59537 3649
805 3706
59537 3627
805 4710
59537 4942
24721 3615
41766 4099
24721 3673
24721 3971
41766 4805
41766 7465
24721 3900
24721 3739
41766 3678
41766 6263
24721 3684
24721 7090
41766 4077
41766 3985
24721 4142
24721 4671
41766 5106
24721 4034
55440 3678
49959 3694
55440 3699
55440 4942
49959 7340
55440 3749
49959 4150
49959 6148
55440 3792
55440 4820
49959 5419
49959 3712
55440 3725
49959 3666
55440 4381
55440 3646
12434 4670
41763 5025
12434 3737
12434 3985
41763 3665
41763 7550
12434 4572
12434 3748
41763 3893
41763 4950
12434 5773
12434 3979
41763 4130
41763 6122
12434 3656
41763 3736
12434 3764
41763 4081
12434 3695
34963 4221
49954 3658
34963 4735
34963 5216
49954 3811
49954 7231
34963 3769
34963 6099
49954 4164
49954 3937
34963 3773
34963 6242
49954 3648
49954 6293
34963 3671
49954 3831
34963 4311
49954 4668
34963 4993
147 3741
25377 3717
147 3698
147 3959
25377 5367
25377 7786
147 5926
147 3773
25377 4198
25377 6248
147 3828
147 4910
25377 5136
25377 4932
25377 5248
147 3795
25377 3755
147 3774
25377 3795
147 4389
47250 4664
800 4996
47250 4084
47250 3944
800 3664
800 7511
47250 3966
47250 3729
800 3712
800 4895
47250 5088
47250 3794
800 3677
800 6195
47250 3780
800 4111
47250 3665
800 3739
47250 3651
37012 4808
41769 5007
37012 3695
37012 4067
41769 3623
41769 7131
37012 6129
37012 3770
41769 3777
41769 4788
37012 5175
37012 4000
41769 3672
37012 6114
41769 3659
41769 3919
37012 3763
41769 4363
37012 4709
41769 4961
37012 3711
10389 3658
49960 3853
10389 4751
10389 4980
49960 5022
49960 7148
10389 4195
10389 4278
49960 3876
49960 6146
10389 3814
10389 6165
49960 3711
49960 4366
10389 3666
49960 4621
10389 5022
49960 3669
10389 3918
41109 3653
25387 3687
41109 3660
41109 5814
25387 4393
25387 7261
41109 3765
41109 3721
25387 3663
25387 6356
41109 4396
41109 6135
25387 3666
41109 6262
25387 3741
25387 3843
41109 3638
25387 3748
41109 3655
25387 5270
41109 5636
6292 3656
810 3684
6292 3698
6292 4114
810 4758
810 7654
6292 3671
6292 4142
810 3773
810 6121
6292 3782
6292 4815
810 5304
810 3839
6292 3653
810 3739
6292 5574
810 5101
6292 3717
61590 3752
25390 3647
25390 7215
61590 5578
61590 3719
25390 3694
25390 6263
61590 3859
61590 5293
25390 5572
61590 4772
25390 3764
25390 5169
61590 3678
25390 5022
61590 3656
25390 3660
61590 3638
18583 3654
815 3646
18583 4113
18583 6269
815 4132
815 6880
18583 4163
18583 4728
815 5460
815 3964
18583 3674
18583 6185
815 3786
815 6457
18583 4335
815 7090
18583 5098
815 6480
18583 3703
815 6416
18583 3716
815 7224
18583 5236
815 6953
18583 5700
815 7549
18583 6342
815 7517
18583 6365
815 8175
18583 7111
815 6434
18583 4835
815 3636
18583 3776
815 3743
18583 3678
49303 3702
41772 3625
49303 3806
49303 6244
41772 4352
41772 6868
49303 3698
49303 4705
41772 5421
41772 3769
49303 3744
49303 6655
41772 3689
49303 6210
41772 3659
41772 6108
49303 4543
49303 5047
30870 4187
49965 3943
30870 3651
30870 4033
49965 4655
41772 5012
49303 3612
49965 7313
30870 5350
30870 3849
49965 4772
49965 5230
30870 3693
30870 6248
49965 3763
49965 3857
30870 1026
49965 5054
30870 3633
20634 3671
25404 3666
20634 3667
20634 4924
25404 5051
25404 7115
20634 5098
20634 3836
25404 3809
25404 6161
20634 3673
20634 6311
25404 4606
20634 3871
25404 4262
25404 6112
20634 3780
20634 3678
59547 3821
829 3646
59547 3633
59547 4982
829 5049
20634 3757
829 7203
59547 3971
59547 3787
829 4671
829 5269
59547 3698
59547 6181
829 3782
829 4866
59547 1289
829 3815
59547 4337
24731 3637
41790 3665
24731 3843
24731 6283
41790 3659
41790 7272
24731 4481
24731 4366
41790 4645
41790 5355
24731 3870
24731 6343
41790 3882
24731 3886
41790 3878
41790 6210
24731 3767
41790 3799
24731 4201
41790 3917
24731 3817
55450 3881
49983 6099
55450 4993
55450 3934
49983 3675
49983 7133
55450 3706
55450 5265
49983 3760
49983 3971
55450 4816
55450 5152
49983 3676
49983 6247
55450 3818
49983 3794
55450 3762
49983 4127
55450 3783
12440 3629
41787 4722
12440 5774
12440 3934
41787 3863
41787 7499
12440 4717
12440 5124
41787 3811
41787 3792
12440 4883
12440 5236
41787 4086
12440 6165
41787 3660
41787 3740
12440 4165
41787 4797
12440 5171
41787 4470
12440 3838
34969 3643
49978 3660
34969 3682
34969 5062
49978 4758
49978 6906
34969 3793
34969 3764
49978 3904
49978 6668
34969 3845
34969 6164
49978 3698
49978 3808
