flow_ID proc_time
46643 6474
46643 6090
5468 3756
5468 3781
46643 3686
46643 6157
5468 3743
5468 3752
46643 4954
5468 5464
46643 3725
5468 4319
46643 4104
40491 4243
46461 3691
40491 3854
40491 6951
46461 4159
46461 7297
40491 5979
40491 3830
46461 3688
46461 6227
40491 3639
40491 6111
46461 3810
46461 3795
40491 3640
46461 4803
40491 5505
46461 3645
40491 3712
9770 3640
54652 3744
9770 3706
9770 6504
54652 4343
54652 7877
9770 5875
9770 3894
54652 4739
54652 5181
9770 3773
9770 6164
54652 4209
9770 3746
54652 3769
54652 6228
9770 4406
54652 3716
9770 4421
54652 3657
9770 3786
44586 3696
30079 4822
44586 5008
44586 3960
30079 4432
30079 6887
44586 4523
44586 5108
30079 3868
30079 3798
44586 4685
44586 5132
30079 3677
30079 6574
44586 3694
30079 3758
44586 3761
30079 3683
44586 3649
5675 4831
5502 5346
5675 3643
5675 4411
5502 3651
5502 8002
5675 6110
5675 5050
5502 4584
5502 3791
5675 4846
5675 5160
5502 3676
5675 6142
5502 4151
5502 3815
5675 3769
5502 4516
5675 5157
5502 3746
5675 5062
65065 756
30074 3827
65065 4001
30074 3639
30074 7354
65065 5436
65065 3873
30074 4226
30074 6174
65065 3755
65065 3814
30074 5302
30074 5185
65065 1976
30074 3767
30074 5903
65065 5162
17960 4114
5499 3680
17960 3754
17960 4104
5499 5189
5499 7261
17960 4000
17960 3692
5499 3676
5499 6143
17960 4430
17960 3793
5499 4855
17960 5218
5499 3634
5499 4325
17960 4698
5499 5819
17960 3643
5499 3775
17960 3686
52776 3735
46456 3693
52776 3732
52776 6301
46456 3890
46456 7261
52776 5941
52776 4817
46456 4254
46456 5147
52776 3884
52776 6618
46456 3738
46456 3810
52776 4616
46456 5011
52776 4234
46456 3723
52776 3734
30249 3763
54649 3800
30249 4135
30249 6278
54649 3890
54649 7252
30249 5213
30249 3721
54649 4673
54649 5154
30249 3707
30249 6161
30249 3789
54649 675
54649 6063
30249 3851
54649 3732
30249 4122
54649 3654
30249 3738
24111 4808
30064 5003
24111 3693
24111 4531
30064 3670
30064 7456
24111 5216
24111 3801
30064 4248
30064 3798
24111 4763
24111 5138
30064 3651
30064 6587
24111 3651
30064 3698
24111 3684
30064 6896
24111 5203
58926 3817
5489 3659
58926 1365
5489 3732
5489 7231
58926 5050
58926 3899
5489 4283
5489 4890
58926 5031
58926 3843
5489 3757
58926 6085
5489 3750
5489 3910
58926 5532
5489 4169
58926 4850
5489 5634
58926 3656
28206 3677
46450 3816
28206 3633
28206 4948
46450 5027
46450 7265
28206 4483
28206 3856
46450 4306
46450 6287
28206 3792
28206 4921
46450 3835
46450 5275
28206 3877
46450 3788
28206 5550
46450 3856
28206 5037
54831 3677
54643 3636
54831 3709
54831 4977
54643 3672
54643 8607
54831 6032
54831 3731
54643 4319
54643 6143
54831 3689
54831 4805
54643 3739
54831 5264
54643 3702
54643 4735
54831 4998
54643 3865
54831 3674
54643 3857
54831 3648
15917 3667
46455 3690
15917 3657
15917 6346
46455 3721
15917 4803
46455 5131
46455 3774
15917 3705
15917 6132
46455 4127
46455 4770
15917 3733
46455 5051
15917 4969
46455 3747
15917 3671
34348 4236
54646 3638
34348 3795
34348 6427
54646 4306
54646 6921
34348 3929
34348 5197
54646 5015
54646 3897
34348 3726
34348 6149
54646 4088
34348 4843
54646 5019
54646 3774
34348 3639
54646 3676
34348 3701
54646 3731
34348 3823
3628 5722
30069 4241
3628 3650
3628 4034
30069 3664
30069 7798
3628 5270
3628 3814
30069 3671
30069 4818
3628 5705
3628 4489
30069 3826
30069 6276
3628 3671
30069 3628
3628 3732
30069 3662
3628 5282
46637 5015
5492 3624
46637 3727
46637 3940
5492 3712
5492 7807
46637 6044
46637 3730
5492 3677
5492 6242
46637 3641
46637 3813
5492 3748
46637 6146
5492 3726
5492 4290
46637 3697
5492 4761
46637 5019
5492 3615
46637 3637
24096 3637
30052 3862
24096 3685
24096 5503
30052 5785
30052 6965
24096 5621
24096 3863
30052 3676
30052 6174
24096 3624
24096 4840
30052 5738
30052 3856
24096 2497
30052 3715
24096 5066
58913 3689
5477 3683
58913 3722
58913 3920
5477 4777
5477 7172
58913 4755
58913 3743
5477 3806
5477 6169
58913 3967
58913 3807
58913 6142
5477 3715
5477 3699
5477 4774
58913 3795
5477 5722
58913 3696
5477 3736
58913 3684
28193 3830
46438 3715
28193 3692
28193 6308
46438 3812
46438 7313
28193 3752
28193 4774
46438 5440
46438 4208
28193 3655
28193 6189
46438 3652
46438 3838
28193 841
54816 4988
54631 3687
54816 3713
54816 3963
54631 5082
46438 4991
28193 3589
54631 7870
54816 6287
54816 3719
54631 3719
54631 6182
54816 4270
54816 6685
54816 3772
54631 3729
54631 3668
54631 6846
54816 4188
54631 3912
54816 3845
54631 4146
54816 3762
15906 3671
46435 3678
15906 4745
15906 5361
46435 3753
46435 7253
15906 5358
15906 6104
46435 3693
46435 3943
15906 3673
15906 6152
46435 3649
46435 4867
15906 4933
46435 3677
15906 3704
46435 4248
15906 3709
34339 3668
54626 3900
34339 4309
34339 6315
54626 3661
54626 7355
34339 4604
34339 6152
54626 3654
54626 3766
34339 3637
34339 6250
54626 3684
54626 3732
34339 4563
54626 5413
34339 3650
54626 3787
34339 3754
3619 3671
30049 3675
3619 3726
3619 6295
30049 3618
30049 7257
3619 5154
3619 7035
30049 5485
30049 3978
3619 3771
3619 6288
30049 3649
30049 3746
3619 3871
30049 4919
3619 4737
30049 5172
3619 3872
46626 3767
5472 3683
46626 3813
46626 4999
5472 5675
5472 6816
46626 3883
46626 3795
5472 3814
5472 6258
46626 3831
46626 6161
5472 3803
5472 6251
46626 3796
5472 3645
46626 3647
5472 3736
46626 3791
40484 3680
46441 3740
40484 4823
40484 5282
46441 3865
46441 7546
40484 5303
40484 5072
46441 3680
46441 4403
40484 3633
40484 6205
46441 3722
40484 6181
46441 4062
46441 3804
40484 4858
46441 5022
40484 4083
46441 4083
40484 3671
9765 3697
54632 3750
9765 3691
9765 6272
54632 3793
54632 7249
9765 4399
9765 4260
54632 5065
54632 5169
9765 3974
9765 6156
54632 3693
54632 4800
9765 5638
54632 3895
9765 3685
54632 4554
9765 3695
44581 3679
30059 4354
44581 3752
44581 6333
30059 3746
30059 7632
44581 6058
44581 4852
30059 5005
30059 3790
44581 3953
44581 6171
30059 3770
44581 3805
30059 4637
30059 5071
44581 3843
30059 3643
44581 3673
30059 3671
44581 3780
5668 6178
5482 3696
5668 3682
5668 4102
5482 3773
5482 8006
5668 6102
5668 3797
5482 4481
5482 4775
5668 5183
5668 3888
5482 4164
5482 6169
5668 4461
5482 3795
5668 3759
5482 3666
5668 3672
65062 5973
30062 3684
65062 3741
65062 4135
30062 3918
30062 8141
65062 6427
65062 3732
30062 3671
30062 4849
65062 4968
65062 3853
30062 3782
65062 6292
30062 5465
30062 5102
65062 3681
30062 3757
65062 4051
30062 3674
65062 3736
17959 3672
5487 4678
17959 5084
17959 3995
5487 4251
5487 8151
17959 6989
17959 3750
5487 3689
5487 3860
17959 4704
17959 5270
5487 3668
5487 6971
17959 4383
5487 3691
17959 3716
5487 3830
17959 3787
52775 4843
46444 5034
52775 3704
52775 4225
46444 3778
46444 7225
52775 7085
52775 3800
46444 3784
46444 4808
52775 5847
52775 3998
46444 3739
52775 6284
46444 4266
46444 3864
52775 3801
46444 5117
52775 5258
46444 3658
52775 3758
30246 3625
54637 3739
30246 3700
30246 6380
54637 3887
54637 7210
30246 5961
30246 3828
54637 3761
54637 6174
30246 3730
30246 6709
54637 4087
54637 6406
30246 6151
54637 6737
30246 6578
54637 6422
30246 5307
54637 6465
30246 6073
54637 6682
30246 4506
54637 7107
30246 5499
54637 6584
30246 6614
54637 6565
54637 7407
30246 5739
54637 2517
30246 5070
30246 5368
40471 4998
46381 3793
40471 3678
40471 4168
46381 3663
46381 7911
40471 5593
40471 3795
46381 3695
46381 4834
40471 4994
40471 3834
46381 3752
40471 6372
46381 4985
46381 4217
40471 3711
46381 3654
40471 3624
46381 3760
40471 4732
9750 5084
54572 3745
9750 3675
9750 3949
54572 3771
54572 8464
9750 6382
9750 3822
54572 3667
54572 6157
9750 4406
9750 3832
54572 3653
54572 6239
9750 3664
9750 4234
54572 3698
9750 3737
44566 3802
29999 6165
44566 3698
44566 3921
29999 4347
29999 6847
44566 5585
44566 4250
29999 3743
29999 4839
44566 5183
44566 3910
29999 3676
44566 6722
29999 5077
29999 3796
44566 3764
29999 3656
44566 4721
29999 6039
44566 5137
5655 3864
5422 3661
5655 3852
5655 5170
5422 5106
5422 7178
5655 4102
5655 3748
5422 3693
5422 6384
5655 3779
5655 6297
5422 3801
5422 3929
5655 3938
5655 3811
65045 5195
29994 5614
65045 4531
65045 4185
29994 3880
5422 3796
5655 4610
29994 7346
65045 6181
65045 3718
29994 3803
29994 6164
65045 3774
65045 4882
29994 5500
65045 3777
29994 3767
29994 4705
65045 5481
65045 3745
17940 3684
5419 3797
17940 3622
17940 5102
5419 3665
29994 5090
65045 3590
5419 7295
17940 4917
17940 3718
5419 4787
5419 5162
17940 3673
17940 6128
5419 3705
17940 4647
5419 5034
17940 3659
5419 3702
17940 3650
52756 3632
46376 3757
52756 5605
52756 6296
46376 4188
46376 7600
52756 3644
52756 3803
46376 4668
46376 5108
52756 3678
52756 6206
46376 3808
52756 4780
46376 5149
46376 3761
46376 3674
52756 3719
52756 3628
30229 3638
54569 4702
30229 4998
30229 3931
54569 3680
54569 8064
30229 6224
30229 5073
54569 3913
54569 3886
30229 4673
30229 5580
54569 4151
54569 6151
30229 4208
54569 3645
30229 3768
54569 3751
30229 4323
24083 4858
29984 5052
24083 3663
24083 3936
29984 3874
29984 7533
24083 5556
24083 4715
29984 3672
29984 3902
24083 4767
24083 5188
29984 3665
24083 6646
29984 3687
29984 3734
29984 3725
24083 3639
24083 4686
58898 5088
5409 3704
58898 3790
58898 3953
5409 3757
5409 8409
58898 5963
58898 3720
5409 3794
5409 6207
58898 3846
58898 3982
5409 5185
5409 5150
58898 3681
58898 3818
5409 3666
58898 3646
28178 4998
46370 5099
28178 3666
28178 4534
46370 3806
46370 6969
28178 5250
28178 3715
46370 3804
46370 4850
28178 5092
28178 3787
28178 6259
46370 4878
46370 3731
46370 6084
28178 3796
46370 3645
28178 3699
46370 3838
28178 3701
54803 3906
54563 3704
54803 3707
54803 6294
54563 3716
54563 7681
54803 4752
54803 6077
54563 3678
54563 4199
54803 3869
54803 6364
54563 3624
54563 6146
54803 3712
54563 3658
54803 3736
54563 4361
54803 3761
15889 3786
46375 4651
15889 5191
15889 4143
46375 3681
46375 7209
15889 5168
15889 6100
46375 3788
46375 3888
15889 3798
15889 6132
46375 4084
15889 979
46375 3113
46375 2346
15889 732
46375 3734
15889 3671
34320 3686
54566 3674
34320 4368
34320 6280
54566 3786
54566 7373
34320 3662
34320 3709
54566 3724
54566 6270
34320 3649
34320 6246
54566 4058
54566 4319
34320 3759
54566 3688
34320 3667
54566 4832
34320 5013
3600 650
29989 3662
3600 4999
29989 3802
29989 7500
3600 4381
3600 3719
29989 3678
29989 6179
3600 4253
3600 4853
29989 4987
29989 3734
3600 3685
29989 4142
3600 3744
29989 3745
3600 4623
46609 5144
5412 3688
46609 3652
46609 3972
5412 3647
5412 7359
46609 5404
46609 3705
5412 3660
5412 6220
46609 3671
46609 3861
5412 3640
5412 6252
46609 3678
46609 3748
5412 3716
46609 3629
24092 4628
30004 5028
24092 3714
24092 3987
30004 3769
30004 8406
24092 7568
24092 4718
30004 3638
30004 4877
24092 5039
24092 3838
30004 3732
24092 6125
30004 4160
30004 3740
24092 3663
24092 4829
58909 4966
5429 3819
58909 3792
58909 3980
5429 3685
30004 4735
24092 4881
5429 7220
58909 4000
58909 4008
5429 3854
5429 6285
58909 3652
58909 6231
5429 3768
5429 3817
58909 1376
5429 5133
58909 4123
28189 3615
46390 3759
28189 3611
28189 6564
46390 3840
46390 7266
28189 3667
28189 3804
46390 3679
46390 6663
28189 3780
28189 6174
46390 3660
28189 3824
46390 4085
46390 6078
28189 3756
46390 3730
28189 3647
46390 4156
28189 3673
54812 3779
54583 3801
54812 4703
54812 5268
54583 3708
54583 7080
54812 3710
54812 7386
54583 3836
54583 3919
54812 4176
54812 6143
54583 3784
54583 6297
54812 4
15902 3683
46387 3655
15902 3708
15902 4917
46387 4993
54583 3689
54812 3630
46387 7230
15902 4277
15902 6105
46387 4247
46387 3836
15902 3738
15902 6256
46387 3812
15902 6146
46387 3700
46387 3867
15902 3663
46387 4224
15902 3723
46387 4713
15902 5043
34335 3641
54578 3745
34335 3705
34335 4662
54578 4801
54578 7161
34335 4991
34335 3756
54578 3845
54578 6577
34335 3677
34335 3840
54578 4653
54578 5136
34335 3689
34335 3710
3615 4219
30001 3634
3615 4664
3615 5309
30001 3674
54578 3820
34335 3605
30001 7224
3615 4987
3615 3741
30001 3801
30001 4821
3615 4564
3615 5143
30001 3777
30001 6293
3615 695
30001 3689
3615 4123
46622 3669
5424 4757
46622 5046
46622 3971
5424 3710
5424 7222
46622 3715
46622 5048
5424 4372
5424 3819
46622 3650
46622 6181
5424 3663
46622 6613
5424 5085
5424 3751
46622 3622
5424 3660
46622 4719
5424 5078
46622 3658
40472 3686
46393 3670
40472 3663
40472 4926
46393 5036
46393 7432
40472 3704
40472 3748
46393 6829
40472 5221
40472 6819
46393 4082
46393 4259
40472 3681
40472 5511
9753 5102
54584 3724
9753 3696
9753 4029
54584 3644
46393 4709
54584 7414
9753 5666
9753 3730
54584 3814
54584 6141
9753 3637
9753 6240
54584 3775
9753 3772
54584 3729
54584 6036
9753 3769
54584 3685
9753 4329
54584 3664
9753 3721
44569 3749
30011 3674
44569 4841
44569 5355
30011 4190
30011 7302
44569 4831
44569 5217
30011 4349
30011 3797
44569 4182
44569 6239
30011 3749
30011 6138
44569 3635
30011 3659
44569 3662
30011 3687
44569 3791
5656 3728
5434 4670
5656 5007
5656 3982
5434 3635
5434 7990
5656 5960
5656 5064
5434 3645
5434 3950
5656 3757
5656 6276
5434 3694
5656 6148
5434 3666
5434 3740
5656 3744
5434 4265
5656 4644
5434 5020
5656 3808
65050 3776
30014 3704
65050 3640
65050 4959
30014 4992
30014 7261
65050 3659
65050 3869
30014 3833
30014 6153
65050 4146
65050 6606
30014 5166
30014 3730
65050 3625
65050 3626
17947 3673
5439 3795
17947 4766
17947 5299
5439 4325
30014 3708
65050 3706
5439 7665
17947 5852
17947 3743
5439 3720
5439 6242
17947 4974
17947 3813
5439 3765
5439 6128
17947 3789
17947 3776
52763 3653
46396 3635
52763 5357
52763 5279
46396 3681
5439 3938
17947 3679
46396 8156
52763 6047
52763 3743
46396 4116
46396 4776
52763 5018
52763 3928
46396 3633
52763 6562
46396 3683
46396 3742
52763 3542
46396 2215
52763 131
30234 3696
54589 3663
30234 3762
30234 6932
54589 3829
54589 7090
30234 6718
30234 3717
54589 4824
54589 5149
30234 3619
30234 6352
54589 3772
54589 4831
30234 5760
54589 3703
30234 3776
54589 3635
30234 3738
24066 3657
29980 3671
24066 3665
24066 6306
29980 4335
29980 6804
24066 5596
24066 3729
29980 4727
29980 5082
24066 3791
24066 6172
29980 4648
24066 3801
29980 4629
29980 5271
24066 4113
29980 3876
24066 3688
29980 3760
24066 3817
58883 4713
5405 5006
58883 3649
58883 3964
5405 3770
5405 8010
58883 6033
58883 4280
5405 3717
5405 4839
58883 5786
58883 3862
5405 3761
5405 6173
58883 3664
5405 3691
58883 3710
5405 3636
58883 4722
28163 5001
46366 4145
28163 3652
28163 4443
46366 4063
46366 7251
28163 5186
28163 3700
46366 4228
46366 6134
28163 3660
28163 3799
46366 4697
28163 5122
46366 4744
46366 3738
28163 4910
46366 5114
28163 3669
46366 4129
28163 3708
54786 3677
54559 3677
54786 3728
54786 6723
54559 5356
54559 7195
54786 5016
54786 4730
54559 5070
54559 3895
54786 4188
54786 6397
54559 3807
54559 4822
54786 3654
54786 5053
54559 3719
54786 3653
15872 3669
46363 4165
15872 3842
15872 6255
46363 3805
46363 7239
15872 4663
15872 4000
46363 4671
46363 5708
15872 3919
15872 7149
46363 5659
15872 3760
46363 3694
46363 6073
15872 4117
46363 3845
15872 3739
46363 3672
15872 3697
34305 3632
54554 5270
34305 5021
34305 4055
54554 4454
54554 6854
34305 3946
34305 5956
54554 5311
54554 3858
34305 4944
34305 5312
54554 4736
54554 4828
34305 5013
54554 3652
34305 3809
54554 3690
34305 3826
3585 3744
29977 4110
3585 4650
3585 5419
29977 3668
29977 7265
3585 4165
3585 6080
29977 3653
29977 4227
3585 3729
3585 6146
29977 3663
29977 3740
3585 3870
29977 4665
3585 4997
29977 3632
3585 3646
46592 3672
5400 3632
46592 3647
46592 6296
5400 3650
5400 7795
46592 5791
46592 5390
5400 3649
5400 5125
46592 4420
46592 4920
5400 3682
5400 5056
46592 3670
5400 3660
46592 3666
5400 4693
46592 5839
40454 3659
46353 3775
40454 3682
40454 4123
46353 3748
46353 11270
40454 9023
40454 3730
46353 3683
46353 6286
40454 3695
40454 3925
46353 3687
46353 6193
40454 3780
46353 5992
40454 3731
46353 3796
40454 4317
9735 3736
54544 4385
9735 3681
9735 6948
54544 5255
54544 7161
9735 5327
9735 3877
54544 3637
54544 6182
9735 4404
9735 6181
54544 3712
9735 6215
54544 3657
54544 3678
9735 3661
54544 3765
9735 3845
54544 5217
9735 3703
44551 4988
29971 3934
44551 3675
44551 4043
29971 3703
29971 7089
44551 5117
44551 3677
29971 3777
29971 6318
44551 3699
44551 4710
29971 4388
29971 6267
44551 3700
29971 3666
44551 3666
29971 3650
44551 4934
5638 4980
5394 3791
5638 3675
5638 4190
5394 3648
5394 7469
5638 4016
5638 3737
5394 3743
5394 6089
5638 3769
5638 3922
5394 4081
5638 6151
5394 3876
5394 3866
5638 5105
65028 835
29974 3769
65028 4096
29974 4105
5394 4735
5638 3790
29974 8343
65028 6466
65028 3880
29974 4216
29974 6226
65028 3668
29974 5258
65028 3635
65028 3648
17925 3707
5399 4704
17925 2363
5399 3648
29974 3720
65028 3553
5399 7247
17925 3656
17925 3901
5399 3679
5399 4950
17925 5018
17925 3767
5399 3662
17925 6181
5399 4160
5399 6227
17925 3753
5399 3706
17925 4133
5399 4116
17925 3668
52741 3770
46356 4937
52741 5030
52741 4332
46356 3692
46356 3699
46356 3881
52741 3852
52741 6152
46356 3664
46356 6472
52741 865
46356 4158
52741 3621
30212 3648
54549 3777
30212 3654
30212 6311
54549 3765
54549 7172
30212 5731
30212 4873
54549 5440
54549 3772
30212 4654
30212 5549
54549 3675
30212 4276
54549 3766
54549 6087
30212 3966
30212 3628
40457 3646
46341 3695
40457 4509
40457 6238
46341 3753
54549 3681
30212 3607
46341 7710
40457 6277
40457 6076
46341 3684
46341 3818
40457 3661
40457 6159
46341 3712
46341 6602
40457 6416
46341 6663
40457 5257
46341 6552
40457 6379
46341 7137
40457 5398
46341 6406
40457 4158
46341 6451
40457 4929
46341 7185
46341 7143
40457 5561
46341 6431
40457 5354
46341 6460
40457 4493
40457 4953
9736 3761
54532 3671
9736 3780
9736 5272
54532 3723
54532 2577
9736 4423
54532 3760
9736 3815
9736 4818
54532 3956
9736 6511
54532 3831
54532 3785
9736 3647
54532 3686
9736 3681
54532 3861
9736 6659
44552 3674
29959 3693
44552 4345
44552 3948
29959 3795
29959 7619
44552 4593
44552 3688
29959 3729
29959 6150
44552 3716
44552 3915
29959 3809
29959 6285
29959 3687
44552 3742
44552 3824
5641 3794
5382 4623
5641 5020
5641 4341
5382 3646
5382 7289
5641 4939
5641 5151
5382 3684
5382 3785
5641 5253
5641 5330
5382 3868
5641 4895
5382 5024
5382 3712
5382 3723
5641 1590
65035 3780
29954 5657
65035 4956
65035 3957
29954 3661
29954 7179
65035 5336
65035 5127
29954 3692
29954 3817
65035 4636
65035 5152
29954 4070
29954 6163
65035 3690
65035 3654
17930 3711
5379 3662
17930 3639
17930 6430
5379 3943
5379 7319
17930 5072
17930 4761
5379 5113
5379 3792
17930 3772
17930 6109
5379 3712
17930 4320
5379 3787
5379 6135
5379 4130
17930 1218
52746 3684
46336 4094
52746 3665
52746 6782
46336 3670
46336 7161
52746 3792
52746 6196
46336 3679
46336 3789
52746 3639
52746 6117
46336 3638
46336 4878
52746 3782
52746 5010
46336 3680
52746 4037
30219 3684
54529 3645
30219 3789
30219 6830
54529 5230
54529 7212
30219 4515
30219 4930
54529 5480
54529 5401
30219 3656
30219 6214
30219 3918
54529 4120
54529 3605
54529 6085
30219 1348
24077 3831
29960 3778
24077 3812
24077 6340
29960 4388
54529 3796
30219 3603
29960 7180
24077 3945
24077 6165
29960 3816
29960 4005
24077 3773
24077 6583
29960 3621
29960 6267
24077 28
29960 3673
24077 4050
58892 3775
5385 3697
58892 4184
58892 6321
5385 4360
5385 6808
58892 4683
58892 4889
5385 5002
5385 3883
58892 3768
58892 6190
58892 3779
5385 3685
5385 3742
5385 6218
58892 3652
5385 3657
5385 3628
58892 4361
28172 3675
46346 4780
28172 5024
28172 4087
46346 4792
46346 6909
28172 3695
28172 5062
46346 4710
46346 3965
28172 3681
28172 6185
46346 3754
46346 7142
28172 3647
28172 3754
54797 3628
54539 3659
54797 3641
54797 6410
54539 3842
46346 3708
28172 3656
54539 7221
54797 5945
54797 4834
54539 3754
54539 5163
54797 3681
54797 6216
54539 3625
54797 6185
54539 3741
54539 3823
54797 4083
54797 3654
15887 4806
46351 5008
15887 3663
15887 3958
46351 3647
54539 6099
54797 3606
46351 7160
15887 5291
15887 4332
46351 3691
46351 6192
15887 3721
15887 3940
46351 3765
46351 6239
15887 3696
15887 3665
46351 3664
15887 3616
34318 4653
54542 5068
34318 3657
34318 3929
54542 3848
54542 7274
34318 4968
34318 3699
54542 3681
54542 4938
34318 3671
34318 5185
34318 6254
54542 3659
54542 3655
54542 3871
34318 3659
54542 4665
34318 5142
54542 3643
34318 3677
3598 4143
29965 3822
3598 3659
3598 6330
29965 3832
29965 8109
3598 6055
3598 4951
29965 4629
29965 5533
3598 4416
3598 6602
29965 3693
29965 3743
3598 3677
29965 3664
3598 3714
29965 4759
3598 9473
46607 3655
5388 3719
46607 3705
46607 3974
5388 3715
5388 7272
46607 5399
46607 3762
5388 3780
5388 6223
46607 3735
46607 3961
5388 6932
5388 4279
46607 3684
5388 3641
46607 3636
5388 4142
46607 3619
40451 3711
46365 6016
40451 3772
40451 3984
46365 3772
46365 7177
40451 4813
40451 5144
46365 3840
46365 3774
40451 4715
40451 5180
46365 4217
46365 6234
40451 3733
46365 3670
40451 3672
46365 3685
40451 3712
9730 3624
54556 3667
9730 4610
9730 5334
54556 3642
54556 7254
9730 4625
9730 5620
54556 3654
54556 3829
9730 5527
9730 5174
54556 3835
9730 6153
54556 4101
54556 3737
9730 3732
54556 3851
9730 3661
54556 4669
9730 4980
44546 3801
29983 3671
44546 3681
44546 3990
29983 4652
29983 7257
44546 5776
44546 3877
29983 3656
29983 6133
44546 4307
44546 4264
29983 3755
29983 6169
44546 3760
29983 3852
44546 5168
29983 5180
44546 4551
5635 3652
5406 3690
5635 3748
5635 4966
5406 4451
5406 6840
5635 4019
5635 3787
5406 4174
5406 6126
5635 3684
5635 4825
5406 3805
5635 5053
5406 3699
5406 3902
5635 4653
5406 4977
5635 3846
5406 4206
5635 3670
65025 3696
29978 3771
65025 3731
65025 6291
29978 3700
29978 7079
65025 5054
65025 3897
29978 4650
29978 5919
65025 4286
65025 6138
29978 3636
29978 3824
65025 4447
29978 5499
65025 3646
29978 3811
65025 3666
17920 3701
5403 4103
17920 3666
17920 6362
5403 3781
5403 7064
17920 3938
17920 3911
5403 4812
5403 5191
17920 4938
17920 6260
5403 3813
17920 3818
5403 3767
5403 6232
17920 3650
5403 3706
17920 3699
5403 3723
17920 3637
52736 3754
46360 4663
52736 5585
52736 3920
46360 3760
46360 7197
52736 4630
52736 5091
46360 3728
46360 3974
52736 4768
52736 5257
46360 3662
46360 6272
52736 874
30209 4223
54553 3792
30209 4437
30209 6489
54553 3761
46360 3712
52736 3597
54553 7546
30209 4066
30209 6070
54553 4619
54553 3813
30209 3815
30209 7125
54553 3732
30209 4925
54553 5058
54553 3767
30209 4123
30209 3814
24071 3662
29968 3664
24071 4749
24071 5425
29968 3640
54553 3921
30209 3763
29968 7240
24071 7070
24071 3713
29968 3638
29968 4814
24071 3669
24071 5158
29968 3658
29968 6157
24071 3639
24071 3686
29968 3829
24071 3641
58886 3685
5393 4669
58886 4997
58886 4094
5393 3862
5393 7171
58886 5945
58886 5095
5393 3657
5393 3873
58886 5221
58886 5137
58886 4737
5393 3744
5393 5013
5393 3916
58886 3711
58886 3690
28166 3755
46354 3795
28166 4662
28166 5459
46354 3643
5393 3658
58886 3604
46354 7385
28166 6191
28166 3836
46354 3681
46354 4907
28166 4983
28166 3856
46354 3800
46354 6515
28166 149
46354 3655
28166 4184
54791 3729
54547 4686
54791 4998
54791 4408
54547 4818
54547 6840
54791 3899
54791 5101
54547 3962
54547 3796
54791 3663
54791 6898
54791 4854
54547 3738
54547 5010
54791 3750
54791 3675
15877 3660
46359 4850
15877 4982
15877 4053
46359 3686
54547 3642
54791 3786
46359 7461
15877 3914
15877 3704
46359 4537
46359 6687
15877 3776
15877 3838
46359 3692
46359 6171
15877 3640
15877 3883
34308 4265
54550 3688
34308 4758
34308 5364
54550 4455
46359 3796
15877 3626
54550 7316
34308 5465
34308 3895
54550 3805
54550 3923
34308 4669
34308 5394
54550 3863
34308 6115
54550 3619
54550 3763
34308 3729
34308 4706
54550 5021
34308 3636
3588 3770
29973 3708
3588 4412
3588 4918
29973 5059
29973 7114
3588 5079
3588 3788
29973 3848
29973 6660
3588 4102
3588 4861
29973 5915
29973 3798
3588 3958
29973 4679
3588 5559
29973 3681
3588 3647
46597 3678
5396 3647
46597 4488
46597 5539
5396 5100
5396 7119
46597 3801
46597 3786
5396 3686
5396 6162
46597 3822
46597 4838
5396 5143
46597 3766
5396 4058
5396 4718
46597 5125
5396 3740
46597 3688
5396 4150
46597 3676
24072 3720
29956 4286
24072 5095
24072 5314
29956 3816
29956 7243
24072 5452
24072 54
29956 1484
24072 5682
29956 5180
29956 3827
29956 4716
24072 4946
24072 4076
58889 3731
5381 3855
58889 3657
58889 6656
5381 4410
5381 6805
58889 4173
58889 3834
5381 3718
5381 6608
58889 3962
58889 4824
5381 4961
58889 3801
5381 3672
5381 970
58889 3644
58889 3686
28169 3687
46342 3759
28169 3636
28169 6323
46342 3649
46342 7136
28169 4979
28169 4724
46342 3651
46342 5270
28169 4183
28169 6773
46342 3937
46342 3941
46342 4901
28169 1055
54792 3817
54535 3797
54792 3921
54792 3933
54535 3633
54535 7229
54792 5348
54792 3747
54535 3689
54535 6273
54792 3649
54792 3870
54535 5638
54792 5262
54535 3726
54535 3744
54535 4815
54792 5184
54792 3779
15882 3897
46339 3654
15882 3654
15882 4948
46339 5016
46339 7107
15882 4689
15882 3882
46339 3823
46339 6170
15882 3793
15882 4926
46339 5001
46339 3764
15882 4564
46339 3836
15882 3736
46339 3661
15882 4672
34315 4988
54530 4153
34315 4360
34315 3913
54530 3735
54530 7267
34315 5348
34315 4353
54530 3714
54530 6142
34315 3688
34315 3791
54530 3675
54530 6363
34315 4192
54530 3701
34315 3724
54530 3707
34315 3674
3595 3681
29953 4754
3595 5116
3595 3960
29953 3641
29953 7866
3595 4099
3595 5170
29953 3695
29953 6173
3595 4863
3595 3815
29953 3835
29953 3798
3595 3659
29953 4686
3595 5011
29953 3837
3595 3686
46602 4366
5376 3788
46602 3720
46602 7061
5376 5376
5376 7231
46602 4390
46602 3741
5376 4729
5376 5861
46602 3708
46602 6140
5376 3638
5376 6296
46602 4415
5376 3663
46602 3658
5376 3743
46602 3772
40460 3656
46345 5147
40460 5160
40460 3996
46345 3943
46345 7068
