flow_ID proc_time
5656 3646
5656 3733
65050 4776
30014 5154
65050 3788
65050 4067
30014 3771
30014 579
65050 4578
65050 847
65050 3834
30014 3640
30014 6149
65050 4416
30014 3841
65050 3683
30014 3779
65050 3732
17947 3621
5439 8124
17947 5847
17947 3959
5439 4168
5439 7245
17947 3771
17947 5011
5439 3759
5439 3791
17947 3706
17947 6253
5439 3615
5439 4770
17947 5015
5439 3806
17947 4131
5439 3662
17947 3800
52763 3693
46396 3771
52763 3791
52763 6427
46396 3658
46396 7305
52763 4590
52763 6109
46396 4269
46396 3961
52763 3609
52763 6174
46396 3754
46396 4776
46396 5093
52763 3755
52763 3706
30234 3633
54589 3744
30234 3726
30234 6555
54589 3631
54589 7394
30234 3805
30234 3817
54589 4658
54589 5138
30234 3722
30234 6144
54589 3718
30234 4222
54589 3659
54589 6381
54589 3646
30234 3660
30234 3650
24066 3671
29980 4081
24066 3668
24066 6515
29980 4426
29980 7257
24066 4917
24066 6219
29980 3675
29980 3889
24066 3699
24066 6269
29980 3702
29980 6242
24066 3691
24066 3816
29980 3708
24066 3786
58883 3853
5405 3683
58883 3774
58883 6547
5405 4204
5405 7270
58883 3662
58883 4746
5405 5482
5405 3800
58883 3768
58883 6281
58883 3789
5405 4836
5405 5099
5405 3805
58883 3878
5405 3739
58883 4992
58883 4774
28163 5040
46366 3644
28163 3946
28163 3874
46366 3736
46366 8443
28163 6605
28163 3778
46366 3653
46366 6164
28163 3655
28163 3882
46366 3811
46366 6162
46366 4273
28163 3774
28163 3665
54786 4780
54559 5050
54786 4213
54786 4095
54559 3667
54559 7192
54786 4983
54786 3841
54559 4639
54559 4942
54786 3683
54786 5202
54559 4169
54786 6411
54559 3646
54786 6474
54559 5554
54559 3710
54786 3816
54559 4749
54786 4995
54559 3705
54786 3716
15872 3638
46363 3652
15872 3627
15872 7078
46363 3661
46363 7796
15872 5962
15872 3718
46363 4678
46363 5217
15872 3665
15872 6213
46363 3678
46363 3780
15872 4647
46363 5043
15872 4855
46363 3737
15872 3892
34305 3667
54554 3803
34305 4151
34305 6603
54554 3663
54554 7289
34305 4654
34305 4740
54554 5004
54554 3890
34305 4157
34305 6171
54554 3689
34305 3785
54554 4836
54554 5668
54554 3675
34305 3728
34305 4804
3585 3784
29977 3787
3585 4728
3585 5504
29977 3840
29977 7592
3585 4875
3585 6141
29977 3667
29977 3959
3585 3723
3585 6324
29977 4098
29977 6129
3585 3722
29977 4633
3585 3781
29977 4171
3585 3688
46592 3804
5400 4935
46592 5064
46592 3832
5400 3676
5400 7179
46592 4147
46592 6066
5400 3677
5400 3972
46592 3676
46592 6170
5400 3698
46592 6125
5400 4111
5400 3729
46592 3685
5400 3747
46592 4654
5400 5138
46592 3643
40454 3658
46353 3748
40454 4375
40454 5093
46353 3832
46353 7407
40454 4662
40454 4361
46353 3810
46353 6227
40454 3689
40454 6421
46353 3659
46353 3811
40454 3808
46353 4637
40454 4997
46353 3743
40454 3791
9735 3839
54544 3649
9735 3604
9735 5158
54544 4988
54544 7202
9735 3776
9735 3820
54544 3711
54544 6719
9735 3766
9735 6168
54544 3718
9735 6384
54544 6217
9735 7094
54544 5195
54544 5218
9735 3715
54544 3772
9735 4123
54544 3654
9735 3749
44551 4648
29971 4966
44551 3641
44551 4726
29971 3751
29971 7806
44551 6873
44551 4178
29971 3695
29971 4765
44551 5051
44551 3837
29971 3699
29971 6058
44551 3638
44551 3956
5638 3853
5394 3812
5638 3698
5638 6412
5394 3775
29971 3853
44551 3610
5394 7223
5638 4597
5638 6636
5394 3643
5394 3821
5638 3690
5638 6825
5394 3680
5394 6365
5638 3855
5638 3658
5394 3647
5638 3599
65028 3687
29974 3782
65028 3717
65028 6550
29974 3681
29974 7192
65028 3713
65028 4729
29974 5120
29974 3852
65028 4264
65028 6270
65028 3825
29974 3679
29974 5114
29974 5126
65028 3914
29974 3698
65028 3845
29974 3748
65028 4478
17925 4630
5399 4990
17925 4104
17925 4223
5399 4107
5399 7210
17925 3776
17925 3746
5399 3770
5399 4815
17925 4388
17925 5182
5399 3714
5399 6143
17925 3632
5399 3667
17925 4098
5399 3670
17925 3689
52741 4803
46356 5131
52741 3695
52741 4730
46356 3708
46356 7400
52741 4352
52741 3725
46356 4229
46356 4794
52741 5032
52741 3822
46356 3749
52741 6143
46356 3906
46356 3736
46356 4707
52741 516
30212 3767
54549 3682
30212 3681
30212 5338
54549 5750
54549 6883
30212 5568
30212 4169
54549 3708
54549 6187
30212 3661
30212 4836
54549 5558
54549 3889
54549 3639
30212 291
40457 4092
46341 3652
40457 3730
40457 4103
46341 3672
46341 7626
40457 4770
40457 3720
46341 4155
46341 6272
40457 3879
40457 4896
46341 3760
40457 7731
46341 6035
40457 6499
46341 4084
46341 6069
40457 3635
46341 3610
40457 3813
46341 3690
40457 3648
9736 4130
54532 3660
9736 4803
9736 6014
54532 4991
54532 7226
9736 3854
9736 6250
54532 3773
54532 3867
9736 4304
9736 6206
54532 3725
54532 4749
9736 5102
54532 3652
9736 4080
54532 3649
9736 3698
44552 4239
29959 3668
44552 3663
44552 6986
29959 3634
29959 7381
44552 5623
44552 4701
29959 5148
29959 3946
44552 4396
44552 6174
29959 3873
29959 4830
44552 896
29959 3673
44552 3631
5641 3726
5382 3688
5641 4122
5641 6424
5382 3665
5382 7237
5641 4133
5641 3730
5382 4689
5382 5161
5641 3750
5641 6162
5641 3794
5382 3714
5382 3623
5382 6068
5641 3779
5641 4259
5382 3684
5641 3606
65035 3776
29954 3655
65035 4826
65035 5389
29954 3952
29954 7239
65035 6258
65035 6695
29954 3667
29954 3957
65035 3859
65035 6638
29954 3697
29954 6098
65035 3658
29954 4277
65035 3834
29954 3797
65035 4347
17930 3797
5379 4794
17930 5133
17930 6938
5379 5510
5379 7389
17930 5278
17930 6074
5379 3635
5379 3951
17930 4376
17930 6148
5379 3654
5379 3699
17930 4822
17930 5127
52746 3677
46336 3730
52746 4956
52746 5165
46336 3757
5379 5033
17930 3590
46336 7589
52746 5680
52746 3876
46336 3661
46336 6192
52746 3641
52746 6144
46336 3742
46336 3746
52746 3701
46336 3695
52746 3747
46336 4847
52746 5093
30219 3639
54529 3779
30219 4367
30219 3941
54529 4774
54529 7958
30219 5938
30219 3758
54529 3738
54529 6204
30219 3652
30219 4674
54529 5212
54529 6206
30219 3746
54529 4950
30219 3730
54529 3615
30219 3624
24077 3670
29960 3682
24077 3619
24077 6360
29960 3849
29960 7249
24077 5886
24077 4747
29960 5963
29960 3830
24077 3764
24077 6137
29960 3675
24077 6198
29960 3658
29960 3726
24077 3726
29960 3784
24077 5431
29960 5028
58892 3757
5385 3669
58892 3827
58892 5018
5385 5195
5385 7410
58892 4012
58892 3731
5385 3764
5385 6246
58892 3610
58892 4794
5385 5016
5385 3763
58892 3668
5385 3771
58892 3686
5385 4722
58892 5031
28172 3796
46346 3780
28172 3827
28172 5029
46346 5696
46346 6877
28172 4359
28172 3850
46346 3685
46346 6179
28172 4238
28172 4885
46346 5104
28172 3780
46346 4100
46346 4769
28172 3696
46346 4979
28172 3670
46346 3647
28172 3746
54797 3641
54539 3652
54797 4485
54797 6368
54539 3792
54539 7356
54797 4797
54797 5506
54539 5483
54539 4247
54797 3696
54797 6274
54539 4108
54539 4816
54797 5005
54539 4111
54797 3782
54539 3765
54797 3713
15887 3671
46351 4186
15887 4880
15887 6313
46351 3858
46351 7282
15887 4437
15887 4764
46351 5150
46351 3963
15887 4573
15887 6307
46351 4176
15887 6159
46351 3761
46351 4299
15887 3715
46351 4791
15887 4988
46351 3694
15887 3677
34318 3659
54542 3660
34318 3752
34318 6314
54542 3744
54542 9170
34318 7430
34318 3780
54542 3690
54542 6276
34318 3671
34318 6156
54542 3753
54542 4504
34318 3669
54542 4784
34318 4989
54542 3695
34318 3631
3598 3647
29965 3685
3598 4398
3598 6334
29965 3826
29965 7069
3598 4367
3598 3903
29965 4699
29965 6129
3598 3662
3598 6175
29965 3671
3598 3776
29965 3661
29965 6044
3598 4147
3598 3683
46607 3790
5388 3786
46607 3680
46607 4987
5388 5068
29965 3689
3598 3624
5388 7742
46607 3747
46607 5455
5388 4987
5388 3800
46607 3652
46607 6228
5388 3667
5388 6727
46607 6098
5388 6624
46607 5314
5388 6463
46607 6203
5388 6535
46607 5185
5388 6392
46607 4246
5388 6565
46607 6347
5388 6420
46607 5209
5388 6566
46607 5538
5388 6450
46607 5062
5388 6797
46607 671
5388 3651
46607 3791
40451 4148
46365 3702
40451 4232
40451 6318
46365 3637
46365 7122
40451 3961
40451 3742
46365 4755
46365 5217
40451 3803
40451 6251
46365 4616
40451 6186
46365 3633
46365 3744
40451 3729
40451 4665
9730 5007
54556 3643
9730 3678
9730 3935
54556 3668
46365 4657
40451 5098
54556 7477
9730 4327
9730 3742
54556 3641
54556 6165
9730 3910
9730 4996
54556 5435
54556 3925
9730 4426
9730 3784
54556 4632
9730 4950
44546 3669
29983 3679
44546 3667
44546 3959
29983 3634
29983 7263
44546 5816
44546 3830
29983 3681
29983 6308
44546 3633
44546 3864
44546 6181
29983 4049
29983 3744
29983 3708
44546 3658
29983 6143
44546 3844
29983 3783
44546 3825
5635 3640
5406 3748
5635 3776
5635 6276
5406 3755
5406 7163
5635 4738
5635 4503
5406 4709
5406 5135
5635 3668
5635 6162
5406 3763
5406 4606
5635 101
5406 5107
5635 3658
65025 3713
29978 3658
65025 3690
65025 4948
29978 5034
29978 7174
65025 3694
65025 3743
29978 3676
29978 6165
65025 3828
65025 6325
29978 3828
29978 3656
29978 4824
65025 5046
29978 3673
65025 3838
29978 3696
65025 3887
17920 4182
5403 3784
17920 4642
17920 5318
5403 3633
5403 7135
17920 3780
17920 4890
5403 4950
5403 4182
17920 3749
17920 6258
5403 4084
5403 4775
5403 5033
17920 519
52736 3657
46360 3635
52736 3772
52736 6276
46360 3708
46360 7218
52736 4712
52736 3746
46360 3698
46360 6162
52736 4292
52736 6318
46360 3659
52736 3916
46360 3818
46360 6510
52736 4090
46360 3816
52736 3676
46360 3636
52736 3668
30209 1751
54553 3874
30209 3935
54553 3756
54553 7240
30209 5095
30209 3751
54553 3676
54553 3944
30209 4665
30209 5154
54553 4458
54553 6177
54553 3678
30209 1119
24071 3856
29968 3662
24071 3739
24071 6368
29968 3665
29968 7406
24071 5691
24071 6217
29968 3707
29968 4495
24071 3683
24071 6231
29968 3680
24071 3752
29968 4731
29968 5101
24071 2716
58886 3892
5393 3685
58886 4415
58886 6303
5393 3768
29968 3826
24071 3660
5393 7127
58886 3698
58886 5254
5393 4194
5393 3808
58886 4860
58886 5159
5393 3927
5393 6157
58886 3638
58886 3676
5393 3673
58886 3681
28166 3793
46354 3623
28166 4740
28166 6444
46354 4400
46354 7055
28166 5300
28166 6062
46354 3653
46354 3876
28166 3852
28166 6119
28166 6328
46354 4276
46354 3830
46354 3831
28166 3765
46354 5814
28166 3870
54791 5389
54547 4116
54791 3734
54791 5101
54547 5032
54547 7085
54791 3738
54791 4280
54547 3691
54547 6145
54791 3735
54791 4826
54547 4987
54547 3906
54791 3804
54547 4914
54791 4650
54547 5404
54791 3654
15877 3720
46359 4092
15877 3684
15877 5140
46359 5179
46359 7677
15877 4936
15877 3746
46359 4098
46359 6568
15877 3671
15877 4956
46359 5075
15877 3814
46359 3648
46359 6141
46359 3637
15877 3681
15877 3630
34308 4252
54550 3704
34308 3679
34308 6452
54550 3645
54550 7139
34308 5358
34308 4716
54550 5579
54550 4466
34308 3758
34308 6589
54550 3694
54550 3857
34308 3680
34308 3630
3588 4856
29973 4961
3588 3777
3588 4586
29973 3654
54550 4638
34308 3604
29973 7251
3588 4250
3588 3697
29973 3747
29973 6237
3588 3666
3588 4930
29973 4131
29973 5160
3588 3832
3588 3678
29973 3664
3588 3624
46597 4620
5396 5009
46597 4462
46597 3962
5396 4021
5396 8112
46597 5608
46597 3747
5396 3782
5396 3836
46597 4690
46597 5117
5396 3701
5396 6810
46597 3766
46597 3717
5396 3672
46597 3592
24072 3656
29956 4818
24072 4645
24072 5261
29956 3766
29956 7402
24072 5310
24072 6115
29956 3821
29956 3883
24072 3729
24072 6107
29956 3710
24072 4748
29956 4988
29956 3732
24072 3682
29956 3682
24072 3814
29956 4456
24072 4688
58889 5464
5381 3626
58889 3650
58889 3938
5381 4450
5381 7750
58889 4743
58889 3834
5381 3673
5381 6160
58889 4293
58889 3790
5381 3763
5381 6192
58889 3723
58889 3625
5381 3801
58889 3653
28169 4685
46342 5490
28169 4361
28169 4184
46342 3756
46342 7069
28169 4393
28169 3724
46342 3672
46342 4991
28169 5505
28169 3864
46342 4212
28169 6232
46342 3757
46342 3762
28169 3645
46342 3660
28169 5987
46342 4131
28169 3755
54792 3732
54535 3654
54792 4127
54792 6278
54535 3714
54535 7358
54792 4365
54792 3850
54535 3867
54535 6143
54792 3773
54792 6135
54535 3733
54535 3975
54792 3776
54792 4804
54535 4998
54792 3632
15882 3664
46339 3733
15882 3662
15882 4956
46339 5075
46339 7983
15882 6431
15882 3793
46339 4154
46339 6202
15882 3714
15882 4883
15882 6419
15882 6433
46339 1459
46339 3641
46339 6069
15882 3732
46339 7159
15882 3920
46339 3769
15882 3785
34315 4891
54530 4675
34315 5065
34315 4048
54530 3668
54530 7813
34315 6453
34315 5057
54530 3758
34315 3812
34315 6452
54530 4118
54530 6214
34315 4357
54530 3672
34315 3728
54530 4307
34315 3694
3595 3669
29953 4710
3595 5432
3595 4203
29953 3653
29953 8247
3595 6260
3595 5511
29953 3628
29953 3841
3595 3831
3595 6128
29953 3691
3595 6291
29953 3805
29953 3737
3595 3703
29953 3668
3595 3637
29953 5253
3595 4366
46602 5507
5376 3775
46602 3682
46602 4120
5376 3630
5376 876
46602 4152
46602 1114
46602 3780
5376 3638
5376 6155
46602 3646
46602 4114
5376 3776
46602 3581
40460 6037
46345 3613
40460 5312
40460 4103
46345 4249
46345 7380
40460 5752
40460 3750
46345 3602
46345 4892
40460 5459
40460 3820
40460 6117
46345 3683
46345 3798
46345 3737
40460 3678
40460 4812
9741 5010
54536 3804
9741 4210
9741 4163
54536 3652
46345 4650
40460 4962
54536 7441
9741 5519
9741 3771
54536 4103
54536 6202
9741 3724
9741 4795
54536 5027
54536 3845
9741 3683
54536 3831
9741 4767
54536 5158
9741 3658
44557 3773
29963 3649
44557 3682
44557 5078
29963 5012
29963 7198
44557 5441
44557 3719
29963 4048
29963 6119
44557 3889
44557 4886
29963 5044
44557 6953
29963 5485
44557 6992
29963 5125
29963 6078
44557 4133
44557 3650
5644 3644
5386 3797
5644 3656
5644 7240
5386 3746
29963 4141
44557 3566
5386 7244
5644 3686
5644 6026
5386 4105
5386 3967
5644 3867
5644 6138
5386 3777
5386 6248
5644 4297
5386 3624
5644 3787
5386 3651
5644 3665
65038 3772
29966 3763
65038 5079
65038 5439
29966 4316
29966 7242
65038 3995
65038 6051
29966 3647
29966 3802
65038 4400
65038 6177
65038 3785
29966 662
29966 5070
65038 3654
29966 3654
65038 3804
29966 3794
65038 4677
17935 5146
5391 3665
17935 3667
17935 4076
5391 3642
5391 7267
17935 4330
17935 3731
5391 3784
5391 4827
17935 4985
17935 3749
5391 3686
5391 6125
17935 3680
17935 4275
5391 3842
17935 3684
52751 4643
46348 5007
52751 3766
52751 4780
46348 3662
46348 7212
52751 5218
52751 3951
46348 3746
46348 3850
52751 4755
52751 5620
52751 6147
46348 3674
46348 3627
46348 3910
52751 3664
46348 4673
52751 5219
46348 3775
52751 3794
30222 3670
54541 3621
30222 3658
30222 5107
54541 4945
54541 7208
30222 5367
30222 3743
54541 4212
54541 6300
30222 3632
30222 6560
54541 3661
54541 3929
54541 3619
30222 3695
30222 4623
24086 4982
29996 3686
24086 3764
24086 4014
29996 3637
29996 7184
24086 4938
24086 3673
29996 3659
29996 6578
24086 3680
24086 3790
29996 4675
24086 6410
29996 5037
24086 6555
29996 6332
29996 4732
24086 5772
29996 3811
24086 3733
29996 3675
24086 3734
58903 4350
5421 3658
58903 3925
58903 6423
5421 3653
5421 7260
58903 3676
58903 6102
5421 4097
5421 3791
58903 3749
58903 6276
5421 3660
5421 4932
58903 5027
58903 3941
5421 3746
58903 4394
28183 3664
46382 3632
28183 4548
28183 6407
46382 3679
46382 7372
28183 3698
28183 6362
46382 3646
46382 3820
28183 3629
28183 6123
46382 3834
28183 4357
46382 3662
46382 6521
28183 3662
46382 4100
28183 3676
46382 3763
28183 3705
54806 4850
54575 5189
54806 3665
54806 4069
54575 3727
54575 7666
54806 5731
54806 4235
54575 4075
54575 4912
54806 5007
54806 3817
54575 3730
54575 6263
54806 3856
54575 3636
54806 3703
54575 3816
54806 4691
15892 4996
46379 3868
15892 3675
15892 4102
46379 3707
46379 8586
15892 6634
15892 3883
46379 3640
46379 4776
15892 5193
15892 3855
46379 3676
46379 6020
15892 3740
46379 3683
15892 3662
46379 4101
15892 3801
34325 4232
54570 4809
34325 5007
34325 4552
54570 4378
54570 7597
34325 5699
34325 5115
54570 3667
54570 3779
34325 3647
34325 6179
54570 3693
54570 5208
34325 1200
54570 4122
54570 3718
34325 4292
3605 3698
29993 3888
3605 3679
3605 6307
29993 4429
29993 6889
3605 3684
3605 4749
29993 5247
29993 4081
3605 3676
3605 6147
29993 3772
29993 6338
3605 3655
29993 3657
3605 3657
29993 3793
3605 4643
46612 5127
5416 3748
46612 3777
46612 4097
5416 3671
5416 7130
46612 5103
46612 3699
5416 4513
5416 6080
46612 3804
46612 4334
5416 5209
46612 5192
5416 3643
5416 6113
46612 3691
5416 3700
46612 3803
5416 3810
46612 4151
40466 3661
46369 5139
40466 4994
40466 4057
46369 3807
46369 7226
40466 4857
40466 5046
46369 3752
46369 3818
40466 4741
40466 5268
46369 3667
46369 6257
40466 3678
46369 3628
40466 3672
46369 3705
40466 3686
9747 5028
54560 5097
9747 3641
9747 4162
54560 5003
54560 7230
9747 5077
9747 3812
54560 3639
54560 3795
9747 4690
9747 5174
54560 3662
9747 6104
54560 3610
54560 3750
9747 3622
54560 4110
54560 5145
9747 5000
44563 3633
29987 3648
44563 3822
44563 4102
29987 4723
29987 6852
44563 4926
44563 3701
29987 3856
29987 6163
44563 3739
44563 4783
29987 5118
29987 3776
44563 3693
29987 4289
44563 5076
29987 5074
44563 3656
5650 3715
5410 3636
5650 4465
5650 5123
5410 4989
5410 7339
5650 6313
5650 3730
5410 3628
5410 6100
5650 3655
5650 4921
5410 5004
5650 6142
5410 3812
5410 3913
5650 4355
5410 3766
5650 3739
5410 4913
5650 5067
65040 3628
29990 3668
65040 3850
65040 4059
29990 4661
29990 7438
65040 4122
65040 4216
29990 3851
29990 6067
65040 3683
65040 3814
29990 5116
29990 5334
65040 3834
29990 3659
65040 3604
29990 4723
65040 4992
17937 3651
5415 3636
17937 3668
17937 4077
5415 4772
5415 7403
17937 4339
17937 3781
5415 3815
5415 6194
17937 3709
17937 4859
5415 5023
17937 3774
5415 4081
5415 3777
17937 4728
5415 5132
17937 3660
5415 3710
17937 4171
52753 3797
46372 3803
52753 3648
52753 6569
46372 3671
46372 7219
52753 6218
52753 4742
46372 4872
46372 4192
52753 4377
52753 6146
46372 3779
46372 7046
52753 5115
46372 6530
52753 5157
46372 7302
52753 3745
46372 6546
52753 6436
46372 6518
52753 3811
46372 6595
52753 3648
46372 7128
52753 5412
46372 6429
52753 5158
46372 6412
46372 6304
52753 4262
46372 7101
52753 5453
46372 1048
52753 5024
52753 3687
30224 3667
54565 3685
30224 3634
30224 6996
54565 5458
54565 7760
30224 5924
30224 3748
54565 3832
54565 6094
30224 3660
30224 6168
54565 3637
30224 6203
54565 3753
54565 3830
30224 4101
54565 3807
30224 5359
54565 5011
30224 3655
40477 3697
46389 3656
40477 3654
40477 5198
46389 5496
46389 7428
40477 5414
40477 3720
46389 3745
46389 6291
40477 4447
40477 4989
46389 4989
46389 3952
40477 3831
46389 3610
40477 4748
46389 5048
40477 4932
9756 3808
54580 3631
9756 4884
9756 5248
54580 5097
54580 7064
9756 5189
9756 3723
54580 3700
54580 6267
9756 3688
9756 6281
54580 3718
9756 3812
54580 3703
54580 4794
9756 5429
54580 4152
9756 3920
54580 3652
9756 3666
44572 3628
30007 3674
44572 3804
44572 6381
30007 3828
30007 7126
44572 3820
44572 6229
30007 3743
30007 3816
44572 3781
44572 6129
30007 3822
30007 6102
44572 3671
30007 3676
30007 3699
44572 3882
5661 3679
5430 4786
5661 5086
5661 4006
5430 3678
5430 7139
5661 3735
5661 6073
5430 3757
5430 4840
5661 3755
5661 6165
5430 3655
5661 3794
5430 4735
5430 5055
5661 3638
5430 3683
5661 3654
5430 4401
5661 4653
65055 5002
30002 3675
65055 3861
65055 4039
30002 4354
30002 6891
65055 3938
65055 3792
30002 3695
30002 6239
65055 3786
65055 3823
30002 3634
30002 6114
65055 3670
65055 3639
30002 3641
65055 3602
17950 4618
5427 5173
17950 4421
17950 3973
5427 3673
5427 7931
17950 4006
17950 3723
5427 4070
5427 4374
17950 4728
17950 5139
5427 3632
17950 6150
5427 4106
5427 3734
5427 4635
17950 2442
52766 3630
46384 3670
52766 3668
52766 5112
46384 8773
46384 7317
52766 5370
52766 3978
46384 4083
46384 6136
52766 3679
52766 5134
46384 4963
46384 3785
46384 4281
52766 1692
30239 1601
54577 391
54577 7321
30239 6665
30239 3787
54577 3688
54577 6234
30239 3732
30239 3855
54577 4660
30239 5288
54577 3640
54577 3890
30239 3825
54577 6014
30239 3669
30239 3847
24089 3628
30008 4117
24089 3822
24089 6758
30008 3760
30008 7165
24089 4678
24089 3733
30008 4135
30008 6156
24089 4400
24089 6237
30008 3649
30008 3863
30008 3726
24089 4636
24089 5506
58904 3805
5433 3606
58904 3741
58904 4143
5433 4756
5433 7252
58904 5521
58904 3748
5433 3667
5433 6180
58904 4779
5433 3812
58904 5190
5433 3670
5433 6167
58904 1960
28184 3819
46394 3654
28184 3864
28184 6180
46394 3695
5433 3689
58904 3803
46394 8004
28184 6487
28184 5237
46394 3782
46394 3798
28184 4076
28184 6142
46394 3755
46394 6148
28184 3668
28184 4259
46394 3660
28184 3619
54809 3683
54587 3665
54809 3888
54809 6653
54587 3675
54587 8126
54809 4964
54809 6064
54587 4117
54587 3816
54809 3688
54809 6264
54809 6161
54587 3632
54587 3653
54587 3879
54809 3649
54809 3770
15899 3724
46399 6841
15899 3754
15899 4396
46399 3692
54587 3840
54809 3650
46399 7269
15899 4834
15899 3722
46399 3687
46399 6144
15899 3830
15899 3786
46399 3820
46399 6105
15899 199
34330 3697
54590 3768
34330 3678
34330 6425
54590 3696
46399 3667
15899 3594
54590 7454
34330 4772
34330 5066
54590 3704
54590 3819
34330 4680
34330 5188
54590 3726
54590 5304
34330 5133
34330 3649
54590 3702
34330 4037
3610 3655
30013 3633
3610 3663
3610 6913
30013 3781
30013 7358
3610 4850
3610 3720
30013 5390
30013 5836
3610 3686
3610 6275
30013 3827
30013 3995
3610 1100
30013 3700
3610 3725
46619 3851
5436 3663
46619 3662
46619 6483
5436 3664
5436 7973
46619 5544
46619 3777
5436 4871
5436 6266
46619 4544
46619 6195
5436 3749
46619 3816
5436 3668
5436 6085
46619 3655
46619 3700
24106 3683
30076 3699
24106 3656
24106 6619
30076 3819
5436 3715
46619 3579
30076 7330
24106 3877
24106 4811
30076 5105
30076 4219
24106 3663
24106 6148
30076 4340
30076 6167
24106 4079
30076 3655
24106 3653
30076 4102
24106 3641
58923 3807
5501 3800
58923 5325
58923 5664
5501 3699
5501 7198
58923 5102
58923 6081
5501 3719
5501 3828
58923 3858
58923 6413
5501 4685
58923 6282
5501 3871
5501 3789
5501 3686
58923 3812
58923 5300
28203 5174
46462 3854
28203 3709
28203 4230
46462 3806
46462 6975
28203 4381
28203 3869
46462 3665
46462 5044
28203 5261
28203 3938
46462 3811
46462 6133
28203 3705
46462 4498
46462 3701
28203 5453
54826 5174
54655 3628
54826 3681
54826 4096
54655 3776
54655 7760
54826 6179
54826 3772
54655 3639
54655 6315
54826 3737
54826 3948
54655 3644
54826 6841
54655 5263
54826 6416
54655 4394
54655 4837
54826 5677
54655 3754
54826 3675
54655 3643
54826 3666
15912 3731
46459 3741
15912 3713
15912 6400
46459 3839
46459 8796
15912 7020
15912 6220
46459 3712
46459 3799
15912 3626
15912 7027
46459 3787
46459 4933
15912 777
15912 3583
34345 3798
54650 4127
34345 3697
34345 6577
54650 3605
54650 7525
34345 5008
34345 3804
54650 4828
54650 5069
34345 3753
34345 6298
54650 3657
34345 4398
54650 3701
54650 6107
34345 3661
34345 3693
3625 3758
30073 4350
3625 4215
3625 6442
30073 3711
54650 4095
34345 3616
30073 7186
3625 5160
3625 5099
30073 4271
30073 3927
3625 3838
3625 6204
30073 3656
30073 6168
3625 3676
3625 3763
30073 3810
3625 3839
46632 4153
5496 3663
46632 3698
46632 6587
5496 3668
5496 7988
46632 6358
46632 6057
5496 4072
5496 3852
46632 4324
46632 6602
5496 3720
46632 6636
5496 3692
5496 3863
46632 3643
46632 3780
40494 3636
46449 5218
40494 5138
40494 4570
46449 4382
5496 3703
46632 3626
46449 7739
40494 6029
40494 3773
46449 3697
46449 6205
40494 3646
40494 4872
46449 3778
46449 6108
40494 3835
40494 4218
46449 3694
40494 3635
9775 4691
54640 5006
9775 3679
9775 4290
54640 3807
54640 7168
9775 5167
9775 4464
54640 4112
54640 5089
9775 5267
9775 3795
54640 3687
9775 7047
54640 5384
9775 6435
54640 3679
54640 3919
9775 582
44591 4865
30067 3705
44591 3692
44591 5114
30067 3778
54640 5121
9775 3621
30067 7265
44591 4688
44591 4011
30067 4743
30067 5925
44591 4447
44591 6165
30067 3674
30067 3765
44591 3653
44591 3905
5678 4692
5490 6059
5678 3713
5678 4130
5490 3650
30067 3792
44591 4724
5490 7293
5678 4671
5678 3729
5490 3672
5490 6370
5678 3615
5678 3770
5490 4790
5490 5892
5678 3666
5678 3908
65068 3663
30070 4798
65068 5262
65068 4015
30070 3668
5490 3758
30070 7315
65068 5892
65068 3784
30070 3652
30070 6241
65068 3708
65068 3953
30070 4759
65068 5615
30070 3764
30070 3754
65068 3658
30070 4684
65068 5118
30070 3776
65068 3738
17965 3706
5495 3667
17965 3802
17965 6471
5495 3681
5495 7215
17965 5288
17965 3707
5495 3741
5495 6107
17965 3837
17965 6205
5495 3795
5495 3796
17965 4918
5495 5093
17965 3717
5495 3817
17965 3680
52781 4142
46452 3682
52781 3949
52781 6379
46452 3764
46452 7601
52781 4264
52781 3768
46452 4713
46452 5119
52781 3763
52781 6137
46452 3673
52781 3791
46452 4644
46452 5995
52781 3649
46452 3672
52781 3644
46452 3754
52781 3666
30252 9361
54645 5226
30252 3749
30252 4024
54645 3747
54645 7547
30252 5110
30252 3976
54645 3756
54645 5021
30252 5002
30252 3892
54645 4103
54645 6258
30252 3627
54645 3834
30252 4460
54645 3812
30252 3642
40481 4786
46437 4951
40481 3761
40481 4009
46437 3706
46437 7127
40481 5295
40481 3668
46437 3680
46437 4911
40481 5448
40481 3787
46437 4260
40481 6469
46437 6200
40481 7120
46437 5402
46437 4762
40481 3733
46437 4963
40481 3692
46437 3777
40481 4216
9760 4244
54628 3717
9760 3618
9760 6939
54628 3658
54628 7636
9760 5677
9760 5212
54628 5438
54628 3804
9760 3654
9760 6135
54628 4895
54628 4813
9760 5162
54628 3695
9760 4491
54628 3721
9760 3868
44576 3758
30055 3804
44576 4265
44576 6408
30055 3645
30055 7188
44576 4580
44576 4933
30055 5113
30055 3785
44576 3783
44576 6182
30055 3716
44576 3768
30055 5100
30055 2692
44576 1368
30055 4304
44576 3658
5665 4665
5478 4987
5665 3657
5665 4162
5478 3609
5478 7267
5665 5221
5665 3700
5478 3662
5478 4850
5665 5025
5665 3764
5478 3711
5478 6131
5665 4495
5478 3669
5665 3737
5478 3695
5665 3688
65059 4658
30050 5037
65059 3645
65059 4100
