flow_ID proc_time
27105 3641
1859 3648
1859 5094
27105 5026
27105 7760
1859 4716
1859 3859
27105 3675
27105 6239
1859 3644
1859 4946
27105 3724
27105 5230
1859 4324
27105 3685
1859 4761
27105 5489
1859 3663
48962 3632
2528 3915
48962 4361
48962 5441
2528 5112
2528 7276
48962 4352
48962 3791
2528 3702
2528 6163
48962 3664
48962 6171
48962 4926
2528 5164
2528 4120
2528 3893
48962 3782
2528 3802
48962 3678
2528 4645
48962 5014
38724 3652
43497 3657
38724 3776
38724 3944
43497 3837
43497 7126
38724 4338
38724 3730
43497 3771
43497 6216
38724 3802
38724 4933
43497 3665
43497 5297
38724 4967
43497 3706
38724 3705
43497 5230
38724 5640
12101 3675
51688 4652
12101 3651
12101 4110
51688 4795
51688 7232
12101 4473
12101 3716
51688 3696
51688 6238
12101 3671
12101 4962
12101 5242
51688 3781
51688 3892
51688 1736
12101 936
51688 800
12101 3615
42821 3643
27115 3884
42821 3680
42821 6284
27115 3740
27115 7562
42821 5877
42821 5397
27115 3717
27115 5102
42821 3716
42821 6216
27115 3628
27115 6579
42821 6258
27115 6394
42821 6196
27115 6638
42821 5620
27115 6400
42821 5181
27115 6412
42821 5185
27115 6547
42821 6360
27115 7181
42821 5263
27115 6598
42821 6632
27115 6952
42821 5081
27115 6586
42821 6491
27115 6995
42821 4870
27115 6400
42821 6208
27115 6785
42821 3653
27115 6938
42821 3296
27115 3642
42821 4086
8004 4779
2538 3647
8004 5656
8004 4066
2538 3859
2538 7140
8004 5155
8004 3761
2538 3799
2538 3816
8004 4692
8004 5268
8004 6794
2538 3685
2538 6052
8004 3754
8004 3646
63302 3687
27118 3677
63302 3698
63302 6450
27118 3661
2538 3666
8004 4028
27118 7342
63302 3906
63302 6612
27118 4135
27118 3822
63302 3718
63302 6137
27118 3672
27118 6147
63302 3785
63302 3622
27118 3707
63302 3643
20295 3759
2543 3699
20295 4017
20295 6210
2543 3692
2543 7272
20295 3866
20295 4848
2543 5118
2543 3949
20295 3821
20295 6163
20295 3769
2543 3716
2543 3808
2543 6237
20295 3777
20295 3653
51015 3808
43500 3758
51015 4110
51015 6603
43500 3667
2543 3725
20295 3634
43500 7203
51015 3645
51015 5072
43500 3897
43500 3819
51015 4792
51015 5243
43500 3847
43500 6115
51015 4226
51015 3798
32582 3609
51693 3656
32582 3723
32582 6199
51693 3808
43500 3789
51015 3623
51693 7362
32582 5638
32582 6044
51693 3652
51693 3819
32582 3665
32582 6206
51693 3659
32582 4912
51693 6093
51693 3777
32582 3879
32582 4379
22366 3736
27084 3723
22366 4710
22366 5284
27084 3667
51693 3651
32582 3642
27084 7263
22366 3738
22366 3871
27084 3722
27084 4888
22366 4998
22366 3895
27084 3670
27084 6123
22366 3821
27084 3747
22366 3658
27084 3635
22366 4531
61279 5080
2509 4993
61279 3714
61279 3960
2509 3681
2509 7186
61279 5157
61279 4357
2509 3643
2509 4926
61279 5168
61279 3789
2509 3659
61279 6139
2509 3666
2509 3736
61279 4660
2509 5778
61279 3689
2509 3657
61279 3793
26463 3643
43470 3666
26463 3680
26463 6441
43470 3882
43470 7886
26463 6283
26463 3850
43470 4674
43470 5234
26463 3724
26463 6219
43470 3719
43470 3783
26463 458
57182 3777
51663 3689
57182 4222
57182 4115
51663 5104
43470 5009
26463 3818
51663 8290
57182 6540
57182 3719
51663 3832
51663 6196
57182 3734
43467 3788
14172 5421
14172 5454
43467 3743
43467 7910
14172 6120
14172 6082
43467 3741
43467 3945
14172 3728
14172 6833
43467 3697
43467 6112
14172 3662
43467 3663
14172 4090
43467 4519
14172 3797
36701 3636
51658 3721
36701 3645
36701 6565
51658 3625
51658 8493
36701 6696
36701 5631
51658 3722
51658 4031
36701 4607
51658 3734
51658 4763
36701 176
1885 3708
27081 3675
1885 4129
1885 4106
27081 4680
27081 7683
1885 5272
1885 3701
27081 4276
27081 6121
1885 3737
1885 3796
27081 4697
27081 5093
1885 3630
27081 3660
1885 4692
27081 5158
1885 3743
48988 3639
2504 3722
48988 3917
2504 4701
2504 7713
48988 6898
48988 3775
2504 3683
2504 6124
48988 4279
48988 4840
2504 5080
48988 3841
2504 3649
2504 6068
48988 3730
48988 4050
38746 4352
43457 3623
38746 4176
38746 6445
43457 3664
2504 3697
48988 3604
43457 7256
38746 5746
38746 4744
43457 5176
43457 3977
38746 3678
38746 6159
43457 3807
43457 3900
38746 4640
43457 5003
38746 3647
43457 3796
38746 3768
12123 3778
51648 3689
12123 3655
12123 6296
51648 3700
51648 7252
12123 4763
12123 3707
51648 5064
51648 5224
12123 3810
12123 6837
51648 3782
51648 3711
12123 3650
12123 3787
51648 4661
12123 4896
42843 3660
27075 3645
42843 3648
42843 4082
27075 4770
27075 572
42843 98
42843 7365
27075 5812
27075 3811
42843 3735
42843 4276
42843 4605
8026 5047
2498 3762
8026 3709
8026 4412
2498 3812
2498 8831
8026 7006
8026 4284
2498 3689
2498 6106
8026 3755
8026 3917
8026 6261
2498 3651
2498 3673
2498 4843
8026 4614
2498 4306
8026 3761
2498 4308
8026 3707
63320 4629
27078 3659
63320 3657
63320 6440
27078 4820
27078 7294
63320 3729
63320 4695
27078 5004
27078 4302
63320 3647
63320 6153
27078 3678
27078 5090
63320 3691
27078 5150
63320 3665
27078 4342
63320 4405
20313 3803
2503 3693
20313 3826
20313 6457
2503 3694
2503 7291
20313 5289
20313 4908
2503 5174
2503 3845
20313 24555
20313 5229
2503 3771
20313 4826
2503 5576
2503 3843
20313 3755
2503 3743
20313 4777
2503 3835
20313 4259
51033 5817
43460 3636
51033 3909
51033 3849
43460 3663
43460 8173
51033 6123
51033 3763
43460 4423
43460 6174
51033 4713
51033 3852
43460 3746
43460 6961
51033 3663
43460 3948
51033 3695
43460 3690
51033 4754
32600 5035
51653 4802
32600 3766
32600 4054
51653 4069
51653 7877
32600 5876
32600 3831
51653 3709
51653 6200
32600 3671
32600 3844
51653 3696
32600 6154
51653 4084
51653 4736
32600 4998
51653 3800
32600 3683
51653 3631
32600 3692
38741 3672
43477 3666
38741 4654
38741 6287
43477 4448
43477 8144
38741 4826
38741 4726
43477 5022
43477 3821
38741 3730
38741 6194
43477 3788
43477 4773
38741 5103
43477 3669
38741 3719
43477 3674
38741 3676
12116 3810
51668 3637
12116 4384
12116 6645
51668 3895
51668 7349
12116 4797
12116 4696
51668 5962
51668 3796
12116 3813
12116 6178
51668 3839
12116 3906
51668 4718
51668 6366
51668 3654
12116 4091
51668 3720
12116 4191
42836 5793
27095 5071
42836 3739
42836 4110
27095 4562
27095 6835
42836 4266
42836 3750
27095 3691
27095 5036
42836 5145
42836 3895
27095 3673
27095 6274
42836 3833
27095 3690
42836 3690
27095 3779
42836 3628
8021 4866
2518 5150
8021 3721
8021 4126
2518 3956
2518 7108
8021 5685
8021 4769
2518 3727
2518 3822
8021 4692
8021 5824
2518 3689
2518 6024
8021 3806
2518 3743
8021 3647
8021 3638
63319 3811
27090 3671
63319 3619
63319 6873
27090 3778
27090 8708
63319 531
27090 5066
27090 3912
63319 4492
63319 6259
27090 3802
27090 3762
63319 3782
27090 4811
63319 4961
27090 3747
63319 3952
20310 3823
2515 3697
20310 4808
20310 6387
2515 4318
2515 7244
20310 4995
20310 4243
2515 4410
2515 5739
20310 3683
20310 6632
2515 3810
2515 6235
20310 3795
2515 3776
20310 3811
2515 4165
20310 4092
51030 3706
43472 4739
51030 5654
51030 4122
43472 3870
43472 7074
51030 4587
51030 5593
43472 3754
43472 3958
51030 5348
51030 5169
43472 3686
51030 6367
43472 3708
43472 5336
51030 4655
43472 5102
51030 3691
43472 4371
51030 3843
32599 3649
51665 3786
32599 3634
32599 6632
51665 3721
51665 7316
32599 4533
32599 5435
51665 5035
51665 3800
32599 3694
32599 6390
51665 3657
51665 4763
32599 5046
51665 3700
32599 3745
51665 4129
32599 3690
22353 3656
27096 3798
22353 5002
22353 5420
27096 3744
27096 7227
22353 4155
22353 7699
27096 3784
27096 3895
22353 3888
22353 6296
27096 3698
22353 5052
27096 3644
27096 5116
27096 3688
22353 3813
22353 3895
61264 3774
2521 4644
61264 5700
61264 4579
2521 3609
2521 7242
61264 4559
61264 5075
2521 3842
2521 4078
61264 3723
61264 6143
2521 3769
2521 6094
2521 3796
61264 3747
61264 3740
26448 3696
43482 3810
26448 3887
26448 8083
43482 3673
43482 7249
26448 5573
26448 4762
43482 5014
43482 3917
26448 3793
26448 6198
43482 3829
26448 6217
43482 4293
43482 3693
43482 4718
26448 4962
26448 3647
57169 3667
51675 3669
57169 3668
57169 5080
51675 5230
51675 7211
57169 4390
51675 4180
51675 6720
57169 3694
57169 6204
51675 3648
51675 3850
57169 36
14163 4961
43487 3833
14163 3737
14163 4116
43487 3870
43487 7579
14163 5882
14163 3711
43487 3669
43487 6936
14163 3692
14163 5090
43487 3763
14163 5225
43487 3678
43487 3705
14163 4767
43487 5006
14163 4467
43487 3633
14163 3678
36690 3777
51678 3654
36690 3671
36690 6439
51678 3678
51678 7959
36690 6893
36690 4170
51678 4659
51678 5242
36690 4719
36690 6177
51678 3655
51678 3883
36690 4843
36690 3851
1874 5161
27101 5015
1874 3681
1874 4112
27101 3695
51678 3665
36690 3568
27101 7243
1874 4938
1874 3780
27101 3658
27101 6168
1874 3649
1874 5262
27101 5289
27101 6404
1874 6503
27101 8115
1874 6385
27101 6779
1874 4467
27101 6505
1874 5369
27101 6609
1874 3834
27101 6555
1874 6304
27101 7051
1874 4255
27101 6416
1874 5107
27101 6395
1874 4714
1874 5120
27101 7172
1874 4857
27101 6541
1874 6412
27101 6550
1874 3808
27101 6474
1874 1712
27101 3748
1874 3748
48979 3625
2524 3667
48979 3905
48979 6386
2524 3832
2524 7129
48979 3743
48979 4837
2524 5226
2524 4254
48979 3958
48979 6187
2524 4220
48979 6207
2524 4098
2524 3764
48979 5485
2524 5005
48979 3690
2524 3690
48979 3643
38871 4071
43053 3749
38871 3701
38871 6573
43053 3636
43053 7822
38871 5954
38871 4708
43053 4984
43053 3934
38871 3722
38871 6746
43053 3735
43053 4961
38871 1633
12246 3700
51244 3657
12246 3764
12246 4055
51244 4665
43053 5468
38871 3626
51244 7842
12246 5135
12246 4480
51244 5140
51244 5174
12246 3830
12246 6173
12246 3996
51244 4228
51244 3791
51244 6160
12246 3712
12246 4106
42966 3651
26671 3879
42966 3714
42966 6472
26671 3675
51244 4231
12246 3787
26671 8342
42966 6662
42966 5560
26671 4116
26671 3816
42966 3763
42966 6329
26671 3809
26671 6202
42966 3654
42966 3638
8151 3708
2094 4197
8151 4109
8151 6523
2094 4389
26671 3689
42966 3566
2094 6842
8151 3652
8151 4705
2094 4994
2094 3816
8151 4218
8151 6136
8151 3915
2094 3803
2094 5108
2094 5091
8151 3678
2094 3641
8151 3735
2094 3740
8151 3659
63445 6119
26666 3653
63445 3745
63445 3859
26666 4373
26666 7735
63445 6044
63445 3830
26666 3780
26666 6411
63445 4263
63445 3821
26666 3656
26666 6240
63445 3847
26666 3788
63445 3725
26666 11414
63445 7589
20436 5083
2091 3675
20436 3918
20436 4279
2091 3689
2091 8757
20436 6758
20436 3790
2091 3725
2091 4847
20436 4968
20436 3852
2091 4111
20436 6125
2091 4176
2091 3776
20436 4679
2091 5039
20436 3664
2091 3666
20436 3678
51156 3662
43048 3847
51156 4867
51156 6448
43048 3660
43048 7799
51156 6305
51156 4716
43048 5287
43048 3765
51156 4362
51156 6343
43048 3770
43048 4906
51156 4976
43048 3682
51156 3780
43048 3776
51156 4286
32725 3734
51241 3720
32725 3759
32725 6434
51241 3691
51241 7804
32725 7430
32725 4801
51241 5500
51241 3800
32725 3806
32725 6633
51241 3677
32725 3844
51241 4709
51241 5546
32725 3682
51241 3778
32725 3750
51241 3636
32725 3664
22483 4658
26656 5142
22483 3687
22483 4101
26656 4483
26656 7418
22483 6524
22483 3735
26656 4173
26656 4862
22483 4994
22483 3843
26656 3690
26656 6198
22483 3671
22483 3681
26656 3699
22483 3622
61394 3781
2081 5242
61394 5138
61394 4042
2081 3820
2081 8027
61394 6180
61394 5097
2081 4192
2081 3943
61394 5376
61394 5158
61394 6300
2081 3807
2081 3799
2081 4734
61394 5024
2081 3810
61394 3693
2081 4095
61394 3738
26578 3731
43042 3758
26578 3695
26578 6490
43042 3657
43042 7205
26578 5259
26578 3757
43042 4782
43042 5086
26578 3680
26578 6153
43042 4100
43042 4818
26578 5048
43042 3962
26578 4143
43042 3666
26578 3718
57299 4188
51235 3664
57299 3738
51235 7230
57299 4959
57299 4708
51235 4983
51235 3782
57299 4406
57299 6203
51235 3830
57299 6153
51235 3677
51235 3731
57299 3836
51235 3969
57299 3850
51235 4819
57299 5534
14289 3806
43047 3936
14289 3612
14289 3968
43047 4655
43047 7215
14289 4486
14289 3723
43047 3666
43047 6288
14289 3674
14289 5312
43047 4681
43047 4301
14289 3838
43047 3673
14289 3760
43047 3633
14289 4736
36816 5026
51238 3778
36816 3770
36816 4086
51238 3646
51238 7115
36816 5781
36816 3706
51238 3693
51238 6144
36816 3687
36816 3847
51238 3667
51238 6095
36816 4245
36816 3757
51238 6704
36816 5344
2000 1029
26661 3797
2000 1295
26661 3685
26661 7246
2000 1116
26661 4496
26661 3815
2000 3753
2000 6176
26661 3691
49105 6172
2084 3683
2084 7109
49105 3725
49105 4683
2084 5426
2084 3814
49105 3756
49105 6294
2084 3826
49105 6288
2084 3851
2084 3787
49105 3654
2084 3640
49105 3623
2084 4184
49105 5228
22492 4974
26676 3626
22492 3718
22492 3915
26676 4994
26676 7273
22492 5225
22492 3722
26676 3703
26676 6226
22492 4281
22492 4971
26676 3718
26676 5176
22492 3809
26676 3641
22492 3683
26676 4649
22492 5010
61405 3663
2101 3663
61405 4482
61405 4036
2101 4678
2101 7213
61405 4347
61405 3820
2101 3822
2101 6182
61405 4329
61405 3845
2101 5291
61405 5172
2101 3764
2101 6197
61405 3818
2101 3675
61405 4235
2101 3649
61405 3688
26589 3675
43062 3678
26589 4830
26589 5544
43062 3686
43062 8149
26589 4978
26589 6062
43062 4057
43062 3764
26589 3673
26589 6234
43062 3745
43062 3769
26589 4674
43062 5036
26589 3659
43062 3697
26589 3711
57308 3655
51255 3776
57308 3826
57308 6946
51255 4385
51255 7209
57308 4554
57308 3793
51255 4743
51255 5137
57308 3689
57308 6181
51255 3841
51255 4772
57308 3648
51255 5151
57308 3743
51255 3763
57308 3813
14302 3635
43059 3631
14302 3684
14302 6441
43059 3806
43059 7139
14302 4366
14302 6530
43059 5180
43059 3831
14302 3675
14302 6597
43059 3768
14302 4774
43059 4991
43059 3849
14302 3947
43059 4271
14302 3650
43059 3673
14302 4764
36831 5019
51250 3720
36831 3923
36831 3855
51250 3690
51250 7181
36831 5030
36831 3746
51250 3824
51250 6137
36831 3747
36831 3846
51250 4723
51250 5232
36831 3676
36831 4296
2015 3670
26673 4236
2015 4746
2015 5427
26673 3702
51250 3688
36831 3625
26673 7363
2015 4345
2015 3809
26673 3810
26673 5318
2015 5470
2015 3842
26673 3690
2015 6121
26673 4386
26673 3903
2015 3695
26673 4671
2015 5142
26673 4048
2015 3658
49118 3723
2096 3768
49118 3789
49118 5050
2096 5095
2096 7060
49118 4282
2096 3680
2096 6271
49118 3720
2096 3965
49118 3727
2096 3686
49118 5509
2096 5030
49118 3778
38872 3695
43065 3716
38872 4162
38872 5070
43065 5057
43065 7187
38872 4132
38872 3722
43065 4197
43065 6196
38872 3811
38872 4930
43065 5444
43065 3803
38872 3801
43065 3646
38872 3725
38872 3738
12249 3694
51256 4648
12249 5119
12249 4127
51256 3624
51256 7716
12249 4954
12249 3847
51256 3662
51256 3672
12249 4129
51256 3646
12249 3639
42969 3806
26683 4194
42969 4767
42969 5380
26683 3672
26683 7170
42969 3658
42969 6070
26683 3704
26683 3803
42969 3789
42969 6128
26683 3667
26683 462
42969 3682
42969 3821
8152 4622
2106 4989
8152 3723
8152 4087
2106 4320
2106 7016
8152 5285
2106 4179
8152 6161
2106 4193
2106 4947
8152 3672
8152 3680
63450 3727
26686 3621
63450 3841
63450 6433
26686 3688
26686 7242
63450 4274
63450 3887
26686 3721
26686 6143
63450 3701
63450 6205
26686 3666
26686 3824
63450 5100
26686 5028
63450 3830
26686 4132
63450 3677
20443 3660
2111 3753
20443 3639
20443 6418
2111 3727
2111 7315
20443 5547
20443 4316
2111 4631
2111 5198
20443 3695
20443 6284
2111 3671
20443 3798
2111 4091
2111 6083
20443 3748
2111 3776
20443 3749
2111 3805
20443 3817
51163 3671
43068 4648
51163 5075
51163 4059
43068 3711
43068 7111
51163 6141
51163 5093
43068 3737
43068 3799
51163 4688
51163 5235
43068 3717
43068 6115
51163 3758
43068 3938
51163 3806
43068 11057
51163 6220
32730 3758
51261 4655
32730 5463
32730 4079
51261 3669
51261 7360
32730 6412
32730 5118
51261 3687
51261 3803
32730 5064
32730 5163
32730 7330
51261 3681
51261 3660
51261 6102
32730 3688
51261 3656
32730 3749
51261 4142
32730 4446
22466 3680
26652 3650
22466 3627
22466 6299
26652 4121
26652 7254
22466 4835
22466 6052
26652 3867
26652 4294
22466 3692
22466 6290
26652 3689
26652 6219
22466 3670
26652 3773
26652 4116
22466 4324
61379 3691
2077 3654
61379 4643
2077 7224
61379 5080
61379 6103
2077 3681
2077 3859
61379 3805
61379 6131
2077 3632
61379 4789
2077 3697
2077 5079
61379 3723
2077 4276
61379 4294
2077 3662
61379 4731
26563 5012
43038 4155
26563 3761
26563 4105
43038 3655
43038 7884
26563 5932
26563 3765
43038 3664
43038 6136
26563 3744
26563 4277
43038 4101
43038 6105
26563 3688
43038 3863
26563 3684
43038 3657
26563 3701
57282 4236
51231 6208
57282 3680
57282 4074
51231 4301
51231 7836
57282 5778
57282 5029
51231 3688
51231 3934
57282 3652
57282 6121
51231 3784
51231 7083
57282 5400
51231 6980
57282 5147
51231 6545
57282 3670
51231 7197
57282 5432
51231 6564
57282 3673
51231 6803
57282 5115
51231 7051
57282 5391
51231 6951
57282 5227
51231 7091
57282 5071
51231 6961
57282 5210
51231 3672
57282 3699
57282 3757
51231 3663
57282 3779
14272 4880
43035 5517
14272 3652
14272 4094
43035 3778
43035 7235
14272 4881
14272 3756
43035 3822
43035 5340
14272 5407
14272 3823
43035 3824
14272 6223
43035 4298
43035 5088
43035 3638
14272 120
36801 3704
51226 4776
36801 3767
36801 5754
51226 3669
51226 7563
36801 6500
36801 5798
51226 4099
51226 3859
36801 3666
36801 6136
51226 3750
51226 6236
51226 3783
36801 4575
36801 3772
1985 3660
26649 3770
1985 3615
1985 6295
26649 3680
26649 7601
1985 5813
1985 4949
26649 4229
26649 4963
1985 3639
1985 6285
26649 3674
1985 3838
26649 3620
26649 6094
26649 3749
1985 4377
1985 3644
49088 3653
2072 4149
49088 3671
49088 6307
2072 3679
2072 7074
49088 6020
49088 6165
2072 3664
2072 3858
49088 3701
49088 6253
2072 3764
2072 4828
2072 5132
49088 3825
49088 4349
38854 3652
43025 4325
38854 4128
38854 6312
43025 3621
43025 7409
38854 4774
38854 3789
43025 4670
43025 5133
38854 3746
38854 6221
43025 3705
43025 3773
43025 6135
43025 3860
38854 3725
38854 3703
12231 3703
51216 3659
12231 3676
12231 6506
51216 3665
51216 7729
12231 5791
12231 4766
51216 5111
51216 3840
12231 3677
12231 6205
51216 3778
51216 4783
12231 1405
51216 3768
12231 3679
42951 3756
26643 3705
42951 3676
42951 6658
26643 3613
26643 7835
42951 6023
42951 3837
26643 4728
26643 5295
42951 3695
42951 6197
26643 4294
42951 3810
26643 4727
26643 5112
42951 3633
26643 3679
42951 3681
26643 3740
42951 3654
8134 4728
2066 5003
8134 3636
8134 4245
2066 3930
2066 8026
8134 6196
8134 4244
2066 3719
2066 5227
8134 5001
8134 3824
2066 3748
2066 6606
8134 3645
2066 3699
8134 3692
2066 3683
8134 4746
63428 5389
26646 4275
63428 3688
63428 3902
26646 3637
26646 7173
63428 5364
63428 3764
26646 3677
26646 4811
63428 5010
63428 3988
26646 3814
63428 6126
26646 4147
26646 3760
63428 3771
26646 4808
63428 5069
26646 3840
63428 4890
20421 3769
2071 3760
20421 3697
20421 5218
2071 4981
2071 7360
20421 4938
20421 3729
2071 3675
2071 6261
20421 3696
20421 6205
2071 4112
2071 3795
2071 3758
20421 4656
20421 4998
51141 3803
43028 3673
51141 4331
51141 3959
43028 4805
43028 7536
51141 5800
51141 3752
43028 3829
43028 6585
51141 3690
51141 3886
43028 4737
51141 5208
43028 4269
43028 6460
43028 3665
51141 3786
51141 3755
32708 3687
51221 3626
32708 3710
32708 6412
51221 4935
51221 6819
32708 3738
32708 4785
51221 5156
51221 3821
32708 3640
32708 6171
51221 3667
51221 4786
32708 4994
51221 3677
32708 3671
51221 3812
32708 3678
38857 3666
43013 3659
38857 3763
38857 6323
43013 3638
43013 7368
38857 3777
38857 4886
43013 5612
43013 3804
38857 3667
38857 6163
43013 4149
38857 6192
43013 3726
43013 3817
38857 3685
43013 3687
38857 4645
43013 5593
38857 3815
12232 3784
51204 3672
12232 4396
12232 3961
51204 4900
51204 7273
12232 4058
12232 3866
51204 3860
51204 6164
12232 3637
12232 3910
51204 4667
51204 5142
12232 4241
51204 3820
12232 3745
51204 3806
12232 6785
42952 550
26631 3732
26631 3703
26631 8059
42952 7247
42952 3799
26631 3778
26631 4793
42952 5043
42952 4289
26631 3677
26631 6105
42952 4338
26631 3692
42952 4307
26631 3886
42952 3922
8137 3797
2054 4803
8137 5652
8137 4357
2054 3847
2054 7129
8137 4724
8137 5208
2054 3837
2054 3977
8137 3670
8137 6161
2054 3650
2054 6293
2054 4294
8137 3674
8137 3720
63435 3655
26626 3650
63435 3669
63435 6432
26626 4433
26626 7014
63435 4123
63435 4846
26626 5122
26626 3814
63435 3654
63435 6174
26626 3713
63435 5865
26626 4685
26626 3753
26626 3664
63435 3667
63435 3758
20426 4631
2051 5040
20426 4313
20426 3976
2051 3662
2051 7378
20426 4611
20426 5101
2051 3645
2051 4779
20426 5907
20426 5132
2051 3705
2051 6253
20426 4134
2051 3668
20426 3634
2051 3729
20426 3742
51146 3836
43008 3652
51146 4613
51146 5960
43008 3683
43008 7163
51146 3670
51146 6071
43008 3785
43008 3820
51146 3847
51146 6150
43008 3672
43008 6145
51146 3634
51146 3706
43008 3676
51146 3662
32715 3646
51201 3739
32715 4675
32715 5493
51201 4598
51201 7542
32715 4425
32715 6077
51201 3791
51201 3778
32715 3781
32715 6235
51201 3692
32715 6115
51201 3724
51201 3752
51201 3647
32715 3683
32715 4765
22477 5131
26632 3646
22477 3654
22477 4155
26632 3658
26632 7159
22477 4329
22477 3721
26632 4049
26632 4883
22477 4992
22477 3875
26632 3666
26632 6518
22477 3641
26632 3771
22477 3679
26632 4842
22477 5398
61388 5176
2057 3671
61388 3812
61388 4143
2057 3661
2057 7616
61388 4694
61388 3745
2057 3764
2057 6315
61388 4485
61388 3927
2057 3634
61388 6157
2057 3641
2057 3774
61388 4768
61388 5103
26572 3821
43018 3604
26572 3647
26572 4666
43018 4710
2057 5063
61388 3584
43018 7395
26572 5741
26572 3721
43018 4239
43018 6384
26572 4313
26572 6194
43018 4148
43018 4180
26572 3754
26572 3691
57293 3689
51211 4910
57293 5538
57293 4537
51211 3855
43018 3715
26572 3600
51211 7296
57293 5107
57293 3755
51211 3704
51211 6197
57293 3664
57293 3830
51211 3839
51211 6062
57293 3684
57293 4120
51211 3610
57293 3655
14287 4232
43023 4637
14287 3877
14287 5490
43023 3613
43023 7644
14287 6208
14287 5619
43023 3666
43023 3812
14287 3661
14287 6143
43023 3766
43023 5701
14287 5414
14287 3824
43023 4210
14287 3734
36814 3804
51214 3648
36814 3686
36814 6530
51214 3659
51214 7265
36814 4580
36814 6212
51214 3754
51214 3865
36814 4423
36814 6158
36814 3936
51214 3813
51214 4686
51214 5141
36814 3785
51214 3666
36814 3643
51214 3768
36814 5611
1998 5313
26637 3658
1998 3648
1998 4207
26637 3657
26637 7291
1998 4482
1998 3754
26637 3689
26637 4775
1998 3737
1998 5084
26637 3664
26637 6266
1998 4134
1998 3871
49103 3661
2060 4217
49103 3782
49103 6453
2060 3735
26637 3778
1998 3585
2060 7196
49103 4472
49103 5612
2060 4114
2060 3885
49103 3859
49103 6368
2060 3710
2060 4203
49103 4654
2060 5486
49103 3674
2060 4375
49103 3682
22526 3640
26700 3772
22526 3744
22526 6747
26700 3668
26700 7201
22526 5232
22526 3893
26700 4864
26700 5258
22526 3797
22526 6317
26700 3785
26700 3878
22526 3782
26700 4844
22526 5265
26700 3819
22526 3873
61439 3803
2125 3771
61439 3792
61439 5006
2125 5070
2125 7205
61439 5658
61439 4242
2125 3748
2125 6107
61439 3696
61439 6127
2125 3848
2125 6171
61439 3669
2125 3652
61439 3823
2125 3761
61439 3622
26623 3711
43086 4692
26623 5774
26623 4451
43086 3767
43086 7406
26623 5391
26623 5140
43086 3698
43086 4012
26623 3883
26623 6629
43086 3692
26623 6223
43086 3747
43086 3758
26623 1032
57342 4092
51279 3809
57342 5963
57342 4283
51279 4776
43086 5095
26623 3728
51279 7382
57342 5520
57342 3745
51279 3700
51279 6181
57342 3717
57342 6115
51279 4095
51279 3841
57342 3768
51279 4750
57342 5122
51279 3936
57342 3692
14332 4143
43083 3678
14332 4816
14332 6314
43083 3734
43083 8311
14332 5926
14332 3757
43083 3755
43083 6152
14332 3662
14332 6141
43083 3833
14332 4280
43083 3675
43083 6062
14332 3677
14332 3657
36861 3653
51274 3710
36861 3763
36861 6894
51274 3698
43083 3754
14332 3609
51274 7374
36861 6002
36861 4824
51274 5034
51274 3787
36861 3738
36861 6214
51274 3832
51274 3889
36861 686
51274 3679
36861 3617
2045 3818
26697 3674
2045 3680
2045 6806
26697 3690
26697 7114
2045 5006
2045 4179
26697 5147
26697 5225
2045 3705
2045 6165
26697 3672
2045 6153
26697 3681
26697 3769
2045 4494
26697 4613
2045 5190
26697 4395
2045 3754
49148 3630
2120 4233
49148 3644
49148 6402
2120 3739
2120 7100
49148 3669
49148 3847
2120 3772
2120 6556
49148 3666
49148 6189
2120 4124
2120 3842
49148 4196
49148 3894
2120 5997
49148 3734
38906 4337
43073 3675
38906 3742
43073 3772
43073 7027
38906 4375
38906 3712
43073 3705
43073 6300
38906 3641
38906 4982
38906 5268
43073 4125
43073 3624
43073 4900
38906 4992
38906 3720
12283 3856
51264 3623
12283 3659
12283 3929
51264 4720
43073 5001
38906 3757
51264 7238
12283 3640
12283 3743
51264 4642
51264 5124
12283 3697
51264 6462
12283 6494
51264 6884
12283 6730
51264 6382
12283 3674
51264 6569
12283 5892
51264 6419
12283 5320
51264 6411
12283 5903
51264 7402
12283 5704
51264 6423
12283 5058
51264 6414
12283 6451
51264 6407
12283 1848
51264 3778
12283 3646
43003 3762
26691 3733
43003 3684
43003 6258
26691 3730
26691 7162
43003 5097
43003 3781
26691 4300
26691 6159
43003 3852
43003 6108
26691 3680
43003 6203
26691 3761
26691 3741
43003 3676
26691 3837
43003 4759
26691 5457
43003 3886
8186 3800
2114 3725
8186 3694
8186 4953
2114 5152
2114 7185
8186 5068
8186 3709
2114 3749
2114 10469
8186 5459
8186 6188
2114 3782
2114 3785
8186 3656
8186 3947
2114 6011
8186 3608
63480 3703
26694 4280
63480 3667
63480 4201
26694 4622
26694 8329
63480 5761
63480 3729
26694 3649
26694 6247
63480 4147
63480 3891
26694 4656
63480 5109
26694 3655
26694 3916
63480 4801
26694 5036
63480 3817
26694 3906
63480 3697
20473 3674
2119 3727
20473 3722
20473 6632
2119 3639
2119 7241
20473 3893
20473 4732
2119 5126
2119 3840
20473 3873
20473 6152
2119 4178
2119 3790
20473 4660
20473 5108
51193 3766
43076 3653
51193 3641
51193 4191
43076 4809
2119 5056
20473 3600
43076 7249
51193 5682
51193 3781
43076 4170
43076 6310
51193 3833
51193 6171
43076 3768
51193 3739
