flow_ID proc_time
31677 3680
2810 3706
31677 3964
2810 3707
45819 3802
7100 3720
45819 4716
45819 5306
7100 3782
7100 7299
45819 3736
45819 5030
7100 3702
7100 3796
45819 4735
45819 5667
7100 3642
7100 5174
45819 4894
7100 3669
45819 3630
7100 3656
45819 3737
39651 3707
48029 3746
39651 4701
39651 5397
48029 3662
48029 7510
39651 3636
39651 6078
48029 3761
48029 3791
39651 3774
39651 6299
48029 3666
48029 3800
39651 285
48029 5089
39651 3762
8930 3806
56220 4179
8930 3665
8930 6455
56220 3695
56220 7309
8930 7036
8930 4278
56220 4619
56220 6143
8930 4284
8930 6186
56220 3724
56220 3786
8930 3751
8930 4644
56220 5011
8930 3605
43746 3773
31647 3674
43746 3746
43746 5082
31647 5316
31647 7356
43746 3695
43746 3797
31647 3786
31647 6694
43746 3705
43746 4806
31647 5285
43746 3818
31647 3789
31647 5209
43746 6149
31647 3715
43746 3753
31647 3706
43746 4187
4835 3648
7070 3788
4835 3660
4835 6385
7070 3637
7070 7277
4835 3700
4835 6072
7070 3653
7070 3844
4835 3671
4835 6143
7070 3728
7070 5328
4835 4987
7070 4299
4835 3651
7070 4532
4835 3658
64225 3623
31642 3638
64225 5165
64225 5881
31642 3695
31642 7331
64225 3840
64225 4893
31642 5185
31642 3787
64225 3691
64225 6381
31642 4299
64225 6264
31642 3745
31642 3915
64225 3673
31642 3657
64225 3617
31642 4807
64225 5153
17120 3809
7067 3780
17120 4379
17120 3937
7067 4883
7067 7094
17120 4518
17120 3698
7067 4136
7067 6104
17120 3829
17120 3805
7067 4665
7067 5557
17120 3832
7067 4195
17120 3624
7067 4671
17120 5114
51936 3793
48024 3657
51936 4359
51936 4078
48024 5177
48024 820
51936 2284
48024 1126
51936 4175
51936 6281
48024 5231
51936 6415
48024 5072
48024 3719
51936 4163
48024 4685
51936 5812
48024 3767
51936 4091
29409 3683
56217 3757
29409 4576
29409 6262
56217 3669
56217 7161
29409 6111
29409 3693
56217 4656
56217 5365
29409 3701
29409 6178
56217 3776
56217 3764
29409 4148
56217 5209
29409 5100
56217 3676
29409 3838
23271 3700
31632 3640
23271 3680
23271 6385
31632 3710
31632 7228
23271 3621
23271 3768
31632 3679
31632 6110
23271 3741
23271 6178
31632 4160
23271 3758
31632 3816
31632 6124
23271 3630
31632 3853
23271 3664
31632 3666
58086 3661
7057 4630
58086 5061
58086 3942
7057 3692
7057 7184
58086 3675
58086 6564
7057 3666
7057 3789
58086 3698
58086 6161
7057 3670
7057 6254
58086 3682
58086 3752
7057 3837
58086 3816
27366 3714
48018 3655
27366 4661
27366 5545
48018 3710
48018 7395
27366 5348
27366 6132
48018 4281
48018 3911
27366 3790
27366 6196
48018 3870
27366 6212
48018 3769
48018 4614
27366 3702
27366 4099
53991 3678
56211 4657
53991 5150
53991 4516
56211 3653
48018 3673
27366 3685
56211 7328
53991 5916
53991 4167
56211 3808
56211 4851
53991 4975
53991 3802
56211 4136
56211 6122
53991 3841
56211 4252
53991 4271
56211 3728
53991 5469
15077 5042
48023 3802
15077 3680
15077 4076
48023 3796
48023 7135
15077 3657
15077 3755
48023 3647
48023 6238
15077 3741
15077 3845
48023 4745
15077 6567
48023 6332
48023 4421
15077 3677
48023 3772
15077 5598
48023 5435
15077 3781
33508 3846
56214 3655
33508 3668
33508 4943
56214 5745
56214 6785
33508 3682
33508 3704
56214 3706
56214 6129
33508 4220
33508 6254
56214 3644
56214 3763
33508 3644
56214 4737
33508 3741
56214 4935
33508 5121
2788 3755
31637 3661
2788 3609
2788 4096
31637 3668
31637 7385
2788 4248
2788 3699
31637 3797
31637 5388
2788 5029
2788 4021
31637 4689
31637 5146
31637 3787
2788 3797
2788 3867
45797 4656
7060 5150
45797 3785
45797 4106
7060 3670
7060 6973
45797 5071
45797 3715
7060 4099
7060 3796
45797 4851
45797 5635
7060 3689
45797 6068
7060 3754
7060 4198
7060 3669
45797 3824
45797 5094
23272 5061
31620 3710
23272 4138
23272 4044
31620 4222
31620 7240
23272 3957
23272 3680
31620 3692
31620 6170
23272 3701
23272 3809
31620 4648
31620 5195
31620 3699
23272 3806
23272 3658
58089 4685
7045 5006
58089 3840
58089 4487
7045 3654
7045 7316
58089 5011
58089 3724
7045 3674
7045 3796
58089 4630
58089 5158
7045 3625
58089 6260
7045 3791
7045 3865
7045 3863
58089 817
27369 3831
48006 3820
27369 3791
27369 4236
48006 4832
48006 7584
27369 3808
27369 3899
48006 3868
48006 6271
27369 3648
27369 4777
48006 4230
48006 5127
48006 3671
27369 3809
27369 3765
53992 4676
56199 4986
53992 4323
53992 4024
56199 3779
56199 7318
53992 3655
53992 4160
56199 4106
56199 4808
53992 5039
53992 3825
56199 3753
53992 6868
56199 3659
56199 3839
53992 3665
56199 3658
53992 3668
56199 5168
53992 4937
15082 3659
48003 4209
15082 3858
15082 3838
48003 5514
48003 6884
15082 4427
15082 3777
48003 3665
48003 6272
15082 3671
15082 4867
48003 5352
48003 3827
15082 3737
15082 3628
48003 3647
15082 5537
33515 5018
56194 3783
33515 3697
33515 4080
56194 3796
56194 7732
33515 4367
33515 3736
56194 3712
33515 3992
56194 3813
56194 6191
33515 3703
56194 3640
33515 4113
56194 3843
33515 4784
2795 4983
31617 3674
2795 3794
2795 4144
31617 3663
31617 7257
2795 4473
2795 3858
31617 3754
31617 7101
2795 3734
2795 3999
31617 4644
2795 5174
31617 3657
31617 3761
2795 4514
31617 5161
2795 5737
31617 4079
2795 3792
45802 3735
7040 3669
45802 3653
45802 6453
7040 3700
45802 3808
7040 4816
7040 5130
45802 3764
45802 6199
7040 3665
7040 3791
45802 4208
7040 4668
45802 4993
7040 3627
45802 3665
39660 3680
48009 3688
39660 3840
39660 6753
48009 4573
48009 7169
39660 3822
39660 3760
48009 3683
48009 6194
39660 4374
39660 6187
48009 3670
39660 3780
48009 3651
39660 3774
39660 3702
8941 4809
56200 4995
8941 3656
8941 4103
56200 3984
8941 3741
56200 3686
56200 4777
8941 5707
8941 3916
56200 3716
56200 6211
8941 3791
56200 3687
8941 3648
56200 3672
8941 4116
43757 3787
31627 6236
43757 3768
43757 4069
31627 3827
31627 7862
43757 6597
43757 5207
31627 5061
31627 4050
43757 5379
43757 5289
31627 3892
31627 6358
43757 3682
31627 3627
43757 4778
31627 5293
43757 3666
4844 3626
7050 3739
4844 3667
4844 4055
7050 3709
7050 7200
4844 4120
4844 3777
7050 4628
7050 6188
4844 4256
4844 4823
7050 4248
4844 5302
7050 4603
7050 5095
4844 3760
7050 3716
4844 4312
7050 3681
4844 4439
64238 4834
31630 5061
64238 3670
64238 4112
31630 3744
31630 7128
64238 5183
64238 3695
31630 3777
31630 3766
64238 4681
64238 5167
31630 3691
31630 6192
64238 3655
31630 4124
64238 4406
31630 3714
64238 3726
17135 4841
7055 4983
17135 3617
7055 7231
17135 5005
17135 3744
7055 3848
7055 3838
17135 5278
17135 5266
7055 3672
17135 6143
7055 3653
7055 3711
17135 4390
7055 4982
17135 3880
7055 5084
17135 3650
51951 3669
48012 3669
51951 4344
51951 3990
48012 4698
48012 7082
51951 3803
51951 4707
48012 3781
48012 6136
51951 3651
51951 4824
48012 5425
48012 3867
51951 4070
48012 3787
51951 4667
48012 5018
51951 3769
29422 3820
56205 3713
29422 4391
29422 4116
56205 5224
56205 7325
29422 3803
29422 3845
56205 3668
56205 6264
29422 4951
56205 5105
29422 4895
56205 4957
56205 3717
29422 4359
56205 3723
29422 3666
56205 3731
29422 5187
39647 5008
48077 3654
39647 3651
39647 4194
48077 3844
48077 7588
39647 3618
39647 3835
48077 3656
48077 6105
39647 3822
39647 3912
48077 3726
48077 6805
39647 3628
48077 3646
39647 3803
48077 3807
39647 4644
8926 5026
56268 3666
8926 3779
8926 4215
56268 3781
56268 7311
8926 4296
8926 3787
56268 4547
56268 6175
8926 3648
8926 3851
56268 3647
8926 6165
56268 3705
56268 3703
8926 1080
56268 1003
8926 3819
43742 3706
31695 3680
43742 4259
43742 5056
31695 5698
31695 7484
43742 3704
43742 3851
31695 4734
31695 5164
43742 3667
43742 6183
31695 3845
31695 6753
43742 6867
31695 6023
43742 3717
31695 7142
43742 5323
31695 6936
43742 5216
31695 6807
43742 5118
31695 6806
43742 5086
31695 6926
43742 5101
31695 6449
43742 6457
31695 6567
43742 6517
31695 6742
43742 2510
31695 5009
43742 3720
4831 3757
7118 4207
4831 3643
4831 4963
7118 5081
7118 7334
4831 3648
4831 3735
7118 3690
7118 6111
4831 3710
4831 4977
4831 6941
7118 2392
7118 3915
4831 3715
7118 3663
4831 5088
7118 3659
4831 5164
64221 3803
31690 3650
64221 3700
64221 3984
31690 4886
31690 7552
64221 4265
64221 3735
31690 4116
31690 6160
64221 3670
64221 4916
31690 4343
31690 5081
64221 3652
64221 3668
31690 3863
64221 4580
17116 5008
7115 3686
17116 3678
17116 3992
7115 3784
7115 7472
17116 3845
17116 3716
7115 3697
7115 6171
17116 3642
17116 3978
7115 4544
17116 5632
7115 3735
7115 3855
17116 3673
17116 4705
51932 5154
48072 3739
51932 3798
51932 4106
48072 3669
7115 4797
17116 4936
48072 7390
51932 4766
51932 3856
48072 3744
48072 6171
51932 3710
51932 4774
48072 5087
48072 3863
51932 3630
48072 3666
51932 4723
48072 5010
51932 3661
29405 3647
56265 3646
29405 3695
29405 3928
56265 4668
56265 7179
29405 3779
29405 3712
56265 3647
56265 6773
29405 4337
29405 4954
56265 5096
29405 3959
56265 3665
56265 5064
29405 5117
29405 4354
23259 3742
31680 4188
23259 3817
23259 3961
31680 4726
56265 5511
29405 3632
31680 7227
23259 4109
23259 3696
31680 4781
31680 5126
23259 3709
23259 6293
31680 2027
23259 2271
31680 4127
23259 3680
58074 3649
7105 3752
58074 3644
58074 4969
7105 3727
7105 7215
58074 7256
58074 3718
7105 3726
7105 6220
58074 3668
58074 6257
7105 4133
58074 4423
7105 3741
7105 6057
7105 3666
58074 3661
58074 3626
27354 3653
48066 3766
27354 3792
27354 6362
48066 3639
48066 7240
27354 3673
27354 4757
48066 5174
48066 3804
27354 3692
27354 6173
48066 4180
48066 3802
27354 4811
48066 4999
27354 4386
48066 3655
53979 3648
56259 3649
53979 4227
53979 6318
56259 3797
56259 7195
53979 3812
53979 5420
56259 5569
56259 4004
53979 3790
53979 6162
56259 3815
53979 3833
56259 4925
56259 5068
53979 3687
56259 3765
53979 4400
56259 3650
53979 4298
15065 4684
48071 5108
15065 4217
15065 3942
48071 3728
48071 7252
15065 4926
15065 3729
48071 3738
48071 3869
15065 3663
15065 6126
48071 9320
48071 6253
15065 3902
48071 3766
15065 4489
48071 3799
15065 4322
33496 3642
56262 4716
33496 4969
33496 3929
56262 3705
56262 7202
33496 5165
33496 3787
56262 3736
56262 3809
33496 4648
33496 5118
56262 3652
33496 7311
56262 3715
56262 4696
56262 5036
33496 3742
33496 3809
2776 3617
31685 3652
2776 3764
2776 4986
31685 4942
31685 7307
2776 3794
2776 3754
31685 3702
31685 6223
2776 3668
2776 6338
31685 4355
31685 3853
31685 3688
2776 4710
2776 3727
45785 4944
7108 3849
45785 3764
45785 3913
7108 3679
7108 7413
45785 4420
45785 3734
7108 3869
7108 6109
45785 3697
45785 3989
7108 4773
45785 5184
7108 3674
7108 4846
45785 4974
7108 3697
45785 3690
7108 3764
45785 3643
23252 3662
31700 4222
23252 4764
23252 5304
31700 4417
31700 6972
23252 4198
23252 6057
31700 3817
31700 3764
23252 3652
23252 6117
31700 3687
31700 4215
23252 3770
31700 6015
23252 3769
31700 3676
23252 3664
58069 3641
7125 4126
58069 3668
58069 6357
7125 3659
7125 7122
58069 3622
58069 3736
7125 4733
7125 5624
58069 4505
58069 6157
7125 3667
7125 4601
58069 3774
7125 3660
58069 4733
7125 5005
58069 3701
27349 4194
48086 3720
27349 3699
27349 3961
48086 4659
48086 7276
27349 3636
27349 3753
48086 3640
48086 6239
27349 3647
27349 4826
48086 5289
48086 3964
48086 3861
27349 3793
27349 4809
53972 5021
56279 3658
53972 3664
53972 3981
56279 3636
56279 7474
53972 3678
53972 3680
56279 3709
56279 4911
53972 5090
53972 3835
56279 4154
53972 6129
56279 3755
56279 4257
56279 3655
53972 3669
53972 4668
15062 5165
48083 3642
15062 3659
15062 4035
48083 3627
48083 7399
15062 3628
15062 3720
48083 3603
48083 6128
15062 3670
15062 3913
48083 4693
48083 5130
48083 3700
15062 4329
15062 3651
33495 4830
56274 5974
33495 3688
33495 3950
56274 3686
56274 7258
33495 4976
33495 3800
56274 3683
56274 3807
33495 4672
33495 5743
56274 3814
33495 6138
56274 4114
56274 3660
33495 4677
33495 5009
2775 3607
31697 3641
2775 3793
2775 3970
31697 5623
31697 6806
2775 3667
2775 3721
31697 3890
31697 6108
2775 3688
2775 3817
31697 4778
31697 5248
31697 3694
2775 3634
2775 3767
45782 4900
7120 5228
45782 4348
45782 3928
7120 3684
7120 7069
45782 5104
45782 4300
7120 3626
7120 3757
45782 3692
45782 6719
7120 3639
45782 6847
7120 3709
7120 3746
45782 3674
7120 3716
7120 3694
45782 3725
45782 4683
39632 5143
48089 3657
39632 4367
39632 4231
48089 4326
48089 7115
39632 3869
39632 3912
48089 3883
48089 6164
39632 3766
39632 3980
48089 3636
48089 6351
39632 3907
48089 3669
39632 3654
48089 3815
39632 5341
8913 5006
56280 3800
8913 4515
8913 3949
56280 3770
56280 7406
8913 3824
8913 3927
56280 4260
56280 6216
8913 3657
8913 3986
56280 3665
8913 6246
56280 3752
56280 3730
8913 3659
56280 4630
8913 5020
56280 3806
8913 4117
43729 3728
31707 3735
43729 4927
43729 6216
31707 3791
31707 7352
43729 3697
43729 3731
31707 4704
31707 5177
43729 4217
43729 6270
31707 3700
31707 3781
43729 3794
31707 6371
43729 5128
4816 3647
7130 3637
4816 3748
4816 5077
7130 4474
7130 6900
4816 5039
4816 3923
7130 3658
7130 6291
4816 3732
4816 4826
7130 5091
4816 3810
7130 3653
7130 4788
4816 4933
7130 3645
4816 4240
7130 3670
4816 4655
64210 148
31710 4116
64210 4497
31710 3824
31710 7148
64210 5777
64210 6231
31710 5023
31710 3927
64210 3764
64210 6320
31710 3654
31710 6291
64210 2388
31710 3678
64210 3689
17107 3788
7135 3726
17107 4361
17107 6357
7135 3886
7135 7095
17107 3666
17107 4734
7135 5604
7135 3784
17107 3693
17107 6192
7135 3700
17107 6528
7135 3695
7135 6065
17107 4022
7135 4287
17107 3796
7135 3728
17107 3650
51923 3715
48092 4123
51923 5227
51923 5208
48092 3661
48092 7428
51923 3915
51923 5058
48092 3686
48092 3800
51923 3672
51923 6273
48092 3660
48092 6113
51923 3650
51923 3811
29394 3800
56285 3693
29394 3680
29394 6311
56285 3647
48092 3668
51923 4386
56285 7237
29394 3854
29394 6283
56285 3872
29394 3774
56285 4672
56285 5535
29394 4109
29394 3756
23242 3808
31740 3669
23242 4130
23242 6327
31740 3675
56285 3695
29394 3630
31740 7735
23242 6293
23242 5095
31740 3833
31740 3846
23242 4865
23242 5319
31740 3702
31740 6134
23242 3746
23242 3790
58059 3653
7165 3643
58059 3666
58059 6312
7165 3797
31740 3853
23242 4150
58059 6222
7165 3666
58059 5219
7165 5126
7165 3733
58059 4091
58059 3640
27339 3626
48126 3678
27339 4667
27339 5365
48126 3663
7165 3650
58059 4047
48126 7160
27339 6692
27339 3708
48126 3765
48126 4949
27339 5135
27339 3830
48126 3759
48126 6143
27339 4206
27339 3690
48126 4311
27339 3665
53962 3702
56319 4650
53962 5434
53962 3992
56319 4415
53962 5487
56319 4106
56319 3777
53962 3691
53962 6188
53962 6435
56319 1051
56319 3727
53962 3675
56319 3796
53962 3692
56319 3742
53962 4719
15048 5451
48123 3791
15048 3645
15048 3954
48123 3721
48123 7127
15048 4778
15048 3843
48123 4102
48123 5490
15048 4965
15048 3776
48123 3689
56314 7101
33481 5762
33481 3734
56314 4156
56314 4798
33481 5016
33481 3839
56314 4098
33481 6260
56314 4257
56314 3713
56314 3666
33481 3865
33481 4842
2761 5128
31737 4179
2761 3839
2761 4476
31737 3941
31737 1138
2761 3120
31737 3672
2761 1360
31737 4188
31737 3884
2761 4570
31737 1268
2761 3853
2761 3704
45768 4828
7160 5006
45768 3645
45768 4003
7160 3800
7160 7509
45768 6121
45768 3888
7160 3656
7160 6265
45768 3847
45768 3794
7160 3658
7160 6037
45768 4364
7160 3776
45768 3382
39630 4274
48113 4192
39630 4698
39630 5324
48113 3635
48113 7226
39630 3669
39630 6149
48113 3676
48113 4237
39630 3656
39630 6130
48113 4490
48113 3751
39630 3774
48113 3695
39630 4666
48113 5016
39630 3660
8911 3635
56304 3755
8911 3752
8911 6192
56304 4363
56304 7153
8911 3831
8911 3738
56304 4667
56304 5214
8911 3771
8911 6702
56304 3654
56304 6397
8911 3716
56304 4108
8911 3699
56304 3881
8911 4050
43727 4229
31731 3693
43727 4984
43727 5308
31731 5160
31731 7453
43727 4010
43727 5083
31731 3654
31731 3777
43727 3653
43727 6158
31731 3691
43727 6227
31731 3765
31731 3798
43727 3782
31731 6663
43727 3667
31731 3711
43727 3657
4814 3686
7154 7603
4814 6609
4814 3789
7154 5489
7154 5260
4814 3707
4814 6420
7154 4068
7154 4085
4814 3674
7154 4714
4814 5020
7154 3843
4814 3711
64204 3688
31734 3782
64204 3716
64204 6436
31734 3982
31734 7420
64204 6278
64204 3921
31734 4655
31734 5133
64204 5533
64204 6805
31734 3803
64204 3834
31734 3857
31734 5105
64204 5864
31734 3720
64204 3784
31734 3701
64204 3646
17101 3813
7159 3668
17101 5726
17101 5494
7159 3720
7159 7623
17101 6678
17101 6138
7159 3874
7159 3846
17101 4098
17101 6189
7159 3742
7159 5304
17101 5538
7159 3746
17101 3807
7159 4570
17101 3961
51917 3927
48116 3678
51917 3841
51917 6269
48116 3800
48116 7636
51917 5154
51917 5268
48116 4802
48116 3887
51917 3814
51917 6159
48116 3957
51917 6392
48116 3911
48116 3861
51917 4622
48116 5125
51917 3776
48116 3848
51917 3933
29388 3747
56309 3673
29388 3937
56309 7157
29388 4415
29388 4872
56309 3722
56309 6143
29388 3922
29388 6155
56309 3669
56309 3795
29388 3702
56309 6074
29388 3784
56309 3806
29388 3679
39617 4222
48101 3701
39617 4668
39617 5507
48101 4502
48101 7260
39617 3850
39617 3767
48101 4610
48101 5167
39617 3825
39617 6152
48101 4247
39617 3946
48101 3743
48101 6077
39617 4243
48101 3810
39617 3663
48101 3689
39617 3653
8896 4202
56292 3814
8896 4931
8896 5273
56292 3714
56292 7622
8896 4647
8896 5167
56292 4133
56292 3792
8896 3746
8896 7206
56292 3851
56292 6678
8896 6699
56292 6533
8896 5522
56292 6556
8896 6463
56292 6584
8896 6308
56292 6410
8896 5429
56292 6283
8896 5212
56292 6545
8896 6611
56292 7319
8896 6195
56292 6218
56292 6672
8896 5779
56292 6776
8896 5443
56292 280
8896 3760
43712 3817
31719 3673
43712 3702
43712 7300
31719 5194
31719 7507
43712 7456
43712 3963
31719 3781
31719 6658
43712 5269
43712 5138
31719 5247
43712 6304
31719 3697
31719 3734
43712 3678
43712 4034
4801 4763
7142 5074
4801 3646
4801 4080
7142 3682
31719 3765
43712 4813
7142 7694
4801 5988
4801 4476
7142 4557
7142 6255
4801 3632
4801 4372
7142 4708
7142 5330
4801 1157
7142 3733
4801 3607
64195 6140
31714 3698
64195 4360
64195 4161
31714 3886
31714 7562
64195 6345
31714 5207
64195 5244
64195 4741
31714 4023
64195 6150
31714 3833
31714 3802
64195 3803
31714 4073
64195 4831
31714 5398
64195 3708
17090 3637
7139 3802
17090 3866
17090 5146
7139 5193
7139 7173
17090 7241
17090 3806
7139 4898
7139 6257
17090 3667
17090 4827
7139 5100
7139 3908
17090 3684
17090 3921
7139 4269
17090 4331
51906 4970
48096 3913
51906 3665
51906 4097
48096 3838
48096 7246
51906 6755
51906 3878
48096 4003
48096 6231
51906 3824
51906 3832
48096 3980
51906 6596
48096 4046
48096 3938
51906 3779
51906 4841
29379 5127
56289 3703
29379 3674
29379 4133
56289 5040
48096 4697
51906 5047
56289 7484
29379 3694
29379 3764
56289 4244
56289 6181
29379 3804
29379 4834
56289 5336
56289 3956
29379 3668
56289 3839
29379 4805
56289 4163
29379 5006
23237 4266
31720 3673
23237 3661
23237 4116
31720 4844
31720 7294
23237 6262
23237 3924
31720 4107
31720 6862
23237 3765
23237 4789
31720 3766
23237 5102
31720 3708
31720 6238
23237 4971
31720 3649
23237 3677
31720 3639
23237 3684
58052 3749
7145 4156
58052 4679
58052 5476
7145 3773
7145 7282
58052 6796
58052 6242
7145 4060
7145 3836
58052 3690
58052 6152
7145 3650
7145 4999
58052 3687
7145 5182
58052 3724
7145 3831
58052 3755
27332 3705
48106 3912
27332 3637
27332 6442
48106 3737
48106 7654
27332 3810
27332 5531
48106 5429
48106 3824
27332 3706
27332 6216
48106 3843
27332 4211
48106 4740
48106 5147
27332 3668
48106 3711
27332 3721
48106 3651
27332 3636
53957 5215
56299 4992
53957 3661
53957 4062
56299 3673
56299 7334
53957 7386
53957 3662
56299 5087
56299 3769
53957 5469
53957 5175
56299 3853
56299 6222
53957 3634
56299 3768
53957 3698
56299 3767
53957 4601
15047 4116
48111 4721
15047 4980
15047 4077
48111 3671
48111 7304
15047 5013
15047 3908
48111 3684
48111 3768
15047 4694
15047 5166
48111 4212
15047 6287
48111 3735
48111 3785
48111 6076
15047 4255
15047 3652
33478 3733
56302 3673
33478 3659
33478 5234
56302 4978
56302 7229
33478 3831
33478 3755
56302 3711
56302 6136
33478 3651
33478 6503
56302 4880
56302 3960
56302 3754
33478 3756
33478 4823
2758 5017
31725 3653
2758 3704
2758 3980
31725 3744
31725 7351
2758 4967
2758 3771
31725 3704
31725 6335
2758 5016
2758 3953
31725 3694
2758 6663
31725 3654
31725 4745
2758 3696
2758 4969
45767 4152
7148 3729
45767 3823
45767 4984
7148 4669
31725 4494
2758 4267
7148 7394
45767 6420
45767 5371
7148 4216
7148 5295
45767 3922
45767 6260
7148 3766
7148 3882
45767 3809
45767 3815
39627 3832
48125 4776
39627 5701
39627 4130
48125 3703
7148 3801
45767 3738
48125 7199
39627 3803
39627 3828
48125 3782
48125 6397
39627 4060
39627 3875
48125 3965
48125 6160
39627 3648
39627 3787
48125 3790
39627 3805
8906 3752
56316 3658
8906 4665
8906 5971
56316 3661
56316 7522
8906 6049
8906 5330
56316 3722
56316 3945
8906 3862
8906 6321
56316 3651
56316 4840
8906 281
56316 3703
8906 4032
43722 4134
31743 3789
43722 3680
43722 6279
31743 3815
31743 7142
43722 3792
43722 6086
31743 3678
31743 3882
43722 3660
43722 6329
31743 4189
43722 3779
31743 3750
31743 6071
43722 3763
43722 4238
4811 3639
7166 3650
4811 3725
4811 6235
7166 3648
31743 3702
43722 3646
7166 7200
4811 6182
4811 6046
7166 3698
7166 3919
4811 4496
4811 6133
7166 3766
7166 6451
4811 3774
4811 3853
64201 3666
31738 4204
64201 3621
64201 4976
31738 4992
7166 3645
4811 3604
31738 7292
64201 3702
64201 4742
31738 5142
31738 3764
64201 3767
64201 6655
64201 3790
31738 4085
31738 3696
31738 6096
64201 4897
31738 3860
64201 3859
31738 3811
64201 3659
17096 4850
7163 5102
17096 3652
17096 4043
7163 3644
7163 7211
17096 7281
17096 3735
7163 3755
7163 4826
17096 6181
17096 3800
7163 3793
7163 6269
17096 4174
17096 3703
7163 4548
17096 3639
51912 3723
48120 4897
51912 3682
51912 5241
48120 4581
48120 7267
51912 7333
51912 5510
48120 3628
48120 3794
51912 3822
51912 6163
48120 3740
51912 6475
48120 5919
48120 5208
51912 3691
48120 3737
51912 3721
48120 3675
51912 3771
29385 4648
56313 5033
29385 3692
29385 3990
56313 3632
56313 7795
29385 3697
29385 3856
56313 3713
56313 4900
29385 4362
29385 4763
56313 4132
56313 6165
29385 3680
56313 4189
29385 3821
56313 3802
29385 3626
23247 3673
31728 4790
23247 5075
23247 4007
31728 3653
31728 7246
23247 7289
23247 5188
31728 4272
31728 3951
23247 4653
23247 5145
31728 3787
23247 6170
31728 3783
23247 3848
31728 3627
23247 726
58062 5002
7153 3797
58062 3903
58062 3923
7153 3730
7153 7432
58062 7170
58062 3754
7153 4247
7153 6237
58062 4266
58062 3838
7153 3798
7153 6160
58062 3680
7153 3731
58062 3818
7153 3675
58062 3660
27342 4714
48114 5456
27342 3661
27342 3952
48114 3662
48114 7131
27342 1969
48114 627
27342 2034
48114 3834
27342 3879
48114 3670
48114 3882
27342 4693
48114 5126
27342 3685
48114 3634
27342 4539
53967 4189
56307 3619
53967 3692
53967 6403
56307 3685
56307 7218
53967 6121
53967 4853
56307 3857
56307 5297
53967 3808
53967 6197
56307 3668
56307 3807
53967 3623
53967 4642
56307 5029
53967 3760
15053 4302
48119 3752
15053 3649
15053 4914
48119 3720
48119 7996
15053 7182
15053 3817
48119 3700
48119 6346
15053 5426
15053 4843
48119 5360
15053 6479
48119 5505
48119 4354
15053 3873
48119 6249
15053 3807
48119 3874
15053 3954
33484 3774
56310 3883
33484 3895
33484 6482
56310 3721
56310 7686
33484 3721
33484 3742
56310 4741
56310 5436
33484 3656
33484 6089
56310 763
33484 2344
2764 3824
31733 4831
2764 4981
2764 3948
31733 3798
56310 3652
33484 3626
31733 7529
2764 4344
2764 4788
31733 3786
31733 6150
2764 3707
2764 4727
31733 5032
31733 3960
2764 3697
31733 3672
2764 3649
31733 3698
2764 3882
45773 4672
7156 4913
45773 4358
45773 3964
7156 4525
7156 6845
45773 3690
45773 3764
7156 3745
7156 4842
45773 5068
45773 3842
7156 3829
45773 6079
7156 3792
7156 3802
45773 3640
7156 3733
45773 4712
7156 5161
45773 4762
23232 3697
31716 3671
23232 3784
23232 5010
31716 5473
31716 7214
23232 3780
23232 3879
31716 3660
31716 6579
23232 3689
23232 4840
31716 5020
31716 3914
23232 4363
23232 3648
31716 3791
23232 4765
58049 5088
7141 3669
58049 3634
58049 4109
7141 3672
7141 7258
58049 4258
58049 3834
7141 3677
7141 6279
58049 3831
58049 3774
58049 6190
7141 4736
7141 3765
7141 3748
58049 4718
58049 5077
27329 3805
48102 3685
27329 3809
27329 3962
48102 4697
7141 5338
58049 3760
48102 7319
27329 3684
27329 4764
48102 5184
48102 3792
27329 4438
27329 5002
48102 5449
48102 4273
27329 3682
27329 4137
48102 6477
27329 3796
53952 3653
56295 4459
53952 3909
53952 3813
56295 4684
56295 7175
53952 3754
53952 4261
56295 3682
56295 6133
53952 3661
53952 4806
56295 5172
53952 6422
56295 4112
56295 3863
53952 3678
56295 5140
53952 5028
56295 4286
53952 3842
15042 3667
48099 3687
15042 3686
15042 6580
48099 3663
48099 7707
15042 3831
15042 3859
48099 4679
48099 5159
15042 4047
15042 6303
48099 3763
15042 3632
48099 5134
15042 5928
48099 3683
15042 4317
33475 3751
56290 3664
33475 3823
33475 5073
56290 5009
56290 7579
33475 4396
33475 3725
56290 3685
56290 6290
33475 3768
33475 4846
56290 5022
33475 3739
56290 3718
56290 4868
33475 5577
56290 3650
33475 4041
56290 3679
33475 3671
2755 4567
31713 3675
2755 3792
2755 6301
31713 3728
31713 7398
2755 3595
2755 6170
31713 3685
31713 3816
2755 4305
2755 6145
31713 4126
31713 4880
2755 5088
31713 3925
2755 3796
31713 3836
2755 3769
45762 3667
7136 3645
45762 3737
45762 6281
7136 3667
7136 7157
45762 3669
45762 4775
7136 5156
7136 3816
45762 3681
45762 6164
7136 4082
7136 3768
45762 3884
7136 3647
45762 4745
7136 3712
45762 4981
39620 3675
48105 3728
39620 3806
39620 4978
48105 5636
48105 7219
39620 3642
39620 3828
48105 3652
48105 6279
39620 4089
39620 4835
48105 5019
48105 3765
39620 3814
48105 3691
39620 3797
48105 3693
39620 4770
8901 5460
56296 3654
8901 3688
8901 4500
56296 3707
56296 7590
8901 3883
8901 3842
56296 3706
56296 6115
8901 3831
8901 3806
56296 3807
