flow_ID proc_time
4181 6174
58869 4129
58869 6192
4181 3851
4181 3978
58869 460
4181 5017
58869 3698
28149 3734
45142 3677
28149 3669
28149 6899
45142 3817
45142 7228
28149 4586
28149 3837
45142 3665
45142 6119
28149 3793
28149 6129
45142 4558
28149 3838
45142 3804
45142 4977
28149 5239
45142 3789
28149 3781
45142 3816
28149 3951
54772 3950
53335 4319
54772 3653
54772 6703
53335 3818
53335 7246
54772 5823
54772 6336
53335 3705
53335 3753
54772 3676
54772 6347
53335 4086
53335 4797
54772 5071
53335 3722
54772 3865
53335 3636
54772 3641
15862 3719
45139 3669
15862 3655
15862 6482
45139 3676
45139 7211
15862 5106
15862 4848
45139 5109
45139 4059
15862 3738
15862 6214
45139 4157
15862 6396
45139 4187
45139 6149
15862 4246
45139 3664
15862 3659
45139 3661
15862 3662
34295 3660
53330 3612
34295 5291
34295 5342
53330 3905
53330 7601
34295 5934
34295 5814
53330 3795
53330 3772
34295 3849
34295 6419
53330 3827
53330 6111
34295 3784
53330 3661
34295 3673
53330 3726
34295 3722
3575 3777
28753 3712
3575 4735
3575 5435
28753 4116
28753 8036
3575 6066
3575 6438
28753 3689
28753 3931
3575 3682
3575 6570
28753 3680
3575 5040
28753 3688
28753 5045
3575 3686
28753 3642
3575 3652
28753 3662
3575 4637
46582 4980
4176 3749
46582 3695
46582 4092
4176 3799
4176 7218
46582 4463
46582 3771
4176 3655
4176 6286
46582 3662
46582 3775
4176 3699
4176 6119
46582 3670
4176 3657
46582 3650
4176 3839
46582 5670
40432 5166
45145 3626
40432 3684
40432 4263
45145 4356
45145 7011
40432 5603
40432 3800
45145 3679
45145 4888
40432 4416
40432 5241
45145 3748
40432 6190
45145 4084
45145 3925
40432 4516
45145 3736
40432 4668
45145 6188
40432 3679
9713 3734
53336 3684
9713 3638
9713 4969
53336 5486
53336 7126
9713 5607
9713 3713
53336 3653
53336 6098
9713 4909
9713 4837
53336 5105
53336 3820
53336 3681
9713 4665
53336 5048
9713 3685
44529 3689
28763 3704
44529 3668
44529 5260
28763 3712
28763 7317
44529 3691
44529 3757
28763 4128
28763 6098
44529 3783
44529 3765
28763 852
44529 5075
28763 3758
44529 3889
44529 4088
5616 3735
4186 3689
5616 4147
5616 6395
4186 3638
4186 7896
5616 6510
5616 4688
4186 5044
4186 3792
5616 4322
5616 6205
4186 4420
4186 3801
5616 5228
4186 4980
5616 3647
4186 4069
5616 4531
65010 3649
28766 3642
65010 3667
65010 6299
28766 3677
28766 7216
65010 4527
65010 3707
28766 4691
28766 5183
65010 3763
65010 6221
28766 3752
28766 3708
65010 3675
28766 4246
65010 4726
28766 5097
65010 3703
17907 4086
4191 3626
17907 4203
17907 5071
4191 4148
4191 7266
17907 3821
17907 3790
4191 3670
4191 6199
17907 3714
17907 4868
4191 5038
4191 3761
17907 3791
4191 4077
17907 3787
4191 3824
17907 5478
52723 5146
45148 3656
52723 3763
52723 3963
45148 4829
45148 6823
52723 3950
52723 3869
45148 3765
45148 6772
52723 3957
45148 3696
45148 6256
52723 3666
45148 4726
52723 5054
45148 3680
52723 3665
30194 3831
53341 3782
30194 4260
30194 6325
53341 3837
53341 6874
30194 5023
30194 3747
53341 3669
53341 6094
30194 3800
30194 6307
53341 4178
30194 4950
53341 5102
53341 4035
30194 3670
53341 3781
30194 4138
53341 5215
30194 5162
24042 3807
28796 4238
24042 3833
24042 3989
28796 5607
28796 7094
24042 5605
24042 3704
28796 3645
28796 6189
24042 4245
24042 3919
28796 4755
28796 5107
24042 3708
28796 3692
24042 3642
28796 4762
24042 5080
58859 3662
4221 3622
58859 3800
58859 3842
4221 4866
4221 7194
58859 4246
58859 3762
4221 3634
4221 6112
58859 3679
58859 3809
4221 4600
58859 5197
4221 4168
4221 3731
58859 3670
4221 6003
58859 3758
4221 3750
58859 3697
28139 3806
45182 4577
28139 3681
28139 6414
45182 3687
45182 7296
28139 4550
28139 3687
45182 4844
45182 5604
28139 4338
28139 6159
45182 3798
45182 3908
28139 3798
45182 6132
28139 3689
45182 4235
28139 3776
54762 3756
53375 4080
54762 3659
54762 6648
53375 4112
53375 7384
54762 3717
54762 4390
53375 4646
53375 5142
54762 3727
54762 6174
53375 4160
54762 6169
53375 3922
53375 3733
54762 3643
53375 3769
54762 5138
53375 5140
54762 3628
15848 3627
45179 3749
15848 3677
15848 5090
45179 5102
45179 7552
15848 5966
15848 3749
45179 3747
45179 6103
15848 4543
15848 4964
45179 5052
45179 3821
15848 3655
45179 3682
15848 4661
45179 5476
15848 3709
34281 3654
53370 3715
34281 3873
34281 4148
53370 4647
53370 8244
34281 6589
34281 3927
53370 3678
53370 6111
34281 3809
34281 4827
53370 5010
34281 4230
53370 3688
53370 4917
34281 5187
53370 3722
34281 4614
53370 3686
34281 3802
3561 3688
28793 3647
3561 3893
3561 6453
28793 4609
28793 6893
3561 5611
3561 5312
28793 5041
28793 4476
3561 3727
3561 6268
28793 3686
28793 3728
3561 3698
28793 3699
3561 4694
28793 5029
3561 3702
46568 3688
4216 3640
46568 3647
46568 6581
4216 3769
4216 8613
46568 6799
46568 3755
4216 3784
4216 6170
46568 3679
46568 6128
4216 3662
4216 7201
46568 5257
4216 7055
46568 5622
4216 6380
46568 3680
4216 6866
46568 6557
4216 6406
46568 4203
4216 6457
46568 6207
4216 6568
46568 6356
4216 6416
46568 6194
4216 6532
46568 5073
4216 6442
46568 3168
4216 5045
46568 3611
40430 3674
45169 3689
40430 5148
40430 4959
45169 3906
45169 7189
40430 599
45169 4056
45169 6178
40430 3815
40430 4858
40430 6571
45169 4163
45169 3696
45169 3761
40430 3672
45169 3708
40430 5328
40430 5079
9711 3685
53360 3739
9711 3731
9711 3951
53360 4696
53360 7261
9711 3689
9711 3746
53360 3825
53360 6269
9711 3679
9711 5340
53360 3713
53360 5097
9711 3789
53360 3756
9711 3806
53360 4671
9711 5049
44527 3782
28787 3663
44527 3749
44527 3960
28787 4828
28787 6992
44527 4441
44527 3703
28787 3658
28787 6195
44527 4210
44527 4886
28787 3802
44527 5068
28787 4102
28787 3763
44527 837
5614 3656
4210 3677
5614 3643
5614 3985
4210 5362
28787 5084
44527 3612
4210 7306
5614 4570
5614 3933
4210 3632
4210 6339
5614 3744
5614 6131
4210 3684
4210 3800
5614 3659
5614 4932
4210 5246
5614 3636
65004 3664
28790 3850
65004 3639
65004 4116
28790 5275
28790 7258
65004 4317
65004 3813
28790 4170
28790 6129
65004 4289
65004 4928
65004 5406
28790 3669
28790 4232
28790 4757
65004 3780
28790 4970
65004 3653
28790 3650
65004 3654
17901 3703
4215 3800
17901 3676
17901 6285
4215 3653
4215 7104
17901 3800
17901 4743
4215 5392
4215 3760
17901 3862
17901 6155
4215 3692
4215 3777
17901 3698
4215 6538
17901 3726
4215 3751
17901 3731
52717 3853
45172 3653
52717 3663
52717 6402
45172 4431
45172 7214
52717 3780
52717 5211
45172 5025
45172 3838
52717 3675
52717 6324
52717 3816
45172 4801
45172 5132
45172 3707
52717 3793
45172 3708
52717 3654
45172 3765
52717 4678
30188 5126
53365 3631
30188 3653
30188 4154
53365 3785
53365 7304
30188 5906
30188 4388
53365 3879
53365 4792
30188 5020
30188 3819
53365 4216
53365 6137
30188 3756
53365 3649
30188 3669
53365 3650
30188 4691
40417 5010
45157 3650
40417 3647
40417 4024
45157 3795
45157 7570
40417 5517
40417 3735
45157 3666
45157 6165
40417 3658
40417 3865
45157 4132
40417 6092
45157 3732
45157 3728
40417 3673
45157 4701
40417 5088
45157 3681
40417 4137
9696 3704
53348 3659
9696 3702
9696 6521
53348 4222
53348 7558
9696 5932
9696 3754
53348 4089
53348 6132
9696 3767
9696 6167
53348 3687
53348 3782
9696 3854
53348 4858
9696 5189
53348 3962
9696 3740
44512 4232
28775 3683
44512 3778
44512 5132
28775 4992
28775 7193
44512 6844
44512 3745
28775 4222
28775 6230
44512 3667
44512 6306
28775 4560
44512 4914
28775 3903
28775 5086
44512 3625
44512 3687
5601 3667
4198 3828
5601 3680
5601 6440
4198 3796
28775 3669
44512 3799
4198 7587
5601 6003
5601 4692
4198 3721
4198 3817
5601 4822
5601 5236
4198 4125
4198 6285
5601 3813
5601 3814
64995 3748
28770 3632
64995 3673
64995 6275
28770 3669
4198 3653
28770 8253
64995 6613
64995 6130
28770 3731
28770 3872
64995 4072
64995 6244
28770 3768
64995 6116
28770 3829
28770 3751
64995 3629
28770 3670
64995 3663
28770 4632
64995 5039
17890 3659
4195 4209
17890 4461
17890 4950
4195 3807
4195 7129
17890 5690
17890 3743
4195 3690
4195 6117
17890 3834
17890 4887
4195 5004
4195 3768
17890 3650
4195 3683
17890 3658
4195 3684
17890 5242
52706 4996
45152 3691
52706 4374
52706 4015
45152 3832
45152 7097
52706 4186
52706 3753
45152 3713
45152 6121
52706 3693
52706 3810
45152 3787
45152 6243
52706 3795
52706 3861
45152 3749
52706 3742
30179 4750
53345 5034
30179 4806
30179 4377
53345 3781
53345 7345
30179 5180
30179 3753
53345 4171
53345 4805
30179 5003
30179 3819
53345 3707
30179 6633
53345 4174
53345 3739
30179 3847
30179 4679
24037 5570
28776 3698
24037 3677
24037 4061
28776 3699
53345 4669
30179 5580
28776 7224
24037 4569
24037 3672
28776 3680
28776 6144
24037 4898
24037 5365
28776 5084
28776 3855
24037 3813
24037 4214
58852 6193
4201 3807
58852 3780
58852 4119
4201 4249
28776 3785
24037 4595
4201 7707
58852 4342
58852 4484
4201 3971
4201 6293
58852 4642
58852 4815
4201 5147
58852 3918
4201 3707
4201 4735
58852 3713
4201 4998
58852 3769
4201 3699
58852 4208
28132 3750
45162 3718
28132 3690
28132 6410
45162 3650
45162 7876
28132 6275
28132 4715
45162 5068
45162 3818
28132 4376
28132 6178
45162 3661
45162 4863
28132 3796
45162 4923
28132 3742
45162 3785
28132 4216
54757 3645
53355 3685
54757 4417
54757 6368
53355 3638
53355 8533
54757 6740
54757 4848
53355 5088
53355 4288
54757 4145
54757 6258
53355 3644
54757 3774
53355 3691
53355 6221
54757 3862
53355 3611
54757 3814
54757 3855
15847 3644
45167 4730
15847 4991
15847 4151
45167 3783
45167 8097
15847 6468
15847 5115
45167 3696
45167 6565
15847 5190
15847 4845
45167 3684
45167 6182
15847 3655
15847 4397
45167 3681
15847 3833
34278 3699
53358 4650
34278 4969
34278 4177
53358 3693
53358 7448
34278 5588
34278 5257
53358 3828
53358 3911
34278 3913
34278 6323
53358 3731
34278 6917
53358 4703
53358 5203
53358 3680
34278 4618
53358 3727
34278 4879
3558 3665
28781 5115
3558 3771
3558 4782
28781 4249
28781 7224
3558 3766
3558 3813
28781 3859
28781 4805
3558 5162
3558 4371
28781 3789
28781 6145
3558 3653
28781 3657
3558 3659
28781 3698
3558 6699
46567 284
4204 3924
4204 5128
4204 7514
46567 7272
46567 3728
4204 3726
4204 3797
46567 5014
46567 5108
4204 4201
46567 6176
4204 3838
4204 3745
46567 4512
4204 4688
46567 3667
4204 5729
46567 3759
24022 3662
28716 4228
24022 3788
24022 5522
28716 5025
28716 7118
24022 4413
24022 3741
28716 3681
28716 6116
24022 3679
24022 5662
28716 4484
28716 3823
24022 3976
28716 4845
24022 3742
28716 4984
24022 4746
58839 3799
4141 3797
58839 3738
58839 4992
4141 5004
4141 7307
58839 5683
58839 3760
4141 4215
4141 6242
58839 3671
58839 6252
4141 3755
58839 3801
4141 3664
4141 4766
58839 5481
4141 3855
58839 4523
4141 3655
58839 3729
28119 3648
45102 3702
28119 4467
28119 6301
45102 3957
45102 7022
28119 5295
28119 4804
45102 5006
45102 3915
28119 3660
28119 6222
45102 3819
45102 4797
28119 5141
45102 3854
28119 3688
45102 4427
28119 4307
54742 4241
53295 3660
54742 3658
54742 6413
53295 3784
53295 7125
54742 4357
54742 4728
53295 5577
53295 3818
54742 3663
54742 6183
53295 3677
54742 4931
53295 5027
53295 3792
53295 3851
54742 298
15828 3792
45099 4722
15828 4978
15828 4094
45099 3635
45099 7223
15828 4612
15828 5064
45099 4240
45099 3819
15828 4687
15828 5136
45099 3695
45099 7330
15828 4632
45099 3723
15828 3654
45099 3710
15828 3804
34261 3685
53290 5966
34261 3873
34261 4094
53290 3893
53290 7862
34261 5013
34261 3690
53290 3738
53290 4960
34261 5222
34261 3819
53290 3688
34261 6115
53290 4305
53290 3786
53290 3667
34261 3659
34261 4868
3541 4976
28713 3806
3541 3769
3541 4089
28713 3839
28713 7568
3541 4774
3541 4492
28713 3811
28713 6258
3541 3876
3541 3788
28713 3673
28713 6217
28713 3822
3541 3816
3541 4413
46548 3648
4136 4639
46548 5092
46548 4068
4136 3768
4136 7278
46548 5947
46548 5063
4136 3637
4136 3815
46548 4851
46548 5462
4136 4090
46548 6127
4136 3726
4136 3833
4136 3813
46548 4304
46548 4931
40402 3794
45089 5054
40402 3771
40402 4604
45089 3649
45089 7141
40402 4478
40402 3719
45089 3630
45089 5214
40402 4801
40402 5104
45089 4502
45089 6256
40402 3842
40402 3827
9683 3666
53280 3678
9683 3790
9683 6680
53280 3877
45089 3742
40402 4079
53280 7314
9683 3687
9683 5099
53280 3635
53280 3765
9683 4753
9683 5161
53280 3680
9683 6725
53280 4766
53280 4133
9683 3721
9683 4312
44499 3653
28707 3677
44499 4824
44499 5504
28707 3654
53280 3643
9683 3625
28707 7756
44499 5658
44499 3746
28707 3743
28707 4381
44499 4458
44499 5140
28707 3837
28707 6152
44499 3915
28707 3879
44499 3670
28707 3710
44499 3729
5586 4665
4130 5036
5586 4480
5586 4019
4130 3880
4130 7261
5586 5004
5586 3762
4130 3761
4130 5086
5586 4656
5586 5094
5586 6188
4130 3782
4130 3656
4130 3714
5586 4106
4130 3643
5586 4826
4130 5146
5586 3675
64976 3642
28710 3628
64976 3997
28710 4700
28710 7304
64976 3646
64976 3763
28710 4277
28710 6160
64976 3697
64976 4801
28710 4981
28710 3850
64976 3655
64976 3703
17873 5112
4135 3715
17873 5085
17873 3936
4135 3839
28710 4345
64976 3628
4135 7763
17873 6011
17873 3847
4135 4261
4135 6179
17873 3767
17873 3867
4135 4761
17873 5219
4135 3668
4135 3751
17873 3681
17873 3650
52689 4823
45092 5021
52689 3654
52689 4184
45092 4410
4135 4677
17873 4961
45092 116
52689 3162
45092 6318
52689 3670
52689 5930
45092 4100
45092 4001
52689 3679
52689 4346
45092 4683
52689 4911
30160 4091
53285 3785
30160 3633
30160 4188
53285 4638
53285 7370
30160 5698
30160 3719
53285 4231
53285 6200
30160 3683
30160 3785
53285 5504
30160 5537
53285 3737
53285 4811
30160 1506
40413 3644
45109 3688
40413 3672
40413 5079
45109 5154
53285 3654
30160 3639
45109 7271
40413 5449
40413 3690
45109 4857
45109 5769
40413 3667
40413 6311
45109 4101
45109 4779
40413 712
9692 3772
53300 3641
9692 3781
9692 4090
53300 4685
45109 5045
53300 7213
9692 5424
9692 3763
53300 3733
53300 6377
9692 3768
9692 6170
9692 3762
53300 3775
53300 3720
53300 6125
9692 614
44508 3795
28727 3706
44508 3767
44508 6408
28727 3691
53300 4190
9692 3612
28727 7235
44508 4576
44508 6066
28727 3651
28727 3836
44508 3822
44508 6152
28727 3693
28727 6218
44508 4350
44508 4487
5597 3637
4150 4203
5597 3818
28727 3818
44508 3618
5597 6504
4150 3825
4150 7964
5597 5456
5597 4878
4150 4994
4150 4021
5597 3671
5597 6147
4150 4133
5597 3740
4150 4812
4150 5070
5597 3665
4150 4256
5597 3782
4150 3862
5597 3799
64991 4642
28722 5008
64991 3640
64991 4185
28722 3686
28722 7120
64991 5288
64991 3860
28722 3707
28722 3792
64991 4639
64991 5102
28722 3700
28722 6129
64991 3637
28722 3642
64991 3644
28722 3802
64991 3655
17886 4780
4147 5084
17886 3776
17886 4026
4147 3741
4147 7257
17886 5137
17886 3737
4147 3682
4147 4475
17886 4821
17886 5234
4147 4104
17886 6448
4147 4505
4147 3755
17886 4423
4147 4125
17886 3727
4147 3757
17886 5529
52702 4971
45104 3640
52702 3664
52702 4112
45104 3775
45104 7496
52702 5882
52702 4219
45104 3726
45104 6155
52702 3714
52702 3807
45104 3706
45104 6206
52702 4403
45104 3719
52702 3835
45104 3621
52702 4761
30175 5196
53297 4225
30175 3708
30175 4450
53297 3646
53297 7300
30175 6957
30175 3923
53297 3790
53297 6241
30175 3652
30175 3881
53297 4913
30175 5123
53297 3678
53297 3738
30175 4423
53297 4777
30175 5111
53297 3699
30175 3750
24025 3826
28728 4126
24025 3654
24025 6497
28728 3664
28728 7311
24025 6661
24025 3790
28728 3730
28728 6299
24025 3678
24025 6211
28728 4204
28728 3816
24025 3685
28728 4729
24025 4997
28728 3652
58840 3780
4153 3738
58840 3642
58840 6292
4153 3802
4153 7133
58840 6276
58840 3763
4153 4201
4153 6250
58840 3786
58840 6103
4153 5011
58840 3794
4153 3838
4153 6207
4153 3658
58840 3666
58840 4101
28120 3685
45114 3632
28120 4769
28120 6366
45114 3815
45114 6877
28120 4154
28120 4227
45114 4747
45114 5225
28120 3703
28120 6323
45114 3695
45114 3852
28120 4775
45114 5052
28120 4307
45114 3715
28120 3791
54745 3652
53307 3763
54745 3748
54745 6374
53307 3712
53307 7155
54745 5591
54745 3718
53307 4657
53307 5175
54745 3679
54745 6137
53307 3656
54745 3784
53307 3833
53307 6048
54745 3670
53307 3657
54745 4389
53307 4691
54745 3716
15835 3712
45119 4769
15835 4990
15835 4070
45119 3821
45119 7567
15835 5833
15835 5208
45119 3795
45119 3941
15835 4652
15835 5587
45119 3646
45119 6913
15835 3661
45119 3790
15835 4407
15835 3668
34266 3794
53310 3629
34266 4680
34266 5287
53310 3724
53310 7085
34266 5221
34266 6115
53310 3860
53310 3832
34266 3651
34266 6180
53310 4317
53310 3677
34266 4652
53310 4982
34266 3685
53310 4108
34266 3810
3546 3660
28733 4124
3546 3705
3546 6699
28733 4277
28733 3164
3546 5932
28733 3988
3546 3795
3546 6162
28733 3794
28733 3855
3546 3677
28733 4664
3546 5122
28733 4178
3546 4142
46555 3826
4156 3692
46555 3791
46555 6245
4156 3645
4156 7681
46555 5850
46555 4371
4156 3741
4156 6133
46555 3713
46555 6257
4156 3696
4156 6187
46555 3679
4156 3764
46555 3812
4156 4593
46555 3676
40387 3627
45085 4842
40387 5075
40387 3984
45085 3644
45085 8029
40387 6736
40387 5112
45085 3821
45085 3876
40387 4730
40387 5175
40387 6198
45085 3962
45085 3785
45085 5272
40387 5164
45085 3822
40387 4105
45085 3925
40387 4307
9666 3654
53276 3794
9666 3642
9666 6291
53276 3702
53276 7329
9666 5525
9666 4746
53276 4982
53276 3789
9666 3737
9666 6275
53276 3683
53276 6093
9666 3803
53276 3638
9666 3640
53276 4209
9666 3720
44482 3611
28703 3714
44482 4648
44482 5323
28703 3619
28703 7431
44482 5144
44482 6199
28703 3669
28703 3935
44482 3681
44482 6184
44482 5338
28703 3682
28703 5021
28703 3803
44482 3623
28703 3728
44482 4705
28703 4856
44482 5664
5571 3690
4126 3769
5571 3725
5571 3810
4126 3698
4126 7465
5571 5057
5571 3756
4126 3667
4126 6251
5571 4455
5571 3864
4126 4713
4126 5194
5571 3738
4126 3712
5571 3666
4126 4690
5571 5001
64961 3666
28698 3748
64961 4524
64961 3968
28698 5293
28698 6991
64961 5672
64961 3761
28698 3680
28698 6165
64961 3659
64961 4846
64961 6446
28698 3705
28698 5075
28698 3761
64961 3665
28698 3806
64961 3746
28698 3874
64961 3642
17856 4705
4123 5554
17856 3841
17856 3839
4123 3800
4123 7205
17856 5079
17856 3749
4123 3736
4123 6133
17856 3684
17856 3964
4123 5083
4123 5140
17856 3825
4123 4150
17856 3653
4123 4781
17856 5024
52672 3623
45080 3727
52672 3789
52672 4062
45080 4791
45080 7564
52672 5042
52672 3831
45080 3671
45080 6236
52672 4788
52672 3895
45080 4753
52672 5090
45080 4265
45080 3766
52672 4623
52672 5039
30145 3624
53273 3642
30145 3702
30145 3981
53273 4647
45080 5017
52672 3629
53273 7342
30145 5192
30145 3810
53273 4260
53273 6208
30145 3766
30145 6196
53273 4220
53273 6469
30145 5130
53273 7251
30145 5597
53273 6665
30145 4940
53273 6418
30145 6182
53273 6426
30145 3685
53273 7056
30145 5356
53273 7741
30145 5802
53273 6692
30145 5099
53273 6545
30145 3671
30145 4921
53273 6405
30145 4031
53273 6395
30145 5139
53273 6417
30145 3713
53273 7294
30145 2529
53273 3698
30145 3639
24007 3639
28688 5112
24007 4983
24007 4010
28688 3607
28688 7191
24007 3720
24007 5209
28688 4031
28688 3811
24007 5514
24007 5130
28688 3802
24007 6204
28688 3887
28688 6065
24007 3711
28688 3830
24007 4226
28688 3674
24007 3722
58822 3674
4113 4665
58822 5021
58822 4150
4113 3698
4113 7264
58822 5310
58822 5806
4113 5366
4113 4398
58822 4811
58822 5158
4113 3758
4113 6175
58822 3842
4113 144
58822 5684
58822 3670
28102 4218
45074 4723
28102 5070
28102 3968
45074 3638
45074 7352
28102 5393
28102 5178
45074 3829
45074 3824
28102 4705
28102 5378
45074 3828
28102 6212
45074 3776
45074 3891
28102 3667
45074 3622
28102 4659
45074 5016
28102 3677
54727 4144
53267 4296
54727 3672
54727 4974
53267 5070
53267 7173
54727 4749
54727 3910
53267 4241
53267 7310
54727 3660
54727 6281
53267 4086
53267 3912
54727 3748
53267 4828
54727 5032
53267 3685
54727 3740
15813 3792
45079 3824
15813 3748
15813 5089
45079 3810
45079 7235
15813 3819
15813 3997
45079 3804
45079 6239
15813 3885
15813 6373
45079 4218
15813 3927
45079 5337
45079 5075
15813 3682
45079 3696
15813 3773
45079 3828
15813 3662
34244 3723
53270 3649
34244 4663
34244 5367
53270 3757
53270 7205
34244 4774
34244 6080
53270 3629
53270 3857
34244 3662
34244 6334
53270 4099
53270 6173
34244 3855
53270 3691
34244 4080
53270 3813
34244 3763
3524 3778
28693 3706
3524 6225
3524 4109
28693 3741
28693 7411
3524 4741
3524 5689
28693 3629
28693 3803
3524 4161
3524 6208
28693 3720
3524 6139
28693 3779
28693 3787
3524 4357
28693 4851
3524 3930
28693 5172
3524 3698
46533 3673
4116 3783
46533 3698
46533 5347
4116 5048
4116 7168
46533 4393
46533 3765
4116 3655
4116 6156
46533 3665
46533 6214
4116 3652
4116 3816
46533 3433
4116 230
46533 3769
24008 3689
28676 3658
24008 3632
24008 6444
28676 3677
28676 7130
24008 5408
24008 3854
28676 3668
28676 6192
24008 3782
24008 6324
28676 3785
24008 3987
28676 3669
28676 6124
24008 4397
28676 3666
24008 3823
28676 3736
24008 3691
58825 4225
4101 4635
58825 5253
58825 4021
4101 3665
4101 7137
58825 4619
58825 5042
4101 4302
4101 4508
58825 4167
58825 6183
4101 3670
4101 6122
58825 3646
4101 3676
58825 3628
4101 3820
58825 3665
28105 3631
45062 4638
28105 5038
28105 3995
45062 3830
45062 7225
28105 5102
28105 5035
45062 3638
45062 4288
28105 4835
28105 5301
45062 3644
28105 6185
45062 3657
45062 4749
28105 4462
45062 4489
28105 3639
45062 3748
28105 3654
54728 3711
53255 4568
54728 3747
54728 6307
53255 3747
53255 7648
54728 5767
54728 4762
53255 5166
53255 3807
54728 4360
54728 6180
53255 3665
53255 4821
54728 5059
53255 3628
54728 3842
53255 4138
54728 4056
15818 4114
45059 3811
15818 3757
15818 6161
45059 3780
45059 7068
15818 4360
15818 4762
45059 5180
45059 4375
15818 3659
15818 6220
45059 3733
15818 6156
45059 4265
45059 3859
15818 3706
45059 3645
15818 5329
45059 5053
15818 3797
34251 3672
53250 3692
34251 3799
34251 5030
53250 3798
53250 8462
34251 6609
34251 3847
53250 3671
53250 6310
34251 3673
34251 4814
53250 4978
53250 3845
34251 3680
53250 3678
34251 3637
53250 5101
34251 5798
3531 3781
28673 3742
3531 4174
3531 3922
28673 3837
28673 7806
3531 6072
3531 4225
28673 3664
28673 6258
3531 3739
3531 3963
28673 4645
28673 5093
3531 3696
28673 3809
28673 4403
3531 4352
46538 4684
4096 4988
46538 3760
46538 4034
4096 3713
4096 7519
46538 5889
46538 3734
4096 3704
4096 4938
46538 5002
46538 3948
4096 3642
4096 6123
46538 3642
4096 3706
46538 3755
4096 4059
46538 4715
40396 5030
45065 4674
40396 3642
40396 4000
45065 3648
45065 7215
40396 1649
45065 3689
45065 6577
40396 3770
40396 3984
45065 4663
40396 5238
45065 3667
45065 4738
40396 3650
45065 5067
40396 3870
45065 3693
40396 3727
9677 3681
53256 4209
9677 3687
9677 6312
53256 3772
53256 7250
9677 3797
9677 4817
53256 5151
53256 3946
9677 3871
9677 6171
53256 4193
53256 6135
9677 3750
53256 3681
9677 3685
53256 4186
9677 3645
44493 4228
28683 3672
44493 4670
44493 5400
28683 3644
28683 7274
44493 4646
44493 6467
28683 3663
28683 3799
44493 3635
44493 6133
28683 3661
44493 6134
28683 3777
28683 3730
44493 3800
28683 3774
44493 3820
28683 4700
44493 4161
5580 5092
4106 3682
5580 3666
5580 3981
4106 5882
4106 6860
5580 4034
5580 3718
4106 4160
4106 6266
5580 3692
5580 4847
4106 3664
4106 5122
5580 3661
4106 3650
5580 3676
4106 4878
5580 3693
64974 5269
28686 3676
64974 3745
64974 4137
28686 5319
28686 7125
64974 4783
64974 3829
28686 3666
28686 6152
64974 3790
64974 6223
28686 3756
64974 3843
28686 4077
28686 4883
64974 5019
28686 4239
64974 3697
28686 3682
64974 3605
17871 3674
4111 3652
17871 3819
17871 6449
4111 4315
4111 6983
17871 3735
17871 4765
4111 5047
4111 3946
17871 3853
17871 6327
4111 3702
4111 4851
17871 5080
4111 3701
17871 3666
4111 4163
17871 3649
52687 3821
45068 3654
52687 4831
52687 5427
45068 3696
45068 7196
52687 4305
52687 6115
45068 3681
45068 4729
52687 3757
52687 6210
45068 3634
52687 6264
45068 4792
45068 5280
52687 3799
45068 3668
52687 3646
45068 3683
52687 3738
30158 4991
53261 5166
30158 3652
30158 4844
53261 3725
53261 7087
30158 5438
30158 3720
53261 4084
53261 5087
30158 3800
30158 5118
53261 3667
53261 6156
53261 3627
30158 4349
30158 3780
24002 4212
28700 3705
24002 4796
24002 5765
28700 3825
28700 7632
24002 5972
24002 5435
28700 3710
28700 3813
24002 4146
24002 6211
28700 3754
24002 6290
28700 3766
28700 3741
28700 3673
24002 3717
24002 3643
58819 4703
4125 5010
58819 3702
58819 4413
4125 3663
4125 7223
58819 3678
58819 3727
4125 3669
4125 4943
58819 5061
58819 3948
4125 4644
4125 602
58819 1938
58819 1322
28099 172
45086 3654
28099 4036
45086 3688
45086 7303
28099 5403
28099 3805
45086 4648
45086 6267
28099 3624
28099 3804
45086 4696
28099 5195
45086 3635
45086 3774
28099 3685
28099 3663
54722 4691
53279 5060
54722 4362
54722 3956
53279 4742
45086 3706
28099 5118
53279 7711
54722 5372
54722 3865
53279 3682
53279 6715
54722 3662
54722 6337
53279 3672
53279 3831
54722 3666
54722 3673
53279 6039
54722 3616
15808 3765
45083 3775
15808 3702
15808 3929
45083 4857
45083 7443
15808 4603
15808 3827
45083 4029
45083 6175
15808 3651
15808 4842
15808 5148
45083 3635
45083 3788
45083 6073
15808 3629
45083 3683
15808 3670
45083 3772
15808 4319
34241 3681
53274 3739
34241 5163
34241 5318
53274 3752
53274 7233
34241 3730
34241 6070
53274 3636
53274 4283
34241 3851
34241 6110
53274 3801
53274 6126
34241 3746
53274 4230
34241 3625
53274 3678
34241 3674
3521 4740
28697 5111
3521 3669
3521 4027
28697 3953
28697 7738
3521 3815
3521 5063
28697 3645
28697 3908
3521 4809
3521 5705
28697 3892
3521 6095
28697 4072
28697 4189
3521 3659
3521 3700
46528 5321
4120 4625
46528 3808
46528 3956
4120 3650
28697 3710
3521 4746
4120 7234
46528 4736
46528 3786
4120 3895
4120 6095
46528 3769
46528 4829
4120 5020
4120 3843
46528 3686
46528 3685
4120 4663
46528 4953
40390 3677
45073 3648
40390 3893
40390 6749
45073 5379
45073 7414
40390 6250
