flow_ID proc_time
50433 6699
44772 3784
44772 3854
50433 3677
44772 4897
50433 3809
44772 4946
50433 3867
32000 3826
52965 3677
32000 3661
32000 4949
52965 5052
52965 7467
32000 5447
32000 3799
52965 4187
52965 6226
32000 3839
32000 4924
52965 5211
52965 4512
32000 3817
32000 3921
52965 6432
32000 3748
38157 4980
44789 3627
38157 3689
38157 4090
44789 4728
44789 7367
38157 4599
38157 3782
44789 3689
44789 6171
38157 3735
38157 4851
44789 5421
38157 3809
44789 3696
44789 5042
38157 3802
44789 5120
38157 3945
44789 3749
38157 3697
11532 3793
52980 3801
11532 3856
11532 6590
52980 3890
52980 7970
11532 6268
11532 3828
52980 4782
52980 5187
11532 4514
11532 8128
52980 4081
52980 3831
11532 4693
52980 5116
11532 3660
52980 4179
11532 3850
42252 3828
28407 3732
42252 4220
42252 6432
28407 3891
28407 8249
42252 6506
42252 4739
28407 4192
28407 5182
42252 3658
42252 6219
28407 3791
42252 4844
28407 5059
28407 3886
42252 4253
28407 3676
42252 3687
28407 3733
42252 4939
7437 5139
3830 4098
7437 4475
7437 4961
3830 3730
3830 7692
7437 6224
7437 3816
3830 3671
3830 6109
7437 4421
7437 3961
3830 3772
3830 6176
7437 3838
3830 3672
7437 3647
3830 3690
7437 4993
62735 5125
28402 3657
62735 4360
62735 4091
28402 3774
28402 8193
62735 6281
62735 3751
28402 3908
28402 6160
62735 3638
28402 5150
62735 5154
28402 3757
62735 3702
19726 3864
3827 3702
19726 3766
19726 6965
3827 3742
3827 7263
19726 4273
19726 3846
3827 4558
3827 5656
19726 3711
19726 6223
3827 3689
3827 3783
19726 3732
19726 4871
3827 5033
19726 3608
50446 3653
44784 3796
50446 3654
50446 4954
44784 4973
44784 7305
50446 5152
50446 3718
44784 3771
50446 3823
44784 4709
44784 5058
50446 4586
44784 3662
50446 3649
44784 3970
50446 3742
32015 6099
52977 3608
32015 4453
32015 3928
52977 3810
52977 7389
32015 5056
32015 3704
52977 3907
52977 4835
32015 5136
32015 4185
52977 4539
52977 6157
32015 3673
52977 3683
32015 3772
52977 3827
32015 3789
21769 6017
28408 4370
21769 3734
21769 4086
28408 3673
28408 3677
21769 6143
28408 3672
28408 3732
21769 4650
28408 4996
21769 3668
28408 3864
21769 3705
60680 3650
3833 3718
60680 4372
60680 6367
3833 3816
3833 7202
60680 4500
60680 4785
3833 5017
3833 3748
60680 3668
60680 6194
3833 4459
3833 3734
60680 3630
3833 4717
60680 5056
3833 3689
60680 4067
25864 3842
44794 3661
25864 3783
25864 7105
44794 3715
44794 6114
25864 3652
25864 6156
44794 4178
44794 3933
25864 3859
25864 4843
44794 5078
25864 3598
56585 3799
52987 3891
56585 3769
56585 5108
52987 4214
52987 7286
56585 4546
56585 4364
52987 3758
52987 6267
56585 5684
56585 4822
52987 5026
56585 4395
52987 3773
52987 4796
56585 5559
52987 3665
56585 4259
52987 3635
56585 3646
13579 3644
44799 3852
13579 3702
13579 6569
44799 3676
44799 3833
13579 4205
13579 6162
44799 3701
44799 4828
13579 5086
44799 3675
13579 3635
44799 3849
13579 4216
36106 3826
52990 3662
36106 4341
36106 6401
52990 3709
52990 7914
36106 3925
36106 4894
52990 5144
52990 3805
36106 3803
36106 6128
52990 3817
36106 3866
52990 4920
52990 5068
36106 3646
36106 4262
1290 3720
28413 3649
1290 4357
1290 6354
28413 3844
52990 4283
36106 3629
28413 7134
1290 4227
1290 5086
28413 3664
28413 3843
1290 4479
1290 6342
28413 3688
28413 6224
1290 4296
1290 3687
48395 3677
3836 4245
48395 3653
48395 6474
3836 3667
28413 3686
1290 3681
3836 7170
48395 4942
48395 6083
3836 3775
3836 3895
48395 3764
48395 6230
48395 795
3836 2267
48395 4007
38163 52
44765 3655
38163 4280
44765 4471
3836 3803
48395 3667
44765 7585
38163 5443
38163 3925
44765 3719
44765 4793
38163 5048
38163 3814
44765 3759
44765 6207
38163 3685
38163 4339
11538 3854
52956 3648
11538 3665
11538 6785
52956 3821
44765 3635
38163 3648
52956 8555
11538 5834
11538 4987
52956 5028
52956 3770
11538 3687
11538 6154
52956 3760
52956 4759
11538 840
52956 3623
11538 3764
42258 3761
28383 4175
42258 3664
42258 6578
28383 4237
28383 7224
42258 6216
42258 3751
28383 4776
28383 5649
42258 3767
42258 6165
28383 3810
42258 3823
28383 3796
28383 6146
42258 3682
28383 3650
42258 3715
28383 3672
42258 3708
7443 3668
3806 4643
7443 5099
7443 4087
3806 3760
3806 7157
7443 5277
7443 5043
3806 3817
3806 3786
7443 5110
7443 5345
3806 4150
3806 6132
7443 3644
3806 3732
7443 3665
3806 3632
7443 3749
62737 3769
28378 4810
62737 5022
62737 4215
28378 3652
28378 7220
62737 4165
62737 5645
28378 3775
28378 3866
62737 5755
62737 5171
28378 3729
28378 3697
62737 4687
28378 5516
62737 5110
19728 3680
3803 3698
19728 3673
19728 6497
3803 3666
3803 7391
19728 4268
19728 4329
3803 3681
3803 6182
19728 3668
19728 6252
3803 3672
3803 3720
19728 3657
3803 3778
19728 3696
3803 4673
19728 5147
50448 3840
44760 3692
50448 3791
50448 4058
44760 3607
44760 7366
50448 5094
50448 3772
44760 3751
44760 6156
50448 3808
50448 3846
44760 5181
44760 1298
50448 5641
50448 3699
44760 3758
50448 3748
32017 3794
52953 4112
32017 3706
32017 6360
52953 4420
52953 6957
32017 3790
32017 3699
52953 4821
52953 5115
32017 3769
32017 7218
52953 3661
32017 6161
52953 3654
52953 3751
32017 3712
52953 3624
32017 3649
52953 5011
32017 5724
21783 3723
28368 3773
21783 3810
21783 4054
28368 4654
28368 7060
21783 3977
21783 4040
28368 3775
28368 6267
21783 4240
21783 3933
28368 5173
28368 5272
21783 3631
28368 3648
21783 4103
28368 3742
21783 4757
60694 5007
3793 3726
60694 3666
60694 3925
3793 4714
3793 7598
60694 4606
60694 3776
3793 4184
3793 6159
60694 3733
60694 3835
25878 3642
44754 3683
25878 3702
25878 6457
44754 4289
44754 7196
25878 4273
25878 3880
44754 4684
44754 5104
25878 4510
25878 6166
44754 3645
44754 3797
25878 3869
44754 4749
25878 5155
44754 3746
25878 4129
56599 3733
52947 3721
56599 3629
56599 6599
52947 3779
52947 7267
56599 4352
56599 3724
52947 4950
56599 6226
52947 3769
52947 3775
56599 4364
52947 4240
56599 4969
52947 3619
56599 5109
13589 3652
44759 3621
13589 3852
13589 4129
44759 5360
44759 7006
13589 4244
13589 4341
44759 3796
44759 6136
13589 3822
13589 3965
44759 5096
44759 5274
13589 3773
44759 3691
13589 3778
44759 4738
13589 4991
36116 3658
52950 3970
36116 3659
36116 4101
52950 4708
52950 6753
36116 3676
36116 4074
52950 4717
36116 5084
52950 3763
52950 3875
36116 3647
52950 6346
36116 4287
52950 3643
36116 3661
1300 3638
28373 3839
1300 3903
1300 6203
28373 3975
28373 8384
1300 6720
1300 3820
28373 3675
28373 6146
1300 3786
1300 6321
28373 3738
28373 6415
1300 6484
28373 6366
1300 3669
28373 6636
1300 6303
28373 7064
1300 5124
28373 6465
1300 6451
28373 6539
1300 4376
28373 13492
1300 12274
28373 6384
1300 4887
28373 6503
1300 5369
28373 6397
1300 3760
28373 6594
1300 6262
28373 6458
28373 6418
28373 6390
1300 3861
1300 3730
48405 3799
3796 3654
48405 3708
48405 5074
3796 4993
3796 7366
48405 5574
48405 3718
3796 3845
3796 6338
48405 4320
48405 6165
3796 3616
48405 6395
3796 4161
3796 3712
48405 3657
48405 3667
21784 4709
28356 4966
21784 3724
21784 4115
28356 3633
3796 3665
48405 5348
28356 7754
21784 6009
21784 3725
28356 4197
28356 6154
21784 3852
21784 3944
28356 3676
28356 6221
21784 217
28356 3815
21784 3596
60697 4689
3781 5001
60697 3731
60697 4060
3781 4395
3781 7230
60697 5370
60697 3840
3781 3635
3781 3859
60697 4708
60697 5133
3781 3683
60697 6660
3781 3749
3781 3855
60697 4372
3781 3646
60697 4715
3781 5078
60697 3625
25881 3840
44742 3653
25881 3709
25881 5060
44742 3873
44742 7892
25881 5959
25881 3741
44742 4056
44742 6159
25881 3666
25881 4867
44742 3727
44742 5111
25881 3793
44742 4317
25881 3680
44742 4658
25881 5017
56600 3659
52935 3667
56600 3629
56600 4110
52935 4807
52935 7240
56600 4951
56600 3728
52935 4121
52935 6238
56600 3697
56600 3844
52935 4628
56600 5158
52935 3818
52935 3777
56600 4778
52935 5147
56600 3958
52935 3698
56600 3648
13594 3889
44739 3784
13594 3852
13594 6339
44739 3780
44739 7196
13594 3803
13594 5314
44739 3766
44739 5243
13594 3663
13594 6261
44739 3685
44739 4355
13594 3707
44739 6285
13594 3900
44739 3643
13594 3844
36123 3770
52930 3736
36123 3641
36123 6327
52930 3659
52930 8609
36123 6617
36123 3751
52930 4830
52930 5135
36123 3683
36123 6208
52930 3649
36123 3867
52930 3744
52930 6062
36123 3644
52930 3654
36123 3671
52930 3698
36123 4649
1307 4618
28353 5215
1307 4435
1307 3993
28353 3669
28353 7638
1307 5643
1307 4215
28353 3700
28353 4288
1307 4697
1307 5139
28353 3655
28353 6173
1307 3650
28353 3657
1307 3616
28353 4245
1307 3833
48410 3718
3776 4960
48410 3769
48410 5143
3776 3836
3776 8562
48410 6593
48410 5077
3776 3803
3776 3974
48410 4771
48410 5330
3776 4225
48410 6110
3776 3643
3776 3819
48410 3797
3776 3642
48410 3651
3776 4695
48410 3680
38172 4955
44745 3662
38172 3653
38172 4083
44745 3697
44745 7332
38172 5218
38172 3858
44745 3853
44745 6143
38172 3784
38172 3816
44745 3695
44745 6140
38172 3628
44745 3812
38172 3670
44745 3643
38172 4647
11549 5094
52936 3648
11549 3691
11549 4150
52936 4158
52936 7567
11549 3822
11549 3717
52936 3743
52936 6119
11549 3688
11549 3823
52936 3679
11549 6184
52936 3673
52936 6047
11549 3662
11549 3682
42269 605
28363 3750
42269 6437
28363 5533
52936 3750
11549 3756
28363 7411
42269 3696
42269 3859
28363 4675
28363 5132
42269 3655
42269 6131
28363 3674
28363 3883
42269 4792
42269 5172
28363 4221
42269 3669
7452 3860
3786 3688
7452 4859
7452 6457
3786 3864
3786 7139
7452 3770
7452 3690
3786 3693
3786 6142
7452 3848
7452 6245
3786 3842
7452 3830
3786 4724
3786 5127
7452 3799
7452 3654
62750 3642
28366 3662
62750 3666
62750 6432
28366 3766
3786 3692
7452 3612
28366 7295
62750 5414
62750 5048
28366 3637
28366 3916
62750 4202
62750 6228
28366 3841
28366 3685
62750 4833
62750 4994
19743 3606
3791 3716
19743 3844
19743 4066
3791 4670
28366 4989
62750 3644
3791 7202
19743 5193
19743 3876
3791 3780
3791 6156
19743 3902
19743 6168
3791 4089
3791 3855
19743 3737
19743 3680
3791 5981
19743 3651
50463 3672
44748 3833
50463 3750
50463 4875
44748 6151
44748 6988
50463 4223
50463 3722
44748 3824
44748 6154
50463 3671
50463 4972
44748 3754
50463 5116
44748 3765
44748 3725
50463 4673
44748 5201
50463 3678
44748 3640
50463 3814
32030 3639
52941 4176
32030 4365
32030 6444
52941 3707
52941 6928
32030 3729
32030 4719
52941 5199
52941 3931
32030 3637
32030 6199
52941 4121
52941 3995
32030 371
52941 5012
32030 4123
38191 3662
44685 3779
38191 3692
38191 5077
44685 5025
44685 7218
38191 3822
38191 3819
44685 3654
44685 7204
38191 3676
38191 6352
38191 3735
44685 3659
44685 3691
44685 4734
38191 841
11566 3883
52876 4179
11566 4782
11566 5233
52876 5103
44685 3847
38191 3681
52876 7354
11566 4386
11566 5083
52876 3806
52876 5215
11566 3730
11566 6789
52876 3799
52876 3916
11566 3693
11566 5203
42286 5089
28303 3664
42286 3691
42286 4067
28303 3815
52876 4835
11566 4990
28303 7242
42286 6198
42286 3712
28303 3701
28303 6214
42286 3745
42286 4801
42286 5057
28303 3630
28303 4092
28303 4752
42286 5023
42286 3665
7471 3746
3726 3712
7471 3693
7471 5078
3726 5712
28303 3681
42286 3711
3726 7396
7471 5575
7471 3874
3726 5222
3726 5224
7471 3835
7471 6813
3726 3722
3726 3782
7471 3674
7471 4650
3726 6495
7471 5128
62765 1172
28298 3709
62765 2026
28298 3603
28298 7450
62765 6244
62765 3822
28298 3694
28298 6303
62765 3787
62765 6356
28298 4133
62765 3835
28298 3653
28298 4723
62765 949
28298 3857
62765 4328
19756 3790
3723 3613
19756 3665
19756 6428
3723 3650
3723 7190
19756 4325
19756 3715
3723 4079
3723 6155
19756 3758
19756 6167
3723 3777
3723 3863
19756 3676
3723 6206
19756 3644
3723 3697
19756 3674
50476 3672
44680 3689
50476 3800
50476 6506
44680 3813
44680 7150
50476 4608
50476 3697
44680 9728
44680 5125
50476 3862
50476 6230
44680 4288
44680 3840
50476 3833
44680 3674
50476 3643
50476 4683
32045 5009
52873 3672
32045 3661
32045 4096
52873 3797
52873 7235
32045 3667
32045 3748
52873 3760
52873 6459
32045 3980
32045 3794
52873 4707
52873 6107
32045 3751
52873 3694
32045 3715
52873 3793
32045 3688
21803 3660
28288 4651
21803 5424
21803 4207
28288 3710
28288 7163
21803 5334
21803 5532
28288 3703
28288 3906
21803 3707
21803 6320
28288 3696
28288 6247
21803 4544
21803 3742
28288 5102
21803 5018
60714 3720
3713 3692
60714 3755
60714 4245
3713 4640
3713 7254
60714 4214
60714 3883
3713 3648
3713 6242
60714 3644
60714 3968
3713 4703
60714 5302
3713 3654
3713 6063
60714 4363
3713 3673
60714 3625
3713 3730
60714 4174
25898 3800
44674 4771
25898 4950
25898 4111
44674 3726
44674 7202
25898 5205
25898 3913
44674 3691
44674 3783
25898 4665
25898 5215
44674 3645
44674 7047
25898 4253
44674 3648
25898 3782
44674 3814
25898 3663
56619 3639
52867 4664
56619 4448
56619 5276
52867 3722
52867 7222
56619 4275
56619 5152
52867 3728
52867 3769
56619 4707
56619 5143
52867 4311
56619 6087
52867 3783
52867 3733
56619 3626
52867 3661
56619 3828
52867 4675
56619 3709
13609 4985
44679 3779
13609 4386
13609 4088
44679 3732
44679 7101
13609 3682
13609 3719
44679 3687
44679 6121
13609 3737
13609 3828
44679 3784
44679 6291
13609 3798
44679 3682
13609 3658
44679 3788
13609 4668
36136 5024
52870 3816
36136 3702
36136 4138
52870 4092
52870 7327
36136 5703
36136 3853
52870 3655
52870 6215
36136 3729
36136 3863
52870 3685
36136 6291
52870 4236
52870 6066
36136 4130
52870 3747
36136 3658
52870 3786
36136 3645
1320 3652
28293 6204
1320 3729
1320 4152
28293 3669
28293 7297
1320 5208
1320 5148
28293 3786
28293 4372
1320 4768
1320 5152
28293 3896
28293 6120
1320 4135
28293 4109
1320 3650
28293 3879
1320 3752
48425 3743
3716 4628
48425 5039
48425 4571
3716 3687
3716 7466
48425 3682
48425 5091
3716 4072
3716 4255
48425 4670
48425 5415
3716 3872
48425 5481
3716 4868
3716 3779
48425 3903
3716 3648
48425 3664
3716 4708
48425 4986
21796 3650
28308 3717
21796 3723
21796 4040
28308 4826
28308 7292
21796 3807
21796 4229
28308 3718
28308 6155
21796 3633
21796 3781
28308 3749
28308 6907
21796 5673
28308 7797
21796 5892
28308 6452
21796 3917
28308 6410
21796 6099
28308 6455
21796 4314
28308 6422
21796 6306
28308 6615
21796 5197
28308 7006
28308 6462
21796 6397
28308 6540
21796 1518
60709 3714
3733 3675
60709 5723
60709 5310
3733 3849
3733 7438
60709 3669
60709 5401
3733 5055
3733 3819
60709 3671
60709 6167
3733 3824
60709 6648
3733 3772
3733 4172
60709 4805
3733 5036
60709 3679
3733 3622
60709 3850
25893 3667
44694 3780
25893 3623
25893 6404
44694 3672
44694 7412
25893 5330
25893 4760
44694 4989
44694 3817
25893 3635
25893 6327
44694 3668
44694 3800
25893 4651
44694 5022
25893 3804
44694 4280
25893 3691
56612 3927
52887 3650
56612 3761
56612 6418
52887 3698
52887 7317
56612 4340
56612 3756
52887 4723
52887 5886
56612 5098
56612 6671
52887 3691
56612 3789
52887 6080
56612 5284
52887 3678
56612 3657
52887 3677
56612 3686
13606 3704
44691 4652
13606 5199
13606 4069
44691 3786
44691 7410
13606 4483
13606 5174
44691 4375
44691 4343
13606 3677
13606 6144
44691 3672
44691 6211
13606 3734
44691 3720
13606 4161
44691 3684
13606 3735
36135 3679
52882 3681
36135 5125
36135 5406
52882 3694
52882 7231
36135 4738
36135 6091
52882 3862
52882 3900
36135 3842
36135 6142
52882 3824
36135 4732
52882 5067
52882 3737
36135 3698
52882 3765
36135 3781
52882 3654
36135 4643
1319 5098
28305 4097
1319 3652
1319 4116
28305 4396
28305 6847
1319 3739
1319 3697
28305 3707
28305 4977
1319 5385
1319 3809
28305 3872
28305 6584
1319 3725
28305 4177
1319 3757
28305 3772
1319 3746
48422 4716
3728 5018
48422 3709
48422 4143
3728 3787
3728 7269
48422 5312
48422 3742
3728 3669
3728 4759
48422 5846
48422 3837
3728 3807
48422 6169
3728 4190
3728 3835
48422 3809
3728 6094
48422 4033
3728 3788
48422 3639
38176 3640
44697 3668
38176 4215
38176 6922
44697 3708
44697 7124
38176 4952
38176 3757
44697 4734
44697 5076
38176 4321
38176 6251
44697 3742
44697 4369
44697 3709
38176 4743
38176 5040
11553 3723
52888 3634
11553 3640
11553 4503
52888 3694
52888 7164
11553 4928
11553 3785
52888 4435
52888 6144
11553 3768
11553 3851
52888 5184
11553 5137
52888 3769
52888 3777
52888 4685
11553 4990
11553 4593
42273 3635
28315 3664
42273 3622
42273 5168
28315 5131
28315 7199
42273 6074
42273 3849
28315 3849
28315 6186
42273 3638
42273 5070
28315 3889
28315 5253
42273 3300
42273 1272
28315 4350
7456 5029
3738 3778
7456 3767
7456 4835
3738 3831
3738 7138
7456 4918
7456 3787
3738 3659
3738 6159
7456 3701
7456 3808
7456 6168
3738 3696
3738 3668
3738 6070
7456 3754
3738 3693
7456 3704
3738 4267
7456 3817
62754 3849
28318 3637
62754 4805
62754 5252
28318 3684
28318 7381
62754 5583
62754 6054
28318 3749
28318 3810
62754 4261
62754 6716
28318 3719
28318 6560
62754 4427
28318 3660
62754 3677
28318 3981
62754 3648
19747 3643
3743 4220
19747 4665
19747 5299
3743 3668
3743 7559
19747 6289
19747 6135
3743 3695
3743 3948
19747 3671
19747 6263
3743 3758
19747 6228
3743 3666
3743 3742
19747 3748
3743 3832
3743 4692
19747 5135
50467 3659
44700 3842
50467 3656
50467 3952
44700 5096
44700 7390
50467 4416
50467 3845
44700 3766
44700 6181
50467 3801
44700 5108
50467 4220
44700 3810
50467 3884
44700 3675
50467 3737
32034 4678
52893 5006
32034 3725
32034 3948
52893 3649
52893 7704
32034 5844
32034 3800
52893 3678
52893 4800
32034 5103
32034 3893
52893 4163
52893 6068
32034 3673
52893 3639
32034 4236
52893 3681
32034 4296
21818 4253
28348 3765
21818 5219
21818 5311
28348 3643
28348 7712
21818 5739
21818 6656
28348 3733
21818 6128
28348 4104
28348 4784
28348 5075
21818 3668
21818 3622
60731 3650
3773 4452
60731 3688
60731 6730
3773 3798
3773 7226
60731 4256
60731 3743
3773 5090
3773 5271
60731 3814
60731 6122
3773 3638
60731 3774
3773 4253
3773 7047
3773 3681
60731 3798
60731 3692
25915 3670
44734 3656
25915 3684
25915 6363
44734 3691
44734 5180
44734 5214
25915 3690
25915 6306
44734 3783
44734 3810
25915 5468
44734 5010
25915 3716
44734 3702
25915 3669
56634 3667
52927 3686
56634 3671
56634 6441
52927 3672
52927 7170
56634 4995
56634 3731
52927 4756
52927 6229
56634 3638
56634 6090
52927 3728
56634 4270
52927 3770
52927 6060
56634 4516
52927 4102
56634 3832
52927 3665
56634 3645
13624 4238
44731 3617
13624 5700
13624 5389
44731 3819
13624 5498
44731 4175
44731 4422
13624 3654
13624 6150
44731 3666
44731 6197
13624 3682
13624 3689
36153 3817
52922 3664
36153 4338
36153 5133
52922 5663
44731 3660
13624 3726
52922 7826
36153 3697
36153 4737
52922 5042
52922 3782
36153 3663
36153 6308
52922 3837
36153 3802
52922 3905
52922 6072
36153 26
1337 3668
28345 3668
1337 3662
1337 6745
28345 3713
52922 3677
36153 3624
28345 3783
1337 3681
1337 6141
28345 3736
28345 6652
1337 4244
1337 3825
28345 3666
1337 3630
48440 4123
3768 3685
48440 4358
48440 6272
3768 3827
3768 6932
48440 4488
48440 4734
3768 4996
3768 3878
48440 3685
48440 6182
3768 3645
48440 3886
3768 3630
3768 6164
48440 3681
3768 3679
48440 4273
3768 3705
48440 4078
38206 4797
44721 4986
38206 3979
38206 3964
44721 3659
44721 984
38206 1008
38206 5202
44721 3642
44721 6150
38206 3749
44721 3663
38206 3788
38206 3711
11583 4643
52912 4994
11583 3826
11583 4101
52912 3666
52912 7229
11583 5922
11583 4995
52912 4215
52912 4783
11583 5780
11583 3845
52912 3760
52912 6035
11583 3656
52912 3803
11583 3711
52912 3662
11583 3641
42303 3632
28339 3755
42303 5117
42303 5308
28339 3646
42303 6697
28339 3895
28339 3693
42303 4652
28339 5161
42303 3690
28339 4048
42303 3701
7486 3841
3762 3806
7486 3619
7486 6461
3762 4120
3762 7863
7486 5941
7486 4742
3762 5047
3762 3880
7486 4485
7486 6173
3762 3768
3762 6258
7486 3670
3762 4248
7486 3646
3762 4151
7486 4646
62780 5002
28342 3650
62780 3718
62780 4084
28342 3653
28342 7204
62780 5311
62780 3730
28342 3739
28342 4816
62780 5016
62780 3927
28342 3761
62780 6258
28342 3668
28342 6651
62780 3670
62780 3816
28342 4129
62780 3659
19773 4200
3767 4215
19773 4702
19773 5271
3767 3787
3767 7688
19773 6038
19773 5604
3767 3851
3767 3878
19773 3763
19773 6191
3767 3722
3767 6239
19773 4999
3767 3757
19773 3678
3767 3773
19773 3714
50493 3804
44724 4692
50493 5165
50493 3953
44724 3650
44724 7816
50493 4803
50493 5084
44724 3697
44724 3845
50493 4658
50493 5148
44724 3812
50493 6094
44724 3624
44724 3739
50493 3626
44724 3649
50493 4696
44724 3750
50493 5546
32060 3682
52917 3676
32060 3652
32060 5088
52917 3905
52917 7250
32060 4329
32060 3729
52917 3692
52917 6185
32060 3811
32060 4790
52917 5030
52917 3800
32060 3624
52917 4137
32060 4749
52917 5002
32060 4228
38193 3692
44709 3760
38193 3660
38193 5066
44709 3728
44709 7250
38193 3670
38193 3883
44709 3814
44709 6121
38193 3842
38193 6145
44709 4158
38193 6278
44709 3641
44709 3711
38193 3646
44709 3633
38193 3683
44709 4705
38193 5767
11568 3675
52900 4100
11568 3645
11568 4045
52900 4455
52900 7296
11568 3773
11568 3740
52900 3992
52900 6119
11568 3658
11568 3949
52900 4735
52900 5184
11568 3731
52900 3684
11568 3670
52900 4708
11568 5690
42288 3870
28327 3654
42288 3752
42288 4123
28327 5264
28327 7279
42288 3701
42288 3741
28327 3676
28327 6151
42288 4324
42288 4837
28327 5022
42288 3895
28327 3813
28327 3746
42288 4636
28327 5105
42288 3653
28327 3758
42288 3694
7473 3766
3750 3752
7473 3659
7473 6444
3750 3702
3750 7130
7473 5243
7473 4717
3750 5121
3750 3799
7473 3783
7473 6287
3750 3654
3750 6462
7473 4283
3750 6915
7473 3804
3750 6456
7473 6376
3750 6653
7473 6432
3750 6388
7473 5516
3750 6383
7473 5276
3750 6770
3750 6428
7473 5339
3750 6500
7473 2200
62771 5027
28322 3670
62771 3813
62771 4216
28322 4797
28322 7286
62771 4280
62771 3866
28322 3906
28322 6142
62771 3651
62771 4992
28322 5092
62771 6430
28322 4333
62771 3630
19762 3664
3747 4674
19762 5239
19762 4277
3747 4367
28322 3865
62771 3613
3747 6924
19762 4888
19762 3766
3747 3721
3747 5226
19762 4885
19762 5165
3747 3650
3747 6111
19762 3628
19762 3694
3747 3910
19762 4058
50482 4834
44704 5002
50482 3717
50482 4105
44704 3760
44704 7465
50482 4447
50482 3896
44704 4601
44704 3769
50482 7188
44704 3688
44704 3687
50482 3708
50482 3755
32051 4704
52897 5674
32051 5276
32051 4060
52897 3817
44704 3645
50482 4576
52897 7175
32051 5999
32051 3732
52897 3693
52897 6129
32051 3787
32051 4882
52897 5519
52897 3819
32051 3852
32051 3840
52897 4659
32051 3644
21813 5032
28328 3673
21813 4244
21813 4061
28328 4091
21813 3838
28328 4703
21813 5229
28328 3627
28328 3753
21813 727
60724 4977
3753 3654
60724 4522
60724 4101
3753 3697
28328 4725
21813 4874
3753 7154
60724 5002
60724 3718
3753 3675
3753 6132
60724 3655
60724 6179
3753 4105
3753 3835
60724 4746
60724 5181
3753 5030
60724 3631
25908 3650
44714 3668
25908 3680
25908 5106
44714 5261
25908 6319
44714 3667
25908 4661
44714 3802
44714 6059
25908 4851
56629 3702
52907 3654
56629 3776
56629 5216
52907 4979
44714 3692
25908 3695
52907 7259
56629 3712
56629 6209
52907 4709
52907 3794
56629 3699
56629 6167
52907 3912
52907 6190
56629 3686
56629 4508
52907 3727
56629 3601
13623 3662
44719 3667
13623 3643
13623 6512
44719 3705
44719 3851
13623 3678
13623 6178
13623 3765
44719 3669
44719 3723
44719 6067
13623 3638
13623 4241
36150 3805
52910 3675
36150 3787
36150 6350
52910 4219
44719 3608
13623 3740
52910 7303
36150 5247
36150 5611
52910 4197
52910 3766
36150 5110
36150 5189
52910 3638
52910 6142
36150 3661
52910 4672
36150 3675
52910 3925
36150 3673
1334 3789
28333 4657
1334 5896
1334 3959
28333 3873
28333 7149
1334 3706
1334 5037
28333 4238
28333 3823
1334 3668
1334 6193
28333 3724
1334 6186
28333 4290
28333 5321
1334 890
48439 3694
3756 3828
48439 3631
48439 5066
3756 4005
28333 4976
1334 3642
3756 7205
48439 3698
48439 3730
3756 4717
3756 5121
48439 3649
48439 6149
3756 3687
3756 3843
48439 4704
48439 5024
3756 3675
48439 3625
38203 3663
44733 3795
38203 3719
38203 6354
44733 4359
44733 7161
38203 3731
38203 3757
44733 3731
44733 6674
38203 4471
38203 6668
38203 3822
44733 3692
44733 4646
44733 5097
38203 3666
44733 3657
38203 4658
44733 4202
38203 3634
11578 4712
52924 5145
11578 3679
11578 3933
52924 3649
52924 7104
11578 4129
11578 3766
52924 3706
52924 4781
52924 3920
11578 3786
52924 4067
11578 3853
42298 3701
28351 5172
42298 5109
42298 3924
28351 3731
28351 7105
42298 4979
42298 5093
28351 3635
28351 3805
42298 4638
42298 5197
28351 4234
28351 4734
42298 691
28351 3670
42298 3719
7483 3694
3774 3648
7483 3814
7483 6450
3774 4357
3774 6867
7483 4067
7483 5287
3774 3682
3774 3798
7483 4700
7483 5610
3774 3735
7483 3604
62777 3760
28346 3770
62777 4350
62777 6314
28346 3902
28346 7276
62777 5199
62777 4184
28346 4624
28346 5143
62777 3650
62777 6159
62777 3763
28346 4088
28346 3848
28346 6266
62777 3656
62777 3835
19768 3731
3771 3777
19768 3943
19768 6288
3771 3796
28346 3678
62777 3591
3771 8103
19768 6087
19768 6163
3771 3647
3771 4799
19768 497
50488 4064
44728 3751
50488 4117
50488 6184
44728 4081
3771 3841
19768 3613
44728 7317
50488 6308
50488 4764
44728 5009
44728 3833
50488 3661
50488 6634
44728 3648
50488 3764
44728 4703
44728 5015
50488 3681
50488 3626
32057 3840
52921 3827
32057 3686
32057 6529
52921 3687
44728 4233
50488 3739
32057 5079
52921 3636
52921 3793
32057 3671
32057 6146
52921 3653
52921 6278
32057 3745
32057 3679
21823 3754
28336 3672
21823 3996
21823 6223
28336 4260
52921 3702
32057 3619
28336 7592
21823 5576
21823 5205
28336 3695
28336 3788
21823 3724
21823 6173
28336 3667
21823 6216
28336 3670
28336 3887
21823 3691
28336 4176
21823 3654
28336 4825
21823 5146
60734 3800
3761 3698
60734 4402
60734 4012
3761 4680
3761 8329
60734 5940
60734 3768
3761 3635
3761 6159
60734 3690
60734 4841
3761 4631
3761 5245
60734 3734
3761 3671
60734 3747
3761 4669
60734 5069
25918 3807
44722 3649
25918 4359
25918 3949
44722 4819
44722 7111
25918 4301
25918 3774
44722 3647
44722 7062
25918 3655
25918 4787
44722 4997
25918 3770
44722 3823
44722 4903
