flow_ID proc_time
44526 6514
25671 6236
44526 6561
25671 3821
44526 6360
25671 5901
44526 7183
25671 5475
44526 6426
25671 6147
44526 6397
25671 5023
44526 6618
25671 1542
44526 3650
25671 3608
56390 3681
52719 3678
56390 3803
56390 6830
52719 3684
52719 7197
56390 5825
56390 4153
52719 4680
52719 5127
56390 3693
56390 6426
52719 3647
56390 6230
52719 4173
52719 3852
56390 3658
52719 4673
56390 5043
52719 3632
56390 4119
13380 4298
44523 3833
13380 3857
13380 4937
44523 5006
44523 7249
13380 4537
13380 3744
44523 3725
44523 6099
13380 3659
13380 6131
44523 4102
44523 3954
13380 4223
44523 4123
13380 4583
44523 4985
13380 3648
35909 3825
52714 3678
35909 4432
35909 4987
52714 5051
52714 7808
35909 6034
35909 3757
52714 3687
52714 6278
35909 4220
35909 6497
52714 3704
35909 3789
52714 3644
52714 3720
35909 4670
52714 5108
35909 3831
52714 3790
35909 3630
1093 3661
28137 3699
1093 3719
1093 6288
28137 3638
28137 7957
1093 6181
1093 6714
28137 4196
28137 3783
1093 3669
1093 6298
28137 3785
28137 4797
28137 5062
1093 3639
1093 3759
48196 3652
3560 3779
48196 4338
48196 7165
3560 3737
3560 7971
48196 6127
48196 4055
3560 3704
3560 6102
48196 3699
48196 4795
3560 5073
48196 3857
3560 3656
3560 6100
3560 3673
48196 4182
48196 4235
37954 3691
44513 3627
37954 3890
37954 6821
44513 3654
44513 7139
37954 6756
37954 3709
44513 4666
44513 5124
37954 4215
37954 6104
44513 3766
44513 3802
44513 4671
37954 3713
37954 4982
11331 3691
52704 4210
11331 3771
11331 4379
52704 4736
52704 8412
11331 6329
11331 3678
52704 3677
52704 6257
11331 4117
11331 3793
52704 4797
11331 5213
52704 3775
52704 4712
11331 5094
52704 3878
11331 4146
52704 4067
11331 3733
42051 3694
28131 4221
42051 4647
42051 5901
28131 3686
28131 8395
42051 6589
42051 6042
28131 3751
28131 3784
42051 4378
42051 6220
28131 3728
28131 4977
42051 5018
28131 4150
42051 3693
28131 3896
42051 3632
7234 4138
3554 4236
7234 3662
7234 6794
3554 4185
3554 7356
7234 4617
7234 4723
3554 4969
3554 3976
7234 4243
7234 6416
3554 4138
7234 3886
3554 4859
3554 5119
7234 3682
3554 3669
7234 3738
3554 3649
7234 3666
62528 4654
28134 5104
62528 3651
62528 4235
28134 3918
28134 7999
62528 5159
62528 3722
28134 3673
28134 4963
62528 3727
62528 5205
28134 3670
28134 6246
62528 3671
28134 3816
62528 3616
28134 3781
62528 3679
19521 4794
3559 3869
19521 5459
19521 4222
3559 3740
3559 7548
19521 6045
19521 5626
3559 3669
3559 3766
19521 4677
19521 5126
3559 3758
19521 6288
3559 3652
3559 3737
19521 4740
3559 5131
19521 4429
3559 3854
19521 3717
50241 3651
44516 3697
50241 3655
50241 6522
44516 3679
44516 7376
50241 3858
50241 4966
44516 4990
44516 3765
50241 3780
50241 6133
44516 3688
44516 4402
50241 3764
44516 4711
50241 5846
44516 3663
50241 3709
31808 3724
52709 3820
31808 3646
31808 6461
52709 3625
52709 7105
31808 4127
31808 3753
52709 4651
52709 5352
31808 4365
31808 6160
52709 3780
31808 5377
52709 4301
52709 5044
31808 3645
52709 3744
31808 3671
52709 3760
31808 4791
37965 5204
44533 3713
37965 3680
37965 4129
44533 3847
44533 7921
37965 5382
37965 3721
44533 3733
44533 4973
37965 3720
37965 5244
44533 3704
44533 6077
37965 3771
44533 3666
37965 3693
44533 4094
37965 3679
11340 3819
52724 3803
11340 6240
11340 4673
52724 3659
52724 7267
11340 3672
11340 6072
52724 3642
52724 3857
11340 3684
11340 6102
52724 3670
52724 3740
11340 4708
52724 5130
11340 3666
52724 4722
11340 4240
42060 3674
28151 3722
42060 4048
42060 6214
28151 3896
28151 7372
42060 5426
42060 3750
28151 5109
28151 5239
42060 3703
42060 6688
28151 3692
28151 4276
28151 4633
42060 962
7245 3652
3574 3750
7245 3760
7245 5118
3574 3733
3574 7326
7245 5789
7245 3737
3574 3690
3574 6288
7245 4125
7245 4867
3574 5174
7245 3874
3574 4184
3574 3703
3574 6006
7245 4457
7245 3666
62543 4048
28146 3694
62543 3666
62543 5253
28146 5101
28146 7079
62543 4653
62543 3703
28146 4361
28146 6620
62543 3790
62543 6139
28146 3868
28146 3976
28146 3646
62543 3750
62543 5372
19534 5465
3571 3632
19534 3741
19534 3848
3571 3705
3571 7275
19534 5751
19534 3878
3571 3725
3571 6182
19534 4183
19534 3846
3571 3733
19534 6198
3571 3668
3571 3755
3571 3687
19534 654
50254 3653
44528 3721
50254 4103
44528 4513
44528 7759
50254 6164
50254 3851
44528 3860
44528 6724
50254 3738
50254 3823
44528 4691
44528 5734
44528 3805
50254 3705
50254 3807
31823 4668
52721 4987
31823 3860
31823 3863
52721 3816
52721 7443
31823 5215
31823 4452
52721 3713
52721 3792
31823 4707
31823 5230
52721 3784
31823 6142
52721 3659
52721 4515
52721 3668
31823 3631
31823 4618
21577 4583
28152 4279
21577 3645
21577 4254
28152 4163
28152 7276
21577 3789
21577 4257
28152 4217
28152 4987
21577 5268
21577 3923
28152 3718
28152 6273
21577 3670
28152 3648
21577 3626
28152 3649
21577 3825
60488 5287
3577 5079
60488 3664
60488 4073
3577 3633
3577 7210
60488 4421
60488 3721
3577 3761
3577 4741
60488 5443
60488 4261
3577 3744
60488 6097
3577 3829
3577 3737
3577 3626
60488 3709
60488 4218
25672 4807
44538 5014
25672 3776
25672 4080
44538 3777
44538 10945
25672 8355
25672 3782
44538 4122
44538 6132
25672 4689
25672 3841
44538 4765
44538 5838
25672 3668
44538 3744
25672 3867
44538 4718
25672 5858
56393 3712
52731 3636
56393 3863
56393 3848
52731 3679
52731 7172
56393 713
52731 3665
52731 6120
56393 3638
56393 3964
52731 3719
52731 6075
56393 3680
56393 3799
13387 3653
44543 3655
13387 3722
13387 7012
44543 3709
52731 3661
56393 3748
44543 7610
13387 5577
13387 5073
44543 4678
44543 3753
13387 3676
13387 6143
44543 3678
44543 4715
13387 5006
44543 3840
13387 3750
44543 4146
13387 3657
35914 3634
52734 3663
35914 3691
35914 6478
52734 5060
52734 7321
35914 4409
35914 4783
52734 5212
52734 3814
35914 3670
35914 6134
52734 3708
52734 6177
35914 3690
52734 3736
35914 4243
52734 3670
35914 4656
1098 5471
28157 3930
1098 4266
1098 4055
28157 3828
28157 7152
1098 5328
1098 3728
28157 3743
28157 6152
1098 4083
1098 3841
28157 4689
1098 5204
28157 4200
28157 6122
1098 3678
28157 3780
1098 3813
28157 4403
1098 4187
48203 3648
3580 4798
48203 5119
48203 4098
3580 3661
3580 7761
48203 5810
48203 5046
3580 3632
3580 3793
48203 5334
48203 5236
3580 3699
3580 6735
48203 3842
3580 3684
48203 3704
3580 3673
48203 4124
37971 4680
44509 4182
37971 5021
37971 4121
44509 3801
44509 7139
37971 5278
37971 3756
44509 4215
44509 3794
37971 4723
37971 5161
44509 4070
37971 6073
44509 3702
44509 3744
37971 3712
44509 4130
37971 4670
44509 4990
37971 4877
11346 3676
52700 3660
11346 3646
11346 4127
52700 4651
52700 7703
11346 5942
11346 3727
52700 3621
52700 6116
11346 3654
11346 4813
52700 5038
52700 3821
11346 3697
52700 3646
11346 4811
52700 5089
11346 4922
42066 4092
28127 3914
42066 3742
42066 5010
28127 5102
28127 7173
42066 4541
42066 4180
28127 3675
28127 6556
42066 3699
42066 6603
28127 3666
42066 6195
28127 3677
28127 3752
42066 3645
28127 4099
42066 4560
28127 4634
42066 5714
7251 3712
3550 3658
7251 3680
7251 4048
3550 4682
3550 7136
7251 4459
7251 3722
3550 3667
3550 6141
7251 3656
7251 4814
3550 5113
3550 3791
7251 3849
3550 3738
7251 4789
3550 4148
7251 5069
62545 3668
28122 3873
62545 3641
62545 5233
28122 3664
28122 7272
62545 4089
62545 3716
28122 3738
28122 6198
62545 4154
62545 4839
28122 4989
62545 3776
28122 3722
28122 4732
62545 4225
28122 5147
62545 4955
28122 4196
62545 4280
19536 3693
3547 4224
19536 4380
19536 7064
3547 3816
3547 7452
19536 5994
19536 4786
3547 5091
3547 3914
19536 3791
19536 6399
3547 3777
3547 6562
19536 4180
3547 6520
19536 4291
3547 6448
19536 5509
3547 7130
19536 3802
3547 7147
19536 5407
3547 7006
19536 5432
3547 6947
19536 5362
3547 6621
19536 5060
3547 6570
19536 6280
3547 3651
3547 3736
19536 3777
50256 3673
44504 3617
50256 3733
50256 6400
44504 4465
44504 6945
50256 4486
50256 4779
44504 3689
44504 5639
50256 3693
50256 6167
44504 3639
50256 6269
44504 5241
44504 3724
44504 5483
50256 3649
44504 3658
50256 4111
31825 3680
52697 4118
31825 3824
31825 6382
52697 3683
52697 7416
31825 4156
31825 5012
52697 3702
52697 5077
31825 3779
31825 6231
52697 4055
52697 3907
31825 4808
31825 5079
52697 3846
31825 3722
21591 3656
28112 3693
21591 4347
21591 6777
28112 3691
28112 7134
21591 5035
21591 3749
28112 4827
28112 5358
21591 4181
21591 6330
21591 3800
28112 4154
28112 4058
28112 6211
21591 3684
28112 3745
21591 4275
28112 3867
21591 3664
60502 3624
3537 4630
60502 5046
60502 4082
3537 3798
3537 7230
60502 3729
60502 5206
3537 3786
3537 3807
60502 3669
60502 6143
3537 3926
3537 6132
60502 3845
60502 3706
3537 3645
60502 3623
25686 3779
44498 3681
25686 4829
25686 5896
44498 4222
44498 7326
25686 5756
25686 6048
44498 3757
44498 3846
25686 4230
25686 6152
44498 3646
25686 4824
44498 4961
44498 3729
25686 4371
44498 4159
25686 4305
44498 4744
25686 4162
56407 5070
52691 3651
56407 3679
56407 4057
52691 3669
52691 7170
56407 3680
56407 3733
52691 3689
52691 6152
56407 3673
56407 3980
52691 4699
52691 5149
56407 4203
52691 3822
56407 4903
52691 4768
56407 5098
13397 3728
44503 3817
13397 3789
13397 4246
44503 4670
44503 7082
13397 4017
13397 3723
44503 3841
44503 6245
13397 3660
13397 3844
44503 5120
13397 5193
44503 3635
44503 5204
13397 5871
44503 3726
13397 3735
44503 3679
13397 3657
35924 3660
52694 3790
35924 4729
35924 5422
52694 3689
52694 7693
35924 6610
35924 7140
52694 3682
52694 4362
35924 3632
35924 6106
52694 4286
52694 6292
35924 3676
52694 3691
35924 3799
52694 3652
35924 4223
1108 4135
28117 3658
1108 5114
1108 5420
28117 3812
28117 7792
1108 5869
1108 6081
28117 4090
28117 3794
1108 3677
1108 6136
28117 3681
1108 4845
28117 5130
28117 3799
1108 3693
28117 3656
1108 3806
28117 4307
1108 5321
48213 5008
3540 3726
48213 3666
48213 4048
3540 3657
3540 6850
48213 3654
48213 3731
3540 3666
3540 6130
48213 3732
48213 3837
3540 5113
3540 5104
48213 3635
3540 3662
48213 1794
3540 4967
21592 3765
28100 3683
21592 3701
21592 4074
28100 3726
28100 7437
21592 6419
21592 3841
28100 3741
28100 6181
21592 3716
21592 4394
28100 4651
21592 5287
28100 3672
28100 6108
21592 3775
28100 3827
21592 3821
28100 3791
21592 4509
60505 3667
3525 4787
60505 4989
60505 4040
3525 3669
3525 7165
60505 3922
60505 5069
3525 4171
3525 3830
60505 6421
60505 3840
3525 3929
3525 6151
60505 3670
3525 3761
60505 3889
3525 3803
60505 3708
25689 4758
44486 5119
25689 3820
25689 4643
44486 3800
44486 7753
25689 5784
25689 5199
44486 3685
44486 3826
25689 5209
25689 5144
44486 3761
25689 6177
44486 3744
44486 4246
25689 4776
44486 5041
25689 3663
44486 3618
25689 3674
56408 3741
52679 3820
56408 3669
56408 6455
52679 3786
52679 7199
56408 5373
56408 3725
52679 5126
52679 5320
56408 3767
56408 6145
52679 4250
52679 3769
56408 4205
52679 4751
56408 3868
52679 4910
56408 3676
13402 4411
44483 3834
13402 3634
13402 6698
44483 5332
44483 7223
13402 5054
13402 3715
44483 3688
44483 6291
13402 3644
13402 6242
44483 4675
44483 3815
13402 3716
44483 4664
13402 5006
44483 3621
13402 4226
35931 3655
52674 3671
35931 3683
35931 5143
52674 4954
52674 8693
35931 6703
35931 3755
52674 4394
52674 6175
35931 3691
35931 6248
52674 3664
35931 3746
52674 4121
52674 6086
35931 3734
52674 3760
35931 3735
52674 3637
35931 3618
1115 3781
28097 4257
1115 3615
1115 6466
28097 4327
28097 6965
1115 3921
1115 6522
28097 3688
28097 3772
1115 3693
1115 6257
28097 3702
28097 6130
1115 3895
1115 3655
28097 3669
1115 3637
48218 3677
3520 4351
48218 3928
48218 6576
3520 3659
3520 7222
48218 4084
48218 4898
3520 4990
3520 3777
48218 4073
48218 6324
3520 3665
48218 3856
3520 4764
3520 5109
48218 3617
3520 4121
48218 4349
3520 3695
48218 4808
37980 5107
44489 3611
37980 3872
37980 4069
44489 4329
44489 6856
37980 3686
37980 3788
44489 3649
44489 4828
37980 5055
37980 3953
44489 4177
44489 6101
44489 3728
37980 4431
37980 3681
11357 3778
52680 5281
11357 5121
11357 4110
52680 3737
52680 7251
11357 4362
11357 5088
52680 3708
52680 3951
11357 3668
11357 6186
52680 3733
11357 6088
52680 3744
52680 3778
11357 3654
52680 3634
11357 4788
52680 3864
11357 4996
42077 3682
28107 1663
42077 3219
28107 7362
42077 7508
42077 3914
28107 3653
28107 6197
42077 3695
42077 4901
28107 5318
28107 3951
42077 4007
42077 3861
7260 4842
3530 5394
7260 3782
7260 5274
3530 3822
28107 3806
42077 3693
3530 7289
7260 3698
7260 3685
3530 3711
3530 6275
7260 3667
7260 4785
7260 5094
3530 3637
3530 3759
7260 4660
7260 5071
3530 3645
7260 3658
62558 4316
28110 3632
62558 4416
62558 6412
28110 4300
28110 7138
62558 4359
62558 3818
28110 4060
28110 6162
62558 3696
62558 6178
28110 3676
28110 3954
62558 3690
28110 4757
62558 5196
28110 3628
62558 3684
19551 3654
3535 3649
19551 3669
19551 6464
3535 4997
3535 7436
19551 4290
19551 3759
3535 3683
3535 6133
19551 3648
19551 6209
3535 3671
3535 4253
19551 3696
3535 3676
19551 3675
3535 4703
19551 4964
50271 3645
44492 3734
50271 3693
50271 4795
44492 4664
44492 7324
50271 3674
50271 3697
44492 4087
44492 6321
50271 3800
50271 4911
44492 3780
44492 5109
50271 3687
50271 3644
44492 3935
50271 3626
31838 3655
52685 4973
31838 5051
31838 3979
52685 3628
52685 7524
31838 4626
31838 5066
52685 4306
52685 3911
31838 4748
31838 5149
52685 3670
52685 6248
31838 3713
31838 3756
52685 4789
31838 4990
21586 4247
28124 3682
21586 3669
21586 4149
28124 4680
28124 7358
21586 5585
21586 3715
28124 3858
28124 6212
21586 3671
21586 4910
28124 5623
21586 3855
28124 4202
28124 6082
21586 3670
28124 3663
21586 3688
28124 3667
21586 3700
60499 4719
3549 5754
60499 3679
60499 4070
3549 3764
3549 7389
60499 5210
60499 3728
3549 3829
3549 4825
60499 3700
60499 5148
3549 3639
3549 6283
60499 3687
3549 3771
60499 4517
3549 4046
60499 4102
25683 4715
44510 4954
25683 3702
25683 4051
44510 3762
44510 7143
25683 5167
25683 3800
44510 3834
44510 3891
25683 4794
25683 5409
44510 3782
25683 6112
44510 4528
44510 3707
44510 3686
25683 158
56402 4378
52703 3699
56402 3742
56402 4070
52703 3639
52703 7290
56402 4973
56402 3843
52703 3732
52703 6304
56402 3823
56402 3922
52703 4651
52703 5183
52703 3667
56402 3797
56402 6627
13392 2414
44507 3972
13392 4088
44507 3657
44507 7197
13392 3850
13392 5038
44507 3690
44507 5258
13392 6220
13392 4012
44507 3648
13392 6171
44507 3818
44507 6100
44507 3718
13392 3728
13392 3782
35921 3652
52698 3640
35921 4468
35921 6359
52698 3863
52698 7612
35921 4704
35921 4755
52698 5601
52698 3818
35921 3849
35921 6309
52698 3741
52698 4947
52698 5006
35921 3714
35921 3670
1105 3652
28121 3725
1105 4254
1105 6843
28121 7215
1105 5061
1105 3868
28121 4138
28121 6127
1105 3755
1105 6225
28121 3909
1105 3937
28121 3703
28121 6106
28121 3649
1105 3776
1105 4325
48208 3696
3544 3749
48208 3792
48208 6470
3544 3750
3544 7288
48208 5931
48208 4712
3544 5563
3544 3962
48208 3917
48208 6197
3544 3667
3544 7584
48208 5290
3544 6409
48208 6168
3544 6481
48208 4177
3544 7107
48208 6860
3544 6503
48208 3755
3544 6464
48208 6193
3544 8676
48208 7314
3544 8051
48208 6434
3544 6513
48208 6292
3544 6401
48208 1143
3544 3707
48208 3616
37974 3637
44497 4113
37974 3896
37974 6305
44497 3709
44497 7183
37974 6012
37974 3791
44497 4670
44497 5172
37974 3719
37974 6154
44497 3698
37974 6222
44497 3669
44497 4442
44497 4624
37974 628
11351 3660
52688 3740
11351 3717
11351 5063
52688 4132
52688 7147
11351 4914
11351 3891
52688 3688
52688 6158
11351 3664
11351 5202
52688 5236
52688 3773
52688 3758
11351 3659
11351 4704
42071 5121
28115 4130
42071 3713
42071 3894
28115 3642
28115 7235
42071 4138
42071 3696
28115 3931
28115 4928
42071 5020
42071 4387
28115 3849
42071 6246
28115 3674
28115 3753
42071 3625
28115 4724
42071 4982
28115 3668
42071 4443
7254 3651
3538 3755
7254 3672
7254 6810
3538 3668
3538 7641
7254 5778
7254 4235
3538 3656
3538 6151
7254 3735
7254 6198
3538 4230
3538 3921
3538 4815
7254 3721
7254 5110
62548 3652
28118 3758
62548 3612
62548 4113
28118 4796
28118 8060
62548 4986
62548 4276
28118 3673
28118 6605
62548 3753
62548 4909
28118 4990
62548 3764
28118 3617
28118 4740
62548 5159
28118 3651
62548 3655
28118 4137
62548 3677
19541 3755
3543 3954
19541 3761
19541 6413
3543 3659
3543 7321
19541 5252
19541 4705
3543 4972
3543 3797
19541 4822
19541 6251
3543 3729
3543 4804
3543 5017
19541 3664
19541 4166
50261 3668
44500 3680
50261 3839
50261 6273
44500 4103
44500 7705
50261 4600
50261 3864
44500 3793
44500 6170
50261 3705
50261 6125
44500 3699
50261 3954
44500 4634
44500 5039
50261 3816
44500 3686
50261 3690
50261 3723
31828 3626
52693 4761
31828 4994
31828 3974
52693 3623
52693 7109
31828 4998
31828 3728
52693 4560
52693 3816
31828 5265
31828 5147
52693 4109
52693 6250
31828 3658
31828 4097
52693 3676
31828 3594
37977 3633
44485 4669
37977 5719
37977 4001
44485 3694
44485 7134
37977 5108
37977 5183
44485 4016
44485 3888
37977 4118
37977 6256
37977 4375
44485 501
44485 3753
37977 3664
44485 3625
37977 3759
44485 4772
37977 4996
11352 3655
52676 3690
11352 3810
11352 4434
52676 4869
52676 7161
11352 6133
11352 3743
52676 3650
52676 6172
11352 3696
11352 4821
52676 4656
52676 5147
11352 3860
52676 3669
11352 3671
52676 4679
11352 5106
42072 3787
28103 4696
42072 3751
42072 4047
28103 4672
28103 7201
42072 4147
42072 3786
28103 4106
28103 6142
42072 3689
42072 4792
28103 4972
42072 3832
28103 3690
28103 6542
42072 4190
28103 4066
42072 3676
28103 3689
42072 3747
7257 4735
3526 5299
7257 3711
7257 4041
3526 3762
3526 7329
7257 5949
7257 3804
3526 3890
3526 4461
7257 4445
7257 5339
3526 3701
3526 6123
7257 3749
7257 3684
3526 3684
7257 3584
62555 3673
28098 4650
62555 3657
62555 5297
28098 3971
28098 7681
62555 5904
62555 5851
28098 4137
28098 4390
62555 3732
62555 6309
62555 6171
28098 3801
28098 3780
28098 3760
62555 3651
28098 4800
62555 5024
28098 3657
62555 3661
19546 3640
3523 4538
19546 3669
19546 6839
3523 3791
3523 7834
19546 5040
19546 3840
3523 3836
3523 6134
19546 3720
19546 6260
3523 3657
3523 3754
19546 3644
3523 3683
3523 4652
19546 5097
50266 3771
44480 4195
50266 3613
50266 3974
44480 3891
44480 7129
50266 4206
50266 3720
44480 3674
44480 6099
50266 3686
50266 4197
44480 4770
44480 5149
50266 3672
50266 3646
44480 3637
50266 3777
31835 3723
52673 4698
31835 5767
31835 3936
52673 3738
52673 7073
31835 4185
31835 5224
52673 3778
52673 3831
31835 4729
31835 5259
52673 3828
52673 6274
31835 3708
31835 4573
52673 3664
31835 3616
21597 3697
28104 4243
21597 4764
21597 5285
28104 3673
28104 7188
21597 5220
21597 5041
28104 4111
28104 3862
21597 3672
21597 6278
21597 4718
28104 4115
28104 5121
28104 3729
21597 3699
28104 3650
21597 3805
28104 4689
21597 5105
60508 3659
3529 3793
60508 3635
60508 4043
3529 3770
3529 7263
60508 3792
60508 3909
3529 4157
3529 6234
60508 3643
60508 3972
3529 3640
3529 6133
60508 3682
3529 3656
60508 3675
3529 4649
60508 5269
25692 3813
44490 3661
25692 3633
25692 4003
44490 5433
44490 6897
25692 3946
25692 3704
44490 3794
44490 6117
25692 3703
25692 4909
44490 3735
25692 5097
44490 3723
44490 3745
44490 6144
25692 4117
25692 3764
56413 3670
52683 3672
56413 4129
56413 4949
52683 5090
52683 7346
56413 5268
56413 4175
52683 3725
52683 6122
56413 3671
56413 4772
52683 5048
52683 3913
56413 3653
52683 3769
56413 5241
52683 5444
56413 4097
13407 3886
44495 3675
13407 3823
13407 5044
44495 5083
44495 8605
13407 6524
13407 3711
44495 3701
44495 6168
13407 3777
13407 6152
44495 3693
13407 3793
44495 3673
44495 5268
44495 5009
13407 3704
13407 4139
35934 3662
52686 3740
35934 4427
35934 6226
52686 4137
52686 7241
35934 3665
35934 3721
52686 4665
52686 5164
35934 3808
35934 6180
52686 3772
52686 3791
35934 4904
52686 5058
35934 3698
52686 3768
35934 3651
1118 3819
28109 3735
1118 3843
1118 6311
28109 4315
28109 331
1118 4358
1118 569
1118 6796
28109 5248
1118 3799
28109 3672
28109 6157
28109 3674
1118 3629
1118 3663
48223 3639
3532 4233
48223 3811
48223 6341
3532 4425
3532 7364
48223 5802
48223 6810
3532 3715
3532 3742
48223 3684
48223 6292
3532 3661
3532 5003
48223 3788
48223 3635
37959 3637
44525 3664
37959 3784
37959 6335
44525 3988
44525 7591
37959 4869
37959 3753
44525 5143
44525 5290
37959 3801
37959 6210
44525 3795
44525 4143
37959 3671
44525 5054
37959 4672
44525 5121
37959 3695
11334 3681
52716 3712
11334 3812
11334 3957
52716 4648
52716 7260
11334 4292
11334 3798
52716 3717
52716 6137
11334 4337
11334 4833
52716 5130
52716 3823
11334 3663
52716 3634
11334 3687
52716 3685
11334 5273
42054 4962
28143 3765
42054 3660
42054 3925
28143 3651
28143 7170
42054 3726
42054 3895
28143 3682
28143 6547
42054 3672
42054 3793
28143 4365
28143 6229
42054 3823
28143 6704
42054 4261
42054 4330
7239 3668
3566 3726
7239 4462
7239 6222
3566 3659
3566 7474
7239 4731
7239 4314
3566 4744
3566 5078
7239 3690
7239 6139
3566 4193
7239 6144
3566 3703
3566 3888
7239 3797
3566 3684
7239 4733
3566 5131
7239 3677
62533 3645
28138 3786
62533 3832
62533 5411
28138 3891
28138 7239
62533 5240
62533 4177
28138 3662
28138 6148
62533 3669
62533 5339
28138 4951
28138 3822
62533 3684
28138 3671
62533 4655
28138 5101
62533 3627
19524 3733
3563 3735
19524 3670
19524 5103
3563 5658
3563 6945
19524 5929
19524 3862
3563 3705
3563 6117
19524 3690
19524 6168
3563 3696
19524 4579
3563 3792
3563 4722
19524 4981
3563 3720
19524 3824
3563 3626
19524 4116
50244 3784
44520 3670
50244 3702
50244 6373
44520 4381
44520 7119
50244 4284
50244 4915
44520 4990
44520 3879
50244 3730
50244 6318
44520 3731
44520 4857
50244 4972
44520 4078
50244 3645
44520 3638
50244 3665
31813 3640
52713 3708
31813 4941
31813 5297
52713 4133
52713 6842
31813 3761
31813 6070
52713 3658
52713 3769
31813 3739
31813 6156
52713 3709
31813 6170
52713 3700
52713 3807
31813 4677
52713 5145
31813 3691
52713 3648
31813 3641
21571 3632
28128 3678
21571 3716
21571 6321
28128 4341
28128 6838
21571 3836
21571 5275
28128 3710
28128 5081
21571 3651
21571 6155
28128 4808
28128 4807
21571 3777
28128 5066
21571 3656
28128 3747
21571 3650
60482 3764
3553 3739
60482 3673
60482 6475
3553 3758
3553 7253
60482 5298
60482 4730
3553 5119
3553 3766
60482 3671
60482 6191
3553 4236
60482 3785
3553 3747
3553 6081
60482 3637
3553 3687
60482 4332
3553 3657
60482 4244
25666 4655
44514 5004
25666 4068
25666 3996
44514 3642
44514 7559
25666 4325
25666 3837
44514 3651
44514 4856
25666 4966
25666 4902
44514 3776
44514 6545
44514 6524
25666 6296
44514 6529
25666 5525
44514 6443
44514 6518
25666 3663
44514 6456
44514 6400
44514 6415
44514 6553
25666 6338
44514 6435
25666 3648
56387 5034
52707 3715
56387 4336
56387 4183
52707 3774
52707 7872
56387 6303
56387 3704
52707 3754
52707 4921
56387 5089
56387 3900
52707 4605
56387 6187
52707 4953
52707 4238
52707 3946
56387 3766
56387 3637
13377 5654
44519 3678
13377 5060
13377 4040
44519 4386
44519 6892
13377 5053
13377 5201
44519 3639
44519 3766
13377 4732
13377 5152
44519 3777
44519 6158
13377 3700
44519 4155
13377 4067
44519 3676
13377 3658
35904 3682
52710 4769
35904 5000
35904 3972
52710 3777
52710 8146
35904 6538
35904 5064
52710 3681
52710 3849
35904 4853
35904 5271
52710 3704
35904 6128
52710 3629
52710 3720
52710 3700
35904 3781
35904 4621
1088 5111
28133 3682
1088 3715
1088 4065
28133 3678
28133 8171
1088 6415
1088 3789
28133 4079
28133 5358
1088 4993
1088 3943
28133 3641
28133 6088
28133 3625
1088 3821
1088 3667
48193 4207
3556 4658
48193 5090
48193 3855
3556 3685
3556 8424
48193 6568
48193 5082
3556 4132
3556 3897
48193 4689
48193 5379
3556 3681
48193 6183
3556 3667
3556 3731
3556 3658
48193 3829
48193 3651
21580 4707
28148 4988
21580 3779
21580 3909
28148 3996
28148 7875
21580 6373
21580 3742
28148 3720
28148 4912
21580 5579
21580 3815
28148 3815
28148 6106
28148 3690
21580 3669
21580 3825
60493 3678
3573 3684
60493 4842
60493 5265
3573 4814
3573 6805
60493 5441
60493 5036
3573 3702
3573 3887
60493 4789
60493 6187
3573 3677
60493 6145
3573 3693
3573 3849
60493 3664
60493 3652
25677 4705
44534 5135
25677 4156
25677 4078
44534 3701
3573 3674
60493 4643
44534 7990
25677 6358
25677 3818
44534 4657
44534 6683
25677 3779
25677 4051
44534 4610
44534 5239
25677 3687
25677 3632
44534 4673
25677 5442
56396 3797
52727 3681
56396 3768
56396 3952
52727 3800
52727 8096
56396 6253
56396 3721
52727 3758
52727 6156
56396 4379
56396 4228
52727 5180
56396 5296
52727 4193
52727 3917
56396 3654
56396 4694
13390 5018
44531 3654
13390 3749
13390 4289
44531 3651
52727 4690
56396 4917
44531 7218
13390 6832
13390 3698
44531 3787
44531 6167
13390 4283
13390 6617
44531 3823
44531 3969
13390 4245
13390 3654
44531 6039
13390 3769
35919 3792
52722 3674
35919 3690
35919 4038
52722 4709
52722 8294
35919 6665
35919 3744
52722 4132
52722 6154
35919 3820
35919 4965
52722 4975
35919 5038
52722 4572
52722 5093
35919 3749
35919 3845
1103 3691
28145 3636
1103 3643
1103 6409
28145 3665
52722 3642
35919 3574
28145 7754
1103 6187
1103 5318
28145 3778
28145 3761
1103 5249
1103 5316
28145 4065
28145 6165
1103 3693
1103 4128
48206 3838
3568 3696
48206 3737
48206 6881
3568 4223
28145 4073
1103 3630
3568 7144
48206 4559
48206 6054
3568 3833
3568 4357
48206 3622
48206 6198
3568 3716
48206 6106
3568 3669
3568 3752
48206 3686
48206 3821
37960 4785
44537 4969
37960 3752
37960 3885
44537 3721
3568 3794
48206 4063
44537 7353
37960 4609
37960 3774
44537 3883
44537 6092
37960 4395
37960 4917
44537 3750
44537 5258
37960 4247
44537 3765
37960 3776
44537 3708
37960 4106
11337 4718
52728 5177
11337 4116
11337 4071
52728 3649
52728 7133
11337 3652
11337 3789
52728 3715
52728 4930
11337 5340
11337 3827
52728 4985
52728 6088
11337 3735
52728 3743
11337 3674
52728 3750
11337 3649
42057 3689
28155 4703
42057 3629
42057 5484
28155 3632
28155 7660
42057 6039
42057 5187
28155 4208
28155 4232
