flow_ID proc_time
25193 3839
42374 4559
42374 6092
25193 3667
25193 3689
55912 4123
50567 4180
55912 3645
55912 6282
50567 4214
42374 3696
25193 3609
50567 7364
55912 4651
55912 6119
50567 3693
50567 3971
55912 3692
55912 6227
50567 3714
50567 7491
55912 6416
50567 6414
55912 6479
50567 6539
55912 6230
50567 6718
55912 6415
50567 7535
55912 5122
50567 6448
55912 6263
50567 8014
55912 6675
50567 6624
55912 5344
50567 6434
55912 5375
50567 8078
55912 2080
50567 3676
55912 3635
12906 3767
42371 3781
12906 3787
12906 6486
42371 3814
42371 7653
12906 4649
12906 4911
42371 5408
42371 3847
12906 3812
12906 6306
42371 3651
12906 6453
42371 3663
42371 3818
12906 3690
42371 6178
12906 4669
42371 3637
12906 3722
35435 3747
50562 3674
35435 4362
35435 6272
50562 3669
50562 7157
35435 4377
35435 3698
50562 4772
50562 5140
35435 3635
35435 6352
50562 3663
50562 3848
50562 4670
35435 4142
35435 5234
619 3692
25985 3635
619 3673
619 3940
25985 4644
25985 7243
619 4084
619 3845
25985 3792
25985 6602
619 3663
619 5678
25985 5248
619 3925
25985 3688
25985 3838
619 4747
25985 4951
619 3646
25985 3775
619 3696
47722 4253
1408 4130
47722 3859
47722 6272
1408 3680
1408 7273
47722 6207
47722 4851
1408 5118
1408 4219
47722 4235
47722 6147
1408 3724
1408 3794
47722 4727
47722 5844
1408 3739
47722 3623
37484 3627
42377 3713
37484 3626
37484 6422
42377 3649
42377 7403
37484 4347
37484 3776
42377 3688
42377 6128
37484 3665
37484 6268
42377 3665
37484 3825
42377 4189
42377 4844
37484 5169
42377 6042
37484 3683
42377 3691
37484 4385
10861 1047
50568 4071
10861 1624
50568 16
50568 302
10861 3161
50568 1626
10861 1232
50568 921
10861 2442
50568 493
10861 392
41581 644
25995 3633
41581 2007
25995 3653
25995 164
41581 4407
25995 2976
41581 4863
41581 6319
25995 3789
41581 6286
25995 3762
25995 3764
41581 3660
25995 3631
41581 3673
25995 4594
41581 4991
6764 3701
1418 3744
6764 3724
6764 4010
1418 4702
1418 7576
6764 4244
6764 3788
1418 3747
1418 6201
6764 3691
6764 3815
1418 4805
1418 5138
6764 3700
1418 3720
6764 3843
1418 5491
6764 5217
62062 3686
25998 3753
62062 3743
62062 3986
25998 4624
25998 7055
62062 3939
62062 3787
25998 3669
25998 6142
62062 4397
62062 3826
25998 4925
62062 5190
25998 3762
25998 3811
62062 3760
25998 5972
62062 3681
25998 3860
62062 4089
19055 3698
1423 3738
19055 3911
19055 6239
1423 3663
1423 7149
19055 4137
19055 4411
1423 5211
1423 5645
19055 3810
19055 6136
1423 3696
1423 3758
19055 34
49775 5155
42380 3661
49775 4344
49775 4021
42380 3672
1423 4709
19055 4964
42380 7205
49775 5198
49775 3822
42380 3632
42380 6134
49775 4165
49775 4819
42380 5049
49775 4945
42380 3692
42380 5191
49775 3661
49775 4199
31342 3798
50573 3808
31342 3708
31342 6338
50573 4698
42380 4335
49775 3614
50573 6852
31342 5633
31342 5084
50573 4127
50573 3826
31342 4673
31342 5152
50573 3652
50573 6139
31342 3676
31342 3645
50573 3798
31342 3624
37471 3803
42445 3659
37471 3685
37471 6292
42445 3657
42445 7084
37471 3695
37471 6094
42445 4559
42445 4006
37471 3750
37471 6917
37471 6233
42445 3812
42445 3653
42445 3874
37471 4511
42445 2167
37471 2352
10846 4328
50636 3630
10846 3788
10846 3981
50636 4770
50636 7236
10846 3934
10846 3917
50636 4165
50636 6264
10846 3821
10846 3929
50636 3909
50636 6233
10846 3719
50636 3815
10846 3649
50636 3737
10846 3712
41566 5715
26063 4207
41566 3769
41566 3942
26063 3664
26063 7170
41566 4123
41566 3824
26063 3862
26063 5603
41566 5032
41566 3945
26063 3720
26063 6136
41566 3656
26063 3716
41566 3672
26063 3659
41566 3643
6751 4695
1486 5022
6751 3651
6751 3982
1486 3666
1486 7414
6751 5004
6751 3852
1486 3710
1486 3876
6751 4697
6751 5180
1486 4203
6751 6184
1486 3687
1486 4754
6751 5025
6751 4236
62045 3739
26058 3817
62045 3659
62045 4995
26058 5555
1486 3688
6751 3789
26058 7655
62045 3665
62045 3817
26058 5176
26058 5276
62045 4263
62045 6122
26058 3667
26058 3776
62045 4696
62045 3845
19036 4977
1483 3792
19036 3678
19036 4413
1483 3734
26058 5838
62045 4035
1483 7177
19036 4750
19036 3837
1483 3707
1483 6108
19036 3686
19036 6169
1483 4056
19036 4925
1483 5059
1483 4223
19036 4613
19036 3673
49756 4124
42440 3659
49756 4653
49756 5482
42440 3707
1483 3633
19036 3627
42440 7283
49756 4942
49756 3735
42440 3640
42440 4657
49756 4023
42440 5033
42440 3826
49756 4004
49756 3807
31325 3657
50633 3661
31325 3714
31325 6526
50633 3669
42440 3692
49756 3642
50633 7515
31325 6143
31325 6106
50633 3722
50633 3982
31325 4421
31325 6313
50633 4437
31325 6677
50633 3826
50633 3735
31325 3670
31325 4752
21083 5054
26048 4108
21083 4365
21083 3978
26048 3767
50633 4657
31325 5025
26048 7414
21083 3949
21083 3869
26048 3660
26048 6223
21083 3701
21083 4785
26048 5137
26048 3757
21083 3661
21083 3677
59994 3746
1473 3691
59994 3704
59994 6445
1473 3693
26048 3822
21083 4172
1473 7223
59994 5097
59994 3698
1473 3826
1473 4836
59994 5026
59994 3800
1473 3792
1473 6161
59994 3651
59994 3729
25178 3671
42434 3660
25178 3805
25178 6513
42434 3661
1473 3643
59994 3708
42434 7166
25178 4058
25178 5126
42434 3681
42434 4286
25178 3686
25178 6312
42434 3792
25178 4840
42434 5133
42434 3850
25178 4466
25178 3784
42434 4299
25178 4701
55899 3957
50627 5091
55899 3647
55899 4121
50627 3659
50627 7298
55899 4585
55899 3725
50627 3735
50627 4840
55899 5755
55899 4787
50627 4569
50627 5119
55899 3698
50627 4091
55899 3624
50627 3849
55899 4673
12889 5487
42439 3659
12889 3700
12889 4116
42439 3651
42439 7299
12889 5182
12889 3725
42439 3726
42439 4995
12889 5116
12889 4358
42439 3916
42439 6039
12889 3691
42439 3681
12889 3680
42439 3673
12889 4262
35416 3806
50630 3629
35416 4709
35416 5415
50630 3696
50630 7185
35416 4805
35416 6102
50630 3835
50630 3774
35416 3843
35416 6185
50630 3639
50630 3772
35416 3643
50630 6018
35416 3677
50630 3665
35416 4867
600 3799
26053 3832
600 3630
600 6439
26053 3805
26053 7860
600 4107
600 3925
26053 3679
26053 6165
600 3807
600 6271
26053 3874
26053 6420
600 3806
26053 3767
600 3908
26053 3907
600 4594
47705 3800
1476 4910
47705 5148
47705 4214
1476 3776
1476 7287
47705 5602
47705 5178
1476 3732
1476 3820
47705 3644
47705 6135
1476 3749
47705 6278
1476 3614
1476 3739
47705 3642
1476 6111
47705 4172
1476 3647
47705 4494
21076 3672
26068 3786
21076 3652
21076 6546
26068 3673
26068 7193
21076 5661
21076 3861
26068 4719
26068 5254
21076 3841
21076 6132
26068 3868
26068 3838
21076 4317
26068 4815
21076 5004
26068 3657
21076 3748
59989 4679
1493 3721
59989 3695
1493 3870
1493 1208
59989 5713
1493 5342
59989 3946
59989 6820
1493 3775
59989 3825
1493 3688
1493 4801
59989 5007
1493 3657
59989 3800
1493 3654
59989 3746
25173 4063
42454 3774
25173 3643
25173 6329
42454 3696
42454 7592
25173 4827
25173 6146
42454 3654
42454 3789
25173 3659
42454 3746
25173 3601
55892 4176
50647 3691
55892 3711
55892 7281
50647 3854
50647 7130
55892 5358
55892 3699
50647 4705
50647 5248
55892 3794
55892 6159
55892 4836
50647 1090
50647 3738
55892 3659
50647 3694
55892 5639
50647 4995
55892 3803
12886 3968
42451 3777
12886 3633
12886 3962
42451 4717
42451 6133
12886 3662
12886 3869
42451 4665
42451 5195
12886 276
42451 4623
12886 4653
35415 5149
50642 3790
35415 3625
35415 3973
50642 3863
50642 14279
35415 10484
35415 3726
50642 4126
50642 4769
35415 5092
35415 3832
35415 6163
50642 3668
50642 3982
50642 3932
35415 4350
50642 5529
35415 3720
50642 5107
35415 3764
599 3666
26065 3645
599 3680
599 5111
26065 5005
26065 7201
599 3725
599 4384
26065 4132
26065 6140
599 4330
599 4822
26065 5197
26065 6435
599 6463
26065 6416
599 5273
26065 6535
599 5485
26065 6409
599 6328
26065 6511
599 3833
26065 6454
599 5335
26065 7031
599 5343
26065 6911
599 5206
26065 6443
599 6146
26065 6576
599 3703
599 3677
26065 4637
599 4982
47702 3836
1488 4539
47702 4557
47702 4436
1488 3710
1488 7380
47702 5446
47702 3703
1488 3668
1488 6207
47702 3740
47702 3774
1488 3661
47702 6218
1488 5111
1488 3746
47702 3762
1488 3690
47702 3666
1488 3802
47702 4649
37456 5021
42457 3808
37456 3624
37456 4402
42457 3669
42457 7588
37456 6160
37456 3711
42457 3694
42457 4815
37456 5467
37456 3788
42457 3759
42457 6233
37456 4289
42457 3673
37456 3655
42457 4256
37456 3725
10833 3688
50648 4795
10833 5462
10833 3964
50648 3795
50648 7559
10833 4613
10833 3710
50648 3803
50648 4791
10833 5293
10833 4279
50648 3784
10833 6132
50648 3681
50648 3897
50648 3664
10833 3713
10833 4936
41553 4990
26075 3665
41553 4721
41553 3952
26075 3641
26075 7197
41553 4036
41553 3901
26075 4739
26075 4804
41553 5015
41553 3978
26075 3716
26075 496
41553 3647
41553 3762
6736 3773
1498 3774
6736 4889
6736 5411
1498 5284
1498 7976
6736 5451
6736 6320
1498 3971
1498 3789
6736 3679
6736 6138
1498 3652
6736 3794
1498 4671
1498 5071
1498 3680
6736 3757
6736 3728
62034 3614
26078 4815
62034 3873
62034 5612
26078 4128
26078 7533
62034 5585
62034 5400
26078 3668
26078 4765
62034 3683
62034 5196
26078 4189
26078 6141
62034 3753
26078 3692
62034 3779
26078 3681
62034 3656
19027 3799
1503 3651
19027 4751
19027 5439
1503 3648
1503 7332
19027 3632
19027 6659
1503 3806
1503 3761
19027 4421
19027 6272
1503 3870
19027 6132
1503 3677
1503 3730
19027 3692
1503 4170
19027 3696
1503 5421
19027 5185
49747 3764
42460 3674
49747 3788
49747 4176
42460 3698
42460 7085
49747 3678
49747 3777
42460 3659
42460 6180
49747 3810
49747 3818
42460 3636
42460 6496
49747 3656
42460 3761
49747 3752
42460 3772
49747 4641
31314 5016
50653 3650
31314 3804
31314 4071
50653 3761
50653 7895
31314 5960
31314 3740
50653 3849
50653 6825
31314 3736
31314 3868
50653 3802
31314 6159
50653 3670
31314 3652
31314 3839
21066 4659
26108 5035
21066 3818
21066 4059
26108 3639
50653 3804
31314 4707
26108 7236
21066 3719
21066 3870
26108 3695
26108 6153
21066 3670
21066 3819
26108 5225
26108 5163
21066 239
26108 3705
21066 3781
59979 4640
1533 5039
59979 3744
59979 4636
1533 3828
1533 8551
59979 6060
59979 3750
1533 3687
1533 4761
59979 5085
59979 3960
1533 3765
59979 6345
1533 3633
1533 4751
59979 4947
1533 3841
59979 3695
1533 3819
59979 4269
25163 3648
42494 3677
25163 3733
25163 6448
42494 3799
42494 7178
25163 4056
25163 6837
42494 5326
42494 3825
25163 3757
25163 6292
42494 3748
42494 3941
25163 5826
42494 5048
25163 3882
42494 3659
25163 3623
55882 3688
50687 3673
55882 3865
55882 6575
50687 3686
50687 7391
55882 5434
55882 3725
50687 4773
50687 5119
55882 3726
55882 6130
50687 3642
55882 3853
50687 4701
50687 5120
50687 3659
55882 3646
55882 3717
12872 3640
42491 4690
12872 5184
12872 4555
42491 3918
42491 7740
12872 5308
12872 5193
42491 4367
42491 3965
12872 3750
12872 6136
42491 3722
42491 4313
12872 4637
42491 5051
12872 3662
42491 3815
12872 3706
35401 3726
50682 3691
35401 3692
35401 6429
50682 3778
50682 7154
35401 5490
35401 4861
50682 5440
50682 4130
35401 3794
35401 6137
50682 3672
50682 3738
35401 3660
35401 3777
50682 4715
35401 4978
585 3665
26105 4139
585 3803
585 4538
26105 3793
26105 7710
585 3699
585 3950
26105 3697
26105 6271
585 3790
585 3854
26105 3731
26105 6132
585 3671
26105 3875
585 3655
26105 3693
585 4746
47688 5002
1528 4092
47688 3652
47688 4094
1528 3777
1528 7159
47688 3741
47688 3723
1528 3775
1528 4785
47688 5681
47688 3886
1528 3689
47688 6202
1528 3694
1528 4813
47688 6056
1528 3667
47688 3651
1528 3640
47688 3833
37454 4202
42481 3933
37454 4780
37454 5602
42481 3821
42481 7265
37454 3874
37454 6467
42481 3879
42481 3878
37454 3796
37454 6370
42481 3777
42481 4957
37454 5136
42481 4127
37454 3669
42481 3794
37454 3797
10831 3728
50672 3809
10831 3649
10831 6386
50672 3605
50672 7125
10831 3799
10831 4795
50672 5653
50672 3874
10831 3779
10831 6150
50672 3655
10831 6182
50672 3657
50672 3779
10831 3793
50672 3804
10831 4898
50672 3786
10831 5670
41551 3717
26099 3648
41551 4358
41551 3952
26099 4679
26099 7091
41551 5267
41551 3721
26099 3642
26099 6666
41551 3843
41551 3785
26099 4722
26099 5145
41551 3651
26099 3740
41551 3807
26099 4649
41551 5096
6734 4144
1522 3672
6734 3824
6734 3961
1522 3780
1522 3806
1522 1850
6734 4368
6734 3865
1522 3686
1522 6268
6734 3680
1522 3676
6734 4489
1522 3704
6734 3669
62028 3816
26102 4619
62028 5097
62028 3924
26102 3702
26102 7435
62028 5453
62028 5044
26102 3714
26102 3827
62028 3679
62028 7011
26102 3649
26102 4783
62028 5028
26102 4254
62028 3859
26102 3720
62028 3834
19021 3678
1527 3802
19021 4636
19021 5341
1527 3670
1527 7250
19021 5841
19021 6087
1527 4250
1527 3798
19021 3796
19021 6138
1527 3620
19021 3754
1527 4789
1527 5278
19021 3666
1527 3693
19021 3770
1527 3636
19021 3802
49741 4836
42484 5120
49741 4302
49741 4450
42484 3852
42484 7641
49741 7360
49741 4142
42484 3682
42484 3767
49741 5351
49741 5349
42484 4744
42484 5137
49741 3642
42484 3658
49741 4188
42484 4719
49741 5104
31308 3646
50677 3660
31308 3898
31308 4444
50677 4961
50677 7783
31308 6065
31308 3863
50677 3831
50677 6171
31308 3698
31308 3841
50677 5222
50677 5056
31308 3771
50677 3734
31308 4228
50677 3714
31308 3749
37441 4799
42469 3650
37441 5029
37441 3955
42469 3701
42469 7350
37441 5766
37441 5736
42469 3918
42469 3939
37441 5117
37441 5226
42469 3734
42469 3710
37441 3647
42469 3667
37441 3654
10816 3646
50660 3697
10816 4691
10816 5279
50660 3671
50660 7209
10816 5783
10816 6064
50660 4646
50660 3823
10816 4338
10816 6217
50660 3955
50660 6671
10816 3795
50660 3701
10816 4113
50660 4647
10816 5127
41536 3644
26087 3663
41536 3700
41536 4112
26087 4652
41536 3838
41536 4915
26087 3845
41536 5154
26087 5086
26087 5221
41536 3667
26087 3700
41536 3685
26087 3815
41536 4376
6721 4713
1510 5073
6721 4188
6721 3970
1510 3777
1510 7269
6721 4993
6721 3694
1510 3661
1510 4827
6721 4063
6721 5096
1510 3648
1510 6143
6721 3813
1510 3635
6721 3674
1510 3688
6721 4380
62019 3651
26082 4779
62019 5139
62019 4044
26082 3688
26082 7418
62019 5685
62019 3714
26082 4230
26082 5343
62019 5205
62019 3993
26082 3662
62019 6344
26082 3715
26082 4287
62019 4248
26082 3821
62019 5271
26082 5020
62019 3639
19010 3682
1507 4116
19010 3786
19010 5093
1507 5282
1507 8760
19010 7026
19010 3958
1507 4271
1507 6215
19010 4303
19010 4955
1507 5012
1507 3776
19010 3668
1507 3758
19010 5991
1507 3690
19010 3781
49730 3659
42464 3645
49730 3676
49730 4937
42464 5021
42464 7202
49730 6286
49730 4656
42464 4104
42464 6114
49730 3723
49730 6133
42464 3745
49730 6227
42464 3781
42464 3709
49730 3638
42464 3829
49730 3706
42464 4616
49730 5071
31299 3665
50657 3652
31299 3682
31299 3929
50657 5149
50657 8090
31299 6202
31299 3690
50657 4318
50657 6149
31299 4114
31299 4428
50657 6049
50657 3822
50657 3644
31299 3676
50657 4674
31299 5944
21061 3715
26088 4177
21061 3726
21061 3987
26088 4703
26088 7851
21061 6063
21061 3848
26088 3933
26088 6123
21061 3664
21061 5054
26088 5079
21061 3788
26088 3758
26088 3740
21061 4718
26088 4923
21061 3790
21061 3657
59972 3646
1513 3683
59972 3905
59972 6245
1513 3676
1513 7273
59972 4802
59972 3807
1513 4649
1513 5286
59972 3717
59972 6755
1513 3673
1513 6919
59972 5125
1513 7250
59972 5177
1513 6382
59972 3731
1513 7574
59972 6363
1513 6521
59972 3660
1513 6452
59972 6002
1513 6399
1513 6467
59972 6403
1513 6941
59972 5237
1513 7078
59972 3613
25156 5009
42474 3680
25156 3819
25156 4125
42474 3764
42474 7264
25156 3689
25156 3711
42474 3692
42474 6244
25156 4467
25156 3839
42474 6086
25156 5398
42474 4654
42474 5249
25156 3678
42474 3847
25156 3687
42474 4093
25156 4705
55877 4982
50667 3659
55877 3710
55877 4547
50667 3825
50667 7239
55877 6247
55877 3864
50667 3719
50667 4949
55877 5184
55877 3838
50667 4123
50667 6160
55877 3722
50667 3692
55877 3688
50667 4157
55877 4665
12871 5052
42479 3754
12871 4795
12871 3989
42479 3744
42479 7587
12871 5924
12871 4223
42479 4118
42479 4862
12871 5016
12871 3842
42479 5106
12871 5135
42479 3715
42479 3736
42479 3666
12871 5128
12871 4973
35398 3650
50670 3622
35398 3705
35398 4144
50670 5093
50670 7650
35398 5541
35398 3699
50670 3724
50670 6142
35398 3681
35398 4846
50670 5626
50670 5045
35398 911
50670 4446
50670 4702
35398 5051
582 3811
26093 3675
582 3642
582 4112
26093 4666
26093 6896
582 4791
582 3707
26093 4098
26093 6172
582 3730
582 4972
26093 5015
582 3921
26093 3666
26093 5188
26093 4975
582 3698
582 3822
47687 3665
1516 3681
47687 3639
47687 6455
1516 3722
1516 7140
47687 4157
47687 3785
1516 4265
1516 6609
47687 3824
47687 6255
1516 3717
1516 3806
47687 3688
1516 4661
47687 5044
1516 3754
47687 4343
37451 3818
42493 3632
37451 3743
37451 6475
42493 3676
42493 8124
37451 6233
37451 3719
42493 4507
42493 6160
37451 3745
37451 6209
42493 3665
37451 3902
42493 5356
42493 5095
37451 4758
42493 3634
37451 3728
42493 3611
37451 3827
10826 4684
50684 5571
10826 3783
10826 4034
50684 3659
50684 7551
10826 5144
10826 3844
50684 3851
50684 4028
10826 4789
10826 5436
50684 4170
50684 6282
50684 3921
10826 3769
10826 3775
41546 5293
26111 3939
41546 3760
41546 6406
26111 3685
26111 7315
41546 5397
41546 6235
26111 3745
26111 6168
41546 4145
41546 3836
26111 3615
41546 4908
26111 4992
26111 3818
41546 5122
26111 3762
41546 3871
26111 3763
41546 4734
6731 5023
1534 3673
6731 3667
6731 3928
1534 3653
1534 8043
6731 6045
6731 3691
1534 3772
1534 6211
6731 3687
6731 3954
1534 3707
1534 6150
6731 3746
1534 3826
6731 3676
1534 4610
6731 4694
62025 5019
26106 3697
62025 3959
62025 3837
26106 3724
26106 7109
62025 6832
62025 3776
26106 4264
26106 6225
62025 3797
62025 3853
26106 4676
62025 5210
26106 3663
26106 6087
62025 3677
26106 3727
62025 3663
26106 3703
62025 3660
19016 3761
1531 4678
19016 5083
19016 3968
1531 3651
1531 7256
19016 5359
19016 6051
1531 4537
1531 6774
19016 5202
19016 3814
1531 3722
1531 6141
19016 3685
19016 3635
49736 3634
42488 3765
49736 3664
49736 6824
42488 3766
1531 3685
19016 3649
42488 7189
49736 5274
49736 6043
42488 3640
42488 3801
49736 3641
49736 6152
42488 3690
49736 6146
42488 3707
42488 3747
49736 3806
42488 3650
49736 4681
42488 5561
49736 3680
31305 3642
50681 3682
31305 3796
31305 4983
50681 5354
50681 7088
31305 4500
31305 3716
50681 3696
50681 6142
31305 3760
31305 4978
50681 5483
50681 3886
31305 4967
50681 3722
31305 3748
50681 5408
31305 3672
21071 5005
26096 3799
21071 3832
21071 3862
26096 4220
26096 7163
21071 6143
21071 3683
26096 3703
26096 6149
21071 3699
21071 3922
26096 4729
26096 5266
21071 4535
26096 3682
21071 3680
26096 4869
21071 3823
59982 4964
1521 3702
59982 4347
59982 3911
1521 3758
1521 7177
59982 4388
59982 4439
1521 3699
1521 6220
59982 3850
59982 3855
1521 4694
59982 5136
1521 3690
1521 6063
59982 3648
1521 3759
59982 3682
1521 3692
59982 3793
25166 3726
42482 4628
25166 5831
25166 3882
42482 4318
42482 6900
25166 3950
25166 5057
42482 3706
42482 3761
25166 4715
25166 5206
42482 4081
42482 6146
25166 3787
42482 4544
25166 3690
42482 4228
25166 3869
55887 3791
50675 4665
55887 4978
55887 3974
50675 3640
50675 7637
55887 3661
55887 5054
50675 3702
50675 3943
55887 4726
55887 5237
50675 4559
55887 6235
50675 3816
50675 4715
55887 4997
50675 3693
55887 3682
50675 3668
55887 3769
12877 3650
42487 3740
12877 3721
12877 6404
42487 3777
42487 7218
12877 4356
12877 3772
42487 4683
42487 5594
12877 3680
12877 6333
42487 3714
42487 3842
12877 3662
42487 4807
12877 5179
42487 3786
12877 3640
35404 3664
50678 3800
35404 3790
35404 6282
50678 3777
50678 7621
35404 4736
35404 3828
50678 3674
50678 6143
35404 4473
35404 6230
50678 3850
50678 3926
35404 4655
50678 5892
35404 3618
588 3696
26101 3642
588 3862
588 5071
26101 5563
26101 7254
588 3680
588 3707
26101 3689
26101 6129
588 3669
588 6165
26101 3837
588 5096
26101 3947
26101 5118
588 3779
26101 3777
588 3859
26101 3957
588 4917
47693 5146
1524 3766
47693 3649
47693 3960
1524 4226
1524 7282
47693 4029
47693 3862
1524 3660
1524 4762
47693 5026
47693 3805
1524 3724
1524 1054
47693 2267
47693 1617
21056 654
26084 3801
21056 4004
26084 3766
26084 6853
21056 3697
21056 3691
26084 3621
26084 5313
21056 5088
21056 3816
26084 4956
21056 5117
26084 4099
26084 3722
21056 3645
26084 4735
21056 2789
26084 5064
59969 3778
1509 3734
59969 3693
59969 6261
1509 4425
1509 6851
59969 3861
59969 4253
1509 3646
1509 6451
59969 3668
59969 6202
1509 3715
1509 3748
59969 3679
1509 6378
59969 4666
1509 3762
59969 3731
25153 3635
42470 4206
25153 3691
25153 6296
42470 4565
42470 6908
25153 3665
25153 5021
42470 3755
42470 5141
25153 3767
25153 6159
42470 3668
42470 3672
25153 4246
42470 3653
25153 4841
42470 5066
25153 4344
55872 3826
50663 4172
55872 3656
55872 5600
50663 3699
50663 7409
55872 5896
55872 4321
50663 3811
50663 6166
55872 3641
55872 3762
50663 4663
50663 5090
55872 3647
50663 3701
55872 3677
50663 3704
55872 4720
12866 5241
42467 3647
12866 4102
12866 3959
42467 3775
42467 7151
12866 4708
12866 3719
42467 3688
42467 4827
12866 5085
12866 3846
42467 3784
42467 6383
12866 4355
42467 4815
12866 6376
42467 3702
12866 3623
35395 3663
50658 3816
35395 3644
35395 6359
50658 4974
50658 6879
35395 3956
35395 3722
50658 4218
50658 6223
35395 3718
35395 6257
50658 3807
35395 6187
50658 3696
50658 3876
35395 3749
50658 3765
35395 3768
50658 4663
35395 5201
579 3697
26081 3827
579 4566
579 3906
26081 4144
26081 7078
579 4443
579 4255
26081 3672
26081 6139
579 3644
579 3955
26081 4667
26081 5152
579 4262
26081 3779
579 3702
26081 4669
579 5022
47682 3741
1504 4082
47682 3745
47682 4411
1504 3696
1504 7670
47682 4863
47682 3689
1504 3774
1504 6230
47682 4333
47682 3973
1504 4880
47682 5165
1504 3623
1504 3726
47682 4088
1504 6369
47682 4486
1504 4323
47682 3724
37444 3667
42473 3802
37444 3641
37444 6440
42473 3663
42473 7695
37444 5115
37444 3850
42473 4686
42473 5280
37444 4367
37444 6291
42473 3774
42473 3908
37444 3897
42473 6196
37444 3871
42473 4218
37444 3719
10821 3842
50664 3793
10821 3661
10821 6441
50664 3727
50664 7278
10821 4475
10821 4204
50664 3805
50664 6278
10821 4420
10821 6709
50664 3800
10821 6636
50664 3677
50664 3812
10821 3898
50664 3726
10821 5120
50664 5342
10821 4032
41541 3771
26091 3688
41541 3622
41541 4920
26091 3658
26091 7303
41541 3666
41541 4178
26091 3771
26091 6176
41541 3751
41541 3875
26091 4636
26091 5295
41541 1871
26091 2304
41541 2626
6724 3631
1514 3653
6724 3698
6724 5530
1514 3631
1514 7536
6724 3890
6724 3823
1514 6188
6724 3671
6724 4974
1514 5152
6724 3899
1514 3866
1514 3846
6724 4688
1514 5119
6724 3889
1514 3810
6724 3658
62022 4223
26094 3638
62022 3662
62022 6286
26094 3679
26094 8021
62022 6384
62022 3745
26094 4809
26094 5153
62022 3772
62022 6114
26094 3669
26094 6535
62022 5595
26094 7277
62022 5577
26094 7034
62022 5110
26094 6424
62022 5014
26094 6458
62022 5089
26094 6435
62022 5308
26094 7377
62022 5542
26094 6422
26094 7059
62022 5370
26094 7485
62022 1969
19015 5055
1519 3645
19015 3657
19015 4057
1519 4176
1519 7252
19015 5562
19015 3709
1519 3671
1519 6369
19015 3652
19015 3840
1519 3728
19015 7266
1519 4507
1519 5121
19015 3701
1519 3676
19015 3794
1519 3864
19015 4728
49735 5324
42476 3747
49735 3751
49735 3947
42476 3668
42476 7514
49735 3762
49735 3773
42476 3725
42476 4809
49735 5006
49735 3941
42476 3667
42476 6673
49735 3646
49735 3847
42476 3724
49735 3756
31302 3689
50669 4691
31302 4987
31302 3919
50669 4366
50669 6947
31302 4395
31302 5627
50669 3689
50669 3815
31302 4680
31302 5186
50669 3744
31302 6670
50669 3833
50669 3887
31302 3644
50669 3637
31302 3661
50669 4792
31302 3719
21086 5112
26060 3734
21086 3655
21086 4359
26060 4766
26060 7261
21086 5100
21086 3720
26060 3871
26060 6132
21086 3650
21086 3919
26060 4679
26060 5113
21086 4124
26060 3699
21086 4198
26060 5213
21086 5074
59999 4497
1485 3713
59999 3649
59999 4009
1485 4627
1485 7318
59999 5757
59999 3751
1485 3665
1485 6145
59999 4229
59999 3775
1485 3692
59999 6134
1485 3662
1485 3752
59999 4792
1485 5109
59999 4617
1485 4620
59999 3787
25183 3834
42446 3676
25183 3758
25183 6351
42446 3725
42446 7248
25183 5715
25183 3849
42446 4692
42446 5651
25183 3690
25183 6155
42446 3729
42446 3808
25183 3693
42446 6005
25183 3643
42446 4245
25183 4436
55902 4241
50639 4201
55902 3798
55902 6313
50639 4272
50639 7306
55902 4649
55902 3818
50639 3663
50639 6119
55902 3672
55902 6169
50639 3647
55902 4100
50639 4780
50639 5359
55902 3850
50639 3657
55902 3665
50639 3679
55902 4375
12892 4793
42443 5673
12892 3699
12892 4058
42443 3703
42443 8381
12892 6869
12892 3745
42443 4092
42443 4890
12892 3776
12892 5165
42443 3824
42443 6161
12892 3695
42443 4341
12892 3679
42443 3665
12892 3624
35421 4676
50634 5062
35421 3653
35421 3943
50634 3790
50634 7715
35421 5016
35421 3850
50634 3784
50634 3802
35421 4727
35421 5125
50634 3699
35421 6187
50634 4215
50634 3762
35421 3701
50634 3688
35421 4994
50634 3939
35421 4941
605 3710
26057 3685
605 3639
605 4016
26057 4761
26057 7360
605 3645
605 3698
26057 3814
26057 6122
605 3798
605 5176
26057 3696
26057 5320
605 3722
26057 3657
605 3873
26057 4660
605 5069
47708 4839
1480 3750
47708 3755
47708 3951
1480 3661
1480 7479
47708 6145
47708 3728
1480 3771
1480 6173
47708 3908
47708 5026
1480 3873
47708 5496
1480 3670
1480 6215
47708 3845
1480 3872
47708 3785
1480 3796
47708 4251
37466 3808
42433 6173
37466 3817
37466 4061
42433 3675
42433 7027
37466 4982
37466 5031
42433 3862
42433 3907
37466 4701
37466 5118
42433 3711
42433 6246
37466 3700
42433 3747
37466 3732
42433 4875
37466 3744
10843 3902
50624 4627
10843 5008
10843 4097
50624 3676
50624 6988
10843 4846
10843 5220
50624 3741
50624 3818
10843 4685
10843 5764
50624 4127
10843 6249
50624 4197
50624 3909
10843 3761
50624 4682
10843 5895
50624 4064
10843 4235
41563 3819
26051 3856
41563 3673
41563 6306
26051 3672
26051 7376
41563 4716
41563 3793
26051 3854
