flow_ID proc_time
49523 3763
49523 6351
55599 4247
55599 6176
49523 3727
55599 6242
49523 3714
49523 3790
55599 3650
55599 3655
12589 4672
41335 5123
12589 3730
12589 3948
41335 3831
49523 3667
55599 4665
41335 7182
12589 4472
12589 3714
41335 3839
41335 6330
12589 5523
12589 4846
41335 3658
41335 5143
12589 3695
41335 3656
12589 4828
41335 3702
12589 5033
35116 3673
49526 3636
35116 3758
35116 3829
49526 4638
49526 7132
35116 4120
35116 3893
49526 3631
49526 6172
35116 3669
35116 4820
49526 5040
35116 3909
49526 3742
49526 4751
35116 5146
49526 3778
35116 3803
49526 4216
35116 3711
300 3701
24949 3771
300 4286
300 6305
24949 3647
24949 7286
300 4431
300 4717
24949 5003
24949 3819
300 6582
24949 3661
24949 4788
300 5040
24949 3664
300 3629
24949 4506
300 4116
47405 3778
372 3624
47405 4295
47405 6426
372 3708
372 7474
47405 3849
47405 5954
372 4064
372 3820
47405 4248
47405 6278
372 3627
47405 3777
372 4810
372 5845
47405 3669
372 3650
47405 3655
372 3787
47405 4927
20768 5202
24932 3684
20768 3791
20768 4073
24932 3773
24932 7536
20768 3872
20768 3712
24932 3728
24932 4789
20768 5009
20768 3820
24932 3689
24932 6134
20768 3822
24932 4243
20768 3654
24932 3873
20768 4693
59681 5101
357 3664
59681 4430
59681 4123
357 3630
357 7046
59681 5224
59681 4856
357 4195
357 5198
59681 5371
59681 3841
357 4801
59681 5112
357 3692
357 4663
59681 4180
59681 4995
24865 3826
41318 3751
24865 3761
24865 3857
41318 4737
357 5050
59681 3732
41318 7249
24865 4620
24865 3707
41318 4675
41318 5182
24865 3687
24865 6195
41318 3662
41318 3809
24865 4821
41318 5009
24865 3712
41318 3759
24865 3693
55584 4210
49511 3662
55584 3809
55584 6417
49511 3759
49511 7325
55584 4650
55584 3726
49511 4891
49511 5124
55584 4331
49511 6080
49511 3686
55584 3870
55584 3637
12578 3668
41315 3616
12578 3656
12578 7004
41315 4719
41315 7580
12578 5800
12578 6254
41315 3718
41315 3815
12578 3686
12578 6186
41315 5511
41315 4995
12578 4357
12578 3752
35107 3687
49506 4250
35107 3732
35107 6599
49506 3714
49506 7091
35107 5415
35107 4012
49506 4665
49506 5284
35107 3676
35107 6121
49506 3700
35107 6171
49506 3755
35107 3681
49506 3689
35107 4952
49506 4383
35107 5050
291 4214
24929 3648
291 4205
291 4117
24929 4738
24929 7814
291 6109
291 4230
24929 4121
24929 6668
291 3656
291 4805
24929 5275
24929 3778
291 3668
24929 3807
291 3745
24929 4770
291 5051
47394 3672
352 3667
47394 3668
47394 4095
352 4738
352 7039
47394 5542
47394 4326
352 4130
352 6268
47394 3660
47394 4976
352 5077
47394 3801
352 3662
352 6069
47394 3685
352 3894
47394 3793
352 3802
47394 4510
37156 3794
41321 4668
37156 5006
37156 4236
41321 3703
41321 7408
37156 5324
37156 5200
41321 4015
41321 3910
37156 3821
37156 6684
41321 3671
41321 4710
37156 5016
41321 3811
37156 3643
41321 3692
37156 3660
10533 3659
49512 3737
10533 3687
49512 3409
10533 4798
49512 3877
10533 3665
10533 6173
49512 4177
49512 6095
10533 3685
49512 3702
10533 3813
49512 3635
10533 3652
41253 3864
24939 3685
41253 5359
41253 5357
24939 3709
24939 7209
41253 4297
41253 4700
24939 5501
24939 3812
41253 3651
41253 6192
24939 4157
41253 6451
24939 4082
24939 3715
41253 236
6436 3694
362 3810
6436 3801
6436 3967
362 4656
24939 5024
41253 3727
362 8718
6436 6960
6436 3735
362 4100
362 6316
6436 3666
6436 6270
362 3699
362 3937
6436 3848
6436 4850
61734 4956
24942 3678
61734 4207
61734 4128
24942 4457
362 5257
6436 5413
24942 7774
61734 5912
61734 3749
24942 3707
24942 6184
61734 3732
61734 6177
61734 4960
24942 5131
24942 3664
24942 3755
61734 260
18727 3834
367 5145
18727 4995
18727 3929
367 3711
24942 3619
61734 3761
367 7490
18727 5903
18727 3784
367 3694
367 5419
18727 5329
18727 3826
367 3621
367 6337
18727 3722
18727 3757
49447 3670
41324 3821
49447 3812
49447 6285
41324 3660
367 3686
18727 3637
41324 7301
49447 3651
41324 4645
41324 4793
49447 5189
49447 3905
49447 6239
41324 238
41324 6129
49447 3645
49447 3711
31014 3652
49517 3643
31014 3796
31014 6330
49517 3866
41324 3703
49447 3631
49517 7143
31014 5412
31014 6097
49517 3707
49517 3936
31014 3636
31014 6136
49517 3770
49517 3730
31014 4772
31014 5746
20798 3711
24908 3685
20798 4312
20798 3931
24908 3936
49517 6138
31014 4888
24908 7157
20798 5342
20798 4509
24908 3681
24908 6131
20798 3634
20798 6161
24908 3863
24908 3784
20798 3648
20798 4862
24908 5146
20798 3737
59711 3647
333 3662
59711 3713
59711 5102
333 5011
333 7368
59711 4410
59711 3754
333 3671
333 6137
59711 4741
59711 6257
333 4781
59711 3732
333 3757
333 4783
59711 5201
333 3651
59711 4184
333 3668
59711 3849
24895 4351
41294 3655
24895 3671
24895 6435
41294 3644
41294 7289
24895 4516
24895 6061
41294 3654
41294 3965
24895 4352
24895 6170
41294 3763
41294 4848
24895 4943
41294 3719
24895 3808
41294 4241
24895 3727
55614 3676
49487 3683
55614 4641
55614 5486
49487 3712
49487 7232
55614 3739
55614 6057
49487 4065
49487 3826
55614 3814
55614 6166
49487 3689
49487 4260
55614 3689
49487 4781
55614 4991
55614 3648
12604 3711
41291 3618
12604 3750
12604 4848
41291 6131
41291 6805
12604 3734
12604 3778
41291 3730
41291 6182
12604 3635
12604 4956
41291 3843
41291 5037
12604 4177
41291 3663
12604 3783
41291 4111
12604 4807
35133 5105
49482 3671
35133 3638
35133 4273
49482 3714
49482 7325
35133 4921
35133 3934
49482 4651
49482 4792
35133 5268
35133 3972
49482 3771
49482 6310
35133 3842
49482 4938
35133 4984
49482 4283
35133 3900
317 4196
24905 4206
317 3651
317 6294
24905 3706
24905 7245
317 3649
317 3737
24905 3688
24905 6152
317 3648
317 6242
317 4865
24905 5125
24905 3768
317 4434
317 3684
47420 3682
328 3669
47420 3806
47420 6811
328 3691
24905 3844
317 3755
328 7881
47420 4478
47420 3767
328 3717
328 4800
47420 5155
47420 3830
328 3690
328 6235
47420 3631
47420 4353
328 4513
47420 3786
37178 3714
41281 3746
37178 6480
37178 3973
41281 3804
41281 7451
37178 4410
37178 5137
41281 4051
41281 3771
37178 3786
37178 6205
41281 3762
37178 3927
41281 4677
41281 5610
37178 3750
41281 3675
37178 3797
41281 3727
37178 4658
10555 4974
49472 3699
10555 4544
10555 3928
49472 4120
49472 7246
10555 5375
10555 3770
49472 3635
49472 6238
10555 3837
10555 3922
49472 4209
49472 6229
10555 3736
49472 3655
10555 4072
49472 3725
10555 3688
41275 5998
24899 3649
41275 3653
41275 3985
24899 4235
24899 7270
41275 5155
41275 4333
24899 3750
24899 4765
41275 3720
41275 5089
24899 3648
41275 6167
24899 3692
24899 6203
41275 3670
24899 3668
41275 4231
24899 3663
41275 3678
6458 3725
322 4648
6458 5080
6458 3858
322 3692
322 7413
6458 5641
6458 5131
322 4097
322 3834
6458 3879
6458 6258
322 3674
322 6757
6458 3916
322 3619
6458 4853
322 3800
6458 4155
61752 3701
24902 4109
61752 4636
61752 5420
24902 3643
24902 8198
61752 6249
61752 5713
24902 3662
24902 3827
61752 4670
61752 6198
24902 3697
61752 4780
24902 5357
24902 3772
61752 4279
24902 3660
61752 3694
24902 3676
61752 4765
18745 5003
327 3771
18745 3684
18745 3915
327 3680
327 7255
18745 3765
18745 3850
327 3668
327 6400
18745 4158
18745 3934
327 3830
327 6727
18745 5293
327 7224
18745 5260
327 6590
18745 3818
327 6472
18745 6190
327 7900
18745 5927
327 7067
18745 5252
327 6413
327 7150
18745 5518
327 6622
18745 5161
327 6406
18745 722
49465 4270
41284 3736
49465 3802
49465 6452
41284 4272
41284 6844
49465 3735
49465 5044
41284 3867
41284 5654
49465 3825
49465 6129
41284 3678
49465 6901
41284 4943
41284 3733
49465 3822
41284 5986
49465 4353
41284 3838
49465 3639
31032 3716
49477 3724
31032 4396
31032 6302
49477 3716
49477 7166
31032 3800
31032 3761
49477 4667
49477 5141
31032 4111
31032 6276
49477 3881
49477 3982
31032 3659
49477 4684
31032 5106
49477 3637
31032 4119
37173 3685
41301 4170
37173 3748
37173 6364
41301 4471
41301 6835
37173 3732
37173 3832
41301 3699
41301 6327
37173 3669
37173 6135
41301 3659
37173 3802
41301 3676
41301 4847
37173 4930
37173 3686
10548 3689
49492 3651
10548 4261
10548 5100
49492 5035
41301 4147
49492 7263
10548 4389
10548 3677
49492 4680
49492 5126
10548 3817
10548 6491
49492 4112
49492 4350
10548 654
49492 4974
10548 3680
41268 3777
24919 4092
41268 3797
41268 6613
24919 3911
24919 7400
41268 3828
41268 3727
24919 3647
24919 6107
41268 3716
41268 6608
41268 3748
24919 4080
24919 3699
24919 4882
41268 5032
24919 3669
41268 3786
24919 3671
41268 4397
6453 3686
342 3657
6453 3614
6453 6544
342 4107
342 7206
6453 4663
6453 6509
342 3722
342 3778
6453 3840
6453 6206
342 4231
342 4958
6453 5080
6453 3677
342 4139
6453 3632
61751 3660
24914 3623
61751 4122
61751 6856
24914 3693
24914 7242
61751 4152
61751 3901
24914 4756
24914 5106
61751 3784
61751 6291
24914 3661
61751 3789
24914 4806
24914 5235
61751 3725
24914 3811
61751 3769
24914 3793
61751 5048
18742 4713
339 5006
18742 4496
18742 3993
339 3973
339 7355
18742 5975
18742 3782
339 3689
339 4792
18742 5024
18742 3832
339 4695
339 5264
18742 3639
339 3718
18742 3842
339 4530
18742 3699
49462 4815
41296 4991
49462 3697
49462 4137
41296 30617
41296 7982
49462 5103
49462 3724
41296 3744
41296 3792
49462 4717
49462 5158
41296 4473
49462 6116
41296 3665
41296 3727
49462 3756
41296 3658
49462 3811
41296 5376
49462 3723
31031 5026
49489 4141
31031 4048
31031 11341
49489 6724
49489 7371
31031 7041
31031 3744
49489 3683
49489 6201
31031 3808
31031 3909
49489 4939
49489 5180
31031 3739
31031 3863
49489 3840
31031 4087
20785 5580
24920 5110
20785 3766
20785 4187
24920 3678
24920 7910
20785 6455
20785 3762
24920 3660
24920 4855
20785 4993
20785 3804
24920 3699
20785 6638
24920 4114
24920 4748
20785 5003
24920 3689
20785 3684
24920 3791
20785 3702
59696 3748
345 3697
59696 3745
59696 6520
345 3657
345 7488
59696 5834
59696 6234
345 3925
345 3777
59696 3767
59696 6273
345 3784
345 4010
59696 4776
345 4967
59696 4275
345 3905
59696 3647
24880 3647
41306 3652
24880 3817
24880 6439
41306 3701
41306 8647
24880 6539
24880 3707
41306 4712
41306 5122
24880 3758
24880 6250
41306 3780
24880 6212
41306 3785
41306 4158
24880 3670
24880 3692
55601 3649
49499 3753
55601 5686
55601 5239
49499 3878
41306 3665
24880 3814
49499 7297
55601 5185
55601 3756
49499 3706
49499 5330
55601 5034
55601 3794
49499 3743
49499 6082
55601 221
12595 3777
41311 3645
12595 3647
12595 5213
41311 5233
49499 3670
55601 3674
41311 7076
12595 5625
12595 4700
41311 5062
41311 3802
12595 3689
12595 6248
41311 3677
41311 3766
12595 4144
12595 4051
41311 6381
12595 3728
35122 3814
49502 3689
35122 4191
35122 3860
49502 4695
49502 3077
35122 6018
49502 3952
35122 3724
35122 3778
49502 5143
49502 5242
35122 3673
35122 4139
49502 3771
35122 4668
306 5171
24925 3675
306 3654
306 4107
24925 3660
24925 8457
306 6673
306 3920
24925 3865
24925 4805
306 4930
306 3789
306 6205
24925 3632
24925 3656
24925 6140
306 4362
306 3751
47411 3707
348 4313
47411 4258
47411 6446
348 3689
24925 3697
306 3598
348 8330
47411 6876
47411 6178
348 3826
348 4350
47411 3771
47411 6134
348 3692
348 4832
47411 299
348 3811
47411 3632
37303 3620
41133 3662
37303 3641
37303 6425
41133 4304
41133 6878
37303 6530
37303 3808
41133 4754
41133 5118
37303 3810
37303 6296
37303 6214
41133 4194
41133 3895
37303 3637
41133 3679
37303 4621
41133 5207
37303 3663
10678 3688
49324 3670
10678 3763
10678 4019
49324 4745
49324 7865
10678 6225
10678 4338
49324 3689
49324 6218
10678 4406
10678 3817
49324 5055
49324 5176
10678 3746
49324 3657
10678 3843
49324 5066
10678 5015
41398 3816
24751 3706
41398 3649
41398 4089
24751 4833
24751 8464
41398 6678
41398 3725
24751 3664
24751 6133
41398 4952
41398 3827
24751 4762
41398 5248
24751 4852
24751 5233
41398 4185
41398 3690
6583 3739
174 3628
6583 3719
6583 6451
174 3649
24751 3639
41398 3600
174 7413
6583 4723
6583 6035
174 3674
174 3819
6583 3816
6583 6236
174 3697
174 3735
6583 4674
6583 5141
61877 3678
24746 4145
61877 3763
61877 4107
24746 4756
174 4979
6583 3587
24746 7294
61877 4758
61877 3760
24746 3826
24746 6181
61877 4032
61877 6154
24746 3735
24746 3831
61877 3658
61877 3645
24746 6010
61877 3610
18868 3656
171 3644
18868 3784
18868 5200
171 3825
171 7236
18868 5640
18868 3915
171 4322
171 6136
18868 3644
18868 4854
171 5012
18868 4316
171 3743
171 3756
18868 27
171 3741
18868 3582
49588 3793
41128 3702
49588 3683
49588 6934
41128 3678
41128 7350
49588 4640
49588 3748
41128 3698
41128 6220
49588 3757
49588 6727
41128 3713
41128 3786
49588 4163
41128 5796
49588 4408
41128 4140
49588 3713
31157 3781
49321 3789
31157 3670
31157 6429
49321 3681
49321 7147
31157 4271
31157 3728
49321 4734
49321 5154
31157 3694
31157 6147
49321 3818
49321 3732
31157 3720
49321 3636
31157 3665
49321 4708
31157 5078
20915 3652
24736 3634
20915 3649
20915 4109
24736 4702
24736 7426
20915 5986
20915 3914
24736 3877
24736 6255
20915 4621
20915 3792
24736 4642
24736 5225
20915 4540
24736 3812
24736 3666
20915 3686
59826 5208
161 4983
59826 3714
59826 4324
161 3694
161 7541
59826 4987
59826 3735
161 3649
161 4792
59826 5170
59826 3905
161 3703
161 6044
59826 4354
161 3680
59826 3717
161 3662
59826 3652
25010 3691
41122 3722
25010 6014
25010 4086
41122 4419
41122 7920
25010 6160
25010 6940
41122 5529
41122 3815
25010 3679
25010 6148
41122 3860
41122 6910
25010 3657
41122 3623
25010 3833
41122 3705
25010 4825
55731 4996
49315 3824
55731 3693
55731 4075
49315 3652
49315 7364
55731 4749
55731 3883
49315 3794
49315 6156
55731 3724
55731 4425
49315 4634
55731 5990
49315 3867
49315 6147
55731 3738
49315 3680
55731 4555
49315 3702
55731 3864
12721 3696
41127 4632
12721 5056
12721 4097
41127 4361
41127 7664
12721 4961
12721 5316
41127 3788
41127 4331
12721 3817
12721 6400
41127 3967
41127 6203
12721 4475
41127 3819
12721 3755
41127 3653
12721 3953
35248 3847
49318 4684
35248 5046
35248 4158
49318 4426
49318 6769
35248 4152
35248 5315
49318 3762
49318 3770
35248 3742
35248 6257
49318 3665
35248 4921
49318 4903
49318 3723
35248 3676
49318 3862
35248 4175
49318 4702
35248 4993
432 4108
24741 3651
432 4163
432 4105
24741 3680
24741 7251
432 5768
432 4208
24741 3693
24741 6291
432 3670
432 3787
24741 5442
24741 5169
432 3629
24741 3673
432 3676
24741 3692
432 4633
47537 5042
164 3678
47537 3793
47537 4024
164 3624
164 7717
47537 6065
47537 3712
164 3719
164 6144
47537 4849
47537 3848
164 4651
47537 5216
164 4784
164 5521
47537 4104
164 3765
47537 3883
164 3916
47537 3694
20924 5090
24756 5504
20924 3730
20924 3969
24756 3650
24756 7220
20924 5342
20924 3710
24756 3673
24756 4819
20924 3931
20924 5154
24756 3772
24756 6597
20924 4469
24756 3635
20924 3743
24756 3678
20924 4147
59837 5137
181 5021
59837 4305
59837 3853
181 3678
181 7365
59837 4996
59837 3702
181 3716
181 3783
59837 4798
59837 5139
181 3691
59837 6207
181 3680
181 3729
59837 3665
181 3793
59837 3668
181 4667
59837 3705
25021 5052
41142 3650
25021 3660
25021 4602
41142 4696
41142 7304
25021 5859
25021 3912
41142 5265
41142 5149
25021 3795
25021 3821
41142 4664
41142 6967
25021 6633
41142 6430
25021 4254
41142 7022
25021 5364
41142 6790
25021 5327
41142 6893
25021 5096
41142 6428
25021 6357
41142 6447
25021 3758
41142 7043
25021 5402
41142 6424
25021 3790
41142 6564
25021 5188
41142 6388
25021 3770
41142 6577
25021 5108
41142 6607
25021 3832
41142 6445
25021 1535
41142 3790
25021 3607
55740 804
49335 4145
55740 6242
49335 3689
49335 7155
55740 5531
55740 4686
49335 4996
49335 3888
55740 3646
55740 6116
49335 4216
55740 6162
49335 3672
49335 3811
55740 4750
49335 5563
55740 4446
49335 4608
55740 3843
12734 3679
41139 3752
12734 3638
12734 6948
41139 3757
41139 7699
12734 5980
12734 3760
41139 5076
41139 5302
12734 3693
12734 6193
41139 4225
41139 3980
12734 3660
41139 6013
41139 4652
12734 3654
35263 3726
49330 3683
35263 3719
35263 6292
49330 3791
49330 7267
35263 5540
35263 4212
49330 3694
49330 6234
35263 3730
35263 6125
35263 3859
49330 3733
49330 3681
49330 6053
35263 3696
49330 3642
35263 3764
49330 3690
35263 4085
447 3691
24753 4676
447 3765
447 5300
24753 4366
24753 7465
447 6232
447 5843
24753 3689
24753 3788
447 3648
447 6133
24753 3852
24753 6153
447 3671
24753 3648
447 4125
24753 3821
447 3666
47550 3633
176 3818
47550 4680
47550 5299
176 5034
176 7379
47550 3661
47550 6042
176 3614
176 3874
47550 3794
47550 6138
176 3851
47550 4735
176 5449
176 3844
47550 3705
176 4151
47550 3651
176 3870
47550 4809
37304 5148
41145 3783
37304 4450
37304 4142
41145 3787
41145 7725
37304 6056
37304 3911
41145 3841
41145 6112
37304 3685
37304 3893
41145 4220
41145 6116
37304 3679
37304 3635
41145 3833
37304 3620
10681 4845
49336 5452
10681 3767
10681 4161
49336 3753
49336 7339
10681 6997
10681 5035
49336 3645
49336 3814
10681 5449
10681 5284
49336 3672
10681 6120
49336 4252
49336 3760
10681 3800
49336 4664
10681 5185
49336 3637
10681 3731
41401 3674
24763 4101
41401 3633
41401 6530
24763 4312
24763 7315
41401 5495
41401 3898
24763 3675
24763 6150
41401 3669
41401 6264
24763 3812
24763 3897
41401 3783
24763 3827
41401 5499
24763 4999
41401 3827
6584 3689
186 3688
6584 4187
6584 6452
186 3696
186 7287
6584 4997
6584 3766
186 3693
186 6287
6584 3796
6584 6142
186 3674
6584 3811
186 3700
186 4855
6584 5137
186 3644
6584 4385
186 3771
6584 3728
61882 3681
24766 3748
61882 4810
61882 5527
24766 3686
24766 7582
61882 5928
61882 6330
24766 3812
24766 3954
61882 4246
61882 6178
24766 3687
24766 5283
61882 5150
24766 3656
61882 4427
24766 3640
61882 3753
18875 3654
191 3776
18875 3728
18875 6256
191 3654
191 8157
18875 6329
18875 4808
191 4964
191 3788
18875 3771
18875 6715
191 3648
18875 6186
191 3757
191 3697
191 3770
18875 1223
49595 5267
41148 3655
49595 4295
49595 4158
41148 3664
41148 7239
49595 4432
49595 4221
41148 3692
41148 6137
49595 3660
49595 3783
41148 3889
41148 6100
41148 3760
49595 3667
49595 3650
31162 3683
49341 4784
31162 6195
31162 4251
49341 3715
49341 7280
31162 4679
31162 5120
49341 3690
49341 3858
31162 4666
31162 5235
49341 3648
31162 6174
49341 3691
49341 3879
49341 3724
31162 814
20898 3672
24732 3692
20898 4398
20898 4482
24732 4739
24732 7118
20898 4595
20898 3802
24732 3719
24732 6147
20898 3725
20898 3821
24732 4775
24732 5081
20898 3735
24732 3653
20898 3783
24732 5273
59811 939
157 3667
59811 3940
157 3694
157 7416
59811 4767
59811 4685
157 3647
157 4933
59811 3714
59811 5237
157 4126
157 6162
59811 3762
157 3701
59811 4266
157 3769
59811 3659
24995 4685
41118 5208
24995 3751
24995 3953
41118 4383
41118 6776
24995 5178
24995 3717
41118 3652
41118 3803
24995 4658
24995 5318
41118 3676
24995 6609
41118 3666
41118 4869
41118 4981
24995 4133
24995 3847
55714 3747
49311 3695
55714 3682
55714 6265
49311 4365
49311 7118
55714 3770
55714 3861
49311 4668
49311 5312
55714 4314
55714 6176
49311 4070
49311 3761
55714 3701
55714 4240
49311 5787
55714 3587
12704 3701
41115 3745
12704 3680
12704 4933
41115 5045
41115 7282
12704 3686
12704 3764
41115 3679
41115 6137
12704 3782
12704 5462
41115 5487
12704 6224
41115 3877
41115 3765
12704 3880
12704 3775
41115 4930
12704 3645
35233 5032
49306 3799
35233 4501
35233 4888
49306 3625
49306 7735
35233 5830
35233 3833
49306 3823
49306 5447
35233 4710
35233 3984
49306 4289
49306 6299
35233 3844
49306 3694
35233 3790
49306 3667
35233 4676
417 5016
24729 3803
417 4459
417 4041
24729 3638
24729 7059
417 4116
417 3880
24729 3688
24729 6120
417 3632
417 3905
24729 3610
417 6296
24729 3660
24729 6561
417 4195
24729 3622
417 3821
24729 3669
417 3798
47520 3628
152 4653
47520 5145
47520 4146
152 3692
152 7132
47520 5427
47520 5056
152 3624
152 3812
47520 5526
47520 5157
152 3622
152 4821
47520 5750
152 3668
47520 4170
152 3664
47520 3633
37286 3668
41105 3840
37286 3630
37286 6493
41105 3682
41105 7626
37286 3980
37286 4891
41105 5738
41105 3831
37286 3642
37286 6146
41105 3671
41105 4897
37286 3844
41105 5087
37286 4419
41105 3661
37286 3842
10663 3778
49296 3667
10663 4513
10663 5894
49296 3760
49296 7601
10663 5026
10663 4719
49296 4976
49296 3808
10663 3647
10663 6145
49296 3692
10663 3977
49296 4840
49296 5112
10663 4373
49296 3676
10663 3739
49296 4231
10663 3659
41383 5338
24723 5021
41383 3650
41383 4079
24723 3627
24723 8061
41383 6569
41383 4164
24723 3692
24723 3922
41383 4675
41383 5304
24723 3656
24723 6237
41383 4396
24723 3756
41383 3824
24723 3737
41383 3736
6566 4645
146 4981
6566 3669
6566 4083
146 3900
146 7158
6566 5403
6566 3754
146 4467
146 4822
6566 4996
6566 3942
146 3842
146 7095
6566 3797
146 4208
6566 3747
146 4235
6566 3678
61860 3639
24726 4635
61860 6320
61860 4090
24726 3809
24726 7668
61860 6051
61860 5222
24726 3711
24726 3928
61860 3817
61860 6153
24726 3665
24726 3752
61860 6226
24726 3771
61860 4222
24726 4142
61860 3698
18853 3651
151 3799
18853 3907
18853 6405
151 3948
151 7489
18853 6026
18853 5453
151 5104
151 3907
18853 3864
18853 6206
151 3814
151 6197
18853 4117
151 3735
18853 3787
151 5160
18853 3678
49573 5056
41108 3663
49573 3750
49573 3937
41108 3712
41108 7955
49573 6171
49573 3736
41108 3670
41108 6168
49573 3651
49573 5530
49573 5332
41108 4239
41108 3911
41108 6097
49573 3779
41108 3622
49573 4248
41108 3688
49573 4212
31140 4657
49301 4976
31140 3658
31140 3958
49301 3665
49301 7585
31140 6126
31140 4061
49301 3655
49301 3777
31140 5289
31140 5214
49301 3742
49301 6154
31140 3655
49301 3671
31140 3688
49301 3630
31140 3692
37289 4642
41093 5565
37289 3639
37289 4080
41093 3654
41093 7693
37289 6070
37289 4192
41093 4159
41093 4841
37289 4433
37289 5150
37289 6703
41093 3712
41093 3620
41093 3707
37289 3640
41093 3655
37289 4706
41093 4995
37289 3720
10664 3673
49284 3673
10664 3654
10664 5011
49284 5167
49284 7332
10664 3688
10664 4147
49284 3698
49284 6613
10664 4688
10664 6170
49284 4106
49284 3764
10664 3790
49284 4669
10664 5014
49284 4129
10664 3653
41384 3744
24711 3811
41384 3769
41384 4981
24711 5627
24711 7313
41384 4608
41384 3876
24711 3776
24711 6247
41384 4558
41384 6417
41384 6533
24711 3858
24711 3770
24711 3852
41384 3780
24711 3661
41384 4663
24711 5125
41384 4243
6569 3781
134 3633
6569 3633
6569 5578
134 5318
134 7851
6569 6037
6569 3775
134 3715
134 6181
6569 4086
6569 5158
134 3642
134 5149
6569 3732
134 4202
6569 4667
134 5592
6569 3666
61867 3666
24706 3639
61867 3749
61867 5087
24706 5069
24706 7191
61867 5135
61867 3728
24706 3803
24706 6227
61867 3732
61867 6899
24706 4311
61867 3752
24706 3835
24706 4794
61867 5157
24706 3645
61867 3636
24706 3698
61867 3757
18858 3649
131 3811
18858 5956
18858 5386
131 3750
131 7302
18858 3897
18858 5361
131 5086
131 3779
18858 4111
18858 6157
131 3798
131 6551
18858 6421
131 6713
18858 5252
131 7240
18858 5511
131 6792
18858 6347
131 6408
18858 5268
131 6999
18858 5225
131 6393
18858 6606
131 6506
18858 5052
131 6397
18858 6104
131 7223
18858 4940
131 3669
18858 3678
131 3783
18858 3777
49578 3683
41088 3724
49578 5183
49578 5447
41088 3793
41088 7888
49578 6033
49578 6067
41088 3617
41088 3811
49578 3687
49578 6124
41088 3680
49578 6550
41088 3687
41088 6048
49578 3776
49578 3658
31147 3676
49281 3665
31147 3775
31147 4962
49281 5668
41088 3752
49578 3759
49281 7097
31147 3843
31147 4702
49281 4975
49281 4460
31147 6563
49281 3676
49281 4778
31147 1499
49281 3655
31147 3619
20909 3625
24712 3725
20909 3606
20909 6435
24712 3723
24712 7223
20909 5771
20909 3703
24712 5114
24712 5148
20909 3778
20909 6619
20909 3825
24712 3800
24712 3641
24712 6093
20909 3695
20909 4091
59820 3711
137 3711
59820 3681
59820 6304
137 3677
24712 3664
20909 3690
137 7601
59820 5224
59820 5749
137 4222
137 3815
59820 3677
59820 6134
137 3632
137 6141
59820 3729
59820 3684
137 3718
59820 3610
25004 3630
41098 3786
25004 4692
25004 5337
41098 3676
41098 7243
25004 4671
25004 6024
41098 4093
41098 3960
25004 4060
25004 6165
41098 3681
25004 5746
41098 5144
41098 4312
25004 4385
25004 3828
55725 3673
49291 3780
55725 4673
55725 5314
49291 4215
41098 3633
25004 3688
49291 7394
55725 4867
55725 3778
49291 3821
49291 5249
55725 4306
55725 5112
49291 3666
49291 11238
55725 7411
49291 3905
55725 3701
49291 3757
55725 3650
12719 4818
41103 5011
12719 3818
12719 4034
41103 3849
41103 7330
12719 5417
12719 4102
41103 3854
41103 4780
12719 5141
12719 3835
41103 3729
12719 6180
41103 3812
41103 4744
12719 4750
41103 5025
12719 3649
41103 3737
12719 3698
35246 3738
49294 3763
35246 3810
35246 6350
49294 3655
49294 7277
35246 3857
35246 3742
49294 4686
49294 5098
35246 3856
35246 6382
49294 3681
49294 5829
35246 2483
49294 3696
35246 4109
430 3681
24717 3644
430 3823
430 6478
24717 3713
24717 7288
430 3793
430 3842
24717 5365
24717 5229
430 3801
430 6287
430 3874
24717 3820
24717 3784
24717 6054
430 3856
24717 3799
24717 3687
430 3772
47535 3796
140 4649
47535 5015
47535 4030
140 3618
140 7349
47535 5750
47535 5193
140 4046
140 3770
47535 4656
47535 5394
140 3640
140 6213
47535 3653
140 3636
47535 3827
140 3646
47535 3676
20894 4208
24780 4637
20894 5108
20894 3926
24780 3658
24780 7277
20894 5809
20894 3724
24780 3668
24780 3858
20894 4653
20894 5174
24780 3771
20894 6158
24780 3781
24780 5795
20894 5548
24780 3635
20894 3764
24780 3659
20894 3692
59807 3714
205 3807
59807 3667
59807 6310
205 3707
205 7218
59807 4614
59807 4724
205 4993
205 3830
59807 3691
59807 7254
205 3705
205 4772
59807 5009
205 3687
59807 3697
205 3661
59807 3695
24991 3699
41166 3644
24991 3764
24991 6369
41166 4129
41166 7206
24991 4621
24991 4776
41166 5566
41166 3857
24991 4197
24991 6219
41166 3666
24991 6201
41166 3625
41166 4242
24991 3723
41166 3787
24991 4801
41166 4182
24991 4963
55710 3688
49359 4126
55710 3652
55710 4481
49359 4658
49359 7153
55710 5430
55710 3719
49359 3661
49359 6182
55710 3661
55710 4851
49359 5526
49359 3769
55710 3960
49359 3702
55710 3638
49359 3669
55710 4667
12700 5087
41163 3838
12700 3743
12700 4084
41163 4301
41163 3070
12700 4535
41163 6643
12700 4784
12700 4731
41163 4834
41163 5135
12700 3757
41163 3681
12700 4148
41163 3764
12700 3643
35229 4649
49354 5009
35229 3662
35229 4107
49354 3787
49354 7786
35229 5024
35229 3759
49354 4199
