flow_ID proc_time
5214 3641
29238 7313
64604 4371
64604 5231
29238 5032
29238 3818
64604 3922
64604 6146
29238 3656
29238 4761
64604 5234
64604 3662
29238 3764
64604 3598
17501 3664
4663 3640
17501 3689
17501 6559
4663 3801
4663 7392
17501 3700
17501 3707
4663 4770
4663 5219
17501 4112
17501 6175
4663 4180
17501 6755
4663 3743
4663 3748
17501 3652
4663 3624
17501 4719
4663 5232
17501 3798
52317 4094
45620 3668
52317 4519
52317 5113
45620 5205
45620 7864
52317 3826
52317 3728
45620 4097
45620 6142
52317 3754
52317 4940
45620 5038
45620 4705
45620 3766
52317 3882
52317 4617
29788 5103
53813 3776
29788 3831
29788 4258
53813 4408
53813 6885
29788 4846
29788 3959
53813 3805
53813 6282
29788 3790
29788 4083
53813 3830
29788 6193
53813 3716
53813 4385
53813 3756
29788 4777
29788 5122
40017 3926
45605 3766
40017 4119
45605 5536
45605 6870
40017 3863
40017 3902
45605 3694
45605 6107
40017 3710
40017 3768
45605 4704
45605 6402
45605 6460
40017 6082
45605 6670
40017 5215
45605 6382
45605 6925
40017 4952
45605 6487
45605 6557
45605 6536
45605 6402
40017 5699
45605 7065
40017 3883
9296 4125
53796 3724
9296 3682
9296 5088
53796 5477
53796 7212
9296 5159
9296 3762
53796 4341
53796 6158
9296 4135
9296 4836
53796 4980
9296 6220
53796 3628
53796 3882
9296 3797
53796 3676
9296 3662
53796 5967
9296 3823
44112 3667
29223 3665
44112 3666
44112 4229
29223 4722
29223 7261
44112 5301
44112 3729
29223 3683
29223 6130
44112 4210
44112 3927
29223 4737
29223 5101
44112 3692
29223 3633
44112 3725
29223 3674
44112 6029
5201 3642
4646 3780
5201 3633
5201 4527
4646 4642
4646 7225
5201 3671
5201 3784
4646 3776
4646 6130
5201 3789
5201 5039
4646 3756
5201 5130
4646 3766
4646 3791
5201 4659
4646 4972
5201 3777
4646 3699
64595 3799
29218 3671
64595 4135
64595 6567
29218 3698
29218 7214
64595 3692
64595 3837
29218 4636
29218 5084
64595 4896
64595 6125
29218 3660
29218 3793
64595 4729
29218 5001
64595 3667
29218 3851
64595 3676
17490 3681
4643 3682
17490 3781
17490 6465
4643 4605
4643 7305
17490 4464
17490 3730
4643 5227
4643 5179
17490 3779
17490 6142
4643 3856
17490 3757
4643 3780
4643 6662
17490 3839
4643 3699
17490 3952
4643 3704
17490 3650
52306 3719
45600 4860
52306 5034
52306 4130
45600 3835
45600 7664
52306 5436
52306 6495
45600 4170
45600 3906
52306 3651
52306 6215
45600 3677
45600 6231
52306 3670
52306 3656
45600 3639
52306 3716
29779 3696
53793 3647
29779 3741
29779 6446
53793 4358
53793 7557
29779 3687
29779 4779
53793 5473
53793 3782
29779 3747
29779 6160
53793 3679
29779 6124
53793 3635
53793 4282
29779 3746
53793 3640
29779 3780
53793 4653
29779 5016
23637 3702
29224 3656
23637 3851
23637 3830
29224 5479
29224 7672
23637 5733
23637 3723
29224 3641
29224 6271
23637 3683
23637 3805
29224 5032
29224 5138
29224 3666
23637 3797
23637 4530
58452 4634
4649 5038
58452 4253
58452 4296
4649 3673
4649 7446
58452 4959
58452 3729
4649 3815
4649 3785
58452 4773
58452 5156
4649 3832
58452 6322
4649 3656
4649 3753
4649 4232
58452 5062
58452 4650
27732 5005
45610 3843
27732 3846
27732 4119
45610 3743
45610 7124
27732 3727
27732 3835
45610 3690
45610 4810
27732 5057
27732 3794
45610 3723
45610 6103
45610 3670
27732 942
54357 3710
53803 4916
54357 5255
54357 4103
53803 3700
53803 7542
54357 5590
54357 5410
53803 3742
53803 3816
54357 4354
54357 6981
53803 3660
54357 6242
53803 3635
53803 3726
53803 3698
54357 4634
54357 4995
15447 3820
45615 3653
15447 3660
15447 5107
45615 5232
45615 7413
15447 4339
15447 3864
45615 3812
45615 6343
15447 3973
15447 5349
45615 5551
45615 3939
45615 3809
15447 5215
33878 930
53806 4222
33878 4191
53806 3781
53806 7281
33878 5333
33878 3700
53806 3770
53806 4771
33878 5030
33878 3935
53806 3797
33878 6146
53806 4084
53806 5171
53806 5154
33878 3636
33878 3658
3158 3663
29229 3712
3158 3639
3158 5170
29229 5035
29229 7692
3158 4857
3158 4275
29229 4114
29229 6142
3158 3768
3158 6182
29229 3658
29229 3719
3158 3691
29229 3727
3158 4179
29229 4793
3158 3824
46167 4997
4652 3790
46167 3790
46167 4049
4652 4108
4652 7273
46167 4310
46167 3717
4652 3669
4652 4843
46167 4960
46167 3799
4652 3749
4652 6099
46167 3637
4652 4149
46167 3662
4652 3681
46167 3624
40015 4847
45581 5490
40015 3700
40015 4213
45581 3652
45581 7578
40015 6715
40015 3762
45581 3659
45581 3772
40015 4652
40015 5177
45581 3738
45581 6274
40015 3648
40015 3792
45581 3727
40015 3679
9294 4677
53772 3859
9294 5021
9294 4114
53772 3678
53772 7217
9294 4241
9294 5102
53772 3687
53772 3804
9294 4676
9294 5150
53772 3649
9294 6159
53772 4257
53772 3756
9294 4266
53772 4665
9294 5069
53772 3850
9294 3807
44110 3727
29199 3646
44110 3747
44110 6535
29199 3661
29199 7237
44110 3690
44110 3778
29199 4635
29199 5478
44110 3700
44110 6148
29199 3934
29199 3785
44110 4903
29199 4705
44110 3294
29199 5220
5199 984
4622 3821
5199 2132
4622 3651
4622 7194
5199 333
4622 3684
4622 6262
5199 3680
5199 6339
4622 4163
5199 3803
4622 4757
4622 5153
5199 3819
5199 3674
64589 3799
29194 3668
64589 3646
64589 6485
29194 4115
4622 3699
5199 3627
29194 7653
64589 5473
64589 5376
29194 3708
29194 3793
64589 4477
64589 6177
29194 3703
29194 6290
64589 3693
64589 3735
17484 3657
4619 3764
17484 4344
17484 5111
4619 5060
29194 3635
64589 3622
4619 7246
17484 3658
17484 5149
4619 5076
4619 3836
17484 3694
17484 6149
4619 4258
17484 6180
4619 3653
4619 3756
17484 4088
17484 4246
52300 3652
45576 5186
52300 5037
52300 4122
45576 3750
4619 3661
17484 3632
45576 7456
52300 3834
52300 3895
45576 3682
45576 6184
52300 4827
52300 3857
45576 4393
45576 6529
52300 4128
52300 3615
29773 3792
53769 3771
29773 3676
29773 6886
53769 3683
45576 3694
52300 3597
53769 7272
29773 4359
29773 6102
53769 3843
53769 3849
29773 4463
29773 6193
53769 3671
53769 4756
29773 5046
29773 3659
53769 3760
29773 3660
23627 3676
29184 3660
23627 3667
23627 6332
29184 3686
29184 7314
23627 4365
23627 4751
29184 4329
29184 5202
23627 3689
23627 6221
23627 3814
29184 3663
29184 3809
29184 6074
23627 4132
29184 3658
23627 3658
29184 4129
23627 3688
58442 4232
4609 4812
58442 4943
58442 3941
4609 3723
4609 7291
58442 4312
4609 4278
4609 3865
58442 4855
58442 5347
4609 4268
4609 6153
58442 3821
4609 3787
58442 3810
4609 4330
58442 4788
27722 5478
45570 3746
27722 3838
27722 4141
45570 4894
45570 7393
27722 5527
27722 3888
45570 4039
45570 6214
27722 3860
27722 3817
45570 4668
45570 5000
27722 3776
45570 3654
27722 3719
45570 3793
27722 3671
54347 3672
53763 4605
54347 5124
54347 4105
53763 3739
53763 7273
54347 5884
54347 5101
53763 3645
53763 3893
54347 5530
54347 5212
53763 3729
53763 5317
54347 5016
53763 3719
54347 3669
53763 3756
54347 3718
15433 3649
45575 3741
15433 4736
15433 5964
45575 3696
45575 7318
15433 3713
15433 6060
45575 4081
45575 3760
15433 3716
15433 6294
45575 3772
45575 6170
15433 3797
15433 3855
45575 3698
15433 4619
33864 5134
53766 3693
33864 3647
33864 4547
53766 3639
53766 7270
33864 3764
33864 3740
53766 4357
53766 4800
33864 5046
33864 3777
53766 3663
33864 6168
53766 3683
53766 6139
33864 3685
53766 3823
33864 3691
53766 4064
33864 3645
3144 3697
29189 4241
3144 5051
3144 5424
29189 3669
29189 7347
3144 4801
3144 5179
29189 3671
29189 3825
3144 3668
3144 6166
29189 3811
29189 6099
3144 3759
29189 3718
3144 3645
29189 3663
3144 3684
46153 4126
4612 4839
46153 5038
46153 4251
4612 4476
4612 7060
46153 3835
46153 5054
4612 3690
4612 3845
46153 4913
46153 5197
4612 3735
46153 6255
4612 4276
4612 3696
46153 3777
4612 3834
46153 3716
4612 4677
46153 5075
23620 4157
29204 3702
23620 3661
23620 4238
29204 5445
29204 7568
23620 4559
23620 3901
29204 3673
29204 6091
23620 3751
23620 5354
29204 4960
29204 3818
23620 3674
29204 3602
23620 1824
58437 3855
4629 3691
58437 3744
58437 5172
4629 3707
4629 7257
58437 4379
58437 4156
4629 3793
4629 6215
58437 4110
58437 6317
4629 3742
58437 6031
4629 4062
4629 3721
58437 3680
4629 3744
58437 3716
4629 4943
58437 4187
27717 5128
45590 3642
27717 3666
27717 4653
45590 3691
45590 7488
27717 6238
27717 3762
45590 4210
45590 6146
27717 3726
27717 3801
45590 4672
45590 5757
27717 3750
45590 3672
27717 3677
45590 4817
27717 5033
54340 3644
53783 4522
54340 3703
54340 4197
53783 4791
53783 7581
54340 3696
54340 3750
53783 3673
53783 6135
54340 3686
54340 5275
53783 4222
54340 5270
53783 4112
53783 3792
53783 5019
54340 4326
53783 4041
54340 3677
15430 3935
45587 3656
15430 3793
15430 6485
45587 3764
45587 7086
15430 3842
15430 3682
45587 4746
45587 5080
15430 4335
15430 6159
45587 3686
45587 3869
15430 3808
15430 5178
33863 5001
53778 3705
33863 3877
33863 4090
53778 3689
45587 3650
15430 4697
53778 7059
33863 5263
33863 3748
53778 3682
53778 6613
33863 3657
33863 4819
53778 5289
53778 7033
33863 5324
53778 7000
33863 5680
53778 6433
33863 3640
53778 6411
33863 5134
53778 7863
33863 5763
53778 6420
33863 6187
53778 7629
33863 6042
53778 6445
33863 5125
53778 6399
33863 6174
53778 6411
33863 5075
33863 3966
53778 4769
33863 4960
3143 3787
29201 3793
3143 3840
3143 4269
29201 4927
29201 7946
3143 4656
3143 3815
29201 3944
29201 6144
3143 3671
3143 4821
29201 3701
3143 6224
29201 5216
29201 3766
3143 4093
29201 3630
3143 3640
29201 4851
3143 5125
46150 3834
4624 3735
46150 3769
46150 3918
4624 5289
4624 6841
46150 5143
46150 3706
4624 3789
4624 6178
46150 3700
46150 4816
4624 4979
4624 3932
46150 4489
4624 3856
46150 4146
4624 4696
46150 5060
40000 3729
45593 3667
40000 3724
40000 4080
45593 4778
45593 7380
40000 5091
40000 4194
45593 3617
45593 6153
40000 3681
40000 4805
45593 5002
40000 3754
45593 3669
45593 4755
40000 6324
45593 3621
40000 3875
45593 3634
40000 3783
9281 3689
53784 3657
9281 3759
9281 6574
53784 3666
53784 7247
9281 3634
9281 4730
53784 5715
53784 3855
9281 3667
9281 6112
53784 3698
53784 4949
9281 5055
53784 3641
9281 4520
53784 3777
9281 3726
44097 3666
29211 3757
44097 3757
44097 6492
29211 3629
29211 7083
44097 4195
44097 6398
29211 5032
29211 4066
44097 3740
44097 6329
29211 4159
44097 3843
29211 4705
29211 5091
44097 3706
29211 3657
44097 3663
29211 3654
44097 4636
5184 5806
4634 3652
5184 3700
5184 4101
4634 3687
4634 7351
5184 4388
5184 3779
4634 4125
4634 4822
5184 5025
5184 3836
4634 4190
4634 6182
5184 3768
4634 3707
5184 3674
4634 3691
5184 3678
64578 4768
29214 5061
64578 5228
64578 4010
29214 3864
29214 7944
64578 5788
64578 3877
29214 3678
29214 4995
64578 5003
64578 3832
29214 5100
64578 5687
29214 3684
29214 4962
64578 3856
29214 5056
64578 3664
29214 3753
64578 4261
17475 3703
4639 3703
17475 3705
17475 6487
4639 3850
4639 7310
17475 4281
17475 4732
4639 5574
4639 3935
17475 3732
17475 6735
4639 5182
4639 4802
17475 5070
4639 3792
17475 4408
4639 4184
17475 3868
52291 3682
45596 3652
52291 3892
52291 6269
45596 3707
45596 7748
52291 4816
52291 4857
45596 5547
45596 3837
52291 3638
52291 6165
45596 3671
52291 3738
45596 4682
45596 5241
45596 3836
52291 4468
52291 4062
29762 3727
53789 4792
29762 5117
29762 4838
53789 3709
53789 7173
29762 5223
29762 6098
53789 3723
53789 3759
29762 3738
29762 6136
53789 3763
53789 6104
53789 3671
29762 3667
29762 4387
40051 3690
45661 4156
40051 3694
40051 6596
45661 4646
45661 6824
40051 3899
40051 4792
45661 5014
45661 3802
40051 3671
40051 6162
45661 4080
40051 6156
45661 3730
45661 3745
45661 3667
40051 4649
40051 4999
9330 3820
53852 3758
9330 3692
9330 4086
53852 3835
53852 7149
9330 4363
9330 3715
53852 3741
53852 6176
9330 3783
9330 5116
53852 3855
53852 5780
9330 4177
9330 3673
53852 3765
9330 4616
44146 5033
29279 3651
44146 3828
44146 4075
29279 4399
29279 6831
44146 3918
44146 3798
29279 3717
29279 6766
44146 4410
44146 3808
44146 6282
29279 3647
29279 3739
29279 4809
44146 5736
29279 3662
44146 4312
29279 3748
44146 3773
5235 4226
4702 3826
5235 3839
5235 6450
4702 3802
4702 7380
5235 3669
5235 5432
4702 4926
4702 3996
5235 4240
5235 6265
4702 3787
4702 3801
5235 3684
4702 6102
5235 4693
4702 3767
5235 4065
64625 4247
29274 3654
64625 3671
64625 6544
29274 3711
29274 7210
64625 3743
64625 3708
29274 4689
29274 5265
64625 3750
64625 6142
29274 4046
29274 3764
64625 3710
29274 3665
64625 4645
29274 5030
64625 3655
17520 3731
4699 4730
17520 3674
17520 5144
4699 5036
4699 7208
17520 4201
17520 3733
4699 3667
4699 6237
17520 4533
17520 6309
4699 3646
4699 3800
4699 3882
17520 344
52336 3655
45656 3812
52336 3909
52336 4104
45656 3646
45656 7234
52336 5241
52336 3718
45656 3736
45656 6319
52336 4013
52336 3849
45656 4631
52336 5313
45656 3666
45656 6124
45656 4214
52336 3696
52336 3727
29809 3756
53849 3700
29809 3608
29809 6567
53849 3597
53849 7239
29809 3627
29809 5304
53849 3675
29809 1790
53849 3610
53849 3858
29809 3715
53849 4672
29809 5126
53849 3667
29809 3698
23671 3828
29264 3666
23671 3691
23671 6449
29264 4060
29264 7267
23671 6116
23671 3686
29264 3633
29264 6266
23671 4681
23671 6161
29264 3671
29264 3821
29264 3680
23671 4959
23671 5118
58486 3650
4689 3667
58486 3790
58486 4185
4689 5414
4689 7728
58486 4891
58486 3804
4689 3644
4689 6166
58486 3753
58486 4830
4689 5068
58486 3965
4689 4603
4689 6239
4689 3665
58486 3890
58486 4385
27766 3661
45650 3684
27766 3673
27766 6425
45650 3752
45650 7224
27766 4281
27766 5134
45650 5075
45650 3872
27766 4429
27766 6277
45650 3781
45650 3762
27766 3832
45650 4698
27766 5148
45650 3763
27766 3674
54391 3713
53843 3672
54391 3696
54391 6281
53843 3675
53843 7081
54391 5043
54391 3756
53843 3830
53843 6139
54391 3676
54391 6756
53843 4116
53843 3788
54391 4316
53843 4796
54391 4951
53843 3655
54391 3693
15477 4138
45655 4089
15477 3717
15477 6293
45655 3644
45655 7118
15477 5355
15477 3738
45655 4706
45655 5404
15477 3727
15477 6152
45655 4219
15477 4810
45655 5024
45655 3730
15477 3641
15477 4455
33908 3667
53846 3778
33908 3823
33908 6302
53846 4485
45655 3649
15477 4076
53846 399
33908 2072
53846 3909
33908 2046
53846 1999
33908 3172
3188 606
29269 3733
3188 1542
29269 4376
53846 4232
33908 4309
29269 7267
3188 5322
3188 4883
29269 5008
29269 3803
3188 3673
3188 6181
29269 3889
29269 4815
3188 5139
3188 3834
46197 3712
4692 3677
46197 3683
46197 4986
4692 4416
29269 5039
3188 3599
4692 6792
46197 3759
46197 4329
4692 5686
4692 5149
46197 3701
46197 6149
46197 3788
4692 3680
4692 4190
4692 6067
4692 3732
46197 3695
23672 3677
29252 5247
23672 5030
23672 4284
29252 3778
29252 7687
23672 5927
23672 5706
29252 3688
29252 3772
23672 3637
23672 6281
29252 4258
29252 6359
23672 3880
29252 3874
23672 3665
29252 3921
23672 3858
58489 3857
4677 5128
58489 5196
58489 3950
4677 3731
4677 7243
58489 4380
58489 5487
4677 3683
4677 3983
58489 3725
58489 6264
4677 4075
4677 3899
58489 4735
4677 5098
58489 3709
4677 3791
58489 3792
27769 3826
45638 3826
27769 3620
27769 6315
45638 3652
45638 7103
27769 5192
27769 3763
45638 4763
45638 5151
27769 3656
27769 6292
45638 3685
45638 3779
27769 5252
27769 4238
45638 4680
27769 3630
54392 4956
53831 3685
54392 4266
54392 3901
53831 3643
53831 9140
54392 7785
54392 3728
53831 3777
53831 5268
54392 5202
54392 4211
53831 3653
53831 6200
54392 3665
54392 4654
53831 4993
54392 3641
15482 3635
45635 3683
15482 3744
15482 4934
45635 5217
45635 7129
15482 3953
15482 3736
45635 4207
45635 6306
15482 4326
15482 4824
45635 5076
15482 3947
45635 4729
45635 5229
15482 3779
15482 3653
33915 3730
53826 3631
33915 3766
33915 6432
53826 3663
45635 3669
15482 3639
53826 7279
33915 5690
33915 5182
53826 3750
53826 3779
33915 4683
33915 5159
53826 3686
53826 6147
33915 3676
33915 3664
53826 3649
33915 4071
3195 3825
29249 3666
3195 3629
3195 6336
29249 4265
29249 7228
3195 3719
3195 4891
29249 5012
29249 3908
3195 3786
3195 6295
29249 4174
3195 4241
29249 5243
29249 5176
3195 3722
29249 3798
3195 3757
29249 3750
3195 3646
46202 4912
4672 5318
46202 3748
46202 4120
4672 4761
4672 7288
46202 5313
46202 3828
4672 3675
4672 3838
46202 4660
46202 5224
4672 3670
4672 6149
46202 4366
4672 4330
46202 3844
4672 3833
46202 3809
40060 3698
45641 4639
40060 5108
40060 3861
45641 3701
45641 7583
40060 4682
40060 5178
45641 4101
45641 3819
40060 4691
40060 5164
45641 3686
40060 6671
45641 4136
45641 3776
40060 4798
45641 5176
40060 3651
45641 3645
40060 4401
9341 3638
53832 3628
9341 3664
9341 6292
53832 3652
53832 7393
9341 4292
9341 5231
53832 5084
53832 3852
9341 3659
9341 6158
53832 4156
53832 3784
9341 4851
53832 5014
9341 3676
53832 3660
9341 3677
44157 3670
29259 3845
44157 4222
44157 6295
29259 4472
29259 2505
44157 4829
29259 3932
44157 3688
44157 6136
29259 3673
44157 3895
29259 3672
29259 6042
44157 3659
29259 3825
44157 3690
29259 3694
44157 4235
5244 3645
4682 4649
5244 4391
5244 5333
4682 3757
4682 7138
5244 6064
5244 6070
4682 3679
4682 3949
5244 4057
5244 6295
4682 3701
4682 6459
5244 6273
4682 7120
5244 5394
4682 6625
5244 3647
4682 6412
5244 5088
4682 7420
5244 5396
4682 6559
5244 6351
4682 6856
5244 5280
4682 6471
5244 6213
4682 6401
5244 4993
4682 7022
5244 2345
4682 3649
5244 3636
64638 3657
29262 3689
64638 3812
64638 6487
29262 3726
29262 7060
64638 3707
64638 4724
29262 5894
29262 3866
64638 3831
64638 6109
29262 3786
64638 6244
29262 3757
29262 3738
64638 4661
29262 5106
64638 3640
29262 3703
64638 3803
17535 3672
4687 4210
17535 3771
17535 6567
4687 4496
4687 7181
17535 4333
17535 4365
4687 4810
4687 5272
17535 3781
17535 6259
4687 3741
4687 3774
17535 3791
4687 4670
17535 5145
4687 3712
17535 3642
52351 3654
45644 3680
52351 3723
52351 4822
45644 5743
45644 6879
52351 4458
52351 3692
45644 3897
45644 6219
52351 3794
52351 6132
45644 3677
52351 3811
45644 3648
45644 4769
45644 4996
52351 3672
52351 3795
29822 4277
53837 3645
29822 3759
29822 6394
53837 4119
53837 7138
29822 3851
29822 3731
53837 4653
53837 5959
29822 3686
29822 6112
53837 3814
53837 3945
53837 3771
29822 3632
29822 13932
23654 8065
29292 3678
23654 3739
23654 4069
29292 6086
29292 7464
23654 3699
23654 3741
29292 3675
29292 6530
23654 3664
23654 3921
23654 6087
29292 3811
29292 4371
29292 3716
23654 1073
58471 3663
4717 4066
58471 3689
58471 4055
4717 4666
4717 7112
58471 4867
58471 3718
4717 3821
4717 6141
58471 3694
58471 3887
4717 3776
4717 6285
58471 3791
4717 4235
58471 3796
4717 4689
58471 3742
27751 4959
45678 3702
27751 3806
27751 3966
45678 4408
45678 6972
27751 3717
27751 3723
45678 3692
45678 6586
27751 3712
27751 3858
45678 3784
27751 6420
45678 4352
45678 3742
27751 542
54374 3857
53871 3670
54374 3680
54374 4071
53871 4646
45678 4974
27751 3585
53871 7380
54374 5736
54374 3771
53871 4140
53871 6176
54374 4305
54374 6192
53871 3780
53871 3825
54374 191
53871 6031
54374 3604
15460 3646
45675 3814
15460 4487
15460 4488
45675 4744
45675 7188
15460 4218
15460 3730
45675 3693
45675 6145
15460 3782
15460 3841
45675 4687
15460 5277
45675 3757
45675 3846
15460 432
33893 5179
53866 3693
33893 3723
33893 4099
53866 3624
45675 6220
15460 3707
53866 7199
33893 4179
33893 3760
53866 3817
53866 6158
33893 4347
33893 4821
53866 5185
53866 3838
33893 3684
33893 4887
53866 4670
33893 4296
3173 4579
29289 3664
3173 4282
3173 3978
29289 5221
29289 6954
3173 4020
3173 4304
29289 3699
29289 6165
3173 3712
3173 3773
29289 3737
3173 6162
29289 4490
29289 6114
3173 3620
29289 3678
3173 3639
29289 4157
3173 4170
46180 3689
4712 3682
46180 4707
46180 5839
4712 3777
4712 7331
46180 3638
46180 6180
4712 4241
4712 3868
46180 4412
46180 6263
4712 3716
4712 5074
46180 2888
40034 3735
45665 3783
40034 3674
40034 6396
45665 3739
45665 7818
40034 4754
40034 3710
45665 4694
45665 5115
40034 3785
40034 6170
45665 3695
40034 3840
45665 4801
45665 5214
45665 3809
40034 3786
40034 3685
9315 3763
53856 3657
9315 3755
9315 6395
53856 4124
53856 7218
9315 3745
9315 6061
53856 3672
53856 3877
9315 3753
9315 6166
53856 4115
53856 3740
9315 3688
53856 6140
9315 3695
53856 4587
9315 3639
44131 3785
29283 3722
44131 3635
44131 6444
29283 3763
29283 7290
44131 4335
44131 3696
29283 5195
29283 5259
44131 3895
44131 6295
29283 3907
29283 3862
44131 3788
29283 3775
44131 3866
29283 4110
44131 4786
5218 5083
4706 3658
5218 3661
5218 3940
4706 4658
4706 7510
5218 3668
5218 3736
4706 4681
4706 6248
5218 3881
5218 3790
4706 4700
4706 5109
5218 3738
4706 3644
5218 3707
4706 3660
5218 4637
64608 4987
29286 3653
64608 3637
64608 3929
29286 3758
29286 7243
64608 4510
64608 3735
29286 3685
29286 6587
64608 4278
64608 4440
29286 3888
64608 6185
29286 628
64608 2167
64608 1031
17505 1946
4711 4473
17505 1629
4711 3878
4711 7365
17505 4350
17505 6699
4711 5379
4711 3811
17505 3725
17505 6205
4711 3676
4711 3792
17505 4754
4711 4992
17505 3965
4711 4090
17505 4369
52321 3679
45668 3618
52321 3820
52321 7023
45668 3740
45668 7152
52321 5023
52321 3841
45668 3633
45668 6294
52321 3666
52321 6239
45668 3622
52321 3809
45668 4739
45668 5213
52321 4239
45668 3728
52321 4492
45668 4137
52321 3824
29792 4678
53861 5100
29792 3750
29792 4220
53861 4269
53861 7426
29792 4306
29792 3746
53861 3643
53861 4830
29792 5096
29792 3783
53861 3636
53861 6155
29792 4797
53861 4118
29792 3777
53861 4193
29792 3678
40045 3932
45685 4665
40045 4939
40045 4157
45685 3717
45685 7593
40045 5675
40045 5070
45685 3688
45685 3801
40045 4636
40045 5161
45685 3746
40045 6192
45685 3858
45685 3732
40045 4468
45685 4705
40045 4745
45685 4217
40045 3658
9324 4273
53876 3759
9324 3810
9324 5127
53876 5483
53876 7342
9324 5253
9324 4355
53876 3920
53876 6132
9324 3679
9324 4798
53876 5252
53876 4167
9324 3695
53876 4241
9324 3692
53876 4125
9324 4742
44140 5061
29303 3666
44140 4513
44140 4056
29303 3770
29303 7146
44140 4932
44140 3759
29303 3897
29303 6110
44140 3735
44140 3964
29303 4215
29303 6209
44140 3837
44140 3841
5229 3819
4726 3805
5229 3693
5229 6984
4726 4400
29303 3744
44140 3611
5229 5212
4726 3799
4726 3774
5229 4651
5229 5309
4726 3763
5229 4950
4726 4950
4726 3717
5229 3758
5229 3680
4726 5042
5229 3589
64623 4918
29298 5022
64623 3943
64623 4107
29298 3626
29298 7349
64623 4189
64623 3759
29298 3683
29298 4937
64623 5014
64623 3972
29298 5100
29298 5658
64623 3865
29298 4081
64623 4215
29298 3627
64623 4733
17518 5042
4723 3774
17518 3762
17518 4395
4723 3753
4723 6158
17518 4353
17518 4300
4723 3840
4723 4932
17518 5082
17518 4107
52334 3690
45680 4218
52334 3793
52334 6388
45680 3752
45680 7292
52334 3627
52334 3743
45680 3641
45680 6333
52334 4293
4723 4124
17518 3640
52334 6154
45680 3710
45680 3733
52334 4935
45680 4657
52334 5116
45680 3629
52334 4107
29807 3652
53873 3746
29807 1379
53873 5645
29807 4919
53873 5303
53873 6316
29807 3825
53873 3801
29807 3760
53873 3725
29807 3747
23657 3765
29304 3658
23657 5267
23657 5731
29304 4456
29304 7150
23657 4033
23657 6209
29304 3691
29304 3804
23657 3654
23657 6183
29304 3775
23657 6202
29304 3664
29304 4284
23657 3689
29304 4626
23657 5058
29304 3678
23657 4383
58472 3675
4729 4180
58472 4608
58472 6445
4729 3715
4729 7266
58472 3714
58472 3773
4729 4836
4729 5230
58472 3699
58472 6136
4729 3642
4729 4394
58472 4133
4729 4668
58472 5088
4729 3703
58472 3649
27752 3709
45690 3719
27752 3778
27752 5692
45690 5053
45690 7316
27752 4099
27752 3752
45690 4099
45690 6090
27752 3877
27752 6312
45690 3741
27752 3760
45690 3717
45690 4894
27752 5686
45690 3699
27752 3719
45690 3636
27752 3738
54377 3657
53883 3721
54377 3713
54377 6286
53883 3700
53883 7758
54377 5319
54377 4742
53883 5550
53883 3821
54377 3687
54377 6290
53883 3639
53883 4837
54377 5667
53883 3702
54377 3759
53883 3800
54377 3666
15467 3713
45695 3632
15467 3625
15467 6324
45695 3681
45695 7420
15467 4457
15467 4876
45695 5608
45695 4382
15467 3745
15467 6613
45695 3650
15467 6206
45695 4201
45695 3696
15467 4140
45695 3767
15467 5220
45695 5025
15467 3683
33898 3649
53886 3734
33898 3910
53886 7233
33898 3672
33898 3816
53886 3672
53886 6321
33898 3664
33898 4837
53886 4946
53886 3809
33898 3717
53886 5008
33898 3959
53886 4959
33898 4581
3178 4156
29309 3616
3178 3662
3178 4945
29309 5033
29309 7207
3178 3750
3178 3716
29309 3622
29309 6155
3178 4257
3178 4776
29309 4308
3178 5184
29309 3692
29309 4860
3178 5078
29309 3795
3178 3684
29309 3667
3178 3797
46187 3692
4732 3667
46187 3652
46187 6441
4732 3655
4732 7229
46187 4112
46187 4740
4732 4992
4732 3830
46187 3668
46187 6085
4732 3635
4732 7052
46187 5268
4732 6445
46187 5038
4732 6387
46187 3670
4732 6816
46187 5220
4732 6937
46187 5083
4732 6491
46187 6165
4732 6537
46187 5080
4732 6573
46187 5826
4732 6574
46187 5227
4732 3537
46187 360
4732 4245
46187 3610
23582 4643
29388 3741
23582 3773
23582 6764
29388 3909
29388 7120
23582 6055
23582 4812
29388 4989
29388 3785
23582 3894
23582 6120
29388 4179
23582 6210
29388 3751
29388 4287
23582 396
58399 3769
4813 3769
58399 3629
58399 4000
4813 4743
29388 5012
23582 3628
4813 7355
58399 4296
58399 3719
4813 5121
4813 5246
58399 3750
58399 6149
4813 3711
4813 3947
58399 3649
58399 3652
4813 6188
58399 3639
27679 3713
45774 3655
27679 3634
27679 3972
45774 4847
45774 7146
27679 5588
27679 3699
45774 3675
45774 6546
27679 3677
27679 4837
45774 3838
27679 5540
45774 3791
45774 3749
27679 4677
45774 5043
27679 4367
45774 3652
27679 3647
54302 3663
53967 4588
54302 4121
54302 6432
53967 4256
53967 7271
54302 4341
54302 3752
53967 5224
53967 5124
54302 3792
54302 6191
53967 3778
53967 3789
54302 3906
53967 4776
54302 5268
53967 3799
54302 4191
15388 3805
45771 4458
15388 3751
15388 6844
45771 5402
45771 7215
15388 5091
15388 3707
45771 5046
45771 5224
15388 3744
15388 6319
45771 3791
15388 3821
45771 4096
45771 6119
45771 3642
15388 3725
15388 3655
33821 3799
53962 3789
33821 3681
