flow_ID proc_time
30464 4778
30464 5138
24459 3662
24459 6780
30464 3682
24459 6209
30464 4089
30464 3764
24459 3720
24459 5352
59274 5196
5889 3687
59274 3703
59274 4350
5889 3740
30464 5176
24459 5004
5889 7305
59274 5538
59274 3810
5889 3674
5889 6097
59274 3688
59274 6250
5889 3630
5889 3795
59274 275
5889 4678
59274 4918
28554 3662
46850 3683
28554 4085
28554 3942
46850 5684
46850 7331
28554 4157
28554 3704
46850 4000
46850 6147
28554 4367
28554 4944
46850 5174
28554 3807
46850 3704
46850 4755
28554 3756
46850 4981
28554 3661
46850 3733
28554 3700
55179 3807
55043 3660
55179 3779
55179 6254
55043 3690
55043 7169
55179 4272
55179 4740
55043 5417
55043 3767
55179 3834
55179 6160
55043 4131
55043 3891
55179 4670
55043 5054
55179 4183
55043 3849
55179 3814
16265 3687
46855 3684
16265 3678
16265 6295
46855 3701
46855 7287
16265 4638
16265 4720
46855 5093
46855 3773
16265 3655
16265 6151
46855 3662
16265 3836
46855 4714
46855 5233
16265 3891
46855 3685
16265 4230
46855 3694
16265 3920
34696 4632
55046 5250
34696 3672
34696 3949
55046 3655
55046 7387
34696 5679
34696 3795
55046 4280
55046 5131
34696 3833
34696 6268
55046 3862
55046 6140
34696 4381
55046 3677
34696 3771
55046 3847
34696 3854
3976 4763
30469 4946
3976 3763
3976 3959
30469 3801
30469 7350
3976 5392
3976 3735
30469 4150
30469 5012
3976 5113
3976 3837
30469 3760
3976 6173
30469 3702
30469 3741
3976 4717
30469 5082
3976 3792
30469 3636
3976 3786
46985 4190
5892 3715
46985 3680
46985 6306
5892 3673
5892 7403
46985 4388
46985 4749
5892 4103
5892 5151
46985 4166
46985 6154
5892 3645
5892 4793
46985 3765
5892 5423
46985 3762
5892 3658
46985 3653
24452 3633
30484 3786
24452 3660
24452 6423
30484 3671
30484 7187
24452 4597
24452 4740
30484 5038
30484 3777
24452 6669
30484 4999
24452 4320
30484 5690
30484 5563
24452 3859
30484 3707
24452 3653
30484 3672
24452 3658
59269 5089
5909 5038
59269 4117
59269 4135
5909 3667
5909 7503
59269 4626
59269 3763
5909 3675
5909 5046
59269 3702
59269 5231
5909 4231
5909 6104
59269 3689
5909 3682
59269 4213
5909 3772
59269 3645
28549 4800
46870 4994
28549 3770
28549 4547
46870 3701
46870 7878
28549 4828
28549 3864
46870 3646
46870 4878
28549 3719
28549 5284
46870 4138
28549 6236
46870 3744
46870 4811
46870 5021
28549 3827
28549 3680
55172 3731
55063 3656
55172 3806
55172 6429
55063 3660
55063 7256
55172 3770
55172 3859
55063 4746
55063 5109
55172 3676
55172 6324
55063 4150
55063 4457
55063 4640
55172 1383
16262 3713
46867 4879
16262 3674
16262 5063
46867 5094
46867 7542
16262 5735
16262 3858
46867 3820
46867 6433
16262 3781
16262 4805
46867 5154
16262 4101
46867 3766
46867 6067
16262 3753
46867 3786
16262 3791
46867 4201
16262 3787
34695 3660
55058 4723
34695 5075
34695 4143
55058 4383
55058 7219
34695 5099
34695 3820
55058 3663
55058 3901
34695 4790
34695 5351
55058 4172
55058 6068
34695 3892
34695 3886
3975 3713
30481 3721
3975 3792
3975 5093
30481 5024
55058 3820
34695 3733
30481 7247
3975 3771
3975 3767
30481 4727
30481 5263
3975 3759
3975 6215
30481 3799
30481 3753
3975 3643
3975 5061
30481 5023
3975 4032
46982 3697
5904 3633
46982 3808
46982 4934
5904 5086
5904 7233
46982 5451
46982 3875
5904 4264
5904 6639
46982 4193
46982 4945
5904 5081
5904 3815
46982 5141
46982 2283
5904 5143
40832 3654
46873 3666
40832 3771
40832 4019
46873 5471
46873 6880
40832 3728
40832 3685
46873 3752
46873 6109
40832 3732
40832 4796
40832 5224
46873 3641
46873 3690
46873 3856
40832 4624
40832 5800
10113 3664
55064 3620
10113 3706
10113 4074
55064 5202
46873 5191
40832 3592
55064 7347
10113 5030
10113 4310
55064 3685
55064 6147
10113 3663
10113 6177
55064 3716
55064 3807
10113 3659
10113 4653
55064 5001
10113 3787
44929 4239
30491 3734
44929 3705
44929 5071
30491 5697
30491 6881
44929 3742
44929 3768
30491 3764
30491 6131
44929 3634
44929 6160
30491 3643
30491 4252
30491 4836
44929 331
6016 3784
5914 4258
6016 3696
6016 4912
5914 5032
30491 3639
44929 3630
5914 7295
6016 4257
6016 4829
5914 5397
5914 3930
6016 3648
6016 6151
5914 3704
5914 3765
6016 3712
5914 4665
6016 4992
6016 3891
65410 4252
30494 3687
65410 3777
65410 4122
30494 4640
30494 7256
65410 3666
65410 3781
30494 3662
30494 6201
65410 4241
65410 6244
30494 3818
30494 3889
65410 4114
30494 4641
65410 3811
30494 5078
65410 3667
18307 3798
5919 3634
18307 3787
18307 5059
5919 5856
5919 7041
18307 3727
18307 3830
5919 3817
5919 6242
18307 3627
18307 6179
5919 3789
18307 3736
5919 4262
5919 4785
18307 5015
5919 3706
18307 1083
5919 3987
53123 3631
46876 5007
53123 5857
53123 5341
46876 3676
46876 7148
53123 5520
53123 6057
46876 3755
46876 3847
53123 3669
53123 6125
46876 3793
46876 6142
53123 4154
53123 3699
30594 3642
55069 3689
30594 3759
30594 4816
55069 5087
46876 3626
53123 3574
55069 7132
30594 3674
30594 4737
55069 5136
55069 7330
30594 3361
30594 3755
55069 3661
55069 4698
55069 5112
30594 4728
30594 3644
55069 3687
30594 3712
24474 3693
30524 4648
24474 5084
24474 3941
30524 3774
30524 7244
24474 5333
24474 5297
30524 3750
30524 3763
24474 4666
24474 5152
30524 3705
30524 6218
24474 3677
24474 4433
59291 3681
5949 3664
59291 8028
59291 6211
5949 3709
30524 4276
24474 3791
5949 8299
59291 5211
59291 6069
5949 4068
5949 3943
59291 4845
59291 6144
5949 3680
5949 3827
59291 4783
5949 5041
59291 3802
59291 3937
28571 3791
46910 3799
28571 3954
28571 6481
46910 4204
46910 7147
28571 3906
28571 3902
46910 3895
46910 6135
28571 4387
28571 6370
46910 3826
46910 3795
28571 3685
46910 3662
28571 3798
46910 5195
28571 5864
55194 3648
55103 4102
55194 3950
55194 3903
55103 4742
55103 7765
55194 5061
55194 3674
55103 3787
55103 6695
55194 3777
55194 3815
55103 4686
55103 6225
55194 5728
55103 3761
55194 3643
55103 3666
55194 3820
16280 3858
46907 4116
16280 4515
16280 6414
46907 3860
46907 7184
16280 3874
16280 4719
46907 4998
46907 4769
16280 4280
16280 6166
46907 3723
16280 6162
46907 3805
46907 3757
16280 3626
46907 3704
16280 5459
46907 5030
16280 3780
34713 3818
55098 3770
34713 3653
34713 4143
55098 4646
55098 7214
34713 3682
34713 3704
55098 3726
55098 6157
34713 4206
34713 4766
55098 5594
55098 3835
34713 3822
55098 3650
34713 4728
55098 5055
34713 3756
3993 3627
30521 3623
3993 3846
3993 5097
30521 5036
30521 7096
3993 3693
3993 3869
30521 3822
30521 6149
3993 5023
3993 5374
30521 5020
3993 3746
30521 4155
30521 3765
3993 4736
30521 4988
3993 3652
30521 3670
3993 3675
47000 3658
5944 3649
47000 4480
47000 6335
5944 3693
5944 8288
47000 6345
47000 4918
5944 5299
5944 3968
47000 4099
47000 6255
5944 3766
5944 4828
47000 5183
5944 3708
47000 3671
5944 3824
47000 3678
40862 3686
46897 4141
40862 4999
40862 7045
46897 5667
46897 7874
40862 4510
40862 4671
46897 5224
46897 3933
40862 6394
46897 3722
40862 6213
46897 3657
46897 3732
40862 4191
46897 4752
40862 5061
46897 3679
40862 3710
10143 3743
55088 3768
10143 3771
10143 6197
55088 3770
55088 7947
10143 6162
10143 3728
55088 3807
55088 6130
10143 3838
10143 6124
55088 3876
55088 4769
10143 3790
55088 4657
10143 5424
55088 3707
10143 3663
44959 3730
30515 3665
44959 4392
44959 6312
30515 4125
30515 8103
44959 6140
44959 3743
30515 3653
30515 6264
44959 3738
44959 6157
30515 3656
44959 3823
30515 3818
30515 6093
44959 3652
30515 3766
44959 3882
30515 3661
44959 3687
6046 3670
5938 3654
6046 4680
6046 5294
5938 4685
5938 9951
6046 7915
6046 5662
5938 3711
5938 3933
6046 3624
6046 6171
5938 3672
5938 6415
6046 6169
5938 6851
6046 5061
5938 6440
6046 3681
5938 6444
6046 6206
5938 6397
6046 3714
5938 6467
6046 5153
5938 6537
5938 6442
6046 6197
5938 7709
6046 6035
5938 7307
6046 629
65436 3656
30518 3804
65436 3767
65436 3909
30518 6231
30518 6851
65436 4106
65436 3706
30518 4092
30518 6145
65436 3738
65436 4822
30518 5091
65436 6239
30518 3623
30518 3756
65436 3765
30518 3731
65436 4755
30518 4757
65436 5105
18333 3773
5943 3658
18333 3647
18333 3995
5943 4645
5943 7135
18333 4285
18333 3729
5943 3722
5943 6160
18333 4203
18333 3808
5943 5319
5943 5148
18333 3698
5943 4175
18333 3828
5943 4624
18333 5096
53149 3674
46900 3673
53149 3830
53149 3992
46900 4844
46900 7662
53149 5240
53149 4293
46900 3901
46900 6152
53149 3677
53149 3782
46900 4667
53149 5310
46900 3785
46900 3866
53149 4784
46900 5013
53149 3858
46900 3899
53149 3820
30620 3697
55093 3671
30620 3699
30620 6305
55093 3661
55093 7262
30620 5125
30620 4365
55093 4121
55093 6110
30620 3812
30620 6722
55093 3660
55093 3772
30620 3684
30620 4814
55093 4969
30620 3769
40849 3659
46885 4135
40849 3770
40849 4983
46885 5136
46885 7261
40849 3775
40849 4199
46885 3693
46885 6131
40849 3674
40849 6268
46885 4314
40849 3808
46885 3705
46885 4820
40849 4949
46885 3695
40849 3628
46885 3696
40849 3704
10128 4097
55076 3751
10128 4780
10128 5447
55076 3676
55076 7234
10128 4414
10128 6285
55076 3867
55076 3812
10128 3839
10128 6222
55076 3682
55076 4791
10128 5695
55076 3701
10128 4167
55076 3672
10128 4137
44944 3659
30503 3664
44944 3863
44944 6258
30503 3806
30503 7365
44944 5686
44944 4747
30503 4952
30503 3782
44944 3702
44944 6157
30503 4168
44944 6864
30503 3821
30503 3952
44944 4480
30503 3675
44944 3717
30503 4664
44944 5175
6033 3715
5926 3666
6033 3772
6033 4112
5926 3639
5926 7377
6033 5822
6033 3745
5926 3705
5926 6138
6033 3700
6033 3911
5926 4683
5926 5091
6033 3670
5926 3643
6033 3690
5926 3791
6033 5958
65427 3770
30498 3659
65427 3630
65427 4104
30498 3771
30498 7998
65427 5993
65427 3860
30498 4411
30498 6767
65427 5338
65427 3944
30498 5276
65427 5305
30498 3750
30498 3795
65427 4605
65427 5018
18322 3816
5923 3640
18322 3717
18322 4054
5923 4683
5923 7209
18322 6025
18322 3716
5923 3657
5923 6182
18322 3686
18322 5095
5923 3769
5923 5265
18322 4351
5923 3707
18322 4277
5923 4706
18322 6128
53138 3771
46880 3721
53138 4518
53138 3892
46880 5241
46880 8110
53138 6167
53138 3722
46880 3693
46880 6133
53138 3682
53138 3871
46880 4658
53138 5771
46880 3657
46880 6114
53138 3677
46880 3677
53138 4166
46880 4051
53138 3757
30611 3742
55073 4625
30611 5032
30611 10535
55073 7307
55073 8610
30611 6856
30611 5069
55073 3617
55073 4758
30611 5483
30611 5142
55073 3702
55073 6273
30611 3688
55073 3676
30611 3671
55073 4145
30611 3670
24469 3637
30504 4671
24469 5018
24469 4056
30504 3686
30504 8102
24469 5965
24469 5383
30504 4082
30504 3899
24469 4712
24469 5169
30504 3675
24469 6147
30504 3688
30504 3909
24469 3761
24469 5369
59284 5071
5929 3647
59284 3759
59284 3950
5929 3731
30504 5229
24469 3609
5929 8207
59284 6186
59284 3776
5929 3783
5929 6594
59284 3830
59284 4990
5929 5064
5929 3785
59284 3632
59284 3722
28564 3646
46890 3621
28564 3750
28564 6231
46890 3761
5929 3682
59284 3616
46890 7345
28564 5540
28564 3881
46890 3647
46890 3960
28564 5071
28564 5184
46890 4290
46890 4829
28564 5531
46890 3649
28564 3716
46890 4395
28564 3684
55189 3639
55083 3795
55189 4667
55189 6161
55083 5521
55083 7763
55189 6424
55189 6259
55083 3890
55083 3914
55189 3888
55189 6298
55083 4391
55083 5128
55189 1278
55083 3825
55189 3637
16279 3649
46895 3647
16279 3664
16279 6455
46895 3750
46895 8539
16279 6598
16279 5172
46895 3721
46895 5193
16279 3725
16279 6163
46895 4243
16279 3974
46895 3641
46895 6076
16279 3767
46895 3654
16279 3630
46895 3690
16279 3790
34710 3751
55086 5965
34710 3674
34710 4285
55086 3736
55086 7696
34710 7414
34710 5204
55086 3852
55086 3841
34710 5407
34710 5622
55086 3760
55086 6085
34710 4578
55086 3688
34710 3783
55086 3676
34710 4146
3990 3697
30509 3614
3990 4759
3990 5298
30509 4484
30509 7865
3990 6079
3990 5190
30509 3754
30509 4254
3990 3673
3990 6208
30509 3638
3990 6135
30509 3676
30509 3755
3990 3662
30509 4191
3990 3649
30509 4668
3990 5094
46999 3662
5932 3790
46999 3648
46999 3983
5932 4762
5932 8091
46999 5958
46999 3898
5932 3634
5932 6114
46999 3659
46999 3817
5932 3635
5932 6275
46999 3695
46999 4894
40859 3633
46909 4759
40859 3652
40859 5369
46909 4421
5932 3858
46999 3745
46909 7134
40859 4848
40859 3711
46909 3661
46909 4832
40859 5124
40859 3802
46909 3810
40859 6133
46909 3685
46909 3748
40859 3889
40859 3680
10138 3523
55100 5214
10138 3961
55100 3669
46909 3797
40859 4614
55100 8014
10138 6166
10138 3842
55100 3827
55100 6657
10138 3932
10138 3849
55100 6099
55100 5165
10138 3750
10138 3806
44954 3703
30527 4678
44954 5115
44954 4405
30527 3699
55100 3652
10138 3578
30527 7267
44954 5755
44954 3764
30527 3683
30527 6335
44954 3674
44954 3966
30527 3628
44954 6166
30527 3707
30527 3897
44954 3689
30527 4786
44954 5482
30527 3677
44954 3798
6043 3789
5950 3741
6043 4321
6043 6456
5950 3720
5950 7149
6043 5088
6043 3798
5950 3691
5950 6110
6043 3673
6043 6184
5950 3647
5950 3789
6043 4652
5950 4989
6043 3665
5950 3742
6043 3730
65433 3642
30522 3761
65433 3639
65433 6462
30522 3693
30522 490
65433 5433
65433 1055
65433 6239
30522 3847
30522 3694
65433 4570
30522 4428
65433 5166
65433 5020
18328 3689
5947 3779
18328 3636
18328 3982
5947 4641
5947 7094
18328 4928
18328 3779
5947 3687
5947 6285
18328 4419
18328 4831
5947 5084
5947 3761
18328 3635
5947 3663
18328 3785
5947 3745
18328 4649
53144 5020
46904 3669
53144 3646
53144 4142
46904 3649
46904 7238
53144 4171
53144 3760
46904 3777
46904 6200
53144 5066
53144 3964
46904 3805
46904 6478
53144 3851
46904 5022
53144 3710
46904 4245
53144 4227
30617 3736
55097 4086
30617 3812
30617 6424
55097 3786
55097 7440
30617 6402
30617 3752
55097 6013
55097 3776
30617 3683
30617 6256
55097 4102
30617 6409
55097 3721
55097 3732
30617 3782
55097 3824
30617 5855
55097 5018
30617 4474
24479 3665
30512 3775
24479 4446
24479 4953
30512 5178
30512 7283
24479 4320
24479 3735
30512 3798
30512 6211
24479 3838
24479 4934
30512 5240
30512 3983
24479 3769
30512 4784
24479 5148
30512 3772
24479 4339
59294 3857
5937 3786
59294 3779
59294 6309
5937 3736
5937 7495
59294 5517
59294 4343
5937 3676
5937 6158
59294 3654
59294 6187
5937 3675
59294 3750
5937 3806
5937 6595
59294 3761
5937 3636
59294 4486
5937 4064
59294 3699
28574 3811
46898 3662
28574 4828
28574 5401
46898 4344
46898 7105
28574 4169
28574 6060
46898 3705
46898 3796
28574 3683
28574 6326
46898 3659
46898 6142
28574 3635
46898 3774
28574 3659
46898 4270
28574 3744
55199 3632
55091 4759
55199 5029
55199 4209
55091 4391
55091 7195
55199 5121
55199 6088
55091 3692
55091 3778
55199 3813
55199 6169
55091 3697
55199 6216
55091 4091
55091 6660
55199 3701
55091 3831
55199 3891
55091 3655
55199 3809
16285 3806
46903 3760
16285 4758
16285 5409
46903 4139
46903 7292
16285 3723
16285 6046
46903 3768
46903 3810
16285 4157
16285 6306
46903 3664
46903 6115
16285 3804
46903 3626
16285 4556
46903 3784
16285 4328
34716 3851
55094 3635
34716 5576
34716 5454
55094 3658
55094 7427
34716 3833
34716 6050
55094 3680
55094 3779
34716 3678
34716 6159
55094 3650
34716 6114
55094 3757
55094 3831
34716 3670
34716 3763
55094 3722
34716 4813
3996 5036
30517 3780
3996 4480
3996 4664
30517 3670
30517 7086
3996 3679
3996 3779
30517 3736
30517 6224
3996 4253
3996 3940
30517 4655
30517 7602
3996 5877
30517 6393
3996 6110
30517 6831
3996 5536
30517 6431
3996 6188
30517 6407
3996 6081
30517 6425
3996 6164
30517 6576
3996 5014
30517 6432
3996 6228
30517 3748
3996 4060
30517 6425
30517 6378
3996 3726
30517 3694
30517 3703
3996 3685
47005 3799
5940 4701
47005 5056
47005 4004
5940 5143
5940 6937
47005 3789
47005 5122
5940 3882
5940 3858
47005 4763
47005 5161
5940 3699
47005 6201
5940 3652
5940 6099
47005 3817
5940 3662
47005 3694
5940 3773
47005 3722
24464 3690
30500 4703
24464 5015
24464 4109
30500 4865
30500 6928
24464 3724
24464 5109
30500 3685
30500 3797
24464 5327
24464 5187
30500 3693
30500 6276
24464 393
30500 3665
24464 3629
59281 3769
5925 3664
59281 4696
59281 5393
5925 3644
5925 8039
59281 6344
59281 5544
5925 3660
5925 3954
59281 3689
59281 6149
5925 3706
59281 6094
5925 3944
5925 3803
59281 4534
5925 3649
59281 4174
5925 4643
59281 5089
28561 3660
46886 3664
28561 4328
28561 4533
46886 4644
46886 7192
28561 3772
28561 3785
46886 4361
46886 6128
28561 3668
28561 4638
46886 5934
46886 3946
28561 3743
46886 3707
28561 4560
46886 4093
28561 5053
55184 3644
55079 3659
55184 3669
55184 4530
55079 4659
55079 7251
55184 5223
55184 3744
55079 3780
55079 6313
55184 3807
55184 4838
55079 5122
55184 3826
55079 3662
55079 4729
55079 5532
55184 3672
55184 3675
16274 3683
46883 3802
16274 4368
16274 6184
46883 3652
46883 7591
16274 4650
16274 3972
46883 3892
46883 6616
16274 3920
16274 6291
46883 3810
46883 4040
16274 3786
46883 6046
16274 4115
46883 3774
16274 3805
34707 4250
55074 3857
34707 3924
34707 6398
55074 3669
55074 7192
34707 3749
34707 3838
55074 4811
55074 5272
34707 3644
34707 6169
55074 3799
34707 4909
55074 5089
55074 4234
34707 3770
55074 3765
34707 3922
55074 3772
34707 3659
3987 4696
30497 5024
3987 3809
3987 4098
30497 3670
30497 7370
3987 5133
3987 3698
30497 3770
30497 4785
3987 5651
3987 3949
30497 3750
30497 6185
3987 3730
30497 3779
3987 3626
30497 4433
3987 4865
46994 4965
5920 3796
46994 3665
46994 4103
5920 3638
5920 7129
46994 3923
46994 4222
5920 3661
5920 6139
46994 3637
46994 3863
5920 4660
46994 5136
5920 3676
5920 3709
46994 3686
5920 4697
46994 5645
5920 3984
46994 3715
40852 3639
46889 3680
40852 3803
40852 6439
46889 3684
46889 7364
40852 4144
40852 3838
46889 3635
46889 6146
40852 3689
40852 6135
46889 3640
46889 4241
40852 4247
46889 5172
40852 4847
46889 3791
40852 4900
10133 3740
55080 3647
10133 3653
10133 6579
55080 3666
55080 7293
10133 4493
10133 3714
55080 4128
55080 5932
10133 3657
10133 6148
55080 8928
10133 6281
55080 3643
55080 3753
10133 3731
55080 3658
10133 3833
55080 4828
10133 5894
44949 4094
30507 3656
44949 3705
44949 4101
30507 4629
30507 7311
44949 5218
44949 3733
30507 3637
30507 6181
44949 4959
44949 4870
30507 5011
30507 4331
44949 3694
30507 3811
44949 4630
30507 5228
44949 3699
6036 3653
5930 3777
6036 3627
6036 3960
5930 4654
5930 7200
6036 5282
6036 3790
5930 3660
5930 6706
6036 3668
6036 6577
5930 3681
6036 3928
5930 3670
5930 6529
6036 4105
5930 3667
6036 3877
5930 3624
6036 3695
65430 4232
30510 4886
65430 5615
65430 3922
30510 3764
30510 7293
65430 3752
65430 5608
30510 3679
30510 3910
65430 4293
65430 6161
30510 3725
30510 4742
65430 4994
30510 3722
65430 3661
30510 4106
65430 4108
18327 3690
5935 3667
18327 4870
18327 5462
5935 3709
5935 7245
18327 4435
18327 6078
5935 4249
5935 3824
18327 3715
18327 6158
5935 3747
18327 5451
5935 5665
18327 4118
5935 3646
18327 3938
53143 3750
46892 3705
53143 3877
53143 6860
46892 4336
46892 6942
53143 3685
53143 4955
46892 3918
46892 5136
53143 3684
53143 6254
46892 3656
46892 3880
53143 4616
53143 5796
46892 3678
53143 3593
30614 3673
55085 3748
30614 3734
30614 6454
55085 3652
55085 7233
30614 4012
30614 3741
55085 4767
55085 5172
30614 4956
30614 6246
55085 4929
30614 3750
55085 3734
55085 6111
30614 4229
55085 3645
30614 3689
55085 3655
30614 3632
24462 3642
30476 5228
24462 4997
24462 4045
30476 3678
30476 7140
24462 5102
24462 5195
30476 3693
30476 3823
24462 4746
24462 5185
30476 3797
30476 6748
24462 3652
30476 3667
24462 4418
30476 3752
24462 3711
59279 3675
5901 6205
59279 4372
59279 3845
5901 3782
5901 7215
59279 3956
59279 5080
5901 3824
5901 3920
59279 4925
59279 5279
5901 3844
59279 6143
5901 3770
5901 3719
59279 3667
5901 3707
59279 4792
5901 5147
59279 3861
28559 3627
46862 3809
28559 3661
28559 5097
46862 5107
46862 7163
28559 3697
28559 3822
46862 3700
46862 6142
28559 3693
28559 5782
46862 4280
46862 4356
28559 3778
46862 3644
28559 4786
46862 5164
28559 3637
55182 3678
55055 3675
55182 3677
55182 5065
55055 5028
55055 7503
55182 3765
55182 3873
55055 3709
55055 6140
55182 3681
55182 6159
55055 3636
55182 3806
55055 3730
55055 6691
55182 3704
55182 4156
16268 3699
46859 3795
16268 3680
16268 5084
46859 5078
55055 3653
55182 3593
46859 8435
16268 6409
16268 5256
46859 5045
46859 3945
16268 3684
16268 6142
46859 4103
46859 4909
16268 164
34701 3809
55050 3671
34701 3652
34701 4087
55050 5532
46859 5042
16268 3821
55050 7778
34701 5544
34701 3735
55050 5135
55050 5139
34701 3665
34701 6159
34701 3768
55050 3682
55050 3629
55050 6093
34701 4439
34701 3620
3981 3682
30473 4173
3981 4931
3981 5397
30473 3684
30473 7529
3981 6431
3981 5615
30473 4090
30473 3829
3981 3636
3981 6330
30473 3742
30473 6173
3981 3680
3981 3681
46988 3654
5896 3773
46988 3698
46988 6385
5896 3651
30473 3723
3981 3605
5896 8173
46988 5917
46988 6080
5896 3676
5896 3853
46988 3689
46988 6115
5896 3660
5896 3737
46988 3872
5896 5300
46988 5019
5896 4120
46988 3850
40842 3697
46849 3741
40842 4126
40842 5127
46849 5112
46849 7160
40842 4887
46849 1756
40842 3660
40842 6283
46849 4100
46849 3772
40842 3880
46849 3701
40842 3726
46849 4669
40842 5055
10123 3847
55040 3755
10123 3670
10123 4089
55040 4675
55040 7287
10123 5585
10123 3790
55040 3827
55040 6659
10123 3752
10123 3885
55040 4849
55040 5205
10123 4698
55040 4999
10123 4388
55040 3659
10123 3744
44939 3662
30467 3649
44939 3724
44939 6353
30467 3667
30467 7248
44939 6209
44939 4865
30467 5178
30467 4262
44939 3736
44939 6150
30467 3640
44939 6167
30467 3882
30467 3740
44939 71
6026 4652
5890 4954
6026 4638
6026 4103
5890 4264
44939 4596
5890 7976
6026 6041
6026 3732
5890 4112
5890 6149
6026 3697
6026 3811
5890 4674
5890 5133
6026 3688
6026 3753
5890 3676
6026 4774
65416 3673
30470 5097
65416 4447
65416 4049
30470 3712
30470 7098
65416 6099
65416 3753
30470 3684
30470 4779
65416 5045
65416 3804
30470 3676
65416 6094
30470 3687
30470 3788
65416 4142
30470 3673
65416 4690
30470 5453
65416 4228
18313 3709
5895 3823
18313 3652
18313 4987
5895 5080
5895 7179
18313 4596
18313 3714
5895 3661
5895 6137
18313 3713
18313 4785
5895 5092
5895 3777
18313 3724
5895 3637
18313 4694
5895 5007
18313 3642
53129 3697
46852 3676
53129 4666
53129 5217
46852 5161
46852 9000
53129 7049
53129 3760
46852 4735
46852 6181
53129 3732
53129 4834
46852 5170
53129 4999
46852 5103
46852 3903
53129 3746
46852 3812
53129 3780
46852 3959
53129 4778
30600 5118
55045 3788
30600 3780
30600 4192
55045 3815
55045 7227
30600 6860
30600 3714
55045 3749
55045 6288
30600 3710
30600 3967
55045 3770
55045 6310
30600 3741
55045 3634
30600 3628
55045 3644
30600 4718
40837 5483
46869 3823
40837 4091
40837 4086
46869 3636
46869 8616
40837 6809
40837 3731
46869 3777
46869 6135
40837 3686
40837 3997
46869 3783
40837 6187
46869 3731
46869 3756
40837 4083
46869 4111
40837 5130
46869 4942
40837 4304
10116 3747
55060 4435
10116 3686
10116 6394
55060 3676
55060 7164
10116 6117
10116 3677
55060 3756
55060 6135
10116 3728
55060 6702
10116 6448
55060 6843
10116 6436
55060 6452
55060 6787
10116 5223
55060 6413
10116 3790
55060 6603
10116 6355
55060 6423
55060 6426
10116 5054
55060 6580
10116 6305
55060 6478
10116 1686
44932 4632
30487 5103
44932 3654
44932 4127
30487 3722
30487 7396
44932 5029
44932 3672
30487 4235
30487 3844
44932 5301
44932 5168
30487 3661
44932 6220
30487 3758
30487 6077
44932 3752
30487 3651
44932 3715
30487 3657
44932 3641
6021 3653
5910 4656
6021 5004
6021 3970
5910 3719
5910 7116
6021 4799
6021 5176
5910 4144
5910 3806
6021 4657
6021 5139
5910 3695
5910 6218
5910 3662
6021 3649
6021 3708
65415 3851
30482 3659
65415 3830
65415 6336
30482 4199
30482 7369
65415 5741
65415 5219
30482 5041
30482 3818
65415 3663
65415 6286
30482 3660
65415 3783
30482 3651
30482 6065
65415 4176
18310 3738
5907 3691
18310 3687
18310 6459
5907 3680
30482 3717
65415 3649
5907 8119
18310 6364
18310 5179
5907 3685
5907 3878
18310 3880
18310 6584
5907 3674
5907 6120
18310 3693
18310 3798
53126 4157
46864 3681
53126 3781
53126 6695
46864 3686
5907 3682
18310 3600
46864 7208
53126 4343
53126 4927
46864 5113
46864 3814
53126 3726
53126 6154
46864 3687
53126 3828
46864 4744
46864 5073
53126 3736
53126 3645
30599 3642
55057 3751
30599 3648
30599 6394
55057 5038
46864 3678
53126 3631
55057 7772
30599 5750
30599 5153
55057 4426
55057 3841
30599 5242
30599 5123
55057 3784
55057 6230
30599 3654
30599 4413
55057 3663
30599 3631
24449 3644
30488 3825
24449 3723
24449 6445
30488 3693
30488 6963
24449 3688
24449 6090
30488 3865
30488 3764
24449 3653
24449 6153
30488 3655
24449 4852
30488 5058
30488 3745
24449 3799
30488 4102
24449 3690
30488 4730
24449 3850
59264 5522
5913 3690
59264 3691
59264 5002
5913 3662
5913 7308
59264 5978
59264 3723
5913 3678
5913 6706
59264 3647
59264 3825
5913 3658
5913 6201
59264 349
28544 3813
46874 3790
28544 4686
28544 5417
46874 3766
5913 3789
59264 3778
46874 7168
28544 4984
28544 3843
46874 3834
46874 4806
28544 4694
46874 3638
28544 6061
46874 3677
46874 3726
28544 3776
28544 4303
55169 5126
55067 4982
55169 4501
55169 4124
55067 3807
46874 3759
28544 3639
55067 7188
55169 4867
55169 3857
55067 3789
55067 6250
55169 3948
55169 3891
55067 4774
55067 5274
55169 3858
55169 3811
55067 3743
55169 3569
16259 4654
46879 5599
16259 3707
16259 4186
46879 4383
46879 7755
16259 5745
16259 4159
46879 4104
46879 4766
16259 5110
16259 4553
16259 6145
46879 3749
46879 3662
46879 4770
16259 5057
46879 3656
16259 4150
46879 3788
16259 3683
34690 3679
55070 3662
34690 5346
34690 5517
55070 3857
55070 7333
34690 5179
34690 6065
55070 4094
55070 4379
34690 4152
34690 6132
55070 4291
55070 4956
34690 5029
55070 3676
34690 3645
34690 3637
3970 3650
30493 3706
3970 3745
3970 6941
30493 3739
30493 7290
3970 5106
3970 6268
30493 3786
30493 3792
3970 3657
3970 6176
30493 3641
3970 6172
30493 3668
30493 3797
3970 3667
3970 3702
46979 3675
5916 4770
46979 3791
46979 5135
5916 3774
30493 3669
3970 3682
5916 7878
46979 5951
46979 3690
5916 3615
5916 4813
46979 4994
