flow_ID proc_time
11425 4094
12021 4136
42748 4002
42748 2394
23190 4061
42647 4260
11425 3911
33424 4180
4753 4055
23190 4808
42647 1820
23190 4472
4753 6149
4753 842
42647 3878
33424 4990
33424 1233
33424 2544
23190 6207
4753 5842
33424 4345
42647 4186
23190 3946
42647 4929
2701 4559
4753 1361
33424 5719
33424 4113
4753 4103
42647 4013
12021 4074
42647 4761
11425 3165
23190 3878
42748 2824
4753 4228
42647 1238
4753 4342
42748 4430
11425 4024
48784 4103
56 5463
36698 4003
56 3093
29338 5180
48784 3457
36698 288
36698 899
36698 2789
56 1177
56 1067
56 1359
36698 3969
36698 5768
56 4085
29338 353
29338 1303
29338 2622
48784 3916
36698 1304
36698 3159
56 506
36698 1511
36698 181
36698 1139
56 3981
36698 2489
56 4653
36698 6486
29338 5548
48784 2083
36698 4136
56 4114
11570 4235
36698 4616
36698 3871
61068 3945
11570 729
11425 2375
29338 2924
61068 1159
11570 6840
29338 594
48784 5088
42748 3799
42748 3981
61068 4074
11425 4334
29338 4673
48784 4075
11570 3899
11425 946
11425 934
11425 779
61068 4363
61068 6597
11570 1414
61068 4368
61068 4338
11570 1459
61068 20
11570 1214
11570 3957
61068 3999
11570 4016
11425 1455
11425 1233
11425 4027
61068 4115
29338 4683
4766 4645
22162 4069
8860 4729
8851 1792
45725 5769
56978 5399
56978 5576
53916 5864
26259 4348
17053 3913
39570 4028
26259 4537
58044 4418
45706 3908
39570 4459
45706 4259
42748 223
42748 663
31500 3877
42748 2657
11425 270
4766 108
11425 3921
8860 6423
22162 6220
8851 5106
11425 6276
45725 7540
56978 6149
53916 3659
26259 4699
58044 5501
17053 3519
58044 4191
39570 4051
45706 3960
22162 4075
8851 3905
56978 4215
26259 4954
39570 4060
45706 4196
22162 5377
8851 4989
56978 4044
26259 4226
39570 4061
45706 4133
42748 3038
11717 4966
31500 1685
42748 3051
11425 3797
4766 5397
45725 5013
8860 4148
58044 4352
53916 4275
17053 5462
8860 4548
45725 6912
4766 4287
42748 3878
58044 4051
53916 4342
17053 4276
8860 1131
8851 4529
8860 3064
8860 12695
8851 12889
53916 6127
26259 3849
53916 2501
26259 4449
53916 5580
26259 4270
58044 4209
58044 4296
58044 3209
45706 4658
58044 4397
45706 5558
8851 4204
42748 4062
11425 2345
4766 4207
45725 4077
45725 4554
56978 4810
45725 3197
56978 4781
45725 4480
56978 5526
22162 6240
56978 5600
17053 3099
39570 3993
17053 4457
17053 4643
39570 5074
42748 3945
11717 6408
11717 5617
11717 3217
31500 517
31500 2286
53916 2974
8860 4042
26259 4221
8851 4758
53916 1299
26259 4620
42748 4093
11425 2734
11425 1108
42748 6957
11425 2526
11717 2772
31500 2397
31500 794
11717 5005
53916 5659
53916 4346
26259 4878
53916 4418
53916 1281
8860 5418
26259 857
53916 2148
53916 2956
53916 4472
53916 1285
26259 4438
53916 4529
26259 3769
8894 3857
33419 2103
42748 2441
11425 2999
58044 127
58044 3906
45706 3658
50827 4062
45725 4219
42748 4428
45759 4321
32394 1719
4766 5493
17087 3950
14986 766
42748 4576
17053 1222
39570 4088
17053 888
17053 1272
17053 262
39570 4787
17053 1414
39570 6662
17053 4358
17053 1089
17053 377
17053 1898
39570 4265
17053 4549
39570 4396
31500 4494
53916 4831
53916 1511
26259 4038
53916 5446
26259 2832
8894 5592
33419 3788
33419 4108
42748 4375
58044 4108
53950 3891
50827 3748
11425 3986
11425 4569
50827 4599
45759 734
32394 3085
11717 6673
17087 3627
14986 2266
42748 4205
17053 1230
39570 4504
17053 1027
39570 4030
17053 1378
17053 684
39570 5519
17053 4261
39570 4487
17053 6731
39570 3093
42748 5735
11425 4646
11425 3942
17053 4300
17053 4009
39570 3280
42748 2342
11425 4106
11425 5933
11717 1362
11717 68
32633 3914
60372 2049
42748 4108
11425 1183
17087 3866
14986 5146
32633 1912
32633 1256
60372 4192
60372 376
42748 3814
32633 5204
60372 5600
32633 4374
32633 3642
60372 292
32633 4415
32633 2738
60372 3861
8894 3986
33419 4208
42748 4158
11425 2390
11425 585
42748 3848
11425 449
42748 3947
14986 2462
19673 5269
42748 4392
27273 4804
32633 4682
50827 5434
11425 4041
27658 8517
19673 4069
42748 182
42748 1526
39167 4500
11425 4563
42748 4020
11425 2675
17087 4111
14986 3884
42433 4209
39167 2387
17082 4301
27273 1683
42748 6426
27658 2708
27658 4999
19673 5585
42433 80
39167 4230
53950 4052
19673 4363
19673 302
42433 3513
42433 2275
39167 3842
42748 4009
39167 794
11425 954
11425 1530
42433 1001
39167 3893
42433 3969
39167 2827
42748 98
27658 4284
19673 1251
27658 4039
53950 4295
42433 5056
27658 2858
19673 3797
17082 1363
17082 1331
17082 2647
27273 1141
17082 4985
27273 5998
42748 5550
11425 2048
50827 3972
42748 4006
42433 4164
42433 4144
39167 4300
42748 4074
11425 2323
42748 3979
27658 3816
17082 2389
53950 4090
50827 3913
17082 3933
50827 3603
11425 3836
11425 5907
42748 5476
11425 2468
11425 542
42748 6796
11425 2896
17082 4391
27273 4309
42748 3739
17082 4435
17082 1376
17082 5266
27273 4204
42748 2873
42748 2272
11425 2742
11425 173
11425 876
42748 4126
39167 5573
42748 4207
11425 2716
11425 4344
42748 3142
42433 609
39167 9628
42748 6830
11425 1234
42748 2385
11425 3719
11425 1040
11425 921
42748 989
11425 4916
19673 4899
11570 4784
60372 3829
39167 1509
42433 4560
42433 3824
39167 4261
32633 2865
60372 3069
42748 2046
11425 331
61068 4036
11570 4338
36698 4290
56 3888
27658 2592
19673 222
33424 4092
23190 4386
11717 4644
31500 4521
23182 3829
58101 4209
2701 4493
12021 4435
7358 1262
26326 4079
7358 1468
26326 5387
7358 361
7358 116
26326 1473
7358 3300
26326 3985
47546 4399
64954 4654
7358 4570
443 3934
56614 1166
25505 4477
56614 4346
25505 684
56614 3935
56614 816
25505 5506
56614 4233
25505 1431
56614 3863
25505 3902
56614 3872
39696 4157
25231 3940
39696 2664
25231 5331
25231 4216
25231 3747
39696 89
25231 4577
39696 3976
47546 4255
64954 4003
25231 1392
39696 4127
25231 3917
39696 3954
443 4419
13496 3848
40538 4149
50911 4183
13496 4394
13496 5726
49673 5629
40538 2113
50911 1709
50911 3289
13496 4430
13496 925
13496 3904
13496 1353
13496 795
13496 792
50911 2921
13496 3183
50911 1132
50911 1216
13496 4139
49673 4089
57528 15585
49673 12705
40538 2048
50911 4823
57302 4279
29724 4134
57528 1744
49673 3121
40538 3629
49673 7309
29724 4427
49673 4042
29724 5756
29724 1158
57528 4156
29724 5658
57528 4328
57528 1166
57528 864
52464 4077
57302 1585
29724 2985
29724 4086
57528 2683
50911 4497
49673 509
13496 4054
49673 2139
49673 2234
40538 858
40538 809
29724 3834
52464 6338
52464 2413
52464 1581
52464 4319
52464 651
52464 4273
57302 4467
13496 4633
37975 6392
36706 642
1110 1903
1110 4278
1110 4417
29539 4603
1110 4592
29539 240
29539 1559
37975 4385
37975 1119
37975 2226
36706 2433
36706 820
1110 4232
29539 4414
37975 2407
36706 3994
1110 4322
29652 1374
23796 4017
29652 4681
29539 5227
23796 5787
23796 1623
23796 138
23796 2609
29652 2635
29652 4375
23796 13403
29652 14348
61 7488
9259 14349
34801 12800
8693 6494
9259 1841
34801 4319
8693 5499
34801 3447
61 688
61 4311
8693 49
8693 3230
9259 3216
9259 317
9259 1224
34801 4928
8693 4448
34801 3905
61 2090
8693 2567
9259 2974
8693 3125
8693 340
9259 4926
8693 2289
9259 2690
34801 4172
8693 2805
34801 4033
34801 4275
34801 1297
34801 4426
61 4666
34801 4280
61 4076
34801 438
61 3910
57302 3953
29652 3831
36706 4146
29539 4017
9259 4351
13496 4514
40538 5219
57528 6498
61 5123
47164 4118
56506 5378
29724 5738
57528 4177
50911 1161
13496 1524
20522 4527
96 6505
59435 7129
15500 5790
8693 5182
9259 4128
34801 3879
49673 4197
61 4123
40538 4046
52464 2583
57302 2324
23796 946
29652 2763
42715 4147
56506 3472
1110 5043
29539 3901
37975 4344
36706 4462
42715 4377
42715 5341
56506 719
56506 338
59376 4572
47164 4543
47164 7031
4599 7563
20522 6392
29174 6061
59435 968
20522 4493
42715 598
42715 1204
56506 3876
42715 4100
56506 20634
42536 19233
64929 17107
96 11429
59376 8706
47164 5
29174 4603
4599 3528
20522 4099
20522 5970
55812 5332
42536 1704
39367 8264
15500 1718
29174 5188
64929 4979
96 1050
96 172
55812 8005
29174 6367
59435 6110
59376 2011
47164 269
4599 2643
20522 1093
4599 4377
29174 1501
59435 2527
59376 5026
29174 3870
59435 654
55812 1097
42536 4082
4599 3886
42536 389
59376 3915
4599 4097
29174 929
59435 6408
64929 2955
96 199
55812 4064
64929 2515
64929 970
96 2929
39367 4169
55812 513
42536 479
39367 5094
39367 4423
15500 4267
55812 2698
55812 1339
42536 4418
15500 1674
42536 4564
15500 3299
15500 4004
55812 4158
29174 6431
29174 4432
59435 4302
29174 1367
59435 4615
29174 4299
29174 52
59435 4559
29174 1358
59435 6185
29174 4443
59435 4646
29174 1488
59435 4269
29174 4772
29174 4296
59435 4485
29174 5442
29174 5654
59435 6026
55812 5634
29174 328
59435 83
64929 2958
56506 4162
56506 6235
42536 6182
59435 4926
42715 1161
42715 1799
48163 4457
29174 5209
55812 6876
39367 9654
40533 14758
29174 14753
15500 9110
55812 3398
42536 3897
55812 4497
42536 4456
49693 4451
40533 865
56423 4629
48163 405
39367 3900
15500 3968
56506 4053
39367 4350
15500 7032
29174 413
59435 5282
15500 4241
59435 4371
55812 4619
49693 4531
39367 2861
15500 4576
49693 207
40533 2588
40533 5648
31619 6647
58225 5547
59151 4428
29174 4081
56423 1113
56423 871
48163 4229
49693 2816
49693 1608
40533 4714
48163 4436
40533 8406
48163 1026
49693 4544
40964 5818
58225 218
43895 5171
31619 5173
31619 4387
40964 1397
40964 834
40964 2820
58225 1220
49693 4022
58225 2587
40964 8171
56506 7530
56423 7223
42715 3928
31619 3997
39367 4132
44061 4384
44061 973
59151 1212
59151 1058
59151 4003
44061 2158
59151 3994
44061 3104
59151 2872
44061 1191
59151 4084
42715 3997
55215 4402
50092 4337
16301 4077
31661 4157
65535 4473
55215 6791
4090 4613
40955 4763
50092 5311
16301 5358
28667 4089
31661 4242
16301 14302
50092 13396
55215 9786
44061 4216
56506 7524
28667 3977
40955 3891
4090 4141
65535 3970
40955 5125
40955 3283
16301 5052
4090 473
50092 3854
28667 6065
28667 4531
31661 6015
65535 1275
65535 5121
55215 4539
50092 4813
16301 5172
31661 6027
55215 4430
50092 4239
16301 4381
31661 4333
55215 5305
4090 4095
4090 5594
50092 5924
40955 3760
16301 4394
28667 2468
31661 4338
65535 1293
55215 3860
4090 4064
40955 4231
28667 4056
65535 4087
59435 4021
29174 4002
16301 3939
50092 4839
31661 3957
55215 8669
29174 1680
59435 1667
29174 1507
7358 3800
26326 2496
7358 2657
31661 4279
28667 4239
20522 4127
4599 1198
31661 4017
4599 2610
20522 4073
4599 3732
20522 4228
20522 1642
4599 1467
47546 3859
64954 3937
4599 2313
20522 3833
4599 2396
4599 410
20522 3273
443 4187
31619 4311
50092 4176
16301 3740
55215 3761
31661 3919
47164 3800
42536 4933
20522 4101
48163 4949
56506 4948
15500 4999
40533 4036
59435 4214
96 4419
58225 4241
59151 3800
42715 2910
56506 882
40964 3985
58225 4275
55812 4599
42536 4263
59376 3973
47164 3856
49693 4140
40533 7652
29174 5359
59435 3959
4599 4147
20522 4953
65535 5172
55215 4066
4090 4172
65535 4545
40955 4441
50092 2665
55215 4371
16301 4604
28667 4522
40955 3825
28667 3823
31661 4149
16301 4029
31661 3873
43895 2708
31619 279
56423 4015
48163 4157
64929 4482
96 5890
39367 5034
15500 4224
44061 3891
59151 6220
43188 1133
38605 2263
38605 5221
12688 3980
46805 6744
52625 1742
12688 4203
34525 3935
6550 750
46805 4018
9940 3728
46805 4994
46805 1145
46805 5384
52625 5335
9940 5033
9940 1482
9940 4246
12688 2603
52625 2467
12688 1061
34525 3805
34525 2911
34525 1782
6550 3772
6550 3805
9940 4619
12688 1559
9940 3958
46805 2939
52625 2409
9940 2473
12688 5463
8372 2405
34525 4071
6550 4150
14030 4072
8372 4190
9940 24
12688 4128
9940 962
9940 231
12688 4726
9940 280
9940 1660
12688 4133
9940 1073
12688 872
9940 3159
8372 59
8372 2289
12688 3876
14030 1319
14030 843
14030 131
14030 2006
14030 1276
8372 3851
16574 4177
13503 4757
14030 4685
29617 4491
14257 4091
52144 4150
57267 4389
9138 4223
26546 3815
53316 3787
16574 7478
57414 6339
13503 142
16574 6873
16692 4872
29617 3968
45364 4106
8501 4425
14257 4630
52144 4499
53552 3909
57267 3917
16689 4077
9138 4219
45361 3952
26546 4334
29617 4851
57267 4426
52144 4491
53316 4598
14257 4824
57414 4868
9138 4643
26546 5063
53316 462
16574 4503
53316 4380
57414 2364
57414 2531
13503 2557
53316 4166
16574 2269
13503 4421
16574 5739
13503 2742
16692 4103
53552 3931
16692 5089
16692 4396
8501 4169
29617 3816
16692 4375
45364 4164
53552 365
53552 2770
57267 3879
8501 5125
8501 4356
16689 4890
52144 5032
8501 4360
45364 1914
45361 4606
14257 7654
45364 4681
16689 1137
13503 3917
29617 1197
29617 238
29617 825
16692 1145
29617 4058
29617 4115
8501 2718
52144 1092
8501 3938
53552 225
57267 1456
45364 2415
45364 1248
14257 5272
14257 4148
16689 3137
16689 1441
9138 4572
9138 3949
45361 2796
8501 4187
26546 3962
52144 3867
45361 4130
53552 4057
26546 4254
57267 4363
45364 4659
16689 4634
14257 4028
9138 4178
45361 4489
26546 4616
16692 4515
16692 1327
29617 5495
16692 132
29617 4361
16692 1264
16692 1278
16692 1334
16692 4338
29617 5614
16692 276
16692 4319
29617 4536
16692 4452
16692 1172
29617 4451
16692 4337
16692 4244
29617 4102
16692 1356
16692 2689
29617 4123
16692 1092
29617 6706
16692 4287
29617 4132
16692 188
29617 5404
16692 2672
16692 4270
29617 4500
16692 4791
29617 4642
16692 4741
16692 5212
29617 4177
57414 2835
13503 4097
16692 1582
29617 348
16692 1822
16692 1255
29617 4146
16692 4757
16692 2263
29617 6966
16692 6151
29617 5957
16692 1291
29617 4471
16692 4443
29617 4557
16692 4485
16692 1495
29617 4228
16692 5649
16692 4531
29617 3797
16692 4258
29617 4293
16692 1266
16692 50
29617 283
16692 444
29617 4393
16692 4391
29617 5507
16692 974
29617 5379
16692 1183
16692 4082
29617 4019
16692 4189
29617 3871
16692 223
16692 1422
29617 6392
16692 616
16692 6926
29617 5746
16692 5453
29617 5312
16692 4277
29617 4274
16692 1242
29617 4144
16692 4260
16692 1287
29617 5184
16692 4489
29617 4347
16692 128
16692 5458
29617 4257
14030 4670
16692 4525
29617 5813
16692 4271
16692 67
29617 4755
16692 5235
16692 333
16692 4293
29617 4444
16692 1328
16692 1347
16692 2741
29617 4210
16692 5277
16692 1844
29617 6323
16692 3998
16692 1409
16692 452
29617 4515
16692 2408
16692 2685
29617 4171
16692 4295
29617 4397
16692 1367
29617 4240
16692 4587
16692 1419
16692 3683
16692 2819
29617 4053
16692 5840
29617 5833
16692 23
16692 4303
29617 4796
16692 4527
16692 5202
16692 1326
29617 4321
16692 4345
16692 4312
29617 4153
57414 3051
13503 4632
16692 68
29617 5122
16692 1804
29617 4181
16692 1438
16692 4248
29617 4354
16692 4179
16692 145
16692 2822
29617 5170
16692 2725
16692 4150
16692 1965
29617 12565
16692 379
16692 2063
16692 2261
16692 188
29617 5917
29617 4084
16692 715
16692 4254
29617 4472
16692 1382
16692 591
16692 885
29617 4798
16692 1374
16692 4319
29617 4407
16692 1133
16692 2666
16692 406
29617 6710
13503 4043
16692 4506
29617 4274
16692 4287
16692 875
29617 5302
16692 2127
29617 6590
16692 491
29617 4443
16692 4304
16692 2864
29617 4488
16692 5367
29617 4578
16692 5645
29617 4555
16692 4257
16692 1536
29617 4145
16692 4310
29617 4432
16692 1291
16692 493
16692 1057
29617 4467
16692 1801
16692 287
16692 58
29617 4094
29617 4449
16692 5459
29617 4149
16692 5780
29617 3833
16692 4558
16692 328
16692 1197
16692 1972
29617 2740
16692 4537
16692 3245
29617 7925
16692 1348
29617 5282
16692 1711
29617 4524
16692 3906
29617 3965
16692 4682
16692 1489
29617 4568
16692 4545
16692 5286
29617 3877
16692 4512
16692 4360
29617 4399
16692 4389
16692 6785
16692 5715
16692 4345
16692 1382
16692 4472
29617 4695
16692 3639
16692 1038
29617 1141
16692 327
29617 3834
16692 4273
16692 4314
29617 5216
16692 1863
16692 1281
29617 3866
16692 2779
29617 3814
16692 910
29617 4356
16692 1372
16692 79
29617 4470
16692 2495
29617 6011
16692 4242
16692 1548
29617 171
16692 4401
16692 4305
29617 4533
16692 4289
16692 5224
29617 4247
57414 4353
13503 2970
53798 4182
29617 1270
29617 1081
29617 2787
13503 2554
13503 969
13503 872
41498 4232
13503 3862
24091 6183
13503 2822
13503 263
13503 139
13503 681
13503 1559
13503 1442
13503 486
13503 1343
13503 1233
13503 1010
13503 2619
16692 4489
15308 4489
57414 5205
53798 5431
16692 2693
16692 229
16692 3104
16692 584
57414 3850
29617 4118
53798 4973
16692 4802
16692 3443
29617 3929
13503 540
13503 4255
57414 3972
16692 3854
16692 2628
16692 2703
29617 4072
16692 161
57414 4255
16692 4254
29617 4500
16692 2385
16692 5657
29617 5877
16692 1377
29617 4182
16692 737
16692 995
16692 1375
16692 2680
16692 5626
16692 4398
29617 4558
16692 4279
16692 1663
16692 1396
16692 1077
16692 5403
16692 6740
29617 6004
16692 1231
26242 4739
16692 4482
16692 1245
16692 1163
16692 5318
29617 4571
41498 5680
29617 3868
41498 7990
16692 6422
16692 96
57414 3984
63107 4033
16692 4403
16692 1350
16692 5303
29617 1658
24091 5921
24091 4790
16692 4245
16692 1238
16692 969
16692 1355
16692 2708
16692 4823
29617 3950
16692 2698
16692 5951
16692 506
16692 377
16692 3375
29617 4934
16692 4260
16692 2682
16692 238
16692 521
16692 109
29617 4621
16692 2418
16692 1754
16692 421
16692 2195
29617 5338
57414 3919
57414 1496
57414 3926
16692 5329
16692 4293
29617 4650
13503 4623
57414 6493
16692 4265
16692 84
29617 4622
16692 1743
16692 1134
16692 3661
29617 5169
16692 1162
16692 1669
29617 4084
16692 219
16692 1892
29617 5373
16692 4581
16692 204
16692 4310
29617 4975
16692 4427
16692 4421
29617 4736
16692 472
29617 5130
16692 875
16692 50
16692 1299
16692 4846
29617 4831
16692 5646
16692 240
29617 4533
16692 4276
16692 1232
16692 5369
29617 5586
16692 4288
29617 4100
16692 2007
29617 4216
16692 4814
16692 94
16692 1219
16692 3465
16692 5476
29617 5417
16692 4358
16692 618
16692 1185
16692 1228
16692 4517
16692 520
16692 4282
29617 4481
16692 5615
16692 1000
16692 414
26242 4480
29617 5036
26242 7867
26242 4259
26242 4855
41498 5022
16692 6628
16692 1602
29617 3834
16692 154
16692 194
29617 5879
16692 4648
16692 4466
16692 1424
16692 2776
29617 4330
16692 4538
16692 1238
16692 1095
16692 1055
16692 5410
29617 5892
16692 4226
16692 1865
63107 4534
63107 5124
63107 3851
26242 4266
15308 4308
63107 4119
29617 3954
24091 5093
41498 4145
57414 5666
57414 1236
57414 4218
13503 4411
57414 4340
57414 4341
13503 4551
41498 4429
57414 187
13503 6127
57414 1836
13503 4167
24091 2786
41498 4220
57414 1472
13503 4848
41498 6680
57414 2372
13503 7333
57414 5876
13503 5886
57414 1166
13503 4209
57414 4379
57414 4313
13503 4240
57414 1184
13503 4126
57414 5405
14030 4188
6074 5696
57414 4289
13503 4071
57414 4290
13503 4547
57414 4337
57414 5159
13503 5142
60347 4040
57414 4279
57414 2224
13503 5401
15308 1221
15308 2493
53798 3825
57414 6514
57414 1298
13503 4191
57414 240
57414 1070
13503 5964
57414 4304
13503 4588
13503 4831
57414 4308
57414 1272
57414 4318
13503 5535
57414 2710
57414 1235
13503 4110
57414 4396
57414 361
13503 4235
26242 774
26242 2324
41498 4167
53798 1925
41498 4063
53798 3232
63107 3603
24091 3897
26242 226
63107 4609
24091 4759
57414 4347
13503 4202
57414 5373
57414 2797
57414 4418
13503 4645
57414 1437
57414 1397
57414 789
13503 3994
57414 4524
13503 4785
57414 1103
13503 5338
57414 1703
13503 3681
57414 2509
57414 7523
57414 175
13503 7282
57414 1250
57414 5527
13503 5258
57414 908
57414 2526
13503 3747
14641 4028
6074 2409
43312 4537
60347 2708
26242 843
41498 3920
26242 1482
26242 1323
41498 4487
26242 4295
26242 4289
41498 4431
26242 2526
41498 4026
26242 604
41498 6371
15308 5518
26242 2685
41498 3894
26242 4467
26242 4584
41498 5585
8372 4332
15308 2516
53798 2449
26242 5645
41498 4046
57414 4349
57414 4526
57414 4763
13503 4546
57414 5492
13503 4678
57414 1782
13503 4613
57414 223
57414 1892
57414 1648
13503 4296
57414 1355
13503 6636
57414 4291
57414 2126
13503 7697
57414 3098
13503 5180
57414 1102
57414 1444
57414 309
13503 4630
57414 483
57414 2702
57414 2888
13503 2747
57414 4286
57414 1059
57414 32
13503 215
57414 4456
57414 3675
13503 4383
57414 4495
13503 4302
57414 2801
13503 4063
57414 2505
57414 958
13503 3796
57414 4306
57414 292
57414 1413
57414 2662
13503 3779
14641 885
14641 1395
6074 4026
14641 3895
6074 4523
43312 3849
43312 198
43312 1720
60347 5416
43312 4088
60347 4296
57414 4361
57414 648
13503 4077
15308 913
53798 4727
15308 4263
15308 5278
15308 1434
53798 4396
60347 4096
57414 5175
13503 5203
57414 541
57414 1358
57414 2940
13503 6483
57414 338
57414 167
13503 3878
15308 1437
53798 4387
57414 110
57414 1491
13503 5812
57414 4533
57414 6679
13503 5380
57414 4332
13503 4514
57414 763
57414 212
13503 5607
57414 1364
57414 1351
57414 413
13503 7386
15308 4280
15308 5852
53798 5108
57414 5585
13503 5967
57414 13
13503 3899
15308 4441
15308 5409
53798 4395
57414 5852
57414 5054
13503 5271
57414 4469
13503 4172
57414 1270
15308 1158
13503 6240
53798 3951
15308 5833
15308 4297
53798 4736
15308 4292
15308 4308
53798 7794
15308 1250
53798 4225
15308 4274
15308 4312
53798 5528
57414 4478
13503 4524
57414 91
13503 4460
57414 4224
57414 154
13503 4739
57414 2440
13503 4609
57414 1263
57414 1735
57414 1273
57414 4307
13503 4459
57414 1320
13503 4527
57414 5478
57414 4326
13503 8563
57414 256
13503 6941
57414 1178
13503 4365
57414 4602
57414 1398
57414 2695
57414 658
13503 4061
57414 383
57414 1248
13503 4499
57414 5770
13503 5527
57414 2708
57414 827
13503 8681
57414 1096
57414 6882
13503 7178
14641 5549
15308 1105
53798 5975
14641 4886
6074 5136
15308 4830
53798 4684
43312 4107
57414 4423
57414 1376
13503 4228
57414 6758
57414 687
57414 6584
13503 13667
57414 1860
57414 213
57414 185
57414 4348
57414 5248
57414 5565
57414 1238
13503 4479
57414 4301
57414 2978
13503 4555
57414 4334
13503 4570
57414 1319
57414 2625
13503 4306
57414 4339
57414 1531
13503 4112
57414 4357
13503 3847
57414 1361
57414 2810
57414 1576
57414 4759
13503 4751
57414 83
13503 4666
57414 1265
13503 5141
57414 4076
57414 4510
13503 4786
57414 5138
57414 4298
57414 4309
57414 4785
57414 4311
13503 4568
57414 5717
57414 2999
57414 1155
57414 1912
13503 4731
57414 4300
13503 4323
57414 253
57414 1197
13503 5807
57414 1468
57414 1107
13503 3948
57414 4533
13503 4517
57414 4377
57414 2277
57414 2696
57414 1176
57414 3521
57414 6210
13503 12008
57414 3507
13503 3981
57414 1258
13503 4138
57414 4942
13503 5195
57414 702
57414 1484
57414 5598
13503 5818
13503 7965
57414 1262
57414 1415
57414 1320
57414 799
57414 2685
57414 1224
57414 5513
15308 5489
13503 4444
57414 4500
13503 4679
57414 4253
57414 1350
57414 960
13503 4139
57414 331
13503 4339
57414 4805
13503 4985
57414 4291
57414 4306
57414 3682
57414 3110
57414 4349
13503 4541
57414 1292
57414 1136
13503 4079
57414 4278
57414 859
13503 4025
13503 6132
57414 4679
57414 167
13503 4735
57414 1557
57414 1219
13503 4824
57414 5448
13503 5164
57414 1241
57414 2861
57414 6857
13503 6046
57414 4269
57414 5387
57414 2780
57414 1283
57414 4290
13503 5397
57414 4206
13503 4373
60347 5138
32567 5956
45474 5570
53442 3894
32567 3047
53442 2231
53442 399
32567 4302
53442 4078
32567 4315
48974 5012
45474 6
32567 996
53442 959
32567 2433
53442 4366
53442 2703
32567 4409
53442 4248
53442 424
32567 4265
53442 1395
53442 5217
32567 4258
53442 355
32567 5774
53442 4417
32567 4844
53442 4150
53442 1185
32567 4038
53442 477
53442 5551
32567 5160
53442 75
53442 2208
32567 7680
53442 3393
32567 11674
53442 4689
32567 3983
48974 3875
53442 1354
53442 5316
48974 5214
32567 5264
53442 5901
32567 5147
53442 554
32567 4099
53442 1232
53442 4333
32567 4569
53442 4506
32567 4341
53442 5345
53442 1912
32567 6551
53442 1345
32567 4584
53442 6932
32567 7209
53442 1258
53442 5727
32567 5007
53442 2394
32567 6588
53442 1271
32567 4138
53442 4141
32567 3928
53442 2031
32567 4042
45474 488
53442 4169
53442 6
32567 4502
53442 4406
32567 4616
53442 441
32567 4580
53442 5545
32567 6772
53442 1736
32567 4009
53442 142
32567 4161
53442 604
32567 4529
53442 1201
32567 4363
53442 5672
53442 4356
32567 4481
53442 4456
53442 1868
53442 1390
53442 5809
32567 4668
53442 5590
53442 1298
53442 2867
32567 4222
53442 4797
53442 152
53442 1383
53442 5638
32567 4672
53442 1428
53442 4697
32567 4452
53442 4354
32567 4500
53442 263
53442 1595
53442 4301
32567 4424
53442 4373
32567 4104
53442 1199
53442 4203
53442 6565
32567 5268
53442 891
53442 3306
32567 4626
53442 2520
32567 6273
48974 6087
45474 5915
48974 87
48974 4925
45474 3317
48974 5670
48974 6607
48974 4360
48974 4168
45474 4026
45474 1101
48974 1301
45474 3794
45474 6922
48974 4761
48974 4186
45474 3158
48974 1517
45474 1419
45474 3094
48974 4683
48974 1334
48974 2124
45474 139
48974 4265
48974 5428
45474 4292
48974 4293
48974 5050
45474 4869
48974 1005
45474 5080
48974 5643
45474 5989
48974 4264
48974 529
45474 4103
48974 1568
45474 5122
48974 4365
45474 5176
48974 2635
45474 4430
48974 4489
48974 241
45474 7103
48974 1150
45474 4150
48974 4251
48974 712
45474 5710
48974 4447
45474 4702
48974 315
45474 4254
48974 4833
48974 5298
45474 4475
48974 5589
48974 221
45474 4688
48974 4256
45474 4559
48974 860
45474 4305
48974 6723
45474 5831
48974 1336
45474 3699
48974 4220
45474 4339
48974 4232
48974 3
45474 4513
48974 5458
45474 4573
48974 2686
45474 4423
48974 4374
48974 2391
45474 5679
48974 5461
45474 4507
48974 2422
45474 4216
48974 693
45474 4471
48974 4243
48974 2226
45474 5572
48974 4762
48974 4347
45474 4599
48974 4271
45474 4141
48974 4252
48974 190
45474 4464
48974 2289
45474 5507
48974 4326
48974 4270
45474 4426
48974 4745
48974 1493
48974 779
48974 1298
45474 4528
8372 1969
48974 4283
45474 4080
48974 382
45474 4286
48974 1243
48974 4580
48974 836
45474 5048
48974 4287
45474 4499
48974 4863
48974 4321
45474 4508
48974 4740
48974 1205
45474 4033
48974 1281
48974 1488
45474 4579
48974 839
48974 316
45474 4411
48974 4319
48974 2066
45474 5503
48974 3548
45474 2249
48974 3818
48974 4294
48974 2651
45474 4773
14030 4995
48974 4309
48974 4304
48974 4279
48974 4273
45474 4354
48974 1309
48974 1050
45474 4536
48974 4525
45474 5077
48974 4567
48974 4365
45474 4529
48974 773
48974 236
45474 16
48974 518
48974 1229
45474 4199
48974 4075
45474 4378
48974 4290
48974 4928
45474 5061
48974 1289
45474 4310
48974 4394
48974 2300
48974 1073
45474 678
48974 188
48974 1389
45474 4518
48974 4448
48974 6063
45474 6919
48974 1544
45474 4999
48974 2659
48974 1238
45474 4106
48974 6415
45474 5615
48974 2695
48974 223
