flow_ID proc_time
26628 4878
45108 5014
26628 4204
57348 4623
22533 5430
2101 4207
56259 996
64563 6207
56259 639
64563 4770
56259 250
64563 5416
56259 578
64563 6935
32711 601
57221 5833
32711 739
45108 5
32711 0
45108 0
32711 4259
45108 4469
57221 5432
26628 6164
57221 4414
26628 4296
32646 5720
8071 5425
45108 4431
26628 4444
8071 915
22533 1038
8071 0
22533 0
8134 4326
26628 5207
8134 5236
2101 5430
8134 4504
2101 4355
45108 4419
22533 2618
2101 2110
2101 0
56259 11
64563 4252
56259 396
56259 1875
64563 4662
56259 862
56259 107
64563 4587
56259 4450
64563 4263
32711 2447
45108 561
57221 1322
57221 0
26628 936
26628 0
32711 4293
45108 3814
8071 4248
22533 1531
22533 95
8071 4525
8134 492
8134 0
2101 718
2101 2647
56259 4361
56259 4548
64563 4123
56259 449
64563 4441
56259 6232
64563 5580
32646 36
57348 5680
32646 0
57348 4279
32646 5737
57348 1413
57348 0
32711 4656
45108 4715
57221 3974
26628 4071
8071 3818
22533 4152
56259 6640
64559 5577
64563 7288
39235 4482
31722 4674
49474 5570
8688 444
30019 2186
30019 0
8688 414
8688 490
30019 822
8688 0
30019 565
30019 255
8688 2392
8688 492
30019 4421
8688 3188
30019 675
8688 4290
8688 1131
30019 2017
8688 1117
30019 1374
8688 1507
8688 949
30019 4151
8688 4476
30019 4489
8688 4457
30019 4649
8688 4261
30019 4190
30019 4034
8688 4224
30019 4454
8688 4249
30019 4059
8688 152
30019 4437
30019 5608
64563 2908
64563 0
56259 4321
64563 4155
64563 6988
56259 0
64563 4373
56259 4220
64563 4463
64563 3996
56259 4401
64563 4328
56259 5427
64563 6102
56259 4260
64563 4051
56259 4605
64563 3990
56259 4372
64563 4534
56259 4360
64563 3001
56259 2472
64563 580
56259 2532
64563 4404
56259 5718
64563 5691
56259 6596
64563 6516
56259 4263
56259 4555
64563 4324
56259 4402
64563 4199
56259 4324
64563 4276
56259 4793
64563 5078
1137 4160
1137 0
40097 4778
64563 5750
1137 2627
56259 4454
64563 4687
1137 3046
40097 528
40097 344
40097 0
1137 688
40097 22
1137 1060
41959 6498
1137 5255
40097 1244
1137 4681
61964 4872
40097 2397
1137 1137
40097 1128
1137 4169
45451 4326
33149 3983
41959 961
41959 0
41487 5609
55012 5234
61964 1507
61964 0
40097 2328
1137 4177
49144 4278
2041 4196
43141 4425
45451 1085
45451 0
37218 8200
49144 7031
61795 6359
2041 2419
2041 0
49144 4134
61795 4076
37218 3842
33149 1632
33149 13
41959 5208
33149 0
41959 3885
33149 4271
41959 4296
33149 4498
41959 1714
55009 4093
41487 2387
41487 0
55012 771
55012 642
61964 461
55012 0
41959 2536
55012 4130
61964 375
61964 2988
43141 555
43141 1884
45451 1915
43141 0
37218 5264
49144 174
49144 0
49144 1632
43141 167
43141 4474
45451 313
9935 4247
40097 525
64563 6886
40097 5903
1137 5751
40654 4674
43141 4154
56259 3604
64563 2224
37218 1262
37218 0
49144 4462
33149 4492
56259 4299
56259 5539
1315 665
64348 1009
1315 915
64348 961
1315 0
64348 0
56259 4705
56259 5337
64563 4132
45451 4634
35817 5651
11232 4446
3785 712
9935 3915
3785 0
9935 6460
55009 4613
41487 3213
1137 2307
55009 4103
41487 4405
19425 4358
40654 2408
40654 0
64563 1970
56259 4355
56259 4445
64563 5627
40097 4431
56259 121
56259 2975
64563 4260
56259 4369
64563 3876
56259 4229
64563 4090
56259 4298
56259 4466
64563 4330
55012 4406
56259 4317
64563 4604
35817 3739
35817 0
3785 6116
11232 654
11232 557
9935 1520
11232 0
9935 0
3785 172
19425 4196
19425 5056
40654 5588
43141 5379
40097 2988
9935 4114
1137 1283
1137 2048
40654 5133
9935 4879
3785 4959
40654 4098
40097 2002
1137 5291
5838 4031
55012 1946
35817 1139
35817 1314
3785 876
3785 2800
11232 2795
9935 436
19425 2961
19425 0
3785 4506
40654 2921
44751 4384
35817 3984
11232 3868
9935 4196
19425 4013
61964 4391
60386 4600
5838 2396
5838 0
40654 5379
3785 5361
55009 4106
41487 6596
11232 4980
9935 4562
35817 5045
3785 5651
35811 5269
44751 2159
44751 0
60386 1039
60386 0
5838 1059
19425 4375
35811 2637
35811 0
56259 4381
64563 4988
56259 4291
64563 4484
56259 6058
64563 1
56259 4675
64563 0
56259 4309
64563 182
56259 4446
64563 963
17245 5108
64563 2394
64563 1172
64563 679
64563 1215
64563 1273
56259 548
64563 4769
56259 0
56259 2021
64563 5486
56259 843
64563 4131
56259 1183
64563 4127
56259 1429
56259 1253
56259 1128
64563 4426
56259 955
64563 3713
56259 418
56259 4407
35811 5192
56259 1388
64563 5393
56259 2342
64563 735
56259 4307
64563 4318
56259 122
64563 4551
56259 4289
64563 4049
56259 4329
56259 952
64563 4193
56259 5648
64563 80
56259 4362
56259 237
64563 4466
56259 409
56259 1
64563 3995
56259 4270
64563 4283
56259 262
64563 4577
56259 2423
56259 547
56259 2951
64563 7480
56259 494
56259 241
64563 4285
56259 995
64563 5747
56259 353
64563 5463
56259 5278
64563 4041
56259 2324
64563 4150
56259 4310
56259 1769
64563 4382
56259 4324
64563 4393
56259 5256
64563 4780
56259 4484
64563 5963
56259 3690
56259 836
56259 887
56259 82
56259 1424
56259 107
56259 4343
64563 4203
56259 4327
64563 4564
56259 4454
64563 4472
56259 954
64563 366
56259 4246
64563 11
56259 4321
56259 4483
64563 463
56259 4300
56259 4298
64563 4089
64563 4416
56259 5590
64563 4323
56259 8977
41882 7009
64563 7
46773 7001
56259 4308
64563 0
56259 4289
64563 4717
56259 4275
64563 4366
46773 5053
25890 5458
41882 3995
41882 5859
46773 2407
46773 0
41882 0
64563 323
64563 1086
64563 629
64563 1286
3785 5638
56259 4800
64563 5010
56259 4266
64563 4291
56259 4280
64563 4134
56259 1089
64563 7286
56259 0
64563 3979
56259 4317
64563 4370
56259 5682
64563 2349
56259 963
64563 5221
56259 4380
64563 4129
56259 4332
64563 4618
56259 4322
56259 4248
64563 5092
56259 4274
64563 1108
56259 4325
56259 4273
56259 4226
64563 3964
56259 4145
64563 3911
56259 4309
64563 4428
56259 503
56259 437
64563 27
56259 5599
64563 5385
56259 305
64563 4341
64563 4555
56259 4462
64563 4226
56259 4188
64563 3951
56259 4296
64563 4571
35817 4075
3785 3960
41882 324
46773 118
41882 1246
41882 632
46773 1785
20440 4233
13466 4011
13466 0
20440 3765
1137 2617
1137 0
40097 277
40097 0
1137 4883
31722 532
62425 4279
31722 0
14596 3835
62425 1747
62425 0
39235 427
31722 1134
39235 0
64563 4356
39235 1239
31722 686
1137 2062
56259 2654
64563 4174
64563 1040
40097 4396
14596 3746
1137 2833
56259 4202
64563 4009
56259 3280
64563 6476
56259 267
64563 3931
56259 2094
64563 4057
1137 2471
40097 1070
40097 3539
1137 780
40097 180
64563 5628
1137 4189
15822 4278
49144 4455
56259 58
64563 4025
56259 4249
64563 4534
56259 436
64563 4663
56259 1821
64563 723
56259 852
56259 38
64563 4259
56259 4263
64563 4039
56259 4307
64563 3903
56259 6796
64563 6146
40097 4481
1137 749
37218 3795
11381 4030
15822 3773
40097 3907
15822 5276
40097 4147
1137 4130
19799 4379
64563 2331
64559 4192
40097 2311
1137 3475
49474 5257
40097 457
1137 5481
54937 4713
56259 1680
56259 2282
56259 1663
64563 887
11381 2869
11381 0
15822 5543
11381 866
15822 691
11381 1961
15822 617
11381 1115
15822 0
11381 686
11381 557
15822 4121
3785 2057
3785 0
47266 6454
19799 6209
37218 4283
41058 5181
54937 5548
37218 4515
49144 4643
37218 4297
49144 4120
37218 1210
49144 4417
37218 0
7515 4052
11381 4162
35817 4249
3785 4425
49144 4569
35817 4073
3785 3902
19799 4669
54937 4352
41959 4996
1137 3783
64563 3907
40097 3953
56259 5458
64563 4460
56259 5820
64563 183
56259 4230
56259 1185
64563 1245
56259 4398
64563 407
56259 5711
56259 4496
64563 55
56259 4428
56259 4494
64563 4296
56259 5570
64563 5431
56259 4281
64563 4097
40097 2765
1137 4243
11381 22
15822 4506
15822 5328
11381 6630
15822 5609
11381 4272
15822 4326
1137 1740
40097 389
1137 7330
47283 5678
7515 4455
41058 753
41058 0
54937 5188
11381 4962
11381 4292
15822 4062
47266 4538
47266 6050
19799 5496
41058 6530
54937 6564
7515 5336
47266 5013
19799 4396
33149 4594
14596 5137
62425 4536
11381 4389
15822 5172
11381 5248
15822 4598
11381 2807
15822 6006
33149 4277
41959 4388
15822 4287
19799 276
54937 6689
47266 6256
19799 0
62425 4628
47283 4543
47283 5087
7515 4875
47283 1427
7515 1142
47283 0
7515 0
62425 3941
41959 3990
21485 5272
14596 2336
14596 1232
62425 953
14596 2339
62425 2286
14596 0
62425 86
7515 4113
62425 2443
62425 0
41058 1270
54937 1516
54937 0
47266 1126
19799 1041
47266 746
19799 2817
47266 0
19799 417
30019 4716
19799 928
1137 1616
1137 0
40097 4067
7515 3982
40097 2677
40097 0
1137 713
40097 2266
1137 4061
8688 1537
30019 1480
8688 0
30019 0
33126 4353
21485 1616
21485 0
33149 201
33149 0
41959 1487
41959 0
7515 152
19799 8040
21485 5997
47283 2548
7515 1019
47283 1203
7515 1216
47266 2334
19799 3821
47283 5652
7515 5120
47266 436
33126 4255
19799 3825
33126 5310
21485 5108
47266 4372
19799 4487
47283 4047
7515 3891
47266 4198
19799 4210
33126 3916
21485 3893
47283 4115
7515 4418
47266 4395
19799 4466
33126 4334
47283 7758
47266 7014
21485 1090
7515 3248
64559 2870
64559 0
54937 322
54937 2513
49474 4209
64559 4262
15822 4199
58829 4338
28109 4273
54732 4392
1137 2413
40097 514
1137 1428
40097 1133
1137 4477
34011 4454
15578 5723
54488 4965
11381 7706
35955 8353
58829 8318
28109 5698
11376 7052
19569 4453
54732 4346
58829 5064
28109 5608
54732 5789
21994 4672
15578 4689
13803 5157
34011 5894
13806 4480
54488 4347
15578 4690
54488 4355
34011 4336
35955 2291
58829 3146
35955 1730
58829 1384
35955 0
58829 0
11376 935
11376 0
28109 2989
11376 2322
28109 1190
28109 0
19569 340
19569 0
54732 3086
54732 853
54732 0
58829 3886
33126 1521
33126 126
21485 234
28109 4562
33126 0
54732 4919
58829 4250
28109 4091
54732 4312
21485 3167
21485 1500
33126 6976
41058 1194
54937 4617
41058 369
54937 1117
47283 3616
7515 6003
11381 1398
15822 1604
11381 4348
15822 4358
21994 2
21994 0
15578 5510
13806 3945
13803 4355
13806 5197
54488 5117
13803 598
34011 5820
13803 506
34011 341
13803 0
34011 0
13803 6712
34011 5741
13803 54
34011 4549
13803 4330
34011 4496
13803 4302
34011 5091
13803 96
34011 71
13806 4818
54488 4603
21994 4093
15578 4373
13803 539
13803 145
34011 4463
13803 4446
34011 4375
13803 626
34011 5617
3664 5751
23874 3467
23874 0
13803 5631
34011 5468
13803 6941
34011 6902
3664 5357
13803 4958
34011 4693
1137 766
1137 2751
40097 1038
1137 0
40097 0
1137 1235
40097 58
1137 5776
11059 1547
29238 4759
11059 1551
11059 2350
29238 4891
29238 641
11059 0
29238 834
11059 1139
29238 1339
11059 1212
29238 0
11059 2306
11059 4333
29238 1395
29238 1044
29238 1249
11059 4783
40097 2330
1137 755
40097 1315
1137 4308
63450 6061
57308 5443
26589 4460
61405 4234
29238 4075
11059 4302
17245 5274
38702 5666
26589 4163
63279 4162
57308 4390
26589 5361
57308 4920
22310 5773
63450 4077
14125 4056
61405 3695
63450 9236
61405 0
46773 7072
25890 4566
38702 4682
63279 4722
38702 1251
26589 5615
38702 0
26589 3224
26589 0
63279 5201
57308 5013
26589 2393
22310 4015
57308 2535
57308 0
26589 4150
14125 4083
22310 5141
63450 5142
22310 4283
63450 2899
63450 0
14125 5173
61405 5058
14125 4528
61405 4101
63450 5231
26589 3898
61405 2748
15822 6006
26589 4739
11381 4725
41882 5647
38702 1818
26589 2648
38702 796
38702 1510
26589 4509
38702 1603
26589 4162
38702 1666
63279 2346
63279 822
63279 0
63279 6855
22310 1126
22310 922
22310 0
38702 6195
26589 7640
14125 1409
14125 2647
14125 0
63450 4523
57308 4886
61405 2860
57308 2963
63450 2703
26589 3792
11381 10868
15822 9771
38702 3044
38702 1037
26589 5635
38702 974
26589 4103
38702 4662
26589 5238
38702 4805
26589 5485
63279 1697
57308 4661
14125 4493
22310 2742
22310 1145
14125 5274
61405 5099
63450 5518
38702 4262
38702 5254
26589 3981
38702 4509
26589 824
15822 4439
11381 970
38702 4251
11381 0
15822 4589
13806 4446
54488 4324
21994 4190
15578 4259
38702 4722
26589 5722
1137 3322
40097 377
1137 3827
22890 8122
10645 4390
39223 6977
10645 0
57707 4642
60768 5822
22890 4952
22890 0
36193 5315
57707 1451
57707 0
60768 4056
60768 1346
22890 1234
60768 1288
22890 1448
60768 0
60768 4812
22890 3046
1137 2844
40097 14151
36193 3219
36193 0
57707 2223
36193 1459
57707 1163
36193 4412
57707 2888
60768 5566
22890 4320
36193 2544
40097 2612
1137 4427
57707 4385
22890 392
22890 2437
57707 1432
60768 2936
60768 623
22890 1851
60768 827
22890 1814
36193 2947
57707 1979
1137 2326
40097 736
1137 3282
40097 2825
1137 4416
56570 865
716 4217
56570 2068
56570 0
716 3870
716 1106
56570 1472
716 0
56570 772
56570 715
716 1
56570 3165
716 1119
56570 4238
716 3134
716 847
56570 8338
716 804
56570 1271
716 2167
56570 4686
716 4323
56570 4167
716 4489
56570 4803
716 5122
56570 4802
1137 1268
40097 4490
1137 1197
1137 1148
40097 2432
40097 885
1137 4146
40097 2317
1137 476
1137 1568
1137 1358
1137 1421
40097 617
40097 3513
1137 2691
40097 2326
1137 1986
1137 2043
40097 2753
1137 850
40097 1677
40097 1410
40097 482
40097 2112
1137 5234
16145 4542
46865 5203
40097 2078
40097 810
40097 1657
40097 1469
40097 1108
40097 1390
40097 1342
40097 3782
1137 11079
3856 4742
59154 4644
24339 5123
1137 824
1137 841
1137 584
1137 2029
40097 37
40097 1109
40097 245
47633 2938
3856 1133
47633 0
3856 0
55829 20
55829 0
59154 1134
28039 4490
59154 0
28039 816
29627 943
28039 0
29627 0
40097 208
40097 0
29627 4644
1137 3030
1137 0
56358 698
56358 0
1112 5100
56358 4300
1112 2896
1112 0
40097 1755
1137 3967
55824 2010
55824 5362
55824 0
31251 1576
31251 0
47636 1116
47636 0
46865 5025
47633 1521
28039 1950
55829 643
16145 4150
56358 260
24339 4140
3856 4087
29627 4262
59154 4623
1112 4515
3856 820
3856 836
3856 130
3856 819
3856 1062
3856 5331
16145 4626
46865 4319
24339 4160
59154 4193
1112 744
59154 4082
24339 2628
24339 0
46865 2255
46865 0
16145 2108
16145 0
56570 1382
56570 1291
48358 4189
21732 4616
60645 4794
25829 5372
56548 4334
5655 4439
65035 4659
56570 783
56570 611
56570 1106
19683 5847
50403 5401
31970 4362
49891 4293
48358 4609
41703 4300
21732 4075
49894 4540
60645 4680
25317 4537
25829 4862
740 5104
56548 3923
48358 5277
64252 5162
65035 3982
56548 4751
716 4982
56570 4440
25829 4552
49900 6430
19683 5335
25327 4077
50403 4129
60645 6590
31970 5406
750 6582
39632 930
39632 2898
5655 170
39632 1454
39632 0
5655 0
39632 4465
5655 4696
39632 4334
5655 4099
39632 4409
39632 4623
5655 4420
39632 2036
5655 5663
21732 4913
31970 4292
50403 4361
19683 4716
716 1419
56570 4255
716 1893
56570 4532
716 4366
56570 4231
716 1130
56570 4501
65035 7217
716 1956
716 3778
56570 7475
716 1312
716 1031
56570 5797
716 1416
56570 4710
716 4545
56570 4997
716 1736
716 1546
716 1574
716 5323
56570 4426
716 1785
716 690
56570 4110
49891 3949
716 1636
56570 4066
716 4337
49891 11049
48358 10239
716 2903
49891 5790
48358 4004
740 3873
56570 4112
716 4327
716 4538
56570 4762
740 5319
56548 5579
716 1116
716 0
716 1176
716 1514
716 967
716 3254
716 1523
716 7011
49891 3704
49891 0
56570 5121
56548 4287
25829 4163
60645 4005
21732 5026
31970 5269
50403 5042
19683 5898
716 695
56570 4256
64252 4039
65035 4451
716 4296
716 6
716 2110
716 5616
56570 6390
740 3777
740 0
49891 4303
49894 4236
25317 4030
49894 4675
25317 4572
716 341
56570 7019
716 4768
41703 2841
41703 0
56570 4679
716 4500
56570 4148
716 5701
56570 5138
716 1093
56570 5621
716 1588
56570 4477
56548 5665
49891 4095
48358 0
25829 4191
60645 4592
21732 693
21732 0
60645 3052
60645 0
25829 2898
25829 0
56548 3454
56548 0
19683 1685
19683 0
50403 2800
50403 0
31970 3174
31970 0
65035 4517
64252 4390
740 1474
56548 1624
65035 2684
65035 834
64252 7850
65035 0
49894 4357
60645 2913
49894 0
41703 835
21732 1130
25317 1515
25829 1338
25317 0
64252 834
65035 904
64252 0
47633 4036
3856 4245
47633 755
47633 924
47633 1181
47633 0
47633 2553
3856 4020
47633 2011
3856 5017
47633 741
47633 3318
3856 2363
47633 85
3856 0
3856 4475
47633 409
3856 4227
55824 2539
55824 0
46865 3970
47636 2273
47636 0
24339 3844
56358 2271
56358 0
1112 4366
31251 4713
55824 1202
46865 1208
46865 0
56358 684
1112 769
56358 2387
1112 1548
1112 0
31251 4864
16145 5331
47636 3671
24339 3292
24339 0
55824 4453
46865 4773
55829 2997
55829 0
59154 4570
31251 625
16145 588
31251 0
16145 0
55829 813
59154 839
55829 960
59154 942
59154 0
29627 1275
29627 2713
29627 0
47633 4596
47633 908
3856 399
47633 600
3856 5404
47633 1705
3856 1520
47633 4824
3856 4615
47633 4560
3856 3874
47633 4534
3856 4388
47633 4298
3856 5263
28039 1950
28039 0
29627 4864
28039 1147
29627 998
28039 1339
29627 929
28039 875
47633 4260
3856 4395
47633 4654
3856 4886
47633 4986
3856 5830
47633 4432
3856 167
47633 2765
3856 1564
47633 5766
3856 5701
47633 4571
3856 18
47633 4910
47633 4495
3856 4355
47633 4388
3856 4250
47636 4357
24339 4243
3856 1209
3856 1131
3856 180
3856 1387
3856 2103
55829 4951
59154 5046
47633 1243
3856 6412
47633 1193
47633 266
3856 4004
47633 3582
47633 60
3856 5887
47633 284
3856 4400
47633 1299
3856 4662
47633 1596
3856 3912
47633 4324
3856 4081
47633 4296
47633 1567
3856 1432
47633 512
47633 304
47633 134
47633 1031
47633 419
47633 4667
47633 341
47633 1067
47633 2680
47633 1358
3856 4108
47633 102
3856 4456
47633 4536
47633 759
3856 3935
47633 1881
3856 6029
47633 577
47633 4466
3856 4288
1137 207
1137 0
47633 4457
40097 1424
3856 4294
40097 757
40097 0
1137 4008
5611 4701
40097 2599
1137 1070
31271 7780
1137 5995
1137 220
40097 1921
49702 4873
18982 5345
61991 4118
55841 4356
25120 5102
59936 4860
1137 2075
40097 1614
1137 4716
13806 4092
54488 3923
21994 4339
15578 3993
3856 2454
1137 1588
1137 1481
1137 96
40097 5000
1137 2488
40097 4404
1137 2935
16267 4960
34698 6073
40097 3181
1137 4476
44287 4448
40097 476
47633 4318
40097 4143
1137 4229
3856 4360
55697 4602
40097 2321
1137 1172
1137 1197
1137 1223
40097 298
40097 1200
1137 5528
40097 5103
1137 979
35934 5182
63093 4067
5611 1863
5611 0
47633 447
47633 1592
3856 4244
40097 1214
1137 1152
43132 4759
35934 4595
54241 4369
31271 1374
35934 5072
31271 0
40097 1156
1137 1960
46048 4077
49702 623
49702 0
29666 7832
61991 6690
5091 6500
18982 5548
46058 4391
25120 3980
54251 3824
55841 3970
61991 4674
5097 4523
59936 4540
25120 5033
55841 4799
18982 4453
40097 650
3856 4451
40097 2745
43132 4008
43132 6568
1137 5507
35934 1259
59936 5288
43132 4645
35934 172
35934 0
1137 323
1137 477
1137 565
1137 177
1137 563
43132 5582
40097 962
40097 411
40097 16
1137 3877
40097 971
40097 529
40097 1464
40097 1504
1137 2825
47633 4282
47633 0
47633 2020
3856 4547
1137 3830
3856 4078
40097 2853
1137 529
40097 3783
1137 4695
31302 5307
49735 4154
59969 4466
35934 4584
40097 578
43132 5583
40097 709
1137 1001
43304 4065
16267 6217
51497 5615
34698 3977
40097 2435
47633 4602
3856 4713
47633 1676
3856 4306
16267 4478
1137 4941
3856 5211
34698 4413
1137 3023
57240 8152
44287 3492
44287 0
40097 1633
1137 1713
41912 4669
55697 5016
40097 424
1137 3839
55697 4395
1137 2668
40097 2007
40097 1955
40097 1291
1137 1436
1137 2382
40097 5327
1137 1476
40097 663
40097 3397
40097 418
1137 5031
42797 4061
40097 2648
1137 5200
63093 4277
16029 4166
63093 6865
5611 6999
54241 781
46048 5502
54241 0
31271 4771
46048 4967
49702 4980
31271 4971
29666 606
29666 0
61991 5278
46058 4133
49702 3994
54251 4266
46058 4931
25120 4937
46058 4483
25120 4035
54251 202
55841 5163
54251 0
55841 6863
5091 2681
5091 0
18982 6431
25120 4755
55841 4520
5097 4823
5097 5624
59936 168
18982 4228
59936 0
3856 4955
59936 2502
59936 685
25120 4078
59936 984
59936 529
59936 758
59936 1134
59936 890
45010 4042
13722 4910
48839 4058
49735 3964
57030 3936
31302 922
49735 4606
31302 0
7886 5922
59969 3633
59969 0
22042 6871
43304 497
43304 0
16267 5241
51497 819
51497 8
34698 5333
51497 0
34698 4227
51497 4321
34698 757
16267 1035
34698 0
16267 2398
16267 0
34698 4035
56520 4124
16029 5281
57240 4024
16267 4016
57240 6478
44287 6931
41912 3435
41912 0
55697 3914
41912 4368
55697 4198
41912 4283
55697 4488
44287 3997
16029 5833
5637 8302
42797 6316
42797 0
31271 2569
49702 4080
55841 3994
18982 3854
46048 2446
46048 0
49702 1096
54241 2327
31271 2424
44287 4001
46058 2610
46058 0
25120 818
25120 0
54251 2858
55841 836
55841 0
5091 3693
18982 1115
18982 0
5097 6034
59936 4168
5097 3797
47633 570
47633 568
3856 3955
43132 4499
35934 4560
3856 4088
21372 3891
22042 1778
22042 0
46058 3770
25120 3755
5097 4077
59936 985
5097 3133
5097 625
59936 4190
5097 1205
5097 887
5097 221
5097 0
59936 4159
5097 1122
5097 936
59936 4049
48839 2594
48839 0
49735 5296
48839 4391
49735 4243
57030 1286
57030 0
31302 5562
57030 4328
31302 4138
57030 4272
31302 4480
56520 157
56520 0
16029 6115
51558 5247
13722 4128
7886 4377
7886 5236
59969 4916
7886 4258
59969 4188
43304 1160
51497 806
43304 4798
41912 4524
55697 4791
43304 3207
16267 6668
43304 141
16267 4268
57240 5612
5637 4270
34698 6601
5637 5083
42797 4587
44287 4339
46048 4284
49702 4359
54241 1236
54241 1210
21372 4111
21372 5309
22042 5058
21372 4231
22042 4024
54251 3880
55841 3837
5091 4912
18982 5480
46048 4177
49702 4091
46058 2919
25120 1230
57240 5008
57240 0
44287 7019
44287 0
31271 5906
54251 4874
55841 4728
5091 4247
18982 4560
5097 425
54241 4121
5097 413
59936 4320
5097 2329
5097 926
59936 4222
5097 4310
58829 4321
54732 5673
59936 4459
43304 1773
16267 4997
43304 2456
16267 4680
43304 4283
16267 3911
43304 2248
16267 7778
28109 7799
19569 6158
35955 5116
11376 4037
43304 4316
16267 4273
43304 4588
43304 4248
16267 4350
43304 4301
16267 4058
43304 4259
16267 3986
43304 4559
43304 907
16267 172
46058 5908
25120 5468
43304 29
16267 4310
43304 4358
43304 1042
43304 1
43304 197
43304 939
43304 26
16267 4799
45010 5108
43304 4271
16267 4060
43304 4270
16267 4464
43304 4353
16267 4215
43304 4308
16267 4357
43304 4432
16267 4244
43304 704
43304 70
43304 2359
16267 4222
49735 5468
48839 2507
48839 474
49735 375
49735 0
22042 4073
16267 3812
63093 4232
5611 4089
21372 2619
21372 1329
22042 1136
21372 0
43304 4897
11059 5442
29238 4233
45010 3971
56358 4054
1112 3899
46773 4050
17245 4025
41882 3913
25890 3793
55697 773
41912 4060
55697 0
15822 6393
11381 5629
59969 3885
31302 4132
57030 3023
57030 1337
31302 1634
7886 2432
7886 1028
59969 524
7886 0
42797 4031
16029 4123
34698 2432
3856 1252
1137 4519
1137 0
3856 820
3856 0
22042 690
13722 4368
40097 4575
59969 2541
49735 5773
31302 4143
40097 1421
40097 0
1137 4192
56520 1700
56520 673
16029 804
16029 0
21372 3100
21372 1302
22042 4438
21372 548
22042 3927
5637 3999
42797 4625
51497 7715
34698 6563
47633 731
47633 0
3856 3909
47633 5719
3856 5272
47633 560
3856 3871
47633 838
3856 4212
47633 1131
3856 1294
47633 4338
3856 3976
47633 5043
3856 4310
47633 4241
3856 4132
47633 4567
3856 4621
47633 611
3856 4169
3856 5290
47633 4217
3856 3950
47633 4306
3856 4474
47633 4180
3856 3967
47633 240
3856 104
47633 1575
3856 1399
47633 4466
3856 5199
47633 2142
47633 1192
47633 3354
16965 0
63577 489
8772 3929
33346 3987
63577 0
33346 5105
39003 4879
8772 5017
16472 5424
8772 4442
16472 1758
39003 4675
16472 0
16960 4182
8769 4133
16960 5950
43098 5714
8769 6378
4187 6109
8769 4317
4187 4494
51558 5068
57923 1112
57923 386
8282 465
57923 0
8282 0
43098 4062
29666 6601
61991 6785
4187 5381
2727 5111
8282 3919
2727 4959
58869 4740
63577 4370
8282 4124
2727 5190
58869 2549
58869 1371
58869 0
39003 4210
26976 1137
26976 0
60825 322
16472 4377
60825 4008
60825 0
43098 4184
4187 4004
31024 4139
51206 1857
51206 0
716 2189
716 0
56570 3956
7269 779
7269 0
8284 4315
7269 7438
8284 2211
8284 0
16965 4126
33346 4023
8772 3935
16960 4106
8769 3943
57923 4226
16965 1338
63577 4190
2727 4026
63577 4106
57923 3130
8282 4663
33346 1218
39003 4283
33346 0
26976 4159
60825 3920
2727 4326
8772 1581
16472 4448
8772 0
8282 5109
58869 4228
16960 1518
43098 5743
16960 0
4187 411
8769 3168
4187 2929
8769 0
4187 0
16472 5342
39003 4939
43098 4694
31024 274
31024 1570
51206 466
31024 0
7269 4205
31024 4444
51206 4078
7269 1180
8284 4154
51206 4312
8284 5404
13803 2318
34011 2355
13803 1320
34011 0
13803 0
34011 1163
34011 2448
16965 4148
1137 2488
1137 0
57923 4921
8282 4830
40097 1270
40097 0
1137 4023
19325 4186
62332 3909
31612 4076
63577 4373
13803 5489
54110 4030
31024 5492
51206 4072
62915 4013
54110 4306
31024 4187
51206 3971
31024 5424
51206 4979
31024 5781
51206 5695
3856 5497
31024 4170
51206 4083
50045 4126
60283 4824
21370 5242
8429 3982
31612 4152
57583 7339
19325 924
31612 5159
19325 0
33006 5931
62332 2466
62332 0
47633 2032
47633 0
3856 4056
57573 3969
60283 4804
16620 4198
50045 3827
32996 6374
21370 721
60283 6056
50045 4679
21370 0
8429 4451
57583 4249
8429 4888
31612 4722
57583 185
19325 4930
57583 0
19325 4090
31612 4315
33006 4739
33006 5553
62332 5444
19325 4026
31612 6427
19325 6802
62332 2769
57573 4816
16620 4749
57573 4198
60283 4255
60283 1513
57573 0
60283 0
32996 4513
16620 5381
50045 5057
16620 4416
50045 4083
32996 1929
21370 453
32996 0
32996 5588
21370 995
60283 5444
50045 5315
8429 264
57583 4092
8429 2717
8429 0
31612 4437
57583 2805
1137 4294
19325 4884
33006 1245
33006 0
62332 4471
1137 539
1137 1273
40097 2236
40097 425
1137 3717
25220 4192
40097 2529
1137 4535
40162 4636
10149 5214
57573 4358
16620 4265
32996 3988
40635 4265
38987 5361
25220 2660
25220 0
16038 3758
16038 0
40097 5072
1137 3849
15778 4859
60283 3837
21370 4143
50045 3791
3162 4077
40162 2378
40162 0
40635 4170
5611 4086
3856 4458
65275 5214
15778 2897
15778 0
38987 2013
25220 446
38987 0
63093 3931
3162 3768
3162 5150
40162 3560
1137 2763
25220 4891
40097 953
1137 2629
40097 700
1137 4423
40162 6480
47633 2365
3856 4569
47633 1477
3856 1720
3856 0
65275 657
65275 1680
15778 1969
65275 0
65275 4286
15778 695
38987 790
3162 4296
25220 4102
60283 4035
40162 3883
3162 4061
40162 6760
65275 4540
15778 6305
1137 3325
40097 4663
57573 1122
60283 799
11059 4162
29238 4041
40097 2664
1137 4993
49383 1382
57403 4503
49383 634
49383 0
