flow_ID proc_time
49949 3784
49949 6113
30850 3757
30850 3741
49949 3670
30850 3584
37043 3732
41821 4736
37043 5625
37043 3981
41821 3649
41821 7158
37043 4781
37043 5228
41821 3774
41821 3770
37043 5259
37043 5687
37043 4772
41821 2009
41821 3746
37043 4211
41821 3703
37043 3760
41821 4726
37043 5011
10418 3624
50012 3678
10418 3681
10418 3931
50012 3699
50012 7313
10418 5572
10418 3703
50012 4040
50012 6237
10418 3725
10418 4230
50012 4858
50012 6531
10418 4004
10418 4134
50012 3737
10418 3800
41138 4803
25439 5027
41138 3734
41138 4023
25439 4742
25439 6804
41138 3786
41138 4321
25439 4137
25439 4892
41138 5024
41138 3773
25439 3892
41138 6234
25439 4077
25439 3769
41138 3693
41138 4645
6323 5365
862 3678
6323 3887
6323 3965
862 3639
25439 4682
41138 5029
862 7178
6323 4114
6323 4261
862 3677
862 6117
6323 3736
6323 4905
862 5036
862 3762
6323 3622
6323 4409
862 4677
6323 5072
61617 3764
25434 3708
61617 3687
61617 3954
25434 4674
25434 7221
61617 7049
61617 3760
25434 3653
25434 6117
61617 3833
61617 4001
25434 3640
61617 6445
25434 4878
25434 3735
61617 3681
25434 5115
61617 3734
25434 5021
61617 3723
18608 4136
859 3661
18608 3683
18608 4965
859 5033
859 7206
18608 4559
18608 3736
859 3712
859 6375
18608 3769
18608 4880
859 5555
859 3830
18608 3644
859 4653
18608 4969
49328 3669
41816 3850
49328 3845
49328 4039
41816 5365
41816 6808
49328 3759
49328 3768
41816 3703
41816 6140
49328 4393
49328 3855
41816 4783
49328 5207
41816 4258
41816 3773
49328 4860
41816 5152
49328 3803
41816 3776
49328 3763
30897 3633
50009 3670
30897 4626
30897 6425
50009 3754
50009 7196
30897 6057
30897 3742
50009 4729
50009 5249
30897 4095
30897 6292
50009 3745
50009 4237
30897 3644
50009 6130
30897 3664
50009 7539
30897 3757
20663 3636
25424 3635
20663 3655
20663 6402
25424 4590
25424 6967
20663 4807
20663 4360
25424 4747
25424 5182
20663 3663
20663 6154
25424 3683
20663 3851
25424 4233
25424 6089
20663 3684
25424 3677
20663 3802
25424 4166
20663 4465
59574 4139
849 4446
59574 5003
59574 3955
849 3747
849 7067
59574 3905
59574 5073
849 4101
849 3830
59574 4753
59574 5165
849 3690
849 6235
59574 3665
849 3778
59574 3710
849 4133
59574 3674
24758 3662
41810 4637
24758 5026
24758 3950
41810 7149
24758 6138
24758 5071
41810 3697
41810 3795
24758 5317
24758 5225
24758 6770
41810 777
41810 5152
24758 3726
24758 3631
55479 3783
50003 3662
55479 4916
55479 5698
50003 5390
41810 3730
24758 3613
50003 7117
55479 5638
55479 5036
50003 4199
50003 3845
55479 5199
55479 5249
50003 3688
50003 6187
55479 4206
50003 3818
55479 3811
50003 3639
55479 3663
12469 3662
41815 4629
12469 5204
12469 3961
41815 3683
41815 7241
12469 5804
12469 5319
41815 3880
41815 3925
12469 4684
12469 5195
41815 3816
12469 6106
41815 4390
41815 8406
12469 5764
41815 526
12469 5122
34996 3683
50006 3664
34996 5108
34996 4217
50006 3727
50006 2146
34996 995
34996 3821
50006 5541
50006 5122
34996 3831
50006 3734
34996 4276
50006 4911
34996 5252
180 3700
25429 4201
180 4124
180 3947
25429 3735
25429 7619
180 5240
180 3732
25429 4006
25429 6185
180 3789
180 3838
25429 4786
180 5107
25429 3690
25429 6002
180 5089
25429 5056
180 3672
25429 3697
180 3729
47285 3814
852 3808
47285 3656
47285 6390
852 3742
852 7491
47285 5251
47285 5333
852 5083
852 4033
47285 3724
47285 6120
852 3796
852 3788
47285 4718
852 5030
47285 3634
852 3723
47285 4128
20664 3862
25412 4267
20664 3661
20664 6293
25412 3710
25412 7317
20664 5208
20664 5982
25412 3695
25412 5820
20664 5415
20664 6161
25412 3716
20664 6876
25412 5994
25412 6092
20664 3818
25412 3753
20664 3663
25412 3702
20664 3853
59577 3981
837 3824
59577 4696
59577 5414
837 5293
837 6836
59577 3990
59577 6095
837 3860
837 3833
59577 3685
59577 6336
837 3827
837 4985
59577 5517
837 3684
59577 3803
837 3700
59577 4924
24761 3800
41798 4109
24761 4803
24761 5434
41798 3786
41798 3903
24761 3831
24761 7091
41798 3792
24761 3974
41798 4796
41798 5238
24761 3866
41798 3969
24761 3735
41798 4098
24761 3767
55480 6255
49991 3638
55480 4102
55480 3996
49991 4476
49991 7262
55480 5441
55480 3771
49991 3920
49991 4889
55480 6460
55480 4113
49991 4826
49991 5130
55480 3689
49991 3665
55480 3885
49991 3658
55480 3672
12474 4809
41795 4976
12474 3665
12474 4076
41795 3675
41795 8518
12474 7003
12474 3820
41795 4203
41795 6165
12474 3805
12474 3932
41795 3706
41795 6321
12474 4401
41795 3846
12474 3845
12474 3746
35003 4113
49986 3735
35003 3814
35003 6337
49986 3879
49986 8643
35003 5931
35003 6219
49986 4326
49986 3820
35003 3888
35003 6197
49986 3979
49986 4995
35003 4683
35003 3757
49986 4748
35003 4949
187 3986
25409 3744
187 3783
187 4970
25409 5260
25409 7308
187 6132
187 4040
25409 3682
25409 6252
187 3735
187 5382
25409 5505
25409 5091
187 5160
25409 3818
187 4931
25409 3767
187 3924
47290 5195
832 3886
47290 3896
47290 6320
832 3719
832 7392
47290 4532
47290 6052
832 3977
832 4019
47290 3941
47290 6222
47290 6231
832 154
832 3744
47290 4434
832 5061
47290 3885
832 5205
47290 3626
37052 3774
41801 3764
37052 5034
41801 5113
41801 7297
37052 6276
37052 3859
41801 3888
41801 6293
37052 3777
37052 6233
41801 5167
41801 3885
37052 3674
41801 4577
37052 5117
41801 5089
37052 3759
10429 3666
49992 3678
10429 3812
10429 5026
49992 5089
49992 7770
10429 5799
10429 3971
49992 3819
49992 6525
10429 4539
10429 5133
49992 3883
10429 4694
49992 5085
10429 4059
49992 3652
10429 3871
41149 4096
25419 3750
41149 3720
41149 7813
25419 3766
25419 7165
41149 4176
41149 4707
25419 5074
25419 3775
41149 3656
41149 6130
25419 3692
25419 3945
41149 4674
25419 5248
41149 3858
25419 3645
41149 3686
6332 3674
842 3724
6332 3846
6332 6416
842 4414
842 7698
6332 5824
6332 6419
6332 6682
842 3626
842 4206
842 3773
6332 6365
842 6056
6332 507
842 3906
61630 3709
25422 3753
61630 3842
61630 5078
25422 5032
25422 7364
61630 5136
61630 3734
25422 3726
25422 6273
61630 3716
61630 5256
25422 5184
25422 3919
61630 3859
25422 3786
61630 3654
25422 4746
61630 5133
18623 3718
847 4133
18623 4382
18623 4976
847 4105
847 7619
18623 3679
18623 3752
847 4692
847 6139
18623 3653
18623 4799
847 5170
18623 3787
847 3661
847 3803
18623 4697
847 5048
18623 3863
847 3805
18623 3665
49343 3698
41804 3651
49343 3716
49343 6403
41804 4533
41804 6959
49343 4566
49343 5187
41804 3827
41804 5182
49343 3845
49343 6160
41804 3708
41804 6638
49343 5209
41804 6378
49343 4255
41804 7403
49343 6320
41804 6546
49343 3908
41804 7756
49343 6110
41804 6465
49343 4332
41804 6459
49343 6426
41804 6836
41804 6273
49343 4434
41804 6412
41804 6366
49343 3692
41804 3752
41804 4759
49343 5064
30910 3653
49997 3734
30910 3746
30910 3869
49997 6002
49997 7256
30910 4074
30910 3780
49997 3685
49997 6231
30910 3722
30910 3789
49997 4716
30910 7089
49997 3814
49997 5093
30910 3663
30910 3698
20646 3673
25452 3639
20646 4766
20646 5463
25452 3736
49997 3673
30910 3612
25452 7274
20646 5245
20646 3707
25452 4304
25452 4912
20646 5204
20646 3822
25452 3671
25452 6271
20646 3701
20646 3713
25452 3721
20646 3581
59559 3713
877 3659
59559 4774
59559 5476
877 3998
877 7189
59559 5778
59559 5589
877 3729
877 3833
59559 3754
59559 6310
877 4254
59559 4826
877 4984
877 4583
59559 3657
877 3746
59559 3663
877 3767
59559 4887
24743 5185
41838 3688
24743 4251
24743 3960
41838 3708
41838 7129
24743 5630
24743 3750
41838 3703
41838 6117
24743 3701
24743 3817
41838 4219
41838 6206
41838 3768
24743 3668
24743 3660
55462 3707
50031 5349
55462 5097
55462 4092
50031 3675
50031 7114
55462 5775
55462 6083
50031 4047
50031 3907
55462 3651
55462 6119
50031 3674
55462 4775
50031 5040
50031 3757
50031 3660
55462 3679
55462 3668
12452 3698
41835 4622
12452 5073
12452 3861
41835 3801
41835 7158
12452 4020
12452 5130
41835 3659
41835 3835
12452 4827
12452 5292
41835 5982
41835 5196
41835 4144
12452 3658
12452 3746
34981 3663
50026 4117
34981 3830
34981 6394
50026 4229
50026 7230
34981 5466
34981 4718
50026 5005
50026 3951
34981 4147
34981 6200
50026 3906
34981 5265
50026 5172
50026 3738
34981 4267
50026 3921
34981 4011
50026 3807
34981 4775
165 5009
25449 3751
165 3658
165 4106
25449 3872
25449 7139
165 6081
165 3744
25449 4294
25449 4908
165 4995
165 3816
25449 4207
25449 6180
165 3663
25449 3619
165 3657
25449 3814
165 3676
47268 4700
872 5033
47268 3754
47268 4052
872 3683
872 7118
47268 4095
47268 3795
872 3681
872 1756
47268 3355
47268 3789
872 4222
872 3803
47268 3715
872 3733
47268 4661
872 5040
47268 4373
37026 5446
41825 3789
37026 4814
37026 5475
41825 5035
41825 7114
37026 5418
37026 3898
41825 3684
41825 6402
37026 3749
37026 4732
41825 4199
41825 5157
37026 3652
41825 4131
37026 3764
41825 4742
37026 5573
10403 3646
50016 3698
10403 3696
10403 4195
50016 4695
50016 7689
10403 5684
10403 3905
50016 4086
50016 6114
10403 3704
10403 3785
50016 4691
10403 5865
50016 3821
50016 6062
10403 3651
50016 3742
10403 3690
50016 3646
10403 3766
41123 3681
25443 4635
41123 5202
41123 4143
25443 3717
25443 7603
41123 5411
41123 5517
25443 3661
25443 3746
41123 4350
41123 6157
25443 3713
25443 6211
25443 3655
41123 3654
41123 3825
6306 4141
866 3652
6306 4157
6306 6542
866 3632
866 7823
6306 5887
6306 5274
866 5015
866 3894
6306 3652
6306 6168
866 3664
6306 4836
866 5391
866 3877
6306 4493
866 3631
6306 3769
866 4285
6306 4688
61600 5023
25446 3681
61600 3623
61600 4105
25446 3709
25446 7122
61600 5676
61600 3718
25446 3762
25446 6125
61600 3654
61600 3827
25446 3717
25446 6116
61600 4375
25446 3726
61600 3964
25446 3695
61600 4269
18593 3710
871 4796
18593 5022
18593 4534
871 3679
871 7336
18593 3662
18593 5533
871 3667
871 3812
18593 4688
18593 5144
871 3684
871 3729
18593 6004
871 3665
18593 4463
871 3845
18593 3893
49313 4149
41828 3648
49313 3727
49313 6299
41828 3681
41828 6959
49313 6794
49313 4866
41828 5143
41828 3959
49313 3663
49313 6172
41828 4123
41828 3896
49313 4764
41828 5047
49313 3684
41828 3641
49313 3756
30880 3644
50021 4423
30880 3670
30880 6379
50021 3692
50021 8311
30880 6595
30880 3711
50021 4753
50021 5246
30880 3665
30880 6117
50021 3694
30880 3839
50021 3722
50021 6098
30880 3658
50021 3679
30880 3669
50021 3632
30880 3698
37037 3809
41845 4643
37037 5023
37037 4219
41845 4876
41845 7012
37037 3775
37037 5087
41845 3738
41845 3852
37037 3693
37037 6124
41845 3642
41845 6300
37037 3675
41845 3630
37037 3784
41845 3676
37037 3741
10412 3832
50036 3642
10412 5345
10412 5338
50036 3982
50036 7103
10412 6077
10412 6083
50036 3811
50036 3818
10412 3856
10412 6251
50036 3667
10412 6388
50036 3693
50036 3760
10412 3695
50036 4312
10412 3842
50036 3707
10412 5100
41132 5851
25463 3699
41132 3671
41132 4046
25463 3751
25463 7149
41132 3772
41132 3717
25463 4355
25463 6285
41132 3838
41132 3982
25463 4969
25463 5669
41132 3779
25463 3814
41132 4250
25463 3778
41132 4799
6317 5108
886 3821
6317 3642
6317 4068
886 3662
886 7182
6317 5220
6317 3867
886 3683
886 7139
6317 3697
6317 3806
886 3775
6317 7147
886 5227
886 3728
6317 3819
886 3711
6317 4385
886 4684
6317 4945
61615 3646
25458 3778
61615 3626
61615 4166
25458 4675
25458 7267
61615 5185
61615 3705
25458 3654
25458 6144
61615 3825
61615 3937
25458 4691
25458 5151
61615 4458
25458 3766
61615 4229
25458 4766
61615 4999
18606 3827
883 5241
18606 4385
18606 3966
883 4757
883 7097
18606 5179
18606 3684
883 3730
883 6296
18606 4139
18606 3891
883 4767
18606 5264
883 3702
883 3804
18606 3665
883 5997
18606 3634
883 3823
18606 3678
49326 3691
41840 3663
49326 3651
49326 6552
41840 3813
41840 7161
49326 5821
49326 3716
41840 4761
41840 5163
49326 3679
49326 6181
41840 4192
41840 3962
49326 3662
49326 4622
30895 4998
50033 3719
30895 3646
30895 4038
50033 3684
41840 9280
49326 5720
50033 7389
30895 6382
30895 3749
50033 3694
50033 6159
30895 3653
30895 4817
50033 4826
30895 4629
50033 3656
50033 4715
30895 44
20649 3689
25464 3793
20649 4339
20649 5003
25464 5453
50033 3693
30895 4017
25464 7702
20649 5803
20649 5334
25464 5001
25464 3775
20649 4142
20649 6199
25464 3727
25464 3794
20649 3691
20649 4885
25464 5238
20649 3614
59560 4342
889 3682
59560 3641
59560 5091
889 4982
889 7221
59560 6813
59560 3889
889 3738
889 6130
59560 3750
59560 6285
889 3809
59560 7453
889 5451
889 3749
59560 4791
889 5044
59560 3697
889 3808
59560 3853
24744 4193
41850 3696
24744 3674
24744 6544
41850 3694
41850 7993
24744 6013
24744 3898
41850 4687
41850 5129
24744 3690
24744 6146
41850 3785
41850 3855
24744 3643
41850 4736
24744 4958
41850 3673
24744 3721
55465 3725
50043 3740
55465 3686
55465 6396
50043 3729
50043 7355
55465 3658
55465 3724
50043 4734
50043 5126
55465 3717
55465 6241
50043 3679
55465 4295
50043 3631
50043 6075
55465 3665
50043 3735
55465 3646
50043 3705
55465 4195
12459 3658
41855 3669
12459 4649
12459 5604
41855 3746
41855 7480
12459 6606
12459 6055
41855 3806
12459 4251
12459 6721
41855 3637
41855 4778
12459 5021
41855 3680
12459 3648
41855 3779
12459 3653
34986 3778
50046 3649
34986 3641
34986 6308
50046 3684
50046 7988
34986 4396
34986 6202
50046 4093
50046 2221
34986 3613
34986 4841
50046 4949
50046 3744
34986 3742
50046 3805
34986 3787
50046 3681
34986 3675
170 4724
25469 5126
170 3728
170 3909
25469 3741
25469 7459
170 6102
170 3747
25469 3777
25469 6500
170 3676
170 3812
25469 3685
25469 6137
170 3702
25469 3657
170 4157
25469 4209
170 3774
47275 5679
892 5060
47275 3899
47275 3844
892 3659
892 8060
47275 5973
47275 3698
892 3679
892 4941
47275 5180
47275 3995
47275 6729
892 10
892 3751
47275 3706
47275 3814
20702 4118
25548 5017
20702 3812
20702 5379
25548 3795
892 3648
47275 3618
25548 7304
20702 6183
20702 3711
25548 3718
25548 5302
20702 5001
20702 4383
25548 3623
25548 6139
20702 3754
20702 4246
25548 3653
20702 3676
59615 3698
973 4659
59615 5750
59615 4072
973 3737
973 7099
59615 3681
59615 5129
973 3657
973 3823
59615 3665
59615 6300
973 3654
59615 6529
973 4126
973 3757
59615 3682
973 4120
59615 3820
973 3649
59615 4819
24799 4964
41934 4388
24799 4337
24799 4092
41934 6970
24799 5670
24799 3707
41934 3663
41934 6144
24799 3691
24799 4867
41934 4979
41934 3918
24799 3790
41934 3682
24799 4704
41934 5103
24799 3721
55518 3725
50127 3810
55518 4258
55518 4070
50127 5325
50127 7263
55518 5421
55518 3756
50127 3675
50127 6217
55518 3762
55518 4842
50127 5127
50127 3710
55518 3687
50127 4489
55518 4628
50127 3650
55518 3675
12508 4693
41931 4952
12508 3618
12508 4112
41931 3660
41931 8019
12508 6438
12508 3739
41931 3759
41931 5367
12508 5048
12508 3820
41931 3654
41931 6206
12508 3651
41931 4124
12508 4099
41931 3813
12508 3667
35037 3679
50122 3711
35037 4748
35037 5326
50122 4485
50122 7658
35037 5764
35037 5030
50122 3688
50122 4313
35037 3702
35037 6236
50122 3683
50122 6215
35037 3650
50122 3660
35037 4849
50122 4132
35037 4990
221 3817
25545 4398
221 3752
221 3858
25545 4783
25545 7289
221 5828
221 3711
25545 3670
25545 6301
221 3811
221 4760
25545 4643
221 5332
25545 4685
25545 5065
221 3666
25545 1515
221 1001
47324 4735
968 5504
47324 3679
47324 4089
968 3686
968 7310
47324 7017
47324 3847
968 3773
968 4808
47324 3661
47324 5180
968 4107
968 6163
47324 3672
968 3807
47324 3645
968 3633
47324 3686
37082 4644
41921 5013
37082 4121
37082 4018
41921 3686
41921 7122
37082 5081
37082 3706
41921 3665
41921 4765
37082 4971
37082 3807
37082 6085
41921 3653
41921 4317
41921 3711
37082 3746
41921 3702
37082 4623
41921 5588
37082 3634
10459 4173
50112 3661
10459 3670
10459 5043
50112 5177
50112 7082
10459 5439
10459 3861
50112 4177
50112 6127
10459 3692
50112 3796
10459 3693
50112 3693
10459 4680
50112 5002
10459 3822
41179 4061
25539 3632
41179 3678
41179 4935
25539 5187
25539 6886
41179 5500
41179 3724
25539 3701
25539 6146
41179 3777
41179 6190
41179 4874
25539 5039
25539 3627
25539 3819
41179 3636
25539 3678
41179 3689
25539 4678
41179 5041
6362 3653
962 3657
6362 4418
6362 3887
962 4159
6362 3874
962 3737
962 6204
6362 3803
6362 3997
962 4647
962 5131
6362 3668
962 3709
6362 3674
962 4138
6362 4688
61656 4996
25542 4389
61656 3643
61656 3967
25542 4747
25542 8057
61656 6200
61656 3709
25542 3645
25542 6175
61656 3731
61656 4842
25542 3818
61656 5199
25542 3934
25542 3709
61656 4657
25542 5123
61656 3765
25542 3778
61656 3769
18649 4195
967 3904
18649 3766
18649 6165
967 3799
967 7953
18649 6111
18649 3705
967 4702
967 5707
18649 3826
18649 6197
967 3609
967 6455
18649 6421
967 6380
18649 4995
967 7142
18649 5139
18649 5024
967 6414
18649 4306
967 7192
18649 5305
967 6943
18649 5231
967 6870
18649 5639
967 6418
18649 6478
967 7126
18649 2002
967 3694
18649 3772
49369 3702
41924 3820
49369 3659
49369 6270
41924 4620
41924 8279
49369 6832
49369 3916
41924 3770
41924 6182
49369 4906
49369 6229
41924 3758
49369 6365
41924 3747
41924 3706
49369 3821
41924 5160
49369 5063
41924 3680
49369 4260
30936 3754
50117 3690
30936 4164
30936 4982
50117 5021
50117 7201
30936 5707
30936 3767
50117 3758
50117 6248
30936 3703
30936 6124
50117 3702
50117 3868
30936 3657
50117 4666
30936 5622
50117 3626
30936 4833
37077 3740
41941 3655
37077 3711
37077 5080
41941 4978
41941 7205
37077 6058
37077 3747
41941 3753
41941 6151
37077 3678
37077 6168
41941 3645
37077 3726
41941 3676
41941 6255
41941 3665
37077 3763
37077 3681
10452 3627
50132 3664
10452 4344
10452 6299
50132 3789
50132 7240
10452 4511
10452 3845
50132 4660
50132 5271
10452 4392
10452 6168
50132 3688
50132 3926
50132 4761
10452 203
41172 3805
25559 3759
41172 3827
41172 5093
25559 4273
25559 7236
41172 6044
41172 3753
25559 3748
25559 6297
41172 3683
41172 6141
25559 3670
41172 3734
25559 3799
25559 3819
41172 2732
6357 3800
982 3693
6357 3899
6357 5250
982 5382
25559 3767
41172 3661
982 7910
6357 6587
6357 3738
982 5292
982 5140
6357 3736
6357 6153
982 3699
982 3945
6357 3641
6357 4729
982 5316
6357 3675
61655 3648
25554 3664
61655 3675
61655 4958
25554 4972
25554 7125
61655 4670
61655 3730
25554 3676
25554 6090
61655 3626
61655 6502
25554 3647
61655 3936
25554 3769
25554 6139
61655 3697
25554 3816
61655 3830
25554 4187
61655 3671
18646 3709
979 4831
18646 5131
18646 3982
979 3662
979 7765
18646 6222
18646 5073
979 3675
979 3817
18646 4845
18646 5174
979 3650
979 6613
18646 3799
979 3688
18646 4376
979 3660
18646 4224
49366 3804
41936 4638
49366 5010
49366 4387
41936 3821
41936 7408
49366 5815
49366 5185
41936 3834
41936 3823
49366 4816
49366 5806
41936 3766
49366 6132
41936 4152
41936 3724
41936 3737
49366 3745
49366 3790
30935 4664
50129 4968
30935 3651
30935 4078
50129 3656
50129 7376
30935 5292
30935 3749
50129 3692
50129 4963
30935 5035
30935 1681
50129 413
30935 2625
50129 660
30935 442
20689 4790
25560 3783
20689 3660
20689 4005
25560 3664
25560 8397
20689 6146
20689 3878
25560 5152
25560 4933
20689 5038
20689 3785
25560 3716
20689 6212
25560 3694
25560 4768
20689 5037
25560 3726
20689 3830
25560 3728
20689 3804
59600 3998
985 3777
59600 4845
59600 5299
985 3694
985 7298
59600 4513
985 10905
59600 7559
59600 7017
985 3666
985 413
59600 3687
59600 4968
24784 4202
41946 3742
24784 3716
24784 6471
41946 3659
41946 7709
24784 6572
24784 3770
41946 4882
41946 5286
24784 3940
24784 6197
41946 4260
24784 4813
41946 3951
41946 5112
24784 3654
41946 3641
24784 3801
41946 3804
24784 4717
55505 5154
50139 3765
55505 3897
55505 4346
50139 3811
50139 7645
55505 6191
55505 3748
50139 3821
50139 9826
55505 5532
55505 5374
50139 3709
50139 6161
55505 3837
50139 3673
55505 4541
50139 3825
55505 4046
12499 4239
41951 4634
12499 5451
12499 4163
41951 4452
41951 7789
12499 5647
12499 5082
41951 3919
41951 3840
12499 5457
12499 5176
41951 3719
41951 6506
12499 3978
41951 3812
12499 3810
41951 3676
12499 3847
35026 3824
50142 4908
35026 5087
35026 4132
50142 3917
50142 9400
35026 5963
35026 5359
50142 3678
50142 4076
35026 4256
35026 6327
50142 3683
35026 6364
50142 3805
50142 3742
35026 519
210 3835
25565 4654
210 4993
210 4205
25565 3708
50142 4293
35026 3664
25565 8544
210 6477
210 3913
25565 3871
25565 6340
210 3840
210 4423
25565 4268
25565 6541
210 3763
210 4000
25565 4022
210 5260
47315 4755
988 5290
47315 3789
47315 4674
988 3790
988 7432
47315 4153
47315 5268
988 4234
988 5072
47315 4891
47315 5139
988 3689
47315 6169
988 3768
988 3831
47315 3777
988 4641
47315 5126
988 4388
47315 3614
37067 3789
41981 3817
37067 3635
37067 6553
41981 3675
41981 7854
37067 6769
37067 3922
41981 3898
41981 6440
37067 6397
37067 6254
41981 3870
41981 3815
37067 3747
37067 3894
41981 6033
37067 3606
10442 3835
50172 3849
10442 3899
10442 5252
50172 3878
50172 7494
10442 4540
10442 3882
50172 3750
50172 6127
10442 3809
10442 4864
50172 5171
10442 6581
50172 3700
50172 4424
10442 3808
50172 5623
10442 5467
50172 3777
10442 4193
41162 3702
25599 3831
41162 3797
41162 8676
25599 4897
25599 8473
41162 5334
41162 4062
25599 5148
25599 6624
41162 3791
41162 6250
25599 3878
25599 4245
41162 3664
25599 4860
41162 5253
25599 4139
41162 4440
6347 4005
1022 3719
6347 3716
6347 6643
1022 3826
1022 7975
6347 6013
6347 3729
1022 4933
1022 5166
6347 4130
6347 6295
1022 3921
6347 3910
1022 3932
1022 6253
6347 5880
1022 3955
6347 3871
1022 3938
6347 3854
61641 3778
25594 4808
61641 4139
61641 5381
25594 3787
25594 8622
61641 6303
61641 6148
25594 3830
25594 3970
61641 3822
61641 6310
25594 4132
25594 6125
61641 3912
25594 3803
61641 3735
25594 9071
61641 5477
18632 3864
1019 4795
18632 3854
18632 5584
1019 4160
1019 7926
18632 6020
18632 8569
1019 3906
1019 6741
18632 5362
18632 6512
1019 4078
18632 6243
1019 5001
1019 3926
18632 3690
1019 8310
18632 5965
1019 4004
18632 5129
49352 3774
41976 4064
49352 3825
49352 4171
41976 9588
49352 7179
49352 3712
41976 3915
41976 6364
49352 3685
49352 4941
41976 8843
41976 4059
49352 4626
41976 3849
49352 3867
41976 5292
49352 5015
30921 5985
50169 4243
30921 3972
30921 4082
50169 4662
50169 7714
30921 5054
30921 4091
50169 3672
50169 6434
30921 3960
30921 4953
50169 5063
30921 6678
50169 4459
50169 3900
30921 3766
50169 4791
30921 5095
50169 3818
30921 3618
20687 3679
25584 3885
20687 3787
20687 6300
25584 4283
25584 7233
20687 6095
20687 3762
25584 3846
25584 7516
20687 4340
20687 8280
25584 3824
25584 3794
20687 3709
25584 4784
20687 5009
25584 3697
20687 3793
59598 3973
1009 3769
59598 4216
59598 6405
1009 3659
1009 3761
1009 6351
59598 3821
59598 6293
1009 3804
59598 3900
1009 4886
1009 6149
59598 4130
1009 3812
59598 3962
1009 3742
59598 4193
24782 3662
41970 3653
24782 5613
24782 6834
41970 5393
41970 7269
24782 6155
24782 6116
41970 3766
41970 4122
24782 4186
24782 6122
41970 3877
41970 6303
41970 3725
24782 4190
24782 4135
55503 3803
50163 3630
55503 3954
55503 6461
50163 3672
50163 7106
55503 5079
55503 4706
50163 3888
50163 5540
55503 3906
55503 6186
50163 3850
55503 3883
50163 4854
50163 5357
50163 4012
55503 3777
55503 6671
12493 3798
41975 4797
12493 3683
12493 5549
41975 3799
41975 7873
12493 5465
12493 5231
41975 3839
41975 4555
12493 3684
12493 6183
41975 3802
41975 6186
41975 3711
12493 3813
12493 3659
35020 3885
50166 4110
35020 3752
35020 6480
50166 3788
50166 7420
35020 3793
35020 4931
50166 5065
50166 1624
35020 2984
35020 7190
50166 5394
50166 7937
35020 3879
35020 3807
204 3772
25589 3768
204 3893
204 6716
25589 3787
50166 3845
35020 3599
25589 7479
204 3798
204 4976
25589 5212
25589 3754
204 3720
204 6229
25589 4263
25589 4819
204 503
47309 3769
1012 3831
47309 3807
47309 5349
1012 5157
25589 3750
204 3569
1012 7803
47309 3932
47309 3895
1012 5143
1012 6984
47309 4034
47309 6170
1012 3781
47309 3790
1012 4204
1012 6078
47309 3654
1012 3677
47309 3651
1012 3730
47309 3692
20672 3838
25572 4781
20672 5013
20672 3931
25572 3678
20672 4704
20672 5273
25572 3943
25572 6113
20672 3851
25572 3713
20672 3706
25572 3688
20672 3716
59585 4956
997 6054
59585 3696
59585 4107
997 3823
997 7248
59585 5068
59585 3933
997 3716
997 3852
59585 4941
59585 5621
997 3651
997 3724
59585 4667
997 5084
59585 3674
997 3684
59585 3693
24769 3653
41958 3648
24769 3620
24769 6574
41958 3686
41958 5151
41958 3903
24769 3721
24769 6137
41958 3677
41958 3787
24769 4555
41958 4259
24769 5370
41958 5020
24769 3688
55488 3673
50151 3845
55488 20098
55488 5276
50151 5036
50151 7952
55488 4527
55488 3699
50151 4031
50151 6240
55488 4167
55488 5262
50151 5027
50151 4857
55488 5062
50151 3707
50151 3682
55488 4102
12482 3750
41955 3762
12482 3678
12482 7021
41955 3681
41955 7287
12482 5928
12482 6086
41955 5046
41955 3757
12482 4233
12482 6730
41955 3789
12482 6158
41955 3692
41955 3753
12482 4074
41955 3775
12482 4841
41955 5266
35011 3668
50146 3740
35011 3687
35011 5187
50146 5219
50146 7559
35011 4332
35011 3747
50146 4127
50146 6598
35011 3748
35011 4837
50146 5491
50146 3776
35011 4126
50146 3691
35011 4738
50146 4712
35011 5281
195 4208
25569 3657
195 3878
25569 7352
195 5588
195 3769
25569 3666
25569 6266
195 3709
195 3930
195 6562
25569 3755
25569 3620
25569 3728
195 4658
25569 5030
195 3699
25569 3672
195 3676
47298 4108
992 3706
47298 3682
47298 6523
992 3749
992 8103
47298 6061
47298 3711
992 4643
992 5146
47298 3668
47298 6853
992 3672
992 3801
47298 3846
992 4887
47298 5026
47298 4433
37060 3696
41961 3894
37060 3707
37060 6547
41961 4378
41961 6825
37060 3735
37060 3776
41961 3681
41961 6130
37060 3682
37060 6194
37060 4835
41961 637
41961 3779
37060 3798
41961 4005
37060 4821
41961 3674
37060 5028
10437 3745
50152 3672
10437 4431
10437 4947
50152 4738
50152 7097
10437 4789
10437 3751
50152 3706
50152 6363
10437 3774
10437 3921
50152 5665
50152 5199
10437 3614
50152 3758
10437 3808
50152 3725
10437 4711
41157 4939
25579 3636
41157 3640
41157 4120
25579 4429
25579 6847
41157 3735
41157 3733
25579 3791
25579 6140
41157 3703
41157 3805
25579 4108
41157 6274
25579 3827
25579 3923
41157 4229
25579 4674
41157 5047
25579 3650
41157 3684
6340 3704
1002 3686
6340 3612
6340 6332
1002 3663
1002 7152
6340 5969
6340 3767
1002 3684
1002 6087
6340 4253
