flow_ID proc_time
4202 6140
5604 3715
5604 4821
4202 5019
4202 6673
5604 6395
4202 6372
5604 6179
4202 6491
5604 5456
4202 6525
5604 5489
4202 6495
5604 5816
4202 6442
5604 5361
4202 7543
5604 6422
4202 6437
5604 6734
4202 6223
4202 6453
5604 5414
4202 6376
5604 5132
4202 4166
4202 3678
5604 4661
64998 4988
28782 3669
64998 3732
64998 3925
28782 3762
28782 7236
64998 3730
64998 3861
28782 3625
28782 4832
64998 5113
64998 3806
28782 4732
64998 6628
28782 5079
28782 3698
64998 3720
28782 3764
64998 4210
28782 3653
64998 4808
17895 5169
4207 3680
17895 3678
17895 3964
4207 3648
4207 7150
17895 6532
17895 4256
4207 3955
4207 6203
17895 3780
17895 4001
4207 4660
4207 5640
17895 3737
4207 3660
17895 3760
4207 4700
17895 5146
52711 3939
45164 3673
52711 3734
52711 3950
45164 5033
45164 7527
52711 6705
52711 3853
45164 3671
45164 6571
52711 3728
52711 4906
45164 4999
52711 3877
45164 3638
45164 3773
45164 4697
52711 4971
52711 3802
30182 3723
53357 4152
30182 3966
30182 5267
53357 5132
53357 7226
30182 3685
30182 3798
53357 4480
53357 6738
30182 3741
30182 6249
53357 3673
53357 4253
53357 3665
30182 4634
30182 5024
24062 3686
28748 3675
24062 4313
24062 4010
28748 4191
28748 7086
24062 7124
24062 3707
28748 3679
28748 6595
24062 4180
24062 5389
28748 5225
24062 3776
28748 3691
28748 4752
28748 5515
24062 3631
24062 3624
58879 3671
4173 3691
58879 3661
58879 6631
4173 3640
4173 7196
58879 3984
58879 3818
4173 3818
4173 6225
58879 4303
58879 6165
4173 4032
58879 3788
58879 3657
4173 6233
58879 3624
28159 3654
45134 3788
28159 3656
28159 4975
45134 5096
45134 7106
28159 3665
28159 3754
45134 3662
45134 6113
28159 3655
28159 6719
45134 3793
28159 3807
45134 3718
45134 6066
45134 3636
28159 3658
28159 3668
54782 3833
53327 3660
54782 3609
54782 6265
53327 3818
53327 7230
54782 3695
54782 6142
53327 3656
53327 3925
54782 4335
54782 6187
53327 3635
53327 6138
53327 3636
54782 4176
54782 3663
15868 3642
45131 3744
15868 3768
15868 6297
45131 3652
45131 7722
15868 4325
15868 4388
45131 4655
45131 5579
15868 3799
15868 6240
45131 6154
15868 3934
45131 3783
45131 1520
15868 3673
15868 3647
34301 3715
53322 3668
34301 4822
34301 5310
53322 3677
53322 7403
34301 6290
34301 4817
53322 4998
53322 3932
34301 4284
34301 6144
53322 3787
53322 6288
34301 3619
53322 3659
34301 3662
53322 3620
34301 3622
3581 3767
28745 5274
3581 3792
3581 5434
28745 4091
28745 7410
3581 3698
3581 6110
28745 3666
28745 3864
3581 3720
3581 6167
28745 3670
3581 6156
28745 3779
28745 3826
3581 4644
28745 5050
3581 3645
28745 3694
3581 3786
46588 3668
4168 3748
46588 4386
46588 6342
4168 3696
4168 7108
46588 6080
46588 4765
4168 4097
4168 5104
46588 3672
46588 6256
4168 4184
4168 3905
46588 4854
4168 5765
46588 3744
4168 3764
46588 3709
40442 3643
45121 3717
40442 3682
40442 6422
45121 5221
45121 7064
40442 7154
40442 5164
45121 4971
45121 3832
40442 3658
40442 6301
45121 3618
40442 6260
45121 3727
45121 3743
40442 3799
45121 3701
40442 3704
45121 3719
40442 4840
9723 5135
53312 3698
9723 3844
9723 3997
53312 5146
53312 7737
9723 3703
9723 3849
53312 3667
53312 6123
9723 3718
9723 4803
53312 5168
53312 3718
9723 3741
53312 3692
9723 3644
53312 3833
9723 4698
44539 5070
28739 3727
44539 3675
44539 3951
28739 3762
28739 2111
44539 1182
44539 3927
28739 4269
28739 6257
44539 3735
28739 3638
44539 4504
28739 5425
44539 3684
5626 5017
4162 3747
5626 3678
5626 4160
4162 4697
4162 7642
5626 4271
5626 3687
4162 4098
4162 6149
5626 3754
5626 3843
4162 4703
5626 5127
4162 3821
4162 4736
5626 5072
4162 3660
5626 3666
4162 3657
5626 3677
65016 3701
28742 3657
65016 3692
65016 6428
28742 3700
28742 7252
65016 5226
65016 4733
28742 3853
28742 5599
65016 3783
65016 6151
28742 3824
28742 6179
65016 3658
28742 3759
65016 3747
28742 3683
65016 4590
17913 3613
4167 5079
17913 5168
17913 4552
4167 3770
4167 7345
17913 3948
17913 5178
4167 4080
4167 3781
17913 3772
17913 6173
4167 3726
17913 6081
4167 3718
4167 3787
4167 3660
17913 4520
17913 3668
52729 4680
45124 4927
52729 3769
52729 4377
45124 4138
45124 7149
52729 4292
52729 3792
45124 3832
45124 5038
52729 5099
52729 3828
45124 3753
45124 6274
45124 3810
52729 3715
52729 3682
30200 3635
53317 4799
30200 5091
30200 4238
53317 3811
53317 7399
30200 7468
30200 5095
53317 3797
30200 4669
30200 5173
53317 3784
30200 6194
53317 3709
53317 3872
53317 4078
30200 3697
30200 5294
40437 5114
45141 3625
40437 3698
40437 3838
45141 4432
45141 6877
40437 3714
40437 3768
45141 3754
45141 6204
40437 3816
40437 3824
45141 4733
45141 5157
40437 3725
45141 3659
40437 3653
45141 4707
40437 6064
9716 3670
53332 3631
9716 3653
9716 5006
53332 3725
53332 7256
9716 3747
9716 4187
53332 3670
53332 6094
9716 3705
9716 4888
53332 5569
9716 6421
53332 4228
53332 3745
9716 3675
53332 5981
9716 3671
53332 4084
9716 3819
44532 4257
28759 3729
44532 3719
44532 6415
28759 4564
28759 6942
44532 3707
44532 4304
28759 3779
28759 6133
44532 3692
44532 6293
28759 3718
28759 3917
44532 3638
44532 4673
28759 5034
44532 4061
5621 3660
4182 3662
5621 3815
5621 5224
4182 5855
4182 7394
5621 3759
5621 3918
4182 3677
4182 6164
5621 3648
5621 6172
4182 3640
5621 3800
4182 3692
4182 6083
5621 3683
4182 3771
5621 3658
5621 3652
65015 3700
28754 3815
65015 4678
65015 6088
28754 4425
28754 6814
65015 3629
65015 6526
28754 3736
28754 3811
65015 3764
65015 6297
28754 3659
28754 6139
28754 3711
65015 3708
65015 4226
17910 3801
4179 3761
17910 4552
17910 6435
4179 3611
4179 7118
17910 5820
17910 6085
4179 3663
4179 3816
17910 3776
17910 6147
4179 3628
17910 3822
4179 4633
4179 5095
17910 3672
17910 4796
52726 3688
45136 4663
52726 5003
52726 4136
45136 3717
45136 7477
52726 3669
52726 5200
45136 3712
45136 3818
52726 3667
52726 6206
45136 4158
45136 6203
45136 4220
52726 3659
52726 3708
30199 3637
53329 3677
30199 3665
30199 6389
53329 4209
53329 7231
30199 3675
30199 5628
53329 4283
53329 3806
30199 3754
30199 6293
53329 3752
30199 6137
53329 3649
53329 3892
30199 1490
24049 3696
28760 5229
24049 4979
24049 4095
28760 3767
53329 3642
30199 3720
28760 7141
24049 6273
24049 4312
28760 4120
28760 4846
24049 5484
24049 3838
28760 3654
28760 6181
24049 3861
28760 4242
24049 3754
28760 4742
24049 5053
58864 3640
4185 3777
58864 3762
58864 4085
4185 4677
4185 7233
58864 4679
58864 3693
4185 4149
4185 6355
58864 3737
58864 4928
4185 4987
58864 3885
4185 3657
4185 4749
58864 3
28144 3661
45146 3713
28144 4176
28144 5196
45146 3871
4185 4976
58864 3653
45146 7303
28144 4527
28144 3767
45146 4832
45146 5337
28144 3635
28144 6319
45146 3687
45146 3819
28144 4763
28144 5066
45146 3705
28144 3732
54769 3682
53339 3652
54769 4227
54769 6326
53339 3718
53339 7369
54769 3916
54769 3715
53339 4853
53339 6013
54769 3804
54769 6446
54769 3744
53339 3717
53339 4595
53339 6200
54769 3673
54769 3731
15859 3662
45151 3684
15859 3739
15859 6280
45151 4271
53339 3914
54769 3745
45151 7674
15859 3927
15859 6105
45151 3759
45151 4247
15859 3923
15859 6299
45151 3888
45151 6248
15859 3753
15859 4584
45151 3664
15859 3625
34290 3794
53342 3762
34290 4782
34290 5271
53342 3685
53342 7219
34290 3927
34290 6078
53342 4849
53342 3831
34290 3680
34290 6123
53342 4160
34290 6239
53342 4772
53342 5351
34290 4478
53342 3833
34290 3865
53342 3653
34290 3707
3570 6154
28765 3813
3570 3658
3570 4157
28765 3649
28765 8054
3570 4055
3570 3693
28765 3932
28765 4802
3570 4917
3570 5309
28765 3627
28765 6322
3570 3808
28765 3817
3570 3948
28765 3739
3570 4728
46579 6074
4188 3745
46579 3762
46579 4592
4188 3742
4188 7225
46579 3645
46579 3918
4188 4126
4188 4955
46579 4997
46579 4060
4188 3751
46579 6586
4188 4141
4188 3772
46579 3892
46579 4079
40311 4692
45485 5016
40311 3681
40311 4103
45485 3700
4188 4631
46579 5200
45485 6957
40311 6728
40311 4174
45485 4174
45485 6190
40311 4066
40311 6198
45485 4451
45485 6343
40311 1512
40311 1731
45485 4581
9590 4244
53676 4626
9590 5247
9590 3985
53676 3807
53676 7166
9590 6588
9590 3849
53676 3738
53676 6154
9590 3871
9590 4815
9590 5128
53676 2748
53676 904
9590 249
53676 3676
9590 38605
44406 6009
29103 30802
29103 3842
29103 8392
44406 8198
44406 5534
29103 4553
29103 4284
44406 3679
44406 6308
29103 3637
29103 6139
44406 3684
29103 3675
44406 3774
29103 4242
44406 3654
5495 3743
4526 3620
5495 4684
5495 5346
4526 3679
4526 7454
5495 3704
5495 4767
4526 5029
4526 3922
5495 3821
5495 6211
4526 3720
5495 6235
4526 3654
4526 3770
5495 3733
4526 3705
5495 6068
4526 4016
5495 4974
64885 3840
29098 3722
64885 3645
64885 4000
29098 4655
29098 7114
64885 3849
64885 3809
29098 4218
29098 6669
64885 4352
64885 4819
29098 5209
29098 3955
64885 3659
64885 4641
17780 4977
4523 3656
17780 3780
17780 3971
4523 3668
29098 4743
64885 5024
4523 7076
17780 3761
17780 3879
4523 3751
4523 6881
17780 5014
17780 6739
17780 3755
4523 3690
4523 4825
17780 59
52596 3843
45480 3817
52596 3676
52596 5018
45480 5022
4523 4004
17780 3670
45480 7395
52596 4843
52596 4733
45480 4989
45480 4114
52596 3866
52596 6144
45480 3910
45480 5018
52596 359
30069 3852
53673 3946
30069 3696
30069 4144
53673 5490
45480 5207
52596 3636
53673 7993
30069 3835
30069 4672
53673 4179
53673 5175
30069 3901
30069 6199
30069 3744
53673 4235
53673 3765
53673 6054
30069 3704
30069 3646
23923 3640
29088 3641
23923 3679
23923 6915
29088 4580
53673 3847
30069 4037
29088 7175
23923 4360
23923 5108
29088 3692
29088 3966
23923 3700
23923 6190
29088 5126
29088 6300
23923 3644
23923 3642
29088 3686
23923 4116
58738 4289
4513 3628
58738 4663
58738 5612
4513 3696
4513 7775
58738 3773
58738 6357
4513 3620
4513 3936
58738 4108
58738 6398
58738 6295
4513 3632
4513 4834
4513 5075
58738 3765
4513 3850
58738 3649
4513 3664
58738 4925
28018 3834
45474 4977
28018 3706
28018 4176
45474 3648
45474 7388
28018 5013
28018 3695
45474 3676
45474 4944
28018 6241
28018 3849
45474 3877
45474 6317
28018 3668
45474 3665
28018 3679
45474 3670
28018 4665
54643 4994
53667 3660
54643 3809
54643 4232
53667 3740
53667 1017
54643 2707
54643 3853
53667 5099
54643 5078
53667 4668
53667 3760
53667 4814
54643 929
15729 3689
45479 3632
15729 3736
15729 5141
45479 6166
45479 7141
15729 3614
15729 3817
45479 3676
45479 6135
15729 3829
15729 6128
45479 3623
45479 3815
15729 3696
45479 4673
15729 4999
45479 3714
15729 3626
34160 3689
53670 3698
34160 3780
34160 5258
53670 4976
53670 7281
34160 6148
34160 3845
53670 4180
53670 6191
34160 5013
34160 6305
53670 3806
53670 3779
53670 6042
34160 3704
34160 5073
3440 3771
29093 3672
3440 3789
3440 5140
29093 5687
53670 3697
34160 3588
29093 7133
3440 7162
3440 4769
29093 4966
29093 3798
3440 3672
3440 6155
29093 3823
29093 4871
3440 4973
3440 3773
29093 3981
3440 3824
46449 3739
4516 3742
46449 3665
46449 6433
4516 3682
4516 7113
46449 3678
46449 4879
4516 3824
4516 5087
46449 3698
46449 7009
46449 3885
4516 3656
4516 4540
4516 6107
46449 3629
4516 3778
46449 3641
46449 3679
23932 4798
29108 6569
23932 2356
29108 3732
29108 7056
23932 7158
23932 3815
29108 3678
29108 4805
23932 5216
23932 3812
29108 3651
29108 6151
23932 3759
29108 3852
23932 3658
29108 3701
23932 3668
58749 3854
4533 4646
58749 5854
58749 4444
4533 4502
4533 6951
58749 5955
58749 5129
4533 4124
4533 3831
58749 3691
58749 6143
4533 3747
4533 3672
58749 5107
4533 4982
58749 3818
4533 3736
58749 3685
28029 3791
45494 3639
28029 3673
28029 6391
45494 3714
45494 7357
28029 3710
28029 3794
45494 4719
45494 5208
28029 3687
28029 6138
45494 3661
45494 3748
28029 4315
45494 4260
28029 5818
45494 4994
28029 3661
54652 3681
53687 3657
54652 3663
54652 4027
53687 4671
53687 7373
54652 3820
54652 4204
53687 3805
53687 6272
54652 4350
54652 3822
53687 4687
53687 6265
54652 5108
53687 3772
54652 3873
53687 4217
54652 4114
15742 3678
45491 3734
15742 3644
15742 6784
45491 3781
45491 6999
15742 5846
15742 6208
45491 3663
45491 4279
15742 4258
15742 6102
45491 3666
15742 6193
45491 3698
45491 3861
15742 3688
45491 3651
15742 4660
45491 5031
15742 3621
34175 3639
53682 3784
34175 3680
34175 4923
53682 3732
53682 7396
34175 3646
34175 3726
53682 4051
53682 6192
34175 4279
34175 3911
53682 4633
53682 5138
34175 3676
53682 4152
34175 5203
53682 4311
34175 5031
3455 3670
29105 3740
3455 4157
3455 4069
29105 4656
29105 7237
3455 3747
3455 3732
29105 3813
29105 6121
3455 3788
3455 3923
29105 4662
3455 5254
29105 3874
29105 3876
3455 4738
29105 5107
3455 3624
29105 4299
3455 3776
46462 3774
4528 3631
46462 3662
46462 6462
4528 3748
4528 7085
46462 3339
4528 1739
46462 4036
46462 6266
4528 5203
4528 4327
46462 3695
4528 6071
46462 4377
4528 3732
46462 3790
40312 3685
45497 3837
40312 3699
40312 6297
45497 3657
45497 7490
40312 7213
40312 3716
45497 4183
45497 5982
40312 3729
40312 6190
45497 3762
40312 6231
45497 3647
45497 3853
40312 3631
45497 4421
40312 4979
45497 3643
40312 5052
9593 3637
53688 3678
9593 3636
9593 4108
53688 5369
53688 7420
9593 3776
9593 3707
53688 3816
53688 6143
9593 3729
9593 3836
53688 4649
53688 5107
9593 4391
53688 3680
9593 3755
53688 4679
9593 5159
44409 3781
29115 3688
44409 3808
44409 3971
29115 5097
29115 7166
44409 3812
44409 3728
29115 3747
29115 6094
44409 3683
44409 3761
29115 4726
44409 5119
29115 3825
44409 4116
44409 4786
5496 5495
4538 3791
5496 3665
5496 3974
4538 3705
29115 4654
44409 5405
4538 7390
5496 6000
5496 3724
4538 4076
4538 6197
5496 3815
4538 6435
5496 5091
4538 6380
5496 5929
4538 6627
5496 5595
4538 6448
5496 6519
4538 6855
5496 6855
4538 6594
5496 6616
4538 6413
5496 6467
4538 6417
5496 5332
4538 6607
5496 6484
4538 6403
5496 6487
4538 7515
5496 6450
4538 6411
5496 6472
4538 6409
4538 6398
5496 16
4538 3662
64890 3727
29118 3634
64890 4913
64890 3957
29118 3834
29118 7695
64890 6620
64890 4733
29118 5190
29118 4370
64890 4445
64890 6167
29118 3665
64890 6659
29118 3644
29118 4298
64890 4666
29118 5182
64890 4292
29118 3776
64890 4207
17787 3678
4543 3716
17787 4321
17787 6278
4543 3754
4543 7270
17787 3712
17787 3917
4543 4783
4543 5272
17787 3723
17787 6140
4543 3650
4543 3868
17787 3881
4543 4635
17787 5881
4543 3798
52603 3759
45500 3627
52603 4201
52603 6364
45500 3698
45500 7110
52603 3668
52603 3757
45500 4786
45500 5828
52603 4894
52603 6126
45500 3892
52603 4005
45500 3664
45500 39
52603 3672
52603 3664
30074 3659
53693 3658
30074 4139
30074 6757
53693 3690
53693 7517
30074 4133
30074 4765
53693 3741
53693 5124
30074 4245
30074 6313
53693 3727
53693 4259
53693 6803
30074 3652
30074 5582
23906 3665
29084 3776
23906 3638
23906 4010
29084 3642
29084 7494
23906 4676
23906 3768
29084 3679
29084 6119
23906 3752
23906 3816
29084 5132
23906 5199
29084 3753
29084 3779
29084 4716
23906 4969
23906 3773
58723 3633
4509 3650
58723 3662
58723 4981
4509 5009
4509 7117
58723 6028
58723 3836
4509 3692
4509 6137
58723 3749
58723 4877
4509 5045
4509 3955
4509 4645
58723 3661
58723 3795
28003 4639
45470 5195
28003 4266
28003 3911
45470 3675
45470 7100
28003 3851
28003 3865
45470 4167
45470 4926
28003 5285
28003 3904
45470 3789
28003 6308
45470 3883
45470 3871
28003 3785
45470 5214
28003 5139
45470 3751
28003 3648
54626 4186
53663 4232
54626 3686
54626 6243
53663 3705
53663 7191
54626 3796
54626 3719
53663 5233
53663 5462
54626 3708
54626 4849
53663 5004
53663 4412
53663 3781
54626 4712
54626 5004
15712 3668
45467 3642
15712 3653
15712 3975
45467 4802
45467 7229
15712 4245
15712 3721
45467 3696
45467 6119
15712 3963
15712 3809
45467 4985
15712 5104
45467 3701
45467 4230
45467 4716
15712 96
34145 4240
53658 3685
34145 3645
34145 4109
53658 5214
53658 7245
34145 4744
34145 3706
53658 3701
53658 6636
34145 3652
34145 3897
53658 4750
53658 5161
34145 3664
53658 3689
34145 3665
53658 4794
34145 4997
3425 3674
29081 3688
3425 3781
3425 4423
29081 4094
29081 7253
3425 3700
3425 3907
29081 3680
29081 6197
3425 3779
3425 3763
29081 3813
3425 6144
29081 3733
29081 6047
3425 3820
29081 3668
3425 4418
3425 3613
46432 3728
4504 5251
46432 3786
46432 5252
4504 4100
4504 7507
46432 3904
46432 5105
4504 3637
4504 3806
46432 3672
46432 6106
4504 3679
4504 6134
4504 3674
46432 3671
46432 3799
40294 3802
45457 3775
40294 3870
40294 7110
45457 4207
45457 6782
40294 3663
40294 3736
45457 4691
45457 5184
40294 4123
40294 6141
45457 3648
40294 3852
45457 5218
45457 5127
45457 4229
40294 3642
9575 4509
53648 3725
9575 6113
9575 4063
53648 3639
53648 7226
9575 2010
53648 3773
53648 3771
9575 3728
9575 6104
53648 4091
53648 3763
9575 5213
53648 5020
9575 3642
53648 3707
9575 3658
44391 4223
29075 3669
44391 3704
44391 6302
29075 3648
29075 7128
44391 5901
44391 4859
29075 5313
29075 3950
44391 4167
44391 6118
29075 3700
29075 3869
44391 3670
29075 3623
44391 4705
29075 5002
44391 4947
5478 3809
4498 3634
5478 3637
5478 4026
4498 4658
4498 7175
5478 3908
5478 3788
4498 3684
4498 6165
5478 3750
5478 3964
4498 4656
4498 5126
4498 3815
5478 3742
5478 4292
64868 4690
29078 4977
64868 4151
64868 3927
29078 3874
29078 8212
64868 4118
64868 4500
29078 3744
29078 5002
64868 5038
64868 3782
29078 3806
64868 6146
29078 4099
29078 3830
29078 3673
64868 3700
64868 4669
17765 5015
4503 3676
17765 3763
17765 3860
4503 4661
4503 7469
17765 3639
17765 3736
4503 3633
4503 6582
17765 3675
17765 3876
4503 3754
4503 6136
4503 3695
17765 3656
17765 4905
52581 4994
45460 3722
52581 5414
52581 3916
45460 3812
45460 7438
52581 3699
52581 3730
45460 3707
45460 4781
52581 5426
52581 3838
45460 4183
52581 6103
45460 3700
45460 3696
45460 3769
52581 4689
30052 5010
53653 3649
30052 4382
30052 3945
53653 3776
53653 7140
30052 5976
30052 3729
53653 3712
53653 6139
30052 4263
30052 3970
53653 3770
53653 3710
30052 4295
30052 3870
40297 3812
45445 4768
40297 5148
40297 3988
45445 3850
45445 7405
40297 5007
40297 6044
45445 5083
45445 4081
40297 3775
40297 6397
45445 3785
40297 4852
45445 5110
45445 992
40297 4090
40297 4845
9576 4668
53636 5017
9576 3743
9576 4034
53636 3664
53636 8265
9576 7201
9576 4478
53636 4209
53636 4829
9576 3747
9576 5980
53636 3668
53636 6105
9576 3652
9576 3782
53636 3638
9576 3616
44392 3717
29063 3689
44392 4635
44392 5299
29063 3757
29063 1505
44392 4412
44392 746
29063 2097
44392 5121
29063 4892
44392 6308
29063 6381
29063 6200
44392 6379
29063 3710
44392 3649
29063 3672
44392 3861
5481 3649
4486 4636
5481 5153
5481 3980
4486 4287
4486 7326
5481 5245
5481 3918
4486 3837
4486 3843
5481 4680
5481 5131
4486 4225
4486 6171
5481 3702
4486 3658
5481 3676
4486 3668
5481 4929
64875 3707
29058 4684
64875 5189
64875 3896
29058 3683
29058 7680
64875 3653
64875 5169
29058 3635
29058 3814
64875 3675
64875 6181
29058 3684
64875 4776
29058 4993
29058 3706
29058 3735
64875 4157
64875 3837
17770 3659
4483 4637
17770 5878
17770 3999
4483 3791
4483 7269
17770 5287
17770 3738
4483 3659
4483 3789
17770 4654
17770 5144
4483 3655
4483 6325
4483 3793
17770 3733
17770 3717
52586 3771
45440 3653
52586 3663
52586 7190
45440 5777
45440 7048
52586 5790
52586 6460
45440 3766
45440 3783
52586 3707
52586 6216
45440 3727
52586 4421
45440 3720
45440 6254
52586 4578
45440 3754
52586 3604
45440 3755
52586 3660
30059 3687
53633 5293
30059 4955
30059 3939
53633 3660
53633 7141
30059 7060
30059 5181
53633 4181
53633 3806
30059 4758
30059 5406
53633 3674
53633 6155
53633 3662
30059 4295
30059 3740
23917 4127
29064 3641
23917 3680
23917 6722
29064 3834
29064 7376
23917 3753
23917 6611
29064 3870
29064 3830
23917 3940
23917 6189
29064 3656
23917 3791
29064 4675
29064 5494
29064 3803
23917 584
58732 3663
4489 4673
58732 5194
58732 3949
4489 3832
4489 7511
58732 3761
58732 5101
4489 3688
4489 3782
58732 3652
58732 6303
4489 3699
4489 6297
4489 4116
58732 3741
58732 3651
28012 3682
45450 3756
28012 4507
28012 6945
45450 3634
45450 8335
28012 399
45450 3869
45450 3892
28012 4123
28012 6200
45450 4227
28012 3821
45450 4861
45450 5121
28012 3670
45450 3673
28012 3723
45450 3677
28012 3747
54637 4669
53643 4994
54637 3658
54637 4092
53643 3696
53643 7148
54637 4802
54637 5093
53643 4098
53643 3789
54637 5339
54637 5188
53643 3848
53643 6654
54637 4387
53643 3627
54637 4225
53643 4143
54637 3694
15727 4814
45455 3843
15727 5133
15727 4116
45455 3852
45455 7194
15727 4564
15727 5025
45455 4120
45455 3767
15727 4751
15727 5192
45455 3690
15727 6252
45455 4206
45455 3756
15727 3695
45455 3685
15727 3729
45455 4803
15727 5033
34158 3783
53646 4788
34158 3679
34158 4215
53646 3644
53646 7293
34158 4347
34158 3786
53646 4274
53646 6126
34158 4169
34158 3841
53646 3879
53646 6278
34158 3806
53646 3753
34158 3813
53646 3883
34158 4806
3438 5006
29069 3780
3438 3801
3438 4083
29069 3869
29069 7505
3438 3782
3438 3708
29069 3806
29069 6293
3438 3691
3438 3811
29069 5164
3438 6302
29069 3634
29069 3821
3438 3738
29069 3724
3438 3723
29069 5387
3438 6179
46447 3636
4492 3738
46447 4348
46447 4106
4492 4653
4492 7571
46447 6186
46447 3831
4492 3811
4492 6127
46447 3777
46447 3811
4492 4652
4492 5164
46447 3824
4492 4238
46447 3718
4492 4706
46447 4969
23902 3630
29132 3808
23902 4929
23902 4130
29132 4618
29132 7178
23902 3681
23902 3778
29132 3644
29132 6139
23902 4320
23902 4464
29132 3734
23902 6135
29132 3931
29132 3832
23902 3801
29132 6030
23902 3671
29132 3754
23902 4260
58719 3752
4557 3680
58719 4393
58719 6272
4557 4082
4557 7728
58719 3879
58719 3698
4557 4661
4557 5109
58719 4132
58719 6232
4557 3755
4557 3907
58719 3767
58719 4811
4557 4991
58719 3626
27999 3755
45518 3683
27999 3713
27999 5005
45518 5551
45518 7097
27999 3888
27999 3721
45518 3691
45518 6147
27999 3752
27999 4797
45518 5124
27999 3778
45518 3664
45518 3751
27999 4625
45518 5061
27999 3679
45518 3648
27999 3715
54622 3677
53711 3726
54622 3905
54622 6307
53711 3620
53711 7334
54622 3631
54622 5264
53711 4997
53711 3763
54622 3664
54622 6205
53711 3830
53711 3912
54622 4727
53711 5552
54622 4410
53711 3677
54622 4621
15708 3675
45515 3622
15708 3749
15708 6277
45515 4351
45515 7259
15708 5684
15708 4812
45515 3879
45515 5072
15708 4206
15708 6095
45515 3702
15708 3788
45515 4115
45515 6114
15708 3779
15708 3698
34141 4078
53706 3667
34141 4238
34141 6308
53706 3727
45515 3715
15708 4076
53706 7966
34141 4999
34141 5318
53706 4313
53706 3789
34141 4449
34141 6615
53706 3788
53706 6162
34141 3797
34141 4209
53706 4217
34141 3789
3421 3646
29129 3764
3421 4605
3421 5393
29129 3641
29129 7184
3421 3852
3421 6594
29129 3699
29129 4317
3421 4301
3421 6254
29129 3926
3421 3883
29129 4662
29129 5224
3421 3696
3421 3679
46428 3702
4552 3740
46428 3645
46428 7121
4552 4440
29129 4078
3421 3605
4552 7419
46428 5067
46428 4563
4552 3759
4552 3917
46428 5132
46428 5142
4552 3773
4552 6284
46428 3754
4552 3671
46428 3658
4552 3688
46428 3756
40282 3641
45505 3640
40282 4645
40282 5363
45505 3793
45505 7153
40282 3696
40282 5059
45505 4189
45505 3874
40282 4962
40282 5187
45505 3732
40282 4822
45505 5006
45505 4481
40282 3640
45505 3658
40282 3784
45505 3770
40282 4675
9563 4995
53696 3649
9563 3697
9563 3962
53696 4294
53696 237
9563 2325
53696 2547
9563 3863
9563 3931
53696 3699
53696 6119
9563 3671
53696 3669
9563 3747
53696 3810
9563 4762
44379 5164
29123 3742
44379 4269
44379 4091
29123 3801
29123 7225
44379 6179
44379 4331
29123 3803
29123 6092
44379 3807
44379 3806
29123 4106
44379 6483
29123 3714
44379 3799
29123 3715
44379 3685
29123 4618
44379 5166
5466 1242
4546 3684
5466 4982
4546 3951
4546 7176
5466 7228
5466 3674
4546 3788
4546 6215
5466 4294
5466 3906
4546 4907
4546 5159
4546 3667
5466 3646
5466 3655
64856 4654
29126 5567
64856 3649
64856 3955
29126 3943
29126 7501
64856 5972
64856 3780
29126 3652
29126 4850
64856 3736
64856 5235
64856 4894
29126 133
29126 3818
64856 3883
29126 3690
64856 4639
29126 3683
64856 5083
17753 3632
4551 3633
17753 3661
17753 4591
4551 4692
4551 7481
17753 3668
17753 3719
4551 3695
4551 6211
17753 4129
17753 3915
4551 5261
4551 5130
17753 3695
4551 3873
4551 4669
17753 5009
52569 3633
45508 4215
52569 3673
52569 3942
45508 3670
45508 7354
52569 4359
52569 3711
45508 3859
45508 6226
52569 3688
52569 3805
45508 4650
52569 5174
45508 3720
45508 3925
52569 3650
45508 4741
52569 5095
45508 3632
52569 3655
30040 4248
53701 3650
30040 3634
30040 5012
53701 5656
53701 7144
30040 4391
30040 3748
53701 5260
53701 5148
30040 3777
30040 6172
53701 3637
53701 3813
30040 3663
53701 4741
30040 5213
53701 3707
30040 3643
40277 3678
45525 3679
40277 3820
40277 5024
45525 5269
45525 7311
40277 6005
40277 3713
45525 3668
45525 6126
40277 4528
40277 6909
45525 3784
40277 3769
45525 3650
45525 3737
40277 4729
45525 5629
40277 3638
45525 4128
40277 4434
9556 3749
53716 3604
9556 3778
9556 6378
53716 3692
53716 7120
9556 7054
9556 6090
53716 3699
53716 3788
9556 3631
9556 6086
53716 3698
53716 4790
9556 5043
53716 3696
9556 3695
53716 3666
9556 4332
44372 3685
29143 3705
44372 3797
44372 6296
29143 3672
29143 7210
44372 3743
44372 6066
29143 3708
29143 4309
44372 3664
44372 6241
29143 3684
29143 3700
44372 3802
29143 6022
44372 3782
44372 3663
5461 3792
4566 3777
5461 3652
5461 4979
4566 5019
4566 7004
5461 4320
5461 3766
4566 3624
4566 6136
5461 3749
5461 6167
4566 4069
4566 3726
5461 3755
5461 3683
4566 3666
5461 4682
64855 5045
29138 4221
64855 3647
64855 3944
29138 4279
29138 7864
64855 3798
64855 4300
29138 3786
29138 6150
64855 4450
64855 3827
29138 4794
29138 6364
64855 5770
29138 3748
64855 3800
29138 3694
64855 3696
17750 3648
4563 3687
17750 3670
17750 6281
4563 4080
4563 7214
17750 3859
17750 4717
4563 5008
4563 3804
17750 4308
17750 6144
17750 6204
4563 4133
4563 3728
