flow_ID proc_time
27173 6238
47766 3960
47766 3813
27173 3811
27173 6134
47766 3742
47766 4954
27173 635
53796 3807
55959 3763
53796 3849
53796 5409
55959 5732
47766 3647
27173 3753
55959 7820
53796 6015
53796 4733
55959 6173
55959 3821
53796 3634
53796 6199
53796 3794
55959 3654
55959 4841
55959 5167
53796 3639
53796 3672
14886 3661
47763 3654
14886 3888
14886 6453
47763 4634
55959 3677
53796 3618
47763 7097
14886 5582
14886 5170
47763 3729
47763 3804
14886 3693
14886 6172
47763 3825
47763 6771
14886 3707
47763 3671
14886 3721
47763 3800
14886 4415
33319 3735
55954 5224
33319 4227
33319 5256
55954 3790
55954 7095
33319 4067
33319 6066
55954 3648
33319 3747
33319 3863
55954 3676
33319 6148
55954 3711
55954 3727
33319 3805
55954 3631
33319 4945
55954 4129
33319 5571
2599 3678
31377 3760
2599 3647
2599 3921
31377 4732
31377 7406
2599 4399
2599 3724
31377 4161
31377 6353
2599 3651
2599 3784
31377 4689
31377 5083
2599 4058
2599 3694
31377 3682
2599 4600
45606 4992
6800 3653
45606 3811
45606 4012
6800 3698
6800 7430
45606 7191
45606 3832
6800 3844
6800 6101
45606 3692
45606 4004
6800 4132
45606 6433
6800 3857
6800 3808
45606 3661
6800 3701
45606 3694
6800 5137
45606 5048
39456 3648
47769 3753
39456 3640
39456 4963
47769 3801
47769 7352
39456 5212
39456 3866
47769 3682
47769 6582
39456 3646
39456 4882
47769 5180
47769 3948
39456 4420
47769 3633
39456 4929
47769 3732
39456 4977
8737 3637
55960 3801
8737 3644
8737 3978
55960 5506
55960 7631
8737 5645
8737 3743
55960 4192
55960 6178
8737 4823
8737 4342
55960 4711
8737 5090
55960 3908
55960 3756
8737 5341
55960 5173
8737 3676
55960 3827
8737 3680
43553 3792
31387 3789
43553 3798
43553 6292
31387 3816
31387 7352
43553 5959
43553 4855
31387 5262
31387 3905
43553 3834
43553 6273
31387 3936
31387 5212
43553 3672
31387 5113
43553 4897
31387 3648
43553 3851
4640 3783
6810 3748
4640 3646
4640 6861
6810 3827
6810 7193
4640 5295
4640 3915
6810 4880
6810 5117
4640 3763
4640 6108
6810 3862
4640 3786
6810 4696
6810 5105
4640 4366
6810 3668
4640 3751
6810 3673
4640 3641
64034 4719
31390 4924
64034 3669
64034 3952
31390 3665
31390 7140
64034 5599
64034 3896
31390 3677
31390 5666
64034 5094
64034 3766
31390 3784
31390 6144
64034 4158
31390 3627
64034 3804
31390 3662
64034 3822
16931 4693
6815 5120
16931 4253
16931 3966
6815 3758
6815 7269
16931 4339
16931 3714
6815 3717
6815 4868
16931 5054
16931 3805
6815 3662
16931 6401
6815 3706
16931 6428
6815 4781
6815 3741
16931 4705
6815 5142
16931 3738
6815 3755
16931 3625
51747 3672
47772 3812
51747 3807
51747 6283
47772 4382
47772 7119
51747 5557
51747 4765
47772 3819
47772 5065
51747 4180
51747 6190
47772 4237
47772 4886
51747 3692
51747 5463
47772 3703
51747 3619
29218 3721
55965 3665
29218 4489
29218 6281
55965 3695
55965 7024
29218 6036
29218 3828
55965 3699
55965 6257
29218 3788
29218 6120
55965 3655
29218 3772
55965 3756
55965 6224
29218 3630
29218 4109
39443 4281
47837 3816
39443 3671
39443 6312
47837 3709
55965 3626
29218 3608
47837 8627
39443 7138
39443 5080
47837 4192
47837 3823
39443 3690
39443 6723
47837 3664
47837 6198
39443 3633
39443 3624
47837 3736
39443 3615
8722 3721
56028 3649
8722 4702
8722 5297
56028 5046
56028 6918
8722 4115
8722 6117
56028 3847
56028 3897
8722 4064
8722 6310
56028 3705
8722 5312
56028 5015
56028 3785
8722 3725
8722 3743
43538 3684
31455 3774
43538 3705
43538 6281
31455 3732
56028 3810
8722 3685
31455 7557
43538 6294
43538 4172
31455 3750
31455 4789
43538 4270
43538 5115
31455 3781
31455 6097
43538 3710
43538 3640
31455 3660
43538 3559
4627 3646
6878 4720
4627 5926
4627 4055
6878 3720
6878 424
4627 4439
6878 3822
4627 4532
4627 6269
6878 4116
4627 4798
6878 5163
6878 3713
4627 3702
4627 3806
64017 4172
31450 3651
64017 4714
64017 5255
31450 3676
6878 3708
4627 3710
31450 8035
64017 6057
64017 3706
31450 3673
31450 4834
64017 5368
64017 3963
31450 3669
31450 6267
64017 3642
31450 4361
64017 3638
31450 4070
16912 6964
6875 3750
16912 3819
16912 3827
6875 3757
6875 7136
16912 5518
16912 4204
6875 3702
6875 4958
16912 4091
16912 5169
6875 3699
16912 6321
6875 3676
6875 3715
16912 4124
16912 3753
51728 3658
47832 4797
51728 5091
51728 3851
47832 3688
6875 3667
16912 3734
47832 7336
51728 3665
51728 3894
47832 3662
47832 6138
51728 3786
51728 4439
47832 4602
47832 6155
51728 3694
51728 3697
47832 3650
51728 3792
29201 4669
56025 4992
29201 3790
29201 4293
56025 3803
56025 7624
29201 4906
29201 3842
56025 3821
56025 4910
29201 5369
29201 3911
56025 3893
29201 6234
56025 3845
56025 3881
29201 3789
56025 3721
29201 4646
56025 4997
29201 3709
23063 3836
31440 3786
23063 3694
23063 5062
31440 5139
31440 7491
23063 4522
23063 3712
31440 3907
31440 6199
23063 3652
23063 4859
31440 5018
31440 3900
23063 3661
31440 3654
23063 4693
31440 5558
23063 3669
57878 3642
6865 3791
57878 3661
57878 4116
6865 4653
6865 7918
57878 6306
57878 4163
6865 3646
6865 6174
57878 3833
57878 4837
6865 4934
57878 5096
6865 3633
6865 4807
57878 4699
6865 4212
57878 4155
6865 4300
57878 3684
27158 3741
47826 3642
27158 3653
27158 6464
47826 4324
47826 298
27158 3238
27158 3651
27158 6817
47826 5103
47826 3980
27158 5239
47826 5064
27158 4398
47826 3699
27158 3800
53783 3663
56019 3687
53783 3672
53783 6555
56019 3617
56019 7255
53783 3682
53783 4832
56019 5048
56019 3842
53783 4218
53783 6125
56019 3691
53783 4811
56019 3776
56019 5031
53783 3665
56019 3770
53783 3725
56019 3784
53783 4660
14869 5058
47831 3661
14869 3662
14869 4081
47831 3615
47831 7966
14869 6108
14869 3718
47831 3704
47831 4823
14869 5057
14869 3782
47831 3983
47831 6121
14869 3846
47831 3739
14869 3688
47831 4660
14869 5293
33300 3658
56022 3658
33300 4182
33300 4073
56022 3704
56022 7227
33300 3799
33300 3701
56022 4464
56022 6167
33300 4330
33300 3899
56022 4657
33300 5236
56022 3680
56022 3737
33300 3651
56022 6118
33300 3639
56022 3701
33300 3782
2580 3686
31445 3647
2580 3704
2580 6575
31445 4479
31445 6856
2580 4513
2580 3821
31445 4763
31445 5207
2580 3721
2580 6165
31445 3721
31445 4713
2580 3810
31445 6364
2580 3682
31445 3631
45589 3645
6868 3618
45589 3797
45589 6439
6868 4283
6868 8444
45589 6679
45589 3712
6868 4817
6868 5092
45589 3883
45589 6155
6868 3812
45589 3922
6868 3624
6868 6241
6868 3622
45589 3687
45589 3631
23064 4229
31428 3819
23064 4677
23064 5406
31428 4380
31428 6802
23064 3696
23064 6710
31428 4066
31428 4375
23064 3752
23064 6280
31428 3702
31428 3730
23064 5100
31428 4977
23064 3738
31428 3677
23064 3675
57881 3747
6853 3651
57881 3818
57881 6413
6853 3681
6853 7273
57881 6870
57881 3729
6853 4674
6853 5262
57881 3847
57881 6234
6853 3677
6853 3952
57881 1774
6853 5114
57881 3622
27161 3670
47814 3683
27161 4164
27161 5091
47814 3770
47814 7252
27161 4268
27161 3738
47814 3804
47814 6765
27161 3765
27161 6172
47814 4088
27161 3852
47814 3805
47814 4749
27161 1023
47814 3781
27161 3767
53784 3679
56007 3801
53784 3656
53784 6899
56007 3694
56007 8011
53784 6045
53784 3833
56007 4683
56007 5159
53784 3747
53784 6217
56007 4536
56007 6216
53784 4278
56007 3656
53784 3696
56007 3696
53784 4253
14874 3686
47811 3680
14874 4749
14874 5510
47811 3647
47811 7948
14874 6623
14874 5338
47811 3957
47811 3922
14874 3788
14874 6400
47811 3774
47811 3941
14874 4813
47811 5150
14874 3777
47811 3878
14874 3687
33307 3670
56002 3696
33307 3735
33307 6612
56002 3880
56002 8063
33307 5584
33307 4759
56002 4909
56002 5543
33307 4258
33307 6213
56002 3809
56002 3717
33307 3915
56002 5085
33307 5014
56002 3732
33307 3885
2587 4178
31425 3809
2587 3763
2587 6557
31425 3810
31425 7277
2587 6290
2587 3741
31425 3681
31425 6135
2587 4642
2587 6196
31425 3795
31425 6209
2587 4128
31425 4658
2587 3762
31425 15397
2587 9777
45594 5834
6848 3763
45594 6658
45594 4110
6848 3747
6848 7736
45594 4548
45594 5061
6848 3886
6848 4060
45594 4793
45594 5190
6848 3846
45594 6168
6848 3685
6848 4789
45594 5002
6848 3695
45594 3660
6848 3717
45594 3712
39452 3820
47817 3797
39452 3716
39452 6495
47817 3704
47817 7311
39452 5227
39452 6054
47817 3847
47817 4078
39452 3672
39452 6331
47817 3741
47817 7184
39452 4587
47817 4259
39452 3922
47817 4011
39452 3670
8733 3640
56008 3832
8733 4682
8733 5444
56008 3833
56008 8122
8733 6333
8733 6510
56008 3693
56008 3768
8733 4396
8733 6215
56008 3798
8733 4939
56008 5152
56008 3826
8733 4912
56008 3885
8733 3851
56008 3845
8733 4670
43549 4992
31435 3725
43549 3775
43549 4277
31435 3946
31435 8808
43549 6137
43549 3788
31435 3995
31435 6399
43549 4367
43549 4996
31435 4871
31435 5217
43549 3667
31435 3886
43549 3715
31435 3721
43549 4637
4636 5026
6858 3639
4636 3621
4636 4086
6858 3838
6858 7443
4636 4641
4636 3709
6858 4062
6858 6347
4636 4051
4636 4646
6858 4535
4636 6198
6858 5058
6858 3928
4636 4304
6858 3661
4636 5269
6858 3807
4636 3734
64030 6165
31438 3646
64030 3880
64030 4129
31438 3989
31438 7166
64030 4985
64030 3748
31438 4021
31438 4891
64030 3715
64030 5291
31438 3634
31438 6719
64030 3801
31438 3785
64030 3875
31438 3772
64030 4802
16927 4965
6863 4060
16927 4292
16927 4142
6863 4338
6863 7351
16927 4962
16927 3766
6863 3695
6863 6272
16927 5290
16927 4075
6863 5192
16927 5218
6863 4308
6863 3882
16927 3944
6863 4769
16927 5111
6863 3757
16927 3847
51743 3699
47820 3669
51743 4331
51743 6572
47820 3896
47820 7238
51743 4325
51743 3829
47820 4755
47820 5097
51743 3786
51743 6584
47820 3832
47820 6858
51743 5298
47820 6569
51743 5139
47820 7503
51743 5777
47820 7328
51743 5694
47820 7810
51743 6060
47820 6587
51743 5108
47820 6521
47820 7473
51743 5822
47820 6609
51743 6319
47820 6422
51743 3641
51743 4996
29214 5170
56013 3670
29214 3639
29214 4278
56013 3695
56013 7455
29214 5806
29214 4051
56013 3908
56013 4949
29214 5787
29214 3885
56013 5120
29214 6308
56013 3702
56013 5169
29214 3903
56013 367
29214 6450
29214 5382
23046 4760
31468 5500
23046 3782
23046 4097
31468 3652
31468 8023
23046 6710
23046 3975
31468 3743
31468 4886
23046 5215
23046 4395
31468 3777
31468 6234
23046 3885
31468 3675
23046 3760
31468 3884
23046 5003
57863 5298
6893 4033
57863 4233
57863 3990
6893 3653
6893 7368
57863 3739
57863 4052
6893 3647
6893 6854
57863 3917
57863 3905
6893 4920
57863 6117
6893 1074
57863 3803
6893 5996
57863 3769
6893 4097
57863 4101
27143 3720
47854 3676
27143 3882
27143 6328
47854 3684
47854 7816
27143 5765
27143 3731
47854 4918
47854 5249
27143 3699
27143 6138
47854 3769
47854 3927
27143 4809
47854 5033
27143 3631
47854 4452
27143 4123
53766 3672
56047 3683
53766 4630
53766 6371
56047 4818
56047 7623
53766 5950
53766 4246
56047 3684
56047 6184
53766 3688
53766 6181
56047 3752
53766 3784
56047 3675
56047 6263
53766 3695
56047 3669
53766 3657
56047 3817
53766 4107
14852 3836
47851 4653
14852 5239
14852 4578
47851 3644
47851 760
14852 903
14852 3945
47851 3918
47851 6241
14852 3673
47851 4733
14852 3809
47851 3705
14852 3701
33285 4624
56042 5009
33285 3664
33285 4093
56042 3775
56042 7361
33285 5971
33285 3722
56042 3666
56042 5010
33285 4141
33285 5190
56042 3713
33285 6135
56042 4143
56042 3772
33285 3925
56042 6352
33285 3922
56042 3819
33285 3629
2565 3650
31465 3691
2565 3699
2565 6463
31465 3649
31465 7193
2565 4179
2565 4300
31465 5239
31465 5225
2565 3667
2565 6243
31465 3818
31465 4654
2565 5354
2565 5874
45572 3710
6888 3831
45572 3791
45572 4099
6888 3676
31465 4640
2565 4936
6888 7828
45572 6116
45572 3900
6888 3780
6888 6190
45572 3690
45572 6146
45572 3867
6888 3706
6888 3719
6888 6224
45572 104
39426 3669
47841 3664
39426 3710
39426 7119
47841 3689
6888 3742
45572 3652
47841 8109
39426 6132
39426 4729
47841 5048
47841 3781
39426 3663
39426 6113
47841 3737
47841 4776
39426 3711
39426 5116
47841 3788
39426 3641
8707 3752
56032 3761
8707 3700
8707 6408
56032 3682
56032 7419
8707 7158
8707 4736
56032 5194
56032 3927
8707 4231
8707 6157
56032 4056
8707 6241
56032 4222
56032 4229
8707 4414
56032 4553
8707 4684
56032 4986
8707 3805
43523 3650
31459 3659
43523 3651
43523 5104
31459 5036
31459 8205
43523 6255
43523 3801
31459 4077
31459 6215
43523 3775
43523 6197
31459 3875
31459 3770
43523 3803
31459 4758
43523 3829
31459 5000
43523 3675
4610 3693
6882 3656
4610 3704
4610 5148
6882 5049
6882 7103
4610 3665
4610 4257
6882 3660
6882 6185
4610 3645
4610 6147
6882 3643
4610 3835
6882 4889
6882 5213
4610 3809
4610 3851
64000 3748
31462 3665
64000 3660
64000 6563
31462 3714
6882 3669
4610 3664
31462 8185
64000 6161
64000 5301
31462 3774
31462 3782
64000 4451
64000 6352
31462 3928
31462 5295
64000 936
16897 3677
6887 4677
16897 3739
16897 6294
6887 5856
31462 3738
64000 3681
6887 6819
16897 4075
16897 4715
6887 4256
6887 5305
16897 3772
16897 6282
6887 3801
6887 3889
16897 3650
16897 3813
6887 6300
16897 3771
51713 3783
47844 3963
51713 3785
51713 5263
47844 3897
47844 7389
51713 5604
51713 3722
47844 3639
47844 6171
51713 3775
51713 5289
47844 4983
47844 3863
51713 3708
51713 4187
29184 5123
56037 4978
29184 3681
29184 4079
56037 3664
47844 3776
51713 3669
56037 7197
29184 5415
29184 3848
56037 3732
56037 6136
29184 3650
29184 4839
29184 5580
56037 3719
56037 4255
56037 4840
29184 127
39437 3679
47861 3658
39437 4103
39437 5179
47861 3795
56037 5463
29184 3664
47861 7209
39437 3712
39437 4711
47861 5051
47861 4410
39437 3659
39437 6341
47861 3644
47861 4768
39437 561
47861 3673
39437 3632
8716 3785
56052 4337
8716 3666
8716 6487
56052 3856
56052 7181
8716 4776
8716 3740
56052 4655
56052 5605
8716 3665
8716 6259
56052 3642
8716 6160
56052 3730
56052 3738
8716 3818
56052 3650
8716 6137
56052 3648
8716 4226
43532 3656
31479 3719
43532 4175
43532 4928
31479 5159
31479 7096
43532 4536
43532 3789
31479 3683
31479 6133
43532 3701
43532 6249
31479 3660
31479 3836
43532 3653
43532 3643
4621 4755
6902 5154
4621 3641
4621 4109
6902 3686
31479 3663
43532 4613
6902 7233
4621 4257
4621 3896
6902 4126
6902 6141
4621 3711
4621 4963
6902 4975
4621 3863
6902 3664
6902 4768
4621 5481
6902 3659
6902 4138
4621 3759
64015 3838
31474 4473
64015 3695
64015 6471
31474 3656
31474 8105
64015 6087
64015 4735
31474 5010
31474 4346
64015 3619
64015 6149
31474 3619
31474 4888
64015 5100
31474 3680
64015 3843
31474 3653
64015 3671
16910 3693
6899 3718
16910 4848
16910 5305
6899 3752
6899 7092
16910 4367
16910 4734
6899 5574
6899 3762
16910 3779
16910 6260
6899 3662
16910 4787
6899 5086
6899 3706
16910 3628
6899 3716
16910 3712
6899 3641
16910 4650
51726 5175
47856 3677
51726 3642
51726 3958
47856 3666
47856 7235
51726 5549
51726 3761
47856 4101
47856 6094
51726 3639
51726 3796
47856 3803
47856 6122
51726 388
47856 3679
51726 3611
29199 4683
56049 5504
29199 3641
29199 4739
56049 3667
56049 7175
29199 6109
29199 3870
56049 3632
56049 4791
29199 5002
29199 3841
56049 3778
29199 6157
56049 3659
56049 6096
29199 3683
29199 4314
23049 3738
31480 3732
23049 4296
23049 4902
31480 5505
56049 3816
29199 3579
31480 7439
23049 6387
23049 4732
31480 5105
31480 3940
23049 4074
23049 6246
31480 3770
31480 4437
23049 5191
31480 5055
23049 3743
31480 3788
23049 3644
57864 3793
6905 3746
57864 4223
57864 6259
6905 3748
6905 7886
57864 6108
57864 5280
6905 5004
6905 3805
57864 4095
57864 10281
6905 5608
57864 6238
6905 3681
6905 3742
57864 3646
6905 3709
57864 3799
6905 5392
57864 5106
27144 3691
47866 4272
27144 3650
27144 4631
47866 4756
47866 8215
27144 6820
27144 3724
47866 3670
47866 6310
27144 4248
27144 4822
47866 4987
47866 4019
27144 3661
47866 3782
27144 4933
47866 5138
27144 3826
53769 3799
56059 3752
53769 3766
53769 5184
56059 3830
56059 1222
53769 874
53769 6862
56059 5447
53769 3961
56059 3664
56059 932
53769 3793
53769 4099
56059 3737
53769 3631
14859 3712
47871 3641
14859 3729
14859 6298
47871 3650
47871 7150
14859 3677
14859 6061
47871 3768
47871 3900
14859 3827
14859 6135
47871 3676
47871 5033
14859 4991
47871 3668
14859 3943
47871 4159
14859 3649
33290 3817
56062 3650
33290 4848
33290 5324
56062 4216
56062 7248
33290 5247
33290 6072
56062 3680
56062 3824
33290 4129
33290 6153
56062 3776
33290 4842
56062 4994
56062 3867
33290 3746
56062 3798
33290 3648
56062 3749
33290 4773
2570 5138
31485 3805
2570 3685
2570 3950
31485 3647
31485 7181
2570 4350
2570 3716
31485 3696
31485 6131
2570 3765
2570 3862
31485 5009
31485 5118
2570 3668
2570 3631
45579 3652
6908 3651
45579 4642
45579 5290
6908 3702
31485 4288
2570 3643
6908 8234
45579 6529
45579 3705
6908 3717
6908 4878
45579 5145
45579 3914
6908 3682
45579 6118
6908 3657
6908 3750
45579 3649
45579 5251
23166 4972
31308 3689
23166 3819
23166 4070
31308 3694
6908 4635
45579 5051
31308 7286
23166 4998
23166 3690
31308 3645
31308 6116
23166 4314
23166 6261
31308 3759
31308 3826
23166 3712
23166 5121
31308 5177
23166 3652
57983 3707
6733 3771
57983 3826
57983 5616
6733 4864
6733 6819
57983 3717
57983 3709
6733 3676
6733 6165
57983 3776
57983 4782
6733 5121
57983 6413
6733 3662
6733 3735
57983 4674
6733 5059
57983 3706
6733 3634
57983 3736
27263 4073
47694 3779
27263 3695
27263 6326
47694 3747
47694 7171
27263 4487
27263 3729
47694 5217
47694 5119
27263 3674
27263 6190
47694 4135
47694 3858
47694 4654
27263 5116
27263 3722
53886 3793
55887 3805
53886 3823
53886 4967
55887 5422
55887 7878
53886 5916
53886 3742
55887 3844
55887 6122
53886 3749
53886 6261
55887 3668
53886 3754
55887 3660
55887 6863
53886 3734
55887 3657
53886 3782
55887 3633
53886 3662
14972 3647
47691 3787
14972 5302
14972 5407
47691 4225
47691 7442
14972 5456
14972 6130
47691 4059
47691 3805
14972 3956
14972 6454
47691 3741
47691 6245
14972 3677
47691 3658
14972 4383
47691 3778
14972 3710
33405 4268
55882 3658
33405 4807
33405 5332
55882 3687
55882 7810
33405 5980
33405 5432
55882 3706
55882 3803
33405 3679
33405 6170
55882 3648
33405 6211
55882 4183
55882 4267
33405 3675
55882 3693
33405 4631
55882 4985
33405 3631
2685 3782
31305 3676
2685 3683
2685 4965
31305 4787
31305 8228
2685 6120
2685 3710
31305 4060
31305 6119
2685 3660
2685 4812
31305 4384
31305 4862
2685 3996
31305 3655
2685 4767
31305 5019
2685 3682
45692 3660
6728 3653
45692 3650
45692 4985
6728 5136
6728 8643
45692 7229
45692 4488
6728 3654
6728 6288
45692 3709
45692 6210
6728 3800
45692 6419
6728 5340
45692 6563
6728 3838
6728 6356
45692 3692
6728 3807
45692 3819
6728 3775
45692 3846
39546 4836
47681 5178
39546 3777
39546 3949
47681 3808
47681 7159
39546 5263
39546 3677
47681 3797
47681 4779
39546 4448
39546 5270
47681 3871
47681 6159
39546 3638
47681 314
39546 4180
39546 3790
8827 4681
55872 5002
8827 3641
8827 3944
55872 3624
55872 7511
8827 5890
8827 3925
55872 3698
55872 5027
8827 3667
8827 5730
55872 4089
8827 6589
55872 3770
55872 3857
8827 3741
55872 6583
8827 3652
55872 3812
8827 3761
43643 3703
31299 3623
43643 4283
43643 6274
31299 3632
31299 7311
43643 5506
43643 3813
31299 5109
31299 5113
43643 3769
43643 6169
31299 3827
31299 4829
43643 1949
31299 3734
43643 4092
4730 3637
6722 3637
4730 3694
4730 6287
6722 3670
6722 7221
4730 4357
4730 4202
6722 4685
6722 5299
4730 3793
4730 6242
6722 3800
4730 3787
6722 4106
6722 6187
4730 3752
6722 3829
4730 3834
6722 3646
4730 3735
64120 4720
31302 4370
64120 5013
64120 4340
31302 4395
31302 7004
64120 5132
64120 3725
31302 3739
31302 3950
64120 4681
64120 5157
31302 3646
31302 6192
64120 3677
31302 3699
64120 4223
31302 3667
64120 4229
17017 4656
6727 5015
17017 3774
17017 3996
6727 3919
6727 7436
17017 4230
17017 3721
6727 3874
6727 4792
17017 5131
17017 3788
6727 3747
17017 6136
6727 4123
6727 3817
17017 4146
6727 4660
17017 5071
6727 3693
17017 4141
51833 3680
47684 3817
51833 3728
51833 6531
47684 3776
47684 7170
51833 4940
51833 3865
47684 3616
47684 6254
51833 3638
51833 6235
47684 3701
47684 4351
51833 3698
47684 3800
51833 2236
29304 3685
55877 3672
29304 3663
29304 6297
55877 4496
55877 6975
29304 4041
29304 4347
55877 3759
55877 6164
29304 3665
29304 6967
55877 5251
29304 4023
55877 3804
55877 4773
29304 5169
55877 3648
29304 3683
55877 3668
29304 3658
39541 3717
47701 3686
39541 4662
39541 5279
47701 3718
47701 8168
39541 5932
39541 4679
47701 4991
47701 3891
39541 3762
39541 6121
47701 4227
47701 6100
39541 2109
47701 3862
39541 4260
8820 3668
55892 4996
8820 3635
8820 6418
55892 3655
55892 7170
8820 6263
8820 4889
55892 5008
55892 3836
8820 3836
8820 6137
55892 3651
8820 3768
55892 4680
55892 5084
8820 3731
8820 3683
43636 3656
31319 3610
43636 3665
43636 6295
31319 3679
55892 3723
8820 3691
31319 8342
43636 6432
43636 5232
31319 3872
31319 3804
43636 4685
43636 5758
31319 3683
31319 6261
43636 3719
43636 3632
4725 3675
6742 3655
4725 3667
4725 6406
6742 3686
31319 3664
43636 3622
6742 7499
4725 5782
4725 5529
6742 3645
6742 3900
4725 4131
4725 6165
6742 3684
4725 6145
6742 3862
6742 3736
4725 3697
4725 3664
64119 3693
31314 4687
64119 3686
64119 5242
31314 3662
6742 4854
4725 3629
31314 7914
64119 5044
64119 3724
31314 3886
31314 5006
64119 5672
64119 4431
31314 3706
31314 6395
64119 3877
64119 3810
31314 3839
64119 3777
17014 4801
6739 5133
17014 3749
17014 4023
6739 3849
6739 7319
17014 5796
17014 4307
6739 3904
6739 4887
17014 5008
17014 3830
6739 3798
17014 6149
6739 3673
6739 3863
17014 3757
17014 3722
51830 6289
47696 4121
51830 3617
51830 3947
47696 3737
6739 4655
17014 5056
47696 7376
51830 7104
51830 3731
47696 4107
47696 6154
51830 3672
51830 6141
47696 3662
47696 3863
51830 4267
51830 4834
47696 4985
51830 3616
29303 3670
55889 3660
29303 3648
29303 6480
55889 3763
55889 7311
29303 5969
29303 4310
55889 3798
55889 6335
29303 3795
29303 6159
55889 3689
29303 4519
55889 3849
55889 6175
29303 3683
55889 3872
29303 3641
55889 4396
29303 3666
23153 3659
31320 4776
23153 3699
23153 5310
31320 3678
31320 7993
23153 5917
23153 5602
31320 3680
31320 3840
23153 3822
23153 6148
31320 3786
31320 6144
23153 3704
23153 3817
31320 3669
23153 3672
57968 4084
6745 4248
57968 4656
57968 5414
6745 3810
6745 7383
57968 4190
57968 4841
6745 5490
6745 3799
57968 3895
57968 6160
6745 3663
57968 6129
6745 3789
6745 3756
57968 3662
6745 3636
57968 3656
6745 4753
57968 4986
27248 3637
47706 3669
27248 3696
27248 4078
47706 4655
47706 7572
27248 6580
27248 3961
47706 3655
47706 6261
27248 4389
27248 4825
47706 5208
47706 3931
27248 3668
47706 3631
27248 3723
47706 4501
27248 4671
53873 5171
55899 3678
53873 3788
53873 4113
55899 4701
55899 7300
53873 5546
53873 3773
55899 3673
55899 4988
53873 4968
53873 3822
55899 4072
55899 6156
53873 3792
53873 3659
14963 3727
47711 3797
14963 4642
14963 5435
47711 3657
55899 3779
53873 3805
47711 7491
14963 5751
14963 3969
47711 3803
47711 5269
14963 5009
14963 3834
47711 5246
14963 5363
47711 3799
47711 3914
14963 4445
14963 3758
47711 6263
14963 4065
33394 3667
55902 3649
33394 3665
33394 7099
55902 5671
55902 8047
33394 6045
33394 3748
55902 3688
55902 6156
33394 6380
55902 3625
55902 3830
33394 4474
55902 3643
33394 4729
55902 5050
33394 4067
2674 3767
31325 3705
2674 3647
2674 5075
31325 5042
31325 7680
2674 4372
2674 4619
31325 4124
31325 6198
2674 3751
2674 5052
31325 3745
31325 5064
2674 3780
31325 3665
2674 3688
31325 3718
2674 3664
45683 3686
6748 4879
45683 5104
45683 4165
6748 3762
6748 7382
45683 5274
45683 38638
6748 8783
45683 6777
45683 3884
6748 4007
6748 4736
45683 5148
6748 3780
45683 3734
6748 4123
45683 4886
39531 3670
47741 3712
39531 3645
39531 6500
47741 3747
47741 7569
39531 5485
39531 4784
47741 5126
47741 3936
39531 3782
39531 6211
47741 3803
47741 3711
39531 3811
47741 3640
39531 4622
47741 4981
39531 3671
8810 3676
55932 3812
8810 4124
8810 6548
55932 3871
55932 7126
8810 3641
8810 3746
55932 3851
55932 6302
8810 5047
8810 4838
55932 5528
55932 6194
8810 3837
55932 3733
8810 3699
55932 3648
8810 3803
43626 3687
31359 3793
43626 4853
43626 5577
31359 3787
31359 7408
43626 4404
43626 6313
31359 3804
31359 4082
43626 3795
43626 6227
31359 3861
43626 6316
31359 4211
31359 3857
43626 3683
31359 4782
43626 3742
31359 5372
43626 4272
4715 3774
6782 3716
4715 3796
4715 5015
6782 5446
6782 7070
4715 5534
4715 3760
6782 3662
6782 6203
4715 3783
4715 4786
6782 5162
6782 3809
6782 3687
4715 4618
6782 5172
4715 4343
64105 3664
31354 3740
64105 3725
64105 5127
31354 5683
31354 7224
64105 6235
64105 3745
31354 4207
31354 6147
64105 3708
64105 5335
31354 3709
64105 5695
31354 3713
31354 3728
64105 4736
31354 5622
64105 3802
31354 3737
64105 3653
17000 3752
6779 4209
17000 3970
17000 6452
6779 3631
6779 7738
17000 5588
17000 3704
6779 4688
6779 5110
17000 3783
17000 6147
6779 3676
6779 3781
17000 5708
6779 3739
17000 5027
6779 3693
17000 3610
51816 3683
47736 3646
51816 3864
51816 6565
47736 3683
47736 7046
51816 314
47736 2047
51816 6154
47736 4953
51816 6282
47736 3709
47736 3744
47736 3792
51816 4426
47736 4666
51816 5045
29289 3666
55929 3653
29289 3679
29289 3985
55929 5332
55929 7201
29289 5184
29289 3905
55929 3671
55929 6168
29289 3916
29289 3779
55929 3658
55929 6137
29289 3670
55929 3672
29289 3677
55929 3639
29289 5337
23151 5040
31344 4106
23151 3761
23151 4101
31344 3704
31344 7391
23151 4324
23151 4401
31344 3675
31344 6303
23151 3686
23151 3776
31344 3848
23151 6127
31344 3708
31344 3732
23151 3637
31344 5072
23151 3699
31344 5020
23151 3716
57966 3675
6769 3659
57966 3974
57966 5118
6769 4997
6769 7127
57966 3879
57966 3875
6769 3678
6769 6299
57966 4552
57966 3858
6769 5207
6769 6438
57966 5121
6769 6802
57966 5488
6769 6575
57966 3996
6769 6552
57966 6293
6769 6418
57966 3729
6769 6414
57966 6151
6769 6488
57966 6271
6769 6598
57966 6361
6769 6404
57966 4041
6769 7410
57966 5839
6769 3834
57966 4708
6769 5013
57966 3684
