flow_ID proc_time
11861 5769
11861 6057
51752 3675
51752 3930
11861 4203
11861 6166
51752 4379
11861 6236
51752 3823
51752 6095
11861 3667
11861 3686
42581 3746
27179 3645
42581 4857
42581 5932
27179 4382
51752 3674
27179 7233
42581 6366
42581 6188
27179 3690
27179 3802
42581 4096
42581 6158
27179 3814
27179 4811
42581 5029
27179 3783
42581 3861
27179 3674
42581 4091
7764 3688
2602 3630
7764 3715
7764 7045
2602 3660
2602 7260
7764 3690
7764 4759
2602 5006
2602 3777
7764 4377
7764 6144
2602 3700
7764 4814
2602 5132
2602 3712
2602 3772
7764 3761
7764 4204
63062 5194
27182 3746
63062 5005
63062 4051
27182 3927
27182 7186
63062 4828
63062 5065
27182 3656
27182 165
63062 1569
27182 4724
63062 3891
63062 4677
20055 3668
2607 3710
20055 6520
2607 3646
2607 8810
20055 7064
20055 6078
2607 5027
2607 3798
20055 3703
20055 6398
2607 5495
20055 6252
2607 5228
2607 3711
2607 3721
20055 4127
20055 3688
50775 3663
43564 4692
50775 5980
50775 4125
43564 3735
43564 7306
50775 3808
50775 5099
43564 3842
43564 3943
50775 5239
50775 5269
43564 5176
43564 6299
43564 3750
50775 3865
50775 3727
32342 3667
51757 3724
32342 4469
32342 6368
51757 3689
51757 7186
32342 3913
32342 6423
51757 3742
51757 3976
32342 3887
32342 6146
51757 3892
32342 6132
51757 4206
51757 3860
51757 3785
32342 3646
32342 3669
22094 4992
27148 5108
22094 4360
22094 4055
27148 3629
27148 7202
22094 6141
22094 3834
27148 5100
27148 4898
22094 5002
22094 4077
27148 4487
27148 6121
22094 3779
27148 3685
22094 3683
27148 4081
22094 5638
61007 5024
2573 3713
61007 3720
61007 4253
2573 4168
2573 7471
61007 6409
61007 3846
2573 3680
2573 6110
61007 4345
61007 3982
2573 4856
61007 5286
2573 3710
2573 3747
61007 3638
2573 4848
61007 3695
2573 4925
61007 3861
26191 4367
43534 3773
26191 3849
26191 6532
43534 4118
43534 7384
26191 3874
26191 4276
43534 3689
43534 6134
26191 4768
26191 6215
43534 3889
43534 3867
26191 3783
43534 4795
26191 5033
43534 3669
26191 3756
56910 3679
51727 3692
56910 4329
56910 6678
51727 3698
51727 7187
56910 6096
56910 3713
51727 4856
51727 5227
56910 3768
56910 6184
51727 3706
56910 6787
51727 3857
51727 3723
56910 3674
51727 3667
56910 3670
51727 5442
56910 5516
13900 3636
43531 4255
13900 3688
13900 4116
43531 4654
43531 7683
13900 6610
13900 3909
43531 3718
43531 6358
13900 3944
13900 5106
43531 5260
43531 3787
13900 3880
43531 3777
13900 4807
43531 3982
13900 5889
36429 3956
51722 4041
36429 3917
36429 3977
51722 4766
51722 7940
36429 6939
36429 12006
51722 8714
51722 6298
36429 3685
36429 4807
51722 5059
36429 4345
51722 3800
51722 6128
36429 5151
51722 3767
36429 3667
51722 4065
36429 3768
1613 3668
27145 4675
1613 5238
1613 4151
27145 3742
27145 7045
1613 3674
1613 5070
27145 3700
27145 3808
1613 3672
1613 6293
27145 3666
27145 4707
1613 5901
27145 3715
1613 4808
27145 3951
1613 4498
48716 3708
2568 3664
48716 3654
48716 6715
2568 3881
2568 7243
48716 3775
48716 6106
2568 3835
2568 3767
48716 3610
48716 6319
2568 3677
2568 4806
48716 70
2568 3706
48716 3643
38474 3865
43521 3691
38474 3890
38474 6634
43521 4332
43521 6905
38474 4130
38474 4787
43521 5114
43521 3746
38474 3727
38474 7567
43521 3665
38474 5059
43521 5043
43521 3714
38474 3953
43521 3769
38474 4516
43521 3778
38474 4634
11851 5066
51712 3698
11851 4461
11851 4042
51712 3881
51712 7204
11851 3745
11851 3741
51712 3928
51712 6400
11851 4288
11851 3801
51712 4730
51712 5148
11851 3793
51712 3660
11851 3837
51712 5166
11851 4349
42571 5018
27139 4034
42571 4767
42571 5177
27139 3788
27139 7294
42571 3677
42571 3779
27139 3676
27139 6116
42571 3928
42571 3960
27139 4819
42571 5297
27139 3701
27139 4746
42571 5407
27139 4766
42571 3915
27139 4089
42571 3708
7754 3652
2562 3662
7754 4715
7754 5553
2562 3681
2562 8064
7754 6993
7754 6500
2562 3648
2562 3823
7754 3709
7754 6184
2562 3923
2562 6238
7754 5953
2562 3746
7754 4054
2562 4580
7754 3828
63048 3688
27142 3879
63048 5121
63048 5436
27142 3776
27142 7217
63048 3986
63048 4936
27142 5142
27142 3924
63048 3657
63048 6214
27142 4152
63048 6179
27142 3779
27142 3796
63048 3795
63048 3668
20041 3720
2567 4767
20041 5029
20041 4171
2567 3865
27142 3856
63048 3588
2567 8406
20041 7317
20041 5899
2567 5922
2567 6361
20041 5791
20041 4915
2567 3651
2567 5099
20041 3665
20041 3758
50761 3760
43524 4106
50761 3832
50761 6497
43524 3705
2567 3688
20041 3865
43524 7546
50761 4975
50761 5209
43524 3839
43524 4082
50761 4694
50761 5214
43524 3697
43524 6195
50761 3645
50761 4004
32328 3846
51717 3623
32328 3655
32328 6451
51717 3718
43524 4895
50761 4064
51717 7906
32328 5312
32328 5269
51717 3732
51717 3802
32328 3704
32328 6261
51717 3678
32328 6120
51717 3794
51717 4249
32328 3661
32328 3850
51717 3749
32328 4620
38469 5022
43541 3636
38469 3821
38469 4197
43541 3672
43541 7305
38469 3667
38469 3914
43541 3797
43541 4923
38469 5043
38469 4997
43541 3807
43541 5201
38469 3769
43541 5474
38469 4710
43541 3699
38469 5209
11844 3675
51732 3709
11844 4484
11844 3952
51732 4931
51732 7559
11844 6529
11844 3765
51732 3657
51732 6124
11844 3661
11844 4936
51732 5102
51732 3694
11844 3804
51732 3907
11844 4437
51732 4001
11844 4254
42564 4750
27159 5282
42564 3814
42564 4275
27159 4101
27159 7168
42564 3700
42564 3822
27159 10501
27159 6011
42564 5038
42564 3978
27159 3714
27159 6093
42564 3815
27159 3771
42564 3797
27159 4680
42564 3750
7749 3635
2582 4888
7749 5124
7749 4683
2582 3898
2582 1233
7749 4114
2582 1757
7749 5001
7749 3783
2582 3656
2582 6276
7749 3798
2582 3736
7749 6274
2582 4474
7749 3893
63047 3685
27154 3681
63047 3636
63047 5736
27154 5087
27154 7567
63047 5143
63047 3905
27154 4232
27154 6228
63047 3726
63047 6143
63047 4871
27154 3817
27154 5077
27154 3743
63047 4107
27154 3992
63047 4373
27154 4141
63047 4826
20038 5003
2579 3747
20038 3658
20038 4060
2579 3804
2579 7404
20038 6123
20038 3846
2579 4189
2579 6187
20038 3857
20038 3992
2579 5049
2579 5260
20038 4400
2579 3780
20038 4582
2579 4791
20038 5117
50758 3649
43536 4212
50758 4608
50758 4008
43536 3707
43536 7118
50758 5954
50758 3828
43536 3856
43536 6372
50758 3707
50758 4949
50758 5258
43536 3654
43536 3899
43536 4769
50758 3661
43536 5117
50758 3980
43536 3809
50758 3806
32327 3659
51729 3937
32327 4498
32327 6348
51729 3803
51729 7219
32327 6155
32327 5394
51729 5362
51729 4136
32327 3810
32327 6449
51729 3692
51729 4971
32327 4174
51729 4983
32327 3715
51729 3822
32327 4305
22081 3663
27160 4681
22081 3702
22081 6388
27160 3650
27160 7225
22081 4142
22081 4859
27160 5053
27160 3958
22081 3753
22081 6134
27160 4089
22081 6272
27160 3730
27160 3939
22081 3694
27160 4842
22081 5030
27160 4607
22081 3900
60992 3811
2585 3735
60992 3687
60992 6437
2585 3789
2585 7416
60992 3840
60992 3703
2585 5181
2585 5155
60992 3830
60992 6178
2585 3686
2585 3782
60992 4784
2585 5036
60992 3627
2585 4543
60992 3665
26176 3817
43546 3644
26176 3722
26176 6396
43546 3830
43546 7172
26176 6222
26176 4664
43546 5584
43546 4205
26176 3800
26176 6885
43546 3642
26176 3749
43546 3823
43546 6051
26176 3691
43546 3807
26176 3639
43546 3656
26176 3653
56897 5629
51739 4118
56897 5113
56897 3940
51739 3768
51739 7325
56897 5955
56897 3762
51739 3705
51739 3775
56897 4665
56897 5189
51739 3731
51739 6434
56897 3685
51739 6859
56897 5394
51739 6596
56897 6585
51739 6441
56897 5420
51739 6452
56897 6512
51739 6947
56897 7026
51739 6426
51739 6542
56897 5856
51739 6478
56897 6264
51739 6643
56897 2022
13891 3756
43551 3614
13891 3659
13891 6410
43551 5350
43551 7558
13891 6469
13891 3718
43551 4796
43551 5620
13891 6235
13891 6267
43551 5056
13891 6233
43551 3739
43551 3762
13891 4740
43551 5028
13891 3741
43551 3761
13891 4319
36418 4612
51742 3692
36418 3643
36418 6327
51742 3673
51742 7218
36418 7051
36418 4696
51742 4240
51742 5128
36418 3714
36418 6644
51742 3822
51742 3785
36418 4633
36418 5010
51742 3688
36418 3628
1602 3797
27165 3791
1602 4203
1602 4970
27165 5018
27165 7217
1602 6212
1602 3858
27165 5348
27165 5268
1602 3829
1602 6329
1602 4295
27165 3739
27165 4750
27165 6059
1602 3693
27165 3776
1602 3677
27165 3663
1602 4573
48707 3788
2588 4651
48707 5264
48707 3948
2588 3672
2588 7250
48707 782
2588 3633
2588 3773
48707 3768
48707 6162
2588 3777
2588 6123
48707 3664
2588 3688
48707 3681
2588 3651
48707 4306
22310 3639
26988 4860
22310 5182
22310 4060
26988 3650
26988 7326
22310 4142
22310 5046
26988 4462
26988 3837
22310 5756
22310 5212
26988 3677
22310 6141
26988 3683
26988 3880
22310 3657
22310 3684
61223 3659
2413 4623
61223 5043
61223 4188
2413 3804
26988 3679
22310 3621
2413 7182
61223 3740
61223 3738
2413 3900
2413 4798
61223 5182
61223 3788
2413 4668
2413 5166
61223 3793
61223 3670
2413 3789
61223 4049
26407 5382
43374 5371
26407 3661
26407 4154
43374 4410
43374 6821
26407 5776
26407 3882
43374 3663
43374 4726
26407 5064
26407 3961
43374 4079
26407 6263
43374 3745
43374 3773
26407 4760
26407 5014
57126 3804
51567 3682
57126 3786
57126 4123
51567 4643
43374 4992
26407 3602
51567 7235
57126 7284
57126 3841
51567 5065
51567 5194
57126 4015
57126 6239
51567 4120
51567 3943
57126 3847
51567 6013
57126 4116
51567 3750
57126 3674
14116 3779
43371 3674
14116 3769
14116 6470
43371 3843
43371 7191
14116 4352
14116 4294
43371 4820
43371 5160
14116 3680
14116 6282
43371 3804
14116 3758
43371 3729
43371 6598
43371 3653
14116 3624
14116 3634
36645 3710
51562 3895
36645 3788
36645 6442
51562 3662
51562 7390
36645 7508
36645 4983
51562 5073
51562 3843
36645 3697
36645 6179
51562 3834
51562 6355
36645 4234
36645 3647
51562 3740
36645 3658
1829 3619
26985 3681
1829 3672
1829 6404
26985 4231
26985 7201
1829 3665
1829 3809
26985 4702
26985 5191
1829 3827
1829 6305
26985 4134
1829 6331
26985 3831
26985 3827
1829 3751
26985 3682
1829 5231
26985 3755
1829 5744
48932 3822
2408 3640
48932 3661
48932 5116
2408 5240
2408 7239
48932 3626
48932 3777
2408 3655
2408 6628
48932 4109
48932 4849
2408 5446
2408 3825
2408 3684
48932 3656
48932 5413
38690 4987
43361 3655
38690 3683
38690 4184
43361 4315
43361 7693
38690 10764
38690 3802
43361 3682
43361 6130
38690 3762
38690 3820
43361 3661
38690 6244
43361 4410
43361 6344
38690 3703
38690 3669
12067 3681
51552 3646
12067 3678
12067 5108
51552 5142
43361 3786
38690 3639
51552 7551
12067 3702
12067 4720
51552 4989
51552 3835
12067 3641
12067 6152
51552 3649
51552 3725
12067 3822
12067 4635
42787 5436
26979 3641
42787 3678
42787 4072
26979 3676
51552 4727
12067 5036
26979 7267
42787 7329
42787 3767
26979 4438
26979 6147
42787 3764
42787 6150
26979 4260
26979 3792
42787 344
7970 4782
2402 5103
7970 3671
7970 4100
2402 3642
26979 3673
42787 4666
2402 7262
7970 3779
7970 3831
2402 3693
2402 6136
7970 3870
7970 4926
7970 5591
2402 3802
2402 3865
2402 6298
7970 3898
7970 3651
63264 3664
26982 3760
63264 3685
63264 6677
26982 4335
2402 3810
7970 3659
26982 7365
63264 7427
63264 6239
26982 3778
26982 3874
63264 4483
63264 6140
26982 3684
26982 3814
63264 3691
63264 4822
20257 5008
2407 4222
20257 3709
20257 4177
2407 5115
26982 5258
63264 3759
2407 7218
20257 3658
20257 3748
2407 3840
2407 6260
20257 3657
20257 6181
2407 548
20257 2309
2407 3761
20257 4150
50977 1537
43364 4462
50977 5149
43364 4498
43364 7178
50977 5796
50977 3762
43364 3663
43364 6151
50977 4355
50977 6155
50977 3888
43364 3811
43364 3748
43364 6092
50977 207
32544 3768
51557 3690
32544 3694
32544 6528
51557 3687
43364 3686
50977 3649
51557 7303
32544 7346
32544 6266
51557 3625
51557 3847
32544 4304
32544 6320
51557 4099
51557 6146
32544 3667
32544 3739
38701 3620
43381 3745
38701 3784
38701 4293
43381 6731
51557 3826
32544 3589
43381 6954
38701 3690
38701 4795
43381 4981
43381 3844
38701 3752
38701 6714
43381 3652
38701 6291
43381 3786
43381 3886
38701 3762
38701 3663
12076 3752
51572 3679
12076 4911
12076 5273
51572 3968
43381 3802
38701 4121
51572 7086
12076 3736
12076 3789
51572 4218
51572 4887
12076 5593
12076 3797
51572 3643
51572 6170
12076 3824
51572 3902
12076 4465
51572 3659
12076 4329
42796 3717
26999 4705
42796 4997
42796 4093
26999 3683
26999 7369
42796 3762
42796 5156
26999 3827
26999 3780
42796 5489
42796 5159
26999 3899
26999 6688
42796 3804
26999 3813
42796 4083
7981 3789
2422 3708
7981 4691
7981 5460
2422 3790
2422 7876
7981 4880
7981 5091
2422 3661
2422 3856
7981 4412
7981 6294
7981 4828
2422 46
2422 3734
7981 3691
7981 3639
2422 3835
7981 5046
63279 5403
26994 3635
63279 3654
63279 4191
26994 3691
26994 7209
63279 3878
63279 3863
26994 4079
26994 4794
63279 5150
63279 5509
26994 5155
26994 3879
63279 3744
26994 3655
63279 3739
26994 4684
63279 5007
20270 3763
2419 3698
20270 4514
20270 4160
2419 4745
2419 7332
20270 3675
20270 3717
2419 3656
2419 10756
20270 5218
20270 4814
2419 3773
2419 5006
20270 4144
2419 3804
20270 3676
2419 3679
50990 4650
43376 5035
50990 3661
50990 4021
43376 3764
43376 7842
50990 5027
50990 3761
43376 3746
43376 4894
50990 5139
50990 3843
43376 4231
43376 6085
50990 3741
43376 3681
50990 4104
43376 3635
50990 3651
32559 3661
51569 4704
32559 4312
32559 5300
51569 3837
51569 8058
32559 6936
32559 5048
51569 3740
51569 4342
32559 3867
32559 6119
51569 3664
51569 6249
32559 3864
51569 3778
32559 4758
51569 3750
32559 5988
22313 3724
27000 3632
22313 3649
22313 3968
27000 4684
27000 8439
22313 4253
22313 3774
27000 3756
27000 6140
22313 3850
22313 4891
27000 5436
22313 4426
27000 4795
27000 5122
27000 3778
22313 3807
27000 3730
22313 3880
61224 4822
2425 5159
61224 3788
61224 4147
2425 4557
2425 7114
61224 6137
61224 3860
2425 3791
2425 4912
61224 5521
61224 3840
2425 4131
2425 6163
61224 3794
2425 3671
61224 3629
2425 3684
61224 4251
26408 4649
43386 5007
26408 3672
26408 4048
43386 3632
43386 7327
26408 3643
26408 3711
43386 4243
43386 5364
26408 5743
26408 3837
43386 3753
26408 6224
43386 3740
43386 3897
26408 4111
43386 4765
26408 5012
43386 3647
26408 3676
57129 3675
51579 3656
57129 4571
57129 5033
51579 5743
51579 7245
57129 6154
57129 3740
51579 3687
51579 6178
57129 3757
57129 4401
51579 4631
57129 5206
51579 3750
57129 3764
14123 3688
43391 3654
14123 3641
14123 5144
43391 4944
43391 7606
14123 3684
14123 3706
43391 3647
43391 6218
14123 3842
14123 6209
43391 3852
14123 6152
43391 3738
43391 4363
14123 4189
43391 3820
14123 3674
43391 6436
14123 4601
36650 3671
51582 3778
36650 3635
36650 4045
51582 4685
36650 4832
51582 5550
51582 3910
36650 3783
51582 3682
36650 4740
51582 5599
36650 3651
1834 3686
27005 3798
1834 4256
1834 4938
27005 4157
27005 8720
1834 7651
1834 4223
27005 3698
27005 6118
1834 4402
1834 4856
27005 4960
1834 3763
27005 3632
27005 4819
1834 3706
27005 5105
1834 3829
27005 3756
1834 4710
48939 4440
2428 3839
48939 4436
48939 6439
2428 3750
48939 6230
2428 3723
2428 6439
48939 5467
2428 6442
48939 3649
2428 6467
48939 5337
2428 6952
48939 5724
2428 7470
48939 5744
2428 6557
48939 5234
2428 7339
48939 6203
2428 6574
48939 3685
2428 6453
48939 4816
2428 6446
48939 5019
2428 3844
48939 3648
2428 4545
48939 3706
38707 3652
43357 3666
38707 3687
38707 6574
43357 3638
43357 7362
38707 3665
38707 6145
43357 3803
43357 4241
38707 3758
38707 6189
38707 6817
43357 3620
43357 4719
38707 5106
38707 3640
12082 3748
51548 3795
12082 3653
12082 4083
51548 4848
43357 5701
38707 3611
51548 7171
12082 3672
12082 3845
51548 3708
51548 6230
12082 3689
12082 6296
51548 4266
51548 3849
12082 489
51548 3842
12082 3768
42802 3662
26975 3664
42802 3673
42802 5107
26975 4932
26975 7151
42802 3697
42802 4225
26975 3689
26975 6148
42802 3769
42802 6160
26975 3665
42802 3793
26975 3756
26975 6102
42802 3943
42802 3685
7987 3701
2398 3801
7987 3670
7987 6717
2398 3705
26975 3681
42802 3671
2398 7213
7987 3666
7987 4855
2398 4962
2398 3786
7987 3663
7987 6296
2398 4069
2398 4800
7987 5118
7987 3818
2398 3684
7987 3600
63281 3713
26970 4142
63281 3911
63281 6175
26970 3652
26970 7369
63281 3664
63281 4200
26970 4667
26970 5250
63281 3797
63281 6217
26970 3751
63281 3800
26970 3662
26970 6548
63281 4526
63281 3716
20272 3793
2395 3679
20272 3741
20272 6605
2395 3674
26970 3770
63281 3604
2395 7448
20272 6428
20272 6237
2395 3659
2395 3784
20272 3879
20272 6150
2395 3689
2395 6774
20272 4099
20272 3651
2395 3676
20272 3601
50992 3669
43352 3740
50992 4397
50992 6411
43352 3864
43352 7029
50992 3712
50992 4731
43352 5157
43352 3863
50992 3808
50992 6171
43352 3835
50992 5418
43352 4658
43352 3802
50992 4102
50992 3649
32561 3679
51545 3661
32561 4716
32561 5428
51545 3682
43352 3684
51545 7676
32561 7750
32561 4209
51545 3660
51545 7237
32561 5821
32561 3912
51545 3746
51545 6134
32561 3870
51545 3701
32561 4057
51545 3747
32561 4674
22327 5005
26960 3655
22327 3868
22327 4133
26960 4374
26960 1368
22327 2958
26960 1652
22327 3693
22327 4871
22327 5172
26960 3801
26960 3675
26960 3765
22327 4402
26960 4708
22327 4997
26960 3731
22327 4459
61238 3640
2385 3652
61238 4412
61238 6551
2385 3756
2385 7134
61238 6052
61238 3857
2385 3722
2385 6179
61238 3711
61238 6170
2385 4261
2385 3913
61238 3679
2385 4629
61238 5066
2385 4652
61238 3686
26422 3672
43346 3773
26422 3689
26422 5126
43346 5085
43346 7195
26422 5908
26422 3766
43346 4141
43346 6148
26422 3799
26422 6574
43346 4183
26422 4873
43346 5598
43346 3733
26422 3693
43346 3669
26422 3641
43346 3688
26422 4628
57143 5001
51539 3692
57143 3685
57143 4153
51539 3746
51539 7889
57143 3818
57143 3701
51539 3671
51539 8242
57143 3796
57143 3806
51539 5090
51539 5230
51539 3797
57143 3667
57143 4549
14133 3741
43351 5847
14133 4148
14133 4013
43351 3828
43351 7238
14133 6088
14133 5694
43351 3707
43351 3956
14133 4784
14133 5190
43351 4301
14133 6200
43351 3793
43351 3768
14133 3712
43351 6069
14133 3645
43351 3836
14133 3675
36660 3648
51542 3635
36660 3696
36660 6284
51542 3648
51542 7196
36660 3687
36660 3700
51542 5071
51542 5165
36660 3741
36660 6283
51542 3851
51542 3704
36660 4362
51542 3655
36660 4687
51542 5676
36660 3822
1844 3658
26965 3696
1844 3791
1844 4161
26965 4676
26965 7203
1844 3642
1844 3720
26965 4520
26965 6126
1844 4247
1844 4875
26965 4974
26965 3818
26965 3675
1844 3706
1844 4655
48949 5132
2388 3718
48949 3707
48949 4090
2388 3679
2388 7142
48949 3775
48949 3742
2388 3672
2388 6226
48949 3663
48949 3907
2388 4743
48949 5767
2388 3682
2388 3747
48949 4641
2388 5000
48949 3837
2388 3683
48949 3638
22328 3676
26948 3663
22328 3866
22328 6326
26948 3651
26948 7132
22328 3696
22328 6137
26948 4065
26948 3819
22328 3811
22328 6191
26948 3802
26948 4764
22328 5258
26948 3669
22328 3656
26948 3628
22328 4447
61241 3693
2373 3645
61241 3670
61241 6384
2373 3721
2373 7884
61241 5391
61241 6049
2373 4290
2373 3798
61241 3862
61241 6671
2373 3681
61241 4808
2373 4972
2373 3748
2373 3701
61241 3632
61241 4359
26425 4645
43334 5626
26425 3802
26425 4678
43334 3851
43334 7225
26425 5254
26425 3846
43334 3941
43334 3886
26425 5469
26425 5305
43334 3835
43334 6247
26425 3779
43334 3789
26425 3891
43334 3672
26425 4349
57144 4707
51527 5041
57144 3762
57144 4116
51527 3644
51527 7216
57144 5854
57144 5048
51527 3957
51527 3778
57144 4693
57144 5275
51527 3792
57144 6564
51527 3794
51527 3727
51527 4694
57144 3704
57144 5732
14138 3786
43331 3822
14138 3683
14138 4105
43331 4784
43331 7216
14138 3684
14138 3835
43331 3651
43331 6118
14138 4310
14138 4938
43331 5498
43331 3944
14138 4704
43331 3739
14138 4880
43331 3709
14138 5049
36667 3689
51522 3634
36667 3657
36667 4071
51522 4665
51522 7201
36667 3687
36667 3997
51522 3839
51522 6137
36667 3670
36667 4816
51522 5037
36667 3795
51522 4073
51522 5111
51522 4984
36667 3676
36667 3762
1851 3809
26945 3834
1851 4354
1851 6233
26945 4098
26945 7228
1851 4303
1851 3849
26945 3788
26945 6148
1851 3802
1851 6159
26945 3720
26945 4861
1851 4221
26945 4952
1851 3746
26945 4081
1851 3663
48954 3645
2368 3658
48954 4401
48954 6405
2368 3696
2368 7277
48954 6161
48954 4781
2368 5231
2368 3821
48954 3647
48954 6158
2368 3764
2368 3802
48954 3674
2368 4849
48954 5243
2368 4083
48954 4122
38716 4174
43337 3668
38716 3776
38716 5133
43337 5045
43337 7365
38716 3655
38716 3714
43337 3728
43337 6145
38716 3763
38716 6399
43337 3665
43337 3849
38716 4401
43337 3687
38716 3631
43337 3764
38716 4687
12093 5577
51528 3652
12093 3674
12093 4128
51528 4786
51528 7241
12093 3700
12093 3706
51528 3874
51528 6354
12093 3851
51528 4803
51528 6795
12093 5151
51528 3752
12093 3681
51528 4159
12093 4106
42813 3721
26955 4256
42813 3714
42813 6437
26955 3785
26955 7568
42813 3645
42813 4798
26955 4937
26955 3806
42813 3637
42813 6189
26955 3694
42813 6141
26955 3676
26955 3742
42813 3720
26955 4655
42813 5043
26955 3648
42813 3682
7996 3742
2378 3776
7996 3668
7996 5228
2378 4967
2378 7712
7996 3645
7996 3706
2378 3696
2378 6133
7996 3711
7996 6168
2378 3669
2378 3790
7996 3710
2378 5153
7996 5021
2378 4154
7996 4128
63294 3660
26958 3684
63294 4139
63294 6454
26958 4127
26958 7330
63294 3811
63294 3722
26958 4205
26958 6243
63294 3897
63294 6227
26958 3703
63294 3770
26958 3857
26958 6038
26958 3667
63294 3664
63294 4305
20287 4247
2383 3675
20287 3651
20287 6479
2383 3687
2383 7289
20287 3748
20287 4844
2383 5048
2383 3820
20287 3682
20287 6165
2383 3817
2383 5011
2383 5042
20287 3727
20287 3699
51007 3655
43340 3712
51007 3703
51007 5101
43340 4975
43340 7303
51007 6003
51007 3870
43340 6145
51007 3689
51007 6298
43340 3779
51007 6277
43340 887
43340 2821
51007 2315
32574 1032
51533 4486
32574 5038
51533 4710
51533 6987
32574 5699
32574 3706
51533 3673
51533 6187
32574 4754
32574 3944
51533 3700
51533 6328
51533 3674
32574 3649
32574 3652
38671 3775
43277 4933
38671 5546
38671 4063
43277 3614
43277 7685
38671 4525
38671 5158
43277 3816
43277 3782
38671 5177
38671 5206
43277 3767
38671 6126
43277 3633
43277 3851
43277 4208
38671 3686
38671 3729
12046 4698
51468 5080
12046 3830
12046 4198
51468 4083
51468 7428
12046 4414
12046 3794
51468 3747
51468 6139
12046 5368
12046 4356
51468 4078
51468 6461
12046 3697
51468 6471
12046 5052
51468 6438
12046 6480
51468 6398
12046 6434
51468 6423
12046 5748
51468 7062
12046 5670
51468 6929
51468 6469
12046 6512
51468 6413
12046 5325
51468 6635
12046 6668
12046 4157
42766 3708
26895 3678
42766 3648
42766 6538
26895 3872
26895 7256
42766 3679
42766 6335
26895 3756
26895 6119
42766 2054
26895 4078
42766 6225
26895 5068
26895 4716
42766 3850
26895 4976
42766 4388
26895 3838
42766 3727
7951 3787
2318 4385
7951 3791
7951 6461
2318 4812
2318 6846
7951 6919
7951 4721
2318 5078
2318 3781
7951 3703
7951 6189
2318 3735
2318 4818
2318 5557
7951 3678
7951 3689
63245 3664
26890 3679
63245 4311
63245 6410
26890 5304
26890 7094
63245 4479
63245 3717
26890 4858
26890 5227
63245 3720
63245 6316
26890 3666
63245 3809
26890 4391
26890 7
63245 3649
63245 4118
20236 3670
2315 3679
20236 3648
20236 6394
2315 3769
2315 7264
20236 3674
20236 4315
2315 4472
2315 5119
20236 3659
20236 6660
2315 3664
2315 3777
2315 5587
20236 4284
20236 4262
50956 3670
43272 3661
50956 3671
50956 5172
43272 5013
43272 7228
50956 5844
50956 6198
43272 4217
50956 3806
43272 3714
43272 3359
50956 2401
32525 3695
51465 3688
32525 3838
32525 6429
51465 3665
51465 7389
32525 3794
32525 3726
51465 4644
51465 5122
32525 3697
32525 6146
51465 3650
51465 3789
51465 4654
32525 150
22283 3823
26880 3628
22283 3683
22283 5229
26880 4948
26880 4174
26880 6187
22283 3750
22283 6260
26880 4115
26880 3708
26880 6215
22283 3641
26880 3650
22283 4500
26880 3667
22283 3842
61194 3828
2305 4628
61194 5747
61194 4694
2305 3745
2305 7204
61194 3712
61194 5318
2305 3678
2305 6141
61194 3735
61194 3834
2305 3814
2305 6599
61194 3648
2305 3686
61194 3628
2305 3666
61194 3755
26378 4153
43266 4665
26378 5114
26378 4308
43266 4132
43266 7712
26378 7525
26378 5142
43266 3791
43266 3836
26378 3890
26378 6312
43266 3652
26378 6102
43266 3664
43266 3744
26378 4329
43266 3691
26378 4778
43266 4137
26378 4984
57099 3632
51459 3681
57099 3654
57099 4089
51459 4661
51459 7187
57099 4610
57099 3719
51459 6237
57099 3811
57099 5392
51459 5139
51459 3767
57099 4336
51459 3667
57099 4743
51459 5682
57099 4196
14089 4104
43271 3752
14089 4121
14089 4094
43271 4615
43271 7365
14089 7249
14089 3731
43271 3766
43271 6242
14089 3903
14089 4952
43271 5483
14089 3878
43271 4869
43271 5218
14089 3800
43271 3799
14089 4039
43271 3888
14089 3809
36616 4663
51462 5194
36616 3652
36616 4466
51462 3829
51462 7845
36616 6785
36616 3711
51462 3664
51462 4861
36616 6190
36616 3905
51462 3720
51462 6114
36616 3691
51462 3773
36616 3642
51462 3647
36616 4756
1800 3789
26885 5108
1800 3643
1800 4133
26885 3789
26885 7099
1800 4254
1800 3720
26885 4144
26885 4824
1800 5079
1800 3964
26885 3658
1800 6175
26885 4552
26885 3767
1800 5305
26885 5038
1800 4956
26885 3692
1800 3738
48905 3659
2308 4117
48905 3667
48905 6445
2308 3686
2308 7194
48905 3720
48905 4936
2308 4988
2308 4040
2308 3863
48905 3811
2308 3729
48905 4642
2308 5030
48905 3681
22276 949
26900 3752
22276 6528
26900 4657
26900 6931
22276 5542
22276 3792
26900 4229
26900 6124
22276 3811
22276 6160
26900 4078
26900 3688
22276 3678
22276 3669
26900 4634
22276 3638
61189 5103
2325 3754
61189 3843
61189 3917
2325 3822
2325 7171
61189 6983
61189 4319
2325 3672
26373 4084
43286 4149
43286 7318
26373 3641
26373 3731
43286 3699
43286 4923
26373 5597
26373 3850
26373 6156
43286 3681
43286 3692
43286 3752
26373 5104
43286 5006
26373 4272
43286 3768
26373 3632
57092 3855
51479 3644
57092 3662
57092 6275
51479 3654
51479 7216
57092 3685
57092 3866
51479 4799
51479 5285
57092 3925
57092 6310
51479 3724
51479 3847
57092 3690
51479 5179
57092 5089
51479 3862
