flow_ID proc_time
54524 6419
54524 6411
9866 6357
54524 6436
9866 5059
54524 3748
9866 3766
44682 3675
29951 3676
44682 3844
44682 6325
29951 3789
29951 7239
44682 4767
44682 6913
29951 5106
29951 3793
44682 3701
44682 6139
29951 4229
44682 6234
29951 3881
29951 3825
44682 4702
29951 5196
44682 4270
29951 4220
44682 3796
5771 3720
5374 3963
5771 3807
5771 6352
5374 3656
5374 7165
5771 3783
5771 4714
5374 4999
5374 3797
5771 3789
5771 6139
5374 3738
5374 3889
5771 3660
5771 4848
5374 5038
5771 3630
65161 3658
29946 3654
65161 3794
65161 5316
29946 5022
29946 7976
65161 3687
65161 3733
29946 3606
29946 6280
65161 4441
65161 5422
29946 5214
65161 3964
29946 3618
29946 4766
65161 3856
29946 5084
65161 4689
29946 3838
65161 3707
18056 3671
5371 3643
18056 3775
18056 6413
5371 3673
5371 7355
18056 6164
18056 4755
5371 5381
5371 3794
18056 4330
18056 6140
5371 3706
5371 3831
18056 4666
18056 5079
5371 3650
18056 3637
52872 4072
46328 3813
52872 3831
52872 6336
46328 6486
46328 7253
52872 7290
52872 3696
46328 4080
46328 6573
52872 4359
52872 6247
46328 3668
52872 3760
46328 3662
46328 4836
52872 4969
52872 3741
30345 3651
54521 3959
30345 4171
30345 4814
54521 5178
46328 3646
52872 3670
54521 7378
30345 4627
30345 3847
54521 4820
54521 5299
30345 3674
30345 6156
54521 3829
54521 3781
30345 3667
30345 5902
54521 5730
30345 3590
24207 3932
29936 3720
24207 3661
24207 3985
29936 4625
29936 7139
24207 3688
24207 4188
29936 3684
29936 6195
24207 4357
24207 4799
29936 5215
24207 3910
29936 3747
29936 6065
24207 3789
29936 3682
24207 3697
29936 3811
24207 3645
59022 4130
5361 3619
59022 4755
59022 5294
5361 4359
5361 6837
59022 4192
59022 6133
5361 4952
5361 4328
59022 3732
59022 6241
5361 3809
5361 4809
5361 5164
59022 3657
59022 3663
28302 3660
46322 3668
28302 3656
28302 6288
46322 3682
46322 7279
28302 5900
28302 3740
46322 4823
46322 5142
28302 4059
28302 6148
46322 3642
28302 3925
46322 3744
46322 6111
46322 3836
28302 3657
28302 6971
54927 3754
54515 3770
54927 3879
54927 6253
54515 3806
54515 8499
54927 7168
54927 5428
54515 3785
54515 5054
54927 3695
54927 6223
54515 3760
54515 3913
54927 3788
54927 4851
54515 5029
54927 4086
16013 3861
46327 3639
16013 3796
16013 5070
46327 5033
46327 8346
16013 3795
16013 3791
46327 3889
46327 6177
16013 3681
16013 5007
46327 5126
16013 3963
46327 4862
46327 5202
16013 3631
46327 3872
16013 3678
46327 4621
16013 3763
34444 4644
54518 4968
34444 3650
34444 4128
54518 3718
54518 7295
34444 6639
34444 5562
54518 3726
54518 3877
34444 4688
34444 5265
54518 3666
54518 6206
34444 3620
54518 3736
34444 4109
54518 3651
34444 4151
3724 3674
29941 4855
3724 5165
3724 4299
29941 3819
29941 7321
3724 736
29941 3689
29941 4717
3724 4695
3724 5822
29941 3730
3724 6315
29941 3767
29941 3697
3724 3882
29941 3664
3724 5415
29941 5003
3724 4205
46733 3683
5364 3822
46733 3695
46733 5120
5364 4979
5364 7252
46733 7130
46733 3726
5364 3930
5364 6115
46733 3803
46733 4846
5364 3731
5364 5029
46733 3673
46733 3835
24192 3690
29924 3824
24192 3670
24192 6453
29924 3775
5364 3672
46733 4369
29924 7309
24192 5317
24192 3777
29924 3845
29924 3795
24192 4684
24192 5175
29924 3863
29924 6106
24192 3621
24192 3794
59009 3860
5349 3633
59009 3651
59009 6468
5349 3966
29924 3656
24192 3616
5349 7800
59009 3663
59009 6284
5349 3660
5349 3773
59009 3675
59009 6357
5349 4248
59009 6176
5349 4195
5349 3714
59009 3805
5349 4872
59009 5648
5349 3654
59009 3739
28289 3645
46310 3672
28289 3730
28289 6558
46310 4651
46310 7161
28289 4935
28289 3956
46310 4853
46310 5357
28289 3651
28289 6342
46310 4329
46310 3936
28289 3781
28289 4008
46310 4639
28289 5138
54912 3646
54503 4297
54912 4502
54912 4962
54503 3747
54503 8271
54912 7175
54912 3727
54503 3651
54503 6123
54912 3752
54912 4374
54503 5091
54912 5331
54503 4641
54503 5232
54912 3858
54912 3662
16002 4300
46307 3650
16002 3661
16002 6430
46307 3719
54503 3657
54912 3612
46307 7260
16002 7137
16002 5208
46307 3838
46307 4424
16002 3766
16002 6116
46307 3707
46307 6910
16002 4452
16002 3710
34435 3718
54498 3646
34435 3693
34435 5231
54498 5026
46307 3668
16002 3643
54498 7856
34435 6525
34435 4939
54498 5080
54498 3825
34435 3808
34435 6156
54498 3650
34435 6361
54498 3674
54498 3767
34435 3702
34435 3756
3715 4642
29921 4987
3715 3854
3715 4170
29921 3724
54498 3653
34435 4648
29921 7220
3715 6630
3715 3730
29921 3713
29921 6132
3715 3671
3715 3820
29921 4631
29921 5074
3715 3630
3715 4150
46722 3779
5344 4272
46722 3704
46722 6425
5344 3814
29921 3793
3715 3637
5344 7224
46722 3651
46722 5067
5344 4252
5344 3806
46722 4311
46722 6149
5344 3820
5344 6372
46722 3745
5344 3640
46722 3891
5344 4042
46722 4321
40580 3671
46313 3722
40580 4860
40580 5508
46313 4005
46313 7438
40580 3719
40580 6074
46313 3741
46313 3925
40580 3753
40580 6197
46313 5094
40580 5317
46313 4463
46313 5124
40580 3648
46313 3671
40580 3865
40580 3695
9861 3651
54504 4833
9861 4970
9861 4069
54504 4529
54504 7016
9861 5734
9861 5109
54504 3900
54504 3881
9861 4777
9861 5386
54504 3872
54504 6159
9861 3696
54504 3697
9861 3704
54504 3705
9861 3665
44677 4928
29931 4966
44677 4142
44677 4127
29931 3706
29931 7763
44677 6625
44677 4022
29931 3731
29931 5413
44677 5032
44677 3950
29931 3661
29931 6197
44677 3745
29931 3669
44677 3635
29931 3813
44677 3719
5764 3701
5354 4625
5764 4516
5764 5465
5354 3642
5354 7368
5764 3688
5764 6029
5354 3813
5764 4622
5764 5164
5354 5450
5354 4734
5764 5124
5354 3659
5764 4578
5354 3692
5764 4168
65158 3653
29934 3795
65158 4154
65158 6589
29934 3840
29934 7281
65158 4764
65158 6045
29934 4935
29934 3800
65158 4453
65158 6309
29934 3904
29934 6242
65158 3669
29934 3774
65158 4254
29934 3776
65158 5059
18055 5099
5359 3885
18055 3674
18055 4161
5359 3660
5359 634
18055 2108
5359 2039
18055 3695
18055 5047
18055 5868
5359 5732
5359 3924
5359 6099
18055 3627
5359 3807
18055 3654
5359 3766
18055 3658
52871 3661
46316 4957
52871 3737
52871 5403
46316 3731
46316 7584
52871 7384
52871 5865
46316 3747
46316 3809
52871 4506
52871 6277
46316 3854
46316 6131
52871 4286
46316 4013
52871 3705
46316 4539
52871 3845
30342 3811
54509 4745
30342 5064
30342 3998
54509 4668
54509 7397
30342 3876
30342 6185
54509 3724
54509 3917
30342 3686
30342 6180
54509 3631
30342 6091
54509 3698
54509 3723
30342 3691
54509 3874
30342 4346
54509 5196
30342 5231
24222 3693
29900 3633
24222 4253
24222 4065
29900 3654
29900 7073
24222 3892
24222 3745
29900 3652
29900 6130
24222 3685
24222 3785
29900 4617
29900 5116
24222 4059
29900 4212
24222 3713
29900 4781
24222 5702
59039 3628
5325 3832
59039 3684
59039 4098
5325 4626
5325 7145
59039 4243
59039 3747
5325 3619
5325 6144
59039 3867
59039 4816
5325 5308
59039 4821
5325 5005
5325 3847
59039 1938
28319 4122
46286 3696
28319 3650
28319 6494
46286 3665
5325 3753
59039 3695
46286 7656
28319 5724
28319 3883
46286 4320
46286 3818
28319 4914
28319 5170
46286 3675
46286 6161
28319 782
46286 3829
28319 3699
54942 3670
54479 3842
54942 4660
54942 5411
54479 7317
54942 4729
54942 5071
54479 4174
54479 3865
54942 3700
54942 6366
54479 3641
54942 6111
54479 3675
54479 3750
54942 3664
54479 3663
54942 4336
54479 4721
54942 5042
16028 3851
46283 4272
16028 3709
16028 4311
46283 3704
46283 7208
16028 3690
16028 3731
46283 3726
46283 6152
16028 3677
16028 3811
46283 4616
46283 6577
16028 5234
46283 6508
16028 3837
46283 6593
16028 5188
46283 7427
16028 6335
46283 6428
16028 6456
46283 6439
16028 6502
46283 6386
46283 6414
16028 5396
46283 6608
16028 5389
46283 6534
16028 5267
16028 3724
34461 4774
54474 3784
34461 5126
34461 5445
54474 3785
54474 7397
34461 4252
34461 5758
54474 3740
54474 3945
34461 3665
34461 6148
54474 3764
34461 6267
54474 3619
54474 6109
34461 3823
54474 3687
34461 4466
54474 3783
34461 3671
3741 3683
29897 3687
3741 4866
3741 5447
29897 3774
29897 7406
3741 3825
3741 6282
29897 3769
29897 3805
3741 3943
3741 6753
29897 3674
29897 6126
29897 3662
3741 4528
3741 3684
46748 3826
5320 3650
46748 3935
46748 6367
5320 3638
5320 7119
46748 6814
46748 4702
5320 3714
5320 5324
46748 3646
46748 6117
5320 3669
46748 3801
5320 3658
5320 6140
46748 4352
5320 4145
46748 3644
5320 3801
46748 3647
40602 3792
46273 4692
40602 5163
40602 4854
46273 3837
46273 7744
40602 7573
40602 5090
46273 3920
46273 5470
40602 3707
40602 5175
46273 4105
46273 6748
40602 3735
40602 3691
46273 3665
40602 3623
9883 3667
54464 6015
9883 4699
9883 4153
54464 3680
54464 7295
9883 6298
9883 5170
54464 3665
54464 3846
9883 3697
9883 6192
54464 3649
9883 6236
54464 3652
54464 3855
9883 3758
54464 3679
9883 3882
54464 4608
9883 4784
44699 5095
29891 3686
44699 3723
44699 4073
29891 4660
29891 7385
44699 3707
44699 3844
29891 3664
29891 6121
44699 3716
44699 3998
29891 4753
29891 5202
44699 3663
29891 3673
44699 3640
29891 4677
44699 5120
5786 3671
5314 3654
5786 3861
5786 4069
5314 3681
5314 8102
5786 3692
5786 3706
5314 4157
5314 6272
5786 3884
5786 4289
5314 4727
5786 5147
5314 3660
5314 4902
5786 4988
5314 3684
5786 4578
5314 4386
5786 3817
65176 3802
29894 3769
65176 3799
65176 6405
29894 3881
29894 7198
65176 6013
65176 6201
29894 3763
29894 3767
65176 3917
65176 6128
29894 3695
29894 6242
65176 3878
29894 3800
65176 3635
29894 3713
65176 3681
18073 3648
5319 4122
18073 4782
18073 6398
5319 3719
5319 7566
18073 6950
18073 6178
5319 3778
5319 3803
18073 3685
18073 6219
5319 3686
18073 4772
5319 4211
5319 5017
18073 3764
18073 3690
52889 3796
46276 3657
52889 4741
52889 5299
46276 3665
5319 3661
18073 3579
46276 8128
52889 4977
52889 3703
46276 3697
46276 4303
52889 4888
52889 5142
46276 3632
46276 6139
52889 3705
52889 4190
46276 3636
52889 4130
30360 3691
54469 4796
30360 5153
30360 3959
54469 3724
54469 3782
30360 3695
30360 6169
30360 6387
54469 3764
54469 4175
54469 3721
30360 4749
30360 5150
40597 3617
46293 3646
40597 3682
40597 4133
46293 5077
54469 5114
30360 3608
46293 7186
40597 3730
46293 3680
46293 6988
40597 3652
40597 6140
46293 4192
46293 3762
40597 3888
40597 4859
9876 5188
54484 3658
9876 4276
9876 3957
54484 3833
46293 3766
40597 4606
54484 6959
9876 4459
9876 3833
54484 3723
54484 6455
9876 3652
9876 4944
54484 5358
9876 4324
54484 3652
54484 6050
9876 3917
54484 3705
9876 3775
9876 3658
44692 3676
29911 3886
44692 4758
44692 5693
29911 3648
29911 8330
44692 5502
44692 5925
29911 3700
29911 3916
44692 3739
44692 6769
29911 3643
29911 3891
44692 4926
44692 5721
5781 3816
5334 3619
5781 3700
5781 4027
5334 4690
29911 4999
44692 3649
5334 7214
5781 5950
5781 3790
5334 4813
5334 5156
5781 4422
5781 6177
5334 3724
5334 3771
5781 3728
5781 3689
5334 4705
5781 5622
65175 3641
29906 4140
65175 3656
65175 3932
29906 3719
29906 7766
65175 5305
65175 3923
29906 4096
29906 6197
65175 3938
65175 3952
29906 4250
29906 6213
65175 4199
65175 3606
29906 3812
65175 4800
18070 4994
5331 3738
18070 3779
18070 4006
5331 3869
5331 7174
18070 3898
18070 3749
5331 3674
5331 4778
18070 5614
18070 4720
5331 3711
18070 6809
5331 3832
5331 6279
18070 3686
5331 3678
18070 3666
5331 3757
18070 3665
52886 3643
46288 4661
52886 5097
52886 3852
46288 3769
46288 7364
52886 7043
52886 5091
46288 4104
46288 3799
52886 5115
52886 5304
46288 3710
46288 6085
52886 3685
46288 3653
52886 3683
46288 4223
52886 4493
30359 3680
54481 3680
30359 4663
54481 7847
30359 3696
30359 6193
54481 551
30359 3669
30359 3805
54481 3653
54481 6674
30359 5241
30359 3780
24209 3664
29912 3887
24209 3826
24209 4945
29912 5955
54481 3693
30359 3614
29912 6965
24209 5483
24209 4840
29912 4968
29912 3776
24209 3718
24209 6162
24209 6202
29912 4515
29912 3899
29912 4256
24209 3666
24209 4740
59024 5312
5337 4137
59024 3668
59024 3958
5337 3850
5337 7493
59024 4303
59024 3947
5337 3817
5337 6143
59024 4150
59024 4969
5337 4958
5337 3923
59024 4256
5337 3695
59024 4784
5337 5060
59024 3782
28304 3656
46298 3851
28304 3681
28304 4300
46298 4817
46298 7113
28304 5819
28304 3758
46298 4063
46298 6611
28304 3887
28304 6227
46298 4172
28304 4813
46298 4988
46298 4240
46298 3638
28304 4136
28304 3678
54929 3868
54491 6213
54929 3710
54929 3966
54491 3752
54491 7465
54929 5182
54929 3693
54491 4075
54491 3807
54929 4725
54929 5177
54491 3637
54491 6102
54929 3671
54491 4598
54929 3675
54491 3708
54929 4218
16019 4810
46303 5102
16019 3769
16019 3940
46303 3803
46303 7294
16019 6012
16019 5747
46303 3820
46303 4826
16019 3798
54494 4294
34450 3683
34450 4049
54494 3707
54494 7295
34450 3691
34450 3726
54494 3802
54494 4926
34450 5058
34450 3834
54494 5083
54494 5180
34450 3651
54494 3622
34450 4195
54494 3702
34450 5382
3730 5843
29917 3868
3730 3693
3730 4086
29917 3656
29917 7374
3730 6314
3730 3759
29917 3648
29917 6154
3730 4198
46739 3996
5340 3649
46739 3793
46739 6299
5340 3729
5340 6924
46739 4487
46739 4791
5340 4977
5340 3829
46739 4319
46739 6165
5340 3723
5340 3959
46739 4282
5340 4664
46739 5536
5340 3770
46739 3649
24226 3666
29852 3737
24226 3712
24226 6274
29852 3676
29852 7287
24226 6028
24226 3718
29852 3646
29852 6225
24226 3705
29852 6401
24226 4383
29852 3660
24226 3742
29852 3691
24226 3673
59043 3729
5277 3669
59043 4655
59043 5761
5277 4526
5277 6913
59043 3756
59043 6122
5277 4235
5277 3832
59043 3720
59043 6130
5277 3750
59043 6184
5277 3641
5277 3764
59043 3673
5277 4854
59043 5000
5277 3860
59043 3668
28323 4145
46238 3778
28323 4478
28323 6255
46238 3715
46238 6898
28323 3668
28323 3820
46238 3676
46238 6309
28323 3698
28323 4811
46238 5083
46238 3788
46238 3734
28323 4841
28323 3696
54946 5917
54431 3888
54946 4876
54946 3946
54431 3684
54431 7263
54946 7310
54946 3765
54431 3673
54431 6310
54946 3829
54946 3913
54431 3816
54946 6107
54431 3662
54431 3770
54946 3666
54431 4662
54946 5029
54431 3638
54946 3785
16032 3645
46235 3648
16032 3704
16032 6625
46235 3665
46235 7123
16032 3641
16032 4365
46235 6347
16032 3745
16032 4811
46235 5181
46235 4265
16032 3853
46235 3719
16032 4852
46235 5276
16032 3637
34465 3676
54426 3659
34465 3690
34465 4899
54426 5609
54426 7244
34465 3655
34465 4326
54426 3671
54426 6181
34465 3806
34465 4801
54426 5143
34465 5482
54426 5437
54426 3828
34465 3814
54426 3643
34465 3815
54426 4929
34465 5242
3745 5047
29849 3880
3745 4946
3745 3978
29849 3941
29849 7764
3745 3693
3745 3784
29849 3786
29849 4809
3745 5306
3745 3899
29849 4138
29849 6729
3745 3777
3745 3788
46752 3777
5272 3776
46752 3736
46752 6526
5272 4453
29849 3847
3745 3610
5272 7155
46752 5050
46752 3733
5272 3779
5272 4006
46752 4839
46752 5141
5272 3813
46225 6551
40614 3917
46225 6425
40614 5016
46225 6394
40614 5653
46225 6517
40614 5323
46225 7660
40614 6349
46225 6455
40614 5888
46225 6418
40614 5011
46225 6517
40614 5418
46225 6408
40614 4975
46225 6928
40614 5871
46225 3991
40614 3697
46225 3756
40614 3665
40614 4815
9895 5193
54416 3878
9895 3678
9895 4201
54416 4380
54416 7073
9895 3745
9895 3907
54416 3764
54416 6275
9895 3671
9895 3791
54416 3714
9895 6678
54416 4288
54416 5079
9895 3706
54416 3643
9895 3647
54416 3690
9895 4147
44711 3782
29843 4694
44711 5020
44711 4104
29843 4306
29843 7300
44711 6021
44711 3715
29843 4275
29843 4808
44711 5495
44711 3856
29843 3721
29843 6274
44711 3663
29843 3630
44711 3691
29843 3633
44711 3734
5798 3720
5266 4668
5798 5082
5798 4168
5266 4458
5266 6981
5798 5769
5798 5046
5266 3678
5266 3792
5798 4694
5798 5299
5266 4271
5798 4790
5266 5028
5266 3758
5798 3850
5266 4100
5798 4514
5266 5546
5798 5151
65188 3632
29846 3768
65188 3713
65188 4018
29846 3872
29846 7370
65188 3631
65188 3912
29846 3731
29846 6156
65188 3647
65188 3825
29846 3802
29846 6146
65188 3795
29846 3692
65188 4384
29846 3743
65188 4755
18085 5056
5271 4156
18085 3678
18085 4204
5271 3873
5271 7166
18085 3687
18085 3910
5271 3755
5271 5852
18085 5275
18085 3821
5271 4131
18085 6266
5271 3718
5271 3752
18085 3663
5271 4845
18085 5086
5271 3822
18085 3726
52901 3677
46228 3671
52901 3657
52901 5006
46228 5059
46228 7181
52901 4138
52901 3892
46228 3639
46228 6306
52901 4322
52901 4817
46228 4998
46228 3803
46228 3674
52901 3639
52901 4860
30372 5163
54421 4597
30372 3916
30372 4460
54421 3721
54421 7636
30372 6259
30372 3715
54421 3650
54421 4827
30372 5132
30372 3980
54421 3748
30372 6146
54421 3769
54421 3738
30372 4754
54421 5274
30372 3795
54421 3775
30372 3663
40617 3624
46213 3672
40617 3871
40617 6305
46213 3652
46213 7241
40617 5912
40617 3724
46213 5099
46213 5157
40617 3700
40617 6336
46213 3771
46213 3838
40617 4392
46213 4720
40617 5204
46213 3684
40617 3676
9896 3684
54404 3793
9896 3710
9896 6330
54404 3831
54404 7102
9896 4986
9896 3714
54404 7479
54404 5171
9896 3848
9896 6281
54404 3707
9896 3861
54404 3794
54404 4719
9896 5114
54404 3632
9896 3883
54404 3775
9896 3700
44712 4733
29831 3805
44712 4781
44712 5239
29831 3750
29831 858
44712 2803
44712 672
29831 2694
44712 5419
29831 5256
29831 4952
44712 5489
29831 3829
44712 3673
29831 3843
44712 3658
5801 3836
5254 3641
5801 4320
5801 6299
5254 3756
5254 7261
5801 6937
5801 4704
5254 5039
5254 3904
5801 3899
5801 6162
5254 4062
5801 6208
5254 3848
5254 3711
5801 3669
5801 4813
5254 5464
5801 4125
65195 3834
29826 3713
65195 3663
65195 3963
29826 4668
29826 7531
65195 6108
65195 4267
29826 3701
29826 6147
65195 3661
65195 3915
29826 3827
29826 6155
65195 3668
29826 3667
65195 3876
29826 4892
65195 5080
18090 3645
5251 4363
18090 3697
18090 3934
5251 3820
5251 7379
18090 6109
18090 3715
5251 3658
5251 6143
18090 3726
18090 4296
5251 4810
18090 5267
5251 3711
5251 4748
18090 5571
5251 3657
18090 3689
5251 3675
18090 3811
52906 3676
46208 3821
52906 3713
52906 6290
46208 4189
46208 6872
52906 3721
52906 4873
46208 4996
46208 3802
52906 3642
52906 6129
46208 3645
46208 3753
52906 3808
46208 4654
52906 4958
46208 3653
52906 3649
30379 3616
54401 3671
30379 3868
30379 5536
54401 5785
54401 6882
30379 5609
30379 3738
54401 3762
54401 6149
30379 4542
30379 4843
54401 5039
54401 3781
30379 3867
54401 3656
30379 4661
54401 5006
30379 3827
24237 3661
29832 3691
24237 3901
24237 4943
29832 3752
29832 7792
24237 3680
24237 3920
29832 3875
29832 6125
24237 3648
24237 4969
29832 5176
24237 4996
29832 3855
29832 5069
24237 4402
29832 3765
24237 5410
29832 3797
24237 4939
59052 5206
5257 3667
59052 3749
59052 4092
5257 3891
5257 7243
59052 7051
59052 3821
5257 3668
5257 4808
59052 5169
59052 3754
5257 3713
5257 6100
59052 3743
5257 3700
59052 4390
5257 3690
59052 3886
28332 4827
46218 4987
28332 3842
28332 3975
46218 4559
46218 7163
28332 4814
28332 3787
46218 4359
46218 3817
28332 4835
28332 5216
46218 3659
28332 6218
46218 3668
46218 4760
28332 5293
46218 3644
28332 3807
46218 4142
28332 4563
54957 3869
54411 3631
54957 3711
54957 6320
54411 3656
54411 7153
54957 3864
54957 6047
54411 3709
54411 3762
54957 3767
54957 6350
54411 3896
54411 3797
54957 4761
54411 4996
54957 3709
54411 4423
54957 3861
16047 4258
46223 3678
16047 4182
16047 6414
46223 3648
46223 7181
16047 4732
16047 5336
46223 4681
46223 3786
16047 3690
16047 6162
46223 3857
16047 6188
46223 3666
46223 3720
16047 3627
46223 4926
16047 3674
46223 5041
16047 3697
34478 3675
54414 3838
34478 3639
34478 5316
54414 5115
54414 7133
34478 4136
34478 3729
54414 3646
54414 6278
34478 5400
54414 5019
54414 3716
34478 3680
54414 3644
34478 3704
54414 3731
34478 4717
3758 5050
29837 3645
3758 3641
3758 4226
29837 3669
29837 7449
3758 6150
3758 3761
29837 3791
29837 6311
3758 3706
3758 3798
29837 3781
29837 6282
3758 3636
29837 3634
3758 4188
29837 3666
3758 4604
46767 4665
5260 5205
46767 4557
46767 4625
5260 4750
5260 7667
46767 6559
46767 5054
5260 3841
5260 4831
46767 5335
46767 3900
5260 4368
46767 6099
5260 3669
5260 3742
46767 3659
5260 4138
46767 4823
5260 5457
46767 3783
40631 3829
46253 3839
40631 4355
40631 3936
46253 4843
46253 7082
40631 3849
40631 3722
46253 3799
46253 6116
40631 3672
40631 6719
46253 3757
46253 3970
40631 3636
46253 5199
40631 5577
46253 3766
40631 3933
9910 4224
54444 3655
9910 3681
9910 6431
54444 3719
54444 7351
9910 3677
9910 3863
54444 5081
54444 5128
9910 3875
9910 6179
54444 3686
54444 4188
9910 3692
54444 3820
9910 3752
54444 4805
9910 5140
44726 4513
29871 3659
44726 3639
44726 4094
29871 4658
29871 7151
44726 3631
44726 3738
29871 3779
29871 6189
44726 4129
44726 4778
29871 5244
29871 4247
44726 3653
29871 3678
44726 3617
29871 3656
44726 5287
5815 5009
5294 4123
5815 3722
5815 4077
5294 5132
5294 6872
5815 5745
5815 3884
5294 3678
5294 6131
5815 3871
5815 3826
5294 3656
5294 6506
5815 4084
5294 5000
5815 3662
5294 3635
5815 4445
65205 3641
29866 3809
65205 3702
65205 6323
29866 6321
29866 6911
65205 5890
65205 4821
29866 5646
29866 3831
65205 3800
65205 6146
65205 6179
29866 3643
29866 3827
65205 3660
29866 3770
65205 4640
29866 5041
65205 3730
18100 3683
5291 3870
18100 3656
18100 4960
5291 4982
5291 7414
18100 3663
18100 3761
5291 3663
5291 6148
18100 3680
18100 6219
5291 3677
5291 3816
18100 3706
5291 5123
18100 5716
5291 4959
18100 3787
52916 3810
46248 3830
52916 3782
52916 6292
46248 3660
46248 7377
52916 7250
52916 3813
46248 3647
46248 6280
52916 3623
52916 6206
46248 3674
52916 3785
46248 3687
46248 6111
52916 4542
52916 4274
46248 3763
52916 3696
30389 3663
54441 4075
30389 4654
30389 5329
54441 3624
54441 7269
30389 4833
30389 5560
54441 3705
54441 3843
30389 3636
30389 6204
54441 3689
54441 6129
30389 3656
54441 3781
30389 3640
54441 3673
30389 4217
24243 3654
29856 5260
24243 5178
24243 4011
29856 3637
29856 6951
24243 5918
24243 5109
29856 4270
29856 3984
24243 4717
24243 5376
29856 3653
24243 6206
29856 3699
29856 743
24243 3652
29856 1235
24243 2410
59058 4883
5281 3849
59058 2366
5281 4027
5281 7284
59058 7306
59058 5128
5281 3667
5281 3805
59058 3726
59058 6161
5281 3662
5281 6131
59058 3669
5281 3638
59058 3815
5281 3652
59058 4286
28338 3702
46242 3683
28338 4896
28338 5262
46242 3668
46242 7774
28338 3744
28338 5091
46242 3675
46242 3810
28338 3704
28338 6188
46242 4269
28338 6124
46242 3784
46242 3742
28338 3669
28338 3740
54963 3659
54435 4855
54963 5673
54963 4059
54435 3702
46242 3709
28338 3597
54435 7932
54963 4613
54963 3802
54435 3927
54435 4918
54963 5090
54963 3861
54435 3703
54435 6441
54963 5147
54435 6501
54963 6406
54435 6858
54963 6720
54435 6562
54963 5442
54435 6398
54963 5358
54435 6519
54963 6581
54435 7112
54963 6048
54435 6486
54963 5747
54435 6605
54963 5620
54963 5500
54435 6490
54963 5217
54435 6412
54963 6432
54435 6408
54963 5323
54435 7126
54963 1721
54435 3858
54963 3607
16049 3663
46247 3827
16049 4384
16049 6468
46247 3724
46247 338
16049 1798
46247 2034
16049 3678
16049 6229
46247 4950
16049 6651
46247 5641
46247 3734
16049 5229
46247 5150
16049 3685
46247 3779
16049 3823
34480 3664
54438 3656
34480 3816
34480 6283
54438 3686
54438 7355
34480 5966
34480 3983
54438 3640
54438 6240
34480 3905
34480 6166
54438 3684
54438 4305
34480 7110
54438 3822
34480 3787
54438 3831
34480 3707
3760 3619
29861 3816
3760 3666
3760 6675
29861 4152
29861 7615
3760 2376
29861 3729
29861 5199
3760 3662
3760 6165
29861 3758
3760 3822
29861 4686
29861 5074
29861 3684
3760 3661
3760 4019
46769 3660
5284 3671
46769 5145
46769 5438
5284 3690
5284 7364
46769 3669
46769 6020
5284 3714
5284 4281
46769 3666
46769 6150
5284 3642
5284 6106
5284 3618
46769 4485
46769 3810
24252 4305
29876 3678
24252 4419
24252 6325
29876 4455
29876 7047
24252 3907
24252 4804
29876 5057
29876 3930
24252 3848
24252 6140
29876 3665
24252 3750
29876 4664
29876 5096
29876 3642
24252 3740
24252 3853
59069 3638
5301 3709
59069 4682
59069 5411
5301 4365
5301 6825
59069 4745
59069 5534
5301 3675
5301 3799
59069 3697
59069 6182
5301 4006
5301 6723
5301 3684
59069 4242
59069 3749
28349 3633
46262 3667
28349 3817
28349 6350
46262 3872
46262 7170
28349 6544
28349 4758
46262 5011
46262 3757
28349 3720
28349 6197
46262 3665
28349 6129
46262 3708
46262 3755
46262 6555
28349 2565
54972 3692
54455 4645
54972 5193
54972 4067
54455 3772
54455 7599
54972 4898
54972 3765
54455 3749
54455 5349
54972 3724
54972 5100
54455 3642
54455 6100
54455 3695
54972 3688
54972 4282
16062 3653
46259 4626
16062 6040
16062 4148
46259 4357
46259 7077
16062 5941
16062 5138
46259 3648
46259 3906
16062 3749
16062 6193
46259 3642
16062 4739
46259 4954
46259 3911
46259 3767
16062 3690
16062 3796
34495 4637
54450 4993
34495 3656
34495 4688
54450 3691
54450 7684
34495 7115
34495 3882
54450 3731
54450 4973
34495 5036
34495 3826
54450 3687
54450 6185
34495 3658
54450 4310
34495 3718
54450 3665
34495 4658
3775 3688
29873 4946
3775 3778
3775 4062
29873 3671
29873 7004
3775 4353
3775 3757
29873 3746
29873 4772
3775 5633
3775 3826
29873 5185
3775 5197
29873 3742
29873 6078
3775 3684
29873 4167
3775 4315
29873 3670
3775 3670
46782 3735
5296 4667
46782 4337
46782 5479
5296 3674
5296 7392
46782 6589
46782 5181
5296 3773
5296 3778
46782 3879
46782 6320
5296 4090
5296 6209
46782 3882
5296 3800
46782 3935
5296 3639
46782 3660
40632 3626
46265 4680
40632 5112
40632 4060
46265 4562
46265 7090
40632 4304
40632 5085
46265 3757
46265 3832
40632 5681
40632 5694
46265 3685
40632 6338
46265 3651
46265 3746
46265 3681
40632 26
9913 3672
54456 3680
9913 3987
9913 3958
54456 4624
54456 7314
9913 4289
9913 3757
54456 3781
54456 6275
9913 3660
9913 4933
54456 4984
54456 3744
9913 3695
54456 4120
9913 3640
54456 3628
9913 4676
44729 5004
29883 3885
44729 3687
44729 4243
29883 4252
29883 6873
44729 5755
44729 3935
29883 3662
29883 6591
44729 3881
44729 3839
29883 5047
29883 5108
44729 3652
29883 4133
