flow_ID proc_time
33586 5778
33586 3845
55646 3737
55646 6602
33586 3815
33586 6173
55646 3691
33586 3795
55646 3650
55646 4905
33586 944
2866 3658
31069 3811
2866 3646
2866 6712
31069 3928
55646 3675
33586 3625
31069 7236
2866 6989
2866 4851
31069 5002
31069 3916
2866 3666
2866 6151
31069 3677
31069 4334
2866 1438
31069 3647
2866 3721
45875 3666
6492 3648
45875 3655
45875 7148
6492 4587
6492 6922
45875 3710
45875 3800
6492 4761
6492 5132
45875 3830
45875 6122
45875 3732
6492 3725
6492 3663
6492 6059
45875 3755
6492 3801
45875 3777
6492 3677
45875 3850
39723 3800
47485 3643
39723 5362
39723 5277
47485 3824
47485 251
39723 4175
39723 477
39723 3894
47485 3803
47485 4827
39723 5509
47485 4214
39723 3689
47485 3804
39723 3668
9002 3660
55676 3658
9002 4922
9002 5372
55676 3659
55676 8143
9002 6046
9002 4713
55676 4992
55676 3855
9002 3678
9002 6153
9002 4797
55676 3452
55676 3751
9002 4956
55676 3936
9002 3884
55676 4680
9002 5149
43818 3784
31103 3678
43818 3722
43818 4006
31103 3714
31103 7218
43818 4217
43818 3706
31103 3657
31103 6174
43818 3684
43818 3798
31103 3679
31103 6193
43818 3845
43818 3865
31103 3653
43818 3628
4907 6278
6526 3657
4907 3737
4907 3940
6526 4436
6526 6799
4907 5403
4907 3721
6526 3665
6526 4767
4907 6093
4907 3802
4907 6112
6526 4078
6526 3651
6526 3732
4907 3624
6526 4333
4907 4776
6526 5227
4907 4276
64297 3896
31098 3630
64297 3641
64297 4958
31098 3833
31098 7893
64297 5417
64297 3712
31098 3759
31098 6187
64297 3713
64297 4803
31098 4571
31098 4997
64297 4082
31098 3669
64297 3771
31098 5234
64297 5035
17192 3659
6523 3788
17192 4419
17192 4359
6523 3741
6523 7914
17192 5954
17192 3803
6523 3742
6523 6191
17192 4189
17192 4233
6523 5228
17192 5337
6523 4147
6523 6183
6523 3678
17192 4102
17192 3765
52008 3664
47480 3764
52008 4669
52008 5433
47480 4366
47480 7711
52008 5716
52008 6280
47480 3815
47480 3818
52008 3857
52008 6137
47480 3687
47480 3814
47480 4699
52008 296
29481 3661
55673 4618
29481 3790
29481 6828
55673 3683
55673 8172
29481 6141
29481 3756
55673 4688
55673 6120
29481 3830
29481 6149
55673 3926
29481 4769
55673 5414
55673 5245
29481 3902
55673 3946
29481 3879
55673 3795
29481 3657
23343 4643
31088 5167
23343 3798
23343 4076
31088 4927
31088 6794
23343 5056
23343 3739
31088 3747
31088 3847
23343 3731
23343 6228
31088 4057
31088 5353
23343 5143
31088 3688
23343 3753
31088 3724
23343 3698
58158 4178
6513 3780
58158 4771
58158 5383
6513 3833
6513 7882
58158 6008
58158 6044
6513 3721
6513 3792
58158 3665
58158 6112
6513 4088
6513 4904
58158 5576
6513 3731
58158 4306
6513 4066
58158 3808
27438 3635
47474 3805
27438 4673
27438 6251
47474 3715
47474 7981
27438 5962
27438 4761
47474 5192
47474 3766
27438 3660
27438 6172
47474 3823
27438 4247
47474 5395
47474 5112
47474 3663
27438 3733
27438 3653
54063 3892
55667 3672
54063 4790
54063 5468
55667 4326
55667 6867
54063 5391
54063 5124
55667 3690
55667 3790
54063 3668
54063 6184
55667 4172
55667 4773
55667 5069
54063 153
15149 3781
47479 3644
15149 3689
15149 6462
47479 3689
47479 7401
15149 4354
15149 3721
47479 5126
47479 6200
15149 3755
15149 6911
47479 5300
15149 4089
47479 3745
47479 6372
47479 3638
15149 3702
47479 4286
15149 4139
33580 3671
55670 3696
33580 4902
33580 5435
55670 3697
55670 7624
33580 5589
33580 6018
55670 3778
55670 3780
33580 3816
33580 6162
55670 3632
55670 4977
33580 5091
55670 3627
33580 3660
55670 3811
33580 4495
2860 3670
31093 4538
2860 5529
2860 5643
31093 3806
31093 6939
2860 3989
2860 6105
31093 3679
31093 3803
2860 3894
2860 6095
31093 3810
2860 3764
31093 4728
31093 5591
2860 3693
31093 3670
2860 3657
31093 3698
2860 5349
45869 3804
6516 4982
45869 3683
45869 4210
6516 3709
6516 8109
45869 6069
45869 4168
6516 3667
6516 5003
45869 5095
45869 3865
6516 4651
6516 6564
45869 3634
6516 3663
45869 3680
6516 3690
45869 3651
23328 3763
31076 4710
23328 5098
23328 3945
31076 3898
31076 7722
23328 6418
23328 3770
31076 3656
31076 4789
23328 5239
23328 3877
31076 3663
23328 6135
31076 3677
31076 4838
23328 1976
23328 1230
31076 4973
58145 3779
6501 3725
58145 5395
58145 3853
6501 3702
6501 8350
58145 4466
58145 3855
6501 4283
6501 6176
58145 3670
58145 3792
6501 3909
6501 6115
58145 3682
6501 3673
58145 3638
6501 3689
58145 3660
27425 4639
47462 4995
27425 3740
27425 4141
47462 4446
47462 7935
27425 5946
27425 3742
47462 3652
47462 5035
27425 5018
27425 3820
47462 3775
47462 5196
27425 489
54048 3625
55655 3856
54048 5975
54048 4964
55655 5092
47462 3672
27425 3727
55655 7206
54048 4108
54048 4861
55655 5645
55655 3946
54048 4062
54048 6144
55655 3653
55655 3727
54048 4351
55655 3953
54048 4746
55655 5127
54048 3659
15138 3671
47459 3743
15138 3679
15138 5199
47459 5192
47459 8408
15138 6735
15138 3748
47459 4266
47459 6124
15138 3838
15138 4837
47459 5077
47459 6228
15138 4976
47459 3666
15138 4346
47459 4314
15138 3971
33571 3731
55650 3869
33571 4775
33571 5610
55650 3641
55650 8643
33571 5597
33571 5059
55650 5271
55650 3935
33571 3808
33571 6232
55650 3881
33571 6303
55650 3770
55650 3867
33571 3688
33571 3948
2851 4772
31073 5434
2851 3736
2851 3936
31073 4097
55650 3812
33571 4631
31073 7437
2851 5371
2851 3828
31073 3634
31073 6294
2851 3645
2851 3810
31073 4715
31073 5118
2851 232
31073 3694
2851 4713
45858 5099
6496 3786
45858 3660
45858 4099
6496 3660
6496 964
45858 3680
6496 2902
45858 4079
45858 4762
45858 5251
6496 3648
6496 3701
6496 3933
45858 3844
6496 3683
45858 4814
6496 5092
45858 4991
39716 3836
47465 3666
39716 4383
39716 5003
47465 4999
47465 7977
39716 6254
39716 3857
47465 3664
47465 6223
39716 3690
39716 4880
47465 5297
47465 3907
39716 3924
47465 3665
39716 4802
47465 5123
39716 3892
8997 3669
55656 3621
8997 3811
8997 4128
55656 4936
55656 8261
8997 6172
8997 4380
55656 3767
55656 6169
8997 3824
8997 4933
55656 6175
8997 5157
55656 5214
55656 3736
8997 3703
8997 3719
43813 3650
31083 3808
43813 5140
43813 5361
31083 3886
55656 3717
8997 3593
31083 7836
43813 6930
43813 3742
31083 4142
31083 5064
43813 3662
43813 5172
31083 3776
31083 6245
43813 158
31083 3870
43813 3581
4900 3704
6506 3701
4900 4890
4900 5229
6506 4244
6506 7132
4900 3944
4900 7994
6506 3859
6506 3749
4900 4392
4900 6178
6506 3756
4900 4783
6506 4985
6506 3844
4900 4069
6506 3820
4900 3667
6506 3661
4900 4771
64294 5148
31086 3779
64294 3838
64294 4109
31086 3694
31086 7779
64294 3725
31086 3707
31086 4784
64294 4542
64294 5107
31086 3906
31086 7237
64294 5283
31086 6467
64294 5073
31086 8771
64294 6490
31086 6562
64294 6306
31086 6407
64294 4362
31086 6396
64294 5010
31086 6544
31086 6576
64294 6369
31086 6540
64294 5689
31086 7216
64294 1479
17191 3667
6511 3742
17191 3768
17191 6434
6511 4522
6511 7269
17191 5198
17191 4724
6511 5016
6511 3916
17191 3662
17191 6162
6511 3674
17191 7135
6511 3747
6511 3744
17191 4778
6511 4833
17191 5077
6511 3815
17191 3677
52007 3744
47468 3670
52007 4385
52007 6362
47468 3678
47468 7916
52007 5932
52007 3751
47468 5355
47468 5221
52007 3637
52007 6118
47468 3636
47468 3971
52007 3740
47468 4793
52007 5039
47468 4088
52007 3708
29478 3686
55661 3699
29478 3766
29478 7139
55661 3837
55661 7755
29478 5807
29478 3892
55661 4849
55661 6254
29478 3679
29478 4854
55661 4976
29478 3749
55661 3688
55661 4750
55661 4981
29478 3680
29478 3681
23338 3627
31100 3686
23338 4905
23338 6458
31100 3857
31100 7136
23338 4223
23338 3735
31100 4897
31100 5233
23338 3767
23338 6184
31100 3666
31100 3785
31100 4319
23338 4744
23338 5261
58155 3738
6525 3664
58155 4211
6525 5565
6525 7031
58155 3665
58155 3899
6525 3768
6525 6276
58155 3863
58155 3937
6525 4815
58155 5278
6525 4309
6525 3891
6525 5183
58155 3709
58155 5119
27435 3833
47486 3768
27435 4463
27435 5127
47486 3711
47486 7921
27435 5919
27435 3889
47486 3637
47486 6201
27435 3661
27435 3853
47486 4683
47486 5151
27435 4204
27435 3730
47486 3810
27435 5072
54058 5001
55679 3664
54058 3630
54058 4115
55679 3760
55679 7325
54058 5686
54058 3755
55679 3801
55679 6300
54058 3826
54058 3950
55679 4113
54058 6167
55679 3706
55679 4354
54058 4693
55679 5136
54058 3646
55679 3678
54058 4355
15144 3763
47483 3791
15144 4456
15144 6309
47483 4199
47483 7040
15144 3996
15144 3737
47483 4675
47483 5152
15144 4642
15144 6149
47483 3797
47483 3847
15144 3687
47483 5991
15144 3639
47483 3784
15144 3703
33577 3681
55674 3749
33577 4392
33577 6395
55674 3738
55674 7214
33577 4259
33577 3732
55674 3644
55674 6187
33577 3719
33577 6121
55674 3671
33577 3908
55674 3745
55674 6217
33577 3668
55674 3673
33577 4021
55674 3684
33577 3710
2857 3659
31097 3789
2857 6032
2857 5556
31097 3810
31097 7434
2857 4607
2857 6142
31097 3709
31097 3873
2857 4129
2857 6180
31097 3676
31097 4921
2857 5017
31097 3711
2857 3717
31097 4252
2857 3742
45864 4097
6520 4213
45864 3727
45864 6287
6520 4469
6520 6835
45864 4698
45864 6277
6520 3809
6520 3760
45864 3680
45864 6217
6520 3882
45864 6657
6520 5256
6520 4507
6520 4650
45864 3768
45864 4807
39726 5042
47473 3645
39726 3724
39726 4076
47473 3674
47473 7614
39726 5719
39726 3823
47473 3776
47473 6121
39726 3719
39726 3943
47473 3874
47473 6430
47473 3696
39726 4414
39726 3711
9007 3673
55664 4832
9007 5089
9007 3876
55664 4963
55664 7753
9007 5686
9007 5102
55664 3746
55664 3794
9007 4968
9007 5765
55664 3750
9007 6146
55664 3810
55664 3766
55664 3771
9007 4854
9007 3717
43823 5073
31091 3649
43823 3658
43823 3957
31091 3686
31091 8281
43823 6309
43823 3724
31091 4057
31091 6116
43823 3813
31091 3829
31091 6039
43823 3767
43823 3812
4910 3641
6514 3768
4910 3673
4910 6354
6514 4363
31091 4526
43823 3661
6514 7018
4910 4522
4910 6677
6514 3669
6514 3874
4910 3665
4910 6150
6514 3671
6514 3717
4910 4739
4910 3718
6514 5001
4910 3715
64300 3769
31094 3666
64300 3778
64300 6849
31094 3645
31094 7444
64300 6712
64300 3738
31094 3677
31094 6149
64300 3650
64300 4930
31094 5099
31094 3808
64300 3664
64300 3699
17197 3647
6519 5138
31094 5005
17197 3795
64300 4144
17197 4607
6519 4689
6519 7279
17197 5833
17197 4174
6519 3763
6519 6186
17197 3645
17197 3872
6519 4675
17197 5189
6519 3676
6519 4178
6519 4724
17197 534
52013 3757
47476 3693
52013 3635
52013 4983
47476 3672
47476 7227
52013 4246
52013 3736
47476 4477
47476 6118
52013 3759
52013 3787
47476 4690
47476 5164
52013 3678
52013 4171
29484 3670
55669 4817
29484 5091
29484 3826
55669 3929
47476 3870
52013 3619
55669 7211
29484 5238
29484 4017
55669 4214
55669 6616
29484 3801
29484 3957
55669 3845
29484 6137
55669 3650
55669 3805
55669 3651
29484 1696
39713 3821
47461 3677
39713 3672
39713 3945
47461 4958
47461 7445
39713 6003
39713 3849
47461 3802
47461 6177
39713 4326
39713 3783
47461 3635
47461 6101
39713 3682
47461 3675
39713 3789
47461 3717
39713 5330
8992 2693
55652 5350
8992 4005
55652 3680
55652 7116
8992 4947
8992 4299
55652 3713
55652 6406
8992 4141
8992 3817
55652 4496
8992 6120
55652 3642
55652 3760
8992 3650
55652 5139
8992 4999
55652 3665
8992 3670
43808 3711
31079 4121
43808 4140
43808 6518
31079 3717
31079 1234
43808 828
43808 6706
31079 5329
31079 3805
43808 381
4897 4714
6502 5019
4897 3683
4897 4058
6502 4138
31079 6399
43808 5019
6502 7195
4897 3675
4897 3733
6502 4196
6502 6142
4897 3808
4897 3766
4897 6096
6502 3664
6502 4134
6502 3852
4897 1508
6502 5121
4897 3610
64291 3742
31074 4233
64291 4296
64291 5038
31074 4958
31074 7046
64291 4075
64291 3814
31074 3748
31074 6227
64291 3767
64291 4796
31074 5069
31074 3880
64291 3759
31074 3630
64291 3680
31074 4734
64291 5545
17186 3720
6499 3698
17186 4411
17186 3956
6499 4655
6499 7767
17186 4940
17186 3736
6499 3672
6499 6751
17186 4651
17186 3836
6499 4140
6499 6168
17186 3813
6499 3714
17186 3655
17186 3646
52002 3634
47456 3653
52002 4665
52002 5435
47456 3645
47456 7317
52002 3669
52002 6084
47456 4302
52002 3662
52002 6171
47456 3724
47456 3766
52002 4856
47456 5119
52002 3652
47456 3698
52002 3876
29475 3643
55649 3731
29475 3679
29475 6462
55649 4215
55649 7244
29475 4020
29475 3715
55649 5066
55649 5134
29475 3923
29475 6197
55649 3684
55649 3733
29475 4791
55649 3730
29475 4802
55649 5257
29475 3739
23333 3725
31080 3666
23333 3640
23333 3939
31080 4031
31080 7185
23333 5261
23333 3755
31080 3647
31080 6164
23333 3780
23333 3759
31080 4776
31080 7515
23333 5897
31080 5089
23333 3784
31080 4338
23333 3830
58148 3719
6505 3611
58148 3701
58148 6264
6505 3856
6505 9357
58148 7620
58148 5013
6505 5105
6505 4270
58148 6431
6505 3775
58148 6164
6505 3640
6505 3720
58148 3859
6505 3676
58148 4739
6505 5041
58148 3687
27428 3714
47466 3670
27428 4148
27428 5485
47466 3931
47466 8785
27428 6798
27428 3730
47466 3781
47466 7852
27428 4644
27428 3887
47466 4645
47466 5185
27428 3817
47466 3684
27428 4743
47466 3663
27428 5568
54053 3694
55659 4073
54053 4283
54053 3982
55659 4868
55659 7120
54053 5167
54053 3839
55659 3715
55659 6723
54053 3880
55659 4535
54053 4135
55659 6155
54053 3899
55659 3685
54053 3773
15143 3722
47471 4439
15143 4377
15143 6469
47471 3677
47471 7320
15143 6067
15143 3918
47471 4766
47471 5404
15143 3816
15143 6443
47471 3793
47471 3918
15143 4335
47471 4955
15143 5160
47471 3812
15143 3841
33574 3761
55662 3692
33574 3757
33574 6388
55662 3776
55662 7072
33574 3717
33574 3654
33574 6397
55662 3822
33574 6469
55662 4808
55662 3888
33574 3621
55662 4350
33574 4092
55662 4773
33574 5044
2854 3742
31085 3677
2854 3687
2854 4000
31085 4753
31085 7252
2854 5032
2854 3847
31085 3847
31085 6245
2854 4945
2854 3820
31085 5031
31085 5107
2854 4364
31085 3880
2854 3854
31085 3715
2854 4850
45863 5028
6508 3612
45863 4427
45863 4017
6508 3800
6508 7708
45863 5737
45863 4950
6508 3683
6508 6138
45863 3690
45863 3957
45863 6222
6508 3753
6508 4260
6508 3790
45863 3838
6508 4827
45863 4987
6508 3690
45863 3811
39743 3677
47437 3688
39743 3855
39743 6567
47437 3650
47437 7935
39743 5695
39743 3726
47437 4144
47437 6235
39743 3755
39743 4836
47437 5573
47437 6560
39743 6304
47437 7115
39743 5173
47437 6440
39743 4109
47437 7474
39743 5070
47437 6433
39743 5767
47437 6414
39743 6153
47437 6424
39743 4896
47437 6733
39743 5370
47437 6851
39743 5267
47437 6826
39743 5894
47437 4663
39743 4065
47437 4956
39743 3652
9022 3744
55628 3840
9022 3853
9022 5316
55628 4980
55628 7883
9022 5947
9022 3852
55628 3804
55628 6284
9022 4038
9022 5134
55628 5037
9022 8000
55628 4058
55628 3853
9022 3707
55628 3816
9022 3717
55628 5415
9022 4524
43838 3725
31055 3780
43838 3780
43838 4047
31055 4927
31055 9517
43838 7455
43838 4171
31055 3725
31055 6192
43838 3832
43838 3944
31055 4668
31055 5181
43838 3733
31055 3658
43838 3672
31055 5109
43838 5071
4927 3874
6478 3735
4927 3976
4927 4053
6478 4947
6478 9143
4927 7168
4927 3687
6478 3702
6478 6579
4927 3662
4927 3995
6478 4886
4927 5159
6478 3721
6478 3735
4927 3664
6478 4816
4927 5045
6478 3780
4927 3725
64317 3628
31050 3823
64317 3646
64317 6488
31050 4198
31050 7608
64317 5555
64317 3759
31050 3830
31050 6232
64317 3648
64317 6218
31050 6154
31050 3913
64317 3861
31050 4910
64317 5954
31050 3665
64317 3649
17212 3772
6475 3693
17212 3668
17212 4950
6475 4995
6475 7275
17212 6138
17212 3756
6475 3760
6475 6782
17212 3677
17212 4908
6475 5184
17212 3786
6475 4066
6475 4751
17212 5101
6475 3811
17212 3810
6475 3684
17212 3830
52028 3755
47432 3688
52028 3679
52028 6847
47432 3671
47432 7239
52028 3615
52028 4800
47432 5734
47432 3849
52028 3642
52028 6170
47432 4150
47432 4247
52028 4797
47432 5146
52028 3738
47432 3637
52028 3633
29501 3823
55625 3666
29501 3673
29501 6410
55625 3681
55625 7188
29501 6289
29501 4790
55625 5056
55625 3778
29501 3702
29501 6148
55625 3634
29501 4676
55625 4642
55625 5093
29501 3675
55625 3724
29501 5035
55625 3731
29501 3750
23355 5397
31040 5002
23355 3683
23355 3952
31040 3945
31040 7199
23355 5075
23355 3871
31040 3789
31040 5042
23355 5136
23355 4085
31040 3663
31040 6222
23355 3672
31040 3683
23355 4714
31040 3618
23355 3819
58170 4821
6465 5121
58170 3947
58170 4036
6465 3697
6465 7567
58170 4495
58170 3705
6465 3662
6465 3768
58170 4806
58170 5565
6465 3784
58170 6609
6465 3667
6465 3822
58170 3681
6465 3810
58170 4394
6465 4835
58170 5131
27450 3681
47426 3792
27450 3646
27450 4067
47426 4780
47426 7246
27450 5401
27450 3828
47426 3693
47426 6259
27450 3645
27450 3806
47426 5367
47426 5138
27450 4378
47426 3683
27450 3660
47426 4968
27450 3604
54075 5022
55619 3644
54075 4600
54075 3884
55619 3783
55619 8676
54075 6603
54075 3822
55619 3672
55619 6140
54075 3773
54075 3856
55619 3668
54075 6161
55619 4117
55619 6048
54075 3638
55619 3686
54075 3841
55619 3786
54075 3663
15161 3816
47431 3690
15161 5340
15161 5295
47431 4138
47431 7582
15161 3782
15161 6050
47431 3673
47431 3951
15161 3659
15161 474
47431 2083
47431 1355
15161 1769
47431 1728
15161 2301
33592 3702
55622 3799
33592 5448
33592 5261
55622 3719
55622 7852
33592 6067
33592 6187
55622 3683
55622 3808
33592 3770
33592 6137
55622 3729
33592 6762
55622 5049
55622 3748
33592 3649
55622 3790
33592 3706
55622 4675
33592 5135
2872 4105
31045 3660
2872 3681
2872 3957
31045 3687
31045 7266
2872 4800
2872 3899
31045 5054
31045 6163
2872 3663
2872 3841
31045 3658
31045 6085
2872 3794
31045 3645
2872 3684
31045 3619
2872 3667
45881 3643
6468 4817
45881 5038
45881 3980
6468 4544
6468 7377
45881 5399
45881 3851
6468 3848
6468 3828
45881 4699
45881 5174
6468 3756
6468 4794
45881 5157
6468 3708
45881 3843
6468 3674
45881 3743
23348 3769
31060 4168
23348 4251
23348 6530
31060 3664
31060 7136
23348 5128
23348 6573
31060 3778
31060 3982
23348 3810
23348 6145
31060 3682
31060 3772
31060 4829
23348 5017
23348 3682
58165 3700
6485 3663
58165 3641
58165 5207
6485 5452
6485 7084
58165 4822
58165 3745
6485 3668
6485 6151
58165 3629
58165 4872
6485 5375
58165 4747
6485 3792
6485 4996
6485 5056
58165 4167
58165 3648
27445 3643
47446 3675
27445 3782
27445 6397
47446 3667
47446 7272
27445 4538
27445 3779
47446 4670
47446 5138
27445 3686
27445 4890
47446 5216
47446 3769
27445 4325
47446 4638
27445 5325
47446 3718
27445 3658
54068 3672
55639 3805
54068 3670
54068 5070
55639 5031
55639 7531
54068 5734
54068 3746
55639 3631
55639 6274
54068 3700
54068 5315
55639 5179
54068 3812
55639 4213
55639 4728
54068 5106
55639 3719
54068 3784
55639 3645
54068 3659
15158 3639
47443 3788
15158 3706
15158 6335
47443 3641
47443 7066
15158 3675
15158 4829
47443 5241
47443 3822
15158 3682
15158 6553
47443 3661
47443 3913
47443 5741
15158 71
33591 3803
55634 3761
33591 3682
33591 4896
55634 5180
55634 7981
33591 5832
33591 3735
55634 3790
55634 6248
33591 4012
33591 5036
55634 5026
33591 3782
55634 3888
55634 4745
55634 5136
33591 3797
33591 3722
2871 3665
31057 4147
2871 3652
2871 6271
31057 3733
31057 8006
2871 6088
2871 3756
31057 3675
31057 6128
2871 3617
2871 6163
31057 3654
31057 3941
2871 3624
31057 3815
2871 6281
31057 3945
2871 4441
45878 3809
6480 3963
45878 3661
45878 4953
6480 5008
6480 6896
45878 4886
45878 3706
6480 3831
6480 6102
45878 3670
45878 4812
6480 5025
45878 3755
6480 3641
6480 4824
6480 5464
45878 4535
45878 3646
39728 4533
47449 3686
39728 4109
39728 6442
47449 3675
47449 7717
39728 7420
39728 3730
47449 3759
47449 6281
39728 4385
39728 6153
47449 4574
47449 3804
39728 3801
47449 4699
39728 3680
47449 5704
39728 5365
9009 4016
55640 3819
9009 3773
9009 5165
55640 4985
55640 8116
9009 6125
9009 3796
55640 3730
55640 6263
9009 3765
9009 6158
55640 4086
55640 3700
9009 3684
55640 3738
9009 3621
9009 3831
43825 6051
31067 3672
43825 3643
43825 3943
31067 3727
31067 7202
43825 3883
43825 4408
31067 3693
31067 4790
43825 5761
43825 3822
31067 3809
31067 6107
43825 3645
31067 3651
43825 3693
31067 3702
43825 4145
4912 3704
6490 4665
4912 5043
4912 4017
6490 3869
6490 7302
4912 5337
4912 5074
6490 3729
6490 3783
4912 4819
4912 5612
6490 4051
6490 6295
4912 3807
6490 3685
4912 4436
6490 5898
4912 3661
64306 3693
31070 5307
64306 3791
64306 5253
31070 5217
31070 7142
64306 4406
64306 3824
31070 3684
31070 6446
64306 3690
64306 6161
31070 3835
64306 4991
31070 5763
31070 3769
64306 3789
31070 3685
64306 3677
31070 3680
64306 4688
17203 5010
6495 3846
17203 3680
17203 4101
6495 3711
6495 7243
17203 4149
17203 3911
6495 3715
6495 4860
17203 5074
17203 3863
6495 4393
6495 6109
6495 3652
17203 3687
17203 3674
52019 4766
47452 5456
52019 3657
52019 3958
47452 4231
47452 7497
52019 6115
52019 3778
47452 3721
47452 3784
52019 4629
52019 5134
47452 3648
52019 6205
47452 4292
52019 3888
47452 3745
52019 5311
47452 5082
52019 3746
29490 3674
55645 3657
29490 4536
29490 4928
55645 5055
55645 6934
29490 3880
29490 4679
55645 3683
55645 6303
29490 3684
29490 4878
55645 5108
55645 4390
29490 455
55645 4811
29490 4941
39683 4115
47389 3751
39683 3630
39683 4088
47389 4708
47389 7106
39683 5699
39683 3786
47389 3701
47389 6558
39683 3758
39683 4781
47389 5024
39683 5001
47389 5007
47389 3778
39683 3664
47389 3784
39683 3644
47389 3699
39683 5248
8962 5071
55580 3670
8962 3801
8962 3963
55580 3716
55580 7141
8962 5068
8962 3733
55580 3736
55580 6102
8962 3618
8962 3958
55580 5158
55580 5278
8962 3660
8962 4113
55580 3893
8962 4738
43778 5572
31007 3737
43778 3737
43778 3950
31007 4643
31007 7320
43778 3744
43778 3720
31007 3698
31007 6165
43778 3649
43778 3830
31007 5180
43778 5113
31007 3662
31007 3933
43778 3729
43778 4814
4867 4999
6430 3877
4867 3811
4867 3902
6430 3769
31007 4888
43778 5064
6430 7243
4867 3788
4867 3873
6430 3787
6430 6653
4867 3789
6430 2602
4867 2288
64257 4208
31002 4734
64257 5156
64257 3944
31002 3651
6430 3850
4867 3698
31002 7769
64257 5909
64257 4234
31002 3775
31002 6377
64257 3822
64257 3854
31002 3740
31002 7382
64257 5209
31002 6446
64257 4281
31002 6451
64257 3769
31002 6417
64257 5127
31002 6501
64257 3647
31002 7635
64257 6072
31002 6527
64257 5898
31002 6455
64257 6193
31002 6459
64257 6178
31002 6546
64257 2808
31002 3738
64257 3739
17152 4638
6427 5099
17152 3850
17152 4481
6427 3789
6427 7199
17152 4472
17152 3785
6427 3780
6427 4758
17152 5176
17152 3801
6427 3727
17152 6470
6427 3735
6427 5145
17152 3856
6427 3670
17152 3677
6427 3685
17152 5368
51968 3702
47384 4930
51968 3711
51968 3929
47384 4435
47384 397
51968 4573
47384 4792
51968 5023
51968 4020
47384 3702
47384 6267
51968 4412
51968 3675
47384 3701
51968 3607
29441 3709
55577 6001
29441 3632
29441 3966
55577 3645
55577 724
29441 4435
29441 900
29441 4083
55577 4098
29441 6119
55577 4261
55577 3948
55577 3662
29441 3708
29441 4846
23303 5432
30992 3771
23303 3724
23303 3851
30992 4351
30992 6862
23303 5424
23303 3730
30992 4670
30992 6924
23303 3710
23303 3859
30992 3703
30992 6124
30992 3698
23303 3629
23303 3686
58118 3634
6417 6164
58118 3780
58118 3953
6417 3757
6417 7133
58118 4558
58118 5229
6417 3908
6417 4206
58118 4680
58118 5196
6417 3848
58118 6179
6417 3728
6417 3918
6417 3707
58118 4308
58118 3818
27398 4730
47378 5121
27398 3645
27398 3854
47378 3764
47378 8666
27398 6628
27398 3730
47378 4130
47378 4764
27398 5291
27398 3810
47378 3689
47378 6184
27398 3699
27398 4187
47378 3723
27398 3692
54023 4667
55571 5134
54023 3610
54023 4058
55571 3919
55571 7082
54023 5700
54023 3734
55571 3768
55571 4775
54023 3782
54023 5095
55571 3666
54023 6271
55571 4434
55571 3918
54023 3806
55571 6098
54023 3674
55571 4326
54023 3681
15109 3664
47383 3709
15109 3696
15109 6264
47383 4490
47383 7705
15109 5726
15109 3804
47383 4684
47383 5117
15109 3697
15109 6126
47383 3639
47383 3886
47383 4644
15109 453
33540 3698
55574 3637
33540 3668
33540 5396
55574 5104
55574 7146
33540 5058
33540 3754
55574 3753
55574 6276
33540 3653
33540 6239
55574 3778
33540 4267
55574 3669
55574 5305
55574 5014
33540 3802
33540 3710
2820 3623
30997 3657
2820 3659
2820 6452
30997 3629
30997 7203
2820 5534
2820 3737
30997 4831
30997 5720
2820 3695
2820 6266
30997 3687
30997 4332
30997 4823
2820 463
45829 4212
6420 3753
45829 4327
45829 4944
6420 3669
6420 7254
45829 4122
45829 3724
6420 3686
6420 6760
45829 3775
45829 6266
6420 3815
45829 3845
6420 4776
6420 5277
45829 4484
6420 3808
45829 3795
6420 3863
45829 3991
23304 4833
30980 5190
23304 3799
23304 4044
30980 3760
30980 7136
23304 5574
23304 3893
30980 3678
30980 4798
23304 5002
23304 3822
30980 3670
30980 6251
23304 3672
30980 4107
23304 4136
30980 3735
23304 5349
58121 5379
6405 4254
58121 3842
58121 4015
6405 3670
6405 7690
58121 5559
58121 3766
6405 3831
6405 4790
58121 5151
58121 3845
6405 3778
58121 6231
6405 3641
6405 5173
6405 5003
58121 3680
58121 3652
27401 3643
47366 4960
27401 3792
27401 6474
47366 3686
47366 7229
27401 5407
27401 3706
47366 3725
47366 6148
27401 3663
27401 6209
47366 4253
47366 3926
27401 4727
47366 4097
27401 3688
47366 4652
27401 5012
54024 3673
55559 3821
54024 3712
54024 4909
55559 4606
55559 7235
54024 5104
54024 3894
55559 4255
55559 6179
54024 3860
54024 4983
55559 5006
55559 3730
54024 4356
55559 3772
54024 3630
55559 3625
54024 4628
15114 5027
47363 3776
15114 3629
15114 3994
47363 3722
47363 8246
15114 6298
15114 3867
47363 4413
47363 6142
15114 3736
15114 3792
47363 3658
47363 6144
47363 3644
15114 3671
15114 3656
33547 5314
55554 3717
33547 5006
33547 3987
55554 3684
55554 7949
33547 5954
33547 5288
55554 3631
55554 3939
33547 4669
33547 5360
55554 3656
33547 6193
55554 3669
55554 3722
55554 3774
33547 3679
33547 4677
2827 5178
30977 3641
2827 3665
2827 5079
30977 4636
30977 6996
2827 5642
2827 3888
30977 3724
30977 4807
2827 5063
2827 3808
30977 3676
30977 6125
2827 3624
30977 3669
2827 3716
30977 4180
2827 5335
45834 5044
