flow_ID proc_time
17107 3765
7135 4673
7135 5144
17107 3628
17107 6127
7135 3803
17107 3908
7135 4117
7135 5240
17107 5145
7135 3691
17107 3672
7135 4236
17107 3662
51923 3622
48092 3810
51923 4748
51923 5609
48092 4143
48092 8022
51923 6080
51923 6061
48092 3637
48092 4651
51923 4310
51923 6269
48092 4259
48092 6703
51923 3699
48092 3655
51923 3667
48092 3678
51923 3823
29394 3794
56285 3688
29394 5761
29394 5360
56285 3813
56285 7098
29394 3798
29394 6211
56285 4029
56285 3952
29394 3786
29394 6160
56285 3668
29394 6317
56285 3864
56285 3756
29394 3666
56285 3632
29394 3743
56285 3665
29394 4711
23242 5145
31740 3740
23242 4099
23242 4032
31740 3724
31740 8535
23242 6586
23242 4176
31740 4277
31740 6124
23242 3756
23242 3844
31740 3656
31740 6326
23242 3759
31740 3651
23242 4305
31740 4054
23242 6564
58059 933
7165 3813
58059 3996
7165 3656
7165 7703
58059 5980
58059 3761
7165 4272
7165 6722
58059 4278
58059 3877
58059 6441
7165 4924
58059 6808
7165 4751
7165 4738
58059 4720
7165 5113
58059 3816
7165 3882
58059 3938
27339 3829
48126 3760
27339 3976
27339 6333
48126 4912
48126 685
27339 4812
27339 1133
27339 3962
48126 3714
48126 3809
27339 5236
48126 5052
27339 4237
48126 3759
27339 3770
53962 3809
56319 3657
53962 3651
53962 6284
56319 3896
56319 7146
53962 5579
53962 4801
56319 4542
56319 5718
53962 5341
53962 6175
56319 3931
53962 3837
56319 4116
56319 6100
53962 3747
53962 3743
56319 3650
53962 3671
15048 3746
48123 3854
15048 4720
15048 5373
48123 3678
48123 7425
15048 5423
15048 6050
48123 4535
15048 4781
15048 6308
48123 3730
48123 3852
15048 5565
48123 4492
15048 3666
48123 3796
15048 3860
33481 3798
56314 4218
33481 3757
33481 6659
56314 3699
56314 8303
33481 6662
33481 4783
56314 4981
56314 3809
33481 3772
33481 6148
56314 3681
56314 3791
33481 4304
56314 3663
33481 4641
56314 3810
33481 5884
2761 3643
31737 3819
2761 3676
2761 3949
31737 4665
31737 7087
2761 5627
2761 3834
31737 3657
31737 6198
2761 3719
2761 4406
31737 4667
31737 5119
2761 4280
31737 3759
2761 3678
31737 3703
2761 4564
45768 4649
7160 4998
45768 3875
45768 3954
7160 3754
7160 8279
45768 6438
45768 3820
7160 3692
7160 4770
45768 3816
45768 5498
7160 3648
7160 6200
45768 3699
7160 3777
45768 5564
7160 5010
45768 4075
39630 3684
48113 4135
39630 3771
39630 4122
48113 4777
48113 7890
39630 6181
39630 3767
48113 5336
48113 6173
39630 3750
39630 4878
39630 5445
48113 3665
48113 3717
48113 6093
39630 3682
48113 3664
39630 4110
48113 3616
39630 4371
8911 4669
56304 4983
8911 3701
8911 3933
56304 3681
56304 7395
8911 2357
56304 3792
56304 4806
8911 3822
8911 5361
56304 3782
56304 6281
8911 3656
56304 3656
8911 3848
56304 3629
8911 3731
43727 4616
31731 4777
43727 4983
43727 4460
31731 3784
31731 7267
43727 7018
43727 5079
31731 3797
31731 4039
43727 4665
43727 5271
43727 3745
31731 4727
31731 5151
31731 4258
43727 3723
31731 7567
43727 3727
31731 3749
43727 4684
4814 5027
7154 3809
4814 3847
4814 3965
7154 3856
7154 7504
4814 4855
4814 4758
7154 3658
7154 5005
4814 5050
4814 4909
7154 4093
7154 6124
4814 3679
7154 4240
4814 3653
7154 3812
4814 4125
64204 4699
31734 4962
64204 4613
64204 4122
31734 3769
31734 7788
64204 6150
64204 3687
31734 4090
31734 4832
64204 5174
64204 3810
31734 3817
64204 6376
31734 3786
31734 6132
64204 3749
31734 3820
64204 3673
31734 4197
64204 3698
17101 3834
7159 3616
17101 4685
17101 5943
7159 3739
7159 6912
17101 4307
17101 6057
7159 3692
7159 3853
17101 4839
17101 6167
7159 4222
7159 4811
17101 5006
7159 3650
17101 189
7159 3803
51917 3677
48116 3839
51917 4337
51917 6297
48116 3760
48116 8000
51917 6526
51917 6072
48116 4706
48116 3788
51917 3851
51917 6121
51917 3777
48116 3697
48116 6088
51917 4614
48116 3744
51917 3681
48116 3828
51917 3937
29388 4965
56309 5266
29388 3821
29388 4095
56309 3962
56309 7698
29388 5998
29388 3829
56309 3828
56309 3851
29388 4776
29388 5081
56309 3724
56309 6980
29388 6714
56309 6448
29388 6135
56309 6820
29388 5090
56309 6389
29388 6145
56309 6513
29388 6276
56309 6503
29388 5248
56309 6542
29388 6283
56309 8183
29388 6228
56309 6413
56309 5186
29388 3669
56309 6428
56309 6738
29388 4495
56309 3643
56309 4178
29388 3683
39617 3784
48101 3662
39617 3656
39617 6375
48101 3845
48101 7092
39617 4069
39617 4891
48101 3813
48101 6042
39617 3827
39617 6562
48101 3818
39617 6356
48101 4146
48101 3665
39617 3732
48101 4841
39617 5003
48101 3727
39617 4314
8896 4305
56292 3676
8896 3772
8896 6774
56292 3699
56292 7239
8896 5900
8896 3748
56292 3681
56292 6130
8896 3767
8896 5268
56292 5603
56292 3821
8896 4006
56292 3693
8896 4739
56292 5039
8896 3771
43712 3663
31719 3614
43712 3672
43712 5071
31719 3718
31719 7653
43712 5812
43712 3747
31719 3795
31719 6140
43712 3820
43712 4912
31719 5604
43712 4349
31719 3778
31719 3757
43712 4805
31719 4985
43712 4249
31719 3813
43712 3756
4801 3646
7142 3660
4801 4898
4801 6301
7142 3820
7142 7182
4801 4021
4801 4741
7142 5340
7142 10199
4801 6206
4801 6260
7142 4825
7142 3915
4801 1662
7142 4363
64195 3819
31714 3667
64195 3779
64195 5203
31714 5060
31714 7062
64195 5263
64195 3748
31714 3663
31714 6135
64195 3708
64195 4934
31714 5038
64195 3842
31714 4087
31714 4757
64195 5697
31714 3647
64195 4155
31714 3714
64195 3669
17090 3700
7139 3626
17090 3669
17090 6657
7139 3703
7139 7316
17090 5028
17090 4772
7139 4992
7139 3858
17090 3640
17090 6144
7139 3737
7139 4226
7139 5237
17090 4996
17090 4356
51906 4176
48096 3724
51906 3642
51906 5104
48096 3704
48096 8226
51906 6075
51906 3821
48096 3656
48096 6133
51906 3681
51906 4785
48096 5040
51906 4315
48096 3675
48096 6087
48096 3853
51906 3725
51906 4502
29379 4094
56289 3807
29379 3684
29379 7002
56289 3779
56289 7537
29379 4203
29379 3690
56289 5098
56289 5990
29379 4382
29379 6203
56289 3702
56289 4339
56289 3842
29379 1679
23237 3817
31720 3676
23237 3661
23237 4274
31720 5347
31720 6920
23237 3964
23237 3830
31720 3756
31720 6553
23237 4307
23237 3815
31720 6118
23237 3880
31720 1044
23237 3699
31720 5989
23237 3673
31720 3632
58052 3669
7145 3813
58052 3685
58052 6524
7145 4073
7145 7261
58052 4163
58052 4282
7145 4668
7145 5137
58052 3695
58052 6168
7145 3691
7145 3929
7145 3647
58052 4657
58052 5564
27332 3620
48106 3627
27332 3655
27332 4196
48106 3680
48106 8680
27332 6782
27332 3843
48106 4135
48106 6130
27332 3664
27332 3816
48106 3662
27332 6320
48106 4808
48106 6082
48106 3868
27332 3666
27332 3677
53957 3672
56299 3700
53957 3681
53957 6949
56299 3655
56299 7523
53957 5460
53957 4832
56299 3842
56299 5230
53957 3966
53957 6358
56299 4253
56299 3951
56299 4936
53957 5161
53957 4707
15047 3793
48111 3857
15047 3848
15047 3951
48111 4846
48111 8103
15047 6033
15047 4005
48111 3779
48111 6115
15047 3638
15047 3785
48111 4831
15047 5154
48111 3737
48111 6229
48111 3764
15047 4262
15047 4104
33478 1470
56302 416
56302 6889
33478 6598
33478 3742
56302 4679
56302 5330
33478 3692
33478 6313
56302 4199
56302 3699
33478 3651
56302 3688
33478 5494
56302 3846
33478 4962
2758 4453
31725 3686
2758 4100
2758 3952
31725 6684
31725 6844
2758 5542
2758 3839
31725 3822
31725 6149
2758 3664
2758 3908
31725 5100
31725 5287
2758 3740
31725 3750
2758 4375
31725 3667
2758 4741
45767 4988
7148 3663
45767 3709
45767 4081
7148 4455
7148 6995
45767 4701
45767 3845
7148 3684
7148 6250
45767 4391
45767 3795
7148 3636
45767 6116
7148 5020
7148 3717
45767 4254
7148 4760
45767 5047
7148 3722
45767 3625
39627 3667
48125 3773
39627 3803
39627 6536
48125 4945
48125 7530
39627 5894
39627 3799
48125 3670
48125 6185
39627 3694
39627 3802
48125 4629
48125 5170
48125 3636
39627 3696
39627 4643
8906 5021
56316 3742
8906 4403
8906 4294
56316 3722
56316 7178
8906 3740
8906 3733
56316 3881
56316 6153
8906 3832
8906 3802
56316 3673
8906 6178
56316 4102
56316 3772
56316 4821
8906 3702
8906 5151
43722 5105
31743 3675
43722 3627
43722 5555
31743 3740
31743 7292
43722 5821
43722 3734
31743 4066
31743 6154
43722 3742
43722 3796
31743 4829
31743 5166
31743 3937
43722 3655
43722 3718
4811 4738
7166 5023
4811 3768
4811 4207
7166 3666
7166 7526
4811 4581
4811 3729
7166 3712
7166 4828
4811 5252
4811 3971
7166 4301
4811 6382
4811 6598
7166 8
7166 3717
4811 3683
7166 6298
4811 3721
7166 3793
4811 3668
64201 3807
31738 3639
64201 3751
64201 6461
31738 3789
31738 7334
64201 4649
64201 3738
31738 4754
31738 5106
64201 4754
64201 6156
31738 3813
31738 3894
31738 4858
64201 2987
17096 5736
7163 3717
17096 3840
17096 4597
7163 7244
17096 5853
17096 4212
7163 3637
7163 3931
17096 4668
17096 5272
7163 3657
7163 6126
7163 3652
17096 3673
17096 3677
51912 3695
48120 3831
51912 3838
51912 6172
48120 3849
48120 7087
51912 5106
51912 5150
48120 5025
48120 3783
51912 3678
51912 6224
48120 3673
51912 3764
48120 3687
48120 6053
48120 3840
51912 4122
51912 3739
29385 3679
56313 3790
29385 4754
29385 5939
56313 3747
56313 7256
29385 3725
29385 4727
56313 5021
56313 3921
29385 3734
29385 6263
56313 3699
56313 4879
56313 5158
29385 3646
29385 3709
23247 3640
31728 3671
23247 3676
23247 6437
31728 3670
31728 7182
23247 4555
23247 3751
31728 3649
31728 6308
23247 4791
23247 6163
31728 3995
23247 3769
31728 3668
31728 1394
23247 3699
23247 4147
58062 3655
7153 3839
58062 3808
58062 6882
7153 3710
7153 7516
58062 5040
58062 5021
7153 5151
7153 4004
58062 4301
58062 6271
7153 4016
7153 3965
7153 4898
58062 558
27342 3655
48114 3656
27342 3779
27342 5080
48114 5737
48114 7141
27342 3679
27342 3751
48114 3796
48114 6132
27342 3648
27342 5250
27342 6426
27342 7125
48114 1134
48114 3786
48114 6077
27342 3822
48114 3682
27342 4090
48114 3725
27342 3694
53967 3744
56307 3640
53967 4680
53967 5757
56307 3772
56307 7429
53967 5872
53967 6054
56307 3851
56307 3959
53967 3671
53967 7134
56307 3660
56307 4218
53967 5007
56307 5039
53967 4881
56307 3654
53967 3715
15053 3669
48119 3721
15053 3625
15053 6724
48119 3972
48119 8391
15053 6687
15053 3689
48119 5068
48119 5148
15053 3747
15053 6170
48119 3686
48119 3815
15053 3677
15053 3658
33484 4846
56310 5139
33484 4281
33484 4429
56310 3671
48119 3668
15053 4762
56310 8363
33484 6573
33484 3774
56310 3706
56310 6221
33484 4369
33484 3848
56310 4870
33484 5186
56310 3686
56310 3759
33484 4807
33484 4149
2764 5151
31733 4271
2764 3776
2764 4131
31733 3668
56310 5993
33484 3640
31733 7248
2764 3652
2764 3696
31733 4079
31733 6114
2764 3787
2764 4984
31733 5544
31733 3806
2764 3929
2764 4201
31733 4656
2764 5022
45773 3714
7156 3805
45773 3670
45773 4124
7156 4655
7156 7577
45773 6007
45773 3718
7156 3803
7156 6175
45773 3663
45773 3950
45773 7113
7156 651
7156 3777
45773 1124
23232 3685
31716 3830
23232 3738
23232 3948
31716 3681
7156 4686
45773 4924
31716 7880
23232 5970
23232 3788
31716 3780
31716 6599
23232 3734
23232 4888
31716 5605
31716 3828
23232 2937
31716 5858
58049 200
7141 3655
7141 5396
7141 7159
58049 4354
58049 4360
7141 3724
7141 6174
58049 3828
58049 3770
7141 4682
58049 6382
7141 6100
58049 6389
7141 4289
7141 6285
58049 3738
7141 3704
58049 3640
7141 3829
58049 3622
27329 3646
48102 3655
27329 4636
27329 5585
48102 3677
48102 7299
27329 5356
27329 6050
48102 3802
48102 4227
27329 3675
27329 7178
48102 4104
48102 3868
27329 3704
48102 4841
27329 5654
48102 3643
27329 3766
53952 3701
56295 3650
53952 3637
53952 5111
56295 5650
56295 6856
53952 5831
53952 3750
56295 3826
56295 6576
53952 3662
53952 6214
56295 3929
56295 3766
53952 3667
56295 3684
53952 3633
56295 4647
53952 5020
15042 3711
48099 3670
15042 3668
15042 4109
48099 3656
48099 7188
15042 5691
15042 3720
48099 6269
15042 4358
15042 3797
48099 3698
48099 6251
15042 3828
48099 3690
15042 3771
48099 3727
15042 3682
33475 4666
56290 4987
33475 3649
33475 4241
56290 3691
56290 7602
33475 4042
33475 3742
56290 4055
56290 4884
33475 4977
33475 3789
56290 3664
33475 6128
56290 4498
56290 3742
33475 3668
56290 3653
33475 4829
56290 5054
33475 4435
2755 3836
31713 3679
2755 4242
2755 4877
31713 5160
31713 7139
2755 5085
2755 4271
31713 3792
31713 6233
2755 3783
2755 3926
31713 4758
31713 5544
2755 3790
31713 3804
2755 5532
31713 3811
2755 5520
45762 3762
7136 3804
45762 3700
45762 4117
7136 4973
7136 7143
45762 6103
45762 3769
7136 3862
7136 6595
45762 5209
45762 3881
7136 4767
7136 5015
45762 3816
7136 4307
45762 4978
7136 3708
45762 3901
39620 3727
48105 6516
39620 3659
39620 4144
48105 3672
48105 7250
39620 5273
39620 3719
48105 3686
48105 3800
39620 4842
39620 5568
48105 5169
48105 6089
39620 650
48105 1528
39620 3702
8901 4143
56296 3784
8901 3679
8901 6433
56296 3718
56296 8256
8901 6558
8901 6270
56296 3889
56296 4247
8901 3727
8901 6168
56296 3737
56296 6426
8901 3681
56296 3649
8901 3674
56296 3741
8901 4647
43717 5059
31723 3807
43717 4458
43717 4394
31723 3720
31723 7968
43717 5999
43717 3740
31723 3655
31723 6477
43717 3778
43717 3843
31723 3767
43717 6160
31723 3755
31723 6048
43717 3636
31723 3667
43717 3800
31723 3765
43717 3790
4804 3797
7146 4190
4804 4636
4804 5488
7146 3865
7146 7152
4804 6190
4804 6057
7146 3699
7146 3801
4804 3734
4804 6248
7146 4269
7146 4844
4804 50
7146 3903
4804 3746
64198 4101
31726 3795
64198 3669
64198 6521
31726 3675
31726 7434
64198 5536
64198 4734
31726 5012
31726 4347
64198 4333
64198 6170
64198 3936
31726 3658
31726 4575
31726 6671
64198 3627
31726 3687
64198 3741
31726 3677
64198 4124
17095 3658
7151 5095
17095 5735
17095 4445
7151 3827
7151 7919
17095 6002
17095 5189
7151 3674
7151 3948
17095 4756
7151 3836
7151 6317
17095 3908
17095 3672
51911 3674
48108 3714
51911 3657
51911 6414
48108 3715
7151 3721
17095 3613
48108 7207
51911 6301
51911 6092
48108 4169
48108 4215
51911 3728
51911 6273
48108 3642
51911 6199
48108 4136
48108 3760
51911 4720
48108 5024
51911 4245
48108 3663
51911 3707
29382 3788
56301 3796
29382 3795
29382 6427
56301 3643
56301 7264
29382 5370
29382 3812
56301 5181
56301 5329
29382 3710
29382 6157
56301 3653
56301 3860
29382 1781
23262 4973
31692 3735
23262 3681
23262 4583
31692 3609
56301 4660
29382 4943
31692 7218
23262 5342
23262 3757
31692 3732
31692 6156
23262 4170
23262 6132
31692 4265
23262 3768
31692 3938
31692 4818
23262 55
58079 3666
7117 3690
58079 3808
58079 5125
7117 3727
31692 5014
23262 3696
7117 8147
58079 6227
58079 3799
7117 5116
7117 5314
58079 4245
58079 6181
7117 3710
7117 4268
58079 3675
58079 4446
27359 4665
48078 5131
27359 3673
27359 4050
48078 3650
7117 3639
58079 3600
48078 7158
27359 3657
27359 3831
48078 3786
48078 6141
27359 3776
27359 3919
48078 3764
48078 6464
27359 6169
48078 6434
27359 4903
48078 7871
27359 6035
48078 6538
27359 5164
48078 6403
27359 5487
48078 6408
27359 5675
48078 6424
27359 5061
48078 7789
27359 6159
48078 6539
27359 5308
48078 7307
27359 3224
48078 3816
27359 3614
53982 6533
56271 4033
53982 3882
53982 4207
56271 3785
56271 8298
53982 6221
53982 3860
56271 3762
56271 5232
53982 5577
53982 3847
56271 3699
53982 6226
56271 4714
56271 5100
56271 3664
53982 3741
53982 4078
15068 3832
48075 3647
15068 4629
15068 5484
48075 4213
48075 7223
15068 4963
15068 6133
48075 3744
48075 4380
15068 3662
15068 6286
48075 3675
48075 1576
15068 3683
15068 3672
48075 3667
33501 3686
56266 3652
33501 3652
33501 6475
56266 4193
56266 7321
33501 6302
33501 6092
56266 3811
56266 3956
33501 3624
33501 6145
56266 3647
33501 3888
56266 4633
56266 5119
56266 3844
33501 4750
33501 3714
2781 3653
31689 3655
2781 4721
2781 5413
31689 3780
31689 7413
2781 5401
2781 6541
31689 5185
31689 3816
2781 3810
2781 6335
31689 4062
31689 4935
31689 5139
2781 3722
2781 4346
45788 3757
7112 3718
45788 3732
45788 6240
7112 3687
7112 7103
45788 5758
45788 3793
7112 4701
7112 5168
45788 3787
45788 6105
45788 4320
7112 3745
7112 6116
7112 3669
45788 3711
45788 3799
39642 3640
48065 3651
39642 3746
39642 6337
48065 3687
48065 7380
39642 4861
39642 4729
48065 5567
48065 3898
39642 3690
39642 6154
48065 3732
48065 3804
48065 6773
39642 885
8923 3664
56256 3644
8923 3859
8923 5050
56256 5490
56256 7741
8923 6319
8923 3726
56256 4955
56256 6780
8923 3641
8923 6396
56256 3682
8923 3835
56256 3701
56256 6080
8923 3871
56256 3651
8923 3839
56256 3611
8923 3785
43739 1377
31683 655
31683 6846
43739 5367
43739 5143
31683 3727
31683 3826
43739 4304
43739 6342
31683 3772
31683 6194
31683 3694
43739 3702
43739 3852
4826 3637
7106 3703
4826 3687
4826 7057
7106 3671
7106 7270
4826 6894
4826 5145
7106 5646
7106 3971
4826 3749
4826 6154
7106 3677
4826 3831
7106 3672
7106 6134
7106 3642
4826 3700
4826 3638
64216 3640
31686 3623
64216 3888
64216 6297
31686 3697
31686 7814
64216 6221
64216 4903
31686 5011
31686 4295
64216 3651
64216 6973
31686 4262
31686 3814
31686 6159
64216 4700
64216 4695
17113 3628
7111 3663
17113 4195
17113 5032
7111 4977
7111 7131
17113 2340
7111 3832
17113 6128
7111 3746
17113 4805
7111 3718
7111 5037
7111 4241
17113 3673
17113 4066
51929 3649
48068 4654
51929 4974
51929 4175
48068 3661
48068 7237
51929 6844
51929 5078
48068 3633
48068 3858
51929 3694
51929 6355
48068 4190
48068 6608
48068 3681
51929 3653
51929 3678
29400 3716
56261 4058
29400 3749
29400 6263
56261 3667
56261 5137
29400 3655
29400 6192
56261 3816
29400 4838
56261 4968
56261 3739
56261 3680
29400 3820
29400 4650
39637 3862
48085 3670
39637 4696
39637 5236
48085 3680
48085 7381
39637 5959
39637 5127
48085 4332
48085 4029
39637 4975
39637 5573
48085 796
39637 5405
48085 3887
39637 3865
48085 3775
39637 3778
8916 3790
56276 3849
8916 3675
8916 6485
56276 3815
56276 7761
8916 6257
8916 4746
56276 5126
56276 3969
8916 4108
8916 6132
56276 3730
56276 3837
8916 4641
56276 4995
8916 3650
56276 3712
8916 3664
43732 3644
31703 4274
43732 5091
43732 6320
31703 3759
31703 7613
43732 5422
43732 4717
31703 4999
31703 3787
43732 3718
43732 6261
31703 4247
43732 3895
31703 3770
31703 6068
31703 3781
43732 3662
43732 3789
4821 4114
7126 3632
4821 5950
4821 5498
7126 3844
7126 7665
4821 3818
7126 3904
7126 3892
4821 3717
4821 6133
7126 4401
7126 4816
7126 5709
4821 782
64215 3805
31698 3779
64215 4182
64215 6341
31698 3823
31698 8897
64215 7255
64215 3864
31698 3883
31698 6173
64215 3728
64215 6139
31698 3711
64215 4966
31698 3689
31698 5114
64215 3658
31698 3658
64215 3732
31698 3762
64215 3640
17110 3814
7123 4913
17110 5018
17110 4051
7123 4127
7123 8022
17110 6285
17110 5721
7123 3719
7123 4785
17110 4928
17110 5198
7123 3797
7123 6143
17110 3688
7123 3697
17110 3644
7123 3667
17110 3699
51926 3760
48080 5152
51926 5301
51926 4087
48080 4544
48080 7702
51926 6019
51926 5072
48080 3666
48080 4008
51926 3853
51926 6189
48080 3729
51926 6580
48080 5255
51926 7173
48080 5168
48080 3771
51926 3858
48080 3837
51926 4666
48080 6187
51926 4795
29399 3652
56273 3688
29399 3742
29399 4818
56273 5860
56273 6846
29399 5448
29399 3768
56273 3775
56273 6281
29399 4509
29399 4951
56273 5570
56273 3834
29399 3805
56273 3701
29399 4679
56273 5234
29399 3690
23249 3831
31704 3664
23249 3717
23249 5058
31704 5143
31704 7447
23249 4831
23249 3749
31704 3681
31704 6225
23249 3718
23249 5159
31704 6374
23249 3854
31704 3758
31704 3789
23249 6287
31704 3717
23249 3838
31704 3643
23249 3656
58064 3821
7129 3660
58064 3684
58064 6537
7129 4387
7129 7353
58064 5764
58064 4714
7129 4997
7129 3788
58064 3738
7129 3821
58064 4708
58064 5151
27344 3777
48090 3880
27344 4395
27344 4040
48090 4793
7129 5127
58064 3635
48090 8622
27344 7028
27344 3894
48090 3678
48090 6134
27344 3850
27344 6192
48090 3676
27344 3812
48090 4134
48090 6104
27344 59
53969 3754
56283 3652
53969 3895
53969 6280
56283 4398
48090 3704
27344 4053
56283 7035
53969 3778
53969 3672
53969 6153
56283 4670
56283 4833
53969 941
56283 3921
53969 5062
15059 3657
48095 3757
15059 3740
15059 6330
48095 3910
48095 7956
15059 6171
15059 4735
48095 5039
48095 3838
15059 4664
15059 5304
48095 4116
15059 7214
48095 5903
15059 6721
48095 3858
48095 3765
15059 3796
48095 3825
15059 3653
48095 3723
15059 5499
33490 5144
56286 3858
33490 3641
33490 4116
56286 3805
56286 1161
33490 168
33490 3913
56286 4905
56286 5339
33490 3972
56286 3839
33490 3772
56286 3784
33490 4866
2770 5527
31709 3763
2770 3674
2770 4264
31709 3834
31709 4835
2770 5126
2770 3821
31709 3625
2770 6277
31709 3639
31709 3869
31709 3662
2770 3692
2770 4638
45779 5001
7132 3661
45779 4314
45779 3965
7132 5227
7132 7383
45779 4852
45779 3883
7132 3672
7132 6226
45779 3675
45779 3925
7132 3746
7132 6203
7132 3676
45779 3738
45779 3642
23266 5128
31644 5147
23266 3745
23266 3932
31644 4864
31644 7735
23266 5999
23266 5176
31644 3670
31644 3933
23266 5153
23266 5132
31644 3700
23266 6193
31644 3644
31644 3759
31644 3816
23266 4690
23266 4822
58083 4988
7069 3809
58083 3890
58083 3986
7069 3695
7069 7163
58083 4574
58083 3831
7069 4207
7069 6277
58083 3703
58083 3786
7069 3820
7069 6088
58083 3788
7069 3784
58083 4277
7069 3628
58083 4671
27363 5129
48030 4118
27363 3828
27363 4063
48030 4359
48030 6846
27363 4611
27363 3789
48030 3650
48030 7001
27363 5374
27363 4519
48030 3769
27363 6985
48030 6737
27363 6561
48030 3655
48030 4733
48030 4996
27363 712
53986 3786
56223 3749
53986 4256
53986 6601
56223 3747
56223 7581
53986 5707
53986 4271
56223 3677
56223 6156
53986 3685
53986 4805
56223 5202
56223 3770
53986 3747
56223 3657
53986 3698
56223 4703
53986 5047
15072 4093
48027 3629
15072 4225
15072 4440
48027 3766
48027 7332
15072 5822
15072 3708
48027 3694
48027 6126
15072 3645
15072 3835
48027 3775
48027 6161
15072 3643
15072 3704
48027 3653
15072 3630
33505 4640
56218 5172
33505 4124
33505 4033
56218 3711
56218 7325
33505 5552
33505 3968
56218 3841
56218 3799
33505 4654
33505 5158
33505 6575
56218 3813
56218 3627
56218 3776
33505 3647
33505 4459
56218 4660
33505 5082
2785 3660
31641 3638
2785 3831
2785 4149
31641 4659
31641 7230
2785 4808
2785 3693
31641 3822
31641 6308
2785 4180
2785 3860
31641 4715
31641 5129
2785 3677
2785 4098
31641 3677
2785 4642
45792 5061
7064 3662
45792 3639
45792 3957
7064 3626
7064 8709
45792 6900
45792 3893
7064 3756
7064 6206
45792 4199
45792 4204
7064 3687
7064 6043
45792 3751
7064 3675
45792 4108
7064 3747
45792 3688
39654 3695
48017 4634
39654 5039
39654 3973
48017 3697
48017 7121
39654 6814
39654 5057
48017 3873
48017 3820
39654 3754
39654 6154
48017 3676
48017 4794
39654 8942
48017 5006
39654 4106
48017 3776
39654 3752
8935 3637
56208 3633
8935 3790
8935 6447
56208 4377
56208 7243
8935 6999
8935 4728
56208 5072
56208 3805
8935 3653
8935 6146
56208 3867
56208 3829
8935 4335
56208 4698
8935 5197
56208 3679
8935 3683
43751 3660
31635 3676
43751 3818
43751 6425
31635 4231
31635 7841
43751 6222
43751 3863
31635 3690
31635 6680
43751 3721
43751 6254
31635 3807
31635 6338
43751 3605
31635 3698
43751 3744
31635 4357
43751 3742
4838 3795
7058 4829
4838 5279
4838 4359
7058 3757
7058 7717
4838 6030
4838 5187
7058 3884
7058 3961
4838 3980
4838 6610
4838 6328
7058 3638
7058 3670
7058 3909
4838 4668
7058 5018
4838 3688
7058 3667
4838 4316
64228 3626
31638 4093
64228 3762
64228 6417
31638 3645
31638 7711
64228 6054
64228 5015
31638 4010
31638 6174
64228 5828
64228 6169
31638 3697
31638 3957
64228 3632
31638 6005
64228 3649
31638 3685
64228 3895
17125 3683
7063 3659
17125 4107
17125 6420
7063 3724
7063 8018
17125 6078
17125 4740
7063 5074
7063 3795
17125 4240
17125 6271
17125 3799
7063 3740
7063 4131
7063 6031
17125 3649
7063 3680
17125 3646
7063 4128
17125 3613
51941 3897
48020 5327
51941 5056
51941 3881
48020 3657
48020 7502
51941 4174
51941 5079
48020 4185
48020 3765
51941 3680
51941 6157
48020 3787
48020 6219
48020 3668
51941 3634
48020 3681
51941 3656
29412 3654
56213 4791
29412 5024
29412 3938
56213 3681
56213 7373
29412 7141
29412 5224
56213 3721
56213 3866
29412 5348
29412 5403
29412 6179
56213 3660
56213 4156
56213 4866
29412 5009
56213 3670
29412 3729
56213 3659
29412 3659
39657 3654
48005 3630
39657 4655
39657 5288
48005 3764
48005 7262
39657 4433
39657 6205
48005 3641
48005 3936
39657 3768
39657 6235
48005 3726
48005 4865
39657 5503
48005 3655
39657 3635
48005 3689
39657 4114
8936 4105
56196 3818
8936 5115
8936 5293
56196 3859
56196 8414
8936 5847
8936 6785
56196 3827
56196 3944
8936 3853
8936 6132
56196 4088
8936 4919
56196 4101
56196 5232
8936 3678
56196 3739
8936 3724
56196 3698
8936 4653
43752 4976
31623 3702
43752 3744
43752 3981
31623 4140
31623 7263
43752 4774
43752 3793
31623 3662
31623 4823
43752 5724
43752 3969
31623 6268
31623 6710
43752 5052
31623 6456
43752 6187
31623 6399
43752 6145
31623 7066
43752 6826
31623 7054
43752 5127
31623 6416
43752 5027
31623 6394
43752 5036
31623 6572
31623 6837
43752 5995
31623 6420
43752 5050
31623 3716
43752 3750
4841 3754
7046 3729
4841 4625
4841 5298
7046 3673
7046 7209
4841 4270
4841 6059
7046 3769
7046 3799
4841 4601
4841 6165
7046 3832
4841 6827
7046 5448
7046 4739
4841 1282
64235 3636
31618 3700
64235 3677
64235 4969
31618 5007
7046 3727
4841 3722
31618 8158
64235 6299
64235 4879
31618 3847
31618 5535
64235 3642
64235 6138
31618 3735
31618 4227
64235 4634
64235 5535
31618 3736
64235 3623
17130 3816
7043 3670
17130 3673
17130 6292
7043 3714
7043 8853
17130 6688
17130 3834
7043 3826
7043 6260
17130 4830
17130 6168
7043 3661
17130 3773
7043 3693
7043 6051
17130 3657
7043 3724
17130 3660
7043 3791
17130 4133
51946 3831
48000 3808
51946 4670
51946 5369
48000 4090
48000 1998
51946 3592
51946 668
48000 3247
51946 4438
48000 4627
48000 6152
51946 3726
51946 4271
48000 3857
51946 3651
29419 3888
56193 3670
29419 3870
29419 6918
56193 4136
56193 7349
29419 6978
29419 4829
56193 5123
56193 4081
29419 3838
29419 6396
56193 3866
29419 4298
56193 4760
56193 5215
