flow_ID proc_time
20692 4902
25556 5475
25556 4271
20692 3666
20692 6181
25556 3670
25556 3940
25556 4697
20692 5087
20692 3772
59605 3645
981 3746
59605 4369
59605 5232
981 5189
981 7383
59605 6142
59605 3945
981 3836
981 6396
59605 3800
59605 3884
981 4743
59605 5642
981 3917
981 3956
981 4990
59605 267
24789 3690
41942 4294
24789 4155
24789 5229
41942 5024
41942 648
24789 4777
24789 4181
24789 4783
41942 3669
41942 5337
41942 3678
24789 3669
24789 3679
55508 4703
50135 5092
55508 3657
55508 4214
50135 4252
50135 7192
55508 4671
55508 3799
50135 3782
50135 4981
55508 5048
55508 3842
50135 3807
55508 6081
50135 4157
50135 3740
50135 7118
55508 249
12502 5036
41939 3656
12502 3829
12502 3944
41939 3828
41939 7102
12502 3913
12502 3834
41939 3727
41939 5008
12502 4991
12502 3807
41939 3818
41939 6159
12502 3899
41939 3673
12502 3716
41939 3666
12502 3668
35031 3708
50130 6127
35031 3841
35031 4039
50130 4365
50130 7111
35031 4419
35031 3763
50130 3667
50130 4802
35031 5776
35031 3830
35031 6197
50130 3703
50130 4267
50130 3907
35031 3628
50130 4643
35031 5035
50130 3660
35031 3957
215 3713
25553 3646
215 3716
215 6528
25553 3680
25553 7487
215 6734
215 3721
25553 3919
25553 6125
215 3674
215 4820
25553 4034
25553 5316
25553 3666
215 3796
215 4665
47318 5156
976 3652
47318 3609
47318 4080
976 4298
976 7897
47318 6236
47318 3763
976 4064
976 6113
47318 3716
47318 3898
976 4155
47318 6128
976 4120
976 3848
976 4446
47318 4703
47318 5530
37072 3812
41945 3645
37072 4559
37072 4000
41945 3747
41945 7105
37072 3686
37072 3888
41945 4235
41945 4798
37072 5185
37072 3759
41945 3704
41945 6176
41945 4145
37072 3685
37072 3790
10449 4120
50136 4814
10449 5307
10449 4599
50136 3797
50136 7773
10449 6202
10449 5197
50136 3965
10449 3662
10449 6186
50136 3775
10449 6159
50136 3670
50136 3817
50136 3704
10449 4677
10449 5252
41169 3658
25563 3809
41169 4954
41169 4005
25563 4735
25563 7753
41169 6168
41169 3729
25563 3701
25563 6127
41169 3771
41169 3770
25563 4919
25563 5822
25563 3749
41169 3864
41169 3682
6352 4714
986 5267
6352 3742
6352 3816
986 4799
986 7477
6352 7127
6352 5468
986 3729
986 3798
6352 4650
6352 5302
986 3784
6352 6146
986 3665
6352 3750
986 4800
6352 5032
986 3840
6352 3669
61650 3652
25566 3828
61650 3735
61650 6257
25566 3813
25566 7424
61650 4829
61650 4390
25566 3757
25566 6161
61650 3654
61650 4879
25566 5184
25566 3834
61650 3643
25566 3818
61650 4089
25566 3615
61650 4835
18643 5066
991 3683
18643 3669
18643 4145
991 4219
991 7966
18643 3816
18643 3761
991 3764
991 6129
18643 3664
18643 3753
991 3813
991 6157
18643 4456
991 3693
18643 4148
991 3846
18643 3692
49363 3704
41948 5275
49363 5118
49363 4068
41948 3691
41948 7802
49363 5183
49363 5046
41948 3683
41948 3797
49363 4259
49363 6013
41948 3695
41948 4871
49363 4988
49363 4012
41948 3786
49363 3590
30930 3877
50141 3771
30930 3810
30930 6730
50141 4010
50141 7397
30930 4789
30930 4845
50141 5184
50141 4084
30930 3806
30930 6224
30930 3755
50141 4246
50141 3812
50141 6610
30930 3679
30930 3650
20566 3771
25132 3837
20566 3711
20566 6647
25132 3683
50141 3780
30930 3653
25132 7400
20566 5699
20566 6487
25132 3796
25132 3921
20566 3733
20566 6197
25132 3700
25132 4854
20566 4100
20566 5104
25132 3814
20566 3603
59479 3799
557 3848
59479 3990
59479 6197
557 3872
557 7113
59479 6720
59479 3709
557 4668
557 6314
59479 4583
59479 6222
59479 3815
557 4156
557 3705
557 4728
59479 5004
557 3640
59479 3674
557 3759
59479 3711
24663 3838
41518 3780
24663 4633
24663 5487
41518 3647
41518 7091
24663 5642
24663 6049
41518 3671
41518 4218
24663 3750
24663 6108
41518 3810
41518 4916
24663 5097
41518 3829
24663 4432
41518 3700
24663 3743
55382 3825
49711 4153
55382 5350
55382 5522
49711 3654
49711 7275
55382 5150
55382 4871
49711 5080
49711 3794
55382 3879
55382 6448
49711 3791
55382 3732
49711 4983
49711 5177
55382 3781
49711 3697
55382 3658
49711 3693
55382 3655
12372 4775
41515 5089
12372 3832
12372 3967
41515 3837
41515 7417
12372 6122
12372 4759
41515 3748
41515 5000
12372 4340
12372 5226
41515 4337
41515 6154
12372 3682
12372 3722
34901 3643
49706 3689
34901 3639
34901 6502
49706 3775
41515 3829
12372 3750
49706 6986
34901 5003
34901 4728
49706 5004
49706 3889
34901 4536
34901 6189
34901 3936
49706 4115
49706 4654
49706 5112
34901 3822
49706 3632
34901 3720
49706 4122
34901 3749
85 5097
25129 4973
85 3663
85 3986
25129 3741
25129 8171
85 5591
85 3781
25129 4136
25129 4846
85 5488
85 3875
25129 4778
25129 5139
85 4079
85 3716
47188 3844
552 3794
47188 6364
47188 4031
552 3697
25129 3693
85 3602
552 7817
47188 5295
47188 3718
552 3716
552 5289
47188 6303
47188 4415
552 3754
552 6180
47188 3734
552 3645
47188 3660
552 4061
47188 3690
36946 4579
41505 3670
36946 4790
36946 5285
41505 4377
41505 6838
36946 5338
36946 6037
41505 4546
41505 3852
36946 4358
36946 6169
41505 3828
41505 3933
36946 4627
41505 5133
36946 4080
41505 3671
36946 3665
10323 3647
49696 3658
10323 3792
10323 6277
49696 3792
49696 2521
10323 4337
49696 3785
10323 3658
10323 6180
49696 3843
49696 6822
10323 3635
49696 3699
10323 4104
49696 3683
10323 3867
41043 4733
25123 5121
41043 3748
41043 3860
25123 3620
25123 7122
41043 4249
41043 3776
25123 3644
25123 4799
41043 5091
41043 3849
25123 3687
41043 6149
25123 4099
25123 4744
41043 4981
25123 3646
41043 3633
25123 3803
41043 3778
6226 3691
546 4102
6226 4864
6226 5411
546 3716
546 7792
6226 5131
6226 6093
546 3742
546 4264
6226 3848
6226 6142
546 3638
546 6288
6226 3683
546 3651
6226 3829
546 3796
6226 3647
61520 3693
25126 3726
61520 4863
61520 5443
25126 3640
25126 8325
61520 6445
61520 5858
25126 3714
25126 3843
61520 3758
25126 4215
61520 3727
61520 3710
18513 4152
551 3703
18513 4773
18513 5505
551 3637
25126 3675
61520 3702
551 7863
18513 6062
18513 3939
551 3674
551 4815
18513 3876
18513 5094
551 3652
551 6588
18513 3680
18513 3676
551 3709
18513 3597
49233 3664
41508 4837
49233 4999
49233 4149
41508 4356
41508 7949
49233 6072
49233 5584
41508 3692
49233 6264
41508 3649
41508 4856
49233 353
30800 3668
49701 3640
30800 3822
30800 5172
49701 5155
41508 3810
49233 3780
49701 7273
30800 5356
30800 3726
49701 4706
49701 5088
30800 3677
30800 6227
49701 4142
49701 3888
30800 85
36957 3774
41525 3736
36957 3727
36957 4114
41525 4674
49701 5024
30800 3629
36957 6177
41525 3829
36957 3739
41525 4274
41525 6297
36957 201
10332 4254
49716 3660
10332 3811
10332 6451
49716 3732
41525 3674
36957 3622
49716 7418
10332 4497
10332 4913
49716 5128
49716 3813
10332 3679
10332 6733
49716 3648
49716 3778
10332 3944
10332 4684
41052 4998
25143 3772
41052 5090
41052 4177
25143 3798
49716 3681
10332 4633
41052 4864
25143 5683
25143 6470
41052 6173
25143 6431
41052 3674
25143 6428
41052 4148
25143 6841
41052 5278
25143 7768
41052 5909
25143 6949
41052 5389
25143 6442
41052 5057
25143 6458
41052 6166
25143 7125
41052 5379
25143 6574
41052 3874
25143 4729
41052 4904
6237 3670
566 4080
6237 3859
6237 5816
566 4457
566 6882
6237 4852
6237 3775
566 3867
566 6105
6237 3877
6237 3831
566 4668
6237 6352
566 3869
566 4280
6237 3758
6237 4400
61535 3677
25138 4653
61535 5693
61535 4047
25138 3701
566 3707
6237 3594
25138 7485
61535 5849
61535 3778
25138 4224
25138 6203
61535 3723
61535 3847
25138 3714
25138 6090
61535 3751
61535 3692
25138 4442
61535 3746
18526 4835
563 5084
18526 3628
18526 3946
563 3635
563 7361
18526 5687
18526 5097
563 4222
563 4978
18526 3687
18526 5175
563 3750
18526 6106
563 3749
563 3728
18526 3761
18526 3736
49246 4638
41520 4977
49246 3767
49246 4000
41520 4181
563 3704
18526 4788
41520 7627
49246 6755
49246 3722
41520 3790
41520 6149
49246 3692
49246 3814
41520 4767
41520 5160
49246 4451
49246 3813
41520 3804
49246 4623
30815 4992
49713 3729
30815 3751
30815 4031
49713 3867
49713 7636
30815 5908
30815 3696
49713 3685
49713 5270
30815 5652
30815 3843
30815 6118
49713 641
49713 3834
30815 4550
49713 4668
30815 5108
30815 4613
20569 3658
25144 3631
20569 3640
20569 6399
25144 3694
25144 7678
20569 6086
20569 3799
25144 4072
25144 6280
20569 3853
20569 6300
25144 3923
25144 3897
20569 3791
25144 4930
20569 5250
25144 3935
20569 3768
59480 3757
569 3776
59480 3881
59480 5093
569 5121
569 7206
59480 5631
59480 3734
569 4565
569 6158
59480 3709
59480 6162
569 3790
59480 3807
569 3654
569 6101
569 3640
59480 3841
59480 3783
24664 3636
41530 3908
24664 3639
24664 6458
41530 4214
41530 7378
24664 4687
24664 6345
41530 3836
41530 3846
24664 3725
24664 6180
41530 3715
41530 4813
41530 5057
24664 3812
24664 3643
55385 3731
49723 3633
55385 3651
55385 6906
49723 4886
49723 8013
55385 6091
55385 3841
49723 4694
49723 5163
55385 3807
55385 6173
49723 3805
55385 3892
49723 3785
49723 6182
55385 3826
49723 3713
55385 3647
49723 3700
55385 3686
12379 3771
41535 4672
12379 5013
12379 4131
41535 3697
41535 8079
12379 6075
12379 5121
41535 4176
41535 3880
12379 3677
12379 6155
41535 3745
41535 6296
41535 3657
12379 4177
12379 3687
34906 3636
49726 3651
34906 4540
34906 6346
49726 3667
49726 7668
34906 5729
34906 4883
49726 5095
49726 4112
34906 3687
34906 6739
49726 4422
34906 6350
49726 3790
49726 3877
49726 3679
34906 3784
34906 4658
90 4989
25149 3630
90 3648
90 4066
25149 3688
25149 7184
90 5105
90 3835
25149 3641
25149 6153
90 3784
90 4758
25149 3756
25149 6142
90 4546
25149 3662
90 3757
25149 3783
90 4693
47195 5026
572 3671
47195 3795
47195 3946
572 4220
572 7207
47195 3677
47195 3828
572 4259
572 6325
47195 3686
47195 3846
572 3618
47195 6117
572 3749
572 4662
47195 5421
572 3693
47195 3669
572 3705
47195 3657
36931 3778
41501 3678
36931 4543
36931 7139
41501 3925
41501 8225
36931 6184
36931 4750
41501 5073
41501 3834
36931 3837
36931 6340
41501 4139
41501 3780
36931 3683
41501 6108
36931 3779
41501 3811
36931 3699
10306 3724
49692 3633
10306 4388
10306 6274
49692 3668
49692 8389
10306 6522
10306 3693
49692 3858
49692 6616
10306 3767
10306 6303
49692 3696
49692 3700
10306 4133
49692 3710
10306 5323
49692 5067
10306 4120
41026 3830
25119 3765
41026 4207
41026 4115
25119 4695
25119 8531
41026 6673
41026 3993
25119 3667
25119 6161
41026 3806
41026 4853
25119 5516
25119 3920
25119 3810
41026 3789
41026 4164
6211 5848
542 3680
6211 4148
6211 4274
542 4322
542 6823
6211 5286
6211 3793
542 3638
542 4833
6211 5162
6211 3966
6211 6669
542 4088
542 3877
542 3810
6211 3686
542 3780
6211 4647
542 5012
6211 3678
61505 3742
25114 3605
61505 3883
25114 3897
25114 7126
61505 6874
61505 3867
25114 3847
25114 6158
61505 3653
61505 6130
25114 4170
25114 3831
61505 3753
25114 4641
61505 5043
25114 3802
61505 3667
18496 3739
539 4119
18496 3750
18496 4942
539 6189
539 7835
18496 6152
18496 3752
539 4169
539 6217
18496 3780
18496 6132
539 3732
18496 3827
539 3643
539 6050
539 3700
18496 3681
18496 3693
49216 3672
41496 3784
49216 3957
49216 6628
41496 4515
41496 7202
49216 4786
49216 3712
41496 4687
41496 5143
49216 4112
49216 6332
41496 3831
41496 4010
41496 4678
49216 5069
49216 3680
30785 4297
49689 3810
30785 4113
30785 5145
49689 5065
49689 7188
30785 4511
30785 3815
49689 4040
49689 6186
30785 3706
30785 6531
49689 3723
30785 3766
49689 3705
49689 4739
49689 5166
30785 3713
30785 3648
20551 3663
25104 3739
20551 4361
20551 6231
25104 3680
25104 7122
20551 5648
20551 3767
25104 3829
25104 6142
20551 3648
20551 6117
25104 3911
25104 5277
20551 4119
25104 4791
20551 5557
25104 3666
20551 3693
59462 3632
529 3674
59462 3733
59462 6722
529 5335
529 7239
59462 6080
59462 3784
529 3687
529 6179
59462 4207
59462 6309
529 4285
59462 3765
529 3754
529 6077
529 3887
59462 3672
59462 3673
24646 3691
41490 3663
24646 3641
24646 6295
41490 3682
41490 7221
24646 4674
24646 5196
41490 5068
41490 3935
24646 3635
24646 6522
41490 4397
41490 6130
24646 3693
41490 4160
24646 3811
41490 4231
24646 3681
55367 3641
49683 4691
55367 3729
55367 5311
49683 3656
49683 7204
55367 6805
55367 5066
49683 3759
49683 3799
55367 3865
55367 6158
49683 3688
49683 3801
55367 4724
49683 4964
55367 4207
49683 3914
55367 3685
12357 3659
41495 4200
12357 3795
12357 6390
41495 3679
41495 7398
12357 5070
12357 4673
41495 5030
41495 3836
12357 3699
12357 6139
41495 3704
41495 4762
41495 4654
12357 5105
41495 3776
12357 3684
34884 3756
49686 3676
34884 3732
34884 4990
49686 6175
49686 6837
34884 4470
34884 3806
49686 4906
49686 5158
34884 3832
34884 6200
49686 3681
49686 6265
34884 4139
49686 3720
34884 3774
49686 3784
34884 3708
68 4846
25109 5029
68 3740
68 3999
25109 4428
25109 7189
68 5559
68 5174
25109 3679
25109 5047
68 3674
68 5182
25109 3670
68 6173
25109 3850
25109 4762
68 4976
25109 3696
68 3659
25109 4229
68 3737
47173 3638
532 3718
47173 4657
47173 5279
532 3641
532 7602
47173 7339
47173 6585
532 4128
532 3797
47173 3697
47173 6294
532 3869
532 6113
47173 4551
532 3675
47173 3783
532 3774
47173 3641
20552 3666
25092 3795
20552 5435
20552 5497
25092 3730
25092 7169
20552 5770
20552 6050
25092 3689
25092 3792
20552 3786
20552 6180
25092 3636
20552 5331
25092 5392
25092 3907
20552 3665
25092 4225
20552 3692
25092 5169
20552 4996
59465 3818
517 3638
59465 3695
59465 3962
517 3670
517 8072
59465 6307
59465 3828
517 3726
517 6115
59465 4343
59465 3855
517 4835
517 5162
59465 3639
517 3678
59465 3793
517 4627
59465 5047
24649 3668
41478 3777
24649 3740
24649 4375
41478 4712
41478 7321
24649 6900
24649 3820
41478 3683
41478 6284
24649 3855
24649 5345
41478 5087
24649 4878
41478 5046
41478 4338
24649 3664
41478 3705
24649 3660
41478 3656
24649 4691
55368 5119
49671 3864
55368 4425
55368 3900
49671 3891
49671 7325
55368 4955
55368 3979
49671 3788
49671 6260
55368 3889
55368 3915
49671 4772
49671 5362
55368 3767
55368 3804
49671 3797
55368 3611
12362 4749
41475 5031
12362 3957
12362 3972
41475 4215
41475 9380
12362 7615
12362 3744
41475 3726
41475 4856
12362 5133
12362 3821
41475 3708
12362 6152
41475 3786
12362 4203
41475 4776
12362 5088
41475 3671
12362 3680
34891 3703
49666 3629
34891 3655
34891 6433
49666 3673
49666 7135
34891 5637
34891 4180
49666 3669
49666 6192
34891 3661
34891 6174
49666 3665
49666 7080
34891 5426
49666 8415
34891 7010
49666 6485
34891 3668
49666 6430
34891 6107
49666 6911
34891 4045
49666 6447
34891 6165
49666 6591
34891 6330
49666 6707
34891 5284
49666 7202
34891 5471
49666 7335
34891 1476
49666 4990
34891 3760
75 3659
25089 3642
75 3833
75 5032
25089 5054
25089 7336
75 5210
75 3824
25089 3799
25089 6255
75 3897
75 6739
25089 3681
75 6214
25089 3715
25089 3735
75 3751
25089 4679
75 5427
25089 3695
75 3688
47178 3754
512 3796
47178 3751
47178 4955
512 5007
512 7676
47178 6262
47178 3902
512 3704
512 6253
47178 3742
47178 6315
512 3654
512 3909
47178 3791
512 4819
47178 4977
512 3730
36940 3662
41481 3634
36940 3677
36940 6958
41481 3664
41481 7969
36940 5569
36940 3736
41481 3661
41481 6138
36940 4323
36940 6285
41481 4130
36940 3787
41481 3818
41481 6804
36940 3717
41481 3749
36940 4134
41481 4193
36940 3702
10317 3837
49672 3697
10317 4699
10317 5267
49672 3658
49672 7171
10317 5697
10317 5110
49672 3789
49672 3842
10317 3792
10317 6249
49672 4099
49672 6272
10317 4314
49672 3716
10317 3678
49672 3656
10317 3746
41037 3648
25099 4665
41037 5010
41037 4422
25099 3692
25099 7658
41037 6178
41037 5210
25099 3735
25099 3770
41037 4805
41037 5743
25099 4275
41037 6359
25099 3809
25099 3753
41037 3660
25099 3674
41037 3879
25099 6088
41037 3870
6220 3655
522 3633
6220 3652
6220 3927
522 4744
522 7591
6220 5780
6220 4239
522 3650
522 6297
6220 4434
6220 4801
522 5608
522 4228
6220 4206
522 3668
6220 5273
522 5168
6220 3866
61518 3815
25102 4195
61518 3670
61518 4944
25102 4280
25102 7635
61518 5752
61518 3888
25102 3782
25102 6164
61518 3648
61518 6272
25102 3838
61518 3743
25102 3678
25102 6068
61518 4346
25102 3972
61518 3905
25102 3768
61518 4140
18511 3787
527 4662
18511 5098
18511 3982
527 4140
527 7316
18511 4311
18511 5049
527 3817
527 3781
18511 3795
18511 6290
527 3656
527 6299
18511 3825
527 3702
18511 4506
527 3708
18511 3685
49231 4261
41484 4774
49231 4971
49231 3993
41484 3688
41484 98
49231 4266
49231 151
49231 5324
41484 4308
49231 6120
41484 3652
41484 4678
49231 3688
41484 3628
49231 4659
41484 5235
49231 3878
30798 3642
49677 3630
30798 3617
30798 4982
49677 5021
49677 7391
30798 4726
30798 3917
49677 3741
49677 6129
30798 5017
30798 6282
49677 3705
49677 3908
30798 3648
49677 3488
30798 2191
36991 3647
41549 3651
36991 3649
36991 3994
41549 5203
41549 7263
36991 6230
36991 3701
41549 3707
41549 6205
36991 3637
36991 6231
41549 3699
36991 4846
41549 5077
41549 3898
36991 3656
41549 3635
36991 3724
41549 3782
36991 4694
10366 4985
49740 3821
10366 4470
10366 4375
49740 3847
49740 7099
10366 4377
10366 3738
49740 3809
49740 4819
10366 4965
10366 3840
49740 4135
49740 6135
10366 4458
49740 4266
10366 4105
49740 3728
10366 4779
41086 5039
25167 4098
41086 3701
41086 3955
25167 3662
25167 7196
41086 6072
41086 3896
25167 3684
25167 6149
41086 3663
41086 3827
25167 4649
41086 5328
25167 4786
41086 5141
25167 3655
41086 3658
25167 3819
41086 3700
6271 3706
590 3810
6271 4657
6271 5373
590 3666
590 7732
6271 5918
6271 5286
590 5177
590 3747
6271 3699
6271 6193
590 3800
590 3900
6271 5118
590 5001
6271 3836
590 3672
6271 3662
61565 3838
25162 3637
61565 3700
61565 6287
25162 3647
25162 7337
61565 3629
61565 4735
25162 5200
25162 3799
61565 3636
61565 6173
25162 3835
25162 4793
61565 3666
25162 5124
61565 3647
25162 3643
61565 3651
18556 3697
587 4118
18556 3687
18556 6264
587 3863
587 8560
18556 6960
18556 4703
587 5176
587 3923
18556 4190
18556 6231
587 4559
18556 3893
587 4634
587 5114
18556 3689
587 3681
18556 3683
587 3684
18556 3617
49276 4666
41544 5181
49276 3634
49276 4080
41544 3792
41544 7240
49276 5641
49276 4006
41544 3735
41544 4985
49276 5822
49276 3979
41544 4775
41544 6199
41544 3699
49276 3687
41544 3670
49276 3633
30845 6118
49737 3683
30845 3639
30845 4086
49737 4097
49737 8021
30845 6038
30845 3810
49737 3678
49737 4772
30845 5707
30845 5142
25152 7699
20603 5257
20603 3800
25152 3817
25152 6091
20603 3725
20603 6270
25152 4239
25152 3972
20603 3657
20603 4139
25152 4820
20603 3580
59514 4962
577 3740
59514 3758
59514 4156
577 4871
577 7570
59514 5073
577 3704
577 6090
59514 3700
59514 5397
24698 5051
41538 3791
577 5103
59514 3618
41538 7199
24698 4796
24698 3748
41538 4835
41538 5222
24698 3819
24698 6350
41538 3839
41538 3817
24698 1192
55419 3756
49731 3624
55419 3739
55419 3919
49731 4841
41538 5014
24698 3641
49731 7605
55419 6010
55419 3742
49731 3663
49731 6160
55419 3660
55419 6206
49731 4230
55419 4399
49731 3746
49731 6092
55419 4176
55419 3784
49731 3648
55419 3599
12409 3638
41543 3676
12409 3697
12409 6253
41543 3730
41543 7162
12409 4830
12409 4939
41543 4991
41543 3787
12409 4523
12409 6334
41543 3769
41543 2651
12409 1558
41543 3700
12409 3684
34936 3750
49734 4674
34936 5107
34936 4107
49734 3661
49734 12282
34936 10365
34936 5619
49734 4236
49734 3869
34936 4677
34936 5157
49734 4266
49734 3811
34936 4766
49734 5028
34936 3668
49734 3706
34936 3632
120 3723
25157 3647
120 3695
120 6454
25157 4102
25157 7324
120 3664
120 4800
25157 4974
25157 3882
120 3687
120 6336
25157 3707
25157 3731
120 4452
25157 4642
120 5460
25157 4097
120 4603
47225 3874
580 4286
47225 3731
47225 6636
580 3987
580 7084
47225 4174
47225 3799
580 4111
580 6105
47225 3672
47225 6293
580 3701
580 6212
47225 3683
580 3677
47225 3641
580 3670
47225 3733
20596 3679
25172 3676
20596 4640
20596 5382
25172 3672
25172 8087
20596 6259
20596 5068
25172 3709
25172 3807
20596 3666
20596 6170
25172 3801
20596 6378
25172 4186
25172 3792
25172 1526
20596 5059
20596 3673
59509 3668
597 3625
59509 3772
59509 6284
597 3735
597 7176
59509 5318
59509 3732
597 4649
597 5153
59509 4465
59509 6364
597 4293
597 3843
59509 4097
597 4683
59509 5124
597 3672
59509 4100
24693 4074
41558 3675
24693 3653
24693 6309
41558 3792
41558 7892
24693 6098
24693 4202
41558 4679
41558 5153
24693 4311
24693 6195
41558 3889
24693 3895
41558 3650
41558 6064
24693 4340
41558 4141
24693 3817
41558 3648
24693 4163
55412 3694
49751 4661
55412 3714
55412 5232
49751 3720
49751 7366
55412 4836
55412 5044
49751 3804
49751 3818
55412 3691
55412 6121
49751 3707
49751 6314
55412 3802
49751 3723
55412 3810
49751 3716
55412 4182
12406 3655
41555 4662
12406 3683
12406 5286
41555 3774
41555 7344
12406 5597
12406 5119
41555 3809
41555 3833
12406 3632
12406 6182
41555 3672
12406 6767
41555 4139
41555 4792
12406 1207
34935 3680
49746 3665
34935 3623
34935 4021
49746 4765
41555 6467
12406 5712
49746 7175
34935 3661
34935 3716
49746 4658
49746 5149
34935 3684
34935 6642
49746 4253
49746 3780
34935 3670
34935 4704
119 5678
25169 3660
119 3656
119 3987
25169 4429
49746 6142
34935 3598
25169 6985
119 4310
119 3709
25169 3740
25169 6187
119 3679
119 6313
25169 3825
119 3777
25169 3689
25169 4812
119 877
47222 3725
592 3631
47222 4580
47222 4911
592 5131
25169 3691
119 3671
592 7984
47222 7103
47222 4816
592 3719
592 5100
47222 3687
47222 6270
592 6424
47222 6156
592 6456
47222 6237
592 6511
47222 3665
592 6437
47222 5529
592 6592
47222 3708
592 6444
47222 6165
592 8035
47222 6631
592 6445
47222 5705
592 6438
47222 5157
592 6421
47222 1199
592 3769
47222 3734
36976 3838
41561 4544
36976 4289
36976 6224
41561 3641
41561 7110
36976 5742
36976 3845
41561 4658
41561 5116
36976 3856
36976 6215
41561 3743
36976 61
41561 2648
10353 136
49752 3757
10353 3968
49752 3615
41561 4660
36976 3609
49752 7254
10353 4233
10353 3709
49752 3857
49752 6108
10353 3668
10353 4803
49752 5019
49752 4281
10353 2519
49752 4682
10353 3583
41073 5110
25179 3686
41073 4361
41073 3923
25179 3678
25179 7243
41073 5534
41073 3731
25179 3690
25179 6223
41073 3860
41073 3782
25179 4673
41073 5119
25179 3737
25179 3758
41073 3712
41073 4784
6256 4967
602 3644
6256 4491
6256 3921
602 3673
25179 4706
41073 5661
602 7270
6256 3686
6256 4362
602 3669
602 6143
6256 3654
6256 4946
602 5025
602 3917
6256 3649
6256 3633
602 4839
6256 5065
61554 3666
25182 3740
61554 3759
61554 4152
25182 4723
25182 8509
61554 6592
61554 3748
25182 3709
25182 6318
61554 3700
61554 3953
61554 6171
25182 3678
25182 4090
25182 3762
61554 4694
25182 4997
61554 3695
25182 4094
61554 3681
18547 4344
607 3643
18547 3673
18547 6399
607 3623
607 8048
18547 6338
18547 3872
607 4670
607 5131
18547 3791
18547 6156
607 3692
607 3770
18547 4756
607 5144
18547 3642
607 3702
18547 3674
49267 3625
41564 3676
49267 3682
49267 6594
41564 3848
41564 8028
49267 6182
49267 3731
41564 4637
41564 5234
49267 3754
49267 6165
41564 3780
49267 4264
41564 4636
41564 5056
41564 3675
49267 3854
49267 3685
30834 3755
49757 4885
30834 3751
30834 5990
49757 3683
49757 8240
30834 6752
30834 5037
49757 3676
49757 3817
30834 3859
30834 6223
49757 3641
49757 6171
30834 3635
49757 3661
30834 3675
49757 3664
30834 3684
20586 3649
25212 3669
20586 5102
20586 5299
25212 3720
25212 7114
20586 6303
20586 5760
25212 3771
25212 3781
20586 3853
20586 6187
25212 3758
20586 4763
25212 4992
25212 3746
20586 3806
20586 3669
59499 3654
637 3783
59499 4698
59499 5286
637 3812
25212 3664
20586 3576
637 7339
59499 6025
59499 3721
637 3683
637 4917
59499 5088
59499 3824
637 3740
637 6131
59499 3656
59499 3725
24683 3614
41598 3674
24683 3687
24683 6806
41598 3761
637 3728
59499 3615
41598 7344
24683 5119
24683 5067
41598 3588
41598 3989
24683 3769
24683 6155
24683 6152
41598 3777
41598 3655
41598 3726
24683 466
55402 4956
49791 3670
55402 3788
55402 4143
49791 3662
41598 6084
24683 3571
49791 7268
55402 6021
55402 4182
49791 3813
49791 6231
55402 3734
55402 6321
49791 3888
49791 4557
55402 94
49791 6030
55402 3611
12392 3720
41595 3825
12392 3774
12392 3973
41595 4810
41595 7502
12392 5907
12392 3900
41595 3786
41595 6294
12392 3760
12392 4874
41595 5138
12392 4354
41595 3659
41595 6044
34921 3659
49786 3713
34921 4199
34921 6315
49786 4089
41595 3679
12392 3602
49786 7197
34921 3688
34921 5498
49786 5933
49786 3909
34921 3833
34921 6212
49786 4234
49786 4372
34921 3643
34921 5248
105 5016
25209 3672
105 3800
105 4035
25209 3811
49786 4784
34921 4913
25209 8016
105 6297
105 3851
25209 3764
25209 6248
105 3761
105 5048
25209 5160
25209 3875
105 4432
105 3647
25209 3734
105 3604
47208 4696
632 5018
47208 3801
47208 4432
632 3813
632 7251
47208 4978
47208 3727
632 3647
632 4822
47208 5470
47208 3784
632 4064
632 6169
47208 3715
47208 3820
632 3658
47208 3649
36974 3786
41585 5192
36974 5014
36974 4041
41585 3915
41585 7255
36974 5020
36974 5073
41585 3672
41585 3800
36974 4969
36974 5134
36974 4845
41585 1006
41585 3767
36974 3676
36974 4636
10351 3654
49776 4695
10351 3657
10351 5244
49776 3692
41585 3692
36974 3738
49776 7208
10351 5223
10351 3739
49776 4251
49776 4874
10351 5014
10351 3829
49776 3698
49776 6610
10351 4088
10351 3773
49776 3666
10351 3652
41071 3670
25203 6317
41071 3679
41071 3972
25203 4107
25203 7916
41071 6228
41071 5023
25203 4082
25203 3844
41071 4738
41071 5609
25203 3669
41071 6304
25203 3647
25203 3741
41071 3689
41071 3884
6254 3765
626 4772
6254 3872
6254 5344
626 3865
25203 3758
41071 3807
626 7513
6254 7215
6254 3707
626 3853
626 6208
6254 3663
6254 3782
626 3652
626 6162
6254 4131
6254 4092
61548 3916
25206 3670
61548 5396
61548 5310
25206 3769
626 3683
6254 3647
25206 8353
61548 6668
61548 3712
25206 3806
25206 4818
61548 5015
61548 3845
25206 3629
61548 6119
25206 4485
25206 3770
61548 3733
61548 3678
18541 4683
631 5004
18541 3688
18541 3952
631 3671
25206 3820
61548 4705
631 7300
18541 5710
18541 3762
631 3745
631 6259
18541 4096
18541 3812
631 4793
631 5137
18541 3826
18541 3856
631 3718
18541 5115
49261 5077
41588 3688
49261 3795
49261 4378
41588 3698
41588 7205
49261 5336
49261 3766
41588 3738
41588 4984
49261 5296
49261 3855
41588 3666
49261 6279
41588 3710
41588 3716
49261 2301
41588 5249
