flow_ID proc_time
46496 3658
52850 4678
46496 6070
52850 3803
30323 3807
54689 3634
30323 3655
30323 3960
54689 4779
54689 7337
30323 4785
30323 3942
54689 4233
54689 6316
30323 3947
30323 5512
54689 5225
54689 3737
30323 3760
54689 3919
30323 5587
54689 5010
30323 3751
24181 3756
30120 3806
24181 4139
24181 4956
30120 3698
30120 7159
24181 3647
24181 3734
30120 3625
30120 6174
24181 4090
24181 6321
30120 3796
24181 3770
30120 3664
30120 3797
24181 5332
30120 5012
24181 3748
30120 4254
24181 3792
58996 3713
5545 3668
58996 3686
58996 6750
5545 3779
5545 1278
58996 1206
58996 5709
5545 4177
5545 5495
58996 941
5545 3678
58996 3737
28276 3853
46506 3641
28276 3697
28276 6285
46506 3648
46506 7333
28276 5819
28276 5115
46506 3688
46506 5308
28276 3713
28276 6255
28276 3990
46506 3662
46506 3778
46506 6070
28276 3886
46506 4253
28276 4506
46506 3699
28276 3701
54901 4801
54699 5020
54901 3666
54901 4089
54699 3694
54699 7253
54901 5736
54901 3880
54699 3729
54699 3915
54901 4725
54901 5233
54699 3638
54699 6092
54901 3747
54699 3657
54901 4214
54699 3708
54901 3789
15991 4681
46511 5002
15991 3681
15991 4107
46511 3704
46511 8563
15991 6682
15991 5081
46511 3738
46511 5272
15991 4489
15991 4800
46511 3680
15991 6211
46511 4391
15991 3621
46511 6001
15991 3660
46511 4091
15991 3701
34422 3672
54702 3646
34422 3760
34422 6175
54702 3843
54702 7912
34422 5929
34422 3764
54702 5195
54702 5126
34422 4566
54702 3807
34422 4648
54702 5006
34422 3678
54702 3743
34422 3642
3702 3659
30125 4154
3702 3636
3702 6261
30125 3741
30125 7197
3702 6200
3702 3708
30125 5286
30125 5113
3702 3726
3702 6381
30125 3688
3702 4219
30125 5468
30125 5255
30125 3782
3702 3661
3702 3677
46711 3689
5548 3678
46711 4732
46711 5430
5548 3694
5548 7170
46711 3679
46711 6239
5548 3711
5548 4836
46711 5599
5548 3649
46711 3734
5548 3701
46711 3656
40559 3662
46477 3641
40559 3745
40559 6278
46477 3686
46477 7558
40559 6615
40559 6048
46477 3658
46477 3818
40559 3668
40559 6220
40559 7322
46477 3669
46477 3836
40559 3823
40559 4764
9838 4979
54668 3627
9838 3815
9838 3914
54668 3707
46477 4762
40559 5039
54668 7275
9838 5148
9838 4283
54668 3648
54668 6148
9838 3720
9838 4813
54668 5014
54668 3902
9838 3795
9838 3673
54668 6181
9838 4823
44654 3709
30095 3649
44654 3730
44654 3961
30095 4652
30095 7234
44654 5026
44654 3740
30095 3659
30095 6102
44654 3802
44654 4784
44654 5164
30095 3691
30095 3694
30095 6083
44654 3687
30095 4137
44654 4505
30095 3637
44654 3792
5743 4127
5518 4620
5743 5352
5743 4038
5518 3697
5518 7180
5743 5776
5743 6129
5518 3666
5518 3794
5743 3673
5743 6267
5518 3672
5518 4722
5743 5973
5518 3820
5743 3730
5518 3738
5743 4409
65133 4139
30090 3731
65133 3651
65133 6446
30090 3664
30090 7106
65133 4331
65133 4899
30090 5117
30090 3756
65133 4736
65133 6291
30090 3889
30090 5491
65133 384
30090 3658
65133 3688
18028 3677
5515 3740
18028 3659
18028 6401
5515 3669
5515 7140
18028 5889
18028 3706
5515 4706
5515 5092
18028 3737
18028 6137
5515 3639
18028 4778
5515 5013
5515 3856
18028 3792
5515 3764
18028 4340
5515 4834
18028 3684
52844 5084
46472 3724
52844 3733
52844 3978
46472 3672
46472 7206
52844 4793
52844 4311
46472 3658
46472 6376
52844 3673
52844 3823
46472 4761
46472 5111
52844 3668
46472 3649
52844 5072
46472 4701
52844 5074
30317 3706
54665 4114
30317 3794
30317 4057
54665 3625
54665 7770
30317 5769
30317 3869
54665 3657
54665 6402
30317 3687
30317 5011
54665 3724
30317 5140
54665 3781
54665 6099
30317 4325
54665 3853
30317 3771
54665 4214
30317 3701
24171 3721
30080 3782
24171 4630
24171 5327
30080 3663
30080 7288
24171 6267
24171 6050
30080 4057
30080 3830
24171 3768
24171 6137
30080 3692
30080 4857
24171 4948
30080 3641
24171 5061
30080 3651
24171 3854
58986 3655
5505 3701
58986 4690
58986 5307
5505 3671
5505 7253
58986 5139
58986 6055
5505 3643
5505 3793
58986 3658
58986 6663
5505 4144
58986 6225
5505 3758
5505 3749
58986 3812
5505 4866
58986 4676
5505 4238
58986 3654
28266 3812
46466 3653
28266 3682
28266 5074
46466 4978
46466 7777
28266 6325
28266 3710
46466 3693
46466 6149
28266 3637
28266 6225
46466 4691
46466 3835
28266 4377
46466 5117
28266 5024
46466 4205
28266 3839
54891 3865
54659 3678
54891 3683
54891 6905
54659 3779
54659 7548
54891 3736
54891 3889
54659 4127
54659 6248
54891 3842
54891 6337
54891 3817
54659 3691
54659 4117
54659 6278
54891 4094
54659 3730
54891 3668
54659 3888
54891 3811
15977 3680
46471 3707
15977 4624
15977 5309
46471 3800
46471 7793
15977 5842
15977 6093
46471 3657
46471 3785
15977 3924
15977 6137
46471 4104
46471 4804
15977 702
34408 3801
54662 4167
34408 3727
34408 3921
54662 4732
46471 5024
15977 4027
54662 7731
34408 4710
34408 3718
54662 4782
54662 5148
34408 3817
34408 6234
54662 3723
54662 3848
34408 4635
54662 3679
34408 3781
54662 4789
34408 5207
3688 3677
30085 3628
3688 3693
3688 5228
30085 4994
30085 7250
3688 5501
3688 3757
30085 3784
30085 6920
3688 3839
3688 3803
30085 4803
30085 5027
3688 3650
30085 3713
3688 3768
30085 3679
3688 3819
46697 4790
5508 4985
46697 3815
46697 3943
5508 3786
5508 7974
46697 5642
5508 3695
5508 3817
46697 4743
46697 5108
5508 4097
5508 6248
46697 3648
5508 3667
46697 4723
5508 5040
46697 3665
24164 3828
30100 3657
24164 3686
24164 4476
30100 4652
30100 1024
24164 4310
24164 985
24164 4941
24164 5196
30100 3643
30100 5104
30100 5084
24164 3750
30100 4289
24164 3774
30100 3667
24164 3633
58981 4654
5525 5026
58981 3646
58981 3956
5525 3634
5525 7747
58981 4917
58981 4314
5525 3773
5525 5388
58981 5105
58981 4052
5525 3807
5525 6264
58981 884
5525 3635
58981 3580
28261 3821
46486 5230
28261 5290
28261 4089
46486 3655
46486 8052
28261 6255
28261 5084
46486 3811
46486 3903
28261 3708
28261 6192
28261 3887
46486 4742
46486 5872
46486 3798
28261 3936
46486 3641
28261 4113
46486 3644
28261 5294
54884 5010
54679 4105
54884 3664
54884 3948
54679 3626
54679 7244
54884 3709
54884 4146
54679 3693
54679 4834
54884 4991
54884 3912
54679 4102
54679 6157
54884 3657
54679 3653
54884 3671
54679 4532
54884 5034
15974 5129
46483 3696
15974 3716
15974 4059
46483 3756
46483 7678
15974 6045
15974 3920
46483 4041
46483 4933
15974 5119
15974 3847
15974 6671
46483 3697
46483 3632
46483 6136
15974 3702
46483 3645
15974 3801
46483 4224
15974 4197
34407 3934
54674 4731
34407 5156
34407 3948
54674 3683
54674 7440
34407 4268
34407 5180
54674 4152
54674 4240
34407 3688
34407 6610
54674 3646
54674 6597
34407 3673
54674 3638
34407 4203
54674 3701
34407 3737
3687 3758
30097 3867
3687 5778
3687 5167
30097 3712
30097 7724
3687 6291
3687 5153
30097 4072
30097 3803
3687 3728
3687 6140
3687 4242
30097 815
30097 5106
3687 3670
30097 3656
3687 3976
30097 3896
3687 4627
46694 4970
5520 3672
46694 3761
46694 3957
5520 3803
5520 7297
46694 5373
46694 3738
5520 3773
5520 4876
46694 5133
46694 3913
5520 4243
5520 7573
46694 6468
5520 6413
46694 3882
5520 7469
46694 5794
5520 7221
46694 5448
46694 6293
5520 6920
46694 6761
5520 6540
46694 6570
5520 6422
5520 6448
46694 5154
5520 6485
46694 6243
5520 3676
5520 3841
46694 3747
40544 3664
46489 4726
40544 5223
40544 3986
46489 4483
46489 7084
40544 5441
40544 5531
46489 3648
46489 3928
40544 3666
40544 6136
46489 3625
40544 6268
46489 4231
46489 6111
40544 3748
46489 3697
40544 3716
46489 3692
40544 4360
9825 3634
54680 3794
9825 5583
9825 5271
54680 3755
54680 7114
9825 4771
9825 6055
54680 3772
54680 3888
9825 3750
9825 6168
54680 4225
54680 4935
9825 4996
54680 3645
9825 3643
54680 4277
9825 4250
44641 3637
30107 3646
44641 3657
44641 6302
30107 3725
30107 7177
44641 4243
44641 3757
30107 6007
30107 3909
44641 4361
44641 6204
30107 4219
44641 3768
30107 4767
30107 5276
44641 3661
5728 3754
5530 3761
5728 3663
5728 6430
5530 3637
30107 3650
44641 3649
5530 8158
5728 6350
5728 5086
5530 3678
5530 3792
5728 4425
5728 6431
5530 3871
5530 6159
5728 3762
5728 3677
5530 3711
5728 3643
65122 3650
30110 3795
65122 4632
65122 5776
30110 3700
30110 8487
65122 6532
65122 6062
30110 3692
30110 4037
65122 4369
65122 6301
30110 3714
65122 4741
30110 5870
30110 3771
65122 3671
30110 3665
65122 3737
30110 4712
65122 4619
18019 5180
5535 3631
18019 4511
18019 4024
5535 3821
5535 7201
18019 4280
18019 3742
5535 4169
5535 6404
18019 3979
18019 3840
5535 3657
5535 6395
18019 3797
18019 3900
5535 4265
18019 3790
52835 3828
46492 4850
52835 5026
52835 3953
46492 3813
46492 8166
52835 6401
52835 5211
46492 4174
46492 3874
52835 4682
52835 5154
46492 3662
52835 6168
46492 3697
46492 3878
52835 3712
46492 3679
52835 4761
46492 5285
52835 3636
30306 3739
54685 4214
30306 3669
30306 4982
54685 5179
54685 7531
30306 4912
54685 4170
54685 7165
30306 3787
30306 4807
54685 5278
54685 3944
30306 3653
30306 3683
54685 3730
30306 4857
40531 5114
46557 4432
40531 3827
40531 3984
46557 4438
46557 6885
40531 4228
40531 3660
46557 3742
46557 6137
40531 3805
40531 3928
46557 3693
40531 6115
46557 3707
46557 3743
40531 3715
40531 3656
9810 5967
54748 3664
9810 4459
9810 3930
54748 3793
46557 4254
40531 4763
54748 7581
9810 5512
9810 3876
54748 4098
54748 6122
9810 4122
9810 3819
54748 5124
54748 5236
9810 3669
9810 3654
54748 4216
9810 4754
44626 5016
30175 3642
44626 3800
44626 3974
30175 3698
30175 7233
44626 4349
44626 3712
30175 3807
30175 6175
44626 3749
44626 3766
30175 3818
44626 6165
30175 3678
30175 6159
44626 3678
44626 4129
5715 3649
5598 3648
5715 3707
5715 5137
5598 5128
30175 3884
44626 3632
5598 7826
5715 4888
5715 3782
5598 4725
5598 5125
5715 4778
5715 6301
5598 3675
5598 3799
5715 753
65105 3707
30170 3623
65105 3747
65105 5011
30170 4733
5598 4984
5715 3625
30170 7895
65105 6232
65105 3881
30170 3701
30170 6095
65105 3767
65105 6726
65105 3776
30170 251
30170 6158
65105 3724
65105 3670
18000 3848
5595 3683
18000 3702
18000 6350
5595 3768
30170 3684
65105 3611
5595 8046
18000 6363
18000 5129
5595 3634
5595 3890
18000 3800
18000 6119
5595 3833
5595 3729
18000 1409
52816 3769
46552 3655
52816 3681
52816 3996
46552 3686
5595 6164
18000 3599
46552 7682
52816 4729
52816 3723
46552 3699
46552 6148
52816 3649
52816 6151
46552 3797
52816 3630
46552 3639
52816 3763
46552 4685
52816 5037
30289 3635
54745 3793
30289 3833
30289 3834
54745 5593
54745 7139
30289 7060
30289 3815
54745 3812
54745 6148
30289 3708
30289 3823
54745 3728
54745 6200
30289 4465
30289 3703
54745 3782
30289 3722
24151 5184
30160 5063
24151 3646
24151 3948
30160 3761
30160 8089
24151 6343
24151 3734
30160 3647
30160 4921
24151 4984
24151 3803
30160 3679
24151 6132
30160 3824
30160 3830
24151 477
58966 5238
5585 3646
58966 3984
58966 3956
5585 3683
30160 3738
24151 4585
5585 7200
58966 5534
58966 3765
5585 3707
5585 6263
58966 4135
58966 4931
5585 5704
5585 3762
58966 9
5585 4640
58966 5295
28246 3887
46546 3661
28246 4441
28246 3950
46546 3905
46546 7248
28246 4187
28246 3833
46546 4748
46546 6124
28246 3929
28246 2906
46546 1800
46546 774
28246 3677
46546 4991
28246 3694
46546 4209
28246 3810
54871 3791
54739 3757
54871 3786
54871 6329
54739 3885
54739 7830
54871 6603
54871 4781
54739 5497
54739 3800
54871 3904
54871 6209
54739 3707
54739 4790
54871 4394
54739 4978
54871 3815
54739 3636
54871 3706
15957 3716
46551 3700
15957 3783
15957 6322
46551 4475
46551 6866
15957 5399
15957 4979
46551 5025
46551 3814
15957 4406
15957 6298
46551 4220
15957 4792
46551 5268
46551 3727
46551 3662
15957 3726
15957 4252
34388 3802
54742 4651
34388 5444
34388 3926
54742 4297
54742 6847
34388 3714
34388 5048
54742 3710
54742 4687
34388 4733
34388 5161
54742 3679
54742 6251
34388 3769
54742 3638
34388 4337
54742 4104
34388 3668
3668 3750
30165 3832
3668 4984
3668 5249
30165 3641
30165 7265
3668 5803
3668 6266
30165 3705
30165 3882
3668 3671
3668 6170
30165 4159
3668 4740
30165 5043
30165 3749
3668 4343
30165 3840
3668 4071
30165 3806
3668 4746
46677 5023
5588 3609
46677 3674
46677 3939
5588 3674
5588 7098
46677 4000
46677 3711
5588 3722
5588 6196
46677 3672
46677 3810
5588 3633
5588 6233
46677 3755
5588 4258
46677 4953
5588 3719
46677 3732
24152 3681
30148 6119
24152 3687
24152 3952
30148 4206
30148 7301
24152 5629
24152 3825
30148 3679
30148 3804
24152 4923
24152 5324
30148 3675
30148 3859
24152 5529
30148 5168
24152 3807
24152 3792
58969 3653
5573 3639
58969 3639
58969 6295
5573 3692
5573 8333
58969 6302
58969 3759
5573 5768
5573 5176
58969 3915
58969 6155
5573 3712
5573 3730
58969 3672
5573 3657
58969 3644
5573 4659
58969 5599
28249 4076
46534 3748
28249 3699
28249 3988
46534 4699
46534 7143
28249 4056
28249 3701
46534 3659
46534 6153
28249 3873
28249 3818
46534 3681
46534 6344
28249 4879
46534 5053
28249 4094
46534 3692
28249 4290
54872 3826
54727 3690
54872 3895
54872 6284
54727 4533
54727 6886
54872 5892
54872 3724
54727 4760
54727 5373
54872 3811
54872 6333
54727 4315
54872 6164
54727 3665
54727 3789
54872 3651
54727 3679
54872 3652
54727 3649
54872 4656
15962 5064
46531 3712
15962 3708
15962 3931
46531 3643
46531 7364
15962 4224
15962 3740
46531 3656
46531 7122
15962 3802
15962 3778
46531 4401
46531 6592
15962 720
46531 3687
15962 3683
34395 4660
54722 5023
34395 3752
34395 4059
54722 3859
54722 9539
34395 8131
34395 3900
54722 3784
54722 3821
34395 4674
34395 5235
54722 4456
34395 9469
54722 6158
54722 3738
34395 3764
54722 3742
34395 3726
54722 4698
34395 5019
3675 3794
30145 3672
3675 4387
3675 4156
30145 4841
30145 7953
3675 6208
3675 3768
30145 3822
30145 6152
3675 3830
3675 3999
30145 3677
30145 6292
3675 3744
30145 3795
3675 5314
30145 3781
3675 4756
46682 5109
5568 3927
46682 3680
46682 4069
5568 3792
5568 7538
46682 3785
46682 3881
5568 3720
5568 5450
46682 4998
46682 5135
5568 3655
46682 6300
5568 3645
5568 6134
46682 3720
5568 3827
46682 3756
5568 3924
46682 4570
40540 3730
46537 4782
40540 5296
40540 4379
46537 3837
46537 7687
40540 5656
40540 5395
46537 5181
46537 3935
40540 3772
40540 6385
46537 3818
46537 6134
40540 626
46537 3656
46537 4116
40540 4510
9821 3677
54728 3666
9821 5197
9821 5526
54728 3669
54728 7433
9821 4233
9821 6039
54728 3793
54728 3796
9821 4116
9821 6170
54728 3656
9821 3786
54728 4735
54728 5227
9821 3724
54728 3683
9821 3654
54728 3660
9821 4826
44637 5910
30155 5026
44637 4601
44637 3971
30155 3709
30155 7679
44637 5006
44637 3806
30155 3679
30155 5362
44637 5856
44637 3858
30155 3979
30155 6551
44637 6559
30155 6523
44637 5429
30155 6408
44637 3795
30155 6453
44637 5045
30155 6380
44637 3814
30155 6546
44637 5655
30155 7236
44637 5295
30155 6771
44637 6716
30155 6619
44637 5670
30155 6930
44637 5099
30155 5237
30155 4773
44637 3922
5724 3650
5578 3857
5724 4793
5724 5477
5578 3765
5578 7389
5724 6173
5724 5106
5578 3876
5578 3993
5724 3805
5724 6152
5578 3820
5724 6195
5578 3918
5578 4894
5724 5583
5578 3847
5724 3677
5578 3927
5724 3690
65118 3691
30158 3630
65118 3901
65118 6531
30158 3710
30158 7133
65118 3845
65118 6179
30158 5219
30158 3977
65118 3698
65118 6235
30158 4279
30158 4319
65118 4849
30158 5143
65118 3772
30158 4122
65118 3644
18015 3823
5583 3697
18015 4572
18015 6300
5583 3707
5583 7953
18015 5940
18015 4804
5583 5196
5583 3833
18015 4873
18015 6179
18015 3780
5583 28
5583 6240
18015 3812
5583 3725
18015 3683
5583 3682
18015 3678
52831 4813
46540 4735
52831 5121
52831 3862
46540 3758
46540 7155
52831 4945
52831 6203
46540 3677
46540 3854
52831 3885
52831 6588
46540 3690
46540 5578
52831 4572
46540 3724
52831 3640
46540 3857
52831 3873
30302 3856
54733 3740
30302 4758
30302 5537
54733 3665
54733 7109
30302 5058
30302 6037
54733 3788
54733 3787
30302 3724
30302 6406
54733 3709
30302 4867
54733 4654
54733 5270
30302 3669
54733 3670
30302 3628
54733 3846
30302 4523
24134 4628
30188 4971
24134 3788
24134 4319
30188 3703
30188 7252
24134 4464
24134 3760
30188 3835
30188 5923
24134 5606
24134 3922
30188 3714
30188 6253
24134 3841
30188 3681
24134 4642
30188 4062
24134 3897
58951 3687
5613 4777
58951 5172
58951 4010
5613 3849
5613 9053
58951 6141
58951 5207
5613 3665
5613 3984
58951 4957
58951 5140
5613 4126
58951 6340
5613 3668
5613 3775
58951 3706
5613 3813
58951 5648
5613 5440
58951 3786
28231 3691
46574 3853
28231 3940
28231 4321
46574 4679
46574 7198
28231 5210
28231 3866
46574 4288
46574 6143
28231 3696
28231 4892
46574 3620
46574 5198
28231 3718
46574 3651
28231 4501
46574 6804
28231 5434
54854 4158
54767 3665
54854 3681
54854 4429
54767 4655
54767 7585
54854 5575
54854 3712
54767 3791
54767 6212
54854 4505
54854 3778
54854 6275
54767 3654
54767 3661
54767 3895
54854 3790
54767 4632
54854 5489
54767 3731
54854 3709
15940 3754
46571 3766
15940 3870
15940 6268
46571 4246
46571 7379
15940 4620
15940 3872
46571 5775
46571 5080
15940 3766
15940 6347
46571 3899
46571 3783
15940 4211
46571 3798
15940 4782
46571 4997
15940 3696
34373 3653
54762 3729
34373 3742
34373 5401
54762 5110
54762 728
34373 4450
34373 980
34373 4801
54762 5017
34373 3957
54762 4913
54762 5120
34373 3666
54762 3639
34373 3693
54762 3808
34373 3654
3653 5136
30185 5132
3653 3797
3653 3948
30185 3750
30185 7345
3653 4122
3653 3673
30185 4087
30185 5656
3653 5190
3653 3779
30185 3692
30185 6226
3653 3690
30185 3625
3653 3677
30185 3667
3653 4526
46660 3718
5608 10930
46660 6416
46660 4263
5608 3702
5608 8387
46660 6748
46660 5201
5608 3724
5608 3795
46660 5333
46660 5293
5608 3788
46660 6899
5608 3689
5608 3818
46660 3714
5608 3653
46660 4644
5608 5034
46660 3683
40514 3653
46561 3620
40514 3715
40514 5145
46561 5622
46561 7128
40514 6332
40514 3857
46561 3704
46561 6152
40514 3703
40514 4912
46561 3779
46561 5131
40514 3693
46561 3662
40514 3837
46561 3643
40514 3798
9795 4871
54752 4924
9795 3685
9795 4147
54752 3758
54752 7564
9795 5166
9795 3763
54752 3909
54752 4778
9795 5257
9795 3921
54752 3661
54752 6114
9795 3670
54752 3821
9795 3780
54752 3682
9795 3707
44611 4960
30179 5157
44611 3659
44611 4192
30179 3689
30179 7523
44611 6062
44611 5952
30179 3866
30179 3780
44611 4712
44611 5191
30179 3667
44611 6219
30179 2067
30179 512
44611 441
30179 742
44611 1194
5698 62
5602 3655
5698 5110
5602 3971
5602 2173
5698 5408
5602 3834
5698 3690
5698 4790
5602 5103
5602 3763
5602 3797
5698 3779
5698 4799
65088 5028
30182 3679
65088 3638
65088 4129
30182 4379
30182 7527
65088 4761
65088 4206
30182 3840
30182 4865
65088 4972
65088 3845
30182 4141
65088 6160
30182 4170
30182 3727
30182 4829
65088 3820
65088 5023
17985 481
5607 3910
17985 5166
5607 5127
5607 7053
17985 6116
17985 3725
5607 3679
5607 6101
17985 4322
17985 3802
5607 4800
5607 5154
17985 4354
5607 3674
17985 4180
5607 5110
17985 5183
52801 3654
46564 4224
52801 3676
52801 4193
46564 4855
46564 7146
52801 5335
52801 3741
46564 3849
46564 6194
52801 3678
52801 3843
46564 3677
52801 6567
46564 3646
46564 4737
52801 5072
46564 3685
52801 3646
46564 4209
52801 3660
30272 3750
54757 3645
30272 4684
30272 5523
54757 3706
54757 7034
30272 4326
30272 4889
54757 4961
54757 3818
30272 3773
30272 6187
54757 4264
30272 4625
54757 5117
30272 3847
54757 4766
30272 4127
40525 3697
46581 3835
40525 3683
40525 6427
46581 4515
46581 6909
40525 5094
40525 3825
46581 4673
46581 5204
40525 3799
40525 6895
46581 3681
40525 3746
46581 3859
46581 6159
46581 3790
40525 3787
40525 3650
9804 3681
54772 3836
9804 3829
9804 6307
54772 4600
54772 7659
9804 5758
9804 4824
54772 5166
54772 3876
9804 3815
9804 7219
54772 3675
54772 3822
9804 4790
54772 5030
54772 4066
9804 3622
44620 3738
30199 3695
44620 3699
44620 6369
30199 4393
30199 7731
44620 5776
44620 4760
30199 3714
30199 5048
44620 3722
44620 6143
30199 3647
30199 3829
44620 3746
30199 3753
44620 1841
5709 3710
5622 3673
5709 3645
5709 4066
5622 4840
5622 7301
5709 4551
5709 4242
5622 3664
5622 6150
5709 3789
5709 4879
5622 4999
5622 3737
5709 4108
5622 4391
5709 3699
5622 4152
5709 4849
65103 5108
30194 3659
65103 3749
65103 4090
30194 3789
30194 7862
65103 5769
65103 3710
30194 3947
30194 6261
65103 4311
65103 3848
30194 4841
30194 5348
65103 4677
30194 5010
65103 3687
30194 3671
65103 3859
17998 4261
5619 3823
17998 3800
17998 6645
5619 3827
5619 7433
17998 4849
17998 5164
5619 4106
5619 5163
17998 3712
17998 6604
5619 3667
17998 6275
5619 3650
5619 3736
17998 3627
5619 3677
17998 3647
5619 5680
17998 4963
52814 3717
46576 3680
52814 3744
52814 5123
46576 5241
46576 7904
52814 6158
52814 3821
46576 4088
46576 6114
52814 3814
52814 5349
46576 4977
46576 3821
52814 3844
46576 4674
52814 5493
46576 3706
52814 3668
30287 3851
54769 3698
30287 3858
30287 5107
54769 4983
54769 7138
30287 5177
30287 3898
54769 3864
54769 6186
30287 3707
30287 6687
54769 3678
30287 4539
54769 3709
54769 4945
30287 5821
54769 3799
30287 3745
54769 3823
30287 3696
24137 3672
30200 3663
24137 4670
24137 6129
30200 3643
30200 7300
24137 4597
24137 6113
30200 3665
30200 3843
24137 3843
24137 6566
30200 4273
30200 6189
24137 3764
30200 3849
24137 3690
30200 3812
24137 3710
58952 3722
5625 3785
58952 4670
58952 5729
5625 3742
5625 7273
58952 4229
58952 6061
5625 3933
5625 3784
58952 3676
58952 6151
5625 3696
58952 6199
5625 4208
5625 4911
58952 6027
5625 3683
58952 3774
5625 3746
58952 3659
28232 3733
46586 3801
28232 3721
28232 6476
46586 3670
46586 7427
28232 5656
28232 6102
46586 3706
46586 3771
28232 3668
28232 6114
46586 4551
46586 4787
28232 5133
46586 3751
28232 3910
46586 3694
28232 3782
54857 3820
54779 3800
54857 3723
54857 7003
54779 3688
54779 7128
54857 4081
54857 4776
54779 6000
54779 3821
54857 3798
54857 6107
54779 3650
54857 3822
54779 4664
54779 5077
54857 3816
54779 3683
54857 3674
54779 3664
54857 4806
15947 3727
46591 5022
15947 3747
15947 3865
46591 3740
46591 1257
15947 119
15947 4032
46591 3646
46591 6475
15947 6462
46591 6588
15947 3644
46591 6441
15947 5511
46591 6897
15947 6131
46591 6436
15947 3740
46591 6573
15947 6648
46591 6429
15947 5189
46591 6450
15947 6399
46591 6932
15947 5635
46591 5096
46591 7721
15947 6307
46591 361
15947 3847
34378 3660
54782 3649
34378 3727
34378 6474
54782 3685
54782 7638
34378 4808
34378 5004
54782 5162
54782 3919
34378 4719
34378 6336
54782 3889
34378 6416
54782 4663
54782 4840
34378 591
3658 3969
30205 3768
3658 3853
3658 4121
30205 4817
54782 5233
34378 3716
30205 8106
3658 6185
3658 3733
30205 4739
30205 5205
3658 4388
3658 6245
30205 4017
30205 3802
3658 307
30205 3660
3658 3728
46667 3664
5628 3660
46667 3710
46667 6398
5628 3654
5628 7128
46667 4870
46667 3746
5628 4617
5628 6131
46667 4465
46667 6222
5628 3852
46667 1727
5628 1245
46667 1372
5628 2542
46667 710
24126 3676
30028 4686
24126 5138
24126 4168
30028 3818
30028 7304
24126 5610
24126 5049
30028 3890
30028 3803
24126 3669
24126 6296
30028 3678
30028 6145
30028 3704
24126 3679
24126 4494
58943 3676
5453 3701
58943 5394
58943 6362
5453 3878
5453 7740
58943 5506
58943 4761
5453 5087
5453 3907
58943 3799
58943 6137
5453 3664
58943 3731
5453 4916
5453 5098
58943 4187
5453 3649
58943 3855
5453 3723
58943 3680
28223 4769
46414 5177
28223 3773
28223 3904
46414 3802
46414 7641
28223 4686
28223 4048
46414 3701
46414 4764
28223 4995
28223 3812
46414 4139
46414 6759
28223 3722
28223 3873
46414 3658
28223 3790
54846 3735
54607 4683
54846 4993
54846 4200
54607 4361
54607 6886
54846 4673
54846 5081
54607 3693
54607 4326
54846 4778
54846 5192
54607 4094
54846 6432
54607 4259
54607 4198
54846 4723
54607 4825
54846 5053
54607 3800
54846 3649
15932 3716
46411 3676
15932 4331
15932 6282
46411 3744
46411 7199
15932 5415
15932 5108
46411 3711
46411 6117
15932 3750
15932 6771
46411 3768
46411 3818
15932 4181
46411 6166
15932 3730
46411 3847
15932 3777
34365 3682
54602 3701
34365 4323
34365 6339
54602 3862
54602 7983
34365 6291
34365 3814
54602 4702
54602 5242
34365 3751
34365 6288
54602 4112
34365 3813
54602 3845
54602 6314
34365 3717
34365 3795
3645 3670
30025 4151
3645 3665
3645 6505
30025 3667
54602 3810
34365 4047
30025 7583
3645 5926
3645 6048
30025 3662
30025 3920
3645 3685
3645 6316
30025 3671
30025 6387
3645 3675
3645 3839
30025 4282
3645 3599
46652 3675
5448 3751
46652 3755
46652 6538
5448 3632
5448 7284
46652 4255
46652 4694
5448 5573
5448 3791
46652 3750
46652 6226
46652 6236
5448 4719
5448 4137
5448 3924
46652 3847
5448 4667
46652 3722
46652 4931
40506 3790
46401 3684
40506 3659
40506 4133
46401 4798
46401 6852
40506 5352
40506 3729
46401 3691
46401 6142
40506 3685
40506 3871
46401 4834
46401 5262
40506 3695
46401 3835
40506 4693
46401 5077
40506 3662
9787 4021
54592 3725
9787 3681
54592 7192
9787 4173
9787 3707
54592 3818
54592 6358
9787 3711
9787 6398
54592 3761
9787 3826
54592 3755
54592 6062
9787 3665
54592 3682
9787 4456
54592 4626
9787 3749
44603 3662
30019 4757
44603 5007
44603 4125
30019 3698
30019 7128
44603 4105
44603 6653
30019 3814
30019 3945
44603 4547
44603 6395
30019 3856
30019 5017
44603 5115
30019 4221
44603 3857
30019 4397
44603 3944
5690 4204
5442 3767
5690 4793
5690 5525
5442 3654
5442 7149
5690 4834
5690 6185
5442 3667
5442 3895
5690 3808
5690 6127
5442 3704
5442 4787
5690 4933
5442 3646
5690 4361
5442 3641
5690 3802
65080 3698
30022 3688
65080 4637
65080 5633
30022 3719
30022 7124
65080 5063
65080 6159
30022 3684
30022 3887
65080 3668
65080 6266
30022 3730
65080 3671
65080 4673
30022 4994
65080 4543
17977 4147
5447 3634
17977 3723
17977 5089
5447 5223
5447 7989
17977 6116
17977 3779
5447 3659
5447 6117
17977 3751
17977 6196
5447 4453
5447 3770
17977 3670
5447 3657
17977 4767
5447 5081
17977 3692
52793 3686
46404 3757
52793 3818
52793 5896
46404 3687
52793 6257
46404 3670
52793 3920
46404 4223
46404 6074
52793 3661
46404 3786
52793 3771
46404 4189
52793 3669
30264 4837
54597 5350
30264 3664
30264 4107
