flow_ID proc_time
2741 4413
2741 7281
60989 5829
60989 4890
2741 5063
2741 3777
60989 3711
60989 6349
2741 3642
2741 4820
2741 5178
60989 4344
60989 3895
26173 3681
43702 3712
26173 3723
26173 6283
43702 3785
43702 7790
26173 5858
26173 3877
43702 4799
43702 5176
26173 4309
26173 6226
43702 4110
26173 3746
43702 3695
43702 6058
43702 3837
26173 3656
26173 4581
56892 3658
51895 3691
56892 3687
56892 6514
51895 3666
51895 7617
56892 5107
56892 4749
51895 5461
51895 3817
56892 3691
56892 6283
51895 3686
51895 4765
56892 5123
51895 3652
56892 3662
51895 4202
56892 3799
13886 4166
43699 3670
13886 3703
13886 6332
43699 4470
43699 7384
13886 4511
13886 3746
43699 4679
43699 5131
13886 3730
13886 6176
43699 4935
13886 3842
43699 4666
43699 5508
13886 3792
43699 3662
43699 3713
13886 3676
13886 3696
36415 4708
51890 4967
36415 3786
36415 3977
51890 3671
51890 2808
36415 4527
51890 401
36415 5074
36415 3872
51890 3752
51890 6145
36415 3672
51890 4433
36415 3685
51890 3630
36415 3673
1599 5081
27313 5004
1599 3674
1599 3974
27313 3881
27313 7128
1599 5658
1599 3960
27313 3733
27313 4816
1599 5041
1599 3828
27313 3809
1599 6284
27313 3682
27313 3774
27313 4690
1599 5047
1599 3738
48702 3717
2736 3685
48702 3774
48702 4941
2736 6265
2736 7357
48702 4094
48702 3746
2736 3812
2736 6654
48702 4142
48702 4885
2736 5826
2736 3956
2736 3793
48702 336
38456 3659
43705 3707
38456 3807
38456 3928
43705 3706
43705 7874
38456 5909
38456 3914
43705 3865
43705 6578
38456 3654
38456 4979
43705 3644
38456 5280
43705 4106
43705 3792
43705 4776
38456 1542
11833 3900
51896 3705
11833 3744
11833 5074
51896 5079
51896 7648
11833 4640
11833 3703
51896 3732
51896 6101
11833 3678
11833 6484
51896 3689
51896 3964
51896 3670
11833 3659
11833 5463
42553 3636
27323 5028
42553 4100
42553 4057
27323 3676
27323 7238
42553 4692
42553 3745
27323 3652
27323 6133
42553 3701
42553 4362
27323 4671
42553 5464
27323 3665
27323 6083
42553 3664
27323 3642
42553 3800
7736 3709
2746 4321
7736 3658
7736 6544
2746 3674
2746 8130
7736 6099
7736 5189
2746 5021
2746 3762
7736 3705
7736 6157
2746 3640
2746 4919
7736 4974
2746 3756
7736 3661
2746 3792
7736 3769
63034 3658
27326 3685
63034 5984
63034 4087
27326 3680
27326 7458
63034 5324
63034 4820
27326 5157
27326 3789
63034 3731
63034 6178
27326 3758
63034 6604
27326 4186
63034 3618
27326 3842
63034 3664
27326 4642
63034 4999
20027 3682
2751 3783
20027 3668
20027 4129
2751 5386
2751 7639
20027 5802
20027 3759
2751 3678
2751 6119
20027 3854
20027 4844
2751 5521
2751 3927
20027 3789
2751 3833
20027 3675
2751 3653
20027 4647
50747 5098
43708 3638
50747 3778
50747 4140
43708 3780
43708 7983
50747 6684
50747 4238
43708 3848
43708 4941
50747 5090
50747 4082
43708 4559
51901 702
32314 4473
51901 3844
32314 3698
32314 6316
51901 3990
51901 6149
32314 4291
32314 3820
51901 3769
32314 3742
38479 3665
43533 3702
38479 4755
38479 6477
43533 3835
43533 7407
38479 5396
38479 5367
43533 5076
43533 3963
38479 3677
38479 6168
38479 6171
43533 3766
43533 3666
43533 3852
38479 3705
43533 6486
38479 3824
43533 5093
38479 4557
11854 4123
51724 3856
11854 4390
11854 5155
51724 5158
51724 7140
11854 5138
11854 3868
51724 4149
51724 6300
11854 3777
11854 6235
51724 3880
51724 5199
11854 3732
11854 3630
42574 4795
27151 5032
42574 3804
42574 3952
51724 4165
27151 4846
11854 4354
27151 7834
42574 5862
42574 3787
27151 3779
27151 6274
42574 3803
42574 4844
27151 5664
42574 3934
27151 3659
27151 6658
42574 3764
27151 3679
42574 3693
27151 3774
42574 3918
7759 4836
2574 4998
7759 3705
7759 3897
2574 3696
2574 7639
7759 5451
7759 3901
2574 3732
2574 4792
7759 5087
7759 3853
2574 3642
2574 6193
7759 3673
7759 3628
2574 3784
7759 3736
63053 3793
27146 4781
63053 5014
63053 4044
27146 3836
27146 3783
63053 3685
63053 6301
27146 3710
63053 6132
27146 3790
27146 6066
63053 3729
63053 5009
20044 3751
2571 3670
20044 4599
20044 3957
2571 4630
27146 5019
63053 3592
2571 7280
20044 6025
20044 3708
2571 4728
2571 5222
20044 4674
20044 6173
2571 3863
2571 3940
20044 3663
20044 4692
50764 5233
43528 3746
50764 3645
50764 4209
43528 4552
2571 4718
20044 4997
43528 6982
50764 3919
50764 4051
43528 3772
43528 6272
50764 3702
50764 6288
43528 3790
50764 3846
43528 4845
43528 6090
50764 3660
50764 4243
43528 3814
50764 3625
32333 3652
51721 3796
32333 3911
32333 6256
51721 3716
51721 8054
32333 6130
32333 4820
51721 5609
51721 3785
32333 3722
32333 6142
51721 3849
51721 3770
32333 4661
51721 5050
32333 3727
51721 4202
32333 4267
22091 3887
27136 3991
22091 3641
22091 6314
27136 4856
27136 7275
22091 4089
22091 4577
27136 4680
27136 5143
22091 3704
22091 6331
27136 4131
27136 4163
22091 3649
27136 3703
22091 3652
27136 5050
22091 4996
61002 4193
2561 3711
61002 3693
61002 3927
2561 4612
2561 7194
61002 5054
61002 3771
2561 3685
2561 6148
61002 3795
61002 3868
2561 4655
2561 5062
61002 3670
2561 3655
61002 3668
2561 3781
61002 3845
26186 4660
43522 5782
26186 4432
26186 3947
43522 4222
26186 5152
43522 4103
43522 6256
26186 4159
43522 3830
26186 4650
43522 5189
26186 4177
56907 3687
51715 4824
56907 3840
56907 5422
51715 5418
51715 8182
56907 5178
56907 3924
51715 3730
51715 6288
56907 3668
56907 4841
56907 5298
51715 3677
51715 5381
51715 6187
56907 4215
51715 3676
56907 3769
51715 3966
56907 3632
13897 4641
43527 4994
13897 4488
13897 3959
43527 3661
43527 801
13897 4294
13897 1101
13897 3853
43527 3684
43527 6172
13897 3649
43527 3671
13897 3747
43527 3734
13897 3631
36424 3827
51718 5387
36424 4128
51718 3656
51718 7272
36424 6066
36424 5982
51718 3650
51718 3814
36424 4364
36424 6126
36424 4813
51718 3665
51718 5113
51718 3763
36424 3772
51718 3680
36424 4079
51718 4653
36424 3967
1608 5490
27141 3681
1608 3674
1608 3995
27141 3689
27141 7692
1608 6086
1608 3708
27141 3688
27141 6157
1608 3668
1608 3898
27141 3886
27141 6274
1608 4245
27141 3705
1608 3714
27141 4499
1608 5384
48713 5018
2564 3676
48713 3655
48713 3996
2564 3653
2564 7096
48713 5850
48713 4000
2564 3797
2564 6138
48713 3711
48713 3878
2564 3712
48713 6248
2564 3691
2564 6104
48713 3658
2564 3644
48713 3726
2564 3917
48713 4385
22084 3797
27156 4791
22084 5702
22084 4108
27156 3738
27156 7120
22084 4086
22084 5162
27156 3870
27156 4282
22084 3707
22084 6093
27156 3665
27156 6149
22084 3763
27156 3776
22084 3660
27156 4146
22084 3871
60997 3682
2581 3742
60997 4733
60997 5302
2581 3654
2581 8039
60997 6301
60997 5199
2581 3655
2581 3803
60997 3665
60997 6195
2581 3713
60997 3787
2581 4880
2581 5270
60997 3824
2581 5028
60997 3737
2581 3652
60997 4939
26181 5230
43542 4821
26181 3869
26181 3936
43542 4499
43542 6844
26181 4257
26181 3688
43542 3668
43542 4855
26181 5089
26181 3826
43542 3883
43542 7743
26181 6123
43542 6556
26181 5189
43542 6595
26181 5357
43542 7068
26181 5256
43542 6458
26181 4460
43542 6843
26181 5465
43542 7084
26181 5052
43542 6940
26181 4944
43542 6419
26181 5116
43542 6952
26181 4991
43542 7202
26181 4132
43542 6396
26181 5040
43542 6421
26181 3861
43542 6931
26181 5243
43542 4700
43542 4993
26181 3645
56900 4899
51735 3645
56900 3739
56900 4089
51735 4658
51735 8185
56900 6210
56900 3723
51735 3707
51735 6102
56900 3836
56900 4795
51735 6037
56900 6229
51735 3814
51735 3832
56900 3764
56900 3647
13894 3651
43539 5233
13894 5032
13894 4670
43539 3636
51735 3663
56900 3632
43539 8025
13894 6020
13894 3748
43539 3651
43539 6144
13894 4193
13894 3894
43539 3638
43539 6132
13894 3654
13894 3661
43539 3699
13894 3624
36423 3672
51730 4703
36423 4971
36423 4060
51730 4528
51730 6819
36423 3824
36423 4984
51730 3818
51730 3810
36423 4753
36423 5158
51730 3766
36423 6143
51730 3709
51730 4249
36423 3679
51730 3659
36423 3757
51730 4675
36423 5887
1607 3667
27153 3795
1607 4933
1607 4169
27153 3770
27153 8032
1607 6388
1607 3856
27153 3863
27153 6110
1607 4060
1607 3848
27153 3733
27153 6650
1607 3881
1607 3745
27153 3756
1607 3793
48710 4682
2576 4968
48710 3650
48710 3943
2576 3667
2576 7499
48710 5407
48710 3846
2576 4262
2576 5055
48710 3889
48710 5234
48710 6708
2576 3848
2576 4204
2576 3883
48710 3803
2576 3678
48710 4685
2576 4119
48710 4977
38464 3660
43545 3656
38464 3752
38464 4010
43545 4676
43545 7138
38464 6001
38464 3856
43545 3627
43545 6111
38464 3635
38464 4146
43545 4766
43545 5105
38464 3764
43545 3718
38464 3662
43545 4635
38464 5061
11841 4208
51736 3740
11841 3827
11841 4405
51736 3746
51736 7294
11841 5354
11841 3862
51736 3661
51736 6261
11841 3676
11841 3790
51736 3633
11841 6127
51736 3651
51736 5968
11841 3752
51736 5134
11841 4371
11841 3662
42561 3662
27163 3665
42561 3878
42561 6392
27163 3685
27163 7192
42561 3795
42561 4755
27163 5146
27163 3907
42561 3773
42561 6774
27163 3711
27163 1106
42561 5037
42561 3667
27163 3734
42561 3690
7744 3672
2586 3658
7744 4263
7744 6453
2586 3727
2586 7376
7744 5367
7744 3699
2586 4684
2586 5097
7744 4134
7744 6159
2586 3652
7744 3734
2586 3646
2586 6095
2586 3685
7744 3722
7744 3795
63042 3714
27166 3704
63042 3881
63042 6754
27166 4442
27166 7376
63042 5362
63042 4696
27166 5322
27166 3776
63042 3795
63042 6218
27166 4259
27166 3835
63042 4107
27166 6187
63042 4049
27166 3637
63042 3745
20035 4226
2591 3670
20035 3707
20035 6273
2591 3654
2591 8156
20035 6256
20035 3746
2591 4832
2591 5284
20035 3711
20035 6107
2591 3680
20035 5733
2591 5281
2591 3705
2591 3698
20035 3727
20035 4154
50755 3776
43548 4778
50755 4993
50755 3997
43548 3641
43548 8147
50755 5000
50755 5129
43548 3632
43548 3835
50755 4780
50755 5320
43548 3861
43548 6130
50755 3708
50755 3861
32322 3659
51741 3810
32322 4489
43548 3644
50755 4634
32322 5740
51741 3679
51741 7618
32322 5048
32322 6096
51741 3663
51741 3818
32322 3795
32322 6257
51741 4240
32322 6666
51741 3789
51741 3872
32322 3674
51741 3726
32322 4650
22106 4983
27196 8024
22106 4282
22106 4551
27196 3748
27196 7592
22106 4498
22106 3693
27196 4061
27196 4855
22106 4956
22106 3954
27196 3675
27196 6082
22106 3654
22106 3865
61019 4860
2621 3713
61019 3917
61019 6435
2621 3979
27196 4270
22106 3578
2621 8376
61019 6391
61019 6586
2621 5011
2621 3812
61019 3691
61019 6130
2621 3675
2621 4047
61019 4653
2621 5279
61019 3805
2621 3733
61019 3789
26203 3713
43582 3744
26203 3701
26203 6376
43582 3785
43582 8065
26203 5843
26203 4783
43582 5019
43582 3816
26203 4293
26203 6156
26203 4818
43582 9
43582 3730
26203 3660
26203 3718
56922 3726
51775 4648
56922 5503
56922 3978
51775 3814
43582 3655
26203 3673
51775 7232
56922 6975
56922 3743
51775 3939
51775 6186
56922 3716
56922 3771
51775 3681
51775 6181
56922 3730
56922 4096
13912 3667
43579 3698
13912 3677
13912 6948
43579 3760
51775 3634
56922 3626
43579 7243
13912 3976
13912 5200
43579 3669
43579 4053
13912 4920
13912 5281
43579 3877
13912 6200
43579 4702
43579 3878
13912 825
36441 5157
51770 3662
36441 3648
36441 4201
51770 3647
43579 4686
13912 4961
51770 7361
36441 5535
36441 3781
51770 3650
51770 6172
36441 4264
36441 4806
51770 5432
51770 3892
36441 3872
36441 3636
1625 4625
27193 5076
1625 3770
1625 4092
27193 3618
51770 3819
36441 4679
27193 7208
1625 5829
1625 3778
27193 4341
27193 6102
1625 3684
1625 3855
27193 5342
1625 5168
27193 3919
27193 6832
1625 4185
48728 1106
2616 4132
48728 2625
2616 3896
27193 4427
1625 4360
2616 7707
48728 6382
48728 6390
2616 3870
2616 3845
48728 3788
48728 6124
2616 3722
48728 3783
48728 4644
38494 5121
43569 3696
38494 4397
38494 3926
43569 4432
2616 4725
48728 3686
43569 7219
38494 5481
38494 4323
43569 3789
43569 6151
38494 3716
38494 3797
43569 4651
43569 5055
38494 3764
38494 3671
43569 4088
38494 3589
11871 4262
51760 5871
11871 3656
11871 3995
51760 3735
51760 7637
11871 5739
11871 5079
51760 3686
51760 4341
11871 4810
11871 5167
51760 3766
51760 6269
11871 3678
11871 3854
51760 4153
11871 3631
42591 3841
27187 3648
42591 3673
42591 6302
27187 4384
27187 6793
42591 3950
42591 6126
27187 3705
27187 4321
42591 3772
42591 6260
42591 3753
27187 3645
27187 4779
27187 5089
42591 3743
27187 3689
42591 3657
27187 3630
42591 3665
7774 4687
2610 5236
7774 3928
7774 4003
2610 4611
2610 8339
7774 6633
7774 3786
2610 4113
2610 5335
7774 3790
7774 5578
2610 3643
2610 6101
7774 3794
2610 3732
7774 3653
2610 3719
7774 3678
63068 4672
27190 4981
63068 4142
63068 3948
27190 3666
27190 7337
63068 4729
63068 5137
27190 3705
27190 4811
63068 5036
63068 3817
27190 3680
27190 6075
63068 3664
27190 4201
63068 3690
63068 3737
20061 3672
2615 3820
20061 3716
20061 6344
2615 4178
2615 7513
20061 6136
20061 5185
2615 5484
2615 3801
20061 3749
20061 6182
2615 3799
2615 3864
20061 3720
2615 4680
20061 4972
2615 3665
20061 3646
50781 3768
43572 3672
50781 6293
43572 3813
43572 8066
50781 6106
50781 3857
43572 5850
43572 5180
50781 3767
50781 6175
43572 3879
43572 3736
50781 3621
43572 3666
50781 4682
43572 6299
50781 3668
32348 3650
51765 3659
32348 3742
32348 5296
51765 3760
51765 7158
32348 4236
32348 3883
51765 3647
51765 6119
32348 3673
32348 5001
51765 5123
51765 6179
32348 3671
51765 3778
32348 3664
51765 3821
32348 3756
38481 3827
43557 3696
38481 4728
38481 5288
43557 3726
43557 7195
38481 5771
38481 6100
43557 3862
43557 3819
38481 3814
38481 6654
43557 3707
38481 6267
43557 4897
43557 3797
38481 3656
43557 4621
38481 5964
43557 3701
38481 3745
11856 3682
51748 3671
11856 3687
11856 6296
51748 3698
51748 7088
11856 4477
11856 3755
51748 4181
51748 6748
11856 4142
11856 6206
51748 3889
51748 4014
11856 3753
51748 4645
11856 4967
51748 3858
11856 3840
42576 3673
27175 3688
42576 3735
42576 6866
27175 3819
27175 7427
42576 4700
42576 3817
27175 4839
27175 5345
42576 3796
42576 6309
27175 3782
42576 3905
27175 3891
27175 6055
42576 3683
27175 3668
42576 3746
27175 3827
42576 4224
7761 3657
2598 4635
7761 5055
7761 3948
2598 3665
2598 7167
7761 6375
7761 5081
2598 3656
2598 3878
7761 3709
7761 6180
2598 3778
2598 6200
7761 4735
2598 3628
7761 3785
2598 3690
7761 3703
63059 3791
27170 4689
63059 5559
63059 4125
27170 3652
27170 7651
63059 4809
63059 5069
27170 3810
27170 3798
63059 4347
63059 6168
27170 3643
63059 6201
27170 3778
27170 4851
63059 4965
27170 3730
63059 3727
27170 3758
63059 3691
20050 3615
2595 3793
20050 3735
20050 6715
2595 3663
2595 7524
20050 6137
20050 6613
2595 3664
2595 3806
20050 3839
20050 6265
2595 3681
2595 6163
20050 4536
2595 3680
20050 3715
2595 4157
20050 3864
50770 3648
43552 3651
50770 4698
50770 5333
43552 3768
43552 7210
50770 4503
50770 6144
43552 3648
43552 3763
50770 3761
50770 6202
43552 4209
50770 4929
43552 4570
43552 4431
50770 3880
43552 3685
50770 4472
43552 4140
50770 4683
32339 4983
51745 3732
32339 3657
32339 3968
51745 3669
51745 7900
32339 6335
32339 4176
51745 3690
51745 4950
32339 4957
32339 3785
51745 3866
51745 6424
32339 6223
51745 6423
32339 6200
51745 6417
32339 3746
51745 6435
32339 5055
51745 6473
51745 6692
32339 6461
51745 7406
32339 6044
51745 6351
51745 6985
32339 5268
51745 5540
51745 7032
32339 5106
51745 6343
51745 3788
32339 3657
22101 3700
27176 3661
22101 5184
22101 6281
27176 3881
27176 7362
22101 5604
22101 5350
27176 3907
27176 5256
22101 3873
22101 6564
27176 3771
22101 6223
27176 3650
27176 3757
22101 1394
61012 4721
2601 3738
61012 3690
61012 3947
2601 3641
27176 6101
22101 3628
2601 7506
61012 3639
61012 4262
2601 3638
2601 6210
61012 3655
61012 6675
2601 3724
2601 3828
61012 3718
61012 4101
2601 5896
61012 3600
26196 3731
43562 3693
26196 3638
26196 3932
43562 5393
43562 6830
26196 4627
26196 3813
43562 3683
43562 6282
26196 3790
26196 6730
43562 3831
26196 3948
43562 4173
43562 4874
26196 5005
43562 3766
26196 3674
43562 3770
26196 4649
56917 3781
51755 3670
56917 3683
56917 6356
51755 3694
51755 7971
56917 6007
56917 4726
51755 5102
51755 3899
56917 3643
56917 6168
51755 3764
51755 3795
56917 1003
51755 3672
56917 3617
13911 4135
43567 3677
13911 3798
13911 6313
43567 3780
43567 7160
13911 6225
13911 3867
43567 4652
43567 5168
13911 3680
13911 6192
43567 4084
13911 4248
43567 3764
43567 6197
13911 3663
13911 3674
36438 3804
51758 3833
36438 3646
36438 6293
51758 3734
43567 3747
13911 3757
51758 7173
36438 4215
36438 6099
51758 4500
51758 3809
36438 3720
36438 6252
51758 4584
51758 6104
36438 3696
36438 3658
51758 3695
36438 3660
1622 3650
27181 3678
1622 3654
1622 6388
27181 3687
27181 7580
1622 3813
1622 5389
27181 5140
27181 3990
1622 3993
1622 6261
27181 3915
1622 4800
27181 5066
27181 3720
1622 3819
27181 3943
1622 3808
27181 4629
1622 5693
48727 3714
2604 3829
48727 3711
48727 3929
2604 3673
2604 8118
48727 6151
48727 3743
2604 3743
2604 6099
48727 3723
48727 3811
2604 4661
2604 5105
48727 3646
48727 4557
2604 3676
48727 4650
22118 5540
27244 3886
22118 3725
22118 3917
27244 3702
27244 8401
22118 6489
22118 4274
27244 4073
27244 5406
22118 4962
22118 3895
27244 4191
22118 6214
27244 3842
27244 4406
22118 3702
27244 4650
22118 5178
27244 3646
22118 3691
61031 3662
2669 3701
61031 3772
61031 6763
2669 4342
2669 707
61031 21
61031 7361
2669 5801
2669 3990
61031 4529
61031 3841
2669 6007
61031 3580
26215 3755
43630 3692
26215 3648
26215 4926
43630 3680
43630 7907
26215 6209
26215 3716
43630 3686
43630 6151
26215 3690
26215 4921
43630 5195
26215 3889
43630 4677
43630 5220
43630 3669
26215 3655
43630 3670
26215 3642
56934 5545
51823 5151
56934 3797
56934 4075
51823 4210
51823 8116
56934 6338
56934 3757
51823 3639
51823 4871
56934 5169
56934 3872
51823 3830
51823 6119
56934 3675
51823 3894
56934 3666
51823 3657
13924 4757
43627 5144
13924 3832
13924 4109
43627 3652
43627 7922
13924 6204
13924 4177
43627 3819
43627 4782
13924 5209
13924 3853
43627 4265
13924 6210
43627 3663
43627 3747
13924 4687
43627 5599
13924 3770
43627 3660
13924 3626
36453 3643
51818 3665
36453 3783
36453 6302
51818 3724
51818 7257
36453 4532
36453 4822
51818 4136
51818 5282
36453 3780
36453 6209
51818 3817
51818 3918
36453 3788
51818 4684
36453 5039
51818 3721
36453 3673
1637 3789
27241 3687
1637 3617
1637 5080
27241 5085
27241 8052
1637 6339
1637 3766
27241 3789
27241 6597
1637 3690
1637 6230
27241 3735
27241 3720
1637 3796
27241 3755
1637 3786
27241 4723
1637 5042
48740 3807
2664 3752
48740 3673
48740 4061
2664 4780
2664 7127
48740 6295
48740 3895
2664 3737
2664 6153
48740 4033
48740 3841
2664 4697
2664 5888
48740 3876
2664 3660
48740 3774
2664 5230
48740 5041
38498 3707
43617 3710
38498 3698
38498 4473
43617 4770
43617 7131
38498 5417
38498 3758
43617 3814
43617 6175
38498 5234
38498 4904
43617 5096
38498 3821
43617 3716
43617 6099
38498 134
11875 3647
51808 3650
11875 3656
11875 6413
51808 3718
38498 3714
51808 7642
11875 5967
11875 5493
51808 3855
51808 3782
11875 3806
11875 6285
51808 3691
51808 6191
11875 3667
11875 4256
42595 3700
27235 3706
42595 4365
42595 6337
27235 3713
51808 4267
11875 3671
27235 7189
42595 4640
42595 4831
27235 5003
27235 3933
42595 3673
42595 6268
42595 6134
27235 3664
27235 4244
27235 3762
42595 4573
42595 3666
7778 6094
2658 3769
7778 3715
7778 4105
2658 3743
27235 3651
42595 5055
2658 7683
7778 6399
7778 3855
2658 4295
2658 6852
7778 3789
7778 4919
2658 5006
2658 3963
7778 3644
7778 3657
2658 3705
7778 4730
63072 5000
27238 3699
63072 4102
63072 4043
27238 3704
27238 8090
63072 6235
63072 3749
27238 4234
27238 6121
63072 3779
63072 3835
63072 6316
27238 3683
27238 4232
27238 6139
63072 3844
63072 3645
20065 3782
2663 3638
20065 3673
20065 6302
2663 3704
27238 4676
63072 3600
2663 7178
20065 4384
20065 6087
2663 4106
2663 3828
20065 3737
20065 6257
2663 3825
2663 6248
20065 3769
20065 3741
2663 3782
20065 3706
50785 4514
43620 3807
50785 3629
50785 6380
43620 3651
43620 7222
50785 5973
50785 4749
43620 4975
43620 4404
50785 3709
50785 6115
43620 4275
50785 3853
43620 4668
43620 5169
50785 4390
43620 4274
50785 3752
43620 3650
50785 3825
32352 4635
51813 5000
32352 3780
32352 3960
51813 4987
51813 6989
32352 3753
32352 5443
51813 3773
51813 4796
32352 5167
32352 6112
51813 3823
51813 3809
32352 4369
51813 3692
32352 4137
51813 3660
32352 6612
38509 3722
43637 5003
38509 3740
38509 3960
43637 3691
43637 7477
38509 4788
38509 3784
43637 4099
43637 5353
38509 5036
38509 3799
43637 4262
43637 6520
38509 3776
43637 3737
38509 3698
43637 3902
38509 4192
11884 3718
51828 4955
11884 3796
11884 5125
51828 3824
51828 7781
11884 6330
11884 5064
51828 3654
51828 3989
11884 3802
11884 6185
51828 3815
51828 4765
11884 160
51828 3783
11884 4253
42604 3845
27255 3691
42604 3680
42604 6383
27255 4284
27255 7281
42604 5401
42604 3723
27255 4644
27255 5209
42604 3646
42604 6233
27255 3698
27255 6620
42604 3134
27255 3752
42604 3761
7789 3792
2678 4681
7789 5225
7789 4311
2678 3822
2678 7580
7789 5933
7789 5092
2678 3741
2678 4299
7789 4732
7789 5143
7789 6311
2678 3715
2678 3641
2678 4723
7789 5023
2678 3687
7789 4129
2678 3691
7789 3640
63087 3674
27250 3639
63087 3755
63087 6277
27250 3677
27250 7309
63087 3682
63087 4724
27250 4995
27250 3845
63087 4262
63087 6158
27250 3776
27250 4792
63087 5009
27250 3672
27250 3651
63087 3690
20078 3722
2675 4215
20078 4644
20078 5415
2675 3883
2675 7286
20078 5871
20078 6031
2675 4271
2675 3826
20078 4205
20078 6265
20078 3762
2675 4784
2675 4992
2675 3861
20078 4942
2675 3650
20078 3699
2675 3635
20078 4655
50798 4969
43632 3756
50798 3680
50798 4565
43632 3681
43632 8339
50798 6524
50798 3908
43632 3763
43632 4908
50798 5167
50798 3854
43632 5121
43632 5146
50798 3756
43632 3870
50798 3824
43632 4692
50798 5234
32367 3783
51825 3697
32367 4193
32367 4115
51825 3701
51825 7127
32367 4450
32367 3703
51825 3718
51825 6168
32367 3725
32367 5303
32367 5180
51825 3656
51825 4741
51825 5148
32367 3811
51825 3646
32367 3705
51825 3777
32367 3771
22121 5607
27256 4920
22121 3668
22121 4058
27256 3691
27256 951
22121 1008
22121 3953
27256 4751
27256 6135
22121 4432
27256 3833
22121 3892
27256 3871
22121 4782
61032 5064
2681 3750
61032 3907
61032 4035
2681 3761
2681 7365
61032 3660
61032 3883
2681 3652
2681 6190
61032 3684
61032 4393
61032 6154
2681 4079
2681 3760
2681 4225
61032 4272
2681 5963
61032 3705
2681 3723
61032 3637
26216 3733
43642 3750
26216 3867
26216 6399
43642 4275
43642 8564
26216 6532
26216 3695
43642 4773
43642 5224
26216 4075
26216 6206
43642 4092
43642 6534
26216 6244
43642 6729
26216 5372
43642 6515
26216 3684
43642 6406
26216 6436
43642 6441
26216 3852
43642 6803
26216 5242
26216 6359
43642 6389
43642 6402
26216 6177
43642 6409
26216 6142
43642 4932
43642 5015
26216 3682
56937 3668
51835 3667
56937 4411
56937 5092
51835 5853
51835 6846
56937 5383
56937 4313
51835 3664
51835 6170
56937 3826
56937 4825
51835 5492
56937 6201
51835 4169
51835 3778
56937 3662
51835 3435
56937 2460
13931 409
43647 3842
43647 4383
43647 6875
13931 4318
13931 3752
43647 3656
43647 6157
13931 3828
13931 6194
43647 3888
43647 4393
13931 3693
43647 4651
13931 4996
43647 3850
13931 3804
36458 3744
51838 3643
36458 4435
36458 4951
51838 5028
51838 7333
36458 6355
36458 3732
51838 3692
51838 6143
36458 3684
36458 6239
51838 3647
36458 3787
51838 3699
51838 6105
36458 4051
51838 3729
36458 3681
51838 3633
36458 3756
1642 4682
27261 3727
1642 4626
1642 5402
27261 3680
27261 7795
1642 4842
1642 6083
27261 3657
27261 3899
1642 3680
1642 6164
27261 3713
27261 6179
1642 3807
1642 4140
27261 3812
1642 3639
48747 3650
2684 3850
48747 3747
48747 6315
2684 3685
2684 7311
48747 5042
48747 6116
2684 3713
2684 3772
48747 3684
48747 6182
2684 3615
48747 4772
2684 4294
2684 5021
48747 3657
2684 3695
48747 3773
2684 4221
48747 4687
38515 5037
43613 3770
38515 3684
38515 4022
43613 3819
43613 8828
38515 6946
38515 3838
43613 3812
43613 6118
38515 3654
38515 3819
43613 3705
43613 6107
38515 3704
43613 3760
43613 3691
38515 4618
11890 5068
51804 3661
11890 4542
11890 3958
51804 4236
51804 7645
11890 6055
11890 3717
51804 3636
51804 6224
11890 3695
11890 4354
51804 4657
11890 5277
51804 4121
51804 5198
11890 5118
51804 3762
11890 3815
51804 3644
11890 3624
42610 4065
27231 3657
42610 3650
42610 6309
27231 3786
27231 7797
42610 5938
42610 4846
27231 5064
27231 3817
42610 3660
42610 6171
27231 3682
27231 4896
27231 5091
42610 3765
42610 3712
7795 3796
2654 3686
7795 3625
7795 6433
2654 3676
2654 7751
7795 4242
7795 3810
2654 4644
2654 5614
7795 3686
7795 6341
2654 3668
7795 3792
2654 3669
2654 6132
2654 3680
7795 3716
7795 3756
63089 3802
27226 3670
63089 3800
63089 6416
27226 3668
27226 8335
63089 6084
63089 4880
27226 5118
27226 3783
63089 3713
63089 6152
27226 3645
27226 4766
27226 5148
63089 3691
63089 3654
20080 3824
2651 4195
20080 3771
20080 6340
2651 3910
2651 8055
20080 6476
20080 4039
2651 4796
2651 5132
20080 3787
20080 6181
2651 3686
20080 6151
2651 3729
2651 3715
2651 7326
20080 3738
20080 5193
50800 5405
43608 3649
50800 3681
50800 4081
43608 3730
43608 7341
50800 4886
50800 3719
43608 3644
43608 4915
50800 4975
50800 3794
43608 3755
43608 6159
50800 4280
43608 3637
50800 3679
43608 3660
50800 4658
32369 4958
51801 3677
32369 3646
32369 4096
51801 3734
51801 6846
32369 6095
32369 3730
51801 3693
51801 4812
32369 5762
32369 3855
51801 4768
32369 5167
51801 4134
51801 4744
32369 5206
51801 3654
32369 3659
51801 3802
32369 3831
22135 3734
27216 3839
22135 3778
22135 6424
27216 3677
27216 8121
22135 6275
22135 5442
27216 4988
27216 3866
22135 3659
22135 6152
27216 3679
27216 3777
22135 74
61046 3762
2641 3719
61046 3788
61046 4068
2641 3684
27216 6045
22135 3616
2641 8160
61046 6221
61046 3750
2641 3652
2641 6690
61046 3636
61046 6175
2641 3802
2641 3952
61046 3871
61046 3656
2641 4674
61046 4959
26230 3680
43602 3767
26230 3785
26230 5507
43602 5046
43602 7452
26230 5506
26230 3740
43602 3702
