flow_ID proc_time
55905 3701
29283 3681
23141 3666
31336 3713
23141 4656
23141 5381
31336 3645
31336 7541
23141 5975
23141 5219
31336 3922
31336 3880
23141 4831
23141 3559
31336 863
31336 658
23141 3983
23141 3719
31336 4906
23141 3894
57956 5066
6761 4094
57956 3826
57956 4111
6761 3797
6761 9285
57956 7659
57956 3799
6761 3860
6761 6211
57956 3680
57956 3778
6761 3745
6761 6604
57956 3665
6761 3658
57956 3822
6761 3663
57956 4738
27236 4988
47722 3652
27236 3780
27236 4113
47722 3662
47722 7393
27236 5719
27236 3715
47722 3752
47722 6146
27236 4064
27236 3810
47722 4676
27236 6116
47722 3759
47722 3746
27236 4821
47722 5131
27236 4300
47722 3696
27236 3816
53861 3682
55915 3816
53861 3699
53861 6458
55915 3684
55915 7144
53861 3796
53861 3753
55915 3717
55915 6232
53861 4338
53861 6160
55915 3706
55915 3813
53861 3634
55915 4668
53861 5576
55915 4122
53861 3622
14951 3659
47727 3663
14951 3831
14951 6460
47727 3678
47727 7335
14951 5451
14951 3729
47727 3662
47727 6157
14951 5195
14951 6186
47727 3758
14951 3820
47727 4103
47727 6144
47727 3666
14951 3875
14951 3744
33382 3652
55918 3656
33382 3704
33382 6562
55918 3680
55918 7275
33382 3662
33382 4723
55918 5160
55918 3887
33382 3856
33382 6136
55918 4217
55918 5384
33382 4986
55918 3857
33382 3751
55918 3796
33382 3809
2662 3663
31341 3645
2662 4685
2662 5471
31341 4123
31341 8264
2662 6512
2662 6307
31341 3938
31341 3908
2662 3956
2662 6256
31341 3937
2662 3954
31341 4768
31341 5222
2662 3817
31341 3772
2662 3966
31341 3635
2662 5504
45671 4639
6764 5036
45671 3865
45671 4314
6764 3680
6764 7089
45671 5533
45671 3813
6764 3654
6764 4759
45671 5256
45671 3976
6764 3643
6764 6237
6764 3663
45671 4141
45671 3829
39551 3764
47693 3696
39551 5489
39551 5245
47693 4255
47693 7093
39551 3998
39551 6099
47693 3725
47693 3781
39551 3684
39551 6142
47693 3659
39551 4811
47693 5080
47693 3698
47693 4564
39551 3689
39551 3669
8830 3799
55884 4652
8830 4982
8830 3988
55884 3668
55884 7549
8830 5483
8830 5032
55884 3675
55884 3920
8830 4769
8830 5631
55884 3827
55884 6176
55884 3875
8830 3678
8830 4418
43646 3663
31311 3754
43646 3672
43646 6327
31311 3670
31311 7491
43646 6031
43646 4776
43646 6117
31311 3741
43646 3824
31311 4703
31311 5040
31311 3713
43646 3661
43646 4378
4735 3727
6734 4670
4735 5004
4735 3974
6734 3643
6734 7980
4735 6332
4735 5827
6734 4201
6734 3774
4735 3688
4735 6160
6734 3629
6734 6196
4735 3722
4735 3817
6734 3821
4735 3614
64125 3701
31306 3828
64125 4799
64125 5409
31306 4240
31306 3843
64125 4308
64125 6240
31306 3679
64125 4765
31306 3747
31306 5050
64125 3928
64125 3841
17020 3870
6731 4236
17020 4696
17020 5836
6731 3687
31306 3635
64125 3616
6731 7236
17020 4975
17020 4661
6731 3623
6731 4925
17020 3846
17020 5502
6731 3711
6731 6151
17020 3807
6731 3673
17020 4635
6731 3651
17020 3757
51836 3697
47688 4778
51836 5038
51836 4128
47688 3708
47688 7411
51836 5237
51836 5174
47688 3725
47688 3798
51836 4632
51836 5171
47688 3804
51836 6235
47688 4351
47688 3796
51836 4546
47688 3717
51836 4746
47688 5063
51836 3661
29309 3681
55881 3683
29309 3748
29309 5114
55881 5378
55881 7089
29309 4828
29309 3692
55881 3653
55881 6091
29309 3803
29309 3819
55881 4700
55881 5034
29309 3813
29309 3786
23163 3631
31296 3749
23163 3656
23163 7045
31296 4397
55881 3673
29309 3647
31296 6967
23163 5003
23163 5548
31296 3682
31296 3910
23163 4757
23163 5132
31296 3647
31296 6160
23163 3872
23163 3702
31296 3671
23163 3659
57978 3644
6721 3810
57978 4676
57978 5270
6721 3840
6721 7380
57978 5472
57978 6081
6721 3680
6721 3862
57978 3750
57978 6162
6721 3642
57978 3764
6721 4649
6721 5084
57978 3649
57978 3849
6721 3652
57978 3619
27258 3730
47682 5597
27258 5048
27258 3956
47682 4870
47682 7126
27258 4248
27258 5488
47682 3719
47682 3810
27258 4714
27258 5170
47682 3820
47682 6390
27258 3744
47682 3689
27258 3754
47682 3666
27258 3698
53883 4103
55875 3771
53883 4684
53883 5289
55875 4582
55875 7523
53883 4510
53883 6061
55875 3812
55875 3796
53883 4315
53883 6123
55875 3888
55875 4318
53883 4470
55875 4759
53883 5483
55875 4126
53883 3818
14969 3665
47687 3689
14969 3692
14969 4947
47687 5530
47687 6240
14969 3637
14969 5339
47687 5268
47687 3865
14969 3766
47687 3769
14969 3712
47687 4810
14969 3842
33400 4961
55878 3849
33400 3674
33400 3999
55878 3648
55878 7107
33400 5966
33400 3743
55878 4276
55878 6169
33400 3692
33400 3818
55878 4500
55878 6198
33400 3764
55878 4693
33400 5120
55878 3675
33400 3748
2680 3702
31301 4238
2680 4118
2680 6313
31301 3674
2680 6118
31301 3658
2680 6191
31301 3825
31301 3715
2680 3655
31301 3712
2680 3618
31301 4922
2680 5126
45689 4283
6724 3704
45689 3753
45689 3964
6724 3777
6724 7094
45689 3685
45689 3724
6724 3669
6724 4822
45689 4978
45689 3825
6724 3651
6724 991
45689 2449
45689 1168
23156 945
31316 4083
23156 4959
31316 3658
23156 3781
31316 3682
23156 6649
31316 3669
31316 3715
23156 3690
31316 3719
23156 4689
31316 4980
23156 4720
57973 3769
6741 3749
57973 4363
57973 5033
6741 5026
6741 7968
57973 6159
57973 4296
6741 3798
6741 6137
57973 4050
57973 3867
6741 4687
6741 5128
57973 4058
6741 3684
57973 3797
6741 5304
57973 5025
27253 3698
47702 3796
27253 3682
27253 4620
47702 4850
27253 3826
47702 4130
47702 6151
27253 3740
27253 3897
47702 4672
27253 6520
47702 3720
47702 5065
27253 4719
47702 3669
27253 3746
47702 3660
27253 3693
53876 4666
55895 5012
53876 3784
53876 4132
55895 3835
55895 7502
53876 6090
53876 3721
55895 3713
55895 5406
53876 5222
53876 3985
55895 3693
55895 6139
53876 3726
55895 3683
53876 4413
55895 3681
53876 3627
14966 4806
47699 5080
14966 4623
14966 4130
47699 7266
14966 5026
14966 3765
47699 3727
47699 3791
14966 4778
14966 5120
47699 3628
14966 6099
47699 3702
47699 3678
14966 3743
47699 3659
14966 3707
47699 4236
14966 4697
33399 4993
55890 3672
33399 4476
33399 3972
55890 4763
55890 8325
33399 6240
33399 3749
55890 4212
55890 6151
33399 3672
33399 3920
55890 3763
55890 6419
33399 4829
55890 6448
33399 4270
55890 6475
33399 3683
55890 7191
33399 5296
55890 6452
33399 3789
55890 7148
33399 5375
55890 6558
33399 6553
55890 6425
33399 5095
55890 6415
33399 6156
55890 6554
33399 5945
55890 3698
33399 4125
55890 4262
33399 240
2679 3765
31313 3682
2679 4244
2679 4054
31313 4635
31313 7495
2679 5103
2679 3891
31313 3672
31313 6095
2679 3652
2679 3799
31313 5191
2679 6272
31313 5081
31313 3789
2679 3710
31313 3717
2679 3820
31313 3687
2679 4700
45686 5131
6736 3643
45686 4467
45686 4690
6736 3732
6736 7304
45686 3683
45686 3825
6736 3865
6736 6162
45686 3701
45686 3938
6736 3768
6736 6754
45686 4290
6736 3798
45686 3923
6736 3780
45686 3798
39536 4983
47705 5732
39536 4413
39536 4093
47705 3850
47705 8188
39536 6374
39536 3888
47705 3822
47705 4766
39536 5398
39536 3796
47705 3743
39536 6212
47705 3724
47705 3714
47705 3651
39536 3698
39536 3702
8817 5997
55896 3649
8817 4566
8817 4431
55896 3802
55896 7159
8817 5041
8817 4218
55896 3667
55896 4793
8817 5130
8817 3784
55896 3647
55896 6297
8817 3678
8817 3673
55896 3683
8817 3604
43633 3669
31323 4723
43633 5153
43633 3863
31323 3680
31323 7509
43633 3745
43633 5999
31323 3715
31323 3841
43633 4144
43633 6101
31323 3655
43633 4736
31323 4975
31323 4168
43633 3648
43633 3690
4720 3613
6746 3911
4720 4834
4720 5903
6746 3659
31323 3657
43633 3607
6746 8017
4720 6298
4720 3858
6746 3763
6746 4796
4720 4955
4720 5147
6746 3765
6746 6142
4720 3673
4720 3615
6746 3744
4720 3758
64114 3633
31326 4181
64114 4730
64114 5786
31326 3732
31326 7252
64114 5137
64114 6036
31326 3640
31326 3963
64114 3671
64114 6106
31326 3644
64114 6249
31326 3698
31326 4317
64114 3760
31326 4103
64114 3651
31326 4935
64114 5055
17011 3688
6751 3822
17011 3744
17011 3964
6751 5366
6751 6873
17011 5918
17011 4200
6751 4231
6751 6125
17011 3852
17011 3785
6751 3793
6751 6249
17011 4328
17011 3651
51827 3663
47708 3692
51827 4814
51827 5435
47708 3690
6751 4288
17011 3585
47708 7437
51827 4706
51827 3900
47708 4206
47708 4804
51827 5146
51827 3836
47708 4122
51827 6115
47708 3658
47708 3893
51827 3714
47708 3651
51827 3715
47708 4714
51827 4986
29298 3700
55901 3656
29298 4418
29298 3962
55901 4756
55901 7251
29298 4027
29298 3741
55901 3773
55901 6178
29298 4340
29298 3856
55901 4659
55901 5201
55901 3767
29298 3772
29298 3699
23286 5010
31660 5090
23286 4312
23286 3961
31660 3651
31660 7357
23286 6087
23286 3858
31660 3734
31660 3779
23286 5086
23286 5582
31660 3884
23286 6851
31660 3648
31660 3748
31660 6165
23286 3902
23286 4054
58103 3721
7085 3647
58103 4785
58103 4871
7085 5189
58103 3742
7085 4113
7085 6732
58103 4169
58103 4811
7085 3764
7085 5371
58103 3682
58103 4324
7085 3663
58103 4720
27383 5147
48046 3671
27383 3682
27383 4104
48046 3709
48046 7288
27383 5673
27383 3800
48046 3663
48046 6284
27383 3696
27383 3936
48046 3676
27383 6287
48046 3718
48046 5303
27383 3652
48046 5155
27383 3674
48046 3652
27383 3667
54006 4263
56239 3762
54006 4097
54006 6547
56239 3828
56239 7938
54006 5984
54006 4776
56239 5588
56239 3800
54006 3670
54006 6167
56239 3707
56239 3809
54006 4072
56239 3682
54006 4650
56239 4980
54006 3665
15092 3693
48043 4211
15092 3686
15092 5226
48043 5033
48043 7067
15092 4388
15092 3716
48043 3694
48043 6299
15092 3734
15092 5763
48043 4238
48043 5024
15092 3756
48043 3786
15092 3698
48043 3662
15092 3706
33525 4832
56234 4968
33525 4138
33525 4085
56234 4350
56234 6843
33525 3842
33525 3848
56234 3793
56234 5059
33525 5223
33525 3925
56234 4165
56234 6316
33525 3661
33525 3677
56234 3908
33525 3671
2805 3674
31657 4830
2805 5009
2805 4019
31657 3850
31657 7107
2805 5052
2805 5078
31657 3629
31657 4313
2805 5271
2805 5244
31657 3867
2805 6605
31657 3769
31657 3737
2805 4209
31657 3667
2805 3760
31657 4862
2805 3636
45812 5018
7080 3691
45812 3666
45812 3965
7080 5128
7080 7207
45812 4204
45812 3821
7080 4093
7080 6120
45812 3661
45812 3927
7080 4654
7080 6050
45812 3679
7080 3796
45812 3677
7080 6644
45812 3744
39666 4063
48033 3623
39666 3758
39666 3869
48033 4661
48033 8089
39666 6202
39666 3728
48033 4205
48033 6135
39666 3674
39666 3788
48033 4662
39666 5113
48033 3699
48033 3788
39666 4666
48033 4996
39666 4399
48033 3697
39666 3777
8947 3798
56224 3627
8947 3668
8947 6339
56224 3622
56224 7834
8947 4740
8947 3711
56224 4633
56224 5145
8947 3649
8947 6255
56224 3618
56224 3812
8947 3677
56224 4688
8947 5183
56224 4236
8947 3702
43763 4819
31651 3683
43763 3749
43763 6566
31651 3911
31651 1134
43763 824
43763 6174
31651 5058
43763 3791
31651 3918
31651 6223
43763 3680
31651 3677
43763 3647
31651 3676
43763 3669
4850 4239
7074 4774
4850 5006
4850 4082
7074 3670
7074 7599
4850 4310
4850 5084
7074 3759
7074 6927
4850 5734
4850 4433
7074 3701
7074 6271
4850 4416
4850 3707
7074 3811
4850 3632
64240 3649
31654 3652
64240 3876
64240 6278
31654 4413
31654 6867
64240 3710
64240 4724
31654 5071
31654 4226
64240 3713
64240 6161
31654 3819
64240 3870
31654 4650
31654 5186
64240 3673
31654 3745
64240 3837
31654 3784
64240 3701
17137 4681
7079 5098
17137 3818
17137 4080
7079 4317
7079 7357
17137 6979
17137 3678
7079 3830
7079 4785
17137 5674
17137 3954
7079 4272
7079 6175
17137 3915
7079 3734
17137 3782
7079 3790
17137 4574
51953 5474
48036 3768
51953 3731
51953 3908
48036 3708
48036 7411
51953 2812
48036 3698
48036 4794
51953 5467
51953 5785
48036 5185
51953 4077
48036 3740
48036 3743
51953 3726
48036 4214
51953 4706
48036 5017
51953 3641
29424 3665
56229 3684
29424 3679
29424 4928
56229 5113
56229 7262
29424 5154
29424 3724
56229 3727
56229 6097
29424 4321
29424 3806
56229 4720
56229 5196
29424 3681
56229 3676
29424 4298
56229 4655
29424 5133
39677 3652
48053 3680
39677 3642
39677 3959
48053 5437
48053 6817
39677 5602
39677 3719
48053 3686
48053 6643
39677 3683
39677 3787
48053 5180
39677 5182
48053 3627
48053 4723
39677 5102
48053 3738
39677 3638
48053 3637
39677 3825
8956 3682
56244 3790
8956 4515
8956 6441
56244 4265
56244 7184
8956 4149
8956 4727
56244 5120
56244 3800
8956 4929
8956 6234
56244 4291
56244 4427
8956 4843
56244 5086
8956 3737
56244 4038
8956 3758
43772 3704
31671 4171
43772 3791
43772 6426
31671 4324
31671 7333
43772 5099
43772 4327
31671 4778
31671 5104
43772 3776
43772 6384
31671 3809
43772 3924
31671 3926
31671 6194
31671 3656
43772 4461
43772 3734
4861 3699
7094 3972
4861 4622
4861 5463
7094 3645
7094 7145
4861 6205
4861 5167
7094 5092
7094 3974
4861 3696
4861 6228
7094 3684
7094 6183
4861 4143
7094 3767
4861 4299
7094 3860
4861 3855
64255 3696
31666 3662
64255 4656
64255 5292
31666 4239
31666 7143
64255 5817
64255 6086
31666 3852
31666 3789
64255 3664
64255 6544
31666 3638
64255 4311
31666 5133
31666 5146
64255 3813
31666 3698
64255 3639
31666 3673
17150 5082
7091 4961
17150 4360
17150 3935
7091 3867
7091 7117
17150 3994
17150 4332
7091 3657
7091 4897
17150 5447
17150 3785
7091 3706
7091 6285
7091 3680
17150 3662
17150 3678
51966 3788
48048 3661
51966 4678
51966 5334
48048 4101
48048 7376
51966 5080
51966 6167
48048 3753
48048 3773
51966 3690
51966 6155
48048 3649
51966 4957
48048 5167
48048 3764
51966 3679
51966 3816
48048 3664
51966 4705
29439 5718
56241 3656
29439 3672
29439 4066
56241 4791
56241 7784
29439 5878
29439 3742
56241 3783
56241 6365
29439 3790
29439 3857
56241 3696
56241 6155
29439 3978
29439 3689
23289 3796
31672 3722
23289 4120
23289 6305
31672 3746
56241 3812
29439 3743
31672 7671
23289 5880
23289 5067
31672 3701
31672 3963
23289 5147
23289 5155
31672 4569
23289 6249
31672 3866
31672 4282
23289 3643
31672 3663
23289 3646
31672 3657
23289 4642
58104 4976
7097 3659
58104 3632
58104 4064
7097 3790
7097 8080
58104 6266
58104 3721
7097 4118
7097 6667
58104 3891
58104 3852
7097 3990
7097 6310
58104 3750
7097 3705
58104 4318
7097 3683
58104 3680
27384 4729
48058 5063
27384 3835
27384 3975
48058 4145
48058 7263
27384 6355
27384 3812
48058 3748
48058 4942
27384 5031
27384 3876
48058 3633
48058 3705
27384 4750
48058 5054
27384 3667
27384 3731
54009 3758
56251 3662
54009 3638
54009 6409
56251 3654
56251 7163
54009 5331
54009 4722
56251 5020
56251 3957
54009 3824
54009 6128
56251 3669
56251 3754
54009 5014
56251 3665
54009 4997
56251 5037
54009 4230
15099 3686
48063 4251
15099 3672
15099 5098
48063 3750
48063 7196
15099 4816
15099 3747
48063 3653
48063 6176
15099 3690
15099 3819
48063 3688
48063 6047
15099 147
48063 3820
15099 3648
33530 3663
56254 4720
33530 4941
33530 4077
56254 3676
56254 7126
33530 5911
33530 5192
56254 3675
56254 3798
33530 4735
33530 5114
56254 4102
56254 6467
33530 3743
33530 4147
56254 4705
33530 4083
2810 5067
31677 4111
2810 3726
2810 3824
31677 3693
31677 7135
2810 5058
2810 3795
31677 3678
31677 5418
2810 5046
2810 3948
31677 3668
2810 6159
31677 3766
31677 6226
2810 3677
2810 3654
31677 4426
2810 3838
45819 3860
7100 3654
45819 4682
45819 5438
7100 3659
7100 7118
45819 4955
45819 6109
7100 4313
7100 3797
45819 4300
45819 6167
7100 3785
7100 6201
45819 3939
45819 3818
39651 3661
48029 3936
39651 3691
39651 5091
48029 5595
7100 3702
45819 3697
48029 7248
39651 6015
39651 4711
48029 3670
48029 5287
39651 3683
39651 6121
48029 4206
39651 3913
48029 3644
48029 6076
39651 4368
39651 3731
8930 3787
56220 3633
8930 3775
8930 6446
56220 4562
48029 3687
39651 4069
56220 1442
8930 303
8930 3946
56220 3667
56220 4936
8930 810
56220 3775
8930 3603
43746 3659
31647 3666
43746 4607
43746 6469
31647 3652
31647 7899
43746 5921
43746 3874
31647 4718
31647 5115
43746 3706
43746 6184
43746 6458
31647 4528
31647 4377
31647 3872
43746 4271
43746 3713
4835 3682
7070 4706
4835 4964
4835 4260
7070 3721
31647 3668
43746 3599
7070 7254
4835 5526
4835 3756
7070 3702
7070 6641
4835 3650
4835 3863
7070 4195
7070 6150
4835 4275
4835 3838
64225 3656
31642 3668
64225 3676
64225 6311
31642 3786
7070 3641
4835 3609
31642 7261
64225 4935
64225 4291
31642 4215
31642 3855
64225 5357
64225 5192
31642 3778
64225 6163
31642 4261
31642 3764
64225 26
17120 3899
7067 4640
17120 3811
17120 5164
7067 4459
31642 3834
64225 3789
7067 7607
17120 5491
17120 3785
7067 3785
7067 4902
17120 5196
17120 3861
7067 4109
7067 7447
17120 6326
7067 6468
17120 5244
7067 7232
17120 5139
7067 6502
17120 4552
7067 6485
17120 5440
7067 6992
17120 5557
7067 7218
17120 5290
7067 6957
17120 5042
7067 6666
17120 6365
7067 2335
17120 1169
51936 983
48024 3934
51936 3985
48024 3735
48024 7139
51936 4143
51936 5064
48024 3874
48024 3790
51936 4888
51936 5305
51936 6414
48024 3724
48024 3633
48024 6098
51936 3845
48024 3673
51936 4336
48024 3688
51936 3691
29409 3658
56217 3800
29409 4757
29409 5408
56217 3748
56217 7431
29409 6421
29409 6129
56217 3752
56217 3776
29409 3685
29409 6319
56217 3716
56217 4914
29409 5189
56217 3751
29409 3675
56217 3733
29409 4386
23271 3853
31632 3716
23271 3756
23271 6394
31632 4532
31632 7118
23271 5832
23271 4783
31632 4991
31632 3829
23271 4874
23271 6204
31632 3754
23271 3806
31632 5170
31632 5097
23271 3664
23271 3652
58086 3673
7057 3673
58086 3641
58086 6419
7057 3777
31632 3869
23271 3570
7057 7296
58086 6972
58086 5088
7057 4079
7057 3899
58086 3906
58086 6275
7057 3696
7057 4974
58086 677
7057 3685
58086 3618
27366 3677
48018 3732
27366 3703
27366 6501
48018 4228
48018 7970
27366 5845
27366 4718
48018 5062
48018 3765
27366 3664
27366 6142
27366 3743
48018 3650
48018 3653
48018 6106
27366 4075
48018 3693
27366 3638
48018 3673
27366 3688
53991 3678
56211 3620
53991 4929
53991 5384
56211 3781
56211 8387
53991 6451
53991 5125
56211 3745
56211 3796
53991 4750
53991 5116
56211 3650
56211 6577
53991 3699
56211 4396
53991 3864
56211 3750
53991 4381
15077 3784
48023 3770
15077 4848
15077 5415
48023 3790
48023 7204
15077 4247
15077 6092
48023 3692
48023 3996
15077 3801
15077 6196
48023 4081
15077 4948
48023 5030
48023 3783
15077 3654
48023 5874
15077 3766
48023 4787
15077 5137
33508 3719
56214 3649
33508 3718
33508 4042
56214 4794
56214 7941
33508 6041
33508 4236
56214 3771
56214 6248
33508 3752
33508 3831
56214 3751
56214 6230
33508 3792
56214 4183
33508 3762
56214 4106
33508 4720
2788 5137
31637 3744
2788 3722
2788 4125
31637 3624
31637 7207
2788 5667
2788 3758
31637 3608
31637 4804
2788 4999
2788 3789
31637 3781
2788 6199
31637 3667
31637 3755
2788 4423
31637 3607
2788 881
31637 3716
45797 4172
7060 3631
45797 3674
45797 7771
7060 6199
7060 6971
45797 5829
45797 3731
7060 3714
7060 6128
45797 3720
45797 4811
7060 5044
7060 3873
45797 3789
7060 3646
45797 5318
7060 4980
45797 3651
23272 3632
31620 3851
23272 3656
23272 5035
31620 3700
31620 7174
23272 5067
23272 3750
31620 4221
31620 6597
23272 5143
23272 4842
31620 4149
23272 5338
31620 3780
31620 6218
23272 3706
31620 3668
23272 3796
31620 4211
23272 3648
58089 4955
7045 3762
58089 5908
58089 3929
7045 3678
7045 7202
58089 5008
58089 5621
7045 3749
7045 3889
58089 4713
58089 5282
7045 3826
7045 6267
58089 3691
7045 3671
58089 3660
7045 3715
58089 3675
27369 4179
48006 4753
27369 4372
27369 5315
48006 4364
48006 7550
27369 6572
27369 5663
48006 3676
48006 3770
27369 3672
27369 6102
48006 3739
27369 6274
48006 3936
48006 3876
27369 3686
27369 3802
53992 3649
56199 4875
53992 5004
53992 4087
56199 3683
48006 3871
27369 4194
56199 7309
53992 4757
53992 3782
56199 3694
56199 6244
53992 3758
53992 3807
56199 3659
56199 6142
53992 3799
53992 3792
15082 4147
48003 3806
15082 3655
15082 6290
48003 3675
56199 3649
53992 3796
48003 7587
15082 5888
15082 6213
48003 3664
48003 3838
15082 3760
15082 6243
48003 4148
48003 4943
15082 5166
15082 3680
33515 3679
56194 3850
33515 3893
48003 3678
15082 3614
33515 6260
56194 3741
56194 7146
33515 4840
33515 3713
56194 4665
56194 5170
33515 3672
33515 6218
56194 4183
33515 3895
56194 3737
56194 6071
33515 4918
56194 4212
33515 4206
56194 4062
33515 3703
2795 4657
31617 5070
2795 4980
2795 3906
31617 3675
31617 6960
2795 5771
2795 5610
31617 3862
31617 3832
2795 5206
2795 5118
31617 3641
31617 6759
2795 3819
31617 3668
2795 3699
31617 3682
2795 4366
45802 4722
7040 5478
45802 3633
45802 3997
7040 4198
7040 7224
45802 5188
45802 3780
7040 3861
7040 3793
45802 4793
45802 5166
7040 3629
45802 6087
7040 3650
7040 3760
45802 3703
7040 3850
45802 4424
7040 4820
45802 5179
39660 4289
48009 3663
39660 3765
39660 3969
48009 4655
48009 7704
39660 3873
39660 3855
48009 3698
48009 6154
39660 4205
39660 3802
48009 3650
48009 6106
39660 3797
48009 4335
39660 3658
48009 5106
39660 3717
8941 5097
56200 3703
8941 3802
8941 4106
56200 3794
56200 7161
8941 5925
8941 3851
56200 3674
56200 6148
8941 3653
8941 3866
56200 4351
8941 6115
56200 4131
56200 3741
8941 4705
56200 5029
8941 3629
56200 3666
8941 3717
43757 3799
31627 8260
43757 5074
43757 6445
31627 3661
31627 7370
43757 4220
43757 4269
31627 4664
31627 5299
43757 3726
43757 6245
31627 3669
31627 3770
43757 3675
43757 4784
4844 5107
7050 3695
4844 3899
4844 3938
7050 3867
31627 4674
43757 4953
7050 7217
4844 4132
4844 4481
7050 4145
7050 6565
4844 4393
4844 5293
7050 5184
4844 3745
7050 3806
7050 4889
4844 781
64238 3761
31630 3725
64238 3793
64238 5462
31630 5043
7050 3661
31630 553
64238 4702
64238 4338
64238 6182
31630 3745
31630 4930
64238 3826
64238 5378
31630 3687
64238 3769
17135 3791
7055 3659
17135 3888
17135 6267
7055 3626
7055 7222
17135 5621
17135 3713
7055 4659
7055 5168
17135 3663
17135 7129
7055 5804
17135 3790
7055 3780
7055 7021
17135 3673
7055 3663
17135 3609
7055 4272
17135 3837
51951 3647
48012 3635
51951 4715
51951 5473
48012 3684
48012 7686
51951 5768
51951 6087
48012 3955
48012 3788
51951 3671
51951 6548
48012 3672
48012 4971
48012 5043
51951 3680
51951 3674
29422 3667
56205 3657
29422 3673
29422 6306
56205 3828
56205 7866
29422 6227
29422 4650
56205 4723
56205 5955
29422 3773
29422 6110
56205 3679
29422 3809
56205 4356
56205 6059
56205 3713
29422 3669
29422 3814
39647 3645
48077 3702
39647 4108
39647 6322
48077 3806
48077 7985
39647 5974
39647 4808
48077 5030
48077 4259
39647 3755
39647 6105
48077 3647
48077 3797
48077 6354
39647 4371
39647 3694
8926 3693
56268 3642
8926 3842
8926 4945
56268 5205
56268 7680
8926 7575
8926 3892
56268 3736
56268 6157
8926 3736
8926 4971
56268 4969
8926 3823
56268 3817
56268 6257
56268 3828
8926 341
43742 4198
31695 3644
43742 3691
43742 6259
31695 3646
31695 7133
43742 5356
43742 3731
31695 3679
31695 6126
43742 4080
43742 6191
31695 4636
31695 3813
31695 4775
43742 5129
43742 3777
4831 3849
7118 4127
4831 3692
4831 4948
7118 5477
7118 7278
4831 3688
4831 3714
7118 3657
7118 6174
4831 3648
4831 4879
7118 5154
4831 3889
7118 4133
7118 4796
7118 4958
4831 310
64221 3711
31690 3683
64221 3771
64221 6199
31690 3690
31690 7272
64221 6175
64221 3848
31690 3697
31690 6144
64221 3632
64221 4829
31690 5136
31690 3840
31690 4145
64221 3668
64221 4907
17116 5041
7115 3685
17116 3633
17116 3951
7115 3646
7115 7199
17116 5395
17116 3906
7115 3695
7115 6189
17116 3684
17116 4236
7115 4132
17116 6143
7115 3696
7115 3697
17116 3762
7115 6005
17116 3676
7115 4574
17116 3770
51932 3630
48072 3719
51932 3670
51932 6774
48072 3795
48072 7897
51932 5977
51932 3760
48072 5288
48072 5257
51932 3898
51932 6306
48072 3757
48072 4348
51932 3812
51932 3781
29405 6224
56265 3829
29405 3759
29405 4570
56265 4264
48072 4784
51932 3745
56265 7371
29405 5272
29405 3719
56265 3773
56265 6178
29405 3676
29405 4986
56265 3649
29405 5162
56265 3660
56265 3898
29405 4626
29405 5069
56265 3687
29405 3599
23259 3776
31680 3743
23259 4174
23259 4971
31680 5122
31680 7537
23259 6142
23259 3723
31680 3652
31680 6244
23259 3741
23259 6247
31680 3679
31680 3799
23259 3646
31680 4776
23259 3740
31680 4999
23259 3639
58074 3628
7105 4275
58074 3790
58074 4970
7105 5432
7105 7610
58074 7323
58074 3726
7105 4062
7105 6239
58074 3818
58074 5302
7105 5337
7105 3837
58074 3708
7105 4300
58074 3657
58074 3661
27354 3635
48066 6023
27354 4370
27354 3987
48066 3635
48066 7256
27354 4384
27354 3842
48066 3734
48066 5207
27354 5028
27354 3801
48066 3680
48066 6515
27354 3685
27354 3726
48066 3652
27354 3619
53979 3656
56259 3680
53979 3740
53979 6168
56259 4544
56259 7754
53979 5811
53979 4790
56259 5118
56259 3782
53979 3738
53979 6664
56259 3662
56259 6337
53979 3728
53979 3801
56259 3683
53979 3600
15065 4638
48071 5029
15065 3773
15065 4127
48071 3671
48071 7487
15065 6254
15065 3926
48071 3788
48071 3757
15065 6404
15065 5172
48071 3735
15065 6218
48071 3644
48071 3761
15065 2272
48071 4181
15065 3705
33496 3760
56262 3649
33496 4203
33496 6447
56262 4611
56262 7348
33496 5224
33496 4760
56262 5003
56262 3789
33496 3627
33496 6148
56262 3681
56262 4879
33496 5084
56262 3791
33496 3646
56262 3770
33496 3672
2776 3663
31685 3811
2776 3740
2776 6400
31685 3819
31685 7128
2776 5603
2776 4882
31685 5075
31685 3773
2776 3655
2776 6194
31685 3741
2776 4276
31685 4678
31685 5225
2776 3789
2776 4369
45785 3732
7108 3684
45785 3754
45785 6429
7108 4236
31685 4293
2776 3590
7108 7249
45785 5269
45785 5051
7108 3751
7108 4238
45785 4674
45785 5174
7108 4061
7108 6147
45785 3747
45785 3650
23252 3665
31700 3637
23252 3756
23252 6323
31700 3760
7108 3656
45785 3736
31700 8963
23252 7792
23252 5799
31700 3690
31700 3779
23252 4240
23252 6809
31700 3775
23252 6201
31700 3744
31700 3835
23252 4645
23252 5497
58069 3671
7125 3692
58069 3678
58069 4086
7125 3733
31700 4639
23252 5136
7125 7290
58069 6192
58069 3727
7125 3676
7125 6167
58069 3626
58069 6145
7125 3651
7125 3806
58069 3639
58069 4814
27349 4984
48086 3733
27349 3664
27349 4538
48086 3816
7125 4636
58069 4985
48086 8846
27349 7080
27349 3774
48086 4122
