flow_ID proc_time
13052 6404
13052 6314
42059 3950
42059 4283
42059 4826
13052 5237
42059 3766
13052 3704
42059 3653
13052 3680
35581 3749
50250 3667
35581 3698
35581 6329
50250 5329
50250 11994
35581 10440
35581 7839
50250 3863
50250 3845
35581 3683
35581 6133
50250 3658
50250 4885
35581 5331
50250 3935
35581 3779
50250 3825
35581 4292
765 3909
25673 3802
765 4139
765 6661
25673 3794
25673 8242
765 5233
765 4974
25673 4300
25673 5155
765 3656
765 6187
25673 3676
765 3890
25673 5073
25673 5097
765 3644
25673 3744
765 4234
25673 3843
765 5000
47868 4815
1096 5206
47868 3685
47868 4237
1096 4392
1096 7029
47868 5626
47868 4460
1096 3810
1096 3963
47868 4783
47868 5149
1096 4117
1096 6720
1096 3768
47868 3856
47868 3712
37626 3935
42049 3645
37626 3741
37626 6472
42049 3739
42049 7364
37626 4597
37626 5969
42049 5050
42049 3986
37626 4432
37626 1894
42049 93
42049 449
37626 551
11003 3714
50240 5165
11003 5042
11003 4153
50240 3914
50240 7339
11003 4943
11003 6085
50240 3807
50240 3903
11003 3678
11003 6155
50240 3686
50240 4919
50240 5096
11003 4058
11003 3736
41723 3854
25667 3668
41723 3688
41723 6469
25667 3856
25667 3077
41723 6541
25667 5131
41723 4828
41723 6294
25667 3696
41723 4338
25667 3839
25667 6164
41723 3907
25667 3836
41723 3900
25667 3657
41723 3912
6906 5149
1090 3700
6906 4947
6906 4429
1090 3630
1090 7463
6906 5289
6906 5193
1090 3665
1090 3778
6906 5635
6906 5495
1090 4259
1090 6620
6906 3804
1090 3669
6906 3825
1090 3706
6906 3709
62200 3827
25670 5115
62200 5267
62200 5392
25670 4018
25670 8167
62200 6265
62200 5971
25670 3681
25670 3779
62200 4952
62200 5165
25670 3783
62200 4810
25670 5139
25670 3739
62200 4416
62200 3744
19193 3644
1095 3706
19193 5066
19193 5274
1095 3770
25670 3654
62200 4165
1095 7187
19193 4921
19193 3776
1095 3733
1095 4921
19193 5121
19193 3840
1095 3700
1095 6236
19193 1644
49913 3764
42052 3641
49913 3858
49913 6196
42052 3804
1095 3803
19193 3752
42052 7354
49913 4679
49913 5108
42052 3649
42052 3903
49913 3626
49913 6147
42052 3663
49913 6205
42052 3803
42052 3734
49913 4305
42052 6093
49913 3659
42052 3695
49913 3843
31480 3641
50245 3816
31480 3712
31480 6281
50245 3951
50245 8160
31480 6188
31480 5338
50245 4067
50245 6129
31480 3765
31480 6152
50245 3748
50245 3840
31480 3686
50245 4738
31480 4977
50245 4168
31480 3699
37621 3795
42069 3678
37621 3632
37621 6394
42069 3752
42069 7625
37621 4693
37621 3738
42069 3780
42069 6164
37621 3816
37621 6256
42069 3793
37621 3915
42069 3652
42069 6052
37621 3723
42069 3695
37621 3696
42069 3850
37621 5216
10996 4758
50260 5414
10996 3774
10996 4027
50260 3684
50260 7309
10996 5340
10996 4355
50260 4062
50260 3825
10996 5282
10996 5116
50260 3682
50260 4782
10996 5241
50260 3703
10996 3791
50260 3705
10996 3752
41716 3652
25687 3780
41716 3678
41716 6344
25687 4112
25687 7488
41716 3811
41716 5621
25687 4542
25687 13294
41716 9707
41716 6290
25687 5004
25687 3841
41716 3656
25687 4826
41716 5017
25687 3920
41716 3719
6901 3825
1110 3685
6901 3774
6901 6604
1110 3890
1110 9076
6901 7167
6901 3727
1110 3812
1110 6120
6901 4220
6901 6614
1110 3819
1110 3955
6901 3808
1110 4755
6901 3902
1110 5479
6901 3703
62199 3719
25682 3791
62199 3853
62199 5196
25682 5180
25682 7896
62199 6638
62199 5266
25682 3700
25682 6129
62199 6248
25682 3784
62199 3888
25682 3861
25682 4761
62199 5119
25682 3851
62199 3789
25682 3685
62199 3793
19190 3647
1107 3669
19190 3840
19190 6819
1107 4124
1107 7928
19190 5150
19190 6487
1107 4123
1107 3797
19190 3822
19190 7234
1107 3691
1107 5060
19190 3902
1107 5018
19190 3733
1107 5504
19190 3952
49910 3693
42064 4125
49910 3621
49910 6615
42064 3715
42064 7824
49910 5574
49910 4920
42064 5184
42064 3817
49910 3661
49910 6780
42064 3803
49910 3948
42064 4373
42064 6091
49910 4048
42064 3837
49910 3832
42064 4160
49910 3859
31479 3680
50257 4682
31479 4975
31479 4280
50257 3735
50257 7436
31479 3789
31479 5196
50257 3900
50257 5421
31479 4858
31479 5153
50257 3789
50257 6621
31479 3991
50257 3860
31479 3699
50257 3709
31479 3747
21233 3831
25688 4868
21233 4524
21233 5116
25688 3751
25688 7308
21233 5167
21233 5369
25688 3682
25688 3887
21233 3807
21233 6281
25688 4201
21233 4716
25688 5017
25688 3729
25688 3834
21233 3826
21233 4139
60144 4507
1113 6029
60144 4137
60144 6227
1113 3829
1113 7869
60144 6336
60144 3792
1113 4641
1113 3846
60144 4630
60144 5328
1113 3950
1113 6361
1113 3819
60144 3698
60144 4132
25328 3695
42074 3657
25328 3737
25328 6545
42074 3834
42074 7477
25328 3755
25328 5031
42074 5027
42074 3889
25328 4690
25328 6237
42074 4288
25328 3793
42074 4401
42074 6120
42074 3717
25328 3718
25328 6016
56049 3865
50267 4172
56049 4680
56049 5350
50267 3713
50267 8255
56049 6399
56049 6754
50267 3866
50267 3978
56049 3685
56049 6396
50267 3661
50267 6123
56049 4013
50267 3850
56049 3672
50267 3730
56049 4687
13043 3790
42079 4690
13043 5165
13043 4210
42079 3682
42079 8311
13043 6265
13043 5195
42079 3811
42079 3917
13043 4667
13043 5202
42079 5316
42079 6423
13043 3779
42079 5207
13043 3710
13043 3697
35570 3953
50270 3645
35570 3695
35570 6283
50270 3857
50270 9583
35570 7579
35570 3755
50270 5034
50270 5728
35570 3776
35570 6172
50270 3731
50270 3866
35570 3962
35570 3834
50270 4742
35570 3831
754 4987
25693 3691
754 3829
754 4072
25693 4204
25693 7611
754 5268
754 3806
25693 6204
25693 6218
754 3819
754 4113
25693 3877
25693 6643
754 3789
754 6118
25693 4128
754 3824
47859 3841
1116 3787
47859 3667
47859 5379
1116 5481
1116 7368
47859 4961
47859 3913
1116 3774
1116 6171
47859 3767
47859 17835
1116 22964
37611 6642
42109 10808
37611 5497
42109 6708
1116 3673
47859 3682
42109 7528
37611 5330
37611 3811
42109 3917
42109 4767
37611 5671
37611 3838
42109 3889
42109 6291
37611 3798
37611 3943
42109 4022
37611 3586
10986 3785
50300 4885
10986 3850
10986 5723
50300 3961
50300 8325
10986 6536
10986 5515
50300 3854
50300 3935
10986 3739
10986 6270
50300 3666
10986 4047
50300 5018
50300 5301
10986 6220
50300 3836
10986 3717
50300 4845
10986 4727
41706 4987
25727 3758
41706 3837
41706 4265
25727 3683
25727 7860
41706 5788
41706 4339
25727 3797
25727 6129
41706 4028
41706 3962
25727 4513
25727 6694
41706 3748
41706 4804
25727 3878
41706 3627
6891 4725
1150 4999
6891 3669
6891 5765
1150 3721
1150 8045
6891 5166
6891 3960
1150 3893
1150 6380
6891 6663
6891 5161
1150 3743
6891 6191
1150 4002
1150 6103
6891 3888
6891 3859
62185 3653
25722 3790
62185 3840
62185 5484
25722 5082
1150 3657
6891 3777
25722 7946
62185 4883
62185 4893
25722 5197
25722 3797
62185 3848
62185 6204
25722 3823
25722 3814
62185 739
19176 3818
1147 3917
19176 3740
19176 4187
1147 4848
25722 7657
62185 4093
1147 7767
19176 5670
19176 3837
1147 3746
1147 6337
19176 4148
19176 6139
1147 3975
19176 3842
1147 3920
1147 6140
19176 3894
1147 3677
19176 4844
1147 3738
19176 4417
49896 4247
42104 3842
49896 4695
49896 5696
42104 4467
42104 7822
49896 5883
49896 6272
42104 4167
42104 3944
49896 3695
49896 6152
42104 3875
42104 6505
49896 5140
42104 8327
49896 7130
42104 6701
49896 4605
42104 8848
49896 7574
42104 6642
49896 5012
42104 6520
49896 5647
42104 6664
42104 6513
49896 5313
42104 6665
42104 6676
49896 6626
42104 6668
49896 140
31465 4078
50297 3853
31465 3704
31465 6527
50297 4286
50297 9041
31465 6945
31465 4134
50297 4885
50297 5338
31465 3920
31465 6233
31465 9129
50297 1429
50297 4325
31465 3745
50297 4808
31465 5039
50297 3891
31465 3698
21231 3915
25712 3795
21231 3857
21231 6527
25712 3779
25712 7720
21231 4225
21231 3946
25712 4846
25712 5425
21231 3992
21231 6315
25712 3803
25712 1217
21231 1164
60142 3958
1137 3849
60142 4171
60142 4048
1137 4818
1137 9492
60142 9050
60142 5816
1137 4047
1137 6282
60142 3871
60142 3952
1137 4772
60142 5423
1137 3723
1137 3784
60142 4808
1137 5442
60142 3868
1137 3960
60142 3832
25326 3720
42098 3766
25326 5243
25326 6414
42098 3944
42098 8741
25326 6757
25326 3869
42098 4695
42098 5283
25326 3744
25326 6167
42098 3832
42098 3918
25326 3842
42098 4308
25326 6130
25326 6577
56047 3801
50291 4040
56047 4268
56047 7254
50291 3702
50291 8162
56047 6552
56047 3933
50291 3909
50291 6319
56047 3737
56047 6520
50291 4027
56047 3901
50291 3863
50291 6256
56047 3859
56047 3885
13037 3844
42103 3853
13037 3851
13037 5361
42103 5032
50291 3811
56047 4282
42103 7929
13037 4002
13037 6893
42103 5143
42103 4066
13037 6250
13037 6130
42103 4022
42103 3984
13037 4680
13037 6384
42103 3931
13037 3741
35564 4415
50294 3681
35564 3896
35564 7186
50294 3959
50294 8941
35564 7281
35564 4181
50294 3887
50294 6817
35564 4062
35564 6548
35564 4143
50294 1966
50294 6307
35564 258
748 3989
25717 4025
748 3997
748 6656
25717 3952
50294 3862
35564 4944
25717 8740
748 7393
748 5261
25717 3776
25717 3887
748 3797
748 6165
25717 3720
25717 6484
748 5247
748 4226
25717 3853
748 3766
47853 4118
1140 3944
47853 3980
47853 6662
1140 5151
1140 7348
47853 3784
47853 4886
1140 5184
1140 3924
47853 4306
47853 7581
1140 3811
47853 3897
1140 3732
1140 6213
47853 3814
47853 3805
21216 6259
25700 3799
21216 3832
21216 6505
25700 3696
1140 3901
47853 3717
25700 8004
21216 5913
21216 5556
25700 3845
25700 4076
21216 3712
21216 6307
25700 4661
25700 6377
21216 4639
21216 3803
25700 4025
21216 3842
60129 3814
1125 3828
60129 4592
60129 6546
1125 4391
1125 7556
60129 4284
60129 4028
1125 4899
1125 5270
60129 3821
60129 6414
1125 5291
60129 6366
1125 3831
1125 4008
60129 3803
60129 3797
25313 3720
42086 6536
25313 3815
25313 4376
42086 4128
1125 3842
60129 3668
42086 7720
25313 6265
25313 3922
42086 3942
42086 6320
25313 3952
25313 3962
42086 3910
42086 7388
25313 3902
25313 3931
42086 3829
25313 3827
56032 4852
50279 5192
56032 4102
56032 4006
50279 3863
50279 8466
56032 6493
56032 5195
50279 4276
50279 4912
56032 5175
56032 4898
50279 3852
56032 6242
50279 3903
50279 4029
56032 5268
56032 3929
13026 4949
42083 3832
13026 3673
13026 4307
42083 3961
50279 4740
56032 5230
42083 7320
13026 4549
13026 4008
42083 3857
42083 6239
13026 3834
13026 5619
42083 5128
42083 4337
13026 3915
13026 3769
35555 3839
50274 3863
35555 4853
35555 6185
50274 4200
42083 3925
13026 3735
50274 8278
35555 6118
35555 3888
50274 4244
50274 4976
35555 5444
35555 4433
50274 3658
50274 6180
35555 3925
35555 4099
50274 3703
35555 3787
739 4003
25697 3645
739 3777
739 23269
25697 19728
25697 8694
739 6405
739 4763
25697 5316
25697 3814
739 3799
739 6465
25697 4388
25697 4810
739 3920
739 8926
25697 3857
739 3595
47842 3782
1120 3834
47842 3803
47842 5354
1120 5158
1120 7578
47842 5318
47842 3728
1120 5181
1120 5417
47842 3781
47842 6300
47842 4393
1120 3660
1120 6188
47842 3792
47842 3674
37604 3695
42089 3834
37604 3930
37604 6669
42089 3711
1120 3687
47842 3670
42089 8348
37604 6307
37604 4741
42089 5121
42089 4828
37604 4745
37604 6274
42089 3734
42089 3968
37604 4686
37604 5882
42089 3749
37604 3677
10981 4300
50280 3676
10981 4715
10981 7222
50280 4216
50280 7328
10981 3856
10981 3715
50280 4799
50280 5281
10981 3867
10981 6290
10981 3816
50280 3702
50280 3817
50280 3581
10981 805
50280 4618
10981 3820
41701 3632
25707 3786
41701 6065
41701 5391
25707 3787
25707 114
41701 3989
41701 55
41701 3950
25707 3713
25707 6225
41701 4320
41701 4376
6884 3793
1130 4188
6884 3849
6884 5098
1130 5281
25707 3782
41701 3587
1130 7216
6884 5893
6884 4813
1130 5028
1130 4127
6884 3796
6884 6165
1130 3669
6884 3958
1130 3884
1130 6237
6884 283
62182 3778
25710 3625
62182 3709
62182 7060
25710 3636
1130 3653
6884 3722
25710 7503
62182 4613
62182 6284
25710 3899
25710 3943
62182 3799
62182 6306
25710 3832
25710 6533
62182 3686
25710 3981
62182 4251
25710 3726
62182 3751
19175 3678
1135 4869
19175 4692
19175 5753
1135 4513
1135 6856
19175 3934
19175 6173
1135 3744
1135 5240
19175 3857
19175 6291
1135 3737
19175 4955
1135 5586
1135 4052
19175 3750
1135 3836
19175 3907
1135 3700
19175 5236
49895 5224
42092 3665
49895 4245
49895 4029
42092 3714
42092 8177
49895 5034
49895 3880
42092 3848
42092 6178
49895 3715
49895 5083
42092 5533
42092 4046
49895 3699
42092 3814
49895 3936
42092 4878
49895 4980
31462 3699
50285 4986
31462 3806
31462 4064
50285 4643
50285 8114
31462 6275
31462 3871
50285 4580
50285 6598
31462 4122
31462 3956
50285 4672
50285 5117
31462 3843
50285 3752
31462 3782
31462 3798
37591 3683
42029 4834
37591 5165
37591 4834
42029 3672
42029 8213
37591 6247
37591 5442
42029 3870
42029 3918
37591 3765
37591 6120
42029 4181
42029 4861
37591 3744
42029 6908
37591 4158
42029 3691
37591 3812
10966 4561
50220 3827
10966 3721
10966 6572
50220 3673
50220 7837
10966 5721
10966 4765
50220 5060
50220 3809
10966 4352
10966 6266
50220 4116
50220 6269
50220 3671
10966 3855
10966 3829
41686 4111
25647 3725
41686 5205
41686 5752
25647 3866
25647 8636
41686 6644
41686 5276
25647 3998
25647 3837
41686 4529
41686 7279
25647 3875
41686 6215
25647 3691
25647 3879
25647 4754
41686 3726
41686 5071
6871 3930
1070 3804
6871 4555
6871 5159
1070 3747
1070 8266
6871 5973
6871 3735
1070 3709
1070 6381
6871 3671
6871 3824
1070 5608
1070 5303
1070 3662
6871 3948
6871 3957
62165 4866
25642 5089
62165 3659
62165 4207
25642 3919
25642 7369
62165 6254
62165 7790
25642 4489
25642 4886
62165 5059
62165 3947
25642 4046
62165 6299
25642 3666
25642 3752
25642 3952
62165 3813
62165 4821
19156 5179
1067 3651
19156 3673
19156 4154
1067 3838
1067 7579
19156 4473
19156 3881
1067 4284
1067 4880
19156 5057
19156 3997
1067 3666
1067 6292
1067 3692
19156 3639
19156 3727
49876 3957
42024 4683
49876 5924
49876 5988
42024 3884
42024 8187
49876 5954
49876 5115
42024 3705
42024 3791
49876 4716
49876 5142
42024 3971
49876 6253
42024 3647
42024 4735
49876 5050
42024 3669
49876 4151
42024 3777
49876 4378
31445 3908
50217 3697
31445 4872
31445 5465
50217 4130
50217 7257
31445 5683
31445 4965
50217 5179
50217 3901
31445 4702
31445 6140
50217 3698
50217 4798
31445 6899
50217 3822
31445 3741
50217 4200
31445 3833
21203 3666
25632 3679
21203 4732
21203 5484
25632 4214
25632 7572
21203 5270
21203 4909
25632 5165
25632 3933
21203 4296
21203 6267
25632 3692
21203 3880
25632 4699
25632 5073
25632 3777
21203 3684
21203 4203
60114 3651
1057 3858
60114 4914
60114 5518
1057 3695
1057 7895
60114 6536
60114 6385
1057 5453
1057 3835
60114 3840
60114 6226
1057 3687
1057 7271
60114 6072
1057 7066
60114 7098
1057 7285
60114 7165
1057 6605
60114 5650
1057 6739
60114 3628
1057 7133
60114 5262
1057 6934
60114 5660
1057 6896
60114 6026
1057 6466
60114 5498
1057 6550
60114 2278
1057 3684
60114 3820
25298 3832
42018 3931
25298 3675
25298 6522
42018 4769
42018 8320
25298 7211
25298 4833
42018 3869
42018 5253
25298 3846
25298 6369
42018 3888
25298 6869
42018 3682
42018 4050
25298 4816
25298 5380
56019 3825
50211 3642
56019 3944
56019 4073
50211 3948
42018 6012
25298 3696
50211 8149
56019 4311
56019 3951
50211 3674
50211 6456
56019 3789
56019 6416
50211 3986
50211 3809
50211 3673
56019 228
13009 5205
42023 3819
13009 3700
13009 4282
42023 3946
42023 7876
13009 6671
13009 4100
42023 3833
42023 23134
13009 20543
13009 4031
42023 3917
13009 6294
42023 4600
42023 3954
13009 4017
42023 4882
13009 5309
42023 4856
13009 5481
35536 5248
50214 3897
35536 5736
35536 6482
50214 4221
50214 7624
35536 6158
35536 3899
50214 4965
50214 5377
35536 6373
35536 6693
50214 4133
50214 3922
50214 4982
35536 4814
35536 5758
720 4171
25637 4271
720 3716
720 4349
25637 3753
25637 8092
720 6130
720 3819
25637 4444
25637 6238
720 3858
720 4099
25637 4842
720 5227
25637 3848
25637 3905
25637 4988
720 5062
720 4186
47825 3856
1060 3804
47825 3770
47825 5274
1060 5283
1060 7359
47825 4730
47825 5985
1060 3846
1060 6269
47825 3797
47825 5360
1060 3814
1060 5248
1060 3778
47825 3788
47825 4062
21212 4858
25652 5141
21212 3814
21212 4251
25652 3968
25652 7517
21212 5170
21212 3901
25652 4337
25652 4914
21212 5038
21212 4146
25652 4746
21212 6364
25652 3800
25652 3983
21212 5054
25652 5287
21212 4843
25652 3867
21212 3810
60125 7809
1077 3751
60125 4246
60125 6595
1077 3662
1077 8010
60125 5800
60125 3911
1077 5089
1077 5286
60125 3817
60125 6281
1077 3724
1077 4015
1077 4930
60125 630
25309 3973
42038 3781
25309 3798
25309 4196
42038 3821
42038 7886
25309 6322
25309 4010
42038 3836
42038 6261
25309 3810
25309 5010
42038 3844
25309 5197
42038 4140
42038 6431
25309 4789
42038 5482
25309 3939
42038 4146
25309 3815
56028 3799
50231 3855
56028 5050
56028 6820
50231 3904
50231 7483
56028 4844
56028 3865
50231 5186
50231 5241
56028 3723
56028 6539
50231 4684
50231 3905
56028 3903
50231 4814
56028 5494
50231 3815
56028 3859
13022 3875
42035 3799
13022 4933
13022 7762
42035 4356
42035 7310
13022 4849
13022 6224
42035 5508
42035 5232
13022 4451
13022 6450
42035 3889
13022 6478
42035 3790
42035 3886
13022 3860
42035 4411
13022 3915
42035 4838
13022 5818
35551 3986
50226 3771
35551 4068
35551 4421
50226 6276
50226 7393
35551 4702
35551 3753
50226 3790
50226 6232
35551 3740
35551 4026
50226 4717
50226 5368
35551 3780
50226 3831
35551 3806
50226 3792
35551 8524
735 5369
25649 4029
735 3982
735 4422
25649 3857
25649 8565
735 6587
735 3896
25649 3964
25649 6148
735 3932
735 3999
25649 3831
735 6219
25649 4239
25649 4863
735 5814
25649 3859
735 3781
25649 4025
735 3775
47838 3776
1072 3827
47838 5181
47838 6447
1072 3835
1072 8407
47838 6728
47838 5301
1072 5494
1072 4893
47838 4007
47838 7327
1072 4853
1072 3853
47838 4203
1072 4797
47838 5143
1072 3909
47838 3927
37592 3789
42041 3896
37592 4093
37592 6550
42041 3844
42041 7182
37592 4669
37592 3844
42041 3702
42041 6146
37592 4104
37592 6816
42041 4207
42041 4022
42041 3634
37592 4248
42041 4787
37592 5041
10969 3748
50232 3979
10969 4584
10969 3887
50232 6899
50232 8553
10969 6689
10969 3975
50232 4256
50232 6453
10969 3872
10969 4020
50232 3905
50232 7022
10969 3865
10969 3776
50232 3712
10969 3768
41689 4702
25659 5128
41689 3725
41689 4324
25659 3837
25659 9878
41689 7915
41689 3920
25659 3697
25659 4916
41689 5148
41689 4098
25659 4724
41689 5137
25659 4173
25659 3878
41689 3735
41689 3801
6872 7179
1082 5346
6872 3735
6872 4196
1082 5045
25659 3683
41689 3741
1082 8076
6872 6653
6872 3767
1082 3761
1082 6351
6872 3847
6872 3809
1082 5088
1082 5281
6872 4001
62170 3959
25662 3989
62170 5469
62170 5373
25662 4114
1082 3880
6872 3900
25662 7600
62170 4960
62170 3977
25662 3847
25662 5064
62170 5549
62170 3928
25662 6703
62170 6751
25662 4130
25662 3796
62170 3943
62170 3867
19163 4030
1087 4913
19163 5394
19163 4149
1087 4678
25662 3721
62170 4957
1087 7599
19163 4985
19163 4056
1087 3800
1087 6428
19163 3855
19163 3935
1087 5212
1087 5174
19163 411
49883 3841
42044 3786
49883 5033
49883 5450
42044 3813
1087 3932
19163 3605
42044 7420
49883 1219
42044 4009
42044 5421
49883 5307
49883 3904
42044 4658
49883 6432
42044 4330
42044 4634
49883 3851
49883 3908
31450 4685
50237 5153
31450 3698
31450 4328
50237 3825
42044 4102
49883 5132
50237 9377
31450 7569
31450 3861
50237 4055
50237 6277
31450 3732
31450 3979
50237 4793
50237 5321
31450 3826
31450 3696
21186 3810
25628 3744
21186 7171
21186 5553
25628 3764
50237 4248
31450 3614
25628 8167
21186 4419
21186 4069
25628 3873
25628 3881
21186 4877
21186 5435
25628 4409
21186 6350
25628 4161
25628 3862
21186 3796
21186 3718
25628 4837
21186 5156
60099 3958
1053 3934
60099 3883
60099 4141
1053 4974
1053 7437
60099 4417
60099 3789
1053 5158
1053 6201
60099 3923
60099 6483
1053 6040
1053 3860
60099 4772
1053 5295
60099 4125
1053 4438
60099 3933
25283 3823
42014 3655
25283 3699
25283 6432
42014 4137
42014 8411
25283 5428
25283 3890
42014 5220
42014 5460
25283 3815
25283 6467
42014 3951
42014 4080
25283 3796
42014 3790
25283 5189
42014 5199
25283 3853
56002 3907
50207 3834
56002 3889
56002 4849
50207 5190
50207 8892
56002 6953
56002 5910
50207 3803
50207 6373
56002 3733
56002 6289
50207 4936
50207 3785
56002 3803
50207 3914
56002 4228
50207 4824
56002 5170
12992 3687
42011 3623
12992 3985
12992 4277
42011 3805
42011 7829
12992 5968
12992 3794
42011 4358
42011 6268
12992 4245
12992 6008
42011 5300
42011 5023
12992 5489
42011 3702
12992 3729
42011 3799
12992 3755
35521 3894
50202 6431
35521 3896
35521 6601
50202 4007
50202 7829
35521 7692
35521 5036
50202 5435
50202 3895
35521 3827
35521 6682
50202 3851
35521 6203
50202 3689
50202 4015
35521 3968
50202 4824
35521 5041
50202 4168
35521 3665
705 3815
25625 3744
705 3798
705 6613
25625 3712
25625 8306
705 6324
705 3736
25625 4752
25625 5285
705 3825
705 6229
25625 6432
25625 4019
705 4125
25625 10816
47808 3961
1048 3871
47808 3884
47808 6703
1048 3687
1048 7743
47808 5679
47808 3922
1048 5147
1048 5418
47808 4475
47808 6237
1048 4290
47808 3859
1048 3685
1048 6126
47808 3744
1048 3676
47808 3933
1048 4001
47808 3976
37574 4917
42001 5112
37574 3819
37574 4433
42001 6134
42001 8204
37574 6206
37574 6166
42001 3924
42001 3956
37574 5634
37574 5466
42001 3669
42001 6283
37574 4018
42001 3675
37574 3713
42001 3918
37574 3992
10951 4647
50192 5385
10951 3878
10951 4202
50192 3701
50192 7849
10951 5513
10951 5236
50192 3913
50192 5068
10951 5231
10951 3945
50192 3680
10951 6351
50192 3684
50192 6202
10951 3759
10951 5563
41671 3874
25619 4270
41671 3677
41671 6608
25619 3805
50192 4004
10951 3627
25619 7875
41671 8002
41671 5661
25619 3776
25619 3934
41671 4788
41671 6199
25619 4000
25619 6314
41671 3674
41671 3712
25619 3775
41671 3658
6854 3765
1042 3789
6854 4789
6854 5479
1042 3792
1042 8297
6854 6353
6854 6144
1042 3805
1042 3894
6854 4824
6854 7422
1042 3654
6854 6294
1042 2037
6854 3763
1042 4244
6854 476
1042 4885
62148 3779
25622 3780
62148 4198
62148 3988
25622 3784
25622 7918
62148 6332
62148 4029
25622 3762
25622 6324
62148 3796
62148 3952
25622 4828
25622 5110
62148 3777
25622 3771
62148 3917
25622 3664
62148 4612
19141 3952
1047 4813
19141 5080
19141 5839
1047 3799
1047 8174
19141 6385
19141 3881
1047 4246
1047 4841
19141 5586
19141 4161
1047 3666
1047 7345
19141 5676
1047 6470
19141 5070
1047 6425
19141 4931
1047 6657
19141 6433
1047 6489
19141 4279
1047 6459
19141 5349
1047 7147
1047 6597
19141 4171
1047 6889
1047 6392
19141 5095
1047 6779
19141 605
49861 3888
42004 7326
49861 5237
49861 4007
42004 3891
42004 7823
49861 5857
49861 5634
42004 3657
42004 4080
49861 3913
49861 6431
49861 6526
42004 539
42004 6246
49861 3777
42004 3809
49861 3864
42004 3971
49861 4476
31428 4230
50197 5239
31428 5134
31428 4261
50197 3867
50197 2635
31428 1768
31428 4105
50197 3842
50197 7987
31428 4070
50197 3765
31428 3660
50197 4131
31428 3805
37577 3704
41989 5121
37577 5249
37577 4330
41989 3678
41989 7648
37577 6053
37577 4867
41989 3713
41989 4084
37577 4718
37577 7352
41989 6026
37577 5256
41989 3703
41989 4172
37577 5235
37577 3837
10952 4941
50180 5160
10952 4003
10952 4250
50180 3723
41989 3752
37577 4719
50180 9265
10952 6720
10952 3732
50180 4009
50180 6274
10952 3716
10952 3897
50180 4701
50180 5392
10952 3880
10952 3660
50180 4707
10952 3739
41672 5146
25607 3948
41672 3701
41672 4308
25607 3789
25607 8126
41672 6250
41672 3995
25607 3821
25607 6233
41672 4591
41672 4895
41672 5349
25607 3839
25607 4337
25607 3907
41672 4766
25607 5007
41672 3711
25607 5863
41672 4382
6857 3779
1030 3788
6857 3684
6857 6575
1030 3701
1030 7683
6857 4917
6857 3756
1030 4935
1030 5179
6857 3720
6857 6750
1030 3795
1030 4974
6857 4510
1030 5101
6857 3838
1030 4186
6857 3857
62155 3687
25602 3693
62155 3771
62155 6633
25602 3819
25602 7534
62155 5687
62155 4943
25602 5168
25602 3911
62155 3921
62155 8322
25602 3919
62155 6193
25602 4693
25602 3757
62155 3763
25602 3915
62155 4004
25602 5015
62155 5302
19146 3788
1027 3917
19146 3809
19146 4200
1027 3859
1027 7555
19146 6450
19146 4015
1027 3723
1027 6302
19146 3692
19146 4835
1027 4001
1027 5348
19146 3909
1027 3941
19146 4966
1027 3998
19146 5291
49866 4328
41984 3654
49866 4274
49866 7412
41984 3683
41984 8344
49866 6570
49866 3996
41984 4148
41984 6391
49866 3886
49866 5308
41984 5621
49866 4591
41984 3713
41984 4865
49866 1274
31435 3858
50177 3811
31435 3689
31435 4403
50177 4656
41984 5214
49866 3756
50177 8522
31435 6488
31435 3754
50177 5324
50177 5326
31435 3724
31435 6315
50177 3921
50177 3923
31435 7349
50177 7163
31435 3807
50177 3665
31435 3819
21197 3668
25608 3964
21197 3786
21197 6455
25608 3677
25608 7281
21197 5259
21197 3834
25608 5168
25608 5293
21197 3731
21197 6328
25608 3731
21197 6254
25608 3721
25608 3783
25608 3776
21197 1089
60108 5024
1033 3792
60108 3708
60108 4491
1033 3765
1033 7506
60108 5493
60108 3963
1033 3934
1033 8267
60108 5305
60108 3853
1033 4984
1033 5348
1033 3941
60108 3852
60108 3781
25292 4823
41994 5388
25292 3686
25292 4434
41994 3964
41994 7899
25292 6177
25292 3781
41994 3853
41994 3907
25292 4789
25292 5302
41994 3956
25292 6247
41994 3796
41994 3856
41994 4849
25292 551
56013 5012
50187 3833
56013 3767
56013 5074
50187 5272
50187 9038
56013 6828
56013 4278
50187 3930
50187 6279
56013 4042
56013 6514
50187 3659
50187 4140
56013 3784
50187 3893
56013 4658
50187 6506
56013 4084
13007 832
41999 564
13007 3224
41999 7255
13007 202
41999 3944
41999 7818
13007 4160
13007 4840
41999 5205
41999 3846
41999 3710
13007 3636
13007 4798
35534 5004
50190 6270
35534 3934
35534 4176
50190 3741
50190 9123
35534 6064
35534 3890
50190 3676
50190 4924
35534 4981
35534 3976
50190 4717
35534 5106
50190 3776
50190 3828
35534 3689
50190 6366
35534 3727
50190 4122
35534 3819
718 3678
25613 3764
718 3625
718 8398
25613 3772
25613 7608
718 6621
718 3779
25613 5376
25613 5215
718 3673
718 6580
25613 5756
25613 3809
718 4647
25613 5661
718 3952
25613 3856
718 3699
47823 3919
1036 3645
47823 4899
47823 6359
1036 3874
1036 8204
47823 6138
