flow_ID proc_time
31201 6459
31201 6473
31201 6721
59120 5033
59120 6388
31201 3765
31201 6543
31201 6791
31201 6467
59120 3589
31201 6238
31201 6393
31201 6510
31201 6435
59120 3659
31201 8231
31201 6513
31201 6355
31201 6417
31201 6366
31201 6414
31201 6386
31201 6174
59120 3599
31201 6365
31201 6453
59120 3614
31201 6413
31201 6382
31201 6425
31201 6468
31201 6432
31201 6394
31201 6573
31201 6483
31201 6452
59120 3703
31201 6384
31201 6224
59120 3713
31201 3900
31201 6453
31201 6405
31201 6414
31201 6519
31201 6436
31201 6791
59120 3877
31201 4613
59120 3679
59120 4998
31201 4816
59120 4928
31201 6334
31201 6471
59120 3620
31201 6438
31201 6419
31201 6454
31201 6231
31201 6420
59120 3615
31201 6408
31201 6389
31201 6795
31201 6355
31201 1445
59120 3795
59120 3683
59120 6014
31201 6399
31201 6402
31201 5021
31201 514
59120 3656
31201 6315
59120 4183
31201 6413
31201 6257
31201 6449
59120 4815
31201 6482
31201 6820
31201 6379
31201 6396
31201 6418
59120 3642
31201 6516
31201 6522
31201 6795
31201 6433
59120 3618
31201 6368
31201 6392
59120 3626
31201 6445
59120 3662
31201 6413
31201 6840
31201 6418
31201 829
59120 4615
31201 4694
59120 4267
31201 6993
31201 311
59120 4948
59120 3917
59120 3710
31201 3816
31201 6127
31201 6339
59120 4821
31201 6390
31201 6573
31201 6386
31201 6421
59120 3590
31201 6394
31201 6372
31201 6253
59120 3696
31201 3955
59120 4576
31201 6573
31201 6437
59120 3635
31201 6445
31201 6381
31201 6888
31201 6380
31201 1435
59120 3653
59120 6027
59120 3667
28203 3641
31201 4165
31201 6388
31201 6645
59120 4035
31201 6480
31201 6702
31201 6503
31201 6436
31201 6920
59120 3614
31201 6372
31201 6828
31201 6391
59120 5281
31201 6511
31201 3556
59120 3722
31201 6381
59120 3744
31201 6386
31201 6517
31201 6352
31201 1678
59120 3660
59120 3706
59120 6153
31201 3587
31201 3772
31201 6401
59120 6254
31201 6937
31201 6385
31201 6468
31201 6359
31201 6762
31201 6844
59120 4865
31201 6422
31201 6384
31201 6492
31201 6340
31201 1115
59120 3664
59120 3680
58435 3775
31201 6377
31201 6371
31201 6367
31201 6375
31201 6861
31201 3035
59120 3656
59120 4658
31201 6409
31201 6373
31201 6464
31201 6381
31201 6479
31201 6420
31201 3782
31201 4462
59120 3601
31201 6392
31201 6427
31201 6359
31201 6845
31201 6332
31201 6779
59120 4240
31201 6386
31201 6370
31201 6388
31201 6445
31201 5468
31201 6394
31201 6455
31201 6352
31201 6881
59120 3626
31201 6387
31201 6179
31201 6379
59120 3598
31201 6514
31201 6461
31201 6421
31201 6416
31201 406
59120 3673
31201 6471
31201 6953
31201 6512
31201 6420
59120 3607
31201 6429
31201 6454
31201 6671
31201 6498
31201 6513
31201 6397
59120 3809
31201 6392
31201 3913
31201 6413
59120 4936
31201 6522
31201 6581
31201 6411
59120 4780
31201 6830
31201 6394
59120 3624
31201 6417
31201 6358
31201 3800
31201 3616
59120 3624
31201 6387
31201 6418
31201 6868
31201 6485
31201 6402
31201 7720
59120 4852
31201 6355
31201 6395
31201 6389
31201 6551
31201 6382
31201 5161
59120 3676
31201 7020
31201 6422
31201 6821
31201 6177
59120 3712
31201 6373
31201 6489
59120 3598
31201 6414
31201 6416
31201 6392
31201 6412
31201 6420
31201 6395
59120 4709
31201 6390
31201 6423
31201 6404
31201 1167
59120 4019
59383 3658
31201 6912
31201 6439
59120 3716
31201 6375
31201 6429
31201 6464
59120 3734
31201 6391
31201 6373
31201 6536
31201 6355
59120 3628
31201 6438
31201 6381
31201 6860
31201 6506
31201 6369
31201 6737
31201 5588
59120 3710
31201 6393
31201 5244
59120 3759
64472 3938
25923 3573
13048 3753
59120 6379
18941 4699
13048 3805
13048 7195
60742 3641
25923 4195
31201 4772
31201 4963
59120 3629
18941 3704
18941 8930
18941 6447
18941 6307
13048 3658
13048 3809
13048 6179
13048 3977
18941 1895
13048 3574
13048 3640
18941 3587
20994 4787
33143 5547
18941 6366
18941 3626
13048 3653
1133 4074
34259 3807
29568 3821
6610 3607
19872 3611
1310 3815
3750 3687
49402 4703
13061 4988
13061 3665
13061 4089
16445 1094
13061 3676
3910 4044
9709 3945
35650 4596
51814 5063
24059 3627
65292 3653
53074 3593
49316 3849
32843 3663
37583 3624
13465 3806
34718 6044
2143 1143
2143 1309
810 191
35666 5119
2143 3624
12452 3815
61654 3996
995 3837
19242 3577
57005 3868
59542 3721
2686 3692
44182 3562
64126 3721
9894 4171
48899 3694
17197 3771
11259 3650
26415 3621
7164 4990
57707 5087
44958 3837
31681 3765
46615 3792
775 948
775 3743
13372 3650
13372 3607
775 3750
46588 826
46615 1722
31202 5102
31202 3698
55098 3593
33734 3631
44942 3589
31202 3764
46588 3767
61187 4962
4866 5413
51137 3733
33055 3911
61187 3631
61187 7710
4382 4468
32464 3754
4866 3794
4866 6519
33055 3676
4382 3584
33055 7878
33055 6463
33055 6557
33055 6260
61187 3617
4382 7446
4382 6563
4382 6400
4382 6297
4866 3614
61187 3722
4866 2402
61187 4684
61187 6220
33055 3775
33055 3680
61187 4654
61187 5004
4382 4208
4382 502
4866 3608
4866 1908
33055 4580
46588 1269
31202 5068
31202 3647
31202 3720
46588 3725
61187 3686
33055 4746
627 3832
27838 5301
41327 3632
31681 3634
46615 3667
37607 3808
57482 4121
27838 4016
27838 6674
57482 3615
57482 7244
57482 6471
57482 6553
57482 6303
27838 3592
27838 3709
27838 3673
27838 6226
57482 4196
57482 6205
27838 3668
27838 3614
57482 6875
27838 4885
57482 6876
57482 6465
57482 6400
57482 6418
27838 3590
57482 6604
57482 6557
57482 6382
27838 3710
57482 6379
57482 6439
27838 3639
57482 6414
57482 6636
27838 3686
57482 6467
57482 6415
27838 3664
57482 6386
57482 6388
57482 6605
57482 6403
27838 3668
57482 6400
57482 6356
27838 3634
57482 6540
57482 6511
27838 3645
57482 6379
57482 6563
27838 4820
57482 6402
57482 6404
27838 3596
57482 6494
57482 6875
27838 3664
46588 3697
46588 4715
46588 5015
46588 3718
57482 6346
57482 6386
27838 3675
57482 6393
57482 6546
27838 4061
57482 6409
57482 6406
27838 3626
57482 6428
57482 6825
27838 5226
57482 6399
27838 4037
57482 6434
57482 6529
27838 3765
57482 6479
57482 6367
27838 3660
46588 5121
46588 5007
46588 4195
46588 3709
46588 4645
46588 5189
27838 3868
57482 6398
27838 3607
57482 6397
57482 6899
57482 365
27838 5044
31202 3596
31202 3790
31202 3676
46588 3596
57482 6389
57482 6469
57482 6337
27838 3633
57482 6356
57482 6427
57482 6856
57482 6375
27838 3626
57482 6545
57482 6841
57482 6932
27838 3637
57482 6508
57482 7400
27838 5197
57482 6370
27838 3736
57482 6550
57482 6839
27838 4783
31202 4984
31202 3645
31202 4077
46588 3612
57482 6381
57482 6419
57482 6384
27838 3597
57482 4486
27838 3620
57482 6381
57482 6398
27838 4990
57482 6377
57482 6423
27838 3790
57482 6416
31202 3759
57482 6536
27838 3759
57482 6405
57482 6443
27838 3588
3257 3772
57482 6544
57482 6826
57482 6426
27838 4036
57482 6366
27838 4740
57482 6394
57482 6544
27838 3576
57482 6386
57482 6535
57482 6479
27838 3742
57482 6498
27838 3616
57482 6373
57482 6465
27838 3708
57482 6423
57482 6759
57482 6458
27838 3575
57482 6398
27838 3732
57482 6544
57482 6960
57482 6642
27838 3612
57482 6376
27838 3633
57482 6610
57482 6344
27838 3794
57482 6986
57482 6497
27838 4643
57482 6356
57482 6387
27838 3682
57482 6397
57482 6462
27838 3623
57482 6376
57482 6655
27838 3640
57482 6965
57482 6571
57482 6656
27838 3783
57482 6741
27838 3606
57482 6414
57482 6479
57482 6418
27838 3629
57482 7617
57482 3877
27838 3865
57482 6609
27838 4072
57482 6618
57482 7369
57482 6835
27838 3706
57482 6678
33324 4047
27838 7814
3257 6390
3257 7271
57482 6571
57482 6649
57482 6554
57482 6612
57482 6293
27838 3792
31202 3938
46588 3798
18617 3967
46264 3906
49337 5011
15544 5131
30904 3768
33977 3745
33324 3801
33324 10072
33324 9049
33324 6546
33324 6395
3257 3795
3257 3853
3257 4912
3257 5282
29228 3825
57901 3816
18617 3891
46264 4880
53807 5476
49337 6888
16942 3768
45614 3796
15544 3811
30904 3919
8751 3754
33977 3746
30904 7154
15544 6674
49337 6509
46264 6633
18617 6636
33977 6618
31202 4956
33324 5496
33324 3982
3257 825
33324 6578
33324 7177
33324 6529
33324 6401
33324 6664
3257 4318
33324 6408
33324 6552
33324 6648
3257 3853
31202 6436
46588 4424
45614 3575
16942 3733
53807 6606
57901 4203
29228 3845
8751 4780
45614 8464
45614 6706
45614 6577
45614 6505
16942 8068
16942 6705
16942 6497
16942 6407
30904 5457
15544 4344
53807 7510
53807 6695
53807 2868
49337 3703
57901 7800
57901 6534
57901 6519
57901 6489
46264 3721
8751 7660
8751 6691
8751 6597
8751 6876
33977 3792
29228 8058
29228 6534
29228 6582
18617 8703
29228 6468
18617 3708
30904 3827
49699 3732
15544 3895
49337 6174
33324 6526
3257 3706
33324 6633
33324 6823
33324 6514
3257 3734
46264 3885
33324 6582
33324 6567
33324 6517
33324 6768
33324 6648
33324 6685
3257 3821
31202 4373
33977 3859
33324 6657
33324 6656
3257 3883
33324 6626
33324 6944
3257 4247
18617 3951
15544 3926
49337 3839
46264 5935
33324 6588
33324 6393
3257 3619
33977 3883
18617 3897
30904 4059
33324 6735
33324 6527
3257 4031
30904 3907
30904 6127
30904 3935
30904 3860
30904 3800
30904 6180
30904 3779
30904 3841
3257 3872
33324 6506
3257 3957
33324 6563
3257 3769
30904 3879
45614 6349
16942 3906
15544 3950
53807 6376
49337 4382
33324 7024
3257 3866
33324 6678
3257 6642
33324 7160
33324 6632
57901 5262
3257 3844
46264 4039
33324 6565
33324 6794
3257 5195
8751 5575
33977 3609
33324 6539
33324 7083
3257 4242
3257 3681
33324 6629
3257 3657
16942 3809
15544 5011
16942 5542
15544 4213
29228 3947
53807 1661
18617 4728
49337 758
33324 6577
33324 6519
57901 579
3257 7087
46264 3656
46264 5165
33324 6596
3257 3749
33324 7053
8751 1533
33977 5576
33977 3823
3257 3802
29228 3743
29228 4198
18617 3827
18617 3985
45614 4233
30904 4582
30904 5172
33324 6681
3257 3631
33324 6723
3257 3742
45614 3686
45614 3728
45614 6004
33324 6593
33324 6785
45614 4241
3257 3814
45614 6603
30904 3737
45614 6590
45614 8739
45614 6559
30904 4020
45614 6677
45614 6516
45614 6675
45614 6714
33324 6749
33324 6774
30904 3808
3257 3874
33324 6614
3257 5086
33324 6384
3257 3766
33324 6555
33324 6580
3257 3816
33324 7023
33324 6546
3257 4206
33324 7042
33324 6664
3257 4027
33324 6505
33324 6606
3257 3837
33324 6670
33324 6510
3257 4049
33324 6653
33324 7002
3257 6936
33324 6851
33324 6553
3257 3883
33324 6834
33324 6697
3257 3707
33324 6489
33324 5502
3257 5103
46588 3957
33324 6550
33324 6683
3257 4026
33324 6576
33324 6631
33324 6546
3257 3783
33324 6517
3257 3828
33324 8244
33324 6621
3257 3794
33324 6569
33324 6912
33324 6816
3257 4163
33324 6534
33324 6407
3257 3885
45614 6499
30904 3952
45614 9428
45614 6407
45614 6398
30904 3646
45614 6563
45614 6668
45614 14347
45614 6535
30904 3980
45614 6477
30904 4114
45614 6452
45614 7077
30904 4482
45614 6561
45614 6539
30904 3796
45614 6770
45614 6669
30904 4056
45614 6499
45614 6732
30904 4891
45614 6709
45614 6497
30904 3746
6330 3768
45614 6835
45614 6629
30904 3595
45614 6478
45614 9569
30904 7288
45614 6415
45614 6618
30904 3740
45614 6662
45614 6828
30904 3922
45614 6549
45614 6485
30904 3624
45614 6511
45614 6517
30904 3933
45614 6967
45614 6942
30904 4754
45614 6701
45614 6983
30904 5061
45614 6619
45614 6731
30904 4486
45614 6363
45614 6506
30904 3622
45614 6815
45614 6845
30904 3632
45614 6728
45614 6378
30904 3736
45614 10497
45614 6415
30904 3731
45614 6398
45614 6694
30904 3858
45614 6506
45614 6568
30904 3804
45614 6603
45614 6416
30904 3830
45614 6554
45614 6596
30904 4714
45614 6391
45614 6510
30904 4274
45614 6454
45614 6650
30904 3796
45614 6468
45614 6509
30904 5998
29225 3762
6330 3857
6330 5010
45614 6557
45614 6660
45614 6596
30904 3966
45614 6502
45614 8908
45614 6426
30904 3636
45614 6400
45614 6846
45614 6644
30904 3615
45614 6746
45614 5152
45614 6784
30904 4802
45614 6435
45614 6892
30904 5442
45614 6432
45614 11917
45614 6452
30904 3727
45614 6793
45614 6554
30904 3891
45614 6929
45614 6713
30904 4821
45614 6546
30904 3715
45614 6727
45614 6686
45614 9690
30904 6800
45614 6755
30904 3815
45614 9868
45614 6562
30904 3741
45614 7048
45614 6735
45614 6732
30904 3986
45614 6728
30904 4726
45614 6579
45614 6613
45614 6461
30904 3766
45614 6513
30904 3741
45614 3676
45614 6725
45614 6698
45614 6564
30904 3787
45614 6853
45614 7311
45614 7064
30904 4749
45614 6968
45614 6670
45614 6723
30904 4859
29225 3792
29225 34588
29225 11061
29225 6774
29225 10041
6330 6903
6330 5656
6330 3913
6330 6753
29791 4128
45614 8862
45614 6574
45614 6446
30904 3794
45614 6706
30904 4927
45614 6521
45614 6897
30904 4148
45614 6464
45614 6495
45614 6704
30904 3651
45614 6737
30904 3816
45614 6800
45614 6844
30904 5189
45614 8573
45614 3855
30904 3728
45614 6580
45614 6686
45614 6672
30904 3835
45614 6784
45614 9696
45614 6762
30904 3790
45614 6573
45614 6701
30904 3896
6330 3965
6330 6250
6330 3865
6330 6320
6330 3890
6330 3873
6330 6317
30904 3917
46588 3922
46588 4064
46588 4779
46588 5151
13325 3813
13325 3824
29225 6302
29225 3881
6330 3693
6330 3769
29225 6952
6330 4213
29225 6568
29225 6626
6330 3768
29225 6966
29225 6637
29225 6550
29225 8715
29225 701
6330 4877
29225 1325
29225 710
45614 6383
45614 6495
30904 3728
45614 6540
45614 6722
45614 6883
45614 6450
45614 6626
30904 3820
45614 6543
45614 6538
45614 6597
45614 6878
45614 6473
30904 4484
45614 6551
45614 6522
45614 6733
30904 3975
45614 6561
45614 6755
45614 6820
30904 4429
56883 3820
31202 3958
56883 3847
31202 7958
56883 4003
29225 6580
29225 7012
29225 6581
29225 6539
6330 3720
45614 6594
45614 6541
45614 6493
31202 5115
30904 4051
31202 3948
46588 3920
29225 6647
29225 6768
6330 4683
29225 6616
29225 6788
29225 7086
29225 7339
45614 6658
45614 6465
45614 6700
6330 3843
30904 5058
45614 6627
45614 6570
45614 6687
30904 3765
29225 6577
29225 6950
45614 9152
45614 6542
6330 3706
30904 5116
45614 6479
30904 3933
45614 6487
45614 6799
45614 6373
30904 3691
29225 6501
29225 6485
6330 4937
45614 6472
45614 6385
30904 3956
45614 6676
30904 4015
29225 6616
29225 6420
6330 3823
45614 6825
45614 6508
45614 6654
30904 3847
45614 6694
30904 3661
45614 6661
45614 6546
30904 3892
29225 6732
29225 6603
6330 7662
45614 7099
45614 6865
45614 6520
30904 4941
29225 6418
29225 6634
6330 3862
31202 3825
6330 4992
45614 6662
45614 6618
30904 3697
45614 6806
45614 6703
45614 6604
30904 4072
45614 6733
45614 6675
45614 6656
30904 3791
45614 6444
30904 3697
45614 6584
45614 6507
30904 3691
29225 6533
6330 3891
29225 6445
6330 3923
56883 3794
13325 3950
45614 8410
45614 6484
30904 5031
45614 6540
56883 6530
29225 6409
29225 6404
6330 3615
56883 6544
56883 6554
13325 4731
56883 6789
13325 4661
56883 6608
56883 6380
56883 6683
13325 4011
45614 6650
45614 6408
45614 6569
30904 5116
29225 6380
29225 6793
6330 3747
56883 6552
56883 6414
56883 6526
56883 3983
13325 4638
45614 6544
45614 6522
45614 6562
30904 5388
29225 6381
29225 6357
6330 3804
56883 6842
13325 3843
56883 6788
56883 6640
56883 6406
13325 3620
45614 3864
30904 3753
45614 6451
45614 6539
30904 3711
29225 6335
45614 6446
6330 3718
29225 6634
6330 3778
56883 6411
56883 6583
13325 3728
56883 6503
56883 6582
56883 6392
13325 4967
29225 6691
6330 4937
29225 6473
6330 3625
45614 7182
45614 7612
45614 6385
30904 3627
56883 6491
56883 6402
56883 6386
56883 6439
56883 6166
13325 3764
13325 3675
29225 6509
29225 6460
6330 3784
45614 6574
45614 6405
30904 3650
45614 6674
29225 6428
29225 6456
6330 3671
45614 6409
45614 6410
30904 3714
45614 6763
30904 4751
29225 6385
6330 4852
29225 6521
6330 4930
29225 6549
29225 6396
6330 3630
29225 7980
6330 6607
29225 6551
6330 4917
29225 6447
29225 6590
6330 4273
29225 6561
29225 6596
6330 4410
29225 6404
6330 4784
29225 6471
6330 3604
29225 6548
29225 6405
6330 5064
29225 6366
29225 6535
6330 4904
29225 6423
29225 6419
31202 3845
6330 4836
46588 3589
1415 5221
29225 6408
6330 5249
29225 6646
6330 3723
29225 6460
6330 3616
29225 7623
6330 6273
29225 6544
29225 7323
6330 4955
29225 6431
29225 6360
6330 4896
29225 6639
29225 6410
29225 6357
6330 3662
29225 6678
6330 5163
29225 6556
29225 6388
6330 3652
29225 6539
29225 7161
6330 4881
29225 7072
29225 6401
29225 6485
29225 6432
6330 5148
29225 6480
29225 6441
29225 4739
6330 4984
6330 3696
29225 6674
29225 6384
29225 7446
6330 277
29225 5426
29225 6381
29225 6412
29225 6411
6330 3591
29225 6370
6330 3636
29225 6511
29225 6492
29225 6439
6330 5168
56883 4592
29225 6497
6330 3715
29225 6513
29225 6527
29225 6976
6330 5426
29225 6420
6330 3626
29225 6482
29225 6449
29225 6618
29225 6385
6330 5010
29225 6428
29225 6447
29225 3791
6330 3673
63549 4470
29225 6525
29225 6423
1415 4821
6330 3608
1415 7232
29225 6543
6330 5332
29225 6602
29225 6379
6330 4906
29225 6383
6330 4880
29225 6396
29225 7161
6330 6804
29225 6808
6330 5156
29225 6359
29225 7100
6330 5322
29225 6539
6330 5176
29225 6837
29225 6609
6330 5040
29225 6436
29225 6637
6330 5162
29225 7175
6330 5683
29225 6427
29225 9844
29225 6966
6330 5073
29225 6447
29225 6519
29225 3928
6330 3753
29225 6627
6330 4898
29225 6553
29225 6636
6330 5021
29225 6370
29225 6413
29225 7015
6330 5286
29225 6652
6330 4972
29225 6388
29225 6519
6330 5245
29225 6465
29225 6597
29225 7226
6330 5324
29225 6935
6330 5106
29225 6538
29225 6428
6330 5434
29225 6535
29225 6438
29225 7898
6330 7510
29225 6372
29225 6536
6330 6267
29225 6602
6330 4052
29225 6502
29225 3883
6330 3644
29225 6708
63549 4883
29225 6369
29225 7258
6330 5564
63549 8947
63549 6517
63549 6528
63549 6612
1415 5022
63549 6491
1415 5203
1415 3676
1415 4783
29225 6439
29225 6954
6330 5171
29225 6578
6330 6334
29225 6559
29225 6979
6330 5221
29225 7630
29225 6527
29225 6523
29225 6532
6330 6204
29225 6376
29225 6470
29225 6971
6330 5215
29225 6964
6330 4945
29225 6386
29225 6393
6330 6185
29225 6352
29225 6377
29225 6799
6330 6617
29225 6384
29225 3881
6330 3623
29225 6813
6330 5211
29225 6391
29225 6492
6330 5035
29225 6439
29225 6980
6330 5334
29225 6407
29225 6605
29225 6549
6330 6130
29225 7798
6330 6113
29225 6723
29225 6432
29225 6441
6330 5395
29225 6397
6330 5354
29225 6479
29225 6395
6330 4875
29225 6410
29225 6855
29225 6394
6330 5028
29225 6399
6330 6117
29225 6840
29225 6436
6330 6147
29225 6385
29225 6405
6330 4783
29225 7507
29225 6478
6330 5048
29225 6449
29225 6375
29225 7197
6330 5433
63549 4028
63549 7528
1415 3898
1415 3808
63549 6371
63549 6392
63549 6422
63549 6361
63549 6500
63549 6609
1415 5027
63549 6509
63549 7058
1415 5036
29225 6426
6330 4186
29225 6509
29225 6951
6330 5163
29225 6392
29225 6500
29225 6885
6330 6649
29225 6352
6330 3712
29225 6351
29225 6906
6330 5287
29225 6508
29225 6542
29225 6675
6330 4994
29225 6788
6330 5624
29225 7729
29225 6463
6330 6325
29225 6425
29225 6700
6330 5043
29225 6370
29225 6681
6330 3697
29225 6623
29225 6508
29225 6827
6330 5182
29225 6674
6330 5025
29225 6405
29225 6371
6330 4856
29225 6492
29225 6825
29225 6973
6330 5172
29225 7016
6330 5149
29225 6442
29225 6858
6330 6410
29225 6401
29225 6411
29225 6505
6330 6267
29225 7814
6330 6243
29225 6438
29225 6568
6330 6291
29225 6611
29225 6440
6330 6306
29225 6387
29225 6891
6330 5697
29225 6830
29225 6683
29225 6476
6330 4391
29225 6836
6330 5191
29225 6544
29225 6434
6330 4936
29225 6479
29225 6654
29225 6364
6330 4361
29225 6860
6330 5193
29225 6393
29225 6481
6330 6323
29225 6805
29225 6361
29225 7013
6330 5285
29225 8005
6330 5685
29225 6589
29225 6948
6330 5202
29225 6389
29225 6525
6330 5258
29225 6400
29225 6620
6330 5033
63549 6474
29225 6429
29225 6359
29225 7076
6330 5122
29225 6905
6330 5183
29225 6439
29225 6847
6330 5201
29225 6604
29225 6959
29225 6456
6330 5122
29225 6491
6330 3759
29225 6443
29225 6686
6330 5014
29225 6393
29225 7630
6330 6333
29225 7488
29225 7164
6330 5119
29225 6704
29225 6699
6330 5058
29225 6651
29225 6826
6330 5057
29225 6573
29225 6500
6330 5237
29225 6395
29225 6566
29225 6849
6330 4959
29225 6895
6330 3822
29225 6542
29225 6582
6330 3799
29225 6633
29225 6612
6330 5147
29225 6833
29225 6359
6330 5032
29225 6499
29225 6382
6330 4897
29225 6347
29225 6695
6330 5065
29225 7202
29225 6641
6330 5017
29225 6618
29225 6514
6330 6241
29225 6376
29225 6396
29225 6423
6330 6106
29225 6464
6330 3589
29225 6748
29225 6807
6330 4898
29225 6840
29225 6367
29225 6427
6330 5030
29225 6389
29225 6534
29225 6838
6330 6628
29225 6387
29225 6557
29225 7327
6330 5679
29225 6414
6330 5063
29225 6386
29225 6404
6330 6023
29225 7303
29225 6455
29225 6899
6330 5181
29225 7402
6330 5773
29225 6374
29225 6610
6330 5034
29225 6425
29225 6519
29225 6858
6330 4897
29225 6380
29225 6933
6330 5192
29225 6952
6330 5080
29225 6391
29225 6570
29225 6482
6330 6299
29225 6584
6330 6191
29225 6385
29225 6624
6330 5029
29225 6513
29225 6635
29225 6759
6330 5156
29225 6412
29225 7012
29225 6391
6330 6233
29225 6380
29225 6436
29225 6677
6330 5060
29225 6747
6330 5067
29225 6380
29225 6447
6330 4966
29225 6991
29225 6361
29225 6418
6330 6249
29225 6380
29225 52077
29225 6432
6330 6058
29225 6399
29225 6649
29225 8510
6330 6491
29225 6433
6330 6222
29225 6397
29225 6356
6330 6175
29225 6425
29225 6758
6330 6323
29225 7718
29225 6501
29225 6764
6330 4954
29225 6863
6330 5254
29225 6523
29225 6394
6330 5301
29225 6710
29225 6369
29225 6420
6330 5150
6330 3857
29225 6429
29225 6432
6330 6124
29225 6395
29225 6460
29225 6440
6330 6285
29225 6428
6330 6196
29225 6687
29225 6510
6330 6177
29225 6373
29225 6401
29225 6377
6330 4825
63549 3623
29225 7330
6330 5858
29225 6448
29225 6462
6330 6313
29225 6379
29225 6451
29225 6481
6330 6282
29225 6647
6330 4955
29225 6400
29225 6658
6330 5641
29225 6383
29225 6380
29225 6404
6330 6028
29225 7239
6330 5321
29225 6411
29225 6959
6330 5458
29225 6490
29225 6478
29225 6854
6330 5175
1415 3630
29225 6398
6330 5085
29225 6405
29225 6680
6330 4988
29225 7081
29225 6415
6330 5058
29225 6489
29225 6527
29225 6899
6330 5167
29225 6417
6330 6239
29225 6547
29225 6904
6330 5165
29225 6440
29225 6415
29225 6934
6330 5188
29225 6377
29225 6485
6330 6353
29225 7041
6330 5139
29225 6393
29225 6358
29225 6870
6330 5407
29225 6437
29225 6487
29225 6398
6330 6230
29225 6391
29225 6427
29225 7621
6330 5723
29225 6478
6330 6043
29225 6401
29225 6464
6330 3642
29225 6352
29225 6411
29225 6661
6330 5046
29225 6890
6330 5172
29225 6533
29225 6797
6330 5181
29225 6509
29225 6406
29225 6910
6330 5071
29225 6618
6330 4936
29225 6767
29225 6863
6330 5217
29225 6540
29225 6510
29225 7702
6330 5835
29225 6463
6330 6219
29225 6565
29225 8085
6330 6024
29225 6377
29225 6360
6330 6111
29225 6799
29225 6514
29225 6495
6330 5032
29225 6453
6330 6229
29225 6425
29225 6493
6330 5090
29225 6406
29225 6478
29225 6571
6330 5243
29225 7092
6330 4962
29225 6417
29225 6776
6330 4986
29225 6375
29225 6395
29225 6630
6330 5037
29225 6458
6330 5432
29225 6384
29225 6399
6330 6222
29225 7161
29225 6390
29225 7041
6330 5313
29225 6422
6330 6165
29225 6481
29225 6531
6330 5220
29225 6402
29225 6380
6330 6113
29225 6673
6330 5014
29225 6398
29225 6636
6330 4950
29225 6458
29225 6370
29225 6462
6330 4939
29225 6833
6330 4921
29225 6912
29225 6650
6330 5062
29225 6409
29225 6536
29225 6507
6330 6244
29225 7300
6330 6868
29225 7482
29225 6773
6330 5052
29225 6494
29225 6799
6330 5206
29225 6532
29225 6404
29225 6783
6330 4925
29225 7326
6330 4889
29225 6397
29225 7108
6330 5320
29225 6402
29225 6932
6330 5109
29225 6565
29225 6664
6330 6236
29225 6473
29225 7007
6330 5117
29225 6645
29225 6440
29225 6464
6330 4260
29225 6795
6330 5017
29225 6431
29225 7632
6330 7348
29225 6941
29225 6750
6330 5277
29225 6383
29225 6363
29225 6868
6330 6740
29225 7312
6330 5282
29225 6393
29225 6601
6330 4949
29225 6386
29225 6908
6330 5066
29225 6876
29225 6425
6330 6263
29225 7710
29225 6383
6330 6020
29225 6479
29225 6553
6330 6145
29225 6420
29225 6682
6330 5144
29225 6742
29225 6390
6330 4291
29225 8121
29225 6560
29225 6542
6330 5425
29225 6911
6330 5243
29225 6487
29225 6616
6330 4924
29225 6388
29225 6691
6330 5202
29225 6375
29225 6503
6330 6041
29225 6392
29225 6690
6330 5215
29225 6484
29225 6508
29225 6430
6330 6089
29225 6444
29225 6451
29225 6414
6330 3698
29225 6538
29225 6473
29225 6524
6330 6120
29225 6392
29225 6433
6330 6209
29225 7808
6330 7617
29225 6706
29225 6480
29225 6868
6330 5036
29225 6430
6330 5327
29225 6828
29225 6410
6330 4954
29225 6469
29225 6481
29225 6435
6330 5401
29225 7636
6330 5883
29225 6486
29225 6723
6330 5154
29225 6432
29225 6680
29225 6508
6330 5261
29225 6561
29225 6750
29225 6636
6330 6476
29225 6394
29225 6801
6330 5189
29225 7998
29225 6763
6330 5182
29225 6842
29225 6639
6330 5257
29225 6492
29225 6481
6330 5347
27988 3765
55658 3725
55658 3689
60353 4601
10602 3801
10602 5092
44993 3726
59752 3633
59752 3614
40896 3585
47467 3766
47467 3601
21440 3645
21493 4995
8358 3598
1398 5172
6509 3710
6509 3778
35779 3584
27838 3711
57482 6258
35779 2242
60353 948
44993 3632
44993 3637
40896 1716
21440 3600
21440 3625
46588 6354
46588 4056
6330 4026
6509 3736
10602 3820
35779 4614
44993 4974
59752 3616
31202 3608
40896 3612
31202 3628
31202 3827
46588 5056
539 5214
55658 3756
60353 3786
27838 3675
47467 3661
21440 3581
29225 6158
13325 4439
13666 3831
539 3582
539 7636
56883 3638
13666 4813
13666 9763
6330 3823
13666 6480
13666 6683
13666 6756
539 4889
539 3862
539 3717
539 6227
539 3847
56883 4191
56883 6824
13325 5202
56883 6530
56883 6469
13325 5120
56883 6918
56883 6561
13325 6275
56883 6394
56883 7047
13325 5071
56883 6488
56883 6662
56883 6514
56883 6854
13325 5062
56883 6987
56883 6421
56883 7771
13325 7551
56883 6494
56883 6911
56883 4027
13325 4138
13325 3699
3840 4918
3840 5151
35701 6243
3840 3697
29225 6400
29225 7104
6330 6600
13666 4216
13666 3817
13666 4795
539 4984
13666 3707
539 3630
56883 3643
27802 3707
27802 3758
27802 6171
3840 4533
27802 3898
13666 4044
53626 3625
