flow_ID proc_time
20396 6603
29627 6472
29627 6504
20396 6236
29627 6785
29627 6520
20396 6509
29627 6436
29627 6495
20396 6537
29627 7303
29627 7357
20396 6289
29627 6432
29627 6395
20396 6447
29627 6417
29627 6388
20396 6409
29627 6543
29627 6457
20396 6498
29627 6503
29627 6452
20396 4940
29627 6432
20396 6446
29627 6373
29627 6572
20396 6351
29627 6388
29627 6392
20396 6423
29627 6515
29627 6522
20396 6575
29627 6377
29627 7765
20396 6364
29627 6405
29627 6921
20396 6972
29627 6382
29627 6782
20396 5207
29627 6418
29627 6398
20396 6304
29627 6448
29627 6603
20396 6658
29627 6429
29627 6390
20396 6148
29627 6998
29627 6380
20396 6095
29627 6505
29627 6417
20396 6475
29627 6395
29627 6421
20396 6248
29627 6758
29627 6417
20396 6463
29627 6366
29627 6422
20396 3608
29627 6385
29627 7259
20396 6192
29627 6957
29627 6395
20396 6408
29627 6409
29627 6408
20396 6428
29627 6776
29627 6411
20396 6414
29627 6371
29627 6846
20396 3789
29627 6479
29627 6380
20396 6443
29627 6398
29627 6759
20396 6786
29627 6414
29627 6478
20396 5383
29627 6389
29627 6417
20396 6468
29627 6379
29627 7432
20396 6355
29627 6567
29627 6408
20396 6325
29627 6790
29627 6413
20396 6472
29627 6871
29627 6438
20396 3635
29627 6394
29627 6583
20396 6602
29627 6360
29627 6433
20396 6403
29627 6439
29627 6470
20396 6395
29627 6353
29627 6453
20396 6357
29627 6366
29627 6411
20396 6470
29627 6835
29627 6401
20396 6371
29627 6541
29627 6488
20396 6525
29627 6436
29627 6553
20396 6616
29627 6452
29627 6379
20396 6413
29627 6911
29627 7009
20396 7093
29627 6474
29627 6353
20396 3650
29627 6458
29627 6438
20396 6101
29627 6355
29627 6379
20396 3698
29627 6377
29627 6390
20396 6371
29627 6443
29627 6674
20396 6383
29627 6542
29627 6849
20396 6574
29627 6399
29627 7404
20396 6338
29627 6403
29627 6584
20396 6625
29627 6449
29627 6499
20396 6547
29627 6473
29627 6807
20396 6801
29627 7040
29627 6533
20396 6583
29627 6491
29627 6445
20396 6420
29627 6383
29627 6396
20396 6441
29627 6377
29627 6534
20396 6267
29627 6370
29627 6427
20396 6477
29627 6411
29627 6515
20396 6550
29627 6808
29627 6385
20396 6110
29627 6497
29627 6460
20396 6514
29627 6377
29627 6898
20396 4892
29627 6513
20396 6534
29627 6388
20396 6433
57820 4080
29627 6415
29627 6442
20396 6478
29627 6501
29627 6676
20396 6666
29627 6376
29627 6403
20396 6398
29627 6510
29627 6471
20396 6527
29627 6420
29627 6494
20396 6533
29627 6761
29627 6379
20396 6320
29627 6508
29627 6516
20396 6417
41146 3655
29627 6383
29627 6406
20396 6418
29627 6496
20396 6549
29627 6430
29627 7316
20396 6223
29627 7459
29627 6436
20396 6131
29627 6392
29627 6829
20396 4904
29627 6406
29627 6362
20396 6423
29627 6498
29627 6730
20396 5020
29627 6491
29627 6472
20396 6526
1721 3853
29627 6369
29627 6404
20396 6467
29627 6409
29627 6455
20396 6506
29627 6491
29627 6967
20396 6173
29627 6382
29627 6436
20396 6290
29627 6437
29627 6420
20396 6445
29627 6503
29627 6986
20396 6696
29627 6416
29627 6429
20396 6458
29627 6529
29627 6399
20396 6406
29627 6485
29627 6569
20396 6243
29627 6392
29627 6390
20396 3666
29627 6409
29627 6357
20396 6066
29627 6361
20396 6350
29627 6488
29627 6429
20396 6199
29627 6437
29627 6390
20396 6420
29627 6374
29627 6745
20396 6392
29627 6444
20396 6402
29627 6882
29627 6451
20396 6410
29627 6510
29627 6893
20396 6846
29627 6424
29627 6641
20396 6645
29627 6500
29627 6391
20396 6481
29627 6564
29627 6492
20396 6530
29627 6677
29627 6390
20396 6426
29627 6415
29627 6675
20396 3712
29627 6598
29627 6478
20396 6474
29627 6451
29627 6422
20396 6408
29627 6378
29627 6555
20396 5513
29627 6379
29627 6475
20396 6465
29627 9290
29627 6404
20396 6407
29627 6523
29627 6576
20396 5477
29627 6392
29627 6541
20396 6339
29627 6601
29627 6629
20396 5587
29627 7451
29627 7030
20396 5315
29627 6517
29627 6576
20396 6595
29627 6451
29627 6676
20396 6719
29627 6522
29627 6747
20396 8557
29627 6757
29627 6571
20396 5355
29627 6417
29627 11471
20396 10416
29627 6493
29627 8738
20396 7741
29627 6558
29627 6430
20396 6506
29627 6701
29627 6636
20396 5554
29627 6596
29627 6828
20396 5769
29627 6520
29627 6476
20396 5103
29627 6519
29627 6515
20396 6304
29627 6439
29627 6631
20396 5254
29627 6753
29627 6600
20396 5223
29627 6509
29627 6669
20396 6377
29627 6918
29627 6405
20396 3762
29627 6592
29627 6547
20396 3748
29627 8673
29627 6379
20396 5062
29627 6655
29627 6398
20396 5292
29627 6464
29627 7415
20396 6598
43083 4106
29627 6505
29627 6538
20396 5528
29627 6601
29627 6545
20396 5516
29627 6523
29627 6511
20396 5506
29627 6500
29627 7854
20396 6783
29627 6537
29627 6905
20396 5742
29627 6523
29627 6494
20396 5488
29627 6463
29627 6845
20396 6893
29627 6383
29627 9496
20396 9411
29627 6365
29627 6576
20396 5519
29627 6841
29627 6805
20396 6811
29627 6512
29627 6708
20396 5633
29627 6969
29627 6420
20396 6462
29627 6526
29627 6885
20396 6866
29627 6514
29627 7006
20396 5317
29627 6696
29627 7027
20396 6981
29627 6419
29627 7775
20396 6661
29627 7316
29627 6389
20396 5364
29627 6900
29627 6360
20396 3751
29627 8404
29627 6678
20396 5705
29627 6902
29627 6620
20396 5426
29627 6700
29627 6614
20396 6692
29627 6668
29627 6555
20396 6556
29627 6821
29627 6519
20396 5267
29627 6423
29627 7257
20396 7206
29627 6704
29627 6785
20396 6812
29627 7177
29627 6613
20396 6650
29627 6683
29627 6989
20396 5943
29627 6490
29627 6546
20396 5893
29627 6479
29627 6731
20396 9189
29627 6765
29627 6691
20396 6409
29627 7075
29627 6751
20396 3860
29627 6577
29627 6578
20396 5717
29627 6429
29627 6542
20396 6573
29627 6552
29627 6563
20396 4018
29627 6793
29627 7048
20396 6279
29627 6594
29627 6657
20396 5307
29627 6555
29627 6544
20396 5516
29627 6514
29627 6552
20396 6527
29627 6622
29627 6460
20396 5453
29627 6455
29627 8530
20396 8518
29627 6509
29627 6494
20396 5496
29627 6414
29627 6495
20396 5586
29627 6518
29627 6424
20396 5431
29627 6391
29627 6664
20396 6756
29627 6761
29627 7077
20396 7153
29627 6407
29627 7771
29627 6674
29627 6487
20396 5606
29627 6678
29627 6655
20396 4831
29627 6538
20396 6324
29627 6695
29627 6664
20396 5587
29627 9114
29627 6559
20396 5511
29627 6644
29627 7060
20396 6159
29627 6398
29627 7445
20396 6380
29627 7220
29627 6750
20396 5468
29627 6688
29627 6564
20396 6611
29627 6579
29627 6472
20396 5416
29627 6686
29627 6403
20396 5468
29627 6475
29627 6554
20396 5562
29627 6562
29627 6698
20396 6661
29627 6528
29627 6832
20396 7009
29627 6373
29627 6633
20396 6621
29627 8686
29627 6518
20396 6569
29627 6579
29627 6448
20396 6497
29627 6391
29627 6985
20396 5049
29627 6487
29627 6520
20396 5518
29627 6394
29627 6564
20396 5526
29627 6503
29627 6513
20396 6591
29627 6425
29627 6534
20396 6567
29627 6497
29627 7830
20396 6778
29627 6369
29627 6407
20396 6461
29627 6568
29627 6664
20396 6698
29627 6412
29627 8106
20396 7851
29627 6564
29627 6469
20396 6568
29627 6413
29627 6515
20396 6536
29627 6404
29627 6403
20396 6452
29627 6462
29627 6383
20396 5230
29627 6573
20396 6428
29627 7091
29627 6393
20396 6102
29627 6578
29627 6640
20396 6543
29627 6536
29627 6604
20396 6630
29627 6412
29627 6787
20396 6825
29627 6449
29627 6376
20396 4990
29627 7466
29627 6513
20396 6536
29627 6387
29627 6595
20396 5556
29627 6369
29627 6435
20396 6309
29627 6388
29627 6495
20396 6522
29627 6536
29627 6483
20396 6538
29627 6600
29627 6498
20396 6564
29627 6371
29627 6471
20396 6026
29627 6410
29627 6370
20396 6407
29627 6598
29627 6623
20396 6664
29627 6356
29627 6490
20396 6533
29627 6407
29627 6389
20396 6472
29627 7186
29627 6429
20396 5354
29627 6386
29627 6474
20396 6552
29627 6488
29627 6413
20396 6415
29627 6459
29627 6381
20396 6441
29627 6539
20396 3625
29627 6396
29627 6705
20396 6771
29627 6490
29627 6840
20396 6552
29627 6666
29627 6378
20396 5305
29627 6375
29627 6384
20396 6707
29627 6455
29627 6418
20396 6105
29627 6440
29627 7206
20396 6927
29627 6440
29627 6417
20396 6139
29627 6696
29627 6402
20396 6433
29627 6480
29627 6424
20396 6508
29627 6468
29627 6406
20396 6478
29627 6524
29627 6437
20396 6535
29627 6401
29627 6434
20396 6446
29627 6542
29627 6485
20396 3632
29627 6424
29627 6445
20396 6507
29627 6412
29627 6542
20396 6240
29627 6682
29627 6953
20396 5238
29627 8204
29627 6541
20396 6586
29627 6478
29627 6356
20396 6370
29627 6400
29627 6411
20396 6414
29627 6388
20396 6085
29627 6386
29627 6433
20396 6484
29627 6417
29627 6570
20396 6258
29627 6515
29627 6567
20396 5504
29627 6389
29627 6428
20396 6521
29627 6374
29627 6387
20396 6382
29627 6471
29627 6579
20396 6615
29627 6347
29627 6442
20396 6479
29627 6885
29627 6368
20396 6316
29627 6490
29627 6691
20396 6730
29627 6406
29627 6423
20396 6473
29627 6772
29627 6383
20396 6435
29627 6436
29627 6392
20396 6085
29627 6374
29627 6398
20396 6137
29627 6384
20396 6448
29627 6563
29627 6526
20396 6522
29627 6380
29627 6404
20396 6427
29627 7347
29627 6508
20396 4568
29627 6544
29627 6941
20396 7010
29627 6363
29627 6405
20396 3698
29627 6391
29627 6438
20396 6480
29627 6610
29627 6449
20396 6451
29627 6499
20396 6478
29627 6372
29627 6547
20396 6476
29627 6413
29627 6407
20396 6421
29627 6511
29627 6418
20396 6430
29627 6386
29627 6540
20396 6637
29627 6393
29627 6429
20396 6505
29627 6414
29627 6490
20396 5436
29627 6938
29627 7255
20396 6175
29627 6431
29627 6358
20396 3799
29627 6533
29627 6494
20396 6548
29627 6472
29627 6381
20396 6788
29627 6396
29627 6569
20396 6581
29627 6416
29627 6589
20396 6610
29627 6418
29627 6437
20396 6439
29627 6425
29627 6479
20396 3611
29627 6815
29627 6442
20396 6535
29627 6467
29627 6424
20396 6503
29627 6380
29627 6401
20396 5330
29627 6952
29627 6430
20396 6370
29627 6540
29627 6723
20396 5004
29627 6413
29627 6448
20396 6149
29627 6517
29627 6371
20396 6397
29627 6559
29627 6427
20396 6435
29627 6536
29627 9992
20396 8979
29627 6389
29627 6996
20396 5211
29627 6456
29627 6417
20396 6467
29627 6419
29627 6481
20396 6199
29627 6712
29627 6548
20396 6608
29627 6595
29627 7134
20396 7176
29627 6396
29627 6639
20396 6653
29627 6512
29627 6399
20396 4946
29627 6405
29627 6419
20396 6099
29627 6362
29627 6381
20396 6420
29627 6502
29627 6392
20396 6403
29627 6372
29627 6382
20396 6418
29627 6856
29627 6447
20396 6514
29627 6397
29627 6394
20396 6479
29627 6404
20396 6420
29627 6417
29627 6589
20396 6643
29627 7207
29627 6409
20396 6448
29627 6654
29627 6377
20396 6441
29627 6462
29627 6384
20396 6453
29627 6362
29627 6371
20396 6434
29627 6405
29627 6418
20396 6385
29627 6419
29627 6391
20396 6447
29627 6488
29627 6410
20396 6421
29627 6413
29627 6442
20396 6495
29627 6358
29627 6383
20396 6471
29627 6481
29627 6463
20396 6475
29627 6357
29627 6406
20396 6116
29627 7126
29627 6405
20396 6099
29627 6354
29627 6524
20396 6520
29627 6385
29627 6512
20396 6214
29627 6465
29627 6412
20396 6468
29627 6394
29627 6386
20396 6441
29627 6578
29627 6489
20396 6530
29627 6391
29627 6907
20396 6772
29627 6414
29627 7231
20396 6188
29627 6434
29627 6758
20396 4320
29627 6420
29627 6421
20396 6484
29627 6703
29627 8316
20396 7166
29627 6620
29627 6645
20396 6710
29627 6492
29627 6404
20396 6423
29627 6380
29627 6418
20396 6250
29627 6386
29627 6425
20396 6448
29627 6362
20396 6465
29627 6406
29627 6819
20396 6561
29627 6391
29627 6424
20396 6135
29627 6710
29627 6475
20396 6516
29627 6418
29627 6367
20396 4865
29627 6535
29627 6500
20396 6535
29627 6867
29627 6507
20396 6567
29627 6382
29627 6399
20396 6423
29627 6406
29627 7274
20396 6215
29627 6594
29627 7034
20396 5060
29627 6470
29627 6448
20396 6128
29627 6395
29627 6442
20396 6455
29627 6459
29627 6382
20396 6436
29627 6454
29627 6571
20396 6569
29627 6544
29627 6375
20396 6435
29627 6368
29627 7643
20396 6257
29627 6406
29627 6664
20396 6739
29627 6957
29627 6575
20396 5083
29627 6469
29627 6423
20396 6437
29627 6395
29627 6408
20396 6258
29627 6468
29627 7290
20396 6211
29627 6406
29627 6386
20396 6437
29627 6522
29627 6400
20396 6470
29627 6659
29627 6418
20396 6095
29627 6423
29627 6433
20396 6478
29627 6472
29627 6405
20396 6455
29627 6564
29627 6439
20396 6460
29627 6425
29627 7009
20396 5944
29627 6439
29627 6502
20396 6530
29627 6399
29627 6408
20396 6467
29627 6853
20396 6324
29627 6612
29627 6462
20396 6472
29627 6514
29627 6400
20396 3621
26792 3659
29627 6414
29627 6440
20396 6503
29627 6407
29627 6738
20396 6809
29627 7225
29627 6404
20396 6459
29627 6446
29627 6401
20396 6472
29627 6394
29627 6608
20396 6619
29627 7120
29627 6419
20396 6585
29627 6842
29627 7327
20396 6165
29627 6548
29627 6428
20396 6452
29627 6403
29627 6410
20396 6396
29627 6811
29627 6982
20396 5415
29627 6360
29627 6407
20396 6273
29627 6383
29627 6424
20396 6490
29627 6455
20396 6151
29627 7033
29627 6409
20396 6084
29627 6350
29627 6438
20396 6466
29627 6835
29627 6947
20396 5848
29627 6640
29627 6397
20396 3623
29627 6520
29627 6410
20396 6461
29627 6396
20396 6476
29627 6502
20396 6432
29627 6402
29627 6450
20396 6511
29627 6346
29627 6405
20396 6201
29627 7140
29627 6428
20396 6434
29627 6389
29627 6411
20396 6433
29627 6336
29627 6399
20396 6402
29627 6401
29627 6427
20396 6423
29627 6997
29627 6403
20396 6157
29627 6388
29627 6370
20396 6374
29627 6552
20396 6561
29627 6371
29627 6369
20396 3703
29627 6479
29627 6501
20396 6533
29627 6387
29627 6421
20396 6409
29627 6380
29627 6414
20396 6448
29627 6430
29627 6395
20396 6402
29627 6457
29627 6407
20396 6364
29627 6525
29627 6580
20396 6634
29627 6810
29627 6453
20396 6379
29627 6996
29627 7516
20396 6461
29627 6818
29627 6353
20396 6421
16926 3789
29627 6490
29627 6393
20396 6444
29627 6521
29627 6421
20396 6428
29627 6555
29627 6517
20396 5533
29627 6399
29627 7125
20396 4342
29627 6381
29627 6394
20396 6447
29627 6856
29627 6417
20396 6089
29627 6370
29627 6433
20396 6492
29627 6427
29627 6426
20396 5300
29627 7871
29627 6905
20396 6133
29627 6386
29627 6478
20396 6524
29627 6662
29627 6533
20396 4937
29627 6489
29627 6501
20396 6478
29627 6391
29627 6427
20396 6448
20396 3774
29627 6403
20396 6470
29627 6413
20396 5346
29627 6480
20396 6319
29627 7263
20396 6199
29627 6384
20396 6413
29627 6401
29627 6459
20396 4069
29627 6350
29627 6562
20396 6476
29627 6964
29627 6457
20396 6369
29627 6353
29627 6433
20396 6494
29627 6523
20396 3630
29627 6414
20396 6446
29627 6387
29627 6475
20396 6541
29627 6394
29627 6381
20396 6103
29627 6367
29627 6435
20396 6460
29627 6820
29627 6500
20396 6515
29627 6533
29627 6557
20396 6626
29627 6349
29627 6507
20396 6096
29627 6413
20396 6439
29627 6567
20396 6479
29627 7527
20396 7561
29627 6451
20396 5500
29627 6407
20396 6451
29627 6379
20396 3624
29627 6789
29627 6489
20396 6555
29627 6452
29627 6412
20396 6465
29627 6626
29627 6358
20396 6445
29627 6368
20396 3765
29627 6376
20396 6422
29627 6544
29627 6381
20396 6442
29627 6390
29627 6553
20396 6597
29627 6448
20396 6199
29627 6720
20396 6507
29627 7247
29627 6433
20396 6422
29627 6516
29627 6493
20396 6525
29627 6535
29627 6446
20396 6530
29627 6366
29627 6376
20396 6431
29627 6403
20396 6456
29627 6556
20396 6581
29627 6387
29627 6701
20396 3786
29627 6537
29627 6384
20396 6438
29627 6435
20396 6484
29627 7909
20396 6840
29627 6899
29627 6442
20396 6459
29627 6441
20396 6469
29627 7897
20396 7900
29627 6451
20396 5424
29627 6634
29627 6423
20396 6398
29627 6503
29627 6974
20396 4931
29627 6483
20396 6180
29627 1138
20396 6455
29627 6360
29627 6444
20396 6465
29627 6451
29627 6696
20396 5687
29627 6397
29627 6463
20396 5432
29627 6407
29627 6417
20396 5376
29627 6371
29627 6455
20396 5444
29627 6369
29627 6430
20396 6434
29627 7356
29627 6411
20396 6470
29627 6516
29627 6446
20396 6486
29627 6831
29627 6399
20396 3631
29627 6464
29627 6811
20396 6885
29627 6384
29627 6438
20396 6145
29627 6378
29627 6359
20396 6090
29627 6469
29627 7354
20396 6295
29627 6679
29627 6408
20396 5336
29627 6409
29627 6763
20396 5421
29627 6384
29627 6397
20396 6461
29627 6376
29627 7471
20396 6426
29627 6435
29627 6495
20396 6541
29627 6425
29627 6539
20396 3699
29627 6418
29627 6415
20396 6424
29627 6382
29627 6473
20396 6516
29627 6731
29627 6403
20396 3631
29627 6432
29627 6604
20396 6342
29627 6374
29627 6445
20396 6471
29627 6562
29627 6838
20396 6672
29627 6483
29627 6369
20396 6446
29627 9878
29627 6386
20396 6439
29627 7413
29627 6399
20396 6414
29627 6432
29627 6433
20396 6478
29627 6400
20396 6441
29627 6364
29627 6416
20396 6119
29627 6407
29627 6447
20396 5464
29627 6415
29627 7047
20396 7002
29627 6417
29627 6556
20396 6626
29627 6385
29627 7017
20396 5357
29627 6465
29627 6411
20396 6424
29627 6716
29627 6611
20396 6705
29627 6368
29627 6408
20396 7698
29627 6409
29627 7415
20396 6325
29627 6408
29627 7287
20396 6166
29627 6456
20396 6485
29627 6684
29627 6342
20396 6127
29627 6412
29627 6405
20396 6378
29627 6396
29627 6513
20396 6536
29627 6410
29627 6425
20396 6487
29627 6554
29627 6409
20396 6445
29627 6369
29627 6420
20396 6421
29627 6419
29627 6427
20396 6449
29627 6585
29627 7063
20396 5870
29627 6460
29627 7246
20396 6186
29627 6388
29627 6422
20396 6283
29627 6374
29627 6474
20396 6533
29627 6456
29627 6623
20396 6687
29627 6400
29627 6576
20396 6576
29627 6436
29627 6431
20396 6459
29627 6350
29627 6461
20396 6484
29627 6378
29627 6539
20396 6558
29627 6417
29627 6519
20396 6108
29627 6814
29627 6424
20396 6493
29627 6880
29627 6439
20396 6511
29627 6413
29627 6522
20396 6583
29627 6504
29627 6619
20396 6640
29627 6415
29627 7279
20396 6177
29627 6406
29627 6526
20396 6485
29627 6800
29627 6712
20396 5055
29627 6431
29627 6402
20396 6142
29627 6394
29627 6415
20396 6475
29627 6410
29627 6407
20396 6490
29627 6371
29627 6523
20396 5519
29627 6553
29627 6417
20396 6422
29627 7209
29627 6408
20396 6343
29627 6390
29627 6866
20396 6561
29627 6430
29627 6595
20396 6637
29627 6385
29627 6438
20396 5348
29627 6577
29627 6392
20396 4929
29627 6454
29627 6680
20396 6626
29627 6391
29627 6509
20396 6514
29627 6517
29627 6496
20396 5966
29627 6399
29627 7356
20396 6242
29627 6371
29627 6570
20396 6614
29627 6391
29627 7353
20396 7402
29627 6480
29627 6416
20396 6495
29627 6705
29627 6970
20396 5194
29627 6595
29627 6514
20396 6367
29627 6536
29627 6492
20396 6456
29627 6825
29627 6552
20396 6603
29627 6520
29627 6395
20396 6106
29627 6462
29627 6568
20396 6558
29627 6374
29627 6450
20396 6521
29627 6399
29627 7363
20396 6267
29627 6413
29627 6695
20396 6416
29627 6842
29627 6419
20396 6467
29627 6407
20396 6480
29627 6539
29627 6415
20396 6447
29627 6419
29627 6369
20396 6362
29627 6407
29627 7456
20396 6391
29627 6816
29627 6417
20396 6368
29627 6363
29627 6549
20396 6169
29627 6548
29627 6768
20396 6764
29627 6390
29627 6539
20396 6236
29627 6354
29627 6531
20396 6566
29627 6405
29627 6430
20396 6167
29627 7193
29627 6401
20396 6065
29627 6493
29627 6742
20396 6707
29627 6369
29627 6482
20396 6522
29627 6679
29627 6408
20396 6388
29627 6447
29627 6423
20396 6459
29627 6385
29627 6512
20396 6537
29627 6371
29627 6385
20396 6418
29627 6394
29627 6409
20396 6453
29627 6750
29627 6563
20396 6592
29627 6387
29627 6404
20396 6091
29627 6386
29627 7038
20396 7057
29627 6464
29627 6437
20396 6530
29627 6514
29627 6865
20396 5076
29627 6423
29627 6476
20396 6538
29627 6528
29627 6425
20396 6519
29627 6514
29627 6437
20396 5437
29627 6362
29627 6380
20396 6085
29627 6830
29627 6397
20396 4922
29627 6370
29627 6478
20396 6542
29627 6361
29627 6456
20396 6515
29627 6601
29627 6388
20396 6445
29627 8192
29627 6898
20396 6605
29627 6426
29627 6435
20396 6147
29627 6424
29627 6429
20396 6699
29627 6821
29627 6977
20396 5153
29627 6499
29627 6410
20396 6093
29627 6394
29627 6416
20396 6079
29627 6375
29627 6395
20396 6166
29627 7085
29627 6476
20396 6216
29627 6408
29627 7017
20396 5276
29627 6399
29627 6855
20396 6446
29627 6351
29627 6599
20396 6093
29627 7087
29627 6484
20396 3627
29627 6382
29627 6468
20396 6060
29627 6383
29627 6449
20396 6123
29627 6389
29627 6407
20396 6145
29627 6594
29627 6455
20396 3679
29627 6362
29627 6622
20396 4949
29627 6410
29627 6391
20396 6092
29627 6486
29627 6678
20396 3932
29627 6381
29627 6513
20396 3628
29627 7184
29627 6370
20396 3570
29627 6439
29627 7049
20396 6785
29627 6799
29627 6663
20396 5034
29627 6407
29627 7012
20396 5263
29627 6847
29627 6456
20396 3630
29627 6621
29627 6420
20396 6121
29627 6374
29627 6836
20396 6515
29627 6486
29627 6670
20396 5071
29627 6375
29627 6487
20396 6201
29627 6389
29627 6397
20396 3599
29627 6442
29627 6555
20396 5074
29627 6417
29627 6456
20396 4791
29627 6912
29627 6783
20396 5183
29627 6407
29627 7124
20396 5492
29627 6406
29627 6382
20396 6085
29627 6391
29627 6447
20396 6006
29627 6388
29627 6679
20396 5023
29627 6375
29627 6441
20396 3624
29627 6376
29627 6951
20396 5184
29627 6395
29627 6459
20396 6148
29627 7194
29627 6389
20396 3656
29627 6364
29627 6400
20396 3650
29627 6426
29627 7053
20396 5285
29627 7140
29627 6930
20396 5203
29627 6545
29627 6395
20396 3604
29627 6642
29627 6567
20396 6617
29627 6366
29627 6395
20396 6413
29627 6359
29627 6398
20396 6434
29627 6418
29627 7418
20396 6339
29627 6396
29627 6547
20396 6638
29627 6388
29627 6389
20396 6408
29627 6423
29627 6374
20396 6407
29627 6366
29627 6428
20396 6082
29627 6386
29627 6380
29627 7004
29627 7236
20396 6175
29627 6799
29627 6356
20396 6406
29627 6492
29627 7227
20396 6149
29627 6378
29627 6604
20396 6414
29627 6513
29627 6496
20396 6563
29627 6336
29627 6440
20396 6418
29627 7054
29627 6404
20396 6468
29627 6386
29627 6410
20396 6489
29627 6779
29627 6596
20396 6577
29627 6489
29627 6506
20396 6526
29627 6510
29627 6919
20396 6670
29627 6487
29627 6398
20396 6383
29627 6885
29627 6639
20396 6706
29627 6366
29627 6424
20396 6496
29627 6653
29627 6407
20396 6475
29627 6397
29627 6426
20396 6797
29627 6390
29627 6412
20396 6340
29627 6434
29627 6402
20396 6127
29627 6375
29627 6502
20396 6541
29627 6633
29627 6482
20396 6492
29627 6411
29627 6741
20396 6687
29627 7296
29627 6415
20396 4928
29627 6387
29627 6501
20396 6484
29627 6395
29627 6474
20396 6508
29627 6516
29627 6386
20396 6434
29627 6418
29627 6834
20396 5012
29627 6560
29627 6415
20396 6419
29627 6636
29627 6507
20396 6539
29627 6391
29627 6431
20396 6497
29627 6589
29627 6480
20396 4988
29627 6681
29627 6633
20396 6653
29627 6416
29627 7587
20396 6249
29627 7330
29627 6413
20396 6020
29627 6459
29627 6443
20396 5077
29627 6408
29627 6365
20396 6447
29627 7427
20396 6380
29627 6381
29627 6504
20396 6248
29627 6410
29627 6942
20396 5157
29627 6440
29627 6490
20396 6527
29627 6392
29627 6399
20396 6499
29627 6492
29627 6393
20396 6429
29627 6549
29627 6499
20396 6500
29627 6389
29627 6385
20396 6405
29627 7064
29627 6468
20396 6479
29627 6369
29627 7272
20396 6211
29627 6375
29627 6423
20396 6383
29627 6488
29627 6575
20396 6254
29627 6717
29627 6461
20396 6522
29627 6821
29627 6510
20396 6399
29627 6397
29627 6384
20396 6359
29627 6392
29627 6530
20396 6552
29627 6383
29627 7864
20396 6800
29627 6449
29627 6420
20396 6121
29627 6447
29627 7059
20396 4659
29627 6535
29627 6532
20396 6631
29627 6397
29627 6562
20396 6574
29627 6394
29627 6426
20396 6424
29627 6414
29627 7013
20396 7039
29627 6371
29627 6407
20396 6408
29627 6828
29627 6481
20396 6538
29627 6544
29627 6558
20396 6638
29627 6391
29627 6457
20396 6470
29627 6883
29627 6396
20396 6480
29627 6365
29627 6538
20396 6262
29627 7656
29627 6408
20396 6438
29627 6522
29627 6440
20396 6474
29627 6374
29627 7248
20396 6186
29627 6800
29627 6426
20396 6462
29627 6517
29627 6430
20396 6432
29627 6394
29627 6504
20396 6495
29627 6424
29627 6491
20396 3638
29627 6431
29627 6449
20396 5709
29627 6522
29627 6365
20396 6459
29627 6429
29627 7033
20396 6300
29627 6425
29627 6423
20396 6464
29627 7136
29627 6485
20396 6491
29627 6481
29627 6401
20396 6456
29627 6396
29627 6397
20396 6322
29627 6355
29627 6416
20396 6438
29627 6374
29627 6454
20396 6472
29627 6403
29627 6525
20396 6542
29627 6544
29627 6400
20396 6089
29627 6369
29627 7265
20396 6173
29627 6558
29627 6829
20396 3667
29627 6842
29627 6396
20396 6456
29627 6400
29627 6975
20396 7038
29627 6494
29627 6520
20396 6516
29627 6499
29627 6395
20396 3642
29627 6793
29627 6429
20396 6506
29627 6383
29627 6432
20396 6401
29627 6385
29627 6525
20396 6234
29627 6367
29627 6391
20396 5611
29627 6375
29627 6511
20396 6547
29627 6386
29627 6432
20396 5390
29627 6513
29627 6399
20396 6449
29627 6351
29627 6581
20396 6643
29627 7132
29627 6494
20396 3711
29627 6362
29627 6395
20396 6373
29627 6373
29627 6394
20396 3780
29627 6439
29627 6420
20396 6484
29627 6391
29627 7356
20396 6160
29627 6899
29627 6620
20396 6602
29627 6514
29627 6401
20396 6429
29627 6384
29627 6419
20396 6438
29627 6387
29627 6848
20396 6950
29627 6371
29627 6354
20396 6428
29627 6418
29627 6579
20396 6621
29627 7239
29627 6371
20396 6440
29627 6862
29627 6392
20396 6405
29627 6364
29627 6843
20396 4425
29627 6420
29627 6577
20396 6594
29627 6515
29627 6391
20396 5403
29627 6457
29627 6451
20396 6461
29627 6783
29627 6420
20396 6442
29627 6378
20396 6479
29627 6533
29627 6409
20396 6487
29627 6777
29627 6384
20396 5889
29627 6481
29627 7057
20396 5586
29627 6744
29627 6532
20396 6257
29627 6449
29627 6400
20396 6385
29627 6361
29627 6368
20396 6372
29627 6417
29627 6236
20396 3706
12206 3688
20396 3773
36641 6131
29627 6542
29627 6205
29627 3766
46012 516
20396 3602
12206 3597
2985 3659
2985 3657
2985 3640
13908 3648
13908 3701
2985 3648
36359 6620
9640 5007
24581 4248
36641 3624
19082 3613
59834 3650
51826 3643
53711 4258
36641 4687
36359 6382
36359 6424
36641 6457
36359 6375
36359 6460
36641 6460
36359 6405
36359 6417
36641 6448
36359 6698
36641 3594
22304 3578
6573 3940
10470 3613
10470 3638
61669 3651
61669 4667
34626 56
53080 855
13145 3576
13145 3648
35672 467
30553 4162
30553 3690
7007 3596
7007 3658
57174 4646
57174 5217
8315 3649
8315 3799
57174 3813
57174 6179
8315 3605
8315 3655
8315 3746
57174 4813
5911 5160
21271 3725
48268 3682
