flow_ID proc_time
51019 4312
29056 4116
19420 112
43812 5569
38053 4542
51019 5216
38053 2739
51019 3881
19420 4337
43812 3925
38053 4456
38053 4321
51019 3931
38053 4402
51019 4408
16970 4190
4073 4014
19420 1168
43812 6118
38053 188
38053 1261
51019 6489
38053 4308
51019 4392
38053 384
51019 4113
38053 4384
51019 5115
19420 1925
43812 4750
38053 4336
38053 4471
51019 4308
38053 654
51019 5063
19420 470
43812 5260
38053 681
51019 4248
38053 270
51019 410
51019 0
12600 3929
19420 4648
43812 4516
38053 7222
51019 7468
8415 6798
16701 5599
33077 4116
16701 5185
34153 4936
16701 4454
34153 4419
16701 5479
34153 4769
16701 6045
34153 1202
34153 0
33077 5256
5486 4870
33077 4290
5486 4071
8769 3944
33077 4348
5486 1271
5486 2611
5486 0
19420 4345
43812 4291
38053 5364
51019 4135
16970 4133
4073 6425
29056 5853
38053 4804
51019 4549
19420 2674
43812 4113
43812 4341
38053 112
51019 4111
12600 4225
63418 4377
38053 5268
51019 7518
20796 2894
20796 0
8120 2972
8120 195
20796 4134
8120 0
18748 3923
18748 1770
59566 1354
18748 0
59566 0
12600 4980
38053 4425
51019 4080
59566 1996
38053 5340
38053 8762
51019 8245
34230 4421
34230 0
8415 4381
34230 4374
8415 4066
38053 4309
38053 4469
51019 4236
38053 768
51019 4470
16987 1914
16987 1473
16987 0
24549 2335
24549 1389
16987 4438
24549 0
8784 2732
8784 0
18402 2419
18402 0
8784 4111
18402 4102
38053 4480
51019 4584
16980 833
45024 1194
16980 0
45024 0
38053 7234
51019 7240
33346 5741
19420 4769
43812 4653
19420 5301
43812 4226
29056 5871
8931 6762
29056 426
8931 5690
29056 0
8931 4223
29056 4424
8931 4170
29056 4449
8931 4472
29056 4890
8931 4679
29056 4284
8931 4021
29056 4288
8931 4090
29056 5792
8931 4866
29056 319
8931 5627
8931 4174
29056 4294
8931 4073
29056 6892
8931 6806
29056 4936
8931 4409
34426 4139
29056 4497
8931 4392
29056 306
8931 4590
8931 6520
16696 4626
16696 0
54634 2451
54634 0
29056 4355
8931 3912
16696 1988
54634 4031
29056 4760
8931 4528
29056 4425
8931 5502
57625 571
57625 0
57625 816
64882 2306
64882 0
29056 4312
8931 4097
29056 7162
8931 7420
57625 2242
57625 1037
64882 5009
29056 4333
8931 4220
29056 5914
8931 4218
19420 5935
29056 4381
8931 4190
29056 4309
8931 4788
29056 4273
8931 4219
29056 4292
8931 4541
38053 436
38053 0
51019 4205
19420 5334
43812 4461
29056 5858
8931 5630
29056 4315
8931 4537
29056 4498
8931 4027
64882 3922
38053 3660
51019 5552
29056 4311
8931 4055
29056 4470
8931 4181
19420 5516
43812 4139
38053 6325
40942 5717
43812 1988
43812 1783
43812 1961
43812 1952
43812 1976
43812 0
13569 3928
38053 4462
51019 4437
38053 4287
38053 4786
51019 5756
19420 937
19420 0
43812 6343
19420 1950
43812 4335
38053 4461
51019 4214
19420 6695
43812 7322
38053 5041
51019 4782
19420 323
43812 3936
19420 4356
43812 4100
38053 5688
51019 4588
38053 2251
51019 4493
19420 4291
43812 4252
57967 2317
57967 0
38053 4582
51019 4323
19420 4314
19420 7409
43812 5660
57967 2790
38053 5434
51019 4322
19420 5791
43812 5803
34426 998
57967 583
34426 1493
34426 0
19420 4281
43812 4373
38053 4575
51019 4325
19420 5340
43812 3946
38053 5843
38053 4218
51019 4027
57967 4283
34426 336
57967 710
34426 47
10537 1930
10537 565
53593 4156
10537 287
20640 137
10537 0
20640 0
38053 4422
51019 4185
10537 7672
10537 5680
20640 5464
38053 321
51019 4065
19420 4535
43812 4334
38053 4308
51019 4602
38053 4322
51019 4162
19420 273
43812 5212
38053 228
51019 6094
38053 4347
51019 3924
38053 4358
51019 3967
43812 4902
38053 4451
51019 4344
19420 4365
43812 3915
38053 5424
51019 4079
38053 2061
51019 6444
19420 1797
43812 4491
38053 4476
51019 4197
38053 4318
38053 4309
51019 4521
19420 4606
43812 4112
38053 5361
51019 4237
34230 4404
8415 5172
19420 4892
43812 4672
38053 4576
38053 4288
38053 736
51019 4199
19420 4412
43812 5342
19420 1016
43812 4074
38053 805
51019 5662
38053 393
51019 7048
19420 4642
43812 4266
38053 4289
51019 3963
38053 4471
51019 4207
19420 4513
43812 4650
38053 1456
51019 4628
59566 0
19420 4524
43812 6009
19420 4387
43812 5550
16987 970
24549 411
16987 0
24549 0
8784 1236
18402 929
8784 0
18402 0
29056 6815
8931 6789
51019 5549
29056 4316
8931 4066
29056 4539
8931 3943
29056 4356
8931 4117
29056 5432
8931 4741
29056 5874
8931 5678
57967 5481
29056 4334
8931 4077
29056 4808
8931 4924
29056 4533
8931 4108
29056 4403
8931 4462
19420 4424
43812 4347
19420 4303
53550 4276
19420 5913
43812 4712
29056 5637
8931 5734
29056 4454
8931 4196
29056 6779
8931 6897
29056 4693
8931 4495
29056 4384
8931 4522
29056 4305
8931 4110
29056 4355
8931 4032
29056 5428
8931 4202
29056 497
8931 320
29056 0
8931 0
29056 4335
8931 54
29056 4443
29056 4450
8931 3947
29056 4404
8931 4378
29056 4649
8931 4415
29056 4340
8931 5632
57967 4133
34426 3875
29056 378
8931 461
29056 645
8931 620
29056 4259
8931 3908
29056 4257
8931 3979
29056 4285
8931 4398
43812 5105
29056 4435
8931 5537
29056 4531
8931 4296
33346 4306
33346 4325
40942 4067
65130 4511
13569 4261
65130 4623
13569 4408
16696 4622
65130 4028
13569 4403
33346 4422
40942 4185
19420 5363
43812 4126
57625 4017
33346 673
33346 0
40942 6509
19420 4360
43812 4491
19420 2895
19420 394
19420 0
43812 4279
19420 2761
43812 3955
19420 4340
19420 5496
43812 4627
40942 1933
40942 0
19420 4311
43812 4162
40942 186
40942 1799
40942 2089
19420 134
43812 4096
19420 4490
19420 4943
43812 4553
42341 4204
53593 339
10537 4100
53593 0
19420 204
43812 5589
19420 5501
43812 5387
34426 1592
34426 66
34426 0
34426 372
20640 3991
19420 693
43812 4198
10537 4061
19420 5284
43812 1236
43812 3143
43812 0
20640 4293
19420 4564
8931 4369
43812 1305
43812 245
43812 333
43812 1292
19420 4282
43812 4065
19420 6933
43812 1990
53593 4058
19420 5459
43812 4362
34426 2591
34426 627
34426 1640
19420 4370
43812 4443
19420 483
43812 4695
19420 4399
43812 3935
19420 4323
43812 4313
19420 5499
43812 4424
19420 6011
43812 5541
19420 4840
43812 4548
19420 547
43812 3974
18748 3206
59566 3736
18748 0
19420 295
43812 3949
29056 5492
8931 4466
29056 5582
8931 5711
19420 4334
43812 3899
29056 4466
8931 3883
29056 4447
8931 4886
19420 735
43812 4671
29056 4582
8931 4387
19420 5938
43812 4869
29056 7458
8931 7370
16701 5871
34153 4196
33077 255
5486 321
33077 0
5486 0
29056 7215
8931 7105
19420 4296
43812 5360
29056 4281
8931 5151
29056 4310
8931 4082
19420 4388
43812 4327
29056 5836
8931 4597
19420 5951
43812 6065
29056 4299
8931 4140
19420 4326
43812 4436
8931 3910
42449 4064
53550 4105
29056 4426
8931 4106
53550 5067
19420 5340
19420 7502
43812 5860
29056 4787
8931 4380
29056 4481
8931 4300
29056 6883
8931 6800
8931 4191
29056 4625
8931 4575
19420 5546
29056 6240
8931 5611
8931 4254
19420 4640
43812 4763
19420 4283
19420 4396
43812 4379
19420 4293
33346 4154
57967 991
57967 630
57967 0
57967 200
33346 4315
40942 5560
33346 4602
57967 4126
34426 3898
57967 871
34426 1364
57967 681
34426 644
57967 4624
34426 2739
57967 1218
34426 608
34426 0
33346 4367
40942 4350
57967 106
34426 154
57967 821
34426 553
33346 4078
33346 1836
33346 0
40942 3961
19420 4489
43812 3915
57967 810
57967 778
42341 2035
42341 0
53593 3884
57967 4415
34426 4071
42341 4084
53593 3835
57967 3298
34426 3116
57967 2652
34426 1084
57967 2994
34426 2642
57967 714
34426 365
57967 4245
34426 4110
23685 4403
10537 97
29056 3860
10537 0
19420 4620
42341 4769
53593 4605
19420 4431
43812 4242
10537 4218
19420 1346
19420 3001
43812 2645
19420 1329
19420 1386
19420 0
19420 3460
43812 5160
19420 4304
43812 3936
42449 2545
42449 443
53550 143
42449 338
53550 0
42449 0
19420 5351
43812 4275
19420 5690
43812 5819
19420 645
43812 3889
690 3974
23685 3907
19420 4765
23685 4798
43812 4600
20640 4191
19420 4398
43812 4434
19420 4320
19420 5684
43812 4052
690 4253
19420 1198
43812 4136
42449 7081
690 5989
23685 5549
690 4294
23685 4325
690 4980
23685 208
690 4448
23685 0
19420 4483
23685 4234
19420 6048
43812 5736
19420 2108
19420 4409
690 4181
19420 530
43812 4792
19420 4726
23685 4042
19420 4358
19420 374
43812 5497
19420 4336
19420 1385
19420 431
43812 4192
19420 7207
19420 5302
43812 4490
19420 1662
43812 4164
19420 4325
43812 4072
690 694
23685 418
690 3331
23685 2777
690 0
23685 509
19420 4277
43812 4067
19420 4302
19420 5467
43812 4171
690 5452
19420 4528
43812 4260
19420 4323
43812 4331
19420 4315
43812 4121
23685 967
19420 4344
43812 5153
19420 4271
19420 4384
43812 5107
690 2952
19420 6043
43812 5578
690 4472
19420 4278
43812 4458
690 4316
23685 6328
19420 4564
43812 3916
19420 582
43812 4068
19420 4257
43812 4012
19420 4359
43812 4347
34426 531
34426 713
34426 338
57967 1244
57967 1379
57967 237
34426 3879
57967 409
34426 3958
34426 866
57967 4036
57967 720
34426 766
57967 78
34426 2887
57967 2817
34426 1657
57967 1539
34426 1309
63060 4326
38538 4719
63060 993
63060 0
38538 1351
38538 0
38538 411
63060 264
38538 338
38538 4522
50417 946
7404 752
50417 631
7404 643
50417 0
7404 1751
7404 2081
7404 0
50417 428
34426 711
34426 904
34426 2654
57967 352
57967 311
57967 527
57967 457
34426 1269
57967 229
34426 411
57967 402
34426 231
57967 465
34426 247
57967 4078
34426 3957
57967 1392
34426 642
7853 918
43007 3876
7853 0
7853 4557
43007 5032
7853 4698
43007 1164
7853 5136
43007 2444
43007 0
7853 4562
43007 4282
34426 1523
34426 46
34426 318
57967 255
57967 310
7853 5460
57967 266
34426 4023
57967 146
57967 1421
57967 50
34426 70
57967 307
34426 317
57967 4087
34426 2090
57967 5487
56690 840
25302 7388
56690 3712
56690 0
25302 2613
56690 366
25302 0
56690 1662
56690 1704
25302 2039
56690 3889
25302 4442
56690 4154
25302 4485
56690 4127
25302 4351
56690 4076
25302 4460
25302 5460
56690 3967
25302 6204
56690 5564
34426 760
34426 490
34426 1783
34426 343
34426 158
34426 248
34426 191
34426 938
56690 4230
48496 4251
32116 4368
42360 3943
19834 4373
36222 3908
57967 4535
34426 2737
57967 556
34426 0
57967 1190
57967 622
57967 400
57967 248
57967 0
57967 1931
57967 1520
57967 1611
57967 2425
34426 40
34426 1966
34426 2948
57967 835
57967 249
57967 2670
57967 1508
57967 1513
57967 737
34426 3888
57967 1840
57967 256
34426 3944
57967 2482
34426 4297
57967 420
57967 496
34426 4176
57967 1771
57967 439
34426 4070
57967 3597
34426 3894
57967 2912
57967 343
34426 3983
57967 1075
34426 4321
57967 2048
34426 4599
57967 1597
57967 94
34426 940
57967 176
57967 4729
34426 4688
57967 3968
57967 532
34426 4435
57967 3070
57967 1200
34426 4497
57967 2067
57967 1893
57967 142
34426 4113
57967 1965
57967 198
34426 4138
57967 1692
34426 4013
57967 1796
57967 441
34426 4003
57967 2776
34426 6929
57967 3007
34426 3842
57967 2588
57967 44
34426 4227
57967 1709
57967 859
57967 2029
34426 4002
57967 2346
34426 4104
57967 1738
57967 328
34426 4342
57967 2386
57967 1332
34426 4263
57967 2819
57967 761
34426 232
57967 2980
57967 619
57967 1693
34426 3906
57967 531
34426 610
57967 876
57967 2003
34426 3902
57967 2878
34426 4789
57967 5174
34426 2001
57967 3052
57967 150
34426 4631
21583 4510
57967 1413
34426 4623
57967 2496
57967 169
34426 4190
57967 2530
25302 4324
56690 2603
41681 3864
48496 4054
25287 4170
36222 4282
49870 7510
42360 6106
25308 5805
32116 5641
41674 4678
19834 4681
57967 2474
48496 4939
57967 4200
42360 5198
32116 5163
57967 5052
36222 4659
19834 4579
34426 981
34426 288
34426 315
57967 19
34426 240
34426 454
34426 1299
57967 424
57967 392
34426 6770
57436 6193
57967 1470
57967 2477
34426 444
34426 377
34426 1780
57967 1052
57967 528
4045 3894
57436 1001
57436 0
57967 12
57967 2340
57967 358
57967 2093
34426 3901
57967 1737
57967 2364
34426 4088
34351 3882
25302 4325
25302 2661
56690 1575
25302 0
56690 0
25302 4375
56690 4135
25302 4930
56690 5153
25302 4558
56690 4348
25302 2323
56690 4305
25302 4328
25302 115
56690 4382
56690 5980
25302 4879
56690 4989
41681 1103
48496 1926
41681 0
48496 0
49870 5172
42360 4778
48496 2501
42360 1707
42360 0
25287 1720
36222 266
25287 0
36222 0
4045 6829
41674 5274
19834 4698
36222 978
19834 623
19834 0
25308 5451
32116 5487
25308 4454
32116 4245
25308 4109
32116 4030
4045 4976
57436 4650
32116 1729
32116 0
4045 6097
57436 4575
4045 4221
57436 4079
57967 1447
34426 3729
57436 1997
57436 1496
57967 1376
34426 3805
57967 123
34426 6191
57967 1601
57967 740
34426 4018
25302 5475
56690 4412
48798 5231
56690 4592
4045 4173
57436 3935
25302 4757
56690 4733
25302 2805
56690 5940
57967 4305
34426 4102
57967 2316
34426 3933
25302 5302
56690 4043
25302 5731
56690 5399
25302 4280
25302 4318
56690 3904
25302 7049
56690 6899
57967 402
34426 3971
57967 1435
34426 4100
57967 2381
34426 3917
25302 5379
20038 4656
25302 6277
56690 5315
25302 4350
56690 4026
57967 970
34426 3927
57967 4103
50957 3887
34351 4569
56690 4937
34351 4851
16979 6025
33367 5395
57436 4648
25302 4516
25302 4277
56690 4090
25302 2887
56690 4489
25302 651
56690 4272
25302 4326
56690 4635
25302 5242
25302 6355
56690 5612
25302 4464
56690 4241
25302 4614
56690 5320
23588 4689
21583 4350
25302 4381
21583 4563
34426 5208
25302 4542
56690 4441
25302 4639
25302 5480
56690 5164
4045 3429
4045 1863
57436 1260
4045 775
4045 59
4045 0
4045 1718
57436 4895
25287 1280
36222 4318
25287 4315
36222 5296
25287 4320
36222 5253
41674 521
19834 4480
41674 0
19834 4527
25308 1729
25308 0
32116 4016
25308 4473
32116 4346
25308 2626
32116 3868
25308 4409
25308 4705
32116 5699
25308 4257
25302 5864
25302 4336
56690 4047
25302 4308
56690 3893
25302 4425
56690 4573
4045 206
4045 6752
57436 6373
4045 4412
57436 4189
4045 1066
57436 4902
50957 5227
50957 2252
34351 2659
50957 0
34351 0
11542 4658
48798 4520
41681 4317
48798 4697
34351 982
48496 4525
41681 4335
48496 3871
32116 4066
41681 5726
48496 4510
56690 4221
32116 6032
30557 5413
44881 4185
24404 3928
41365 3838
4045 4338
57436 4093
34426 309
34426 3498
34426 0
4045 4451
57436 3975
4045 372
57436 4222
49870 5401
52023 4105
42360 4156
49870 249
49870 0
42360 4155
49870 4390
42360 3878
49870 4458
8783 4218
49870 4520
42360 4454
53700 4209
25302 6880
56690 5729
25308 4308
32116 4491
25302 1162
25302 0
56690 5481
25302 1233
56690 5855
25302 369
56690 4216
36222 4471
25308 4727
32116 4711
50957 1204
50957 1400
34351 4399
50957 1930
50957 3346
34351 6413
49870 1316
42360 4526
49870 1362
49870 1407
42360 4581
49870 1053
42360 3867
49870 517
49870 410
42360 4727
49870 212
42360 5112
49870 4246
57967 4542
49870 4330
42360 4496
49870 4384
42360 4168
56690 4376
49870 1389
42360 5850
34351 5802
49870 2038
42360 1999
42360 0
49870 5153
42360 5257
25287 29
36222 137
25287 0
36222 0
25287 4479
36222 4323
25287 4348
36222 4638
25287 141
36222 4710
25287 1401
36222 942
25287 4311
25287 4438
25287 4422
36222 4041
25287 4245
36222 4135
11542 4333
25287 4750
36222 4445
11542 1598
48798 5197
11542 0
25287 4374
36222 3477
25287 488
36222 344
64574 4941
25287 4509
36222 4500
25287 290
36222 637
25287 4460
36222 4560
64574 597
64574 1454
41365 401
64574 0
41365 0
48966 2792
48966 0
25287 2580
36222 1506
36222 178
25287 5385
48966 5402
52023 5509
25287 4623
36222 4562
25287 1521
36222 1306
25287 4451
36222 4757
25287 4354
36222 4079
25287 5588
36222 4728
48360 805
48360 2214
24404 4689
48360 1
24404 0
48360 0
24404 4070
48359 4290
7413 4521
