flow_ID proc_time
45569 1951
6884 4422
45569 7824
23052 5419
31476 4076
31476 5905
23052 970
31476 401
23052 1325
31476 3636
23052 3794
31476 624
23052 1715
57869 3713
47862 3647
47862 6337
27149 2111
47862 529
27149 1952
47862 3811
27149 4624
53772 81
56055 5842
53772 2799
56055 3650
56055 2070
53772 1464
56055 4054
53772 1478
53772 3865
56055 543
56055 878
53772 1929
14862 680
47859 3656
14862 1354
47859 4093
56055 3781
53772 3682
47859 4856
14862 3305
47859 867
14862 3663
14862 3817
47859 7567
14862 7715
33295 1847
56050 5450
56050 3804
47859 3758
14862 3804
56050 4817
33295 1717
56050 1
33295 3619
33295 3971
56050 3772
33295 3831
56050 1480
33295 278
2575 3651
31473 5129
2575 1310
31473 3730
56050 4359
33295 3927
31473 4335
2575 2224
2575 3747
31473 1433
2575 3923
2575 4854
45582 3684
6896 3613
45582 353
6896 4112
31473 3880
2575 3604
6896 4908
45582 2584
6896 3666
6896 3830
45582 352
45582 283
6896 3920
6896 3838
6896 5252
45582 8576
39432 2488
47865 6708
39432 1419
47865 3635
6896 3768
45582 3694
47865 4846
39432 3676
39432 3719
47865 1439
39432 3752
39432 3945
47865 157
39432 1243
8713 1761
56056 3724
8713 1542
56056 3801
47865 3837
39432 6595
56056 5040
8713 4430
56056 1461
8713 852
56056 1933
56056 255
8713 1954
43529 3801
31483 3866
43529 3755
43529 4020
31483 3705
56056 3858
8713 4236
31483 4938
43529 1979
31483 356
43529 1686
47868 710
51723 567
47868 3955
51723 4093
29194 4822
56061 5321
29194 1261
56061 3656
56061 4888
29194 5029
56061 5373
29194 3798
29194 3890
56061 3621
29194 3761
56061 1671
29194 3714
29194 3693
23058 3680
31452 3655
23058 682
31452 3717
56061 3672
29194 4129
31452 5072
23058 3981
23058 2418
31452 5433
23058 1509
31452 1500
23058 46
31452 3688
23058 3602
57875 3640
6877 3830
57875 3710
57875 4081
6877 3702
6877 7321
57875 949
6877 398
57875 3654
57875 1297
6877 5213
6877 16
57875 4641
6877 5724
57875 3762
6877 4698
57875 3813
27155 3803
47838 3673
27155 292
47838 3721
47838 5066
27155 1374
47838 3841
47838 4811
27155 3708
27155 1692
47838 4450
27155 2925
47838 3837
27155 3591
53778 3810
56031 3641
53778 4184
53778 4271
56031 3604
53778 3843
53778 5215
56031 3625
56031 3808
53778 87
56031 3728
53778 2891
56031 7916
53778 4781
14864 4727
47835 5153
14864 571
47835 3655
56031 4101
53778 3624
47835 4933
14864 305
47835 3651
47835 4689
14864 1434
47835 3685
47835 5210
14864 3946
47835 4143
14864 3280
33297 3653
56026 3666
33297 3666
33297 4157
56026 4251
56026 5888
33297 889
56026 4939
56026 4277
33297 153
56026 3751
33297 4246
56026 715
56026 4136
33297 4912
2577 2720
31449 5783
2577 6265
31449 4101
31449 5187
2577 3646
2577 4317
31449 49
2577 3684
2577 3759
31449 3676
31449 4924
2577 3632
31449 5551
2577 3690
31449 4224
2577 5183
45584 1599
6872 7926
6872 3796
6872 4627
45584 1095
6872 4520
6872 5113
45584 1358
6872 4373
45584 3921
6872 673
45584 3616
6872 3678
45584 3652
6872 6005
45584 4642
39446 2911
47825 6277
39446 1194
47825 4155
47825 5056
39446 724
47825 41
39446 3753
39446 3988
47825 546
39446 4673
47825 5415
39446 4056
47825 3658
39446 3778
8727 3784
56016 5619
8727 3322
56016 3639
56016 6859
8727 885
56016 544
8727 517
56016 3759
8727 4039
56016 356
8727 6280
56016 918
8727 3728
56016 4661
8727 5749
56016 3808
8727 4596
43543 3689
31443 3691
43543 3686
43543 4083
31443 3657
31443 4878
43543 3818
43543 3711
31443 1176
43543 3839
43543 8264
31443 5481
43543 3680
31443 3630
31443 3650
43543 3661
4630 3657
6866 3771
4630 133
6866 3619
6866 6236
4630 2316
6866 3691
6866 3903
4630 3737
4630 4355
6866 6386
6866 4421
6866 4912
4630 1263
64020 3770
31446 3709
64020 866
31446 3807
6866 3665
4630 3649
31446 4862
64020 681
31446 4825
31446 3815
64020 4984
64020 2836
31446 4467
64020 3411
31446 3675
64020 3616
16917 3648
6871 3677
16917 631
6871 4954
6871 4635
16917 413
6871 4151
6871 3817
16917 455
6871 2362
16917 834
6871 3898
6871 4989
16917 3652
6871 3668
16917 3762
51733 3647
47828 3653
51733 4097
51733 4094
47828 3834
47828 5059
51733 3712
51733 5297
47828 231
51733 3723
51733 1376
47828 5735
47828 3778
51733 3668
47828 3630
51733 3662
29204 4312
56021 4676
29204 3668
29204 5474
56021 4043
56021 4931
29204 650
56021 446
29204 3671
29204 3870
56021 3689
29204 1711
56021 3969
56021 363
29204 3626
56021 3684
29204 3822
39449 3830
47813 3632
39449 3685
39449 4102
47813 3802
47813 4908
39449 1174
47813 339
39449 3749
39449 4456
47813 3732
47813 3636
39449 2960
47813 1940
39449 3633
8728 4200
56004 3832
8728 3643
8728 5108
56004 5598
56004 4913
8728 3682
8728 3759
56004 967
64027 701
31426 3875
64027 2013
31426 3666
6854 3783
4633 3601
31426 5916
64027 271
64027 3101
31426 1031
31426 885
64027 1955
31426 3652
64027 3751
16922 554
6851 3679
16922 526
6851 3831
6851 6068
16922 1514
6851 2921
16922 207
6851 4386
16922 3877
6851 1580
16922 3774
16922 7533
51738 4944
47808 4202
6851 5381
16922 4236
47808 853
51738 3750
47808 97
51738 1690
47808 2022
51738 2285
51738 210
47808 3699
29211 3653
56001 3837
29211 3685
29211 4168
56001 3780
56001 6035
29211 1430
56001 5017
56001 1981
29211 4695
56001 2204
29211 3633
56001 3674
29211 3663
56001 3671
29211 3619
23069 3881
31432 3805
23069 2144
31432 3643
31432 6853
23069 1747
31432 1528
23069 1833
31432 35
23069 3688
31432 3748
23069 7436
31432 7765
57884 2697
6857 6382
6857 5012
6857 5018
57884 3642
57884 4354
6857 196
57884 1075
6857 3844
57884 4747
6857 3785
6857 5137
57884 937
27164 1478
47818 5880
47818 3668
6857 3805
57884 3648
47818 4919
27164 2691
47818 1411
27164 1137
47818 846
27164 1942
47818 3726
27164 3791
53789 217
56011 4390
53789 4083
56011 3632
56011 545
53789 4647
53789 1050
53789 1879
56011 1310
56011 1408
53789 238
14879 3799
47823 3670
14879 663
47823 3817
56011 3659
53789 3573
47823 592
14879 3803
47823 811
14879 3660
14879 2774
47823 7714
33310 3707
56014 3814
33310 2348
56014 3849
47823 3779
14879 4596
56014 6285
33310 3756
56014 1408
33310 863
56014 854
33310 1422
56014 3906
33310 3801
2590 224
31437 3700
2590 4127
31437 5700
31437 1495
2590 6445
2590 516
31437 2019
2590 2096
31437 4531
2590 3633
45599 922
6860 3781
45599 2129
6860 3653
6860 5009
45599 1970
6860 767
45599 1441
6860 3719
45599 3762
6860 4678
6860 1827
45599 2542
23086 4267
31372 3667
23086 61
31372 3634
31372 4936
23086 2403
31372 954
23086 1342
31372 680
23086 3808
31372 3702
23086 3691
31372 3694
23086 4378
57903 89
6797 3627
57903 282
6797 3519
6797 2288
57903 5962
6797 977
57903 3627
57903 5209
6797 1668
57903 3735
6797 4131
57903 3680
6797 3632
57903 4161
27183 3635
47758 3642
27183 3673
27183 4114
47758 3670
47758 15
27183 2950
47758 2076
27183 3719
27183 5130
47758 1069
47758 2090
27183 465
53806 4121
55951 3796
53806 3673
53806 4226
55951 3621
55951 5064
53806 5229
53806 6255
55951 1732
53806 3657
53806 3935
55951 855
53806 3631
55951 3651
53806 3641
55951 3817
53806 5819
14892 1786
47755 5136
47755 4539
47755 1750
14892 3319
47755 205
14892 1218
14892 3908
47755 2293
47755 158
14892 101
47755 4
14892 3861
33325 4452
55946 4677
33325 3788
33325 6012
55946 953
33325 232
33325 1989
55946 4148
33325 3296
55946 1231
55946 948
33325 626
55946 3794
33325 3666
2605 540
31369 3671
2605 2374
31369 3673
31369 4921
2605 2626
31369 3634
31369 3782
2605 3717
2605 424
31369 3677
31369 1106
2605 866
31369 5330
2605 4289
45612 140
6792 5176
45612 4213
6792 3948
6792 5387
45612 2526
6792 3801
6792 3798
45612 3789
45612 3879
6792 273
45612 3626
6792 4759
45612 3662
6792 5235
45612 3961
39466 3816
47745 4111
39466 1062
47745 2997
47745 488
39466 5203
39466 1170
47745 3684
39466 47
47745 1741
39466 2008
8747 5084
55936 3648
8747 333
55936 3681
47745 3804
39466 3732
55936 5052
8747 4422
8747 3755
55936 194
8747 1101
55936 2652
8747 2615
55936 3702
8747 3764
43563 3784
31363 3650
43563 171
31363 3693
31363 5046
43563 2777
31363 1456
43563 806
31363 4958
43563 3756
31363 752
43563 3684
31363 3636
43563 5838
31363 6826
4650 1470
6786 5522
6786 3635
6786 27
4650 2915
6786 1723
4650 3678
4650 3800
6786 3645
6786 4111
4650 3638
6786 4102
4650 3649
6786 4720
4650 4005
6786 6615
4650 5093
6786 6195
6786 4184
4650 3685
6786 640
4650 7848
4650 3693
6786 5407
4650 5052
6786 4116
4650 457
6786 3753
4650 3655
64040 3651
31366 3640
64040 3745
64040 4226
31366 4034
31366 471
64040 5169
31366 365
64040 4978
64040 4318
31366 1732
64040 3793
31366 3779
64040 3674
31366 3665
64040 3659
16937 160
6791 3736
16937 1496
6791 3696
6791 705
16937 3784
6791 1461
16937 408
6791 272
16937 230
6791 771
16937 3720
51753 3663
47748 3894
51753 5059
47748 4084
51753 911
47748 1770
51753 16
47748 3935
51753 3853
