flow_ID proc_time
46551 3715
64633 3684
53290 6665
48824 5093
53290 6444
46551 3660
5568 3762
29814 3708
53290 6468
48824 3957
53290 6875
53290 7019
48824 5082
53290 6628
57246 1071
57246 3683
46065 4075
57246 3691
46065 3748
57246 3647
46065 4742
57246 4991
46065 3716
57246 3671
46065 3608
53290 6416
48824 5064
53290 6682
51396 5084
53290 6593
48824 5020
51396 7305
59042 6029
51396 6605
59042 4316
51396 6541
59042 3647
59042 3664
59042 6075
59042 3936
47311 4211
47311 7170
38433 4883
47311 6463
38433 6282
47311 6454
38433 3012
38433 4773
38433 4805
53290 6403
53290 6440
48824 3677
53290 6397
53290 6883
48824 5254
53290 6579
46551 4926
5568 3634
46551 7808
64633 5908
46551 6428
64633 3654
5568 7427
29814 5824
5568 6421
29814 3616
5568 6581
29814 3834
46551 6392
64633 3787
64633 4284
64633 6256
5568 6561
29814 3653
29814 3725
29814 5330
64633 5047
53290 6402
48824 3812
53290 6559
53290 6393
48824 6166
53290 6409
53290 6437
48824 5130
53290 6538
6342 3646
48679 3691
26818 3664
16033 3642
26818 3789
6342 3656
53290 6555
48824 3652
53290 6709
30145 5096
52343 3706
30148 3693
40052 3799
30145 4946
53290 6778
48824 5128
53290 6876
53290 6402
48824 4036
53290 6397
53290 7410
48824 5499
53290 6859
26818 4745
6342 5131
26818 7776
16033 6170
6342 7236
48679 3825
26818 1764
16033 5238
6342 6531
48679 3757
6342 6534
48679 5091
48824 5036
48824 3940
48824 3845
6342 3795
6342 6432
48679 3965
48679 3814
48679 3774
26818 6395
16033 5184
16033 3717
16033 3817
53290 7212
53290 6946
48824 5213
8086 3664
8086 3699
8086 3690
9206 5033
8086 5084
9206 3599
8086 3677
9206 3650
8086 3739
9206 4007
8086 3641
9206 3659
53290 6485
53290 6976
48824 5001
13577 3750
33629 4662
27036 5015
53290 6401
53290 6389
48824 4924
30148 3727
30145 3830
30148 7380
40052 5688
30148 6920
40052 5214
30145 7189
52343 6029
30148 7748
40052 5939
40052 3675
40052 4792
30145 6916
52343 6698
30145 3772
52343 4640
52343 5070
52343 3766
47475 3669
53290 6357
53290 7053
48824 6682
53290 6527
53290 6426
48824 3658
53290 6836
53290 6398
48824 6309
48824 4800
48824 5067
48824 3698
53290 6537
53290 7109
48824 5155
53290 6530
53290 6531
48824 5323
53290 6419
53290 6762
48824 5118
51758 4359
51758 6111
51758 3770
51758 3712
51758 3661
51758 6085
51758 3727
51758 3812
51758 3704
51758 6076
11941 3767
5150 3703
53290 6511
53290 6434
48824 5046
53290 6433
53290 7025
48824 5369
53290 6459
53290 6903
48824 5095
53290 6419
53290 6444
48824 5373
48824 5127
48824 3783
48824 6072
48824 3762
53290 6522
53290 6416
48824 4883
53290 6422
53290 6969
48824 5908
53290 6471
13577 3655
59042 3793
38433 3647
64633 3662
64633 3729
29455 6079
53290 6905
48824 4966
53290 6407
53290 7312
48824 5112
53290 6374
53290 6447
48824 3657
53290 6401
53290 6384
48824 3742
53290 6981
51396 5111
51396 6211
51396 3647
59042 3713
59042 3702
51396 4135
51396 6410
59042 5066
53290 6528
48824 5117
53290 6456
47311 4812
47311 4824
47311 5017
38433 3652
38433 4105
47311 3098
38433 3677
53290 6495
48824 5435
53290 6493
53290 6514
48824 6145
53290 6454
53290 6388
48824 5019
53290 6430
53290 7004
48824 5162
53290 6459
46551 5174
46551 3756
46551 4113
64633 3647
64633 3635
46551 4725
46551 5151
46551 6388
46551 6406
5568 6076
29814 920
5568 4316
53290 6452
48824 5063
53290 6667
46551 6425
64633 6179
53290 7204
48824 5050
53290 6415
46551 6329
53290 7464
48824 5533
53290 6382
6342 1718
6342 3844
6342 6118
48679 4055
26818 4141
48679 3688
48679 3899
46551 6390
64633 4993
26818 5447
26818 3863
16033 768
26818 3705
16033 3682
53290 4657
48824 6225
53290 5513
53290 3773
53290 6389
53290 6934
48824 5140
46551 6431
53290 6374
53290 6418
48824 5975
53290 6861
48824 5219
46551 6453
64633 5213
53290 6393
53290 6388
48824 5532
46551 6409
62067 3756
62067 6134
13577 3820
62067 6507
13577 3638
53290 6417
53290 6974
48824 5235
46551 6528
64633 4898
62067 6494
13577 4074
53290 6425
53290 6895
48824 5251
53290 6856
62067 6514
13577 4106
53290 6910
48824 5880
46551 6206
42910 3661
51758 6564
42910 3674
42910 4298
51758 7043
42910 3801
51758 6172
42910 3925
42910 3879
42910 4657
30148 5126
30148 3727
40052 3689
30148 4098
40052 3792
42910 4813
42910 5047
42910 3928
51758 4227
42910 6368
51758 3755
42910 4644
51758 5165
53290 3660
53290 949
53290 6993
53290 6407
48824 6247
42910 5262
51758 4079
42910 6272
51758 3645
42910 4275
51758 4636
30145 5049
52343 37
30145 3700
52343 3744
62067 6509
13577 4125
42910 4901
51758 3827
42910 6212
51758 4086
42910 5445
51758 3712
42910 4267
51758 4691
43065 3771
42910 6228
51758 5003
42910 3720
51758 3818
42910 3787
51758 5408
42910 5231
51758 5110
42910 5033
51758 3658
53290 6421
62067 6477
13577 5200
53290 6431
48824 5438
53290 6527
64633 5408
62067 6787
13577 3749
53290 6622
48824 6175
53290 6415
62067 6810
13577 5245
53290 6412
48824 4936
53290 6857
53290 6522
48824 5224
53290 6403
62067 6443
13577 5188
53290 6438
48824 5158
53290 6426
62067 6699
13577 5135
53290 7228
48824 5304
53290 82
53290 3631
53290 3614
53290 7039
48824 5111
53290 6540
53290 6642
48824 5200
53290 6381
53290 7320
48824 5197
53290 6409
53290 6920
48824 5099
53290 6796
53290 6460
48824 6312
53290 6507
55647 4804
29455 5055
55647 6597
29455 6361
55647 6603
29455 3795
55647 6972
29455 3676
55647 7201
29455 5233
55647 6393
29455 3787
55647 7421
29455 7264
53290 6843
48824 3660
53290 6533
55647 6906
29455 4987
55647 6604
29455 3643
55647 6405
29455 4908
55647 6964
29455 5049
55647 6796
29455 4972
55647 6721
29455 3808
55647 6418
29455 3737
55647 6726
29455 5150
55647 6451
29455 3788
55647 6454
55647 6420
29455 5058
55647 6453
53290 6489
48824 6358
53290 6407
55647 6696
29455 4600
55647 7052
55647 7444
29455 5069
55647 6857
55647 6416
29455 6113
55647 6483
55647 6432
29455 6164
55647 6574
55647 7005
29455 5271
55647 6732
55647 6532
29455 6245
55647 6494
55647 6454
29455 5401
55647 6399
53290 6438
48824 6076
53290 6853
55647 6402
29455 5328
55647 6387
55647 6409
29455 5047
55647 6828
55647 6416
29455 6203
55647 6437
55647 7271
29455 5370
55647 7042
29455 6761
55647 6810
29455 5245
55647 6579
29455 7315
55647 6393
29455 4001
53290 6411
48824 3673
53290 6549
53290 6548
48824 6280
53290 6397
51396 4249
46551 4185
53290 6516
48824 3668
53290 6479
47311 3688
53290 6964
48824 5392
53290 6583
51396 5248
53290 6585
48824 3623
53290 6396
53290 6609
48824 6463
53290 6503
62067 3702
47311 3690
53290 6895
48824 5891
53290 6411
53290 6835
48824 6496
53290 6420
53290 6392
48824 6266
53290 6596
53290 6743
48824 6489
53290 6508
53290 7670
48824 5862
53290 6736
53290 6426
48824 3658
53290 6417
53290 686
48824 6100
53290 6414
53290 7097
48824 5009
53290 6858
53290 6394
48824 5273
6342 4230
48679 3758
26818 3727
16033 4066
26818 4350
16033 4768
53290 6971
53290 6999
48824 5149
5568 3660
29814 3608
5568 3747
29814 3724
53290 6452
53290 6877
48824 5243
53290 6420
53290 6403
48824 5441
53290 6461
53290 6542
48824 3799
53290 6547
53290 6581
48824 5221
53290 6436
53290 6419
48824 5094
46551 4979
42910 3748
53290 6390
53290 6934
48824 5214
42910 817
51758 212
42910 4300
51758 3644
42910 6123
51758 3712
42910 6208
51758 3654
54239 4150
42910 3685
51758 3625
42910 6458
51758 3646
42910 6752
51758 3682
42910 3664
51758 3807
42910 6124
51758 3636
42910 6195
51758 4920
42910 3652
51758 3811
42910 6144
51758 3868
42910 6297
51758 3800
42910 3686
51758 3761
42910 6108
51758 3715
42910 7107
51758 3675
42910 3674
51758 4329
53290 6413
53290 6789
48824 5976
42910 3821
51758 3667
42910 6174
51758 3650
42910 4754
51758 5498
53290 6429
53290 7148
48824 5402
53290 6652
53290 6956
48824 5171
23188 3831
43065 3666
43065 6968
53290 6504
53290 7152
48824 4987
53290 6443
53290 6428
48824 6159
53290 6519
53290 6422
48824 6254
53290 6388
53290 6500
48824 3876
53290 6545
53290 7369
48824 5098
53290 6432
53290 6397
48824 5483
53290 6449
53290 6878
48824 6588
53290 6562
30145 3649
52343 3648
30145 3655
52343 3628
53290 6901
48824 5111
53290 6551
53290 6397
48824 5291
53290 6399
53290 6381
48824 3647
53290 6386
53290 7008
48824 5370
53290 6442
53290 6632
48824 3631
53290 6724
53290 6480
48824 6232
53290 6564
53290 6462
48824 6337
53290 7049
55647 7078
29455 5332
55647 6655
29455 4141
55647 6464
29455 4157
48824 3656
55647 7236
29455 5472
53290 6540
53290 6442
48824 5256
55647 6443
29455 5031
55647 6380
29455 3647
55647 6467
29455 3725
55647 6400
29455 4887
55647 6500
29455 4942
55647 7195
29455 5085
55647 6431
29455 3753
55647 6515
29455 3684
55647 6460
29455 3731
55647 7084
29455 3692
55647 7058
29455 5098
53290 6396
53290 7089
48824 5412
55647 6508
29455 6156
55647 6403
29455 3741
55647 6390
29455 4765
55647 6572
29455 4842
55647 7089
29455 5339
55647 6546
29455 4899
53290 6552
53290 6889
48824 4934
39699 4787
39699 5570
29455 3720
53290 6410
53290 6661
48824 5052
53290 6499
53290 6426
48824 3800
53290 6432
53290 7045
48824 6924
53290 6390
48824 5439
53290 6494
53290 7586
48824 6005
53290 6995
53290 6430
48824 5006
53290 6679
53290 6414
48824 3667
53290 6484
53290 6555
48824 3785
53290 6860
53290 7231
48824 6871
53290 6427
53290 6444
48824 5101
53290 6468
53290 6905
48824 5078
53290 6825
53290 6409
48824 6331
53290 6506
53290 6635
48824 5073
53290 6705
53290 7961
48824 7719
53290 6418
53290 6545
48824 4989
53290 6384
53290 6494
48824 5246
53290 6377
53290 7406
48824 5498
53290 6407
53290 6516
48824 6303
53290 6517
53290 6423
48824 5494
53290 6399
53290 6395
48824 3644
53290 6372
42910 6726
51758 5269
53290 6405
48824 3662
53290 6368
42910 6519
51758 4289
42910 6960
51758 4937
60631 3739
38736 4691
53290 7115
48824 4565
53290 6405
53290 6398
48824 4059
53290 6506
23188 3669
23188 8148
43065 6977
23188 6839
43065 5527
23188 6392
43065 3784
53290 6562
48824 3862
43065 4814
53290 6619
43065 3859
53290 6532
48824 5236
53290 6497
53290 6911
48824 5766
53290 6528
53290 6420
48824 5053
53290 6401
53290 6677
48824 5096
53290 6461
53290 6420
48824 3675
53290 7659
53290 6552
48824 5414
36867 3675
53290 6387
53290 6677
48824 5773
53290 6391
53290 6386
48824 4109
53290 7014
39451 6681
54239 4234
53290 6518
48824 3710
54239 7139
53290 6404
53290 6372
48824 4787
53290 6422
53290 6581
48824 3802
53290 6420
53290 6598
48824 5254
53290 6436
53290 6839
48824 4315
53290 6530
53290 7379
48824 4017
53290 6811
53290 7768
48824 5945
53290 6533
53290 7164
48824 5054
53290 7036
48824 5262
53290 6527
53290 6495
48824 3677
53290 6556
53290 6408
48824 5004
47475 4202
47475 3652
53290 6547
53290 6997
48824 5127
21721 3663
8016 3854
55647 3785
55647 6906
29455 5245
47475 3778
47475 6443
39699 5289
55647 6420
55647 7007
29455 5360
55647 6373
47475 7137
47475 6815
39699 5148
55647 7729
29455 5738
55647 6557
55647 6404
29455 6110
47475 6596
39699 3789
47475 7030
39699 4727
47475 6407
47475 6439
39699 5205
47475 6444
47475 6895
47475 6491
39699 3679
47475 6736
47475 6561
39699 3801
47475 6444
39699 3780
47475 6400
47475 7206
39699 5459
47475 6434
47475 6772
39699 5533
47475 6927
39699 5138
47475 6412
47475 6711
39699 5825
47475 7358
47475 6404
39699 6304
47475 6492
39699 4651
47475 6507
39699 4302
47475 7096
39699 5412
47475 6785
39699 5135
47475 6443
39699 3829
47475 6395
47475 6427
39699 5454
47475 6972
39699 4987
47475 6397
39699 4139
42910 6634
51758 3703
42910 6878
51758 4985
17396 4295
12187 3929
64202 3800
42910 6972
51758 5133
42910 6371
51758 3674
31950 4136
43134 3655
38736 4791
23188 1170
23188 3774
4856 3620
60631 3679
38736 7047
43065 3674
60631 6769
6548 5125
39451 3668
39451 3739
54239 3751
39451 3649
54239 3646
47475 6568
39699 5490
2173 5154
8016 3748
8016 6834
47475 6384
39699 6280
29421 3670
21721 3684
21721 7095
47475 6414
47475 7174
39699 5086
47475 6687
39699 4142
47475 7112
47475 6396
39699 3752
47475 6374
47475 7579
39699 5062
47475 6733
39699 4951
43134 3783
38736 3658
47475 6530
39699 3703
47475 6408
39699 3666
47475 6480
39699 5288
47475 6405
47475 6411
39699 6135
47475 6586
39699 4854
47475 6503
47475 6902
39699 5321
47475 6514
39699 4926
47475 6909
39699 4978
47475 6704
39699 3671
47475 6430
47475 6591
39699 6304
47475 7067
39699 4909
47475 6462
39699 6336
47475 6535
47475 6510
39699 3832
47475 6398
47475 6801
39699 5877
47475 6432
47475 6887
39699 5239
47475 6486
39699 3641
53964 3621
51097 3733
11469 3728
47475 6734
47475 6553
39699 5108
57233 4226
17396 3664
17396 6942
23188 3695
43134 3683
43134 7526
38736 5814
43134 6406
38736 3866
43134 6423
38736 5043
38736 4765
38736 5068
38736 3874
54134 5114
12187 3666
12187 6911
4856 3667
2997 3664
64202 3631
64202 6791
4856 3797
60631 3847
4856 3821
60631 4877
4856 5146
60631 3817
47475 7217
39699 5194
47475 6744
47475 7536
39699 5811
47475 7417
2173 5164
47475 6648
39699 3660
47475 6366
47475 6577
39699 5117
2173 8168
8016 6122
2173 6415
8016 4277
8016 3739
8016 3750
47475 6481
47475 6365
39699 3717
29421 3781
29421 4045
21721 3644
29421 3695
21721 3768
29421 4659
21721 5016
39451 3686
39699 3708
39699 3697
39699 6075
34431 3702
31950 3665
31950 7127
57233 3683
57233 7813
17396 5955
57233 6881
17396 3734
57233 6940
17396 5213
57233 6148
17396 4668
17396 3731
17396 4714
17396 1611
45938 3622
51097 3814
51097 6516
43964 3667
53964 3661
53964 6499
43134 6186
38736 5152
43134 3688
43134 6342
38736 3808
43134 6422
43134 6791
38736 6400
43134 6868
38736 4990
54134 3667
54134 7196
12187 5701
54134 6845
12187 3688
54134 6419
12187 4907
12187 3668
12187 6123
12187 3919
43134 6792
38736 5050
4856 5033
2997 3657
2997 3778
64202 4294
2997 3649
64202 4106
51758 3633
51758 6078
51758 3729
51758 4306
51758 3654
51758 6105
43134 4251
38736 3652
2173 6218
8016 3662
8016 3821
2173 6465
8016 3611
29421 3697
47475 3645
34426 3848
11469 3705
47475 6179
11469 6625
47475 6669
39699 6318
47475 6524
47475 6411
39699 6073
47475 6542
47475 6399
39699 4152
47475 7122
39699 5130
47475 6960
39699 5443
47475 6405
39699 4170
47475 6597
29455 3780
29455 4817
39699 5204
57233 913
57233 3721
17396 3644
57233 7145
17396 5313
57233 4664
17396 3655
57233 5543
17396 3711
57233 3644
17396 3599
45938 3674
45938 7829
51097 5862
45938 6453
51097 4164
45938 6467
51097 4049
45938 6607
51097 1532
51097 3795
43134 3688
43964 4252
43964 4755
53964 5020
43964 3708
53964 3660
43964 3673
42910 3795
42910 3661
42910 3682
42910 4646
42910 1656
42910 3816
51758 3631
42910 6202
51758 3674
42910 3723
51758 5979
42910 3796
51758 3635
42910 6206
51758 3719
42910 3627
51758 4758
42910 5054
51758 3754
42910 6662
51758 3646
42910 3639
51758 4721
54134 5271
54134 3715
12187 4277
12187 3652
54134 6888
47381 5211
12187 4300
54134 3664
43134 3647
34431 3643
34431 7534
31950 7232
12187 5110
31950 3722
31950 6187
2173 3778
8016 3728
2173 4703
8016 5309
2997 3662
55647 3682
55647 3801
55647 6962
29455 5217
55647 3616
55647 3844
29455 3808
55647 6549
55647 6424
29455 3645
38736 4239
38736 3755
38736 3664
55647 2853
29455 3674
47475 4751
47475 5242
39699 3688
47475 3671
34426 6033
34426 7363
11469 6974
34426 6401
11469 4536
11469 4693
39699 5202
45938 3688
45938 4314
51097 3631
51097 3636
45938 4806
51097 5154
45938 3615
51097 3618
43964 3684
6057 3824
47381 4093
47381 7078
54134 3662
43134 3661
43134 4673
38736 5021
54134 3797
12187 3686
45938 4219
51097 4571
45938 4661
51097 4943
6057 3618
6057 8122
47381 6477
6057 6629
47381 4248
47381 5060
47381 3876
47381 6389
34431 872
34431 6406
34431 7153
31950 5925
34431 6605
34431 6539
31950 4591
34431 6663
34431 6921
31950 5328
34431 6576
31950 3797
47381 3760
6057 7016
47381 4662
6057 5041
6057 6225
47381 3763
6057 6679
6057 3680
47381 4130
47381 3676
31950 6147
11469 6179
34426 3775
25801 3794
21704 4216
60617 4701
38098 4992
51758 4187
51758 3736
51758 4111
51758 6071
51758 4104
51758 3877
51758 4656
51758 5062
51758 3669
51758 3767
51758 4827
51758 5065
6057 3809
6057 3650
6057 3638
42910 3702
51758 6233
42910 4993
42910 3662
42910 4389
42910 3678
42910 3767
42910 3706
42910 950
42910 141
42910 3795
51758 3648
42910 6229
51758 5379
42910 5084
51758 3804
42910 3808
51758 3689
42910 6797
51758 3628
42910 4662
51758 4995
42910 3783
51758 3694
42910 6258
51758 3662
42910 3819
51758 4697
12346 5022
6379 3642
12346 3657
12346 6905
6379 1922
6379 7879
12346 5961
6379 6447
12346 3651
12346 3851
12346 5254
12346 5170
42910 6119
51758 3703
42910 6219
51758 3708
42910 3641
51758 3743
42910 4763
51758 5087
42910 4892
51758 5091
42910 3764
51758 3657
42910 6292
51758 4047
42910 4937
51758 4976
42910 3652
42910 6147
51758 4420
42910 4966
51758 4977
42910 3879
51758 3672
42910 5230
51758 5027
42910 4904
51758 3709
42910 5415
51758 3760
42910 4412
51758 4647
42910 5307
51758 5097
42910 5491
51758 3828
34431 4117
34431 6418
31950 4189
63998 3678
34431 6699
34431 6448
31950 6282
34431 6406
34431 6759
31950 6604
34431 6922
31950 5310
31950 6173
18039 3647
60617 4086
34426 3714
34426 6566
60617 6497
34426 6614
11469 5440
25815 4995
25816 3804
62687 3675
34426 6430
11469 5204
12346 6168
58963 4287
38098 3690
9846 3664
21704 4103
6379 3717
6379 3689
38098 6554
21704 7406
6379 5642
58996 3675
25801 3879
6379 6318
25801 6469
12346 3638
6379 3670
6379 6147
12346 3673
6379 6439
6379 6533
12346 4995
6379 6885
12346 5262
6379 6394
6379 6440
12346 3645
6379 6433
12346 5205
6379 6404
6379 6587
12346 5174
6379 6440
12346 4330
6379 7311
12346 3708
6379 6485
12346 3670
31744 4253
63998 3627
6379 6409
63998 6523
6379 3950
6379 7011
12346 5091
6379 6445
6379 6420
12346 3859
6379 6371
6379 6390
12346 3698
6379 6421
12346 4914
6379 6417
6379 6541
12346 6172
6379 6368
6379 6378
12346 4720
6379 6399
6379 6794
12346 5212
6379 6586
12346 5217
6379 6412
6379 6984
12346 5293
6379 6971
6379 6414
12346 6225
6379 6447
12346 5247
6379 6541
6379 6415
12346 4877
6379 6480
6379 6809
12346 5530
6379 6371
6379 7060
12346 5297
6379 6687
12346 4051
6379 6462
12346 3647
6379 6358
6379 6662
12346 4992
6379 6434
12346 5245
6379 6421
6379 6717
12346 5113
6379 6535
6379 6564
12346 3670
6379 6548
12346 4962
6379 6925
12346 4197
31744 3619
12346 5994
12346 3642
12346 3691
31744 8207
63998 6394
31744 6399
63998 5010
31744 6340
63998 3821
63998 3811
34431 6155
34431 6364
18039 3799
6379 3814
18039 7269
60617 3787
18039 6657
60617 4038
6379 247
12346 3754
58952 3843
25816 3603
9792 3703
62687 4653
58972 5034
25815 4379
34426 3702
34426 6383
34426 6425
58963 4220
58963 7587
38098 6015
58963 6377
38098 4894
31950 3781
9846 3705
31744 4638
31744 5138
31744 6127
9846 7595
21704 5998
58996 3680
58996 7669
25801 6106
11469 3850
63998 5007
25816 6425
25815 6524
62687 6523
60617 3745
25801 3761
21704 4694
38098 5120
60617 6283
25801 3899
21704 6163
38098 6730
18039 4575
18039 3707
58952 3692
9792 3827
18039 6828
60617 4194
58952 7158
25816 5810
25816 3732
11469 6186
9792 7100
62687 5157
62687 4714
31950 5173
58963 822
58972 5552
58963 6833
38098 3658
38098 6193
58972 7135
25815 5093
58972 6558
25815 3690
25815 4848
9846 4941
9846 3660
60617 6193
9846 6313
21704 3665
21704 6180
58996 124
58996 6502
25801 3661
58996 6436
25801 6541
58996 6435
25801 3645
58996 6978
25801 3672
58996 6449
25801 3674
58996 6416
25801 3686
58996 6403
25801 3685
58996 6750
25801 4715
58996 6419
25801 3755
58996 3675
25801 3635
34426 5185
34426 7109
11469 5286
34426 6451
11469 4340
11469 6183
58952 3906
34431 3662
34431 7061
31950 5003
31950 3840
9792 4718
18039 5015
18039 6960
60617 3813
18039 6893
18039 6412
60617 6187
18039 6486
18039 6951
60617 5137
18039 6803
18039 6913
60617 5771
18039 6386
18039 6423
60617 6071
31950 666
25816 4876
11469 1478
25801 3638
25801 3695
21704 3652
21704 3776
62687 6167
18039 6483
25815 5195
38098 3701
38098 3921
62687 4684
62687 5283
60617 3684
60617 3834
25815 3650
25815 3705
25816 4126
25816 3734
63998 6178
18039 6656
60617 5065
16309 5084
40883 3888
44978 3713
59304 3612
28584 3789
10156 3720
58963 3724
63998 199
58963 6427
38098 5127
58963 6415
38098 5281
51758 3660
51758 6077
51758 3759
51758 3717
51758 6107
51758 4181
58963 6418
38098 6218
58972 3622
9846 3697
9846 6448
21704 4933
9846 6508
21704 5138
9846 6985
21704 5536
9846 7436
21704 5811
9846 7074
21704 5188
58996 6418
25801 6239
58996 6412
25801 6261
58996 6807
25801 5215
63998 3802
51758 6076
42910 3643
42910 3655
42910 3678
42910 3703
42910 663
42910 5138
51758 3746
42910 6337
51758 3805
42910 3649
51758 3804
42910 6152
51758 3658
42910 6268
51758 3680
42910 3658
51758 3826
42910 6766
51758 4178
42910 6263
51758 3698
42910 3835
51758 3696
31744 3774
31744 7254
63998 5500
31744 7071
63998 5093
31744 6579
63998 4814
31744 6677
63998 5023
58497 3778
10156 3603
33935 3947
28584 3578
33954 3673
16309 4657
17578 5682
44978 4104
9356 4100
59304 3660
33960 3662
40883 3622
31744 6410
63998 6487
31744 6529
63998 6116
31744 7849
63998 6306
31744 7135
63998 5544
31744 6445
63998 5448
31744 6420
63998 5036
31744 6713
63998 3839
31744 1547
63998 5237
63998 3614
31744 6969
63998 5103
31744 6531
63998 3626
31744 6544
63998 5376
31744 6515
63998 6403
31744 6974
63998 4937
31744 6540
63998 6290
31744 6527
63998 4613
31744 6433
63998 5320
31744 6422
63998 5419
31744 6932
63998 4967
31744 7355
63998 5381
31744 6402
63998 6300
31744 6410
63998 4904
31744 6409
63998 5339
31744 6425
63998 4788
31744 6506
63998 4942
31744 7037
63998 5295
31744 6463
63998 5289
31744 7014
63998 5064
31744 6603
63998 5178
31744 7566
63998 5057
31744 6421
63998 6008
31744 6548
63998 5397
31744 7253
63998 5557
31744 6663
63998 4962
31744 7423
63998 4982
31744 6980
63998 6771
31744 6540
63998 3575
31744 6476
63998 6104
31744 7039
63998 5067
31744 6800
63998 4943
31744 7095
63998 5052
42910 3708
51758 3708
34426 3786
34426 6881
11469 4942
34426 6970
11469 5193
34431 3692
34431 3881
34431 6801
31950 5204
34431 6592
31950 6346
34431 6794
31950 5598
34431 7399
31950 6164
34431 6572
31950 3775
34431 6909
31950 5087
34431 6911
31950 5803
34431 6434
31950 5368
31950 6142
34431 6451
31950 6250
34431 7004
31950 4943
34431 6388
31950 5345
34431 7039
31950 4935
34431 6525
31950 3737
34431 6829
31950 4408
34431 6563
31950 3777
34431 4787
31950 4644
25816 5000
62687 4217
18039 6413
60617 5212
18039 6611
60617 6305
18039 6452
60617 6041
18039 6419
60617 5055
18039 7513
60617 5788
18039 6885
60617 6658
18039 6387
60617 4809
18039 3806
60617 3600
18039 3669
60617 3696
18039 4108
60617 3642
34431 3776
31950 4564
34431 4983
31950 3594
34431 3638
31950 3618
34426 3686
11469 3637
34426 3672
11469 3601
11469 3619
58952 4664
9792 5106
9792 3800
9792 696
62687 3711
58952 6382
25816 5400
58952 7342
25816 5673
58952 6982
25816 5103
25815 3843
58952 16
25816 5144
25816 3632
58952 1881
25816 5269
25816 3607
58952 3632
25816 4601
58963 5193
38098 3612
58963 3639
38098 3644
58963 3620
38098 3591
9846 3653
21704 3611
9846 3714
21704 3616
9846 6155
21704 4056
58972 4252
58972 4807
58972 5009
58972 3803
25815 3818
58996 4161
25801 3944
58996 3636
25801 3580
58996 4072
25801 3595
31744 4658
63998 3695
31744 6925
63998 5093
42910 3677
58963 6516
38098 5045
58996 6413
25801 5304
58952 6555
25816 6258
9846 6171
21704 3585
57407 3748
51758 3763
51758 6189
51758 3675
51758 3732
51758 4898
51758 5138
42910 3743
42910 3756
42910 3727
42910 3767
42910 4801
42910 5261
42910 4487
51758 3686
42910 6316
51758 4338
42910 3702
51758 4671
42910 5172
51758 3640
42910 6203
51758 3633
42910 3675
51758 4306
42910 6123
51758 3622
42910 6640
51758 3766
42910 3783
51758 3639
15502 5137
15489 5010
42826 3682
15502 3660
15502 6502
42846 4182
15489 3697
15489 6447
42826 3813
42826 7227
15502 4862
42826 7578
15502 5071
15502 3774
15502 6548
15502 3880
42846 3717
42846 7139
15489 5354
42846 6417
15489 3782
42846 6442
15489 3903
15489 6568
15489 3920
42826 3795
15502 3973
42826 6439
15502 3854
15502 5122
42826 3789
15502 3793
42826 6688
15502 3837
42826 3963
15502 3790
15502 4760
51758 4981
51758 3707
51758 3735
51758 6227
51758 3654
51758 3878
42846 6849
15489 3687
15489 4597
42846 5938
15489 3561
42826 3695
42910 3778
42910 3648
42910 3718
42910 3658
42910 924
42826 3787
42910 3843
51758 4770
42910 6177
51758 3742
42910 5101
51758 3775
42910 3817
51758 4802
42910 5311
51758 4648
42910 5023
51758 3661
42910 3804
51758 3641
42910 6168
51758 4933
42910 4792
51758 4985
32556 4284
15502 3735
42846 3676
15489 3601
15502 4190
15502 3672
14120 4658
11277 4971
32556 4090
32556 7211
42826 514
42826 3665
15502 3645
19459 6319
14120 1295
11277 7456
11277 3807
11277 7382
32556 7248
11277 7242
32556 5664
11277 6932
32556 3661
11277 6375
32556 4302
32556 3769
32556 6077
32556 4206
36867 3821
19459 3656
19459 7140
14120 5660
19459 6429
14120 3785
19459 7506
14120 6645
14120 4725
14120 5175
11277 3646
11277 3653
11277 3680
11277 6321
32556 4271
11277 5009
32556 3641
11277 6347
32556 4228
11277 6865
32556 5469
11277 6405
32556 3671
11277 6401
32556 3698
11277 6868
32556 5144
11277 6506
32556 3731
51758 3820
51758 3739
51758 4813
51758 5035
51758 3849
51758 3709
51758 6128
51758 3875
51758 3687
51758 6598
32556 3899
32556 3978
11277 6638
32556 5066
11277 6885
32556 4291
6548 3618
11277 6534
11277 6420
32556 6284
11277 6454
32556 5172
32556 3774
32556 3680
32556 6038
19459 6197
14120 3649
14120 3968
19459 3639
14120 3642
11277 3759
42910 3697
51758 6411
42910 3754
51758 3718
42910 3878
42910 3678
42910 4721
42910 5023
42910 3643
42910 3698
42910 4534
42910 6247
51758 3846
42910 6162
51758 3669
42910 3661
51758 3639
42910 3853
51758 4729
42910 6327
51758 5142
42910 3861
51758 3635
42910 4793
51758 3663
42910 6320
51758 3697
42910 4955
51758 3716
42910 3766
51758 4654
45602 3662
42910 6145
51758 4980
42910 3720
51758 3804
42910 3927
51758 4653
42910 5327
51758 4719
42910 5121
11277 4524
11277 4383
11277 3712
11277 6619
32556 3778
11277 6398
11277 7124
32556 5212
11277 6460
11277 6438
32556 6198
11277 6556
11277 6624
32556 5141
11277 6426
11277 7490
32556 5064
11277 6433
11277 6485
32556 6349
11277 6395
11277 6487
32556 6330
11277 334
32556 5411
32556 3820
11277 3680
11277 6407
32556 5455
