flow_ID proc_time
57967 5626
34426 3683
57967 6328
34426 3620
57967 3636
34426 3640
3287 6588
45001 622
45001 4159
57967 3660
57967 3672
3287 6427
9660 3996
57967 3645
57967 3679
57967 4945
34426 5394
57967 4971
34426 4979
57967 3824
34426 3646
57967 3910
34426 4639
57967 5208
34426 4649
17315 5167
57967 3652
39840 3618
34426 3663
3287 6899
9660 5201
57967 6113
34426 3649
57967 6347
34426 4004
57967 3670
34426 3630
3287 6988
9660 5192
37803 3779
60829 4277
3287 575
9660 4989
3287 3405
3287 6936
9660 4975
9660 3867
9660 6174
9660 3873
3287 6394
3287 6653
9660 5268
3287 6423
9660 3780
3287 6536
3287 6608
9660 5267
45001 3973
42943 4713
45001 5127
42943 3667
3287 6507
9660 3635
3287 701
9660 5090
3287 6451
9660 3674
3287 6659
3287 6430
9660 6079
45001 6965
42943 5150
45001 3699
42943 3812
3287 7100
9660 5546
3287 7056
9660 5166
3287 6632
9660 3819
3287 6361
3287 6530
9660 4853
9660 3738
9660 3715
3287 3741
3287 6461
9660 3654
3287 6426
9660 3747
3287 6495
9660 3663
3287 6899
9660 5221
45001 3659
3287 6518
9660 3633
3287 6565
9660 3674
3287 7986
9660 4869
3287 6414
9660 5376
3287 7020
9660 5279
3287 6684
3287 6494
9660 3701
3287 6877
9660 4148
9660 6000
9660 3707
3287 3660
3287 6949
9660 5125
56578 4636
56578 6433
45001 3766
3287 6499
9660 3694
3287 6658
9660 4075
3287 6383
9660 3795
3287 3684
3287 3645
3287 3655
3287 6530
3287 6449
9660 3646
19420 3671
43812 4182
3287 6673
9660 6266
9660 4021
9660 3713
9660 3703
3287 1790
9660 4955
3287 6425
3287 6373
9660 3634
3287 6531
3287 6917
9660 4967
3287 6464
9660 3670
60829 4644
3287 5042
3287 3657
3287 6395
3287 7096
9660 5127
3287 6974
9660 4977
9660 3725
9660 3797
3287 6436
3287 6941
9660 5156
3287 6380
9660 3799
7132 4146
39840 4010
48090 4694
17315 5000
3287 6413
39840 7424
17315 6589
3287 6544
9660 4025
3287 6603
9660 3635
6572 3665
37803 4098
3287 6436
37803 6988
3287 6423
9660 3650
3287 672
9660 5331
3287 3654
3287 3633
3287 6393
3287 6423
9660 6047
3287 7028
9660 5177
3287 6448
9660 5455
3287 6425
3287 7079
9660 5086
3287 7519
9660 4871
9660 3724
3287 7367
9660 5477
45001 6655
42943 3667
45001 3675
42943 3683
3287 3668
3287 3827
3287 3759
3287 6406
9660 3663
3287 7000
9660 5282
3287 6652
3287 6416
9660 5204
3287 6540
3287 6943
9660 5093
3287 6537
9660 3645
9660 3740
3287 6475
3287 6462
9660 4912
3287 543
9660 4883
3287 3762
3287 7025
3287 6410
9660 3704
3287 6382
9660 3823
3287 6417
9660 6085
3287 6519
9660 4074
9660 3716
9660 4870
3287 6548
3287 6578
9660 6199
3287 6384
3287 6438
9660 4905
3287 6412
3287 6568
9660 3677
3287 6535
9660 4182
3287 7078
9660 5115
9660 3737
9660 6018
3287 6393
3287 6667
9660 3784
3287 6885
9660 4954
3287 6521
9660 4215
3287 6541
3287 6719
9660 3830
3287 6406
3287 6873
9660 6436
3287 6417
9660 4913
9660 3857
9660 3843
3287 6423
3287 7078
9660 5183
3287 6543
9660 3661
3287 6643
3287 6421
9660 3675
3287 3686
3287 3646
3287 6493
9660 6119
3287 6973
9660 5132
9660 3771
3287 6394
9660 3806
3287 6517
9660 3823
3287 6396
9660 3792
3287 7269
9660 5722
3287 6996
9660 5156
3287 7800
3287 6829
9660 4950
9660 6627
3287 6886
9660 5069
3287 6939
9660 5106
3287 6420
9660 3682
3287 6422
9660 3654
3287 7131
9660 5531
3287 7110
9660 5232
9660 3868
9660 3710
3287 6400
3287 6519
9660 3858
3287 6537
9660 3879
3287 3778
3287 4758
3287 6932
9660 5248
3287 6586
3287 7792
9660 4382
3287 6399
9660 3844
3287 6448
3287 6471
9660 5092
3287 1910
9660 5192
3287 3810
7132 3655
7132 4761
39840 5113
7132 3621
48090 3821
39840 3666
48090 3659
17315 3746
48090 3648
3287 6744
9660 6360
17315 4509
3287 6454
9660 3681
6572 3601
6572 3606
6572 3638
37803 4572
6572 5071
3287 7607
37803 5845
9660 4295
3287 6389
9660 3782
9660 6061
9660 3731
3287 6359
9660 4870
3287 6416
9660 5294
3287 6494
9660 3617
3287 4106
3287 6499
9660 3659
3287 6738
9660 5183
9660 3864
9660 3716
9660 6077
9660 3754
3287 6583
3287 6873
9660 5522
3287 6860
9660 5241
3287 6407
9660 5055
3287 6481
3287 6436
9660 3705
3287 6399
3287 7068
9660 5348
3287 7482
9660 4283
9660 6274
3287 6929
9660 4924
3287 7056
9660 5223
3287 6431
9660 3916
3287 6402
3287 6882
9660 5254
3287 6488
9660 4937
9660 4270
3287 6519
3287 6409
9660 3626
3287 6522
9660 5194
3287 6400
9660 3675
3287 993
9660 5094
3287 6766
9660 3678
3287 6391
9660 3659
3287 6421
3287 6498
9660 6085
3287 6930
3287 6845
9660 5212
3287 6449
9660 3645
3287 3769
3287 6461
9660 4944
3287 6409
3287 7050
9660 5223
9660 3678
9660 4767
9660 5169
3287 6544
9660 6160
3287 6406
3287 6781
9660 5221
3287 6472
3287 6509
9660 3679
3287 6863
9660 5133
3287 6511
9660 3655
3287 3684
3287 6879
9660 5192
9660 3751
9660 3883
3287 7258
3287 6915
9660 4940
3287 6490
9660 3744
3287 6906
9660 4990
3287 6456
3287 7086
9660 5346
3287 3716
3287 3785
3287 3655
3287 6576
9660 3653
9660 3670
9660 3728
3287 7063
9660 5109
3287 6493
9660 6097
3287 6403
3287 6501
9660 4057
3287 7047
9660 5381
3287 6397
9660 4876
3287 7277
9660 5275
9660 3894
9660 3925
3287 7495
9660 4186
3287 6795
9660 5109
3287 7036
9660 5063
3287 7528
9660 5454
3287 6388
3287 6442
9660 4418
6572 3575
37803 4812
3287 6518
9660 6103
9660 3718
3287 6870
9660 4983
3287 6876
9660 5240
3287 7176
9660 5237
3287 6444
9660 5285
3287 7065
9660 5261
9660 3820
9660 4724
7132 5113
48090 3748
3287 7008
9660 5129
3287 7326
9660 6064
6572 5076
3287 6478
9660 3671
3287 6407
3287 6408
9660 3738
3287 6382
3287 6477
9660 3783
3287 3686
3287 3638
3287 6426
9660 4900
9660 3798
3287 6467
3287 7024
9660 5498
3287 6433
9660 3749
3287 6602
3287 6689
9660 5382
3287 6430
9660 5520
3287 6959
9660 5143
9660 4879
3287 5084
3287 6568
9660 5044
3287 6992
9660 3784
3287 6882
9660 5156
3287 6969
9660 5072
3287 6913
3287 6410
9660 3652
3287 6511
9660 4963
9660 3676
9660 6073
3287 3840
3287 6537
9660 3840
3287 6632
9660 5077
3287 6446
9660 3919
3287 6517
9660 3749
3287 6619
9660 5190
3287 6610
9660 4838
9660 3691
3287 3653
3287 6401
9660 3669
3287 7121
9660 5366
3287 6853
3287 6575
9660 4820
3287 6448
9660 4916
3287 6408
9660 4969
9660 4732
9660 5052
9660 3678
3287 6746
9660 5274
3287 6840
3287 7103
9660 5100
3287 6415
3287 6547
9660 3685
3287 6491
9660 3669
3287 6748
3287 6907
9660 5267
9660 3682
3287 6519
3287 883
9660 6295
3287 6383
3287 6412
9660 4429
3287 6667
9660 3664
3287 6939
9660 4834
3287 6477
9660 6086
3287 6400
9660 4900
3287 6408
3287 6828
9660 5056
3287 7076
9660 5111
3287 6401
9660 4964
3287 6391
3287 6431
9660 5077
3287 6477
9660 3672
3287 6440
9660 5483
3287 7044
9660 5132
3287 7005
9660 6588
3287 6429
3287 6493
9660 6130
3287 6528
9660 3659
3287 7261
9660 5527
3287 7159
3287 6651
9660 4095
3287 736
9660 5139
3287 3701
3287 7002
9660 5154
3287 6406
3287 6659
9660 4260
3287 6974
9660 5157
3287 6990
9660 5416
3287 6416
3287 6614
9660 3669
3287 7098
9660 5092
3287 6520
3287 6450
9660 5042
3287 6786
9660 5780
3287 6670
9660 3822
3287 6765
9660 5791
3287 6815
9660 5133
3287 7355
9660 5331
3287 3678
3287 3683
3287 6618
9660 3704
3287 6590
9660 3806
3287 6383
9660 3647
3287 7208
9660 3682
3287 6566
9660 3653
3287 6561
9660 4729
3287 6429
9660 4818
3287 6406
9660 3662
3287 6393
9660 4993
3287 6543
9660 3782
3287 6524
9660 4264
3287 6555
9660 3775
3287 6528
9660 3815
3287 6565
9660 3720
3287 6996
9660 4144
3287 6425
9660 3780
3287 6417
9660 4996
3287 6680
9660 3703
3287 6444
9660 6081
3287 6539
9660 3642
3287 6461
9660 3664
3287 6828
9660 4475
3287 6453
9660 3667
3287 6534
9660 3822
3287 6481
9660 3662
3287 6435
9660 4414
3287 6556
9660 3678
3287 6513
9660 3681
3287 6376
9660 3659
3287 6393
9660 3776
3287 7325
9660 3641
3287 6417
9660 4736
3287 6458
9660 3799
3287 7326
9660 3653
3287 7281
9660 4350
3287 6387
9660 3783
3287 6560
9660 4850
3287 6509
9660 3831
3287 6567
9660 4097
3287 6831
9660 5308
3287 6558
9660 3637
3287 6390
9660 3899
3287 6476
9660 3768
9660 3714
3287 6844
9660 4726
3287 6482
9660 3703
3287 7150
9660 3966
3287 6748
9660 4115
3287 6424
9660 4225
3287 6408
9660 3667
3287 6936
9660 4960
3287 6511
9660 3696
3287 6404
3287 6554
9660 3645
3287 6430
3287 6492
9660 3641
3287 6387
3287 6399
9660 3793
3287 6985
9660 5232
3287 6474
3287 6511
9660 3737
3287 6529
3287 6449
9660 4897
3287 6423
3287 6365
9660 3826
3287 6969
3287 7704
9660 5708
3287 6394
9660 3641
3287 6698
3287 6609
9660 5185
3287 6368
3287 6460
9660 3673
3287 6390
3287 6827
9660 5229
3287 6842
9660 3869
3287 6402
3287 6626
9660 3682
3287 6620
9660 3766
3287 6407
3287 6390
9660 4904
3287 6742
9660 5329
3287 6575
9660 6208
3287 7000
9660 5218
3287 6557
3287 6566
9660 5004
3287 6501
9660 3628
3287 6422
3287 6388
9660 3809
3287 6524
3287 6439
9660 5303
3287 6444
3287 6904
9660 4955
3287 6452
3287 6413
9660 5233
3287 6467
9660 3827
3287 6398
9660 5367
3287 6428
9660 4049
3287 6909
9660 4953
3287 6567
9660 3667
3287 6564
3287 6810
9660 5865
3287 6569
3287 6461
9660 5878
3287 6546
9660 4290
3287 6458
9660 3737
3287 7004
9660 5191
3287 6387
9660 3660
3287 6929
9660 4980
3287 6474
9660 3889
3287 6504
3287 6437
9660 4108
3287 6847
9660 5099
3287 6870
3287 6773
9660 4513
3287 6493
9660 3699
3287 6997
9660 4979
3287 6430
3287 6422
9660 5431
3287 6512
3287 6938
9660 5288
3287 6554
9660 3625
3287 6675
9660 3667
3287 7766
9660 5942
3287 6554
9660 4086
3287 6524
9660 3715
3287 6578
3287 6962
9660 4966
3287 6394
3287 6435
9660 5031
3287 7144
9660 4956
3287 6524
3287 6545
9660 3655
3287 6469
3287 6403
9660 4253
3287 6391
3287 6412
9660 5461
3287 7173
9660 5411
3287 6786
3287 6537
9660 5063
3287 6950
9660 5026
3287 6562
9660 4109
3287 7277
3287 6411
9660 3857
3287 6929
9660 5324
3287 6451
9660 3952
3287 6627
9660 5639
3287 6892
3287 6429
9660 4227
3287 6440
3287 6632
9660 5248
9660 3695
3287 6504
9660 3677
42943 6316
25681 3651
60497 5026
3287 6409
34426 3691
34426 4883
3287 6460
9660 3662
34426 3677
34426 3823
34426 6269
34426 4319
3287 6570
62536 4084
1101 3672
48204 4857
3287 6382
9660 3678
3287 6759
9660 6350
3287 7184
9660 5130
3287 6427
9660 3689
9660 3690
9660 3666
9660 4636
9660 5039
9660 3668
9660 3727
9660 3658
9660 3656
9660 6014
9660 3717
42943 4238
3287 6393
3287 6385
9660 6396
3287 6517
3287 6954
9660 4958
3287 6852
34426 4917
34426 3762
34426 3854
34426 6046
3287 6515
9660 4121
3287 7664
3287 11342
9660 9693
3287 6417
9660 3655
3287 6530
3287 6416
9660 5103
3287 6395
3287 6456
9660 3629
3287 6758
3287 6691
9660 5228
3287 6478
3287 6741
9660 4090
3287 6844
9660 5767
3287 6904
9660 5093
3287 6615
9660 5180
3287 6570
9660 3657
3287 6431
3287 7067
9660 5507
3287 6871
9660 5244
3287 6425
9660 3733
3287 6900
9660 4930
3287 6547
9660 3795
3287 6407
3287 6438
9660 3794
3287 6417
3287 6959
9660 6575
3287 6588
9660 3632
3287 6956
3287 6552
9660 3752
3287 6923
9660 4964
3287 6451
3287 6718
9660 5112
57967 3670
34426 6156
57967 3680
57967 3687
57967 3773
3287 6437
57967 5958
34426 3659
57967 860
34426 3560
34426 3790
57967 6190
34426 3630
57967 3730
34426 3743
3287 7005
9660 5063
3287 6401
57967 12420
34426 7716
57967 6488
34426 3663
57967 3655
34426 3659
3287 6413
9660 3653
55493 3694
3287 6498
3287 6424
9660 4092
3287 6406
9660 6966
3287 5257
3287 4972
3287 3734
3287 118
3287 3755
3287 3798
3287 3670
3287 3648
3287 4658
3287 5331
3287 6915
9660 4959
45001 3679
3287 6525
3287 6383
9660 4885
57967 3783
57967 3882
57967 4784
34426 4999
57967 5380
34426 5211
57967 3626
34426 3847
57967 3938
34426 4679
57967 6340
34426 3833
57967 5039
34426 3657
3287 6917
9660 5097
3287 7605
3287 6512
9660 5012
3287 6439
3287 6446
9660 5074
45001 4624
3287 6850
9660 4994
3287 6637
3287 7006
9660 4893
3287 6909
3287 6417
9660 5320
3287 6416
3287 6578
9660 3658
3287 6518
9660 3664
3287 6515
3287 6435
9660 4915
3287 6420
9660 5435
3287 6430
9660 4015
3287 6448
9660 5319
3287 6925
9660 5136
3287 6702
9660 5879
25679 3767
3287 7363
9660 3780
3287 6687
9660 6709
3287 6388
3287 6663
9660 5019
3287 6407
3287 6398
9660 4922
8988 3784
60497 3751
33567 3659
25681 3645
3287 7264
9660 5589
3287 6454
3287 6888
9660 4992
17215 3793
62536 3871
17200 3805
1101 4610
9009 5011
48204 3750
3287 6447
62536 7393
48204 6803
3287 6408
9660 5021
3287 6567
9660 3900
3287 6946
9660 3802
3287 6950
3287 6429
9660 4284
3287 6463
9660 5278
3287 6546
3287 6977
9660 5223
3287 7152
3287 7188
9660 4458
3287 6660
9660 3845
3287 7437
9660 5554
57967 4189
3287 6540
9660 6125
3287 6556
9660 5284
57967 6155
34426 3831
57967 6774
34426 4949
57967 3834
34426 3666
3287 6569
9660 5497
16739 3874
3287 7281
9660 5421
3287 6901
9660 4818
3287 6510
9660 4978
3287 6605
9660 4153
3287 6463
9660 3658
3287 6703
3287 6928
9660 5201
3287 6414
3287 6435
9660 4900
3287 7153
9660 4986
3287 6620
3287 6390
9660 4819
3287 6718
3287 6400
9660 4900
3287 6538
9660 5055
3287 6470
3287 6921
9660 4968
3287 6574
9660 4521
37087 5182
3287 6407
9660 3826
3287 7120
9660 3845
3287 7014
9660 5127
3287 6451
3287 8042
9660 6120
3287 6536
3287 7012
9660 5067
57442 3662
55493 3593
3287 6438
55493 7008
3287 6410
9660 3764
3287 7024
9660 5151
3287 6388
3287 7025
9660 4970
3287 6509
9660 3828
3287 6845
9660 5157
3287 6428
3287 6499
9660 3652
3287 6953
9660 5518
3287 6847
9660 5127
3287 7001
9660 3693
3287 7007
9660 5160
3287 6382
3287 7029
9660 5305
61153 4200
16739 4886
3287 6537
9660 5613
16739 7008
3287 6454
3287 6428
9660 4906
3287 7127
9660 5325
3287 6743
9660 3669
3287 7311
9660 5222
3287 6522
9660 3835
3287 7197
9660 5135
3287 6581
3287 6404
9660 3683
33591 3712
25679 3779
3287 6457
25679 7293
9660 5552
3287 7324
3287 6893
9660 4977
3287 7068
9660 5253
3287 6880
9660 6485
3287 6515
9660 3811
3287 6490
9660 3813
3287 6590
9660 5539
17215 3683
17215 3769
62536 3679
17215 4657
9009 5176
9009 3834
48204 3645
9009 3769
3287 6978
9660 5290
62536 3681
48204 4654
3287 6522
3287 6505
9660 3746
3287 6432
3287 6412
9660 4345
3287 7041
9660 3898
3287 6442
9660 5479
3287 6482
9660 3644
3287 6430
3287 6947
9660 5143
3287 6526
9660 3640
3287 6520
9660 3657
3287 6429
9660 4940
3287 6676
9660 4207
3287 6456
3287 6315
9660 3647
61153 4111
61153 12087
16739 10084
61153 6424
16739 3715
61153 7014
16739 3816
61153 3644
61153 6388
16739 4567
32836 3796
37087 4068
57442 4528
57442 3604
57442 6121
55493 3668
57442 3587
61153 3908
16739 3699
55493 3586
33591 4750
33591 5148
25679 3663
33591 4093
17215 3772
9009 3746
16739 3829
37087 7011
55493 5114
25679 5276
16739 5086
16739 4968
61153 5023
61153 3685
61153 3800
61153 3784
16739 4677
61153 5191
16739 3793
61153 3658
16739 3651
61153 4639
16739 5130
16739 3669
61153 4149
32836 3567
32836 3606
32836 3589
37087 3595
32836 3623
57442 4707
33591 5111
37087 3582
32836 3597
8308 3669
12707 3652
8308 3804
12707 3759
8308 3573
12707 4705
12707 2248
61153 6366
61153 3927
34426 4696
34426 5083
34426 3694
34426 3886
34426 6269
34426 4212
57967 3680
57967 3672
57967 3733
57967 4250
8308 89
8308 8
57967 3974
34426 3787
57967 6219
34426 3744
57967 4722
34426 5140
57967 3850
34426 5352
57967 5335
34426 3748
57967 6038
34426 3662
5185 3675
57967 3824
34426 3792
57967 6252
34426 4588
57967 5155
34426 3632
16739 3721
39279 3729
61153 3653
20211 3700
39279 6066
39279 7059
20211 3712
20211 7349
39279 6948
20211 6431
39279 3740
20211 4313
20211 6860
39279 5313
64908 3679
20211 3864
39279 3803
39279 4733
39279 5128
20211 3762
20211 3678
20211 6133
20211 3796
20211 4829
20211 5056
39279 3668
39279 3689
39279 3645
34426 3744
34426 6050
34426 4244
34426 3726
34426 3674
34426 6144
57967 3829
57967 3766
57967 3806
57967 4121
20211 3647
57967 6105
34426 3812
57967 6212
34426 3665
57967 4132
34426 3727
20211 3628
39279 4606
20211 5272
39279 3985
57967 3859
34426 3808
57967 6198
34426 3774
57967 4726
34426 5084
57967 3794
57967 6630
34426 3643
57967 3775
34426 3773
6367 4672
49372 5058
32833 3700
49372 3637
8263 3833
6367 3753
49372 7140
6367 6443
32833 3592
8263 532
32833 4074
6367 3603
8263 3784
6367 4288
32833 3635
49372 3632
32833 3696
49372 3708
32833 3724
8263 3620
61153 6265
61153 3983
61153 3807
61153 4690
61153 5073
61153 3707
16739 3636
16739 3682
16739 3692
16739 5967
16739 3645
16739 3662
61153 6323
61153 6433
16739 3679
61153 3875
61153 7101
16739 5327
61153 6605
61153 6442
16739 4438
61153 238
16739 4150
61153 3678
61153 6875
61153 7016
16739 5231
61153 4645
61153 5603
61153 3684
61153 3780
61153 6565
61153 6836
16739 3859
61153 6444
61153 6426
16739 4943
61153 6857
61153 6759
16739 5313
61153 7099
61153 6828
16739 5406
61153 6636
61153 6621
16739 4147
61153 6582
16739 4925
61153 6501
61153 6541
16739 3805
61153 6547
61153 7336
16739 5243
61153 6434
61153 6636
16739 3645
61153 7330
61153 6554
16739 6136
61153 6452
61153 6702
16739 5309
61153 6414
61153 6374
16739 5043
61153 6733
16739 3738
61153 6407
61153 6424
16739 3712
61153 6405
61153 6447
16739 3684
61153 6851
16739 5253
61153 6525
61153 6415
16739 5012
61153 6550
61153 7192
16739 5368
61153 6396
61153 7757
16739 5979
61153 6421
61153 6926
16739 5287
61153 7055
61153 6520
16739 6082
61153 6724
61153 7143
16739 5083
61153 6854
61153 6545
16739 3857
61153 7316
16739 5478
61153 6434
16739 5037
61153 6369
61153 6881
16739 4866
61153 6826
61153 7100
16739 5084
61153 6396
61153 7115
16739 5412
61153 7030
16739 5047
61153 6671
16739 3716
61153 6444
61153 6859
16739 4005
61153 6587
61153 6434
16739 3682
61153 8105
61153 6898
16739 5109
61153 6561
61153 6526
16739 5750
61153 6354
61153 6476
16739 3705
61153 6424
61153 6525
16739 3828
61153 6479
61153 6716
16739 5218
61153 6401
61153 6624
16739 4961
61153 6536
61153 6538
16739 3712
61153 6546
61153 6720
16739 3844
61153 7855
61153 7091
16739 5133
61153 6529
61153 6673
16739 5055
61153 6422
61153 6887
16739 4978
61153 8468
61153 6541
16739 6110
61153 6402
61153 7086
16739 5334
61153 6576
61153 7481
16739 5917
61153 6388
61153 6557
16739 3893
61153 6677
61153 6455
16739 3679
61153 6403
61153 6420
16739 3784
61153 6410
61153 7377
16739 5621
61153 6561
61153 6445
16739 4918
61153 6436
61153 7144
16739 5477
61153 6496
61153 7020
16739 3997
61153 6439
61153 6521
16739 5000
61153 8290
61153 7446
16739 5052
61153 6783
61153 6440
16739 3774
61153 6926
61153 6427
16739 4554
61153 6478
61153 6456
16739 4944
61153 6403
61153 6441
16739 3683
61153 6511
61153 6460
16739 3728
61153 6513
61153 6929
16739 5072
61153 6687
61153 6576
16739 3973
61153 6402
61153 6597
16739 3752
61153 6417
61153 6562
16739 6104
61153 6466
61153 8071
16739 6560
61153 6398
61153 6963
16739 4887
61153 6559
16739 5042
61153 6420
61153 6684
16739 5084
61153 6418
61153 6454
16739 4180
61153 6475
16739 3861
61153 7299
16739 5601
61153 6823
61153 6767
16739 5105
61153 6506
16739 5136
61153 6459
61153 7069
16739 5077
61153 6417
61153 6495
16739 3710
61153 6562
16739 6184
61153 7924
61153 6986
16739 3674
61153 6446
61153 6583
16739 3640
61153 6406
61153 6443
16739 3729
61153 6574
61153 6400
16739 3721
61153 6454
16739 3670
61153 6862
61153 7126
16739 5143
61153 6500
61153 6547
16739 3748
61153 6508
61153 6759
16739 5145
61153 6490
16739 3677
61153 6479
61153 6453
16739 4791
61153 6545
61153 6449
16739 3769
61153 7747
16739 5820
61153 7796
16739 5690
61153 6431
61153 6980
16739 5324
61153 6539
61153 7068
16739 5115
61153 6723
16739 4345
61153 6574
61153 6968
16739 5532
61153 6480
61153 6585
16739 5133
61153 6560
61153 6534
16739 3612
61153 6717
61153 7121
16739 5338
61153 6458
61153 6830
16739 5223
61153 6689
61153 6854
16739 5217
61153 6581
61153 6836
16739 4981
61153 6922
61153 7492
16739 5153
61153 6367
61153 6579
16739 4843
61153 6703
61153 6937
16739 5134
61153 6781
61153 6655
16739 3710
61153 6621
61153 12372
16739 10939
61153 6433
61153 7001
16739 5139
61153 6465
61153 6483
16739 4401
61153 6848
61153 6394
16739 3810
61153 6529
61153 6428
16739 5071
61153 6674
61153 8728
16739 7341
61153 6612
61153 6425
16739 4172
61153 8384
61153 6538
16739 3816
61153 6738
16739 5099
61153 6279
61153 6407
16739 3996
61153 6568
61153 7118
16739 4617
61153 6771
61153 7232
16739 5502
61153 6718
61153 7072
16739 5249
61153 6406
61153 6483
16739 3677
61153 6982
61153 6407
16739 3646
61153 6902
61153 6913
16739 4966
61153 6417
61153 7330
16739 5606
61153 6468
61153 7002
16739 5382
61153 7719
61153 6649
16739 5498
61153 6422
61153 6999
16739 5380
61153 6855
61153 6413
16739 3691
61153 6431
61153 6408
16739 4921
61153 6415
61153 6495
16739 3654
61153 6522
34426 5613
34426 3875
34426 3697
34426 4786
34426 5047
34426 3872
34426 3747
34426 6374
34426 3639
34426 4336
61153 7012
16739 5392
61153 6527
16739 5126
61153 6515
61153 7582
16739 5627
61153 6615
16739 6445
61153 6434
61153 7720
16739 6017
61153 6529
61153 6596
16739 5025
61153 4206
61153 6765
16739 3654
61153 6458
61153 6583
16739 5467
57967 4665
34426 6432
34426 3806
57967 4697
57967 5005
61153 6593
16739 5041
57967 3689
57967 3754
57967 3826
57967 691
57967 3975
34426 3648
57967 6221
34426 3716
57967 5232
34426 5104
57967 3932
34426 3861
57967 6326
34426 3830
57967 4766
34426 5190
34426 3711
34426 3918
34426 3957
34426 6166
34426 3788
34426 3753
34426 5124
34426 5227
57967 3790
57967 6626
57967 5849
34426 5293
3808 3832
34528 3680
16739 3724
16739 3696
57967 4685
57967 5167
57967 69
34426 3654
57967 6278
57967 899
34426 4338
57967 4949
34426 5947
57967 5323
57967 4983
34426 3661
57967 4934
57967 5200
34426 4794
57967 5235
57967 3664
57967 3785
34426 4754
57967 30
34426 5536
57967 4147
57967 3869
57967 3698
57967 3987
57967 6314
57967 6196
34426 3673
57967 3826
57967 6151
34426 3796
57967 6306
57967 3669
34426 3656
57967 3847
57967 4966
14633 5046
57967 6942
34426 6924
57967 3733
57967 3855
34426 4672
57967 6268
57967 6487
34426 3701
57967 3692
57967 6141
34426 3720
21003 3811
57967 6485
57967 3843
34426 3856
61153 3850
57967 6287
57967 6207
34426 3747
57967 3682
56581 3798
34528 3876
57967 6225
34528 7250
34426 5072
32006 3734
3808 3633
57967 6471
3808 7083
57967 3641
34426 4991
57967 6337
57967 6854
34426 4247
57967 3666
57967 6149
34426 3825
49969 3808
49922 3664
57967 59
34426 3824
57967 6325
59516 3818
61563 4209
57967 6205
34426 3871
57967 3828
57967 6309
34426 3770
57967 6393
57967 3925
34426 3795
61153 6481
61153 6393
16739 5004
57967 4349
57967 6175
34426 3660
57967 3799
61153 6391
12559 3761
47375 3698
12664 3700
20858 4129
59771 3645
37246 3713
61153 6949
16739 5242
61153 6505
16739 3764
61153 6536
16739 5578
4047 4248
21003 3878
61153 6506
21003 7397
61153 6663
16739 3939
56581 3645
32006 3697
61153 6392
61153 6516
16739 5010
56581 8228
34528 6405
56581 6795
34528 1535
32006 6028
3808 5995
34528 3859
34528 6253
32006 6418
3808 4937
3808 4553
3808 6123
61153 6411
61153 6470
16739 3642
34458 3782
49922 3780
34526 4114
49969 3794
61153 4162
49922 4950
16739 4453
49969 6659
34426 3669
46827 3698
12559 4752
30296 4981
20858 3740
5721 3745
59771 6095
61153 5090
16739 4842
12559 6132
59771 4786
20858 6819
5864 3761
47375 3734
46677 3679
37246 3824
46687 3641
12664 3629
61153 6545
47375 7728
12664 6978
37246 6513
61153 6446
16739 5533
9436 3659
14633 3704
57967 6154
14633 6617
57967 6381
57967 3641
34426 3684
57967 6245
34426 3646
57967 6178
34426 3640
57967 3780
34426 3845
61153 6433
61153 6577
16739 3679
61153 6589
61153 6382
16739 5368
4047 3640
4047 4661
21003 5000
4047 3654
21003 3697
16739 3683
59914 4450
61153 6432
61153 7266
16739 5568
57967 4960
34426 4932
57967 5694
34426 4967
57967 3642
34426 3666
61153 6419
16739 6098
16739 3771
16739 3868
16739 6052
29037 3730
16748 3783
45417 3777
29043 3825
22901 3671
53626 3655
16739 6564
16739 3889
61153 6504
56581 5345
34528 4682
56581 5059
61153 6544
16739 3721
61153 6391
32006 3755
32006 6382
3808 5521
3808 5082
61153 6539
16739 4036
61153 6527
49205 3780
61563 3659
41022 4643
59516 5004
61153 6442
61563 7168
16739 5949
59516 6567
46827 3710
5721 3667
30296 3668
56581 6257
34528 3650
56581 6380
56581 6507
34528 5233
56581 6385
56581 6423
34528 3655
56581 6392
56581 6394
56581 7070
34528 5511
56581 6514
34528 4951
56581 7364
56581 7680
34528 5838
56581 6791
34528 5072
56581 3666
61153 7011
16739 3657
34458 3653
34458 3660
34526 4658
61153 6889
61153 6940
16739 5102
5864 3678
46687 3659
46687 4674
46677 5433
61153 6399
61153 6408
16739 5146
61153 6607
61153 6459
16739 5163
61153 6502
61153 6924
16739 4998
4047 3705
34458 7749
49922 5958
3808 4764
34458 6487
49922 3681
34458 6611
49922 6170
28622 3673
59914 3676
49922 6073
34526 7345
49969 5012
49922 3886
49922 6168
59914 7072
34526 6627
49969 3650
34528 3713
49969 6072
61153 6390
49969 3912
61153 6440
16739 3700
61153 7116
16739 5389
16739 3771
11999 4688
29043 5008
36566 3676
22901 3668
12023 3842
29037 3661
61173 5097
16748 3696
61153 7083
29043 7192
29037 6512
22901 6643
16748 6384
11969 3657
53626 3713
61153 6588
53626 6835
16739 5261
61178 5250
45417 3680
9436 3731
9436 7331
14633 4120
45417 6608
9436 6566
14633 3841
9436 6546
14633 4984
61153 6707
61153 7067
16739 5074
9436 6518
14633 4904
14633 3678
14633 4787
61153 4984
14633 3804
