flow_ID proc_time
55050 1273
55050 532
34701 2352
34701 376
55050 3690
3981 4139
30473 3769
3981 2020
30473 4399
30473 1513
3981 4515
3981 783
30473 2035
3981 1385
30473 413
3981 240
46988 68
5896 3853
46988 2132
5896 4929
30473 3704
3981 3588
5896 58
46988 2901
5896 1170
46988 1236
5896 2781
46988 3644
5896 775
46988 3667
46988 3683
40842 416
46849 3835
40842 1687
46849 3644
46849 5960
40842 4683
40842 320
46849 3010
40842 1563
46849 1988
46849 1043
40842 3649
40842 3736
46849 3777
40842 3788
10123 3758
55040 3780
10123 560
55040 3661
55040 4748
10123 1956
55040 3231
10123 322
55040 1531
10123 4371
55040 4141
10123 315
55040 3910
44939 3811
30467 3672
44939 375
30467 4570
30467 750
44939 2798
30467 2345
30467 376
44939 3268
44939 3828
30467 797
44939 1133
6026 914
5890 3681
6026 2375
5890 3735
30467 3670
44939 3774
5890 5993
6026 2308
5890 3738
5890 3932
6026 3705
6026 4741
5890 1156
6026 3679
6026 672
5890 3673
65416 27
30470 4161
65416 1543
30470 3842
30470 4865
65416 2299
30470 865
65416 535
30470 4147
65416 3801
30470 560
65416 3880
30470 3698
65416 4826
30470 3835
65416 5013
18313 3758
5895 3698
18313 479
5895 3776
5895 4992
18313 1972
5895 1806
18313 1405
5895 3657
5895 2357
18313 2031
5895 701
18313 3740
53129 3671
46852 3647
53129 513
46852 4376
46852 4546
53129 776
46852 1496
53129 2051
53129 869
46852 3695
46852 1250
53129 173
46852 1083
53129 3673
30600 3677
55045 3704
30600 774
55045 3693
55045 126
30600 2708
55045 1475
30600 3132
55045 2082
30600 5015
55045 4152
30600 3698
55045 3688
30600 4291
40837 3744
46869 3775
30487 3774
44932 3759
44932 5106
30487 3696
30487 957
44932 3717
30487 673
44932 2057
30487 3669
44932 3859
30487 1813
44932 3826
30487 784
44932 736
6021 4110
5910 3664
6021 1835
5910 5138
5910 4819
6021 2300
5910 2071
6021 2385
5910 1185
5910 342
6021 2296
65415 3595
30482 476
65415 2982
30482 6476
65415 1052
30482 2114
65415 1251
30482 3685
65415 4067
30482 1142
65415 2099
18310 176
5907 3720
18310 3977
5907 3629
30482 3839
65415 3635
5907 1374
18310 4037
18310 318
5907 2035
18310 2793
5907 1551
18310 1280
53126 3646
46864 3666
53126 1513
46864 4220
5907 3678
18310 3605
46864 6019
53126 477
46864 1622
53126 545
46864 4320
53126 3915
46864 660
53126 1990
30599 3656
55057 3850
30599 686
55057 3730
46864 4084
53126 4734
55057 6595
30599 2056
55057 834
30599 613
55057 872
30599 2289
30599 35
55057 3777
24449 3806
30488 4263
24449 879
30488 3695
30488 5565
24449 3870
30488 147
24449 676
30488 65
24449 3940
30488 1489
24449 3726
30488 13
24449 4422
24449 3822
59264 3677
5913 4208
59264 3062
5913 3785
5913 995
59264 4137
5913 3812
59264 661
5913 56
59264 3832
59264 3805
28544 1017
46874 3867
28544 2727
46874 3739
5913 5322
59264 3643
46874 1074
28544 4365
46874 1333
28544 44
46874 3673
28544 3750
46874 479
28544 2883
55169 751
55067 3606
55169 1004
55067 5631
46874 3793
28544 3709
55067 6096
55169 2325
55067 1242
55169 415
55067 778
55169 729
55067 3675
55169 3617
16259 3652
