flow_ID proc_time
64306 4413
64306 4993
31070 2953
31070 6115
64306 2442
17203 1887
6495 8963
17203 3912
6495 38
6495 2047
17203 3229
17203 9686
6495 13061
52019 4022
47452 8993
52019 2574
47452 3760
52019 2423
52019 30
47452 4051
52019 2435
47452 5527
52019 2403
29490 4070
8962 2568
55580 3978
55580 2193
8962 12888
43778 461
31007 7048
31007 4778
31007 1799
43778 5359
43778 4607
31007 1753
43778 1059
31007 15925
4867 182
6430 8193
6430 5338
31007 5795
43778 8390
6430 5273
4867 3887
4867 3964
6430 10648
4867 6406
6430 10914
64257 2993
31002 5692
64257 234
31002 6425
6430 4439
4867 11831
31002 7115
64257 3392
31002 6809
31002 1484
64257 6072
31002 7760
31002 4287
64257 3733
31002 2518
64257 286
31002 4398
64257 833
31002 3542
64257 834
31002 749
64257 4496
31002 3421
64257 2539
31002 5823
64257 4906
17152 4460
6427 4222
17152 1804
6427 3647
17152 66
6427 4108
17152 2155
17152 2518
6427 3651
17152 1773
6427 3883
17152 4108
51968 5096
47384 3803
51968 1373
47384 6577
47384 2070
51968 270
47384 2823
51968 6239
51968 9171
29441 13541
55577 13314
55577 7253
29441 4569
29441 2531
55577 191
29441 4134
55577 9254
29441 4139
23303 4074
30992 4126
23303 433
30992 6377
30992 2
23303 2397
23303 2128
30992 5240
23303 1021
30992 4371
30992 11011
23303 10814
58118 2440
6417 7025
6417 3945
6417 1305
58118 5233
6417 1505
6417 5174
6417 5447
58118 4745
58118 7357
27398 4631
47378 1707
27398 1677
47378 3574
27398 1314
47378 385
27398 5049
27398 3842
54023 2042
55571 3673
54023 5475
55571 5010
54023 6113
54023 884
55571 2570
55571 9404
54023 6489
15109 4692
47383 7092
15109 613
15109 10980
47383 17897
15109 15273
33540 75
55574 62
33540 7770
55574 2259
33540 3700
33540 6396
55574 3853
33540 6007
2820 5112
30997 5056
2820 3848
2820 1173
30997 5589
30997 994
2820 4041
2820 5786
30997 11246
2820 9397
45829 2735
6420 5913
45829 1180
6420 4190
6420 7076
45829 3754
6420 5206
45829 4051
