flow_ID proc_time
43228 2919
31954 10947
28491 2957
56422 13234
25551 9447
30146 8307
895 7139
40375 6003
34779 6026
43228 3929
28491 2972
43228 3679
28491 3427
43228 7621
28491 427
28491 5504
43228 2368
43228 3532
28491 6859
43228 7918
28491 6056
34779 4403
40280 4769
34779 4426
40280 11842
43228 7162
28491 6215
43228 1855
43228 5616
28491 8966
34779 1655
34779 1493
43228 2734
28491 4449
43228 3655
28491 6781
40280 7072
43228 1748
28491 9733
28491 1022
43228 5127
43228 4664
43228 2733
28491 6684
43228 377
28491 10436
43228 2455
28491 12035
43228 1008
28491 7809
43228 1653
43228 3044
28491 2007
43228 33
28491 7898
28491 3417
43228 5309
43228 1197
43228 3541
28491 2461
43228 3741
28491 2480
43228 4733
28491 9186
43228 9408
28491 7955
43228 3623
28491 11597
43228 5337
28491 5227
43228 3228
43228 5650
28491 4601
43228 9304
28491 9305
43228 599
28491 9607
28491 8926
43228 4670
28491 5840
43228 2949
28491 10489
43228 3187
28491 6288
43228 2367
28491 532
43228 4288
28491 9996
43228 6831
28491 5768
43228 5497
28491 4158
43228 2700
43228 1087
28491 9116
43228 1266
28491 6415
43228 1385
43228 2735
43228 3148
43228 4947
28491 3841
43228 9269
28491 9759
43228 7280
43228 3363
28491 7444
43228 3575
28491 2533
43228 3599
28491 13184
28491 1213
43228 5256
28491 4194
43228 3352
28491 6790
43228 764
28491 9115
28491 5550
43228 1195
28491 5919
43228 2415
28491 600
43228 3602
28491 10636
43228 4833
28491 5244
43228 7751
28491 6597
43228 1709
28491 6473
43228 3033
28491 4049
43228 2374
28491 7979
43228 11792
28491 12124
43228 1614
28491 425
43228 4044
28491 2698
43228 4812
28491 9917
43228 276
28491 5582
43228 808
28491 4283
43228 1366
28491 281
43228 7616
28491 6539
43228 6050
28491 4254
43228 2889
28491 2706
43228 4498
28491 9451
43228 4811
43228 3004
28491 5251
43228 6573
43228 4275
28491 9021
43228 985
28491 9374
43228 1665
28491 3203
43228 5707
28491 4251
43228 5240
28491 4282
43228 2778
28491 506
43228 4778
43228 7511
28491 6475
43228 5305
28491 3539
43228 3198
28491 1615
43228 4060
28491 3118
43228 3871
28491 2696
43228 502
28491 7410
43228 4089
28491 9066
43228 2919
28491 4048
43228 5467
43228 10713
28491 9145
11339 3731
65402 4089
11339 7770
32727 2159
32727 3927
62335 3270
32727 6070
32727 1316
62335 2918
26359 6356
62335 3737
32727 2569
22262 4195
41376 3547
26359 11741
56422 11715
24994 8299
22262 5310
41376 5820
26359 2553
31954 2617
56422 9935
24994 3904
22262 5746
24994 4029
22262 192
41376 5465
26359 4231
24994 4214
22262 3970
24994 16541
41376 5014
22262 14547
26359 9484
41376 216
41376 5968
26359 4413
24994 10163
22262 10166
41376 5190
26359 5639
41376 3641
26359 7032
41376 3767
26359 2719
41376 3922
41376 8703
26359 12236
41376 3675
26359 2474
41376 3602
26359 1995
41376 3118
41376 3515
26359 2041
41376 5221
26359 4820
41376 664
26359 5768
41376 1650
26359 4653
41376 12872
26359 7663
32727 4724
32727 945
32727 145
62335 7493
32727 6276
62335 5499
32727 3985
22884 10839
62335 4472
32727 4498
41376 2662
26359 4628
62335 4901
32727 3603
62335 1303
32727 11909
26359 5112
32727 11110
62335 12424
26359 4992
26359 10569
32727 5552
62671 6323
6021 4405
22884 11011
62335 4436
32727 5876
1507 4404
62671 9650
62335 6538
32727 5204
6021 4785
6021 8510
22884 9815
41376 1446
41376 3610
26359 2061
26359 13457
32727 6039
22884 13224
41376 4147
26359 3217
32727 1992
32727 4543
1507 13965
22884 4736
6021 6363
1507 4423
62671 1171
6021 3792
22884 5364
62335 5238
32727 6577
62335 3396
32727 4846
55630 3882
41376 15559
32727 6499
62335 4850
32727 4822
62335 4894
26359 974
26359 7198
62335 6010
32727 6844
62335 2086
32727 4142
62335 5759
1507 10026
62671 10041
65533 10087
55630 4665
26359 9896
1990 8324
63986 3791
1990 1113
63986 9112
32727 7074
32727 11366
41376 5511
1507 4026
1507 13498
65533 5669
55630 4656
41376 2516
26359 10890
26359 10950
41376 2411
65533 6729
55630 5707
62671 10005
65533 6199
55630 10610
62335 10635
1990 7092
41376 5614
26359 4706
62335 3252
32727 5388
32727 54
62335 3721
32727 2573
19515 7514
33180 1925
19515 1561
33180 5724
19515 2519
33180 2591
19515 4784
33180 6257
32727 5278
32727 2849
19515 5492
19515 10367
62335 555
32727 2915
32727 3186
62335 4997
62335 6741
32727 8454
26359 11420
32727 971
19515 6862
26359 6850
32727 3908
33180 8743
19515 2673
62335 514
32727 3627
62335 6693
32727 6188
19515 5450
41376 4804
33180 14162
62574 14246
235 13096
32727 5891
32727 3160
62335 4911
62335 3582
32727 1991
62335 4854
20159 2098
32727 9628
32446 6831
30860 8902
20159 3344
47246 11903
32446 11825
30860 5148
30860 6394
20159 2645
47246 6159
32446 2711
47246 4376
32446 905
47246 5190
32446 13248
47246 12517
30860 5886
20159 2917
47246 10822
30860 2304
32446 10858
20159 6388
20159 18174
30860 15164
32727 6553
47246 4438
32727 3400
32727 5285
62335 3995
62335 4195
32727 3201
62335 4367
32727 6366
32727 3642
62335 1693
32727 5208
62335 6773
35039 9059
37080 6943
30938 6936
62335 3444
32727 2253
49470 5606
62335 6561
32727 4754
62335 10219
32727 10250
9691 4324
58914 7106
7558 4944
30938 6790
32130 10798
37080 2449
3645 10790
49470 10786
7561 5528
35039 6960
49470 19676
58914 9581
35039 18340
9691 757
9691 11183
7558 4739
32130 11190
3645 9316
7561 8003
30938 5204
7558 9013
30938 4926
32130 7237
37080 5445
32130 4626
37080 653
7561 7257
35039 818
7561 2610
35039 10268
3645 2090
49470 1140
49470 5479
58914 5101
9691 10730
58914 10795
7558 6980
30938 1743
30938 3186
58914 2261
32130 6669
37080 4383
7561 3252
35039 13275
3645 12050
49470 9236
58914 7537
9691 6414
58914 6258
9691 5483
58914 222
9691 4714
9691 13595
7558 5023
30938 7355
58914 4728
58914 12868
9691 11347
7558 2546
30938 10005
30938 11386
32130 6487
37080 2587
58914 12303
9691 17421
7558 4613
30938 12360
7558 49
30938 303
7558 1519
9691 10916
32727 2793
32727 3418
58914 5153
9691 11907
58914 2595
9691 1138
30938 5989
58914 1511
9691 8993
9691 4122
58914 9207
9691 6072
7558 4701
58914 1871
58914 1586
9691 7837
9691 10027
58914 1607
9691 4106
58914 2999
9691 4504
58914 2132
9691 12727
32130 6467
37080 8061
37080 8641
58914 40349
9691 31585
7561 26321
35039 25006
32727 3399
62335 5560
62335 11129
32727 10045
3645 4133
49470 2571
62335 3324
32727 1719
62335 10470
32727 3462
972 14074
7558 7704
30938 5978
7558 5312
30938 3420
7558 5804
30938 4929
7558 5198
7558 1303
30938 7969
7558 9250
7558 95
30938 7900
7558 954
30938 5441
7558 1640
30938 371
7558 9823
30938 4977
7558 6881
7558 2145
30938 5835
7558 3630
30938 4773
7558 878
30938 9852
58914 8785
32727 5490
52201 4089
972 2615
52201 10695
972 4009
56412 816
10015 3124
52201 6451
972 5875
10015 4220
972 11409
56412 7177
56412 1634
10015 592
56412 485
56412 2297
56412 3034
10015 8637
10015 2541
56412 5859
32727 5640
32727 14482
52201 5652
972 3626
52201 10923
62335 1968
972 9409
52201 12106
972 10613
10015 10602
62335 2340
32727 3959
32727 3257
62335 3667
32727 2869
62335 10768
32727 2634
52201 5400
972 5571
32727 2014
52201 1937
972 717
52201 214
62335 3511
972 8638
32727 2757
62335 8231
32727 6736
50780 5708
1624 5789
52201 2437
972 7056
972 1136
52201 2364
52201 984
52201 2373
972 5723
972 4850
46955 10428
20233 10415
1624 6921
36612 5514
50780 4218
1624 2951
50780 13216
20233 4614
36612 11405
50780 11443
36612 7789
50780 6834
20233 13195
1624 11948
36612 10630
50780 6507
52201 5609
52201 5659
972 6242
46955 12622
47712 12701
52201 7629
52201 4108
972 3148
52201 4950
972 3905
52201 7143
972 5555
20233 5353
20233 6699
1624 14468
36612 9948
50780 8280
50780 4175
47712 1878
47712 7272
46955 6196
47712 5810
46955 2046
20233 2106
20233 13779
1624 12385
50780 9224
36612 7219
52201 5770
972 5246
52201 13115
972 11154
36612 4581
50780 3043
36612 16173
50780 14073
47712 13962
46955 7810
52201 3002
46955 3846
972 12113
47712 5465
47712 4453
46955 4453
47712 1855
47712 9390
46955 2274
32727 611
62335 1962
32727 4892
62335 991
62335 1678
32727 4971
62335 2957
32727 3287
47712 9681
62335 2768
62335 57
32727 7057
62335 6577
32727 7941
10015 5648
10015 11760
13681 3954
47712 9877
56412 9867
42187 1237
32727 4940
42187 4633
13681 3592
13681 2632
42187 1488
13681 3790
42187 6600
13681 5166
56412 13168
10015 11577
42187 6913
62574 1517
235 2843
235 6952
62574 5955
235 4039
32727 6637
62335 5199
62335 3419
32727 1521
62335 2488
32727 5308
62335 7920
61931 1489
9915 154
61931 5284
61931 4803
9915 1882
61931 1736
61931 6444
9915 1422
61931 9104
9915 2551
9915 2788
61931 7653
9915 9807
9915 4098
61931 2740
9915 3300
61931 2248
9915 5625
61931 4178
9915 5184
61931 507
9915 3582
61931 525
32727 1157
32727 1559
9915 3134
61931 5165
62335 4368
32727 13022
62335 3491
32727 3882
62335 2424
32727 370
62335 3294
62335 11626
32727 9241
32310 13797
7732 11919
62335 5888
32727 4357
62335 3640
61931 8846
32727 2169
62335 1905
32727 562
62335 2676
38388 11878
21998 11849
60911 11825
62952 7364
62951 5632
9915 5733
32727 915
62335 10735
32727 10829
30584 10915
9915 1598
61931 6717
61931 14242
4958 12316
32310 10034
54105 10048
7732 4608
33775 5312
30584 5144
30584 12698
11406 11156
38388 9913
60597 7205
62951 4254
36010 5265
60911 11795
21998 8060
60587 12750
60577 11618
62952 5628
33775 4679
4958 3642
32310 2696
54105 6056
4958 13196
32310 12123
7732 7662
54105 3820
7732 1470
54105 4128
7732 5877
33775 7805
30584 6331
33775 14914
60597 12606
30584 12628
11406 12630
36010 11475
60587 5889
60577 4336
11406 9059
38388 5857
60597 5237
62951 5180
60597 14198
62951 12631
36010 8678
60911 7493
36010 3578
60911 9168
60577 7347
62952 6514
60577 9881
62952 5887
60587 5323
21998 5043
60587 4838
21998 678
4958 2650
32310 1040
4958 13491
33775 6215
30584 4652
54105 12246
7732 7429
32310 9995
33775 6427
33775 8690
11406 12986
38388 11850
60597 5782
62951 4539
36010 751
60911 8021
4958 2493
60577 786
62952 6087
4958 5354
32310 4710
4958 698
4958 5367
32310 14319
32310 7253
54105 5394
7732 12384
4958 5335
32310 6077
60587 9807
21998 9920
4958 5012
32310 3833
4958 2156
32310 347
30584 6394
4958 4074
32310 9605
4958 1312
32310 9044
4958 440
32310 7568
32310 4610
4958 3951
32310 2597
4958 9869
33775 4311
30584 3378
33775 1081
30584 12439
4958 9952
32310 8879
11406 7325
60597 5357
4958 4579
32310 5829
36010 12178
60577 12059
4958 6976
11406 13695
11406 3186
38388 1028
11406 2950
38388 9103
11406 12292
38388 11579
60597 3747
62951 7072
38388 4644
60577 8805
62952 5409
36010 4270
36010 11587
60911 10089
60597 9865
62951 6247
11406 4170
11406 9920
38388 8468
60577 7959
60577 6603
62952 5156
36010 3757
60911 6788
60597 4780
62951 12018
11406 8399
38388 7106
60577 1310
62952 11843
36010 9730
4958 6229
60597 10620
62951 8442
60911 8090
36010 8210
11406 846
38388 5972
4958 12739
32310 11254
60577 3659
62952 4311
36010 8693
60911 5057
60597 5180
60597 11109
62951 9576
11406 5441
38388 4839
60577 12254
62952 12370
21998 11645
60597 8902
36010 1451
60911 13908
11406 8416
38388 7101
60597 5286
62951 12082
60577 9058
62952 7927
30584 6767
36010 8549
60597 4453
4958 3251
32310 11965
60597 9806
62951 8713
36010 5829
60911 5941
11406 2707
38388 10254
60577 5504
60577 9791
62952 7477
11406 3381
38388 8706
36010 4648
36010 13600
60911 11387
60577 6375
62952 5632
11406 2651
38388 10938
36010 2630
60911 14866
60577 4012
11406 10889
62952 4006
11406 11318
38388 10393
36010 4025
60911 7994
60577 6669
36010 4990
60577 6356
62952 5155
36010 11757
60911 10670
11406 5734
38388 8057
60577 5626
62951 5575
60577 12408
62952 10956
36010 5924
60911 5442
60597 4437
60597 11521
62951 10913
60577 7054
36010 4429
60577 10306
62952 8802
36010 8566
60911 7295
60597 4275
60587 4446
60597 12160
62951 11083
60577 9776
36010 4640
60577 6659
62952 6481
36010 4754
60911 5462
60597 6758
62951 11178
36010 2989
60577 6082
60911 8401
60577 5922
62952 5586
60597 12295
62951 11773
36010 8455
60577 4543
36010 11624
60911 10668
60577 10838
62952 9800
4958 5356
60597 6430
32310 10741
4958 11655
62951 6384
36010 4812
60577 6940
36010 4526
60911 9757
60577 4788
62952 4844
60597 5445
62951 12618
60577 831
60577 6907
62952 5852
30584 12509
4958 1477
32310 10322
32310 6916
4958 2373
32310 8313
4958 12106
32310 10597
60587 4662
21998 4387
60587 10762
4958 5031
32310 5066
60587 5636
21998 4839
60587 3272
21998 6645
60587 3089
21998 4988
60587 6636
60587 5192
4958 9314
21998 5019
4958 4364
32310 4562
4958 835
32310 4702
60587 6882
21998 5930
60587 1067
21998 9263
21998 3872
60587 9993
21998 6791
4958 4457
4958 12731
32310 11247
60587 2215
21998 5958
60587 5991
21998 7549
60587 6821
21998 5444
60587 4834
21998 11045
4958 4501
32310 4567
4958 1775
32310 7741
33775 6021
4958 4656
32310 3588
4958 3723
32310 6995
4958 4615
32310 3747
4958 1410
32310 8674
4958 10140
11406 8758
38388 7334
11406 6720
38388 5955
11406 11761
38388 10237
60597 3769
62951 2732
11406 9038
38388 6873
4958 11370
32310 9028
60597 7043
62951 5411
36010 9346
60911 7382
11406 5448
38388 11123
60577 8816
62952 7728
60597 4868
62951 5159
11406 13392
38388 12243
36010 5723
60911 4551
36010 5624
60911 4673
60597 8250
62951 7075
11406 2703
38388 9550
60587 6627
21998 5387
36010 7374
60911 5116
60577 5569
62952 5297
60577 4310
62952 11896
60597 5522
62951 4887
11406 10910
38388 9176
60577 1713
62952 5009
62952 10788
36010 11804
60911 10405
60597 5719
62951 5009
11406 4432
38388 4236
60577 10650
62952 10885
60911 9823
60597 1588
62951 13021
11406 8455
38388 5117
60577 2121
62952 10785
60597 6791
62951 5739
4958 12480
32310 10756
36010 5459
60911 4408
11406 156
38388 7773
60577 1447
62952 382
36010 4912
60911 2656
60597 5513
62951 5251
33775 6348
11406 4466
