flow_ID proc_time
4944 14501
59312 951
15688 2902
59312 4016
15688 639
59312 1602
15688 1065
59312 543
15688 4199
59312 4068
8943 5033
8586 4431
8943 4423
8586 3938
8943 830
8586 6015
8943 1085
8586 1976
8586 1181
8586 974
8943 31
8943 2017
8943 351
8586 3908
8586 1416
8943 4022
8943 91
8586 4364
8943 5255
8586 3931
8943 5992
8586 890
8943 3421
8943 4521
8586 4506
8943 4403
8586 4275
8943 4339
8586 5215
8943 6587
8943 4467
8586 4623
8943 4273
8943 4304
8586 3997
8943 7263
8586 7930
8943 4448
8586 4167
8943 5557
8586 1218
8586 1721
8586 699
8586 1992
8586 1786
8943 2184
8586 636
8586 964
8586 606
8943 128
8586 3978
8943 6409
8586 5647
8943 4723
8586 5017
8943 88
8943 641
8586 4233
8943 285
8586 1000
8586 6769
8943 4357
8943 4294
8586 4614
8943 4253
8586 4213
8943 4695
8943 4487
8586 4098
8943 60
8586 4099
8943 1516
8586 4555
8943 4750
8586 3326
8943 5398
8943 4538
8586 6317
8943 4288
8586 4346
8943 801
8586 4030
8943 4261
8586 3963
8943 4332
8586 2598
8943 2860
8586 1018
8943 5464
8943 6224
8586 5459
8943 194
8586 5724
8943 4419
8586 3922
8943 4372
8586 4154
8943 583
8586 4023
8943 5689
8586 5507
8943 4522
8943 4485
8586 3900
8943 4767
8586 4558
8943 4551
8586 4907
8943 5530
8586 5266
8943 2057
8586 424
8943 2977
8586 3966
8586 4339
8943 4297
8586 4092
8943 4534
8586 4176
8943 5357
8586 3923
8943 1268
8586 1640
8943 5747
8586 4080
8943 4638
8586 4125
8943 4643
8943 5458
8586 5241
8943 6234
8586 5626
8943 4315
8943 4292
8586 4171
8943 4482
8586 4548
8943 4420
8586 4222
8943 5363
8586 4139
8943 757
8586 4432
8943 4245
8586 4240
8586 3930
8943 4377
8586 4966
8943 2156
8943 878
8586 5341
8943 2129
8586 771
8943 1118
8586 4076
8943 4256
8586 4057
8943 4387
8586 3932
8943 2357
8586 6232
8943 2354
8586 5515
8943 3200
8586 2025
8943 4383
8586 379
8943 4323
8943 1322
8943 859
8586 1145
8943 266
8586 681
8943 4363
8586 4528
8943 1023
8586 5389
8943 1181
8586 4343
8943 4729
8943 43
8586 3586
8943 2119
8586 1003
8943 4188
8586 4758
8943 237
8586 4574
8943 4320
8586 4594
8943 1086
8586 4597
8943 4445
8586 4521
8943 1266
8586 5214
8943 4497
8586 4307
8943 4432
8586 3556
8943 258
8586 5812
8943 599
8586 829
8943 116
8586 5544
8943 4247
8586 263
8943 4611
8943 1260
8586 5064
8943 3225
8586 4657
8943 4350
8586 4495
8943 1087
8586 123
8943 4503
8943 2611
8586 4481
8943 4365
8586 4048
8943 1394
8943 5686
8586 4376
8943 824
8943 328
8586 88
8943 1300
8586 5979
8943 997
8586 4685
8943 1137
8586 4529
8943 4692
8586 4656
8943 517
8586 4677
8943 1280
8586 4584
8943 4674
8943 36
8586 3691
8943 1972
8943 983
8586 4648
8943 195
8586 5131
8943 1400
8586 5237
8943 4391
8586 4181
8943 1357
8586 4955
8943 2941
8943 4214
8586 155
8943 4309
8943 4437
8586 4514
8943 1539
8586 7069
8943 1889
8586 4904
8943 2311
8586 1868
8943 4276
8586 4028
8943 4574
8586 3911
8586 4531
8943 4313
8586 4490
8943 4331
8586 4774
8943 673
8586 4557
8943 5509
8586 4626
8943 3062
8586 2792
8586 4165
8943 4469
8586 4528
8943 5674
8586 3362
8943 5527
8586 3330
8943 28
8586 3809
8943 4167
8586 4182
8943 1055
8586 4053
8943 1593
8943 1245
8586 4459
8943 1806
8586 6432
8943 1660
8586 4215
8943 4300
8586 4678
8943 220
8586 4696
8943 3958
8586 2834
8943 2237
8943 1031
8586 1090
8943 2818
8586 2054
8943 3696
8586 6921
8943 335
8943 974
8586 1516
8943 4314
8586 4097
8943 4341
8586 4575
8943 840
8586 470
8943 826
8586 990
8943 4363
8586 5099
8943 247
8586 28
8943 1157
8586 887
8943 771
8586 4940
8943 210
8586 4641
8943 1006
8586 4781
8943 137
8586 4565
8943 4221
8586 4516
8943 1554
8586 4722
8943 1564
8586 3934
8943 871
8586 6073
8943 161
8586 3742
8943 2040
8586 818
8943 4422
8586 2576
8943 5547
8943 897
8586 35
8943 182
8586 321
8943 4273
8586 4302
8943 4496
8586 4325
8943 2599
8586 1493
8943 492
8586 1204
8943 4416
8586 4447
8943 6555
8586 5624
8943 2391
8586 6131
8943 62
8943 17
8586 37
8943 2347
8586 7010
8943 637
8586 4033
8943 2331
8586 4726
8943 1090
8586 4456
8943 4533
8586 3999
8943 4545
8586 755
8943 4537
8943 5648
8586 4520
8943 4590
8586 4493
8943 4718
8586 4561
8943 7668
8586 3720
8586 2736
8943 5682
8943 253
8586 2301
8586 222
8943 4478
8943 5181
8586 5508
59312 1083
59312 968
59312 1178
59312 1015
8943 4542
8586 3276
8943 1723
8586 4889
8943 1160
8586 4763
8943 4363
8586 3892
8943 2245
8586 6644
8943 2695
8586 4450
8943 4260
8586 4618
8943 4345
8586 3989
8943 347
8586 4089
8586 5368
8943 1318
8586 4587
8943 3234
8943 318
8586 4593
59312 4181
15688 4260
8943 14195
8586 13800
59312 2067
15688 4623
15688 701
59312 1718
15688 1630
59312 2277
15688 2666
59312 2463
15688 1432
59312 1330
15688 723
59312 966
15688 323
59312 376
15688 1419
59312 1545
8943 75
53256 3908
51215 4197
16384 4972
14341 4943
63519 5389
8220 4093
8943 5010
8586 1004
8943 22
8586 500
8943 3561
8586 2486
8943 554
8943 668
8586 4392
8943 1006
8586 4617
8943 2234
15688 3909
8586 5786
59312 10953
8943 203
8586 3930
15688 848
15688 1116
8943 4311
8943 4491
8943 4471
15688 4543
59312 4577
15688 1302
59312 1612
47816 5886
53256 4284
8943 5920
53256 6200
8586 6544
6909 6059
63519 4695
56003 5449
51215 4116
47867 4345
8220 5187
31444 6175
16384 4906
8943 5686
63519 15632
8220 13570
16384 10697
51215 9468
56024 8578
14341 7035
8943 4773
14341 4435
8586 4655
8943 4462
8586 4664
8943 994
8943 13
8586 4906
8943 906
8586 6053
8943 2680
8943 1187
8586 5400
8943 338
8943 107
8586 59
8943 1477
8586 7770
15688 13623
59312 13728
8943 340
8586 8359
8586 4575
8943 1194
8586 4462
8943 1294
8586 4486
15688 4313
59312 4582
56492 4977
8943 4750
8586 4930
47816 876
47816 3646
53256 4088
8943 4362
8586 4688
47816 4390
53256 4797
6909 4963
8943 6462
31444 6464
8586 7519
47867 7516
6909 1981
63519 395
31444 4179
56003 3968
47867 1525
8220 816
47867 1286
8220 5441
31444 4992
16384 5129
31444 4323
16384 4216
31444 7278
16384 7521
56024 6228
56003 570
51215 1952
56024 5163
14341 5042
56024 4581
14341 12339
56024 12365
8943 9765
8586 8459
31444 5585
16384 4447
6909 4528
63519 4119
56003 5536
51215 4481
47867 4414
8220 4706
56024 4577
14341 4901
8943 4736
8586 258
8943 4450
8943 2999
8586 2079
8943 2248
8586 1590
8943 4582
8943 2550
8586 2334
8943 2344
8586 6107
8943 1074
8586 4106
8943 1408
8586 245
8943 5017
47816 4700
53256 3237
8943 4341
8586 4887
53256 766
53256 1525
53256 292
8586 3950
8943 4639
8586 9075
8943 10184
6909 8691
63519 4464
53256 5813
47867 4545
8220 1369
53256 4448
31444 4518
16384 245
53256 4100
34885 4421
56492 4468
56003 5609
51215 1969
56492 6895
51215 4614
56024 4513
14341 1188
8943 228
8586 4381
8586 4669
8943 504
8586 4976
8943 1647
8586 355
8943 4249
8586 3127
8943 4516
8586 4177
8943 86
8586 4631
8943 746
8586 4335
8943 4332
8586 4629
8943 168
8586 4524
8943 17
8586 6235
47816 70
53256 4179
47816 264
53256 7186
47816 759
47816 1438
53256 4072
47816 1863
8943 13139
8586 13140
47816 3538
53256 2338
47816 914
47816 576
53256 5930
47816 795
47816 1331
53256 5929
47816 306
53256 4630
47816 4369
8943 4482
8586 4343
47816 4479
53256 4521
47816 7248
8943 1706
8586 2716
8943 4456
8943 6509
8586 15820
6909 7371
47867 14861
31444 5046
63519 6227
47816 3879
56003 1219
6909 1003
63519 2880
56024 4381
8943 4047
8586 4028
47867 3984
8220 2627
8220 354
47867 6540
56003 5723
51215 3064
56024 6123
56003 4664
51215 4719
47867 1747
8220 1226
56003 3411
51215 5336
31444 4282
16384 1625
31444 1764
16384 1896
31444 1726
16384 1622
56024 4017
14341 2713
14341 1247
56024 1453
14341 1733
56024 1313
14341 1903
8943 1806
8586 4480
8943 5366
8586 4757
8943 4992
8586 3655
8586 6577
53256 11377
8943 2733
8943 874
8586 3948
8943 1096
8586 4520
34885 4803
8943 989
8586 4596
34885 3242
56492 3105
8943 5686
56492 866
8586 5952
8943 4589
8586 4726
8943 4297
47816 1964
47816 7639
53256 6637
8943 4723
8586 5937
8943 4966
47816 706
53256 5725
47816 682
53256 4310
47816 4384
53256 4574
47816 4322
53256 4503
47816 4233
53256 4353
47816 4370
53256 4533
47816 4354
53256 4405
47816 101
53256 4515
47816 1990
53256 1396
47816 2827
53256 1990
47816 4172
53256 3727
47816 4248
53256 4259
8943 4502
8586 4181
47816 4495
53256 130
47816 3939
53256 2594
47816 584
47816 342
53256 1130
47816 4208
53256 4272
47816 4307
53256 4271
47816 4900
53256 5039
47816 6603
53256 6378
8943 4381
8943 2135
8586 123
6909 8511
63519 6845
47867 3906
8220 3890
56003 4731
51215 5206
31444 4266
16384 4696
56024 4379
14341 4130
8943 4317
56003 1685
51215 1666
47867 1459
8220 1377
8943 6602
8586 6360
31444 5339
16384 4145
56024 926
14341 1202
31444 4586
16384 4855
8943 5647
8586 5832
47816 4738
53256 4906
47816 21426
53256 21041
8943 4684
8586 3617
34885 4110
56492 4047
47816 4297
53256 5187
47816 629
53256 917
47816 4382
53256 342
47816 5357
47816 4502
53256 5191
8943 4285
8586 3454
47816 2477
53256 579
47816 888
53256 1408
47816 906
53256 1229
47816 4359
53256 4663
34885 4193
47816 4562
53256 4704
56492 4116
47816 4409
53256 146
47816 4480
47816 4328
53256 4331
47816 863
53256 48
47816 3337
53256 4130
8943 2582
8586 6126
8943 4493
8586 3880
8943 1985
8586 2331
47816 4349
53256 5278
47816 4467
53256 5340
8943 4335
8586 4374
8943 1258
8586 4461
8943 4696
8586 4448
8943 240
8586 4685
8943 8548
8586 7682
8943 6967
8586 6548
47816 5319
53256 5658
47816 5475
53256 5394
47816 80
47816 9
53256 3759
47816 2357
53256 3023
47816 4660
53256 338
47816 265
47816 1077
53256 1429
8943 389
8586 4432
47816 4452
53256 4891
47816 4505
53256 3899
47816 4353
53256 4226
47816 4414
53256 4944
47816 2948
53256 1312
47816 646
47816 1932
53256 2334
47816 943
53256 4974
47816 4281
53256 4143
47816 4523
53256 4528
47816 5425
53256 4307
47816 4766
53256 273
47816 4290
47816 1300
53256 227
47816 1083
8943 4642
8586 13337
8943 14322
47816 4374
53256 2831
47816 820
53256 4527
47816 4672
53256 5183
47816 909
53256 4519
47816 810
53256 4415
47816 124
53256 4789
47816 4856
8943 4197
8586 4309
8943 2394
8586 1688
53256 4702
8943 4273
8586 4412
47816 159
53256 4460
47816 221
53256 4544
47816 1897
53256 4939
47816 1787
47816 459
53256 3883
56492 4195
47816 4275
47816 1191
53256 4575
47816 1489
53256 4327
47816 1585
47816 819
47816 603
47816 1247
53256 5920
47816 1128
53256 3896
47816 717
47816 3368
53256 7542
47816 501
53256 4269
47816 4148
47816 412
53256 5133
47816 2880
53256 5259
47816 1597
53256 4632
47816 4666
8943 4276
8586 4103
8943 979
8586 5376
47816 5968
53256 4800
47816 4431
47816 4023
53256 7361
47816 602
53256 4211
47816 2030
53256 4997
47816 1214
53256 4427
47816 3169
47816 1473
53256 460
8943 2327
8586 4012
8943 1450
8586 4466
8943 4235
8943 4210
8586 4199
8943 4721
8943 14333
8586 13238
47816 520
53256 8389
53256 4946
47816 2978
53256 5703
8943 4271
8586 4824
8943 4512
8586 4888
8943 1503
8586 4631
8943 2804
8586 1723
8943 2324
8586 1680
8943 4410
8586 4131
47816 5341
8943 4370
8586 5567
47816 248
53256 4972
47816 1471
53256 4767
47816 1012
53256 4381
47816 4393
53256 6913
47816 292
53256 4060
47816 3711
53256 5462
47816 3936
47816 1213
53256 4418
47816 306
53256 4426
47816 1420
53256 4619
47816 1032
53256 4877
47816 1137
53256 5573
47816 4590
47816 1432
53256 8104
53256 3924
47816 2351
53256 4670
47816 337
47816 228
53256 4745
47816 3353
53256 4529
47816 5735
8943 4284
8586 381
8943 4375
47816 300
53256 4948
47816 852
47816 54
53256 4747
47816 2509
53256 2438
47816 3588
53256 4301
47816 388
47816 116
53256 4602
47816 924
53256 4335
47816 4437
8586 756
8943 4295
8943 4947
8586 6408
8943 1579
8586 837
47816 50
53256 4034
47816 1108
53256 4035
47816 2217
53256 5487
47816 4350
8943 4461
8586 4619
8943 1237
8586 1968
8943 5503
8943 4302
8943 3665
8586 2378
8943 3710
8586 1161
8943 4974
47816 59
53256 4491
47816 1136
53256 3907
47816 1104
53256 5590
47816 4263
8586 2275
47816 4433
53256 4502
47816 158
53256 4234
47816 7
53256 4264
47816 3630
47816 3278
53256 3001
47816 1732
47816 1942
53256 6318
47816 734
47816 1566
53256 6621
47816 1485
53256 4792
47816 1263
53256 4783
47816 1424
47816 241
53256 4911
47816 529
47816 559
53256 5156
47816 1917
53256 6562
47816 3395
53256 6830
47816 294
53256 4413
47816 947
53256 4440
8943 133
8586 4765
47816 4602
47816 333
53256 5208
47816 1446
53256 4682
47816 854
53256 4423
47816 4320
47816 3212
53256 2199
47816 71
47816 2467
53256 4913
8943 4273
8586 3900
8943 246
8586 4551
8943 4281
8586 4628
8943 4512
8586 4684
8943 4488
8586 4279
8943 7876
8586 7007
47816 1865
53256 5988
47816 4295
47816 2360
53256 2270
8943 1843
8586 1022
8943 6277
8586 4198
8943 1200
8586 2641
8943 3901
8943 4336
8586 3855
47816 1890
53256 4760
47816 586
47816 1486
53256 6778
47816 1536
53256 3896
47816 1412
53256 6136
8943 4342
47816 2341
53256 4399
47816 1473
53256 4401
47816 2300
47816 3394
53256 6732
47816 1019
53256 4211
47816 4198
8943 4186
8586 4168
8943 128
8586 4164
47816 4151
53256 4256
47816 1144
53256 5138
47816 509
47816 2059
53256 6829
47816 1988
53256 5087
47816 1516
53256 4929
47816 522
53256 4902
47816 1387
47816 623
53256 6294
8943 4444
8586 4580
8943 4248
8586 4392
8943 4515
8586 4962
8943 95
8586 4879
8943 106
8586 4403
47816 4994
53256 4610
47816 5731
47816 2548
53256 1969
47816 2540
53256 4650
8943 5674
8586 249
8943 4559
8943 1076
8586 4427
8943 454
47816 275
53256 4707
47816 1176
53256 5415
47816 1160
53256 4395
47816 4311
47816 3830
53256 2706
47816 1074
53256 4516
47816 927
47816 688
53256 5667
8586 4367
47816 524
53256 5137
47816 596
47816 1060
53256 4545
47816 3701
47816 393
53256 5483
47816 485
53256 4727
47816 4434
8943 2337
8943 2503
8586 7228
8943 329
8586 4129
8943 5231
47816 4457
53256 5900
8943 5607
8586 7641
47816 4469
8943 4579
8586 5430
47816 2767
53256 6004
47816 248
47816 453
53256 5090
47816 1499
53256 4994
47816 7255
8943 1245
8586 1137
8943 606
8586 4508
8943 1865
8586 4578
8943 4435
47816 4778
53256 5053
8943 4311
8586 4130
8943 4403
47816 1664
8943 11689
8586 12869
53256 6884
47816 521
47816 1282
53256 4002
47816 2828
53256 4468
47816 10076
47816 1020
53256 10019
8943 6153
8586 5080
47816 4317
53256 5048
8943 5303
8586 4190
47816 3310
8943 12986
8586 12141
53256 6658
8943 4368
8586 3911
47816 4256
53256 4443
47816 4354
8943 4358
8586 5667
47816 4245
53256 4441
47816 5700
8943 555
8586 4084
47816 4424
53256 4714
47816 2259
53256 4501
47816 5067
47816 8740
53256 13940
8943 5687
8586 3154
47816 570
53256 5291
8943 989
8586 4515
47816 4357
53256 4352
47816 4551
8943 52
47816 4535
53256 4870
8943 4344
8586 5816
47816 145
53256 5824
8943 4239
8586 4964
47816 3228
53256 4868
8943 4560
8586 4605
8943 173
8586 4525
47816 2340
53256 4685
47816 832
53256 4927
8943 4574
8586 4471
47816 10790
53256 9457
47816 814
53256 4490
8943 6183
8586 5563
47816 3508
53256 5082
8943 4765
8586 4147
47816 1681
53256 4416
8943 4259
8586 4685
47816 203
53256 4617
47816 4342
47816 2646
53256 1556
8943 1437
8586 4307
47816 1045
53256 4548
8943 4305
8586 4475
47816 2444
53256 8969
8943 6940
8586 6839
47816 1467
53256 4484
8943 4255
8586 3920
47816 4246
47816 2453
53256 1955
8943 11394
8586 10641
47816 98
47816 629
47816 1082
53256 5617
47816 1550
53256 4469
47816 4620
8943 4367
8586 4196
47816 4281
53256 4496
47816 338
53256 4308
8943 4315
8586 4463
47816 4326
53256 4713
47816 6426
8943 2269
8586 11501
47816 6599
53256 9499
8943 674
8586 3818
47816 4440
53256 4491
47816 4215
8943 4390
8586 4491
47816 4636
53256 4362
47816 5220
47816 3200
53256 6640
8943 6263
8586 5088
47816 4328
53256 4579
47816 4332
8943 4469
8586 4770
47816 4293
53256 4488
47816 2708
53256 4560
47816 74
47816 27
53256 4551
47816 2236
53256 4425
8943 5787
8586 6442
8943 10230
8586 11179
47816 5091
53256 4339
8943 4265
8586 4223
47816 1738
53256 4651
47816 4188
8943 5840
8586 4691
53256 3949
47816 2611
47816 1181
53256 4359
8943 4178
8586 3954
8943 3893
8586 5823
47816 147
53256 4300
8943 6594
8586 14239
47816 2661
53256 1889
47816 603
53256 4806
47816 930
47816 602
53256 4174
8586 33
8586 77
8586 494
8586 688
8586 1446
8586 1321
47816 5338
53256 4230
8943 8172
59312 492
8586 10189
59312 290
47816 2394
8586 6510
53256 5490
47816 1878
53256 6368
47816 277
47816 625
53256 4082
47816 242
47816 469
8943 4219
8586 4283
47816 4205
53256 4567
47816 1246
53256 4324
47816 4192
8943 4344
8586 4543
47816 2760
53256 7326
8943 6015
47816 3182
53256 8451
47816 396
53256 4074
47816 2659
53256 4815
47816 4506
8943 4433
8586 4628
47816 4434
53256 4361
8586 14370
8943 2650
47816 1484
53256 4796
8943 6532
8586 5643
15688 565
15688 395
59312 1685
15688 2364
59312 2621
15688 735
59312 1155
15688 193
59312 181
15688 1228
59312 1559
15688 762
59312 1052
8943 4471
15688 1374
59312 1711
47816 5839
52299 6297
53256 6350
47816 2295
47816 1896
53256 3890
8943 4356
8586 4480
47816 915
53256 4709
8943 4413
8586 4751
47816 938
53256 4869
8943 5610
8586 4481
47816 2169
53256 3870
47816 2434
53256 4954
47816 4548
47816 2934
53256 2125
47816 3891
8943 4290
8586 3980
47816 1409
53256 6063
8943 4274
8586 4390
47816 1601
53256 4925
47816 1693
53256 4444
8943 4382
8586 4433
47816 1004
53256 5249
15688 5301
47816 4489
53256 11550
47816 12817
8943 11664
8586 10488
47816 5722
47816 1012
53256 6612
47816 5505
53256 4368
8943 12932
8586 11830
47816 5275
53256 4780
15688 4265
59312 3853
8943 5468
8586 4072
47816 3284
47816 1030
53256 5457
47816 349
53256 4490
8943 5202
8586 4297
47816 1383
53256 5176
47816 1975
47816 415
53256 4827
47816 423
53256 4591
47816 4981
47816 3404
53256 2175
8943 7896
8586 6890
47816 1867
47816 291
53256 4801
59572 4197
52299 4370
47816 4675
52299 5021
53256 5292
47816 5465
53256 4237
8943 5657
8586 6002
47816 234
53256 4821
8943 1340
8586 6293
47816 4465
47816 2711
53256 1791
47816 7471
53256 6511
8943 4672
8586 4145
47816 2743
53256 4595
8943 4259
47816 1531
53256 4465
47816 1044
53256 4613
47816 1434
53256 5002
47816 1997
53256 5087
47816 1365
53256 4661
47816 4523
8943 4290
8586 4428
47816 4535
53256 4520
47816 4486
53256 5176
47816 1109
53256 4247
47816 4843
59572 5028
8943 13213
8586 12007
47816 934
59572 12117
53256 10971
53256 4052
47816 4455
8943 5746
8586 4875
59572 3892
52299 4326
59572 2361
52299 1208
59572 5434
52299 4270
47816 4525
53256 4796
52299 689
47816 706
53256 4909
8943 4269
8586 4300
47816 5451
47816 1400
53256 8315
53256 73
8943 5745
8586 4611
47816 791
53256 5452
8943 4266
8586 4661
47816 1082
53256 4419
47816 3241
53256 5347
8943 4548
8586 4601
47816 396
47816 579
53256 4278
8943 10759
8586 9605
47816 2077
53256 155
8943 5376
8586 3854
47816 3242
53256 4611
47816 1193
53256 4827
8943 5437
8586 5364
47816 374
47816 79
53256 4565
47816 663
53256 4544
47816 830
47816 230
53256 4696
8943 16745
8586 15605
53256 6900
47816 2361
47816 3279
53256 4201
47816 1376
53256 4633
47816 4989
47816 2581
53256 10730
8943 7421
8586 6697
47816 6252
53256 5451
8943 4373
8586 4688
47816 1519
53256 4365
47816 1122
53256 4868
47816 167
53256 4574
59572 2294
59572 1456
52299 4096
47816 1537
53256 4537
59572 7991
47816 6634
47816 3931
53256 4037
47816 2603
8943 8086
8586 6962
47816 4454
53256 3917
8943 4859
8586 5110
47816 1896
53256 5543
59572 425
52299 478
52299 3496
47816 1275
53256 5216
59312 1444
59312 451
59312 578
59312 966
8943 3631
8586 4115
47816 5191
53256 4450
8943 4475
8586 4174
47816 613
53256 4614
47816 776
53256 4381
8943 4557
47816 676
53256 4425
47816 4292
8943 5395
8586 4588
47816 4994
53256 5438
47816 4307
47816 4424
53256 4462
47816 845
53256 6522
8943 4964
8586 4372
47816 4295
53256 5012
47816 1242
53256 5436
47816 1066
53256 4185
47816 1287
53256 3848
47816 4371
47816 4475
53256 7174
47816 2798
8943 11801
8586 11802
47816 311
53256 3940
47816 4287
8943 4192
8586 3858
47816 823
53256 4174
47816 1003
47816 950
53256 5339
47816 3776
53256 4239
47816 3434
53256 4076
47816 4195
8943 5229
8586 4506
59572 4627
59312 293
15688 3328
15688 1802
15688 1908
15688 1671
59312 4457
8943 4658
8586 3539
47816 10726
53256 13084
59572 9113
47816 1976
53256 4524
8943 5753
8586 4702
47816 4282
53256 4438
47816 431
53256 4533
8943 3740
8586 4106
59312 3940
47816 1329
53256 5283
47816 1134
53256 5214
47816 8636
53256 11223
8943 6219
8586 4884
47816 4375
53256 3988
47816 1812
53256 4696
47816 4335
47816 825
53256 4488
47816 1203
53256 5868
47816 980
53256 4460
47816 4310
8943 1216
8586 6823
47816 4270
53256 4232
47816 4237
47816 3270
53256 4884
47816 920
8943 11317
8586 9699
47816 64
47816 567
53256 4610
47816 131
53256 4145
47816 1049
53256 4227
47816 5842
8943 4576
8586 5113
47816 4281
53256 4350
47816 1533
53256 5731
8943 4198
8586 4318
47816 4360
53256 8386
15688 754
47816 9525
59312 7156
8943 5336
8586 5225
15688 441
59312 1117
15688 2376
59312 3965
47816 4332
53256 1469
41656 5085
52299 14240
47816 918
8943 7474
8586 6197
53256 4316
8943 1586
8586 4536
47816 3230
53256 5015
47816 1345
53256 4634
47816 4323
53256 4384
8943 5475
8586 4767
47816 9589
53256 9466
8943 14808
8586 13692
47816 1004
53256 8284
53256 4422
47816 876
53256 205
47816 4549
8943 4276
8586 4439
47816 4381
53256 4760
8943 6881
8586 6923
47816 1255
53256 4794
47816 4346
53256 4470
8943 4349
47816 4440
53256 5263
47816 2108
53256 11053
8943 7332
8586 6245
8943 7336
8586 5305
47816 839
53256 4896
59572 7031
47816 5060
59572 4451
52299 4779
47816 4467
53256 4754
59572 5557
8586 255
8586 121
8586 90
47816 86
53256 4418
59572 4125
52299 4340
8943 6254
8586 5080
47816 2720
53256 5804
47816 8376
53256 7511
8586 2746
59572 340
59312 587
52299 7346
59312 2826
47816 4455
53256 4477
59572 486
52299 4259
47816 1177
53256 4284
59572 997
52299 4642
8943 6028
8586 6026
47816 4392
53256 11189
59572 6231
52299 5335
47816 4358
8943 4735
8586 4510
47816 245
53256 4140
47816 346
53256 4184
59572 5423
52299 5537
47816 2698
53256 4602
59572 1206
52299 4873
47816 233
53256 4544
47816 4587
47816 4591
53256 3462
59572 10594
52299 9674
47816 5807
8943 4494
8586 4727
59572 4207
59572 4485
52299 4304
47816 4415
53256 4958
47816 167
47816 327
53256 5058
59572 3233
52299 4772
8943 4538
8586 4468
47816 719
53256 5373
59572 13785
52299 13783
47816 6433
53256 10948
59312 1751
59312 1002
47816 4373
53256 4133
47816 1674
53256 4187
59572 5244
47816 2710
53256 5358
8943 4302
8586 4430
47816 294
47816 100
53256 4652
47816 6773
53256 6438
8943 5394
8586 5129
47816 1238
53256 4463
47816 240
53256 4423
37893 4605
8943 1595
8586 4488
47816 4310
53256 4259
52299 13473
8943 10839
8586 10397
47816 3178
53256 5118
37893 1240
41656 1617
37893 544
41656 4983
41656 3589
8943 6620
8586 7237
41656 6528
47816 1081
53256 3926
47816 1196
53256 5022
8943 5102
8586 4106
47816 4278
53256 4469
59572 2538
52299 1269
59572 5328
52299 4212
47816 160
53256 3932
59572 4330
52299 4716
59572 4517
52299 4703
47816 841
53256 4357
8943 4522
15688 3597
59312 192
15688 1703
15688 2382
59312 1501
15688 1004
59312 1458
15688 860
59312 972
15688 1181
59312 1308
47816 4456
47816 8403
53256 13529
59572 11162
52299 9819
15688 829
59312 2390
59312 193
9205 4160
59572 5505
52299 647
47816 3321
53256 4242
8943 4561
8586 4799
47816 1484
53256 4665
8943 4750
8586 4999
47816 1093
53256 3919
47816 1134
53256 3240
47816 1567
53256 4675
47816 627
53256 3852
8943 4340
8586 4207
47816 4399
53256 4410
47816 500
47816 3343
53256 7911
8943 6181
8586 6240
47816 4261
53256 4459
47816 4801
53256 4301
47816 680
53256 4382
47816 771
47816 7343
53256 6334
15688 3754
47816 1033
53256 6065
15688 2480
59312 1185
15688 1674
59312 2310
15688 126
59312 442
15688 834
59312 1026
15688 6758
59312 5337
8943 4506
8586 4695
47816 1025
53256 4403
47816 244
53256 4465
8943 5363
8586 3889
47816 1342
47816 122
53256 5779
47816 1123
53256 2711
47816 4668
8943 1715
8586 199
47816 2679
53256 5476
8943 4250
8586 5451
47816 2805
53256 4195
47816 5025
47816 4647
53256 4889
37893 4162
41656 2467
41656 1308
37893 4053
47816 4350
27631 4611
47816 4334
53256 462
47816 2350
15688 506
59312 286
15688 2977
47816 4613
35673 4652
47816 4385
53256 4424
8943 5424
59572 2479
59572 300
3913 7382
9205 2141
52299 4833
47816 2380
53256 4518
8943 5652
8586 5661
47816 4607
53256 3892
8943 4649
8586 4369
47816 4819
8943 1154
8586 8246
53256 7362
8586 3841
8943 2816
8586 1924
8943 566
8586 6250
8943 1405
8586 5272
37893 5191
41656 6656
28527 7046
27631 2907
489 5381
35673 1844
3913 2705
8943 5598
8586 4467
3913 226
9205 5185
9205 14782
8586 5366
8943 81
8586 3871
8943 406
8586 4659
8943 706
8586 4748
8943 1483
8586 7204
8943 2027
8586 5121
28527 3924
489 4289
8943 4331
8586 4437
489 5280
35673 5419
489 3239
35673 83
35673 162
8943 4405
8586 4193
28527 5061
27631 5219
28527 4304
27631 4503
28527 5526
27631 4456
3913 3313
3913 12375
9205 12384
27631 10236
8943 501
8586 6047
8943 3427
8943 627
8586 4177
8943 971
8586 4317
8943 4223
8586 5148
8943 679
8586 57
489 2277
489 126
489 1081
35673 3998
489 1488
35673 3960
489 4497
489 4168
35673 4175
489 8673
35673 16125
28527 9274
3913 15189
27631 7881
489 8417
489 4290
35673 4469
489 708
35673 4358
489 4157
35673 4176
489 4296
35673 3031
8943 763
8586 4237
8943 1949
8586 3516
8943 4593
8943 1003
8943 358
8586 4048
8943 783
8586 4205
8943 5216
489 4153
8586 4158
28527 1371
27631 4923
489 5412
8943 1745
8586 4458
8943 4320
8586 4415
59312 1043
59312 796
59312 969
59312 782
59312 728
59312 992
59312 4676
8943 1734
8586 911
8943 657
28527 4114
27631 4476
8943 4339
8586 4309
35673 1637
8943 429
8586 6791
8943 899
8586 4615
8943 4185
8943 4415
8586 4490
15688 201
59312 4055
15688 755
15688 2541
59312 2441
