flow_ID proc_time
24648 8580
20989 6865
20989 5208
20989 3822
24648 4685
24648 5013
24648 3801
20989 4378
24648 6263
20989 4442
24648 3872
20989 2273
24648 3671
20989 5000
59900 3734
73 3664
59900 3630
59900 6559
73 4529
73 4894
59900 1938
73 3837
59900 3605
25084 3804
41034 4078
25084 3723
25084 6462
41034 4294
41034 7099
25084 5492
25084 3751
41034 3642
25084 6127
41034 3780
25084 5404
41034 5161
25084 3771
41034 3827
41034 6144
25084 3657
41034 3724
25084 3654
41034 3670
25084 4839
41034 5410
25084 3693
55805 3821
49227 3812
55805 3789
55805 6356
49227 3784
49227 6995
55805 4710
55805 5013
55805 3899
49227 3645
49227 4730
49227 5110
55805 3921
49227 6824
55805 3650
49227 3790
55805 3645
49227 4697
55805 5618
49227 3674
55805 4655
12799 3786
41039 3639
12799 3625
12799 6462
41039 3650
41039 7213
12799 6269
12799 3797
12799 3807
12799 6659
41039 3679
41039 3770
41039 3676
41039 6262
12799 3698
41039 3789
12799 3721
41039 6553
12799 4246
41039 3636
12799 4272
41039 3670
12799 3791
35326 3697
49230 4781
35326 4640
35326 6459
49230 5723
49230 7738
35326 5889
35326 3691
35326 6140
49230 4098
49230 3649
49230 4782
35326 5068
49230 3858
35326 3649
49230 6324
35326 3700
49230 3705
35326 3654
49230 3782
35326 4569
510 3722
24653 4624
510 5008
510 6698
24653 3777
24653 7177
510 5344
510 3699
24653 3635
510 6250
24653 3042
510 5578
24653 7043
510 5304
24653 3877
510 3707
24653 6225
510 3735
24653 3745
510 3862
24653 3852
510 3776
47615 3682
76 3633
47615 4717
47615 6677
76 5348
76 7206
47615 6899
47615 3723
76 3839
47615 6111
76 4171
76 4811
47615 3778
76 5168
47615 3671
76 6217
47615 3680
76 3642
47615 3690
76 3640
37363 3877
41053 4423
37363 4625
37363 6992
41053 4152
41053 7653
37363 6719
37363 4159
41053 3766
37363 6182
41053 3799
37363 3750
41053 4644
41053 5363
37363 3681
41053 7114
37363 3766
41053 3867
37363 3642
41053 3671
37363 4097
41053 4599
37363 5010
10738 3668
49244 3680
10738 3644
10738 6748
49244 5077
49244 7383
10738 5934
10738 5181
49244 5113
10738 3812
49244 4415
49244 6968
10738 4709
49244 4792
10738 5007
49244 6444
10738 6156
49244 7139
10738 5416
49244 7201
10738 5150
49244 6435
10738 6163
49244 7129
10738 5474
49244 7564
10738 5992
49244 6421
10738 5068
49244 6434
10738 6172
49244 6401
49244 6741
10738 3737
10738 3777
49244 1721
10738 834
41458 259
24671 3914
41458 7439
24671 5981
24671 8109
41458 6416
41458 6087
24671 3783
41458 3789
24671 3660
41458 6231
24671 5401
24671 5231
41458 3657
24671 6119
41458 4143
24671 3841
41458 3666
24671 3631
41458 3679
24671 4651
41458 5021
6643 3936
94 3781
6643 3826
6643 6589
94 5071
94 6960
6643 4089
6643 6166
94 3688
6643 3806
94 3995
94 7022
6643 3784
94 4747
6643 5037
94 3919
6643 3647
6643 3665
94 4756
6643 5238
61937 3840
24666 3641
61937 3674
61937 6429
24666 4316
24666 7870
61937 5494
61937 4918
24666 5005
61937 4035
24666 3631
61937 6246
24666 3680
24666 4939
61937 3720
24666 5170
61937 3811
24666 3753
61937 5115
24666 4957
61937 3699
24666 3790
61937 3686
18928 4294
91 3670
18928 3725
18928 6481
91 4283
91 9258
18928 7374
18928 3862
91 3816
18928 6255
91 3637
91 4295
18928 3624
91 6317
18928 3647
91 3797
18928 4673
91 5018
18928 3895
91 3766
18928 3779
49648 3690
41048 3655
49648 3745
49648 6340
41048 3696
41048 8611
49648 6733
49648 3716
41048 3631
49648 6591
41048 4141
49648 4785
41048 3752
41048 6192
49648 3705
41048 4790
49648 3762
41048 5014
49648 3742
41048 3819
49648 4173
41048 4653
49648 3673
31217 4676
49241 4957
31217 3683
31217 6449
49241 3660
49241 8379
31217 6342
31217 3751
49241 4669
31217 5317
49241 3657
49241 6682
31217 3845
49241 3790
31217 3752
49241 6550
31217 5158
49241 3634
31217 3698
49241 3716
31217 7988
20983 5021
24656 3747
20983 3735
20983 6403
24656 4398
24656 7078
20983 4204
20983 4722
24656 5017
20983 3784
24656 3648
20983 6141
24656 3781
24656 4279
20983 4679
24656 5425
20983 4118
59894 6412
81 3674
81 8047
59894 5975
59894 3780
81 4477
59894 6623
81 3670
81 3836
59894 3939
81 6143
59894 3711
81 6156
59894 3868
81 3737
59894 3717
81 3783
59894 3684
25078 3670
41042 3695
25078 4895
25078 6415
41042 4385
41042 6858
25078 3838
25078 3691
41042 3742
41042 6122
25078 3668
41042 4793
25078 5142
41042 3806
25078 391
55799 3758
49235 3665
55799 4722
55799 6506
49235 3644
41042 4958
25078 3624
49235 7693
55799 7405
55799 3730
49235 4684
55799 5151
49235 3647
49235 6747
55799 3792
49235 3766
55799 3673
49235 6111
55799 3853
49235 3682
55799 3698
49235 3716
55799 3665
12789 4636
41047 5005
12789 4352
12789 6469
41047 3707
12789 3752
41047 5742
12789 5327
41047 3788
12789 6156
41047 3666
41047 6288
12789 3845
41047 3797
12789 3647
41047 6059
12789 3768
41047 3653
12789 3669
41047 3756
12789 3990
35316 3860
49238 3878
35316 4768
35316 6382
49238 5072
49238 7178
35316 4039
35316 3740
49238 3652
35316 6282
49238 3671
49238 4783
35316 5051
49238 4210
35316 3774
49238 6571
35316 3713
49238 4386
35316 3699
49238 3825
35316 3936
500 3661
24661 4746
500 5754
500 5289
24661 5059
24661 7017
500 4985
500 3757
24661 3891
500 6130
24661 3634
500 6146
24661 3835
24661 3784
500 3663
24661 6143
24661 3734
500 3652
24661 4841
500 5361
24661 4308
500 4056
47605 3810
84 3783
47605 3766
47605 6945
84 3782
84 8166
47605 6385
47605 3999
84 3745
47605 4773
84 5012
84 3982
47605 3676
84 6106
47605 3666
84 3684
47605 4152
47605 4330
20984 4698
24644 5053
20984 3801
84 3790
47605 3597
20984 6528
24644 5354
24644 7163
20984 5227
20984 6040
24644 3692
20984 3807
24644 3639
24644 6247
20984 3729
24644 4820
20984 5023
24644 3807
20984 3935
24644 4378
20984 4759
24644 4619
20984 4935
59897 3660
69 3794
59897 4571
59897 6369
69 3849
69 7114
59897 4147
59897 6060
69 3633
59897 3846
69 4340
59897 5739
69 3763
69 6093
59897 3895
69 3818
59897 3651
69 6237
59897 3658
69 3659
59897 4809
69 4061
59897 3665
25081 3666
41030 4613
25081 5448
25081 5081
41030 5175
41030 8576
25081 6680
25081 3698
41030 3751
25081 6265
41030 3624
41030 4977
25081 5924
41030 3802
25081 3646
41030 6109
25081 242
55800 3739
49223 3681
55800 4098
55800 7166
49223 5519
41030 4772
25081 3665
49223 8158
55800 6267
55800 3869
49223 3694
55800 6144
49223 3670
55800 4827
49223 5577
49223 3810
55800 4579
49223 6310
55800 3901
49223 4326
55800 3673
55800 4007
12794 5069
41027 4963
12794 3795
12794 6330
41027 3713
49223 4255
55800 3631
41027 7294
12794 6441
12794 6109
41027 3963
12794 3864
41027 3732
41027 6549
12794 3718
41027 5728
12794 5053
41027 4240
12794 3676
12794 3642
35323 4256
49218 4676
35323 5014
35323 6459
49218 4319
41027 3779
12794 3679
49218 7157
35323 4465
35323 5210
49218 5037
35323 2846
49218 1799
49218 2117
35323 3821
49218 3948
35323 3833
49218 4766
35323 1402
507 3656
24641 3702
507 3674
507 6382
24641 4550
49218 3675
35323 3604
24641 7102
507 5531
507 3971
24641 3684
507 6177
24641 3658
24641 3798
507 3736
24641 6203
507 3646
24641 4787
507 3056
47610 4183
64 4068
47610 3791
47610 6871
64 4208
24641 3621
507 3815
64 8034
47610 6310
47610 3716
64 3648
64 4782
47610 4986
47610 4577
64 4075
47610 6093
64 4078
47610 3676
64 3727
64 6034
47610 3681
47610 4412
64 3679
47610 3575
37372 3708
41033 3667
37372 4739
37372 6449
41033 3736
41033 7162
37372 5038
37372 4510
41033 3849
37372 6221
41033 3764
41033 6248
37372 3767
41033 3810
37372 3660
41033 6254
37372 3662
37372 3686
10749 3662
49224 4248
10749 4475
10749 6563
49224 3774
41033 4781
37372 5005
49224 7319
10749 5179
10749 3730
49224 4216
10749 6142
49224 3672
49224 4811
10749 5100
49224 3786
10749 4246
49224 4670
10749 5002
49224 3763
10749 3874
49224 4941
10749 3679
41469 3664
24651 3711
41469 3815
41469 6570
24651 3933
24651 7126
41469 5455
41469 3731
24651 4586
41469 6239
24651 3646
24651 4369
41469 3810
24651 6160
41469 3641
24651 3710
41469 4327
24651 5280
41469 5239
24651 4244
41469 3770
6652 3814
74 3865
6652 3666
6652 6720
74 3893
74 8021
6652 6206
6652 3843
74 3861
6652 5520
74 5148
74 4097
6652 3636
74 6138
6652 3645
74 6216
6652 3689
74 3633
6652 3800
74 3628
6652 3675
61950 4733
24654 5001
61950 4391
61950 6754
24654 3950
24654 7804
61950 5873
61950 3726
24654 4905
61950 5156
24654 3676
61950 6192
24654 3769
24654 6116
61950 3714
24654 3812
61950 4190
24654 6112
61950 3836
24654 3730
61950 4869
24654 3675
61950 3666
18943 3669
79 3777
18943 5259
18943 7536
79 3710
79 7076
18943 4004
18943 3808
79 3769
18943 6198
79 3709
79 4932
18943 3665
79 5572
18943 3648
79 6264
18943 3676
79 3651
18943 3694
79 3652
18943 3748
49663 3689
41036 4641
49663 3710
49663 6852
41036 3866
41036 7420
49663 4634
49663 3759
41036 4710
49663 6146
41036 4074
49663 3775
41036 4819
41036 5127
49663 3630
41036 6218
49663 3845
41036 3725
49663 4296
41036 4135
41036 4613
49663 5031
31230 3648
49229 3829
31230 3670
31230 6629
49229 4273
49229 7372
31230 5421
31230 6027
49229 3658
31230 4262
49229 4175
49229 6154
31230 3757
49229 4900
31230 4969
49229 3948
31230 3719
49229 4372
31230 4694
49229 5495
31230 4378
20966 3637
24684 3711
20966 3711
20966 6441
24684 3803
24684 7212
20966 6956
20966 5212
24684 3767
20966 3818
24684 5227
20966 5243
24684 4649
24684 5223
20966 4705
24684 6261
20966 3638
24684 3782
20966 3763
24684 3648
20966 3695
24684 4761
20966 6212
59879 3687
109 3756
59879 4278
59879 6382
109 3787
109 7645
59879 4815
59879 4900
109 5025
59879 3785
109 3705
109 6338
59879 3682
109 4822
59879 3658
109 5172
59879 3719
109 3726
109 4704
59879 5605
25063 3631
41070 3712
25063 3654
25063 6581
41070 3766
41070 7221
25063 3699
25063 6015
41070 3668
25063 3828
41070 3754
25063 6086
41070 3677
41070 3892
25063 4676
41070 5247
25063 4150
41070 5133
25063 3639
41070 4986
25063 4288
41070 3829
25063 3643
55782 3788
49263 3796
55782 4234
55782 6335
49263 3767
49263 7044
55782 4946
55782 4661
49263 3795
55782 6234
49263 3676
49263 3889
55782 3787
49263 6207
55782 3756
49263 6568
55782 5144
49263 6778
55782 5216
49263 6435
55782 3783
49263 6562
55782 6001
49263 7081
55782 5295
49263 7641
55782 6054
49263 6649
55782 5074
49263 6387
49263 7086
55782 5367
49263 6667
55782 1627
12772 3773
41067 3658
12772 4599
12772 6445
41067 3937
41067 8489
12772 6458
12772 5572
41067 3749
12772 3884
41067 5044
12772 6813
41067 5075
41067 5268
12772 3709
41067 6074
12772 4371
41067 3762
12772 3628
12772 3639
35301 3835
49258 4976
35301 5500
35301 6573
49258 5009
41067 3953
12772 3600
49258 7598
35301 5975
35301 5321
49258 3797
35301 5245
49258 4777
49258 6234
35301 3638
49258 3976
35301 4739
49258 5154
35301 3672
49258 11599
35301 6468
49258 4805
35301 5273
485 3652
24681 3768
485 3974
485 7233
24681 3735
24681 8033
485 5316
485 4948
24681 4969
485 3972
24681 6157
485 4794
485 3897
24681 3982
24681 4635
24681 5130
485 3769
24681 3772
485 4718
485 5008
47588 3682
104 3763
47588 3980
47588 6525
104 3875
24681 3788
485 3643
104 7857
47588 6194
47588 4045
104 4181
47588 4989
104 5078
104 3925
47588 3690
104 6969
47588 3641
104 3774
47588 317
37346 5125
41057 3771
37346 4320
37346 8964
41057 3833
104 3717
47588 3699
41057 7269
37346 5696
37346 5990
41057 3914
37346 3840
41057 5129
37346 5302
41057 3693
41057 6095
37346 3677
41057 3980
37346 3864
41057 6254
37346 3689
41057 4034
37346 3777
41057 4227
37346 3702
10723 3670
49248 3896
10723 5382
10723 6774
49248 5042
49248 7796
10723 4819
10723 3707
49248 3926
10723 6442
49248 6325
49248 4822
10723 5123
49248 3825
10723 4086
49248 6303
10723 3708
49248 3855
10723 3635
49248 3822
10723 3783
41443 3700
24675 4648
41443 5187
41443 5128
24675 3713
24675 7228
41443 4068
41443 3880
24675 3812
41443 6229
24675 3702
41443 6267
24675 3689
24675 3944
41443 3819
24675 6148
41443 3670
24675 3868
41443 4612
24675 4855
41443 5229
24675 5506
41443 4010
6626 4009
98 3660
6626 3806
6626 6783
98 3673
98 7366
6626 5985
6626 3724
98 3785
6626 3782
98 4668
98 5173
6626 3799
98 6364
6626 3735
98 3888
6626 4656
98 4763
6626 5089
98 3788
6626 3659
61920 3659
24678 3669
61920 4418
61920 6422
24678 3779
24678 7928
61920 5932
61920 3883
24678 4137
61920 5859
24678 5183
61920 3904
24678 3681
24678 510
61920 2251
61920 938
24678 1364
61920 1158
24678 841
61920 3664
18913 3692
103 4654
18913 5312
18913 5071
103 5046
103 2471
18913 4847
18913 6819
103 3711
103 4974
18913 5634
103 3772
18913 3677
103 6120
18913 3993
103 3726
18913 5845
103 3668
18913 3920
49633 3748
41060 4713
49633 6119
49633 6845
41060 4020
41060 7354
49633 3798
49633 3894
41060 3666
49633 6289
41060 3836
49633 7024
41060 3725
41060 5025
49633 3687
41060 5147
49633 3644
41060 4696
49633 5194
41060 3947
49633 3683
41060 4417
49633 3676
31200 4180
49253 3682
31200 4109
31200 6456
49253 5711
49253 8060
31200 6084
31200 4942
49253 3773
31200 6318
49253 3669
49253 3802
31200 3852
49253 6295
31200 3734
49253 4865
31200 4999
49253 3657
31200 3746
49253 4281
31200 3715
37357 3891
41077 3740
37357 4772
37357 5442
41077 3689
41077 8261
37357 6279
37357 3873
41077 4267
37357 6148
41077 3957
37357 4807
41077 5026
41077 3882
37357 3628
41077 6117
37357 3739
41077 4646
37357 11674
37357 6548
41077 5160
37357 3724
10732 4174
49268 3708
10732 3876
10732 7034
49268 4602
49268 8363
10732 4469
10732 5355
49268 3801
10732 3813
49268 3661
49268 6207
10732 3668
49268 6864
10732 3803
49268 3851
10732 5041
49268 3938
10732 4227
49268 4779
10732 5750
41452 4422
24695 3800
41452 3985
41452 7271
24695 4040
24695 7998
41452 6280
41452 6420
24695 5004
24695 4260
41452 3669
24695 6282
41452 4280
41452 4772
24695 3688
24695 5238
41452 3718
24695 3833
41452 3813
24695 4930
41452 5649
6637 3707
118 3632
6637 3687
6637 7075
118 3635
118 7253
6637 5762
6637 6328
118 4302
6637 3926
118 3707
6637 6181
118 3746
118 6253
6637 4299
118 3797
6637 3918
118 6208
6637 5494
118 3755
6637 3860
118 4201
6637 4861
61935 3856
24690 3631
61935 4675
61935 6961
24690 5021
24690 7097
61935 5691
61935 3704
24690 3904
61935 6140
24690 4243
24690 4096
61935 4690
24690 5244
61935 3769
24690 6146
61935 3861
24690 3731
61935 3833
24690 3858
61935 3660
18926 3783
115 4649
18926 5306
18926 5656
115 5035
115 7287
18926 6031
18926 3926
115 3992
18926 6210
115 3693
18926 5100
115 5023
115 3792
18926 4287
115 6164
18926 3872
115 3812
18926 4399
115 4801
18926 5137
115 4017
18926 4258
49646 3864
41072 3678
49646 3697
49646 6484
41072 3671
41072 7249
49646 4765
49646 5129
49646 3921
41072 3777
41072 4798
41072 5294
49646 3701
41072 6113
49646 3992
41072 4925
49646 3690
41072 4674
49646 5443
41072 3720
49646 3724
31215 3734
49265 4300
31215 3681
31215 6447
49265 3683
49265 7099
31215 5268
31215 3739
49265 3942
31215 4823
49265 5742
31215 3881
49265 3619
49265 6166
31215 3818
49265 4276
31215 4487
49265 5090
31215 4495
49265 3779
31215 3642
49265 3827
31215 3874
20969 4708
24696 5023
20969 3704
20969 8475
24696 4514
24696 8482
20969 6796
20969 3848
24696 4987
20969 5153
24696 3844
24696 6592
20969 3775
24696 3930
20969 3725
24696 6395
20969 4055
24696 3649
20969 3694
24696 4357
20969 4761
59880 4226
121 4947
59880 3705
59880 6485
121 4984
121 7337
59880 3811
59880 3711
121 4678
59880 5127
121 3855
59880 6172
121 3827
59880 3817
121 5223
121 6318
59880 3793
121 3879
59880 3814
121 4795
59880 5535
121 4126
59880 3810
25064 3743
41082 3854
25064 3684
25064 7527
41082 3846
41082 7425
25064 6988
25064 4536
41082 3653
41082 4950
25064 3707
41082 5135
25064 3845
25064 6229
41082 3799
41082 4780
25064 5009
41082 3860
25064 3651
41082 3669
25064 4875
55785 3622
49275 3822
55785 4755
55785 6465
49275 3672
49275 8335
55785 6262
55785 3716
49275 3660
55785 6255
49275 3754
49275 3816
55785 4895
49275 5182
55785 4438
49275 4384
55785 3866
49275 5155
55785 4988
49275 3817
55785 4061
12779 3312
41087 8915
12779 6480
41087 3791
41087 7724
12779 5092
12779 3800
41087 3821
12779 6146
41087 3746
41087 3772
12779 3709
41087 8399
12779 3699
41087 3877
12779 3922
41087 4687
12779 5120
41087 4028
12779 3640
35306 4611
49278 3857
35306 3895
35306 6476
49278 3777
49278 7343
35306 6071
35306 4957
49278 3660
35306 4966
49278 5173
49278 3781
35306 3818
49278 6308
35306 3648
49278 6369
35306 4000
49278 3830
35306 3652
49278 3639
35306 3693
490 4767
24701 5226
490 3723
490 7712
24701 3965
24701 7406
490 5724
490 3741
490 6237
490 6169
24701 144
24701 3659
24701 4865
490 4997
24701 3789
490 3691
24701 6114
490 3730
24701 3812
490 3622
24701 3671
490 4063
47595 3821
124 3800
47595 5187
47595 6867
124 3642
124 8274
47595 6308
47595 3743
47595 6150
124 3791
124 3627
124 5051
47595 4418
124 5112
47595 3643
124 6288
47595 4861
124 3653
47595 3675
124 4147
47595 3808
20954 3671
24636 4735
20954 4959
20954 6830
24636 4115
24636 7629
20954 2676
20954 3718
24636 3680
24636 366
24636 5254
20954 4131
24636 6168
20954 4473
24636 3736
20954 3768
24636 3755
20954 4763
24636 5118
20954 3795
59867 4187
61 3693
59867 3819
59867 6655
61 3846
61 7276
59867 3717
59867 6024
59867 3944
61 76
61 6221
59867 3825
61 6215
59867 3917
61 3866
59867 4468
61 4864
59867 5152
61 3757
59867 4351
25051 3941
41022 3725
25051 3812
25051 6460
41022 3650
41022 7300
25051 5472
25051 5068
25051 3849
25051 6298
41022 3681
41022 5503
41022 4993
41022 3753
25051 3838
41022 6136
25051 4372
41022 3775
25051 3686
41022 3652
25051 4657
41022 5594
25051 3694
55770 3681
49215 3767
55770 3643
55770 6467
49215 4468
49215 8143
55770 6373
55770 5243
49215 3663
55770 3848
49215 4653
49215 5129
55770 3696
49215 4830
55770 4973
49215 3765
55770 4603
49215 4689
55770 5035
49215 3996
55770 4319
12760 3711
41019 3645
12760 3636
12760 6718
41019 3684
41019 7577
12760 4967
12760 3862
41019 3726
12760 6432
41019 3721
12760 3918
41019 3706
41019 6211
12760 3682
41019 3916
12760 3760
41019 6172
12760 3702
41019 3820
12760 3662
41019 3683
12760 3634
35289 3806
49210 4618
35289 5183
35289 5274
49210 5192
49210 7267
35289 4287
35289 3773
49210 4304
35289 6233
49210 4219
49210 4834
35289 5110
49210 3808
35289 3711
49210 6416
35289 6149
49210 6858
35289 5123
49210 6414
35289 4780
49210 6590
35289 5241
49210 6393
35289 5495
49210 7153
35289 5550
49210 6552
35289 5060
49210 7038
35289 5428
49210 3179
35289 3664
49210 1212
35289 5518
49210 3710
35289 3787
473 3692
24633 4584
473 4643
473 6757
24633 3691
24633 8872
473 7284
473 3827
24633 4040
24633 6143
473 3824
24633 3782
473 5239
473 5192
24633 3655
473 6239
24633 3632
24633 6285
24633 3669
473 3663
473 3699
47576 3925
56 3665
47576 3696
47576 6644
56 3776
56 7365
47576 5528
47576 4278
56 3884
56 6199
47576 3641
56 4279
47576 4220
47576 6173
56 3662
56 4817
47576 5469
56 3746
47576 3649
56 3848
47576 4071
37342 3661
41009 4121
37342 5108
37342 6561
41009 4856
41009 7033
37342 3669
37342 3715
41009 3797
37342 6323
41009 3681
37342 3902
41009 3665
41009 6154
37342 3659
41009 5034
37342 5129
41009 3975
37342 3949
41009 3736
37342 3808
41009 3787
37342 4799
10719 6064
49200 3645
10719 4380
10719 6689
49200 4204
49200 7117
10719 5719
10719 3697
49200 4723
10719 5309
49200 3637
49200 6225
10719 3816
49200 5298
10719 5440
49200 4202
10719 3808
49200 3742
10719 3645
49200 4668
10719 5007
41439 3685
24627 3638
41439 4338
41439 6592
24627 4083
24627 7387
41439 5123
41439 6120
24627 3772
41439 3812
24627 3681
41439 7108
24627 3658
24627 4237
41439 4616
24627 5939
41439 3839
24627 4686
41439 5533
24627 3733
41439 3646
24627 3612
41439 3810
6622 3744
50 3806
6622 3971
6622 6793
50 3816
50 7077
6622 5368
6622 3734
50 3754
6622 7395
50 5533
50 3814
6622 4776
50 5156
6622 3723
50 6124
6622 3662
50 3675
6622 3667
50 3674
6622 5068
61916 3715
24630 3742
61916 4636
61916 6734
24630 3667
24630 7412
61916 5952
61916 3736
24630 3814
61916 6121
24630 4038
61916 4813
24630 5243
24630 3891
61916 3767
24630 6132
61916 3800
24630 4172
61916 3776
24630 3623
61916 5067
24630 4999
61916 4104
18909 3693
55 3819
18909 3658
18909 6807
55 3677
55 7717
18909 5908
18909 5099
55 4754
18909 5136
55 3657
55 5136
18909 3668
55 6320
18909 3746
55 3821
18909 3651
55 4614
18909 5013
55 3674
18909 3696
49629 3858
41012 3700
49629 4377
49629 7406
41012 3960
41012 7163
49629 6862
49629 3761
41012 9368
49629 6163
41012 3793
49629 4187
41012 3641
41012 6437
49629 3902
41012 3978
49629 3706
41012 6541
49629 3744
41012 4874
49629 3797
41012 3674
49629 3666
31196 3701
49205 4886
31196 6103
31196 6753
49205 3800
49205 7806
31196 5953
31196 3729
49205 3726
31196 6182
49205 3772
49205 6166
31196 4335
49205 3910
31196 3649
49205 6148
31196 3735
49205 3683
31196 3824
49205 3667
31196 3630
37329 4114
40997 5837
37329 4304
37329 6657
40997 3844
40997 7121
37329 4688
37329 4756
40997 5077
37329 5257
40997 3710
37329 6149
40997 3676
40997 7109
37329 5728
40997 3803
37329 3669
40997 6088
37329 4092
40997 4758
37329 3660
40997 4198
37329 4088
10704 3672
49188 3681
10704 4062
10704 6848
49188 3761
49188 7164
10704 5750
10704 3703
49188 3794
10704 6187
49188 3691
49188 4907
10704 3844
49188 5104
10704 3779
49188 6257
10704 4581
49188 681
10704 3719
10704 4322
41424 3810
24615 5270
41424 4998
41424 6751
24615 3742
24615 7680
41424 6057
41424 3724
24615 3840
41424 6099
24615 3811
41424 6253
24615 3667
24615 3906
41424 3706
24615 6290
41424 3664
24615 3877
41424 3611
41424 5333
6609 4991
38 3810
6609 3794
6609 6954
38 4158
24615 3732
41424 3658
38 9336
6609 6866
6609 5102
38 3776
6609 4971
38 3709
38 5082
6609 3855
38 7278
6609 3703
38 3813
6609 3799
6609 3800
61907 3925
24610 4669
61907 5389
61907 5417
24610 4988
38 3677
6609 3687
24610 7823
61907 5941
61907 4678
24610 5155
61907 3823
24610 3672
24610 6110
61907 3675
24610 4518
61907 5772
24610 3948
61907 358
24610 3798
61907 4593
18898 5018
35 3688
18898 3679
18898 6863
35 3746
35 8062
18898 6378
18898 5120
35 5033
35 4033
18898 6205
35 3741
18898 3667
18898 4895
35 5138
18898 3662
35 3635
35 4729
18898 1125
49618 3665
40992 3699
49618 4264
49618 6567
40992 3814
35 3771
18898 3758
40992 7580
49618 5932
49618 4682
40992 3872
49618 6137
40992 3688
40992 4258
49618 3739
40992 6348
49618 3681
40992 3797
49618 3661
49618 5081
31187 5000
49185 3668
31187 3807
31187 6814
49185 4410
40992 3683
49618 3624
49185 3275
31187 1486
49185 1676
49185 3963
31187 3734
49185 6216
31187 3645
49185 3839
31187 3849
31187 4785
49185 5600
31187 5317
20949 3680
24616 3671
20949 4171
20949 6403
24616 4560
24616 7061
20949 5598
20949 5046
24616 3687
20949 4969
24616 4214
20949 5165
24616 3850
24616 6686
20949 3878
24616 3785
20949 3765
24616 6294
20949 3679
20949 3722
59860 3973
41 3687
59860 3687
59860 6804
41 4265
24616 4780
20949 5138
41 7839
59860 5831
59860 3765
59860 19691
41 10754
41 6384
59860 5048
41 3934
59860 3697
41 4764
59860 5158
41 3728
59860 3680
41 3667
59860 3692
25044 3806
41002 3858
25044 6605
25044 6276
41002 5977
41002 7573
25044 3763
25044 3791
41002 3699
25044 6169
41002 3709
41002 3814
25044 4790
41002 5103
25044 3757
41002 6309
25044 4679
41002 3712
25044 3660
41002 3710
25044 3658
55765 3749
49195 6675
55765 4865
55765 6978
49195 4039
49195 8425
55765 6365
55765 4056
49195 3867
55765 6357
49195 4149
55765 6222
49195 3773
49195 4375
55765 3704
49195 6164
55765 4261
49195 4027
55765 3838
49195 4879
55765 5086
49195 3805
55765 3640
12759 3819
41007 4052
12759 5728
12759 6578
41007 3929
41007 7595
12759 4482
12759 5148
41007 3631
12759 4976
41007 5170
41007 5442
12759 3741
41007 6256
12759 3811
41007 3830
12759 3839
12759 4794
35286 4975
49198 3775
35286 4950
35286 7698
49198 6001
41007 3804
12759 4196
49198 7862
35286 4890
35286 5155
35286 3821
35286 6134
49198 4190
49198 3794
49198 3711
49198 6358
35286 3972
49198 3793
35286 3849
49198 6071
35286 689
49198 3665
35286 3654
470 4688
24621 3756
470 4981
470 6938
24621 5261
24621 8074
470 6192
470 3837
24621 3702
470 6252
24621 3668
24621 4807
470 5007
24621 3796
470 4220
24621 6175
470 3784
24621 3723
470 3647
24621 4117
470 3722
47575 3808
44 4824
47575 6090
47575 6892
44 3861
44 8616
47575 6670
47575 4172
44 3889
47575 6273
44 4316
44 7256
47575 3865
44 3888
47575 4271
44 6192
47575 4239
44 4668
47575 3990
44 3973
47575 4203
37327 3701
40973 4129
37327 5353
37327 6911
40973 3815
40973 8387
37327 5697
37327 3692
40973 3938
37327 6530
40973 3896
40973 4905
37327 5008
40973 4030
37327 4021
40973 4906
37327 5835
40973 4235
37327 4100
40973 3784
37327 3806
10702 3867
49164 5296
10702 4864
10702 7731
49164 4622
49164 7403
10702 6200
10702 3834
49164 4288
10702 6897
49164 3738
49164 3889
10702 4994
49164 5276
10702 3822
49164 6691
10702 687
49164 3758
10702 3930
41422 6359
24591 3726
41422 3813
41422 6957
24591 4715
24591 7537
41422 4675
41422 7085
24591 5677
41422 3951
24591 3788
41422 6343
24591 3824
24591 7899
41422 3809
24591 5302
41422 4904
24591 5199
41422 1959
24591 8502
6607 4837
14 5230
6607 6469
6607 6714
14 3961
14 13881
6607 641
14 4453
6607 5748
14 4195
14 14404
6607 10110
14 4075
6607 4092
14 6242
6607 3832
14 3835
6607 3683
14 3917
6607 7122
61901 5151
24586 5114
61901 3775
61901 7049
24586 4062
24586 8094
61901 6387
61901 5258
24586 5158
61901 4108
24586 3814
61901 29084
24586 25635
24586 4021
61901 3939
24586 6924
61901 3862
24586 4039
61901 4664
24586 4865
61901 5378
24586 3828
61901 3803
18892 3967
11 6403
18892 3910
18892 6492
11 3782
11 7522
18892 3897
18892 3903
11 4050
18892 6263
11 4573
11 4006
18892 3677
11 6590
18892 4339
11 4745
18892 5202
11 3866
18892 3836
11 4146
18892 3895
49612 3677
40968 3653
49612 5081
49612 8262
40968 4714
40968 6931
49612 5599
49612 4035
40968 3971
49612 6363
40968 3833
49612 6215
40968 3648
40968 5299
49612 3707
40968 5423
49612 4236
40968 4991
49612 5058
40968 3800
49612 3719
40968 4330
49612 3715
31181 3671
49161 3959
31181 3678
31181 6650
49161 5504
49161 8159
31181 6269
31181 3937
49161 3906
31181 6440
49161 3668
49161 3809
31181 4663
49161 5214
31181 4824
49161 6641
31181 3774
