flow_ID proc_time
44418 3658
25706 3657
44418 4631
25706 5037
56427 3769
52611 3688
56427 4196
56427 6687
52611 5440
52611 7970
56427 5724
56427 5512
52611 4209
52611 3805
56427 3660
52611 6710
56427 3791
56427 6148
52611 3747
52611 3779
56427 3794
52611 3668
56427 4678
52611 5019
56427 3666
13417 3662
44423 3744
13417 3646
13417 6663
44423 3694
44423 7198
13417 5800
13417 6044
44423 3672
13417 4381
44423 5137
44423 5268
13417 3929
44423 7153
13417 4096
44423 4122
13417 3688
13417 4205
35944 3650
52614 3646
35944 4796
35944 6818
52614 3691
44423 4953
13417 3615
52614 7206
35944 5107
35944 4236
35944 6314
52614 96
52614 6190
35944 3905
52614 3851
35944 3656
52614 6098
52614 3811
35944 3608
1128 3689
28037 3642
1128 4937
1128 5710
28037 3821
28037 7811
1128 5632
1128 3827
1128 6216
28037 3789
28037 3779
28037 3995
1128 4762
28037 5129
1128 4447
28037 6368
1128 3649
1128 3634
28037 3638
1128 4594
48233 5101
3460 3720
48233 3801
48233 6713
3460 3709
3460 7124
48233 5533
48233 3692
48233 6133
48233 6249
3460 3650
3460 3657
3460 4198
3460 6259
48233 3821
3460 3799
48233 3693
3460 6712
48233 3680
3460 3661
48233 3676
3460 3840
48233 3760
21604 3688
28052 4770
21604 4988
21604 6662
28052 4131
28052 7290
21604 4422
21604 3709
28052 3675
21604 6138
28052 4053
28052 4745
21604 5121
28052 3856
21604 3722
28052 6109
21604 3793
28052 3688
21604 3772
28052 4100
21604 3810
60517 4745
3477 5258
60517 3649
60517 6878
3477 3955
3477 7779
60517 5450
60517 3704
3477 4677
60517 5136
3477 4185
3477 6213
60517 3784
3477 3844
60517 3690
3477 6095
60517 3683
3477 3712
60517 3624
3477 5250
60517 3682
3477 4962
60517 3647
25701 3674
44438 3686
25701 3949
25701 6860
44438 3793
44438 7776
25701 5840
25701 5060
44438 4075
25701 3767
44438 3811
44438 6270
25701 3649
44438 6161
25701 4178
44438 3795
25701 3691
44438 4762
25701 5047
25701 3879
56420 3673
52631 3714
56420 4333
56420 6566
52631 3701
52631 7074
56420 5102
56420 3726
52631 3748
56420 5354
52631 5039
56420 4887
52631 5030
52631 4246
56420 3635
52631 6900
56420 3674
52631 3851
52631 3709
56420 5266
52631 5571
56420 3794
13414 3836
44435 3687
13414 4203
13414 7017
44435 3754
44435 7298
13414 5447
13414 5060
44435 3673
13414 3903
44435 4788
44435 5268
13414 4191
44435 6157
13414 4123
44435 3826
13414 3669
44435 4671
13414 3751
44435 5791
13414 4324
35943 3676
52626 3714
35943 3885
35943 6539
52626 3753
52626 8396
35943 7311
35943 5046
52626 3635
35943 4010
52626 4828
35943 5135
52626 3680
52626 5736
35943 5112
52626 3809
35943 3882
52626 6077
35943 3652
52626 3647
35943 4394
52626 3655
35943 3766
1127 3636
28049 3656
1127 4711
1127 6530
28049 3683
28049 7192
1127 5306
1127 3708
28049 4716
1127 6200
28049 3655
28049 3791
1127 5450
28049 5144
1127 3746
28049 7176
1127 5764
28049 6784
1127 6692
28049 6422
1127 5219
28049 7071
1127 5727
28049 7352
1127 5886
28049 7204
1127 5407
28049 6583
28049 6829
1127 5093
28049 6501
1127 5269
28049 6404
1127 4289
1127 3669
48230 3724
3472 3655
48230 3720
48230 6623
3472 3793
3472 7216
48230 5182
48230 3819
3472 3646
48230 4837
3472 5008
3472 3885
48230 3654
48230 6194
3472 3669
3472 6152
48230 3709
3472 3717
48230 3691
3472 5799
48230 4982
3472 4207
48230 3748
37984 3658
44441 3756
37984 3784
37984 6463
44441 3644
44441 7079
37984 4209
37984 5051
44441 4163
37984 4915
44441 5583
44441 3768
37984 3655
44441 6097
37984 3686
44441 3949
37984 3644
44441 4695
37984 5657
44441 3701
37984 3911
11361 3922
52632 3908
11361 3812
11361 6442
52632 3795
52632 7250
11361 4220
11361 4506
52632 4141
11361 6374
52632 4022
11361 3795
52632 3675
52632 6110
11361 3640
52632 3765
11361 3726
52632 6656
11361 3691
52632 3672
11361 3862
52632 3656
11361 3680
42081 3659
28059 4657
42081 3662
42081 6666
28059 3663
28059 7239
42081 3654
42081 3692
28059 3753
42081 6271
28059 3786
28059 4821
42081 5550
28059 3799
42081 4416
28059 6206
42081 4442
28059 3682
42081 3860
28059 3671
42081 3635
7264 4636
3482 5144
7264 3720
7264 6890
3482 4063
3482 8257
7264 6267
7264 3852
3482 3657
7264 6297
3482 4147
7264 4760
3482 5128
3482 3845
7264 3764
3482 6123
7264 3768
3482 4066
7264 448
3482 2314
62562 518
28062 3604
62562 4476
28062 4156
28062 8512
62562 6733
62562 5298
28062 3694
62562 3808
28062 5191
28062 5146
62562 3767
28062 6105
62562 3771
28062 3811
62562 3805
28062 4660
62562 5122
28062 3685
62562 4211
19555 3634
3487 3775
19555 3679
19555 6444
3487 3744
3487 7421
19555 5787
19555 5008
3487 3658
19555 4954
3487 5405
19555 3933
3487 3756
3487 6825
19555 3818
3487 4269
19555 4694
3487 5146
19555 3786
3487 3659
3487 4009
19555 3847
50275 4688
44444 5040
50275 3831
50275 6472
44444 3676
44444 7469
50275 5685
50275 3878
44444 3656
50275 6142
44444 3860
44444 6232
50275 3804
44444 3814
50275 4649
44444 6170
50275 3637
44444 3768
50275 4367
44444 3676
50275 4923
31842 5362
52637 3676
31842 3695
31842 7728
52637 4334
52637 6957
31842 3994
31842 3717
52637 4697
31842 5261
52637 3689
31842 6101
52637 3673
52637 3877
31842 3810
52637 6204
31842 3683
52637 3729
31842 4710
52637 4660
31842 5121
52637 3803
31842 3661
21626 3638
28092 3771
21626 3747
21626 6731
28092 3652
28092 7512
21626 5924
21626 3895
28092 3660
21626 4964
28092 5196
28092 3927
21626 4647
28092 6120
21626 4241
28092 3849
21626 3757
28092 4689
21626 5917
28092 3635
21626 3775
60539 3650
3517 3630
60539 3693
60539 6731
3517 3655
3517 7430
60539 5581
60539 3873
3517 3660
60539 5684
3517 4997
60539 3821
3517 4788
3517 5136
60539 3660
3517 6092
60539 4120
3517 3761
60539 3818
3517 3735
60539 3656
3517 5518
60539 4551
25723 4313
44478 3663
25723 3658
25723 6951
44478 3643
44478 7385
25723 5749
25723 6119
44478 3647
25723 3917
44478 3802
44478 6210
25723 3735
44478 4763
25723 5163
44478 3813
25723 3681
44478 3704
25723 5123
44478 5012
25723 3767
56442 3664
52671 3741
56442 3685
56442 6656
52671 3663
52671 7858
56442 6178
56442 5182
52671 3705
56442 3843
52671 5092
56442 5601
52671 6120
56442 3739
52671 3787
52671 3809
56442 3769
52671 6069
56442 4531
56442 3688
52671 3645
56442 3747
13432 3702
44475 6242
13432 4616
13432 6730
44475 3660
44475 8223
13432 6194
13432 3716
44475 3647
13432 6097
44475 3712
44475 6259
13432 3848
44475 3915
13432 3782
44475 6285
13432 3813
44475 4252
13432 3773
44475 3795
13432 4344
35961 3769
52666 3794
35961 4773
35961 6437
52666 5293
52666 7369
35961 5909
35961 3779
52666 4064
35961 6197
52666 3800
52666 4751
35961 4990
52666 3750
35961 3688
52666 4708
35961 5006
35961 3768
52666 3717
35961 3618
1145 3674
28089 3639
1145 3713
1145 6414
28089 3727
28089 7994
1145 6198
1145 3702
28089 3629
1145 6148
28089 3691
28089 4352
1145 4402
28089 6137
1145 3873
28089 3790
1145 4739
1145 5118
28089 3638
1145 4104
48248 3766
3512 4441
48248 4354
48248 6401
3512 3760
3512 7526
48248 5866
48248 3679
3512 3612
48248 6586
3512 3766
48248 3860
3512 3773
3512 6286
48248 3727
3512 4811
48248 5135
3512 4310
48248 3868
3512 3680
48248 3643
3512 3779
48248 4701
38014 5665
44465 3658
38014 3664
38014 6492
44465 3866
44465 7960
38014 6386
38014 4707
44465 5107
38014 3903
44465 3630
44465 6148
38014 3639
44465 4257
38014 4666
44465 5140
38014 3662
44465 3637
38014 3668
44465 3829
38014 4678
11391 4986
52656 3741
11391 4361
11391 6433
52656 3783
52656 7052
11391 5008
11391 4909
52656 5159
11391 3890
52656 3767
52656 6740
11391 3657
11391 4983
52656 4946
52656 3776
11391 3661
52656 6178
11391 3615
52656 3646
11391 3671
52656 3640
11391 3656
42111 3827
28083 4118
42111 4765
42111 6417
28083 3772
28083 7235
42111 7232
42111 3879
28083 3634
42111 6127
28083 4677
28083 3815
42111 5271
28083 5148
42111 3821
28083 6132
42111 3674
28083 3656
28083 3694
42111 4117
7294 3804
3506 3651
7294 5484
7294 6456
3506 5066
3506 7709
7294 6254
7294 3825
3506 4206
7294 10621
3506 5549
3506 4902
7294 5185
7294 3838
3506 3664
3506 6144
7294 4375
3506 3745
7294 3692
3506 4790
7294 5136
3506 3788
7294 3640
62588 4237
28086 3686
62588 3710
62588 6850
28086 3643
28086 7803
62588 6323
62588 3907
28086 4383
62588 4757
28086 5361
28086 3916
62588 3646
28086 6591
28086 3890
62588 3619
28086 3671
62588 4755
28086 5283
62588 3628
19581 3666
3511 3682
19581 4424
19581 6594
3511 3837
3511 8658
19581 7035
19581 5322
3511 3657
19581 3873
3511 6023
3511 3920
19581 3710
3511 4802
19581 5073
3511 4325
19581 3787
3511 3705
19581 4686
3511 5745
19581 3771
50301 3672
44468 3853
50301 3846
50301 6308
44468 3767
44468 7888
50301 6171
50301 5472
44468 3688
50301 3931
44468 4667
44468 5139
50301 3702
50301 4784
44468 5103
44468 3947
50301 3764
44468 6138
50301 3729
44468 3648
50301 4121
44468 3671
50301 3799
31868 3673
52661 3662
31868 4654
31868 6840
52661 4108
52661 7294
31868 5533
31868 4403
52661 3659
31868 6179
52661 1673
31868 754
52661 6139
31868 4925
52661 3629
31868 3788
52661 3854
31868 3703
38001 4870
44453 3779
38001 5407
38001 5433
44453 4777
44453 7639
38001 6000
38001 3885
38001 6778
44453 3644
44453 3986
44453 3899
38001 3825
44453 6319
38001 3803
44453 3830
38001 3790
44453 5024
38001 4702
44453 5447
38001 3613
11376 4209
52644 3841
11376 3794
11376 6698
52644 3647
52644 7214
11376 5382
11376 3861
11376 4363
52644 3654
52644 4661
52644 5134
11376 3682
52644 6192
11376 3661
52644 3832
11376 3836
52644 3650
11376 3630
52644 4797
11376 5010
42096 3801
28071 4231
42096 3677
42096 6712
28071 3875
28071 7348
42096 7104
42096 6205
42096 4239
28071 3693
28071 3663
28071 6145
42096 3757
28071 4810
42096 5077
28071 6207
42096 3673
28071 3657
42096 4130
28071 3784
42096 4507
7281 4133
3494 3737
7281 5331
7281 5443
3494 4671
3494 7750
7281 5896
7281 3733
7281 6107
7281 5140
3494 3699
3494 5000
3494 4077
3494 3799
7281 3705
3494 6167
7281 3799
3494 3747
7281 3697
3494 5180
7281 5405
3494 3695
7281 3849
62579 3792
28066 3663
62579 3645
62579 6599
28066 3883
28066 7967
62579 7184
62579 3794
62579 3875
28066 4800
28066 5232
28066 3814
62579 3675
28066 6107
62579 3692
28066 3785
62579 5432
28066 5211
62579 3810
28066 3756
62579 4317
19570 3670
3491 3697
19570 4327
19570 6900
3491 3668
3491 7155
19570 6019
19570 5451
19570 4880
19570 5126
3491 3806
3491 3632
3491 4241
3491 6223
19570 3689
3491 3917
19570 3676
3491 6059
19570 3734
3491 3673
19570 3814
3491 3646
19570 3643
50290 3662
44448 4897
50290 4562
50290 5836
44448 4983
44448 8544
50290 6548
50290 4162
50290 6167
44448 3794
44448 4111
44448 5382
50290 3833
44448 5143
50290 3826
44448 6175
50290 4262
44448 3775
50290 3659
44448 3678
50290 3683
31859 3714
52641 3666
31859 4689
31859 6948
52641 3726
52641 8362
31859 6491
31859 4139
31859 6603
31859 6198
52641 4147
52641 3699
52641 3643
52641 4853
31859 5097
52641 3883
31859 3793
52641 4784
31859 5046
52641 3634
31859 3795
52641 3775
31859 3632
21621 3789
28072 3661
21621 4882
21621 7091
28072 4455
28072 7243
21621 4320
21621 3774
28072 3640
21621 6144
28072 3818
28072 3782
21621 4687
28072 5230
21621 3622
28072 6215
21621 3649
28072 3664
21621 3829
28072 3639
21621 4494
60532 3824
3497 4560
60532 4731
60532 6840
3497 3657
3497 7148
60532 5286
60532 3686
3497 3641
60532 6165
3497 3818
60532 3715
3497 3652
3497 6246
60532 3746
3497 5609
60532 5001
3497 3753
60532 3758
3497 3752
60532 3657
60532 4425
25716 4812
44458 5191
25716 3780
25716 6335
44458 5535
44458 7962
25716 6321
25716 4711
44458 5240
25716 3923
44458 3682
44458 6176
25716 3749
44458 3873
25716 3635
44458 6113
25716 3654
44458 3653
25716 3641
44458 3818
25716 4251
56437 3625
52651 4796
56437 5853
56437 6951
52651 3662
52651 7144
56437 5768
56437 3711
52651 3663
56437 6573
52651 3680
52651 4915
56437 5018
52651 4340
56437 3760
52651 6409
56437 5691
52651 6928
56437 5823
52651 6423
56437 3767
52651 6429
56437 5364
52651 6403
56437 3668
52651 6456
56437 5022
52651 6446
56437 5225
52651 6557
56437 5406
52651 6684
56437 5164
52651 6457
56437 4003
52651 4191
56437 4088
52651 4296
56437 3747
56437 4617
13431 5120
44463 3917
13431 3636
13431 6537
44463 4539
44463 7419
13431 5534
13431 3730
44463 4652
44463 3702
13431 6192
44463 3738
44463 6143
13431 3805
44463 4343
13431 4628
44463 5249
13431 4468
44463 3654
13431 3918
44463 4040
13431 3772
35958 4688
52654 4936
35958 3711
35958 6493
52654 4126
52654 7215
35958 5857
35958 3823
52654 4648
35958 5166
52654 3678
52654 6114
35958 4428
52654 3835
35958 4569
52654 6139
35958 3628
52654 3693
35958 4088
52654 3785
35958 3652
1142 6268
28077 3726
1142 3642
1142 6672
28077 3632
28077 7227
1142 5253
1142 3686
28077 4676
1142 5318
28077 3796
28077 4159
28077 3806
1142 3858
28077 7069
1142 3676
28077 3745
1142 373
48247 5417
3500 3635
48247 3682
48247 6458
3500 3737
28077 3639
1142 3756
3500 7628
48247 5931
48247 5625
3500 3668
48247 3857
3500 3608
3500 6133
48247 3631
3500 5354
48247 4992
3500 3780
48247 4376
48247 4241
21574 3818
28140 4818
21574 5140
21574 6734
28140 4212
3500 3634
48247 3732
28140 7716
21574 4942
21574 6496
28140 3708
21574 3793
28140 3668
21574 6289
28140 3656
28140 3756
21574 3695
28140 6567
21574 3670
28140 3758
21574 4916
21574 4985
60487 3762
3565 3660
60487 3678
60487 6721
3565 3794
28140 3775
21574 3659
3565 7983
60487 5134
60487 5063
3565 3676
60487 3755
3565 4659
3565 5134
60487 3791
3565 6126
60487 3681
3565 4325
60487 3655
60487 4638
3565 5034
60487 3697
25671 3818
44526 3649
25671 3767
25671 6705
44526 4100
44526 7412
25671 7284
25671 5469
44526 3681
44526 6138
25671 3721
25671 4826
44526 5193
44526 3798
44526 4354
25671 3760
44526 6082
25671 3647
44526 3639
25671 3708
44526 3707
25671 3751
56390 3670
52719 3642
56390 4643
56390 7210
52719 5482
52719 7099
56390 4144
56390 3769
52719 3651
56390 6124
52719 3657
52719 4780
56390 3630
52719 5184
56390 3606
52719 6163
56390 3623
52719 3661
56390 4239
52719 4155
56390 3638
13380 3793
44523 5585
13380 5046
13380 5474
44523 4993
44523 7119
13380 5639
13380 3664
44523 3688
13380 6214
44523 3645
13380 3716
44523 4871
44523 5145
13380 3853
44523 6640
13380 4430
44523 3779
13380 3762
44523 3626
13380 4066
44523 4748
13380 5895
35909 4103
52714 3664
35909 3653
35909 6764
52714 3783
52714 7479
35909 5900
35909 4756
52714 4954
35909 3781
52714 3696
52714 6297
35909 3772
52714 3788
35909 4637
52714 5154
35909 4341
52714 3681
35909 3775
52714 4701
35909 5015
1093 3813
28137 3674
1093 3724
1093 7463
28137 3653
28137 7150
1093 4288
1093 6379
28137 3757
1093 3903
28137 3660
1093 6178
28137 3682
28137 335
1093 2268
1093 521
28137 2000
1093 557
28137 3688
48196 4992
3560 4128
48196 5010
48196 6833
3560 3690
3560 8003
48196 6267
48196 3866
3560 3878
48196 6327
3560 3767
3560 4962
48196 6449
3560 3903
48196 4014
3560 6397
48196 4249
3560 3795
48196 3868
3560 3706
48196 4097
37954 3654
44513 5332
37954 4752
37954 6835
44513 3666
44513 7168
37954 5186
37954 3719
44513 3743
37954 6215
44513 3706
44513 6228
37954 3767
44513 3791
37954 3648
44513 6239
37954 3752
44513 3764
37954 3802
44513 4696
37954 5654
44513 3664
37954 4249
11331 4165
52704 3667
11331 3671
11331 6461
52704 3650
52704 7630
11331 5932
11331 3689
52704 3641
11331 4835
52704 10871
52704 3799
11331 3794
52704 6141
11331 3673
52704 3758
11331 3626
52704 3643
11331 4668
52704 5318
11331 3770
42051 3634
28131 3863
42051 3671
42051 6452
28131 3704
28131 8031
42051 6263
42051 5049
28131 3640
42051 3924
28131 3685
28131 6853
42051 3821
28131 6135
42051 3865
28131 3899
42051 3820
28131 3679
42051 4860
28131 4988
42051 4788
7234 3629
3554 3673
7234 3651
7234 6420
3554 4215
3554 8991
7234 6971
7234 5038
3554 3794
7234 3800
3554 4765
7234 5147
3554 3663
3554 6147
7234 4127
3554 3791
7234 3934
3554 6070
7234 3927
3554 3627
7234 4080
3554 3679
7234 4294
62528 3665
28134 4685
62528 5029
62528 5207
28134 5716
28134 7884
62528 5853
62528 3679
28134 3641
62528 6318
28134 3649
28134 4792
62528 5705
28134 3761
62528 4008
28134 6245
62528 3798
28134 3660
62528 3867
28134 3759
62528 3763
19521 4200
3559 4665
19521 4986
19521 6608
3559 4568
3559 7184
19521 3673
19521 4288
3559 3691
19521 6225
3559 4414
3559 4743
19521 5002
19521 3866
3559 3779
3559 6335
19521 3763
3559 3757
19521 5584
3559 4921
19521 5122
3559 3781
19521 3684
50241 4118
44516 3678
50241 4061
50241 6743
44516 3642
44516 7239
50241 5451
50241 3680
44516 3720
50241 4792
44516 3692
44516 5067
50241 3686
44516 6128
50241 3639
44516 4224
50241 3844
44516 6061
50241 3952
44516 4590
50241 3687
31808 3781
52709 3756
31808 3681
31808 6760
52709 3643
52709 7749
31808 5889
31808 3708
52709 3633
52709 4839
31808 5104
52709 3780
31808 3678
31808 6700
52709 3647
31808 4788
52709 5769
52709 3796
52709 3735
31808 3676
31808 4392
37965 3680
44533 4614
37965 5784
37965 5559
44533 5029
44533 7149
37965 5217
37965 4295
44533 3692
44533 7214
37965 4385
44533 3852
37965 4902
37965 5298
44533 3723
44533 6130
44533 4228
37965 3629
37965 3664
11340 3681
52724 3653
11340 3687
11340 6885
52724 3680
52724 7891
11340 6213
11340 3717
52724 3800
52724 6117
11340 3919
52724 3912
11340 3792
11340 6190
52724 4087
11340 3751
52724 4795
52724 5090
52724 3682
11340 3646
11340 3629
42060 3705
28151 5523
42060 3768
42060 6894
28151 5159
28151 7305
42060 3682
42060 3887
28151 3704
28151 6139
42060 3815
28151 3742
42060 4659
42060 5163
28151 4088
28151 6573
42060 3749
28151 3630
42060 3728
28151 3655
7245 3639
3574 3652
7245 4814
7245 6467
3574 3848
3574 7360
7245 6390
7245 3862
3574 4305
7245 6352
3574 4139
3574 3904
7245 5299
3574 5277
7245 4575
3574 3881
7245 3906
3574 4888
7245 5068
3574 3639
7245 3837
62543 3730
28146 3800
62543 3659
62543 6578
28146 3650
28146 7099
62543 5650
62543 3674
28146 4188
28146 6096
62543 3831
28146 3778
62543 3658
62543 6194
28146 4501
28146 3720
62543 3757
28146 4757
62543 6886
28146 3654
62543 3798
19534 3648
3571 3716
19534 4204
19534 6453
3571 3637
3571 8099
19534 6333
19534 5027
3571 3682
3571 3774
19534 5301
3571 5157
19534 4687
19534 6269
3571 3622
3571 6253
19534 4110
3571 3874
19534 3702
3571 3704
19534 3684
50254 3650
44528 4661
50254 5029
50254 5540
44528 5644
44528 7353
50254 5766
50254 4292
44528 3778
44528 6184
50254 4450
44528 4864
50254 5187
50254 4797
44528 3726
50254 6170
44528 3814
44528 3838
50254 4648
44528 4988
50254 3681
44528 3641
31823 3626
52721 3771
31823 4503
31823 6505
52721 3787
52721 7708
31823 6018
31823 3708
52721 3671
52721 6144
31823 3780
52721 3864
31823 3748
31823 6245
52721 3656
52721 4915
31823 5072
52721 3665
31823 3794
52721 3741
31823 3624
21577 3687
28152 4142
21577 4357
21577 6899
28152 4298
28152 7483
21577 6017
21577 4007
28152 3648
21577 6238
28152 3830
21577 3742
28152 3729
28152 6607
21577 4086
28152 4952
21577 5002
28152 3737
21577 3806
28152 3666
21577 3991
28152 3962
21577 5396
60488 5950
3577 3760
60488 3629
60488 6853
3577 3833
3577 7284
60488 4929
60488 3760
3577 4732
60488 5184
3577 4819
3577 6183
60488 3848
3577 3852
60488 3762
3577 6600
60488 3798
3577 3774
60488 3778
3577 4103
60488 5433
25672 4293
44538 5130
25672 3653
25672 6702
44538 3809
44538 7106
25672 5515
25672 4750
44538 5078
25672 2604
44538 2326
44538 6759
25672 5460
44538 3778
25672 4647
44538 5073
25672 3639
44538 3659
25672 3946
44538 4170
56393 4805
52731 5097
56393 3743
56393 6719
52731 3810
52731 7866
56393 6112
56393 3722
52731 4622
56393 5161
52731 4069
52731 6164
56393 3898
52731 4342
56393 3770
52731 6692
56393 4570
52731 3656
56393 3787
52731 3667
56393 5619
13387 5176
44543 3796
13387 3677
13387 6785
44543 3644
44543 7164
13387 4125
13387 3727
44543 5213
13387 5801
44543 3936
44543 6248
13387 3755
44543 3777
13387 3767
44543 6239
13387 3728
44543 3731
13387 3676
44543 3689
13387 4851
44543 5114
13387 4446
35914 3835
52734 3653
35914 3652
35914 6577
52734 4498
52734 6824
35914 5026
35914 4125
52734 3706
35914 3936
52734 5052
52734 5151
35914 3647
52734 6126
35914 3703
52734 6414
35914 3668
52734 6766
35914 5715
52734 6859
35914 3776
52734 6527
35914 6337
52734 6368
35914 3644
52734 6457
35914 5296
52734 6601
35914 5593
52734 6655
35914 5219
52734 6430
35914 5900
52734 6442
35914 863
52734 2466
1098 1738
28157 3864
1098 6958
28157 6419
28157 7180
1098 6020
1098 3862
28157 4838
1098 5319
28157 3870
1098 7065
28157 3851
28157 6217
1098 3767
28157 5370
1098 5123
28157 4499
1098 3651
1098 4518
48203 3763
3580 3691
48203 4806
48203 6426
3580 5128
28157 3766
1098 3639
3580 7247
48203 4235
48203 3663
48203 6197
3580 3678
3580 4086
3580 6099
48203 3637
3580 3840
48203 3645
3580 6145
48203 3816
48203 3658
3580 3636
48203 3609
37971 3693
44509 5223
37971 3731
37971 6655
44509 3677
44509 8170
37971 6286
37971 3701
37971 6153
37971 3720
44509 3640
44509 5437
44509 5041
44509 3738
37971 3645
44509 6107
37971 3821
44509 3747
37971 3647
44509 3720
37971 4676
44509 5138
37971 3787
11346 3839
52700 3679
11346 3846
11346 6417
52700 4380
52700 7685
11346 5827
11346 6039
52700 3682
11346 3819
52700 4330
52700 6291
11346 3828
52700 4959
11346 5100
52700 3779
11346 3637
52700 3678
11346 4700
52700 5532
11346 3671
42066 3679
28127 3645
42066 3750
42066 6589
28127 4366
28127 6814
42066 6585
42066 5094
28127 3660
42066 3796
28127 4753
42066 5107
28127 3683
28127 4774
42066 5003
28127 3787
42066 4227
28127 5204
42066 4962
28127 3637
42066 3681
28127 4223
42066 4110
7251 3774
3550 3824
7251 3785
7251 6734
3550 4456
3550 7246
7251 5022
7251 3718
3550 3656
7251 6126
3550 3688
3550 3789
7251 4949
3550 5142
7251 3671
3550 6186
7251 3681
3550 3936
7251 3782
7251 4273
62545 3810
28122 3729
62545 4898
62545 6469
28122 4429
28122 6814
62545 4017
62545 3771
28122 3692
62545 6827
28122 4814
62545 4759
28122 5046
28122 4079
62545 3693
28122 6127
62545 3691
28122 3736
62545 3754
28122 3702
62545 4657
28122 5029
62545 3685
19536 3659
3547 3620
19536 3814
19536 6333
3547 4412
3547 6939
19536 3674
19536 6077
3547 3787
19536 3829
3547 3621
3547 6157
19536 4103
3547 6106
19536 3644
3547 3811
19536 3741
3547 3664
19536 5284
3547 5002
19536 4076
50256 3749
44504 3642
50256 4378
50256 6401
44504 3810
44504 7953
50256 6195
50256 5126
44504 3668
50256 3801
44504 4643
50256 5087
44504 4783
50256 4985
44504 4607
50256 3727
44504 4725
50256 5010
44504 3774
50256 3650
44504 3717
50256 3663
31825 3674
52697 3712
31825 5359
31825 5409
52697 4672
52697 7122
31825 3679
31825 4205
52697 3742
31825 6216
52697 3652
52697 3769
31825 4636
52697 5149
31825 3626
52697 6398
31825 3661
52697 3667
31825 3671
52697 3782
31825 3701
21591 3669
28112 3697
21591 4814
21591 6802
28112 3658
28112 7545
21591 5834
21591 3784
28112 4148
21591 6107
28112 3878
21591 6167
28112 3932
21591 3677
28112 6098
21591 3715
28112 4369
21591 3621
28112 6018
21591 3660
28112 3688
21591 3648
60502 3674
3537 3679
60502 3664
60502 6747
3537 4045
3537 8080
60502 6456
60502 4147
3537 4535
60502 6301
3537 3664
3537 3808
60502 3800
3537 6168
60502 3635
3537 3953
60502 4859
3537 4979
60502 3798
3537 4123
60502 4874
25686 3916
44498 3757
25686 4234
25686 7010
44498 3808
44498 8288
25686 5558
25686 3944
44498 3918
25686 4923
44498 5145
25686 3894
44498 3635
44498 6257
25686 3706
44498 4857
25686 4974
44498 3775
25686 3664
44498 3676
25686 3659
44498 4251
25686 5035
56407 4989
52691 3708
56407 3658
56407 6603
52691 3655
52691 7755
56407 6003
56407 4706
52691 4993
56407 3803
52691 3758
52691 6114
56407 3645
52691 3816
56407 5120
52691 5081
56407 3651
52691 3664
56407 4248
52691 3660
56407 3673
13397 5214
44503 4981
13397 3657
13397 7693
44503 5447
44503 7088
13397 3696
13397 3728
44503 4660
13397 5098
44503 4154
44503 6146
13397 3776
44503 3918
13397 3646
44503 6121
13397 4738
44503 3745
13397 3864
44503 3746
13397 3630
35924 3662
52694 4689
35924 3713
35924 6844
52694 5510
52694 7259
35924 5592
35924 3841
52694 3678
35924 6154
52694 5035
52694 4310
35924 4641
52694 5154
35924 3629
52694 6251
35924 4474
52694 3674
35924 3757
52694 3655
35924 3710
1108 3626
28117 4662
1108 5029
1108 5463
28117 5070
28117 7957
1108 4137
28117 3807
1108 6137
28117 3650
1108 6143
28117 3621
28117 3914
1108 4138
28117 6640
1108 3635
1108 5022
28117 3783
1108 3696
48213 3672
3540 3647
48213 3795
48213 6715
3540 3747
3540 7294
48213 4540
48213 3782
3540 3811
48213 4926
3540 5170
3540 3952
48213 3829
3540 6214
48213 4580
3540 3835
48213 4267
48213 4718
21592 4971
28100 4220
21592 3666
21592 6668
28100 3673
3540 3721
48213 4058
28100 3697
28100 3665
28100 6199
21592 3772
28100 3808
21592 4712
28100 5070
21592 3678
21592 3645
60505 3675
3525 3648
60505 3761
60505 6926
3525 3659
28100 4654
21592 4956
3525 7125
60505 4559
60505 3742
60505 114
3525 2059
3525 3796
60505 3676
3525 5194
60505 5024
3525 3720
60505 3784
3525 3695
60505 3691
25689 3796
44486 3601
25689 3747
25689 6674
44486 5312
44486 7745
25689 5735
25689 4306
25689 6240
44486 3766
44486 3647
44486 4371
25689 4824
44486 5251
25689 3689
44486 6096
25689 3668
44486 4081
25689 3810
44486 4106
25689 4114
56408 3756
52679 37527
56408 32273
56408 6615
52679 5049
52679 8567
56408 6560
56408 3726
52679 3640
56408 6438
52679 3636
56408 4818
52679 4973
52679 3777
56408 3817
52679 6326
56408 3662
52679 3734
56408 3696
52679 3783
56408 4815
52679 5181
56408 4758
13402 3845
44483 3636
13402 3686
13402 6542
44483 3671
44483 7211
13402 5212
13402 5200
44483 3676
13402 3814
44483 3625
44483 6220
13402 3825
44483 7185
13402 3649
44483 3759
13402 3669
44483 3704
13402 4652
44483 5417
13402 3673
35931 3658
52674 3696
35931 3796
35931 6933
52674 3666
52674 7169
35931 5080
35931 5062
52674 3671
35931 3786
52674 4779
35931 5124
52674 3649
52674 4910
35931 5177
52674 3794
35931 3843
52674 6161
35931 221
52674 3896
35931 3617
1115 3695
28097 3785
1115 4329
1115 7125
28097 3855
28097 7359
1115 4571
1115 3872
28097 3781
28097 6135
1115 3740
28097 3776
