flow_ID proc_time
22181 6339
61092 3746
2921 3716
61092 3750
61092 6449
2921 4057
2921 7277
61092 3730
61092 4735
2921 5017
61092 3807
2921 6115
61092 4100
2921 3812
2921 6171
61092 3640
2921 3772
61092 3745
2921 4250
61092 4629
2921 4987
61092 3653
26276 3673
43882 3645
26276 3813
26276 6329
43882 3603
43882 7096
26276 5959
26276 5098
43882 3629
26276 6187
43882 5219
43882 3846
26276 3799
26276 6183
43882 3618
43882 6192
26276 3694
43882 3727
26276 3677
43882 3706
26276 3659
43882 6037
26276 3905
56997 3664
52075 3761
56997 4420
56997 6654
52075 4557
52075 7336
56997 4861
56997 6117
52075 3713
56997 4958
52075 3668
52075 5210
56997 3790
52075 6221
56997 3868
52075 4701
56997 4121
52075 6326
56997 3737
52075 3656
56997 3659
13991 3660
43887 3734
13991 3636
13991 6686
43887 5127
43887 7030
13991 5390
13991 4895
43887 3671
13991 6179
43887 3691
13991 3794
43887 3733
43887 6147
13991 3713
43887 3836
13991 5127
43887 5275
13991 3671
43887 3667
13991 1488
43887 3854
36518 5025
52078 3641
36518 3781
36518 6442
52078 3622
52078 7582
36518 5593
36518 3704
52078 3830
36518 6259
52078 3685
52078 6162
36518 3766
52078 3793
36518 5345
52078 5158
36518 3764
52078 3658
36518 3624
52078 3812
36518 3670
1702 6627
27501 3669
1702 3900
1702 6530
27501 4291
27501 7324
1702 4341
1702 3890
27501 5243
1702 5153
27501 4343
27501 6120
1702 3659
27501 3877
1702 3669
27501 6044
1702 3772
1702 3690
27501 3817
1702 3625
48807 3641
2924 3677
48807 4358
48807 7334
2924 5813
2924 6813
48807 4010
48807 3714
2924 3766
48807 6255
2924 4054
2924 3794
48807 3653
2924 6159
48807 3808
2924 3758
48807 5230
2924 5009
48807 4132
2924 3657
48807 4199
38591 3672
43853 3676
38591 4406
38591 6406
43853 3768
43853 7046
38591 3971
38591 3722
43853 3680
38591 4801
43853 5096
43853 3834
38591 3651
43853 6103
38591 3742
43853 6295
38591 3764
43853 3660
38591 3786
43853 3760
38591 3660
11966 4784
52044 5116
11966 3706
11966 6449
52044 3802
52044 7377
11966 4882
11966 4212
11966 6984
11966 6172
52044 572
52044 3764
52044 4798
11966 4490
52044 4623
11966 3657
52044 4787
11966 5101
52044 3654
11966 4296
52044 3814
11966 3635
42686 3771
27471 3664
42686 4897
42686 5467
27471 4896
27471 7145
42686 5698
42686 3712
42686 6424
27471 3807
27471 4342
42686 4096
27471 6160
42686 3715
27471 7085
42686 3683
27471 3799
42686 3638
27471 3651
42686 3633
7871 3715
2894 3827
7871 5221
7871 5410
2894 4706
2894 7240
7871 5574
7871 3713
7871 6209
7871 3766
2894 1952
2894 1701
2894 6141
7871 3647
2894 4813
7871 6213
2894 3729
7871 3767
2894 3654
7871 3796
2894 3681
7871 4980
63165 4975
27466 4580
63165 3844
63165 6906
27466 3690
27466 7112
63165 3749
63165 4775
63165 5118
27466 4117
27466 4045
27466 6138
63165 3641
27466 3947
63165 4421
27466 6126
63165 4090
27466 3664
63165 3652
27466 4246
63165 4667
20156 4987
2891 3679
20156 4071
20156 6716
2891 4186
2891 7228
20156 5508
20156 4845
2891 4988
20156 3842
2891 3651
20156 6164
2891 3662
2891 6339
20156 4503
2891 3750
20156 4661
2891 5079
20156 3887
2891 3654
20156 3706
2891 3663
20156 3749
50876 4628
43848 5003
50876 3686
50876 6789
43848 5240
43848 6820
50876 3679
50876 3760
43848 3660
50876 6123
43848 3659
43848 6159
50876 3758
43848 3796
50876 3787
43848 6658
50876 3709
43848 3871
50876 4324
43848 3781
50876 3885
32445 4633
52041 5012
32445 4203
32445 6674
52041 5414
52041 7869
32445 6272
32445 3722
52041 4680
32445 5398
52041 3664
52041 5216
52041 5165
32445 3644
52041 6151
32445 3653
52041 3840
32445 3951
52041 3691
32445 4694
52041 5271
32445 3660
22203 3651
27456 3633
22203 3728
22203 6831
27456 3872
27456 7263
22203 5996
22203 5034
27456 3673
22203 3983
27456 3708
27456 6685
22203 3705
27456 6186
22203 3695
27456 7171
22203 5236
27456 6998
22203 5275
27456 7154
22203 5512
27456 6426
22203 6127
27456 7214
22203 5555
27456 6451
22203 6058
27456 7597
22203 5921
27456 6404
22203 5217
27456 6455
22203 6306
27456 6439
22203 2689
27456 6414
22203 3681
61114 3658
2881 3629
61114 3780
61114 6900
2881 5070
2881 8501
61114 6601
61114 5074
2881 4073
61114 6598
2881 5361
61114 5595
2881 3626
2881 5155
61114 3650
2881 6305
61114 3754
2881 3838
61114 3736
61114 4091
26298 3657
43842 4695
26298 5092
26298 6433
43842 3642
2881 3680
61114 3638
43842 7218
26298 4572
26298 3661
43842 6777
26298 3852
43842 4113
43842 6088
26298 3693
43842 3952
26298 4871
43842 5806
26298 980
43842 3667
26298 3631
57019 4647
52035 5154
57019 4204
57019 6414
52035 3666
52035 7984
57019 5929
57019 3714
52035 5141
57019 5146
52035 3769
57019 6124
52035 3776
52035 3770
57019 3661
52035 6121
57019 3720
52035 3716
57019 3765
52035 5117
57019 5020
52035 3661
57019 3670
14009 3938
43847 3671
14009 4832
14009 6783
43847 4316
43847 2950
14009 444
43847 3707
43847 3824
14009 4018
43847 6112
14009 3804
43847 3830
14009 3800
43847 4654
14009 5009
43847 4151
14009 4030
36536 3804
52038 3709
36536 3798
36536 6751
52038 3655
52038 7513
36536 4515
36536 5492
52038 3793
36536 3773
52038 3698
36536 6255
52038 3717
52038 4867
36536 5009
52038 4282
36536 4357
52038 6109
36536 3712
52038 3599
36536 3729
52038 4105
36536 3684
1720 3638
27461 3625
1720 4638
1720 6737
27461 4987
27461 7790
1720 6461
1720 3744
27461 3763
1720 6228
27461 4122
27461 3801
1720 4898
27461 5199
1720 3777
27461 6121
1720 3644
27461 3650
1720 3825
27461 3748
1720 3612
48825 3797
2884 5272
48825 3696
48825 7372
2884 4945
2884 7185
48825 4405
2884 3786
48825 6143
2884 4236
48825 4780
2884 4962
2884 3929
48825 3679
2884 6138
48825 3768
2884 3751
48825 4039
2884 3694
48825 4670
2884 5127
48825 3663
22196 3814
27476 3949
22196 3661
22196 6898
27476 3647
27476 7525
22196 5259
22196 5391
27476 4030
27476 3790
22196 3768
27476 6173
22196 4342
22196 6827
27476 5036
27476 3831
22196 3781
27476 3744
22196 4804
27476 4999
22196 3694
61109 3662
2901 3649
61109 4259
61109 6894
2901 4496
2901 7219
61109 4895
61109 5233
2901 4136
2901 3989
61109 5185
2901 5127
61109 3669
61109 6148
2901 3695
61109 3761
2901 3661
2901 4984
61109 5041
2901 3738
61109 3731
2901 3731
61109 4139
26293 4221
43862 3654
26293 3773
26293 6409
43862 4985
43862 7610
26293 5648
26293 3800
43862 3872
43862 6170
26293 4299
43862 3812
26293 3696
26293 6214
43862 3832
43862 4898
26293 4981
43862 3833
26293 3672
43862 3758
26293 3711
57012 3627
52055 3740
57012 3687
57012 6459
52055 4903
52055 7823
57012 6038
57012 3922
52055 3684
57012 6199
52055 3797
57012 5343
52055 5008
52055 3809
57012 3649
52055 6200
57012 3863
52055 3764
57012 3835
52055 4748
57012 5010
52055 3733
57012 3657
14006 3648
43859 4135
14006 4096
14006 6301
43859 3685
43859 7101
14006 1960
43859 3663
14006 4807
43859 3658
43859 5215
14006 3725
43859 6153
14006 3655
43859 3911
14006 3712
43859 4834
14006 4992
43859 3703
14006 4213
36535 3651
52050 3686
36535 3787
36535 6443
52050 4233
52050 8309
36535 6362
36535 5095
52050 3832
36535 4778
52050 3801
52050 3652
52050 6150
36535 3648
52050 3785
36535 4661
52050 5076
36535 3866
52050 3687
36535 4380
52050 3735
36535 3751
1719 4670
27473 5059
1719 3757
1719 6384
27473 3653
27473 7248
1719 3667
1719 3735
27473 5315
1719 5299
27473 3776
27473 4790
1719 5165
27473 3801
1719 3691
27473 6075
1719 3648
27473 3668
1719 4094
27473 3691
1719 4396
48822 3672
2896 3831
48822 4721
48822 6472
2896 5099
2896 7142
48822 5902
48822 3751
2896 3614
48822 6172
2896 3815
2896 5235
48822 3667
2896 5250
48822 3683
2896 4864
48822 5321
2896 3703
48822 3706
2896 4140
48822 3669
38576 4524
43865 3649
38576 3654
38576 6898
43865 4112
43865 7670
38576 6226
38576 3756
43865 3831
38576 6141
43865 3744
43865 3756
38576 4277
43865 6275
38576 3642
43865 4870
38576 5027
43865 3821
38576 3779
43865 3681
38576 4032
11953 3801
52056 3635
11953 4250
11953 6409
52056 3762
52056 7183
11953 4317
11953 3723
52056 4080
11953 6834
52056 3646
11953 6177
52056 4099
52056 3909
11953 3762
52056 6294
11953 4264
52056 3715
11953 3655
52056 4649
11953 5042
52056 3798
11953 3645
42673 3751
27483 3682
42673 3769
42673 6436
27483 3851
27483 7219
42673 5208
42673 3719
27483 3830
42673 4924
27483 3788
27483 5170
42673 3673
27483 6197
42673 3755
27483 3757
42673 5060
42673 4711
27483 5638
42673 3680
7856 3655
2906 3755
7856 3625
7856 6591
2906 3684
2906 7474
7856 5176
7856 5016
2906 3823
7856 3815
2906 4684
7856 5230
2906 4679
2906 5449
7856 3674
2906 6190
7856 3767
2906 3745
7856 3704
2906 4104
7856 3759
2906 5093
7856 5028
63154 3819
27486 3812
63154 4382
63154 6479
27486 4840
27486 6782
63154 3907
63154 6860
27486 3646
63154 3779
27486 3694
27486 6120
63154 3706
27486 3822
63154 4664
27486 5062
63154 3655
27486 3749
63154 4116
27486 3654
63154 3791
20147 3685
2911 5291
20147 6568
2911 3696
2911 7119
20147 6915
20147 3712
2911 4646
20147 6240
2911 5727
2911 6145
20147 3906
2911 3867
20147 3644
2911 6226
20147 3701
20147 3690
50867 4274
43868 3657
50867 3654
50867 6711
43868 3658
2911 6150
20147 3758
43868 7262
50867 7135
50867 3774
43868 4314
50867 6161
43868 3776
50867 6247
43868 3649
43868 4947
50867 5025
43868 3866
50867 3667
43868 6079
50867 3718
43868 3846
50867 3628
43868 3799
50867 3780
32434 3780
52061 3700
32434 4742
32434 6694
52061 3808
52061 7281
32434 5806
32434 4240
32434 6885
52061 3511
32434 4117
52061 6066
32434 3674
52061 3705
32434 3730
32434 4678
22070 5088
27308 125
22070 1895
52061 5991
32434 3608
27308 2414
22070 3868
22070 4905
27308 3692
27308 5113
22070 3646
27308 6108
22070 3644
27308 3894
22070 3642
22070 4745
27308 5032
22070 4277
60983 3688
2733 3812
60983 3677
60983 6466
2733 3742
2733 8074
60983 8212
60983 5584
2733 4060
60983 3953
2733 4753
60983 5248
2733 3658
2733 4808
60983 5003
2733 4053
60983 3753
2733 4873
60983 4998
60983 3692
2733 3722
60983 3654
26167 3671
43694 3630
26167 3636
26167 6536
43694 3704
43694 7198
26167 6049
26167 3689
43694 3876
26167 6735
43694 3663
43694 3932
26167 5363
43694 5164
26167 4345
43694 4773
26167 5175
43694 3636
26167 3728
43694 3879
26167 3670
56886 3689
51887 3697
56886 3637
56886 7345
51887 5653
51887 7798
56886 3636
56886 3776
51887 3856
56886 6734
51887 3651
51887 3802
56886 3763
51887 6217
56886 3626
51887 3822
56886 4408
51887 6150
56886 4095
56886 4098
13876 4260
43691 3681
13876 5310
13876 6467
43691 3774
43691 7598
13876 5571
13876 5170
43691 3984
13876 3758
43691 4792
43691 5106
13876 3813
43691 6404
13876 3824
43691 3899
13876 4130
43691 3714
13876 4899
43691 3764
13876 5256
36405 3881
51882 3759
36405 4518
36405 6740
51882 3930
51882 7302
36405 4326
36405 6158
51882 3812
36405 3847
51882 3948
51882 6623
36405 3691
51882 4751
36405 5147
51882 6357
36405 3644
36405 3693
51882 3706
36405 3622
1589 3773
27305 3651
1589 3644
1589 6590
27305 4455
27305 7198
1589 5242
1589 3780
1589 6310
1589 3830
27305 3667
27305 5635
27305 4968
27305 3834
1589 3687
27305 6110
1589 4307
27305 3763
1589 3635
27305 4823
1589 5588
27305 5242
1589 4125
48692 4142
2728 3734
48692 3661
48692 6679
2728 3643
2728 7884
48692 6072
48692 5212
48692 3793
2728 732
2728 6235
48692 4210
2728 6159
48692 3702
2728 3752
48692 3806
2728 4650
48692 5690
2728 3658
48692 3832
38450 3717
43681 3765
38450 4326
38450 6682
43681 3810
43681 7854
38450 5154
38450 3778
43681 4193
38450 6121
43681 3855
38450 4211
38450 4759
43681 5099
43681 3658
43681 3845
38450 3623
43681 6540
38450 3661
38450 3891
11827 3775
51872 3640
11827 3826
11827 6699
51872 4343
43681 3629
38450 3613
51872 7244
11827 5773
11827 3672
51872 4008
11827 6746
51872 4221
51872 3799
11827 4703
51872 5098
11827 4409
51872 6274
11827 3663
11827 4022
51872 3649
11827 3708
42547 3803
27299 4241
42547 3635
42547 6830
27299 3765
27299 7472
42547 5441
42547 3745
27299 4119
42547 6651
27299 3749
42547 6977
27299 3663
27299 4254
42547 4738
27299 5097
42547 3670
27299 3895
42547 4632
42547 5006
7730 3628
2722 3739
7730 3656
7730 6702
2722 3684
27299 3751
42547 3594
2722 7366
7730 6200
7730 5007
2722 3874
7730 4833
2722 3921
2722 5743
7730 3668
2722 6194
7730 4079
2722 3824
7730 481
63024 5009
27302 3755
63024 3773
63024 6700
27302 3805
2722 3731
7730 3724
27302 7281
63024 6136
63024 5041
27302 3700
63024 4943
27302 3662
63024 5155
27302 3669
27302 4795
63024 5210
27302 3796
63024 4074
27302 6233
63024 3653
27302 3621
63024 3650
27302 3799
63024 4495
20017 4293
2727 3717
20017 4651
20017 6684
2727 4172
2727 7096
20017 4853
20017 3961
2727 3916
20017 6289
2727 3823
2727 3803
20017 3601
2727 6258
20017 3651
2727 7087
20017 5241
2727 6446
20017 3669
2727 6895
20017 5294
2727 6420
20017 4903
2727 6419
20017 5016
2727 6957
20017 5527
2727 6422
2727 7365
20017 5429
2727 7134
20017 5136
2727 7366
20017 1529
50737 3664
43684 3783
50737 3667
50737 6793
43684 3650
43684 7469
50737 5741
50737 5050
43684 3669
50737 4817
43684 3700
50737 6210
43684 3676
43684 3919
50737 3644
43684 6129
50737 3725
43684 3685
50737 3622
43684 4711
50737 5148
43684 3709
50737 3669
32304 3817
51877 3665
32304 4313
32304 6815
51877 9520
51877 7398
32304 4155
32304 5698
51877 4590
32304 3798
51877 5071
51877 5253
32304 4090
51877 6156
32304 3632
51877 3778
32304 4294
51877 4640
32304 5048
51877 3714
32304 4282
38461 3800
43701 3751
38461 3809
38461 7159
43701 3766
43701 7179
38461 5088
38461 3684
43701 3945
38461 5076
43701 5157
38461 3859
43701 3761
38461 6125
43701 3838
43701 3908
38461 3878
43701 6579
38461 3673
43701 3642
38461 3931
43701 3654
38461 3633
11836 3637
51892 4828
11836 5004
11836 5056
51892 5120
51892 7467
11836 7375
11836 3740
51892 3735
11836 6299
51892 3613
51892 4924
51892 3798
11836 3701
51892 6137
11836 3682
51892 3652
11836 3753
51892 3658
11836 3673
42556 3630
27319 4640
42556 5076
42556 6372
27319 5282
27319 7562
42556 5300
42556 3709
27319 4108
42556 6214
27319 3634
42556 4762
27319 3796
27319 5229
42556 3643
27319 6276
42556 3745
27319 4195
42556 3677
27319 4086
42556 4766
27319 5004
42556 4341
7741 3673
2742 3668
7741 3905
7741 6441
2742 4075
2742 8261
7741 6845
7741 5057
2742 4121
7741 3882
2742 3661
2742 6111
7741 3843
2742 6362
7741 4189
2742 3857
7741 3655
2742 3687
7741 4632
2742 4993
7741 3698
63039 3662
27314 3869
63039 3690
63039 6624
27314 3684
27314 7852
63039 4257
63039 5025
27314 3675
63039 3796
27314 6118
63039 3737
63039 6212
27314 3667
27314 4106
27314 3805
63039 3808
27314 6173
63039 3660
27314 3940
63039 4425
27314 3761
63039 4308
20030 3731
2739 4665
20030 5541
20030 5194
2739 5089
2739 7149
20030 6189
20030 3775
2739 4091
20030 6161
2739 3627
2739 6679
20030 4540
2739 3812
20030 3693
2739 6321
20030 3653
2739 3696
20030 3680
2739 3651
20030 3666
50750 4772
43696 5061
50750 3682
50750 6595
43696 3801
43696 7089
50750 5704
50750 3690
43696 4971
50750 5253
43696 3679
50750 3764
43696 4823
43696 5726
50750 3696
43696 6117
50750 4102
43696 3764
50750 4077
43696 4115
50750 4863
43696 4991
50750 3660
32319 3712
51889 3745
32319 4370
32319 7056
51889 5453
51889 7073
32319 5048
32319 5070
51889 3675
32319 3909
51889 4657
51889 5130
32319 3669
51889 6764
32319 3630
51889 3768
51889 4684
32319 4985
51889 3704
32319 3657
22073 3683
27320 4152
22073 3656
22073 6849
27320 4427
27320 6798
22073 4234
22073 5531
27320 3689
22073 4758
27320 4240
22073 5059
27320 3760
27320 6106
22073 3678
27320 6239
22073 3685
27320 3869
22073 3653
27320 3668
22073 3666
27320 3678
22073 6040
60984 3717
2745 3654
60984 3664
60984 6816
2745 4478
2745 6792
60984 4126
60984 4795
2745 5169
60984 3925
2745 4164
2745 6128
60984 3693
2745 3939
60984 4745
2745 5138
60984 3821
2745 3669
60984 4215
2745 4633
60984 5136
26168 3690
43706 3681
26168 3656
26168 6860
43706 3662
43706 7384
26168 5550
26168 6011
43706 3673
26168 3778
26168 6868
43706 1704
43706 6312
26168 3813
43706 3770
26168 3692
43706 6071
26168 4361
43706 4213
26168 3715
43706 4223
26168 3707
56889 4180
51899 3700
56889 4804
56889 6267
51899 3659
51899 7631
56889 5609
56889 3666
51899 4508
56889 6363
51899 3782
51899 3918
56889 6050
51899 3819
56889 4511
51899 4721
56889 5013
51899 3636
56889 3936
51899 3655
56889 3624
13883 3670
43711 3825
13883 3654
13883 6623
43711 3817
43711 7190
13883 6852
13883 3703
43711 3979
13883 7163
43711 3649
43711 3792
13883 3661
43711 6695
13883 3632
43711 3733
13883 4795
43711 5049
13883 3741
43711 3652
13883 4295
36410 3802
51902 3718
36410 3946
36410 6427
51902 3629
51902 7226
36410 5525
36410 3815
51902 3625
36410 6166
51902 4047
51902 3793
36410 3682
51902 6695
36410 4158
51902 3762
36410 4747
51902 5128
36410 4986
51902 3710
36410 4800
1594 3674
27325 3637
1594 4327
1594 6392
27325 3871
27325 7689
1594 5789
1594 3741
27325 4627
1594 6264
27325 3685
1594 6191
27325 4071
27325 3823
1594 4020
27325 6156
1594 3670
27325 3728
1594 3777
27325 4659
1594 5408
27325 3816
1594 3674
48699 4101
2748 3693
48699 3625
48699 6957
2748 3658
2748 7185
48699 5590
48699 3815
2748 4302
48699 5244
2748 5241
2748 3867
48699 3687
2748 6097
48699 3688
2748 3882
48699 3735
48699 4736
38435 4983
43677 3659
38435 3648
38435 6487
43677 3726
2748 3723
48699 3621
43677 7222
38435 5746
38435 5035
43677 3636
38435 4817
43677 3738
43677 5168
38435 3774
38435 6209
43677 4170
43677 6128
38435 3794
43677 3700
38435 3675
43677 3689
38435 4132
43677 4688
38435 4959
11810 3721
51868 3812
11810 3736
11810 6544
51868 3947
51868 7868
11810 6054
11810 6624
51868 3675
11810 3770
51868 3773
51868 6144
11810 3832
51868 4759
11810 5000
51868 3853
11810 3615
51868 3653
11810 4647
51868 3755
11810 5760
42530 3828
27295 3675
42530 4338
42530 6485
27295 3679
27295 8086
42530 6221
42530 5217
27295 4182
42530 3804
27295 6523
42530 3822
27295 3694
42530 6209
27295 3677
27295 6553
42530 3611
27295 3738
42530 3662
27295 3623
42530 3647
27295 3800
42530 5140
7715 4975
2718 3781
7715 3658
7715 6564
2718 3666
2718 7226
7715 4364
7715 4848
2718 5106
7715 3888
2718 4074
2718 6154
7715 3660
2718 3899
7715 4815
2718 5038
7715 3674
2718 4368
7715 3647
2718 3688
7715 3748
63009 4614
27290 5130
63009 4179
63009 7045
27290 5487
27290 7138
63009 6933
63009 3739
27290 4621
63009 5168
27290 6103
63009 3662
27290 3643
27290 3792
63009 4415
27290 6239
63009 3889
27290 3668
63009 3672
27290 3838
63009 3621
20000 5995
2715 3772
20000 3664
20000 6426
2715 3660
2715 7425
20000 5161
20000 5316
2715 3759
20000 5100
2715 3685
2715 6119
20000 3730
20000 4240
2715 4139
2715 6122
20000 3779
2715 3714
20000 3807
2715 4783
20000 5631
2715 3644
20000 3764
50720 506
43672 3760
50720 6910
43672 3949
43672 7401
50720 7189
50720 4158
43672 3652
50720 6156
43672 3660
43672 3915
50720 3772
43672 6169
50720 4503
43672 4828
50720 5478
43672 3679
50720 4550
43672 3636
50720 3960
32289 3651
51865 3655
32289 3668
32289 6463
51865 5006
51865 7350
32289 4498
32289 3790
51865 4076
32289 6151
51865 3884
51865 3779
32289 4816
51865 5104
32289 3625
51865 3730
32289 4650
51865 4980
32289 4225
32289 3809
22055 3673
27280 3881
22055 3704
22055 6450
27280 3658
27280 7189
22055 6456
22055 4261
27280 3668
22055 6187
27280 4134
27280 3840
22055 3763
27280 6258
22055 3845
27280 3879
22055 3629
27280 3650
22055 5986
27280 4177
22055 3637
60966 3679
2705 3694
60966 3902
60966 6520
2705 3675
2705 7141
60966 5028
60966 3813
2705 3669
60966 6841
2705 4194
2705 3873
60966 3749
2705 6140
60966 4308
2705 6641
60966 4483
2705 3704
60966 4100
2705 3665
60966 3653
26150 4765
43666 5073
26150 4337
26150 6421
43666 3782
43666 7470
26150 5995
26150 3858
43666 4661
26150 5280
43666 3781
26150 909
43666 2395
43666 3777
26150 4652
43666 5191
26150 3684
43666 3809
26150 3676
43666 3648
26150 4049
56871 3639
51859 6022
56871 3672
56871 6864
51859 3614
51859 7973
56871 6097
56871 4199
51859 3793
56871 6186
51859 3646
51859 6116
56871 3707
51859 3932
56871 3633
51859 6164
56871 3783
51859 3760
51859 4183
56871 5242
13861 5045
43671 3662
13861 4241
13861 6766
43671 3644
43671 7677
13861 5324
13861 4758
43671 4114
13861 5459
43671 3689
43671 6209
13861 3687
13861 3726
43671 4857
43671 5160
13861 3786
43671 3766
13861 5233
43671 5097
13861 3664
43671 3659
13861 3754
36388 3723
51862 3824
36388 4189
36388 6866
51862 4180
51862 7960
36388 6038
36388 3721
51862 3798
36388 6313
51862 3684
51862 3790
36388 4333
51862 6132
36388 4232
51862 6288
36388 3765
51862 3760
36388 4194
51862 3682
36388 3659
1572 3701
27285 3654
1572 4676
1572 6751
27285 3689
27285 8071
1572 6195
1572 4245
27285 3601
1572 6177
27285 3642
1572 6218
27285 3692
27285 4710
1572 4847
27285 5160
1572 3759
27285 6252
1572 3833
27285 3646
1572 4134
27285 3820
1572 3645
48677 3660
2708 3645
48677 4662
48677 6023
2708 4653
2708 7274
48677 6053
48677 3750
2708 3612
48677 6150
2708 3780
2708 4761
48677 5615
2708 3884
48677 3789
2708 6162
48677 4645
2708 3636
48677 4089
2708 3659
48677 4456
22056 3652
27268 4655
22056 5118
22056 6899
27268 4211
27268 7411
22056 4947
22056 3708
27268 3803
22056 6137
27268 3666
22056 4852
27268 5071
27268 3814
27268 6152
22056 3712
27268 44
22056 3873
22056 4117
27268 4973
22056 3828
60969 3653
2693 3661
60969 3748
60969 6532
2693 4217
2693 8657
60969 6668
60969 5046
2693 4239
60969 4776
2693 5133
2693 3769
60969 3655
2693 6137
60969 3801
2693 7289
60969 5392
2693 7712
60969 5853
2693 6381
60969 3741
2693 7115
60969 5254
2693 6857
60969 4968
2693 6991
60969 5050
2693 7618
60969 5519
2693 6602
60969 4441
2693 6443
2693 6308
60969 4163
2693 7055
60969 5152
2693 8311
60969 6425
2693 6430
60969 4862
26153 3791
43654 3707
26153 3642
26153 6419
43654 3656
43654 7298
26153 5300
26153 6143
43654 3849
26153 3830
43654 4628
26153 6259
43654 3797
43654 5248
26153 4296
43654 6674
26153 3846
43654 3887
26153 3659
43654 3707
26153 4744
43654 4978
26153 4058
56872 3680
51847 3676
56872 3685
56872 6450
51847 3645
51847 7743
56872 4930
56872 5047
51847 3782
56872 5238
51847 5356
51847 3832
56872 4356
51847 6244
56872 3767
51847 3867
56872 3627
51847 6097
56872 3824
51847 3644
56872 3735
13866 3649
43651 3819
13866 3768
13866 6449
43651 3676
43651 7788
13866 5899
13866 3711
43651 4153
13866 6218
43651 4114
13866 3836
43651 4509
43651 6145
13866 3788
43651 3853
13866 6616
43651 5119
13866 3670
43651 3662
13866 3687
43651 3638
13866 3665
36395 4737
51842 5323
36395 4128
36395 6440
51842 3690
51842 7778
36395 5892
36395 3798
51842 4639
36395 5167
51842 3712
51842 6211
36395 3769
51842 3815
36395 5327
51842 5207
36395 3759
51842 3634
36395 3865
51842 3672
36395 4736
1579 5028
27265 3686
1579 3778
1579 6496
27265 4362
27265 8013
1579 5994
1579 4701
27265 5046
1579 3951
27265 3954
1579 6205
27265 3839
27265 3819
1579 4668
27265 5232
1579 3626
27265 4714
1579 5074
27265 3640
1579 3668
27265 4098
1579 3774
48682 3821
2688 3658
48682 3802
48682 6445
2688 3766
2688 7524
48682 5143
48682 3677
2688 3729
48682 6148
2688 4061
2688 3795
48682 4716
2688 5802
48682 3722
2688 6133
48682 3825
2688 3817
48682 3708
2688 4062
48682 3773
38444 4912
43657 3765
38444 4745
38444 6452
43657 5001
43657 7839
38444 6200
38444 3730
43657 3644
38444 6155
43657 3648
38444 4753
43657 5126
38444 3660
43657 3840
43657 6185
38444 3664
43657 3748
38444 3669
43657 4887
38444 5049
43657 4416
38444 3695
11821 3688
51848 4127
11821 3630
11821 6516
51848 3686
51848 7592
11821 5726
11821 4720
51848 4221
11821 6172
51848 3806
51848 3777
11821 3690
51848 6129
11821 3642
51848 3846
11821 4832
51848 5008
11821 3767
51848 3795
11821 3728
42541 3654
27275 3723
42541 3649
42541 6635
27275 3637
27275 7119
42541 6084
42541 3676
27275 3748
42541 6182
27275 3651
42541 3764
27275 4175
27275 6276
42541 3720
27275 4935
42541 5595
27275 3758
42541 3758
27275 3683
42541 3795
27275 3771
42541 4684
7724 5063
2698 3680
7724 3659
7724 6688
2698 3817
2698 7132
7724 6115
7724 4731
2698 5230
7724 3823
2698 4053
2698 6130
7724 3767
2698 4886
7724 5092
2698 3862
7724 3651
2698 3667
7724 3793
2698 5234
7724 5104
63022 4224
27278 3675
63022 3681
63022 6722
27278 3823
27278 7195
63022 5842
63022 6143
27278 3664
63022 3937
27278 4781
63022 5157
27278 3640
27278 6155
63022 3880
27278 4763
63022 5079
27278 3799
63022 3839
27278 3765
63022 3696
27278 3797
63022 4664
20015 5172
2703 3770
20015 3675
20015 7657
2703 6155
2703 7323
20015 3710
20015 4697
2703 5049
20015 5033
2703 3658
2703 6107
20015 3654
2703 4792
20015 5264
2703 3957
20015 3640
2703 3852
20015 3651
2703 5176
20015 5085
50735 3797
43660 3891
50735 4190
50735 6758
43660 4576
43660 7330
50735 4631
50735 6244
43660 3758
50735 6268
43660 4334
50735 3942
43660 3854
43660 6109
50735 3656
43660 3779
50735 4673
43660 5103
50735 3804
43660 3675
50735 4212
43660 3736
50735 3614
32302 4636
51853 5044
32302 3711
32302 6838
51853 4222
51853 7321
32302 4989
32302 3700
51853 3698
32302 6157
51853 3706
51853 6094
32302 3642
51853 3967
32302 4780
51853 5071
32302 3647
51853 3663
32302 3794
51853 3779
32302 3825
38431 3661
43725 6164
38431 3711
38431 5103
43725 5925
43725 7163
38431 4867
38431 4255
43725 4151
43725 6195
38431 3628
43725 4764
38431 5020
38431 3837
43725 3649
43725 6072
38431 3790
43725 3668
38431 3676
43725 4217
38431 4672
11806 4982
51916 3721
11806 3649
11806 6720
51916 3712
51916 840
11806 4922
11806 293
51916 6862
11806 5106
11806 4958
51916 4987
11806 4803
51916 3784
51916 5504
51916 3661
11806 397
42526 3677
27343 4615
42526 3758
42526 6728
27343 5017
27343 7596
42526 5847
42526 3725
27343 3830
27343 6725
42526 4534
27343 4913
42526 3806
42526 5138
27343 3724
27343 6096
27343 4218
42526 3701
42526 3664
7711 3701
2766 3665
7711 4640
7711 6352
2766 3653
2766 7259
7711 3688
7711 3707
2766 3639
2766 6147
7711 3672
2766 4537
7711 4634
7711 5166
2766 4047
7711 6351
2766 3841
2766 6195
2766 3670
7711 560
63005 3644
27338 3797
63005 3635
63005 6783
