flow_ID proc_time
55392 3666
55392 3771
55392 3795
9187 3694
55392 6118
55392 6310
9187 505
55392 4240
9187 4929
44003 5069
30819 3725
44003 3954
44003 6331
30819 3642
30819 6908
44003 5351
44003 3744
44003 6180
44003 6337
30819 3681
30819 110
30819 6186
44003 3632
30819 3809
44003 3790
30819 4827
44003 5025
30819 4253
44003 3805
30819 4107
44003 3709
5090 3691
6242 4526
5090 4160
5090 6622
6242 4983
6242 7273
5090 3968
5090 6128
6242 862
6242 4768
5090 5476
6242 4299
5090 4593
6242 6117
5090 4087
6242 3798
5090 3638
6242 4124
5090 4212
64480 3701
30822 4691
64480 5017
64480 6562
30822 3718
30822 7440
64480 5881
64480 3817
64480 6182
64480 3740
30822 3698
30822 4754
30822 4962
30822 3904
64480 3662
30822 6110
64480 3779
30822 3736
64480 3716
30822 3743
64480 3655
30822 4782
64480 4993
17377 3790
6247 3688
17377 3670
17377 6459
6247 3786
6247 7130
17377 5334
17377 6101
17377 4279
6247 4097
6247 3838
6247 6314
17377 4510
6247 5191
17377 4991
6247 3814
17377 3627
6247 4133
17377 3660
6247 5211
17377 4941
52193 3654
47204 3714
52193 3689
52193 6668
47204 3689
47204 8062
52193 6440
52193 5053
47204 4201
52193 4642
47204 4896
52193 6828
47204 5118
52193 3662
47204 3783
47204 6153
52193 3731
47204 3844
52193 4235
47204 4363
52193 4371
47204 4919
52193 5133
29664 3771
55397 3884
29664 3843
29664 6719
55397 3780
55397 7211
29664 5083
29664 6179
55397 4182
29664 3913
55397 3883
55397 6170
29664 3653
55397 4770
29664 5174
55397 3820
29664 3728
55397 3689
29664 3762
55397 4744
29664 5579
39917 3776
47221 3637
39917 4317
39917 6770
47221 3629
47221 7080
39917 5456
39917 6710
47221 4054
39917 3801
47221 4878
47221 5286
39917 3904
47221 4732
39917 5033
47221 3747
39917 3823
47221 4148
39917 4703
47221 4964
39917 4278
47221 3769
9196 3647
55412 3762
9196 4556
9196 6330
55412 4644
55412 7273
9196 4168
9196 3763
55412 3755
9196 6211
55412 3749
55412 3814
9196 4295
55412 6114
9196 3969
55412 7452
9196 5657
55412 7763
9196 5929
55412 7512
9196 5518
55412 6446
9196 5245
55412 6722
9196 5074
55412 6994
9196 5164
55412 6450
9196 4927
55412 6445
9196 6355
55412 6429
55412 6196
9196 4881
55412 6840
9196 6579
55412 489
9196 4974
44012 3719
30839 4093
44012 4463
44012 6450
30839 4006
30839 7621
44012 5757
44012 5092
30839 3736
44012 3902
30839 5163
44012 6445
30839 4517
30839 3801
44012 3638
30839 6123
44012 3649
30839 3721
44012 3659
30839 3686
44012 4831
30839 5117
44012 3693
5101 3868
6262 3635
5101 3620
5101 6644
6262 3716
6262 7578
5101 6083
5101 5028
6262 3768
5101 3825
6262 4848
6262 5152
5101 3866
6262 6293
5101 4186
6262 3877
5101 4484
6262 5080
5101 4401
6262 5490
5101 3794
64495 3656
30834 3668
64495 3657
64495 6441
30834 3789
30834 7330
64495 5763
64495 5024
30834 4235
64495 4882
30834 3691
64495 5087
30834 3697
30834 6209
64495 3682
30834 3856
64495 3805
30834 6272
64495 3662
30834 3684
64495 4104
30834 4260
64495 3715
17390 3702
6259 5171
17390 3632
17390 6442
6259 3817
6259 8086
17390 6391
17390 4484
6259 3770
17390 6375
6259 3787
6259 4763
17390 5260
6259 3918
17390 4607
6259 6232
17390 3647
6259 3702
17390 3904
6259 3654
17390 3696
52206 3645
47216 4619
52206 4975
52206 5295
47216 5126
47216 7142
52206 5166
52206 3818
47216 3796
52206 6164
47216 4030
52206 7598
47216 5939
47216 3767
52206 3664
47216 6129
52206 3713
47216 3916
52206 4213
47216 3675
52206 3662
47216 4811
52206 5121
29679 3756
55409 3715
29679 3659
29679 6693
55409 3670
55409 7375
29679 3766
29679 6507
55409 3790
29679 3818
55409 4048
55409 6118
29679 3784
55409 4802
29679 5067
55409 3899
29679 4279
55409 3651
29679 3837
55409 4675
29679 5028
23529 3742
30840 3645
23529 3720
23529 6972
30840 3678
30840 7860
23529 6966
23529 6176
30840 3638
23529 3818
30840 5122
23529 5282
30840 3813
30840 6274
23529 3649
30840 3889
23529 3728
30840 6064
23529 3786
30840 3654
23529 3668
23529 3692
58344 3698
6265 4669
58344 5678
58344 6576
6265 4679
6265 7059
58344 4753
58344 3685
6265 4067
58344 6215
6265 4038
6265 4899
58344 5123
6265 3782
58344 3848
6265 6915
58344 3732
6265 3817
58344 3715
6265 3776
58344 4092
27624 4041
47226 6017
27624 4590
27624 7729
47226 5900
47226 7436
27624 4129
27624 3675
47226 3637
27624 6122
47226 4081
27624 4857
47226 3878
47226 5197
27624 3747
47226 6083
27624 3829
47226 3838
27624 3663
27624 3657
54249 3688
55419 4663
54249 5708
54249 6611
55419 4221
47226 3668
27624 4258
55419 2819
54249 838
55419 407
55419 6672
54249 4141
55419 4799
54249 3876
55419 5073
54249 3648
54249 4090
55419 4337
54249 4203
15339 5239
47231 4476
15339 4586
15339 6468
47231 3793
47231 7057
15339 6168
15339 3837
47231 4664
15339 5123
47231 4243
15339 6126
47231 4105
47231 6334
15339 3705
47231 3819
15339 4465
47231 6081
15339 3849
47231 3650
15339 4124
47231 3672
15339 3814
33770 3707
55422 4661
33770 5011
33770 5483
55422 5412
55422 8251
33770 6505
33770 3755
55422 3778
33770 6091
55422 3757
55422 4802
33770 4995
55422 3760
33770 3857
55422 6151
33770 3645
55422 3832
33770 4486
55422 3679
33770 3895
3050 3950
30845 4771
3050 3745
3050 6818
30845 4847
30845 7087
3050 4849
3050 3812
30845 3773
3050 6292
30845 3656
3050 6135
30845 3646
30845 3801
3050 3665
30845 6110
3050 3688
30845 3918
3050 4940
30845 5157
3050 3834
30845 3730
3050 3666
46059 3764
6268 3632
46059 3893
46059 6325
6268 3764
6268 7175
46059 5356
46059 4022
6268 4245
46059 6230
6268 4967
6268 3999
46059 3934
6268 7014
46059 3643
6268 3859
46059 4221
6268 3721
46059 6116
6268 3661
46059 3665
39923 3618
47197 3661
39923 3703
39923 7310
47197 3670
47197 7369
39923 5758
39923 5184
47197 3737
39923 3997
47197 10299
47197 5170
39923 3843
47197 6153
39923 3757
47197 3848
39923 4021
47197 4669
39923 5740
47197 3626
39923 4121
9202 3640
55388 3675
9202 3780
9202 7703
55388 3641
55388 7188
9202 5069
9202 3714
55388 3710
9202 4760
55388 5427
9202 4297
55388 3870
55388 6292
9202 3776
55388 3794
9202 3633
55388 6136
9202 3687
55388 4104
9202 3662
55388 3661
9202 3763
44018 3691
30815 3675
44018 6754
44018 7457
30815 5522
30815 8169
44018 5809
44018 3753
44018 6135
30815 3752
30815 3826
30815 6963
44018 5411
30815 4929
44018 4196
30815 6185
44018 3885
44018 3825
30815 3818
44018 4094
5107 3855
6238 3661
5107 4684
5107 7341
6238 4502
6238 7586
5107 4936
5107 3736
6238 4121
5107 6125
6238 3653
5107 3842
6238 3705
6238 6163
5107 4105
6238 6172
5107 4223
64497 3745
30810 3749
64497 4165
64497 6849
30810 3927
30810 7298
64497 4919
64497 4756
30810 4995
64497 3744
30810 3869
30810 6169
64497 3646
30810 4896
64497 3685
30810 5113
64497 3929
30810 3683
64497 3635
30810 4689
64497 5034
17392 3671
6235 4463
17392 3666
17392 6472
6235 3725
6235 7256
17392 4650
17392 6058
6235 3809
17392 3779
6235 3780
17392 6229
6235 4170
6235 4297
17392 4769
6235 5141
17392 3705
6235 3995
17392 5290
6235 5152
17392 4071
6235 4339
17392 4255
52208 4258
47192 3898
52208 3896
52208 6446
47192 3660
47192 7668
52208 5456
52208 4021
47192 3752
52208 6203
47192 3626
47192 3835
52208 3647
47192 6102
52208 3825
47192 4023
52208 3804
29681 3766
55385 4227
29681 3956
29681 6863
55385 5676
55385 7095
29681 5634
29681 3830
55385 3701
29681 6417
55385 3827
29681 4311
55385 3684
55385 6150
29681 3802
55385 4874
29681 4973
55385 4691
29681 3893
55385 3710
29681 4475
55385 3977
29681 3669
23543 6101
30800 3714
23543 3645
23543 6810
30800 3732
30800 7775
23543 5949
23543 4716
30800 3730
30800 5226
23543 5058
30800 6100
23543 3798
23543 6366
30800 3700
30800 4368
23543 3695
30800 3650
23543 4717
30800 5109
23543 3800
58358 3922
6225 3655
58358 3738
58358 6724
6225 3702
6225 7513
58358 5163
58358 5947
6225 3703
58358 4254
6225 3776
6225 6163
58358 4339
6225 6146
58358 4224
6225 3652
58358 3621
6225 3668
58358 4871
6225 3837
58358 5425
27638 4682
47186 3822
27638 3759
27638 7256
47186 3710
47186 7228
27638 5706
27638 4838
47186 3697
47186 5099
27638 3807
47186 6230
27638 3756
27638 3863
47186 4708
47186 5147
47186 3805
27638 4117
27638 3725
54263 3670
55379 3804
54263 4696
54263 6953
55379 4280
55379 7873
54263 6180
54263 3760
55379 4089
55379 6779
54263 4166
55379 4889
54263 5351
54263 4271
55379 3812
55379 1439
54263 3791
54263 3637
15349 3681
47191 3645
15349 3640
15349 7433
47191 5730
47191 7668
15349 6287
15349 3833
47191 3675
47191 5125
15349 3741
47191 5177
15349 4105
15349 6127
47191 3697
47191 1740
15349 3839
33780 3697
55382 3760
33780 4971
33780 6331
55382 4503
55382 6827
33780 3752
33780 4749
55382 3772
33780 6198
55382 3854
33780 6167
55382 3746
55382 3808
33780 3665
55382 6124
33780 3855
55382 3770
33780 4648
55382 5136
33780 3852
55382 3642
33780 3643
3060 3773
30805 3687
3060 3647
3060 7467
30805 5784
30805 7304
3060 3665
3060 3712
30805 5209
30805 4845
3060 4982
30805 3782
3060 3858
3060 6282
30805 3836
30805 3925
30805 5699
3060 747
46069 3637
6228 3727
46069 3732
46069 6593
6228 3739
6228 317
46069 4057
46069 3819
6228 3863
46069 3662
46069 6138
6228 3996
46069 3864
6228 3806
23544 3731
30788 3725
23544 3744
23544 6429
30788 4404
30788 6867
23544 4677
23544 3764
30788 4167
23544 6291
30788 3715
30788 3849
23544 3757
30788 6157
23544 3635
30788 4845
23544 5437
30788 3835
23544 3784
30788 3775
23544 3769
58361 3697
6213 3797
58361 3672
58361 6416
6213 4652
6213 7203
58361 4297
58361 4259
6213 3604
58361 6315
6213 3682
58361 6203
6213 3823
6213 3790
58361 4509
6213 5703
58361 3684
6213 3871
58361 3801
6213 6834
58361 4276
6213 3943
58361 3937
27641 3774
47174 3770
27641 3926
27641 6441
47174 4421
47174 7096
27641 4411
27641 3827
47174 3853
27641 6113
47174 3737
47174 3799
27641 3715
47174 6295
27641 4080
47174 4844
27641 299
47174 3658
27641 4056
54264 3675
55367 3846
54264 4006
54264 6608
55367 3842
55367 7340
54264 4609
54264 3728
55367 4146
54264 6161
55367 3634
54264 3833
55367 3835
55367 6572
54264 3753
55367 3806
54264 3686
55367 6214
54264 3744
54264 3639
15354 3695
47171 3637
15354 3638
15354 6460
47171 4468
55367 5120
54264 5212
47171 8059
15354 6041
15354 3704
47171 3613
15354 6203
47171 3652
47171 4924
15354 5005
47171 3767
15354 4665
47171 7227
15354 5375
47171 7216
15354 5302
47171 7114
15354 4112
47171 6905
15354 5001
47171 6427
15354 4448
47171 6386
15354 6311
47171 6634
15354 5422
47171 6430
15354 4843
47171 6468
15354 4998
47171 6398
15354 931
47171 3820
15354 3583
33787 3679
55362 3666
33787 4636
33787 6660
55362 3692
55362 7773
33787 6190
33787 4169
55362 3636
33787 6389
55362 3671
33787 6249
55362 3751
55362 6678
33787 3812
55362 3911
33787 3766
55362 6078
33787 3865
55362 3814
33787 4372
55362 3698
33787 3785
3067 3757
30785 4933
3067 4304
3067 6590
30785 5146
30785 7070
3067 5675
3067 3790
30785 4147
3067 6225
30785 3781
30785 4905
3067 5254
30785 3999
3067 3815
30785 6348
3067 4228
30785 4679
3067 3782
30785 3650
3067 3806
46074 3844
6208 5176
46074 5038
46074 6739
6208 3858
6208 7292
46074 6023
46074 3673
6208 4091
46074 6176
6208 3650
46074 4957
6208 3783
6208 5213
46074 3846
6208 6205
46074 3818
6208 3867
46074 3677
6208 3649
46074 3792
6208 4727
46074 4969
39932 3847
47177 3689
39932 3804
39932 6473
47177 3799
47177 7210
39932 4635
39932 5055
47177 3680
39932 3825
47177 5364
47177 5150
39932 3659
47177 4816
39932 5062
47177 3789
39932 4085
47177 3717
39932 4728
47177 5144
39932 3638
9213 4205
55368 3807
9213 3631
9213 6734
55368 4095
55368 8006
9213 5793
9213 5067
55368 4251
9213 3779
55368 4918
9213 5043
55368 5282
55368 6135
9213 3649
55368 3819
9213 3781
55368 6085
9213 3654
55368 3689
9213 3806
9213 3740
44029 3669
30795 3662
44029 4787
44029 6860
30795 3669
30795 6940
44029 5556
44029 3643
30795 3692
44029 6118
30795 3717
30795 3988
44029 5108
30795 5173
44029 3766
30795 6137
44029 3661
30795 3688
44029 3630
30795 3677
44029 3741
5116 3684
6218 3680
5116 5387
5116 6150
6218 5804
6218 7396
5116 5456
5116 3744
6218 3678
6218 6782
5116 3821
6218 4766
5116 5003
5116 4272
6218 3629
5116 6262
6218 3759
6218 3777
5116 4575
5116 5386
64510 3699
30798 3660
64510 3669
64510 6643
30798 3672
30798 7261
64510 4837
64510 5340
30798 5091
30798 3796
64510 3757
30798 6142
64510 3831
64510 4977
30798 5426
30798 1995
64510 3691
64510 3634
17407 6079
6223 4323
17407 3623
17407 6478
6223 3688
6223 7711
17407 5768
17407 3984
6223 5322
6223 5345
17407 3726
6223 6154
17407 3761
17407 3783
6223 4637
17407 5124
6223 3731
6223 3772
6223 3622
17407 3677
17407 4618
52223 5004
47180 3778
52223 3720
52223 6527
47180 3830
47180 7295
52223 5141
52223 6126
47180 4046
47180 3770
52223 3660
47180 6174
52223 4169
52223 4947
47180 5012
47180 3909
47180 3676
52223 3729
52223 4680
29694 3788
55373 4999
29694 3660
29694 6537
55373 3689
55373 7954
29694 6281
29694 3712
55373 5239
55373 5168
29694 3658
55373 6278
29694 4409
29694 3842
55373 4743
29694 5135
55373 3692
55373 6215
55373 3643
29694 3642
29694 4065
39887 3660
47117 3672
39887 3711
39887 6717
47117 5148
47117 6839
39887 4148
39887 3754
47117 3750
47117 6538
39887 3781
47117 3808
39887 3787
39887 6227
47117 3679
47117 4753
47117 5517
39887 874
9166 3813
55308 3668
9166 3828
9166 6839
55308 3660
55308 7383
9166 5780
9166 3672
55308 3743
55308 4781
9166 5629
55308 3762
9166 3821
9166 6164
55308 3766
9166 4972
55308 4959
55308 4330
9166 3670
55308 3626
9166 3755
55308 3782
9166 4711
43982 5139
30735 3762
43982 3663
43982 6697
30735 3686
30735 7275
43982 6006
43982 3677
30735 4665
43982 5109
30735 3679
30735 6704
43982 3674
30735 3800
43982 4750
30735 5629
43982 3668
30735 3758
43982 3770
30735 3847
43982 3810
5071 5446
6158 5051
5071 3636
5071 7393
6158 5823
6158 7700
5071 5316
5071 3820
6158 3797
5071 6152
6158 3637
6158 6099
5071 3821
6158 3810
5071 3731
6158 6102
5071 3948
6158 3670
5071 3662
6158 3715
5071 3735
64461 3777
30730 4706
64461 5007
64461 5455
30730 3636
30730 7456
64461 5781
64461 3755
30730 3665
64461 6115
30730 3693
30730 5057
64461 4941
30730 3784
64461 3691
30730 6138
64461 4880
30730 4202
64461 3771
30730 3805
64461 3632
17356 3782
6155 4702
17356 5048
17356 6757
6155 4261
6155 8998
17356 6580
17356 3768
6155 3652
17356 6105
6155 3656
17356 4764
6155 3659
6155 5199
17356 3684
6155 6097
17356 3625
6155 3823
17356 5082
6155 3654
17356 4975
6155 5036
17356 3777
52172 3649
47112 3652
52172 3655
52172 6624
47112 4368
47112 1902
52172 3864
52172 4912
47112 3669
47112 5163
52172 3805
47112 6259
52172 3632
47112 3909
52172 4400
52172 3659
47112 6053
52172 3584
29645 3650
55305 3675
29645 3702
29645 6531
55305 3653
55305 7355
29645 3802
29645 6060
29645 6216
55305 463
55305 4090
55305 4799
29645 5302
55305 3793
29645 4204
55305 4770
29645 4969
55305 3661
29645 3654
55305 3776
29645 4082
23499 3628
30720 3824
23499 3662
23499 6448
30720 4651
30720 7235
23499 6980
23499 3877
23499 6336
30720 3652
30720 4269
30720 3879
23499 4866
30720 6615
23499 3619
30720 6136
23499 3827
30720 3771
23499 3743
30720 3631
23499 3667
58314 3632
6145 3707
58314 4745
58314 6761
6145 4557
6145 7631
58314 5345
58314 3989
6145 3967
6145 6290
58314 3782
6145 3901
58314 5409
58314 5264
6145 3960
58314 6219
6145 3640
6145 3708
6145 3648
58314 162
27594 4622
47106 5077
27594 3636
27594 6650
47106 3733
47106 7326
27594 5046
27594 3759
47106 4221
47106 6095
27594 3773
47106 6297
27594 4555
27594 3816
47106 3711
47106 6711
27594 3782
47106 3645
27594 3775
47106 3821
27594 4223
54219 4810
55299 4996
54219 3674
54219 6713
55299 5158
55299 7230
54219 6260
54219 3680
55299 4777
55299 5807
54219 3658
55299 6155
54219 4484
54219 3893
55299 3799
54219 6071
55299 3641
55299 3732
55299 3718
54219 4822
54219 4977
15305 3803
47111 3671
15305 3825
15305 6346
47111 3726
47111 7603
15305 5128
15305 6485
47111 3712
15305 4841
47111 3641
47111 5128
15305 3677
47111 6162
15305 3758
47111 3770
15305 4307
47111 4705
15305 3683
47111 4988
15305 3651
33736 3754
55302 3646
33736 3630
33736 6745
55302 3685
55302 7250
33736 4856
33736 5128
55302 4060
55302 4316
33736 4790
55302 5262
33736 3678
33736 6733
55302 3721
55302 3874
33736 4157
55302 3669
33736 3723
55302 4642
33736 4973
3016 3672
30725 3661
3016 3678
3016 6737
30725 3998
30725 7234
3016 3852
3016 6031
30725 3656
30725 4349
3016 3663
30725 6113
3016 3668
3016 4789
30725 3838
30725 2079
3016 5043
3016 3847
30725 3934
3016 3638
46025 3661
6148 6747
46025 3699
46025 6661
6148 3691
6148 7364
46025 4770
46025 4521
6148 5131
6148 5088
46025 3947
6148 6124
46025 3721
46025 3795
6148 3704
6148 6198
46025 3670
6148 6180
46025 3739
6148 3830
46025 3689
23492 3692
30740 3948
23492 3762
23492 6464
30740 3669
30740 7241
23492 4989
23492 3688
30740 4267
30740 4919
23492 5129
30740 3814
23492 3667
23492 6128
30740 3643
23492 6258
30740 3839
30740 4229
23492 3678
30740 3706
23492 4739
30740 5001
23492 3665
58309 3658
6165 3627
58309 3823
58309 6437
6165 3640
6165 381
58309 4793
58309 3903
6165 3672
6165 6105
58309 3686
6165 4810
58309 5127
6165 3769
58309 3647
6165 4365
58309 4812
6165 3763
58309 4994
27589 3790
47126 3693
27589 3635
27589 6678
47126 3812
47126 7848
27589 5707
27589 5063
47126 3672
27589 3792
47126 4707
27589 5026
47126 4094
47126 4951
27589 5272
47126 3756
27589 3765
47126 4721
27589 4989
47126 3660
27589 3762
47126 3663
27589 3637
54212 3778
55319 3683
54212 3794
54212 6762
55319 5082
55319 7317
54212 7271
54212 3850
55319 3770
54212 6243
55319 4627
55319 3802
54212 3790
55319 6161
54212 4146
55319 6131
54212 3640
55319 3696
54212 3646
55319 3650
54212 3651
15302 3829
47123 3706
15302 5559
15302 6402
47123 3921
47123 7066
15302 3695
15302 3731
47123 3630
15302 6210
47123 3845
15302 6198
47123 4363
15302 3791
47123 4683
47123 5130
15302 3651
47123 3756
15302 5079
15302 5157
33735 3655
55314 3658
33735 3675
33735 6487
55314 3870
47123 4424
15302 3618
55314 7257
33735 4773
33735 3785
55314 3678
33735 4961
55314 5501
55314 3987
33735 3825
55314 6107
33735 3814
55314 3771
33735 4678
55314 5178
33735 3682
55314 4262
33735 3651
3015 3749
30737 3582
3015 3805
3015 6434
30737 3762
30737 7064
3015 4909
3015 3693
30737 3605
3015 6231
30737 4039
30737 3785
3015 3669
3015 6232
30737 4201
30737 3823
3015 3632
30737 6063
3015 3783
30737 3609
30737 3662
3015 3842
46022 3659
6160 6484
46022 3675
46022 6433
6160 3710
6160 7193
46022 4650
46022 3750
46022 6122
6160 4158
6160 4088
6160 6337
46022 4212
6160 3825
46022 3720
6160 7048
46022 5070
6160 6405
46022 3770
6160 6840
46022 5235
6160 6457
46022 6114
6160 7682
46022 5815
6160 6858
46022 4989
6160 6789
46022 5008
6160 6532
46022 6163
6160 6800
46022 6506
6160 7341
46022 3573
6160 3647
46022 3608
39872 3774
47129 6339
39872 3752
39872 6546
47129 3681
47129 8259
39872 6281
39872 3680
47129 3696
39872 6251
47129 4013
39872 6222
47129 3623
47129 6141
39872 4345
47129 3810
39872 3668
47129 6597
39872 3634
47129 3641
39872 3667
47129 3730
39872 3711
9153 3650
55320 4672
9153 5097
9153 7172
55320 5690
55320 7616
9153 5964
9153 3698
55320 3641
55320 6129
9153 3858
55320 5252
9153 4979
9153 3931
55320 3825
55320 6109
9153 3641
55320 4173
9153 3700
55320 3651
9153 3654
43969 4440
30747 4708
43969 4983
43969 6859
30747 3672
30747 8378
43969 6790
43969 3714
30747 4118
43969 6217
30747 3777
30747 6568
43969 4224
30747 3698
43969 3665
30747 6156
43969 4128
30747 3772
43969 4210
43969 3850
5056 4686
6170 5014
5056 3858
5056 6453
6170 3848
30747 3728
43969 3705
6170 7719
5056 5975
5056 6237
6170 3869
5056 3800
6170 6231
5056 3648
6170 3778
6170 5027
5056 3739
6170 6113
5056 3836
6170 3665
5056 4792
64450 5158
30750 3628
64450 3618
64450 6760
30750 3792
30750 7346
64450 959
30750 5541
64450 3888
30750 3905
64450 6126
30750 3668
30750 3803
64450 3680
30750 6225
64450 3647
30750 7603
64450 3043
30750 3689
64450 3650
17347 3703
6175 3651
17347 3914
17347 6462
6175 4263
6175 2227
17347 4132
17347 5165
6175 4098
6175 3941
17347 4110
6175 6139
17347 3632
6175 3770
17347 4401
17347 4789
6175 5482
17347 3605
52163 3636
47132 3646
52163 3657
52163 6565
47132 3668
47132 7215
52163 3716
52163 5015
47132 4083
52163 4743
47132 5210
47132 3765
52163 3683
52163 6138
47132 3785
47132 3874
52163 5600
47132 5188
52163 3757
47132 3690
52163 3659
47132 3942
29634 4729
55325 3687
29634 4970
29634 6426
55325 3775
55325 7574
29634 5930
29634 3718
55325 3746
29634 6360
55325 4317
55325 6118
29634 4547
55325 4253
29634 3641
55325 6142
29634 4248
55325 3683
29634 3652
55325 3771
29634 3672
23514 4725
30780 5033
23514 3664
23514 6609
30780 4334
30780 7327
23514 5061
23514 3940
30780 4856
23514 5258
30780 3874
23514 5007
30780 5534
30780 3896
23514 3907
30780 6255
23514 3646
30780 3725
23514 3641
30780 3692
23514 4840
30780 5162
23514 3640
58331 3813
6205 3832
58331 3690
58331 6450
6205 3640
6205 7705
58331 5133
58331 5090
6205 3771
58331 3788
6205 4660
6205 5127
58331 3710
6205 6773
58331 4189
6205 3924
58331 4343
6205 4647
58331 5363
6205 4139
58331 3643
27611 3650
47166 3840
27611 3811
27611 6924
47166 3965
47166 7215
27611 6172
27611 5223
47166 4229
47166 3741
27611 6272
47166 5258
27611 3660
47166 6146
27611 3649
27611 4815
47166 5149
47166 3707
27611 3685
47166 3643
27611 3696
47166 3769
27611 4712
54234 5076
55359 4209
54234 3682
54234 6483
55359 3707
55359 7235
54234 3874
54234 4689
55359 5107
54234 3812
55359 3664
55359 6599
54234 3793
55359 3847
54234 4760
55359 5573
54234 3796
55359 4726
54234 252
55359 3799
15320 3811
47163 3649
15320 3813
15320 6492
47163 4489
47163 6814
15320 4601
15320 4865
47163 5005
15320 3963
47163 3668
15320 6147
47163 4248
47163 4842
15320 4937
47163 3849
15320 3670
47163 6069
15320 3652
47163 4117
15320 3879
47163 3627
15320 3706
33753 3768
55354 3769
33753 4709
33753 6435
55354 3641
55354 7203
33753 3777
33753 3753
55354 3677
33753 6127
55354 3734
55354 3917
33753 5113
55354 5338
33753 3784
55354 4918
33753 4487
55354 4972
55354 3693
33753 3703
3033 4161
30777 3770
3033 4482
3033 6419
30777 3796
30777 7098
3033 4634
3033 3722
30777 3689
3033 6558
30777 3665
30777 3857
3033 3736
30777 6147
3033 4191
30777 3777
3033 4253
30777 4737
3033 5248
30777 3679
3033 4169
46040 3656
6200 3757
46040 4531
46040 6729
6200 3772
6200 7452
46040 6502
46040 3695
6200 3655
46040 4816
6200 5014
6200 4280
46040 3815
6200 6264
46040 3673
6200 3775
46040 3790
6200 4698
46040 5058
6200 3740
46040 3801
39902 7635
47153 3775
39902 4492
39902 6584
47153 3766
47153 7775
39902 5746
39902 3742
47153 3697
39902 5262
47153 5128
39902 3807
47153 3730
47153 6908
39902 3636
47153 3778
39902 3822
47153 6057
39902 3642
47153 3664
39902 3668
47153 4178
39902 4377
9183 3650
55344 4650
9183 5026
9183 6679
55344 3706
55344 8299
9183 6597
9183 3721
55344 3872
9183 6115
55344 3707
55344 4791
9183 5000
55344 3782
9183 3666
55344 6124
9183 3660
55344 3741
9183 4369
55344 3668
9183 3813
43999 4677
30771 3690
43999 5053
43999 5318
30771 5066
30771 7225
43999 5855
43999 3831
30771 3666
43999 6158
30771 4749
43999 4796
30771 5154
43999 3633
30771 3746
30771 6266
43999 3800
30771 3862
43999 3693
30771 3774
43999 5443
30771 5259
43999 3933
5086 4209
6194 3679
5086 3643
5086 6452
6194 3915
6194 7226
5086 5357
5086 5190
6194 3776
5086 4400
6194 3655
6194 6180
5086 3831
6194 6192
5086 3703
6194 3770
5086 3714
5086 4754
6194 5550
5086 4201
64476 3831
30774 3806
64476 3818
64476 6438
30774 3775
30774 7063
64476 6485
64476 5604
30774 4259
64476 3897
30774 4677
64476 5377
30774 3641
30774 4874
64476 5144
30774 4104
64476 3652
30774 4890
64476 5069
30774 3781
64476 3869
30774 3656
64476 3727
17373 3660
6199 3626
17373 3636
17373 6620
6199 5946
6199 6820
17373 4702
17373 4248
6199 3932
17373 6309
6199 3776
17373 4432
6199 4616
6199 5143
17373 3759
6199 6131
17373 3685
6199 3808
17373 3786
6199 3624
17373 3638
52189 3653
47156 4167
52189 4703
52189 6434
47156 3758
47156 7063
52189 4480
52189 3683
47156 3763
52189 6127
47156 3694
52189 3914
47156 3634
47156 6419
52189 3808
47156 5390
52189 4980
47156 3750
52189 519
47156 3676
52189 4780
29660 3702
55349 5053
29660 3638
29660 6457
55349 4389
55349 7151
29660 5590
29660 3710
55349 4690
29660 5236
55349 3654
55349 6231
29660 3687
55349 4796
29660 5012
55349 1163
29660 760
55349 4975
29660 3681
39889 3633
47141 3688
39889 3654
39889 6458
47141 3648
47141 7292
39889 4296
39889 6639
47141 3790
39889 3787
47141 3643
47141 6148
39889 3634
47141 4767
39889 5139
47141 3743
39889 4098
47141 3732
39889 579
9168 3617
55332 4730
9168 5009
9168 6538
55332 3660
55332 213
9168 2846
9168 3912
55332 3663
55332 6349
9168 4216
55332 3816
9168 4598
55332 4816
9168 5650
55332 3687
9168 3800
55332 4577
9168 3703
43984 3661
30759 3641
43984 4636
43984 6463
30759 6379
30759 8006
43984 6188
43984 3748
43984 6220
30759 709
30759 4809
43984 5397
30759 3870
43984 3674
30759 6677
43984 4324
30759 3845
43984 4838
30759 5450
43984 3766
5073 3785
6182 3680
5073 3622
5073 6879
6182 4114
6182 8155
5073 6338
5073 5088
5073 3826
5073 7462
6182 2119
6182 3800
6182 6112
5073 3647
6182 4784
5073 5810
6182 3953
5073 3930
6182 3651
5073 3668
6182 3634
5073 5186
64467 5566
30754 3626
64467 3725
64467 6600
30754 4930
30754 7761
64467 5591
64467 3714
64467 6235
30754 683
30754 6240
64467 3783
30754 3927
64467 16179
30754 5104
64467 4028
30754 3888
64467 6258
30754 3772
64467 6036
17362 3678
6179 3859
17362 3668
17362 6943
6179 3679
6179 8456
17362 7354
17362 4788
17362 5326
17362 4726
6179 1062
6179 8807
6179 3941
17362 3701
6179 6130
17362 3836
6179 3794
17362 564
6179 5168
6179 3643
17362 3649
52178 3651
47136 3646
52178 3703
52178 6730
47136 4098
47136 7703
52178 5924
52178 4550
47136 3622
52178 4819
47136 5379
47136 3789
52178 3754
47136 6130
52178 3687
47136 5040
52178 3712
