flow_ID proc_time
36961 3705
10336 3653
49764 4785
10336 5126
10336 6742
49764 3679
49764 7133
10336 5867
10336 3700
49764 3855
10336 6685
49764 3848
10336 6147
49764 4157
49764 3913
10336 5268
49764 5181
10336 3654
49764 3751
10336 4733
49764 5006
10336 3618
49764 3795
10336 3638
41056 3646
25191 3653
41056 3664
41056 6455
25191 5172
25191 8279
41056 6190
41056 3848
25191 4115
41056 6095
25191 3825
25191 3847
41056 3653
25191 6102
41056 3799
25191 3844
41056 5454
25191 5197
41056 4276
25191 4225
6241 3777
614 3675
6241 3770
6241 6926
614 3648
614 7226
6241 5827
6241 3735
614 3780
6241 6139
614 4035
614 3963
6241 3737
614 6527
6241 3878
614 3740
6241 4285
614 4824
6241 4946
614 4046
6241 3748
61539 3694
25186 3641
61539 3791
61539 6515
25186 3679
25186 7441
61539 4213
61539 3748
25186 4280
61539 7085
25186 4088
25186 3952
61539 3651
25186 6144
61539 3864
25186 4773
61539 5245
25186 4156
61539 4326
25186 3810
61539 3903
18530 4101
611 3858
18530 3658
611 7244
18530 4694
18530 3846
611 3624
18530 6289
611 3678
18530 3911
611 5165
611 5130
18530 3842
611 6117
18530 3803
611 3763
18530 3683
611 4226
18530 3608
611 4681
18530 4982
49250 3670
41568 3608
49250 3691
49250 6971
41568 3800
41568 2000
49250 3842
49250 341
41568 3659
41568 3942
49250 3639
41568 6189
49250 3706
41568 3812
49250 4676
41568 5131
49250 3745
41568 3649
49250 3628
30819 3642
49761 4219
30819 3650
30819 6650
49761 5980
49761 7707
30819 5490
30819 4247
49761 3649
30819 6307
49761 3629
30819 3844
49761 3790
49761 6149
30819 4354
49761 3807
30819 4952
49761 5090
30819 3676
49761 3806
30819 3819
49761 4063
30819 3797
20581 4637
25192 5007
20581 3665
20581 6470
25192 3757
25192 7977
20581 5920
20581 3777
25192 4666
20581 5136
25192 3680
25192 6168
20581 3651
25192 3745
20581 4678
25192 5247
20581 4246
25192 3838
20581 4466
25192 3695
20581 4675
59492 5089
617 3795
59492 3986
59492 6983
617 3656
617 7128
59492 6729
59492 4736
617 4985
59492 3931
59492 6560
617 3670
617 3655
617 6413
59492 5031
617 3971
59492 3706
617 4817
59492 4991
617 3692
59492 3893
617 3646
59492 3646
24676 3656
41578 3703
24676 3686
24676 6811
41578 5851
41578 6868
24676 4236
24676 3825
41578 4027
24676 6209
41578 3742
41578 3898
24676 4651
41578 5932
24676 3743
41578 6102
24676 3788
41578 3749
24676 3824
41578 3649
24676 3645
55397 3722
49771 5033
55397 3710
55397 7281
49771 5092
49771 8199
55397 6190
55397 4199
49771 3630
55397 6290
49771 3833
55397 6786
49771 3685
49771 6584
55397 3702
49771 6638
55397 3856
49771 4155
55397 4112
49771 3662
55397 4267
49771 3678
55397 3643
12391 6035
41583 3659
12391 3647
12391 6704
41583 4220
41583 8148
12391 6184
12391 4830
12391 5615
41583 3658
41583 3920
41583 6249
12391 4618
41583 4926
12391 5065
41583 3774
12391 3670
41583 3724
12391 4626
41583 4994
12391 3657
34918 3645
49774 3801
34918 3654
34918 7433
49774 3873
49774 7205
34918 4649
34918 6048
49774 4580
34918 4809
49774 5120
34918 3763
49774 3682
49774 6372
34918 4288
49774 4240
34918 3679
49774 6064
34918 3646
49774 3737
34918 3685
49774 3664
34918 3820
102 3652
25197 4684
102 5278
25197 7214
102 6029
102 3719
25197 3654
102 6122
25197 3664
25197 6330
102 4845
25197 3816
102 3694
25197 6132
102 3696
25197 3694
102 3758
25197 3633
102 3773
47207 3777
620 5806
47207 5456
47207 6693
620 3685
620 7096
47207 5978
47207 3697
620 4651
47207 5143
620 3659
620 6117
47207 3776
47207 3767
620 3794
620 6153
47207 3709
620 3776
47207 3696
620 4656
47207 5064
620 3728
47207 3815
36971 4144
41597 4688
36971 3737
36971 6460
41597 4313
41597 6840
36971 5335
36971 5016
41597 3836
36971 6133
41597 3758
41597 3821
36971 4284
41597 6691
36971 3695
41597 5199
36971 5020
41597 3815
36971 3627
41597 4073
36971 3849
10346 3682
49788 3800
10346 3657
10346 6562
49788 3666
49788 7078
10346 6300
10346 3675
49788 3653
10346 6289
49788 3696
49788 4309
10346 4644
10346 5132
49788 3644
49788 6095
10346 3624
49788 3778
10346 3763
49788 3641
10346 3886
49788 3661
10346 4632
41066 5022
25215 3697
41066 3697
41066 6425
25215 3663
25215 7100
41066 3781
41066 6010
25215 3777
41066 3914
25215 5655
25215 5170
41066 3933
25215 4833
41066 5523
25215 3895
41066 3701
25215 5522
41066 5435
25215 3615
41066 4450
6251 3724
638 3684
6251 3625
6251 6466
638 3683
638 7266
6251 6127
6251 5038
638 3801
6251 6164
638 3762
638 3809
6251 3665
6251 6250
638 3727
638 3855
6251 4683
638 5086
6251 3653
638 3604
6251 3663
638 3819
6251 3795
61545 4655
25210 3658
61545 4978
61545 6560
25210 3754
25210 8431
61545 6469
61545 3737
25210 5450
61545 5130
25210 3784
25210 6117
61545 3669
25210 3905
61545 3677
25210 6097
61545 559
18536 3695
635 3757
18536 4992
18536 6467
635 4892
25210 4985
61545 3619
635 7221
18536 5235
18536 4280
18536 6145
18536 4755
635 3729
635 4984
635 3671
635 3985
18536 3765
635 6125
18536 4628
635 3699
18536 166
49256 5630
41592 3679
49256 3649
49256 6453
41592 3683
635 3711
18536 3643
41592 7479
49256 6146
49256 5877
49256 3848
41592 5078
41592 5024
41592 3946
49256 3680
41592 6714
49256 3662
41592 4361
49256 449
30825 4924
49785 3861
30825 3708
30825 6405
49785 4319
41592 3655
49256 3654
49785 7569
30825 5879
30825 5480
30825 5083
30825 6325
49785 862
49785 3662
49785 6136
30825 4089
49785 3883
30825 3679
49785 4698
30825 2283
20591 3731
25200 3647
20591 3686
20591 6857
25200 4364
49785 4135
30825 3623
25200 8021
20591 6267
20591 3698
20591 6347
25200 4309
25200 3829
25200 3753
20591 4648
25200 5125
20591 3834
25200 6215
20591 3669
20591 3757
59502 3699
625 3677
59502 4166
59502 6842
625 3660
25200 3653
20591 3604
625 8650
59502 6121
59502 3821
59502 6142
59502 3767
625 3765
625 3729
625 5107
625 5151
59502 3658
625 6154
59502 3805
625 7140
59502 3996
24686 463
41586 4100
24686 7236
41586 5701
625 3779
59502 3728
41586 7830
24686 5873
24686 4253
41586 4660
24686 5168
41586 4362
41586 6123
24686 3679
41586 3803
24686 5965
41586 3895
24686 1691
55407 3638
49779 5247
55407 3816
55407 6636
49779 4979
41586 3853
24686 3615
49779 7457
55407 6519
55407 4856
49779 5029
55407 3943
49779 3621
55407 6160
49779 4610
49779 3789
55407 4854
49779 5134
55407 3685
49779 3861
55407 1016
12397 5153
41591 3724
12397 4156
12397 7659
41591 4804
49779 3662
55407 3603
41591 6883
12397 5614
12397 5498
41591 3830
12397 5001
41591 5347
41591 3828
12397 3762
41591 6222
12397 3795
41591 3878
12397 4661
12397 5789
34924 3768
49782 3774
34924 3799
34924 6804
49782 3681
41591 3671
12397 3633
49782 7446
34924 5154
34924 3686
49782 3718
34924 6238
49782 3805
34924 4052
49782 4173
49782 6171
34924 3690
49782 4857
34924 5718
49782 3829
34924 3695
34924 3642
108 3700
25205 3864
108 3642
108 6491
25205 4810
49782 5009
34924 3646
25205 7148
108 5133
108 3692
25205 3816
108 6166
25205 3727
25205 6119
108 3925
25205 3791
108 3778
25205 6175
108 3650
108 3816
47213 3649
628 5199
47213 3879
47213 6423
628 5571
25205 3810
108 3590
628 7206
47213 4911
47213 3796
628 4660
47213 5249
628 3644
47213 6241
628 3699
628 3857
47213 3703
628 6135
47213 4225
628 3821
47213 4666
47213 5185
20576 3674
25188 3637
20576 3635
20576 6927
25188 3677
628 3752
47213 3730
25188 7651
20576 6205
20576 4282
25188 3733
20576 6181
25188 3698
25188 3794
20576 4376
25188 6294
20576 3785
25188 4895
20576 3692
20576 4983
25188 4128
20576 3630
59489 3791
613 3749
59489 3781
59489 6431
613 3653
613 8032
59489 6053
59489 3723
613 3780
59489 6169
613 3645
59489 3740
613 3678
613 6284
59489 3697
613 3927
59489 5149
613 5160
59489 3658
613 3755
59489 3831
613 3658
59489 3777
24673 4845
41574 6059
24673 3885
24673 6972
41574 4351
41574 7322
24673 5782
24673 3720
41574 3644
24673 6136
41574 4515
41574 6231
24673 3625
41574 3817
24673 4105
41574 6152
24673 3665
41574 3674
24673 3805
41574 4785
24673 3642
55392 5147
49767 3637
55392 4124
55392 6725
49767 3796
49767 7492
55392 4085
55392 4698
49767 5032
55392 3852
49767 3685
55392 6466
49767 4690
49767 3810
55392 3808
49767 6150
55392 3706
49767 3876
55392 3834
49767 4630
55392 5030
49767 3663
55392 4367
12386 3941
41571 3743
12386 4712
12386 6591
41571 3796
41571 7110
12386 4323
12386 3695
41571 3765
12386 6215
41571 3660
41571 4330
12386 3637
41571 6210
12386 3676
41571 4778
12386 3765
41571 5000
12386 3658
41571 4031
12386 3685
34915 4134
49762 3678
34915 3646
34915 6701
49762 3798
49762 8656
34915 6071
34915 4249
49762 3684
34915 6155
49762 3674
34915 3744
49762 3665
49762 6138
34915 3677
49762 4754
34915 5013
49762 3744
34915 4333
49762 3700
34915 3778
34915 3667
99 4645
25185 5101
99 3662
99 6738
25185 3711
25185 7080
99 5682
99 4273
25185 4798
99 5189
25185 4270
25185 6252
99 3693
25185 3788
99 4797
25185 5158
99 4405
25185 3621
99 3670
25185 4118
99 5204
47202 5152
608 3753
47202 3627
47202 6719
608 5009
608 7688
47202 5955
47202 6107
608 3814
47202 3788
608 5268
47202 5135
608 3642
608 5047
47202 5197
608 3875
47202 3668
608 4760
47202 4962
608 3702
47202 3759
608 4590
47202 4244
36964 3789
41577 3806
36964 4526
36964 6780
41577 4330
41577 7052
36964 3780
36964 3720
41577 3637
36964 6379
41577 4175
41577 4012
36964 4857
41577 5232
36964 3809
41577 6259
36964 593
10341 3752
49768 3803
10341 3816
10341 6747
49768 4447
41577 3970
36964 3645
49768 6806
10341 4369
10341 3715
10341 6252
10341 3789
49768 4280
49768 3754
49768 4767
49768 5131
10341 3643
49768 6207
10341 3827
49768 3885
10341 4454
10341 3652
49768 3641
10341 4051
41061 4861
25195 5129
41061 3807
41061 6991
25195 3642
25195 7745
41061 5803
41061 3827
25195 5126
25195 5142
41061 3806
25195 6142
41061 3667
41061 3831
25195 4699
25195 5123
41061 4135
25195 4565
41061 3678
25195 3653
41061 5855
6244 5663
618 3682
6244 3615
6244 6441
618 3663
618 7152
6244 5360
6244 3780
618 4685
618 5165
6244 3628
618 6241
6244 3643
6244 4789
618 5017
618 3808
6244 3736
618 3665
6244 3654
618 3739
6244 3697
61542 6041
25198 4092
61542 3674
61542 6920
25198 5202
25198 7285
61542 6414
61542 3688
25198 3877
61542 6299
25198 4136
25198 6123
61542 3787
25198 3841
61542 3653
25198 6087
61542 3692
25198 3896
61542 3664
25198 3848
61542 3685
18535 3646
623 3668
18535 4655
18535 6465
623 4932
623 9913
18535 6992
18535 3773
623 1467
18535 3993
623 1655
18535 4103
623 3874
18535 3837
623 6216
18535 4079
623 3667
18535 4780
623 3727
18535 4983
49255 4550
41580 3675
49255 3794
49255 6450
41580 4246
41580 8435
49255 6397
49255 5607
41580 3661
49255 4769
41580 3670
49255 6138
41580 3982
41580 6101
49255 3687
41580 4885
49255 5718
41580 3915
49255 3772
41580 3657
49255 3608
41580 4142
49255 4686
30822 5465
49773 3687
30822 3860
30822 6584
49773 4970
49773 7494
30822 5910
30822 3890
49773 6079
30822 4288
49773 3672
49773 6279
30822 3659
49773 3917
30822 4708
49773 5139
30822 3676
49773 3699
30822 3755
49773 3714
30822 6418
20606 3681
25164 3657
20606 3847
20606 7439
25164 3656
25164 7859
20606 6197
20606 4811
25164 5010
20606 3966
25164 3703
20606 6206
25164 3632
25164 3780
20606 6045
25164 3893
20606 4079
25164 3779
20606 4654
25164 5078
20606 4199
25164 4157
20606 3613
59519 3648
589 3713
59519 4547
59519 6742
589 3770
589 8023
59519 6167
59519 3705
589 3620
59519 4867
589 3717
589 5640
59519 3675
589 6131
59519 4366
589 3832
59519 4806
589 5002
59519 3682
589 3733
59519 3943
24703 3657
41550 3631
24703 3671
24703 6782
41550 3674
41550 7241
24703 5191
24703 3880
24703 5387
24703 6177
41550 161
41550 3797
41550 3763
24703 4398
41550 6261
24703 3743
41550 4058
24703 3674
41550 5277
24703 4983
41550 3767
24703 4207
55422 3686
49743 3724
55422 3645
55422 7105
49743 6300
49743 8079
55422 4820
55422 3730
49743 3805
55422 4880
49743 4986
49743 3817
55422 4261
49743 6162
55422 3838
49743 3800
55422 4667
49743 5493
55422 4884
49743 4092
55422 3648
12412 3650
41547 3841
12412 3932
12412 6325
41547 4433
41547 7260
12412 5323
12412 3754
41547 3766
12412 5517
41547 4776
12412 3711
41547 3657
41547 6140
12412 3778
41547 3943
12412 3670
41547 6180
12412 4069
41547 3845
12412 3895
41547 4287
12412 3792
34941 3782
49738 5997
34941 3677
34941 6822
49738 3687
49738 7717
34941 6357
34941 3784
49738 3837
34941 6270
49738 3758
49738 6187
34941 3764
49738 3788
34941 4476
49738 6053
34941 3649
49738 3661
34941 3802
49738 3769
34941 3776
125 3621
25161 3663
125 4742
125 6878
25161 3909
25161 7180
125 5667
125 3830
25161 3637
125 6152
25161 3784
25161 4960
125 3642
25161 5874
125 4373
25161 7071
125 5377
25161 7019
125 5491
25161 7197
125 5227
25161 6440
125 6214
25161 6455
125 5331
25161 6591
125 6423
25161 6424
125 6150
25161 6413
25161 6419
125 6200
25161 6423
125 6105
25161 3692
125 3671
47228 3808
584 3699
47228 3779
47228 6714
584 3669
584 7261
47228 4164
47228 3747
584 3831
47228 6145
584 3797
47228 6218
584 3777
584 4499
47228 4676
584 5308
47228 3643
584 3760
47228 4787
584 5205
47228 3783
584 3647
47228 3669
36986 3698
41537 3650
36986 3669
36986 6430
41537 3832
41537 7307
36986 5975
36986 3693
36986 4789
41537 1016
41537 3799
36986 3732
41537 6153
36986 4585
41537 4755
36986 3655
41537 5034
36986 3721
41537 3671
36986 3680
10363 3679
49728 4151
10363 3664
10363 6677
49728 3676
49728 7290
10363 5202
10363 3777
10363 6212
10363 4274
49728 341
49728 3668
49728 6119
10363 3728
49728 4838
10363 3711
49728 5685
10363 3613
49728 3677
10363 4484
49728 3748
10363 3838
41083 4841
25155 5042
41083 3633
41083 6802
25155 5713
25155 7124
41083 5148
41083 3788
41083 6160
25155 4411
25155 4250
25155 6180
41083 4079
25155 3849
41083 3754
25155 6149
41083 3632
25155 3677
41083 4472
25155 4089
41083 4960
6266 5053
578 3765
6266 3791
6266 6700
578 4291
578 6905
6266 5385
6266 3704
6266 6149
6266 4509
578 481
578 1
578 4209
6266 3709
578 6120
6266 3665
578 3853
6266 3666
578 6204
6266 4354
578 4172
6266 3633
61560 4105
25158 4229
61560 4259
61560 6679
25158 3658
25158 7200
61560 4906
61560 3870
61560 3767
25158 113
25158 3884
61560 3779
25158 6136
61560 3674
25158 3775
61560 3687
25158 6087
61560 3659
25158 3758
61560 3640
18553 3647
583 4234
18553 3642
18553 6699
583 3877
583 7221
18553 5076
18553 3705
583 3680
18553 5339
583 4984
18553 3806
583 4137
583 6140
18553 3786
583 4809
18553 5097
583 3737
18553 3809
583 3681
18553 3653
583 6769
18553 5172
49273 3704
41540 3662
49273 3644
49273 6681
41540 3651
41540 7470
49273 6605
49273 4314
41540 4794
49273 5267
41540 4212
41540 6282
49273 3774
41540 3920
49273 4700
41540 5150
49273 3796
41540 3670
49273 5016
41540 3839
49273 4640
30840 4993
49733 3671
30840 3664
30840 6673
49733 3666
49733 7350
30840 5334
30840 4728
49733 5438
30840 3927
49733 3911
30840 6119
49733 4119
49733 3810
30840 3760
49733 6237
30840 4451
49733 3938
30840 4962
49733 5304
30840 3912
49733 4093
30840 3639
36981 3769
41557 3657
36981 3662
36981 6435
41557 3661
41557 8331
36981 6438
36981 4272
41557 3687
36981 4754
41557 5003
41557 3848
36981 3643
41557 6175
36981 3883
41557 3768
36981 4621
41557 4996
36981 3693
41557 3716
36981 3667
10356 3730
49748 3625
10356 3729
10356 6702
49748 3685
49748 7606
10356 6031
10356 4165
49748 3636
10356 6244
49748 3741
10356 4956
49748 4988
49748 4563
10356 3741
49748 6246
10356 3693
49748 3747
10356 4168
49748 3793
10356 5091
49748 5001
10356 3721
41076 3657
25175 3769
41076 3666
41076 6724
25175 3665
25175 7392
41076 5129
41076 5214
25175 3684
41076 3780
25175 5399
25175 5256
41076 3664
25175 6128
41076 4220
25175 3811
41076 3767
41076 3703
6261 5972
598 3704
6261 3696
6261 6570
598 3624
25175 3810
41076 4078
598 7080
6261 6009
6261 6548
598 3778
6261 3765
598 3673
6261 6195
598 3977
598 6158
6261 3639
598 3771
6261 3760
598 6274
6261 3808
6261 3661
61559 3645
25170 3662
61559 3731
61559 6836
25170 4106
598 3770
6261 4620
25170 2103
61559 3888
61559 3905
25170 3787
25170 6678
61559 5767
25170 3859
61559 4265
25170 4845
61559 3700
25170 5411
61559 3810
25170 3779
61559 4387
18550 3692
595 4072
18550 3656
18550 7245
595 3685
595 7169
18550 5731
18550 3704
595 3657
18550 6717
595 3663
595 3798
18550 3658
595 6669
18550 3629
595 3732
18550 4394
595 4692
18550 5030
595 3766
18550 3790
49270 3687
41552 3665
49270 4360
49270 6614
41552 3682
41552 3422
49270 4885
49270 5232
41552 5014
41552 3809
49270 3710
41552 6159
49270 3700
41552 3761
49270 4643
41552 5026
49270 3667
41552 3632
49270 3824
30839 3633
49745 3666
30839 4360
30839 6434
49745 3692
49745 7986
30839 6070
30839 3682
49745 3657
30839 6123
49745 3647
30839 3889
49745 3659
49745 6101
30839 3710
49745 4871
30839 5449
49745 3770
30839 4152
49745 3767
30839 3655
49745 4995
30839 3647
20593 4791
25176 5440
20593 3782
20593 6819
25176 3655
25176 7190
20593 6014
20593 3707
25176 4630
20593 5450
25176 3798
25176 6253
20593 3770
25176 3759
20593 4342
25176 6580
20593 3611
25176 3828
20593 3637
25176 6642
20593 3719
59504 3667
601 3654
59504 3699
59504 6729
601 3730
601 7222
59504 6926
59504 6680
601 3831
59504 3796
601 3822
59504 6205
601 3662
601 3825
59504 4770
601 5267
59504 3788
601 4739
59504 5016
601 3781
59504 3627
601 4101
59504 3663
24688 321
41562 3739
24688 6751
41562 3839
41562 7544
24688 3696
24688 3731
41562 3728
41562 6286
24688 5094
41562 3814
24688 4069
24688 6139
41562 4585
41562 308
24688 3763
24688 3755
55409 3768
49755 3750
55409 3625
55409 6772
49755 3683
49755 7428
55409 4940
55409 3833
49755 3687
49755 5194
55409 5139
49755 3806
55409 3780
55409 6265
49755 3778
55409 4290
49755 4197
49755 178
55409 3649
55409 3795
12403 3709
41567 3650
12403 5006
12403 6740
41567 3989
41567 734
12403 4310
41567 6152
12403 3841
41567 3929
12403 3720
12403 6110
41567 3830
41567 4763
41567 5114
12403 3798
12403 4383
34930 3693
49758 3808
34930 3655
34930 6590
49758 3647
49758 7244
34930 5915
34930 3697
49758 3767
49758 6113
34930 3650
49758 3810
34930 3765
34930 6118
49758 3719
34930 7267
49758 5116
49758 6066
49758 3761
34930 257
114 4070
25181 3809
114 3784
114 6635
25181 5690
25181 7347
114 5405
114 3717
25181 3815
114 6241
25181 4216
25181 3776
114 3671
25181 6235
114 3667
25181 4912
114 4993
25181 3714
114 4341
25181 3671
114 3755
47219 3665
604 3650
47219 3682
47219 6425
604 3668
604 7112
47219 3706
47219 3888
604 3746
47219 6362
604 6174
47219 4484
604 3631
604 6197
47219 3672
604 3869
47219 4762
604 5222
47219 4360
604 3675
47219 3740
604 3690
47219 3738
20546 4696
25116 4941
20546 3766
20546 6381
25116 3623
25116 7912
20546 6175
20546 4505
25116 5276
20546 4285
25116 3892
25116 6124
20546 3657
25116 4359
20546 3643
25116 6136
20546 3859
25116 3652
20546 3905
25116 5234
20546 3888
59459 5049
541 3731
59459 3814
59459 6845
541 4126
541 7646
59459 6222
59459 4670
541 5133
59459 3942
541 3653
59459 6077
541 3714
541 3892
59459 4421
541 6108
59459 3723
541 4160
59459 3808
541 6136
59459 3764
541 3740
59459 3765
24643 4202
41502 3680
24643 3761
24643 7138
41502 3786
41502 7222
24643 4532
24643 4521
41502 3648
24643 6179
41502 3701
41502 3821
24643 4278
41502 6162
24643 3959
24643 3647
41502 4702
24643 4984
24643 3804
55362 3672
49695 3750
55362 3624
55362 6606
49695 4062
49695 7627
55362 6061
55362 3691
49695 3636
55362 6110
49695 3820
55362 3750
49695 4592
49695 6605
55362 3798
49695 4807
55362 4982
49695 4334
55362 5257
49695 3661
55362 3854
49695 4217
55362 4794
12352 4986
41499 3744
12352 4356
12352 6485
41499 3820
41499 6951
12352 6719
12352 3708
41499 4709
12352 5186
41499 6914
12352 5086
41499 3793
12352 4779
41499 5253
12352 55
34881 3803
49690 5993
34881 3667
34881 6567
49690 3656
41499 3640
12352 3655
49690 7226
34881 5813
34881 5430
49690 5156
34881 3806
49690 3853
34881 6115
49690 3646
49690 4235
34881 3696
49690 6124
34881 3640
49690 3756
34881 3638
34881 4666
65 5068
25113 3654
65 3641
65 6469
25113 3624
49690 3728
34881 3607
25113 7847
65 5751
65 5089
25113 3786
65 4824
25113 4096
25113 5140
65 3666
25113 6129
65 4301
25113 3772
65 878
47168 5016
536 3644
47168 3662
47168 6660
536 3632
25113 3651
65 3760
536 7128
47168 3814
47168 6160
536 3782
47168 4958
536 3859
47168 5243
536 3790
536 4998
47168 5088
536 3995
47168 3768
536 6349
47168 193
36934 3797
41489 3793
36934 3651
36934 6584
41489 3667
536 3676
47168 3619
41489 2392
36934 151
41489 55
41489 3878
36934 5337
41489 5235
36934 3827
41489 4782
36934 190
10311 3671
49680 3687
10311 3637
10311 6472
49680 3669
41489 3805
36934 3754
49680 7263
10311 5891
10311 3941
49680 3650
10311 6318
49680 4171
10311 6255
49680 3634
49680 6115
10311 4524
49680 3857
10311 4114
49680 6121
10311 684
41031 4080
25107 3633
41031 3665
41031 6493
25107 3650
49680 3786
10311 4703
25107 7287
41031 5437
41031 3857
25107 3681
41031 6118
25107 3702
25107 3793
41031 4791
25107 5135
41031 4086
25107 6215
41031 3681
41031 3692
25107 3654
41031 3616
6214 3616
530 3669
6214 3658
6214 6469
530 3657
530 7377
6214 6297
6214 3747
530 4048
6214 6814
530 3678
6214 3915
530 3689
530 6138
6214 3744
530 4925
6214 5002
530 3769
6214 3651
530 3692
6214 4249
530 3658
6214 3761
61508 4796
25110 4999
61508 3841
61508 7286
25110 4626
25110 7340
61508 6048
61508 5427
25110 3710
61508 5215
25110 3655
25110 6115
61508 3692
25110 3929
61508 4137
25110 6580
61508 3758
25110 3751
61508 4146
25110 3668
61508 5220
18501 5088
535 3832
18501 3620
18501 6761
535 4145
535 8668
18501 6491
18501 3731
535 4659
18501 5199
535 3688
18501 6097
535 3648
535 3778
18501 3642
535 6196
18501 3623
535 3768
18501 3840
535 6018
18501 3670
535 3769
18501 3672
49221 3709
41492 3683
49221 3807
49221 6484
41492 4354
41492 7031
49221 4650
49221 4627
41492 3637
49221 5321
41492 5001
41492 3734
49221 3704
41492 6126
49221 3836
41492 4210
49221 4710
41492 5024
49221 3651
41492 3749
49221 3664
30788 3775
49685 3649
30788 3790
30788 6410
49685 4480
49685 6946
30788 3682
30788 3706
49685 3644
30788 6750
49685 5156
30788 3839
49685 3810
49685 6150
30788 3647
49685 4785
30788 5041
49685 4333
30788 4358
49685 3628
30788 4497
49685 3836
30788 4855
36937 5131
41477 3634
36937 3738
36937 6436
41477 4428
41477 6841
36937 5519
36937 3893
41477 4667
36937 5137
41477 3827
41477 6139
36937 3648
41477 3834
36937 4837
41477 5098
41477 3644
36937 4979
41477 4363
36937 5153
10312 3744
49668 3668
10312 3778
10312 6460
49668 4388
49668 8573
10312 6656
10312 6247
49668 3666
10312 3859
49668 5086
10312 5569
49668 3662
49668 4940
10312 4293
49668 5104
10312 3668
49668 4796
10312 5013
49668 3646
10312 3661
49668 3759
10312 3626
41032 3749
25095 3641
41032 3708
41032 6831
25095 5088
25095 7122
41032 6000
41032 3969
41032 6248
25095 3814
25095 3672
25095 3792
41032 3673
25095 6984
41032 4147
25095 6199
41032 3653
41032 3669
25095 3718
41032 3732
6217 3642
518 3687
6217 3645
6217 6767
518 3652
518 7239
6217 3877
6217 3658
518 3817
6217 6267
518 3769
518 3790
6217 3781
6217 6367
518 4336
518 4097
6217 4647
518 5515
6217 3764
518 3663
6217 3753
518 3809
6217 5258
61515 3692
25090 4970
61515 3654
61515 7028
25090 3710
25090 7766
61515 6114
61515 3753
25090 4665
61515 5092
25090 4185
25090 6250
61515 3670
25090 3783
61515 3763
25090 6220
61515 3612
25090 3789
61515 4201
25090 3689
61515 4684
18506 5042
515 3682
18506 3768
18506 6581
515 3761
515 8479
18506 6846
18506 5117
515 4983
18506 4402
515 3701
515 6574
18506 3682
18506 6758
515 5367
515 6599
18506 3648
515 3881
18506 3805
515 3786
18506 4623
515 5137
18506 3742
49226 3678
41472 3669
49226 3662
49226 6438
41472 3697
41472 7327
49226 4013
49226 6041
41472 3838
49226 3833
41472 4662
41472 5169
49226 3783
41472 6287
49226 3750
41472 3805
49226 3657
41472 4315
49226 5656
41472 3758
49226 3621
30795 3629
49665 3679
30795 4180
30795 6421
49665 3784
49665 7259
30795 4991
30795 3816
49665 3762
30795 5237
49665 5041
49665 3787
30795 3753
30795 6090
49665 3644
49665 3805
30795 4099
49665 6057
30795 3678
49665 3657
30795 3648
49665 3790
30795 3751
20557 3735
25096 3688
20557 5209
20557 6796
25096 4579
25096 7331
20557 6960
20557 3690
25096 3671
20557 6127
25096 3758
25096 5256
20557 5329
25096 4008
20557 3820
25096 6310
20557 1102
59468 4303
521 3717
59468 3615
59468 6843
521 3657
25096 3713
20557 4736
521 7366
59468 6429
59468 3699
59468 6245
59468 3755
521 77
521 3738
521 6171
59468 4820
521 4879
59468 5049
521 3870
59468 3695
59468 3697
24652 3723
41482 3680
24652 4746
24652 7140
41482 5419
521 3632
59468 3638
41482 7270
24652 5370
24652 3734
24652 6245
41482 3658
41482 3634
41482 6159
24652 3645
41482 3778
24652 3876
41482 6255
24652 905
55373 3683
49675 3660
55373 4752
55373 5491
49675 3641
41482 4698
24652 5380
49675 7190
55373 7061
55373 3680
55373 6120
55373 3859
49675 277
49675 5045
49675 4408
55373 3778
49675 6170
55373 4172
49675 3737
55373 3631
55373 3658
49675 6064
55373 4165
41487 3708
12367 1093
41487 3800
41487 7561
12367 6284
12367 6066
41487 3668
12367 3801
41487 3664
41487 6150
12367 4380
41487 6293
12367 3823
41487 3818
12367 3670
41487 3776
12367 3781
41487 4627
12367 4993
34894 3663
49678 3849
34894 4196
34894 6734
49678 3655
49678 7693
34894 7551
34894 5309
49678 3748
34894 3862
49678 3671
49678 6135
34894 3658
49678 4763
34894 5011
49678 3727
34894 3634
49678 3800
34894 3786
49678 3763
34894 4496
78 4633
25101 5047
78 3759
78 7385
25101 5652
25101 7908
78 6276
78 3772
25101 4728
78 5184
25101 3685
25101 6207
78 4578
25101 4452
78 3753
25101 6225
78 3652
25101 3819
78 3714
25101 3723
78 4340
47183 3754
524 4682
47183 4988
47183 6652
524 3805
524 7127
47183 4160
47183 3867
524 4072
47183 6244
524 3785
524 5056
47183 5013
524 3816
47183 3845
524 6306
47183 3634
524 3669
47183 4636
524 5126
47183 3688
36951 3665
41517 3784
36951 3669
36951 6949
41517 4378
41517 7579
36951 6665
36951 5088
41517 3645
36951 3771
41517 4822
36951 5170
41517 6090
36951 3655
41517 3661
41517 4958
36951 4973
41517 4255
36951 3664
41517 3801
36951 3632
41517 3660
36951 4839
10326 5298
49708 3756
10326 3790
10326 6586
49708 3646
49708 7170
10326 4941
10326 4526
49708 4654
10326 5117
49708 3777
49708 6171
10326 4174
49708 3750
10326 3763
49708 6156
10326 3764
