flow_ID proc_time
27243 4403
47742 3684
27243 6182
47742 3689
47742 6101
27243 3726
47742 3809
27243 4305
47742 6224
27243 3861
47742 5104
47742 3652
27243 3686
53866 3798
55935 3703
53866 3810
53866 6708
55935 3633
55935 7981
53866 6029
53866 5065
55935 3684
53866 4880
55935 4998
53866 3846
55935 4625
55935 5135
53866 4818
55935 6297
53866 4160
55935 3805
53866 5436
55935 3791
53866 3766
55935 4711
53866 5002
14952 3785
47739 3680
14952 3797
14952 6734
47739 4242
47739 7824
14952 7387
14952 6030
47739 3675
14952 3781
47739 6133
14952 3815
47739 4776
14952 3731
47739 5210
14952 3685
47739 3756
14952 4823
47739 5175
14952 4385
33385 3716
55930 3659
33385 3752
33385 6913
55930 3678
55930 7124
33385 5764
33385 5752
55930 3814
33385 5094
33385 5305
55930 3891
55930 3812
55930 4755
33385 5160
55930 3797
33385 3668
55930 6664
33385 3628
55930 3741
33385 3646
55930 3740
33385 3626
2665 3736
31353 3665
2665 4646
2665 6785
31353 5270
31353 8238
2665 6267
2665 3737
31353 3635
2665 6237
31353 3624
31353 5812
2665 4996
31353 3904
2665 3670
31353 6644
2665 3657
31353 3757
2665 3692
31353 3655
2665 4358
45672 3667
6776 4666
45672 5585
45672 6901
6776 3854
6776 8001
45672 6283
45672 3700
6776 3611
45672 6281
6776 4042
45672 6207
6776 3754
6776 4795
45672 5190
6776 4212
45672 3842
6776 6103
45672 4269
6776 3681
45672 3780
6776 4635
45672 3809
39534 3661
47729 3636
39534 4663
39534 7632
47729 5262
47729 8014
39534 6176
39534 3694
47729 3688
39534 6149
47729 3637
47729 4921
39534 5142
47729 3787
39534 3614
47729 6194
39534 4288
47729 3765
39534 3664
47729 3821
39534 3692
8815 3659
55920 4686
8815 5045
8815 6715
55920 3887
55920 7991
8815 6414
8815 3699
55920 3982
8815 6131
55920 3658
8815 4840
55920 5797
8815 4955
55920 4426
55920 6104
8815 3685
55920 3896
8815 3848
55920 3824
8815 4743
55920 5245
8815 3849
43631 3756
31347 3860
43631 3809
43631 6464
31347 3788
31347 7533
43631 4911
43631 5191
43631 3935
31347 3674
31347 5054
31347 5148
43631 3822
31347 4916
43631 5001
31347 6824
43631 6666
31347 6529
43631 6330
31347 6382
43631 4069
31347 6571
43631 6386
31347 6879
43631 5708
31347 6601
43631 5236
31347 6448
43631 3730
31347 6405
31347 6482
43631 6259
31347 1523
43631 5246
31347 4673
43631 5255
4718 3652
6770 3707
4718 3682
4718 6548
6770 4318
6770 6848
4718 4354
4718 6082
6770 3817
4718 3867
6770 3669
4718 6674
6770 3716
6770 5279
4718 3686
6770 6136
4718 4459
6770 3748
4718 4181
6770 3690
4718 4644
6770 5262
4718 3889
64108 3624
31350 3804
64108 4327
64108 6600
31350 3933
31350 7498
64108 6512
64108 5651
31350 3666
64108 4021
31350 4656
31350 5084
64108 3696
31350 6129
64108 3629
31350 3799
64108 3675
31350 3624
64108 4857
31350 5023
64108 3648
17005 3658
6775 3745
17005 4490
17005 7428
6775 5821
6775 7402
17005 5334
17005 5664
6775 3796
17005 3817
6775 4687
17005 5067
6775 3675
6775 6139
17005 3618
6775 3872
17005 3662
6775 6062
17005 3669
6775 3720
17005 3700
6775 3654
17005 3910
51821 4240
47732 3639
51821 4637
51821 6778
47732 5158
47732 7455
51821 7301
51821 3696
47732 4240
51821 6128
47732 3710
47732 4983
51821 5821
47732 3894
51821 3816
47732 7988
51821 5720
47732 3739
51821 4104
47732 3933
51821 3927
29292 3693
55925 6270
29292 5296
55925 5549
55925 7170
29292 5924
29292 3752
55925 3664
29292 6158
55925 3662
29292 4787
55925 5556
55925 3847
29292 3839
55925 6145
29292 3707
55925 3874
29292 3672
55925 3671
29292 5319
55925 5575
29292 3758
39521 3691
47717 3667
39521 3707
39521 7184
47717 5041
47717 7265
39521 5522
39521 5038
47717 3686
39521 3813
47717 4591
47717 5595
39521 4281
47717 6701
39521 3792
47717 1128
39521 3816
39521 4985
47717 3649
39521 3619
8800 3714
55908 3783
8800 4063
8800 6909
55908 3648
55908 7978
8800 6137
8800 4981
55908 3660
8800 4816
55908 5822
8800 3840
55908 3757
55908 6172
8800 4226
55908 3766
8800 4752
55908 5095
8800 3787
55908 3653
8800 3664
55908 3658
8800 5718
43616 4103
31335 5023
43616 3682
43616 6890
31335 4289
31335 7268
43616 4598
43616 3703
31335 4645
43616 5134
31335 4152
31335 6229
43616 3634
31335 4032
43616 3659
31335 6167
43616 3643
31335 3795
43616 3713
31335 3662
43616 4673
4705 5278
6758 3692
4705 4287
4705 6690
6758 4337
6758 6803
4705 3812
4705 4771
6758 5602
4705 3834
6758 3631
4705 6079
6758 3647
6758 3865
4705 3699
6758 6150
4705 3784
6758 3799
4705 4928
6758 5465
4705 3663
6758 3862
4705 3617
64099 3651
31330 3848
64099 3660
64099 7626
31330 5863
31330 7292
64099 6211
64099 3839
31330 3693
64099 6743
31330 3700
31330 4338
64099 4303
31330 6164
64099 3840
31330 4772
64099 5267
31330 3922
64099 3880
31330 3904
64099 3786
16994 3796
6755 3743
16994 3767
16994 6669
6755 4791
6755 7264
16994 4133
16994 3778
6755 4115
16994 6138
6755 3682
16994 6164
6755 3649
6755 3782
16994 3638
6755 6171
16994 3666
6755 3711
6755 4661
16994 5022
6755 3893
16994 4080
51810 3687
47712 3701
51810 4234
51810 6466
47712 3706
47712 1900
51810 3769
51810 532
47712 3742
47712 3812
51810 3779
47712 6255
51810 3656
47712 3830
51810 5501
47712 5006
51810 3743
47712 4806
51810 3698
29283 3652
55905 3687
29283 3734
29283 6712
55905 4097
55905 7202
29283 5014
29283 4024
55905 3617
29283 6134
55905 4336
29283 3908
55905 3764
55905 6133
29283 3675
55905 6668
29283 4368
55905 3739
29283 3883
29283 4037
23141 3682
31336 3795
23141 4765
23141 6538
31336 4261
55905 4994
29283 3605
31336 7286
23141 5024
23141 3716
31336 4642
23141 5842
31336 5047
31336 6125
23141 3672
31336 3780
23141 4967
31336 5175
23141 3779
23141 4080
57956 3815
6761 4245
57956 4323
57956 6743
6761 3667
31336 4743
23141 4980
6761 7314
57956 7134
57956 3728
6761 3711
27236 3810
27236 6677
47722 3651
47722 7258
27236 3719
27236 3780
47722 3695
27236 6186
47722 3784
47722 3812
27236 5179
47722 6152
27236 3757
47722 4797
27236 5190
27236 3674
47722 3661
27236 3603
53861 3687
55915 3718
53861 4551
53861 6584
55915 4718
55915 7110
53861 5827
53861 3747
55915 3769
53861 6199
55915 3766
53861 3844
55915 3740
55915 6164
53861 3688
55915 3854
53861 4794
55915 5092
53861 3671
55915 3656
53861 3712
55915 3818
53861 3732
14951 4717
47727 5500
14951 3721
14951 6912
47727 4114
47727 7247
14951 7088
14951 3724
47727 4765
14951 5122
47727 3654
47727 6132
14951 3682
47727 3929
14951 3779
47727 6084
14951 3765
14951 3633
47727 3782
14951 3603
33382 3639
55918 5981
33382 3794
33382 6672
55918 3833
55918 7751
33382 5868
33382 3717
55918 3645
33382 7057
55918 3653
33382 6127
55918 3756
55918 4413
33382 3655
55918 6115
33382 3683
55918 3739
33382 4369
55918 5996
33382 3657
55918 3836
33382 3744
2662 3763
31341 3708
2662 3800
2662 6455
31341 4344
31341 8536
2662 6778
2662 3835
31341 3648
2662 6223
31341 3788
31341 3941
2662 3661
31341 6328
2662 3735
31341 3790
2662 4719
31341 5019
2662 3712
31341 3657
2662 3653
45671 3645
6764 4270
45671 4437
45671 6591
6764 3824
6764 7500
45671 5769
45671 3767
6764 3825
45671 6116
6764 3774
45671 6390
6764 3632
6764 6153
45671 3800
6764 3888
45671 4534
6764 6093
45671 3692
6764 3788
45671 3796
6764 3707
45671 3899
39551 3702
47693 4688
39551 5599
39551 6683
47693 3627
47693 8035
39551 6255
39551 3747
47693 3637
39551 6120
47693 4163
47693 6207
39551 3932
47693 3930
39551 3823
47693 6259
39551 3771
47693 3670
39551 3665
47693 3791
39551 3668
8830 4649
55884 5041
8830 3796
8830 7561
55884 5852
55884 7209
8830 3666
8830 3692
55884 5170
8830 5230
55884 6130
8830 3825
55884 3671
8830 3727
55884 3690
55884 6120
8830 3646
55884 3688
8830 3708
55884 4725
8830 5011
55884 4206
8830 3785
43646 3626
31311 3651
43646 3659
43646 6504
31311 3648
31311 7400
43646 4986
31311 5262
43646 3665
31311 6111
43646 3942
31311 3797
43646 3651
43646 5284
31311 5719
43646 4062
4735 3638
6734 3715
4735 3644
4735 6406
6734 3627
6734 7124
4735 4117
4735 5178
6734 4214
4735 4907
6734 5617
4735 3840
6734 3638
6734 6164
4735 3656
6734 3782
4735 3691
6734 6087
4735 65
64125 3675
31306 3798
64125 3834
31306 7391
64125 6283
64125 3768
31306 3789
64125 6237
31306 3652
31306 4772
64125 5556
31306 3801
64125 3749
31306 6524
64125 2531
31306 3827
64125 3651
17020 4202
6731 3663
17020 4645
17020 6946
6731 5382
6731 7134
17020 6951
17020 3752
6731 3638
17020 6251
6731 4188
6731 6150
17020 3658
6731 4792
17020 5377
6731 3868
17020 4291
17020 3772
51836 4241
47688 3804
51836 4282
51836 6750
47688 4411
6731 5001
17020 3743
47688 7983
51836 5916
51836 3743
47688 3652
51836 6245
47688 4707
47688 6172
51836 3700
47688 3797
51836 3800
47688 6116
51836 4094
51836 3660
29309 3690
55881 3634
29309 3668
47688 4649
51836 3684
29309 6917
55881 3811
55881 7590
29309 5951
29309 3838
55881 4388
29309 6175
55881 3676
29309 4793
55881 5146
29309 3653
55881 3851
55881 6129
29309 3782
55881 3729
29309 3683
23163 4602
31296 5034
23163 4618
23163 6865
31296 3658
55881 3672
29309 3625
31296 7236
23163 3828
23163 4673
23163 5298
31296 216
31296 6566
23163 4129
31296 4966
23163 4984
57978 6898
6721 3759
31296 3663
23163 3619
6721 7948
57978 1905
57978 5105
6721 2274
6721 4125
6721 4903
57978 5016
6721 3816
57978 3897
6721 6217
57978 3720
57978 3822
27258 3680
47682 3658
27258 3671
27258 6445
47682 3778
6721 3811
57978 3781
47682 7351
27258 7240
27258 3837
47682 3641
27258 6162
47682 3679
47682 3790
27258 3692
47682 6118
27258 3660
47682 4877
27258 5021
27258 3710
47682 3704
27258 3655
53883 4096
55875 3679
53883 4839
53883 6560
55875 3790
55875 7147
53883 6128
53883 3699
55875 3676
53883 6278
55875 3655
53883 6412
55875 3663
55875 6109
53883 3620
55875 3801
53883 3721
55875 6088
53883 3796
55875 3687
53883 3755
55875 3680
53883 4052
14969 3653
47687 5262
14969 5032
14969 7558
47687 5411
47687 11104
14969 8354
14969 3804
47687 3689
14969 6156
47687 4279
47687 6039
14969 5338
47687 3960
14969 3905
47687 6256
14969 3818
47687 3770
14969 3895
47687 3793
14969 3906
33400 4773
55878 3813
33400 5047
33400 6779
55878 3831
55878 7809
33400 5977
33400 3694
55878 3659
55878 6129
33400 3686
55878 6155
33400 3659
33400 3789
55878 3637
33400 6144
55878 4102
55878 3807
55878 3709
33400 4671
33400 5022
2680 3720
31301 4116
2680 4229
2680 6625
31301 4915
31301 8714
2680 6702
2680 4671
31301 5126
2680 3874
31301 3693
31301 6115
2680 3689
31301 4848
2680 4988
31301 3806
2680 3812
31301 3677
2680 5774
31301 5031
2680 3767
45689 4371
6724 3856
45689 3729
45689 6490
6724 3655
6724 7605
45689 6102
45689 5024
6724 3755
45689 4805
6724 5019
6724 3770
45689 4388
6724 6295
45689 3724
6724 3725
45689 3649
6724 3649
45689 3681
45689 3653
23156 6032
31316 3649
23156 3663
23156 6437
31316 3670
31316 7300
23156 5916
23156 4699
31316 5190
31316 4237
23156 4285
31316 6135
23156 3825
23156 4831
31316 4990
31316 3698
23156 3664
31316 3664
23156 3638
31316 3654
23156 4665
57973 5025
6741 3706
57973 3659
57973 7400
6741 4530
6741 7106
57973 5387
57973 3739
6741 4619
6741 5142
57973 3694
6741 6124
57973 4304
57973 4845
6741 5175
6741 5011
57973 5013
6741 3662
57973 3777
6741 3751
57973 3842
27253 3781
47702 3777
27253 3641
27253 6882
47702 4219
47702 8441
27253 6567
27253 3830
47702 3652
27253 6139
47702 4152
27253 6209
47702 3650
47702 3975
27253 6294
47702 5267
27253 3805
47702 4203
27253 4654
47702 5168
27253 3748
47702 3698
27253 4232
53876 3668
55895 3805
53876 3650
53876 6420
55895 4410
55895 7968
53876 6275
53876 3885
55895 3669
53876 6137
55895 3716
55895 3814
53876 3663
55895 6232
53876 3806
55895 6361
53876 3863
55895 3745
55895 3728
53876 3835
14966 3679
47699 3705
14966 5182
14966 6437
47699 3971
47699 7151
14966 3778
14966 3789
47699 4106
14966 6584
47699 3693
14966 3874
47699 5129
47699 5237
14966 4106
47699 6217
14966 3636
47699 3732
14966 4312
47699 4083
14966 5613
47699 3713
14966 5515
33399 3665
55890 3668
33399 4306
33399 6586
55890 5461
55890 7140
33399 5862
33399 6734
55890 3670
33399 3951
55890 4690
55890 5779
33399 3642
55890 6700
33399 3662
55890 3790
33399 3890
55890 4767
33399 3680
55890 5013
33399 4208
2679 3767
31313 3808
2679 3791
2679 6364
31313 3920
31313 7073
2679 5760
2679 5066
31313 3634
2679 6160
31313 3797
2679 6211
31313 3728
31313 3782
2679 3681
31313 6134
2679 3762
31313 4310
2679 379
45686 6072
6736 3837
45686 4268
45686 10621
6736 7394
31313 3735
2679 3608
6736 8246
45686 6174
45686 5047
45686 4222
6736 3743
6736 4646
6736 5158
45686 3671
6736 6271
45686 3660
6736 3781
45686 755
6736 5025
45686 3642
39536 3625
47705 3838
39536 3845
39536 7193
47705 4487
47705 7205
39536 5855
39536 5019
47705 3712
39536 6149
47705 3658
39536 3752
47705 341
39536 3647
47705 3918
39536 3768
47705 6214
39536 3774
47705 4245
39536 3806
47705 3783
39536 3788
8817 3697
55896 5219
8817 5230
8817 5493
55896 5143
55896 7699
8817 6698
8817 3708
55896 4030
8817 6181
55896 3787
55896 6159
8817 3660
55896 3921
8817 3705
55896 6506
8817 6202
55896 7228
8817 5667
55896 6404
8817 3673
55896 7194
8817 5541
55896 6408
8817 3667
55896 6992
8817 5378
55896 6411
8817 4918
55896 7258
8817 5277
55896 6552
8817 6403
55896 6435
8817 6192
55896 3657
8817 3643
8817 3741
55896 5095
8817 4960
43633 3701
31323 4589
43633 3676
43633 6418
31323 3674
31323 7982
43633 6043
43633 4704
31323 4988
43633 4256
31323 3765
43633 6200
31323 3665
31323 5767
43633 3693
31323 6255
43633 4324
31323 3726
43633 3771
31323 3682
43633 4668
31323 5150
43633 4299
4720 3644
6746 3638
4720 3792
4720 6456
6746 3884
6746 7209
4720 5649
4720 6078
6746 3646
4720 3800
6746 3784
6746 6124
4720 3797
6746 6562
4720 3657
6746 3864
4720 4216
6746 4624
4720 5098
6746 3786
4720 3648
64114 3684
31326 4366
64114 3741
64114 6454
31326 3793
31326 7343
64114 6184
64114 5077
31326 3664
64114 6145
31326 3900
64114 3776
31326 6323
64114 4364
31326 3693
64114 4716
31326 5645
64114 4070
31326 3645
64114 3870
31326 4033
64114 3668
17011 3659
6751 6001
17011 3633
17011 5167
6751 5077
6751 7169
17011 5071
17011 3740
6751 3795
6751 6153
17011 4713
6751 6166
17011 4080
17011 3802
6751 3657
6751 6129
17011 3815
6751 3650
17011 3656
6751 3669
17011 4650
51827 5003
47708 3712
51827 3960
51827 6507
47708 4427
47708 6934
51827 3988
51827 4879
47708 5032
51827 3833
47708 3863
51827 6133
47708 3676
47708 3789
51827 4651
47708 5456
51827 3766
47708 4905
51827 3755
47708 5001
51827 3727
47708 4258
51827 3646
29298 3750
55901 3679
29298 3648
29298 6426
55901 3798
55901 7237
29298 6237
29298 3723
55901 3764
29298 6192
55901 3631
55901 2738
29298 1311
55901 869
29298 5157
29298 3632
55901 3807
29298 3659
23286 3811
31660 3822
23286 4651
23286 5454
31660 4630
31660 8605
23286 6633
23286 3689
31660 3699
23286 6763
31660 3671
23286 6152
31660 3694
31660 3782
23286 3650
31660 6097
23286 3680
31660 4179
23286 4330
31660 4721
23286 5276
31660 3917
23286 3784
58103 3743
7085 3635
58103 3739
58103 6448
7085 3649
7085 7183
58103 6433
58103 3799
7085 3673
58103 4816
7085 5036
7085 3821
58103 3694
7085 6188
58103 3652
7085 5348
58103 4629
7085 5464
58103 4662
7085 4219
58103 3630
27383 3634
48046 3663
27383 4256
27383 6504
48046 3629
48046 7067
27383 5015
27383 3689
27383 6319
48046 3700
27383 3873
48046 3771
48046 6180
27383 3678
48046 4791
27383 5149
48046 3710
27383 3767
48046 3974
27383 3669
48046 4235
27383 4620
54006 5023
56239 3726
54006 3855
54006 6449
56239 3742
56239 7366
54006 7161
54006 5271
56239 5153
54006 3926
56239 4172
56239 6265
54006 3899
56239 4937
54006 5114
56239 3756
54006 3803
56239 4196
54006 4753
56239 3820
15092 3865
48043 3748
15092 3801
15092 6501
48043 3658
48043 7112
15092 3768
15092 6091
48043 3667
15092 3981
48043 4665
15092 5198
48043 4058
48043 6268
15092 3800
48043 4780
15092 5051
48043 4407
15092 4519
48043 3653
15092 3786
48043 4804
15092 3667
33525 4961
56234 3643
33525 3654
33525 6490
56234 3633
56234 7242
33525 3808
33525 5169
56234 5103
33525 3916
56234 3678
56234 6130
33525 3650
56234 4759
33525 5520
56234 3831
33525 3708
56234 3668
33525 4659
56234 5192
33525 3623
2805 3681
31657 3667
2805 3677
2805 6459
31657 3657
31657 7761
2805 7027
2805 5094
31657 4363
31657 3798
2805 3627
2805 6179
31657 3739
2805 6268
31657 3800
2805 4671
31657 3910
31657 5098
2805 4193
31657 3822
2805 3792
31657 3681
2805 3771
45812 4651
7080 4980
45812 3647
45812 6491
7080 3668
7080 7357
45812 5005
45812 3713
7080 3961
45812 6124
7080 3671
7080 6160
45812 3633
7080 3833
45812 5155
7080 5101
45812 3656
45812 3670
39666 3757
48033 3660
39666 3652
39666 6531
48033 4911
7080 4687
45812 4938
48033 7724
39666 6063
39666 3738
39666 6142
48033 450
48033 6175
39666 3623
48033 3801
39666 3789
48033 6199
39666 3687
39666 3779
48033 4103
39666 3606
8947 3638
56224 3669
8947 3912
8947 6447
56224 6103
56224 7118
8947 5228
8947 3700
56224 3644
8947 6270
56224 3672
56224 4977
8947 7763
56224 3760
8947 3775
56224 6562
8947 3668
8947 3639
56224 3649
8947 4064
43763 3658
31651 3693
43763 4776
31651 7275
43763 3709
43763 3751
31651 3667
43763 6268
31651 3670
43763 3750
31651 3695
31651 6173
43763 3695
31651 6150
43763 3651
31651 3911
43763 4212
31651 3659
31651 4893
43763 5064
4850 3645
7074 3760
4850 3650
4850 6514
7074 3741
7074 7146
4850 6314
4850 5070
7074 3742
4850 3812
7074 4673
7074 5230
4850 3625
7074 6125
4850 3752
7074 3769
4850 3831
7074 4636
4850 5433
7074 4269
4850 3635
64240 3673
31654 3759
64240 4503
64240 6457
31654 4279
31654 7249
64240 5702
64240 3764
31654 3647
64240 6746
31654 4962
64240 3774
31654 3716
31654 6127
64240 3672
31654 4752
64240 4115
31654 5082
64240 3822
31654 3657
64240 3619
31654 4051
64240 4634
17137 5447
7079 3654
17137 3655
17137 6571
7079 3658
7079 7264
17137 7049
17137 3716
7079 4664
17137 5255
7079 3815
7079 6176
17137 4205
7079 3895
17137 4690
7079 5656
17137 3759
7079 3677
17137 3670
7079 4632
17137 3780
51953 4964
48036 3647
51953 3638
51953 6530
48036 3960
48036 7731
51953 5783
51953 4779
48036 4973
51953 3836
48036 4750
48036 5148
51953 3660
48036 3877
51953 4852
48036 5965
51953 3844
48036 3608
51953 4121
29424 3679
56229 3630
29424 3653
29424 6915
56229 3669
56229 7153
29424 4076
29424 3676
29424 6336
56229 1968
56229 3931
29424 3772
56229 6249
29424 3767
56229 3846
29424 4783
29424 5296
39677 3857
48053 3860
39677 3646
39677 6889
48053 3667
56229 3787
29424 3631
48053 8087
39677 6450
39677 5015
39677 4956
48053 3943
48053 5015
48053 3840
39677 3713
48053 6134
39677 3662
48053 4351
39677 4717
39677 5103
8956 3654
56244 3691
8956 3693
8956 6440
56244 3689
48053 3648
39677 3623
56244 7288
8956 7079
8956 3731
56244 3665
8956 6276
56244 3686
8956 3800
56244 3672
56244 6100
8956 3660
56244 4574
8956 4691
43772 6398
31671 3833
56244 4629
8956 5164
31671 8167
43772 6923
43772 3700
31671 4103
43772 6161
31671 3800
31671 6308
43772 3684
31671 3799
43772 3747
31671 6260
43772 4196
31671 3693
43772 3862
31671 3815
43772 4338
4861 4628
7094 5032
4861 3881
4861 6439
7094 4343
7094 7276
4861 5805
4861 6105
7094 3656
7094 4810
4861 3914
7094 5273
4861 4730
7094 4850
4861 3808
7094 5132
4861 3662
7094 4087
4861 3652
64255 3682
31666 3685
64255 3808
64255 6459
31666 3629
31666 8306
64255 6183
64255 3720
31666 4073
64255 6399
31666 3742
31666 3946
64255 5298
31666 5131
64255 3848
31666 6133
64255 3831
31666 3781
64255 3644
31666 4367
64255 3638
17150 3695
7091 3677
17150 3646
7091 7323
17150 5607
17150 3798
7091 3780
17150 6221
7091 3652
17150 7003
7091 6764
7091 6105
17150 3630
7091 4932
17150 4956
7091 4195
17150 3654
7091 3681
17150 3765
7091 3708
17150 4664
51966 5069
48048 3769
51966 3759
51966 6882
48048 3695
48048 8091
51966 6171
51966 4708
48048 5033
48048 4196
48048 6098
51966 3835
48048 5421
51966 4985
48048 3913
51966 3669
48048 3711
51966 4932
48048 5117
51966 4052
29439 3728
56241 3628
29439 3650
29439 6457
56241 3652
56241 7596
29439 5908
29439 5053
56241 3802
29439 4796
56241 5139
29439 3757
56241 3843
56241 4776
29439 5158
56241 3793
29439 3775
56241 6031
29439 3658
56241 3649
29439 4459
56241 3660
29439 3743
23289 3725
31672 7170
23289 4941
23289 3692
31672 3793
23289 6159
31672 4052
31672 6276
23289 3676
31672 3878
23289 3769
31672 6065
23289 3654
31672 3637
23289 3644
31672 3789
23289 3660
58104 3658
7097 5992
58104 3659
58104 6538
7097 3690
7097 8561
58104 6848
58104 3712
7097 4784
58104 5281
7097 3645
58104 6161
7097 4425
58104 3683
7097 4644
7097 5135
58104 3679
7097 3753
58104 4697
7097 4960
58104 3653
7097 3837
58104 3834
27384 3741
48058 3804
27384 4413
27384 6455
48058 3759
48058 7161
27384 3700
27384 3718
48058 3681
48058 6101
27384 3692
48058 3923
27384 3660
27384 6687
48058 3660
48058 6113
27384 3647
48058 3686
27384 3788
48058 4064
27384 4084
54009 4274
56251 3853
54009 4833
54009 6673
56251 4072
56251 7825
54009 6711
54009 3825
56251 3691
54009 6117
56251 3674
56251 4957
54009 1318
56251 6625
56251 4902
54009 5200
56251 3730
54009 4361
56251 3663
54009 3786
56251 3776
54009 4196
15099 4629
48063 4983
15099 3698
15099 6425
48063 3672
48063 7058
15099 3681
15099 4838
48063 5018
48063 4211
15099 3678
48063 6224
15099 3666
15099 4789
48063 5117
48063 3744
15099 3631
48063 3665
15099 4334
48063 3638
15099 4857
33530 5116
56254 3926
33530 3670
33530 6421
56254 3704
56254 7159
33530 5356
33530 3844
56254 5493
56254 5163
33530 4104
56254 6222
33530 3729
33530 4983
56254 4950
56254 3771
56254 3664
33530 1254
2810 4778
31677 5597
2810 4128
2810 6421
31677 3815
31677 7009
2810 5815
2810 5161
31677 3754
31677 5166
2810 3827
31677 6573
2810 3894
2810 4831
31677 4107
2810 5108
31677 3739
31677 1731
2810 5051
2810 3635
45819 3824
7100 3666
45819 3785
45819 6449
7100 4499
7100 6887
45819 6692
45819 5027
7100 3686
45819 4826
7100 3811
7100 5396
45819 4262
7100 6204
45819 3641
7100 3838
45819 3660
7100 3633
45819 5374
7100 5090
45819 3756
39651 3715
48029 3641
39651 3665
39651 6644
48029 3743
48029 7153
39651 5828
39651 5353
48029 4191
39651 3760
48029 3660
48029 6180
39651 4380
48029 6144
39651 3792
48029 3700
39651 3655
48029 3663
39651 3654
48029 3653
39651 5066
8930 5111
56220 3728
8930 6860
56220 4070
56220 7247
8930 4297
8930 4863
56220 5146
8930 3827
56220 3803
56220 6670
8930 4295
56220 3771
8930 4664
56220 5218
8930 3788
56220 3699
8930 3643
56220 3789
8930 3628
43746 3655
31647 6035
43746 3810
43746 7367
31647 5767
31647 8022
43746 5930
43746 3717
31647 4065
43746 6296
31647 3894
31647 6092
43746 3724
31647 4345
43746 3660
31647 6203
43746 3751
31647 4623
43746 5070
31647 3682
43746 3722
4835 3650
7070 3871
4835 3693
4835 6697
7070 4761
7070 7346
4835 4990
4835 3717
7070 4054
4835 4773
7070 3900
4835 5131
7070 3819
7070 6220
4835 3631
7070 4843
4835 5091
7070 3799
64225 4979
31642 4469
64225 3820
64225 6473
31642 3765
31642 7314
64225 6250
64225 4787
31642 5005
64225 3907
31642 3620
31642 6159
64225 3664
31642 3801
64225 4647
31642 5215
64225 4180
31642 4219
64225 3663
31642 4655
64225 3723
17120 4973
7067 3670
17120 3819
17120 6416
7067 3717
7067 3962
17120 6072
7067 4250
7067 3832
17120 3677
7067 6262
17120 3643
7067 3872
17120 4659
7067 4968
7067 3657
17120 4114
51936 3633
48024 3789
51936 3827
51936 6462
48024 4304
48024 7178
51936 5407
51936 3871
48024 3780
51936 6187
48024 3724
48024 3816
51936 3669
48024 6704
51936 3809
48024 3776
51936 4635
48024 5586
51936 3705
48024 3637
51936 3832
29409 4352
56217 3657
29409 4760
56217 205
29409 4733
29409 6355
56217 3793
29409 6321
56217 3760
56217 3929
29409 3928
56217 6433
29409 3884
56217 3732
29409 3950
56217 4751
29409 5044
56217 4253
29409 4603
23271 3665
31632 3813
23271 3711
23271 6419
31632 3651
31632 7597
23271 5959
23271 4893
31632 3665
23271 5230
31632 3675
31632 5125
23271 3659
31632 6150
23271 3866
31632 3792
23271 4493
31632 6334
23271 3688
31632 3764
23271 3699
58086 3712
7057 3758
58086 3751
58086 6430
7057 3677
7057 7268
58086 5748
58086 3841
7057 4490
58086 4854
7057 4955
7057 3824
58086 4959
7057 3851
58086 4972
7057 3757
58086 3796
7057 6162
58086 3721
7057 3694
58086 4369
7057 3670
58086 6359
27366 6185
48018 4780
27366 5113
27366 6776
48018 4708
48018 7397
27366 5130
27366 3736
48018 3714
27366 6165
48018 3949
48018 4765
27366 4360
48018 5311
27366 3680
48018 7241
27366 5407
48018 6407
27366 4915
48018 6636
27366 3634
48018 6384
27366 3631
48018 6450
27366 3795
48018 6521
27366 5530
48018 7622
27366 5974
48018 6625
27366 6236
48018 6638
27366 5077
48018 6514
27366 5359
48018 3736
27366 3598
48018 3653
27366 3833
27366 3610
53991 3695
56211 4639
53991 5046
53991 6549
56211 3712
56211 7577
53991 5766
53991 3700
56211 3770
53991 6425
56211 3658
53991 6215
56211 4923
56211 6230
53991 4240
56211 3813
53991 3704
56211 6181
53991 3826
53991 5130
15077 3710
48023 3760
15077 3672
15077 6458
48023 3795
56211 4790
53991 5028
48023 7205
15077 6981
15077 3691
48023 3747
15077 6134
48023 3717
48023 4793
15077 3668
48023 5120
15077 3697
48023 6131
15077 3682
15077 3660
48023 3697
15077 3632
33508 3779
56214 3674
33508 4397
33508 6405
56214 4218
56214 7165
33508 5802
33508 4169
56214 3906
33508 6663
56214 3689
33508 3765
56214 3667
56214 6150
33508 3844
56214 4776
33508 5210
56214 3756
33508 3730
56214 3686
33508 3672
56214 3640
33508 3832
2788 4725
31637 4991
2788 3756
2788 6318
31637 3675
31637 7124
2788 4781
2788 4810
31637 4085
2788 5120
31637 6148
2788 3638
31637 3844
31637 3922
2788 5567
31637 5152
2788 3626
31637 4153
2788 4155
31637 3771
2788 4747
45797 5643
7060 3667
45797 3654
45797 6435
7060 3679
7060 8442
45797 6082
45797 3713
7060 4648
45797 5166
7060 3819
45797 6051
7060 3623
7060 3776
45797 3679
7060 6134
45797 3663
7060 3739
45797 3798
7060 4728
45797 5055
7060 3701
45797 3669
23272 3678
31620 4129
23272 3643
23272 6426
31620 4212
31620 7567
23272 5115
23272 3727
