flow_ID proc_time
38806 3672
43217 3664
38806 3734
43217 5654
38806 3691
12183 5069
51408 3647
12183 3901
12183 6350
51408 4332
51408 7518
12183 5181
12183 4840
51408 5026
12183 3818
51408 3692
51408 6567
12183 3778
51408 3789
12183 4679
51408 6623
12183 4965
51408 7023
12183 5183
51408 6512
12183 3669
51408 6531
12183 6163
51408 6481
12183 3679
51408 6388
12183 6250
51408 6404
12183 5735
51408 6550
12183 5096
51408 7063
12183 5971
51408 6437
51408 6359
12183 5118
51408 4176
51408 3654
12183 4604
42903 5000
26835 3671
42903 3656
42903 8691
26835 6395
26835 7408
42903 5211
42903 4717
26835 5567
42903 3858
26835 3784
42903 6270
26835 4670
26835 5297
42903 3659
26835 4898
42903 5137
26835 3842
42903 3921
26835 3785
42903 3760
26835 4678
42903 4399
8086 5149
2258 4355
8086 3808
8086 6453
2258 3758
2258 7203
8086 5354
8086 6069
2258 3807
8086 3973
2258 3677
2258 6206
8086 3659
2258 4870
8086 5010
2258 4199
8086 3725
2258 3703
8086 4813
2258 5003
8086 3654
63380 3651
26838 3634
63380 3789
63380 6447
26838 4761
26838 6909
63380 5818
63380 6149
26838 3825
63380 3760
26838 4700
63380 5144
26838 5398
63380 3798
26838 4992
26838 3795
63380 3642
26838 6082
63380 3664
63380 3654
20373 4147
2263 3662
20373 4353
20373 6415
2263 4240
26838 3630
63380 3611
2263 7829
20373 6371
20373 3710
20373 6102
2263 4010
2263 3721
2263 3792
20373 4645
2263 2538
20373 1184
20373 1972
2263 3628
20373 3679
51093 3641
43220 3673
51093 5041
51093 6460
43220 3767
43220 7123
51093 6930
51093 3681
51093 6149
51093 3884
43220 112
43220 4222
43220 6134
51093 3769
43220 4933
51093 5160
43220 3797
51093 3639
43220 3621
51093 4153
43220 3636
51093 3771
32660 4768
51413 5050
32660 4267
32660 6459
51413 5214
51413 7097
32660 3903
32660 3670
51413 4696
32660 5185
51413 3714
51413 6687
32660 4208
51413 4279
32660 4640
51413 5381
32660 1059
51413 3634
32660 4060
38809 5996
43205 3669
38809 3732
38809 6553
43205 3665
43205 8033
38809 6049
38809 4441
43205 4247
38809 5114
43205 4614
38809 6129
43205 4212
38809 3856
43205 4670
43205 5243
38809 3685
43205 3736
38809 4653
43205 5156
38809 3672
43205 3629
38809 3805
12184 4186
51396 3658
12184 3675
12184 6575
51396 4101
51396 7201
12184 5908
12184 3762
51396 3683
12184 6171
51396 3687
51396 3822
12184 4694
51396 5180
12184 3732
51396 6271
12184 3674
51396 3628
12184 3804
51396 3876
12184 3753
42904 3782
26823 5075
42904 3725
42904 7096
26823 5299
26823 7266
42904 5816
42904 3695
26823 3696
42904 6117
26823 3658
42904 4270
26823 4653
26823 5257
42904 4431
26823 6525
42904 3639
26823 3896
42904 3746
26823 3676
42904 4098
26823 4705
42904 5176
8089 3771
2246 3674
8089 3611
8089 7557
2246 3707
2246 7634
8089 5948
8089 6359
2246 3659
8089 3825
2246 3664
2246 6167
8089 3790
2246 4932
8089 5110
2246 3788
8089 4127
2246 3744
8089 4765
2246 3776
8089 5465
63387 3732
26818 3802
63387 3783
63387 6588
26818 3663
26818 7120
63387 4849
63387 5059
26818 3789
63387 4853
26818 5159
63387 4025
26818 211
63387 3656
26818 6184
63387 3998
26818 3723
63387 3663
26818 4130
63387 3703
26818 3782
63387 4674
20378 813
2243 5392
20378 6562
2243 3656
2243 8036
20378 6590
20378 4762
2243 5749
20378 3818
2243 3679
2243 6215
20378 3669
2243 4829
20378 5024
2243 3744
20378 3647
2243 3810
20378 4805
2243 4747
20378 5104
51098 3645
43200 3670
51098 4422
51098 6601
43200 3738
43200 7094
51098 4415
51098 6072
43200 3773
51098 3806
43200 4810
43200 5132
51098 6241
51098 3660
43200 3756
51098 3913
43200 6191
51098 3805
43200 4673
51098 3764
43200 3793
51098 4610
32667 3642
51393 5984
32667 3773
32667 7171
51393 5214
51393 7040
32667 4454
32667 3712
51393 3785
32667 6119
51393 3639
51393 6198
32667 4256
51393 3788
32667 3646
51393 6060
32667 3647
51393 3650
32667 3800
51393 3656
32667 4117
22429 3671
26824 4637
22429 5662
22429 5185
26824 5089
26824 7093
22429 4920
22429 4220
26824 3790
26824 4756
22429 3704
22429 5106
26824 4217
26824 6132
26824 3816
22429 4108
22429 3956
61340 3693
2249 3621
61340 4642
61340 6418
2249 4019
2249 7070
61340 4734
61340 3982
2249 3709
2249 6154
61340 3771
2249 3763
61340 4755
61340 5171
2249 3714
61340 6262
2249 3668
2249 3719
2249 3628
61340 3719
61340 4311
26524 3621
43210 5981
26524 3944
43210 7252
26524 5063
26524 3867
43210 3773
26524 6098
43210 4086
43210 6787
26524 3844
43210 4189
26524 3687
43210 6144
26524 3713
43210 3655
26524 3635
43210 3679
26524 5340
57245 4996
51403 3771
57245 3740
57245 6432
51403 4455
51403 1504
57245 3873
57245 5180
51403 4310
57245 6116
51403 3820
57245 4862
51403 3774
51403 5111
57245 3732
51403 4695
57245 5015
51403 3743
57245 3657
51403 3792
57245 3695
14239 3757
43215 3812
14239 3691
14239 6495
43215 3757
43215 7198
14239 4716
14239 4190
43215 4043
14239 6161
43215 3760
43215 3839
14239 4662
43215 5145
14239 3629
43215 6137
14239 3654
43215 3642
14239 3798
43215 4260
14239 3805
36766 342
51406 3788
36766 6559
51406 4863
51406 7305
36766 3827
36766 3700
51406 4226
36766 6175
51406 3780
36766 6469
51406 6115
36766 589
51406 4954
51406 3707
51406 6144
36766 3660
51406 3917
36766 3746
51406 4647
36766 5296
51406 3907
36766 3872
1950 3646
26829 3707
1950 3827
1950 6452
26829 3750
26829 7761
1950 1129
26829 3749
1950 6143
26829 3660
26829 4818
1950 3719
26829 5165
1950 4089
26829 4782
1950 3828
26829 5103
1950 4058
26829 4046
1950 4499
49055 3773
2252 3653
49055 3804
49055 6455
2252 3746
2252 8184
49055 2626
2252 3700
2252 6101
49055 3671
2252 3778
49055 4134
49055 6171
2252 3798
49055 4792
2252 4315
2252 5006
49055 3783
2252 3750
49055 4990
2252 4013
49055 3717
38803 6583
43229 3648
38803 3691
38803 6461
43229 3766
43229 2257
38803 172
43229 4618
43229 5170
38803 4194
43229 3803
38803 4686
43229 5159
38803 533
43229 3685
38803 3570
12178 4651
51420 5000
12178 3646
12178 6419
51420 3728
51420 7753
12178 6568
12178 4806
51420 4063
12178 5310
51420 6306
12178 3685
51420 4064
12178 3787
51420 5171
51420 5141
12178 4585
51420 4869
12178 3651
51420 4992
12178 4481
51420 3664
12178 3781
42898 3650
26847 3674
42898 3648
42898 6485
26847 3647
26847 7224
42898 5402
42898 3677
26847 3954
42898 6413
26847 3774
26847 3996
42898 5338
26847 5735
42898 4291
26847 6242
42898 3777
26847 3811
42898 4060
26847 3779
42898 3877
8083 3683
2270 3795
8083 4650
8083 6630
2270 3664
2270 7176
8083 5552
8083 3750
2270 4230
8083 6185
2270 4262
8083 6395
2270 4908
8083 6421
2270 4756
2270 3776
8083 3828
2270 6706
8083 3759
2270 3729
8083 3647
2270 4713
8083 5255
2270 3653
8083 3807
63377 4461
26842 3782
63377 3659
63377 6443
26842 3771
26842 7447
63377 5938
63377 4060
26842 4165
63377 4930
26842 5134
26842 3793
63377 3679
26842 6153
63377 4639
26842 3758
63377 3703
26842 3640
63377 4643
26842 5631
63377 3660
20368 3723
2267 3663
20368 3756
2267 7820
20368 5985
20368 5179
2267 4064
20368 4795
2267 5623
2267 4550
20368 3641
2267 6139
20368 3644
2267 3804
20368 3730
20368 4653
51088 4967
43224 3696
51088 3815
2267 3700
20368 3676
51088 6576
43224 3671
43224 7372
51088 5147
51088 6035
43224 4252
51088 4783
43224 5214
51088 3805
43224 3670
43224 6142
51088 3748
43224 3876
51088 4346
43224 6059
51088 879
32657 3756
51417 3645
32657 3741
32657 7148
51417 3646
43224 3692
51088 4828
51417 7214
32657 3607
32657 6121
51417 4031
51417 4246
51417 3822
32657 4643
51417 5151
32657 3653
51417 6136
32657 3693
32657 3812
51417 3649
32657 3710
22423 4337
26832 3690
22423 3784
22423 6863
26832 4671
26832 7234
22423 5267
22423 3702
26832 3618
22423 6231
26832 3728
22423 3752
26832 6302
22423 3715
26832 4319
26832 6197
22423 3929
26832 3889
22423 4861
26832 3685
22423 4678
26832 4144
22423 5086
61334 3825
2257 3705
61334 3679
61334 6898
2257 3788
2257 7769
61334 5771
61334 4669
2257 5105
61334 4234
2257 4762
2257 5128
61334 3749
2257 4976
61334 5331
43218 4529
26518 3761
26518 6854
43218 3655
43218 7894
26518 6270
26518 5040
43218 3765
26518 4813
43218 5010
26518 6823
43218 5202
26518 6382
43218 3922
43218 6149
26518 4575
26518 4656
57239 5284
51411 4121
57239 3667
57239 6704
51411 3685
51411 7213
57239 5743
57239 5295
51411 4354
57239 5089
51411 3643
51411 6243
57239 3708
51411 3939
57239 5339
51411 5131
57239 3656
51411 3792
57239 3654
51411 3693
57239 4641
14229 4990
43223 3762
14229 3671
14229 6532
43223 3624
43223 7116
14229 4024
14229 4711
43223 5012
14229 3830
43223 6144
14229 3799
43223 3804
14229 5087
43223 3692
43223 5149
14229 4552
43223 4829
14229 3844
43223 5557
14229 3791
43223 3829
14229 3683
36756 3715
51414 3662
36756 3666
36756 6426
51414 3663
51414 7251
36756 5629
36756 4282
51414 3764
51414 6363
36756 3623
51414 3784
36756 3793
36756 6150
51414 4078
26837 4815
1940 4424
1940 6489
26837 3952
26837 7656
1940 5905
1940 4316
26837 3785
26837 6288
1940 4629
26837 3789
1940 4787
1940 5147
26837 3930
26837 4999
1940 5406
26837 3820
1940 3636
26837 3660
1940 3645
49045 3708
2260 3656
49045 4435
49045 6479
2260 3764
2260 3781
49045 3679
49045 6140
2260 3773
2260 4692
49045 4152
2260 4981
49045 4156
2260 3803
49045 3673
22424 3776
26820 3680
22424 3637
22424 6589
26820 4172
26820 7865
22424 6228
22424 3778
26820 3643
26820 4810
22424 4965
26820 3950
22424 3642
22424 6206
26820 3645
26820 6220
22424 3822
26820 3786
22424 4288
26820 4677
22424 5110
61337 3780
2245 4238
61337 3652
61337 7048
2245 5301
2245 7818
61337 5954
61337 4845
2245 5584
2245 3902
61337 3653
2245 6278
61337 3800
61337 6294
2245 4064
61337 4688
2245 4102
2245 5241
61337 3635
2245 3636
61337 3689
2245 3768
61337 3642
26521 3715
43206 6061
26521 3632
26521 6526
43206 3645
43206 7284
26521 6102
26521 3804
43206 4868
26521 3785
43206 4656
43206 5150
26521 3686
43206 4167
43206 4688
26521 5532
57240 3747
51399 3647
57240 3814
57240 6495
51399 3774
51399 7119
57240 5205
57240 4773
51399 5022
51399 3837
57240 3813
51399 6157
57240 3675
57240 6237
51399 4260
57240 4368
51399 4127
51399 4742
57240 5011
51399 3658
57240 4217
51399 3656
57240 3679
14234 3640
43203 3643
14234 3672
14234 6519
43203 3145
14234 4914
43203 6221
14234 3687
43203 3910
14234 4382
14234 6166
43203 3677
43203 6128
14234 3710
43203 3649
14234 3781
43203 3697
14234 3706
36763 3700
51394 3643
36763 5248
36763 6437
51394 4987
51394 7111
36763 5291
51394 3775
51394 6122
36763 4100
51394 3920
36763 4644
36763 5246
51394 3634
36763 3757
1947 4212
26817 3693
1947 4653
1947 6403
26817 4404
26817 6999
1947 3845
1947 3801
26817 4486
1947 6160
26817 4229
26817 4782
1947 4983
26817 3765
1947 3631
26817 6156
1947 3831
26817 3654
1947 4321
26817 3666
1947 3924
49050 3665
2240 4725
49050 4930
49050 6382
2240 4237
49050 6148
2240 3845
49050 6074
2240 3786
2240 3792
49050 3679
2240 6169
49050 4133
2240 3747
49050 4919
2240 3809
49050 4754
2240 5142
49050 3623
38812 3691
43209 3716
38812 3671
38812 6920
43209 3657
43209 7259
38812 5967
38812 5141
43209 3667
38812 4923
43209 4937
43209 3794
38812 3708
43209 6654
38812 3751
43209 6438
38812 5228
43209 6453
38812 4909
43209 7071
38812 5605
43209 6408
38812 5560
43209 6431
38812 4950
43209 6407
38812 5049
43209 7238
38812 5532
43209 6743
38812 5065
43209 6437
38812 4906
43209 6424
38812 5194
43209 5118
38812 4653
43209 3791
38812 3722
38812 3620
12189 3670
51400 3818
12189 3666
12189 6459
51400 3674
51400 7686
12189 6471
12189 4289
51400 3760
51400 6198
12189 3683
51400 6215
12189 5147
12189 3818
51400 4631
12189 6252
51400 3862
51400 6110
51400 3638
12189 3635
12189 3646
42909 3775
26827 3647
42909 3614
42909 6446
26827 3656
26827 7145
42909 5892
42909 3739
26827 3671
42909 6146
26827 3817
26827 3811
42909 3666
26827 6087
42909 4359
26827 4815
42909 5585
26827 3778
42909 3689
26827 3822
42909 3668
8092 3722
2250 3640
8092 4982
8092 5456
2250 4998
2250 8158
8092 6053
8092 3697
2250 3752
8092 6261
2250 4190
8092 3782
2250 5056
2250 5197
8092 3815
2250 6257
8092 3659
2250 3821
8092 3643
2250 3768
8092 3680
2250 9018
8092 3703
63390 5140
26830 3627
63390 3639
63390 6503
26830 4433
26830 7411
63390 5262
63390 4829
26830 5064
63390 3781
26830 4527
26830 6082
63390 3841
26830 4843
63390 4950
26830 3795
63390 3844
26830 3643
63390 5292
26830 5026
63390 3661
20383 3828
2255 3802
20383 3724
20383 6443
2255 3691
2255 7537
20383 5832
20383 5213
2255 3806
20383 5142
2255 5128
20383 3824
20383 4819
2255 4018
2255 4351
20383 3647
2255 6122
20383 3777
2255 3663
20383 3660
2255 3834
20383 3810
51103 3677
43212 3661
51103 4768
51103 6472
43212 4921
43212 7329
51103 3664
51103 3730
43212 3688
51103 6195
43212 3618
43212 5681
51103 5079
43212 3824
51103 3695
43212 6101
51103 3628
43212 3833
51103 4512
43212 3649
51103 3764
32670 3671
51405 4739
32670 5022
32670 7036
51405 3955
51405 7180
32670 3670
32670 3838
51405 3745
32670 6184
51405 3688
32670 6176
51405 3832
51405 3887
32670 3672
51405 6428
32670 3705
51405 3712
32670 5346
51405 5019
32670 3768
51405 3701
32670 3771
22406 4105
26860 3658
22406 4154
22406 6463
26860 4214
26860 7253
22406 6060
22406 3789
26860 3626
22406 6292
26860 3800
26860 3940
22406 4227
26860 6239
22406 3650
26860 4816
22406 5015
26860 3720
22406 4225
26860 3758
22406 3919
61319 3735
2285 3666
61319 4858
61319 5405
2285 4664
2285 7029
61319 4758
61319 3688
2285 3753
61319 6158
2285 4569
61319 3747
2285 6264
61319 3710
2285 5710
61319 4234
2285 3850
61319 3805
2285 3722
61319 4349
2285 4754
61319 5077
26503 4165
43246 3657
26503 3800
26503 6423
43246 3650
43246 7433
26503 5862
26503 4706
43246 5013
43246 4071
43246 6145
26503 3763
43246 4859
26503 4992
43246 3930
26503 3799
43246 3733
26503 5293
43246 5000
26503 3696
57222 3776
51439 3691
57222 3638
57222 6481
51439 4271
51439 8265
57222 6465
57222 5220
51439 3713
57222 4783
51439 5653
51439 4345
57222 6186
51439 3648
57222 3647
51439 6164
57222 4196
51439 4178
57222 3616
51439 3799
57222 4455
51439 3782
57222 5204
14212 5067
43243 4253
14212 3614
14212 6463
43243 4426
43243 7241
14212 5434
14212 6138
43243 3762
14212 3874
43243 3657
43243 6227
14212 3681
43243 4763
14212 5022
43243 3777
14212 3810
43243 3658
43243 5311
14212 3909
36741 4309
51434 3648
36741 3751
36741 6440
51434 3782
51434 7259
36741 4231
36741 6194
51434 3876
36741 3804
51434 4620
51434 5142
36741 3733
36741 6134
51434 3655
51434 3830
36741 4661
51434 5065
36741 3881
51434 3628
36741 3667
51434 3807
36741 3685
1925 4661
26857 5073
1925 3777
1925 6399
26857 3800
26857 7077
1925 4101
1925 3755
26857 5755
1925 5646
26857 3652
26857 6127
1925 3740
26857 7649
1925 4227
26857 6669
1925 3667
1925 3775
49028 3684
2280 3659
49028 3681
49028 6821
2280 5986
26857 5090
1925 4946
2280 7093
49028 6910
49028 3900
49028 6174
2280 4097
2280 3657
2280 4783
49028 5108
2280 3826
49028 3820
2280 447
49028 2101
49028 4370
38786 3803
43233 3756
38786 3825
38786 7593
43233 6095
43233 8379
38786 6478
38786 3737
43233 3644
38786 6108
43233 3983
38786 6247
43233 3807
38786 3817
43233 3688
43233 6274
38786 3768
43233 3733
38786 3640
43233 4693
38786 5112
43233 3686
12163 3664
51424 3722
12163 3734
12163 6481
51424 5440
51424 7686
12163 4971
12163 4005
51424 4265
12163 4994
51424 5074
51424 3991
12163 3651
51424 6129
12163 3783
51424 3917
12163 4670
51424 5011
12163 3669
51424 3623
12163 3788
42883 3639
26851 3693
42883 3736
42883 6605
26851 4762
26851 7260
42883 1092
26851 3643
42883 6615
26851 3657
26851 3778
42883 3689
42883 6127
26851 3628
26851 4820
42883 5082
26851 3886
42883 3667
26851 4153
42883 3664
26851 5136
42883 3669
8066 5060
2274 3780
8066 3665
8066 6496
2274 3889
2274 7695
8066 6214
8066 4700
2274 5057
8066 3833
2274 3634
2274 6176
8066 4242
2274 4878
8066 5054
2274 3827
8066 3642
2274 3805
8066 4666
2274 4985
8066 3650
63360 3837
26854 3667
63360 3658
63360 6455
26854 4133
26854 7928
63360 6365
63360 5618
26854 3763
63360 4798
26854 4989
63360 6957
26854 5373
63360 8029
26854 2831
63360 6367
20353 3718
2279 4961
20353 3658
20353 6811
2279 4870
2279 7780
20353 6072
20353 3808
20353 6181
2279 172
2279 6163
20353 3630
2279 3896
20353 5418
2279 5085
20353 3751
20353 3639
2279 3752
20353 3623
51073 6001
43236 3916
51073 3739
51073 6721
43236 3723
43236 7263
51073 1081
43236 5099
51073 5319
43236 3943
51073 6119
43236 3784
43236 3754
51073 3698
43236 6153
51073 3777
43236 3713
51073 5376
43236 5253
51073 3609
43236 3685
51073 4108
32640 3644
51429 3720
32640 3810
32640 6892
51429 3713
51429 7107
32640 4716
32640 3774
51429 4037
32640 6208
51429 3844
51429 4782
32640 4425
51429 5152
32640 4669
51429 4949
32640 5010
51429 3809
32640 3645
51429 3818
32640 3787
38797 3762
43253 3673
38797 3649
38797 6470
43253 3781
43253 7239
38797 4284
38797 3671
38797 6766
38797 3908
43253 3652
43253 3662
43253 5077
43253 5131
38797 4879
43253 6742
38797 5053
43253 4015
38797 3619
43253 3686
38797 4861
43253 3687
38797 5029
12172 3779
51444 3801
12172 3878
12172 6480
51444 4255
51444 7757
12172 6100
12172 6138
51444 3747
12172 3775
51444 5211
51444 5139
12172 4405
51444 6138
12172 3690
51444 3807
12172 3619
51444 5092
12172 5058
51444 3656
12172 3710
42892 4140
26871 3666
42892 4336
42892 6723
26871 4268
26871 7275
42892 5754
42892 5043
26871 4070
42892 7354
26871 3813
26871 3758
42892 6441
26871 6296
42892 164
26871 3659
26871 4823
42892 5186
26871 3791
42892 3616
26871 3818
42892 4149
26871 3674
42892 4762
8077 4930
2294 3769
8077 3698
8077 7214
2294 5474
2294 7292
8077 5604
8077 4699
2294 5230
8077 4550
2294 6262
8077 3784
2294 3732
2294 4817
8077 5127
2294 3857
8077 3628
2294 3663
8077 3758
2294 3752
8077 4662
63375 5021
26866 3736
63375 4265
63375 6904
26866 3851
26866 7054
63375 4422
63375 3751
26866 4751
63375 5194
26866 3838
26866 6179
63375 4094
26866 3781
63375 4665
26866 5686
63375 3650
26866 3644
63375 3630
26866 4693
63375 5539
20366 4103
2291 3651
20366 4483
20366 7011
2291 3725
2291 7066
20366 4226
20366 6611
2291 3724
20366 3786
2291 4677
20366 5190
2291 4150
2291 4919
20366 5035
2291 3856
20366 4160
2291 4703
20366 5777
2291 3672
20366 3625
2291 3691
20366 3798
51086 3850
43248 3881
51086 3645
51086 6945
43248 3655
43248 7226
51086 7043
51086 3716
43248 4196
51086 6284
43248 3695
43248 3815
51086 4688
43248 5150
51086 4367
43248 6185
51086 3785
51086 3695
43248 3694
51086 3703
32655 3735
51441 3680
32655 4680
32655 5465
51441 4744
51441 7723
32655 6157
32655 3711
51441 3632
32655 6254
51441 3800
32655 3800
51441 6271
32655 3863
51441 3768
51441 6182
32655 3630
51441 3831
32655 3699
32655 3911
22409 5739
26872 4992
22409 3706
22409 6972
26872 3706
51441 3635
32655 3725
26872 8065
22409 6202
22409 6055
26872 5198
22409 523
26872 2329
26872 2275
22409 3673
26872 3949
22409 3649
26872 3652
22409 4803
26872 5112
22409 3716
61320 3661
2297 3640
61320 3660
61320 6820
2297 4664
2297 7147
61320 4716
61320 5107
2297 3712
2297 4402
61320 4880
2297 5145
61320 3803
61320 6159
2297 3646
61320 6580
2297 6413
61320 6419
2297 5038
2297 3857
61320 3689
2297 3656
61320 3748
2297 3641
61320 4675
26504 5245
43258 3630
26504 3676
26504 6558
43258 4847
43258 7124
26504 5024
26504 3739
26504 6176
43258 3673
43258 4077
43258 6125
26504 3638
43258 3817
26504 4663
43258 5222
26504 4285
26504 3784
57225 3720
51451 3768
57225 3700
57225 7230
51451 3888
43258 3695
26504 3637
51451 7333
57225 5258
57225 4470
57225 6226
51451 3629
51451 3606
51451 6329
57225 3792
51451 3817
57225 4308
51451 6289
57225 1995
51451 3776
57225 3711
14219 3797
43263 4744
14219 5128
14219 6843
43263 3890
43263 7351
14219 5280
14219 3827
14219 6974
14219 3764
43263 89
43263 5045
43263 3790
14219 3654
43263 6139
14219 3689
43263 3731
14219 3640
14219 3647
43263 6091
36746 3638
51454 3821
36746 4458
36746 6798
51454 4589
51454 8020
36746 5884
36746 6131
51454 3782
51454 3835
36746 3715
51454 6681
36746 3786
36746 6188
51454 3924
51454 3757
36746 4238
51454 4815
36746 5671
51454 3636
36746 4108
1930 3661
26877 3621
1930 3658
1930 7326
26877 4526
26877 7240
1930 3714
1930 5037
26877 4167
26877 3942
1930 4729
26877 5121
1930 3638
1930 6214
26877 4021
26877 3707
1930 3838
26877 3743
1930 5753
26877 5018
1930 3647
49035 3943
2300 3699
49035 3664
49035 6779
2300 3651
2300 7554
49035 5844
49035 5390
2300 4358
2300 3788
49035 4085
2300 6127
49035 3946
49035 6289
2300 4042
2300 3705
49035 3729
49035 4627
2300 5081
49035 3779
22458 3655
26812 3680
22458 3680
22458 6517
26812 3749
26812 7506
22458 3815
22458 6083
26812 3668
26812 3798
22458 3718
26812 6120
22458 3676
22458 6143
26812 3839
26812 6261
22458 4309
26812 3663
22458 3869
26812 4539
22458 3631
61371 3666
2237 4839
61371 5977
61371 5118
2237 5023
2237 7076
61371 6006
61371 3807
2237 4113
2237 6316
61371 3630
2237 4799
61371 3764
61371 5217
2237 3945
61371 6297
2237 4236
2237 7199
61371 3735
2237 3813
61371 3714
2237 3663
61371 3650
26555 3671
43198 3689
26555 4657
26555 6535
43198 4483
43198 7061
26555 4010
26555 4216
43198 3776
43198 6142
26555 3643
43198 3826
26555 4656
26555 5171
43198 3796
43198 230
26555 3719
26555 3677
57274 3637
51391 3651
57274 3828
57274 6796
51391 5615
51391 7214
57274 5007
57274 3738
51391 3841
51391 6143
57274 3700
51391 3780
57274 4112
57274 6150
51391 3665
57274 4855
51391 5032
51391 3874
51391 3630
57274 3764
57274 4234
14264 4896
43195 3709
14264 4925
14264 7178
43195 5428
43195 7076
14264 5543
14264 3705
43195 4046
43195 6139
14264 3799
43195 6215
14264 3761
14264 3779
43195 4500
43195 1206
14264 3703
14264 3656
36793 3647
51386 4614
36793 5719
36793 6431
51386 3788
51386 7705
36793 5812
36793 3707
51386 3749
51386 6143
36793 3655
51386 4814
36793 5712
36793 3807
51386 3769
36793 6154
51386 3666
51386 6070
51386 3698
36793 3643
36793 4327
1977 3693
26809 3646
1977 3695
1977 6771
26809 3874
26809 7351
1977 5752
1977 3706
26809 3843
1977 6171
26809 3803
26809 4829
1977 3780
26809 5155
1977 3656
26809 6226
1977 3682
26809 3634
1977 3739
26809 3644
1977 3759
49080 4090
2232 4652
49080 5585
49080 5164
2232 4961
2232 8313
49080 6652
49080 3704
2232 3685
49080 6107
2232 3807
49080 4742
2232 5002
2232 4598
49080 4241
2232 6218
49080 3657
2232 3734
49080 3679
2232 3743
49080 4639
2232 5152
49080 4214
38846 3711
43185 3763
38846 4560
38846 6608
43185 3904
43185 8211
38846 6356
38846 5157
43185 3765
38846 4918
43185 5000
43185 4310
38846 3810
43185 6445
38846 3780
43185 6410
38846 4912
43185 6415
38846 3703
43185 6422
38846 3823
43185 7138
38846 5471
43185 6471
38846 6065
43185 6405
38846 6225
43185 6444
43185 6792
38846 5178
43185 7011
38846 5360
43185 7187
38846 1139
12223 5055
51376 3663
12223 3811
12223 6453
51376 3649
51376 7688
12223 5305
12223 3735
51376 5297
12223 5101
51376 3780
12223 6228
51376 4690
51376 5099
12223 4097
51376 6645
12223 3805
51376 3730
12223 3692
51376 3663
12223 3634
51376 4744
12223 5144
42943 3787
26803 3667
42943 4766
42943 6522
26803 4127
26803 7881
42943 5633
42943 4913
26803 4961
42943 3907
26803 4254
26803 6256
42943 3691
26803 6168
42943 4083
26803 3936
42943 3934
26803 4281
42943 4779
26803 5011
42943 3634
8126 3799
2226 3612
8126 4558
8126 6662
2226 3802
2226 8139
8126 6152
8126 5171
2226 3734
8126 4849
2226 5418
8126 3920
2226 3759
2226 6250
8126 4039
2226 3792
8126 3672
2226 6086
8126 4234
2226 3676
8126 3634
2226 3673
8126 3662
63420 3622
26806 4752
63420 5104
63420 3982
26806 4874
26806 8273
63420 7387
63420 3763
26806 3768
63420 6198
26806 3766
26806 6150
63420 3634
26806 3914
63420 3675
26806 6252
26806 3630
63420 4205
26806 3682
63420 3711
20413 4782
2231 5221
20413 4079
20413 8010
2231 5452
2231 7270
20413 5081
20413 3881
2231 3645
20413 6348
2231 3799
20413 6081
2231 3730
2231 3781
20413 4321
2231 6148
20413 1528
2231 8211
2231 3664
20413 3797
51133 3718
43188 3677
51133 3708
51133 6858
43188 5085
43188 1236
51133 4213
51133 8
43188 4076
43188 3867
51133 3799
43188 6107
51133 3761
43188 4829
51133 5013
43188 3831
51133 3714
43188 3676
51133 3674
32700 4093
51381 3677
32700 3642
32700 6706
51381 4242
51381 7106
32700 5154
32700 3666
51381 3630
32700 6227
51381 3664
32700 4771
51381 4730
51381 4838
32700 3794
51381 6119
32700 3612
51381 3728
32700 3616
51381 4324
32700 4655
51381 3691
32700 4941
38833 3760
43173 3644
38833 4217
38833 6743
43173 4503
43173 7995
38833 6333
38833 5080
43173 3809
38833 3930
43173 5132
43173 5163
38833 4278
43173 6665
38833 3783
43173 3837
38833 4008
38833 4803
43173 5082
38833 3677
12208 3650
51364 3692
12208 3656
12208 7142
51364 5468
51364 8157
12208 6096
12208 5095
51364 3700
12208 5235
51364 5041
12208 3878
51364 3784
51364 6247
12208 4353
51364 3836
12208 3792
51364 6095
12208 1098
42928 3854
26791 3663
42928 3636
42928 6959
26791 4586
51364 4224
12208 4058
26791 7226
42928 7032
42928 3739
26791 4080
42928 6151
26791 3766
26791 5047
42928 4311
26791 5145
42928 4303
26791 6113
42928 3708
42928 3610
26791 3681
42928 3722
8113 3631
2214 3642
8113 3752
8113 6938
2214 4690
2214 7194
8113 5209
8113 3859
2214 3759
8113 6151
2214 3673
8113 6277
2214 3672
8113 3776
2214 6743
8113 3785
2214 4004
8113 4795
2214 5054
8113 3719
2214 3685
8113 3662
63411 3837
26786 3807
63411 3663
63411 6890
26786 3683
26786 7254
63411 6224
63411 3703
26786 4094
26786 6194
63411 3656
26786 3910
63411 3639
63411 6174
26786 3783
26786 4932
63411 4968
26786 3664
63411 3666
26786 3638
63411 3653
20402 3715
2211 3688
20402 4691
20402 6847
2211 6681
2211 7374
20402 5458
20402 3714
2211 4232
20402 6201
2211 4181
20402 6171
2211 3712
2211 3890
20402 3689
2211 6240
20402 3754
2211 3883
20402 3683
2211 4655
20402 1643
51122 3823
43168 3833
51122 4257
51122 6814
43168 4601
43168 7402
51122 5796
51122 5089
43168 3851
51122 3849
43168 5105
43168 5139
51122 3749
43168 6735
51122 3812
43168 3746
51122 3745
51122 3934
32691 4654
51361 5707
32691 5205
32691 6489
