flow_ID proc_time
6056 5981
6056 3826
6010 3770
6056 6186
6010 3699
6056 3871
6010 4671
6010 5196
6056 3628
6010 6189
6056 3653
6010 3732
6056 3694
6010 3655
6056 3676
6010 4724
6056 5032
65450 3639
30590 3794
65450 3657
65450 6730
30590 3793
30590 7069
65450 5096
65450 6238
30590 3686
65450 3822
30590 4391
30590 6315
65450 4384
30590 4772
65450 5011
30590 6980
65450 5358
30590 6465
65450 5495
30590 6392
65450 3785
30590 6768
65450 5301
30590 6583
65450 5415
30590 6379
65450 5649
30590 6899
65450 4738
30590 6586
65450 5565
30590 6415
65450 5005
30590 7235
65450 5667
30590 6559
65450 4280
30590 7155
65450 5387
30590 6437
65450 4052
30590 6582
65450 6137
30590 4170
65450 3689
30590 3667
65450 3618
18347 3670
6015 4582
18347 5445
18347 6730
6015 5330
6015 7169
18347 3694
18347 3824
6015 3685
18347 6192
6015 3844
18347 6185
6015 3687
6015 6107
18347 4221
6015 3793
18347 4298
6015 6624
18347 3640
18347 3722
53163 3675
46972 3645
53163 3668
53163 7158
46972 3698
6015 4640
18347 5169
46972 8776
53163 7027
53163 3869
46972 3652
53163 6160
46972 3671
46972 5359
53163 4996
46972 3834
53163 3684
46972 6296
53163 3648
53163 3968
46972 4229
53163 3755
30634 3677
55165 3637
30634 4710
30634 6864
55165 4997
55165 7716
30634 6471
30634 3702
55165 3698
30634 6160
55165 3809
30634 4914
55165 5009
55165 4564
30634 3660
55165 6089
30634 3732
55165 4190
30634 4789
55165 3662
30634 4875
55165 4999
30634 3635
40927 3634
47053 3735
40927 3650
40927 6864
47053 3681
47053 7591
40927 5105
40927 5314
47053 3645
40927 4822
47053 3818
47053 1702
40927 447
47053 3780
40927 3691
40927 4662
47053 5031
40927 4092
10206 3615
55244 3670
10206 3777
10206 6756
55244 4491
55244 6868
10206 4574
10206 5592
10206 3820
10206 6130
55244 3618
55244 3639
55244 3659
55244 6187
10206 3694
55244 3841
10206 3670
55244 6506
10206 3656
55244 3644
10206 3739
55244 3842
10206 3728
45022 3633
30671 4823
45022 5126
45022 5496
30671 5030
30671 7244
45022 3882
45022 4527
30671 3773
45022 6223
30671 3681
30671 6169
45022 3715
30671 3781
45022 3862
30671 6769
30671 3644
45022 3663
30671 3786
45022 3733
6111 4693
6094 4996
6111 3719
6111 6898
6094 3654
6094 7349
6111 5852
6111 3723
6111 6158
6094 3653
6111 6114
6094 3767
6094 3794
6111 4793
6094 5133
6111 3709
6094 4742
6111 3673
6094 5154
6111 3816
6094 3684
6111 3649
65501 3688
30666 3662
65501 3697
65501 7403
30666 4262
30666 7120
65501 6110
65501 3793
30666 4054
65501 6138
30666 3821
30666 3834
65501 4678
30666 5158
65501 4115
30666 6097
65501 3728
30666 3780
65501 3652
30666 3770
65501 3664
18396 3679
6091 3776
18396 5346
18396 6800
6091 4992
6091 7130
18396 4050
18396 3719
6091 3642
18396 6190
6091 3664
18396 3724
6091 4650
6091 5295
18396 4136
6091 6152
18396 3625
6091 3757
18396 3796
6091 3665
18396 4807
6091 3668
18396 4947
53212 3644
47048 3673
53212 3653
53212 6764
47048 3808
47048 7319
53212 6009
53212 6077
47048 3759
53212 3793
47048 4646
47048 5098
53212 3668
47048 6124
53212 3656
47048 3765
53212 4290
47048 5204
53212 5003
47048 3665
53212 3798
30685 3677
55241 3707
30685 4110
30685 6734
55241 3666
55241 6987
30685 4420
30685 5171
55241 3660
30685 5298
55241 4949
30685 3853
55241 6203
30685 3665
55241 3680
55241 2567
30685 5020
30685 4635
30685 3764
55241 4896
30685 5463
24539 3824
30656 3778
24539 4221
24539 6611
30656 4267
30656 6806
24539 3661
24539 6150
30656 3788
24539 3853
30656 4713
30656 5653
24539 3662
30656 5378
24539 4998
30656 3925
24539 3700
30656 4641
24539 3710
30656 4999
24539 3680
59354 3799
6081 3655
59354 3838
59354 6748
6081 4100
6081 7269
59354 5812
59354 5085
6081 3770
59354 6336
6081 4119
59354 3830
6081 3776
6081 6128
59354 3656
6081 4760
59354 4963
6081 3750
59354 3669
6081 3727
59354 3665
6081 3765
59354 5243
28634 4980
47042 3660
28634 3800
28634 6695
47042 3656
47042 7528
28634 6597
28634 4894
47042 3879
28634 5101
47042 3789
47042 6809
28634 4213
47042 4882
28634 5168
47042 4002
28634 3747
28634 203
47042 4064
55259 4735
55235 5158
55259 3701
55259 6737
55235 4404
55235 8411
55259 6490
55259 3787
55235 4633
55259 5218
55235 4122
55235 6137
55259 3704
55235 3791
55259 4659
55235 5168
55259 3833
55259 3812
55235 3671
55259 4615
16345 5105
47047 3696
16345 3758
16345 6725
47047 3649
47047 7591
16345 5653
16345 4789
47047 3678
16345 5151
47047 3723
16345 6095
47047 3647
47047 3791
16345 4854
47047 5232
16345 4000
47047 3767
16345 4654
47047 4953
16345 3637
47047 3750
16345 4130
34776 3662
55238 3796
34776 4226
34776 6698
55238 3719
55238 7274
34776 3678
34776 3705
34776 6297
55238 3621
55238 3648
55238 3778
34776 3634
55238 6567
34776 3636
55238 4849
34776 5028
34776 3633
4056 3652
30661 3838
4056 3632
4056 6679
30661 3629
55238 4784
34776 3632
30661 7319
4056 5686
4056 3808
30661 3665
4056 6291
30661 3720
4056 4284
30661 3674
30661 6098
4056 3691
30661 4361
4056 4666
30661 5100
4056 3763
30661 3661
4056 4398
30661 3653
4056 4730
47065 5162
6084 3781
47065 3668
47065 6695
6084 3860
6084 7647
47065 5925
47065 3714
6084 6030
6084 3777
6084 3719
47065 3669
6084 4771
47065 3656
6084 5208
47065 3696
6084 3710
47065 4251
6084 4720
47065 5627
24532 3680
30676 3804
24532 3619
24532 6755
30676 3778
30676 7881
24532 5840
24532 6081
30676 3708
24532 3814
30676 4787
24532 5119
30676 3654
30676 5231
24532 5033
30676 3807
24532 3670
30676 4955
24532 4975
30676 4648
24532 3653
30676 3710
24532 3627
59349 3832
6101 3682
59349 5115
59349 6940
6101 3651
6101 7183
59349 4422
59349 3840
6101 4124
59349 6188
6101 4232
6101 4910
59349 5256
6101 3896
59349 3776
6101 6407
59349 3748
6101 3916
59349 3766
6101 4212
59349 3763
28629 4099
47062 4737
28629 4960
28629 6758
47062 4374
47062 6941
28629 3678
28629 3732
47062 3675
28629 6151
47062 3656
28629 4751
47062 5920
47062 3787
28629 3863
47062 6135
28629 3696
47062 3722
28629 3687
47062 4130
28629 4712
47062 4946
28629 3665
55252 3731
55255 3681
55252 4213
55252 6705
55255 3655
55255 8009
55252 6255
55252 5031
55255 3671
55252 4811
55255 3724
55255 5047
55252 4545
55255 6174
55252 3793
55255 3807
55252 3654
55255 4649
55252 4996
55255 3638
55252 4350
16342 3893
47059 3661
16342 4098
16342 6641
47059 4214
47059 2075
16342 4003
16342 50
47059 626
47059 3779
16342 3670
47059 6302
16342 3738
47059 3728
16342 3673
47059 3679
16342 3697
47059 4808
16342 5078
34775 3679
55250 3661
34775 3629
34775 6455
55250 4337
55250 7134
34775 5398
34775 5470
55250 3839
34775 3788
55250 4678
55250 5144
34775 3645
55250 6157
34775 3774
55250 3766
34775 3660
55250 3690
34775 5229
55250 5280
34775 3880
4055 3696
30673 3812
4055 3633
4055 6474
30673 5150
30673 8294
4055 6513
4055 6230
30673 3823
4055 3938
30673 4922
30673 5675
4055 3746
30673 6128
4055 3666
30673 6767
4055 3651
30673 3811
4055 3630
30673 3669
4055 3781
47062 3764
6096 4679
47062 5463
47062 5201
6096 5949
6096 7262
47062 4865
47062 3762
6096 4139
47062 6310
6096 3825
47062 6198
6096 3699
6096 3794
47062 5261
6096 5049
47062 3719
6096 3812
47062 4785
6096 5013
47062 3943
6096 3701
47062 3680
40912 3733
47065 3675
40912 4100
40912 6609
47065 3688
47065 7183
40912 3726
40912 3862
47065 3647
40912 6317
47065 3712
47065 3739
40912 4669
47065 5289
40912 4405
47065 6276
40912 3802
47065 4329
40912 3674
47065 3680
40912 4119
10193 4190
55256 3631
10193 4878
10193 6683
55256 3824
55256 8032
10193 5914
10193 3738
55256 3695
10193 6290
55256 3644
10193 3911
55256 4619
55256 5105
10193 4437
55256 6109
10193 3816
55256 3711
10193 4192
55256 3739
10193 4400
55256 4655
10193 5192
45009 3666
30683 3782
45009 4078
45009 6467
30683 3721
30683 7774
45009 5295
45009 6001
30683 4096
45009 3799
30683 5369
30683 5133
45009 3668
30683 6145
45009 3923
30683 3923
45009 4776
30683 3638
45009 4649
30683 5113
45009 3682
6096 4127
6106 3664
6096 3676
6096 7203
6106 6423
6106 8009
6096 6053
6096 5472
6106 4128
6096 4938
6106 5496
6096 4867
6106 5150
6106 4277
6096 3835
6106 6745
6096 4126
6106 3886
6096 3692
6106 3637
6096 4802
6106 4970
6096 3861
65490 3751
30686 4121
65490 3790
65490 6442
30686 3656
30686 7295
65490 5528
65490 5060
30686 3698
65490 3804
30686 4769
30686 5121
65490 3722
30686 6777
65490 3810
30686 4267
65490 4386
30686 4682
65490 5030
30686 3650
65490 3731
18387 3669
6111 3707
18387 4337
18387 6570
6111 4432
6111 7865
18387 4499
18387 3838
6111 3798
18387 6351
6111 4105
18387 4281
6111 6205
18387 3882
6111 3831
6111 3968
18387 3944
6111 6216
18387 4171
6111 4101
18387 3673
6111 3715
18387 4237
53203 3694
47068 5953
53203 3821
53203 6297
47068 3669
47068 8193
53203 6487
53203 3685
47068 3606
53203 6749
47068 5324
47068 6126
53203 3711
47068 4823
53203 3720
47068 6397
53203 4908
47068 6603
53203 5277
47068 6401
53203 4870
47068 6433
53203 6299
47068 6607
53203 5346
47068 7173
53203 5414
47068 7355
53203 5521
47068 8023
53203 6049
47068 6412
47068 6475
47068 6396
47068 6718
53203 6433
47068 6385
47068 6543
53203 441
30674 3740
55261 4269
30674 4666
30674 6710
55261 3812
55261 7834
30674 5490
30674 3857
55261 3832
30674 6300
55261 3677
30674 6200
55261 3719
55261 6149
30674 3669
55261 3779
30674 3789
55261 6091
30674 3784
55261 4124
30674 4238
55261 3781
30674 3745
24522 3660
30716 5214
24522 5675
24522 5644
30716 5030
30716 7691
24522 5909
24522 3705
30716 3686
24522 6314
30716 3680
30716 5362
24522 5302
30716 3836
24522 4315
30716 6219
24522 3667
30716 3783
24522 3787
30716 3747
24522 3850
59339 3788
6141 4660
59339 5027
59339 6424
6141 3691
6141 7373
59339 5654
59339 3707
6141 3656
59339 6168
6141 3655
59339 6151
6141 3667
6141 3793
59339 3665
6141 6135
59339 3652
6141 3756
59339 3798
6141 4664
59339 5430
6141 4304
59339 3677
28619 3619
47102 3706
28619 4247
28619 6465
47102 3832
47102 6945
28619 4576
28619 5496
47102 3970
28619 4803
47102 5028
47102 3981
28619 3768
47102 6143
28619 3779
47102 3966
28619 4837
47102 5004
28619 3688
47102 3844
28619 3684
55242 3778
55295 3654
55242 3834
55242 6465
55295 3782
55295 7213
55242 4999
55242 3685
55295 4211
55242 6150
55295 3748
55242 3754
55295 3752
55295 6776
55242 3935
55295 3940
55242 4649
55295 5055
55242 3819
55295 3854
55242 3646
55295 3635
55242 3896
16328 3767
47099 5978
16328 3790
16328 6598
47099 3727
47099 7176
16328 4258
16328 3873
47099 4836
16328 5195
47099 3745
47099 6123
16328 3766
47099 3959
16328 5497
47099 5118
16328 4653
47099 3644
16328 4237
47099 3712
16328 4810
34761 5183
55290 4176
34761 3765
34761 6483
55290 3693
55290 6851
34761 5101
34761 3757
55290 4677
34761 5153
55290 4212
34761 11496
55290 4705
34761 4044
55290 5167
55290 3827
34761 3794
55290 4736
34761 5671
55290 3692
34761 3796
55290 4113
34761 3686
4041 3669
30713 3754
4041 4818
4041 6503
30713 3775
30713 6826
4041 4670
4041 3731
30713 4006
4041 6185
30713 4347
30713 5115
4041 4310
30713 5051
4041 3663
30713 6161
4041 3793
30713 3624
4041 3755
30713 3701
4041 3673
47048 4101
6136 3682
47048 4795
47048 6757
6136 3859
6136 7929
47048 5999
47048 4867
6136 3728
47048 5989
47048 3736
6136 1667
6136 5173
47048 3784
6136 6101
47048 3799
6136 3723
47048 3823
6136 3734
47048 4668
6136 6073
47048 3686
40910 3763
47089 3790
40910 3952
40910 7481
47089 5869
47089 7252
40910 4995
40910 6167
47089 3931
40910 3928
47089 4781
47089 5184
40910 4075
47089 6126
40910 3808
47089 3777
40910 4325
47089 4674
40910 5098
47089 3704
40910 3911
10191 4093
55280 3694
10191 4119
10191 6447
55280 3751
55280 7314
10191 4970
10191 3781
55280 3766
10191 5381
55280 5096
10191 5383
55280 3821
55280 5260
10191 3690
55280 6081
10191 3672
55280 3789
10191 3777
55280 3811
10191 3683
55280 4668
10191 3642
45007 4980
30707 3635
45007 4251
45007 6548
30707 4829
30707 7183
45007 3637
45007 6132
30707 3704
45007 3815
30707 5042
30707 5271
45007 3657
6094 3693
6094 6447
6130 3740
6130 3057
6094 739
6130 3681
6094 3796
6130 6108
6094 3740
6130 3801
6130 4764
6094 4451
6130 5074
6094 3669
6130 3725
6094 3748
6130 3688
6094 3692
65484 4624
30710 4998
65484 3948
65484 6591
30710 3677
30710 3773
65484 5106
30710 5149
65484 3685
30710 3702
65484 3739
30710 3694
65484 3646
18381 4211
6135 4700
18381 5632
18381 6521
6135 3683
6135 7235
18381 4611
18381 3874
6135 3750
18381 6179
6135 3831
6135 6420
18381 3765
6135 4809
18381 4103
6135 6579
18381 628
53197 3804
47092 4264
53197 3678
6135 5990
18381 3674
53197 6434
47092 3637
47092 7541
53197 5934
53197 3698
47092 3689
53197 6265
47092 3704
53197 6314
47092 4322
53197 3671
47092 3702
47092 6290
53197 3679
47092 3865
53197 4386
47092 4675
53197 5114
47092 3729
53197 3850
30668 3735
55285 3689
30668 3779
30668 6890
55285 3656
55285 7170
30668 5166
30668 4214
55285 3658
30668 4802
55285 5013
55285 3786
30668 3671
55285 6122
30668 3708
55285 3931
30668 4649
30668 4994
40897 3619
47077 3629
40897 3782
40897 6515
47077 3883
55285 3744
30668 3606
47077 7499
40897 6054
40897 5098
47077 4029
40897 4791
47077 5848
40897 3754
47077 3626
47077 6143
40897 3954
47077 3779
40897 3638
47077 6136
40897 4973
40897 3673
10176 4213
55268 3678
10176 3683
10176 6438
55268 3689
47077 4674
40897 3617
55268 7978
10176 5976
10176 3687
55268 3641
10176 6169
55268 3650
55268 4915
10176 4300
55268 5136
10176 3786
55268 6132
10176 104
44992 3673
30695 3766
44992 3782
44992 6434
30695 4417
55268 3685
10176 4665
30695 7048
44992 4925
44992 3751
30695 4147
44992 6272
30695 3921
44992 4649
30695 4100
44992 5166
30695 3803
30695 6268
44992 3821
30695 3780
44992 3668
44992 3801
6081 3794
6118 5108
6081 4996
6081 5116
6118 4981
30695 3669
44992 3655
6118 7243
6081 5558
6081 4825
6118 3922
6081 5198
6118 3660
6118 6149
6081 3677
6118 3788
6081 4636
6118 5279
6081 1239
65475 4290
30690 6090
65475 3761
65475 5382
30690 5124
6118 3924
6081 3611
30690 8394
65475 5996
65475 4848
30690 3903
65475 5271
30690 3891
30690 6206
65475 3882
30690 3786
65475 3687
30690 6160
65475 3695
30690 3751
65475 4688
65475 5156
30690 3629
65475 3600
18370 3646
6115 3815
18370 3667
18370 6824
6115 4201
6115 7274
18370 5173
18370 3701
6115 4633
18370 4846
6115 5094
6115 3796
18370 3763
6115 6579
18370 3648
18370 3683
53186 3805
47072 3807
53186 3931
53186 7580
47072 4133
47072 7833
53186 6087
53186 4215
47072 3823
53186 6107
47072 3664
47072 3770
53186 4585
47072 6142
53186 3627
47072 3847
53186 3682
47072 3654
53186 5153
53186 5546
30659 3630
55265 3681
30659 3656
30659 6457
55265 3670
55265 6123
30659 3687
55265 4790
30659 5022
55265 3802
30659 3719
55265 3650
30659 4196
55265 5000
30659 4041
24517 5010
30696 3637
24517 3667
24517 6509
30696 3773
30696 7214
24517 5730
24517 4722
30696 4976
24517 3835
30696 4165
30696 6107
24517 3662
30696 3766
24517 4678
30696 6222
24517 5023
30696 3634
24517 3678
30696 3692
24517 3672
59332 3677
6121 3918
59332 3632
59332 6550
6121 3818
6121 7615
59332 6055
59332 3705
6121 3752
59332 6149
6121 3654
6121 3869
59332 6180
6121 3686
59332 4509
6121 6101
59332 3797
6121 4533
59332 3795
6121 4834
59332 4975
6121 4178
59332 4231
28612 3770
47082 3644
28612 3727
28612 6434
47082 3648
47082 7064
28612 5803
28612 3743
28612 6229
47082 3778
47082 3842
28612 3697
47082 6145
28612 4347
47082 5035
28612 3885
47082 5404
28612 3688
47082 3701
28612 3700
55237 3649
55275 3677
55237 3701
55237 6401
55275 4316
55275 7818
55237 6015
55237 3732
55275 3711
55237 6825
55275 3618
55237 3728
55275 3676
55275 6261
55237 3647
55275 3797
55237 5438
55275 5089
55237 3837
55275 3665
55237 3662
55275 3613
55237 3780
16327 4740
47087 5189
16327 3632
16327 6469
47087 3783
47087 7181
16327 3819
16327 3705
47087 4772
16327 5221
47087 4560
47087 6138
16327 4301
47087 3793
16327 3678
47087 6125
16327 3651
47087 3797
16327 4214
47087 3664
16327 6223
34758 3683
55278 3808
34758 3676
34758 6491
55278 3736
55278 7205
34758 5560
34758 4925
55278 5372
34758 3903
55278 3842
34758 6169
55278 3788
55278 6137
34758 3666
55278 5141
34758 4989
55278 3769
34758 3754
55278 3850
34758 3643
55278 3669
34758 4677
4038 5102
30701 3690
4038 3825
4038 6453
30701 4290
30701 6927
4038 3709
4038 5250
30701 4682
4038 4316
30701 3631
30701 6235
4038 3819
47047 6452
6124 5094
6124 7406
47047 4132
47047 4757
6124 4937
47047 3837
6124 3670
47047 6063
6124 3833
6124 4380
47047 4777
6124 5173
47047 3804
6124 4316
47047 4813
6124 5544
47047 3852
6124 3973
47047 3638
24566 3651
30636 3680
24566 3646
24566 6455
30636 3778
30636 7551
24566 5928
24566 3693
30636 3677
24566 6238
30636 3686
30636 3859
24566 4317
30636 6138
24566 3842
30636 7140
24566 5122
30636 6839
24566 6426
30636 6472
24566 4407
30636 6423
24566 3641
30636 6476
24566 6098
30636 6918
24566 4976
30636 7082
24566 5365
30636 6432
24566 3670
30636 7184
24566 5285
30636 6431
24566 4915
30636 6388
24566 5101
30636 7019
24566 5119
30636 6377
30636 7911
24566 6214
30636 3640
30636 3802
24566 3668
59383 4666
6061 4986
59383 3637
59383 6457
6061 3655
6061 7223
59383 3648
59383 3870
6061 3662
59383 6211
6061 3759
59383 6709
6061 3833
6061 6168
59383 4196
6061 4778
59383 3718
6061 5075
59383 3692
6061 4157
59383 3756
6061 3658
59383 4109
28663 4779
47022 5096
28663 3825
28663 6437
47022 5365
47022 2446
28663 4357
28663 701
47022 3865
47022 5072
28663 4179
47022 3846
28663 5841
47022 5109
28663 3750
47022 4089
28663 3728
47022 3703
28663 5226
55286 5005
55215 3645
55286 3681
55286 6432
55215 3648
55215 7376
55286 5753
55286 3859
55215 4659
55286 5159
55215 3699
55286 6086
55215 3933
55215 3793
55286 4654
55215 5144
55286 3648
55215 3736
55286 4636
55215 5159
55286 3626
55215 3821
55286 3715
16372 3677
47019 4157
16372 3794
16372 6429
47019 5004
47019 6808
16372 3769
16372 3775
47019 4610
16372 6140
47019 3814
47019 3867
16372 3632
47019 6164
16372 3897
47019 4794
16372 5676
47019 3806
16372 3659
47019 3802
16372 3656
34805 3947
55210 3651
34805 3654
34805 6920
55210 5011
55210 7224
34805 5255
34805 3726
55210 3663
34805 6263
34805 3802
55210 3706
55210 3688
55210 6094
34805 3690
55210 4801
34805 5110
55210 3749
34805 4377
55210 4174
34805 3762
55210 3700
34805 4660
4085 4981
30633 3654
4085 3749
4085 6407
30633 4580
30633 6859
4085 4801
4085 3712
30633 4666
4085 5118
30633 3672
30633 6219
4085 3631
30633 3827
4085 4601
30633 5127
4085 3857
30633 4075
4085 4244
30633 4787
4085 5830
47092 3824
6056 3583
47092 3684
47092 6516
6056 3819
6056 7203
47092 3697
47092 6530
6056 3732
47092 3810
6056 3790
47092 6151
6056 3784
6056 6182
47092 3758
6056 3802
47092 4340
6056 6175
47092 4057
6056 3829
47092 3671
6056 3774
47092 3682
40946 3677
47009 3652
40946 4765
40946 6417
47009 4231
47009 7465
40946 5316
40946 3723
47009 3666
40946 6137
47009 4156
47009 4788
40946 5157
47009 3828
40946 3902
47009 6181
40946 4149
47009 3683
40946 3833
47009 3764
40946 3774
10227 3669
55200 4639
10227 4964
10227 6418
55200 3799
55200 7386
10227 6991
10227 3701
55200 4189
10227 6277
55200 4843
10227 3745
55200 3665
55200 3677
55200 6791
10227 3664
55200 3855
10227 3807
55200 3646
10227 4661
55200 5006
10227 3649
45043 3787
30627 3852
45043 4360
45043 6484
30627 4147
30627 7615
45043 4667
45043 5549
30627 3656
30627 3956
45043 6146
30627 3863
45043 3613
30627 6184
45043 3689
30627 3768
45043 3920
30627 4641
45043 5036
30627 3711
45043 3670
6130 3716
6050 3701
6130 3647
6130 6653
6050 4558
6050 7871
6130 5908
6130 5069
6050 4105
6130 4928
6050 5227
6130 3810
6050 5083
6050 5193
6130 3681
6050 6610
6130 3688
6130 4200
6050 3678
6130 3677
6050 4644
6130 4995
65520 3794
30630 3639
65520 3778
65520 6308
30630 3700
30630 8011
65520 6106
65520 4692
30630 5568
65520 3839
30630 3647
30630 6629
65520 3650
30630 4782
65520 6919
30630 3767
65520 3797
30630 3806
65520 4647
30630 5042
65520 4815
18417 3663
6055 3677
18417 3718
18417 7274
6055 3802
6055 7220
18417 5678
18417 5024
6055 3670
18417 3798
6055 4759
18417 5159
6055 3700
6055 6180
18417 3657
6055 3777
18417 5092
6055 5064
18417 3680
6055 3798
18417 3678
6055 3869
18417 4206
53233 3679
47012 4666
53233 5157
53233 6917
47012 3705
47012 7243
53233 4752
53233 3731
53233 6207
47012 3704
47012 3651
47012 6167
53233 4194
47012 3748
53233 3666
47012 6063
53233 287
30704 3733
55205 3672
30704 3686
30704 6747
55205 3643
47012 3680
53233 4730
55205 7176
30704 6772
30704 3692
30704 6158
55205 3692
55205 3686
55205 5195
30704 5186
55205 3818
30704 3769
55205 6122
30704 3697
30704 4323
55205 3634
30704 3624
40957 4219
47029 3684
40957 3725
40957 7023
47029 4670
47029 7657
40957 6023
40957 3687
47029 3704
40957 6114
47029 4081
40957 3714
47029 6312
40957 4157
47029 3670
47029 6159
40957 4012
47029 3890
40957 3795
47029 3761
40957 4349
47029 3665
40957 4964
10236 5147
55220 3663
10236 3821
10236 6670
55220 3728
55220 6879
10236 6488
10236 4874
55220 5419
55220 3805
10236 3759
55220 6232
10236 3666
10236 5335
55220 3668
55220 5271
55220 3647
10236 4095
10236 4240
45052 4786
30647 5124
45052 3656
45052 6585
30647 3675
30647 7123
45052 6009
45052 3692
30647 4651
30647 5120
45052 3776
30647 6313
45052 4211
45052 3812
30647 5358
45052 5110
30647 3798
30647 3694
30647 5581
45052 4113
45052 5406
6141 3691
6070 3652
6141 3671
6141 6421
6070 4461
6070 8712
6141 6293
6141 6055
6070 4107
6070 3946
6141 3689
6070 6151
6141 3685
6141 6207
6070 3638
6141 4292
6070 3790
6141 4629
6070 4977
6141 3801
65535 3754
30642 3662
65535 3720
65535 6601
30642 4145
30642 7105
65535 4883
65535 5084
30642 3817
30642 3861
65535 3651
30642 6277
65535 3797
65535 6183
30642 4202
65535 4203
30642 4151
30642 6117
65535 3689
30642 3754
65535 3822
30642 3664
65535 3775
18430 3685
6067 3665
18430 4713
18430 6558
6067 5092
6067 6906
18430 3806
18430 3865
6067 3741
18430 6672
6067 3854
6067 3830
18430 5393
6067 6202
18430 3778
6067 6117
18430 3836
6067 3658
18430 2416
6067 4691
53246 822
47024 3789
53246 7093
47024 5306
47024 8406
53246 6778
53246 3841
47024 3915
53246 6237
47024 3659
53246 4870
47024 5239
47024 3916
53246 4235
47024 6328
53246 3780
30719 6692
55217 3655
55217 7481
30719 5895
30719 5644
55217 3638
55217 3788
30719 3747
55217 6255
30719 3661
30719 6210
55217 3682
55217 4247
30719 4306
55217 3654
30719 6926
55217 4220
30719 3782
24569 3633
30648 3680
24569 3749
24569 6733
30648 3679
30648 7566
24569 5879
24569 5186
30648 4619
30648 3901
24569 4889
30648 5139
24569 3670
24569 6138
30648 3637
30648 3717
24569 3642
30648 3626
24569 3734
24569 4631
59384 5145
6073 3667
59384 3767
59384 7609
6073 6101
6073 7621
59384 3838
59384 4766
6073 5003
59384 3792
6073 3898
6073 6134
59384 3680
6073 3889
59384 5317
6073 5083
59384 3760
6073 3831
59384 3797
6073 3639
59384 4196
28664 4679
47034 5100
28664 3628
47034 7132
28664 5749
28664 4165
47034 4792
28664 5260
47034 3631
47034 6120
28664 3700
47034 3938
28664 4112
47034 6226
28664 5245
47034 5028
28664 3723
47034 3786
28664 3643
55289 3680
55227 3772
55289 6563
55227 3649
55227 7995
55289 6048
55289 3784
55227 3808
55289 6174
55227 3653
55289 4828
55227 5267
55289 3673
55227 3830
55227 6185
55289 3652
55227 3867
55289 3682
55227 4676
55289 4966
55227 4136
55289 4207
16379 3676
47039 4102
16379 4152
16379 6439
47039 4257
47039 6976
16379 4571
16379 5187
47039 3634
16379 3796
47039 4611
47039 5139
16379 3662
47039 6274
16379 3680
47039 3795
16379 3872
47039 4724
16379 5575
47039 3698
16379 3693
34810 3678
55230 3667
34810 3686
34810 6443
55230 3689
55230 7548
34810 5840
34810 4362
55230 3621
34810 6382
55230 3838
34810 3705
55230 3678
55230 6139
55230 4274
34810 3684
55230 6106
34810 3661
55230 3651
34810 3693
55230 3685
34810 3659
4090 3703
30653 4626
4090 5643
4090 5105
30653 5169
30653 6811
4090 3841
4090 3809
30653 3716
4090 6206
30653 3652
30653 4904
4090 4951
30653 3805
4090 3653
30653 6973
4090 4110
30653 3614
4090 3829
30653 3945
4090 3654
47099 4814
6076 5066
47099 3714
47099 7017
6076 5246
6076 7140
47099 3665
47099 3709
6076 4702
47099 5743
6076 3652
47099 6182
6076 3638
6076 6140
47099 3661
6076 3814
47099 3632
6076 6103
47099 3664
6076 3679
47099 3652
6076 3769
47099 4346
40931 3662
47005 4677
40931 5011
40931 6493
47005 4121
47005 7894
40931 5908
40931 3696
47005 3710
40931 6701
47005 3823
47005 6136
40931 4168
47005 3819
40931 3759
47005 6200
40931 3726
47005 3651
40931 3837
47005 3647
40931 4350
10210 4802
55196 5013
10210 4246
10210 6921
55196 3825
55196 7070
10210 3629
10210 3876
55196 4784
10210 5147
55196 4529
10210 6083
55196 3859
55196 4273
10210 3673
55196 6146
10210 3785
10210 4118
55196 4754
10210 5024
55196 4060
10210 3954
45026 4212
30623 3616
45026 4229
45026 7408
30623 5446
30623 7042
45026 5046
45026 4266
30623 3746
45026 5246
30623 5204
30623 3967
45026 3922
30623 6120
45026 3823
30623 6640
45026 4612
30623 6819
45026 5208
30623 6646
45026 5069
30623 7818
45026 6213
30623 6388
45026 5222
30623 7016
45026 5393
30623 7159
45026 5256
30623 6991
45026 5374
30623 6440
45026 4523
30623 6415
30623 6394
45026 5030
30623 7336
45026 5399
30623 6450
30623 5276
45026 4193
30623 6412
45026 5109
30623 4133
30623 3821
45026 4134
6115 3796
6046 4438
6115 3692
6115 6842
6046 5196
6046 7081
6115 4111
6115 3685
6046 4041
6115 6137
6046 3797
6115 6202
6046 3659
6046 4923
6115 5589
6046 3828
6046 4811
6115 5647
6046 3750
6115 4079
6046 3647
6115 3666
65505 3790
30618 3722
65505 4263
65505 6739
30618 5232
30618 7117
65505 5143
65505 3870
30618 3793
65505 6264
30618 4105
30618 3832
65505 3663
30618 6095
65505 3812
30618 6108
65505 1033
30618 3704
65505 3623
18400 3739
6043 3779
18400 3637
18400 6739
6043 6011
6043 3059
18400 4767
18400 6203
6043 3726
18400 3799
6043 3775
6043 6117
18400 3665
6043 4831
18400 5419
6043 3748
18400 3858
6043 3654
18400 3627
6043 3638
18400 4662
53216 5111
47000 3659
53216 3653
53216 6723
47000 3666
47000 7097
53216 3670
53216 4779
47000 3729
