flow_ID proc_time
12589 5426
12589 6461
41335 4502
41335 6831
12589 3989
12589 3773
12589 6225
41335 3640
41335 3655
41335 3811
12589 4757
41335 5126
12589 3698
41335 6157
12589 3658
41335 3650
12589 4282
35116 6495
49526 3669
49526 8089
35116 6371
35116 3849
35116 6237
35116 4575
49526 3701
49526 3659
49526 4647
49526 5141
35116 3666
49526 6103
35116 3808
49526 3848
35116 3936
49526 3645
35116 4347
49526 4804
35116 5029
300 3634
24949 3827
300 3662
300 6461
24949 3686
24949 8018
300 6366
24949 5204
300 5141
24949 3839
300 3782
24949 3781
300 5291
24949 4264
300 5006
47405 3688
372 3755
47405 3956
47405 6906
372 5542
372 8314
47405 6670
47405 5064
47405 3819
47405 6157
372 3696
372 4236
372 3763
372 6130
47405 3633
372 4834
47405 4955
372 3838
47405 4879
372 3768
47405 3754
47405 4685
20768 5131
24932 3722
20768 3829
24932 7093
20768 6862
20768 4753
24932 5114
20768 3773
24932 4085
24932 6100
20768 4341
24932 3891
20768 4882
24932 5193
20768 3838
24932 3665
20768 4202
24932 4821
20768 5375
59681 3675
357 3677
59681 3809
59681 6422
357 3647
357 7348
59681 5787
59681 5612
357 5420
59681 3778
357 3809
59681 6096
357 3637
357 3896
59681 3698
357 6149
59681 3671
357 3832
59681 3816
357 6183
357 3742
59681 4088
24865 3660
41318 3646
24865 3655
24865 6600
41318 3658
41318 7297
24865 6570
24865 3687
41318 3756
24865 4952
41318 4997
41318 3832
24865 3785
41318 6138
24865 4037
41318 6959
24865 7150
41318 6796
24865 5629
41318 6451
24865 3738
41318 6441
24865 6119
41318 6416
24865 5467
41318 6420
24865 4693
41318 6459
24865 5126
41318 6794
24865 4735
41318 6787
24865 4748
41318 6214
41318 8207
24865 6269
41318 1268
24865 4766
55584 5008
49511 3644
55584 4413
55584 6440
49511 3780
49511 7050
55584 4171
55584 4744
49511 5536
55584 4237
49511 3708
55584 6202
49511 3667
49511 6224
55584 3831
49511 4931
55584 4997
55584 3656
49511 3676
55584 3677
49511 3685
55584 4777
12578 5038
41315 3674
12578 4402
12578 6516
41315 3697
41315 7415
12578 6294
12578 4710
41315 5109
12578 4238
41315 3663
41315 6133
12578 3633
41315 3815
12578 3761
41315 6091
12578 3669
41315 4215
12578 3841
41315 3787
12578 4752
35107 5037
49506 3644
35107 3682
35107 6532
49506 3693
49506 8650
35107 6722
35107 4807
49506 5297
35107 3944
49506 3682
35107 6649
49506 3663
49506 3786
35107 3832
49506 6239
35107 3676
291 6590
24929 3689
24929 8125
291 5113
291 3830
24929 3773
291 4882
24929 5392
24929 4204
291 3627
24929 6101
291 3675
24929 3778
291 3670
24929 6341
291 3693
24929 3798
291 4475
47394 3675
352 3709
47394 3632
47394 6405
352 3687
352 7890
47394 6027
47394 3702
352 3774
47394 3769
352 3696
352 6256
47394 3901
352 3960
47394 4178
352 6023
47394 3854
352 3705
47394 4390
352 4209
47394 3879
37156 3743
41321 4747
37156 4973
37156 5131
41321 5800
41321 7304
37156 5439
37156 3849
41321 3679
37156 6154
41321 3621
41321 4760
37156 4993
41321 3933
37156 3647
41321 6073
37156 4059
41321 3691
37156 3730
41321 3741
37156 4346
10533 3755
49512 4719
10533 5157
49512 7212
10533 4978
10533 4150
49512 3705
10533 6107
49512 3680
10533 4804
49512 4995
49512 3760
10533 3655
49512 6170
10533 3817
49512 3751
10533 3758
49512 4668
10533 3694
49512 5389
10533 3794
41253 3658
24939 3639
41253 3768
41253 6447
24939 3766
24939 3523
41253 1541
24939 128
24939 3924
41253 3685
24939 6613
41253 3766
24939 3885
41253 67
24939 5227
41253 3634
6436 3904
362 3819
6436 3752
6436 6564
362 3771
362 7955
6436 5628
6436 5030
362 3919
6436 4369
362 4819
6436 5480
362 3691
362 3884
6436 4633
362 5602
6436 4509
362 4867
6436 4978
362 3748
6436 3722
362 4149
6436 4397
61734 3685
24942 3814
61734 4142
61734 6689
24942 3618
24942 7147
61734 5765
61734 3818
24942 3656
61734 6132
24942 3716
24942 3924
61734 3706
24942 6249
61734 3910
24942 3800
61734 4660
24942 5204
61734 3615
24942 4209
61734 3662
18727 3846
367 3682
18727 3643
18727 6445
367 3798
367 7433
18727 5736
18727 3756
367 3673
18727 6295
367 3703
18727 4847
367 4970
367 4405
18727 3644
367 6251
18727 3667
367 3788
18727 3612
367 5095
18727 5272
367 3697
18727 4366
49447 4192
41324 3644
49447 3674
49447 6501
41324 3645
41324 8019
49447 6119
49447 5054
41324 3623
49447 4345
41324 4683
41324 5772
49447 5343
41324 6124
49447 3680
41324 3764
49447 3670
41324 4775
49447 5316
41324 3809
49447 4340
31014 3697
49517 4200
31014 3775
31014 6495
49517 3667
49517 7145
31014 6771
31014 5147
49517 3680
31014 3781
49517 4651
31014 5183
49517 3709
49517 6272
31014 3836
49517 3764
31014 3676
49517 6213
31014 3806
49517 4268
31014 4315
20798 4741
24908 5103
20798 3838
20798 6440
24908 3678
24908 7074
20798 5635
20798 3738
24908 3654
20798 6149
24908 4251
24908 6189
20798 3616
24908 3870
20798 4342
59711 6588
333 6210
333 7369
59711 6015
59711 3694
333 3651
59711 6167
333 3637
333 3790
59711 4809
333 5332
59711 3801
333 4865
59711 4990
333 3876
59711 3890
333 3912
59711 3820
24895 4268
41294 3770
24895 3896
24895 6439
41294 3872
41294 7314
24895 4984
24895 3824
41294 3621
24895 3791
24895 6182
41294 3644
41294 4884
41294 5889
24895 2728
55614 3694
49487 3710
55614 3665
55614 6448
49487 3717
49487 7610
55614 7063
55614 4936
49487 3664
49487 3940
55614 4651
49487 5264
55614 3765
55614 6785
49487 3642
55614 6222
49487 3818
49487 3757
49487 3667
55614 3658
55614 3681
12604 4660
41291 4973
12604 3709
41291 7826
12604 5832
12604 3708
41291 3652
12604 6107
41291 3665
41291 4819
12604 5231
41291 3876
12604 4467
41291 6307
12604 3692
41291 3670
12604 3805
41291 3771
12604 3795
35133 4881
49482 5003
35133 3688
35133 6927
49482 3960
49482 7294
35133 5386
35133 3732
49482 3655
35133 6110
49482 3653
35133 6202
49482 3883
49482 4875
35133 5567
49482 3824
35133 3668
49482 4708
35133 5119
49482 3656
35133 4226
49482 3743
35133 3664
317 3724
24905 3861
317 3801
317 6536
24905 3702
24905 7325
317 5375
317 3663
24905 3699
317 6136
24905 3652
24905 3809
317 4142
24905 6542
317 3658
24905 4835
317 5012
24905 3649
317 3794
24905 3752
317 3664
47420 3658
328 3633
47420 3713
47420 6535
328 4764
328 7199
47420 4265
47420 3801
328 3770
47420 6162
328 4098
47420 6407
328 3779
47420 3706
328 4719
328 6161
47420 3739
328 3775
47420 4520
328 4662
47420 5289
328 3671
47420 3863
37178 4268
41281 3681
37178 4286
37178 6401
41281 3685
41281 7108
37178 5457
37178 5139
41281 3693
37178 3981
41281 4691
41281 5166
37178 3693
41281 6283
37178 3828
41281 4235
37178 4169
41281 4684
37178 5125
41281 3686
37178 3818
10555 3675
49472 3681
10555 4359
10555 6614
49472 3705
49472 7068
10555 5098
10555 4346
49472 3665
10555 4796
49472 5687
10555 4286
49472 3680
10555 6098
49472 3634
49472 3840
10555 3627
49472 6257
10555 4234
49472 3637
10555 3842
49472 3663
10555 3620
41275 3794
24899 3734
41275 4670
41275 6480
24899 3716
41275 6287
24899 3777
24899 6338
41275 3649
24899 3755
41275 4833
24899 6136
41275 3796
24899 3694
24899 3707
41275 4240
6458 4664
322 5591
6458 3766
6458 6642
322 3637
322 7201
6458 6116
6458 3737
322 4695
6458 5135
322 4038
322 6129
6458 3789
322 4255
6458 3696
322 6062
6458 4358
322 3663
6458 3658
322 3644
6458 3768
61752 3785
24902 3648
61752 4672
24902 7565
61752 4992
61752 3730
24902 3723
61752 6260
24902 4839
24902 4782
61752 5090
24902 3918
61752 3702
24902 5182
61752 5655
24902 3817
61752 3691
24902 3641
61752 3672
18745 3759
327 3647
18745 3832
18745 6462
327 5233
327 7208
18745 3874
18745 3713
327 4209
18745 6286
327 4362
327 3764
18745 3669
327 6146
18745 4444
41284 3669
49465 3779
49465 6442
41284 3957
41284 2657
49465 5206
49465 3864
41284 3652
41284 6239
49465 3776
49465 6173
41284 3805
41284 3847
49465 4678
41284 5087
49465 3629
41284 3704
49465 4158
41284 3741
49465 3728
31032 4654
49477 5431
31032 3646
31032 6450
49477 4781
49477 4652
31032 5643
49477 3694
49477 6277
31032 3678
49477 4359
31032 3814
49477 6128
31032 4841
49477 3721
31032 3633
49477 4232
31032 5539
37173 5026
41301 3639
37173 4371
37173 6429
41301 3774
41301 7375
37173 5835
37173 4838
41301 5006
37173 3788
41301 3636
37173 6389
41301 3690
41301 4368
37173 3705
41301 6114
37173 3746
41301 3760
37173 5036
41301 5079
37173 4205
41301 3689
37173 3652
10548 3710
49492 3667
10548 4489
10548 6494
49492 4218
49492 7524
10548 5453
10548 3669
49492 3650
10548 4863
49492 4951
49492 3895
10548 3700
49492 6134
10548 4530
49492 3781
10548 4784
49492 4994
10548 3872
49492 3789
10548 3649
41268 3693
24919 3648
41268 4414
41268 7002
24919 3786
24919 7172
41268 3863
41268 3748
24919 4139
41268 6168
24919 3780
41268 6197
24919 3840
41268 3632
24919 3810
24919 6401
41268 3645
24919 3721
41268 4742
24919 5007
41268 3824
24919 3691
41268 3640
6453 3658
342 3711
6453 3641
6453 6584
342 3822
342 7740
6453 6038
6453 3722
342 4465
6453 4811
342 5386
342 3827
6453 3775
342 6149
6453 3791
342 3794
6453 6227
342 4169
6453 3754
342 3635
6453 4207
61751 3691
24914 3646
61751 3672
61751 6514
24914 3698
24914 8008
61751 6143
61751 3746
24914 3676
61751 6257
24914 4121
61751 3745
24914 3763
24914 6223
61751 3664
24914 3829
61751 4801
24914 5077
61751 3771
24914 3668
61751 4278
24914 3775
61751 3662
18742 4767
339 5002
18742 3686
18742 6482
339 4232
339 8435
18742 5431
18742 3871
339 4828
18742 5243
339 4091
339 6259
18742 3768
339 3910
18742 4185
339 6520
18742 6254
339 6441
18742 5452
339 6444
18742 3691
339 6402
18742 6123
339 6366
18742 4672
339 6516
18742 5227
339 6807
18742 5233
339 7075
18742 5362
339 6446
18742 6192
339 6279
339 6519
18742 5900
339 6392
18742 5443
339 4350
339 3877
18742 3828
49462 3666
41296 4729
49462 5124
49462 5304
41296 4994
41296 7330
49462 5939
49462 3710
41296 3685
49462 6132
41296 3658
49462 6239
41296 3742
41296 6605
49462 3670
41296 3882
49462 4779
41296 5062
49462 3726
49462 3932
31031 3682
49489 3647
31031 3734
31031 6561
49489 3680
41296 4673
49462 5069
49489 7582
31031 5638
31031 4200
49489 3611
31031 6165
49489 3698
49489 4775
31031 5127
49489 3803
31031 4359
49489 6177
31031 3768
31031 3760
49489 3632
31031 4103
20785 3660
24920 4388
20785 5327
20785 6698
24920 3828
24920 3064
20785 4606
20785 6121
24920 3676
20785 4337
24920 6259
20785 3777
24920 4242
24920 6243
20785 3898
24920 3892
20785 4359
24920 3848
20785 3897
24920 6544
20785 5252
59696 3835
345 3792
59696 3803
59696 6746
345 3811
345 7765
59696 3962
59696 6077
345 3686
59696 3792
345 3627
345 6162
59696 3761
345 5337
59696 4991
345 3803
59696 3679
345 3609
59696 4832
345 5593
59696 3643
24880 3778
41306 3678
24880 3701
24880 6693
41306 3676
41306 8166
24880 6353
24880 6069
41306 3689
24880 3841
41306 3681
24880 6121
41306 3650
41306 4912
24880 4957
41306 3770
24880 4311
41306 829
24880 3853
24880 3680
41306 3655
24880 4199
55601 3766
49499 3664
55601 4636
55601 7129
49499 4067
49499 7956
55601 6112
55601 4186
49499 3636
55601 6160
49499 3794
49499 3766
55601 4680
49499 5125
55601 4350
49499 6246
55601 4463
49499 4084
55601 3682
49499 3751
55601 3651
12595 3642
41311 3608
12595 4687
12595 6803
41311 3660
41311 7814
12595 5962
12595 4110
41311 3646
12595 6141
41311 3671
12595 6109
41311 3768
12595 3640
41311 3742
41311 6666
12595 9648
41311 3860
12595 4087
41311 4638
12595 3742
41311 4932
12595 3654
35122 3759
49502 3680
35122 3814
35122 6775
49502 4346
49502 8362
35122 6321
35122 5157
49502 3670
35122 3831
49502 5231
49502 5131
35122 3746
49502 6300
35122 4932
49502 3804
35122 4249
49502 4708
35122 5386
49502 3696
35122 3672
306 3778
24925 3704
306 3875
306 6819
24925 3799
24925 8695
306 6790
306 4160
24925 3699
306 6154
24925 3683
306 4312
24925 3662
24925 6203
306 3752
24925 4973
306 3803
24925 6040
306 3809
24925 3790
306 3730
24925 3879
306 3747
47411 1670
348 4036
47411 5403
348 5060
348 7139
47411 3714
47411 3815
348 3678
47411 6139
348 3620
348 4835
47411 4933
348 3806
47411 3653
348 6111
47411 3669
348 3764
47411 3746
348 3648
47411 3760
37303 4662
41133 5108
37303 3805
37303 7421
41133 3689
41133 7221
37303 6176
37303 3779
41133 4782
37303 5243
41133 3661
37303 6196
41133 3633
41133 4756
37303 5092
41133 3782
37303 3687
41133 4790
37303 5645
41133 4086
37303 3643
41133 4232
37303 3949
10678 3641
49324 3734
10678 4846
10678 6850
49324 3656
49324 7131
10678 5279
10678 3720
10678 6260
49324 3665
49324 3675
49324 3815
10678 5303
49324 5142
10678 3764
49324 6093
10678 3643
49324 3646
10678 3619
49324 4360
10678 3667
41398 3674
24751 3643
41398 4613
41398 6736
24751 5815
24751 7360
41398 6289
41398 3729
24751 3685
41398 6240
24751 3647
41398 6115
24751 3668
24751 3792
41398 3673
24751 6104
41398 3682
24751 3758
41398 3711
24751 4659
41398 4996
24751 3661
41398 3735
6583 4147
174 3610
6583 3769
6583 6753
174 4660
174 7221
6583 5085
6583 3719
174 3654
6583 3810
174 4787
174 5159
6583 4321
174 6140
6583 4663
174 3725
6583 3863
174 3660
6583 4716
174 5488
6583 3636
61877 3628
24746 3645
61877 3650
61877 6751
24746 3646
24746 8084
61877 6301
61877 5038
24746 3850
61877 3816
24746 4669
24746 5632
61877 4298
24746 6137
61877 3909
24746 3848
61877 3789
24746 3804
61877 3653
24746 4891
61877 5094
18868 3654
171 3778
18868 3642
18868 6734
171 3637
171 7261
18868 2599
18868 3844
171 3864
171 3759
18868 3783
171 4810
18868 5635
171 3764
18868 3946
171 3742
18868 4647
171 3750
18868 4968
49588 3675
41128 4323
49588 3698
49588 6786
41128 4492
41128 6816
49588 4577
49588 5097
41128 3752
49588 3996
41128 4647
49588 6326
41128 3739
41128 6096
49588 3683
41128 4780
49588 5159
41128 3685
49588 4305
41128 3650
49588 3749
41128 3630
49588 5087
31157 5294
49321 3668
31157 3668
31157 6711
49321 3805
49321 8602
31157 6735
31157 5245
49321 3983
31157 5169
49321 4230
49321 6195
31157 3673
49321 3909
31157 3719
49321 6404
31157 3756
49321 3685
31157 4227
49321 4116
31157 4772
20915 4992
24736 4127
20915 3705
20915 6728
24736 4125
24736 8141
20915 6563
20915 5141
24736 3827
20915 5079
24736 3791
24736 6142
20915 3662
20915 6177
24736 3686
24736 3772
20915 3741
24736 6093
20915 4259
24736 3662
20915 3665
24736 4184
20915 3635
59826 4109
161 4714
59826 5086
59826 5508
161 5145
161 8003
59826 6126
59826 3706
161 3702
59826 6271
161 3708
161 4750
59826 4977
161 3847
59826 4125
161 6143
59826 3813
161 3679
59826 3746
161 3697
59826 4456
25010 3691
41122 4816
25010 5040
25010 6690
41122 3686
41122 7046
25010 3702
25010 3682
41122 4103
25010 6822
41122 3638
41122 6103
25010 3692
25010 4827
41122 5452
41122 3765
25010 3803
41122 4798
25010 5116
41122 3869
25010 3666
41122 3716
25010 3690
55731 3655
49315 3610
55731 4929
55731 6729
49315 4456
49315 7240
55731 6058
55731 3867
49315 3784
55731 6232
49315 3658
49315 3801
55731 4641
49315 5255
55731 4631
49315 6090
55731 85
12721 4217
41127 3818
12721 3635
12721 6877
41127 3820
49315 3680
55731 4597
41127 7165
12721 5426
12721 3733
41127 3755
12721 6141
41127 3652
12721 3748
41127 3811
41127 6107
12721 3694
41127 4839
12721 5597
41127 3852
12721 3749
12721 3656
41127 3684
12721 3575
35248 4746
49318 5117
35248 3822
35248 6677
49318 3796
49318 7617
35248 5646
35248 3814
49318 5571
35248 5314
49318 3947
49318 6117
35248 3862
49318 3764
35248 4823
49318 5180
35248 3644
49318 3667
35248 3640
49318 3670
35248 4653
432 5006
24741 3641
432 4204
432 6707
24741 3657
24741 8111
432 6080
432 4682
24741 5876
432 3815
24741 3806
24741 6122
432 3668
24741 3799
432 4888
24741 5199
432 3664
24741 3834
432 4329
24741 4381
432 3672
47537 4521
164 5889
47537 3716
47537 6823
164 3830
164 7145
47537 3661
47537 3739
164 3620
47537 6189
164 3701
164 6603
47537 4244
164 3893
47537 3764
164 4740
47537 5907
164 3878
47537 3664
164 3639
47537 3771
20924 3751
24756 3779
20924 4909
20924 6886
24756 5800
24756 7878
20924 5663
20924 3889
24756 3925
20924 7206
24756 3788
24756 4869
20924 3795
24756 5385
20924 3922
24756 6384
20924 3748
24756 4239
20924 5352
24756 5323
20924 3667
59837 3659
181 3690
59837 3706
59837 6489
181 4431
181 7676
59837 6152
59837 5103
59837 3895
59837 6571
181 3872
181 4077
181 3676
181 6697
59837 3738
181 4813
59837 5160
181 3718
59837 4336
181 3686
59837 4136
181 3729
59837 4501
25021 4604
41142 4942
25021 4418
25021 6444
41142 3668
41142 7311
25021 5172
25021 5600
41142 3830
41142 3767
41142 6299
25021 3803
41142 3840
25021 3653
41142 6352
41142 3666
25021 7037
41142 7540
25021 6420
55740 7328
49335 3727
55740 3684
55740 6460
49335 4313
49335 7144
55740 4651
55740 4756
49335 5798
55740 3794
49335 3661
55740 6676
49335 3795
49335 3764
55740 3628
49335 6171
55740 3846
49335 3907
55740 4158
55740 5127
12734 4957
41139 3640
12734 3691
12734 6467
41139 3615
49335 3656
55740 3607
41139 7259
12734 5034
12734 5035
41139 3692
12734 3824
41139 4653
41139 5155
12734 3738
41139 6112
12734 3742
41139 3796
12734 3774
12734 4745
41139 5594
12734 4046
35263 3696
49330 3673
35263 4064
35263 6331
49330 3810
49330 7386
35263 6326
35263 5111
49330 3646
35263 3798
49330 5027
35263 5187
49330 4843
49330 5193
35263 4089
49330 6303
35263 3829
49330 3909
35263 3783
49330 3675
35263 5021
49330 4680
35263 4967
447 3758
24753 3639
447 3809
447 6454
24753 3712
24753 7105
447 4960
447 6528
24753 3875
447 3891
24753 3707
24753 6148
447 3642
24753 4768
447 5050
24753 3802
447 3668
24753 3705
447 5347
24753 3872
447 5407
47550 3652
176 3780
47550 3815
47550 6446
176 4260
176 7189
47550 3740
47550 6221
176 4072
47550 3944
176 4786
176 5154
47550 3626
47550 5167
176 3697
176 5075
47550 3631
176 4751
47550 5690
176 4225
47550 3707
176 3840
37304 3616
41145 3789
37304 3652
37304 6634
41145 3637
41145 7134
37304 4603
37304 3704
41145 4256
37304 6295
41145 4041
41145 3792
37304 3665
41145 6709
37304 3835
41145 6413
37304 6115
41145 6551
37304 5393
41145 6366
37304 5374
41145 6545
37304 4991
41145 7056
37304 5422
41145 6432
37304 6155
41145 7168
37304 6905
41145 6876
37304 5631
41145 6534
37304 6320
41145 6507
37304 1665
41145 3664
37304 3620
10681 4070
49336 3689
10681 3645
10681 6477
49336 3693
49336 8746
10681 6751
10681 3736
49336 3762
10681 6323
49336 4095
10681 6350
49336 3687
49336 3922
10681 4667
49336 5120
10681 3771
49336 4753
10681 5179
49336 4150
10681 3704
49336 4302
10681 3675
41401 3667
24763 3693
41401 3794
41401 6313
24763 4533
24763 6841
41401 4128
41401 3680
24763 3796
41401 10695
24763 5779
24763 3871
41401 4447
24763 6118
41401 3826
24763 4766
41401 5029
24763 3869
41401 3637
24763 3699
41401 4245
6584 3641
186 3713
6584 4903
6584 6577
186 5101
186 7926
6584 5894
6584 3952
186 3744
6584 6665
186 4125
6584 3861
186 6130
6584 3789
186 3679
186 4914
6584 4979
186 3722
6584 3679
186 3668
6584 3786
186 3655
6584 4786
61882 5146
24766 3813
61882 3756
61882 6992
24766 5530
24766 7283
61882 5680
61882 3676
24766 4702
61882 5069
24766 4229
24766 6121
61882 3941
24766 3927
61882 4653
24766 5166
61882 3635
24766 3732
61882 4125
24766 3679
61882 6627
18875 5139
191 3665
18875 3825
18875 6342
191 3725
191 7928
18875 6085
18875 5410
191 5355
18875 3774
191 3752
18875 6300
191 3792
18875 3633
191 3636
191 6117
18875 4374
191 3717
18875 4624
191 5125
18875 3787
191 3685
18875 3813
49595 262
41148 3797
49595 6468
41148 3888
41148 7847
49595 5865
49595 4355
41148 3674
49595 6154
41148 3807
41148 3774
49595 3838
41148 6206
49595 4206
41148 4314
49595 4619
41148 5020
49595 3653
41148 3627
49595 3644
31162 3691
49341 3637
31162 4317
31162 6599
49341 3782
49341 7998
31162 6028
31162 3716
49341 3719
31162 6144
49341 3656
31162 4355
49341 3819
49341 6157
31162 4106
49341 4791
31162 5159
49341 3896
31162 4690
31162 3675
20898 3695
24732 3650
20898 4683
20898 6562
24732 3745
49341 5061
31162 4094
24732 7320
20898 4382
20898 3729
20898 6122
24732 3652
24732 6118
20898 3682
24732 3869
20898 3905
20898 3678
20898 4504
59811 3697
157 3740
59811 3642
59811 6475
157 4134
24732 5072
20898 3593
157 7208
59811 4436
59811 4301
157 4411
157 6160
59811 5354
157 5055
59811 4118
59811 3729
157 5284
59811 4875
157 3687
157 4173
59811 3677
157 3808
59811 4703
157 5013
59811 3730
24995 3741
41118 3639
24995 3672
24995 6601
41118 4309
41118 8098
24995 6012
24995 5095
41118 3644
24995 3809
41118 3667
41118 6185
24995 4339
41118 6119
24995 3832
41118 3784
24995 3747
41118 4846
24995 5580
41118 3688
24995 4226
55714 4090
49311 3748
55714 3641
55714 6538
49311 3640
49311 6801
55714 5167
55714 5039
49311 3792
55714 3839
49311 4659
55714 5169
49311 3647
49311 6828
55714 3773
49311 4881
55714 5029
49311 3922
55714 3656
49311 3629
55714 3770
49311 3643
55714 4889
12704 4996
41115 3677
12704 4367
12704 6448
41115 3828
41115 8233
12704 6276
12704 4722
41115 5307
12704 3892
41115 3731
41115 6233
12704 3659
41115 3789
12704 3678
41115 6169
12704 3671
41115 3658
12704 3667
41115 3678
12704 4679
35233 5139
49306 3677
35233 3721
35233 6475
49306 4374
49306 6961
35233 3898
35233 4686
49306 5017
35233 3787
49306 3851
35233 6286
49306 3614
49306 6092
35233 4489
49306 3815
35233 4310
49306 6138
35233 4246
49306 3746
35233 3659
49306 3864
35233 3747
417 3669
24729 3656
417 4762
417 6440
24729 5083
24729 8169
417 6506
417 3787
24729 3906
417 6217
24729 4048
24729 4787
417 3727
24729 5187
417 3670
24729 4877
417 5175
24729 3806
417 3975
24729 3807
417 4086
47520 3805
152 3793
47520 3753
47520 6580
152 4354
152 7236
47520 4525
47520 3925
152 3898
47520 6226
152 3639
152 3853
47520 4242
152 6172
47520 3683
152 3720
47520 3677
152 4620
47520 5237
152 3772
47520 4034
37286 3684
41105 3720
37286 3660
37286 6444
41105 3634
41105 7161
37286 6160
37286 3715
41105 3677
37286 4808
41105 5114
41105 3794
37286 4331
41105 6316
37286 3824
41105 4262
37286 4703
41105 5479
37286 4089
41105 3751
37286 3803
10663 3675
49296 3651
10663 3636
10663 6833
49296 3678
49296 7476
10663 5761
10663 3708
49296 3662
10663 6210
49296 3648
10663 4893
49296 5611
49296 3832
10663 3763
49296 6264
10663 4939
49296 3754
10663 3654
49296 3664
10663 4677
49296 5203
10663 3685
41383 4100
24723 3663
41383 3708
41383 7069
24723 3729
24723 8385
41383 6623
41383 5045
24723 3739
41383 3823
24723 5304
24723 5126
41383 3798
24723 4899
41383 5418
24723 3899
41383 3643
24723 3808
41383 3771
24723 4628
41383 5049
6566 4087
146 3730
6566 3882
6566 6568
146 3705
146 7373
6566 3700
6566 5019
146 3654
6566 3831
146 4773
6566 5185
146 4059
146 6131
6566 4429
146 4875
6566 5069
146 3743
6566 3682
146 3755
6566 3798
146 3640
6566 4652
61860 5052
24726 3685
61860 3678
61860 6446
24726 3662
24726 7197
61860 5584
61860 3865
24726 6361
61860 4425
24726 3773
24726 6132
61860 4688
24726 3817
61860 4761
24726 5143
61860 3803
61860 3665
24726 3882
61860 5752
18853 5026
151 3668
18853 4292
18853 6447
151 4065
151 7082
18853 6073
18853 4683
151 5040
18853 3781
151 3866
18853 6203
151 3722
151 6125
18853 3659
151 3785
18853 3622
151 6085
18853 4108
151 3646
18853 3665
151 4179
18853 4293
49573 3667
41108 4654
49573 5150
49573 6462
41108 3773
41108 7127
49573 3829
49573 3778
49573 6106
41108 3795
41108 5305
49573 5177
41108 3851
49573 3618
41108 6232
49573 3679
41108 3642
49573 3775
41108 4073
49573 3728
31140 3861
49301 4711
31140 5209
31140 6340
49301 3792
49301 7876
31140 5869
31140 4334
49301 3781
31140 6130
49301 3666
31140 4770
49301 5178
49301 3752
31140 4526
49301 822
31140 2291
31140 718
49301 359
31140 285
37289 543
41093 3808
37289 6661
41093 3648
41093 7831
37289 6027
37289 5114
41093 3653
41093 3838
37289 3642
41093 6164
37289 4438
37289 6182
41093 3915
41093 3780
37289 3768
41093 4662
37289 5102
41093 3663
37289 3762
10664 4097
49284 3672
10664 3755
10664 6565
49284 3677
49284 7240
10664 5549
10664 3767
49284 3665
10664 4903
49284 5470
49284 3746
10664 3697
49284 6335
10664 4388
49284 3701
10664 3796
49284 3658
10664 4678
49284 5081
10664 3823
41384 3686
24711 3678
41384 4159
41384 6552
24711 3668
24711 8057
41384 6014
41384 6234
41384 3770
24711 3813
24711 3776
24711 6126
41384 3773
24711 6662
41384 4578
24711 4007
41384 1858
24711 862
41384 5767
6569 5424
134 4259
6569 3770
6569 6607
134 3861
134 7393
6569 5514
6569 4695
6569 5233
134 3705
134 3932
134 6097
6569 3766
134 4996
6569 3836
134 6172
6569 5241
134 3636
6569 3799
134 3779
6569 4059
61867 3816
24706 3778
61867 3654
61867 6805
24706 5320
24706 7259
61867 5164
61867 3713
61867 6119
61867 3935
24706 600
24706 357
24706 3964
61867 3725
24706 6135
61867 3653
24706 3831
61867 4384
24706 4777
61867 5494
24706 3828
61867 3648
18858 3671
131 3720
18858 4394
18858 6394
131 3917
131 7772
18858 5898
18858 5257
18858 3794
131 3836
131 5268
131 5095
18858 3688
131 6118
18858 3778
131 3815
18858 3744
131 6146
18858 4098
131 3795
18858 3675
49578 4242
41088 3662
49578 4351
49578 6622
41088 3758
41088 7072
49578 5066
49578 3716
49578 4838
49578 5105
41088 3725
41088 3654
41088 3831
41088 6171
49578 3739
41088 3769
49578 3837
41088 6086
49578 4138
41088 3749
49578 3765
41088 3712
49578 3689
31147 3675
49281 4248
31147 5295
31147 6789
49281 3991
49281 7097
31147 6175
31147 3724
31147 6170
49281 4289
49281 4101
49281 4779
31147 5052
49281 3878
31147 3668
49281 6111
31147 3661
49281 3779
31147 3895
49281 3857
31147 3667
20909 4794
24712 3724
20909 5011
20909 6883
24712 4414
24712 8068
20909 5991
20909 3709
24712 4418
20909 6192
24712 4195
20909 6203
24712 3774
24712 6134
20909 3790
24712 3980
20909 4337
24712 6104
20909 3760
24712 3789
20909 4811
24712 4145
20909 3642
59820 3778
137 4969
59820 3754
59820 6491
137 4990
137 7490
59820 3702
59820 3908
59820 6221
137 3850
137 4110
137 4809
59820 5206
137 3849
59820 3682
137 6117
59820 4908
137 4067
59820 3663
137 3658
59820 3714
25004 3637
41098 4848
25004 3741
25004 6434
41098 3702
41098 7566
25004 3699
25004 3871
25004 7718
25004 4039
41098 4219
41098 3642
41098 4882
41098 5131
25004 3770
41098 6160
25004 3688
41098 3727
25004 3960
41098 3641
25004 4659
41098 3697
25004 5021
55725 3621
49291 4666
55725 4100
55725 7219
49291 3857
49291 7502
55725 4675
55725 6299
55725 3880
49291 3780
49291 4520
49291 6387
55725 3808
49291 4979
55725 5577
49291 6468
55725 5504
49291 7922
55725 7115
49291 6626
55725 3742
