flow_ID proc_time
23982 5643
23982 6483
28812 3667
28812 8265
23982 6543
23982 3707
28812 3652
23982 6277
28812 4246
23982 6220
28812 4073
28812 3906
23982 3791
28812 6119
23982 3639
28812 3826
23982 3687
28812 4631
23982 5030
28812 3631
23982 3753
58799 3688
4237 3616
58799 4181
58799 6469
4237 3828
4237 7282
58799 3779
58799 5082
4237 3744
58799 4914
4237 5397
4237 4462
58799 3944
4237 6623
58799 4239
4237 3870
58799 3653
4237 6060
58799 4473
4237 3661
58799 3645
28079 3820
45198 3672
28079 3683
28079 6583
45198 4360
45198 6921
28079 3744
28079 3756
45198 3683
28079 6216
45198 3762
28079 3759
45198 3652
45198 6283
28079 3982
45198 4048
28079 3765
45198 3793
28079 3788
45198 3838
28079 4150
54702 3828
53391 4754
54702 5708
54702 6506
53391 4230
53391 1528
54702 3901
54702 38
53391 5039
53391 6226
54702 5479
53391 3753
54702 3753
53391 6096
54702 217
53391 3677
54702 3772
15788 3646
45195 4706
15788 5071
15788 6462
45195 3649
15788 6130
45195 3708
15788 6646
45195 3791
45195 4754
15788 5809
45195 3905
15788 3649
45195 6210
15788 3655
45195 3749
15788 3622
45195 3764
15788 3667
34221 3744
53386 3649
34221 4675
34221 5821
53386 4639
53386 8169
34221 6363
34221 3692
53386 4050
34221 6252
53386 3644
53386 3788
34221 4657
53386 5317
34221 3641
53386 6155
34221 3695
53386 3641
34221 3796
3501 6584
28809 4947
28809 7354
3501 7208
3501 3693
28809 3661
28809 6099
28809 4242
3501 4745
3501 5294
28809 4237
3501 6137
28809 4243
28809 3870
28809 4772
3501 3632
3501 5121
46508 3650
4232 3671
46508 3634
46508 6438
4232 3660
4232 7081
46508 3985
4232 4822
46508 4961
4232 3772
46508 3659
4232 3669
46508 5328
4232 5017
46508 3658
40362 4125
45185 3814
40362 4077
40362 6472
45185 4589
45185 7325
40362 4891
40362 5083
45185 3631
45185 3784
40362 3687
45185 6137
40362 3670
40362 6139
45185 3665
40362 7470
45185 4513
45185 6162
45185 3831
40362 3828
40362 3707
9643 4316
53376 3656
9643 3663
9643 6495
53376 4041
53376 7370
9643 4406
9643 3781
53376 6163
9643 3667
53376 3954
9643 3708
9643 6117
53376 3764
53376 4970
53376 5147
9643 908
44459 3700
28803 3662
44459 3679
44459 6740
28803 3648
28803 7718
44459 6546
44459 3698
28803 3672
28803 3842
44459 4623
28803 5209
44459 3662
44459 7111
28803 3745
44459 3778
28803 3863
28803 103
44459 3657
44459 3708
5546 3668
4226 3747
5546 3631
5546 7748
4226 3873
4226 7339
5546 6211
5546 3810
4226 3654
4226 6128
5546 3722
4226 3795
5546 3664
5546 6148
4226 3694
4226 6170
4226 3678
5546 3741
5546 3731
64936 3682
28806 3819
64936 4496
64936 6463
28806 3722
28806 7933
64936 5429
64936 3718
28806 3664
28806 4979
64936 5026
28806 3770
64936 4234
64936 6207
28806 3680
64936 4903
28806 5042
28806 3850
28806 3745
64936 3649
64936 3650
17833 3891
4231 4657
17833 5209
17833 6364
4231 4302
4231 7431
17833 5632
17833 3743
4231 3723
4231 6128
17833 3618
4231 4284
17833 4707
17833 5117
4231 3681
4231 6293
4231 4790
17833 190
52649 3645
45188 3701
52649 4766
52649 6654
45188 5374
45188 7607
52649 5573
52649 3736
45188 3803
45188 6182
52649 3621
45188 3794
52649 4821
52649 5137
45188 3818
52649 6694
45188 5098
45188 3847
52649 3917
45188 4007
52649 3788
45188 3881
52649 3852
30120 4779
53381 5540
30120 3923
30120 6485
53381 3920
53381 7387
30120 5195
30120 4916
53381 5017
30120 3933
53381 3718
53381 6256
30120 3902
53381 3802
30120 4673
53381 5356
30120 3644
53381 3620
30120 3856
53381 4752
30120 5184
40357 3781
45205 3637
40357 3639
40357 6456
45205 3790
45205 7310
40357 4428
40357 4746
45205 5164
45205 5126
45205 5172
40357 3717
45205 5197
40357 3651
45205 4987
40357 4509
45205 3776
40357 3626
9636 3735
53396 3650
9636 3736
9636 6613
53396 5370
53396 7022
9636 4155
9636 3865
53396 4022
9636 6603
53396 3664
53396 3817
9636 3673
53396 6173
9636 4327
53396 6171
9636 3766
53396 3691
9636 3686
53396 3667
9636 4020
44452 4141
28823 3835
44452 5230
44452 6894
28823 3693
28823 7795
44452 4892
44452 3689
28823 3623
44452 6179
28823 3803
44452 4814
28823 3816
28823 5158
44452 4341
28823 6111
44452 4062
28823 3742
44452 3633
28823 3791
44452 4516
28823 6316
44452 3749
5541 3685
4246 4233
5541 3714
5541 6973
4246 3663
4246 8125
5541 6201
5541 6071
4246 3650
5541 3806
4246 4687
4246 5187
5541 16197
4246 20575
4246 5160
5541 3784
4246 4764
5541 3690
4246 4984
5541 3631
64935 3762
28818 3627
64935 3656
64935 6718
28818 3965
28818 9157
64935 7283
64935 5027
28818 4367
64935 4829
28818 5168
64935 7286
28818 5414
64935 6539
28818 3773
28818 6172
64935 3714
28818 4761
64935 5148
28818 3746
64935 3627
28818 3716
64935 3682
28818 3692
64935 4938
17830 5500
4243 4117
17830 3747
17830 6490
4243 4236
4243 8457
17830 1253
4243 1388
4243 5929
17830 5226
4243 3768
17830 4774
4243 5160
17830 3846
17830 3817
4243 3765
17830 3631
52646 4630
45200 5137
52646 3633
52646 6466
45200 3796
45200 7479
52646 7363
52646 3842
45200 6046
52646 3953
45200 3746
52646 6085
45200 3650
45200 4741
52646 4779
45200 5102
52646 3674
45200 3833
52646 4713
52646 4948
30119 3711
53393 3631
30119 3762
30119 7134
53393 4215
45200 4110
52646 3638
53393 7608
30119 7374
30119 4104
53393 4095
30119 6264
53393 3967
53393 3803
30119 3721
53393 6156
30119 3634
53393 4937
30119 4973
53393 3789
30119 3651
53393 3635
30119 3765
23969 3782
28824 3810
23969 5420
23969 5585
28824 4765
28824 7206
23969 5791
23969 3865
28824 4090
28824 6152
23969 3832
28824 5366
23969 3708
28824 5135
23969 3625
23969 6270
28824 4174
28824 3781
23969 3647
28824 3683
23969 3747
28824 3845
23969 4690
58784 4959
4249 3664
58784 3643
58784 6397
4249 4344
4249 6792
58784 4413
58784 4748
4249 5206
58784 3779
4249 3778
4249 6748
58784 3791
4249 4837
58784 5148
4249 3834
58784 3652
4249 4219
58784 3631
4249 4880
58784 5000
28064 4144
45210 3698
28064 3812
28064 6564
45210 4562
45210 8117
28064 6009
28064 6204
45210 3845
28064 3945
45210 4637
45210 5268
28064 3741
28064 4891
45210 5126
45210 4114
28064 3768
45210 4898
28064 5153
45210 3843
28064 3957
45210 3658
28064 4284
54689 3651
53403 3685
54689 5359
54689 5427
53403 4794
53403 7197
54689 3718
54689 3742
53403 3661
54689 6137
53403 3861
54689 3824
53403 4628
53403 5100
54689 3621
53403 6202
54689 3656
53403 3670
54689 3693
53403 3786
54689 3662
15779 3629
45215 3658
15779 4777
15779 6439
45215 5744
45215 7734
15779 5757
15779 3898
45215 3685
15779 6184
45215 5734
15779 5057
45215 4482
15779 6543
45215 3768
45215 4790
15779 5023
45215 3753
15779 3763
45215 3784
15779 4278
45215 3689
15779 4674
34210 5032
53406 3792
34210 3754
34210 6440
53406 3815
53406 7056
34210 4657
34210 4729
53406 4980
34210 3850
53406 3652
53406 6097
34210 3645
53406 5249
34210 3838
53406 5692
34210 3665
34210 3614
53406 4235
34210 5199
3490 4995
28829 3749
3490 3759
3490 6482
28829 3608
28829 7148
3490 3668
3490 4695
28829 4970
3490 3825
28829 3695
3490 6079
28829 3764
28829 3772
3490 5494
28829 5697
3490 4244
28829 3847
3490 3636
28829 4669
3490 4981
28829 3801
3490 3637
46499 3634
4252 3670
46499 3664
46499 6724
4252 3675
4252 8032
46499 6060
46499 3727
4252 4593
46499 6135
4252 4210
4252 3782
46499 3773
4252 6139
4252 4780
46499 5009
4252 3747
46499 3780
4252 3800
46499 3829
23954 3768
28892 4570
23954 3701
23954 6561
28892 4783
28892 7206
23954 5945
23954 3793
28892 3672
23954 6268
28892 3676
28892 4358
23954 6536
28892 3652
23954 3825
28892 4888
23954 5036
28892 4042
23954 3690
28892 4331
23954 3681
28892 3692
23954 4678
58771 5025
4317 3747
58771 4544
58771 6401
4317 3856
4317 7202
58771 4873
58771 4857
4317 5138
58771 3827
4317 3766
4317 6246
58771 3835
4317 3803
58771 4657
4317 5163
58771 3703
4317 3671
58771 3803
4317 3657
58771 5234
28051 5006
45278 3632
28051 3703
28051 6448
45278 3713
45278 8532
28051 6644
28051 6524
45278 3942
28051 3857
45278 3662
45278 6090
28051 3669
28051 4813
45278 4977
45278 3813
28051 3828
45278 6884
28051 3949
45278 3912
28051 4181
45278 4253
28051 3709
54674 3635
53471 3688
54674 4726
54674 6508
53471 3699
53471 7106
54674 3816
54674 3787
53471 3677
54674 6241
53471 3763
53471 4789
54674 4976
53471 3968
54674 3655
53471 6281
54674 1189
53471 3693
54674 4042
15760 3679
45275 4641
15760 5011
15760 5116
45275 5017
45275 8197
15760 6065
15760 3821
45275 3761
15760 6160
45275 3815
15760 4791
45275 5153
45275 3788
15760 3648
45275 6310
15760 3683
45275 3838
15760 2070
34193 3783
53466 4688
34193 5469
34193 6492
53466 3760
45275 3668
15760 3738
53466 7266
34193 5004
34193 5633
53466 4999
34193 4005
53466 3713
53466 6128
34193 4378
53466 4779
34193 5688
53466 3848
34193 3779
34193 3682
53466 4665
34193 4958
3473 3651
28889 3820
3473 3675
3473 6428
28889 3752
28889 7216
3473 3772
3473 4855
28889 3914
3473 5146
28889 3683
3473 6204
28889 3640
28889 4929
3473 5706
28889 3950
3473 4212
28889 4731
3473 5587
28889 3660
3473 3673
28889 3727
3473 3650
46480 3713
4312 3645
46480 3789
46480 6832
4312 4327
4312 7204
46480 5790
46480 3718
46480 6105
4312 3794
4312 3664
4312 3931
46480 4670
4312 5125
46480 4422
4312 4858
46480 3879
4312 4979
46480 3674
4312 3886
46480 3814
40342 4196
45265 3770
40342 3684
40342 6534
45265 3690
45265 7973
40342 6310
40342 4351
40342 6589
45265 3712
45265 3645
45265 3810
40342 4655
45265 5154
40342 3633
45265 4883
40342 5000
45265 3656
40342 4275
45265 3735
40342 4083
9623 3672
53456 3650
9623 5337
9623 6507
53456 4233
53456 8097
9623 1950
9623 3973
53456 2025
53456 3841
53456 6133
9623 4050
53456 6237
9623 4645
53456 3737
9623 4455
53456 3643
9623 3670
53456 3684
9623 4746
44439 5006
28883 3659
44439 4334
44439 7028
28883 4204
28883 7135
44439 4886
44439 4823
28883 5501
28883 3829
44439 3671
28883 6169
44439 3629
44439 4787
28883 5476
28883 3857
44439 4362
28883 3640
44439 3665
28883 4647
44439 3844
5526 4998
4306 3688
5526 3674
5526 7152
4306 3670
4306 7232
5526 5160
5526 5375
4306 5051
4306 4274
5526 3689
4306 6128
5526 3669
5526 4846
4306 3945
4306 5100
5526 4436
4306 3649
5526 3909
5526 4387
64916 3710
28886 4636
64916 3838
64916 6703
28886 4993
28886 7989
64916 6163
64916 3695
28886 3651
64916 6124
28886 4170
28886 3763
64916 4701
28886 5178
64916 3741
28886 4978
64916 5038
28886 3836
64916 4644
28886 3954
64916 3937
17813 3690
4311 3826
17813 3696
17813 6716
4311 5473
4311 7222
17813 4958
17813 3728
4311 3628
17813 6257
4311 3657
4311 3862
17813 3673
4311 6149
17813 3678
4311 6602
17813 3773
4311 3833
17813 3730
4311 3625
17813 6209
52629 5010
45268 3668
52629 3727
52629 6855
45268 3648
45268 7199
52629 5945
52629 4678
45268 5657
52629 3791
45268 3761
52629 6627
45268 3730
45268 6138
52629 4231
45268 3915
52629 3673
45268 6859
52629 3749
45268 3638
52629 4135
52629 3671
30100 3635
53461 4772
30100 5121
30100 5449
53461 4925
53461 6991
30100 5788
30100 3856
53461 3668
30100 6236
53461 3684
53461 3788
30100 4631
53461 5117
30100 3630
53461 6155
30100 3839
53461 4204
30100 3843
53461 4257
30100 3672
40345 3639
45253 4664
40345 5578
40345 6738
45253 3674
45253 7241
40345 4630
40345 3662
45253 3667
40345 6114
45253 4117
40345 3881
45253 5118
45253 5114
40345 3807
45253 6253
40345 3684
45253 3714
40345 3728
45253 3871
40345 4302
45253 4750
40345 5286
9624 3796
53444 3666
9624 3655
9624 6751
53444 3787
53444 8119
9624 6499
9624 6069
53444 4092
9624 3788
53444 4404
53444 6137
9624 3776
53444 3767
9624 5136
53444 5157
9624 3729
53444 3654
9624 4237
53444 4657
9624 5650
44440 4779
28871 3735
44440 3844
44440 6602
28871 3665
28871 7057
44440 4498
44440 6173
28871 4131
44440 3918
28871 3906
44440 6656
28871 3770
28871 6174
44440 3707
28871 4810
44440 5463
28871 3744
44440 3691
28871 3852
44440 4227
28871 3678
44440 5755
5529 5411
4294 3731
5529 3639
5529 6516
4294 4150
4294 7649
5529 5454
5529 3658
4294 5102
5529 5098
4294 3789
4294 6189
5529 3640
4294 3782
5529 3635
4294 6576
5529 3772
4294 3716
5529 3837
4294 4094
5529 4708
64923 5456
28866 3749
64923 3661
64923 12281
28866 9058
28866 9847
64923 7599
64923 4649
28866 5118
64923 3806
28866 4319
64923 6038
28866 3722
28866 4262
64923 4365
28866 6568
64923 3896
28866 3951
64923 4068
28866 4736
64923 5128
28866 4244
64923 3681
17818 3713
4291 3637
17818 3681
17818 6598
4291 5109
4291 7492
17818 5659
17818 4802
4291 3647
17818 3800
4291 4643
4291 5188
17818 3775
4291 6615
17818 4071
4291 6433
4291 7223
17818 5487
4291 6563
17818 5334
4291 6977
17818 5305
4291 6466
17818 5087
4291 6951
17818 5222
4291 6850
17818 5256
4291 6856
4291 7384
17818 5534
4291 6581
17818 6438
4291 3896
17818 3923
52634 3647
45248 3667
52634 3679
52634 6474
45248 3665
45248 7445
52634 4809
52634 5081
45248 4117
52634 3964
45248 3731
52634 6222
45248 3634
45248 5191
52634 3751
45248 6204
52634 4500
45248 3747
52634 3785
45248 3644
52634 4049
45248 5379
52634 5173
30107 3648
53441 4153
30107 3655
30107 6708
53441 3903
53441 7136
30107 5376
30107 6026
53441 3653
30107 3787
53441 3720
53441 6174
30107 3705
53441 4840
30107 5160
53441 3952
30107 1971
53441 4684
30107 3691
23965 5026
28872 3767
23965 3685
23965 6794
28872 3869
28872 8167
23965 6517
23965 4910
28872 4984
23965 3966
28872 3906
23965 4880
28872 4941
28872 3827
23965 3648
28872 6128
23965 3692
28872 3737
23965 4126
23965 5165
58780 5153
4297 3657
58780 3649
58780 6761
4297 3795
28872 3655
23965 3582
4297 7186
58780 5605
58780 5693
4297 3780
58780 3940
4297 3696
4297 6267
58780 3689
4297 6098
58780 3909
4297 3770
58780 4355
58780 3648
28060 4773
45258 5030
28060 4590
28060 6415
45258 3662
4297 3716
58780 3609
45258 7003
28060 4804
28060 6059
45258 4053
28060 3847
45258 3799
45258 6157
28060 3908
45258 3655
28060 4624
45258 5126
28060 3918
45258 4890
28060 3907
28060 5543
54685 3670
53451 3784
54685 4465
54685 6592
53451 3706
45258 3658
28060 3624
53451 7405
54685 5835
54685 3879
53451 3622
54685 5059
53451 5278
53451 3808
54685 3649
53451 6190
54685 4154
54685 3819
54685 5173
53451 5118
54685 4039
15775 3637
45263 3816
15775 3661
15775 7204
45263 5597
45263 7373
15775 4210
15775 5203
45263 4074
15775 4435
45263 4694
15775 5143
45263 3709
45263 6189
15775 4544
45263 3868
15775 4778
45263 5056
15775 4289
45263 3682
15775 3626
45263 4028
15775 3641
34206 3660
53454 4678
34206 5166
34206 6700
53454 4487
53454 6818
34206 3921
34206 3858
53454 3672
34206 6281
53454 3711
53454 4764
34206 4982
53454 3802
34206 4233
53454 6231
34206 4159
34206 3811
53454 4137
34206 3655
3486 3691
28877 3678
3486 4798
3486 6866
28877 3860
28877 7291
3486 6915
3486 3650
28877 3693
3486 6139
28877 3876
3486 3849
28877 3666
28877 6175
3486 3674
28877 5396
3486 3844
28877 5159
3486 3656
3486 4058
46495 4049
4300 3808
46495 4705
46495 5531
4300 4765
28877 5036
3486 3792
4300 7234
46495 3624
46495 3701
4300 4525
46495 6981
4300 3682
4300 6145
46495 3731
4300 3913
46495 3670
4300 6090
46495 3784
4300 3772
46495 3668
4300 3828
46495 3643
40327 4801
45293 5044
40327 3746
40327 6449
45293 3687
45293 2191
40327 4047
40327 3859
45293 3689
40327 6880
45293 5115
45293 4799
40327 4367
45293 5180
40327 4071
45293 4857
40327 5024
45293 4212
40327 3651
45293 3690
40327 3634
9606 3861
53484 3675
9606 3686
9606 6479
53484 4879
53484 754
9606 3184
9606 6136
53484 3679
53484 3792
9606 3802
53484 6118
9606 3696
53484 4869
9606 3676
53484 4994
9606 3607
53484 3789
9606 3656
44422 3706
28911 4113
44422 3818
44422 6509
28911 3964
28911 7155
44422 4718
44422 4244
28911 3667
44422 6415
28911 4074
28911 3790
44422 3693
44422 6100
28911 3758
28911 6143
44422 3817
28911 3779
44422 4309
28911 3656
44422 4376
28911 4670
44422 5264
5511 3684
4334 3645
5511 3776
5511 6467
4334 3640
4334 7069
5511 5968
5511 6033
4334 3623
5511 3764
4334 3710
4334 6127
5511 3670
4334 5221
5511 5085
4334 3773
5511 4937
4334 3745
5511 3980
4334 3857
5511 4700
64901 5331
28906 3814
64901 3767
64901 6475
28906 3827
28906 7269
64901 7091
64901 3758
28906 6028
64901 4041
28906 3619
28906 6152
64901 3672
28906 3812
64901 3658
28906 6061
64901 4293
28906 3765
64901 3943
28906 3639
64901 3798
17796 3696
4331 3636
17796 4712
17796 6498
4331 3646
4331 7070
17796 5602
17796 4166
4331 3674
17796 6141
4331 3796
4331 4795
17796 5737
4331 3775
17796 3720
4331 6999
17796 3757
4331 3761
17796 3709
17796 3796
52612 3642
45288 4795
52612 5116
52612 6693
45288 5138
45288 7232
52612 3990
52612 4175
45288 3649
52612 6135
52612 4792
45288 420
45288 3865
52612 4322
45288 6288
52612 3753
45288 4278
52612 3784
45288 4641
52612 4160
45288 4967
52612 3691
30085 4106
53481 3691
30085 3727
30085 6471
53481 3660
53481 7319
30085 5935
30085 5057
53481 3687
30085 3780
53481 5081
53481 5118
30085 3800
53481 6236
30085 4072
53481 3901
30085 3651
53481 4681
30085 5807
53481 4601
30085 3771
23939 3675
28896 3831
23939 3900
23939 6523
28896 3717
28896 8234
23939 6071
23939 5000
28896 3773
28896 3767
23939 5237
28896 5129
23939 3745
23939 6207
28896 3651
23939 6215
28896 3650
28896 3689
28896 3746
23939 3644
23939 3673
58754 5148
4321 5076
58754 4262
58754 6433
4321 3808
4321 6902
58754 4683
58754 3816
4321 3621
4321 6097
58754 4372
4321 6290
58754 3856
58754 3769
4321 3752
4321 6160
58754 4637
4321 3689
58754 3675
4321 4061
58754 3659
28034 4626
45282 5030
28034 3654
28034 6502
45282 3803
45282 7283
28034 5741
28034 3676
45282 4886
45282 5231
28034 4334
45282 6696
28034 3665
28034 3838
45282 4770
28034 5073
45282 4059
45282 3746
45282 3731
28034 82
54659 5092
53475 4093
54659 3662
54659 6432
53475 3703
53475 7193
54659 4298
54659 5449
53475 5592
54659 3780
53475 3711
53475 6137
54659 3674
53475 3880
54659 4644
53475 5127
54659 3693
53475 3824
54659 3630
53475 5029
54659 3707
15745 5003
45287 3677
15745 3781
15745 6431
45287 3684
45287 7510
15745 5939
15745 4712
45287 5138
15745 3770
45287 3700
45287 6216
15745 3700
15745 3767
45287 4084
45287 6162
15745 3681
45287 4373
15745 4684
45287 5024
15745 4290
45287 4032
15745 3760
34176 3853
53478 3657
34176 3762
34176 6545
53478 7592
34176 5838
34176 3833
53478 3688
34176 4896
53478 5015
53478 3755
34176 3632
53478 6166
34176 4090
53478 3763
34176 3643
53478 5999
34176 3646
53478 3672
34176 3832
3456 3800
28901 3684
3456 3920
3456 6585
28901 3826
28901 8158
3456 6208
3456 3713
28901 3791
28901 4783
3456 5225
28901 4111
3456 3746
3456 6748
28901 6406
3456 4158
28901 3627
28901 3740
3456 4465
28901 3698
3456 3630
28901 4770
3456 5268
46465 4133
4324 3663
46465 4324
46465 6419
4324 3814
4324 7074
46465 6057
46465 6080
4324 3692
46465 4234
4324 3667
4324 6273
46465 3738
4324 4838
46465 4218
4324 5271
46465 3673
46465 4146
23948 3777
28916 4712
23948 5303
23948 6320
28916 3894
4324 3688
46465 3655
28916 7244
23948 5467
23948 4765
23948 5121
23948 6209
28916 3722
28916 3660
28916 3658
28916 4912
23948 4369
28916 5226
23948 3813
28916 4737
23948 5116
23948 3771
58765 3720
4341 3652
58765 3634
58765 6426
4341 4364
28916 3707
23948 4122
4341 6976
58765 5367
58765 3804
58765 4786
4341 3711
4341 4924
4341 3867
58765 3640
4341 7007
58765 3836
58765 230
28045 4619
45302 4977
28045 3702
28045 6541
45302 3668
4341 3814
58765 3596
45302 7374
28045 4917
28045 6062
45302 3679
28045 3881
45302 2269
28045 3784
45302 3887
28045 4655
45302 5120
28045 4310
45302 4145
28045 3641
45302 4789
28045 5159
54668 3668
53495 3764
54668 3936
54668 6448
53495 3705
53495 7878
54668 5850
54668 6029
53495 3657
54668 3813
53495 3661
54668 6101
53495 4081
53495 3823
54668 4908
53495 5087
54668 3772
53495 3722
54668 4679
53495 4904
54668 3785
53495 3681
54668 3862
15758 3731
45299 3668
15758 3659
15758 6477
45299 4241
45299 1193
15758 3437
15758 349
45299 2455
15758 3631
45299 3989
15758 3660
45299 4908
15758 4067
45299 4988
15758 3758
45299 3717
15758 3801
34191 3774
53490 3698
34191 3652
34191 6577
53490 3916
53490 7251
34191 4431
34191 4297
53490 3985
34191 6265
53490 4287
34191 3892
53490 3783
53490 6573
34191 3673
53490 4264
34191 4109
53490 6092
34191 3630
53490 3768
34191 3776
53490 4104
34191 4044
3471 4616
28913 4978
3471 3803
3471 6458
28913 4488
28913 6811
3471 3866
3471 3791
28913 4703
3471 5143
28913 4131
28913 6108
3471 3658
28913 3820
3471 3779
28913 6087
3471 3836
28913 3658
3471 3766
28913 3696
3471 3701
46478 4675
4336 5004
46478 3775
46478 7163
4336 4981
4336 7804
46478 6112
46478 3723
4336 3743
46478 6181
4336 3649
4336 4053
4336 3909
46478 3762
4336 6114
46478 3798
4336 3891
46478 3803
4336 4658
46478 4977
4336 3657
46478 3672
40328 3785
45305 4091
40328 3644
40328 6593
45305 4060
45305 7569
40328 5066
40328 3700
45305 3789
45305 3960
40328 6157
45305 3681
40328 4186
45305 6122
40328 4357
45305 3781
40328 3767
45305 3650
40328 4686
45305 5102
40328 3749
9609 3682
53496 3664
9609 3829
9609 7455
53496 5552
53496 6998
9609 5225
9609 3735
53496 3656
9609 4756
53496 5023
9609 6412
53496 4879
53496 3805
9609 4649
53496 5693
9609 3743
53496 4747
9609 5693
9609 3662
44425 4321
28923 3670
44425 3778
44425 7165
28923 4360
53496 3707
9609 3683
28923 6952
44425 4745
44425 3705
44425 4837
28923 3664
28923 5045
28923 3811
44425 4297
28923 6120
44425 4237
28923 3824
44425 4620
28923 5035
44425 587
28923 3691
5512 3647
4346 4200
5512 4220
5512 6717
4346 4166
4346 7846
5512 6011
5512 3696
4346 3695
5512 6285
4346 4210
5512 4370
4346 4698
4346 6146
5512 3806
4346 3828
5512 3653
4346 6106
5512 3637
5512 3646
4346 4143
5512 3792
64906 3780
28926 4730
64906 4934
64906 6792
28926 4904
28926 7009
64906 5065
64906 3669
28926 3634
64906 6135
28926 4039
28926 4750
64906 5217
28926 3796
64906 3636
28926 6203
64906 3657
28926 3696
64906 3616
28926 3628
64906 4217
17803 5425
4351 3646
17803 4975
17803 6572
4351 3664
4351 7485
17803 5113
17803 3781
4351 3737
17803 6869
4351 3771
17803 4838
4351 5023
4351 3781
17803 3673
4351 6154
17803 3698
4351 3877
17803 3753
4351 5105
17803 5674
4351 3680
52619 3688
45308 3817
52619 3675
52619 6796
45308 4271
45308 6794
52619 3765
52619 5063
45308 3808
52619 4379
45308 4783
45308 5233
52619 3645
45308 4860
52619 5014
52619 3683
45308 4649
52619 5272
45308 3783
52619 4069
30090 3783
53501 3702
30090 3696
30090 6699
53501 4598
53501 6798
30090 4439
30090 5004
53501 3854
30090 4213
53501 4700
30090 6522
53501 5524
30090 6414
53501 3687
53501 6109
30090 4135
53501 3909
30090 4753
53501 5087
30090 4175
53501 3674
30090 3687
53501 3675
30090 3794
40447 5159
45133 5009
40447 3869
40447 6803
45133 3712
45133 7262
40447 1993
40447 6126
45133 3855
45133 3746
45133 6267
40447 3900
45133 3937
40447 3892
45133 6186
40447 4293
45133 3771
40447 3746
45133 3768
40447 3639
9726 3665
53324 4677
9726 3859
9726 6464
53324 5029
53324 7237
9726 5227
9726 3755
9726 6277
53324 984
53324 3762
9726 4684
53324 5245
9726 3772
53324 6564
9726 4121
9726 4188
53324 3676
9726 3611
44542 3796
28751 3634
44542 4398
44542 6309
28751 5241
28751 7154
44542 5540
44542 3831
28751 3667
44542 6128
28751 3689
44542 3926
28751 3771
28751 6145
44542 3785
28751 4817
44542 5456
28751 3741
44542 4216
28751 4808
44542 3747
28751 4661
44542 6234
5631 3880
4174 3749
5631 3648
5631 6671
4174 3662
4174 7188
5631 5360
5631 4675
4174 5297
5631 3899
4174 3756
4174 6168
5631 3656
4174 6916
5631 5230
4174 3842
5631 3686
4174 3714
5631 4643
4174 4970
65021 3693
28746 3662
65021 3661
65021 6699
28746 3786
28746 8121
65021 6368
65021 5620
28746 3665
65021 3895
28746 3636
65021 6201
28746 3656
28746 4972
65021 4184
28746 5260
65021 3655
28746 4852
65021 835
17916 3834
4171 3624
17916 3808
17916 6696
4171 3807
28746 3725
65021 3610
4171 7221
17916 5618
17916 3673
4171 3649
17916 4812
4171 5109
4171 3941
17916 3844
4171 6409
17916 3706
4171 3771
17916 372
52732 4933
45128 3754
52732 4255
52732 6597
45128 3799
4171 3646
17916 3679
45128 3053
52732 4810
52732 145
45128 3772
45128 3849
52732 3752
52732 6223
45128 3824
45128 3778
52732 4073
45128 6132
52732 3679
52732 3674
30205 3630
53321 3841
30205 4231
30205 6992
53321 3670
45128 3781
52732 4665
53321 7243
30205 4002
30205 4202
53321 3818
30205 6313
53321 3761
53321 3896
30205 4119
53321 6127
30205 3788
53321 4834
30205 5038
30205 4492
53321 3811
30205 3704
24059 3642
28736 3764
24059 4380
24059 6580
28736 3810
28736 7977
24059 6037
24059 3733
28736 3858
24059 6151
28736 3681
28736 3793
24059 3697
24059 6817
28736 3841
28736 3753
24059 4062
28736 4720
24059 5034
24059 4238
58874 3683
4161 3621
58874 3671
58874 6704
4161 3762
28736 3800
24059 3574
4161 7699
58874 3667
58874 3875
4161 3659
4161 6237
58874 3753
58874 3809
4161 3769
4161 6124
58874 3677
4161 4940
58874 1419
4161 3844
58874 3656
28154 3756
45122 3782
28154 3832
28154 6675
45122 3785
45122 7156
28154 6015
28154 3686
45122 3775
28154 6330
45122 4201
28154 3763
45122 3931
45122 6150
28154 3652
45122 3886
28154 3795
45122 6215
28154 4240
45122 3638
28154 3637
28154 3806
54779 3658
53315 4854
54779 5701
54779 6637
53315 4292
53315 7687
54779 6123
54779 3738
53315 3630
54779 6075
53315 3661
53315 4916
54779 5120
53315 3804
54779 3645
53315 6168
54779 3773
53315 3713
54779 4267
53315 3846
54779 3671
15865 3661
45127 5221
15865 4991
15865 6853
45127 6565
45127 7383
15865 4586
15865 3704
45127 3639
15865 6157
45127 4233
15865 4759
45127 3900
45127 5206
15865 4132
45127 6124
15865 4340
45127 3869
15865 4754
45127 3847
15865 3788
45127 4781
15865 4935
34296 3799
53318 3639
34296 3670
34296 6688
53318 3814
53318 8549
34296 6790
34296 6699
53318 4573
34296 3887
53318 4856
53318 5911
34296 5327
53318 5210
34296 4960
53318 3855
34296 3682
53318 3652
34296 4946
53318 5098
34296 3656
3576 3669
28741 3653
3576 3803
3576 6713
28741 3710
28741 7502
3576 6368
3576 5362
28741 3692
3576 3783
28741 3790
3576 6142
28741 3729
28741 5639
3576 4371
28741 3891
3576 3658
28741 6853
3576 4197
28741 3711
3576 3678
