flow_ID proc_time
45606 3897
27729 3687
45606 6111
27729 3670
45606 3801
27729 3623
45606 4791
27729 5026
45606 3680
27729 3765
54352 3809
53799 3633
54352 3687
54352 6492
53799 3659
53799 7079
54352 5868
54352 3688
53799 4012
54352 6177
53799 3957
53799 3767
54352 3651
53799 6157
54352 3723
53799 3702
54352 5149
53799 4633
54352 5292
53799 3679
54352 3674
15442 3662
45603 3634
15442 3799
15442 6466
45603 3657
45603 7298
15442 5059
15442 5058
45603 3787
15442 4848
45603 5390
45603 3816
15442 3906
45603 6717
15442 3607
45603 4305
15442 3668
45603 3654
15442 4746
45603 4937
15442 3777
33875 3659
53794 3657
33875 3812
33875 6357
53794 3717
53794 7690
33875 5758
33875 6625
53794 3692
33875 4893
53794 3756
53794 5073
33875 4111
53794 6264
33875 4102
53794 6361
33875 4353
53794 3749
33875 3797
53794 3671
33875 3734
3155 3676
29217 4684
3155 5126
3155 6460
29217 3653
29217 7233
3155 5642
3155 3711
29217 3711
3155 6773
29217 3791
3155 6372
29217 3669
29217 4847
3155 5042
29217 3792
3155 3791
29217 6096
3155 4386
29217 3644
3155 3660
29217 3770
3155 3681
46162 3641
4640 5376
46162 3715
46162 6900
4640 4404
4640 8832
46162 7366
46162 3900
46162 6368
4640 3673
4640 3657
4640 4792
46162 5098
4640 3916
46162 3651
4640 6670
46162 3689
46162 4188
4640 3689
46162 3636
40020 3618
45609 3929
40020 4697
40020 7303
45609 3834
45609 7235
40020 4505
40020 4193
40020 6155
40020 3887
45609 416
45609 5085
45609 5306
40020 3800
45609 6167
40020 3690
45609 3756
40020 3660
45609 3776
40020 3729
45609 3831
40020 4700
9301 5096
53800 3655
9301 3787
9301 6431
53800 3690
53800 7383
9301 5696
9301 6016
9301 3839
53800 3663
53800 4233
53800 6123
9301 3818
53800 6199
9301 3645
53800 3792
9301 4238
53800 4701
9301 5847
53800 3758
9301 3685
44117 3672
29227 3720
44117 3657
44117 6412
29227 3677
29227 7494
44117 6476
44117 5442
29227 3684
44117 4899
29227 5011
44117 4868
29227 5560
29227 4412
44117 3823
29227 6255
44117 3692
29227 3813
44117 3670
29227 4595
44117 4826
29227 5107
44117 3709
5204 3637
4650 3671
5204 3639
5204 6596
4650 4137
4650 7198
5204 5122
5204 5186
5204 3947
4650 3800
4650 4766
4650 5341
5204 3938
4650 6266
5204 3773
4650 3906
5204 3754
4650 4790
5204 5602
4650 4321
5204 3791
64598 3624
29230 3794
64598 3665
64598 6471
29230 3699
29230 7917
64598 6015
64598 3772
29230 3695
64598 6192
29230 3630
64598 3736
29230 3718
29230 6697
64598 3652
29230 4304
64598 4036
29230 5965
64598 3722
29230 3691
64598 3763
29230 3654
64598 3735
17495 4754
4655 3724
17495 4913
17495 6446
4655 3680
4655 7375
17495 5638
17495 3713
17495 6168
4655 3663
4655 3642
4655 6110
17495 4227
4655 3886
17495 3738
4655 6554
17495 4369
4655 6556
17495 4813
4655 6882
17495 5242
4655 6653
17495 4958
4655 6694
17495 5127
4655 7285
17495 4683
4655 6432
17495 4902
4655 6585
17495 6234
4655 6411
4655 4843
17495 3685
4655 6418
17495 3901
4655 4126
4655 4327
17495 3624
52311 3663
45612 5093
52311 5618
52311 6846
45612 3643
45612 8538
52311 6224
52311 3768
45612 3894
52311 6178
45612 3685
52311 6185
45612 3826
45612 6157
52311 3668
45612 3931
52311 4766
45612 5109
52311 4440
45612 3827
52311 3689
45612 3666
52311 3633
29782 4691
53805 5083
29782 3761
29782 6391
53805 3673
53805 7189
29782 5812
29782 3714
53805 3672
29782 6166
53805 3757
53805 6128
29782 3760
53805 3822
29782 3759
53805 6304
29782 3649
53805 3684
29782 3678
29782 4633
23642 5148
29244 3836
23642 3941
23642 6512
29244 3671
29244 8672
23642 6908
23642 5965
29244 3865
23642 5103
29244 3673
23642 6095
29244 3647
29244 3777
23642 5419
29244 5115
23642 3905
29244 3797
23642 4682
29244 5046
23642 3672
29244 4078
23642 3887
58459 3880
4669 3743
58459 4232
58459 6469
4669 3728
4669 8078
58459 6163
58459 3879
4669 3649
4669 4774
58459 5131
4669 3823
58459 4571
58459 6179
4669 4059
4669 4816
58459 5498
4669 3765
58459 3687
4669 4222
58459 3726
27739 3742
45630 3659
27739 3814
27739 6439
45630 4526
45630 7241
27739 4570
27739 3785
45630 3674
27739 6136
45630 4073
45630 3789
27739 6163
45630 3700
27739 3831
45630 6286
27739 3727
45630 3771
27739 3799
45630 3646
27739 3823
45630 5281
27739 3754
54362 5103
53823 3818
54362 3653
54362 6445
53823 4327
53823 7231
54362 3718
54362 4724
53823 5020
54362 3956
53823 3675
53823 6249
54362 3659
53823 4795
54362 5013
53823 3836
54362 3797
53823 3676
53823 6115
54362 4206
15448 3673
45627 3678
15448 3708
15448 6427
45627 3766
45627 7245
15448 6169
15448 6067
45627 3638
15448 3857
45627 3640
15448 6097
45627 3708
45627 6184
15448 3716
45627 4371
15448 3693
45627 6080
15448 2427
33881 3627
53818 3672
33881 4240
33881 6568
53818 3768
45627 4817
15448 3652
53818 7360
33881 4785
33881 3734
53818 3687
33881 6179
53818 441
33881 3675
53818 3794
33881 4148
53818 7113
33881 351
53818 3632
33881 3616
3161 3693
29241 3661
3161 4633
3161 5509
29241 4846
29241 7723
3161 3959
3161 3872
29241 4292
3161 6299
29241 4278
3161 3869
29241 4749
29241 5164
3161 3901
29241 6249
3161 3793
29241 3869
3161 3783
29241 4125
3161 4698
29241 3814
3161 5636
46168 4141
4664 4287
46168 4214
46168 6461
4664 3623
4664 7144
46168 2529
4664 3837
46168 3879
4664 3778
4664 6122
46168 3781
4664 6713
46168 4113
4664 3792
46168 3682
4664 3672
46168 6286
4664 3697
46168 3691
40030 3657
45617 3650
40030 3682
40030 6447
45617 3768
45617 7144
40030 4923
40030 5485
45617 3639
40030 4807
45617 5010
40030 4538
45617 4744
45617 5113
40030 3829
45617 6163
40030 3636
45617 3703
40030 3688
45617 54
40030 5571
40030 6353
9311 3906
53808 4156
9311 4457
9311 6482
53808 4320
53808 6775
9311 5351
9311 6231
53808 3716
9311 3795
53808 3664
53808 6235
9311 3689
53808 4817
9311 5113
53808 3798
9311 3644
53808 3669
9311 4647
53808 4993
9311 3708
44127 3693
29235 3625
44127 3649
44127 6549
29235 4534
29235 7062
44127 6272
44127 5824
29235 3692
44127 3771
29235 4668
44127 5163
29235 3693
29235 6641
44127 3686
29235 3771
44127 4638
29235 5109
44127 3768
29235 3683
44127 3794
29235 3736
44127 3857
5214 4690
4658 5024
5214 3674
4658 7267
5214 3672
5214 3703
5214 6137
4658 962
4658 6112
5214 3839
4658 3789
5214 3738
4658 6199
5214 3804
4658 3847
5214 3754
4658 3668
5214 5331
64604 4567
29238 4979
64604 5136
64604 5280
29238 4986
29238 7214
64604 4551
64604 3692
29238 3774
64604 6176
29238 3628
29238 6179
64604 4248
29238 3785
64604 3695
29238 6370
64604 3683
29238 3687
64604 3724
17501 3704
4663 4840
17501 5066
17501 6485
4663 3798
4663 7383
17501 5369
17501 4186
4663 3825
17501 6130
4663 3687
17501 4907
4663 5128
17501 4154
4663 3681
4663 6149
17501 3637
4663 3886
17501 3648
17501 3734
52317 6098
45620 3667
52317 3798
52317 6478
45620 4277
4663 4093
17501 3598
45620 7223
52317 4823
52317 6024
45620 4064
52317 3879
45620 4787
45620 5123
52317 3682
45620 6158
52317 3653
45620 3764
52317 3775
45620 5467
52317 5266
45620 3958
52317 3696
29788 3675
53813 3829
29788 5024
29788 6425
53813 3764
53813 7080
29788 4727
29788 5068
53813 3666
29788 4909
53813 5030
53813 3951
29788 3658
29788 6631
53813 5040
53813 3813
29788 3701
53813 6233
29788 3667
53813 3831
29788 3683
53813 3642
29788 3682
40017 3631
45605 4699
40017 5247
40017 5165
45605 4981
45605 8120
40017 6168
40017 3828
45605 3661
40017 6253
45605 4299
45605 5351
40017 5021
45605 3792
40017 3786
45605 6250
40017 3629
45605 3741
40017 3677
45605 3648
40017 3640
9296 4741
53796 5055
9296 4392
9296 6576
53796 3782
53796 7775
9296 4978
9296 3749
53796 5014
9296 5230
53796 3685
53796 6150
9296 4676
9296 3757
53796 6107
9296 3750
53796 3756
9296 3661
53796 4762
9296 5469
53796 3803
9296 4193
44112 3857
29223 3731
44112 3679
44112 6949
29223 4044
29223 7245
44112 5082
44112 3867
29223 3824
44112 6355
29223 4258
29223 3826
44112 3681
29223 6252
44112 4413
5201 6420
4646 4079
4646 7290
5201 5486
5201 3732
4646 3642
5201 6227
4646 4181
4646 3799
5201 3686
5201 6140
4646 3813
4646 4901
5201 4578
4646 5056
5201 3639
4646 4259
5201 5692
4646 3773
5201 3840
64595 4838
29218 4962
64595 3751
64595 6428
29218 5686
29218 8760
64595 6181
29218 3768
64595 3639
29218 3687
64595 4762
29218 5588
64595 3708
17490 3647
4643 3663
17490 3661
17490 6429
4643 3670
4643 7667
17490 5306
17490 5469
4643 3787
4643 3875
17490 4344
4643 6273
17490 3641
17490 6299
4643 3653
4643 3717
17490 3623
4643 3677
17490 3875
4643 4794
17490 3716
52306 4939
45600 3743
52306 3788
52306 6466
45600 3659
45600 7236
52306 7046
52306 4707
52306 5286
45600 3847
45600 4197
45600 6286
52306 3646
45600 3801
52306 4841
45600 5093
52306 3644
45600 3689
52306 3656
45600 3688
52306 3692
29779 5997
53793 3695
29779 3904
29779 6454
53793 3622
53793 7222
29779 6246
29779 4837
29779 5146
53793 3966
53793 3658
53793 6117
29779 3669
53793 3773
29779 3717
53793 6655
29779 4085
53793 5173
29779 4497
53793 3699
29779 4187
23637 3668
29224 3661
23637 3651
23637 6451
29224 3671
29224 7205
23637 3645
23637 3672
23637 6207
23637 3828
29224 752
29224 5119
29224 3948
23637 3818
29224 6251
23637 3878
29224 3805
23637 3802
29224 4690
23637 4376
29224 5508
23637 3837
58452 3677
4649 3752
58452 3710
58452 6480
4649 4276
4649 6863
58452 823
4649 864
4649 4233
58452 3771
4649 6122
58452 3641
4649 4321
58452 3669
4649 5973
58452 3913
4649 4148
58452 3782
27732 3633
45610 3650
27732 3673
27732 6553
45610 3673
45610 7169
27732 5653
27732 3710
27732 4809
27732 5084
45610 225
45610 3654
45610 7299
27732 3704
45610 3754
27732 3693
45610 6207
27732 3946
45610 4742
27732 3686
45610 3766
27732 3681
54357 3635
53803 4667
54357 5012
54357 6635
53803 3692
53803 7283
54357 4896
54357 3693
53803 3899
54357 6223
53803 3760
53803 6201
54357 3673
53803 3819
54357 3769
53803 6123
54357 4334
53803 3655
54357 4949
53803 3657
54357 4275
15447 4619
45615 5009
15447 3653
15447 6556
45615 3650
45615 7257
15447 4784
15447 4271
45615 4812
15447 5137
45615 3776
15447 6220
45615 4192
45615 6122
15447 3647
45615 3789
15447 3649
45615 6085
15447 4138
45615 3690
15447 3834
45615 3656
15447 3690
33878 3641
53806 4687
33878 4985
33878 6447
53806 3792
53806 7143
33878 6523
33878 3804
53806 3799
33878 6095
53806 3653
53806 6172
33878 3640
3158 6470
29229 3830
29229 7145
3158 5740
3158 6871
29229 5071
3158 3958
29229 3755
3158 6142
29229 3633
29229 3914
3158 3683
29229 6123
3158 3617
29229 3861
3158 3699
29229 4664
3158 5056
29229 3648
3158 3706
46167 3669
4652 3818
46167 3729
46167 6480
4652 4187
4652 7357
46167 6368
46167 5154
4652 3921
46167 4791
4652 5454
4652 3817
46167 3646
4652 6222
46167 3662
4652 6780
46167 5192
4652 6428
46167 4957
4652 6479
46167 3636
4652 6534
46167 6687
4652 7244
46167 5234
4652 7208
46167 4986
4652 6610
4652 7187
46167 5487
4652 6464
46167 3804
4652 6557
46167 2635
40015 6233
45581 4309
40015 4244
40015 6470
45581 3653
45581 7612
40015 5818
40015 4852
45581 4116
40015 5101
45581 3816
40015 6231
45581 3678
45581 6115
40015 3923
45581 4769
40015 5021
45581 3737
40015 3836
45581 3632
40015 3826
45581 4158
40015 4622
9294 5147
53772 3780
9294 3649
9294 6431
53772 3687
53772 7236
9294 5274
9294 4753
53772 5115
9294 3838
53772 4163
53772 6154
9294 3828
53772 3898
9294 4794
53772 5089
9294 3655
53772 3665
9294 4196
53772 4625
9294 4322
44110 4653
29199 3799
44110 3748
44110 6636
29199 3816
29199 7294
44110 4199
44110 4822
29199 5038
44110 3813
29199 3664
44110 6256
29199 3665
29199 3775
44110 4683
29199 5154
44110 3806
29199 4844
44110 4543
29199 5886
44110 3880
29199 4608
44110 3688
5199 3641
4622 3766
5199 6715
5199 4097
4622 3643
4622 7251
5199 3835
5199 3658
4622 3668
5199 6291
4622 3781
4622 4252
5199 3970
4622 6212
5199 3789
4622 6308
5199 3833
4622 3841
5199 4194
4622 3656
5199 3948
64589 4130
29194 3650
64589 3771
64589 6534
29194 3839
29194 7195
64589 4649
64589 3719
29194 3778
64589 6654
29194 3702
64589 3772
29194 4218
29194 6127
64589 3789
29194 4890
64589 4946
29194 3840
64589 4361
29194 3762
64589 3834
29194 3618
64589 4674
17484 5172
4619 3636
17484 3727
17484 6417
4619 3635
4619 7464
17484 3662
17484 4831
4619 5061
17484 3795
4619 4019
4619 6208
17484 4775
4619 4798
17484 3701
4619 5091
17484 3799
4619 3705
17484 4821
4619 4727
17484 5104
52300 3657
45576 3687
52300 6464
45576 3689
45576 7483
52300 5788
52300 6196
45576 3650
52300 3750
45576 4131
52300 6289
45576 7670
45576 6676
52300 3836
45576 3916
52300 3659
45576 6088
52300 3687
52300 3826
45576 3781
52300 3670
29773 4081
53769 3671
29773 4738
29773 6458
53769 5552
53769 7396
29773 5877
29773 4308
53769 3666
29773 6155
53769 4329
53769 4767
29773 5247
53769 3808
29773 3636
53769 6115
29773 3651
53769 3702
29773 3684
53769 3855
29773 3648
23627 3789
29184 4919
23627 5040
23627 6271
29184 4121
29184 7623
23627 5013
23627 4274
29184 3747
23627 6327
29184 3778
23627 3729
29184 4797
29184 5098
23627 3652
29184 6128
23627 3746
29184 4226
23627 3667
29184 3657
23627 4935
29184 5152
23627 3681
58442 3826
4609 3628
58442 4374
58442 6426
4609 3878
4609 7630
58442 5457
58442 5854
4609 3767
58442 3802
4609 5233
4609 5110
58442 3698
4609 6289
58442 3749
4609 4240
58442 3642
4609 4795
58442 5205
4609 3806
58442 3653
27722 3818
45570 3790
27722 4348
27722 6449
45570 4521
45570 8388
27722 2355
45570 3858
27722 4783
45570 5143
27722 3696
45570 3797
27722 6144
45570 3800
45570 6171
27722 3676
45570 3733
27722 4090
45570 3656
27722 3649
45570 5196
27722 5016
54347 4187
53763 3815
54347 3611
54347 6664
53763 4119
53763 7484
54347 5997
54347 4670
53763 5108
54347 4445
53763 3771
53763 6071
54347 3687
53763 4959
54347 5586
53763 3798
54347 3743
53763 3834
54347 3664
53763 4897
54347 5067
15433 3664
45575 3671
15433 3804
15433 6458
45575 3710
45575 7135
15433 4895
15433 6012
45575 4118
15433 3795
45575 3673
15433 6163
45575 3692
45575 6151
15433 3656
45575 3792
15433 3640
45575 6070
15433 3667
45575 3727
45575 4221
15433 4186
33864 3763
53766 4742
33864 5517
33864 5112
53766 5465
53766 7405
33864 4025
33864 3722
53766 3659
33864 6097
53766 4207
53766 6217
33864 3869
53766 3834
33864 3648
53766 6080
33864 3928
53766 3774
33864 3630
53766 3658
33864 3668
3144 3800
29189 3725
3144 4655
3144 7124
29189 5455
29189 7873
3144 6308
3144 3732
29189 3923
3144 6347
29189 3761
29189 4647
3144 4805
29189 5835
3144 3682
29189 4723
3144 5024
29189 3736
3144 3667
29189 4173
3144 3629
46153 3843
4612 3683
46153 4659
46153 5470
4612 4875
4612 8003
46153 6143
46153 3766
4612 3879
46153 6582
4612 3685
4612 3971
46153 3693
4612 6162
46153 4511
4612 6161
46153 3697
4612 3655
46153 3679
4612 3959
46153 3645
23620 3666
29204 3672
23620 4690
23620 7056
29204 4161
29204 2113
23620 3837
23620 3876
29204 3642
23620 3864
29204 3655
29204 6235
23620 3829
29204 6123
23620 3663
29204 3865
23620 3668
29204 3762
23620 3657
29204 5496
23620 5201
58437 3646
4629 3661
58437 3850
58437 6875
4629 3769
4629 7731
58437 4840
4629 5246
58437 3901
4629 3747
4629 6130
58437 8473
4629 3842
58437 4665
4629 5269
58437 3676
4629 3692
58437 3762
4629 4811
58437 5560
27717 4095
45590 3666
27717 3676
27717 6578
45590 4157
45590 7601
27717 5905
27717 6060
45590 3657
27717 3933
45590 4702
27717 5102
45590 3671
45590 4813
27717 3721
45590 5088
27717 3786
45590 4826
27717 5104
45590 3750
27717 3647
45590 4174
27717 3802
54340 4132
53783 3673
54340 3789
54340 6509
53783 4886
53783 7066
54340 6001
54340 3712
53783 3667
54340 6541
53783 3928
54340 3845
53783 4724
53783 5153
54340 3831
53783 6279
54340 3657
53783 3694
54340 3754
53783 3911
54340 3777
15430 3782
45587 4724
15430 4642
15430 6570
45587 3806
45587 7220
15430 4481
15430 3696
45587 3810
15430 6161
45587 3746
15430 4907
45587 3630
45587 6240
15430 3829
45587 4892
15430 5160
45587 3890
15430 4497
45587 4119
15430 3907
45587 5181
15430 5140
33863 3801
53778 3776
33863 3944
33863 6442
53778 3773
53778 7617
33863 5342
33863 6341
53778 3634
33863 3776
53778 3622
53778 6230
33863 3634
53778 4892
33863 4964
53778 3847
33863 3819
53778 3786
33863 5502
53778 3811
33863 5592
3143 3679
29201 3660
3143 3697
3143 6894
29201 3770
29201 7985
3143 6194
3143 6015
29201 3722
3143 3799
29201 4851
29201 5193
3143 3653
3143 4781
29201 5085
29201 3792
3143 3664
29201 5701
3143 5051
29201 3642
3143 3699
29201 3847
3143 3704
46150 3605
4624 3640
46150 4643
46150 6612
4624 4214
4624 7402
46150 6075
46150 3729
4624 4228
46150 6232
4624 4099
4624 6130
46150 3814
4624 3769
46150 4102
4624 6138
46150 3650
4624 3666
46150 3662
4624 3717
46150 3809
40000 5036
45593 4875
40000 4017
40000 6523
45593 4537
45593 7721
40000 5931
40000 3678
45593 3785
40000 6577
45593 4057
45593 6314
40000 3762
45593 3836
40000 3729
45593 4826
40000 4977
45593 3637
40000 3696
45593 4296
40000 4324
9281 3630
53784 3823
9281 3725
9281 6471
53784 5289
53784 7143
9281 3662
9281 3797
53784 3815
9281 6244
53784 3632
53784 3809
9281 4608
53784 6128
9281 3731
53784 3702
9281 4820
53784 5032
9281 3710
53784 3692
9281 3674
44097 4058
29211 3666
44097 3685
44097 7253
29211 5463
29211 7316
44097 4614
44097 4632
29211 3886
44097 5318
29211 5007
29211 3914
44097 3695
29211 6301
44097 3659
29211 6306
44097 3645
44097 3833
29211 3767
44097 3623
5184 3701
4634 5096
5184 4415
5184 6595
4634 3823
4634 7106
5184 4422
5184 3815
5184 6190
5184 6221
4634 3667
4634 4124
4634 3658
4634 4809
5184 3761
4634 5219
5184 3694
4634 4702
5184 5034
4634 3643
5184 3654
4634 4288
5184 3715
64578 3639
29214 3654
64578 3798
64578 6427
29214 3649
29214 7122
64578 5174
64578 3819
64578 6122
29214 650
29214 3801
64578 3645
29214 7297
64578 3788
29214 4846
64578 5733
29214 3659
64578 3745
29214 3697
64578 3661
17475 3648
4639 3656
17475 3625
17475 7305
4639 4624
4639 7334
17475 5610
17475 3734
17475 6172
17475 4508
4639 3700
4639 3788
4639 3658
4639 6134
17475 3789
4639 5239
17475 5244
4639 3767
17475 3674
4639 3819
17475 3646
4639 3739
17475 3643
52291 4671
45596 5004
52291 3660
52291 6579
45596 3667
45596 7380
52291 3667
52291 3683
52291 6195
45596 943
45596 6124
52291 3696
45596 3861
52291 3751
45596 6132
52291 3723
45596 4162
52291 4278
45596 4148
52291 4667
29762 5145
53789 3665
29762 3692
29762 6448
53789 3658
53789 7206
29762 3634
29762 3700
29762 6162
29762 6350
53789 3678
53789 3801
53789 6145
29762 3674
53789 3852
29762 4853
53789 5169
29762 3712
53789 4208
29762 3685
53789 3845
40051 4695
45661 5021
40051 3636
40051 6417
45661 3661
45661 7315
40051 5975
40051 4335
45661 3898
40051 6284
45661 3755
45661 6245
40051 3798
45661 3891
40051 4542
45661 6412
40051 3770
45661 3807
40051 3746
40051 4234
9330 4649
53852 5237
9330 3652
9330 6583
53852 4252
53852 7729
9330 6142
9330 3860
53852 4657
9330 5311
53852 3666
9330 4701
53852 5299
53852 3915
9330 3648
53852 6249
9330 3792
53852 4221
9330 3662
53852 4781
9330 3728
53852 4976
9330 3643
44146 3668
29279 3694
44146 3809
44146 6475
29279 3673
29279 7376
44146 5649
44146 6002
29279 3649
44146 3810
29279 5986
29279 3942
44146 4344
29279 6146
44146 3807
29279 7167
44146 5309
29279 6491
44146 4063
29279 6867
44146 5133
29279 7501
44146 5824
29279 6380
44146 4382
29279 6964
44146 5292
29279 7681
44146 5565
29279 6485
44146 5297
29279 6546
44146 5079
29279 6977
44146 5215
29279 5216
44146 5220
29279 3688
44146 4061
5235 3673
4702 3779
5235 3744
5235 6427
4702 4792
4702 6926
5235 5189
5235 4135
4702 3677
5235 4959
4702 5167
5235 6379
4702 3637
4702 3807
5235 3661
4702 6204
5235 3659
4702 3719
5235 1930
64625 6526
29274 3734
64625 3835
64625 7086
29274 5163
4702 3663
5235 3613
29274 7476
64625 5240
64625 5311
64625 3981
29274 3706
29274 3672
29274 6593
64625 3783
29274 4892
64625 5020
29274 3884
64625 3667
64625 4477
29274 4708
64625 4914
17520 3651
4699 3670
17520 3792
17520 6464
4699 3889
4699 7516
17520 5256
17520 6856
4699 3682
17520 3963
4699 4204
17520 6251
4699 3675
4699 3900
17520 5107
4699 5109
17520 3741
4699 3793
17520 4641
4699 4998
17520 3807
4699 3800
17520 4383
52336 3686
45656 3677
52336 3702
52336 6871
45656 3833
45656 7701
52336 5798
52336 3781
45656 3686
52336 6150
45656 4085
45656 3775
52336 3718
45656 6173
52336 3635
45656 3799
52336 5481
45656 5126
52336 3788
45656 4251
52336 3821
29809 3637
53849 3771
29809 3719
29809 6450
53849 5962
53849 7999
29809 6091
29809 3723
53849 3744
29809 6139
53849 3644
29809 3896
53849 6091
29809 3631
53849 3661
53849 3794
29809 5375
53849 5185
29809 3762
53849 3791
53849 3636
29809 3744
23671 5575
29264 5020
23671 3746
23671 6755
29264 5644
29264 7091
23671 6196
23671 4853
29264 4660
23671 5139
29264 3833
29264 6283
23671 3657
29264 3787
23671 3676
29264 6265
23671 3720
29264 3871
23671 3803
29264 3630
23671 4077
58486 4672
4689 5169
58486 3677
58486 6734
4689 3713
4689 7145
58486 6201
58486 3728
4689 4680
58486 5181
4689 3635
58486 6159
4689 3642
4689 3767
58486 4074
4689 6186
58486 3669
4689 4192
58486 4163
4689 6089
58486 3649
4689 4162
58486 3607
27766 3662
45650 3657
27766 3645
27766 7248
45650 3839
45650 7585
27766 5996
27766 4191
45650 3655
27766 6140
45650 4300
27766 3750
45650 6141
27766 3756
45650 5080
27766 4476
45650 5150
27766 3651
45650 3644
27766 3650
54391 469
53843 3760
54391 5715
53843 3670
53843 7173
54391 5913
54391 4538
53843 3825
54391 6270
53843 3814
54391 3865
53843 4205
53843 6205
54391 3899
53843 4349
54391 4947
53843 5219
54391 3791
53843 3781
54391 3632
53843 3643
54391 3690
15477 3686
45655 6125
15477 3638
15477 6808
45655 4113
45655 7165
15477 4197
15477 4166
45655 3670
15477 6168
45655 3945
45655 6124
15477 3773
45655 3881
15477 3672
45655 6749
15477 3762
45655 3702
15477 3626
45655 3754
15477 3685
33908 3685
53846 4806
33908 5033
33908 6709
53846 3663
53846 7239
33908 5728
33908 3730
53846 4636
33908 5182
53846 3648
33908 6734
53846 3687
53846 4764
33908 5042
53846 3814
33908 3819
53846 6412
33908 3781
53846 3642
33908 3663
53846 4195
33908 4073
3188 3804
29269 3679
3188 4692
3188 7435
29269 4794
29269 7096
3188 5961
3188 3698
29269 3741
3188 6113
29269 3807
29269 3870
3188 4681
29269 5135
3188 3717
29269 6115
3188 3773
29269 3706
3188 3640
29269 3767
3188 3629
46197 3828
4692 3654
46197 4795
46197 6492
4692 4893
4692 7195
46197 3642
46197 3772
4692 3651
46197 6612
4692 3779
46197 4765
4692 5019
4692 4245
46197 4373
4692 6090
46197 3701
4692 3866
46197 3644
4692 3668
46197 4746
4692 3838
46197 5021
23672 3679
29252 3709
23672 3644
23672 6492
29252 3790
29252 7298
23672 5400
23672 5053
29252 3633
23672 3951
29252 3795
29252 6103
23672 3668
29252 6124
23672 3731
29252 3760
23672 4362
29252 3742
23672 3650
29252 5235
23672 6061
58489 3712
4677 3649
58489 4617
58489 6447
4677 3685
4677 7162
58489 5170
58489 4668
4677 3671
58489 5091
4677 3711
4677 6129
4677 3804
58489 4660
4677 5103
58489 3950
4677 3729
58489 3777
4677 3687
58489 3677
27769 4717
45638 5087
27769 3810
27769 6470
45638 3775
45638 7149
27769 5635
27769 3706
45638 4611
45638 5161
27769 3620
45638 6119
27769 3751
27769 4478
45638 3778
45638 6139
45638 3665
27769 3859
27769 3669
54392 3774
53831 4680
54392 4264
54392 6395
53831 3731
53831 7271
54392 5738
54392 3740
53831 3649
53831 6121
54392 3799
53831 4935
54392 4392
54392 5259
53831 3673
54392 6163
53831 3639
53831 4194
53831 3779
54392 4200
54392 3794
15482 4652
45635 5191
15482 3685
15482 6577
45635 3746
45635 7886
15482 6550
15482 3697
45635 4742
45635 5129
15482 3673
45635 6271
15482 3732
15482 3808
45635 3662
45635 6142
45635 3816
15482 3744
15482 3691
33915 3665
53826 4653
33915 3802
33915 6401
53826 5093
53826 8186
33915 6417
33915 3742
53826 3657
33915 6230
53826 3694
33915 3787
53826 6121
33915 3786
53826 3651
53826 6272
33915 3686
53826 3931
33915 4161
53826 3684
33915 3646
53826 5263
33915 5037
3195 3655
29249 3870
3195 3647
3195 6503
29249 3653
29249 7225
3195 3673
3195 6319
29249 3776
3195 3891
29249 3702
29249 6233
3195 3785
29249 4937
29249 5266
3195 4224
29249 3850
3195 3679
29249 4771
3195 4998
46202 3804
4672 3766
46202 4081
46202 6448
4672 3647
4672 7211
46202 5736
46202 6686
4672 3672
46202 4052
46202 6263
4672 72
4672 3916
46202 3800
4672 6237
46202 3882
4672 3862
46202 4804
4672 4968
46202 3632
4672 3637
46202 3849
40060 3691
45641 3682
40060 3653
40060 6421
45641 3770
45641 7261
40060 3639
40060 3692
45641 3650
40060 6180
45641 3711
45641 3905
40060 3822
45641 6268
40060 3720
45641 5369
40060 5211
45641 3744
40060 3669
45641 3797
40060 3803
9341 3665
53832 3636
9341 3712
9341 6533
53832 3688
53832 7314
9341 4643
9341 3781
53832 3649
9341 6175
53832 3666
9341 4486
53832 3679
53832 6250
9341 3695
53832 4277
9341 5311
53832 5177
9341 3767
53832 3898
9341 3838
53832 3820
9341 3611
44157 4934
29259 5044
44157 3799
44157 7034
29259 4235
29259 7274
44157 5318
44157 3705
29259 4638
29259 5158
44157 3815
29259 6233
44157 3664
44157 4946
29259 7912
29259 3798
44157 3785
29259 6032
44157 3694
29259 3647
44157 4791
5244 3791
4682 3704
5244 3829
5244 4118
4682 5985
4682 2650
5244 4324
5244 3770
4682 3652
4682 6138
5244 3673
4682 4967
5244 5573
4682 3697
5244 4359
4682 3658
5244 3784
4682 3667
5244 3731
64638 4709
29262 4941
64638 3781
64638 6738
29262 3677
29262 7114
64638 5872
64638 3732
64638 6281
29262 3684
29262 3650
29262 6282
64638 3655
29262 3788
64638 3638
29262 6162
64638 3790
29262 3811
64638 3681
29262 3857
64638 3750
17535 3772
4687 5632
17535 5122
17535 6809
4687 4811
4687 8143
17535 5193
17535 3727
17535 6216
4687 3735
4687 3663
4687 6128
17535 3625
4687 3789
17535 4120
4687 6282
17535 3657
4687 3656
17535 4759
4687 5072
17535 3671
52351 3690
45644 3696
52351 3811
52351 6491
45644 4024
45644 7284
52351 3686
52351 5045
52351 3831
52351 6202
45644 3731
45644 3673
45644 5125
45644 5211
52351 3654
45644 6667
52351 3792
52351 3656
