flow_ID proc_time
20470 3762
2131 6138
20470 3776
2131 3683
20470 3707
2131 3687
20470 3714
51190 3652
43088 6190
51190 3726
51190 6394
43088 5025
43088 7418
51190 5452
51190 3665
43088 4098
51190 6172
43088 3661
51190 3765
43088 4672
43088 5212
51190 3683
43088 6138
51190 3626
43088 3723
51190 3797
43088 3864
51190 4649
43088 3825
51190 5115
32759 3672
51281 3672
32759 3804
32759 6446
51281 3674
51281 7203
32759 4797
32759 6510
51281 3667
32759 3824
51281 5251
51281 5211
32759 3636
51281 6148
32759 4201
51281 3803
32759 3865
51281 4683
32759 3695
51281 4978
32759 3736
22513 3626
26712 4086
22513 3769
22513 6455
26712 4345
26712 6810
22513 4606
22513 5229
26712 3666
22513 4902
26712 5427
22513 3767
26712 4795
22513 3698
26712 4959
26712 3773
22513 3823
26712 6839
22513 4472
26712 3812
22513 3787
26712 4552
22513 3703
61424 3776
2137 4641
61424 5137
61424 4985
2137 5068
2137 7115
61424 4420
61424 3858
2137 3656
61424 6155
2137 3773
2137 7431
61424 3803
2137 3954
61424 3801
2137 6227
61424 3793
2137 3847
61424 4676
2137 3620
26608 4638
43098 5014
26608 3677
26608 6737
43098 3650
43098 8048
26608 5912
26608 3702
43098 3741
26608 6688
43098 4147
26608 6133
43098 3632
43098 3907
26608 4661
43098 5104
26608 3673
43098 3859
26608 5422
43098 4976
26608 3833
43098 3684
26608 3753
57329 3621
51291 3674
57329 3808
57329 6422
51291 3754
51291 7181
57329 5198
57329 3700
51291 3633
57329 6131
51291 4836
51291 3801
57329 3751
51291 6161
57329 3670
51291 4913
57329 5582
51291 3676
57329 3913
51291 5822
14323 1151
43103 3992
14323 5114
43103 3742
43103 7561
14323 5978
14323 3703
43103 3715
14323 6290
43103 3853
43103 4761
14323 5085
43103 3651
14323 4365
43103 6117
14323 3766
43103 3725
14323 3731
14323 3681
36850 3635
51294 3632
36850 4685
36850 6437
51294 4958
43103 3787
14323 3633
51294 7201
36850 5678
36850 4273
51294 4662
36850 5418
51294 3860
51294 6213
36850 3671
51294 3873
36850 4804
51294 5137
36850 4128
36850 3643
51294 4113
36850 3646
2034 4634
26717 5011
2034 3878
2034 6440
26717 3717
26717 7987
2034 5940
2034 3806
26717 4641
2034 5143
26717 3668
2034 6186
26717 3850
26717 4785
2034 5100
26717 4226
2034 3648
26717 6049
2034 3710
26717 4346
2034 4339
26717 3777
2034 3636
49139 4203
2140 4767
49139 5085
49139 5127
2140 5674
2140 6910
49139 3809
49139 3753
2140 3614
49139 6260
2140 4203
2140 6127
49139 3661
2140 3814
49139 3665
2140 6184
49139 3677
2140 4104
49139 4351
2140 3673
49139 3693
38891 4940
43133 5020
38891 3841
38891 6479
43133 3993
43133 7222
38891 5078
38891 4276
43133 3686
43133 6276
38891 3661
43133 4769
38891 5546
38891 3788
38891 6143
43133 3850
43133 5480
43133 5110
38891 3900
38891 3699
12266 3828
51324 3770
12266 3678
12266 6749
51324 3701
51324 7241
12266 6095
12266 5055
51324 3633
12266 4869
51324 4966
51324 3838
12266 3659
51324 6132
12266 3677
51324 3843
12266 3630
51324 3699
12266 6689
51324 5417
12266 3649
42986 3689
26751 3827
42986 3669
42986 6663
26751 3674
26751 7200
42986 6097
42986 5017
26751 3650
42986 3822
26751 4797
26751 5283
42986 3659
26751 6310
42986 4297
26751 3696
42986 3619
26751 3752
42986 5445
26751 3799
42986 5139
8171 3655
2174 3683
8171 3828
8171 6551
2174 3720
2174 7018
8171 3816
8171 6087
2174 4322
8171 3937
2174 4763
2174 5123
8171 4240
2174 6147
8171 3647
2174 3786
8171 3660
8171 3787
2174 6029
8171 3597
63465 3818
26746 3721
63465 3778
63465 6639
26746 4156
26746 7264
63465 5249
63465 6039
26746 3770
63465 3844
26746 4652
63465 5158
26746 4926
63465 5019
26746 3687
26746 3772
63465 5353
26746 6202
63465 3814
26746 3760
63465 4367
26746 3674
63465 4239
20456 3647
2171 4760
20456 4985
20456 5355
2171 4980
2171 8008
20456 6053
20456 3802
2171 3669
20456 6264
2171 3779
2171 4902
20456 5126
2171 3766
20456 4314
2171 6305
20456 3830
2171 3658
20456 3736
2171 3651
20456 4773
51176 5150
43128 3682
51176 3630
51176 6956
43128 4062
43128 7193
51176 6005
51176 3695
43128 5105
51176 5214
43128 3762
51176 6075
43128 3907
51176 3649
43128 3812
43128 6234
51176 4367
43128 3779
51176 4757
43128 5004
51176 3652
43128 3692
51176 3633
32745 3749
51321 3822
32745 3806
32745 6809
51321 3648
51321 7212
32745 5319
32745 3705
51321 3893
32745 6826
51321 3674
51321 3788
32745 3680
51321 6120
32745 3657
51321 3769
32745 4851
51321 5607
32745 3851
51321 3668
32745 4621
22511 3730
26736 3746
22511 3779
22511 6489
26736 3650
26736 7946
22511 6046
22511 3720
26736 3668
22511 6151
26736 3838
22511 3651
26736 4737
22511 5144
26736 4529
26736 6130
22511 3886
26736 3752
22511 3648
26736 3658
22511 3791
26736 4748
22511 5071
61422 3671
2161 3686
61422 3665
61422 6389
2161 3666
2161 8527
61422 6387
61422 6139
2161 3738
61422 3826
2161 3663
2161 6276
61422 3831
2161 6143
61422 3812
2161 3798
61422 3670
2161 4813
61422 3651
2161 5188
61422 3666
26606 3659
43122 3831
26606 3666
26606 6754
43122 3748
43122 7198
26606 5653
26606 5057
43122 3654
26606 4845
43122 5138
26606 3662
43122 4067
26606 6209
43122 3627
43122 3824
26606 4107
43122 6096
26606 4163
43122 3667
26606 4695
43122 3859
26606 3755
57327 3690
51315 4691
57327 4970
57327 6439
51315 3640
51315 7204
57327 5008
57327 3719
51315 3624
57327 6235
51315 3682
51315 6257
57327 3767
51315 4054
57327 3840
51315 6154
57327 4322
51315 3681
57327 3785
51315 5242
57327 3730
14317 5071
43127 3634
14317 3732
14317 6478
43127 4313
43127 8073
14317 5987
14317 4841
43127 5094
14317 3801
43127 3651
43127 6127
14317 3774
14317 3788
43127 4654
43127 5142
14317 3759
43127 4740
14317 5128
43127 3743
14317 3691
43127 3703
14317 3639
36844 3661
51318 3662
36844 3813
36844 6423
51318 3638
51318 2465
36844 4421
36844 6151
51318 3648
51318 3933
36844 5303
51318 6439
36844 4462
51318 5029
36844 5406
51318 3784
36844 3633
51318 3738
36844 4248
2028 4111
26741 3800
2028 4954
2028 6437
26741 3725
26741 7345
2028 5570
2028 3698
26741 3658
2028 6147
26741 5487
2028 3765
26741 5387
2028 3779
26741 3908
26741 6116
2028 3613
26741 3861
2028 3808
26741 3650
2028 5359
26741 4994
49133 3699
2164 4166
49133 3668
49133 7072
2164 3684
2164 7208
49133 5257
49133 2437
2164 1276
2164 3931
49133 3931
2164 6141
49133 3669
2164 3753
49133 3617
49133 4785
2164 5046
49133 3594
22496 3685
26724 3664
22496 3677
22496 6696
26724 3671
26724 8051
22496 6021
22496 5169
26724 4043
22496 5942
26724 5285
22496 3846
26724 3660
26724 6741
22496 3676
26724 3759
22496 3655
26724 6244
22496 3767
22496 3670
61409 3930
2149 3763
61409 3819
61409 6453
2149 3823
26724 4785
22496 5322
2149 7260
61409 4776
61409 3799
2149 3765
61409 6274
2149 3884
2149 4869
61409 5149
2149 3794
61409 3626
2149 6165
61409 3683
61409 4345
2149 3653
61409 3731
26593 3684
43110 4664
26593 5027
26593 6966
43110 3716
43110 7280
26593 4808
26593 3857
43110 3628
26593 6130
43110 4070
26593 4884
43110 5093
43110 3769
26593 3629
43110 6590
26593 3666
43110 3722
26593 3694
43110 3776
26593 4655
43110 4997
26593 3677
57312 4116
51303 3646
57312 3852
57312 6522
51303 4580
51303 7141
57312 5049
57312 5149
51303 4153
57312 4801
51303 4987
51303 3789
57312 4259
51303 6285
57312 4438
51303 3942
57312 249
14306 5097
43107 3681
14306 4483
14306 6702
43107 3690
51303 4230
57312 3641
43107 8408
14306 4859
43107 3693
14306 4830
43107 5097
43107 3800
14306 6115
43107 3691
14306 4256
43107 3948
14306 3778
43107 6074
14306 3636
14306 3691
36835 3652
51298 4262
36835 3622
36835 6849
51298 4225
43107 4667
14306 4942
51298 7232
36835 4768
36835 3919
51298 3673
36835 6173
51298 3655
51298 4966
36835 4982
51298 3770
36835 3666
51298 6082
36835 3635
36835 3630
2019 3826
26721 3696
2019 3792
2019 6835
26721 3964
51298 3658
36835 3647
26721 8083
2019 6213
2019 3867
26721 3650
2019 6163
26721 3661
26721 3772
2019 4644
26721 5187
2019 4799
26721 3925
2019 4769
2019 4971
26721 4526
2019 3725
49122 3717
2144 3652
49122 4127
49122 6867
2144 3717
2144 7115
49122 4927
49122 3683
2144 3727
49122 4915
2144 5042
2144 3876
49122 3654
2144 7658
49122 5881
2144 3826
49122 621
2144 3675
49122 4090
38884 3688
43113 3652
38884 3798
38884 6336
43113 4393
43113 6914
38884 4756
38884 5676
43113 3947
38884 4835
43113 4406
38884 4829
43113 3813
43113 6156
38884 3662
43113 3924
38884 832
43113 4413
43113 3634
38884 3806
43113 3639
38884 3632
12261 3736
51304 4625
12261 5000
12261 6649
51304 3699
51304 7727
12261 3636
12261 3671
51304 3671
51304 6273
12261 3646
51304 4785
12261 5550
12261 3822
51304 4102
51304 7713
12261 3663
51304 4208
12261 3668
51304 3839
12261 3648
42981 4665
26731 5039
42981 4354
42981 6538
26731 3861
26731 7023
42981 4898
42981 3749
26731 4705
42981 5217
26731 3809
26731 6300
42981 3628
26731 4095
42981 4750
26731 5132
42981 3653
26731 3647
42981 3812
26731 3641
42981 3739
8164 3685
2154 4711
8164 5784
8164 6614
2154 3744
2154 8556
8164 6637
8164 3827
2154 3644
8164 6579
2154 3689
2154 4785
8164 5017
2154 3819
8164 3749
2154 6088
8164 3658
2154 3754
8164 4218
2154 3835
8164 3643
63462 3647
26734 3676
63462 4659
63462 7141
26734 5114
26734 7180
63462 5969
63462 3732
26734 3849
63462 6276
26734 3660
26734 4802
63462 6458
26734 3955
63462 3749
26734 6230
63462 4330
26734 3674
63462 4641
26734 5029
63462 3655
20455 3664
2159 3667
20455 3945
20455 6939
2159 3797
2159 7491
20455 4033
20455 5174
2159 4244
20455 5127
2159 4223
20455 5148
2159 3787
2159 6283
20455 4373
2159 6452
20455 3722
2159 3732
20455 3644
2159 3673
20455 3691
2159 3674
20455 4748
51175 4971
43116 3682
51175 3671
51175 6880
43116 4953
43116 6852
51175 3991
51175 4800
43116 5104
51175 3952
43116 3753
43116 6288
51175 3783
43116 4896
43116 3658
51175 4928
43116 4114
51175 4944
32742 3713
51309 3697
32742 3663
32742 6436
51309 3767
51309 7009
32742 3875
32742 6897
51309 3687
32742 3926
51309 4692
32742 5266
51309 3685
51309 4743
32742 5008
51309 4279
32742 3668
51309 4830
32742 5058
51309 3801
32742 3697
51309 3679
22506 3643
26748 4078
22506 3685
22506 6449
26748 3824
26748 5154
22506 3801
26748 6193
22506 3653
26748 4139
22506 3693
26748 3770
22506 3631
61419 3828
2173 3704
61419 4647
61419 6981
2173 5832
2173 7496
61419 4439
61419 3878
2173 3693
61419 6228
2173 4056
61419 6185
2173 3715
2173 4887
61419 5114
2173 3801
61419 3599
2173 4776
61419 5016
2173 3677
61419 3701
2173 4152
61419 3676
26603 3905
43134 3631
26603 4732
26603 6674
43134 4216
43134 7645
26603 5503
26603 3866
43134 3754
26603 6113
43134 3772
43134 3824
26603 5162
43134 5265
26603 4673
43134 6151
26603 4266
43134 3719
26603 3619
43134 3812
26603 3843
57322 3766
51327 5251
57322 4993
57322 5347
51327 3630
51327 3479
57322 1303
51327 888
57322 4713
51327 4172
51327 5073
57322 3808
51327 6275
57322 3753
51327 3739
57322 3708
51327 3834
57322 4853
51327 3750
57322 4965
14312 4148
43131 3703
14312 3689
14312 6700
43131 3831
43131 8144
14312 6263
14312 5770
43131 3653
14312 3761
43131 3663
43131 6301
14312 3652
43131 6114
14312 3792
43131 6465
14312 4978
43131 6510
14312 5311
43131 12788
14312 10395
43131 6463
14312 3787
43131 6473
14312 3641
43131 6544
14312 6248
43131 6444
14312 5079
43131 6533
43131 7890
14312 6432
43131 8691
43131 5208
14312 3671
36841 3666
51322 4685
36841 4985
36841 5432
51322 4939
51322 7279
36841 5323
36841 3759
51322 3740
36841 6145
51322 3675
36841 6384
51322 3614
51322 6126
36841 4384
51322 3882
36841 3669
51322 6068
36841 3740
51322 3849
36841 4152
51322 3666
36841 3679
2025 4646
26745 3673
2025 5040
2025 7193
26745 3739
26745 7338
2025 4314
2025 3203
26745 1900
26745 6621
2025 5202
26745 3785
2025 3782
26745 6146
2025 3793
26745 3851
2025 3619
26745 4058
2025 3734
49128 4799
2168 5006
49128 3750
49128 6477
2168 3647
2168 7608
49128 5595
49128 3713
2168 4657
49128 5135
2168 4317
49128 6155
2168 3690
2168 3929
49128 4354
2168 6154
49128 4257
2168 3813
49128 3654
2168 4872
49128 5159
2168 3681
49128 3756
38894 3798
43121 3826
38894 3783
38894 6724
43121 3949
43121 7858
38894 5927
38894 3822
43121 3786
43121 3958
38894 4793
43121 5307
38894 3651
38894 6314
43121 3717
43121 3897
38894 4817
43121 5136
38894 3648
43121 4172
38894 4239
12271 3660
51312 3671
12271 4112
12271 6557
51312 3651
51312 7503
12271 3678
12271 3727
51312 3627
51312 4982
12271 5035
51312 3852
12271 3776
12271 6279
51312 3664
12271 3854
51312 4754
51312 5071
12271 3710
51312 3749
12271 3661
51312 3634
12271 3673
42991 4639
26739 5460
42991 3638
42991 7338
26739 3834
26739 7818
42991 5961
42991 3704
26739 4736
26739 5113
42991 3659
26739 6607
42991 3696
42991 3775
26739 4119
26739 3669
42991 4636
8174 5122
2162 3727
8174 3716
8174 6433
2162 3672
2162 7105
8174 5898
8174 4740
2162 4091
8174 5095
2162 6105
8174 3650
2162 3769
8174 4836
2162 4968
2162 3794
8174 3819
2162 4809
8174 5006
2162 3801
8174 3632
2162 3750
8174 4844
63468 3788
26742 3838
63468 4339
63468 6430
26742 4960
63468 6204
26742 3822
26742 4781
63468 3650
26742 5761
63468 3649
26742 6152
63468 3686
26742 3733
63468 3715
26742 3987
63468 3832
20461 3806
2167 3645
20461 4830
20461 6782
2167 3739
2167 7407
20461 5623
20461 3689
2167 4107
2167 6229
20461 4486
2167 5261
20461 4074
20461 5151
2167 4185
20461 6118
2167 3634
2167 3774
20461 3672
2167 3674
20461 3690
2167 5225
20461 5046
51181 3686
51181 6872
43124 3693
43124 7162
51181 4223
51181 6590
43124 3673
43124 3830
51181 3767
43124 6237
51181 3826
51181 4822
43124 5465
43124 3771
51181 3663
43124 3754
51181 4652
43124 5715
51181 3794
32748 3645
51317 3705
32748 3656
32748 7026
51317 3823
51317 8309
32748 5981
32748 5037
51317 3662
51317 6199
32748 3689
32748 6151
51317 3659
32748 6321
51317 3927
51317 3739
32748 4325
51317 3658
32748 3762
51317 3754
32748 5047
38881 4998
43109 3670
38881 3638
38881 6473
43109 3648
43109 7080
38881 4805
38881 6175
43109 5022
43109 3895
38881 3800
43109 6120
38881 3662
38881 4929
43109 3696
43109 5131
38881 3827
38881 3649
43109 3661
38881 4617
12256 4998
51300 3649
12256 3735
12256 6424
51300 4380
51300 6786
12256 4023
12256 4723
51300 4996
12256 3779
51300 3701
51300 6239
12256 3669
12256 4868
51300 5119
51300 4255
12256 4317
51300 6076
12256 3842
12256 4165
42976 3670
26727 3732
42976 3639
42976 6450
26727 3672
51300 3674
12256 3612
26727 7258
42976 5366
42976 6289
26727 3755
26727 3881
42976 3751
26727 6160
42976 3688
26727 3802
42976 944
8161 5001
2150 3871
8161 4328
8161 6413
2150 3676
26727 3839
42976 3614
2150 8264
8161 6250
8161 5043
2150 3672
8161 5300
2150 5084
2150 3761
8161 4124
2150 6129
8161 3835
2150 3763
8161 4116
8161 3783
2150 4692
8161 4935
63459 3768
26722 3719
63459 3671
26722 7244
63459 4258
63459 4883
63459 5557
26722 3629
26722 3782
26722 6578
63459 3630
26722 3823
63459 4830
26722 5228
63459 3753
63459 3639
20450 4675
2147 4977
20450 3671
20450 6876
2147 4306
26722 3764
63459 3611
2147 7074
20450 5160
20450 4871
20450 5102
20450 6121
2147 3667
2147 3594
2147 3839
2147 4790
20450 4997
2147 3763
20450 3690
2147 5935
20450 4242
20450 3637
51170 3664
43104 3670
51170 3635
51170 6568
43104 3678
2147 4192
20450 3665
43104 7642
51170 5217
51170 3875
51170 6479
43104 3751
43104 3760
43104 4372
51170 3693
43104 6110
51170 3757
43104 6403
51170 3785
51170 4317
32739 4094
51297 3668
32739 4836
32739 6467
51297 3783
43104 3856
51170 5074
51297 7079
32739 5958
32739 3752
32739 6161
32739 3740
51297 3658
51297 3723
51297 3722
51297 6138
32739 3661
51297 4903
32739 5174
51297 3719
32739 3744
32739 3767
22501 3718
26728 4525
22501 4202
22501 6964
26728 5795
51297 3760
32739 3649
26728 8545
22501 6568
22501 3774
22501 6237
26728 3667
26728 3620
26728 6163
22501 3703
26728 3905
22501 4696
26728 5261
22501 3649
22501 3648
61412 3781
2153 3799
61412 4692
61412 6817
2153 3819
26728 4914
22501 3675
2153 7976
61412 5991
61412 3709
61412 6141
61412 4778
2153 5097
2153 3808
2153 4149
2153 4349
61412 5009
2153 5241
61412 4116
2153 4398
61412 4693
61412 5163
26596 3856
43114 3638
26596 3668
26596 6741
43114 3652
2153 3650
61412 3705
43114 760
26596 2689
43114 2506
43114 3787
26596 4400
43114 6114
26596 3857
43114 3826
26596 3653
26596 3669
57317 3839
51307 4880
57317 4932
57317 6826
51307 3663
43114 4161
26596 3597
51307 7172
57317 5179
57317 6235
57317 3782
51307 3641
51307 3697
51307 6127
57317 3709
51307 4917
57317 5016
51307 3792
57317 3631
57317 3647
14311 5212
43119 5153
14311 4477
14311 6789
43119 3798
51307 3759
57317 3598
43119 7090
14311 6699
14311 4718
14311 5262
14311 6181
43119 4115
43119 3686
43119 3648
43119 6292
14311 4126
43119 5360
14311 3660
43119 6180
14311 3692
14311 3772
36838 3727
51310 3767
36838 3702
36838 6893
51310 3792
43119 3639
14311 3605
51310 7228
36838 6065
36838 3697
36838 6175
51310 291
51310 3881
36838 4663
51310 5107
36838 3633
51310 6147
36838 3838
36838 3640
2022 3803
26733 3783
2022 3731
2022 6847
26733 3659
51310 3765
36838 4655
26733 8023
2022 5962
2022 3686
2022 6168
2022 3741
26733 3681
26733 3683
26733 4655
26733 5127
2022 3667
26733 6276
2022 3771
26733 3838
2022 3669
2022 3816
49127 3605
2156 4652
49127 3840
49127 6430
2156 4964
26733 3641
2022 3783
2156 8377
49127 6346
49127 3674
49127 6138
2156 3668
2156 3760
2156 7108
49127 3689
2156 3762
49127 4745
2156 5640
49127 3692
49127 3628
2156 3646
49127 4625
38911 5110
43085 3752
38911 3767
38911 6451
43085 3841
43085 7197
38911 4197
38911 3949
43085 4641
38911 5141
43085 3662
38911 6506
43085 3613
43085 3801
38911 4646
43085 5275
38911 3632
43085 4298
38911 4679
43085 5003
38911 4248
43085 3672
38911 3640
12286 3681
51276 3669
12286 3653
12286 6473
51276 4206
51276 7581
12286 5401
12286 3686
51276 3885
12286 6139
51276 3752
51276 3794
12286 3659
51276 6166
12286 3637
51276 6262
12286 3664
51276 3767
12286 3644
51276 3745
12286 4367
43006 3656
26703 3827
43006 4806
43006 6453
26703 3664
26703 8019
43006 6070
43006 4301
26703 3805
43006 6238
26703 3681
43006 3832
26703 4670
26703 5114
43006 3666
26703 6640
43006 3674
26703 3714
43006 3619
26703 4273
43006 3689
26703 6218
43006 3681
8191 3661
2126 3739
8191 3670
8191 6420
2126 4416
2126 7155
8191 4736
8191 6480
2126 3934
8191 3966
2126 5102
2126 5302
8191 3901
2126 6179
8191 3685
2126 4243
8191 3701
2126 6228
8191 3680
2126 3699
8191 3749
63485 3681
26698 3658
63485 4354
63485 7025
26698 3723
26698 7180
63485 4294
63485 3795
26698 3680
63485 6315
26698 3679
26698 3824
63485 3753
63485 6122
26698 4078
26698 3882
63485 3648
26698 6643
63485 3777
26698 3768
63485 3830
26698 3814
63485 3685
20476 4825
2123 5251
20476 3608
20476 6444
2123 3711
2123 8653
20476 6535
20476 3676
2123 3818
20476 6290
2123 3810
2123 6246
20476 4581
2123 3814
20476 3935
2123 6136
20476 4081
2123 3698
20476 4061
2123 3653
20476 4645
51196 5244
43080 3657
51196 4298
51196 6449
43080 3640
43080 6852
51196 4835
51196 3840
43080 4672
51196 5356
43080 3681
43080 6231
51196 3829
51196 4001
43080 6071
43080 3910
51196 3680
43080 3739
51196 4666
43080 5000
51196 3637
43080 3700
51196 3683
32765 4171
51273 3733
32765 3621
32765 6479
51273 3659
51273 7095
32765 5672
32765 3716
51273 3648
32765 6109
51273 3665
51273 3772
32765 3663
51273 6116
32765 3687
51273 4787
32765 5785
51273 3776
32765 3639
51273 4064
32765 3735
22523 3648
26688 3664
22523 3730
22523 6793
26688 5262
26688 7051
22523 5182
22523 3715
26688 3637
22523 6168
26688 3697
22523 5236
26688 6139
22523 3631
26688 3746
26688 6173
22523 3646
26688 3719
22523 3658
26688 3738
22523 3653
26688 3710
22523 4725
61434 5047
2113 3664
61434 4263
61434 6468
2113 4890
2113 6889
61434 5789
61434 4802
2113 5127
61434 3851
2113 3647
2113 6120
61434 3656
2113 4861
61434 5161
2113 3904
61434 3680
2113 3628
61434 4679
2113 5020
61434 4178
26618 3661
43074 3766
26618 3818
26618 6432
43074 4098
43074 8075
26618 6095
26618 5086
43074 3867
26618 3805
43074 5072
43074 5127
26618 3666
43074 6291
26618 3618
43074 3769
26618 4279
43074 3668
26618 3653
26618 4721
57339 5027
51267 3647
57339 3695
57339 6500
51267 3789
51267 7351
57339 5912
57339 5299
51267 3735
57339 5089
51267 3749
51267 6771
57339 3714
51267 3811
57339 4628
51267 5213
57339 3683
51267 3669
57339 3894
51267 3794
57339 3810
14329 5193
43079 5031
14329 3797
14329 6513
43079 4551
43079 7075
14329 3843
14329 3982
43079 4789
14329 5305
43079 3766
43079 6179
14329 3676
43079 3871
43079 6336
14329 4698
14329 5028
43079 3741
14329 3643
36856 4247
51270 4118
36856 4412
36856 6705
51270 4906
51270 6777
36856 5186
36856 3718
36856 5362
36856 5737
51270 3671
51270 3799
51270 4631
51270 5126
36856 3634
51270 6148
36856 3735
51270 4194
36856 3653
51270 3639
36856 5310
51270 3828
36856 5010
2040 3591
26693 3656
2040 3636
2040 7125
26693 3863
26693 656
2040 2518
26693 4650
26693 5697
2040 3782
26693 6302
2040 3633
26693 3903
2040 3745
26693 4682
2040 3798
26693 4944
2040 3851
49145 3699
2116 4200
49145 3747
49145 6461
2116 3648
2116 7190
49145 6901
49145 5037
49145 3798
49145 6057
2116 3641
2116 3774
2116 3790
2116 6573
49145 4931
2116 3878
49145 4110
2116 6049
49145 3774
2116 3770
49145 4078
2116 3646
49145 4753
22516 3745
26708 4680
22516 3987
22516 6458
26708 3669
26708 8834
22516 6897
22516 3824
22516 6138
26708 831
26708 4836
22516 4943
26708 3915
22516 3747
26708 6152
22516 3689
26708 3728
22516 3662
26708 4040
61429 4658
2133 4404
61429 4472
61429 6492
2133 3825
2133 7905
61429 6148
61429 3817
61429 6139
61429 6248
2133 4252
2133 3751
2133 3649
2133 6149
61429 4355
2133 3816
61429 3742
2133 2655
61429 4268
61429 3807
2133 3772
61429 3720
26613 3774
43094 4754
26613 4986
26613 6418
43094 3760
43094 8202
26613 6450
26613 3873
43094 4130
26613 6201
43094 3791
43094 6156
26613 3705
43094 3915
26613 3661
43094 6195
26613 3622
43094 3689
26613 3720
43094 4176
26613 3676
57332 4634
51287 5014
57332 4492
57332 6864
51287 3841
51287 7152
57332 6099
57332 3685
51287 4690
57332 5236
51287 3653
57332 6123
51287 3689
51287 3763
57332 3726
51287 6232
57332 3651
51287 3741
57332 3777
51287 5095
57332 5149
51287 3758
57332 4053
14326 3685
43091 3750
14326 3637
14326 6584
43091 3665
43091 7394
14326 5485
14326 4920
43091 3676
14326 4946
43091 3739
43091 5216
14326 3813
43091 6192
14326 3710
43091 6589
14326 6285
43091 6387
14326 5634
43091 6462
14326 3820
43091 6531
14326 5065
43091 6445
14326 5283
43091 7111
14326 5382
43091 7098
14326 5359
43091 6877
14326 5259
43091 6433
14326 6114
43091 6803
14326 5273
43091 4587
14326 3694
43091 3673
14326 3701
36855 4125
51282 3678
36855 4458
36855 6462
51282 3800
51282 7566
36855 5766
36855 3766
51282 3769
36855 6181
51282 3688
36855 6180
51282 4054
51282 4789
36855 5128
51282 3768
36855 3772
51282 4928
36855 4254
51282 8241
36855 5298
51282 3834
36855 3649
2039 3682
26705 3636
2039 3660
2039 6969
26705 3662
26705 9162
2039 7296
2039 3719
26705 3807
2039 6728
26705 3843
26705 4247
2039 4675
26705 6185
2039 3891
26705 3818
2039 3647
49142 3668
2128 3795
49142 3865
49142 6462
2128 4324
2128 8016
49142 6051
49142 4007
2128 3770
49142 6236
2128 3653
49142 3742
2128 3695
2128 6154
49142 3694
2128 4767
49142 5007
2128 3760
49142 3788
2128 3797
49142 3828
2128 4404
49142 4774
38896 5558
43097 3721
38896 3829
38896 6448
43097 3640
43097 7183
38896 5109
38896 4723
43097 4973
38896 3810
43097 4122
43097 6256
38896 3614
43097 5061
38896 3670
43097 5236
38896 4367
43097 3692
38896 3938
43097 3664
38896 4644
12273 4971
51288 4752
12273 3725
12273 6429
51288 3722
51288 7087
12273 4858
12273 5001
51288 4107
12273 4315
51288 4693
12273 5127
51288 3625
51288 4930
12273 5108
51288 3806
12273 3695
42993 6708
26715 4742
26715 7513
42993 5209
42993 3795
26715 3662
42993 6121
26715 4118
26715 3814
42993 4660
26715 5109
42993 3644
26715 6591
42993 2339
42993 975
26715 3668
8176 3740
2138 3670
8176 3760
8176 6472
2138 4930
2138 7721
8176 6283
8176 3727
2138 3679
8176 4862
2138 3669
2138 5581
8176 3830
2138 6283
8176 3703
2138 3761
8176 3764
2138 3667
8176 3711
2138 4771
8176 5106
63474 3649
26718 3659
63474 6427
26718 3660
26718 7371
63474 6071
63474 5511
26718 3688
63474 3982
26718 4736
26718 5858
63474 3724
26718 6131
63474 3657
26718 3797
63474 3796
26718 4660
63474 5693
26718 4078
63474 3643
20467 3652
2143 3619
20467 3790
2143 7190
20467 4545
20467 5085
2143 3662
20467 4816
2143 5034
20467 3822
2143 4104
2143 6137
20467 3670
2143 4216
20467 3682
2143 6227
20467 4310
2143 3674
20467 3768
2143 3782
20467 3650
51187 3656
43100 4807
51187 5019
51187 5137
43100 5555
43100 7542
51187 5931
51187 3715
43100 3616
51187 6150
43100 4094
43100 5224
51187 5703
43100 3775
51187 3765
43100 3713
32754 3676
51293 5132
32754 5015
32754 6458
51293 3647
51293 7204
32754 5659
32754 3792
51293 3791
32754 6170
51293 3656
51293 6118
32754 3610
32754 6190
51293 3772
51293 3808
32754 3646
51293 6076
32754 4235
32754 3798
32754 3846
38851 3639
43037 3803
38851 4787
38851 6408
43037 3724
38851 6282
43037 3845
43037 4847
38851 4998
43037 3940
38851 3808
43037 9203
38851 4812
43037 3930
38851 3702
43037 4214
38851 3691
12226 3762
51228 4671
12226 5178
12226 6405
51228 3681
51228 7873
12226 6135
12226 3723
51228 3636
12226 6161
51228 3652
12226 6221
51228 3820
51228 3853
12226 3659
51228 6244
12226 3787
51228 3745
12226 4397
51228 4668
51228 3657
12226 4744
42946 3662
26655 3624
42946 4307
42946 6929
26655 3674
26655 7983
42946 6174
42946 3696
26655 3636
42946 6139
26655 3783
26655 3911
42946 3809
26655 6650
42946 3766
26655 3758
42946 3721
26655 4696
42946 5017
26655 3740
42946 3653
8131 3688
2078 4117
8131 3639
8131 6546
2078 3671
2078 8087
8131 6455
8131 5060
2078 3658
8131 4831
2078 5769
2078 3978
8131 3769
2078 6135
8131 4403
2078 3969
8131 3767
2078 4950
8131 3789
2078 5006
8131 3653
63425 3657
26650 3671
63425 3660
63425 6445
26650 3650
26650 7234
63425 6540
63425 3752
26650 3685
