flow_ID proc_time
59492 2665
59492 686
617 4046
617 354
59492 5209
59492 3403
617 1865
59492 4814
617 3974
59492 13941
24676 9102
41578 1369
24676 1958
41578 4804
24676 3141
41578 1659
41578 1264
24676 5867
24676 4881
55397 9913
49771 1782
55397 2088
49771 4137
55397 2430
49771 4925
49771 4106
55397 4150
49771 4291
55397 11197
49771 11222
12391 5564
41583 3781
41583 8956
12391 603
12391 1718
41583 4556
41583 175
12391 3854
41583 5361
12391 11685
34918 8997
49774 840
34918 2363
49774 225
34918 5656
49774 1352
34918 4076
34918 4910
49774 632
34918 10715
102 4176
25197 2080
25197 6636
102 2751
25197 5764
102 1690
25197 3427
25197 955
102 2029
25197 10745
47207 3931
620 2110
620 11980
47207 4214
47207 4104
620 1173
47207 4588
47207 1191
620 8699
47207 7674
36971 2102
41597 4682
36971 3149
41597 4484
41597 4801
36971 1398
41597 2161
36971 890
41597 13136
36971 11315
10346 2993
49788 1765
10346 482
49788 2368
10346 1115
49788 2585
41066 1769
25215 4610
41066 4912
25215 4344
25215 2954
41066 422
25215 180
41066 4938
25215 8218
638 2361
6251 2915
6251 3584
638 2229
638 1873
6251 1205
6251 3262
638 4990
61545 475
25210 6449
25210 1121
61545 1960
25210 3678
25210 937
61545 2463
61545 9535
18536 74
635 8146
25210 11753
18536 1772
635 489
18536 10061
49256 3076
41592 3004
635 7564
18536 14384
41592 4055
49256 1526
41592 4292
49256 4198
49256 4189
30825 1588
49785 4689
41592 11172
49256 10011
30825 1496
49785 679
49785 11683
30825 9376
20591 496
25200 6474
25200 4464
30825 10705
49785 10723
25200 1534
20591 5783
25200 3587
20591 233
59502 3583
59502 1746
625 6536
25200 11412
20591 11412
59502 1658
625 1748
625 3625
59502 13242
625 6648
59502 1538
41586 5403
24686 6664
41586 1668
625 9494
41586 1841
24686 523
41586 454
24686 10283
55407 3560
49779 1426
41586 4035
24686 3890
49779 839
55407 3576
55407 376
49779 3089
55407 6507
49779 508
12397 3548
41591 2344
41591 86
55407 6192
12397 631
41591 7549
12397 4688
34924 2701
49782 5382
34924 232
49782 1257
41591 5287
12397 5288
49782 2575
34924 333
49782 1832
34924 1974
49782 9414
25205 3648
108 1096
34924 8347
108 2188
613 7485
613 618
59489 3367
613 2028
59489 63
613 963
59489 1835
613 13828
24673 2781
41574 1574
24673 1847
41574 1041
