flow_ID proc_time
30215 2112
30215 322
44872 178
30215 33
44872 755
30215 975
44872 560
30215 585
44872 1854
5961 2904
5638 5271
5961 1366
5638 3976
5638 4499
5961 2900
5961 13
5638 939
5638 1609
5638 326
5961 746
5638 5429
5961 4012
5638 4097
5961 3862
5638 5097
5961 3718
5638 112
5961 5028
5961 3850
5638 4664
5961 4396
5638 4084
5961 4141
5638 4103
5961 3664
5638 4072
5961 3973
5638 2114
5961 4225
5638 5547
5961 5675
54785 1694
30539 4
54785 801
30539 920
54785 525
30539 868
54785 659
30539 171
54785 73
30539 173
54785 417
30539 4092
24397 1196
30216 4193
24397 2211
30216 4826
30216 4422
24397 2812
24397 610
30216 549
24397 1183
30216 419
30216 2716
30216 1672
24397 467
24397 837
30216 1584
24397 1103
30216 750
24397 714
59212 1305
5641 3818
59212 1411
5641 3746
5641 729
59212 43
5641 621
5641 2159
59212 3757
5641 353
59212 1610
5641 1129
59212 1093
5641 1185
59212 2570
28492 405
46602 3825
28492 1377
46602 4917
46602 363
28492 2858
28492 899
46602 408
28492 156
46602 227
46602 2465
46602 437
28492 3675
46602 438
28492 816
46602 900
28492 1047
46602 883
28492 3642
55117 3624
54795 172
55117 2749
54795 408
55117 1775
55117 65
54795 449
54795 3019
54795 414
55117 1
54795 556
55117 1264
54795 853
55117 295
54795 610
55117 751
16207 907
46607 3795
16207 1257
46607 3735
46607 1217
16207 638
46607 1054
16207 1445
46607 919
46607 2086
16207 3646
46607 296
16207 3653
46607 510
16207 553
46607 725
16207 1209
34638 395
54798 4191
34638 1456
54798 3741
54798 936
34638 498
54798 1445
54798 1823
54798 2073
34638 2510
54798 1659
34638 110
54798 905
34638 1170
54798 1300
34638 626
3918 796
30221 4228
3918 202
30221 3830
30221 1284
3918 3703
3918 3836
30221 3680
3918 3797
30221 2374
30221 304
3918 158
30221 1800
3918 841
30221 1320
3918 2302
30221 2594
3918 2087
46927 1288
5644 3643
46927 1334
5644 3834
5644 833
46927 1206
5644 731
5644 991
5644 1086
46927 1238
5644 768
46927 896
5644 1318
46927 1340
24446 235
30284 3951
24446 1685
30284 783
30284 580
24446 3015
24446 894
30284 421
24446 53
24446 274
30284 683
30284 1661
30284 686
24446 1308
30284 1256
24446 1087
30284 718
24446 524
59263 1097
5709 3780
59263 129
5709 1011
5709 408
59263 3271
59263 786
5709 372
5709 2372
5709 783
59263 498
5709 813
59263 1447
5709 621
59263 782
5709 883
59263 560
28543 205
46670 3697
28543 1551
46670 3841
46670 72
28543 2801
28543 813
46670 853
46670 1531
46670 1302
28543 487
46670 490
28543 2138
46670 2164
28543 930
46670 586
28543 759
55166 3627
54863 3673
55166 1868
54863 550
55166 3674
55166 3778
54863 344
55166 1717
54863 1345
55166 968
44923 851
30275 3869
44923 2337
30275 4166
30275 1836
44923 644
30275 757
44923 569
30275 741
30275 2103
30275 101
30275 615
44923 813
44923 2795
44923 927
30275 3832
6010 3814
5698 3791
6010 1655
5698 1384
6010 2326
5698 2224
5698 2088
6010 120
5698 2128
6010 2296
65400 431
30278 3841
65400 1683
30278 3960
5698 3691
6010 3587
30278 5031
65400 4438
65400 1508
30278 603
30278 291
65400 1666
30278 3344
65400 1967
18297 1207
5703 3995
18297 1098
5703 3992
5703 304
18297 2751
18297 905
5703 754
5703 1550
5703 845
18297 630
5703 499
18297 526
5703 1301
18297 1101
5703 742
53113 1314
46660 3693
53113 1440
46660 1216
46660 228
53113 2877
53113 1365
46660 1170
46660 2038
53113 3656
46660 142
53113 276
46660 1343
53113 892
46660 926
53113 1497
30584 969
54853 3807
30584 1373
54853 3948
54853 1325
30584 141
54853 814
30584 756
54853 2568
30584 1349
54853 2391
54853 620
30584 406
54853 517
30584 571
54853 3681
40821 788
46677 3688
40821 2084
46677 4275
46677 631
40821 3145
40821 1053
46677 751
46677 2395
46677 1782
40821 1096
46677 247
46677 527
40821 147
10100 582
54868 3663
10100 2079
54868 4175
54868 971
10100 467
54868 13
10100 733
54868 445
54868 718
54868 242
10100 3630
54868 496
10100 1221
54868 759
10100 383
54868 623
10100 757
44916 595
30295 4036
44916 3028
30295 39
30295 540
44916 2788
44916 901
30295 861
30295 2034
44916 3724
30295 344
44916 1075
30295 696
44916 1052
30295 859
44916 801
6005 814
5718 3807
6005 269
5718 1473
6005 2907
5718 808
6005 469
5718 210
5718 1621
5718 552
6005 1185
5718 601
6005 368
5718 725
6005 893
5718 1085
6005 1536
65399 459
30290 3776
65399 1707
30290 4507
30290 4513
65399 2446
65399 1381
30290 926
30290 2221
30290 795
65399 201
65399 280
30290 1150
65399 1510
30290 1347
65399 771
18294 1070
5715 3682
18294 1598
5715 3647
5715 595
18294 3209
18294 970
5715 838
18294 496
5715 823
5715 2375
5715 1299
18294 2225
5715 559
5715 562
18294 2513
5715 2368
18294 1375
53110 1403
46672 3964
53110 282
46672 186
53110 140
46672 745
46672 111
53110 3677
53110 3774
5721 582
59248 2558
59248 3957
5721 3907
59248 3889
5721 2097
5721 266
59248 3801
5721 496
59248 931
5721 723
59248 977
5721 1042
59248 874
28528 83
46682 5234
28528 1858
46682 765
46682 373
28528 2955
28528 1198
46682 1196
46682 2032
46682 436
28528 3676
46682 559
28528 572
46682 558
28528 1006
46682 1056
28528 888
55153 1593
54875 4508
55153 1735
54875 3726
54875 279
55153 508
54875 595
55153 721
54875 1462
54875 2064
54875 377
55153 199
54875 1224
55153 1256
54875 1094
55153 639
16243 749
46687 3665
16243 1423
46687 3631
46687 1702
16243 129
46687 642
46687 2044
16243 3683
46687 1507
16243 508
46687 1194
16243 1239
46687 2382
16243 2296
34674 694
54878 3748
34674 1588
54878 3931
54878 1229
34674 365
34674 73
54878 27
54878 2058
54878 433
34674 3617
54878 357
34674 1303
54878 1138
34674 942
54878 683
34674 1102
3954 561
30301 4207
3954 2436
30301 568
3954 2633
3954 98
30301 457
30301 2124
30301 471
3954 3665
30301 124
3954 1649
30301 1067
3954 584
30301 408
3954 1598
46963 292
5724 3633
46963 1521
5724 3941
5724 1201
46963 189
46963 547
5724 429
5724 2058
46963 3699
5724 359
46963 141
5724 1169
46963 1184
5724 698
46963 312
40811 621
46717 3768
40811 1441
46717 450
46717 191
40811 2733
40811 644
46717 340
40811 222
46717 2036
46717 556
40811 2527
46717 1682
40811 185
46717 501
40811 209
46717 872
40811 3765
10090 1381
54908 4071
10090 836
54908 980
10090 2860
54908 3783
10090 636
54908 687
54908 2366
54908 830
10090 545
54908 1760
10090 752
54908 573
10090 420
54908 2289
10090 2009
44906 353
30335 3764
44906 1494
30335 4225
30335 754
44906 534
30335 119
30335 2366
30335 264
44906 3747
44906 3684
30335 806
44906 672
30335 903
44906 872
5995 440
5758 4183
5995 2944
5758 4564
5758 1248
5995 1796
5758 1960
5995 1029
5758 604
5758 1786
5995 3611
5758 383
5995 915
5758 687
5995 679
5758 1086
5995 663
65385 1494
30330 4153
65385 525
30330 1007
30330 1438
65385 4336
65385 448
30330 2019
30330 904
5745 4023
59246 872
5745 245
59246 2381
5745 3726
59246 57
5745 1867
5745 2421
59246 333
5745 2831
5745 718
59246 231
5745 447
59246 751
28526 1025
46706 3632
28526 920
46706 4148
46706 969
28526 999
46706 1219
28526 1060
46706 835
46706 2368
46706 1817
28526 647
46706 2332
28526 2282
46706 1467
28526 692
55151 613
54899 3841
55151 1276
54899 4812
54899 467
55151 2927
55151 815
54899 356
54899 1812
54899 806
55151 1191
54899 274
54899 534
55151 1135
54899 2899
55151 2292
16237 1084
46711 370
16237 1721
46711 837
16237 299
46711 159
16237 3817
46711 2502
46711 1072
16237 1236
46711 718
16237 453
46711 573
16237 661
46711 772
16237 646
34668 396
54902 3636
34668 1757
54902 4124
54902 1753
34668 1059
54902 546
54902 2372
54902 796
34668 827
54902 810
34668 393
54902 334
34668 234
54902 778
34668 1095
3948 3908
30325 3657
3948 1196
30325 9
3948 2509
3948 450
30325 270
30325 2030
30325 645
3948 1939
30325 1752
3948 1566
30325 386
3948 411
30325 1665
3948 1505
46957 995
5748 4311
46957 2125
5748 3904
5748 784
46957 607
5748 961
5748 532
46957 812
5748 376
46957 783
5748 1157
46957 2450
5748 5185
24416 630
30308 3906
24416 1508
30308 468
30308 280
24416 2926
24416 1011
30308 1343
30308 2554
30308 267
24416 328
30308 27
24416 276
30308 812
24416 105
24416 513
30308 3712
59233 139
5733 3788
59233 1419
5733 4248
5733 1480
59233 1183
5733 2290
59233 485
5733 2033
5733 350
59233 531
5733 471
59233 539
5733 815
5733 506
59233 1571
28513 604
46694 3773
28513 1667
46694 4165
46694 4450
28513 2296
28513 802
46694 1150
28513 49
46694 1636
46694 360
28513 907
46694 2432
28513 2589
46694 2436
28513 750
46694 416
28513 1128
55136 608
54887 3952
55136 1376
54887 469
55136 2304
55136 583
54887 145
55136 1173
54887 781
54887 2033
54887 147
55136 314
54887 354
55136 1488
54887 1129
55136 1176
54887 813
55136 2360
16226 1101
46691 3650
16226 1685
46691 3661
46691 913
16226 303
46691 594
46691 1524
46691 319
16226 3653
16226 53
46697 5216
40804 3913
46697 630
40804 647
46697 4191
40804 3912
46697 4205
40804 4278
46697 138
40804 4127
40804 3652
46697 4528
40804 4079
46697 5153
40804 3647
46697 2090
40804 3657
46697 1779
40804 4305
46697 1348
40804 3653
46697 2281
40804 3724
10085 704
54888 3849
10085 1828
54888 4316
54888 692
10085 631
54888 1678
10085 336
54888 561
54888 3195
10085 854
54888 2162
10085 726
54888 412
10085 522
44901 897
30315 3695
44901 1261
30315 3819
30315 1055
44901 501
30315 306
30315 2044
30315 241
44901 3631
30315 335
44901 318
30315 1356
44901 1354
30315 1342
44901 2150
5988 1589
5738 4317
5988 1598
5738 488
5988 2455
5738 3806
5988 3947
5738 3695
5988 594
5738 636
5738 1637
5738 956
5988 1101
5738 1605
5988 1225
5738 561
5988 624
65382 1335
30318 3740
65382 2824
30318 3753
30318 1816
65382 1391
30318 1433
30318 2384
30318 675
65382 233
30318 494
65382 3653
30318 942
65382 1082
18279 252
5743 3677
18279 1081
5743 4157
5743 929
18279 1853
5743 482
18279 319
5743 342
18279 2332
5743 1876
5743 1561
5743 163
18279 129
5743 1286
18279 1285
5743 1325
18279 1065
53095 593
46700 3668
53095 1693
46700 4142
46700 4578
53095 2446
46700 430
53095 3895
46700 2034
53095 333
46700 3812
53095 1682
46700 1397
53095 1452
46700 1530
53095 1051
30566 230
54893 3680
30566 1729
54893 3763
54893 166
30566 2984
30566 1033
54893 954
30566 1088
54893 842
54893 2815
54893 596
30566 475
54893 399
30566 807
54893 1148
30566 1087
54893 1907
30566 1378
24426 1751
30332 5241
24426 1303
30332 993
24426 2142
24426 405
30332 3794
30332 2042
30332 795
24426 873
30332 189
30332 862
24426 1309
30332 1411
24426 925
59243 1030
5757 3651
59243 1211
5757 4270
5757 972
59243 2945
59243 889
5757 2376
59243 1570
5757 196
5757 2364
5757 606
59243 4206
59243 765
5757 1168
59243 610
5757 751
59243 753
28523 1160
46718 3683
28523 1234
46718 4063
46718 4481
28523 362
46718 302
30329 280
3945 365
30329 3266
3945 2491
3945 418
30329 385
3945 3696
46952 1351
5752 3731
46952 1160
5752 3828
5752 4755
46952 2968
46952 1239
5752 1132
5752 1695
5752 206
46952 3686
5752 702
46952 757
5752 836
46952 509
5752 1568
46952 632
40814 538
46705 161
46705 400
40814 33
46705 1789
46705 1290
46705 673
40814 298
46705 811
40814 939
46705 1297
40814 1200
46705 719
40814 210
10095 1053
54896 3819
10095 1898
54896 647
54896 51
10095 2746
10095 1160
54896 1298
10095 544
54896 131
54896 2024
54896 835
10095 991
54896 1097
10095 886
54896 375
10095 915
54896 889
10095 1038
44911 3739
30323 3770
44911 1619
30323 3995
30323 4613
44911 1186
44911 1137
30323 298
30323 2729
30323 2082
44911 1503
44911 323
30323 862
44911 459
30323 910
44911 1155
5998 1237
5746 3839
5998 1207
5746 3658
5746 1034
5998 3739
5746 1739
5746 804
5998 791
5746 3859
5998 4110
5746 2464
5746 325
5998 2633
5746 879
5998 630
65388 1121
30326 3801
65388 1850
30326 107
30326 355
65388 2997
65388 1211
30326 664
30326 1498
30326 256
65388 300
30326 547
65388 1016
30326 922
65388 1132
30326 1534
65388 1481
18285 1386
5751 3648
18285 1836
5751 5167
5751 741
18285 244
5751 1476
18285 3866
5751 2134
5751 743
18285 944
5751 28
18285 688
5751 492
18285 432
5751 1315
18285 1035
53101 587
46708 3666
53101 2429
46708 4452
46708 1605
53101 3290
53101 1517
46708 1159
46708 2122
46708 778
53101 392
46708 724
53101 1044
53101 1927
30572 888
54901 3787
30572 560
54901 4006
46708 3988
53101 3875
54901 4635
30572 2022
30572 190
54901 848
30572 870
54901 2384
30572 2683
30572 266
54901 2985
54901 1342
30572 890
30572 2083
30572 919
54901 3654
40801 763
46693 3819
40801 1318
46693 3700
46693 185
40801 2759
46693 2027
46693 755
40801 757
40801 1602
46693 972
46693 1527
40801 1357
46693 975
40801 981
10080 1735
54884 3817
10080 947
54884 3864
54884 563
10080 4197
54884 2151
54884 399
10080 6
10080 1672
54884 2344
54884 409
10080 480
54884 1047
10080 1229
44896 378
30311 3634
44896 2565
30311 3663
46688 2348
53090 1785
30563 1058
54881 3729
30563 479
54881 1724
30563 2361
30563 1897
54881 513
54881 864
54881 682
30563 299
54881 1224
30563 742
54881 866
30563 877
54881 1300
30563 987
24421 2318
30312 3734
24421 1111
30312 3685
30312 16
24421 2655
24421 326
30312 678
24421 322
30312 142
30312 1474
30312 666
24421 2805
30312 2029
24421 942
30312 1038
24421 1641
59236 742
5737 3821
59236 1053
5737 3889
5737 462
59236 3550
59236 1160
5737 116
5737 2069
5737 395
59236 62
5737 435
59236 199
5737 1919
59236 624
5737 806
59236 468
28516 713
46698 3900
28516 1586
46698 4480
46698 933
28516 648
46698 878
28516 353
46698 2174
28516 634
46698 8
28516 251
46698 1143
28516 141
55141 694
54891 3942
55141 1799
54891 4098
54891 823
55141 1380
54891 1604
54891 1936
54891 2437
55141 1294
54891 4097
55141 3782
54891 490
55141 197
54891 4214
55141 3760
54891 4112
55141 4587
54891 389
55141 3708
55141 5576
54891 4226
54891 4122
55141 2596
54891 4062
55141 3657
54891 7094
55141 6863
54891 5110
55141 3673
54891 5866
55141 5508
54891 1355
55141 1088
55141 2471
55141 301
54891 5302
16231 1211
46703 3839
16231 4355
46703 1315
16231 2613
16231 10
46703 3777
46703 3950
16231 801
46703 2381
46703 845
16231 358
46703 2152
16231 1797
46703 268
16231 263
46703 1279
16231 735
34662 759
54894 3648
34662 1807
54894 4172
54894 1077
34662 461
54894 1096
54894 1756
54894 624
34662 652
54894 1021
34662 2569
34662 515
3942 839
30317 3835
3942 1226
30317 4395
30317 291
3942 2793
3942 801
30317 81
3942 3893
30317 2037
30317 97
3942 5
5710 510
6015 179
6015 1567
5710 2080
5710 1065
6015 1392
5710 3646
6015 4802
65405 922
30282 3753
65405 1506
30282 82
65405 2648
65405 697
30282 3771
30282 586
65405 3785
30282 1518
30282 1285
65405 794
30282 755
65405 1975
30282 2472
65405 2297
18300 285
5707 3676
18300 2089
5707 3931
5707 1779
18300 292
5707 1052
5707 1730
18300 3739
5707 730
18300 478
5707 1108
18300 845
5707 3877
18300 3816
53116 1228
46664 3629
53116 2086
46664 3657
46664 408
53116 2960
53116 1936
46664 631
53116 466
46664 2986
46664 1021
53116 604
46664 884
53116 1091
46664 1370
53116 737
53116 51
46664 3883
30589 746
54857 4056
30589 1301
54857 3895
54857 82
30589 2723
30589 677
54857 959
54857 1451
54857 2232
30589 2153
54857 808
30589 695
30589 712
54857 2525
54857 443
30589 899
24443 178
30272 3702
24443 1278
30272 3800
30272 706
24443 3114
24443 1076
30272 688
24443 477
30272 442
24443 103
30272 2546
30272 840
24443 1269
30272 628
24443 398
30272 796
24443 1049
30272 1124
24443 2266
59258 77
5697 5169
5697 489
59258 435
5697 626
5697 577
59258 745
5697 630
59258 257
5697 1118
59258 1489
5697 1323
28538 1149
46658 3648
28538 1008
46658 270
46658 883
28538 920
46658 842
46658 1046
46658 1083
28538 1196
46658 873
28538 907
46658 918
55163 324
54851 4493
55163 2101
54851 3811
54851 399
55163 37
54851 723
54851 2733
54851 517
55163 234
54851 1965
55163 1749
54851 942
55163 917
54851 1205
55163 999
16249 874
46663 3836
16249 1675
46663 3766
46663 364
16249 2651
16249 1161
46663 1326
16249 751
46663 453
46663 417
46663 278
16249 644
46663 845
16249 501
46663 1083
16249 2187
46663 1423
16249 858
34680 1942
54854 3652
34680 1268
54854 4142
54854 4607
34680 2031
54854 869
54854 413
34680 761
54854 305
34680 2269
3960 1571
30277 4019
3960 705
30277 3674
54854 4625
34680 3650
30277 2158
3960 1419
30277 1166
3960 433
30277 113
30277 2040
3960 4092
30277 840
3960 911
3960 2638
46969 991
5700 4133
46969 2095
5700 3797
30277 3803
3960 3608
5700 790
46969 377
5700 1619
5700 498
46969 2313
5700 1886
46969 727
46969 274
5700 472
46969 660
24436 594
30292 3824
24436 2081
30292 4164
55156 2925
55156 216
54871 2388
55156 3743
54871 1840
55156 536
54871 1216
55156 1215
54871 2100
55156 2173
16246 690
46675 3767
16246 1327
46675 4137
46675 307
16246 2849
16246 566
46675 1582
46675 758
16246 1155
46675 561
16246 207
46675 920
16246 50
16246 870
46675 3938
34679 129
54866 3850
54866 5349
54866 316
34679 2829
54866 2158
54866 205
34679 92
34679 1783
54866 1979
54866 847
34679 844
54866 1164
34679 988
3959 246
30289 3689
3959 1264
30289 3720
30289 290
3959 3159
3959 86
30289 1739
3959 1376
3959 2426
30289 1217
30289 1135
3959 1260
30289 1248
3959 1299
46966 285
5712 3801
46966 1435
5712 3927
5712 612
46966 3005
5712 2352
46966 27
5712 3871
46966 2786
46966 284
5712 115
5712 2406
46966 1949
40816 238
46681 4544
40816 1421
46681 215
40816 4124
40816 3920
46681 1740
46681 475
40816 325
40816 1555
46681 1273
40816 2996
10097 977
54872 569
10097 3123
54872 105
54872 664
10097 3063
54872 2391
54872 208
10097 308
10097 2049
10097 262
54872 3635
54872 306
10097 2331
44913 396
30299 4358
44913 2426
30299 535
30299 706
44913 3444
44913 548
30299 3247
30299 376
44913 146
44913 2047
30299 668
44913 2300
6000 411
5722 3620
6000 1732
5722 3763
5722 489
6000 4233
6000 1281
5722 2902
5722 487
6000 197
6000 736
6000 675
5722 3793
5722 1355
6000 2337
65394 914
30302 3762
65394 1473
30302 163
65394 2640
65394 395
30302 384
30302 2031
30302 654
65394 615
30302 742
65394 560
30302 643
65394 467
30302 1417
65394 1256
18291 4466
5727 4131
18291 4058
5727 157
18291 1309
18291 163
5727 812
18291 831
5727 819
5727 1422
5727 993
18291 827
5727 1120
18291 853
5727 836
18291 939
5727 1124
18291 914
53107 1943
46684 4475
53107 1533
46684 3679
46684 1775
53107 445
46684 814
53107 3626
46684 3817
53107 3849
46684 4179
53107 3742
46684 4063
53107 3935
46684 4076
53107 3655
46684 4052
53107 3816
46684 5146
53107 3681
65345 8
30234 795
65345 486
30234 1015
65345 565
30234 1329
65345 1152
18240 716
5659 4433
18240 1298
5659 1363
5659 1698
18240 3487
18240 878
5659 1088
5659 1843
5659 244
18240 3703
5659 1037
18240 13
5659 290
18240 972
5659 768
18240 751
53056 1051
46616 3693
53056 1283
46616 4624
46616 4469
53056 87
46616 613
46616 664
53056 605
46616 1159
53056 1319
46616 477
53056 3714
30529 996
54809 3820
30529 2097
54809 3686
54809 460
30529 3351
30529 1854
54809 310
30529 901
54809 532
54809 2178
54809 2337
30529 903
54809 505
30529 546
54809 1047
30529 437
24391 36
30224 3657
24391 1796
30224 4372
30224 790
24391 473
30224 161
30224 3097
24391 2001
30224 208
30224 469
24391 967
30224 941
24391 756
59206 559
5649 4254
59206 2087
5649 3937
5649 1371
59206 567
5649 138
59206 91
5649 112
5649 1385
5649 589
59206 877
5649 1105
59206 811
5649 469
28486 809
46610 3771
28486 1854
46610 4137
46610 4699
28486 2008
28486 839
46610 1501
46610 18
28486 1162
46610 781
28486 2760
46610 2404
28486 731
46610 98
28486 778
55111 284
54803 3781
55111 1242
54803 3662
54803 4675
55111 2061
55111 417
54803 1002
55111 412
54803 13
54803 667
54803 397
55111 112
54803 1700
55111 457
54803 1003
55111 2889
55111 806
54803 3751
16197 767
46615 3649
16197 1615
46615 3962
46615 753
16197 533
46615 176
46615 1807
16197 90
46615 1162
16197 734
46615 580
16197 843
46615 1019
16197 1353
34628 1735
54806 3693
34628 846
54806 1221
34628 3040
54806 3704
34628 4412
54806 2404
54806 1026
34628 436
54806 888
34628 1317
54806 990
34628 662
3908 1466
30229 4186
3908 1196
30229 3829
30229 884
3908 3933
30229 253
3908 3710
3908 2401
30229 2378
30229 1021
3908 2735
46917 3935
5652 3847
46917 2475
5652 3891
5652 258
46917 2628
5652 2022
5652 214
46917 151
46917 2453
46917 600
5652 364
5652 2311
46917 2430
24392 384
30212 3764
24392 2484
30212 4292
30212 725
24392 581
3915 1301
30209 767
3915 807
46922 250
5632 3788
46922 434
5632 1029
46922 2325
46922 414
5632 1130
5632 2431
46922 2326
5632 2008
46922 512
5632 607
46922 570
5632 1167
46922 1126
40780 655
46601 3683
40780 1137
46601 3786
46601 1002
40780 590
46601 23
46601 2027
46601 158
40780 341
46601 1352
40780 1225
46601 911
40780 410
46601 613
40780 582
10061 3710
54792 3845
10061 2751
54792 371
10061 1794
54792 112
10061 3910
54792 2036
54792 1033
10061 1139
54792 362
10061 19
54792 780
10061 548
54792 1056
10061 601
44877 957
30219 3834
44877 2103
30219 4143
30219 1276
44877 1263
30219 804
44877 407
30219 823
30219 929
30219 258
44877 291
30219 839
44877 867
30219 744
44877 1150
30219 3842
44877 3615
5964 618
5642 3782
5964 1435
5642 4055
5642 1435
5964 1326
5642 287
5642 3112
5642 144
5964 3669
5642 559
5964 984
5642 534
5964 568
5642 1028
5964 876
65358 465
30222 3806
65358 180
30222 546
30222 20
65358 2727
65358 3179
30222 1620
30222 2050
30222 549
65358 800
30222 1367
65358 2120
30222 560
65358 432
30222 627
65358 2767
18255 1319
5647 4175
18255 1271
5647 4116
5647 474
18255 3036
18255 1025
5647 985
5647 2039
5647 298
18255 807
5647 566
18255 741
5647 891
18255 1237
53071 726
46604 3648
53071 2256
46604 4466
46604 1613
53071 1232
46604 680
53071 3832
46604 1364
46604 697
53071 535
46604 1092
53071 1045
46604 992
53071 651
46604 138
53071 234
30542 869
54797 3671
30542 967
54797 564
54797 1327
30542 2977
30542 953
54797 1169
54797 439
30542 571
54797 1314
30542 1395
54797 1042
30542 1058
54797 742
30542 627
24406 987
30252 3715
24406 1533
30252 3880
30252 4734
24406 2670
24406 710
30252 520
24406 312
30252 519
30252 45
24406 842
30252 1874
24406 1781
30252 1980
24406 1939
30252 1504
24406 3818
59223 1942
5677 4396
59223 1745
5677 3741
5677 687
59223 55
5677 697
5677 2122
5677 61
59223 3645
59223 3779
5677 5345
59223 3842
5677 676
59223 226
5677 4256
59223 3786
5677 4056
59223 4106
5677 4217
59223 3764
5677 4062
59223 3974
5677 4061
59223 3665
5677 5362
59223 5103
5677 2345
59223 4007
5677 4128
5677 6395
59223 6157
5677 1104
59223 3736
5677 1738
59223 3810
28503 898
46638 3620
28503 1784
46638 4196
46638 500
28503 2739
28503 687
46638 333
46638 197
28503 4003
46638 2377
46638 818
28503 867
46638 435
46638 883
28503 2681
46638 918
28503 3793
55126 1054
54831 3685
55126 1232
54831 3848
54831 919
55126 517
54831 347
54831 2020
54831 549
55126 547
54831 643
55126 835
54831 814
55126 2284
16212 122
46635 356
16212 3042
46635 623
16212 754
46635 1201
16212 651
46635 1598
46635 41
16212 132
46635 866
16212 969
46635 1254
16212 876
46635 720
16212 430
34645 842
54826 3665
34645 1462
54826 3771
54826 1737
34645 1431
54826 936
54826 1851
54826 516
34645 828
54826 713
34645 461
54826 567
34645 382
54826 1951
34645 1621
3925 4280
30249 3831
3925 1302
30249 379
3925 1295
3925 500
30249 1796
3925 792
30249 753
3925 1106
30249 657
3925 296
30249 747
3925 918
30249 859
3925 614
30249 1092
3925 926
46932 1125
5672 3832
46932 1159
5672 311
46932 2970
46932 898
5672 709
5672 569
5672 795
46932 1224
5672 756
46932 640
5672 682
5672 1967
40786 3816
46625 3648
40786 1418
46625 4195
46625 417
40786 2692
40786 1212
46625 608
46625 1459
40786 2385
46625 1454
46625 438
40786 1329
46625 1154
40786 1458
46625 1600
40786 657
10067 2724
54816 4114
10067 30
54816 281
54816 72
10067 2603
10067 761
54816 1777
54816 535
10067 126
54816 525
10067 672
54816 498
10067 619
54816 597
10067 293
44883 725
30243 3752
44883 1373
30243 596
30243 1733
44883 2409
30243 1993
44883 648
30243 2338
30243 548
44883 138
30243 667
44883 423
30243 912
44883 1230
30243 4040
44883 4350
5970 1273
5666 4299
5970 1332
5666 4096
5666 1203
5970 3089
5970 1009
5666 603
5970 965
5666 80
5970 836
5666 1490
5970 235
5970 88
5666 3794
65360 1018
30246 3708
65360 632
30246 4059
30246 4778
65360 2516
65360 178
30246 3696
65360 2096
30246 2474
30246 387
30246 1685
65360 659
30246 473
65360 185
30246 2469
65360 2043
30246 344
65360 1222
18257 755
5671 742
18257 1904
5671 351
18257 3102
18257 948
5671 898
5671 1708
5671 303
18257 3609
5671 165
18257 3808
5671 620
18257 1640
5671 1533
18257 1462
53073 363
46628 3675
53073 1663
46628 205
46628 718
53073 3777
53073 900
46628 821
46628 2428
53073 821
46628 992
53073 2411
46628 2358
53073 804
46628 795
53073 1129
30544 701
54821 3636
30544 1431
54821 3860
54821 2209
30544 2126
54821 14
54821 89
30544 3617
54821 1121
30544 987
54821 537
30544 736
40797 176
46645 3791
40797 1643
46645 3943
46645 4639
40797 2005
40797 649
46645 1207
46645 1854
46645 1304
40797 1003
46645 2480
40797 1977
46645 1965
40797 1240
10076 1200
54836 3661
10076 1027
54836 3894
54836 533
10076 3070
10076 1276
54836 1260
10076 609
54836 480
54836 708
54836 1109
10076 1011
54836 885
10076 1580
54836 1132
10076 1261
54836 1222
10076 2312
44892 249
30263 3680
44892 1197
30263 3969
30263 859
44892 216
30263 641
30263 2034
30263 861
44892 985
30263 251
30263 541
44892 934
30263 1221
44892 1056
5981 899
5686 3615
5981 1989
5686 564
5686 2390
5981 5880
5981 3150
5686 1481
5981 607
5686 592
5686 2026
5686 714
5981 310
5686 708
5981 936
5686 817
5981 943
65375 1154
30258 3754
65375 1399
30258 503
65375 227
30258 1206
30258 2740
30258 335
65375 2765
30258 1835
65375 140
30258 908
65375 1637
18270 791
5683 3648
18270 4273
5683 4003
5683 203
18270 1907
18270 859
5683 161
5683 653
18270 2315
5683 1263
18270 34
5683 877
18270 636
5683 447
18270 827
53086 1652
46640 4459
53086 1857
46640 597
46640 343
53086 2934
53086 693
46640 223
46640 2372
53086 457
46640 350
53086 56
46640 1815
53086 1092
46640 1266
53086 1147
30559 1352
54833 4196
30559 1622
54833 4017
54833 698
30559 28
16219 427
46655 50
46655 25
16219 547
34650 999
54846 3734
34650 2411
54846 4104
54846 2102
34650 2424
54846 2137
54846 1416
54846 463
34650 948
54846 443
34650 111
54846 757
34650 721
54846 1143
34650 912
3930 942
30269 3854
3930 1776
30269 4291
30269 1452
3930 2990
3930 1028
3930 1257
30269 1004
30269 576
30269 703
3930 515
30269 712
3930 511
30269 1136
3930 645
30269 315
3930 448
46939 1685
5692 4101
46939 1356
5692 4413
5692 384
46939 2807
46939 438
5692 3383
5692 257
46939 352
5692 2439
46939 2328
5692 995
46939 368
5692 632
46939 741
24366 146
30348 3648
24366 1093
30348 3844
30348 5118
24366 2402
24366 544
30348 885
24366 321
30348 1773
30348 392
24366 3777
30348 614
24366 2018
30348 1194
24366 1214
30348 1276
24366 1005
59183 976
5773 3654
59183 1145
5773 3878
5773 595
59183 2848
59183 563
5773 288
5773 1653
59183 4017
5773 163
59183 38
