flow_ID proc_time
14246 4053
43155 4321
14246 5110
43155 5668
14246 4000
43155 4262
14246 3921
43155 4317
14246 4098
43155 6845
43155 7904
14246 6269
43155 4376
14246 4471
43155 4324
14246 4104
14246 3906
36775 566
51346 4033
36775 5432
51346 4057
51346 6788
36775 4423
51346 3895
36775 6484
51346 4076
36775 4204
51346 3667
36775 8609
36775 4054
51346 6043
36775 5555
51346 4007
36775 4134
51346 3855
36775 3936
1959 3997
26769 4004
1959 3879
1959 4654
26769 3937
26769 748
1959 2989
1959 4061
26769 3825
26769 4081
1959 4010
26769 4291
1959 1956
26769 5841
1959 3957
49062 3943
2192 6716
49062 1593
26769 4491
43161 4069
38816 3961
38816 3951
12193 4002
51352 5043
12193 4817
12193 6017
51352 3951
51352 5180
12193 374
51352 2366
12193 4105
51352 4117
12193 2623
51352 4535
12193 5548
51352 4345
51352 4370
12193 4171
12193 7272
42913 1002
26779 5783
42913 1763
26779 5511
26779 4673
42913 990
26779 2067
42913 3901
26779 5017
42913 512
26779 741
42913 2988
8096 4260
2202 1293
8096 3261
2202 4732
8096 128
2202 3144
8096 4467
2202 5964
8096 956
8096 1420
2202 1207
2202 673
8096 3946
8096 994
2202 4171
63394 4052
26782 3846
63394 1620
26782 4271
26782 5
63394 2138
26782 2361
63394 4317
26782 4125
63394 2392
26782 496
63394 2386
20387 4074
2207 5012
20387 223
2207 6173
2207 5113
20387 4009
2207 2015
20387 3796
2207 3949
20387 2091
2207 4999
20387 4000
2207 4011
20387 4337
2207 3980
20387 2408
51107 3939
43164 3842
51107 3822
51107 4546
43164 4339
43164 5311
51107 65
51107 987
43164 599
43164 2512
51107 5421
51107 1332
43164 5088
43164 745
51107 859
32674 814
51357 3929
32674 611
51357 3892
51357 6887
32674 959
32674 3148
51357 5961
51357 3891
32674 4172
51357 3974
51357 806
32674 676
51357 1109
32674 4190
32674 495
51357 4324
23942 3917
28908 139
23942 2280
28908 5040
23942 384
28908 2033
23942 101
28908 4056
53487 529
54662 4396
54662 774
53487 4123
53487 1187
54662 1597
15748 1892
45291 4041
15748 4979
45291 4809
45291 4955
15748 4756
15748 231
45291 3908
45291 2009
15748 4360
45291 4595
15748 6344
45291 4052
15748 3340
45291 32
15748 4141
34181 3984
53482 4171
34181 2840
53482 4829
53482 5549
34181 1380
53482 2020
34181 3829
53482 5369
34181 4511
34181 2073
53482 2547
53482 2617
34181 3929
34181 3890
3461 649
28905 3939
3461 4793
28905 4163
28905 6135
3461 5595
3461 3812
28905 8141
28905 2100
3461 4532
28905 569
3461 4177
3461 3771
46468 3901
4328 3924
46468 809
4328 3927
4328 7255
46468 2740
4328 2428
46468 4542
4328 4121
46468 704
4328 2
46468 4130
4328 4945
46468 1814
40322 6384
45281 4874
40322 2082
45281 5316
45281 5057
40322 1101
45281 4428
40322 4153
45281 2141
40322 4368
45281 195
40322 4107
40322 1072
45281 4208
45281 4233
40322 4185
9603 3949
53472 4071
9603 1824
53472 4684
53472 5237
9603 952
9603 2485
53472 5874
53472 209
9603 4272
53472 381
9603 4023
53472 2486
9603 38
44419 1314
28899 4487
44419 4679
28899 4301
28899 6234
44419 1912
44419 3490
28899 3094
28899 4293
44419 4138
28899 576
44419 4274
44419 2897
5506 5386
4322 1211
5506 4983
28899 3932
44419 5142
4322 5307
5506 4312
5506 1040
5506 2380
4322 3034
4322 1285
4322 2025
4322 1487
5506 725
4322 5197
5506 2875
64896 395
28902 5907
64896 2445
28902 5003
4322 3947
5506 4196
28902 5273
64896 1632
28902 4232
64896 6415
28902 2334
64896 7485
28902 11011
17793 4453
4327 3722
17793 5185
28902 5408
64896 4225
4327 5164
17793 1620
17793 901
4327 1086
17793 847
4327 2469
4327 879
17793 4032
17793 745
4327 630
17793 1303
4327 4286
52609 1738
45284 1061
45284 5570
52609 1590
52609 1152
45284 1023
45284 449
45284 1269
52609 1322
45284 1482
52609 1007
45284 332
52609 5566
30080 2218
53477 4187
30080 140
53477 937
30080 2392
53477 5221
53477 3108
30080 616
40333 4046
45301 5042
40333 8
53477 4572
30080 5340
45301 4224
45301 5616
40333 738
40333 712
45301 610
45301 3050
40333 4114
45301 1321
40333 1198
45301 1502
40333 2438
9612 2444
53492 5677
9612 2588
53492 1749
9612 4680
53492 169
9612 4997
53492 3269
9612 1167
53492 1011
9612 937
53492 877
9612 785
44428 1614
28919 4465
44428 3303
28919 4127
28919 5457
44428 2333
28919 299
44428 18
44428 45
28919 5064
28919 3075
44428 834
5517 1449
4342 4129
5517 3489
4342 4083
4342 4981
5517 2013
5517 113
4342 2889
4342 1320
5517 2778
4342 2867
5517 2572
64911 4354
28914 4208
64911 3878
4342 3921
5517 5245
64911 4664
28914 4786
28914 356
64911 3076
64911 2622
28914 3083
64911 2439
28914 3349
64911 8726
17806 417
4339 7027
4339 5148
30095 3983
53489 4949
30095 4003
30095 5984
53489 5038
53489 5041
30095 4766
30095 3885
53489 326
53489 850
30095 679
30095 3905
53489 834
30095 2703
23945 5528
28920 5049
23945 368
28920 4494
28920 5132
23945 4284
28920 769
23945 4502
28920 4052
23945 2619
28920 4541
23945 5952
28920 2453
23945 5446
28920 4467
23945 1049
28920 4593
58760 3980
4345 3926
58760 4121
58760 8251
4345 3889
4345 5068
58760 1172
58760 2217
4345 3300
4345 532
4345 1306
58760 1195
4345 4149
58760 4061
4345 3923
58760 4905
4345 6099
58760 5223
28040 3925
45306 893
28040 10695
28040 4252
28040 2499
45306 3908
45306 5722
28040 2863
45306 2444
28040 1359
45306 1519
28040 4826
54665 68
53499 5577
53499 4020
53499 5014
54665 1590
54665 1412
53499 1120
54665 3965
53499 4074
54665 4459
53499 1854
54665 2307
53499 226
53499 1220
54665 1294
15755 501
45311 4471
15755 565
45311 790
15755 5026
15755 2731
45311 1160
45311 2517
45311 1566
15755 2282
45311 100
15755 24
45311 1543
15755 1367
45311 4289
15755 4587
34186 4786
53502 4750
34186 2078
53502 5410
53502 151
34186 3799
53502 2168
34186 1172
53502 3448
53502 1712
53502 1582
34186 5490
34186 2276
53502 2331
34186 834
53502 4180
3466 4691
28925 4871
3466 2088
28925 4456
28925 6051
3466 3112
3466 71
28925 2710
28925 31
28925 681
3466 456
28925 1628
3466 1955
28925 1606
3466 5091
46475 2438
4348 4099
46475 4701
4348 653
46475 3239
5523 377
4318 4112
64913 4459
28890 185
64913 2420
28890 6238
64913 347
64913 2018
28890 861
28890 937
64913 4007
28890 1464
64913 1351
28890 4118
64913 4137
17808 665
4315 3877
4315 4474
4315 4423
17808 730
17808 2148
4315 2019
17808 3856
4315 4310
17808 4392
4315 86
17808 4135
17808 287
52624 972
45272 4949
52624 2114
45272 986
52624 1230
52624 3616
45272 1039
45272 1201
52624 3807
45272 1481
52624 2014
45272 1281
52624 1026
30097 2187
53465 4734
30097 1942
53465 5884
53465 4921
30097 1417
30097 7032
53465 1210
53465 2392
53465 976
30097 3997
30097 3767
53465 4143
30097 10000
23959 5064
53465 10711
28880 3520
28880 809
23959 1484
23959 4320
28880 1699
28880 1085
28880 359
23959 388
28880 4182
23959 2992
58774 4450
4305 4556
58774 2796
4305 5709
28880 4006
23959 4103
4305 5230
58774 2013
4305 2397
4305 1235
58774 1354
4305 3930
58774 2716
4305 4026
58774 4357
28054 730
45266 3853
28054 1373
45266 1130
28054 443
28054 1359
45266 3977
45266 233
28054 3788
45266 1466
28054 1239
45266 5119
28054 4059
54679 1626
53459 500
54679 5734
53459 5085
54679 1494
53459 2729
53459 1246
54679 4225
54679 2080
53459 2532
54679 2501
15765 3897
45271 3837
15765 1348
45271 5642
53459 3958
54679 4248
45271 4891
15765 913
15765 2050
45271 4041
45271 1185
15765 3907
45271 1773
15765 2321
15765 442
34196 2325
53462 3983
34196 385
45271 4839
53462 7314
15765 4731
53462 5282
34196 1683
34196 2380
53462 1192
34196 1694
53462 1214
34196 2824
53462 6472
34196 5683
3476 937
28885 4371
3476 171
28885 1050
3476 3506
3476 1394
3476 2404
28885 811
28885 907
3476 4008
28885 1263
3476 1062
28885 1316
3476 538
46485 1473
4308 4223
46485 4563
4308 4439
4308 5119
46485 1593
46485 4938
4308 2484
46485 1563
4308 541
46485 10775
23960 6788
28868 5542
23960 4862
23960 4361
28868 4395
28868 801
23960 3982
23960 557
28868 4231
23960 2542
28868 1402
28868 695
23960 5381
58777 1263
4293 4040
58777 1239
4293 4575
4293 5149
58777 3095
4293 2466
58777 3919
4293 376
58777 3303
4293 1429
4293 2650
58777 4511
28057 4294
45254 3898
28057 2411
45254 4084
45254 5173
28057 1975
45254 2630
45254 1287
28057 750
28057 1169
45254 4498
45254 1522
45254 3425
28057 4449
54680 4153
53447 5907
54680 233
53447 4691
53447 5157
54680 990
54680 1142
53447 937
53447 278
54680 975
53447 3868
53447 772
54680 598
53447 1216
54680 6636
15770 4555
45251 6210
15770 844
45251 517
15770 308
45251 2906
45251 645
45251 1115
15770 5269
15770 1283
45251 5437
45251 3885
15770 4050
34203 1450
53442 4660
34203 4571
53442 504
34203 1274
34203 485
53442 4196
53442 4577
53442 559
34203 565
53442 2582
34203 2466
53442 2103
34203 2956
3483 4415
28865 4059
3483 1410
28865 4249
28865 812
3483 4128
4298 5342
5532 5529
4298 3925
5532 1177
5532 1067
4298 1363
5532 4674
64926 1022
28878 4112
28878 3989
28878 5051
64926 1209
