flow_ID proc_time
47195 3777
572 3689
47195 4109
36931 10
41501 3954
36931 4849
41501 5109
41501 5210
36931 2536
41501 3652
36931 3801
41501 4031
36931 3998
41501 3764
41501 3997
36931 3661
41501 728
36931 4039
36931 3665
41501 4755
36931 3723
41501 4949
36931 4192
10306 417
49692 3618
10306 4550
49692 3671
49692 4852
10306 1960
49692 3712
10306 3986
49692 3769
49692 3921
10306 4407
49692 4276
10306 5075
49692 1977
10306 1199
49692 3653
10306 4341
41026 3639
25119 3670
41026 954
25119 4506
25119 4846
41026 2051
25119 3690
41026 5265
25119 3843
41026 5129
25119 2623
41026 3662
25119 3899
41026 3630
25119 3760
41026 3650
25119 3748
41026 3671
25119 4331
41026 3800
6211 425
542 3817
6211 4338
542 3626
542 559
6211 2864
6211 99
542 3669
542 3819
6211 293
542 3828
542 4036
6211 3664
542 4033
6211 3652
542 5065
6211 4823
542 6104
6211 4314
542 4169
6211 3670
542 4037
6211 3741
542 4070
6211 4432
542 4057
6211 4741
542 5558
6211 3899
542 4067
6211 1172
542 3924
6211 3627
61505 3625
25114 3658
61505 3749
61505 4339
25114 3902
25114 4921
61505 2823
25114 3638
61505 5137
25114 4095
61505 3893
25114 1286
61505 3668
25114 3829
61505 3778
25114 3730
61505 4410
25114 3643
61505 3789
25114 3923
61505 3705
18496 109
539 3737
18496 7262
539 808
18496 997
539 3725
18496 3830
539 1123
18496 3630
539 3768
18496 3651
539 4319
18496 302
539 3668
18496 1411
539 3643
49216 3833
41496 4944
49216 3623
49216 4350
41496 3772
41496 4869
49216 2462
41496 778
49216 4277
41496 3799
49216 604
41496 3894
49216 4872
41496 3938
41496 5209
49216 3745
41496 3685
49216 3781
41496 4231
49216 3775
30785 3842
49689 3789
30785 4067
30785 4951
49689 3770
49689 104
30785 3004
30785 93
49689 695
30785 5010
49689 3928
30785 295
49689 449
30785 3658
49689 3718
30785 4132
20551 3759
25104 3684
20551 4084
20551 4317
25104 3756
25104 331
20551 3298
20551 1136
25104 974
20551 256
25104 404
20551 4264
25104 3845
20551 3653
25104 3847
20551 3667
25104 381
20551 32
59462 4007
529 3629
59462 3668
59462 5806
529 3850
529 863
59462 3829
59462 3795
529 3595
529 4043
59462 3669
529 4060
59462 3682
529 83
59462 3638
59462 3685
529 4779
24646 68
41490 4139
24646 313
41490 3728
41490 4851
24646 835
41490 3647
24646 3802
41490 3776
24646 3801
41490 715
24646 4783
41490 3804
24646 3712
41490 2359
24646 909
41490 3669
24646 3687
55367 3681
49683 3762
55367 3693
55367 4477
49683 4361
49683 4445
55367 59
49683 3652
55367 4764
49683 2970
55367 4383
49683 3771
55367 3645
49683 3919
55367 3660
49683 309
55367 893
12357 3685
41495 3666
12357 3659
12357 4065
41495 4147
41495 5871
12357 1994
41495 4715
12357 3881
41495 4871
12357 3785
41495 153
41495 193
12357 3614
12357 3757
41495 3758
12357 3667
41495 3667
12357 3794
41495 3622
12357 4292
34884 826
49686 3669
34884 5576
49686 3830
49686 4996
34884 2121
49686 3794
34884 3820
49686 3687
49686 4204
34884 3656
49686 3805
34884 3801
49686 722
34884 3658
34884 4655
49686 5460
34884 4477
68 3873
25109 3728
68 581
25109 3838
25109 4846
68 1972
25109 3818
68 3841
25109 4176
68 3865
25109 1420
68 3646
25109 5106
68 3626
25109 3856
25109 3672
68 854
47173 3662
532 3691
47173 3688
47173 4107
532 4160
532 4862
47173 2325
532 3686
47173 4775
532 2023
47173 3771
532 159
47173 3832
47173 3678
532 3668
47173 3803
532 3785
47173 4923
20552 634
25092 3906
20552 4089
25092 3674
25092 222
20552 2327
20552 4364
25092 3652
20552 3818
25092 1264
20552 3810
25092 3817
20552 3637
25092 34
20552 76
25092 3659
20552 3693
59465 3659
517 4803
59465 3741
59465 5711
517 10
59465 375
517 4177
59465 3835
517 3711
517 3799
59465 3641
517 3813
59465 3768
517 3770
59465 3642
517 3757
59465 3678
517 4699
59465 6180
24649 437
41478 4219
24649 694
41478 4337
41478 4471
24649 2318
41478 3637
24649 3845
41478 1079
24649 3799
41478 1205
24649 382
41478 146
24649 1778
41478 4384
24649 3773
