flow_ID proc_time
44951 378
47338 4011
7635 2871
50377 5131
47338 3940
7635 3875
7635 8567
44951 437
7635 3793
47338 4347
7635 12721
44951 5230
47338 3823
15320 7777
54303 7810
15320 5988
15320 95
54303 11490
7635 8740
50377 4862
15320 1166
54303 4009
7635 2224
7635 4934
50377 1713
7635 690
50377 10994
15320 2377
54303 9
44951 9580
44951 1338
47338 4171
7635 6204
15320 11463
54303 10363
50377 3963
7635 5062
50377 5150
44951 3605
47338 1558
7635 2497
50377 3823
7635 4089
7635 5042
50377 4057
15320 359
44951 9297
47338 7876
54303 5013
15320 4479
54303 2900
54303 3000
15320 5436
15320 3226
50377 6079
7635 8011
44951 276
47338 5489
15320 6063
7635 4985
54303 6119
50377 13273
44951 6845
47338 6043
7635 2359
50377 6312
37568 11376
15622 9709
64672 6882
15524 5301
44812 3842
15524 3817
44812 1339
12920 11872
44812 3869
44812 7449
28508 5105
14429 14478
12449 7737
25501 6439
12920 466
19126 797
12920 1678
39267 6290
12920 4106
12920 4232
25501 2786
39267 5163
14429 1631
25501 5684
39267 2049
14429 9168
25501 6507
39267 1267
25501 3749
39267 3738
39267 9648
25501 1254
14429 4881
25501 2803
48592 4184
48592 5673
44073 5003
44951 1318
47338 3824
15320 4771
54303 4742
47338 12569
7635 7603
50377 1722
64672 3852
44812 12569
64672 626
64672 635
15524 1182
12920 11628
15524 1284
15524 405
15524 308
12449 6627
25501 4024
12449 3713
28508 1832
12449 6307
19126 4989
39267 10464
28508 1282
12449 3819
19126 5344
19126 12367
12449 3496
28508 8891
64672 3879
44812 11618
15524 2240
64672 6568
12920 4651
15524 3825
19126 7969
64672 6194
39267 3867
19126 3850
44812 3736
48592 4321
48592 4882
12449 11821
44073 10844
25501 8559
48592 2423
44073 3882
15524 5990
15524 2928
12920 6885
12920 6902
64672 2521
44812 3776
48592 10300
44073 10481
28508 3612
14429 6569
28508 5816
14429 3901
28508 841
28508 610
14429 5970
44951 10715
28508 4071
14429 1974
28508 13517
7635 10493
64672 6306
15524 4081
19126 3876
48592 5789
19126 8724
39267 9652
48592 7729
44073 2543
48592 4995
48592 11419
44073 11543
19126 7320
39267 5513
15320 3775
12449 3761
64672 9609
44812 7329
12449 1007
25501 3911
19126 1297
12449 10152
25501 10281
39267 9036
15524 1347
12920 8278
15524 2305
12920 3954
12449 2304
25501 12179
19126 2802
19126 207
25501 3805
39267 3944
28508 6068
28508 61
14429 6206
64672 3307
28508 4375
44812 4686
14429 4484
28508 4028
28508 1104
14429 5591
28508 2340
14429 4040
15524 2115
12920 15196
28508 7797
14429 4473
64672 3924
15524 3958
15524 1544
12920 7183
64672 973
44812 3870
64672 6101
15524 12939
15524 6066
12920 4377
19126 10903
39267 11838
12449 884
25501 4720
12449 1021
25501 3813
19126 12304
39267 12321
48592 1507
44073 5016
48592 2520
44073 4523
48592 1791
44073 7033
28508 609
14429 4098
48592 12255
44073 11380
19126 8563
39267 7218
64672 1175
44812 3803
44812 4027
14429 12272
64672 7357
12449 1263
25501 8131
19126 5829
39267 9640
48592 2193
44073 4893
44951 5792
47338 5667
64672 5830
44812 11850
28508 6288
14429 4819
15320 440
54303 11574
44812 9715
19126 5562
39267 4444
14429 4152
12449 4233
54303 5027
12449 5951
25501 9497
39267 11789
48592 2790
44073 4745
15524 4540
15524 12753
44073 11479
12920 9482
7635 3040
50377 316
44951 7167
64672 4959
28508 12370
15320 11634
12449 8876
48592 6307
15524 3899
7635 4362
19126 4550
15524 10033
12920 9086
19126 3633
39267 2876
12920 3911
12449 11594
48592 7693
44073 4167
25501 6377
44073 4101
15320 4333
15320 4624
54303 11699
44951 8082
25501 3933
47338 5365
7635 277
50377 11127
28508 9223
14429 8414
47338 2587
54303 4633
54303 3898
64672 4000
54303 4214
47338 7297
54303 1153
50377 5402
54303 1684
54303 4562
50377 2315
47338 7273
54303 8835
14429 14095
50377 2819
44812 8506
47338 5677
47338 9654
50377 58
19126 5100
15524 3826
48592 3729
12449 3878
44951 3718
47338 7319
44951 4959
15320 3698
54303 3969
44951 11408
15320 7173
44951 1701
15320 5635
7635 10181
50377 10134
7635 3976
28508 3964
44951 6817
7635 1131
64672 6979
7635 426
15320 1967
54303 1294
15320 6506
54303 3989
44951 3691
47338 7791
15320 12325
54303 11383
44951 6958
7635 4228
47338 3728
7635 3950
7635 2167
50377 4043
44951 1525
47338 4390
15320 286
54303 5940
7635 1457
50377 4807
44951 1702
47338 7429
15320 6417
54303 13552
44951 7117
47338 7529
7635 1458
50377 6008
44951 12639
47338 11626
15320 3570
54303 3993
7635 880
7635 2827
44951 1924
50377 12312
47338 10946
47338 4371
7635 1244
50377 5065
15320 1696
54303 10452
7635 7865
15320 3743
54303 4180
44951 188
47338 8046
15320 2035
15320 1138
54303 11550
7635 4369
50377 4843
15524 3578
19126 3991
19126 5558
39267 5104
12920 13623
28508 10332
14429 7884
39267 774
39267 4011
39267 1283
39267 4571
12920 2665
12920 10
12920 757
12920 1260
14429 207
14429 1813
64672 4313
64672 13424
44812 3065
44812 448
44812 610
44812 1491
44812 7431
12449 6640
25501 2473
48592 2337
44073 11672
25501 3971
25501 11369
44073 3081
44951 4048
44951 8259
47338 5910
19126 4607
39267 4155
19126 2468
19126 658
19126 10514
15320 6737
54303 3844
15524 4028
12920 4752
15524 1918
12920 8406
15524 9469
28508 5021
14429 10304
19126 6930
39267 4894
64672 4909
64672 16951
28508 13261
44812 14655
19126 2960
48592 9422
14429 6141
44073 5429
39267 5853
48592 10814
19126 8251
28508 3874
48592 3935
64672 2587
28508 2864
48592 5895
44812 11540
14429 1074
15524 390
12920 11678
12449 3932
25501 9410
28508 4008
25501 4920
28508 7835
14429 13480
12449 11514
25501 9196
28508 2509
14429 3724
12449 3917
12449 11044
25501 10090
64672 7275
44812 4916
48592 3902
48592 4868
44073 5068
48592 2394
44073 5628
48592 2138
44073 7164
44073 3837
12449 10890
25501 9700
7635 6526
50377 1921
48592 2866
44073 5538
19126 4234
15320 12346
64672 306
12449 7679
44812 3928
64672 9897
44812 8936
15524 6119
12449 3934
15524 5995
12449 5155
25501 3820
12920 7736
19126 15224
39267 14289
48592 12919
44073 10482
15524 5895
12920 4459
7635 4707
64672 4163
64672 12151
44812 12406
44951 12394
28508 12414
19126 8453
39267 5329
19126 5292
28508 2685
19126 32471
14429 30462
64672 30431
64672 2100
39267 15362
44812 13489
15524 9953
12920 8586
44812 5996
19126 11210
39267 10430
15524 6546
12920 5716
28508 641
14429 10380
12449 1012
25501 3431
12449 5810
64672 101
44812 9291
28508 6397
14429 5422
15524 1301
12920 6655
12920 3731
19126 1803
39267 5700
12449 2621
25501 10008
48592 3698
44073 1462
48592 2971
44073 3852
48592 4129
64672 11392
44812 11509
15524 2368
12920 206
12449 3955
12449 7756
25501 12547
28508 11566
14429 10608
12449 4629
25501 5971
19126 1815
39267 6258
48592 6851
44073 4195
64672 3950
15524 2807
12920 12784
28508 10337
14429 8925
12449 2022
25501 3710
64672 3873
44812 5714
48592 10285
44073 9358
19126 3673
39267 3908
64672 4074
44812 3743
12449 4961
12449 5758
25501 4437
19126 7804
39267 4416
15524 2311
12920 4646
28508 4707
14429 12595
48592 5921
44073 4468
15524 1697
44951 1478
12920 3244
47338 5564
19126 8788
39267 1997
12449 2095
25501 2785
48592 8632
44073 5699
7635 4432
7635 13337
28508 11877
50377 11910
14429 10743
44073 7433
64672 8193
44812 4815
64672 5224
44812 4229
50377 6269
14429 6321
44951 10737
19126 8474
12449 5619
28508 4118
7635 3871
15320 2394
54303 2328
15320 13920
15524 12243
48592 9233
64672 5974
37568 3890
15622 3960
7635 2974
50377 6557
15524 10628
12920 11557
64672 6385
44812 5097
19126 1035
39267 3982
50377 3448
12920 5939
12449 4887
50377 1754
44812 9979
25501 6902
50377 1157
39267 6116
50377 4533
28508 10471
25501 11812
50377 4994
14429 7265
44951 4011
50377 4121
44951 14005
47338 2451
14429 12026
48592 9726
44073 8784
44073 7980
47338 5368
47338 3162
15320 9190
54303 2287
54303 711
54303 1772
54303 9223
7635 6141
50377 5424
15524 4299
7635 12461
50377 12665
15320 1642
54303 9707
15320 1231
15320 1117
15320 2962
15320 537
54303 5235
15320 772
54303 5509
44951 3790
47338 1279
15320 4089
15320 10043
54303 6697
44951 3597
47338 1754
44951 3762
47338 4336
7635 6401
44951 9540
7635 8169
50377 8184
15320 1928
15320 1374
54303 8783
44951 5246
47338 5044
15320 1432
54303 3482
15320 11969
7635 1566
50377 5328
50377 4103
7635 12380
50377 12502
44951 10257
15320 6224
47338 7850
54303 6265
15320 2622
54303 10511
15320 3908
44951 8196
47338 6420
15320 1247
54303 4012
7635 5519
7635 10464
50377 10441
7635 887
44951 5913
47338 4565
7635 362
50377 3961
15320 9998
54303 10123
44951 3693
47338 6694
47338 5995
44951 2796
47338 12177
44951 13307
15320 9578
54303 8214
7635 4349
50377 3802
15320 1462
54303 6050
44951 4149
44951 3980
47338 15754
7635 11498
50377 10629
15320 4713
54303 3746
15320 4148
15320 6124
54303 4827
7635 3367
50377 8798
44951 1202
47338 5629
19126 4092
19126 13356
39267 2790
39267 1735
39267 2123
39267 9663
28508 9766
14429 2818
14429 836
14429 1555
14429 2141
14429 11338
44951 9005
47338 7209
15524 1089
12920 4566
12449 10078
25501 4161
47338 9156
12920 2193
25501 989
12920 4011
25501 3142
12920 1170
25501 2936
12920 339
25501 3924
25501 15235
48592 12530
12920 13602
44073 11088
7635 7777
50377 6277
15320 3108
39267 4251
28508 3813
28508 1984
28508 149
44951 3855
12449 4556
25501 12686
15524 3328
12920 9205
15524 352
12449 789
12449 1329
12449 390
15524 3679
12449 458
12449 1631
15524 5260
48592 1192
44073 13252
48592 1643
12449 4350
48592 3965
7635 12769
25501 6065
12449 652
25501 4324
15524 3804
15524 8606
12449 1371
25501 6496
12920 4456
12449 7267
25501 4596
48592 1075
44073 3815
15524 1111
12920 383
15524 3051
48592 3884
15524 3798
15524 1984
48592 2481
44073 10622
28508 7701
12920 4767
44073 3767
14429 5027
48592 10702
44073 11601
28508 3104
14429 7744
28508 1159
14429 1894
28508 12512
64672 2074
44812 7726
64672 842
64672 7
64672 477
64672 811
28508 12200
14429 10270
64672 91
44812 4645
64672 1834
44812 9002
44812 3957
64672 6416
28508 6727
48592 1839
15524 6364
64672 11192
48592 6020
44073 4123
48592 4124
48592 5376
44073 12500
15320 12489
19126 1871
44812 10217
12449 6973
19126 1369
39267 4995
19126 494
19126 7784
39267 6000
28508 2780
14429 6538
15524 3971
15524 1529
12920 2918
15524 6057
48592 1080
44073 5406
28508 5248
14429 12443
12449 1562
25501 8504
25501 4029
28508 3915
28508 15284
14429 13214
19126 13144
39267 12181
64672 2814
44812 6779
44812 5847
19126 4297
19126 5490
39267 5708
64672 11289
44812 9720
28508 3717
14429 3793
12920 12383
19126 9005
39267 5570
64672 629
44812 5281
15524 6248
12920 4264
28508 7021
14429 5826
12449 3969
12449 5683
25501 12324
48592 11255
44073 9088
64672 3076
44812 3804
64672 4276
44812 11421
12449 4724
25501 3762
15524 1569
12920 7048
19126 13942
39267 13031
28508 10200
14429 6962
12449 527
25501 3801
48592 4302
44073 15511
19126 12259
39267 8817
15524 5299
12920 4103
12449 4498
12449 12532
25501 10755
64672 9713
44812 9735
28508 6358
14429 4058
64672 4095
44812 3833
48592 4797
44073 12792
44951 5907
64672 3915
47338 6103
44812 3018
64672 12459
47338 6361
28508 3879
28508 3844
14429 5467
15320 10612
54303 8701
15524 1924
54303 3874
12920 6962
12449 13175
25501 2320
19126 10866
39267 9044
12920 6117
39267 3882
7635 2702
50377 11542
48592 10446
44073 6691
44951 5349
64672 3854
28508 3837
15320 3836
12449 6979
19126 536
15524 10722
7635 10724
48592 9760
25501 5903
39267 3863
64672 13011
15524 10559
39267 11803
25501 11848
12920 7515
44812 5072
48592 1743
44073 4892
12920 4731
28508 11313
44073 12215
14429 770
44951 2347
47338 1596
7635 11994
50377 12006
47338 272
47338 1754
47338 686
47338 75
47338 14275
50377 3885
50377 3972
7635 6328
44951 3992
44951 653
47338 4403
44951 943
47338 3374
47338 5470
44951 2981
44951 434
47338 7050
7635 2632
50377 20
7635 190
44951 5294
50377 5439
44951 8869
7635 2201
47338 5643
50377 5440
7635 806
50377 5052
15320 11150
54303 2297
54303 920
54303 1747
54303 1646
54303 7145
44951 4667
15320 3842
54303 4241
15320 3119
15320 2660
15320 1151
15320 8255
54303 2866
15320 1052
54303 7933
15320 9151
7635 3307
50377 4008
7635 3827
7635 5422
50377 4454
44951 1254
47338 6622
47338 4695
7635 11746
50377 10987
44951 7716
47338 7933
15320 1725
15320 7014
54303 6055
7635 2532
50377 7106
50377 6446
7635 9207
44951 1551
47338 3882
44951 488
47338 5018
44951 2599
47338 6544
44951 1299
47338 4234
15320 5738
54303 3042
15320 3883
15320 3042
54303 666
15320 2369
54303 3813
15320 10675
54303 9863
7635 5841
50377 3994
44951 900
47338 13666
15320 11647
54303 10688
7635 8615
50377 7052
44951 2341
47338 3750
15320 4952
15320 13043
54303 13044
15524 11601
12920 5274
12920 166
12920 644
12920 1822
12449 4773
25501 4289
28508 1015
44812 1767
44812 3185
44812 2594
7635 8004
50377 4146
48592 4176
48592 5200
44073 2638
44073 704
15524 5075
12920 12397
15524 2183
15524 4554
44951 2339
47338 3653
12449 408
25501 12482
12449 2486
12449 116
12449 13164
47338 11377
28508 1759
14429 8283
28508 666
28508 1189
19126 922
39267 12441
15524 7391
19126 3949
19126 1631
28508 11986
19126 444
15524 6845
12920 4198
28508 3927
15524 6205
12920 7954
28508 4472
28508 6483
15320 9698
28508 3218
12449 801
14429 13213
28508 4859
25501 9051
12449 1274
25501 4283
28508 13510
12449 920
14429 12024
25501 7338
25501 3749
64672 2804
44812 12771
64672 2925
28508 8108
15524 781
64672 7360
28508 5368
14429 14643
12920 13255
19126 6353
64672 2004
39267 9501
64672 2532
64672 2262
19126 4898
64672 379
39267 5738
44812 6941
64672 1198
64672 856
44812 3945
64672 3002
44812 9436
48592 6334
44073 4213
48592 413
48592 765
48592 2406
44073 9448
44073 3945
15524 3966
12449 4360
44951 5463
19126 5458
28508 1737
12449 7651
14429 4695
25501 4036
12449 3995
12449 6713
25501 12568
28508 12501
14429 11609
64672 10631
19126 1354
39267 5785
19126 3940
39267 4607
19126 3355
39267 1987
48592 956
44073 5050
48592 240
44073 3799
48592 5817
48592 7214
44073 6640
28508 6629
14429 5826
64672 14014
12449 7965
25501 6621
28508 2085
14429 8396
15524 1826
15524 61
15524 1690
12920 6743
12449 20158
25501 8905
15524 17900
64672 4100
44812 20198
15524 1523
12920 12609
15524 4072
64672 11607
12920 387
44812 9338
64672 5067
44812 5084
19126 5398
39267 3949
48592 1555
44073 9057
48592 6458
12449 604
25501 4219
28508 10345
14429 9411
64672 7579
48592 4731
44073 7586
48592 4671
64672 9360
44812 5842
44073 5772
15524 3146
12920 8684
12449 2779
25501 4251
28508 4232
28508 4737
64672 12697
14429 12850
44812 11855
19126 5004
39267 4643
48592 4042
48592 7206
44073 5879
12449 11010
25501 8475
28508 876
14429 8140
19126 12072
39267 12100
15524 9025
12920 6907
64672 2890
44812 6980
44812 3841
48592 6224
37568 6228
44073 6247
15622 5229
12449 8907
25501 3987
64672 3981
44812 4030
44951 3931
15524 2215
47338 7092
12920 4201
44812 4032
47338 4130
10869 4061
19126 5893
39267 5916
28508 5792
7635 9315
14429 7387
48592 4663
44073 6198
39267 7723
48592 12280
50377 9747
44073 8008
14429 10788
15320 1719
54303 2912
12449 9570
64672 4663
44951 14291
23735 13640
10869 9014
19126 11657
7635 5789
15320 3865
23735 4416
23735 480
48592 14763
10869 5938
28508 14764
23735 1402
23735 237
23735 37
10869 4882
19126 4031
12449 1746
25501 11017
19126 11988
28508 11031
23735 10097
48592 8404
64672 6509
15320 3899
54303 5217
15320 3857
15320 1158
15320 5630
7635 4131
50377 4147
7635 3848
7635 90
7635 1976
7635 873
44951 669
47338 14160
44951 1681
44951 3836
44951 3297
44951 1779
15320 7824
54303 4742
44951 526
47338 11251
7635 6908
15320 9049
44951 2313
54303 5792
50377 5830
47338 4463
15320 1421
54303 6715
7635 1315
50377 14111
15320 11545
54303 7908
44951 6190
15320 4076
44951 4009
50377 8482
15320 6798
47338 6835
54303 5829
7635 2027
50377 7238
12449 5077
44951 1226
47338 4029
7635 3290
44951 4378
7635 6134
50377 4072
44951 457
47338 6931
44951 8008
15320 1967
15320 358
54303 6054
54303 4001
15320 2521
54303 13452
7635 6382
50377 3103
7635 319
50377 5639
44951 10444
47338 7912
7635 3217
50377 6186
44951 3977
44951 1416
47338 10411
44951 2487
15320 1122
47338 3852
54303 3971
15320 517
54303 6098
7635 3014
15320 4678
50377 3902
54303 6918
7635 4302
50377 11699
44951 5053
47338 3738
44951 5106
44951 7552
47338 4295
7635 10625
50377 8904
15320 1583
54303 4979
44951 3440
47338 13483
7635 12465
50377 11067
15320 7220
54303 4262
44951 1015
47338 14978
7635 11548
50377 10546
15320 9475
54303 8101
12449 2475
25501 3709
28508 2572
14429 13336
19126 11991
25501 688
39267 7633
25501 94
44073 9400
10869 155
10869 658
10869 2225
10869 5840
64672 776
44812 4022
15320 4421
15320 9990
54303 8792
44812 8728
7635 6012
50377 5721
54303 3963
44812 69
44812 4013
44951 8820
47338 4722
50377 4158
47338 4503
12449 1629
25501 11350
12449 872
12449 612
28508 6691
14429 4482
28508 3009
28508 505
28508 1479
19126 1341
39267 13792
12449 4424
25501 7174
19126 712
19126 3980
12449 5379
19126 917
25501 4019
48592 2026
44073 12751
48592 669
23735 4023
10869 6198
23735 2395
28508 9184
23735 2370
14429 5645
48592 977
28508 13549
44073 13604
23735 4037
64672 7517
12449 5392
44812 10543
12449 7390
23735 5393
28508 6365
25501 13233
14429 10770
23735 8645
48592 4899
19126 3828
44073 13088
19126 5785
48592 13252
39267 12270
12449 10187
25501 5435
39267 3880
15320 10137
19126 6517
28508 4495
39267 5567
28508 2095
12449 7266
14429 10750
25501 6517
64672 2400
64672 250
28508 2387
14429 10363
44951 3926
7635 3772
28508 3995
64672 1282
19126 8573
28508 12218
14429 12214
64672 3159
39267 7127
48592 1570
44073 4088
64672 4572
44812 4576
23735 710
23735 950
10869 7246
23735 4188
23735 1101
10869 5223
10869 5962
64672 3908
23735 1052
10869 12081
28508 10590
48592 553
23735 7571
19126 4266
19126 3968
39267 3842
44073 3909
48592 1304
48592 6614
44073 3209
19126 579
64672 2668
44812 5932
64672 364
44812 6567
23735 5581
10869 3284
23735 1466
10869 5153
12449 10942
28508 7036
25501 4900
14429 3903
12449 2687
25501 12344
28508 1487
19126 5158
39267 9862
14429 8899
28508 4111
39267 4038
14429 4158
12449 330
25501 8246
19126 2023
39267 7027
48592 4433
48592 8413
44073 6877
23735 2409
48592 586
10869 307
44073 11323
19126 9947
39267 9969
23735 3734
23735 3924
64672 5573
64672 7156
44812 6681
23735 5342
10869 12282
28508 9420
14429 7406
64672 4914
12449 6337
12449 4782
25501 12726
48592 11772
44073 11211
64672 9816
44812 8766
23735 2264
10869 3931
19126 6003
39267 6936
44073 5937
48592 13547
12449 9229
25501 6743
23735 2712
10869 3954
28508 2723
14429 13056
19126 9552
39267 7444
12449 536
25501 3924
64672 7182
44812 5148
28508 6360
14429 3895
64672 5109
44812 11312
48592 8775
44073 7979
23735 894
10869 746
19126 2933
39267 9529
28508 1943
7635 4000
7635 14028
14429 3521
50377 11999
15320 7961
54303 5776
50377 9850
47338 2047
44951 7438
54303 4966
64672 9318
44812 4520
12449 3560
25501 13122
48592 11194
44073 5641
23735 5238
28508 4415
7635 3833
48592 4858
15320 5618
12449 5208
44951 14909
19126 11906
64672 13516
39267 11073
28508 6387
14429 4589
39267 12449
14429 10838
12449 8157
64672 6229
25501 4381
23735 2875
10869 1468
25501 5755
44812 4747
7635 3614
50377 3741
7635 5982
50377 4102
15320 813
15320 1407
54303 9845
7635 8164
50377 5433
15320 1079
54303 4390
15320 393
54303 6343
15320 1838
15320 3926
54303 4891
15320 5048
7635 4572
7635 179
50377 3276
7635 3786
50377 4170
15320 10372
7635 3696
50377 3879
54303 7244
44951 2721
47338 1820
47338 1533
47338 1537
47338 2692
47338 757
44951 5110
47338 13067
44951 2969
44951 1987
44951 565
44951 2350
47338 9257
47338 6478
44951 4141
47338 2469
47338 5115
44951 9057
7635 2840
50377 3990
15320 917
15320 9417
54303 8304
7635 1043
50377 3830
15320 6025
54303 6050
7635 2016
7635 1964
50377 7314
7635 512
50377 6571
7635 2588
7635 3818
50377 4050
7635 3957
7635 13367
50377 11713
15320 1612
54303 8228
54303 4071
15320 1793
54303 10385
15320 10551
44951 3534
47338 5905
44951 5699
47338 4184
44951 3981
44951 2646
47338 987
44951 5299
44951 3829
44951 282
47338 10536
7635 7927
50377 5960
15320 1228
54303 3737
44951 2392
47338 5063
7635 13523
50377 13542
15320 9992
54303 6795
44951 3212
47338 3776
37568 3797
15622 5581
12920 11488
15524 11444
19126 9327
39267 5244
39267 2341
39267 629
39267 2456
39267 176
39267 292
10869 5858
28508 4399
14429 9640
12449 4303
15320 1099
25501 7030
54303 15295
14429 657
54303 3997
14429 13274
25501 2961
25501 480
25501 1993
25501 3022
7635 11064
50377 8204
19126 5658
39267 4918
19126 3660
19126 1921
19126 859
19126 2689
39267 3804
19126 3699
19126 1101
39267 5339
19126 728
39267 5768
19126 4307
39267 13465
64672 3325
44812 11953
64672 1085
64672 1892
23735 9510
10869 4079
48592 5036
23735 5615
44073 13322
48592 2102
23735 467
48592 905
23735 3844
23735 2289
44951 10507
47338 7549
64672 398
44812 4591
64672 2011
47338 12164
64672 7610
44812 4932
28508 4008
14429 4367
64672 11853
28508 2162
44812 5909
28508 840
28508 301
23735 3342
28508 8598
23735 3234
15320 10298
10869 6511
23735 4023
12449 8547
28508 5538
25501 12528
23735 1629
48592 5872
44073 3592
12449 3193
48592 11128
12449 1334
44073 9565
10869 4743
12449 3949
12449 7566
48592 6610
44073 6617
23735 10789
48592 3051
10869 4744
44073 5973
48592 3780
44073 11703
28508 6494
12449 10145
14429 4733
25501 4697
12449 1572
25501 6700
28508 3528
14429 2038
28508 1340
14429 8861
48592 6977
44073 5653
12449 2787
25501 7357
19126 5038
28508 1825
14429 7665
28508 14890
14429 13437
19126 9483
39267 9262
12449 13362
25501 11944
19126 5751
39267 3913
19126 10388
39267 10411
12449 3840
25501 4690
64672 2458
44812 5770
48592 5105
44073 11184
64672 4286
44812 4028
64672 344
48592 9776
44073 7587
23735 5569
23735 5160
10869 5243
44812 4091
23735 9534
48592 7963
10869 5632
44073 3701
48592 1584
44073 8049
48592 10034
12449 2425
25501 6097
12449 2404
28508 3924
25501 5705
28508 2318
14429 1255
12449 4989
25501 4271
48592 1031
44073 15466
23735 13833
10869 12867
19126 8469
39267 6270
28508 2389
14429 3929
64672 5779
48592 4730
44812 5834
44073 12431
12449 5164
25501 4361
23735 3887
23735 5514
10869 12549
28508 11341
14429 11371
19126 5602
39267 5200
64672 3880
48592 4050
48592 7953
64672 5926
44073 5960
44812 4571
12449 13842
25501 10541
19126 5244
39267 4558
64672 10243
44812 6834
23735 5837
10869 5853
48592 9559
44073 6267
28508 1453
14429 3759
7635 4221
50377 15334
19126 10089
39267 3617
48592 1980
12449 10212
44073 9276
25501 6041
64672 4068
44812 6608
15320 11735
25501 11694
54303 1607
44073 8929
44812 5591
28508 3956
28508 11907
14429 1893
23735 8132
10869 6054
10869 3941
44951 3631
47338 10694
19126 7609
12449 4467
48592 4037
64672 3948
15320 4009
28508 175
23735 10782
44951 10773
48592 6443
44073 5019
28508 3566
14429 5723
19126 11199
39267 11227
44073 5191
14429 3887
44951 3939
12449 4019
44951 4026
12449 5726
25501 12033
47338 3964
39267 11129
15320 8764
54303 6144
25501 4187
47338 262
47338 757
47338 211
23735 11681
10869 4677
47338 1632
7635 8299
54303 2910
7635 11359
50377 7232
54303 1045
54303 1651
54303 1743
54303 9632
10869 9796
50377 1028
64672 5774
50377 5063
50377 494
50377 5028
44812 4149
48592 4025
28508 3770
19126 4031
44951 2314
47338 10001
12449 9777
44951 2337
44951 6388
15320 4114
54303 4229
15320 3885
15320 2551
15320 2684
23735 5551
7635 200
50377 10276
7635 1103
7635 1668
7635 1926
64672 9795
44951 2784
44951 740
47338 5497
44951 2819
47338 7625
44951 579
47338 3924
44951 4239
44951 5966
47338 3976
15320 2821
54303 7247
15320 6095
15320 2329
54303 5861
15320 319
54303 3839
15320 3909
15320 14191
7635 296
54303 13015
50377 3637
7635 3566
50377 7091
44951 2688
7635 5663
47338 8166
7635 1524
50377 1430
7635 6907
50377 3344
15320 4267
44951 3120
44951 2158
47338 11392
15320 10008
54303 8071
47338 4605
15320 2107
54303 12582
7635 6843
50377 3614
44951 3807
7635 4362
7635 4164
50377 10925
47338 13877
15320 5302
54303 4091
44951 1094
47338 3716
44951 6660
7635 10586
50377 9337
15320 5262
47338 3921
15320 4073
54303 6503
15320 6546
44951 2020
44951 2737
47338 6205
44951 7107
47338 8824
15320 4346
7635 6536
7635 7234
54303 4575
50377 3834
7635 3893
7635 5661
50377 4379
15320 10097
54303 8451
44951 1857
47338 3714
7635 3983
50377 13456
15320 3073
54303 690
44951 1368
47338 4664
50377 12333
7635 12393
23735 10023
10869 1910
10869 2482
10869 748
10869 6421
19126 2888
39267 3920
12449 4067
12449 7485
25501 1634
25501 2910
28508 4798
25501 3324
28508 14068
25501 2958
39267 6329
14429 11607
25501 861
39267 89
39267 1286
14429 5490
14429 852
44951 5740
47338 3873
14429 4142
14429 10386
15320 10385
54303 9466
47338 8565
64672 147
54303 4466
44812 5311
48592 4703
48592 13480
44812 2203
44073 12255
44812 2428
44073 4040
44073 5204
44812 9898
44812 3875
44073 5083
44812 3899
44073 2843
23735 3355
10869 7566
23735 4604
23735 2887
23735 103
23735 2754
23735 4092
23735 59
10869 5274
23735 6942
12449 4314
25501 6504
12449 88
12449 2783
19126 5057
12449 3959
39267 7251
19126 6694
7635 5862
50377 874
23735 7332
10869 4611
44951 4004
23735 3353
19126 3790
10869 7483
19126 2037
39267 14750
19126 6828
28508 5558
14429 4552
28508 1074
39267 8889
28508 286
28508 204
28508 11726
19126 2493
39267 6552
15320 4292
19126 3725
39267 9027
19126 10031
12449 3070
12449 1809
12449 3606
25501 9363
64672 5427
44812 4124
64672 4095
64672 886
64672 2513
48592 3864
44073 4283
48592 729
48592 2596
28508 334
14429 1904
28508 1843
14429 288
28508 240
28508 11634
64672 1220
44812 8142
14429 7110
64672 3833
44812 7487
64672 1322
44812 10080
28508 6832
14429 5850
48592 892
44073 4155
48592 2490
44073 4330
48592 1121
44073 3885
48592 1966
48592 10246
44073 9371
23735 687
10869 3840
7635 4001
12449 919
25501 2394
12449 5683
19126 581
39267 10384
64672 9053
48592 10373
44812 6499
28508 4014
23735 638
10869 3982
12449 2254
25501 10230
12449 667
25501 5256
12449 6436
25501 11432
23735 10484
12449 3849
10869 3628
25501 3571
19126 3924
19126 4821
39267 9819
39267 3752
28508 1327
14429 4791
64672 5674
44812 8432
64672 88
48592 1275
44812 3846
44073 4184
64672 3850
23735 2897
10869 13287
28508 4879
48592 9357
44073 7660
14429 6867
23735 4197
10869 7919
23735 10723
19126 869
12449 1336
44812 15858
12449 14808
25501 13874
28508 10211
14429 8982
48592 4071
44073 4026
23735 5057
23735 15578
10869 11570
19126 10449
39267 9323
12449 5243
25501 4024
48592 1556
44073 5965
28508 13073
14429 11907
64672 9543
44812 7660
23735 1408
10869 3736
19126 14015
39267 14028
12449 12966
25501 11122
64672 4817
44812 3893
28508 1691
14429 4041
48592 13051
44073 13156
28508 10466
14429 8856
15320 3335
54303 3945
19126 4059
19126 12215
44951 10794
39267 9843
47338 8849
14429 6366
54303 4369
39267 3956
47338 4572
64672 10412
44812 10438
7635 2961
