flow_ID proc_time
9133 5055
55432 6743
9133 4754
55432 9342
43949 4597
30859 2344
43949 1037
30859 197
43949 10915
30859 1262
43949 3685
43949 3209
30859 5539
30859 14153
43949 14283
5036 8795
6282 7574
6282 7532
5036 4748
6282 9559
5036 6162
64430 2511
30862 6070
64430 6420
30862 4545
64430 9425
30862 4849
64430 11711
17327 7878
6287 2374
17327 4321
6287 382
17327 3804
6287 5397
6287 12068
17327 10919
52143 5366
47244 6616
52143 13721
47244 11939
30876 1258
23458 5610
30876 1894
23458 6962
30876 10427
58275 2839
6301 4645
58275 7554
6301 678
6301 2697
58275 4015
58275 3153
6301 1587
58275 3827
27555 1463
6301 14722
47262 6733
27555 8370
47262 1291
27555 3035
47262 6387
27555 5005
47262 6760
27555 12705
54178 9106
55455 7834
55455 5200
54178 4201
54178 1624
55455 7892
54178 6656
55455 345
54178 1363
55455 1714
54178 1558
55455 1952
54178 1377
55455 5392
54178 3916
55455 5364
55455 683
55455 10805
54178 10409
55455 4127
54178 13539
15264 4632
47259 3043
47259 3705
15264 4980
15264 1071
15264 3552
47259 7988
47259 6574
15264 6511
33697 10823
55450 9260
55450 1918
33697 3771
33697 4731
55450 5945
2977 4039
30873 3936
2977 1029
30873 6076
2977 4646
30873 3216
45984 5825
2977 1627
6296 4664
43943 3593
30867 1798
43943 314
30867 3920
43943 1811
30867 3960
43943 2395
30867 11143
43943 11137
5030 3776
6290 2195
6290 3508
5030 5988
6290 445
5030 8443
6290 9723
64420 7218
30870 5643
64420 314
30870 1861
30870 5089
64420 3941
30870 4682
64420 3138
30870 5243
64420 13363
17317 4834
6295 9505
17317 1900
6295 4023
17317 6530
6295 3137
17317 2630
6295 4259
52133 2701
47252 4277
52133 4350
47252 6716
47252 6669
52133 5359
29604 4961
55445 6393
29604 822
29604 33
55445 2697
55445 5950
29604 133
55445 2680
55445 7416
29604 6309
55445 14237
29604 14422
39849 10695
47237 4431
39849 2413
47237 3708
47237 6046
39849 4345
47237 2849
39849 1738
47237 4319
39849 2742
9128 1232
9128 7074
55428 509
55428 3829
9128 2378
55428 9301
9128 6780
43944 6270
30855 5110
55428 9920
9128 8662
30855 1353
43944 6859
30855 5274
43944 6975
30855 7035
5033 2114
6278 13583
5033 5735
6278 7667
6278 6962
5033 4257
64427 9911
30850 8785
6278 5852
5033 5270
30850 5066
55425 1841
29611 102
29611 3239
55425 5029
55425 5658
29611 12372
23469 6875
30856 5727
55425 5574
29611 15885
30856 5849
23469 7535
30856 3086
23469 6644
58284 2705
6281 4686
58284 558
6281 4456
30856 11235
23469 11234
58284 473
58284 2829
6281 687
58284 6110
6281 6776
27564 1482
47242 1106
27564 6787
47242 5893
27564 9442
47242 5658
47242 2294
27564 29
47242 5844
27564 4255
55435 4215
54189 9589
55435 3322
55435 1497
54189 7666
55435 11264
54189 8443
55435 10961
15279 4502
47247 6080
15279 4027
47247 976
15279 7092
47247 3247
15279 4246
47247 6043
33710 4109
55438 9785
33710 8623
33710 7701
55438 4678
33710 12052
55438 13016
2990 4590
30861 2959
30861 578
2990 2777
2990 1327
30861 3124
45999 4812
6284 3659
6284 6344
45999 757
6284 3791
6284 6465
45999 7644
45999 5883
6284 7293
39863 8972
47277 7402
39863 3653
39863 7859
47277 4581
47277 417
39863 4704
47277 4815
39863 402
39863 665
47277 12847
55468 5274
9142 6464
55468 56
9142 1414
55468 6632
55468 2073
9142 2234
9142 8892
43958 3811
30895 6368
43958 1501
30895 2713
30895 4171
43958 7288
30895 1260
43958 1195
30895 4915
5047 5075
6318 8340
5047 6993
5047 674
6318 7391
5047 1058
5047 106
6318 11675
5047 10486
64437 2020
30890 6793
30890 3632
64437 2332
30890 9818
64437 5479
17332 5668
6315 3950
17332 7744
6315 6015
17332 909
6315 949
6315 2058
17332 3676
6315 8846
17332 8962
52148 3327
47272 2076
47272 146
52148 1956
52148 312
52148 2666
47272 4284
47272 2964
52148 10918
47272 7151
52148 9248
47272 2022
47272 3847
52148 9277
47272 4351
52148 6562
47272 4467
52148 5264
29621 3708
55465 7714
29621 9030
55465 2093
29621 54
55465 7148
55465 7534
29621 6016
23475 1789
30880 7799
23475 6228
23475 3563
30880 5260
30880 10369
23475 10347
58290 3708
6305 1975
6305 5687
58290 7904
6305 115
6305 3619
58290 2103
6305 14013
58290 11897
47266 2332
27570 347
27570 5660
47266 512
47266 3182
27570 4536
47266 2671
27570 868
47266 10075
27570 8931
54195 7
55459 1585
54195 6339
55459 6332
54195 4922
55459 8977
54195 7820
15281 2940
47271 5405
15281 70
47271 185
15281 2624
47271 2476
15281 670
47271 13442
15281 11871
33712 6861
55462 5702
55462 5834
33712 3602
55462 5352
55462 13131
33712 10217
2992 4225
30885 6805
2992 5992
30885 9788
33712 14369
55462 14433
2992 6283
30885 5755
2992 4348
2992 11022
30885 11040
46001 5136
6308 4042
6308 1837
46001 3580
46001 13593
23484 2260
30900 3898
30900 2541
23484 4410
30900 3851
23484 3855
58301 8578
6325 11759
6325 3051
58301 4434
58301 4806
6325 1374
58301 1996
6325 3763
6325 9702
58301 9684
27581 3580
47286 2419
47286 5355
27581 4289
47286 975
27581 2243
27581 3286
54204 2382
55479 5019
55479 3054
54204 1103
55479 5840
54204 4709
15294 6471
47283 9379
47283 2970
15294 4951
47283 1690
15294 333
15294 6876
47283 9332
33727 2464
55474 3675
33727 253
33727 7895
55474 6220
33727 2805
55474 13203
3007 6026
30897 4482
30897 4229
3007 2678
30897 812
30897 1154
3007 2145
30897 3721
30897 9588
3007 7730
46014 7012
6320 7198
46014 3892
6320 2087
6320 5583
46014 5652
46014 4854
6320 6442
6320 5627
46014 13037
39864 10241
47289 3674
39864 267
39864 4263
47289 7163
47289 5026
39864 3780
9145 4141
55480 8904
9145 5692
55480 3634
55480 5190
9145 3734
55480 13062
9145 13053
43961 6548
30907 4976
30907 6912
43961 4105
30907 1030
30907 6994
43961 5460
5048 2938
6330 848
6330 7131
5048 4051
5048 5932
6330 4272
5048 12802
6330 12823
64442 5697
30910 4107
30910 4102
64442 2641
30910 1532
30910 2740
64442 3119
30910 4782
30910 15281
64442 13095
17339 9804
6335 4533
17339 2150
6335 602
6335 5144
17339 4027
52155 2177
47292 8984
47292 1878
52155 3294
47292 944
52155 2412
52155 7131
29626 1847
55485 6751
29626 4004
55485 5473
29626 4401
55485 9750
29626 9753
39819 3254
47357 2091
47357 5173
39819 5962
39819 6666
47357 5203
47357 1343
39819 139
47357 5550
39819 4978
9098 5707
55548 7295
9098 4010
55548 5199
55548 14359
9098 13438
43914 1079
30975 11114
43914 3017
30975 4867
30975 3588
30975 4497
43914 3411
30975 6370
43914 4435
5003 4412
6398 6633
5003 7814
6398 1339
5003 8817
6398 7420
6398 3144
5003 3395
6398 5055
64393 4245
30970 1197
64393 3950
64393 2220
30970 518
64393 6433
30970 12893
64393 11989
17288 6914
6395 5356
6395 5315
17288 1498
6395 6155
17288 7744
6395 767
17288 3279
17288 2321
6395 11575
52104 5488
47352 4804
47352 7694
52104 6081
47352 3348
52104 5874
47352 7147
29577 6146
55545 4610
29577 2203
55545 4480
29577 5735
29577 2435
55545 4696
29577 3286
29577 5841
23439 9454
30960 8187
55545 16951
30960 2911
23439 4138
30960 5949
30960 1722
23439 6926
23439 5015
30960 8464
23439 6726
30960 4527
23439 2158
30960 3421
30960 1131
23439 4524
23439 5508
30960 6501
23439 5037
30960 3848
23439 1353
30960 5148
23439 4881
30960 4978
23439 3722
58254 4875
6385 4762
58254 1720
6385 4269
6385 2097
58254 2181
6385 4077
6385 5745
58254 3119
27534 4948
47346 6753
27534 6039
47346 4579
47346 2083
27534 3330
27534 5455
47346 3939
27534 12030
54159 6734
55539 2041
54159 1794
54159 3002
55539 5473
55539 4096
54159 6932
55539 6981
15245 5519
47351 10044
15245 7462
2956 4016
30965 6571
30965 8816
2956 6677
45965 2543
6388 6142
45965 4197
6388 2645
45965 1505
6388 6504
45965 4996
6388 11752
45965 11740
23424 4365
30948 2435
30948 7388
23424 5793
23424 1597
30948 5514
23424 4324
58241 4044
6373 2167
58241 8189
6373 11240
6373 6198
58241 4686
6373 2327
58241 10089
27521 4185
47334 5380
27521 6317
47334 4852
47334 3108
27521 4555
47334 6217
54144 7163
55527 350
54144 9136
54144 1990
55527 3
54144 8129
55527 9633
15234 3936
47331 5509
15234 2902
47331 4627
47331 128
15234 2036
15234 1682
33667 7128
55522 2270
33667 4262
55522 6880
55522 4892
33667 3565
2947 7317
30945 1553
2947 2996
2947 4580
30945 4319
30945 6266
2947 4718
2947 6169
45954 12147
6368 10562
30945 7713
6368 973
45954 2984
6368 4685
30955 5644
43909 4220
4996 8640
6378 956
4996 6098
6378 7311
6378 323
4996 6549
6378 7548
64390 7149
30958 5983
64390 1724
30958 3288
30958 10
64390 640
30958 769
17287 8460
6383 6277
6383 83
17287 2221
6383 2079
17287 3787
17287 13831
52103 1997
47340 3759
52103 278
47340 3624
47340 6636
52103 5479
47340 11107
52103 9225
29574 3460
55533 5268
29574 626
55533 1322
29574 3834
29574 1269
55533 2737
55533 6935
29574 11348
30924 1112
55533 11402
23454 6995
23454 2233
23454 2453
30924 5538
30924 4167
23454 3008
30924 9728
23454 8519
58271 7280
6349 5718
58271 2893
6349 5376
6349 4046
58271 3099
6349 12710
58271 11078
27551 6415
47310 1467
27551 2580
27551 1411
47310 3437
47310 5683
27551 3636
54174 7441
55503 9503
54174 1358
55503 3170
55503 2736
54174 5703
55503 3461
55503 6058
54174 7813
54174 3193
15260 6884
55503 12524
47307 5607
47307 8906
15260 7600
47307 19
47307 434
15260 3641
30921 4319
2973 2625
30921 5965
2973 4099
6344 4062
45980 3585
6344 4861
45980 2647
6344 995
45980 6794
6344 4842
45980 3059
6344 4236
39834 6125
47297 11904
47297 1458
39834 3013
39834 5386
47297 3202
39834 1647
47297 3346
47297 2926
39834 12939
9115 7305
55488 6071
55488 1508
9115 3333
9115 5704
55488 7898
43931 6024
30915 4426
43931 4351
30915 2973
43931 8286
30915 6800
43931 9856
30915 10062
5018 3068
6338 1325
6338 3644
5018 1562
6338 1027
5018 535
6338 2471
6338 2016
5018 808
6338 489
5018 6678
5018 8951
6338 1662
5018 3744
6338 5433
5018 3536
6338 5268
6338 2443
5018 1339
6338 4352
5018 5220
6338 6160
5018 4510
5018 9428
6338 9449
64408 3222
30918 1642
30918 4101
64408 5893
30918 9859
64408 5026
17305 5708
6343 4141
17305 797
6343 2612
30918 9683
64408 8569
47300 2927
52121 975
47300 3963
52121 3304
47300 14445
52121 13016
29592 6980
55493 5785
55493 4375
29592 6151
29592 5352
55493 6855
39829 5442
47317 3877
39829 3933
47317 2459
39829 3207
47317 2130
39829 7419
47317 7440
9108 10386
55508 8746
55508 5556
9108 3299
55508 1668
9108 276
55508 8405
9108 7211
43924 5667
30935 4462
43924 2160
30935 4313
43924 7359
43924 8087
30935 10510
5013 3880
6358 5477
5013 1298
6358 9196
6358 7313
5013 6708
6358 11153
5013 11155
64407 4257
30930 2367
30930 2578
64407 4267
30930 1565
64407 5382
30930 3848
64407 13087
17302 2172
6355 3739
17302 2723
6355 4206
17302 7682
6355 6040
17302 54334
6355 56532
52118 7614
47312 9904
52118 26799
47312 29222
29591 8936
55505 803
29591 1262
55505 5263
23441 1439
30936 9006
23441 9037
30936 10800
58256 987
6361 5733
6361 3759
58256 5801
6361 1135
58256 3452
58256 7642
6361 9255
27536 4448
47322 7306
47322 274
47322 1528
27536 4183
47322 2619
27536 9219
47322 9248
54161 3791
55515 2572
55515 2308
54161 5367
54161 8042
55515 12321
15251 4113
47327 5704
15251 3585
47327 7856
55515 11397
54161 11391
47327 3933
15251 3311
15251 11843
47327 11914
55518 4347
33682 5600
55518 1379
33682 5916
55518 5236
33682 7853
55518 10634
2962 4044
30941 5214
2962 7144
30941 6052
55518 3856
33682 3639
30941 5607
2962 4578
30941 6541
2962 5151
45971 2153
6364 3759
45971 340
6364 4384
45971 7416
6364 4849
45971 12059
6364 5636
45971 4782
39703 5284
47405 2387
39703 5277
47405 8182
47405 729
39703 2939
39703 11845
8982 8545
47405 12837
55596 7371
55596 11
55596 323
8982 8224
55596 6691
8982 2633
55596 8279
8982 4306
43798 2300
31023 10726
31023 6646
43798 8502
43798 215
31023 188
43798 3657
31023 5468
4887 2466
6446 4382
4887 2772
4887 1741
6446 4825
6446 886
6446 11391
4887 10365
64277 4677
31018 6043
64277 6812
31018 8459
31018 3535
64277 4745
31018 8693
64277 6130
31018 12258
64277 8809
17172 5018
6443 2770
6443 3516
17172 1765
17172 6868
6443 5289
6443 12976
17172 13060
51988 5363
47400 4795
47400 1466
51988 3383
51988 2551
47400 5557
51988 3335
29461 4115
55593 4351
29461 2792
29461 6817
55593 6795
55593 7176
29461 5625
55593 4856
29461 4083
23315 4142
31008 4244
23315 3403
23315 6117
31008 4482
31008 1707
23315 28
31008 5800
23315 4237
31008 9389
23315 9181
58130 1457
6433 11225
6433 4052
58130 8472
58130 2906
6433 1579
58130 14349
27410 12339
47394 4910
27410 4641
47394 922
47394 5407
27410 4876
47394 9570
27410 8385
54035 7660
55587 6293
54035 3962
55587 2511
54035 4808
55587 3445
54035 3991
55587 4026
47399 6412
15121 7614
55590 6856
33552 2503
55590 7839
33552 4333
55590 7527
33552 6569
55590 2237
33552 12276
55590 5432
55590 988
33552 9549
33552 11460
31013 2825
2832 10270
2832 2687
31013 6355
2832 3847
31013 5601
31013 2803
2832 7687
45841 6738
6436 5181
45841 6140
2832 15012
6436 8649
31013 15048
45841 7326
45841 3308
6436 5032
45841 7814
6436 6170
45841 5633
6436 16738
31028 9096
23324 11042
31028 4276
23324 7285
23324 2914
31028 4649
58141 2481
6453 4763
58141 3187
58141 559
58141 4891
6453 5264
6453 10640
58141 10645
27421 437
47414 4040
27421 2058
47414 547
27421 884
47414 3236
27421 1751
47414 12869
27421 12856
54044 5278
55607 3750
55607 1483
55607 2137
54044 5203
54044 87
55607 2655
15134 3255
47411 4823
15134 4495
47411 7121
47411 7519
15134 6382
33567 2079
55602 5672
33567 1254
55602 3548
45854 4049
6448 5803
6448 13388
45854 12141
39704 5428
47417 4293
47417 1562
39704 3696
47417 4566
39704 6301
39704 16107
8985 13887
55608 12712
55608 5001
8985 3344
55608 5
8985 5013
55608 7153
43801 4890
31035 4807
43801 3075
31035 5332
31035 3041
43801 1244
31035 4308
43801 2324
31035 5581
4888 8038
6458 9196
4888 4302
6458 2764
6458 9723
4888 5864
64282 5163
31038 3968
64282 5735
64282 7328
31038 8953
6458 15505
4888 14415
64282 2405
31038 713
31038 5974
64282 8162
64282 3391
31038 12706
17179 4825
6463 3301
6463 2545
17179 620
6463 853
17179 2229
17179 5088
51995 4804
47420 2636
51995 5712
47420 7417
51995 212
47420 2091
47420 2554
47420 6850
51995 6572
29466 5879
55613 1113
29466 7564
29466 4431
29466 976
55613 4151
29466 2735
55613 2954
29466 12848
23298 5945
31004 4036
31004 1615
23298 3342
31004 712
15104 7408
47387 8792
47387 3359
15104 1158
47387 2671
15104 1743
47387 3358
33537 6903
55578 5649
55578 8802
33537 7210
33537 4110
55578 3839
55578 8254
33537 9855
55578 506
55578 3614
33537 3626
2817 1406
31001 5631
31001 6207
2817 10134
31001 7378
2817 970
31001 2801
2817 14202
45824 10706
6424 4017
45824 231
45824 2850
6424 1275
6424 3199
45824 11414
39686 5141
47377 6287
39686 6820
47377 2816
39686 4435
47377 330
47377 6585
39686 5096
39686 11690
8967 115
55568 1709
8967 3189
55568 1947
8967 1115
55568 2733
43783 7383
30995 231
43783 7913
43783 3560
30995 5176
30995 4443
43783 4441
4870 6059
6418 127
6418 2708
6418 3292
4870 1333
4870 2923
6418 1733
6418 3073
4870 5407
4870 9466
6418 9537
64260 3195
30998 1620
30998 340
64260 3220
64260 10818
30998 10894
30998 2681
64260 6838
64260 11391
6423 5009
17157 6227
6423 9492
17157 8299
17157 2261
6423 3115
17157 4838
17157 5404
6423 6868
51973 5096
47380 3982
51973 1446
47380 3540
47380 3959
51973 5635
51973 11410
47380 11444
55573 4562
29444 5812
55573 3376
29444 5830
55573 2965
29444 1280
55573 15745
29444 14339
39689 10484
47365 4573
39689 3562
39689 2928
47365 1299
39689 491
47365 1633
39689 4012
47365 4467
39689 3448
47365 4846
39689 5203
47365 6635
47365 702
39689 6527
39689 8156
47365 4645
39689 11231
47365 11568
39689 10504
47365 6693
47365 6796
39689 6163
8968 6503
55556 9633
55556 1209
8968 2982
8968 2610
55556 2058
8968 4092
8968 912
55556 15100
43784 4740
30983 9610
30983 3185
30983 6055
43784 7756
30983 2384
43784 3629
43784 14192
4873 2518
6406 3977
4873 4572
6406 6160
64267 10816
17162 7035
6403 8608
17162 11600
6403 8499
17162 3353
6403 1050
17162 3836
6403 15885
51978 8908
47360 7353
47360 4758
51978 10669
51978 517
47360 17284
29451 8379
55553 1795
55553 644
29451 9397
55553 8094
29451 10156
29451 1220
55553 488
29451 1396
23309 2809
30984 4405
23309 4629
30984 3016
23309 11628
30984 11651
58124 4226
6409 2686
6409 3398
58124 1346
6409 3104
6409 6073
58124 7693
58124 10907
6409 10965
27404 6730
47370 245
27404 4113
47370 3132
27404 4525
47370 2914
27404 2806
47370 50328
27404 48558
54029 1675
55563 6052
55563 13226
54029 9198
15119 14653
47375 457
47375 3478
15119 1313
47375 6168
33550 10147
55566 8086
15119 8065
55566 5109
33550 6657
55566 1685
33550 136
55566 6183
33550 6175
30989 6138
2830 4864
2830 8687
30989 7146
30989 4619
2830 6488
54078 6529
55631 4946
55631 5545
54078 5132
54078 6567
55631 6544
54078 7992
55631 4650
55631 6393
54078 5163
15164 6684
47435 3949
15164 1034
15164 22
47435 1461
47435 4876
15164 6643
15164 11326
47435 11360
33597 5887
55626 4728
55626 7790
33597 6332
55626 270
33597 1845
33597 2641
2877 5037
31049 6960
2877 1015
2877 2337
31049 4139
31049 12746
2877 12764
45884 5113
6472 8573
6472 2686
45884 222
6472 4429
6472 3096
45884 4846
45884 5974
6472 5992
39738 3614
47425 6618
39738 6580
47425 10794
47425 479
39738 4774
47425 6891
47425 2006
39738 868
39738 4185
47425 5586
9019 3963
55616 4263
9019 1237
55616 4689
55616 3369
9019 5482
55616 7083
55616 11500
9019 11464
43835 4651
31043 2881
31043 3184
43835 1669
31043 3707
43835 2541
4922 5536
6466 8510
6466 1208
4922 4881
4922 5275
6466 10458
4922 9328
64312 4081
31046 5343
64312 1672
31046 3221
64312 5951
64312 4236
31046 2658
64312 5532
31046 15226
17209 8177
6471 6986
6471 2142
17209 646
6471 9601
17209 8376
52025 7066
47428 5359
52025 3698
47428 2254
52025 2094
47428 7848
52025 9541
52025 8132
47428 8197
29496 2094
55621 3506
29496 6250
55621 1049
29496 4158
29496 1958
55621 4028
39733 4727
47445 6219
39733 5493
39733 923
47445 6867
39733 5344
47445 6210
39733 5029
9012 2016
55636 3941
9012 2934
55636 4776
55636 3514
9012 5167
9012 3866
55636 13928
43828 8501
31063 7211
31063 1273
43828 4468
43828 2435
31063 3855
4917 7881
6486 4966
4917 7071
6486 8055
4917 6318
4917 2987
6486 7522
4917 6034
6486 1090
4917 32
6486 8935
4917 6412
6486 2929
4917 2608
6486 4319
6486 3823
4917 6767
4917 2997
6486 4742
4917 3845
6486 5276
6486 5050
4917 3894
64311 4357
31058 4043
64311 5969
31058 1291
31058 6819
64311 8062
64311 1655
31058 3278
31058 11585
64311 8747
17206 5795
6483 7006
17206 2758
6483 4446
6483 2853
6483 3409
17206 5145
17206 12423
52022 8829
47440 2248
52022 207
52022 1532
47440 4796
52022 3966
47440 5665
47440 2403
47440 7278
52022 6115
29495 5118
55633 3927
29495 2984
29495 4428
55633 7246
55633 4234
29495 5869
55633 8811
29495 9823
55633 9885
31064 1407
23345 3714
31064 1002
23345 2959
31064 10027
23345 5844
58160 6093
6489 4513
58160 1588
6489 3300
31064 10045
23345 8952
58160 2900
6489 780
58160 7947
6489 11438
58160 11502
27440 4337
47450 2779
54065 7132
55643 10331
47450 16232
27440 15936
54065 1990
55643 7
54065 4562
55643 10574
54065 10694
15155 4089
47455 2519
47455 5072
15155 3376
47455 4655
47455 3754
15155 2248
15155 4835
33586 7835
55646 6722
47455 6417
15155 5200
55646 3859
33586 2212
55646 2867
33586 7298
55646 8836
2866 6316
31069 5813
2866 3966
31069 2482
2866 4847
31069 5504
2866 3259
31069 3762
2866 13208
45875 6987
6492 8915
45875 2016
6492 3847
45875 6869
6492 4027
45875 5732
45875 4955
39723 2845
47485 4445
39723 2364
47485 3937
47485 8505
39723 6506
9002 5288
55676 4091
9002 704
55676 1983
55676 3659
9002 6044
9002 7978
55676 328
9002 23
55676 9512
9002 10001
43818 4741
31103 3593
43818 3278
31103 8654
43818 3989
31103 5624
31103 8744
43818 6983
4907 3273
6526 4843
4907 5050
6526 6772
6526 3926
4907 2405
6526 12006
64297 4878
4907 12019
31098 3340
31098 1769
64297 3718
31098 4021
64297 6735
31098 9266
17192 6022
6523 2986
58158 5307
6513 1457
58158 3295
6513 4510
27438 4368
47474 7095
27438 4216
47474 4264
27438 2695
47474 13577
27438 13709
54063 7265
55667 6007
55667 4771
54063 6990
55667 826
54063 4763
55667 6292
15149 5652
47479 3923
15149 3504
47479 7921
47479 1270
15149 1412
47479 10192
15149 13020
47479 13040
33580 7180
55670 5612
55670 4809
33580 3337
55670 7403
33580 6128
2860 4959
31093 12594
2860 12657
31093 1042
2860 4534
2860 10211
31093 8664
31093 724
31093 4895
2860 3735
31093 12221
45869 6957
2860 9961
6516 2020
45869 900
45869 1330
6516 2913
6516 10940
45869 11040
23328 4868
31076 6452
23328 589
31076 7296
23328 2304
31076 5207
23328 6839
23328 14389
31076 14557
58145 10535
6501 5102
58145 4490
6501 6123
6501 6484
58145 4962
27425 5601
47462 6030
27425 2499
27425 4717
47462 6541
55650 5484
33571 4426
55650 2307
33571 11799
33571 938
55650 5775
55650 6988
31073 7503
33571 15724
2851 6704
2851 2458
31073 7049
2851 5533
31073 5077
2851 3953
45858 4194
6496 1461
45858 6835
6496 5719
45858 7041
45858 4871
6496 3441
45858 10705
39716 4455
6496 10735
47465 2655
47465 2577
39716 6122
39716 7290
47465 11026
8997 4878
55656 6270
8997 3846
55656 6646
47465 11656
39716 11512
8997 2740
55656 4885
8997 11253
43813 5813
31083 4614
55656 12195
31083 3299
43813 10578
43813 4313
31083 6380
4900 4983
6506 10800
4900 440
4900 5106
6506 3201
4900 13155
6506 13316
64294 7263
31086 5724
31086 1071
31086 5999
64294 3756
17191 9211
6511 7499
17191 3243
6511 922
6511 7199
17191 4966
52007 3193
47468 1633
6525 14694
27435 5540
58155 14819
47486 8360
27435 854
47486 2779
27435 4006
27435 13305
47486 4436
54058 7523
55679 6046
27435 11356
55679 1688
54058 3395
55679 13517
54058 8683
15144 4620
47483 7143
15144 11890
55679 10058
54058 10043
47483 10107
47483 5373
15144 5213
15144 3108
47483 1621
15144 4165
47483 13829
33577 7891
55674 9300
33577 2542
55674 6004
55674 2308
33577 4244
33577 9101
55674 9116
2857 2295
31097 253
31097 4430
2857 2931
31097 113
2857 776
31097 11712
2857 7263
45864 5999
6520 4957
45864 4126
6520 5854
31097 12721
2857 10413
6520 465
45864 1324
45864 3011
6520 4680
6520 9928
45864 10046
39726 2009
47473 5268
47473 4922
47473 1663
39726 4721
47473 9549
39726 6953
9007 1381
55664 3339
47473 10234
39726 8081
9007 2294
9007 1799
55664 3796
55664 12266
9007 9777
43823 4008
31091 2422
55664 4218
9007 12438
31091 4145
43823 6728
31091 636
31091 4777
43823 1895
4910 2424
6519 4273
17197 3224
17197 9589
6519 2428
52013 4506
47476 5999
17197 6458
52013 5165
47476 6012
52013 8139
47476 20
47476 2075
52013 1556
47476 3506
47476 13879
52013 12259
29484 8015
55669 5754
55669 3349
29484 2197
55669 2091
29484 10120
55669 14980
39713 9406
47461 7826
39713 3563
47461 2118
39713 1199
47461 3510
47461 7479
39713 9097
39713 4639
47461 11429
8992 6401
55652 4965
55652 3966
8992 6526
55652 4998
55652 1787
8992 3150
8992 4173
43808 4410
31079 4377
43808 6644
31079 9618
31079 1148
43808 2978
43808 6116
31079 4257
43808 9217
31079 10454
4897 1674
6502 6333
6502 3042
4897 1612
6502 1702
4897 3616
4897 4283
64291 644
31074 2877
64291 2685
31074 2557
64291 4296
64291 325
31074 3095
17186 4045
6499 6929
17186 4800
6499 2955
17186 3485
6499 1863
17186 2308
6499 11871
52002 3336
47456 6834
47456 9588
52002 9652
52002 5210
47456 168
52002 1433
52002 4938
29475 1625
55649 4421
55649 10049
29475 1025
55649 3352
55649 8947
29475 8948
23333 894
31080 830
31080 7178
23333 10153
23333 5551
31080 10599
31080 5239
23333 1990
31080 6146
23333 5869
31080 2743
23333 1722
31080 5524
23333 4472
31080 1341
23333 7108
31080 2053
23333 10359
23333 3104
31080 4515
31080 1754
23333 8802
58148 3870
6505 5071
58148 1464
6505 3577
6505 3550
58148 991
6505 11427
58148 3816
27428 9851
47466 7584
6505 6281
47466 5671
27428 4220
47466 10568
27428 4166
47466 4091
27428 982
47466 13641
54053 6924
55659 10022
55659 2977
54053 7481
55659 1978
55659 5306
54053 4125
55659 10740
54053 8525
15143 6771
47471 3867
15143 1120
47471 1078
15143 38
47471 2337
15143 11160
47471 2085
15143 12762
33574 3224
55662 4822
33574 5517
33574 5391
55662 3138
55662 5058
33574 7538
33574 9490
55662 11504
2854 3252
31085 6678
31085 3013
2854 4763
31085 3962
2854 2429
45863 8591
6508 1890
45863 4679
45863 3324
6508 418
45863 5535
6508 2330
45863 7964
6508 9770
39743 4041
47437 4001
39743 4288
47437 7929
47437 1089
39743 3299
47437 1984
39743 34
39743 11394
47437 11413
9022 4660
55628 3428
55628 1491
9022 5843
55628 39
55628 2430
9022 730
55628 5560
9022 3448
55628 12639
9022 10950
43838 8714
31055 559
43838 5816
31055 5810
31055 5210
43838 2054
31055 410
31055 6909
43838 8235
43838 8732
6478 4828
4927 253
6478 10249
4927 5184
6478 3558
4927 4767
6478 6854
64317 4992
31050 59
64317 5919
64317 3896
31050 6669
64317 5507
31050 11281
64317 11289
17212 3543
6475 1829
6475 4906
17212 3160
6475 3409
6475 2396
17212 4914
55625 7309
29501 12472
55625 12499
23355 6438
31040 7931
23355 145
31040 7798
23355 9535
23355 1797
31040 4386
31040 12632
23355 12621
58170 5865
6465 4279
6465 4362
58170 6066
6465 3047
58170 111
58170 7750
6465 6250
58170 12764
27450 727
47426 2819
27450 2896
47426 4643
47426 1699
27450 508
54075 1371
55619 3604
54075 3995
55619 5558
55619 2011
54075 10839
15161 5196
47431 7524
15161 4669
47431 6681
47431 4229
47431 7086
15161 5537
47431 9602
15161 9564
33592 2848
55622 1284
55622 6255
33592 918
33592 2302
55622 4122
33592 5750
33592 13190
2872 1540
31045 3175
2872 1626
31045 3189
31045 5089
2872 1615
2872 7693
31045 9014
45881 6545
6468 9408
45881 6791
6468 11480
45881 4301
6468 2711
45881 4332
6468 5858
23348 3784
31060 3985
54068 1550
55639 2977
15158 4475
47443 6491
15158 4926
47443 1535
47443 6291
15158 7966
15158 2199
47443 4122
47443 4161
15158 15931
33591 10515
55634 9230
55634 3186
33591 6545
55634 5421
55634 5304
33591 4227
55634 8924
33591 5551
31057 1971
2871 3197
31057 3754
2871 2361
31057 1357
2871 3889
31057 8251
45878 4075
6480 4285
45878 5463
45878 8669
6480 7150
45878 2964
6480 6393
45878 5019
6480 2941
45878 6738
6480 7962
39728 5081
47449 4943
39728 1140
47449 4195
47449 3845
39728 5593
39728 16395
47449 16435
9009 9076
55640 7509
9009 3289
55640 5014
9009 2004
9009 2877
55640 4909
55640 6750
9009 4479
43825 3275
31067 5664
43825 7447
31067 9162
43825 7748
31067 2659
43825 4140
31067 511
43825 8510
31067 175
43825 8442
31067 3598
43825 3044
31067 4780
31067 8886
