flow_ID proc_time
24335 137
24335 1125
28644 2471
28644 338
24335 3979
24335 1321
28644 1450
24335 2102
28644 1840
24335 1151
28644 1874
24335 853
28644 2946
24335 2796
39392 4425
18461 4353
57136 517
39392 3286
39392 1102
57136 2708
57136 1072
39392 1397
57136 0
39392 0
57136 122
39392 141
39392 2415
57136 1243
39392 985
39392 1788
57136 1222
57136 3304
57136 419
39392 303
24335 1765
24335 1441
24335 1165
24335 1034
28644 2646
28644 176
24335 727
28644 814
24335 1286
28644 772
24335 46
28644 668
24335 1006
28644 468
24335 307
28644 805
24335 917
28644 1412
24335 1419
46483 1557
24345 16
46483 2907
46483 0
24345 1262
24345 719
46483 456
24345 0
24345 4318
46483 1691
24335 824
24335 1410
24335 1362
28644 2353
28644 524
24335 1891
28644 937
24335 610
24335 1466
41297 5517
