flow_ID proc_time
4123 3979
62468 5010
37910 5031
62468 4353
37910 2311
37910 0
3331 4383
22654 5451
3331 1054
22654 950
56879 4408
56879 5119
63601 5314
48688 4211
57465 4274
48688 4254
57465 3911
35629 4131
48688 4126
57465 4096
48688 7524
57465 6362
56879 504
56879 0
63601 5444
56879 6702
63601 5539
32312 4421
28798 4071
7740 1144
7740 0
39036 4006
27973 4283
688 3835
27973 4198
688 4087
27968 780
21171 5270
27968 4201
21171 4128
27968 1677
21171 4345
56879 5542
27968 4625
21171 4255
27968 4138
56879 4476
63601 4577
56879 603
56879 469
63601 6497
56879 1080
63601 4264
49198 4235
56869 1682
56869 2410
22647 473
56869 748
22647 1098
56869 0
22647 3050
22647 0
3371 2465
3371 0
3331 4362
22654 4242
3331 4316
22654 4446
3331 4269
22654 4111
3331 4310
22654 4137
27968 4061
21171 3994
27941 2637
27941 0
3331 4261
22654 3942
3331 5281
22654 3927
3331 8283
22654 8580
14428 6420
14428 0
14428 6939
3331 4508
22654 4575
3331 4306
22654 5071
3331 4233
22654 866
3331 5168
22654 0
14428 204
60911 1596
14428 1567
60911 1349
60911 0
3331 4299
22654 4136
3331 4594
22654 4432
22624 4451
14428 108
60911 460
14428 1080
60911 957
14428 301
60911 515
14428 1713
60911 2025
14428 2634
60911 2447
3331 4620
22654 5511
41822 4504
13330 5320
55732 5237
3331 5553
22654 6449
37908 1961
21529 2505
37908 0
21529 0
3331 4361
22654 4213
4196 4106
3331 4171
22654 3784
3361 3671
3331 455
22654 4117
3331 0
22654 4140
3331 4055
22654 4154
3331 110
22654 4133
3331 938
22654 5966
3331 1155
22654 1213
3331 4179
22654 4243
3331 4345
22654 4737
3331 4202
22654 131
3331 4204
3331 365
22654 292
3331 4222
22654 4237
3331 85
22654 4255
22654 5662
13330 436
42008 1018
13330 0
42008 0
13330 4664
42008 2812
55732 5272
45711 5568
55732 6517
45711 6589
37908 1223
31771 138
31771 0
55732 3985
45711 2362
45711 0
37908 5528
31771 4423
3361 1737
63590 752
3361 0
63590 0
21529 435
48159 115
48159 2655
48159 0
48688 296
57465 284
48688 0
57465 0
48688 4391
57465 2219
56879 4182
3331 4199
22654 4351
3331 2352
22654 2269
3331 4431
22654 5329
3331 468
22654 157
3331 573
22654 501
3331 4339
22654 4389
3331 4278
22654 4273
56879 4343
63601 3939
56879 4260
63601 2080
63601 0
3331 52
37910 533
50197 6162
37910 4594
37910 0
3331 4163
22654 3869
3331 5468
22654 3978
3331 840
22654 944
22654 0
3331 4469
22654 4390
47776 4596
49198 4649
22654 4085
3331 4428
22654 4404
32312 3001
32312 0
28798 4368
32312 4250
28798 4108
32312 5658
28798 2117
28798 0
7740 4200
7740 5513
39036 5723
31581 5545
55732 5278
45711 4758
56869 2747
22647 5550
56869 0
3331 4335
22654 4428
3331 4250
22654 1380
3331 4211
3331 4319
22654 4373
3331 4383
22654 4386
3331 4661
22654 4429
3331 5471
22654 4797
3331 86
22654 668
3331 136
22654 120
3331 4180
22654 4368
3331 4261
22654 3998
3331 4150
22654 4169
3331 933
22654 1013
3331 5313
22654 4139
3331 5494
22654 5625
21529 5486
48159 4209
37908 4139
31771 4223
3331 4194
22654 4092
25645 3872
41822 3839
3331 4239
22654 4299
41822 4479
13330 4663
42008 4695
3331 4170
22654 4044
3331 4916
22654 4840
3331 799
22654 1082
3331 4183
22654 4163
3331 1631
22654 1926
3331 4322
22654 4041
3331 4325
22654 98
3331 4264
3331 4260
22654 4303
3331 429
22654 4098
3331 329
22654 256
3331 4416
22654 4130
3331 4403
22654 4246
3331 4230
22654 4036
3331 4471
22654 4266
3331 4185
22654 4349
3331 4271
3331 4265
22654 5290
3331 1162
22654 1308
3331 4351
22654 4023
3331 4274
22654 4453
3331 4304
3331 4232
22654 4264
3331 4321
22654 4184
33409 4031
3331 4446
22654 4521
13330 3912
42008 1659
42008 758
13330 4339
3331 497
22654 638
3331 4273
22654 4263
22654 4093
3331 859
22654 544
55732 4227
45711 880
45711 325
45711 781
55732 4052
3331 4380
22654 5172
37908 4312
31771 2488
31771 756
37908 3985
31771 2426
3331 4167
22654 4306
3331 4422
22654 4249
37908 4173
3331 4453
48688 683
57465 5404
48688 1501
48688 1466
57465 7372
48688 1297
48688 0
57465 4230
48688 798
57465 4173
48688 270
57465 4146
48688 103
48688 372
57465 4281
48688 2690
57465 4633
48688 895
57465 4051
48688 1032
48688 264
57465 5116
48688 118
57465 4588
48688 4235
3331 4267
22654 4167
3331 317
22654 3951
3331 0
22654 5624
3331 1217
22654 1338
3331 4236
22654 4287
3331 4349
22654 4274
3331 4307
22654 4375
3331 5283
22654 5195
48688 4283
57465 4212
3331 2268
22654 1143
48688 1772
57465 4225
3331 4338
22654 3990
3331 4290
22654 3937
3331 4385
22654 4432
45711 2710
45711 0
50197 1986
50197 1551
50197 0
3331 4726
22654 3970
3331 5354
22654 3935
31396 3102
31396 0
22654 2438
3331 4298
22654 3720
22647 1528
22647 0
63614 2265
63614 0
63601 2967
63601 0
28798 3851
39036 2451
39036 0
57465 2267
57465 0
3331 4171
22654 5398
14453 4294
63599 4234
48688 5579
57465 5279
48688 4297
57465 4239
60911 273
60911 944
60911 1010
60911 0
3331 4198
22654 3795
3331 4169
22654 4353
3331 5159
22654 4199
3331 1832
22654 1801
3331 4220
22654 4396
3331 4329
22654 4376
3331 4294
3331 492
22654 5566
22654 114
3331 4295
22654 133
3331 4242
3331 4201
22654 4369
3331 5259
22654 4357
3331 4283
22654 4220
3331 1338
22654 85
48688 4239
57465 4511
3331 4328
22654 4286
3331 4651
22654 4829
48688 5409
57465 4645
63601 4790
3331 932
22654 686
22654 0
3331 4461
22654 4354
3331 4254
22654 4242
3331 4417
22654 4429
48688 4293
57465 4372
3331 4206
22654 4193
56879 478
56879 0
63601 4421
56879 2506
63601 1608
56879 227
63601 23
56879 1085
63601 1055
56879 4190
63601 4194
56879 4429
63601 4168
56879 4350
63601 3813
56879 4249
63601 3911
56879 4276
56879 5537
63601 4559
56879 1317
63601 1333
56879 4284
63601 4343
56879 4448
63601 4462
56879 4458
63601 4465
56879 2632
63601 3200
56879 1249
63601 245
56879 4174
63601 1035
56879 4325
56879 5781
63601 5935
3331 4477
22654 4325
63601 4520
56879 606
63601 541
56879 41
63601 4497
56879 113
63601 123
37910 4479
13328 4260
56879 215
63601 4145
63601 2315
56879 725
63601 674
3331 4191
22654 3838
3331 4176
22654 4536
3331 4362
22654 4010
3331 4359
22654 4006
3331 4271
22654 4169
3331 4230
22654 5344
31396 4559
3331 4389
22654 27
3331 155
22654 471
3331 4523
22654 4379
3331 4285
22654 3995
3331 4482
22654 4552
62465 2872
62465 0
50197 5487
3331 4370
22654 4462
3331 963
22654 1056
3331 0
22654 0
3331 214
22654 154
48688 4673
57465 3894
48688 4468
57465 4302
48688 4415
57465 4543
56879 4380
63601 4252
56879 485
63601 4164
56879 0
63601 5116
56879 1464
63601 1251
63601 0
39036 3866
56879 307
63601 5593
48159 5438
56879 1819
63601 1907
56879 4166
63601 4047
56879 4300
63601 4447
56879 4258
63601 3940
62465 207
50197 4040
50219 5352
31581 4406
14428 4063
60911 3944
31581 7044
14428 6154
60911 5671
3331 4520
22654 4550
3331 4297
22654 4386
22647 4379
3331 52
22654 123
3331 4170
22654 4311
14428 2920
60911 3108
14428 882
60911 968
14428 1508
60911 1574
14428 1635
60911 1241
14428 532
60911 0
14428 2004
60911 2547
14428 0
32312 3893
62465 4314
50197 4355
35014 4509
32312 4400
28798 4443
7740 465
7740 0
39036 4010
62465 4180
45711 4279
62465 4125
50197 4127
25645 3925
41822 4021
56879 4216
63601 4148
56879 2838
63601 1883
56879 961
63601 1030
56879 4218
63601 4154
56879 4158
63601 4221
56879 4281
63601 4010
56879 4285
63601 4327
56879 4366
63601 4326
56879 4195
63601 4797
56879 4271
63601 5104
56879 4206
63601 4710
62465 1384
50197 4391
62465 4232
50197 4079
56869 4197
22647 4118
56869 4194
22647 1
56869 1691
22647 1353
56869 0
22647 0
62465 4348
50197 4307
56869 4274
22647 4223
3331 5325
22654 3963
3331 4554
22654 160
3331 4303
3331 4245
22654 3825
3331 4244
22654 3910
56879 4164
63601 4057
56879 4146
63601 4163
56879 4314
63601 4069
56879 4364
63601 4398
56879 4174
63601 4096
56879 887
63601 4408
56879 70
63601 293
56879 457
63601 560
56879 4552
63601 4449
56879 4242
63601 4240
3331 4214
22654 3760
3331 4322
22654 4375
3331 1577
22654 283
3331 5502
22654 5268
3331 4444
22654 4546
3331 4173
22654 4062
3331 4191
22654 4183
3331 4323
22654 3964
3331 4271
22654 4268
25645 4407
3331 4166
22654 4091
3331 1479
22654 2580
3331 5652
22654 5956
56879 4810
63601 989
56879 5043
56879 4458
63601 134
56879 5215
56879 904
63601 995
56879 4475
63601 4675
25645 5303
41822 5015
25645 4164
41822 63
25645 732
41822 825
25645 0
41822 2623
41822 0
3331 4169
22654 4088
3331 638
22654 4250
3331 1428
22654 1450
3331 4183
22654 4110
3331 4287
22654 4315
3331 5081
22654 4796
3331 4349
22654 110
3331 4328
3331 4292
3331 4387
22654 3743
3331 5591
22654 5000
3331 4371
22654 4563
3331 4160
22654 3812
3331 4677
22654 4330
3331 4231
22654 3924
3331 4283
3331 4306
22654 4400
3331 7236
22654 5860
56879 4307
63601 4241
56879 5546
63601 5794
63601 4118
6562 4137
33409 4088
13330 931
42008 580
13330 0
42008 0
3331 4547
22654 4381
3331 4249
22654 4402
3331 4282
22654 3797
3331 4291
22654 4426
55732 1956
52597 0
31396 0
7740 957
39036 1149
7740 2366
39036 2605
7740 0
39036 0
48688 108
57465 324
48688 973
57465 744
48688 0
57465 0
32312 854
28798 1101
32312 1494
28798 1330
32312 0
28798 0
56869 665
22647 923
56869 1740
22647 1904
56869 0
22647 0
56891 499
63614 1927
56891 0
63614 2220
63614 0
56879 669
63601 1718
56879 1109
63601 1235
56879 0
63601 0
3331 2184
22654 1193
3331 1264
22654 1254
3331 0
22654 0
56839 3893
63599 3869
7714 10265
14453 3223
63599 9869
14428 2108
60911 708
14453 0
14428 1685
60911 1676
14428 854
60911 1010
14428 60
60911 25
14428 0
60911 0
14428 659
60911 435
3938 4020
14428 2543
60911 1698
6562 5581
33409 5345
56879 4604
63601 4550
62478 4941
13328 5286
62468 3889
37910 4017
62478 4105
13328 4206
52597 4376
31396 4406
62465 4624
50197 4679
62465 4171
50197 5857
45711 4301
56857 4392
22630 2600
22630 0
56845 6782
22633 4452
22633 0
62465 2328
62465 0
50197 4304
62465 236
50197 866
50197 0
62465 4357
50197 4514
32312 4179
28798 3996
13330 3874
42008 4032
37908 4251
31771 3881
62465 1158
50197 4303
62465 4292
50197 4426
21529 4405
48159 4386
62465 6386
50197 3817
7740 6976
39036 5861
50219 5432
62465 3622
50197 4808
50219 341
31581 107
50219 0
31581 0
50219 934
31581 1214
31581 3126
62465 4298
50197 4040
13330 4050
42008 4114
56869 5283
22647 4435
62465 5614
50197 6105
55732 5490
23708 3880
35014 2092
35014 0
62465 4908
50197 4709
25645 4494
41822 3832
62465 4218
50197 3963
21529 4052
48159 4104
37908 4222
31771 6636
62465 1214
50197 3990
62465 1809
50197 748
56891 4419
63614 4393
62465 4132
50197 5339
62465 4825
50197 4854
55732 4417
62465 4181
50197 4357
45711 5495
25645 4137
41822 1147
25645 4194
41822 2541
34658 3816
55732 4240
45711 4046
55732 4141
45711 4190
55732 4274
45711 4382
55732 3705
45711 6662
55732 0
56839 1476
56839 0
63599 4629
56839 394
63599 1540
56839 115
63599 2831
63599 877
63599 0
7714 5189
43794 3917
3938 1740
3938 0
7714 866
14453 961
7714 0
14453 2152
62465 4201
50197 4367
62465 388
50197 4186
62465 1220
50197 4532
23708 6499
35014 3769
62465 4910
50197 4981
62465 4335
50197 4232
62465 4204
50197 5203
62465 226
50197 7160
25645 3530
25645 0
62465 1514
50197 4178
25645 3956
41822 3795
25645 2303
41822 2573
41822 0
62465 4698
50197 4589
2833 4583
34658 4584
62465 4445
50197 4325
34658 7928
62465 1054
50197 5804
56839 4189
63599 4140
62465 4274
50197 3931
56839 3804
43794 3768
43794 5458
3938 4901
43794 4785
3938 4203
43794 3878
3938 1684
7714 1930
62465 5201
50197 3978
14453 5447
62465 4415
50197 4364
62465 4371
50197 4462
50219 1686
31581 1506
50219 1413
31581 1472
56857 4095
56857 0
56845 2272
56845 0
62465 4213
50197 3973
62465 4369
50197 4765
62465 1501
50197 5646
23708 3222
23708 0
22633 3836
22630 3861
35014 3943
25645 3988
2833 3879
2833 517
34658 711
2833 0
34658 0
2833 807
34658 804
56839 446
56839 267
63599 5063
56839 1940
63599 5672
63599 3792
56839 4252
63599 3957
56839 6
63599 5204
56839 0
63599 4307
56839 4226
63599 4189
56839 4213
63599 4167
56839 4335
63599 623
56839 4188
63599 0
56839 809
63599 794
56839 900
63599 805
43794 2934
43794 0
7714 4151
56839 1091
56839 701
56839 4304
7714 4790
7714 0
3938 5275
63599 5243
14453 4499
56839 1489
56839 28
56839 694
63599 4299
56839 157
56839 4275
56839 4211
63599 4062
34658 3831
3938 1007
3938 0
2833 4162
34658 2938
34658 1001
2833 5171
34658 1403
43794 197
3938 407
43794 680
3938 504
3938 2666
4196 5877
4196 0
22624 3782
22624 0
51303 3212
51303 0
34658 1511
2833 1404
34658 1113
51172 3879
4123 2351
4123 1197
43794 3897
4123 0
43794 2983
3938 4605
43794 4219
3938 4133
41822 2618
43794 2377
43794 681
3938 241
3938 2370
60911 711
60911 230
60911 1031
60911 0
3938 4116
43794 4302
3938 228
3938 1186
3938 945
3938 582
3938 436
27973 3799
27968 3978
688 3573
688 0
3436 4125
3371 4112
21171 3833
21171 0
3371 4297
3371 0
22624 4599
47791 2968
47791 0
27941 1193
27941 0
4196 4139
52515 3343
52515 0
51303 4479
3361 4574
63590 2893
63590 0
4123 3958
2833 4063
34658 4192
60911 920
60911 667
3448 4427
47776 2835
47776 0
51172 3075
51172 0
44389 4034
37545 2381
37545 0
51172 5608
25645 3499
14428 727
60911 3946
14428 958
14428 1023
14428 465
14428 0
14428 1394
14428 2599
60911 2789
14428 898
60911 760
14428 454
60911 636
14428 733
60911 853
14428 1495
60911 1340
14428 933
60911 940
14428 112
60911 3
14428 167
60911 222
13507 4065
38085 3911
25645 1306
41822 766
43794 3765
3938 4406
43794 56
43794 1120
43794 879
43794 931
43794 984
43794 917
43794 831
43794 522
3938 5564
688 4220
43794 382
3938 3891
43794 5342
27973 2898
27973 0
27968 2981
27968 0
43794 5746
3938 5516
3436 3054
3436 0
43794 4767
3938 4329
43794 4140
3938 4147
3361 2740
3361 0
43794 4309
3938 215
43794 4421
43794 4364
3938 4537
43794 1072
3938 836
43794 723
43794 2247
43794 981
3938 4043
43794 4204
3938 3958
51172 3912
14428 941
14428 645
47776 4088
3448 2576
3448 0
43794 813
3938 4454
37545 4414
36393 4499
13507 4514
44389 1499
44389 0
13507 4307
36387 4967
38085 2516
38085 0
25645 3996
14428 8761
27973 8437
43794 7403
36393 5805
13507 5446
36387 4372
38085 4349
3448 4453
14428 3984
60911 136
14428 1167
60911 1091
14428 725
60911 512
14428 1995
60911 2373
14428 2116
60911 738
14428 249
60911 262
14428 1226
60911 1421
65393 3952
36393 3994
36387 2693
36387 0
44389 4098
36393 2725
13507 2882
36393 4142
13507 2589
36393 0
13507 0
36387 5283
38085 5469
13507 4019
36387 4155
38085 3982
36387 939
38085 848
38085 1944
53104 5057
36393 1049
13507 938
36387 1085
38085 1133
38085 3942
36387 3823
36393 2419
36387 958
38085 3761
38085 3938
65393 3995
13507 4035
22630 5075
22630 0
35014 4016
35014 0
22633 2413
22633 0
56839 3988
63599 2067
53104 3814
7714 3792
14453 2289
14453 0
23708 1058
35014 3994
56845 5102
56857 1162
22630 5159
56845 4057
22633 3922
56839 2402
7714 2546
8233 3954
1954 3838
65393 4284
32720 6283
53104 6156
60911 2057
60911 133
60911 2557
14428 600
14428 656
50480 4768
14428 471
14428 3302
14428 1892
60911 1775
14428 1183
60911 904
14428 117
60911 69
14428 779
60911 921
14428 881
60911 1495
14428 650
60911 338
60119 2122
60119 0
55297 13
55297 12
55297 1304
55297 728
55297 0
55297 4259
60119 4774
55297 1112
55297 2915
60119 2525
55297 562
60119 611
55297 4304
60119 3913
55297 4418
60119 4218
55297 5320
60119 4129
55297 592
60119 493
55297 4333
60119 4463
55297 4283
60119 4542
55297 1031
55297 356
60119 5948
55297 986
60119 4456
55297 493
60119 4516
55297 678
55297 1929
60119 6471
55297 3758
55297 713
60119 4801
60119 4607
55297 1019
60119 4599
55297 4298
60119 4445
55297 4469
60119 4469
55297 238
60119 4507
55297 1515
60119 4404
55297 1424
60119 5812
55297 4301
60119 4387
55297 4321
60119 4164
55297 4241
60119 4373
55297 950
60119 4190
55297 1137
55297 33
60119 5626
55297 2820
55297 614
60119 5463
60119 3893
55297 4325
60119 4274
55297 177
60119 4261
55297 4447
60119 4194
55297 4199
60119 4923
55297 4171
60119 4284
55297 5285
60119 4546
55297 1193
60119 1499
55297 4380
60119 4250
55297 4145
60119 4233
55297 4358
60119 4416
55297 5685
60119 5256
55297 469
60119 6698
60119 4091
55297 5510
60119 3884
55297 6473
60119 5228
55297 4268
60119 3834
55297 4209
60119 3907
55297 1742
60119 971
55297 4532
60119 4621
55297 4440
60119 4361
55297 4229
60119 4229
55297 5438
60119 4666
55297 1107
60119 1009
55297 4261
60119 4363
55297 4180
60119 4534
55297 1954
60119 2081
55297 4248
60119 4358
55297 4235
60119 3983
55297 108
60119 98
55297 29
60119 5813
55297 4350
60119 74
55297 4245
55297 4164
60119 4081
55297 4286
60119 4408
55297 4499
60119 58
55297 2354
60119 2255
55297 1967
60119 749
55297 4174
60119 3967
55297 4373
60119 4452
55297 4386
60119 4459
55297 4244
60119 4313
55297 4279
60119 3829
55297 5099
60119 4128
55297 1859
60119 1913
55297 1051
60119 4764
55297 853
60119 985
55297 4243
60119 4434
55297 4474
60119 71
55297 4312
60119 4509
55297 1716
60119 1630
55297 4302
60119 5304
55297 4343
60119 5358
55297 4324
60119 3987
55297 4299
60119 3879
55297 4115
60119 3979
55297 1007
60119 977
55297 4290
60119 4344
55297 4270
60119 4170
55297 5425
60119 5519
55297 4506
60119 4505
55297 4231
60119 4223
55297 4183
60119 3812
55297 4265
60119 4211
55297 4170
60119 4327
60119 3864
55297 4339
60119 252
55297 4202
55297 590
60119 4475
60119 5756
55297 4203
60119 4239
55297 1468
60119 1553
55297 4160
60119 3819
60119 4655
1954 4779
60119 3900
8233 2819
8233 0
55297 4129
60119 4699
55297 881
60119 4273
60119 4277
55297 1061
60119 1470
60119 4350
60119 4160
55297 4417
55297 4220
60119 4331
55297 4471
60119 4593
55297 2788
60119 1697
8233 5418
55297 4489
60119 160
55297 5288
55297 4419
60119 4540
55297 4401
60119 4627
55297 4281
60119 4117
55297 4195
60119 254
55297 4218
55297 4384
60119 4501
55297 5805
60119 4687
55297 1135
60119 1203
55297 4125
60119 4127
1954 2761
1954 0
60911 1986
60911 751
60911 673
60911 0
1954 3864
14428 1219
14428 1287
14428 993
14428 1005
14428 526
14428 0
14428 427
60911 508
14428 2020
60911 3298
14428 613
60911 4211
14428 2347
60911 2702
14428 1979
60911 937
14428 442
60911 170
14428 1371
60911 1308
65342 829
50137 3930
65342 4366
65342 0
50137 1389
50137 0
65342 1470
50137 4237
50137 4197
65342 3849
50137 488
65342 341
65342 2589
65342 743
50137 183
65342 336
29217 1678
33406 425
29217 0
33406 0
29217 4207
33406 4309
53820 8798
43639 7707
53820 0
43639 0
29217 6063
33406 4581
4670 745
39542 928
4670 0
39542 0
4670 7090
39542 7493
53820 979
43639 982
53820 2991
43639 2062
4670 5563
39542 5720
4630 5318
39528 5486
60911 4123
4630 4229
39528 4141
53787 1690
53787 0
23148 4615
53787 4413
23148 4490
53787 479
23148 1313
23148 0
4657 5181
27251 5200
4657 739
27251 4376
4657 0
27251 1296
4657 4275
27251 0
4636 5566
4636 0
14958 5618
14428 586
60911 823
14428 1052
38377 4020
33814 4083
60911 999
14428 55
14428 1559
60911 1306
39542 4015
43639 3849
23148 3872
39528 3877
33406 4030
27251 5275
33814 5013
14958 2547
26262 5178
14958 1307
4636 4465
14958 0
14428 3952
60911 3869
39542 5912
27251 5598
33406 3882
39528 3963
23148 3919
43639 4015
14958 4005
39542 3906
39528 3923
33406 4003
27251 3849
43639 3825
23148 4052
4670 643
39542 68
39542 2354
53820 4127
43639 4219
39542 1464
39542 726
39542 546
39542 943
39542 1174
29217 4116
39542 1252
33406 4085
39542 1952
53820 5849
43639 6161
29217 4183
33406 4208
4630 3985
39528 3894
43639 3952
4630 3987
39528 3820
33406 3859
43639 2651
39528 4583
33406 1331
39528 1160
39528 0
4636 5142
4657 4329
27251 4197
53787 5288
23148 1378
53787 3983
23148 1631
4636 1922
14958 3897
4657 4053
27251 1633
27251 676
44665 6175
26262 2590
26262 0
38377 1280
38377 0
33814 4047
38377 5176
33814 1352
38377 4370
33814 0
38377 4553
33814 2897
29217 5636
33406 4503
53820 4498
43639 4124
4670 4007
39542 3796
4630 4028
39528 4024
4636 4075
53787 3989
23148 4050
4657 3918
27251 4122
4670 3716
4636 4062
14958 4629
29217 4539
4630 9012
4657 7736
53820 6641
53787 6174
29217 4011
33406 4108
53820 5262
43639 5722
4670 4837
39542 4520
4630 4068
39528 4286
53787 3982
23148 3829
4636 3921
4657 4170
27251 4468
4670 4266
4636 4160
14958 4044
4630 3992
4657 3748
29217 3984
53787 6583
53820 5182
4670 4046
39542 4188
4670 178
4670 1149
4670 1137
4670 1296
4670 3372
39542 6836
29217 3504
33406 3925
4630 774
4630 686
4630 0
4630 2552
39528 2355
29217 3972
33406 3954
53820 2277
53820 1286
43639 1338
4657 2485
4657 811
27251 699
4670 4647
39542 59
4670 4230
53787 1941
53787 1151
23148 971
53787 2813
23148 4357
4670 4293
39542 5289
4670 403
39542 730
38377 4015
33814 4498
4670 4373
39542 4669
4670 40
39542 4679
39542 4780
4670 4636
39542 4531
4670 4283
39542 4159
44665 588
44665 1538
26262 685
44665 0
44665 5549
26262 5459
4670 4296
39542 4410
44665 5969
26262 6161
4670 4191
39542 4171
26262 4458
4670 1125
39542 4216
38377 50
33814 1041
33814 1602
33814 3354
4670 3881
39542 1556
39542 4238
4670 4378
39542 4441
4670 4290
39542 3837
4670 4333
39542 3924
4670 150
39542 114
4670 2866
39542 599
4670 4347
39542 4002
4670 4696
39542 4359
4670 4457
39542 4175
4670 4273
39542 4316
4670 4377
39542 4105
4670 4258
4670 206
39542 4349
39542 4405
4670 4510
39542 4420
44665 816
26262 2005
4670 4172
39542 4103
26262 3790
4670 4226
39542 4276
4670 2853
4670 792
39542 4459
39542 4219
38377 2879
33814 5582
4670 685
39542 3870
4670 997
39542 4540
4670 1517
39542 4166
4670 4281
39542 4157
4670 4190
39542 4180
4670 1853
39542 4239
4670 3394
39542 4466
4670 1536
39542 4193
4670 4262
4670 748
39542 728
4670 425
39542 4291
4670 4210
39542 4312
4670 1036
4670 1624
39542 5412
4670 2329
39542 5302
4670 4390
39542 4673
4670 225
39542 4251
4670 195
39542 5015
44665 4198
4670 903
39542 5656
26262 4579
44665 4036
4670 2463
39542 4696
4670 1727
39542 6584
4670 407
39542 4097
4670 4260
39542 3918
4670 5157
39542 4046
4670 4610
4670 1246
39542 5354
4670 938
4670 0
39542 4372
4670 4323
39542 4218
4670 4372
39542 4475
4670 4307
39542 204
4670 4280
39542 0
4670 606
39542 5306
4670 4242
39542 3919
4670 4682
39542 3823
4670 4493
39542 4915
39542 3778
4670 4343
4670 576
39542 4170
39542 1683
39542 499
39542 1205
39542 1299
39542 1279
39542 815
39542 1319
39542 1326
39542 1394
60911 380
60911 548
60911 630
60911 631
60911 0
4670 4397
39542 4643
4670 4348
39542 740
4670 4480
60911 5661
4670 4693
39542 4798
4670 4325
39542 4579
4670 4375
39542 4093
39542 4326
4670 4349
39542 4398
14428 621
14428 96
14428 0
60911 5436
14428 642
60911 3736
14428 2669
60911 1607
14428 629
60911 499
14428 1903
60911 1935
14428 2426
60911 1289
60911 672
14428 4000
40969 4269
14428 1308
60911 897
4670 1319
39542 4319
4670 108
4670 2019
39542 5783
4670 1297
4670 926
39542 5298
39542 3947
39542 4058
14428 3764
4670 4211
4670 4380
39542 4734
4670 5019
39542 554
4670 5340
14428 4120
20712 5896
40969 3759
40969 0
4670 4241
4670 4459
39542 5152
4670 4170
39542 5037
4670 4350
39542 4303
4670 3933
39542 6558
4670 997
39542 3765
4670 4147
4670 5270
39542 4521
4670 472
39542 5347
4670 1307
39542 4286
4670 4245
39542 4562
4670 173
39542 4538
4670 6762
39542 5552
20712 1321
20712 444
40969 801
20712 0
20712 1064
40969 1574
40969 2751
4670 723
39542 4004
4670 1145
39542 1260
4670 4268
39542 4001
32720 4014
4670 4185
4670 4359
39542 4369
4670 4509
39542 4634
4670 4357
39542 5308
4670 913
39542 4457
4670 1482
4670 4221
39542 4217
20712 4024
40969 4073
4670 4203
39542 4135
20712 3961
40969 1769
40969 1732
40969 927
20712 3798
4670 5210
39542 4207
4670 5633
39542 5343
4670 4200
39542 4227
4670 833
39542 4182
39542 4336
4670 158
39542 4232
4670 4300
39542 4185
4670 5532
39542 5387
50480 3943
4670 2329
39542 4005
4670 241
39542 4375
4670 321
39542 4708
20712 114
39542 3966
4670 1058
39542 5696
40969 4657
4670 1030
39542 4348
4670 869
39542 831
4670 5041
4670 4286
39542 4465
4670 929
39542 4577
35929 4513
13400 4300
60507 3852
4670 177
39542 4167
25691 4512
21589 4017
56405 5301
4670 68
39542 4408
4670 3243
39542 5135
4670 601
39542 4165
4670 4142
39542 3864
4670 611
39542 2333
4670 353
39542 4750
4670 630
39542 5849
4670 4368
39542 4450
4670 4395
40969 0
19270 4496
21589 4287
35664 4281
25691 182
21589 4452
25691 0
4670 4411
39542 4240
60229 4356
56405 2038
56405 0
40969 814
40969 1054
40969 664
40969 104
60911 1238
60911 393
60911 539
60911 0
4670 1235
4670 0
39542 3881
4670 4250
39542 4325
4670 4332
39542 4449
60911 4119
4670 4414
39542 4319
4670 727
39542 3826
4670 1473
39542 5366
4670 1059
4670 80
39542 4915
4670 97
39542 4964
4670 4542
39542 3850
60244 3922
60244 5053
35929 4527
60244 146
35929 4026
60244 0
35929 5010
11091 6000
35669 5490
11091 3285
60507 2928
35929 6705
11091 0
60507 0
35669 1723
13400 1469
35669 0
13400 0
40969 3963
60507 3897
13400 3808
35664 723
19270 3875
35664 0
19270 995
21589 1441
19270 0
21589 3090
21589 0
35664 1720
25691 1391
35664 538
25691 304
25691 1951
20712 3842
60229 4022
14428 486
14428 0
60911 5795
20712 2269
20712 0
14428 589
60229 444
56405 4974
60229 0
56405 38
60229 5082
56405 1965
14428 1755
60911 1750
14428 1558
60911 1616
14428 890
60911 666
14428 422
60911 404
14428 1090
60911 1008
14428 3923
60911 3780
39122 4777
14428 959
60911 915
20712 2854
40969 1679
20712 1206
40969 743
20712 365
40969 395
20712 984
40969 197
20712 1272
40969 1244
20712 225
14428 5366
40969 3779
20712 4226
40969 4131
20712 21
40969 4248
20712 4339
40969 4407
20712 4237
40969 4012
20712 4281
40969 3844
20712 4202
20712 339
40969 4080
20712 3414
20712 264
40969 4490
20712 487
40969 4353
20712 904
40969 3890
20712 4347
40969 3968
14428 3941
60911 3800
4670 4267
39542 3967
4670 5414
39542 5437
8403 4110
60244 3925
35929 891
35929 699
35929 629
35929 220
35929 0
35929 579
60244 4415
35929 584
20712 473
40969 402
20712 2654
40969 1750
20712 535
40969 587
20712 3089
20712 564
40969 694
20712 467
40969 343
11091 5103
60507 2024
60507 205
11091 5979
60507 3720
35669 3969
13400 2361
13400 1109
35669 3877
13400 2283
20712 2422
19270 709
21589 777
21589 2288
35664 1007
25691 1154
