flow_ID proc_time
32443 5131
46815 3656
36714 4783
46815 4989
38401 3743
32443 4086
38401 6135
36714 3738
32443 4919
46815 5045
36714 3701
46815 3723
38401 3915
32443 3785
38401 6275
36714 3664
32443 6150
46815 3692
36714 3713
46815 4737
38401 3811
32443 3657
38401 6725
36714 3745
32443 6148
46815 3808
36714 3805
38401 3792
46815 6597
32443 3695
38401 3787
36714 4675
32443 5241
46815 3663
36714 6067
46815 3712
38401 3871
32443 3686
38401 6118
36714 3639
32443 3784
46815 4702
36714 5190
46815 3729
38401 3667
32443 3678
38401 6261
36714 3690
32443 6177
46815 3850
46815 3737
32443 4181
32443 6156
46815 3787
36714 3875
38401 4646
46815 5065
32443 3670
38401 4972
36714 5010
32443 3896
46815 4216
36714 6167
38401 3750
46815 3705
32443 3636
38401 6137
36714 3648
32443 4795
46815 4999
36714 3724
38401 3632
46815 3721
32443 4987
38401 5161
36714 3664
32443 6119
46815 3651
36714 4137
38401 3678
46815 6020
32443 5986
38401 3839
36714 3650
32443 4351
36714 6357
38401 4876
46815 4263
32443 3669
32443 3952
46815 4643
46815 5052
32443 3654
36714 3786
38401 3641
32443 6128
46815 3635
38401 6133
36714 3678
46815 3899
32443 3674
36714 4874
38401 4964
32443 3787
46815 3660
38401 6115
36714 3773
46815 4779
32443 3795
36714 5109
38401 3656
32443 6186
46815 4289
38401 3883
36714 4649
46815 5214
32443 3685
36714 3800
38401 3814
32443 6182
46815 3781
38401 6335
36714 3777
46815 3801
32443 3758
36714 3869
32443 6313
46815 3627
38401 6144
36714 3782
46815 3685
32443 3647
36714 6034
38401 3683
32443 3779
46815 4793
38401 5397
36714 3675
46815 4759
32443 5115
36714 3659
38401 3616
32443 6370
46815 3688
38401 6430
36714 3750
46815 5049
32443 4281
36714 3705
38401 3674
32443 6119
46815 3737
38401 6141
36714 4124
46815 3697
32443 3780
36714 4912
38401 5122
32443 3930
46815 3949
38401 6254
32443 3851
46815 4639
38401 5221
36714 3663
46815 4777
32443 5029
36714 3751
38401 3672
32443 6734
46815 4304
38401 3752
36714 3691
46815 6175
32443 3670
36714 3671
38401 3702
32443 6149
46815 3620
38401 6134
36714 3792
32443 3654
36714 3826
38401 4754
32443 5147
46815 3661
38401 6131
36714 3666
46815 3768
32443 3662
36714 6127
38401 3681
32443 4936
46815 5002
38401 3801
36714 3624
32443 6264
46815 4164
38401 4783
36714 3676
46815 5039
32443 3658
36714 4133
38401 3618
32443 6141
46815 3700
38401 5023
36714 4962
46815 3879
32443 3680
36714 3795
38401 3810
32443 6173
46815 3636
38401 6270
46815 3816
32443 4087
36714 6066
38401 3725
32443 3974
46815 4697
38401 5300
36714 3684
46815 6094
32443 3650
36714 3665
38401 3687
32443 6164
46815 4255
38401 3915
36714 4659
46815 5031
32443 4281
36714 3805
38401 3758
32443 6109
46815 3670
38401 6264
36714 3832
46815 3776
36714 3714
32443 3656
38401 4636
32443 5199
46815 3628
38401 6162
46815 3690
36714 6006
32443 3676
38401 3842
32443 4773
46815 5122
38401 3952
36714 3634
46815 4967
36714 5054
32443 3661
38401 3658
32443 6319
46815 4524
38401 3801
36714 3664
46815 6124
36714 3727
38401 3815
32443 6251
46815 3688
36714 3873
32443 3619
38401 4830
32443 5259
46815 3819
38401 6140
36714 3680
46815 3746
36714 4681
32443 5145
38401 3667
32443 5272
46815 3696
38401 5291
36714 3699
46815 4725
36714 5025
32443 3816
38401 3837
32443 6326
46815 4110
38401 4813
36714 3822
46815 5045
36714 3697
32443 3809
38401 3657
32443 6136
46815 3694
38401 4750
36714 3681
46815 5138
36714 3743
32443 3698
38401 3702
38401 6170
36714 3708
46815 3824
36714 4678
32443 5033
38401 3859
32443 3958
46815 4700
38401 5134
36714 3833
46815 5213
36714 5568
32443 5266
38401 3794
32443 6695
46815 4140
38401 4851
36714 3661
46815 5051
32443 4479
38401 3796
32443 6153
46815 4943
38401 6406
36714 4021
46815 3664
36714 3719
32443 3655
38401 5042
32443 5133
46815 3742
38401 6154
36714 3654
46815 3732
32443 3749
36714 6093
38401 3653
38401 5204
36714 4236
46815 4100
36714 5496
32443 4639
38401 3650
32443 3819
46815 5298
38401 5170
36714 3714
46815 4731
32443 5023
36714 3799
38401 3801
32443 6132
46815 3680
38401 3927
36714 5261
46815 5143
32443 3708
38401 3807
32443 6161
46815 3646
38401 6139
36714 3671
46815 3773
36714 3899
32443 4652
38401 5045
32443 3776
46815 3850
38401 6391
36714 3710
46815 3881
32443 3683
36714 6177
38401 3667
38401 6978
36714 3685
46815 3702
32443 4641
36714 5117
38401 3701
32443 4890
46815 4927
38401 3836
46815 6191
32443 3768
36714 3688
38401 3692
32443 6092
46815 3801
38401 3743
36714 3663
46815 6171
32443 3752
36714 3778
38401 3814
32443 6266
46815 3809
38401 6265
36714 3775
46815 3712
32443 3712
36714 3855
38401 3694
32443 6154
46815 4520
38401 6123
46815 3688
32443 3639
36714 4684
38401 5022
38401 6243
36714 3649
46815 3716
32443 4671
36714 5116
38401 3714
32443 4753
46815 4996
38401 3886
36714 4234
46815 6120
32443 3934
36714 3703
38401 3650
32443 6272
46815 3645
38401 3818
36714 3638
46815 6064
32443 3633
36714 4984
38401 3679
32443 6588
46815 4281
38401 4790
36714 4995
46815 3679
32443 3665
36714 3696
38401 3733
46815 3811
38401 6160
36714 4927
46815 3680
32443 3821
36714 3784
38401 3656
32443 6722
46815 3649
38401 6225
36714 3651
46815 3727
32443 4115
36714 6053
38401 3760
32443 3906
46815 4355
38401 5696
36714 3671
46815 4703
36714 5190
32443 3765
38401 4127
32443 4898
46815 5586
38401 3962
46815 6117
32443 3811
36714 3736
38401 3833
32443 6263
46815 3705
38401 4957
36714 4981
46815 3897
32443 3663
36714 3764
38401 4668
32443 5116
46815 3650
38401 6305
36714 3637
46815 3881
38401 6252
36714 3643
46815 3703
32443 7107
36714 4765
38401 4964
32443 4393
46815 4173
38401 6111
36714 3810
46815 3686
32443 3755
36714 4785
38401 5182
32443 5221
46815 3808
38401 5917
36714 3769
46815 6155
32443 3704
36714 3801
38401 3832
32443 6238
46815 3676
38401 4798
36714 5035
46815 3733
36714 4119
32443 3720
38401 3671
32443 6424
46815 3757
38401 6134
36714 3697
46815 3719
36714 3699
32443 3706
38401 4672
38401 6170
36714 4082
36714 4890
32443 5051
38401 3758
32443 3956
46815 3804
38401 6163
36714 3641
46815 3705
36714 3808
32443 4767
38401 4992
32443 3791
46815 3770
38401 6153
36714 3784
46815 4872
36714 5034
32443 4071
38401 3737
32443 6158
46815 3665
38401 3787
36714 4781
46815 5037
36714 3684
62976 3657
14187 3700
62976 4623
14187 1100
32443 3691
38401 3669
62976 3608
32443 6508
46815 3655
38401 3905
36714 4676
46815 5263
36714 3887
32443 3743
38401 3685
32443 6222
46815 3777
38401 6296
36714 3676
46815 3772
36714 4291
32443 5239
38401 3829
32443 5180
46815 3664
38401 6255
36714 3661
46815 4093
32443 3658
36714 4833
38401 5152
32443 3849
46815 3633
46815 6185
32443 4143
38401 3834
36714 4722
36714 5048
32443 4799
46815 5028
38401 3754
46815 3985
32443 3612
38401 6140
36714 3734
36714 3700
32443 6122
46815 3637
38401 3678
38401 6228
36714 3665
36714 3701
32443 6118
46815 3745
38401 3698
46815 4870
32443 5141
38401 3843
36714 3714
36714 6105
32443 3804
46815 3663
38401 6103
46815 3727
32443 3699
38401 5872
36714 5077
36714 3695
32443 5134
46815 5121
38401 3687
46815 3795
32443 3705
38401 6151
36714 3732
36714 3723
32443 6139
46815 4111
46815 3768
32443 3692
38401 6289
36714 3957
36714 3869
32443 6226
46815 3728
38401 3710
32443 3713
38401 6287
36714 1413
32443 6205
46815 3671
38401 3668
46815 4712
32443 5639
38401 3889
36714 3670
36714 6036
32443 3867
46815 3635
38401 3772
46815 6338
32443 4065
38401 3791
36714 4902
36714 5041
32443 3809
46815 4743
38401 5032
46815 3827
32443 3817
38401 6168
36714 3856
36714 3679
32443 6316
46815 3948
38401 3645
46815 3841
32443 3660
38401 6153
36714 3705
46815 3762
32443 4607
38401 6166
36714 3673
36714 3676
38401 4651
32443 5166
46815 3627
46815 6185
32443 3664
38401 3888
36714 3758
36714 3706
38401 4696
32443 5122
46815 3649
46815 4692
32443 5004
38401 3917
36714 3630
36714 6215
38401 3658
32443 3802
46815 4879
46815 5066
32443 3671
38401 6118
36714 3708
38401 3705
32443 6120
46815 3672
46815 3709
32443 4130
38401 6138
36714 3800
46815 3651
46815 3694
32443 3647
38401 6177
36714 3716
36714 3703
38401 3666
32443 6136
46815 3656
46815 6622
32443 5454
38401 3795
36714 4067
36714 6222
32443 3764
46815 908
38401 3717
38401 3792
36714 3886
32443 3822
36714 4737
32443 5129
46815 3756
38401 3678
46815 6091
32443 4168
38401 4804
36714 4990
36714 3836
32443 4904
46815 4980
38401 3819
46815 3788
32443 3673
32443 6181
46815 3627
38401 3663
46815 3705
32443 3680
38401 6112
36714 3680
32443 6132
46815 3620
36714 3903
38401 3668
46815 4701
32443 5185
38401 4056
36714 3764
32443 6148
46815 3734
36714 3865
38401 3887
46815 6088
32443 4146
38401 3823
36714 4636
32443 5131
46815 3711
36714 4754
38401 5026
46815 3857
38401 5224
36714 4981
32443 3916
46815 3701
36714 6083
38401 3640
46815 3860
32443 3742
38401 6167
36714 3732
32443 4787
46815 5119
36714 3678
38401 3717
46815 3743
32443 3765
38401 6264
36714 3819
32443 6138
46815 3647
36714 3671
38401 3799
46815 3819
32443 5302
38401 5148
36714 3647
32443 6187
46815 3658
36714 5090
38401 3782
46815 6129
32443 3685
38401 3924
36714 4666
32443 5075
46815 3678
36714 3700
38401 4667
46815 5160
32443 3826
38401 4806
36714 5016
32443 3821
46815 3660
36714 6084
38401 3764
46815 3642
32443 3836
32443 6238
46815 3653
36714 3857
38401 3795
46815 3803
32443 4641
38401 5280
36714 3802
32443 6241
46815 3768
36714 3705
38401 3657
46815 4727
32443 4985
38401 3888
36714 3681
32443 6604
46815 3617
36714 4719
38401 3857
46815 5029
32443 3710
38401 6324
36714 3702
32443 3787
46815 4784
36714 5205
38401 3685
46815 3725
32443 4252
38401 6588
36714 3823
32443 4791
46815 4994
36714 3801
38401 3684
46815 3713
32443 4655
38401 5951
36714 3659
32443 6187
46815 3811
36714 3851
38401 3930
46815 4673
32443 5156
38401 3929
36714 4593
32443 6194
46815 3730
36714 3655
38401 4102
46815 6310
32443 3823
38401 3923
36714 4327
32443 5719
46815 3669
36714 5207
38401 4995
46815 3721
32443 4479
38401 6603
36714 5198
32443 5059
46815 3684
36714 5120
38401 4272
46815 3823
32443 3740
38401 6127
36714 3650
32443 6168
46815 3724
36714 4280
38401 3687
46815 3762
32443 4656
38401 5242
36714 3787
32443 6093
46815 3763
36714 3676
38401 4004
46815 4705
32443 3889
38401 5104
36714 3657
36714 6013
32443 3764
46815 4918
38401 3776
46815 6082
32443 4162
38401 3820
36714 4660
32443 5173
46815 3672
36714 4878
38401 5138
46815 3750
32443 3676
38401 4800
36714 5261
32443 3800
46815 4689
36714 5028
38401 3619
46815 3873
32443 3645
38401 6168
36714 3804
32443 6115
46815 3666
36714 3830
38401 3723
46815 3702
32443 4134
38401 6254
36714 3679
32443 6117
46815 3645
36714 3700
38401 3653
46815 4712
32443 5481
38401 3791
36714 3671
32443 6206
46815 3627
36714 3869
38401 3895
46815 6028
32443 3652
38401 3765
36714 4659
32443 5106
46815 3714
36714 4878
38401 3631
46815 5523
32443 3671
38401 6402
36714 3832
32443 3793
46815 4655
36714 5135
38401 4227
46815 3842
32443 3694
38401 6349
36714 3665
36714 3751
32443 6133
46815 3773
46815 3710
38401 3861
38401 6579
36714 3736
36714 3695
32443 6207
46815 3844
38401 3688
46815 3745
32443 3920
38401 6151
36714 4370
36714 4882
32443 5600
46815 3744
38401 4129
46815 5157
32443 4915
38401 3837
36714 3733
36714 6619
36714 3836
38401 6117
36714 3716
36714 3809
38401 3908
38401 6153
36714 3799
36714 4326
38401 3777
38401 6399
36714 3942
32443 6192
46815 3679
46815 4189
32443 3743
32443 6269
46815 3800
32443 3722
36714 6089
38401 4142
32443 3810
46815 4777
46815 5064
38401 4935
36714 5214
32443 3678
36714 3730
38401 3661
32443 6173
46815 4085
46815 3703
32443 3673
38401 6272
36714 4110
36714 3836
38401 3660
32443 6228
46815 3649
46815 4882
32443 3862
38401 5371
36714 3634
36714 6073
38401 3654
32443 4587
46815 4688
46815 5300
38401 3823
36714 4634
32443 6193
36714 3699
38401 3777
32443 6334
46815 3775
46815 3713
38401 6130
36714 5005
32443 3648
36714 3691
38401 3626
32443 6130
46815 3684
46815 3723
38401 6197
36714 3673
32443 3676
36714 6070
38401 3616
32443 3953
46815 4650
46815 5193
38401 4862
36714 5002
32443 3667
36714 3707
38401 3676
32443 6574
46815 3792
46815 3786
38401 6160
36714 3705
32443 3678
36714 3822
38401 3632
32443 6282
46815 3934
46815 4733
38401 5255
36714 3770
32443 3777
36714 6029
38401 3791
32443 3776
46815 4786
46815 5058
38401 3962
36714 3644
32443 6140
36714 3846
38401 3665
32443 6252
46815 3770
46815 3732
38401 6156
36714 3779
32443 3635
36714 3827
38401 3691
32443 6621
46815 4163
46815 3742
38401 6114
36714 3782
32443 3818
36714 3720
38401 4643
32443 5133
46815 3639
46815 6102
38401 3876
36714 3878
32443 4968
36714 5301
38401 3650
32443 4846
46815 5044
46815 3801
38401 6249
36714 3792
32443 3724
36714 3864
38401 3680
32443 6136
46815 3657
46815 3766
38401 6137
36714 3664
32443 3682
36714 3753
32443 6651
46815 3630
46815 4791
38401 5251
36714 3657
32443 3751
36714 3724
38401 4695
32443 5142
46815 3662
46815 6023
38401 3861
32443 3666
36714 6071
38401 3676
32443 3805
46815 4677
46815 5056
38401 5208
36714 5083
32443 4887
36714 3687
38401 3643
32443 6138
46815 3708
46815 3715
38401 6104
36714 3739
32443 4597
36714 3821
38401 3768
32443 7092
46815 3671
46815 3710
38401 6100
36714 3649
32443 3676
36714 4836
38401 4658
32443 4479
46815 4716
38401 5300
36714 3666
32443 3657
36714 6589
38401 3758
32443 3783
46815 4685
46815 5045
38401 3909
36714 4650
32443 5134
36714 3710
38401 3674
32443 4792
46815 5179
46815 3725
38401 4776
36714 5093
32443 3620
36714 3714
38401 3675
32443 6769
46815 3816
38401 6137
36714 3630
32443 3679
36714 3692
38401 3808
32443 6216
46815 3739
46815 3810
38401 6252
36714 3752
32443 3729
36714 3684
38401 4877
32443 5132
46815 3705
46815 4855
38401 5244
36714 3822
32443 3654
36714 6021
38401 4915
32443 3805
46815 4975
46815 5031
38401 3810
36714 4644
32443 5005
36714 3806
38401 3738
32443 5295
46815 3680
46815 4991
38401 6423
36714 3667
32443 3664
36714 3808
38401 3794
32443 6127
46815 4198
38401 5061
36714 5275
46815 3728
32443 3693
36714 3791
38401 3814
32443 6604
46815 3822
38401 6204
36714 3676
46815 3668
32443 3638
36714 3745
38401 3773
32443 6162
46815 3856
38401 6350
46815 3718
32443 3819
36714 3723
38401 4717
32443 5788
46815 3679
46815 6010
38401 3811
36714 3658
32443 4698
36714 5067
38401 3650
32443 4805
46815 5252
38401 3896
36714 3749
46815 6069
32443 3752
36714 3696
38401 3657
32443 6122
46815 3768
38401 3792
36714 4835
32443 4084
36714 3743
38401 3658
32443 6145
46815 3650
46815 3684
38401 6131
36714 3662
32443 3609
36714 3691
38401 3680
32443 4494
36714 3826
38401 3729
32443 6171
46815 4216
46815 4705
38401 5601
36714 3820
32443 3649
36714 6129
38401 3660
32443 3791
46815 4748
46815 5039
38401 4730
36714 4101
32443 5156
36714 3694
38401 3824
32443 6108
46815 3767
38401 6260
36714 3797
32443 3767
36714 3802
38401 3697
32443 7063
46815 3791
46815 3706
38401 6173
36714 3659
36714 3735
38401 3715
38401 6159
36714 3663
32443 3674
36714 3789
38401 4699
32443 5113
46815 3667
46815 4755
38401 5078
36714 3644
32443 3664
36714 4739
38401 5010
32443 3861
46815 5100
46815 5073
38401 3856
36714 3668
32443 3624
36714 6067
38401 3863
32443 5234
46815 5514
46815 4176
38401 4822
36714 5119
32443 3671
36714 3737
38401 3658
32443 6143
46815 3822
46815 3746
38401 6237
36714 3967
32443 3774
36714 3874
38401 4634
32443 5297
46815 3805
46815 4674
38401 5161
36714 3684
32443 3683
38401 3675
32443 4472
46815 4635
46815 5087
38401 6445
36714 5136
32443 3690
36714 3863
38401 3847
32443 3762
46815 739
38401 4773
36714 4973
32443 3725
36714 4314
38401 3629
32443 6144
46815 3781
46815 3769
38401 6136
36714 3809
32443 3794
36714 3705
38401 3659
32443 6159
46815 4127
38401 6105
36714 3717
46815 4276
32443 4874
32443 3773
46815 3782
46815 6151
38401 3799
36714 4217
32443 4637
36714 5627
38401 3661
32443 6130
46815 3733
46815 3858
38401 6120
36714 3635
32443 3698
36714 3744
38401 3627
32443 6305
46815 3627
38401 4831
36714 5070
46815 3775
32443 3756
36714 3710
38401 3723
32443 6620
46815 3714
38401 6134
36714 3735
46815 3712
32443 3673
36714 3745
38401 4797
32443 5112
46815 3665
38401 6154
36714 4138
46815 3944
32443 3782
36714 6014
38401 3806
32443 3801
46815 4690
38401 5108
36714 3834
46815 4797
32443 5015
36714 3814
38401 3597
32443 4909
46815 5257
38401 3795
36714 3631
46815 6047
32443 3709
36714 3907
38401 3712
32443 6599
46815 3648
46815 3840
38401 6130
36714 3680
32443 3684
38401 3798
32443 6142
46815 4562
46815 3748
38401 6114
36714 3683
32443 3697
36714 3875
38401 4843
32443 5139
46815 3841
46815 6316
38401 3918
36714 3644
32443 3642
36714 4763
38401 5219
32443 3816
46815 3657
46815 6193
38401 3805
36714 3804
32443 5271
36714 5195
38401 3694
32443 4225
46815 4674
46815 5142
38401 4903
36714 5121
32443 3764
36714 3742
38401 3623
32443 6160
46815 3659
46815 3787
38401 6128
36714 3744
32443 3669
36714 3700
38401 3677
32443 6202
46815 4116
46815 3681
38401 6188
36714 3832
32443 3653
36714 3757
38401 3637
32443 6586
38401 6159
36714 3675
32443 3746
36714 4712
38401 4977
32443 4277
46815 4812
46815 4977
38401 3753
36714 3659
32443 4189
36714 6250
38401 3754
32443 3851
46815 3936
46815 6163
38401 3790
36714 5124
32443 5024
36714 3785
38401 3622
32443 6156
46815 4104
46815 3786
38401 6117
36714 3689
32443 3871
36714 3693
38401 3752
32443 6139
46815 4080
46815 3793
38401 6194
36714 3674
32443 3655
36714 3706
38401 3698
32443 6548
46815 4114
36714 5140
38401 3658
32443 5080
46815 3860
46815 5077
38401 3765
36714 3651
32443 4653
36714 5650
38401 3781
32443 6159
46815 3650
46815 3699
38401 4912
36714 5013
32443 3627
36714 3857
38401 3708
32443 6664
46815 4100
46815 3875
32443 3759
38401 6709
36714 3665
36714 3729
38401 3662
32443 6137
46815 3661
46815 4711
32443 5024
38401 3796
36714 3796
36714 6179
38401 3859
32443 3794
46815 3800
46815 6188
32443 3629
38401 4918
36714 3780
36714 5167
38401 4235
32443 3920
46815 4766
46815 5024
32443 3661
38401 6121
36714 3731
36714 3834
38401 3693
32443 6656
46815 3641
46815 3723
32443 3781
38401 6241
36714 3633
36714 3722
38401 3676
32443 6107
46815 3653
46815 3727
32443 4804
38401 5190
36714 3677
36714 3852
38401 3630
32443 6235
46815 3652
46815 5031
32443 5140
38401 3884
36714 3657
36714 6123
38401 3776
32443 3793
46815 4669
46815 5035
32443 3658
38401 4759
36714 4589
36714 5010
38401 3794
32443 6776
46815 5645
46815 3714
32443 3722
38401 6130
36714 3784
36714 3826
38401 3671
32443 6214
46815 3821
46815 3740
38401 6136
36714 3705
36714 3714
38401 3710
32443 6276
46815 3678
46815 3717
38401 6199
36714 3631
32443 3687
36714 3753
38401 3725
32443 6168
46815 3648
46815 5194
32443 3692
38401 5137
36714 3728
32443 4339
46815 3663
46815 6034
32443 3806
38401 3929
36714 3663
36714 6193
38401 3769
32443 3977
46815 4857
46815 5234
32443 3836
38401 6617
36714 5451
36714 3779
38401 4107
32443 6139
46815 4896
46815 3780
32443 3731
38401 6283
36714 3850
36714 3710
38401 3625
32443 6230
46815 3773
46815 3685
32443 3720
38401 6152
36714 3668
36714 3743
38401 4619
32443 6046
46815 3620
46815 3686
38401 6157
36714 3793
38401 3778
36714 3815
32443 4745
36714 5626
38401 3654
32443 4932
46815 3696
46815 5002
38401 3821
36714 4650
36714 5071
38401 3681
32443 6152
46815 3774
46815 3745
32443 3675
38401 6119
36714 3675
36714 3790
38401 3841
32443 6657
46815 3676
46815 3879
38401 6241
36714 3635
32443 3735
36714 3739
38401 3672
32443 6179
46815 3786
46815 3885
38401 6147
36714 3678
32443 3805
36714 6022
38401 3794
32443 3796
32443 3801
46815 4718
46815 5051
38401 4266
36714 4682
32443 5078
36714 3707
32443 7085
46815 3791
46815 3721
38401 3913
36714 4656
32443 5512
36714 3721
38401 3600
32443 6150
46815 3809
46815 3748
38401 6127
36714 3706
32443 3740
36714 3787
38401 3732
32443 6274
46815 3819
46815 3725
38401 6214
36714 3655
32443 3678
36714 6054
38401 4882
46815 3615
46815 6055
38401 3779
36714 3842
36714 3670
32443 4664
36714 5033
38401 3666
32443 6144
46815 3963
46815 3703
38401 4790
36714 5099
32443 3773
36714 3717
38401 3685
32443 6105
46815 3771
46815 3729
38401 6201
36714 3789
32443 3688
36714 3719
38401 3673
32443 6166
46815 3647
46815 3724
38401 6297
36714 3669
32443 3633
32443 6129
46815 3692
46815 4150
32443 4085
36714 6040
38401 3654
32443 3779
46815 3681
38401 6165
36714 3809
46815 4693
32443 5160
36714 4157
38401 3679
32443 6414
46815 4239
38401 3826
36714 4737
46815 5336
32443 3777
36714 3813
38401 3717
32443 6149
46815 3745
38401 4845
36714 5593
46815 4012
32443 3775
36714 3874
38401 3783
32443 6136
46815 3709
38401 6178
36714 3676
46815 4163
32443 3642
36714 6065
38401 3823
32443 3840
46815 4806
38401 5160
36714 3647
46815 4720
32443 3657
36714 5161
38401 4100
32443 4882
46815 5012
38401 3829
36714 3628
46815 6619
32443 3810
36714 3701
38401 3634
32443 6151
46815 3682
38401 5103
36714 5120
46815 3701
32443 3688
36714 3762
38401 3849
32443 6114
46815 4608
38401 6135
36714 3677
46815 4271
32443 3631
36714 3719
38401 3746
32443 6119
46815 3792
38401 6747
36714 4082
46815 3656
36714 3842
32443 4683
38401 4997
32443 4363
46815 3649
38401 6255
36714 3662
46815 3799
32443 5124
36714 5076
38401 3629
32443 4919
46815 3746
38401 5146
36714 3671
46815 6106
32443 3630
36714 3741
38401 3728
32443 6233
46815 3631
38401 3836
36714 4649
46815 5502
32443 3815
36714 3705
38401 3678
32443 6654
46815 3670
38401 4792
36714 5004
46815 3686
32443 3690
36714 3716
38401 3666
32443 6231
46815 3725
38401 6278
46815 3681
32443 4231
36714 4797
38401 4907
32443 3831
46815 3771
32443 3955
46815 3617
38401 6155
36714 3703
46815 5328
32443 3687
36714 4999
38401 3647
32443 6183
46815 3710
38401 5045
36714 5086
46815 3683
32443 4405
36714 3737
38401 3675
32443 6146
46815 3640
38401 3924
36714 4860
46815 5138
32443 3663
36714 3728
38401 3656
32443 6128
46815 3642
38401 6298
36714 3864
46815 3705
32443 3652
36714 4810
38401 5194
32443 3840
46815 3795
38401 6146
36714 3735
46815 4284
38401 6231
36714 3682
46815 4715
32443 4972
36714 3685
38401 3679
32443 6329
46815 3653
38401 3844
36714 4663
46815 5052
32443 3627
36714 3693
38401 3657
32443 6140
46815 3838
38401 4847
36714 5543
46815 4176
32443 3667
36714 3830
38401 3787
32443 6318
46815 4091
38401 6210
36714 3761
46815 3711
32443 3803
36714 5166
38401 5001
32443 3829
46815 3649
38401 6133
36714 3623
46815 3837
32443 4643
36714 5175
38401 3752
32443 4793
46815 5347
38401 3835
36714 3759
46815 6032
32443 3629
36714 3776
38401 3632
32443 6150
46815 3806
38401 6505
36714 5199
46815 4187
36714 3925
32443 3641
38401 4676
32443 5210
46815 4925
36714 3793
46815 3722
32443 3822
38401 4831
32443 5177
46815 4098
46815 5126
38401 5140
36714 3625
32443 3664
36714 6052
38401 3660
32443 4760
46815 4299
46815 4699
38401 3933
36714 3687
32443 3787
36714 6087
38401 3648
32443 5257
46815 5075
46815 3694
38401 5848
36714 4891
32443 4115
36714 4148
38401 3666
32443 6318
46815 3638
46815 3733
38401 6145
36714 3630
32443 3662
36714 3870
38401 3664
32443 6238
46815 3920
46815 3859
32443 3767
38401 6277
36714 3818
36714 4371
38401 4318
32443 5259
46815 4094
46815 3714
32443 6004
38401 3810
36714 3657
36714 6018
32443 3838
46815 4491
32443 6261
46815 3692
46815 3773
32443 3675
38401 6147
36714 3860
1898 3803
32443 4850
46815 5058
13826 3762
1898 3707
1898 4193
13826 4758
13826 8208
1898 3668
46815 3691
1898 3724
1898 6168
1898 3884
32443 3783
13826 6281
13826 3820
1898 3632
13826 6183
1898 3703
1898 4568
13826 3700
32443 6242
46815 8552
13826 4937
32443 3814
46815 3643
13826 6172
1898 3824
1898 6050
32443 3654
13826 3669
32443 3947
46815 3766
13826 6129
1898 3682
46815 4764
1898 5074
32443 3623
13826 3672
32443 6249
46815 4269
13826 4803
1898 3728
46815 5039
1898 3819
13826 3691
13826 6213
1898 3625
1898 3704
13826 3633
46815 4749
32443 5121
13826 3821
1898 3806
1898 6189
13826 3778
32443 3783
46815 4692
46815 5011
13826 3827
1898 4641
32443 5031
1898 3891
13826 3617
32443 6142
46815 3937
46815 3710
13826 6113
32443 3651
1898 3760
1898 3701
13826 3708
32443 6621
46815 4116
46815 3698
32443 3634
13826 6155
1898 3844
1898 3915
13826 4752
32443 5193
46815 4141
46815 6069
13826 3772
1898 4302
32443 3725
1898 6634
13826 3745
32443 3795
46815 4779
46815 5590
13826 3781
1898 3638
32443 4737
1898 5069
13826 3655
32443 4985
46815 5233
46815 3797
13826 6188
1898 3698
32443 3790
1898 3744
13826 3842
32443 6666
46815 3651
46815 4714
13826 5252
1898 3652
32443 4126
1898 3833
13826 3646
32443 6155
46815 3659
46815 4686
13826 5768
1898 3695
32443 3656
1898 6026
13826 3734
32443 3840
46815 4831
46815 5588
13826 3810
1898 3847
32443 4663
1898 5090
13826 3689
32443 3778
46815 4657
46815 5120
13826 4792
46815 3825
13826 6148
1898 3747
32443 4200
1898 3687
13826 3726
32443 6264
46815 3849
46815 3692
13826 6170
1898 3691
32443 4224
13826 3676
32443 6263
46815 3700
46815 5048
13826 5162
1898 3639
32443 3670
1898 6035
13826 3655
32443 3810
46815 4628
46815 5173
13826 3788
1898 4686
32443 4990
1898 3693
13826 3707
32443 6647
46815 4125
46815 3684
13826 6248
1898 3800
13826 6119
1898 3654
1898 3742
13826 4656
32443 5182
46815 3663
13826 6257
1898 3665
46815 3731
32443 3648
1898 6113
13826 3810
32443 4286
46815 5098
13826 5195
1898 3655
46815 3687
1898 6184
32443 3704
13826 3666
32443 4830
46815 5017
1898 4830
46815 5283
1898 3688
32443 3685
13826 3629
32443 6275
46815 3784
13826 6133
1898 3792
46815 3976
32443 3896
1898 3829
13826 4835
32443 5307
46815 3736
13826 6179
1898 3684
46815 3721
32443 3687
1898 6074
13826 3671
32443 5253
46815 5003
13826 3819
1898 3650
46815 6061
1898 3763
32443 3701
13826 3639
32443 6284
46815 6263
13826 6132
1898 3624
46815 3659
1898 3762
32443 3700
13826 3662
32443 6112
46815 3780
13826 6139
1898 4225
46815 3820
1898 3831
32443 4670
13826 5083
32443 3775
46815 3704
13826 6107
1898 3735
46815 4741
1898 5827
32443 3838
13826 3649
32443 6618
46815 3644
13826 3803
1898 4950
46815 5161
1898 3808
32443 3849
13826 3626
32443 6118
46815 3834
13826 4809
1898 5030
46815 3851
1898 3676
32443 3769
13826 3775
32443 6116
46815 3672
13826 6144
1898 3820
46815 3710
1898 5137
32443 5187
13826 3641
32443 3789
46815 3640
13826 6093
1898 3662
46815 3689
32443 3625
1898 4721
13826 5178
