flow_ID proc_time
5937 2368
59294 3940
59294 3825
5937 6074
5937 4543
59294 4832
5937 786
59294 4060
59294 5615
28574 1596
46898 4586
28574 6098
55199 4339
55091 1741
55091 1009
55199 4821
55199 4073
55091 4178
55199 3937
16285 747
46903 3893
16285 4276
46903 310
16285 450
46903 36
16285 4129
16285 6663
46903 2930
16285 11689
34716 5924
55094 4059
55094 1866
34716 5254
55094 4299
34716 4215
34716 4065
55094 4006
34716 4022
55094 4070
55094 4076
34716 3983
55094 820
34716 3863
34716 13501
30517 5236
3996 6645
30517 5350
3996 3023
30517 4578
30517 4455
3996 2818
30517 4242
30517 6797
3996 6274
30517 4257
3996 4009
30517 4355
3996 4101
30517 8627
3996 7021
30517 5407
3996 5102
30517 5679
3996 6076
30517 4284
3996 4243
30517 4346
3996 3977
30517 515
30517 5939
30517 1351
3996 4608
30517 4275
3996 4176
47005 4158
5940 7327
47005 1310
5940 4171
47005 5804
5940 2547
47005 1456
5940 3920
47005 4089
5940 2025
47005 4381
5940 4086
47005 4010
5940 3945
47005 3882
24464 3946
30500 3880
24464 3336
30500 5693
30500 2560
24464 8393
24464 4048
24464 2792
30500 5992
59281 3988
5925 3881
59281 3176
5925 5794
5925 5238
59281 467
28561 6595
46886 4927
28561 2364
46886 3877
46886 4063
28561 3929
46886 1884
28561 2279
55184 772
55079 3892
55184 4367
55079 3015
55184 103
55184 1147
55079 4319
55184 5435
55079 1255
55079 4099
55184 2622
16274 321
46883 7519
16274 2884
46883 4731
46883 4913
16274 169
46883 2487
16274 4764
46883 3330
16274 4067
34707 1235
55074 3869
34707 242
55074 5159
55074 4690
34707 3469
55074 2068
34707 4921
34707 5641
55074 5908
34707 6586
55074 2999
34707 3905
55074 3312
34707 12678
3987 3141
30497 1619
30497 6331
3987 3984
30497 3306
3987 1114
30497 483
3987 4080
30497 1165
3987 415
46994 1619
5920 4769
46994 4418
5920 39
5920 69
46994 5134
5920 4405
46994 3974
5920 790
5920 915
46994 760
5920 3881
46994 3934
40852 3883
46889 3915
40852 1998
46889 4245
46889 6801
40852 2584
46889 1844
40852 4251
40852 4403
46889 4183
40852 1006
46889 6793
40852 5220
10133 3410
55080 6184
10133 2005
55080 1013
10133 392
55080 1303
10133 4170
10133 486
55080 4040
55080 1982
10133 4113
55080 4924
10133 5631
55080 4505
10133 15157
44949 9879
30507 542
30507 891
44949 3457
30507 4138
44949 4048
44949 7326
30507 3117
30507 142
44949 2367
30507 4152
44949 4015
6036 3947
5930 4015
6036 2522
5930 4735
30510 5228
65430 5033
65430 5509
30510 1004
65430 1752
30510 565
30510 5073
65430 3697
18327 3933
5935 4047
18327 2365
5935 4683
5935 6100
18327 224
5935 591
18327 2045
5935 4889
5935 828
18327 4431
18327 3347
5935 6425
53143 4791
46892 4384
53143 7178
46892 2282
46892 283
53143 2418
46892 2362
53143 4284
53143 1267
46892 4552
30614 846
55085 4132
30614 317
55085 1286
30614 664
55085 1559
30614 3988
30614 110
55085 1348
30614 2451
55085 1023
30614 544
24462 3874
30476 4972
24462 2081
30476 4259
30476 7578
24462 2653
30476 326
24462 2023
30476 3943
30476 987
24462 4098
24462 4032
30476 6154
24462 7188
5901 269
59279 3780
59279 2920
5901 4631
59279 1739
5901 2361
59279 1650
5901 3765
59279 3888
5901 2065
59279 4061
5901 709
59279 3886
59279 4999
28559 651
46862 6700
28559 992
46862 4752
46862 1888
28559 3912
46862 483
28559 4921
28559 5745
46862 8356
55182 5577
55055 3982
55182 2053
55055 41
55182 2045
55055 1112
55182 1648
55055 3956
55182 13499
55055 13661
16268 3089
46859 7856
46859 4027
55055 4190
55182 4479
46859 5496
16268 1056
46859 2401
16268 2186
46859 804
16268 3115
34701 4452
55050 4449
34701 2426
55050 4318
46859 3969
16268 7431
55050 1487
3981 10756
30473 12668
46988 3734
5896 7056
5896 4121
30473 4203
3981 3869
5896 5222
46988 589
5896 3082
46988 4257
46988 5535
5896 3886
46988 742
5896 3847
5896 6439
46988 6660
40842 4988
46849 4843
40842 3788
40842 7689
46849 5866
40842 2762
46849 3695
40842 5546
40842 697
46849 4712
40842 1014
10123 3807
55040 4327
10123 1334
55040 4065
55040 6331
10123 5227
10123 5713
55040 1811
10123 2786
55040 1103
55040 1615
10123 4672
10123 1512
55040 5131
44939 5965
30467 6124
44939 674
30467 4770
30467 5252
44939 598
30467 1838
44939 3782
44939 3972
30467 3856
44939 4997
30467 2004
44939 3804
44939 7311
6026 2885
5890 5775
6026 748
5890 3097
30467 13308
44939 8847
6026 2284
5890 2019
6026 2579
5890 4115
6026 2532
6026 826
5890 4018
65416 1535
30470 4532
65416 983
30470 4168
30470 4965
65416 4784
65416 4542
30470 27
65416 2206
30470 5988
65416 929
65416 183
30470 4264
30470 6236
65416 6496
18313 4867
5895 5207
18313 2081
5895 4787
5895 5351
18313 2072
5895 3075
18313 535
5895 4255
5895 244
18313 4239
5895 3100
18313 13478
53129 4989
46852 3275
46852 874
53129 610
53129 2648
40837 1288
46869 3517
40837 2312
46869 2700
40837 4230
40837 1499
46869 1390
46869 389
40837 3281
46869 14933
10116 9056
55060 7902
55060 838
10116 4224
55060 2503
10116 669
55060 4066
55060 4327
10116 4157
55060 36
10116 483
55060 5418
10116 4635
55060 1733
10116 1419
55060 2860
55060 4460
10116 4166
55060 6346
10116 3583
44932 1169
30487 795
44932 3329
30487 1117
44932 2733
30487 1180
44932 3997
44932 797
30487 525
44932 104
30487 633
44932 2707
30487 1150
44932 4035
6021 2594
5910 4408
6021 985
5910 6084
5910 2765
6021 6532
5910 34
6021 2884
65415 4727
30482 3892
65415 2449
30482 4348
30482 6057
65415 1581
65415 2108
30482 6439
30482 529
65415 1747
65415 1266
30482 1130
30482 202
65415 3297
18310 5431
5907 4730
18310 2377
5907 5023
30482 12569
65415 10033
5907 2352
18310 3490
5907 187
5907 1668
18310 3252
53126 1332
46864 4097
53126 2724
46864 4372
5907 4615
18310 5030
46864 5155
53126 2931
46864 2116
53126 2705
46864 2626
53126 6621
53126 2835
30599 5183
55057 2640
30599 1462
55057 2722
46864 10917
53126 9786
30599 1489
55057 3422
30599 401
55057 3599
30599 4177
55057 7152
24449 400
30488 3913
24449 2379
30488 4423
30488 5154
24449 2755
30488 2103
24449 2470
30488 3848
24449 4185
28544 101
46874 6230
55169 262
55067 5670
55067 5449
46874 5590
28544 4162
55067 6530
55169 2351
55067 2583
55169 745
55067 2403
55169 59
55169 1340
55067 4047
16259 4654
46879 4727
16259 2349
46879 5109
46879 6214
16259 5615
16259 6485
46879 3366
16259 2335
46879 2626
16259 1464
34690 26
55070 4195
55070 3749
55070 5094
34690 1151
34690 337
55070 2409
34690 972
55070 2852
34690 4112
55070 1172
34690 1156
3970 4549
30493 4770
3970 3022
3970 7067
30493 5210
3970 205
3970 3396
30493 1869
3970 1010
3970 2583
46979 1753
5916 4231
46979 2635
5916 4313
30493 3991
3970 3866
5916 5412
46979 1419
5916 2573
46979 4109
46979 88
5916 3543
46979 513
24498 3856
30556 4355
24498 4963
5916 16140
46979 16138
30556 298
24498 806
30556 598
30556 2807
24498 3091
30556 3834
24498 3965
59315 4158
5981 3970
59315 3155
5981 5282
5981 386
59315 4451
5981 16
59315 2370
5981 2351
59315 2872
5981 15024
59315 13522
28595 1939
46942 4186
28595 3029
28595 1525
46942 3088
28595 1308
28595 2614
46942 1760
28595 2493
55218 1420
55135 4646
55218 3384
55135 4000
46942 3882
28595 3977
55135 2163
55218 4198
55135 14622
55218 10361
16304 2531
46939 451
55135 4245
55218 4321
46939 5093
16304 2786
46939 3362
16304 2388
46939 2119
16304 2587
34737 4013
55130 3861
34737 2535
55130 4364
46939 3945
16304 4027
55130 5922
34737 5824
34737 1087
55130 3690
34737 1349
4017 5100
30553 3902
4017 2891
30553 5401
55130 4250
34737 3942
30553 5730
4017 3225
30547 6296
44983 14985
5970 1147
6070 3718
5970 199
5970 1159
6070 2520
5970 3297
5970 719
6070 674
5970 1537
6070 1406
65460 1203
30550 4213
65460 2841
30550 1442
65460 1171
30550 2545
65460 3953
65460 1549
30550 4617
30550 9910
65460 6366
18357 2708
5975 4277
18357 1332
5975 2574
18357 2764
5975 4559
5975 1721
18357 4743
18357 1581
5975 2161
18357 1505
53173 359
46932 1062
46932 5142
53173 4007
46932 1382
53173 3908
53173 4065
46932 2828
46932 148
53173 1350
53173 2000
30644 4560
55125 4632
30644 1975
55125 8254
30644 634
55125 1982
55125 794
30644 1516
55125 1469
30644 3844
40889 1931
46917 5631
40889 100
46917 1836
40889 2519
46917 4960
40889 692
46917 1357
46917 291
40889 1998
46917 2677
40889 4885
10168 3022
55108 1156
55108 2044
10168 2392
10168 483
55108 3304
55108 752
55108 843
10168 1491
55108 4614
10168 4579
44984 107
30535 297
30535 1249
44984 3305
30535 2476
44984 5519
44984 501
30535 8504
44984 8150
6073 1310
5958 3944
6073 1612
5958 3955
5958 5616
6073 4239
5958 2370
6073 2627
6073 8294
5958 244
6073 1591
5958 1491
6073 3921
65467 990
30530 4049
65467 4402
30530 4650
30530 5689
65467 5969
30530 1651
30530 2992
65467 1980
30530 640
65467 4148
18362 333
5955 4768
18362 2194
