flow_ID proc_time
43497 3537
43497 1614
62325 6040
43497 4219
62325 3781
43497 70
62325 6202
43497 482
62325 4634
43497 5387
43497 1727
62325 856
43497 366
62325 3889
43497 3169
43497 594
62325 5504
43497 138
43497 129
62325 5574
43497 5391
43497 1319
62325 6813
43497 244
9833 3639
62325 3663
37324 3739
25036 5722
43497 4213
62325 5654
43497 5197
62325 3638
43497 1569
43497 5635
43497 509
48298 3640
43497 4069
43497 4027
62325 4569
43497 3298
43497 1556
62325 6330
43497 4247
43497 1145
62325 5805
43497 3781
43497 2904
62325 3777
43497 4056
62325 3928
43497 5396
43497 874
62325 33
43497 4022
43497 4249
43497 2752
62325 1744
43497 495
43497 145
43497 4292
62325 7352
37324 4132
37324 1963
27287 3648
9833 5178
9833 6004
28534 6096
25036 2954
25036 1858
11927 3735
43497 5505
62325 5257
43497 1124
43497 445
43497 9538
62325 8654
48298 1954
18293 3639
43497 468
43497 3716
43497 2918
62325 6236
43497 692
43497 1135
62325 7853
27287 6248
43497 667
62325 3775
11927 2634
27287 3698
27287 4117
27287 5411
28534 3791
43497 3267
62325 6624
43497 5079
62325 4875
18293 647
28534 3913
28534 6351
18293 4757
43497 5296
43497 663
37324 3929
27287 4166
9833 5817
43497 4132
43497 787
62325 3701
28534 4733
9833 6675
48298 5200
18293 5647
9833 5692
28534 2579
43497 4058
62325 4099
43497 4919
43497 2896
43497 1667
62325 3611
43497 2767
43497 248
62325 3703
48298 3750
43497 951
62325 4981
43497 190
62325 3587
43497 4061
62325 3779
43497 4504
43497 1399
62325 4013
43497 4263
62325 6863
43497 2982
43497 511
43497 115
62325 3936
43497 4219
43497 2043
62325 898
43497 906
62325 3709
43497 1828
43497 89
62325 3815
62325 3804
43497 4406
43497 2160
62325 3527
37324 3758
43497 4157
43497 5159
62325 4808
43497 1959
62325 6953
43497 746
62325 3630
43497 4153
43497 726
62325 5149
48298 4960
62325 3835
9833 3615
43497 5055
43497 6422
48298 801
62325 6179
18293 1620
48298 458
18293 3681
43497 4076
43497 1204
62325 4873
43497 383
62325 5000
43497 637
62325 6083
43497 4075
62325 3767
43497 302
62325 3940
62325 4139
43497 1046
62325 4939
43497 900
43497 111
62325 6657
62325 3650
43497 4072
43497 125
62325 2404
43497 827
62325 4864
43497 1937
62325 6349
43497 1621
62325 3588
43497 4414
62325 4527
43497 1285
62325 3615
43497 5505
62325 5362
43497 3748
27287 4590
62325 3870
43497 1215
62325 3764
43497 1494
62325 6548
43497 4104
62325 3657
43497 4053
43497 798
62325 584
43497 2002
43497 4074
43497 5070
62325 5161
43497 1133
62325 6904
62325 3619
43497 874
62325 5276
48298 3871
43497 4365
62325 3627
43497 1150
62325 4801
43497 883
62325 6032
43497 4089
62325 3575
43497 4200
43497 776
62325 4739
62325 4531
43497 611
62325 3640
43497 1907
62325 6264
43497 4035
62325 3617
43497 4067
43497 2875
43497 74
62325 4079
62325 4886
43497 803
62325 8270
62325 3771
43497 4078
43497 924
62325 331
43497 1722
43497 2386
62325 4909
43497 2681
62325 6564
43497 4199
62325 3591
43497 4106
43497 354
62325 2890
43497 254
62325 5267
43497 1963
62325 1964
43497 4575
43497 1144
62325 3602
43497 4184
62325 7351
43497 371
62325 5060
43497 4082
43497 48
62325 4721
62325 3664
43497 27
62325 3703
43497 3035
43497 2558
62325 5827
43497 816
62325 4289
43497 5469
43497 2374
62325 202
43497 2095
43497 1021
43497 2889
62325 6573
43497 4291
43497 1043
62325 4928
43497 4062
43497 6057
62325 6164
43497 3028
62325 3651
43497 1058
62325 3618
43497 3253
62325 4791
43497 3073
43497 1248
62325 109
43497 4117
43497 3983
62325 3611
43497 4043
62325 3630
43497 4032
43497 273
62325 1219
43497 4135
43497 4048
62325 3793
43497 4163
62325 5071
43497 4020
43497 4039
43497 4324
43497 972
62325 6715
62325 3629
43497 315
62325 4773
43497 4446
62325 4273
43497 30
62325 3597
43497 1815
62325 8203
43497 976
62325 3633
43497 4520
43497 5079
43497 3047
62325 4595
43497 420
62325 3799
43497 3132
43497 557
62325 5933
62325 3646
43497 4167
43497 4342
43497 1234
62325 7087
43497 1554
62325 4144
43497 952
62325 2038
43497 4234
43497 221
43497 1026
62325 3785
43497 168
62325 2860
43497 1287
62325 4967
43497 686
62325 6868
43497 708
62325 3609
43497 4070
43497 881
62325 5488
62325 3791
43497 475
62325 5074
43497 262
62325 8513
43497 149
62325 3592
43497 2441
62325 1081
43497 2285
62325 4902
43497 6398
62325 7029
43497 4029
62325 3731
43497 4051
43497 1690
62325 7062
43497 1053
62325 869
43497 813
62325 3624
43497 4279
43497 1070
62325 6613
43497 4074
62325 3730
43497 99
43497 1758
62325 6884
43497 200
43497 4018
62325 3758
43497 3450
43497 2677
62325 2396
43497 4044
43497 4505
43497 5535
62325 4709
43497 2377
62325 3639
43497 1263
62325 4936
43497 2749
62325 7147
43497 875
62325 3615
43497 4053
43497 4864
62325 1644
43497 3654
43497 802
62325 4825
43497 790
62325 4965
62325 3629
43497 709
43497 486
62325 5126
43497 5796
62325 4030
43497 3719
62325 7151
43497 533
62325 3662
43497 101
62325 5169
43497 6463
62325 4345
43497 5692
62325 4773
43497 63
62325 5149
43497 4198
62325 4650
43497 5389
43497 4672
62325 5891
43497 3056
43497 4101
62325 3626
43497 4009
43497 5999
62325 9312
43497 287
62325 3642
43497 6684
43497 994
62325 5772
43497 4025
62325 3704
43497 6225
62325 4893
43497 593
62325 5436
43497 4491
62325 5600
43497 251
43497 4026
43497 3656
62325 320
43497 2826
43497 643
62325 3633
43497 4443
62325 5086
43497 4164
43497 33
62325 469
43497 492
43497 4049
62325 3607
43497 2370
43497 2800
62325 6869
43497 568
62325 4024
43497 4190
43497 5125
62325 6664
43497 4086
62325 3880
43497 1320
62325 5080
43497 4277
43497 4168
62325 5809
43497 2693
43497 67
62325 5359
62325 3610
43497 4058
62325 3820
43497 2752
62325 4673
43497 222
43497 138
62325 4190
43497 137
62325 3777
43497 4055
62325 7346
43497 564
62325 4171
43497 6623
62325 3216
43497 260
43497 532
62325 4652
43497 2013
62325 993
43497 294
43497 748
62325 3858
43497 3130
62325 285
43497 705
43497 609
62325 4998
43497 5751
43497 1353
62325 324
43497 923
62325 3689
43497 3318
62325 5779
43497 2665
62325 3606
43497 4015
43497 5039
62325 3671
43497 2113
62325 8334
43497 2783
62325 3726
43497 205
62325 2267
43497 26
62325 4292
43497 2682
62325 4057
43497 1142
62325 3653
43497 4073
43497 1085
43497 4628
62325 6125
43497 4108
43497 4146
62325 3752
43497 5123
43497 3539
62325 5069
43497 1186
43497 1063
62325 5129
43497 394
62325 4871
43497 6632
62325 5784
43497 439
43497 5854
62325 5444
43497 3259
62325 3709
43497 4203
43497 180
62325 7191
62325 3713
43497 798
62325 1223
43497 3802
43497 524
43497 4473
62325 3622
43497 3256
43497 1673
62325 6490
43497 286
62325 3629
43497 3733
43497 879
62325 475
43497 4517
62325 4039
43497 440
62325 5042
43497 4016
62325 3596
43497 5194
43497 1917
62325 7303
43497 398
62325 3784
43497 4953
43497 2368
62325 3884
43497 819
62325 3791
43497 4033
43497 5406
62325 5106
43497 3098
62325 3637
43497 1660
62325 3626
43497 1053
62325 5677
43497 911
62325 3611
43497 1804
43497 3157
62325 2582
43497 1347
62325 3630
43497 1927
62325 7132
43497 4056
62325 4601
43497 442
62325 4182
43497 520
62325 6696
43497 566
62325 416
43497 4478
43497 427
62325 4331
43497 2226
62325 3863
43497 5427
62325 5451
43497 2702
43497 3206
62325 2734
43497 1722
62325 3603
43497 4042
43497 4079
62325 4097
43497 1583
62325 5189
43497 4047
43497 4184
62325 3594
43497 2358
62325 3004
43497 632
43497 4412
62325 5970
43497 3200
43497 44
62325 4887
43497 1349
62325 3607
43497 1779
62325 1250
43497 1223
43497 1978
62325 4302
43497 96
43497 1523
62325 4047
62325 914
43497 2486
43497 124
43497 1047
62325 3850
43497 3906
62325 3686
44995 2551
44995 3579
59160 4866
14963 2198
51578 5042
14963 581
51578 5051
62325 3897
27287 3712
51578 3816
14963 7192
37324 2248
37324 1772
27287 959
43497 603
62325 3033
43497 4036
14963 5266
37324 5261
51578 5459
14963 3938
27287 2127
37324 2008
37324 1208
37324 5493
27287 4489
37324 625
27287 226
37324 2029
37324 1169
37324 281
27287 5323
27287 2725
37324 4082
27287 2495
28534 3857
28534 26
28534 1182
23193 2020
37324 1105
37324 3733
37324 2739
27287 8024
15897 3950
15897 3607
9833 2527
9833 741
15897 6108
28534 6106
9833 986
28534 3626
9833 4494
9833 5027
28534 2458
9833 3040
9833 873
27287 7155
28534 3666
9833 4077
9833 4437
28534 1514
9833 3364
28534 2670
9833 301
28534 4843
28534 5645
9833 1256
9833 1317
28534 128
9833 4231
28534 4689
9833 4213
28534 3870
28534 4832
9833 3546
9833 2103
28534 4864
9833 267
28534 5222
9833 5382
28534 4156
9833 191
9833 1142
28534 3761
28534 5655
9833 428
28534 3643
9833 4274
9833 11
28534 4371
28534 3633
9833 3190
28534 4214
9833 536
9833 2905
9833 1039
28534 755
9833 1328
28534 5400
9833 1084
28534 5240
28534 3615
9833 1812
28534 4022
9833 4395
9833 92
28534 5893
9833 983
28534 3608
9833 4029
9833 1322
28534 5668
9833 3352
9833 1124
28534 4394
9833 4088
28534 3993
9833 4393
9833 2735
28534 373
23193 7663
9833 523
28534 4749
9833 647
28534 6402
9833 720
28534 3693
9833 743
9833 2754
28534 913
9833 1152
28534 4963
9833 2063
28534 896
9833 1835
28534 4065
9833 4384
9833 1250
28534 5024
9833 562
28534 4117
9833 5043
9833 7456
28534 4996
9833 4033
9833 803
9833 586
28534 3824
9833 4136
28534 5349
9833 1092
28534 4494
9833 1955
28534 5170
9833 4036
9833 1488
28534 3950
9833 982
9833 942
28534 3658
9833 241
28534 3271
9833 549
28534 3816
9833 1621
28534 3878
9833 150
28534 6130
28534 3906
9833 4126
15897 3849
9833 37
28534 7861
28534 3607
9833 4053
9833 4332
28534 2199
9833 6215
15897 4141
23193 3605
15897 721
23193 7344
15897 6127
9833 2374
28534 4427
9833 1657
28534 3923
15897 559
23193 1536
9833 4191
28534 3778
9833 1095
9833 1683
28534 5706
9833 2483
28534 3710
9833 2023
28534 5853
9833 2999
9833 1167
28534 3918
9833 4129
28534 3617
9833 258
28534 5330
23193 5003
9833 724
28534 3697
9833 2784
28534 2599
9833 1438
28534 3757
9833 4081
9833 4054
28534 3723
9833 3303
28534 5269
15897 4094
23193 3665
15897 1928
23193 3823
15897 1577
15897 2503
23193 1876
15897 141
23193 3636
15897 5083
23193 4453
15897 1626
23193 4379
23193 3742
15897 2028
15897 995
23193 3911
15897 3931
23193 2528
15897 2466
23193 3710
15897 4325
23193 4046
15897 872
23193 3667
15897 1039
23193 4921
18293 4996
18293 6126
48298 1724
48298 1019
18293 4173
48298 1443
48298 1309
18293 1333
48298 1380
48298 1681
18293 2912
48298 6110
44995 4262
59160 783
44995 3638
14963 2072
14963 1528
51578 3825
51578 581
51578 781
51578 2052
51578 1483
14963 4745
51578 1205
51578 5400
14963 5214
62325 3877
62325 3925
43497 3855
43497 2753
62325 1239
43497 86
62325 2717
62325 2028
62325 188
62325 560
43497 2101
62325 4137
43497 3640
62325 4058
43497 4472
43497 1315
62325 92
43497 673
43497 656
43497 158
43497 1150
43497 284
62325 3625
43497 2356
62325 1409
43497 4926
28534 1255
27287 348
28534 596
17014 6677
25968 8699
14963 7092
62325 4307
37324 3608
37324 3486
37324 567
27287 5540
37324 686
9833 3714
27287 4023
9833 3462
28534 1773
9833 4031
28534 3783
9833 4368
28534 5283
9833 1533
9833 2260
37324 4069
37324 4618
27287 4245
27287 5060
9833 1448
28534 7864
9833 1052
9833 4040
28534 5148
37324 4818
37324 4347
27287 2921
9833 4385
28534 3810
9833 1471
9833 6308
28534 6422
37324 1227
50044 3754
27287 3655
9833 1273
9833 3267
9833 2627
28534 2739
37324 1623
27287 4124
29647 4109
9833 845
28534 6405
9833 2995
9833 1184
51578 5086
28534 3624
51578 671
14963 6341
37324 1129
27287 3705
51578 4049
14963 3868
51578 4152
9833 5158
14963 5123
9833 1276
9833 81
9833 2801
43497 431
28534 5405
51578 8631
14963 7334
51578 4055
14963 3575
43497 2383
62325 7446
9833 1924
28534 767
9833 784
9833 452
28534 3658
9833 5503
28534 7133
51578 2095
14963 5972
37324 911
27287 4034
43497 7918
62325 8034
9833 2116
28534 4815
9833 1613
9833 2091
28534 4063
51578 2634
14963 6219
43497 302
62325 3620
51578 4032
14963 3947
51578 4139
43497 3493
62325 7827
51578 1107
14963 5256
43497 4050
43497 4784
62325 3869
14963 1968
51578 5258
14963 4266
43497 4084
43497 4220
62325 3763
51578 4895
14963 5793
51578 7458
43497 1941
62325 3785
51578 4064
14963 3932
51578 4665
14963 4162
43497 4318
62325 5505
51578 516
14963 3800
43497 3944
62325 7383
43497 3700
51578 7281
43497 76
62325 4034
43497 4706
62325 1098
43497 5836
43497 617
62325 3650
43497 5442
43497 259
62325 4991
62325 1935
43497 1065
62325 3803
62325 1072
43497 2665
43497 1293
62325 4255
43497 4060
62325 3951
43497 5105
62325 2974
62325 1095
43497 3309
43497 4122
62325 4085
43497 1697
62325 522
43497 4025
43497 5127
62325 5157
9833 3597
28534 7993
43497 7902
62325 7420
43497 5973
9833 4509
28534 4228
9833 4217
9833 3190
28534 7935
43497 5488
62325 3841
43497 4087
62325 4718
9833 4167
28534 3725
9833 1773
9833 312
28534 6730
28534 3615
43497 4197
43497 4291
43497 5718
62325 3974
9833 516
9833 742
9833 2886
28534 8223
43497 2640
62325 4536
9833 1663
9833 1159
28534 5243
50044 2533
17014 3620
50044 2415
17014 2383
43497 5429
62325 3971
9833 647
9833 1195
28534 5448
9833 2484
28534 5792
43497 1083
62325 3615
9833 944
28534 666
9833 6360
43497 4183
62325 4899
43497 4088
62325 3883
43497 4045
43497 3332
62325 1373
43497 1353
62325 4007
43497 3703
43497 99
62325 6092
43497 702
62325 4075
43497 593
62325 3643
51578 6363
43497 3272
43497 2378
62325 343
43497 4609
62325 4233
43497 4047
43497 8453
62325 7011
28534 3761
43497 2227
62325 4968
43497 249
62325 3814
43497 5353
43497 832
62325 3953
9833 3921
43497 1359
62325 3925
9833 5802
43497 308
28534 6311
62325 3590
43497 2687
62325 3690
43497 314
62325 5435
29647 5445
43497 4125
62325 3645
9833 4056
9833 6431
28534 4979
43497 2953
62325 4813
14963 3633
9833 2693
28534 4812
43497 3935
62325 6463
43497 583
50044 4054
62325 3976
9833 441
28534 9294
43497 6212
62325 6658
9833 5639
28534 3986
9833 4034
43497 4107
43497 7993
62325 6827
9833 1731
28534 3797
43497 1292
62325 3836
43497 3225
62325 6635
9833 4598
9833 5372
28534 4103
43497 824
62325 6365
9833 3703
28534 4418
43497 535
62325 3572
9833 4085
28534 3928
9833 5791
43497 6288
62325 5266
9833 3780
28534 3940
43497 4463
43497 3010
62325 5364
43497 981
62325 3743
9833 1156
28534 3642
43497 6720
62325 6916
9833 5486
28534 6201
43497 636
62325 3849
9833 4525
28534 4640
43497 1867
62325 3804
9833 1845
28534 4738
43497 3821
62325 6993
9833 2298
28534 3897
43497 133
62325 3829
43497 5468
9833 1556
62325 3724
28534 3641
43497 656
62325 7653
9833 5409
28534 5236
43497 4095
43497 4815
62325 4532
9833 4039
43497 4092
62325 3604
9833 971
43497 3007
43497 1118
28534 6476
62325 4861
43497 1161
62325 5203
9833 4095
9833 4677
28534 7851
43497 5384
43497 4076
62325 3752
43497 903
62325 3832
9833 4350
28534 6372
43497 478
62325 3850
9833 5545
9833 5422
28534 5071
43497 6489
62325 4789
9833 1432
28534 3795
43497 2748
62325 7128
43497 1564
62325 5572
9833 1666
28534 5820
43497 6506
43497 987
62325 15170
9833 11210
28534 10399
43497 7176
62325 5883
9833 3150
28534 8025
43497 5151
62325 5151
43497 7239
9833 16537
28534 16104
43497 1318
62325 8578
43497 2935
62325 7199
9833 9105
28534 18152
43497 966
43497 3877
62325 2837
43497 3104
43497 4491
43497 1575
62325 168
43497 3561
62325 2603
43497 4649
62325 3420
43497 3345
43497 1770
62325 5146
43497 792
43497 2039
62325 788
43497 4111
43497 1276
62325 11219
62325 6941
43497 1216
62325 8399
62325 9337
43497 5447
43497 1047
62325 5397
43497 2352
43497 2719
62325 3107
43497 2630
62325 6718
43497 7251
43497 3127
62325 5942
43497 2374
62325 6053
43497 499
62325 2178
43497 3872
43497 798
43497 3003
62325 1970
43497 4188
43497 1495
62325 10561
62325 6852
43497 219
43497 4095
62325 9260
43497 69
43497 2123
62325 10068
43497 6376
62325 11054
43497 931
62325 2551
43497 191
62325 1584
43497 389
62325 317
43497 1578
43497 1801
44995 5933
43497 201
43497 2823
62325 1796
43497 4754
43497 441
62325 7619
43497 2753
59160 6776
43497 5127
62325 4525
59160 4085
57828 357
57828 4942
60268 10560
60268 219
57828 213
60268 1459
57828 123
60268 18670
57828 17152
62325 2117
44995 6905
43497 556
43497 73
59160 14525
44995 13444
59594 12371
40139 11676
62325 5407
13814 5574
1524 3977
40139 5088
59594 14979
43497 15431
1524 14268
13814 14906
13814 7986
59594 6609
1524 101
1524 7966
40139 4854
59594 1427
13814 13206
59594 4176
1524 2556
40139 18706
13814 13344
59594 14747
44995 3582
59160 12644
43039 9586
59594 7472
26444 4341
43039 5897
43039 8
43039 111
26444 179
26444 1962
43039 151
26444 7801
26444 22
26444 2080
26444 1801
43039 4841
26444 4473
43039 1252
26444 1245
43039 6521
26444 3091
26444 202
26444 1946
26444 7780
26444 1077
26444 7236
43039 12058
43039 11553
44995 7089
59160 475
44995 4962
50201 3839
14360 16002
11291 19795
53274 18603
37914 18590
59160 12767
26651 14968
44995 11762
7194 10472
6092 9073
34765 7358
50201 5414
14360 4143
30664 17012
59337 14917
53274 4878
11291 10084
6089 13992
37914 12811
34760 12776
26651 18760
47050 15795
7194 14379
14360 9922
50201 7656
37914 19152
7194 16549
26651 16674
30664 2277
59337 14756
34765 12554
6092 11416
6089 6241
30664 9473
11291 9324
59337 6093
53274 14564
34765 12079
14360 10948
6092 5176
50201 3850
6089 4850
37914 3655
6089 20418
26651 11923
34760 13085
59337 10828
53274 9130
34765 7616
14360 5487
6092 6417
50201 4354
6089 3751
37914 3617
47050 4967
47050 3818
7194 2103
34760 14783
26651 14782
30664 6008
11291 10093
30664 3833
11291 5176
47050 11856
7194 11497
30664 9681
11291 7974
30664 3729
11291 15665
30664 9393
11291 8429
30664 711
30664 417
11291 4698
30664 3151
11291 7473
30664 1308
11291 224
30664 53
30664 4391
11291 2582
30664 2430
11291 4836
30664 3409
11291 10280
30664 1642
11291 10869
30664 1755
11291 4158
30664 611
11291 4442
30664 4675
30664 1370
11291 5515
30664 2257
11291 4592
30664 9671
11291 8441
30664 1223
30664 1773
30664 10
30664 7385
11291 1564
30664 1443
11291 7198
30664 723
30664 1778
11291 1874
30664 3550
11291 2476
30664 3708
30664 2044
11291 4545
30664 953
30664 4994
11291 2858
30664 1042
30664 1283
11291 6045
30664 6879
30664 1750
30664 3475
30664 1252
11291 12860
30664 256
30664 5344
11291 6754
30664 4698
30664 784
11291 2490
30664 2132
30664 5364
30664 5429
11291 4416
30664 96
11291 4886
30664 1562
30664 7904
30664 1436
11291 9422
30664 2783
30664 549
30664 56
30664 546
11291 12739
11291 3610
30664 4294
11291 3595
30664 4194
30664 1200
30664 582
11291 8054
30664 4202
11291 3777
30664 4089
30664 3201
30664 331
11291 6973
47050 6928
11291 4728
30664 451
30664 2093
11291 6326
30664 1641
11291 3607
30664 575
11291 6225
30664 3198
30664 1975
30664 823
11291 3653
30664 2334
11291 36
30664 2465
30664 4087
30664 4046
30664 5576
30664 981
30664 8
11291 1424
30664 2107
30664 3908
11291 3613
30664 2533
11291 3775
7194 1980
47050 890
47050 1513
47050 582
7194 3103
47050 2538
7194 812
47050 5797
59594 3878
47050 1783
47050 686
7194 3936
7194 3718
13814 1815
59594 6895
7194 3651
47050 4139
7194 3720
47050 5397
7194 4852
47050 1200
7194 5739
47050 19
47050 4065
7194 3879
47050 5124
7194 7744
47050 1372
47050 1029
47050 284
7194 3783
7194 3812
47050 3137
7194 1740
47050 516
7194 646
47050 168
47050 66
47050 1131
47050 2079
7194 5213
47050 2246
7194 4015
47050 4059
7194 3610
47050 4137
47050 10124
7194 6013
11291 9879
30664 1111
30664 2072
11291 21305
30664 2137
30664 862
30664 1291
11291 12441
30664 4894
11291 21886
30664 20106
30664 279
30664 1670
11291 7521
30664 2342
30664 3948
30664 998
30664 2315
30664 25
11291 6793
30664 5350
11291 9367
30664 2742
30664 7955
11291 13354
30664 9231
11291 8396
30664 2930
11291 4863
30664 2392
30664 3148
11291 14172
30664 5700
30664 3741
11291 5850
30664 156
11291 7380
30664 4852
30664 7547
11291 6519
30664 1973
11291 5417
30664 1368
11291 5612
30664 386
30664 2421
30664 914
30664 1030
11291 563
30664 3115
30664 3383
30664 4598
30664 1931
30664 1308
11291 9592
30664 4295
11291 9638
30664 1749
30664 934
11291 4842
30664 3213
11291 3919
30664 1437
30664 4685
30664 2882
11291 707
30664 6551
30664 310
30664 2802
11291 2649
30664 2369
30664 224
11291 4517
30664 5018
11291 3277
30664 363
30664 1662
30664 1276
11291 9357
11291 5000
30664 4154
30664 3195
11291 10172
30664 1150
30664 4222
30664 2661
11291 1567
30664 410
30664 2584
11291 1222
30664 368
11291 3928
11291 7205
30664 4182
11291 3184
30664 638
11291 4682
30664 1112
11291 3773
30664 3176
11291 7217
30664 434
30664 5997
11291 12854
11291 3566
30664 3526
11291 1551
30664 1943
11291 847
30664 4336
30664 1257
11291 14008
30664 3780
30664 210
30664 1923
11291 12719
30664 967
30664 513
30664 3393
11291 15097
30664 35
30664 1620
30664 748
11291 264
11291 2020
11291 614
11291 2076
30664 3671
11291 7782
30664 5183
30664 2763
30664 3364
11291 8227
30664 4120
11291 3119
30664 6491
11291 5095
30664 4263
30664 1126
11291 9561
30664 235
30664 2884
11291 17860
30664 739
30664 1711
11291 19343
30664 1131
30664 306
30664 2371
11291 10650
30664 705
30664 665
30664 2374
30664 1900
30664 1723
11291 7945
30664 1343
30664 932
30664 299
11291 7857
30664 365
30664 1277
30664 1538
30664 8602
30664 75
11291 18524
30664 3256
30664 3750
30664 2936
11291 10249
30664 2535
30664 3902
11291 19761
30664 1673
30664 1361
30664 2002
30664 2759
11291 16252
30664 4363
30664 1578
11291 6711
30664 767
30664 67
30664 2777
30664 298
30664 1018
30664 140
11291 4317
30664 1697
30664 600
30664 1332
30664 150
30664 38
11291 6312
30664 1658
30664 1195
30664 347
30664 334
30664 751
11291 3630
30664 711
30664 178
30664 663
30664 231
30664 224
11291 14200
30664 1379
11291 4795
30664 2916
30664 495
30664 4803
11291 5044
30664 394
30664 190
11291 6802
30664 8935
30664 3046
30664 3267
30664 702
11291 5062
30664 2766
30664 556
30664 1034
30664 2605
11291 13005
30664 2349
30664 1348
11291 5074
30664 292
30664 1057
30664 3730
30664 4816
30664 102
11291 12950
30664 1790
30664 4636
30664 583
30664 3225
11291 13064
30664 5379
30664 738
11291 1829
30664 4898
30664 1803
30664 7806
11291 4187
30664 2862
30664 4552
11291 3599
30664 284
30664 998
30664 686
30664 4425
11291 2553
30664 920
30664 581
30664 1634
30664 5188
11291 5826
30664 8584
43039 2161
26444 3594
7194 5819
44995 1020
44995 1335
44995 866
47050 10211
7194 8820
59160 2146
200 11267
35354 1169
8874 5945
22002 11265
200 17076
8874 8489
35354 3267
35354 5870
22002 11774
200 4257
8874 3099
35354 3657
8874 13712
35354 14622
22002 2485
200 540
22002 2906
22002 304
22002 2498
22002 5023
200 12075
8874 11770
25968 9326
7194 8039
47050 4610
29647 5806
47050 614
7194 5579
29647 569
25968 9708
27248 8673
7194 7538
29647 6401
51583 2713
51583 2655
51583 1943
27248 902
51583 5647
27248 5889
51583 3197
27248 5393
51583 155
27248 3629
51583 6197
27248 734
51583 3217
51583 1114
27248 483
51583 1276
27248 379
51583 500
51583 95
51583 609
27248 4441
51583 1190
51583 7100
27248 6103
51583 1127
51583 4380
27248 3670
51583 111
51583 4145
27248 3802
51583 4065
27248 2935
51583 2371
51583 4534
51583 212
27248 11251
27248 3640
51583 1024
27248 6475
27248 348
51583 2101
27248 5015
51583 721
51583 3357
27248 7991
51583 1262
27248 4495
51583 1058
51583 4253
27248 4406
51583 359
27248 6107
51583 862
27248 3099
51583 1972
27248 2183
51583 571
25968 3875
29647 461
27248 2601
51583 4894
51583 103
51583 1205
51583 2729
51583 3127
27248 13128
51583 490
27248 7335
51583 935
51583 397
27248 13627
51583 4173
27248 3653
51583 533
51583 2805
27248 6272
51583 1217
51583 403
51583 2547
27248 1145
51583 3233
51583 570
27248 1754
51583 3795
51583 1009
51583 1135
27248 6921
25968 1580
29647 1022
29647 613
25968 7543
25968 3984
25968 2433
29647 980
25968 3115
29647 10
25968 8386
7194 1668
43039 6729
47050 3853
26444 5287
47050 333
47050 862
7194 6023
47050 4983
7194 5095
26444 7
43039 7719
26444 3177
26444 6385
43039 7813
44995 5629
44995 4097
59160 2519
44117 5808
30808 4261
44995 3815
33881 3854
20877 3644
30808 7414
24989 10030
44117 6954
49548 7186
33881 5384
43039 2139
26444 269
26444 1130
43039 15101
20877 3331
24989 6289
49548 6289
20877 2924
30808 6937
24989 237
24989 3919
44117 16515
30808 16592
49548 6796
33881 1842
20877 1274
30808 13532
24989 12095
44995 9422
59160 6047
44117 4912
49548 3083
44995 5224
33881 5378
59160 5001
44995 15820
43039 14216
43039 807
200 11358
26444 3002
22002 4900
22002 6631
200 4386
44995 4245
59160 15307
44995 13297
26535 3597
39846 10690
61351 9539
14860 7628
43533 5264
61351 7510
39846 8978
39439 8945
14860 1149
14860 3174
26535 6993
43533 4475
43533 2907
39846 715
26535 573
26535 8080
14860 12314
43533 6893
39846 1460
26535 9039
14860 9260
43533 7177
39439 1068
39439 1450
39439 8123
39439 1764
61351 1765
14860 660
26535 7210
26535 3600
43533 3382
44995 5452
14860 7985
26535 6786
59160 6674
61659 1469
39846 5557
37095 4059
61659 1599
39439 4588
61351 12257
37095 1125
37095 1563
37095 70
61659 983
61659 870
39439 5401
39439 5801
61351 3100
37095 8389
61659 8347
39439 6042
37095 4072
37095 177
61659 6418
37095 4299
37095 3763
61659 9711
37095 1371
37095 627
37095 842
37095 5511
46299 15326
61659 6613
18650 16096
23769 14898
41176 14884
44995 1487
37095 10579
44995 291
59160 2337
37095 6067
37095 1689
37095 2847
61659 10829
37095 21906
61659 20529
24807 18482
46299 1352
227 15537
61670 14393
23769 16450
37090 14893
18650 13083
41176 1001
41176 4070
44995 14904
18650 12925
23769 12882
37095 17300
37090 11697
24807 5957
46299 5532
24807 10290
227 1335
61670 7049
18650 2307
227 10116
41176 7540
23769 5824
46299 5238
23769 3943
41176 7144
46299 6878
18650 5601
37090 4163
24807 3710
61670 3689
227 12375
37090 10969
24807 10190
61670 8745
37095 6216
37095 1296
37095 3080
61659 4153
37095 8027
61659 8276
37090 2716
37090 1532
37090 7409
41176 9601
61670 3646
18650 4574
61670 424
18650 15191
24807 7046
46299 5574
59160 330
44995 5422
59160 91
44995 1521
34015 15363
30942 13804
3295 12649
44995 3641
59160 1501
61662 8962
44995 15331
59160 12319
2787 28039
39650 21524
34015 16678
30942 18681
3295 14756
43744 19976
59160 16141
44995 9946
15073 8110
61662 6629
61662 24935
44995 23257
59160 23288
2787 22097
39650 8728
43744 20544
30942 11221
2787 4399
34015 6284
43744 12802
3295 5364
30942 9014
34015 6295
3295 22018
30942 19984
15073 8431
61662 6014
59160 4314
39650 15480
30942 15692
2787 11466
34015 9217
43744 3501
3295 3667
43744 5667
3295 4184
2787 5640
34015 13054
39650 2852
30942 3694
39650 5067
30942 4447
15073 5828
15073 19339
61662 19363
44995 19364
59160 18123
39650 2745
39650 7662
30942 9565
39650 1505
