flow_ID proc_time
61095 11871
22404 10357
5831 7315
10567 4070
47903 4152
28768 4093
32409 3780
4052 4110
61095 3890
63066 5689
38737 4098
47903 11716
61692 6607
12620 6482
25566 4222
14630 3876
51235 4040
51621 4318
12779 12417
22546 9582
46717 4245
27133 3969
10567 3903
28768 5119
22404 5385
32409 5974
5831 5295
38737 13746
12620 8743
51621 4846
22546 6606
27133 4248
63066 5263
61692 4847
51235 11263
12779 10487
22546 7010
14630 4815
61692 5261
12620 4023
51235 4095
51621 4032
46717 5928
27133 5235
10567 12038
28768 7575
22404 4525
32409 4130
5831 4653
38737 5413
22546 4935
12620 10381
63066 8171
51621 3813
27133 3963
12779 3718
61692 3899
51235 3833
46717 3748
25566 12381
4052 11228
14630 7383
61095 4492
22404 4107
10567 4001
47903 3867
28768 4229
4052 8910
61095 5726
63066 7912
38737 4891
47903 5301
12779 4193
22546 3908
25566 5300
14630 6824
61692 5076
12620 15638
51235 10498
51621 7488
46717 4926
27133 3924
10567 5314
28768 4457
22404 11475
38737 10251
12620 6763
51621 4015
63066 3792
27133 3765
61692 3831
51235 4069
46717 4819
25566 11214
4052 9086
22404 4641
14630 3881
61095 3813
10567 4154
47903 3869
28768 4002
4052 10918
63066 9642
38737 5657
61095 5659
47903 4061
61692 4207
12620 4167
51235 4023
51621 10478
25566 8077
46717 9625
27133 6270
14630 4330
10567 5198
28768 4214
22404 3879
38737 5698
12620 4929
51621 10829
27133 6696
63066 3965
61692 3916
51235 4091
46717 3832
25566 5755
4052 4018
22404 12329
14630 9967
61095 6214
10567 3961
47903 4090
28768 4068
4052 4192
63066 12880
38737 11485
61095 10249
47903 6369
25566 4008
51235 4004
51621 3863
61692 6177
12620 4362
46717 6092
27133 4928
4052 5219
22404 4079
14630 4212
61095 4338
10567 4664
47903 13187
28768 8853
4052 4840
63066 4174
38737 4065
61095 33428
47903 13614
51235 7447
51621 3889
25566 4014
61692 6747
12620 7294
46717 12258
27133 11172
14630 6996
10567 3925
28768 4532
22404 3921
38737 4117
51621 4051
12620 12013
27133 10952
63066 7603
51235 3791
61692 5147
46717 3794
25566 4124
4052 3947
22404 5629
14630 3959
61095 10356
10567 5006
47903 4135
28768 4835
4052 4020
61095 5208
47903 7303
25566 5042
63066 10414
38737 6463
51235 4321
51621 4059
46717 6415
27133 3985
61692 4083
12620 13133
14630 11608
10567 9901
28768 5026
22404 4030
38737 4669
51621 4048
27133 3920
12620 11539
63066 10322
51235 7914
46717 5211
61692 4004
25566 4587
4052 4344
22404 4070
14630 6318
61095 13743
10567 13098
47903 9393
28768 5980
5831 5042
4052 5331
61095 4038
32409 4154
47903 12516
25566 11089
51026 9876
63066 5862
38737 4082
46717 6052
27133 4082
51235 5225
51621 5464
61692 12944
12620 11786
14630 8071
10567 3975
63071 4158
28768 3996
22404 4066
38737 4004
27133 13396
51621 11863
12620 10168
63066 5835
46717 3840
51235 4054
61692 3993
32409 15607
5831 14067
25566 12416
4052 9077
14630 4726
61095 5301
10567 4706
47903 3915
28768 4229
22546 11185
12779 9602
5831 6260
4052 4126
61095 6176
47903 5072
63066 4466
38737 5391
51235 4792
51621 15985
32409 14545
46717 5483
27133 4380
61692 4413
25566 3820
12620 3742
14630 15186
10567 12418
28768 10490
22404 7142
12779 4116
22546 4270
38737 3826
51621 3798
12620 12421
63066 10798
51235 9560
46717 6538
61692 5302
22404 3922
32409 3905
5831 4111
25566 12688
4052 11131
14630 8849
61095 5378
10567 7772
47903 4724
22546 5392
28768 3979
12779 3867
5831 5920
4052 5234
61095 12750
47903 8760
51235 4105
51621 4049
63066 4139
38737 4934
46717 5551
27133 11996
32409 9783
25566 4358
61692 3965
12620 3912
14630 3877
10567 3892
28768 4800
22404 12547
12779 10838
22546 7446
51621 4229
38737 3848
27133 3936
12620 4033
51235 3775
63066 8834
46717 12330
61692 11440
32409 6964
5831 6393
22404 5410
25566 4517
4052 3913
14630 7416
61095 4335
10567 12277
47903 8414
28768 5252
22546 4167
12779 4917
5831 3836
4052 5328
61095 5098
51235 12610
51621 11428
46717 6123
27133 4429
63066 4129
32409 4414
25566 3788
14630 8037
61692 12396
12620 9857
28768 7191
22404 4693
12779 4100
22546 4030
27133 4792
38737 4008
12620 13684
46717 12089
63066 10893
61692 7773
22404 4037
32409 6537
5831 5193
14630 3997
61095 3836
25566 11011
4052 9925
28768 5774
22546 4011
12779 4003
5831 3925
61095 3918
4052 4701
46717 5378
27133 4169
63066 7548
38737 4829
32409 5869
61692 4008
12620 4139
14630 11658
25566 9335
28768 4087
22404 4179
12779 5109
22546 5193
27133 5487
38737 13511
12620 11391
46717 7108
63066 3864
61692 3889
22404 6193
32409 6033
5831 5796
25566 5494
4052 5935
14630 12230
61095 10739
22546 5875
28768 3934
12779 3935
5831 3911
4052 3873
61095 4484
46717 12979
27133 10824
63066 7073
38737 4014
61692 3988
12620 3884
32409 3884
25566 3846
14630 12814
28768 11067
22404 8642
27133 5310
12779 4083
22546 4086
12620 4076
46717 12340
63066 10724
61692 9507
22404 6300
32409 7963
5831 4566
25566 5427
4052 4070
14630 6770
61095 12264
28768 11028
22546 7282
12779 3867
5831 4416
4052 4030
61095 5261
46717 9619
27133 11890
63066 8684
38737 5004
61692 4067
12620 3910
32409 3883
25566 3995
14630 3860
28768 6131
22404 5838
12779 4393
22546 4019
27133 4240
38737 12354
12620 11230
46717 10006
63066 4170
61692 4021
22404 5015
32409 7350
5831 5508
14630 12521
61095 10659
25566 5605
4052 4405
28768 4099
22546 3878
12779 3968
5831 4048
4052 5095
61095 10159
46717 6850
27133 5875
63066 4299
38737 3955
32409 3843
61692 3997
12620 13434
25566 12166
14630 6381
28768 4068
22404 4146
12779 4147
22546 10766
27133 9188
38737 6266
12620 4320
46717 3809
63066 5077
61692 3914
22404 5181
32409 7153
5831 13396
25566 11863
4052 9756
14630 5330
61095 3868
28768 3873
22546 4128
12779 5047
5831 12767
4052 11115
61095 9379
63066 4562
38737 3970
32409 4255
46717 4132
27133 4019
25566 4416
61692 12392
12620 11177
14630 7448
28768 6411
22404 3863
12779 4045
22546 5436
38737 4632
27133 11919
12620 9824
63066 5620
22404 4954
46717 5257
61692 3927
32409 6259
5831 4081
22546 8693
25566 5179
4052 12757
14630 6966
61095 3917
28768 3878
12779 4884
5831 5413
4052 11079
61095 9006
63066 7196
38737 8122
46717 4103
27133 3942
32409 4029
61692 4011
12620 4970
25566 11883
14630 11598
47903 7737
28768 4253
22404 3857
10567 3749
12779 3950
22546 3761
38737 9084
27133 7430
12620 5583
63066 5020
51621 5268
46717 6460
61692 4149
22404 4105
51235 4104
32409 12250
5831 11583
22546 9275
25566 4026
4052 4971
14630 5341
61095 3863
28768 3813
12779 12508
10567 11526
47903 8851
5831 4458
4052 3971
61095 3861
63066 3926
38737 4796
46717 13187
27133 12839
32409 10763
25566 7116
61692 4154
12620 4689
14630 4074
47903 4215
51235 11946
51621 10390
28768 7498
22404 5277
12779 6063
22546 3895
10567 4076
38737 3951
27133 3940
12620 5444
51621 3989
63066 11544
46717 7701
22404 4077
61692 5208
22546 3938
32409 4092
5831 4567
51235 12125
25566 10401
4052 7455
28768 3889
14630 4339
61095 5047
12779 4058
10567 7147
47903 6543
5831 6484
4052 10152
61095 5525
63066 4090
38737 3861
46717 4484
27133 3949
32409 11095
61692 9548
12620 6940
51235 4288
51621 3981
14630 3854
47903 4153
28768 7095
22404 5543
12779 11531
22546 7410
10567 5220
38737 5411
27133 4097
12620 4032
51621 3927
63066 5678
61692 9908
46717 9948
22404 9831
22546 8269
51235 6011
32409 4160
5831 5207
25566 4110
4052 5802
28768 5185
14630 11643
61095 7130
12779 3905
10567 4234
47903 3866
5831 4901
4052 12953
61095 11827
63066 6072
38737 6193
32409 3840
46717 4419
27133 3994
61692 4468
27133 5076
12620 5286
51621 4090
63066 3886
46717 4515
61692 5943
22404 5254
22546 11442
32409 6763
5831 3893
51235 4361
25566 5010
4052 5605
14630 7401
61095 5172
28768 13177
12779 11269
10567 6661
47903 4641
4052 3903
63066 4168
38737 4242
61095 12337
46717 10569
27133 6400
61692 4059
12620 3888
25566 5401
51235 4141
51621 3987
47903 11512
14630 9993
10567 8761
28768 5248
22404 5311
12779 4164
22546 3888
38737 3889
27133 3937
12620 5146
51621 11742
63066 7521
46717 4872
61692 5212
51235 4126
22404 5404
22546 4033
25566 8174
4052 7483
14630 12277
61095 7694
28768 3859
12779 3882
10567 4157
47903 4987
4052 4914
63066 12828
38737 10511
46717 5101
27133 3978
61095 3999
61692 4005
12620 4296
51235 11666
51621 10501
47903 6335
25566 4870
14630 3859
10567 4008
28768 4003
22404 4039
12779 8844
22546 5699
38737 4257
27133 8663
12620 4703
51621 4928
63066 5295
46717 3971
61692 6132
51235 3862
22404 3919
22546 11763
25566 7810
4052 4054
14630 4035
61095 4875
28768 7232
12779 5486
10567 7899
47903 4860
4052 12851
46717 8612
27133 5039
63066 4696
38737 4120
61095 3915
61692 5021
12620 10953
51235 10271
51621 8849
25566 5434
47903 3931
14630 4404
10567 3914
28768 3986
22404 4473
12779 3999
22404 13971
12779 12267
22546 10044
27133 5594
38737 6147
12620 4952
46717 3815
51621 3928
63066 11007
61692 9976
51235 8747
22404 6330
22546 4135
25566 4025
4052 3867
28768 3862
14630 4602
61095 5426
12779 4193
10567 9993
47903 6285
46717 5267
27133 5849
63066 3996
38737 3867
61692 5897
12620 5216
4052 11339
61095 4671
47903 4163
51235 3950
51621 4907
25566 4273
14630 6331
10567 5645
28768 12767
22404 9136
12779 4105
22546 6768
27133 3967
38737 3962
12620 3912
51621 11123
46717 9687
63066 8524
61692 3992
51235 4406
22404 3871
22546 4133
14630 4402
61095 3925
25566 4963
28768 13410
4052 9381
12779 5946
10567 5317
47903 3858
46717 3977
27133 4074
63066 11794
38737 10218
61692 7472
12620 3965
61095 3989
4052 5009
51235 5991
51621 4067
47903 3979
14630 12769
25566 11396
10567 9201
28768 6403
22404 4555
12779 4027
22546 3899
27133 5207
38737 10777
12620 10479
51621 6321
46717 4257
63066 3962
61692 4100
51235 4514
22404 4613
22546 4235
14630 12621
61095 10735
10567 6510
47903 3995
28768 4040
25566 4205
4052 3829
12779 4028
5831 12044
61095 10421
47903 3981
4052 4830
46717 5452
63066 4036
27133 3833
38737 3818
61692 4564
12620 12275
51235 7615
51621 6172
12779 4059
22546 3983
25566 6764
27133 5552
38737 6016
12620 4663
25566 12887
61692 6518
12620 3901
51235 5552
51621 4076
12779 4214
22546 4270
27133 11932
38737 6637
12620 4232
28768 4264
22404 4016
51621 5494
22546 3906
46717 6416
63066 14259
14630 10678
61095 5899
61692 3880
32409 4211
5831 3966
51235 4033
12779 3955
10567 21630
47903 12650
25566 5096
4052 3888
22404 12826
61095 12166
28768 8519
5831 4303
47903 4987
4052 7280
14630 5138
46717 4260
27133 13594
63066 12025
38737 9815
32409 6186
10567 3841
25566 3941
61692 5035
12620 4690
51235 5305
51621 12460
12779 9186
22546 5657
27133 4462
38737 4645
12620 3958
51621 4126
28768 5809
22404 10391
46717 8835
22546 5254
63066 4517
14630 4032
61095 3990
61692 3867
32409 4164
5831 12969
51235 11380
12779 10143
10567 7043
47903 7433
25566 4541
4052 3855
22404 4066
61095 3856
5831 12246
28768 10685
4052 7542
14630 4791
63066 5045
38737 3954
46717 5405
27133 3868
32409 5485
25566 4943
51235 10510
51621 7549
12779 4083
22546 3966
61692 4153
12620 3908
38737 4916
27133 12191
22546 10709
25566 3864
12779 11738
22546 10161
61692 6611
12620 4822
38737 5211
27133 3932
22546 3930
12620 4522
28768 5786
22404 4169
63066 10981
46717 7711
14630 4574
12779 5254
32409 7641
5831 5206
61692 13892
25566 12368
4052 9013
22404 5165
61095 3965
5831 3916
28768 3857
4052 4852
14630 4042
32409 5215
63066 12861
38737 10185
46717 4667
27133 3975
25566 4031
12779 4016
22546 4049
61692 13553
12620 11779
38737 10498
27133 6157
22546 3999
12620 4186
28768 4293
22404 3845
63066 5475
46717 4224
14630 10771
61095 6115
12779 4021
61692 7950
32409 4312
5831 3758
25566 7706
4052 13169
22404 12436
61095 7594
5831 3818
28768 4669
4052 4976
14630 3795
32409 5242
63066 6104
38737 4823
46717 6728
27133 3938
25566 3784
12779 4034
22546 3989
61692 4025
12620 12342
38737 10744
27133 9039
22546 4390
12620 3911
28768 3978
22404 4161
63066 11572
14630 9084
61095 5321
46717 5230
12779 3892
32409 6107
5831 4011
61692 3933
25566 12128
4052 11782
22404 7683
61095 4653
5831 5019
28768 3983
4052 5232
14630 4464
32409 3975
63066 5861
38737 5197
25566 11452
46717 6323
27133 4557
12779 4253
22546 4002
61692 5109
12620 5853
38737 5769
27133 4122
22546 4863
12620 4084
28768 4071
27133 12373
22546 11639
12620 8621
28768 4318
22404 3793
14630 4044
61095 3922
63066 3819
46717 5313
25566 10973
4052 9535
32409 6286
5831 4262
12779 4014
61692 3838
22404 3979
61095 13536
4052 11900
5831 9380
28768 6550
14630 3991
25566 3961
32409 3953
63066 4268
38737 3893
46717 5742
27133 4210
61692 9288
12620 5052
12779 4951
22546 5469
47903 4134
10567 4531
38737 3965
27133 5669
12620 10785
22546 6927
28768 4022
22404 3902
14630 4979
61095 3961
63066 5869
46717 6899
25566 5485
4052 10231
32409 6631
5831 4067
61692 3851
12779 3881
51621 3953
22404 13449
61095 5282
51235 4122
10567 4208
47903 6021
4052 5347
5831 11324
28768 4933
14630 5339
25566 3861
32409 3945
63066 4178
38737 11879
46717 10493
27133 9482
61692 11921
12620 8422
12779 4059
22546 4055
47903 3987
10567 3877
38737 5104
51235 10820
51621 10516
27133 7240
12620 4083
22546 6274
28768 4132
22404 3976
14630 6148
61095 11442
63066 10103
46717 6310
25566 6441
4052 4075
32409 4138
5831 3938
61692 3946
12779 5836
51621 4221
22404 10982
61095 6807
51235 4065
4052 4931
5831 5229
10567 4556
47903 3781
28768 5327
14630 4983
14630 3970
61095 3903
46717 13326
25566 11998
4052 10113
63066 6102
32409 4087
5831 5205
61692 4129
12779 3874
51621 3948
22404 5534
61095 3974
51235 10897
4052 6290
5831 3886
10567 5441
47903 4003
28768 5276
14630 3881
25566 4715
32409 14355
46717 12429
27133 8551
63066 4183
38737 3940
61692 4206
12620 4848
12779 11603
22546 10132
47903 6650
10567 3928
27133 4014
51235 4259
51621 4115
38737 3941
12620 12488
22546 10891
28768 7340
22404 6143
14630 4081
61095 3801
46717 4142
63066 4627
25566 6205
4052 4988
32409 10676
5831 6323
61692 4906
12779 3923
51621 5562
61095 4189
51235 6653
4052 15472
5831 13146
10567 7248
47903 4060
28768 4157
14630 3793
25566 4937
32409 5140
63066 6188
38737 5459
46717 8067
27133 4712
61692 3982
12620 3773
12779 3939
22546 4866
47903 10579
10567 10097
51235 4798
51621 3940
38737 3930
27133 3968
12620 3933
22546 4099
28768 5412
22404 12252
14630 6884
61095 4689
25566 5440
4052 4032
63066 4047
32409 6530
5831 5102
46717 11384
61692 7845
12779 4870
51621 4560
22404 5065
61095 5003
51235 4771
4052 12734
5831 11241
10567 7321
47903 4141
28768 4012
14630 3963
25566 4099
32409 4005
63066 4104
38737 11538
46717 9900
27133 6578
61692 4100
12620 3865
28768 4868
14630 3906
32409 6820
63066 5111
38737 11561
46717 7410
27133 3996
61692 4116
12620 3751
12779 3964
22546 3928
47903 7738
10567 6288
38737 6752
51235 3973
51621 5879
27133 4125
12620 3975
28768 4526
22404 13118
22546 11547
14630 6545
61095 4060
32409 5375
5831 4049
63066 3985
46717 4109
61692 4237
12779 5675
51621 4691
22404 5608
61095 5013
5831 4944
51235 5385
10567 4659
47903 11034
28768 6479
32409 3993
25566 3915
4052 8266
63066 6717
38737 4049
46717 4016
27133 3973
61692 8916
12620 13051
12779 8789
22546 7730
47903 4022
10567 3971
4052 4053
38737 3927
51235 6015
51621 5309
27133 10990
12620 6919
28768 4135
14630 5566
61095 3992
22546 3875
25566 12651
32409 8453
5831 4462
63066 3883
46717 3861
61692 4039
12779 4984
51621 5387
22404 5854
61095 5209
5831 9114
51235 6060
10567 4143
47903 3892
28768 4023
14630 4466
32409 3967
25566 11747
4052 10163
63066 6881
38737 7423
46717 4105
27133 3823
61692 3895
12620 8780
12779 5412
22546 11927
47903 7503
10567 4987
4052 5789
51235 3986
51621 3892
27133 11418
12620 10202
28768 5797
22404 3987
14630 3901
47903 13214
10567 11623
4052 10321
51235 4202
51621 4835
38737 5700
27133 3931
28768 4134
22404 4737
12620 11837
14630 8606
61095 5144
22546 3876
25566 3909
32409 3945
5831 4902
63066 4341
46717 13094
61692 11657
12779 10349
51621 5318
22404 6973
61095 4946
5831 3878
51235 3865
10567 4139
47903 10798
28768 8686
14630 4627
32409 3888
25566 4296
4052 4216
63066 3894
38737 3933
46717 13371
27133 11809
61692 6909
12620 3944
12779 5277
22546 3976
47903 4084
10567 3745
4052 6090
51235 4360
51621 9358
38737 5156
27133 3980
28768 5037
22404 4038
12620 5165
14630 12434
61095 11282
25566 8220
32409 5999
5831 4350
63066 3852
46717 3868
61692 4891
12779 12126
51621 10571
22404 7441
61095 3956
5831 3913
51235 3921
10567 4429
47903 3958
28768 4220
14630 12481
32409 10953
25566 6692
4052 5209
63066 4094
38737 4133
61692 3963
12620 5568
46717 4083
27133 10660
12779 5407
22546 3777
47903 5608
10567 4839
4052 5181
51235 4098
51621 12913
38737 11840
28768 7349
22404 4045
25566 6832
12620 4091
27133 4089
32409 9673
5831 6232
22546 11958
14630 6884
61095 4242
63066 4017
61692 3770
46717 3759
12779 3926
51621 11612
22404 10144
5831 8506
61095 5027
51235 3947
10567 4124
47903 3811
28768 3771
32409 3772
14630 5727
25566 4281
14630 12989
61095 11363
63066 7541
61692 4207
46717 3846
12779 3940
51621 3954
22404 3897
5831 4847
51235 4325
61095 12306
10567 8323
47903 6224
28768 3934
32409 4038
14630 3978
25566 4267
4052 3969
63066 13966
38737 12792
61692 7065
12620 4812
46717 5051
27133 5506
12779 6255
22546 4531
47903 12883
10567 12426
4052 11046
51235 5855
51621 5025
38737 5333
28768 4628
22404 3851
12620 4594
27133 12236
25566 11185
22546 7344
32409 4178
5831 3931
14630 5039
61095 5281
63066 3872
61692 5118
46717 12797
12779 11581
51621 5884
22404 3920
5831 3884
51235 26263
10567 21730
47903 18105
61095 8038
28768 20075
32409 18830
14630 15081
25566 9591
4052 7432
63066 3991
38737 3941
61692 4415
12620 10911
46717 9242
27133 7705
12779 4723
22546 4413
47903 3850
10567 3899
4052 5112
51235 5634
51621 4037
38737 10141
28768 5050
22404 4268
25566 6199
12620 4444
27133 4013
22546 4294
32409 12200
5831 10925
14630 5184
61095 4033
63066 4004
61692 3890
46717 5366
12779 7437
10567 4076
51235 4144
51621 3839
28768 6430
22404 4890
25566 10316
12620 5289
38737 5265
27133 4177
32409 8293
5831 6060
22546 6495
14630 5723
61095 11280
61692 6444
63066 3935
46717 3896
12779 4088
51621 3916
22404 4919
5831 6465
51235 5741
61095 12605
28768 8498
10567 4077
47903 3969
32409 3770
14630 3798
25566 7335
4052 10726
61692 6781
12620 3936
63066 3999
38737 3790
46717 5713
27133 4124
12779 8799
22546 4618
47903 5170
4052 5222
10567 3890
51235 6375
51621 13465
28768 12780
22404 10466
25566 6807
12620 4495
38737 4141
32409 4966
5831 5376
14630 4380
61095 12611
27133 9602
61692 5283
22546 4076
63066 3962
46717 4051
12779 3907
51621 3937
22404 11977
5831 10661
51235 7171
61095 4889
10567 3922
28768 3776
47903 3776
32409 3977
14630 4173
25566 12208
4052 10699
61692 6013
12620 5608
63066 4217
38737 6039
46717 4011
27133 3962
12779 4453
22546 10664
47903 7494
10567 3967
4052 6021
51235 4520
51621 5116
28768 4553
22404 12565
12620 11145
25566 9915
38737 5698
32409 4198
5831 3886
14630 4022
61095 3896
27133 5046
61692 13221
63066 12376
46717 11352
51621 7753
22404 4294
51235 3961
5831 4119
61095 4036
10567 12275
47903 10712
28768 9491
32409 7414
14630 3936
51621 3879
22404 12183
5831 10751
51235 9602
61095 10812
10567 8193
47903 5895
28768 5258
32409 7987
14630 5964
25566 4681
4052 4065
63066 3894
38737 4234
61692 3878
12620 3771
46717 3863
27133 4098
47903 3939
10567 4854
4052 12804
51235 12959
51621 11822
28768 10574
22404 9467
25566 7975
38737 6461
12620 4591
32409 5243
5831 3910
14630 3927
61095 3773
63066 4166
61692 4558
51621 4223
22404 4141
5831 4013
61095 4148
51235 9032
47903 7694
10567 7767
28768 7762
32409 6596
14630 5452
25566 12027
4052 10557
63066 7144
38737 7349
61692 6072
12620 4563
47903 3996
4052 4981
10567 4449
51235 3987
51621 5426
28768 4674
22404 3760
25566 4013
38737 13150
12620 12857
32409 12796
5831 12796
14630 11566
61095 9987
63066 8131
61692 6683
51621 5252
22404 4311
5831 5266
61095 4947
51235 5299
28768 4159
10567 4270
47903 4147
32409 4274
14630 4912
25566 6282
4052 57
61692 13577
12620 14476
63066 13190
38737 13190
47903 12047
10567 8475
51235 6586
51621 5392
28768 4034
22404 3904
12620 3960
25566 4127
38737 4409
32409 4006
5831 3827
14630 4223
61095 4059
61692 13257
63066 11792
51621 11779
22404 11841
5831 10664
51235 9537
61095 8249
28768 6598
10567 4629
47903 3986
32409 4077
14630 3988
25566 3954
4052 6964
61692 7415
12620 5839
63066 5685
38737 4249
47903 3908
4052 3887
51235 12706
51621 11539
10567 11532
28768 9924
22404 8802
25566 7605
12620 5758
32409 6872
5831 5562
38737 4437
14630 5310
61095 6912
61692 5752
63066 5189
51621 5107
22404 4850
61095 4571
51235 4387
28768 3855
10567 8626
47903 5078
14630 5060
25566 11336
4052 12159
61692 10330
12620 8488
63066 6252
38737 4185
47903 6207
4052 5398
10567 4740
51235 4154
51621 5200
28768 5279
22404 4098
25566 3860
12620 5585
38737 4950
14630 6483
61095 8130
61692 12486
51621 11388
63066 11468
22404 10221
51235 7381
28768 5875
22546 5159
10567 4242
47903 3852
14630 4056
25566 4294
4052 4675
12779 4813
61692 4040
12620 4010
63066 6112
47903 12568
38737 13585
4052 12291
51235 12255
51621 11126
10567 9655
28768 7709
22404 6056
25566 4527
12620 6695
38737 4986
12779 4017
22546 3948
14630 4348
61095 4586
61692 4707
63066 3921
51621 4013
22404 4089
51235 13112
28768 12014
22546 11987
61095 11965
10567 10743
47903 9303
25566 7299
4052 5559
12779 6017
61692 4503
12620 3878
63066 4039
38737 4167
47903 4143
4052 4214
51235 4135
51621 4047
28768 5468
25566 12231
22404 12276
10567 12276
12620 11011
38737 9820
12779 7606
22546 6404
14630 4953
61095 8312
61692 6230
63066 5519
51621 4070
22404 4015
27133 5873
51235 6178
22546 4695
28768 5268
61095 4910
46717 9258
10567 4717
47903 13407
12779 13402
25566 14143
4052 13021
14630 11007
61692 8297
12620 6474
63066 4667
38737 4466
12779 4489
22546 5351
61692 4555
63066 4507
51621 3971
22404 3924
51235 4064
28768 4029
27133 3970
61095 13158
46717 11887
25566 11847
22546 12012
4052 10485
14630 9047
10567 6486
47903 4455
12779 4753
61692 4645
12620 4750
63066 4143
38737 4093
4052 4538
47903 4546
51235 5261
51621 3940
28768 6205
22404 5988
25566 5290
10567 13481
12620 13458
38737 12262
46717 11002
27133 9107
14630 6525
61095 4859
12779 6847
22546 6230
61692 4186
63066 4001
51621 3997
22404 4220
51235 4457
28768 4507
27133 4085
61095 3932
22546 3935
46717 15264
10567 13722
14630 13835
47903 13730
25566 12491
4052 11186
12779 9539
61692 7246
12620 5599
63066 4470
38737 5718
5831 4799
32409 4242
47903 4085
4052 4353
51235 4930
51621 4659
28768 4149
22404 4508
10567 4084
25566 14426
12620 12939
38737 12937
46717 11704
27133 10218
14630 8761
61095 7314
12779 6483
22546 4582
61692 3954
63066 4495
51621 4312
22404 4663
32409 4138
5831 4344
27133 4281
51235 3980
61095 4116
28768 7490
22546 5929
46717 5928
10567 5877
47903 4739
25566 10435
4052 8115
14630 6546
12779 4837
61692 4017
12620 4970
63066 4161
38737 3917
5831 5297
32409 5761
47903 5709
4052 6649
51235 6529
51621 4234
28768 6558
22404 5311
10567 6196
25566 6374
12620 11866
46717 10729
27133 9441
38737 5997
12779 4600
22546 4380
14630 4018
61095 3843
61692 4043
63066 7244
51621 6070
22404 4886
32409 5204
5831 3851
27133 4160
51235 13342
28768 12587
22546 12667
61095 12663
46717 11533
25566 10090
4052 8379
10567 6109
47903 4745
12779 6273
14630 5727
61692 3969
12620 4081
63066 4423
38737 4776
5831 4485
32409 4067
4052 3968
47903 4024
51235 13053
51621 11920
28768 11818
22404 11842
25566 11845
10567 10604
12620 8424
46717 7108
27133 5230
38737 4608
12779 4653
22546 3855
14630 4239
61095 4265
61692 4214
63066 4224
51621 3830
22404 4162
32409 4651
5831 4108
27133 12649
22546 11009
61095 11008
51235 11096
28768 9281
46717 7876
12779 6723
10567 5519
47903 6089
14630 7225
25566 5475
4052 5535
61692 4912
12620 4929
63066 4112
38737 4883
5831 4264
32409 4120
4052 4013
51235 5214
51621 12977
28768 12892
22404 12891
12620 11694
25566 10570
46717 8529
27133 6617
38737 4996
12779 3998
22546 4031
14630 3895
61095 3963
61692 4111
63066 5315
22404 12779
32409 11225
5831 10162
27133 8989
22546 7445
61095 5735
28768 4123
46717 6006
12779 5564
14630 4683
25566 4145
4052 4044
61692 4021
12620 3875
5831 4084
63066 4203
38737 3931
32409 4082
4052 13075
28768 11841
22404 11408
12620 10228
46717 8693
27133 6681
27133 17623
12779 16791
22546 16790
61692 16792
14630 15557
61095 14447
38737 12412
47903 10367
51235 8063
51621 6582
63066 5046
10567 3910
22404 4190
32409 4060
5831 3906
27133 4150
22546 5551
61095 4005
28768 3933
12779 8732
46717 8278
14630 8259
25566 8212
4052 6797
51621 5604
61692 11078
12620 9593
51235 7137
5831 6243
63066 4393
38737 4014
10567 4160
47903 4173
32409 4339
4052 4094
12620 4196
25566 3818
28768 4245
22404 5104
12779 13016
22546 13890
61692 13946
46717 12709
27133 11567
14630 9851
61095 8387
38737 6320
47903 4155
51235 4174
51621 3939
63066 4040
10567 4004
32409 4775
5831 5092
22404 3914
22546 3788
27133 3900
61095 11086
28768 17595
12779 16252
46717 16247
25566 16152
4052 15024
51621 13835
14630 11754
61692 8826
12620 7058
51235 5353
5831 4171
63066 5915
38737 5383
10567 4185
47903 4492
32409 4473
4052 4310
12620 4023
25566 4519
28768 5643
22404 4071
61692 13911
12779 13831
22546 12716
46717 10735
27133 8875
14630 6440
61095 5894
38737 4067
47903 3982
51235 4093
51621 7082
63066 6568
10567 6597
22404 5430
32409 4134
5831 5658
22546 4159
27133 11547
61095 8376
28768 7674
12779 8553
46717 7396
25566 6188
4052 9601
14630 7738
51621 4835
61692 3951
12620 3898
51235 3835
5831 4080
63066 4029
38737 4335
47903 4019
32409 3987
4052 4117
12620 4295
28768 12922
22404 11470
25566 11469
61692 11438
12779 10312
22546 9218
46717 6692
27133 4540
14630 7213
61095 6642
38737 4542
47903 4597
51235 4579
51621 4711
63066 4631
10567 4829
22404 4166
32409 4149
5831 7593
22546 15557
27133 15744
61095 14212
28768 14210
12779 13059
46717 11926
25566 10209
4052 8771
51621 6563
14630 5248
61692 4503
12620 4031
51235 4146
5831 4098
63066 4146
38737 4304
10567 4534
47903 4539
32409 4186
4052 3948
12620 8612
28768 6937
25566 16006
22404 16074
46717 14874
27133 13295
61692 11263
12779 8993
22546 7083
14630 6809
61095 5128
38737 3911
47903 5173
51235 5390
51621 5351
63066 4375
10567 3898
22404 3849
27133 5963
32409 4391
5831 5295
22546 11437
28768 10286
61095 9107
46717 8330
12779 6705
51621 5015
25566 3935
4052 3815
14630 3804
61692 4362
12620 5129
5831 4112
63066 7983
38737 6294
10567 12230
47903 11894
12620 11810
32409 11902
4052 11871
28768 10241
22404 8712
25566 6010
61692 5429
46717 4502
27133 4014
12779 4294
22546 4545
14630 4618
61095 4681
38737 4166
