flow_ID proc_time
4327 6288
17793 5092
52609 11112
45284 3478
45284 1327
52609 260
45284 294
45284 4455
52609 3094
45284 5532
30080 5555
52609 7627
53477 5527
53477 4338
30080 8180
30080 2473
53477 5730
40333 4630
45301 4237
40333 4941
30080 6392
53477 6410
45301 6871
45301 224
40333 8678
45301 5029
45301 5253
40333 3825
45301 1279
40333 6825
9612 1784
53492 5796
53492 1968
9612 7752
9612 3619
53492 34
9612 4706
53492 9767
44428 4820
28919 9720
44428 4629
28919 7569
28919 2407
28919 5032
44428 6458
44428 740
28919 8298
5517 5903
4342 8392
5517 735
4342 7394
5517 5105
4342 4742
5517 5707
4342 2856
5517 5859
64911 9359
28914 9383
64911 2640
28914 6213
28914 21
28914 3941
64911 4962
64911 4536
28914 2953
64911 5171
17806 5160
4339 4833
17806 2466
4339 10262
4339 7689
17806 2327
4339 4196
17806 8027
4339 3029
17806 8970
52622 1584
45296 8914
45296 5596
45296 4474
52622 8455
45296 2949
52622 7750
52622 2644
45296 288
52622 4309
30095 8235
53489 6582
30095 4342
53489 8278
53489 2795
30095 7123
53489 4070
30095 1605
30095 4486
53489 7655
23945 3054
28920 4776
23945 5517
28920 5572
28920 1904
23945 5053
28920 3310
23945 7079
58760 6160
4345 995
58760 4707
4345 1272
58760 1198
58760 2827
4345 2392
58760 361
4345 7746
4345 2498
58760 6625
28040 4444
45306 4528
28040 5923
45306 5962
28040 7440
45306 1187
28040 7242
28040 258
45306 4970
28040 3763
54665 4860
53499 6224
54665 844
53499 6306
54665 6044
53499 4305
53499 1512
54665 5304
53499 6509
53499 4051
54665 7979
15755 5092
45311 3316
45311 2638
15755 9304
45311 1170
45311 2193
15755 5164
45311 212
15755 4387
53502 4339
34186 940
53502 445
53502 3975
34186 3068
53502 2176
34186 4764
53502 4623
34186 4632
3466 7455
28925 6463
3466 2866
3466 6167
28925 8472
3466 2386
28925 6858
3466 621
3466 2345
28925 7082
3466 5738
46475 1165
4348 6951
46475 1140
4348 2146
46475 2441
46475 1447
4348 6859
46475 16
46475 5315
4348 4366
46475 5898
4348 2560
46475 4743
40339 1166
45277 4743
45277 5061
45277 4208
40339 5674
45277 365
45277 2976
40339 7512
40339 7396
9618 5013
53468 6362
53468 7119
45277 8565
40339 8563
9618 1655
9618 455
9618 2393
53468 3739
53468 3311
9618 33
9618 7881
44434 3128
28895 6261
28895 3273
9618 5107
53468 5125
44434 5076
44434 4478
28895 1143
44434 106
28895 4614
44434 2424
5523 6218
4318 4178
5523 3762
4318 9855
28895 9852
44434 8630
4318 1572
5523 7524
5523 4722
4318 293
5523 4084
64913 8216
28890 6907
28890 1674
64913 10466
28890 2359
28890 1034
28890 3507
64913 1535
30097 7260
53465 4487
30097 1342
53465 7622
30097 7641
23959 4019
28880 6853
23959 3558
28880 6055
23959 2287
23959 2520
23959 4050
28880 5844
28880 4194
23959 8014
58774 4269
4305 7682
58774 1017
23959 4760
28880 4777
4305 5848
58774 3010
58774 3354
4305 5100
4305 4432
58774 3080
28054 2952
45266 4517
28054 4
28054 1657
45266 4778
45266 82
28054 8104
28054 2951
45266 8742
54679 7286
53459 4947
53459 5572
54679 8585
53459 551
53459 2763
54679 6066
15765 1355
45271 3574
15765 4883
53459 7542
54679 6580
45271 2802
15765 4484
45271 523
45271 3298
15765 7791
45271 5377
15765 4537
15765 2804
34196 2882
53462 2844
45271 6281
53462 4090
34196 5518
53462 2779
34196 5059
53462 9083
28885 5231
34196 7194
3476 6969
28885 2190
3476 7617
28885 937
3476 6140
28885 3895
3476 9459
46485 3538
4308 9536
4308 3366
46485 7570
46485 4530
4308 2161
46485 1721
4308 5524
46485 4608
23960 7217
28868 5575
23960 737
28868 9163
23960 667
28868 140
28868 2254
23960 5719
58777 4838
4293 4400
58777 2505
4293 5164
4293 5205
58777 8509
58777 713
58777 2377
4293 4616
58777 4175
45254 6819
28057 6876
45254 775
28057 10518
28057 189
28057 4266
45254 135
28057 8391
54680 5615
53447 3329
53447 5599
54680 2001
45257 2383
40348 9869
45257 6451
40348 4440
45257 3470
40348 4142
45257 4977
40348 4104
9629 3002
53448 6311
53448 1473
9629 8280
53448 133
9629 143
53448 1335
53448 4448
9629 2418
53448 9959
44445 7339
28875 402
28875 2903
28875 5924
44445 7441
44445 4281
28875 2478
44445 156
28875 5831
5532 835
4298 7215
5532 2027
4298 3574
5532 3063
5532 4466
4298 4518
4298 6373
4298 1779
5532 4596
5532 3292
4298 8248
64926 4883
28878 8453
28878 1262
64926 5701
28878 7794
28878 3540
64926 1369
28878 1484
64926 6689
28878 6718
17823 5385
4303 6330
17823 963
17823 1058
4303 9835
17823 120
4303 3074
17823 2468
4303 5934
17823 5946
52639 5026
45260 4699
52639 3622
52639 4979
45260 6736
52639 1472
52639 6052
45260 1391
52639 6403
45260 3766
52639 6608
30110 3472
53453 3436
53453 3922
30110 7000
30110 3115
53453 4178
30110 6289
40367 4085
45197 2571
45197 2432
40367 8065
45197 2273
45197 602
45197 569
40367 768
40367 4083
45197 4014
9646 4846
40367 9592
53388 8532
9646 1267
53388 8280
9646 218
53388 6519
53388 6525
9646 3646
53388 2151
9646 7315
9646 3531
53388 7927
53388 3645
9646 6339
53388 5503
9646 4643
53388 5932
44462 7310
28815 6013
9646 9893
28815 4866
44462 6834
28815 1778
28815 1425
44462 2782
28815 1620
44462 1987
5551 3497
4238 5035
4238 2296
44462 8740
28815 8762
5551 3760
4238 1767
5551 5418
4238 4587
5551 8274
64941 5305
28810 8196
28810 4610
4238 4883
5551 4881
64941 1476
64941 2860
28810 3713
64941 1638
28810 10341
17836 5123
4235 5143
17836 7428
4235 5620
28810 5590
64941 5589
4235 3664
17836 7159
17836 3842
4235 3995
17836 4738
52652 9616
45192 8664
45192 5261
52652 3710
45192 130
52652 3053
45192 843
52652 6195
30125 1571
53385 5408
53385 2419
30125 6704
53385 453
30125 4765
53385 4825
30125 4834
23979 4808
28800 7883
23979 5834
23979 4358
28800 1003
28800 82
23979 3800
28800 4759
28800 2018
23979 5499
28800 4228
23979 9203
58794 7421
4225 5739
4225 3938
58794 4979
4225 1993
4225 195
58794 374
4225 2772
4225 6706
58794 4887
28074 1182
45186 4852
45186 593
45186 3431
28074 1982
45186 3668
28074 3924
45186 6529
45186 7448
28074 6273
54699 4763
53379 1925
54699 5775
54699 709
53379 3960
54699 4220
53379 4271
15785 3188
45191 8
15785 590
45191 3019
45191 1034
45191 409
15785 6396
45191 5940
53382 4021
15785 8804
34216 7514
34216 2440
53382 6972
34216 518
53382 799
34216 1356
34216 2822
53382 5446
3496 5502
28805 4076
3496 1677
28805 6974
3496 4267
28805 780
3496 6130
28805 6183
46505 5263
4228 118
46505 9490
46505 897
4228 3210
4228 624
46505 4241
23972 404
28820 4513
28820 7963
23972 1452
28820 3513
28820 4243
23972 774
28820 4393
23972 9105
58789 8023
4245 6744
4245 4889
58789 466
58789 223
4245 2714
58789 776
4245 5887
58789 5837
28069 3591
45206 4544
28069 2905
45206 5769
45206 5530
28069 7593
45206 5766
28069 2991
45206 4434
28069 3457
45206 5089
28069 7794
54692 5634
53399 4206
53399 5256
54692 1572
53399 1590
54692 1507
53399 2898
53399 2474
54692 7706
15782 6375
45203 4151
15782 4943
45203 6039
15782 1970
15782 483
45203 2993
15782 3017
45203 3303
15782 5885
34215 2532
53394 275
53394 1127
34215 5559
53394 3626
53394 217
34215 921
53394 2811
53394 6347
3495 5097
28817 6445
34215 6489
3495 520
3495 1379
28817 5920
3495 902
28817 6450
28817 4445
3495 2788
46502 6964
4240 5959
46502 180
4240 5887
46502 1573
46502 1629
4240 2779
4240 4998
45209 6482
40352 4921
9633 2938
53400 6125
9633 1758
53400 6664
9633 4241
53400 4290
9633 3015
53400 3287
44449 7967
28827 7927
28827 2487
44449 6532
28827 4767
28827 2429
44449 1483
28827 2193
28827 2398
44449 5946
5536 1060
4250 4215
4250 2897
4250 6767
5536 7950
5536 145
4250 4243
5536 321
4250 7133
64930 5015
28830 1374
64930 5349
64930 3982
28830 6016
64930 3291
28830 2144
64930 3292
64930 2867
17827 1934
4255 5348
28830 5221
64930 5219
4255 5116
17827 5246
4255 525
17827 4380
17827 3400
52643 8063
45212 897
4255 4901
17827 4902
45212 8288
52643 4404
52643 1338
52643 906
45212 2479
45212 2058
52643 4707
45212 4619
52643 5711
30114 2928
53405 1985
53405 221
53405 69
30114 4965
30114 4966
53405 6673
23994 3998
28860 4583
23994 4782
30114 8573
53405 9525
28860 4357
23994 7991
23994 3000
28860 6340
23994 2070
28860 9014
58811 3088
4285 7002
4285 2724
58811 6207
4285 2575
58811 4460
4285 2014
58811 7069
28091 4656
45246 2139
28091 8155
4285 8219
58811 8218
45246 2202
28091 6220
28091 97
28091 240
45246 5271
53439 3154
54714 5087
53439 1688
54714 1906
53439 6963
54714 2866
54714 4349
53439 1900
54714 5115
15800 8472
45243 7201
4280 5501
46520 4624
4280 3548
46520 9987
40382 1418
45233 8363
40382 3286
40382 889
45233 8186
40382 694
45233 5525
40382 549
45233 7632
